GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 61694: obj =   1.200727667e+12 inf =   1.220e+00 (13118) 1
* 61804: obj =   1.200727657e+12 inf =   1.221e+00 (13114) 2
* 61914: obj =   1.200727657e+12 inf =   1.220e+00 (13102) 1
* 62025: obj =   1.200727629e+12 inf =   1.225e+00 (13111) 1
* 62140: obj =   1.200727615e+12 inf =   1.227e+00 (13129) 1
* 62253: obj =   1.200727582e+12 inf =   1.233e+00 (13124) 1
* 62374: obj =   1.200727577e+12 inf =   1.234e+00 (13108) 1
* 62499: obj =   1.200727529e+12 inf =   1.236e+00 (13118) 1
* 62612: obj =   1.200727499e+12 inf =   1.237e+00 (13106) 2
* 62735: obj =   1.200727489e+12 inf =   1.237e+00 (13104) 1
* 62847: obj =   1.200727389e+12 inf =   1.246e+00 (13100) 1
* 62968: obj =   1.200727388e+12 inf =   1.245e+00 (13086) 1
* 63084: obj =   1.200727385e+12 inf =   1.246e+00 (13091) 1
* 63197: obj =   1.200727380e+12 inf =   1.246e+00 (13103) 1
* 63305: obj =   1.200727263e+12 inf =   1.267e+00 (13112) 1
* 63417: obj =   1.200727231e+12 inf =   1.273e+00 (13107) 1
* 63522: obj =   1.200727220e+12 inf =   1.273e+00 (13114) 2
* 63645: obj =   1.200727209e+12 inf =   1.273e+00 (13100) 1
* 63762: obj =   1.200727206e+12 inf =   1.272e+00 (13093) 1
* 63884: obj =   1.200727206e+12 inf =   1.271e+00 (13091) 1
* 64004: obj =   1.200727206e+12 inf =   1.270e+00 (13069) 1
* 64117: obj =   1.200727180e+12 inf =   1.271e+00 (13075) 1
* 64229: obj =   1.200727135e+12 inf =   1.276e+00 (13077) 2
* 64339: obj =   1.200727101e+12 inf =   1.280e+00 (13080) 1
* 64449: obj =   1.200727003e+12 inf =   1.291e+00 (13078) 1
* 64560: obj =   1.200726991e+12 inf =   1.292e+00 (13069) 1
* 64672: obj =   1.200726983e+12 inf =   1.294e+00 (13092) 1
* 64786: obj =   1.200726979e+12 inf =   1.293e+00 (13093) 1
* 64901: obj =   1.200726973e+12 inf =   1.292e+00 (13068) 1
* 65023: obj =   1.200726972e+12 inf =   1.292e+00 (13062) 1
* 65136: obj =   1.200726917e+12 inf =   1.299e+00 (13077) 1
* 65240: obj =   1.200726871e+12 inf =   1.307e+00 (13053) 2
* 65350: obj =   1.200726834e+12 inf =   1.315e+00 (13057) 1
* 65460: obj =   1.200726766e+12 inf =   1.326e+00 (13068) 1
* 65576: obj =   1.200726718e+12 inf =   1.326e+00 (13058) 1
* 65693: obj =   1.200726677e+12 inf =   1.326e+00 (13052) 1
* 65805: obj =   1.200726620e+12 inf =   1.336e+00 (13031) 1
* 65913: obj =   1.200726549e+12 inf =   1.347e+00 (13035) 1
* 66021: obj =   1.200726489e+12 inf =   1.358e+00 (13020) 1
* 66129: obj =   1.200726441e+12 inf =   1.366e+00 (13009) 1
* 66243: obj =   1.200726404e+12 inf =   1.367e+00 (13018) 1
* 66351: obj =   1.200726384e+12 inf =   1.367e+00 (13004) 2
* 66461: obj =   1.200726382e+12 inf =   1.366e+00 (13013) 1
* 66568: obj =   1.200726225e+12 inf =   1.388e+00 (13005) 1
* 66691: obj =   1.200726201e+12 inf =   1.390e+00 (13001) 1
* 66808: obj =   1.200726119e+12 inf =   1.389e+00 (12998) 1
* 66921: obj =   1.200725985e+12 inf =   1.390e+00 (12995) 1
* 67038: obj =   1.200725955e+12 inf =   1.390e+00 (13007) 1
* 67156: obj =   1.200725935e+12 inf =   1.391e+00 (13006) 1
* 67260: obj =   1.200725931e+12 inf =   1.391e+00 (12971) 2
* 67377: obj =   1.200725916e+12 inf =   1.393e+00 (12971) 1
* 67489: obj =   1.200725900e+12 inf =   1.394e+00 (12984) 1
* 67599: obj =   1.200725872e+12 inf =   1.399e+00 (12979) 1
* 67718: obj =   1.200725831e+12 inf =   1.399e+00 (13001) 1
* 67839: obj =   1.200725831e+12 inf =   1.398e+00 (13000) 1
* 67956: obj =   1.200725806e+12 inf =   1.398e+00 (12996) 1
* 68069: obj =   1.200725778e+12 inf =   1.397e+00 (13010) 2
* 68181: obj =   1.200725695e+12 inf =   1.402e+00 (13011) 1
* 68291: obj =   1.200725569e+12 inf =   1.405e+00 (13009) 1
* 68404: obj =   1.200725509e+12 inf =   1.405e+00 (13006) 1
* 68516: obj =   1.200725434e+12 inf =   1.405e+00 (12994) 1
* 68627: obj =   1.200725327e+12 inf =   1.412e+00 (12967) 1
* 68738: obj =   1.200725326e+12 inf =   1.411e+00 (12970) 1
* 68847: obj =   1.200725285e+12 inf =   1.419e+00 (12962) 1
* 68955: obj =   1.200725283e+12 inf =   1.419e+00 (12957) 1
* 69063: obj =   1.200725250e+12 inf =   1.425e+00 (12952) 1
* 69171: obj =   1.200725167e+12 inf =   1.435e+00 (12959) 1
* 69279: obj =   1.200725107e+12 inf =   1.444e+00 (12958) 1
* 69382: obj =   1.200725066e+12 inf =   1.451e+00 (12947) 2
* 69497: obj =   1.200725066e+12 inf =   1.450e+00 (12926) 1
* 69615: obj =   1.200725056e+12 inf =   1.448e+00 (12939) 1
* 69732: obj =   1.200725045e+12 inf =   1.448e+00 (12940) 1
* 69854: obj =   1.200725020e+12 inf =   1.449e+00 (12941) 1
* 69973: obj =   1.200724983e+12 inf =   1.449e+00 (12934) 1
* 70089: obj =   1.200724931e+12 inf =   1.448e+00 (12945) 2
* 70204: obj =   1.200724889e+12 inf =   1.449e+00 (12963) 1
* 70316: obj =   1.200724860e+12 inf =   1.453e+00 (12940) 1
* 70427: obj =   1.200724846e+12 inf =   1.454e+00 (12918) 1
* 70546: obj =   1.200724839e+12 inf =   1.454e+00 (12947) 1
* 70662: obj =   1.200724771e+12 inf =   1.454e+00 (12944) 1
* 70782: obj =   1.200724758e+12 inf =   1.455e+00 (12921) 1
* 70897: obj =   1.200724738e+12 inf =   1.455e+00 (12911) 2
* 71012: obj =   1.200724715e+12 inf =   1.454e+00 (12898) 1
* 71127: obj =   1.200724688e+12 inf =   1.454e+00 (12874) 1
* 71240: obj =   1.200724654e+12 inf =   1.456e+00 (12914) 1
* 71357: obj =   1.200724648e+12 inf =   1.456e+00 (12909) 1
* 71478: obj =   1.200724605e+12 inf =   1.455e+00 (12930) 1
* 71599: obj =   1.200724598e+12 inf =   1.453e+00 (12921) 1
* 71705: obj =   1.200724597e+12 inf =   1.453e+00 (12935) 2
* 71820: obj =   1.200724583e+12 inf =   1.454e+00 (12917) 1
* 71931: obj =   1.200724519e+12 inf =   1.461e+00 (12917) 1
* 72045: obj =   1.200724478e+12 inf =   1.464e+00 (12911) 1
* 72155: obj =   1.200724444e+12 inf =   1.467e+00 (12880) 1
* 72272: obj =   1.200724423e+12 inf =   1.467e+00 (12875) 1
* 72387: obj =   1.200724358e+12 inf =   1.468e+00 (12868) 1
* 72489: obj =   1.200724287e+12 inf =   1.474e+00 (12871) 1
* 72604: obj =   1.200724271e+12 inf =   1.474e+00 (12849) 1
* 72716: obj =   1.200724265e+12 inf =   1.475e+00 (12842) 2
* 72832: obj =   1.200724234e+12 inf =   1.474e+00 (12850) 1
* 72947: obj =   1.200724234e+12 inf =   1.473e+00 (12851) 1
* 73064: obj =   1.200724234e+12 inf =   1.472e+00 (12860) 1
* 73178: obj =   1.200724205e+12 inf =   1.471e+00 (12838) 1
* 73294: obj =   1.200724199e+12 inf =   1.472e+00 (12835) 1
* 73401: obj =   1.200724165e+12 inf =   1.476e+00 (12829) 1
* 73514: obj =   1.200724135e+12 inf =   1.475e+00 (12830) 1
* 73626: obj =   1.200724119e+12 inf =   1.477e+00 (12849) 2
* 73738: obj =   1.200724117e+12 inf =   1.477e+00 (12859) 1
* 73845: obj =   1.200724051e+12 inf =   1.475e+00 (12857) 1
* 73954: obj =   1.200724025e+12 inf =   1.475e+00 (12860) 1
* 74069: obj =   1.200724011e+12 inf =   1.474e+00 (12833) 1
* 74181: obj =   1.200723987e+12 inf =   1.473e+00 (12837) 1
* 74292: obj =   1.200723927e+12 inf =   1.474e+00 (12840) 1
* 74404: obj =   1.200723909e+12 inf =   1.473e+00 (12826) 1
* 74518: obj =   1.200723909e+12 inf =   1.472e+00 (12823) 1
* 74633: obj =   1.200723909e+12 inf =   1.469e+00 (12818) 1
* 74737: obj =   1.200723873e+12 inf =   1.468e+00 (12823) 2
* 74844: obj =   1.200723833e+12 inf =   1.467e+00 (12822) 1
* 74955: obj =   1.200723818e+12 inf =   1.466e+00 (12808) 1
* 75071: obj =   1.200723812e+12 inf =   1.465e+00 (12829) 1
* 75185: obj =   1.200723792e+12 inf =   1.464e+00 (12815) 1
* 75298: obj =   1.200723780e+12 inf =   1.464e+00 (12814) 1
* 75410: obj =   1.200723756e+12 inf =   1.461e+00 (12817) 1
* 75522: obj =   1.200723745e+12 inf =   1.459e+00 (12820) 1
* 75636: obj =   1.200723740e+12 inf =   1.459e+00 (12824) 1
* 75748: obj =   1.200723728e+12 inf =   1.457e+00 (12813) 2
* 75856: obj =   1.200723689e+12 inf =   1.453e+00 (12822) 1
* 75966: obj =   1.200723635e+12 inf =   1.447e+00 (12808) 1
* 76082: obj =   1.200723617e+12 inf =   1.445e+00 (12821) 1
* 76196: obj =   1.200723564e+12 inf =   1.440e+00 (12829) 1
* 76300: obj =   1.200723504e+12 inf =   1.441e+00 (12832) 1
* 76407: obj =   1.200723498e+12 inf =   1.440e+00 (12828) 1
* 76518: obj =   1.200723487e+12 inf =   1.439e+00 (12822) 1
* 76632: obj =   1.200723469e+12 inf =   1.437e+00 (12825) 1
* 76737: obj =   1.200723445e+12 inf =   1.438e+00 (12816) 1
* 76841: obj =   1.200723401e+12 inf =   1.443e+00 (12816) 1
* 76946: obj =   1.200723352e+12 inf =   1.449e+00 (12806) 1
* 77049: obj =   1.200723306e+12 inf =   1.455e+00 (12805) 1
* 77160: obj =   1.200723290e+12 inf =   1.457e+00 (12777) 1
* 77265: obj =   1.200723267e+12 inf =   1.459e+00 (12772) 2
* 77368: obj =   1.200723204e+12 inf =   1.465e+00 (12781) 1
* 77470: obj =   1.200723173e+12 inf =   1.469e+00 (12786) 1
* 77585: obj =   1.200723166e+12 inf =   1.469e+00 (12774) 1
* 77697: obj =   1.200723166e+12 inf =   1.468e+00 (12768) 1
* 77808: obj =   1.200723166e+12 inf =   1.466e+00 (12776) 1
* 77916: obj =   1.200723154e+12 inf =   1.468e+00 (12781) 1
* 78026: obj =   1.200723143e+12 inf =   1.468e+00 (12770) 1
* 78134: obj =   1.200723130e+12 inf =   1.468e+00 (12780) 1
* 78239: obj =   1.200723112e+12 inf =   1.470e+00 (12785) 1
* 78349: obj =   1.200723093e+12 inf =   1.472e+00 (12763) 1
* 78454: obj =   1.200723077e+12 inf =   1.475e+00 (12761) 1
* 78554: obj =   1.200723063e+12 inf =   1.476e+00 (12765) 1
* 78664: obj =   1.200723052e+12 inf =   1.476e+00 (12754) 1
* 78779: obj =   1.200723051e+12 inf =   1.474e+00 (12764) 1
* 78881: obj =   1.200723051e+12 inf =   1.472e+00 (12740) 2
* 78993: obj =   1.200723045e+12 inf =   1.469e+00 (12740) 1
* 79099: obj =   1.200722996e+12 inf =   1.471e+00 (12787) 1
* 79205: obj =   1.200722971e+12 inf =   1.469e+00 (12790) 1
* 79306: obj =   1.200722965e+12 inf =   1.470e+00 (12796) 1
* 79419: obj =   1.200722964e+12 inf =   1.468e+00 (12775) 1
* 79523: obj =   1.200722931e+12 inf =   1.466e+00 (12778) 1
* 79624: obj =   1.200722930e+12 inf =   1.466e+00 (12771) 1
* 79730: obj =   1.200722910e+12 inf =   1.465e+00 (12774) 1
* 79837: obj =   1.200722878e+12 inf =   1.463e+00 (12768) 1
* 79946: obj =   1.200722863e+12 inf =   1.463e+00 (12759) 1
* 80048: obj =   1.200722854e+12 inf =   1.464e+00 (12753) 1
* 80153: obj =   1.200722817e+12 inf =   1.463e+00 (12726) 1
* 80259: obj =   1.200722768e+12 inf =   1.467e+00 (12723) 1
* 80372: obj =   1.200722764e+12 inf =   1.466e+00 (12726) 1
* 80484: obj =   1.200722762e+12 inf =   1.466e+00 (12737) 1
* 80596: obj =   1.200722759e+12 inf =   1.465e+00 (12717) 1
* 80701: obj =   1.200722737e+12 inf =   1.464e+00 (12698) 2
* 80813: obj =   1.200722718e+12 inf =   1.464e+00 (12709) 1
* 80923: obj =   1.200722682e+12 inf =   1.463e+00 (12739) 1
* 81029: obj =   1.200722664e+12 inf =   1.463e+00 (12733) 1
* 81139: obj =   1.200722648e+12 inf =   1.462e+00 (12740) 1
* 81246: obj =   1.200722585e+12 inf =   1.462e+00 (12747) 1
* 81355: obj =   1.200722533e+12 inf =   1.462e+00 (12741) 1
* 81467: obj =   1.200722512e+12 inf =   1.462e+00 (12729) 1
* 81577: obj =   1.200722481e+12 inf =   1.461e+00 (12734) 1
* 81681: obj =   1.200722479e+12 inf =   1.461e+00 (12734) 1
* 81785: obj =   1.200722479e+12 inf =   1.461e+00 (12721) 1
* 81888: obj =   1.200722456e+12 inf =   1.465e+00 (12716) 1
* 81992: obj =   1.200722408e+12 inf =   1.472e+00 (12716) 1
* 82101: obj =   1.200722388e+12 inf =   1.476e+00 (12702) 1
* 82208: obj =   1.200722349e+12 inf =   1.477e+00 (12714) 1
* 82311: obj =   1.200722296e+12 inf =   1.482e+00 (12713) 1
* 82413: obj =   1.200722270e+12 inf =   1.486e+00 (12696) 1
* 82520: obj =   1.200722238e+12 inf =   1.485e+00 (12694) 2
* 82630: obj =   1.200722223e+12 inf =   1.483e+00 (12684) 1
* 82738: obj =   1.200722177e+12 inf =   1.481e+00 (12667) 1
* 82847: obj =   1.200722158e+12 inf =   1.480e+00 (12666) 1
* 82959: obj =   1.200722158e+12 inf =   1.479e+00 (12655) 1
* 83069: obj =   1.200722147e+12 inf =   1.479e+00 (12687) 1
* 83174: obj =   1.200722114e+12 inf =   1.480e+00 (12655) 1
* 83285: obj =   1.200722107e+12 inf =   1.479e+00 (12670) 1
* 83384: obj =   1.200722064e+12 inf =   1.483e+00 (12690) 1
* 83480: obj =   1.200722020e+12 inf =   1.488e+00 (12686) 1
* 83575: obj =   1.200721969e+12 inf =   1.494e+00 (12676) 1
* 83687: obj =   1.200721966e+12 inf =   1.495e+00 (12648) 1
* 83793: obj =   1.200721955e+12 inf =   1.493e+00 (12645) 1
* 83902: obj =   1.200721947e+12 inf =   1.493e+00 (12643) 1
* 84014: obj =   1.200721944e+12 inf =   1.493e+00 (12645) 1
* 84121: obj =   1.200721930e+12 inf =   1.494e+00 (12659) 1
* 84224: obj =   1.200721896e+12 inf =   1.493e+00 (12639) 1
* 84330: obj =   1.200721895e+12 inf =   1.493e+00 (12635) 1
* 84435: obj =   1.200721893e+12 inf =   1.492e+00 (12641) 1
* 84542: obj =   1.200721873e+12 inf =   1.490e+00 (12653) 1
* 84647: obj =   1.200721869e+12 inf =   1.489e+00 (12645) 2
* 84753: obj =   1.200721864e+12 inf =   1.489e+00 (12626) 1
* 84861: obj =   1.200721863e+12 inf =   1.488e+00 (12622) 1
* 84976: obj =   1.200721860e+12 inf =   1.487e+00 (12623) 1
* 85083: obj =   1.200721845e+12 inf =   1.487e+00 (12621) 1
* 85181: obj =   1.200721789e+12 inf =   1.481e+00 (12622) 1
* 85284: obj =   1.200721750e+12 inf =   1.474e+00 (12626) 1
* 85384: obj =   1.200721713e+12 inf =   1.469e+00 (12608) 1
* 85490: obj =   1.200721683e+12 inf =   1.467e+00 (12615) 1
* 85596: obj =   1.200721662e+12 inf =   1.463e+00 (12603) 1
* 85700: obj =   1.200721632e+12 inf =   1.461e+00 (12586) 1
* 85804: obj =   1.200721607e+12 inf =   1.460e+00 (12574) 1
* 85915: obj =   1.200721593e+12 inf =   1.460e+00 (12603) 1
* 86021: obj =   1.200721587e+12 inf =   1.459e+00 (12611) 1
* 86125: obj =   1.200721544e+12 inf =   1.457e+00 (12621) 1
* 86222: obj =   1.200721499e+12 inf =   1.461e+00 (12620) 1
* 86327: obj =   1.200721488e+12 inf =   1.462e+00 (12633) 1
* 86439: obj =   1.200721484e+12 inf =   1.462e+00 (12613) 1
* 86547: obj =   1.200721464e+12 inf =   1.464e+00 (12614) 1
* 86653: obj =   1.200721450e+12 inf =   1.465e+00 (12610) 1
* 86753: obj =   1.200721438e+12 inf =   1.467e+00 (12601) 1
* 86854: obj =   1.200721437e+12 inf =   1.467e+00 (12604) 1
* 86954: obj =   1.200721369e+12 inf =   1.477e+00 (12615) 1
* 87055: obj =   1.200721369e+12 inf =   1.476e+00 (12615) 1
* 87162: obj =   1.200721346e+12 inf =   1.480e+00 (12613) 1
* 87260: obj =   1.200721294e+12 inf =   1.483e+00 (12621) 1
* 87369: obj =   1.200721280e+12 inf =   1.484e+00 (12618) 1
* 87477: obj =   1.200721265e+12 inf =   1.485e+00 (12591) 2
* 87584: obj =   1.200721264e+12 inf =   1.484e+00 (12596) 1
* 87686: obj =   1.200721198e+12 inf =   1.493e+00 (12596) 1
* 87793: obj =   1.200721175e+12 inf =   1.496e+00 (12622) 1
* 87905: obj =   1.200721157e+12 inf =   1.496e+00 (12589) 1
* 88010: obj =   1.200721133e+12 inf =   1.498e+00 (12584) 1
* 88111: obj =   1.200721094e+12 inf =   1.502e+00 (12593) 1
* 88217: obj =   1.200721076e+12 inf =   1.504e+00 (12603) 1
* 88320: obj =   1.200721049e+12 inf =   1.505e+00 (12597) 1
* 88424: obj =   1.200721033e+12 inf =   1.503e+00 (12596) 1
* 88526: obj =   1.200720994e+12 inf =   1.499e+00 (12581) 1
* 88633: obj =   1.200720987e+12 inf =   1.500e+00 (12587) 1
* 88741: obj =   1.200720987e+12 inf =   1.500e+00 (12568) 1
* 88847: obj =   1.200720987e+12 inf =   1.499e+00 (12563) 1
* 88956: obj =   1.200720987e+12 inf =   1.498e+00 (12534) 1
* 89060: obj =   1.200720987e+12 inf =   1.497e+00 (12541) 1
* 89164: obj =   1.200720964e+12 inf =   1.502e+00 (12549) 1
* 89270: obj =   1.200720939e+12 inf =   1.502e+00 (12558) 1
* 89375: obj =   1.200720933e+12 inf =   1.502e+00 (12546) 1
* 89487: obj =   1.200720932e+12 inf =   1.501e+00 (12553) 1
* 89600: obj =   1.200720922e+12 inf =   1.500e+00 (12538) 2
* 89705: obj =   1.198772779e+12 inf =   1.500e+00 (12533) 1
* 89814: obj =   1.198772765e+12 inf =   1.500e+00 (12515) 1
* 89922: obj =   1.198772761e+12 inf =   1.499e+00 (12526) 1
* 90031: obj =   1.198772758e+12 inf =   1.497e+00 (12532) 1
* 90137: obj =   1.198772741e+12 inf =   1.495e+00 (12567) 1
* 90239: obj =   1.198772719e+12 inf =   1.493e+00 (12555) 1
* 90343: obj =   1.198772690e+12 inf =   1.490e+00 (12541) 1
* 90450: obj =   1.198772683e+12 inf =   1.490e+00 (12539) 1
* 90551: obj =   1.198772651e+12 inf =   1.495e+00 (12532) 1
* 90653: obj =   1.198772640e+12 inf =   1.497e+00 (12534) 1
* 90750: obj =   1.198772610e+12 inf =   1.501e+00 (12552) 1
* 90841: obj =   1.198772580e+12 inf =   1.502e+00 (12545) 1
* 90936: obj =   1.198772530e+12 inf =   1.508e+00 (12541) 1
* 91028: obj =   1.198772524e+12 inf =   1.509e+00 (12530) 1
* 91126: obj =   1.198772511e+12 inf =   1.510e+00 (12527) 1
* 91232: obj =   1.198772497e+12 inf =   1.509e+00 (12515) 1
* 91333: obj =   1.198772495e+12 inf =   1.509e+00 (12532) 1
* 91433: obj =   1.198772478e+12 inf =   1.508e+00 (12561) 1
* 91537: obj =   1.198772471e+12 inf =   1.507e+00 (12543) 1
* 91636: obj =   1.198772454e+12 inf =   1.506e+00 (12566) 1
* 91731: obj =   1.198772415e+12 inf =   1.503e+00 (12576) 1
* 91838: obj =   1.198772377e+12 inf =   1.500e+00 (12542) 1
* 91945: obj =   1.198772375e+12 inf =   1.500e+00 (12552) 1
* 92051: obj =   1.198772374e+12 inf =   1.500e+00 (12552) 1
* 92151: obj =   1.198772345e+12 inf =   1.501e+00 (12579) 1
* 92245: obj =   1.198772301e+12 inf =   1.503e+00 (12582) 1
* 92338: obj =   1.198772268e+12 inf =   1.503e+00 (12574) 1
* 92445: obj =   1.198772261e+12 inf =   1.503e+00 (12543) 1
* 92547: obj =   1.198772249e+12 inf =   1.502e+00 (12536) 1
* 92650: obj =   1.198772241e+12 inf =   1.501e+00 (12524) 1
* 92754: obj =   1.198772234e+12 inf =   1.501e+00 (12517) 1
* 92856: obj =   1.198772223e+12 inf =   1.500e+00 (12513) 1
* 92957: obj =   1.198772212e+12 inf =   1.499e+00 (12513) 1
* 93060: obj =   1.198772184e+12 inf =   1.498e+00 (12513) 1
* 93161: obj =   1.198772161e+12 inf =   1.499e+00 (12505) 1
* 93259: obj =   1.198772128e+12 inf =   1.503e+00 (12510) 1
* 93358: obj =   1.198772112e+12 inf =   1.506e+00 (12485) 1
* 93457: obj =   1.198772101e+12 inf =   1.504e+00 (12494) 1
* 93558: obj =   1.198772091e+12 inf =   1.503e+00 (12484) 1
* 93661: obj =   1.198772082e+12 inf =   1.503e+00 (12474) 1
* 93765: obj =   1.198772071e+12 inf =   1.501e+00 (12466) 1
* 93873: obj =   1.198772066e+12 inf =   1.501e+00 (12473) 1
* 93979: obj =   1.198772060e+12 inf =   1.502e+00 (12486) 1
* 94083: obj =   1.198772047e+12 inf =   1.503e+00 (12482) 1
* 94182: obj =   1.198772006e+12 inf =   1.503e+00 (12472) 1
* 94286: obj =   1.198771993e+12 inf =   1.504e+00 (12465) 1
* 94387: obj =   1.198771984e+12 inf =   1.505e+00 (12472) 1
* 94493: obj =   1.198771983e+12 inf =   1.505e+00 (12470) 1
* 94602: obj =   1.198771975e+12 inf =   1.505e+00 (12482) 1
* 94708: obj =   1.198771970e+12 inf =   1.504e+00 (12480) 1
* 94817: obj =   1.198771968e+12 inf =   1.502e+00 (12482) 1
* 94920: obj =   1.198771966e+12 inf =   1.502e+00 (12463) 1
* 95024: obj =   1.198771960e+12 inf =   1.502e+00 (12465) 1
* 95126: obj =   1.198771945e+12 inf =   1.501e+00 (12463) 1
* 95229: obj =   1.198771935e+12 inf =   1.503e+00 (12451) 1
* 95329: obj =   1.198771906e+12 inf =   1.500e+00 (12456) 1
* 95421: obj =   1.198771872e+12 inf =   1.502e+00 (12461) 1
* 95513: obj =   1.198771837e+12 inf =   1.505e+00 (12467) 1
* 95611: obj =   1.198771821e+12 inf =   1.506e+00 (12481) 1
* 95705: obj =   1.198771797e+12 inf =   1.508e+00 (12475) 1
* 95798: obj =   1.198771796e+12 inf =   1.508e+00 (12466) 1
* 95898: obj =   1.198771796e+12 inf =   1.508e+00 (12475) 1
* 95996: obj =   1.198771778e+12 inf =   1.506e+00 (12473) 1
* 96099: obj =   1.198771768e+12 inf =   1.504e+00 (12482) 1
* 96194: obj =   1.198771748e+12 inf =   1.505e+00 (12469) 1
* 96289: obj =   1.198771738e+12 inf =   1.507e+00 (12464) 1
* 96393: obj =   1.198771738e+12 inf =   1.507e+00 (12483) 1
* 96496: obj =   1.198771720e+12 inf =   1.508e+00 (12493) 1
* 96605: obj =   1.198771708e+12 inf =   1.507e+00 (12477) 1
* 96713: obj =   1.198771704e+12 inf =   1.506e+00 (12489) 1
* 96819: obj =   1.198771704e+12 inf =   1.507e+00 (12468) 1
* 96922: obj =   1.198771684e+12 inf =   1.505e+00 (12468) 1
* 97030: obj =   1.198771683e+12 inf =   1.504e+00 (12471) 1
* 97129: obj =   1.197460549e+12 inf =   1.506e+00 (12463) 1
* 97220: obj =   1.197460524e+12 inf =   1.509e+00 (12463) 1
* 97323: obj =   1.197460514e+12 inf =   1.509e+00 (12467) 1
* 97430: obj =   1.197460506e+12 inf =   1.508e+00 (12472) 1
* 97529: obj =   1.197460499e+12 inf =   1.507e+00 (12470) 1
* 97628: obj =   1.197460495e+12 inf =   1.507e+00 (12470) 1
* 97729: obj =   1.197460492e+12 inf =   1.507e+00 (12474) 1
* 97835: obj =   1.197306404e+12 inf =   1.505e+00 (12456) 1
* 97943: obj =   1.196731268e+12 inf =   1.505e+00 (12468) 1
* 98053: obj =   1.194141999e+12 inf =   1.506e+00 (12501) 1
* 98150: obj =   1.194141981e+12 inf =   1.504e+00 (12513) 1
* 98242: obj =   1.194141951e+12 inf =   1.500e+00 (12506) 1
* 98345: obj =   1.194141951e+12 inf =   1.500e+00 (12490) 1
* 98448: obj =   1.194141951e+12 inf =   1.501e+00 (12492) 1
* 98548: obj =   1.194141949e+12 inf =   1.500e+00 (12482) 1
* 98651: obj =   1.194141923e+12 inf =   1.499e+00 (12487) 1
* 98754: obj =   1.194141922e+12 inf =   1.499e+00 (12491) 1
* 98858: obj =   1.194141917e+12 inf =   1.498e+00 (12461) 1
* 98966: obj =   1.194141910e+12 inf =   1.497e+00 (12463) 1
* 99075: obj =   1.187079769e+12 inf =   1.494e+00 (12500) 1
* 99177: obj =   1.187079757e+12 inf =   1.492e+00 (12489) 1
* 99277: obj =   1.187079751e+12 inf =   1.490e+00 (12488) 1
* 99376: obj =   1.187079751e+12 inf =   1.490e+00 (12477) 1
* 99480: obj =   1.187079749e+12 inf =   1.489e+00 (12473) 1
* 99588: obj =   1.187079745e+12 inf =   1.490e+00 (12454) 1
* 99695: obj =   1.187079744e+12 inf =   1.490e+00 (12456) 1
* 99802: obj =   1.187079742e+12 inf =   1.490e+00 (12445) 1
* 99912: obj =   1.180936547e+12 inf =   1.490e+00 (12462) 1
*100015: obj =   1.180936546e+12 inf =   1.491e+00 (12464) 1
*100120: obj =   1.180936545e+12 inf =   1.491e+00 (12467) 1
*100220: obj =   1.180936541e+12 inf =   1.491e+00 (12456) 1
*100320: obj =   1.180936536e+12 inf =   1.490e+00 (12446) 1
*100424: obj =   1.180936532e+12 inf =   1.489e+00 (12438) 1
*100527: obj =   1.180936524e+12 inf =   1.487e+00 (12426) 1
*100628: obj =   1.180936502e+12 inf =   1.484e+00 (12402) 1
*100732: obj =   1.180936487e+12 inf =   1.481e+00 (12408) 1
*100836: obj =   1.180936480e+12 inf =   1.480e+00 (12391) 1
*100939: obj =   1.180936475e+12 inf =   1.479e+00 (12396) 1
*101038: obj =   1.180775356e+12 inf =   1.474e+00 (12402) 1
*101136: obj =   1.180775353e+12 inf =   1.474e+00 (12409) 1
*101239: obj =   1.180775350e+12 inf =   1.473e+00 (12388) 1
*101342: obj =   1.180775345e+12 inf =   1.472e+00 (12400) 1
