GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.2.lp -o input/amazon0312.html/amazon0312.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.2.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*  8615: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  8638: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
*  8664: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  8682: obj =   2.759551756e+03 inf =   0.000e+00 (2853) 1
*  8705: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  8727: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  8752: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  8774: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  8793: obj =   2.759551756e+03 inf =   0.000e+00 (2864) 1
*  8818: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  8841: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
*  8864: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
*  8887: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  8905: obj =   2.759551756e+03 inf =   0.000e+00 (2877) 1
*  8927: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
*  8949: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
*  8975: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
*  8998: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
*  9016: obj =   2.759551756e+03 inf =   0.000e+00 (2880) 1
*  9038: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  9061: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
*  9083: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
*  9105: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  9128: obj =   2.759551756e+03 inf =   0.000e+00 (2870) 1
*  9156: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  9183: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
*  9208: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
*  9231: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
*  9249: obj =   2.759551756e+03 inf =   0.000e+00 (2867) 1
*  9272: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  9294: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  9317: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
*  9339: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
*  9360: obj =   2.759551756e+03 inf =   0.000e+00 (2879) 1
*  9386: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
*  9408: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  9430: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
*  9452: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
*  9473: obj =   2.759551756e+03 inf =   0.000e+00 (2875) 1
*  9496: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  9519: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
*  9544: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
*  9569: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
*  9588: obj =   2.759551756e+03 inf =   0.000e+00 (2874) 1
*  9614: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
*  9640: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
*  9663: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
*  9685: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  9703: obj =   2.759551756e+03 inf =   0.000e+00 (2867) 1
*  9726: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
*  9748: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
*  9771: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
*  9793: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
*  9816: obj =   2.759551756e+03 inf =   0.000e+00 (2862) 1
*  9838: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
*  9860: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
*  9882: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  9904: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  9927: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
*  9947: obj =   2.759551756e+03 inf =   0.000e+00 (2862) 1
*  9969: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  9991: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
* 10013: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
* 10035: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 10053: obj =   2.759551756e+03 inf =   0.000e+00 (2869) 1
* 10075: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 10097: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 10119: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 10141: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
* 10163: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
* 10181: obj =   2.759551756e+03 inf =   0.000e+00 (2858) 1
* 10203: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
* 10225: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
* 10247: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
* 10270: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
* 10290: obj =   2.759551756e+03 inf =   0.000e+00 (2864) 1
* 10313: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
* 10335: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
* 10357: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
* 10379: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
* 10397: obj =   2.759551756e+03 inf =   0.000e+00 (2878) 1
* 10419: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 10441: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 10463: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
* 10485: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 10506: obj =   2.759551756e+03 inf =   0.000e+00 (2876) 1
* 10528: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
* 10550: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
* 10572: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 10594: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
* 10616: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 10636: obj =   2.759551756e+03 inf =   0.000e+00 (2871) 1
* 10659: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 10681: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
* 10704: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 10726: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 10744: obj =   2.759551756e+03 inf =   0.000e+00 (2870) 1
* 10766: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
* 10788: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
* 10810: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
* 10832: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 10850: obj =   2.759551756e+03 inf =   0.000e+00 (2882) 1
* 10872: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
* 10894: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
* 10916: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 10938: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
* 10956: obj =   2.759551756e+03 inf =   0.000e+00 (2884) 1
* 10980: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
* 11003: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
* 11025: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 11047: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11066: obj =   2.759551756e+03 inf =   0.000e+00 (2877) 1
* 11088: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 11110: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 11132: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11154: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11176: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11194: obj =   2.759551756e+03 inf =   0.000e+00 (2871) 1
* 11216: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 11238: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 11260: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
* 11282: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 11299: obj =   2.759551756e+03 inf =   0.000e+00 (2880) 1
* 11321: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 11345: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 11367: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
* 11389: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
* 11411: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 11429: obj =   2.759551756e+03 inf =   0.000e+00 (2872) 1
* 11451: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
* 11473: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 11495: obj =   2.759551756e+03 inf =   0.000e+00 (2879)
* 11517: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 11535: obj =   2.759551756e+03 inf =   0.000e+00 (2862) 1
* 11557: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
* 11579: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 11601: obj =   2.759551756e+03 inf =   0.000e+00 (2880)
* 11623: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 11645: obj =   2.759551756e+03 inf =   0.000e+00 (2879)
* 11663: obj =   2.759551756e+03 inf =   0.000e+00 (2863) 1
* 11688: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 11710: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 11732: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 11754: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 11772: obj =   2.759551756e+03 inf =   0.000e+00 (2863) 1
* 11794: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 11817: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 11839: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 11861: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 11882: obj =   2.759551756e+03 inf =   0.000e+00 (2863) 1
* 11904: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 11926: obj =   2.759551756e+03 inf =   0.000e+00 (2881)
* 11948: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
* 11970: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 11992: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 12009: obj =   2.759551756e+03 inf =   0.000e+00 (2863) 1
* 12033: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
* 12055: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 12077: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 12099: obj =   2.759551756e+03 inf =   0.000e+00 (2881)
* 12117: obj =   2.759551756e+03 inf =   0.000e+00 (2863) 1
* 12139: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 12161: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
* 12183: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
* 12205: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 12227: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 12244: obj =   2.759551756e+03 inf =   0.000e+00 (2875) 1
* 12266: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 12288: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 12310: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
* 12332: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 12354: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
* 12374: obj =   2.759551756e+03 inf =   0.000e+00 (2867) 1
* 12396: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
* 12418: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
* 12440: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 12462: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
* 12480: obj =   2.759551756e+03 inf =   0.000e+00 (2864) 1
* 12502: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 12524: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 12545: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 12566: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
* 12587: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 12604: obj =   2.759551756e+03 inf =   0.000e+00 (2867) 1
* 12626: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
* 12647: obj =   2.759551756e+03 inf =   0.000e+00 (2880)
* 12668: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 12689: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
* 12711: obj =   2.759551756e+03 inf =   0.000e+00 (2868) 1
* 12734: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
* 12756: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
* 12778: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
* 12800: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
* 12822: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 12839: obj =   2.759551756e+03 inf =   0.000e+00 (2882) 1
* 12861: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 12883: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
* 12905: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 12927: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 12944: obj =   2.759551756e+03 inf =   0.000e+00 (2886) 1
* 12965: obj =   2.759551756e+03 inf =   0.000e+00 (2897)
* 12987: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
* 13008: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 13030: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 13054: obj =   2.759551756e+03 inf =   0.000e+00 (2887) 1
* 13076: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
* 13098: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 13120: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
* 13142: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 13163: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 13180: obj =   2.759551756e+03 inf =   0.000e+00 (2897) 1
* 13202: obj =   2.759551756e+03 inf =   0.000e+00 (2889)
* 13224: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 13246: obj =   2.759551756e+03 inf =   0.000e+00 (2892)
* 13268: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 13285: obj =   2.759551756e+03 inf =   0.000e+00 (2891) 1
* 13306: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 13328: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 13349: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 13370: obj =   2.759551756e+03 inf =   0.000e+00 (2882)
* 13393: obj =   2.759551756e+03 inf =   0.000e+00 (2897)
* 13412: obj =   2.759551756e+03 inf =   0.000e+00 (2886) 1
* 13434: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 13455: obj =   2.759551756e+03 inf =   0.000e+00 (2882)
* 13477: obj =   2.759551756e+03 inf =   0.000e+00 (2882)
* 13498: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 13516: obj =   2.759551756e+03 inf =   0.000e+00 (2884) 1
* 13537: obj =   2.759551756e+03 inf =   0.000e+00 (2889)
* 13558: obj =   2.759551756e+03 inf =   0.000e+00 (2889)
* 13579: obj =   2.759551756e+03 inf =   0.000e+00 (2891)
* 13600: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 13621: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 13638: obj =   2.759551756e+03 inf =   0.000e+00 (2885) 1
* 13659: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 13681: obj =   2.759551756e+03 inf =   0.000e+00 (2882)
* 13702: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 13724: obj =   2.759551756e+03 inf =   0.000e+00 (2889)
* 13748: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 13765: obj =   2.759551756e+03 inf =   0.000e+00 (2884) 1
* 13787: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 13809: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 13830: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 13851: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
* 13868: obj =   2.759551756e+03 inf =   0.000e+00 (2894) 1
* 13890: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
* 13912: obj =   2.759551756e+03 inf =   0.000e+00 (2892)
* 13934: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 13955: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 13977: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 13994: obj =   2.759551756e+03 inf =   0.000e+00 (2889) 1
* 14015: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 14036: obj =   2.759551756e+03 inf =   0.000e+00 (2889)
* 14057: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 14081: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 14099: obj =   2.759551756e+03 inf =   0.000e+00 (2897) 1
* 14120: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 14142: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 14163: obj =   2.759551756e+03 inf =   0.000e+00 (2891)
* 14184: obj =   2.759551756e+03 inf =   0.000e+00 (2910)
* 14205: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 14222: obj =   2.759551756e+03 inf =   0.000e+00 (2899) 1
* 14243: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 14264: obj =   2.759551756e+03 inf =   0.000e+00 (2892)
* 14285: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 14306: obj =   2.759551756e+03 inf =   0.000e+00 (2892)
* 14327: obj =   2.759551756e+03 inf =   0.000e+00 (2891)
* 14344: obj =   2.759551756e+03 inf =   0.000e+00 (2897) 1
* 14365: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 14386: obj =   2.759551756e+03 inf =   0.000e+00 (2892)
* 14409: obj =   2.759551756e+03 inf =   0.000e+00 (2897)
* 14432: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 14449: obj =   2.759551756e+03 inf =   0.000e+00 (2896) 1
* 14470: obj =   2.759551756e+03 inf =   0.000e+00 (2892)
* 14491: obj =   2.759551756e+03 inf =   0.000e+00 (2907)
* 14512: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 14533: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 14555: obj =   2.759551756e+03 inf =   0.000e+00 (2895) 1
* 14577: obj =   2.759551756e+03 inf =   0.000e+00 (2900)
* 14598: obj =   2.759551756e+03 inf =   0.000e+00 (2902)
* 14619: obj =   2.759551756e+03 inf =   0.000e+00 (2891)
* 14640: obj =   2.759551756e+03 inf =   0.000e+00 (2891)
* 14661: obj =   2.759551756e+03 inf =   0.000e+00 (2906)
* 14678: obj =   2.759551756e+03 inf =   0.000e+00 (2890) 1
* 14699: obj =   2.759551756e+03 inf =   0.000e+00 (2892)
* 14720: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 14743: obj =   2.759551756e+03 inf =   0.000e+00 (2899)
* 14765: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 14782: obj =   2.759551756e+03 inf =   0.000e+00 (2911) 1
* 14803: obj =   2.759551756e+03 inf =   0.000e+00 (2898)
* 14824: obj =   2.759551756e+03 inf =   0.000e+00 (2904)
* 14846: obj =   2.759551756e+03 inf =   0.000e+00 (2899)
* 14867: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 14888: obj =   2.759551756e+03 inf =   0.000e+00 (2897)
* 14905: obj =   2.759551756e+03 inf =   0.000e+00 (2902) 1
* 14926: obj =   2.759551756e+03 inf =   0.000e+00 (2905)
* 14947: obj =   2.759551756e+03 inf =   0.000e+00 (2913)
* 14968: obj =   2.759551756e+03 inf =   0.000e+00 (2896)
* 14989: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 15010: obj =   2.759551756e+03 inf =   0.000e+00 (2898)
* 15027: obj =   2.759551756e+03 inf =   0.000e+00 (2912) 1
* 15048: obj =   2.759551756e+03 inf =   0.000e+00 (2898)
* 15070: obj =   2.759551756e+03 inf =   0.000e+00 (2897)
* 15093: obj =   2.759551756e+03 inf =   0.000e+00 (2902)
* 15116: obj =   2.759551756e+03 inf =   0.000e+00 (2900)
* 15133: obj =   2.759551756e+03 inf =   0.000e+00 (2898) 1
* 15154: obj =   2.759551756e+03 inf =   0.000e+00 (2901)
* 15176: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 15200: obj =   2.759551756e+03 inf =   0.000e+00 (2898)
* 15222: obj =   2.759551756e+03 inf =   0.000e+00 (2900)
* 15243: obj =   2.759551756e+03 inf =   0.000e+00 (2902)
* 15260: obj =   2.759551756e+03 inf =   0.000e+00 (2898) 1
* 15281: obj =   2.759551756e+03 inf =   0.000e+00 (2897)
* 15302: obj =   2.759551756e+03 inf =   0.000e+00 (2897)
* 15323: obj =   2.759551756e+03 inf =   0.000e+00 (2904)
* 15344: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 15362: obj =   2.759551756e+03 inf =   0.000e+00 (2899) 1
* 15383: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 15404: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 15428: obj =   2.759551756e+03 inf =   0.000e+00 (2899)
* 15449: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 15471: obj =   2.759551756e+03 inf =   0.000e+00 (2898)
* 15488: obj =   2.759551756e+03 inf =   0.000e+00 (2897) 1
* 15509: obj =   2.759551756e+03 inf =   0.000e+00 (2902)
* 15533: obj =   2.759551756e+03 inf =   0.000e+00 (2903)
* 15554: obj =   2.759551756e+03 inf =   0.000e+00 (2902)
* 15575: obj =   2.759551756e+03 inf =   0.000e+00 (2897)
* 15595: obj =   2.759551756e+03 inf =   0.000e+00 (2894) 1
* 15616: obj =   2.759551756e+03 inf =   0.000e+00 (2899)
* 15637: obj =   2.759551756e+03 inf =   0.000e+00 (2898)
* 15658: obj =   2.759551756e+03 inf =   0.000e+00 (2898)
* 15679: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 15700: obj =   2.759551756e+03 inf =   0.000e+00 (2908)
* 15717: obj =   2.759551756e+03 inf =   0.000e+00 (2900) 1
* 15741: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 15764: obj =   2.759551756e+03 inf =   0.000e+00 (2900)
* 15787: obj =   2.759551756e+03 inf =   0.000e+00 (2881)
* 15811: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
* 15830: obj =   2.759551756e+03 inf =   0.000e+00 (2876) 1
* 15851: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 15876: obj =   2.759551756e+03 inf =   0.000e+00 (2879)
* 15897: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
* 15918: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
* 15936: obj =   2.759551756e+03 inf =   0.000e+00 (2887) 1
* 15957: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 15978: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
* 15999: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
* 16020: obj =   2.759551756e+03 inf =   0.000e+00 (2880)
* 16041: obj =   2.759551756e+03 inf =   0.000e+00 (2891)
* 16058: obj =   2.759551756e+03 inf =   0.000e+00 (2878) 1
* 16079: obj =   2.759551756e+03 inf =   0.000e+00 (2880)
* 16100: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 16123: obj =   2.759551756e+03 inf =   0.000e+00 (2880)
* 16144: obj =   2.759551756e+03 inf =   0.000e+00 (2882)
* 16165: obj =   2.759551756e+03 inf =   0.000e+00 (2901)
* 16182: obj =   2.759551756e+03 inf =   0.000e+00 (2881) 1
* 16203: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 16224: obj =   2.759551756e+03 inf =   0.000e+00 (2892)
* 16245: obj =   2.759551756e+03 inf =   0.000e+00 (2879)
* 16265: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
* 16286: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
* 16303: obj =   2.759551756e+03 inf =   0.000e+00 (2880) 1
* 16324: obj =   2.759551756e+03 inf =   0.000e+00 (2879)
* 16345: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
* 16366: obj =   2.759551756e+03 inf =   0.000e+00 (2880)
* 16387: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
* 16405: obj =   2.759551756e+03 inf =   0.000e+00 (2893) 1
* 16430: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
* 16454: obj =   2.759551756e+03 inf =   0.000e+00 (2880)
* 16476: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
* 16502: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
* 16521: obj =   2.759551756e+03 inf =   0.000e+00 (2896) 1
* 16543: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
* 16569: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 16595: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 16620: obj =   2.759551756e+03 inf =   0.000e+00 (2879)
* 16639: obj =   2.759551756e+03 inf =   0.000e+00 (2898) 1
* 16660: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 16682: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 16703: obj =   2.759551756e+03 inf =   0.000e+00 (2896)
* 16724: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 16745: obj =   2.759551756e+03 inf =   0.000e+00 (2892)
* 16762: obj =   2.759551756e+03 inf =   0.000e+00 (2880) 1
* 16786: obj =   2.759551756e+03 inf =   0.000e+00 (2892)
* 16811: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
