GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 41054: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 41159: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 41264: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 41370: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 41476: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 1
* 41582: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 41688: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 41793: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 41899: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 42005: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 42110: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 42216: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 42323: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 42428: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 2
* 42535: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 42639: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 42743: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 42847: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 42944: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 43048: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 43163: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 43279: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 43394: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 43505: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
* 43613: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 43725: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 43835: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 43943: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 44052: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 44158: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 44265: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 2
* 44372: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 44478: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 44585: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 44694: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 44802: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 44911: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 45018: obj =   4.208015900e+02 inf =   0.000e+00 (1293) 1
* 45123: obj =   4.208015900e+02 inf =   0.000e+00 (1343) 1
* 45228: obj =   4.208015900e+02 inf =   0.000e+00 (1363) 1
* 45333: obj =   4.208015900e+02 inf =   0.000e+00 (1352) 1
* 45438: obj =   4.208015900e+02 inf =   0.000e+00 (1374) 1
* 45545: obj =   4.208015900e+02 inf =   0.000e+00 (1305) 1
* 45649: obj =   4.208015900e+02 inf =   0.000e+00 (1344) 1
* 45750: obj =   4.208015900e+02 inf =   0.000e+00 (1328) 1
* 45860: obj =   4.208015900e+02 inf =   0.000e+00 (1319) 1
* 45966: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 46069: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 46175: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 46283: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 46389: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 46495: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 46603: obj =   4.208015900e+02 inf =   0.000e+00 (1364) 1
* 46711: obj =   4.208015900e+02 inf =   0.000e+00 (1326) 1
* 46817: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 46924: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 47031: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 47141: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 1
* 47249: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 2
* 47356: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 1
* 47462: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 47568: obj =   4.208015900e+02 inf =   0.000e+00 (1333) 1
* 47675: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 47782: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 47887: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 47993: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 48098: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 48203: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 48309: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 48412: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 48516: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 1
* 48621: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 48728: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 48832: obj =   4.208015900e+02 inf =   0.000e+00 (1316) 1
* 48937: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 49046: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 49157: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 49264: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 49372: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 49480: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 49587: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 49697: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 49808: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 1
* 49914: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 2
* 50028: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 1
* 50135: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 50244: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 50352: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 1
* 50458: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 50567: obj =   4.208015900e+02 inf =   0.000e+00 (1308) 1
* 50676: obj =   4.208015900e+02 inf =   0.000e+00 (1328) 1
* 50783: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 1
* 50891: obj =   4.208015900e+02 inf =   0.000e+00 (1331) 1
* 50994: obj =   4.208015900e+02 inf =   0.000e+00 (1334) 1
* 51098: obj =   4.208015900e+02 inf =   0.000e+00 (1320) 1
* 51201: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 51306: obj =   4.208015900e+02 inf =   0.000e+00 (1403) 1
* 51410: obj =   4.208015900e+02 inf =   0.000e+00 (1356) 1
* 51517: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 51626: obj =   4.208015900e+02 inf =   0.000e+00 (1353) 1
* 51734: obj =   4.208015900e+02 inf =   0.000e+00 (1354) 1
* 51838: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 51943: obj =   4.208015900e+02 inf =   0.000e+00 (1353) 1
* 52050: obj =   4.208015900e+02 inf =   0.000e+00 (1336) 1
* 52157: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 1
* 52262: obj =   4.208015900e+02 inf =   0.000e+00 (1322) 2
* 52368: obj =   4.208015900e+02 inf =   0.000e+00 (1339) 1
* 52474: obj =   4.208015900e+02 inf =   0.000e+00 (1337) 1
* 52580: obj =   4.208015900e+02 inf =   0.000e+00 (1435) 1
* 52687: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 52794: obj =   4.208015900e+02 inf =   0.000e+00 (1298) 1
* 52900: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 53009: obj =   4.208015900e+02 inf =   0.000e+00 (1339) 1
* 53122: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 53230: obj =   4.208015900e+02 inf =   0.000e+00 (1319) 1
* 53336: obj =   4.208015900e+02 inf =   0.000e+00 (1328) 1
* 53441: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 1
* 53546: obj =   4.208015900e+02 inf =   0.000e+00 (1306) 1
* 53652: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 53758: obj =   4.208015900e+02 inf =   0.000e+00 (1293) 1
* 53862: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 53966: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 1
* 54069: obj =   4.208015900e+02 inf =   0.000e+00 (1309) 1
* 54170: obj =   4.208015900e+02 inf =   0.000e+00 (1304) 1
* 54275: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 1
* 54384: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 54492: obj =   4.208015900e+02 inf =   0.000e+00 (1322) 1
* 54599: obj =   4.208015900e+02 inf =   0.000e+00 (1355) 1
* 54705: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 54811: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 2
* 54919: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 55029: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 55133: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 55240: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 55350: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 55460: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 55568: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 55679: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 55789: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 55895: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
* 56007: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 56114: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 56219: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 56324: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 56432: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 56538: obj =   4.208015900e+02 inf =   0.000e+00 (1306) 1
* 56647: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 56753: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 1
* 56856: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 56960: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 2
* 57065: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 57173: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 57278: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 57382: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 1
* 57487: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 57593: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 57703: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 57813: obj =   4.208015900e+02 inf =   0.000e+00 (1308) 1
* 57921: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 58025: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 1
* 58133: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 58242: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 1
* 58349: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 58452: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 58557: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 58663: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 58773: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 58882: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 58989: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 59090: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 59196: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 59300: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 59404: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 59510: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 59615: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 59719: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 59824: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 59923: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 60029: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 2
* 60134: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 60239: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 60344: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 1
* 60452: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 60559: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 60669: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 60774: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 60883: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 60996: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 61113: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 61224: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 61330: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 61434: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 61541: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 61646: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 61750: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 61853: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 2
* 61957: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 62061: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 62165: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 62270: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 62374: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 62478: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 62581: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 62687: obj =   4.208015900e+02 inf =   0.000e+00 (1152) 1
* 62789: obj =   4.208015900e+02 inf =   0.000e+00 (1158) 1
* 62894: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 62990: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 63095: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 1
* 63198: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 63304: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 63405: obj =   4.208015900e+02 inf =   0.000e+00 (1184) 1
* 63506: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 63610: obj =   4.208015900e+02 inf =   0.000e+00 (1353) 1
* 63715: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 63773: obj =   4.119139822e+02 inf =   0.000e+00 (23739) 1
* 63860: obj =   4.119139822e+02 inf =   0.000e+00 (23726)
* 63874: obj =   4.119139822e+02 inf =   1.797e-15 (23726) 1
* 63959: obj =   4.119139821e+02 inf =   6.734e-05 (23710)
* 63975: obj =   4.119139821e+02 inf =   6.733e-05 (23709) 1
* 64060: obj =   4.119139821e+02 inf =   6.727e-05 (23702)
* 64076: obj =   4.119139821e+02 inf =   6.725e-05 (23677) 1
* 64160: obj =   4.119139815e+02 inf =   2.643e-04 (23687)
* 64177: obj =   4.119139815e+02 inf =   2.642e-04 (23679) 1
* 64261: obj =   4.119139800e+02 inf =   7.371e-04 (23675)
* 64278: obj =   4.119139800e+02 inf =   7.370e-04 (23681) 1
* 64361: obj =   4.119139783e+02 inf =   1.279e-03 (23664)
* 64379: obj =   4.119139783e+02 inf =   1.279e-03 (23650) 1
* 64463: obj =   4.119139774e+02 inf =   1.548e-03 (23661)
* 64480: obj =   4.119139774e+02 inf =   1.547e-03 (23662) 1
* 64566: obj =   4.119139600e+02 inf =   7.114e-03 (23655)
* 64582: obj =   4.119139564e+02 inf =   8.280e-03 (23660) 1
* 64666: obj =   4.119139279e+02 inf =   1.737e-02 (23656)
* 64683: obj =   4.119139245e+02 inf =   1.846e-02 (23652) 1
* 64770: obj =   4.119139070e+02 inf =   2.431e-02 (23655)
* 64784: obj =   4.119139066e+02 inf =   2.444e-02 (23658) 1
* 64870: obj =   4.119138959e+02 inf =   2.831e-02 (23650)
* 64885: obj =   4.119138902e+02 inf =   3.026e-02 (23663) 1
* 64971: obj =   4.119138640e+02 inf =   3.956e-02 (23644)
* 64986: obj =   4.119138589e+02 inf =   4.137e-02 (23655) 1
* 65071: obj =   4.119138523e+02 inf =   4.372e-02 (23633)
* 65087: obj =   4.119138523e+02 inf =   4.371e-02 (23629) 1
* 65171: obj =   4.119138279e+02 inf =   5.172e-02 (23613)
* 65188: obj =   4.119138279e+02 inf =   5.172e-02 (23615) 1
* 65273: obj =   4.119137760e+02 inf =   6.861e-02 (23624)
* 65289: obj =   4.119137718e+02 inf =   6.996e-02 (23624) 1
* 65373: obj =   4.119137580e+02 inf =   7.452e-02 (23617)
* 65390: obj =   4.119137510e+02 inf =   7.683e-02 (23606) 1
* 65475: obj =   4.119137097e+02 inf =   8.994e-02 (23597)
* 65491: obj =   4.119137097e+02 inf =   8.994e-02 (23588) 1
* 65577: obj =   4.119136786e+02 inf =   1.011e-01 (23573)
* 65592: obj =   4.119136786e+02 inf =   1.010e-01 (23577) 1
* 65679: obj =   4.119136705e+02 inf =   1.040e-01 (23558)
* 65693: obj =   4.119136705e+02 inf =   1.040e-01 (23556) 1
* 65779: obj =   4.119135695e+02 inf =   1.398e-01 (23529)
* 65794: obj =   4.119135627e+02 inf =   1.421e-01 (23539) 1
* 65879: obj =   4.119135137e+02 inf =   1.576e-01 (23536)
* 65895: obj =   4.119135082e+02 inf =   1.594e-01 (23532) 1
* 65980: obj =   4.119135003e+02 inf =   1.619e-01 (23504)
* 65996: obj =   4.119135003e+02 inf =   1.619e-01 (23489) 1
* 66082: obj =   4.119134453e+02 inf =   1.801e-01 (23492)
* 66097: obj =   4.119134453e+02 inf =   1.801e-01 (23494) 1
* 66180: obj =   4.119133562e+02 inf =   2.090e-01 (23482)
* 66198: obj =   4.119133562e+02 inf =   2.090e-01 (23500) 1
* 66283: obj =   4.119133235e+02 inf =   2.200e-01 (23492)
* 66299: obj =   4.119133235e+02 inf =   2.200e-01 (23492) 1
* 66386: obj =   4.119133122e+02 inf =   2.237e-01 (23466)
* 66400: obj =   4.119133034e+02 inf =   2.267e-01 (23477) 1
* 66485: obj =   4.119132563e+02 inf =   2.422e-01 (23486)
* 66501: obj =   4.119132563e+02 inf =   2.422e-01 (23484) 1
* 66590: obj =   4.119132403e+02 inf =   2.481e-01 (23475)
* 66602: obj =   4.119132403e+02 inf =   2.480e-01 (23455) 1
* 66690: obj =   4.119131865e+02 inf =   2.672e-01 (23445)
* 66703: obj =   4.119131827e+02 inf =   2.687e-01 (23440) 1
* 66790: obj =   4.119131376e+02 inf =   2.845e-01 (23444)
* 66804: obj =   4.119131374e+02 inf =   2.846e-01 (23436) 1
* 66892: obj =   4.119131209e+02 inf =   2.905e-01 (23409)
* 66905: obj =   4.119131099e+02 inf =   2.948e-01 (23396) 1
* 66991: obj =   4.119130548e+02 inf =   3.138e-01 (23403)
* 67006: obj =   4.119130391e+02 inf =   3.189e-01 (23411) 1
* 67092: obj =   4.119130322e+02 inf =   3.213e-01 (23401)
* 67107: obj =   4.119130322e+02 inf =   3.213e-01 (23379) 1
* 67192: obj =   4.119130027e+02 inf =   3.328e-01 (23367)
* 67208: obj =   4.119129939e+02 inf =   3.362e-01 (23364) 1
* 67292: obj =   4.119129939e+02 inf =   3.361e-01 (23348)
* 67309: obj =   4.119129919e+02 inf =   3.368e-01 (23353) 1
* 67396: obj =   4.119129884e+02 inf =   3.378e-01 (23329)
* 67410: obj =   4.119129884e+02 inf =   3.378e-01 (23332) 1
* 67496: obj =   4.119129760e+02 inf =   3.422e-01 (23313)
* 67511: obj =   4.119129760e+02 inf =   3.422e-01 (23318) 1
* 67598: obj =   4.119129104e+02 inf =   3.665e-01 (23314)
* 67612: obj =   4.119128911e+02 inf =   3.737e-01 (23313) 1
* 67700: obj =   4.119128722e+02 inf =   3.811e-01 (23320)
* 67713: obj =   4.119128722e+02 inf =   3.811e-01 (23320) 1
* 67801: obj =   4.119128276e+02 inf =   3.986e-01 (23303)
* 67814: obj =   4.119128276e+02 inf =   3.985e-01 (23289) 1
* 67900: obj =   4.119128165e+02 inf =   4.029e-01 (23277)
* 67915: obj =   4.119128165e+02 inf =   4.028e-01 (23272) 1
* 68002: obj =   4.119128160e+02 inf =   4.029e-01 (23246)
* 68016: obj =   4.119128156e+02 inf =   4.030e-01 (23243) 1
* 68102: obj =   4.119128033e+02 inf =   4.076e-01 (23252)
* 68117: obj =   4.119128033e+02 inf =   4.076e-01 (23236) 1
* 68204: obj =   4.119128013e+02 inf =   4.086e-01 (23250)
* 68219: obj =   4.119128012e+02 inf =   4.086e-01 (23259) 1
* 68309: obj =   4.119127834e+02 inf =   4.154e-01 (23263)
* 68320: obj =   4.119127834e+02 inf =   4.154e-01 (23250) 1
* 68414: obj =   4.119127731e+02 inf =   4.195e-01 (23244)
* 68421: obj =   4.119127698e+02 inf =   4.208e-01 (23255) 1
* 68511: obj =   4.119127617e+02 inf =   4.242e-01 (23254)
* 68522: obj =   4.119127591e+02 inf =   4.255e-01 (23255) 1
* 68613: obj =   4.119126727e+02 inf =   4.588e-01 (23261)
* 68623: obj =   4.119126441e+02 inf =   4.681e-01 (23271) 1
* 68707: obj =   4.119125629e+02 inf =   4.909e-01 (23230)
* 68724: obj =   4.119125527e+02 inf =   4.938e-01 (23239) 1
* 68809: obj =   4.119124750e+02 inf =   5.157e-01 (23227)
* 68825: obj =   4.119124750e+02 inf =   5.156e-01 (23245) 1
* 68912: obj =   4.119124467e+02 inf =   5.243e-01 (23238)
* 68926: obj =   4.119124142e+02 inf =   5.351e-01 (23226) 1
* 69012: obj =   4.119123739e+02 inf =   5.472e-01 (23227)
* 69027: obj =   4.119123708e+02 inf =   5.481e-01 (23237) 1
* 69114: obj =   4.119123567e+02 inf =   5.529e-01 (23195)
* 69128: obj =   4.119123565e+02 inf =   5.529e-01 (23196) 1
* 69212: obj =   4.119123369e+02 inf =   5.593e-01 (23190)
* 69229: obj =   4.119123369e+02 inf =   5.592e-01 (23194) 1
* 69318: obj =   4.119123353e+02 inf =   5.596e-01 (23177)
* 69330: obj =   4.119123076e+02 inf =   5.694e-01 (23187) 1
* 69419: obj =   4.119122459e+02 inf =   5.898e-01 (23202)
* 69431: obj =   4.119122459e+02 inf =   5.898e-01 (23206) 1
* 69517: obj =   4.119122284e+02 inf =   5.956e-01 (23203)
* 69532: obj =   4.119122257e+02 inf =   5.964e-01 (23179) 1
* 69623: obj =   4.119121765e+02 inf =   6.131e-01 (23181)
* 69634: obj =   4.119121763e+02 inf =   6.131e-01 (23171) 1
* 69724: obj =   4.119121007e+02 inf =   6.354e-01 (23175)
* 69735: obj =   4.119120686e+02 inf =   6.457e-01 (23180) 1
* 69820: obj =   4.119120055e+02 inf =   6.662e-01 (23156)
* 69837: obj =   4.119119769e+02 inf =   6.745e-01 (23150) 1
* 69921: obj =   4.119119283e+02 inf =   6.885e-01 (23140)
* 69938: obj =   4.119119283e+02 inf =   6.885e-01 (23139) 1
* 70025: obj =   4.119118407e+02 inf =   7.179e-01 (23132)
* 70039: obj =   4.119118407e+02 inf =   7.178e-01 (23133) 1
* 70127: obj =   4.119118141e+02 inf =   7.266e-01 (23117)
* 70140: obj =   4.119118141e+02 inf =   7.265e-01 (23115) 1
* 70235: obj =   4.119118133e+02 inf =   7.263e-01 (23110)
* 70241: obj =   4.119118053e+02 inf =   7.288e-01 (23099) 1
* 70331: obj =   4.119117870e+02 inf =   7.344e-01 (23098)
* 70342: obj =   4.119117592e+02 inf =   7.427e-01 (23097) 1
* 70432: obj =   4.119117589e+02 inf =   7.425e-01 (23084)
* 70443: obj =   4.119117589e+02 inf =   7.425e-01 (23079) 1
* 70531: obj =   4.119117447e+02 inf =   7.467e-01 (23086)
* 70544: obj =   4.119117447e+02 inf =   7.467e-01 (23076) 1
* 70631: obj =   4.119116515e+02 inf =   7.720e-01 (23079)
* 70645: obj =   4.119116128e+02 inf =   7.817e-01 (23076) 1
* 70729: obj =   4.119115321e+02 inf =   8.033e-01 (23061)
* 70746: obj =   4.119115182e+02 inf =   8.072e-01 (23066) 1
* 70837: obj =   4.119115177e+02 inf =   8.070e-01 (23053)
* 70847: obj =   4.119115177e+02 inf =   8.070e-01 (23054) 1
* 70930: obj =   4.119114577e+02 inf =   8.226e-01 (23047)
* 70948: obj =   4.119114577e+02 inf =   8.225e-01 (23055) 1
* 71032: obj =   4.119113808e+02 inf =   8.443e-01 (23031)
* 71049: obj =   4.119113617e+02 inf =   8.496e-01 (23043) 1
* 71132: obj =   4.119113159e+02 inf =   8.625e-01 (23031)
* 71150: obj =   4.119113159e+02 inf =   8.624e-01 (23023) 1
* 71233: obj =   4.119113159e+02 inf =   8.620e-01 (23013)
* 71251: obj =   4.119113159e+02 inf =   8.619e-01 (23015) 1
* 71343: obj =   4.119113041e+02 inf =   8.653e-01 (22973)
* 71352: obj =   4.119112987e+02 inf =   8.669e-01 (22973) 1
* 71441: obj =   4.119112838e+02 inf =   8.713e-01 (22993)
* 71453: obj =   4.119112837e+02 inf =   8.713e-01 (22991) 1
* 71542: obj =   4.119112666e+02 inf =   8.764e-01 (22981)
* 71554: obj =   4.119112666e+02 inf =   8.763e-01 (22981) 1
* 71644: obj =   4.119112242e+02 inf =   8.895e-01 (22978)
* 71655: obj =   4.119112208e+02 inf =   8.905e-01 (22993) 1
* 71748: obj =   4.119111852e+02 inf =   9.010e-01 (22962)
* 71756: obj =   4.119111667e+02 inf =   9.066e-01 (22966) 1
* 71839: obj =   4.119110318e+02 inf =   9.437e-01 (22966)
* 71857: obj =   4.119110318e+02 inf =   9.436e-01 (22955) 1
* 71943: obj =   4.119109738e+02 inf =   9.594e-01 (22963)
* 71958: obj =   4.119109738e+02 inf =   9.594e-01 (22964) 1
* 72053: obj =   4.119109212e+02 inf =   9.774e-01 (22968)
