GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 37085: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 37179: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 37274: obj =   4.208015900e+02 inf =   0.000e+00 (1169)
* 37365: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 37456: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 37548: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 37638: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 37729: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 37819: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 37909: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 37997: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 38094: obj =   4.208015900e+02 inf =   0.000e+00 (1207)
* 38185: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 38274: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 38366: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 38456: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 1
* 38546: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 38637: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 38726: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 38815: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 38911: obj =   4.208015900e+02 inf =   0.000e+00 (1213)
* 38998: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 39082: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 39167: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 39258: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 39354: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 39444: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 39534: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 39628: obj =   4.208015900e+02 inf =   0.000e+00 (1212)
* 39721: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 39815: obj =   4.208015900e+02 inf =   0.000e+00 (1184) 1
* 39909: obj =   4.208015900e+02 inf =   0.000e+00 (1173) 1
* 40002: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 40094: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 40185: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 40280: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 40372: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 40463: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 40555: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 40650: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 40746: obj =   4.208015900e+02 inf =   0.000e+00 (1204)
* 40838: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 40928: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 41019: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 41110: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 41199: obj =   4.208015900e+02 inf =   0.000e+00 (1179) 1
* 41289: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 41378: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 41471: obj =   4.208015900e+02 inf =   0.000e+00 (1184)
* 41561: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 41652: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 41742: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 41836: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 41929: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 42017: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 42104: obj =   4.208015900e+02 inf =   0.000e+00 (1179) 1
* 42188: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 42279: obj =   4.208015900e+02 inf =   0.000e+00 (1209)
* 42369: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 42456: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 42543: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 42631: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 42723: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 42814: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 42904: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 43000: obj =   4.208015900e+02 inf =   0.000e+00 (1249)
* 43095: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 43195: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 43288: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 43378: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 43468: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 43559: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 43650: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 1
* 43741: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 43830: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 43923: obj =   4.208015900e+02 inf =   0.000e+00 (1231)
* 44011: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 44099: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 44186: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 44287: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 44389: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 44486: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 44579: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 44669: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 44758: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 44846: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 44937: obj =   4.208015900e+02 inf =   0.000e+00 (1273)
* 45023: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 45109: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 45202: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 45296: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 1
* 45387: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 45475: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 45563: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 45647: obj =   4.208015900e+02 inf =   0.000e+00 (1243)
* 45728: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 45819: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 45899: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 45983: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 46071: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 46163: obj =   4.208015900e+02 inf =   0.000e+00 (1234)
* 46250: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 46337: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 46425: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 46514: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 46603: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 46692: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 46784: obj =   4.208015900e+02 inf =   0.000e+00 (1205)
* 46871: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 46966: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 47057: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 47145: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 47233: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 47323: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 47415: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 47504: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 47599: obj =   4.208015900e+02 inf =   0.000e+00 (1249)
* 47690: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 47768: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 47848: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 47928: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 48015: obj =   4.208015900e+02 inf =   0.000e+00 (1267)
* 48104: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 48192: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 48281: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 48374: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 48467: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 48557: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 48648: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 1
* 48737: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 1
* 48834: obj =   4.208015900e+02 inf =   0.000e+00 (1184)
* 48924: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
* 49011: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 49080: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 1
* 49140: obj =   4.208015900e+02 inf =   0.000e+00 (1176)
* 49218: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 49310: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 49406: obj =   4.208015900e+02 inf =   0.000e+00 (1152) 1
* 49497: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 1
* 49588: obj =   4.208015900e+02 inf =   0.000e+00 (1171) 1
* 49678: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 49768: obj =   4.208015900e+02 inf =   0.000e+00 (1179) 1
* 49858: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 49953: obj =   4.208015900e+02 inf =   0.000e+00 (1192)
* 50045: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 50135: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 50224: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 50313: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 50405: obj =   4.208015900e+02 inf =   0.000e+00 (1171) 1
* 50502: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 50593: obj =   4.208015900e+02 inf =   0.000e+00 (1114) 1
* 50683: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 50772: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 50866: obj =   4.208015900e+02 inf =   0.000e+00 (1144)
* 50955: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 51050: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 1
* 51146: obj =   4.208015900e+02 inf =   0.000e+00 (1173) 1
* 51240: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 1
* 51328: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 51417: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 51505: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 51595: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 1
* 51684: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 51784: obj =   4.208015900e+02 inf =   0.000e+00 (1180)
* 51880: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 51970: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 52057: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 52146: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 52234: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 52321: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 52404: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 1
* 52491: obj =   4.208015900e+02 inf =   0.000e+00 (1166)
* 52576: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 52664: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 52754: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 52845: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 52939: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 53034: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 53124: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 53213: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 53306: obj =   4.208015900e+02 inf =   0.000e+00 (1205)
* 53394: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 53483: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 53574: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 53663: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 53752: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 53841: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 1
* 53937: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 1
* 54032: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 54130: obj =   4.208015900e+02 inf =   0.000e+00 (1233)
* 54219: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
* 54307: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 54395: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 54483: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 54571: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 54662: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 54753: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 54846: obj =   4.208015900e+02 inf =   0.000e+00 (1208)
* 54935: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 55023: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 55113: obj =   4.208015900e+02 inf =   0.000e+00 (1332) 1
* 55201: obj =   4.208015900e+02 inf =   0.000e+00 (1298) 1
* 55290: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 55378: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 55471: obj =   4.208015900e+02 inf =   0.000e+00 (1281) 1
* 55563: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 55658: obj =   4.208015900e+02 inf =   0.000e+00 (1207)
* 55727: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 55801: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 55885: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 55971: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 56062: obj =   4.208015900e+02 inf =   0.000e+00 (1232)
* 56163: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 56255: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 1
* 56343: obj =   4.208015900e+02 inf =   0.000e+00 (1179) 1
* 56433: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 56525: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 56616: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 56706: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 1
* 56798: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 56891: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 1
* 56988: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 57085: obj =   4.208015900e+02 inf =   0.000e+00 (1241)
* 57176: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 57269: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 57358: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 57447: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 57539: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 57630: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 57716: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 57805: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 57898: obj =   4.208015900e+02 inf =   0.000e+00 (1275)
* 57986: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 58075: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 58162: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 58250: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 58338: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 58425: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 58517: obj =   4.208015900e+02 inf =   0.000e+00 (1323)
* 58606: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 58697: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 58786: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 58876: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 1
* 58968: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 1
* 59057: obj =   4.208015900e+02 inf =   0.000e+00 (1325) 1
* 59142: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 59233: obj =   4.208015900e+02 inf =   0.000e+00 (1298)
* 59314: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 59411: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 59501: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 59592: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 59683: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 59774: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 59869: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 1
* 59961: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 60055: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 60149: obj =   4.208015900e+02 inf =   0.000e+00 (1274)
* 60239: obj =   4.208015900e+02 inf =   0.000e+00 (1281) 1
* 60328: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 60417: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 60506: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 60597: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 60690: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 60784: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 60876: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 60969: obj =   4.208015900e+02 inf =   0.000e+00 (1244)
* 61057: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 61145: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 61234: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 61322: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 61410: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 61498: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 61592: obj =   4.208015900e+02 inf =   0.000e+00 (1313)
* 61687: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 1
* 61777: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 61866: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 61956: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 62048: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 62138: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 62227: obj =   4.208015900e+02 inf =   0.000e+00 (1352) 1
* 62316: obj =   4.208015900e+02 inf =   0.000e+00 (1336) 1
* 62407: obj =   4.208015900e+02 inf =   0.000e+00 (1293)
* 62492: obj =   4.208015900e+02 inf =   0.000e+00 (1330) 1
* 62572: obj =   4.208015900e+02 inf =   0.000e+00 (1327) 1
* 62658: obj =   4.208015900e+02 inf =   0.000e+00 (1312) 1
* 62746: obj =   4.208015900e+02 inf =   0.000e+00 (1334) 1
* 62836: obj =   4.208015900e+02 inf =   0.000e+00 (1331) 1
* 62925: obj =   4.208015900e+02 inf =   0.000e+00 (1337) 1
* 63019: obj =   4.208015900e+02 inf =   0.000e+00 (1340)
* 63110: obj =   4.208015900e+02 inf =   0.000e+00 (1313) 1
* 63199: obj =   4.208015900e+02 inf =   0.000e+00 (1313) 1
* 63288: obj =   4.208015900e+02 inf =   0.000e+00 (1338) 1
* 63376: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 1
* 63465: obj =   4.208015900e+02 inf =   0.000e+00 (1323) 1
* 63554: obj =   4.208015900e+02 inf =   0.000e+00 (1339) 1
* 63644: obj =   4.208015900e+02 inf =   0.000e+00 (1397) 1
* 63738: obj =   4.208015900e+02 inf =   0.000e+00 (1372) 1
* 63832: obj =   4.208015900e+02 inf =   0.000e+00 (1386)
* 63923: obj =   4.208015900e+02 inf =   0.000e+00 (1344) 1
* 64012: obj =   4.208015900e+02 inf =   0.000e+00 (1369) 1
* 64101: obj =   4.208015900e+02 inf =   0.000e+00 (1344) 1
* 64189: obj =   4.208015900e+02 inf =   0.000e+00 (1358) 1
* 64277: obj =   4.208015900e+02 inf =   0.000e+00 (1327) 1
* 64365: obj =   4.208015900e+02 inf =   0.000e+00 (1357) 1
* 64452: obj =   4.208015900e+02 inf =   0.000e+00 (1348) 1
* 64547: obj =   4.208015900e+02 inf =   0.000e+00 (1321)
* 64636: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 64723: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 1
* 64811: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 64898: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 64986: obj =   4.208015900e+02 inf =   0.000e+00 (1326) 1
* 65079: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 65167: obj =   4.208015900e+02 inf =   0.000e+00 (1323) 1
* 65262: obj =   4.208015900e+02 inf =   0.000e+00 (1305)
* 65350: obj =   4.208015900e+02 inf =   0.000e+00 (1332) 1
* 65442: obj =   4.208015900e+02 inf =   0.000e+00 (1313) 1
* 65531: obj =   4.208015900e+02 inf =   0.000e+00 (1341) 1
* 65618: obj =   4.208015900e+02 inf =   0.000e+00 (1330) 1
* 65706: obj =   4.208015900e+02 inf =   0.000e+00 (1322) 1
* 65798: obj =   4.208015900e+02 inf =   0.000e+00 (1310) 1
* 65886: obj =   4.208015900e+02 inf =   0.000e+00 (1306) 1
* 65982: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 66072: obj =   4.208015900e+02 inf =   0.000e+00 (1252)
* 66159: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 66247: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 1
* 66334: obj =   4.208015900e+02 inf =   0.000e+00 (1294) 1
* 66422: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 66511: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 66602: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 66695: obj =   4.208015900e+02 inf =   0.000e+00 (1282)
* 66784: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 66874: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 66957: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 67045: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 67135: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 67224: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 67311: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 67404: obj =   4.208015900e+02 inf =   0.000e+00 (1255)
* 67493: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 67582: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 67670: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 1
* 67756: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 1
* 67845: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 67932: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 68024: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 68115: obj =   4.208015900e+02 inf =   0.000e+00 (1240)
* 68202: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 68296: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 68388: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 68475: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 68564: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 68655: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 68743: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 68834: obj =   4.208015900e+02 inf =   0.000e+00 (1236)
* 68920: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 69006: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 69090: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 69172: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 69252: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 69340: obj =   4.208015900e+02 inf =   0.000e+00 (1285)
* 69423: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 69512: obj =   4.208015900e+02 inf =   0.000e+00 (1312) 1
* 69601: obj =   4.208015900e+02 inf =   0.000e+00 (1323) 1
* 69688: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 69775: obj =   4.208015900e+02 inf =   0.000e+00 (1358) 1
* 69862: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 69955: obj =   4.208015900e+02 inf =   0.000e+00 (1301)
* 70046: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 70136: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 1
* 70223: obj =   4.208015900e+02 inf =   0.000e+00 (1331) 1
* 70311: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 70397: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 70484: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 70572: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 70663: obj =   4.208015900e+02 inf =   0.000e+00 (1249)
* 70752: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 1
* 70843: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 70933: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
