GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 86433: obj =   1.914774376e+12 inf =   6.134e-01 (11658) 2
* 86617: obj =   1.914774375e+12 inf =   6.095e-01 (11631) 1
* 86736: obj =   1.914774327e+12 inf =   6.082e-01 (11616) 2
* 86916: obj =   1.914774315e+12 inf =   6.060e-01 (11607) 1
* 87039: obj =   1.914774313e+12 inf =   6.038e-01 (11623) 2
* 87228: obj =   1.914774304e+12 inf =   6.010e-01 (11615) 1
* 87343: obj =   1.914774303e+12 inf =   6.004e-01 (11614) 2
* 87528: obj =   1.914774245e+12 inf =   5.986e-01 (11648) 1
* 87646: obj =   1.914774090e+12 inf =   5.971e-01 (11628) 2
* 87823: obj =   1.914773988e+12 inf =   5.952e-01 (11580) 1
* 87949: obj =   1.914773920e+12 inf =   5.939e-01 (11593) 2
* 88128: obj =   1.914773874e+12 inf =   5.924e-01 (11596) 1
* 88252: obj =   1.914773833e+12 inf =   5.916e-01 (11585) 2
* 88428: obj =   1.914773780e+12 inf =   5.903e-01 (11566) 1
* 88555: obj =   1.914773772e+12 inf =   5.885e-01 (11542) 2
* 88733: obj =   1.914773684e+12 inf =   5.860e-01 (11527) 1
* 88858: obj =   1.914773600e+12 inf =   5.840e-01 (11527) 2
* 89040: obj =   1.914773535e+12 inf =   5.825e-01 (11549) 1
* 89161: obj =   1.914773535e+12 inf =   5.791e-01 (11548) 2
* 89342: obj =   1.914773502e+12 inf =   5.756e-01 (11528) 1
* 89464: obj =   1.914773493e+12 inf =   5.743e-01 (11511) 2
* 89642: obj =   1.914773458e+12 inf =   5.724e-01 (11524) 1
* 89768: obj =   1.914773340e+12 inf =   5.694e-01 (11504) 2
* 89947: obj =   1.914773264e+12 inf =   5.677e-01 (11486) 1
* 90071: obj =   1.914773200e+12 inf =   5.668e-01 (11453) 2
* 90246: obj =   1.914773090e+12 inf =   5.654e-01 (11457) 1
* 90375: obj =   1.914773069e+12 inf =   5.631e-01 (11450) 2
* 90550: obj =   1.914772989e+12 inf =   5.617e-01 (11428) 1
* 90678: obj =   1.914772922e+12 inf =   5.600e-01 (11471) 2
* 90857: obj =   1.914772855e+12 inf =   5.580e-01 (11496) 1
* 90982: obj =   1.914772757e+12 inf =   5.564e-01 (11501) 2
* 91152: obj =   1.914772616e+12 inf =   5.538e-01 (11440) 1
* 91285: obj =   1.914772501e+12 inf =   5.516e-01 (11433) 2
* 91455: obj =   1.914772352e+12 inf =   5.484e-01 (11438) 1
* 91588: obj =   1.914772276e+12 inf =   5.461e-01 (11427) 2
* 91758: obj =   1.914772149e+12 inf =   5.444e-01 (11409) 1
* 91892: obj =   1.914772044e+12 inf =   5.428e-01 (11391) 2
* 92071: obj =   1.914772033e+12 inf =   5.424e-01 (11400) 1
* 92196: obj =   1.914772019e+12 inf =   5.413e-01 (11392) 2
* 92373: obj =   1.914772000e+12 inf =   5.403e-01 (11381) 1
* 92499: obj =   1.914771959e+12 inf =   5.396e-01 (11364) 2
* 92666: obj =   1.914771857e+12 inf =   5.377e-01 (11396) 1
* 92803: obj =   1.914771747e+12 inf =   5.352e-01 (11418) 2
* 92977: obj =   1.914771681e+12 inf =   5.339e-01 (11401) 1
* 93106: obj =   1.914771661e+12 inf =   5.333e-01 (11368) 2
* 93285: obj =   1.914771659e+12 inf =   5.310e-01 (11364) 1
* 93409: obj =   1.914771630e+12 inf =   5.302e-01 (11362) 2
* 93578: obj =   1.914771432e+12 inf =   5.261e-01 (11387) 1
* 93713: obj =   1.914771380e+12 inf =   5.244e-01 (11393) 2
* 93891: obj =   1.914771275e+12 inf =   5.225e-01 (11387) 1
* 94016: obj =   1.914771192e+12 inf =   5.213e-01 (11345) 2
* 94187: obj =   1.914771124e+12 inf =   5.192e-01 (11360) 1
* 94319: obj =   1.914771046e+12 inf =   5.173e-01 (11378) 2
* 94485: obj =   1.914770918e+12 inf =   5.138e-01 (11388) 1
* 94622: obj =   1.914770742e+12 inf =   5.112e-01 (11385) 2
* 94793: obj =   1.914770630e+12 inf =   5.083e-01 (11350) 1
* 94925: obj =   1.914770574e+12 inf =   5.068e-01 (11372) 2
* 95095: obj =   1.914770544e+12 inf =   5.060e-01 (11344) 1
* 95228: obj =   1.914770542e+12 inf =   5.060e-01 (11337) 2
* 95408: obj =   1.914770509e+12 inf =   5.040e-01 (11356) 1
* 95531: obj =   1.914770499e+12 inf =   5.043e-01 (11340) 2
* 95708: obj =   1.914770448e+12 inf =   5.031e-01 (11335) 1
* 95835: obj =   1.914770432e+12 inf =   5.022e-01 (11314) 2
* 96006: obj =   1.914770327e+12 inf =   4.998e-01 (11305) 1
* 96138: obj =   1.914770297e+12 inf =   4.986e-01 (11286) 2
* 96292: obj =   1.914770048e+12 inf =   4.954e-01 (11256) 1
* 96441: obj =   1.914770017e+12 inf =   4.951e-01 (11272) 2
* 96621: obj =   1.914769999e+12 inf =   4.922e-01 (11256) 1
* 96745: obj =   1.914769959e+12 inf =   4.904e-01 (11266) 2
* 96913: obj =   1.914769882e+12 inf =   4.891e-01 (11266) 1
* 97048: obj =   1.914769862e+12 inf =   4.878e-01 (11251) 2
* 97234: obj =   1.914769853e+12 inf =   4.861e-01 (11228) 1
* 97352: obj =   1.914769851e+12 inf =   4.838e-01 (11220) 2
* 97541: obj =   1.914769851e+12 inf =   4.790e-01 (11218) 1
* 97657: obj =   1.914769842e+12 inf =   4.763e-01 (11179) 2
* 97830: obj =   1.914769801e+12 inf =   4.742e-01 (11182) 1
* 97960: obj =   1.914769749e+12 inf =   4.698e-01 (11175) 2
* 98126: obj =   1.914769601e+12 inf =   4.678e-01 (11169) 1
* 98263: obj =   1.914769485e+12 inf =   4.666e-01 (11166) 2
* 98427: obj =   1.914769375e+12 inf =   4.659e-01 (11147) 1
* 98566: obj =   1.914769371e+12 inf =   4.650e-01 (11133) 2
* 98736: obj =   1.914768785e+12 inf =   4.626e-01 (11112) 1
* 98869: obj =   1.914767963e+12 inf =   4.615e-01 (11151) 2
* 99038: obj =   1.914767611e+12 inf =   4.605e-01 (11130) 1
* 99172: obj =   1.914767518e+12 inf =   4.583e-01 (11101) 2
* 99340: obj =   1.893701420e+12 inf =   4.582e-01 (11113) 1
* 99475: obj =   1.893701329e+12 inf =   4.594e-01 (11100) 2
* 99636: obj =   1.893701241e+12 inf =   4.614e-01 (11114) 1
* 99781: obj =   1.893701125e+12 inf =   4.620e-01 (11112) 2
* 99942: obj =   1.893700852e+12 inf =   4.620e-01 (11074) 1
*100085: obj =   1.893700565e+12 inf =   4.639e-01 (11096) 2
*100263: obj =   1.893700415e+12 inf =   4.627e-01 (11088) 1
*100390: obj =   1.893700397e+12 inf =   4.624e-01 (11085) 2
*100552: obj =   1.893700361e+12 inf =   4.614e-01 (11069) 1
*100696: obj =   1.893700293e+12 inf =   4.610e-01 (11120) 2
*100860: obj =   1.893700213e+12 inf =   4.600e-01 (11139) 1
*100999: obj =   1.893700180e+12 inf =   4.594e-01 (11123) 2
*101172: obj =   1.893585430e+12 inf =   4.602e-01 (11117) 1
*101302: obj =   1.893585425e+12 inf =   4.590e-01 (11098) 2
*101481: obj =   1.893585416e+12 inf =   4.587e-01 (11068) 1
*101606: obj =   1.893585089e+12 inf =   4.562e-01 (11087) 2
*101778: obj =   1.893585047e+12 inf =   4.548e-01 (11058) 1
*101899: obj =   1.893584852e+12 inf =   4.541e-01 (11051) 1
*102002: obj =   1.893584732e+12 inf =   4.521e-01 (11045) 1
*102111: obj =   1.893584695e+12 inf =   4.515e-01 (11053) 2
*102281: obj =   1.893584672e+12 inf =   4.506e-01 (11039) 1
*102414: obj =   1.893584654e+12 inf =   4.499e-01 (11031) 2
*102582: obj =   1.893584653e+12 inf =   4.495e-01 (11024) 1
*102718: obj =   1.893584597e+12 inf =   4.477e-01 (11022) 2
*102885: obj =   1.893584529e+12 inf =   4.462e-01 (11023) 1
*103022: obj =   1.887594888e+12 inf =   4.454e-01 (10997) 2
*103192: obj =   1.887594809e+12 inf =   4.455e-01 (10981) 1
*103325: obj =   1.887594799e+12 inf =   4.453e-01 (10977) 2
*103488: obj =   1.887594744e+12 inf =   4.447e-01 (10968) 1
*103628: obj =   1.887594718e+12 inf =   4.443e-01 (10970) 2
*103807: obj =   1.887594674e+12 inf =   4.443e-01 (10964) 1
*103932: obj =   1.887594670e+12 inf =   4.444e-01 (10984) 2
*104107: obj =   1.887594629e+12 inf =   4.436e-01 (10982) 1
*104236: obj =   1.887594620e+12 inf =   4.431e-01 (10964) 2
*104414: obj =   1.887594157e+12 inf =   4.399e-01 (10958) 1
*104540: obj =   1.887594097e+12 inf =   4.371e-01 (10937) 2
*104704: obj =   1.887594032e+12 inf =   4.349e-01 (10965) 1
*104843: obj =   1.887593984e+12 inf =   4.345e-01 (10970) 2
*105018: obj =   1.887593925e+12 inf =   4.341e-01 (10947) 1
*105146: obj =   1.887593863e+12 inf =   4.340e-01 (10961) 2
*105338: obj =   1.886221438e+12 inf =   4.318e-01 (11051) 1
*105708: obj =   1.886216948e+12 inf =   4.304e-01 (11019) 4
*106053: obj =   1.886210757e+12 inf =   4.293e-01 (10993) 3
*106394: obj =   1.886206452e+12 inf =   4.208e-01 (10966) 3
*106729: obj =   1.886204548e+12 inf =   4.153e-01 (10961) 3
*107063: obj =   1.886201803e+12 inf =   3.995e-01 (10918) 3
*107391: obj =   1.886200279e+12 inf =   3.883e-01 (10867) 3
*107718: obj =   1.886198698e+12 inf =   3.744e-01 (10884) 3
*108045: obj =   1.886197645e+12 inf =   3.638e-01 (10819) 3
*108372: obj =   1.886196712e+12 inf =   3.527e-01 (10806) 3
*108700: obj =   1.886195850e+12 inf =   3.410e-01 (10785) 2
*109024: obj =   1.886195392e+12 inf =   3.339e-01 (10794) 3
*109352: obj =   1.886194412e+12 inf =   3.159e-01 (10782) 3
*109664: obj =   1.886193792e+12 inf =   3.048e-01 (10780) 3
*109983: obj =   1.886192950e+12 inf =   2.885e-01 (10739) 3
*110306: obj =   1.886192355e+12 inf =   2.765e-01 (10707) 3
*110618: obj =   1.886191293e+12 inf =   2.589e-01 (10621) 3
*111005: obj =   1.886190625e+12 inf =   2.580e-01 (10560) 4
*111489: obj =   1.886190192e+12 inf =   2.585e-01 (10538) 4
*111952: obj =   1.886189586e+12 inf =   2.548e-01 (10509) 4
*112391: obj =   1.886189450e+12 inf =   2.536e-01 (10504) 3
*112819: obj =   1.886189042e+12 inf =   2.468e-01 (10458) 4
*113228: obj =   1.886188687e+12 inf =   2.384e-01 (10417) 4
*113644: obj =   1.886188283e+12 inf =   2.306e-01 (10338) 4
*114094: obj =   1.886188100e+12 inf =   2.287e-01 (10310) 4
*114576: obj =   1.886187707e+12 inf =   2.251e-01 (10282) 4
*115074: obj =   1.886187225e+12 inf =   2.207e-01 (10262) 4
*115570: obj =   1.879597495e+12 inf =   2.168e-01 (10664) 4
*116015: obj =   1.879594580e+12 inf =   2.099e-01 (10588) 4
*116456: obj =   1.877288979e+12 inf =   2.058e-01 (10295) 4
*116791: obj =   1.877288859e+12 inf =   2.111e-01 (10316) 3
*117107: obj =   1.877288693e+12 inf =   2.204e-01 (10351) 3
*117404: obj =   1.877288616e+12 inf =   2.241e-01 (10401) 3
*117704: obj =   1.877288565e+12 inf =   2.260e-01 (10373) 2
*118003: obj =   1.877288407e+12 inf =   2.346e-01 (10403) 3
*118302: obj =   1.877288297e+12 inf =   2.400e-01 (10405) 3
*118606: obj =   1.877288245e+12 inf =   2.418e-01 (10428) 3
*118910: obj =   1.877288126e+12 inf =   2.482e-01 (10406) 2
*119215: obj =   1.877288034e+12 inf =   2.534e-01 (10415) 3
*119527: obj =   1.877288002e+12 inf =   2.538e-01 (10449) 3
*119833: obj =   1.877287894e+12 inf =   2.588e-01 (10439) 3
*120164: obj =   1.877287693e+12 inf =   2.673e-01 (10454) 3
*120495: obj =   1.877287598e+12 inf =   2.720e-01 (10431) 3
*120831: obj =   1.877287452e+12 inf =   2.794e-01 (10412) 2
*121164: obj =   1.877287381e+12 inf =   2.832e-01 (10397) 3
*121487: obj =   1.877287184e+12 inf =   2.937e-01 (10382) 3
*121831: obj =   1.877287067e+12 inf =   3.010e-01 (10390) 4
*122182: obj =   1.877287015e+12 inf =   3.031e-01 (10402) 3
*122538: obj =   1.877286888e+12 inf =   3.096e-01 (10369) 3
*122899: obj =   1.877286786e+12 inf =   3.138e-01 (10357) 3
*123236: obj =   1.877286697e+12 inf =   3.178e-01 (10356) 3
*123591: obj =   1.877286576e+12 inf =   3.229e-01 (10369) 3
*123936: obj =   1.877286519e+12 inf =   3.240e-01 (10384) 3
*124299: obj =   1.877286489e+12 inf =   3.231e-01 (10388) 4
*124607: obj =   1.877286410e+12 inf =   3.259e-01 (10381) 2
*124989: obj =   1.877286333e+12 inf =   3.271e-01 (10373) 4
*125399: obj =   1.877286273e+12 inf =   3.254e-01 (10380) 3
*125744: obj =   1.877286077e+12 inf =   3.322e-01 (10386) 4
*126082: obj =   1.877286015e+12 inf =   3.344e-01 (10405) 2
*126415: obj =   1.877285895e+12 inf =   3.397e-01 (10403) 4
*126794: obj =   1.877285840e+12 inf =   3.406e-01 (10357) 3
*127133: obj =   1.877285790e+12 inf =   3.400e-01 (10312) 3
*127554: obj =   1.877285737e+12 inf =   3.397e-01 (10372) 4
*127892: obj =   1.877285700e+12 inf =   3.404e-01 (10322) 3
*128325: obj =   1.872634712e+12 inf =   3.393e-01 (10377) 4
*128757: obj =   1.872634634e+12 inf =   3.380e-01 (10363) 3
*129099: obj =   1.872634508e+12 inf =   3.400e-01 (10372) 3
*129430: obj =   1.865719373e+12 inf =   3.420e-01 (10317) 4
*129861: obj =   1.865719239e+12 inf =   3.409e-01 (10323) 3
*130171: obj =   1.864034288e+12 inf =   3.422e-01 (10335) 3
*130466: obj =   1.864034013e+12 inf =   3.452e-01 (10329) 3
*130792: obj =   1.864033907e+12 inf =   3.455e-01 (10304) 3
*131125: obj =   1.864032912e+12 inf =   3.330e-01 (10235) 3
*131450: obj =   1.864032452e+12 inf =   3.244e-01 (10239) 3
*131768: obj =   1.864032062e+12 inf =   3.150e-01 (10245) 3
*132083: obj =   1.864031818e+12 inf =   3.069e-01 (10189) 3
*132397: obj =   1.864031406e+12 inf =   2.904e-01 (10167) 2
*132699: obj =   1.864030962e+12 inf =   2.707e-01 (10156) 3
*133006: obj =   1.864030474e+12 inf =   2.517e-01 (10119) 3
*133315: obj =   1.864030140e+12 inf =   2.449e-01 (10077) 3
*133723: obj =   1.864029505e+12 inf =   2.442e-01 (10006) 4
*134162: obj =   1.860868987e+12 inf =   2.443e-01 (10141) 3
*134543: obj =   1.860868556e+12 inf =   2.422e-01 (10094) 4
*134963: obj =   1.860868110e+12 inf =   2.403e-01 (10045) 4
*135391: obj =   1.860867716e+12 inf =   2.365e-01 (10013) 3
*135821: obj =   1.860867185e+12 inf =   2.334e-01 (9990) 4
*136239: obj =   1.860866798e+12 inf =   2.293e-01 (9937) 4
*136675: obj =   1.860866594e+12 inf =   2.269e-01 (9845) 4
*137129: obj =   1.860866141e+12 inf =   2.208e-01 (9819) 4
*137588: obj =   1.838734960e+12 inf =   2.203e-01 (9935) 3
*137930: obj =   1.838734726e+12 inf =   2.283e-01 (10005) 3
*138233: obj =   1.838734643e+12 inf =   2.318e-01 (10059) 3
*138527: obj =   1.838734558e+12 inf =   2.344e-01 (10099) 3
*138825: obj =   1.838734436e+12 inf =   2.381e-01 (10072) 3
*139135: obj =   1.838734402e+12 inf =   2.381e-01 (10103) 2
*139441: obj =   1.838734330e+12 inf =   2.389e-01 (10174) 3
*139755: obj =   1.838734240e+12 inf =   2.396e-01 (10178) 3
*140076: obj =   1.838734191e+12 inf =   2.396e-01 (10196) 3
*140407: obj =   1.838734158e+12 inf =   2.385e-01 (10240) 3
*140736: obj =   1.838734114e+12 inf =   2.371e-01 (10258) 2
*141062: obj =   1.838734069e+12 inf =   2.358e-01 (10265) 3
*141393: obj =   1.838734055e+12 inf =   2.345e-01 (10286) 3
*141761: obj =   1.838733913e+12 inf =   2.349e-01 (10286) 3
*142098: obj =   1.838733668e+12 inf =   2.358e-01 (10250) 3
*142330: obj =   1.838653601e+12 inf =   2.362e-01 (10244) 3
*142501: obj =   1.838653593e+12 inf =   2.361e-01 (10217) 1
*142634: obj =   1.838653563e+12 inf =   2.371e-01 (10243) 2
*142792: obj =   1.838653522e+12 inf =   2.389e-01 (10220) 1
*142937: obj =   1.838653476e+12 inf =   2.408e-01 (10220) 2
*143107: obj =   1.838653414e+12 inf =   2.433e-01 (10210) 1
*143241: obj =   1.838653320e+12 inf =   2.500e-01 (10230) 2
*143390: obj =   1.838653193e+12 inf =   2.616e-01 (10209) 1
*143544: obj =   1.838653154e+12 inf =   2.661e-01 (10191) 2
*143723: obj =   1.838652972e+12 inf =   2.660e-01 (10196) 1
*143849: obj =   1.838652946e+12 inf =   2.690e-01 (10169) 2
*144004: obj =   1.838652934e+12 inf =   2.701e-01 (10154) 1
*144152: obj =   1.838652932e+12 inf =   2.696e-01 (10136) 2
*144328: obj =   1.838652899e+12 inf =   2.700e-01 (10124) 1
*144457: obj =   1.838652877e+12 inf =   2.703e-01 (10147) 2
*144626: obj =   1.838652852e+12 inf =   2.708e-01 (10114) 1
*144761: obj =   1.838652810e+12 inf =   2.726e-01 (10141) 2
*144929: obj =   1.838652800e+12 inf =   2.730e-01 (10156) 1
*145064: obj =   1.838652790e+12 inf =   2.737e-01 (10123) 2
*145237: obj =   1.838652782e+12 inf =   2.733e-01 (10118) 1
*145367: obj =   1.838652773e+12 inf =   2.732e-01 (10090) 2
*145531: obj =   1.838652728e+12 inf =   2.745e-01 (10095) 1
*145715: obj =   1.838086434e+12 inf =   2.748e-01 (10191) 2
*146063: obj =   1.838084283e+12 inf =   2.730e-01 (10152) 3
*146392: obj =   1.838083705e+12 inf =   2.694e-01 (10119) 3
*146713: obj =   1.838083019e+12 inf =   2.620e-01 (10093) 3
*147019: obj =   1.838082161e+12 inf =   2.475e-01 (10023) 3
*147317: obj =   1.838081529e+12 inf =   2.372e-01 (10006) 3
*147610: obj =   1.838080723e+12 inf =   2.349e-01 (9940) 3
*148007: obj =   1.838080433e+12 inf =   2.384e-01 (9824) 3
*148478: obj =   1.838080024e+12 inf =   2.406e-01 (9747) 4
*148950: obj =   1.838079763e+12 inf =   2.396e-01 (9666) 4
*149396: obj =   1.838079580e+12 inf =   2.383e-01 (9666) 4
*149886: obj =   1.836949415e+12 inf =   2.354e-01 (9877) 4
*150329: obj =   1.836949095e+12 inf =   2.320e-01 (9843) 4
*150739: obj =   1.836948614e+12 inf =   2.266e-01 (9783) 4
*151199: obj =   1.836948263e+12 inf =   2.249e-01 (9762) 4
*151659: obj =   1.836947994e+12 inf =   2.232e-01 (9668) 4
*152141: obj =   1.836947540e+12 inf =   2.195e-01 (9621) 4
*152641: obj =   1.836257523e+12 inf =   2.172e-01 (9499) 5
*153149: obj =   1.836257332e+12 inf =   2.162e-01 (9465) 4
*153588: obj =   1.836257220e+12 inf =   2.191e-01 (9466) 4
*154019: obj =   1.836257082e+12 inf =   2.270e-01 (9517) 4
*154438: obj =   1.832682799e+12 inf =   2.311e-01 (9821) 3
*154852: obj =   1.826559402e+12 inf =   2.346e-01 (9765) 3
*155144: obj =   1.826559278e+12 inf =   2.387e-01 (9794) 3
*155439: obj =   1.826559194e+12 inf =   2.407e-01 (9807) 2
*155739: obj =   1.826559144e+12 inf =   2.409e-01 (9877) 3
*156046: obj =   1.826559000e+12 inf =   2.439e-01 (9900) 3
*156349: obj =   1.826558843e+12 inf =   2.474e-01 (9934) 3
*156679: obj =   1.826558776e+12 inf =   2.460e-01 (9991) 2
*157002: obj =   1.826558726e+12 inf =   2.450e-01 (10019) 3
*157316: obj =   1.826558566e+12 inf =   2.474e-01 (10039) 3
*157596: obj =   1.826467912e+12 inf =   2.417e-01 (10008) 3
*157768: obj =   1.826467885e+12 inf =   2.434e-01 (10024) 1
*157899: obj =   1.826467820e+12 inf =   2.479e-01 (10009) 2
*158056: obj =   1.826467802e+12 inf =   2.491e-01 (10008) 1
*158202: obj =   1.826467802e+12 inf =   2.487e-01 (10012) 2
*158365: obj =   1.826467730e+12 inf =   2.506e-01 (10010) 1
*158505: obj =   1.826467625e+12 inf =   2.550e-01 (9986) 2
*158665: obj =   1.826467543e+12 inf =   2.599e-01 (9970) 1
*158808: obj =   1.826467528e+12 inf =   2.605e-01 (10001) 2
*158960: obj =   1.826467426e+12 inf =   2.647e-01 (10017) 1
*159111: obj =   1.826467326e+12 inf =   2.696e-01 (10021) 2
*159261: obj =   1.826467192e+12 inf =   2.772e-01 (10000) 1
*159414: obj =   1.826467100e+12 inf =   2.832e-01 (9994) 2
*159560: obj =   1.826466975e+12 inf =   2.939e-01 (9974) 1
*159714: obj =   1.826466911e+12 inf =   3.008e-01 (9997) 1
*159819: obj =   1.826466849e+12 inf =   3.086e-01 (10009) 2
*159983: obj =   1.826466837e+12 inf =   3.097e-01 (9966) 1
*160122: obj =   1.826466835e+12 inf =   3.093e-01 (9968) 2
*160288: obj =   1.826466817e+12 inf =   3.097e-01 (9981) 1
*160425: obj =   1.826466812e+12 inf =   3.094e-01 (9962) 2
*160589: obj =   1.826466809e+12 inf =   3.087e-01 (9941) 1
*160728: obj =   1.826466737e+12 inf =   3.119e-01 (9940) 2
*160884: obj =   1.826466688e+12 inf =   3.153e-01 (9922) 1
*161009: obj =   1.826466657e+12 inf =   3.163e-01 (9891) 1
*161114: obj =   1.826466640e+12 inf =   3.169e-01 (9841) 1
*161233: obj =   1.826466637e+12 inf =   3.169e-01 (9845) 2
*161404: obj =   1.826466623e+12 inf =   3.169e-01 (9848) 1
*161538: obj =   1.826466568e+12 inf =   3.203e-01 (9854) 2
*161685: obj =   1.826466457e+12 inf =   3.282e-01 (9846) 1
*161841: obj =   1.826466427e+12 inf =   3.311e-01 (9826) 2
*161998: obj =   1.826466389e+12 inf =   3.347e-01 (9833) 1
*162144: obj =   1.826466382e+12 inf =   3.348e-01 (9835) 2
*162311: obj =   1.826466381e+12 inf =   3.340e-01 (9835) 1
*162447: obj =   1.826466358e+12 inf =   3.354e-01 (9831) 2
*162620: obj =   1.824042415e+12 inf =   3.373e-01 (9826) 1
*162755: obj =   1.824042390e+12 inf =   3.377e-01 (9817) 2
*162912: obj =   1.824042341e+12 inf =   3.391e-01 (9852) 1
*163058: obj =   1.824042303e+12 inf =   3.436e-01 (9867) 2
*163224: obj =   1.824042291e+12 inf =   3.436e-01 (9856) 1
*163361: obj =   1.824042274e+12 inf =   3.442e-01 (9840) 2
*163541: obj =   1.824042257e+12 inf =   3.433e-01 (9829) 1
*163820: obj =   1.823101509e+12 inf =   3.420e-01 (10309) 3
*164161: obj =   1.823097102e+12 inf =   3.394e-01 (10266) 3
*164488: obj =   1.823095312e+12 inf =   3.358e-01 (10247) 3
*164811: obj =   1.823091410e+12 inf =   3.223e-01 (10246) 3
*165129: obj =   1.823089368e+12 inf =   3.134e-01 (10206) 3
*165437: obj =   1.823086112e+12 inf =   2.918e-01 (10154) 3
*165735: obj =   1.823083513e+12 inf =   2.697e-01 (10137) 2
*166027: obj =   1.823080585e+12 inf =   2.500e-01 (10025) 3
*166314: obj =   1.823079305e+12 inf =   2.484e-01 (9964) 3
*166680: obj =   1.823078649e+12 inf =   2.438e-01 (9915) 3
*167039: obj =   1.823077444e+12 inf =   2.351e-01 (9879) 4
*167415: obj =   1.823076631e+12 inf =   2.306e-01 (9831) 3
*167779: obj =   1.823076175e+12 inf =   2.277e-01 (9796) 3
*168207: obj =   1.823075697e+12 inf =   2.265e-01 (9760) 4
*168615: obj =   1.823075351e+12 inf =   2.245e-01 (9732) 3
*169041: obj =   1.823074642e+12 inf =   2.199e-01 (9667) 4
*169473: obj =   1.823074212e+12 inf =   2.167e-01 (9603) 4
*169890: obj =   1.822708090e+12 inf =   2.163e-01 (9375) 4
*170245: obj =   1.822707983e+12 inf =   2.213e-01 (9378) 3
*170654: obj =   1.822707899e+12 inf =   2.256e-01 (9386) 4
*171074: obj =   1.822707807e+12 inf =   2.301e-01 (9374) 3
*171455: obj =   1.822707723e+12 inf =   2.401e-01 (9355) 4
*171894: obj =   1.822707672e+12 inf =   2.390e-01 (9379) 4
*172286: obj =   1.822707620e+12 inf =   2.421e-01 (9344) 3
*172720: obj =   1.820401815e+12 inf =   2.462e-01 (9395) 3
*173149: obj =   1.818269052e+12 inf =   2.520e-01 (9400) 4
*173580: obj =   1.812413582e+12 inf =   2.584e-01 (9526) 3
*173878: obj =   1.812413486e+12 inf =   2.698e-01 (9525) 3
*174175: obj =   1.812413322e+12 inf =   2.851e-01 (9529) 3
*174483: obj =   1.812413255e+12 inf =   2.955e-01 (9526) 2
*174776: obj =   1.812413163e+12 inf =   3.083e-01 (9538) 3
*175143: obj =   1.812413082e+12 inf =   3.134e-01 (9531) 3
*175488: obj =   1.812412965e+12 inf =   3.200e-01 (9523) 3
*175827: obj =   1.812412861e+12 inf =   3.284e-01 (9499) 3
*176141: obj =   1.812412723e+12 inf =   3.459e-01 (9518) 3
*176537: obj =   1.809404665e+12 inf =   3.515e-01 (10280) 3
*176905: obj =   1.804446512e+12 inf =   3.520e-01 (9849) 3
*177226: obj =   1.804446372e+12 inf =   3.510e-01 (9867) 3
*177560: obj =   1.804446309e+12 inf =   3.488e-01 (9920) 3
*177775: obj =   1.804415357e+12 inf =   3.425e-01 (9800) 2
*177926: obj =   1.804415296e+12 inf =   3.434e-01 (9790) 1
*178078: obj =   1.804415287e+12 inf =   3.437e-01 (9768) 2
*178237: obj =   1.804415259e+12 inf =   3.449e-01 (9779) 1
*178381: obj =   1.804415232e+12 inf =   3.458e-01 (9786) 2
*178523: obj =   1.804415078e+12 inf =   3.501e-01 (9765) 1
*178665: obj =   1.804415037e+12 inf =   3.524e-01 (9747) 1
*178786: obj =   1.804415027e+12 inf =   3.529e-01 (9762) 2
*178949: obj =   1.804415027e+12 inf =   3.524e-01 (9755) 1
*179089: obj =   1.804414985e+12 inf =   3.546e-01 (9755) 2
*179257: obj =   1.804414970e+12 inf =   3.552e-01 (9767) 1
*179392: obj =   1.804414925e+12 inf =   3.551e-01 (9748) 2
