GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    105: obj =   7.949945900e+01 inf =   3.068e+03 (3068)
    202: obj =   1.476468980e+02 inf =   2.971e+03 (2971)
    315: obj =   2.296744760e+02 inf =   2.858e+03 (2858)
    412: obj =   2.972507200e+02 inf =   2.761e+03 (2761)
    511: obj =   3.655701150e+02 inf =   2.662e+03 (2662)
    616: obj =   4.389030270e+02 inf =   2.557e+03 (2557)
    725: obj =   5.148615750e+02 inf =   2.448e+03 (2448)
    834: obj =   5.897072910e+02 inf =   2.339e+03 (2339)
    932: obj =   6.558334580e+02 inf =   2.241e+03 (2241)
   1032: obj =   7.237687490e+02 inf =   2.141e+03 (2141)
   1140: obj =   7.956921480e+02 inf =   2.033e+03 (2033)
   1248: obj =   8.678586930e+02 inf =   1.925e+03 (1925)
   1347: obj =   9.340205550e+02 inf =   1.826e+03 (1826)
   1446: obj =   9.999659450e+02 inf =   1.727e+03 (1727)
   1550: obj =   1.069934587e+03 inf =   1.623e+03 (1623)
   1660: obj =   1.143532640e+03 inf =   1.513e+03 (1513)
   1768: obj =   1.215917103e+03 inf =   1.405e+03 (1405)
   1865: obj =   1.280673412e+03 inf =   1.308e+03 (1308)
   1966: obj =   1.347160974e+03 inf =   1.207e+03 (1207)
   2076: obj =   1.420665839e+03 inf =   1.097e+03 (1097)
   2191: obj =   1.497349875e+03 inf =   9.820e+02 (982)
   2294: obj =   1.566045624e+03 inf =   8.790e+02 (879)
   2396: obj =   1.633658281e+03 inf =   7.770e+02 (777)
   2503: obj =   1.704805727e+03 inf =   6.700e+02 (670)
   2615: obj =   1.779205153e+03 inf =   5.580e+02 (558)
   2726: obj =   1.852200651e+03 inf =   4.470e+02 (447)
   2830: obj =   1.920783205e+03 inf =   3.430e+02 (343)
   2933: obj =   1.988502929e+03 inf =   2.400e+02 (240)
   3043: obj =   2.060645871e+03 inf =   1.300e+02 (130)
   3156: obj =   2.134638307e+03 inf =   1.700e+01 (17)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
* 26176: obj =   2.142578287e+03 inf =   0.000e+00 (3856)
* 26251: obj =   2.142578287e+03 inf =   0.000e+00 (3856) 1
* 26326: obj =   2.142578287e+03 inf =   0.000e+00 (3858) 1
* 26400: obj =   2.142578287e+03 inf =   0.000e+00 (3882) 1
* 26479: obj =   2.142578287e+03 inf =   0.000e+00 (3877)
* 26554: obj =   2.142578287e+03 inf =   0.000e+00 (3872) 1
* 26627: obj =   2.142578287e+03 inf =   0.000e+00 (3890) 1
* 26700: obj =   2.142578287e+03 inf =   0.000e+00 (3856) 1
* 26778: obj =   2.142578287e+03 inf =   0.000e+00 (3859)
* 26852: obj =   2.142578287e+03 inf =   0.000e+00 (3864) 1
* 26925: obj =   2.142578287e+03 inf =   0.000e+00 (3861) 1
* 27003: obj =   2.142578287e+03 inf =   0.000e+00 (3857)
* 27077: obj =   2.142578287e+03 inf =   0.000e+00 (3871) 1
* 27151: obj =   2.142578287e+03 inf =   0.000e+00 (3854) 1
* 27225: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 27303: obj =   2.142578287e+03 inf =   0.000e+00 (3859)
* 27377: obj =   2.142578287e+03 inf =   0.000e+00 (3877) 1
* 27451: obj =   2.142578287e+03 inf =   0.000e+00 (3866) 1
* 27526: obj =   2.142578287e+03 inf =   0.000e+00 (3866) 1
* 27604: obj =   2.142578287e+03 inf =   0.000e+00 (3894)
* 27678: obj =   2.142578287e+03 inf =   0.000e+00 (3887) 1
* 27752: obj =   2.142578287e+03 inf =   0.000e+00 (3868) 1
* 27830: obj =   2.142578287e+03 inf =   0.000e+00 (3877)
* 27904: obj =   2.142578287e+03 inf =   0.000e+00 (3880) 1
* 27977: obj =   2.142578287e+03 inf =   0.000e+00 (3865) 1
* 28050: obj =   2.142578287e+03 inf =   0.000e+00 (3857) 1
* 28127: obj =   2.142578287e+03 inf =   0.000e+00 (3864)
* 28199: obj =   2.142578287e+03 inf =   0.000e+00 (3870) 1
* 28272: obj =   2.142578287e+03 inf =   0.000e+00 (3883) 1
* 28349: obj =   2.142578287e+03 inf =   0.000e+00 (3870)
* 28421: obj =   2.142578287e+03 inf =   0.000e+00 (3868) 1
* 28494: obj =   2.142578287e+03 inf =   0.000e+00 (3865) 1
* 28570: obj =   2.142578287e+03 inf =   0.000e+00 (3866)
* 28642: obj =   2.142578287e+03 inf =   0.000e+00 (3881) 1
* 28714: obj =   2.142578287e+03 inf =   0.000e+00 (3883) 1
* 28786: obj =   2.142578287e+03 inf =   0.000e+00 (3865) 1
* 28863: obj =   2.142578287e+03 inf =   0.000e+00 (3877)
* 28935: obj =   2.142578287e+03 inf =   0.000e+00 (3870) 1
* 29006: obj =   2.142578287e+03 inf =   0.000e+00 (3877) 1
* 29082: obj =   2.142578287e+03 inf =   0.000e+00 (3863)
* 29149: obj =   2.142578287e+03 inf =   0.000e+00 (3865) 1
* 29212: obj =   2.142578287e+03 inf =   0.000e+00 (3876) 1
* 29280: obj =   2.142578287e+03 inf =   0.000e+00 (3879)
* 29343: obj =   2.142578287e+03 inf =   0.000e+00 (3876) 1
* 29407: obj =   2.142578287e+03 inf =   0.000e+00 (3885) 1
* 29476: obj =   2.142578287e+03 inf =   0.000e+00 (3879)
* 29542: obj =   2.142578287e+03 inf =   0.000e+00 (3869) 1
* 29610: obj =   2.142578287e+03 inf =   0.000e+00 (3879) 1
* 29680: obj =   2.142578287e+03 inf =   0.000e+00 (3894)
* 29746: obj =   2.142578287e+03 inf =   0.000e+00 (3873) 1
* 29816: obj =   2.142578287e+03 inf =   0.000e+00 (3873)
* 29881: obj =   2.142578287e+03 inf =   0.000e+00 (3874) 1
* 29947: obj =   2.142578287e+03 inf =   0.000e+00 (3871) 1
* 30017: obj =   2.142578287e+03 inf =   0.000e+00 (3872)
* 30083: obj =   2.142578287e+03 inf =   0.000e+00 (3872) 1
* 30148: obj =   2.142578287e+03 inf =   0.000e+00 (3879) 1
* 30218: obj =   2.142578287e+03 inf =   0.000e+00 (3861)
* 30284: obj =   2.142578287e+03 inf =   0.000e+00 (3913) 1
* 30350: obj =   2.142578287e+03 inf =   0.000e+00 (3900) 1
* 30420: obj =   2.142578287e+03 inf =   0.000e+00 (3889)
* 30486: obj =   2.142578287e+03 inf =   0.000e+00 (3894) 1
* 30556: obj =   2.142578287e+03 inf =   0.000e+00 (3901) 1
* 30620: obj =   2.142578287e+03 inf =   0.000e+00 (3898)
* 30678: obj =   2.142578287e+03 inf =   0.000e+00 (3893) 1
* 30740: obj =   2.142578287e+03 inf =   0.000e+00 (3900)
* 30797: obj =   2.142578287e+03 inf =   0.000e+00 (3903) 1
* 30857: obj =   2.142578287e+03 inf =   0.000e+00 (3904)
* 30912: obj =   2.142578287e+03 inf =   0.000e+00 (3905) 1
* 30972: obj =   2.142578287e+03 inf =   0.000e+00 (3904)
* 31029: obj =   2.142578287e+03 inf =   0.000e+00 (3891) 1
* 31085: obj =   2.142578287e+03 inf =   0.000e+00 (3895) 1
* 31146: obj =   2.142578287e+03 inf =   0.000e+00 (3917)
* 31201: obj =   2.142578287e+03 inf =   0.000e+00 (3895) 1
* 31262: obj =   2.142578287e+03 inf =   0.000e+00 (3888)
* 31325: obj =   2.142578287e+03 inf =   0.000e+00 (3893) 1
* 31390: obj =   2.142578287e+03 inf =   0.000e+00 (3894) 1
* 31458: obj =   2.142578287e+03 inf =   0.000e+00 (3883)
* 31523: obj =   2.142578287e+03 inf =   0.000e+00 (3913) 1
* 31592: obj =   2.142578287e+03 inf =   0.000e+00 (3919)
* 31656: obj =   2.142578287e+03 inf =   0.000e+00 (3887) 1
* 31721: obj =   2.142578287e+03 inf =   0.000e+00 (3892) 1
* 31791: obj =   2.142578287e+03 inf =   0.000e+00 (3887)
* 31856: obj =   2.142578287e+03 inf =   0.000e+00 (3888) 1
* 31921: obj =   2.142578287e+03 inf =   0.000e+00 (3887) 1
* 31990: obj =   2.142578287e+03 inf =   0.000e+00 (3885)
* 32055: obj =   2.142578287e+03 inf =   0.000e+00 (3894) 1
* 32119: obj =   2.142578287e+03 inf =   0.000e+00 (3884) 1
* 32188: obj =   2.142578287e+03 inf =   0.000e+00 (3910)
* 32253: obj =   2.142578287e+03 inf =   0.000e+00 (3899) 1
* 32320: obj =   2.142578287e+03 inf =   0.000e+00 (3904)
* 32383: obj =   2.142578287e+03 inf =   0.000e+00 (3895) 1
* 32446: obj =   2.142578287e+03 inf =   0.000e+00 (3889) 1
* 32511: obj =   2.142578287e+03 inf =   0.000e+00 (3886)
* 32570: obj =   2.142578287e+03 inf =   0.000e+00 (3906) 1
* 32632: obj =   2.142578287e+03 inf =   0.000e+00 (3887)
* 32683: obj =   2.142578287e+03 inf =   0.000e+00 (3900) 1
* 32739: obj =   2.142578287e+03 inf =   0.000e+00 (3894) 1
* 32795: obj =   2.142578287e+03 inf =   0.000e+00 (3908)
* 32846: obj =   2.142578287e+03 inf =   0.000e+00 (3916) 1
* 32902: obj =   2.142578287e+03 inf =   0.000e+00 (3879)
* 32954: obj =   2.142578287e+03 inf =   0.000e+00 (3882) 1
* 33010: obj =   2.142578287e+03 inf =   0.000e+00 (3885)
* 33063: obj =   2.142578287e+03 inf =   0.000e+00 (3894) 1
* 33121: obj =   2.142578287e+03 inf =   0.000e+00 (3902)
* 33170: obj =   2.142578287e+03 inf =   0.000e+00 (3894) 1
* 33219: obj =   2.142578287e+03 inf =   0.000e+00 (3888)
* 33265: obj =   2.142578287e+03 inf =   0.000e+00 (3885) 1
* 33316: obj =   2.142578287e+03 inf =   0.000e+00 (3921)
* 33361: obj =   2.142578287e+03 inf =   0.000e+00 (3905) 1
* 33410: obj =   2.142578287e+03 inf =   0.000e+00 (3924)
* 33458: obj =   2.142578287e+03 inf =   0.000e+00 (3926)
* 33502: obj =   2.142578287e+03 inf =   0.000e+00 (3921) 1
* 33553: obj =   2.142578287e+03 inf =   0.000e+00 (3914)
* 33605: obj =   2.142578287e+03 inf =   0.000e+00 (3948) 1
* 33667: obj =   2.142578287e+03 inf =   0.000e+00 (3937)
* 33726: obj =   2.142578287e+03 inf =   0.000e+00 (3912) 1
* 33781: obj =   2.142578287e+03 inf =   0.000e+00 (3915) 1
* 33838: obj =   2.142578287e+03 inf =   0.000e+00 (3924)
* 33890: obj =   2.142578287e+03 inf =   0.000e+00 (3914) 1
* 33947: obj =   2.142578287e+03 inf =   0.000e+00 (3933)
* 33999: obj =   2.142578287e+03 inf =   0.000e+00 (3940) 1
* 34055: obj =   2.142578287e+03 inf =   0.000e+00 (3917)
* 34106: obj =   2.142578287e+03 inf =   0.000e+00 (3931) 1
* 34161: obj =   2.142578287e+03 inf =   0.000e+00 (3917)
* 34212: obj =   2.142578287e+03 inf =   0.000e+00 (3920) 1
* 34268: obj =   2.142578287e+03 inf =   0.000e+00 (3926)
* 34321: obj =   2.142578287e+03 inf =   0.000e+00 (3943) 1
* 34376: obj =   2.142578287e+03 inf =   0.000e+00 (3914)
* 34428: obj =   2.142578287e+03 inf =   0.000e+00 (3929) 1
* 34484: obj =   2.142578287e+03 inf =   0.000e+00 (3920)
* 34534: obj =   2.142578287e+03 inf =   0.000e+00 (3954) 1
* 34591: obj =   2.142578287e+03 inf =   0.000e+00 (3944)
* 34640: obj =   2.142578287e+03 inf =   0.000e+00 (3931) 1
* 34695: obj =   2.142578287e+03 inf =   0.000e+00 (3927)
* 34746: obj =   2.142578287e+03 inf =   0.000e+00 (3942) 1
* 34802: obj =   2.142578287e+03 inf =   0.000e+00 (3936)
* 34853: obj =   2.142578287e+03 inf =   0.000e+00 (3935) 1
* 34909: obj =   2.142578287e+03 inf =   0.000e+00 (3916)
* 34959: obj =   2.142578287e+03 inf =   0.000e+00 (3965) 1
* 35022: obj =   2.142578287e+03 inf =   0.000e+00 (3945)
* 35086: obj =   2.142578287e+03 inf =   0.000e+00 (3926) 1
* 35152: obj =   2.142578287e+03 inf =   0.000e+00 (3920) 1
* 35220: obj =   2.142578287e+03 inf =   0.000e+00 (3930)
* 35265: obj =   2.142578287e+03 inf =   0.000e+00 (3931) 1
* 35314: obj =   2.142578287e+03 inf =   0.000e+00 (3918)
* 35361: obj =   2.142578287e+03 inf =   0.000e+00 (3904) 1
* 35412: obj =   2.142578287e+03 inf =   0.000e+00 (3912)
* 35459: obj =   2.142578287e+03 inf =   0.000e+00 (4001) 1
* 35509: obj =   2.142578287e+03 inf =   0.000e+00 (3972)
* 35555: obj =   2.142578287e+03 inf =   0.000e+00 (4013) 1
* 35605: obj =   2.142578287e+03 inf =   0.000e+00 (4008)
* 35654: obj =   2.142578287e+03 inf =   0.000e+00 (4020)
* 35699: obj =   2.142578287e+03 inf =   0.000e+00 (4004) 1
* 35754: obj =   2.142578287e+03 inf =   0.000e+00 (4007)
* 35806: obj =   2.142578287e+03 inf =   0.000e+00 (4011) 1
* 35863: obj =   2.142578287e+03 inf =   0.000e+00 (4007)
* 35918: obj =   2.142578287e+03 inf =   0.000e+00 (4012) 1
* 35981: obj =   2.142578287e+03 inf =   0.000e+00 (4014) 1
* 36045: obj =   2.142578287e+03 inf =   0.000e+00 (4017)
* 36099: obj =   2.142578287e+03 inf =   0.000e+00 (4005) 1
* 36159: obj =   2.142578287e+03 inf =   0.000e+00 (4037)
* 36211: obj =   2.142578287e+03 inf =   0.000e+00 (4016) 1
* 36266: obj =   2.142578287e+03 inf =   0.000e+00 (3999)
* 36318: obj =   2.142578287e+03 inf =   0.000e+00 (4012) 1
* 36373: obj =   2.142578287e+03 inf =   0.000e+00 (4026)
* 36423: obj =   2.142578287e+03 inf =   0.000e+00 (4033) 1
* 36478: obj =   2.142578287e+03 inf =   0.000e+00 (4006)
* 36529: obj =   2.142578287e+03 inf =   0.000e+00 (4024) 1
* 36585: obj =   2.142578287e+03 inf =   0.000e+00 (4004)
* 36638: obj =   2.142578287e+03 inf =   0.000e+00 (3997) 1
* 36694: obj =   2.142578287e+03 inf =   0.000e+00 (4003)
* 36746: obj =   2.142578287e+03 inf =   0.000e+00 (4020) 1
* 36801: obj =   2.142578287e+03 inf =   0.000e+00 (4004)
* 36853: obj =   2.142578287e+03 inf =   0.000e+00 (4034) 1
* 36908: obj =   2.142578287e+03 inf =   0.000e+00 (4035)
* 36958: obj =   2.142578287e+03 inf =   0.000e+00 (4025) 1
* 37013: obj =   2.142578287e+03 inf =   0.000e+00 (4023)
* 37061: obj =   2.142578287e+03 inf =   0.000e+00 (3999) 1
* 37111: obj =   2.142578287e+03 inf =   0.000e+00 (4012)
* 37163: obj =   2.142578287e+03 inf =   0.000e+00 (4005) 1
* 37217: obj =   2.142578287e+03 inf =   0.000e+00 (4010)
* 37268: obj =   2.142578287e+03 inf =   0.000e+00 (4007) 1
* 37324: obj =   2.142578287e+03 inf =   0.000e+00 (4005)
* 37376: obj =   2.142578287e+03 inf =   0.000e+00 (4064) 1
* 37432: obj =   2.142578287e+03 inf =   0.000e+00 (4004)
* 37484: obj =   2.142578287e+03 inf =   0.000e+00 (4013) 1
* 37539: obj =   2.142578287e+03 inf =   0.000e+00 (4022)
* 37589: obj =   2.142578287e+03 inf =   0.000e+00 (4002) 1
* 37644: obj =   2.142578287e+03 inf =   0.000e+00 (4021)
* 37696: obj =   2.142578287e+03 inf =   0.000e+00 (4031) 1
* 37748: obj =   2.142578287e+03 inf =   0.000e+00 (4013) 1
* 37804: obj =   2.142578287e+03 inf =   0.000e+00 (4005)
* 37856: obj =   2.142578287e+03 inf =   0.000e+00 (4006) 1
* 37912: obj =   2.142578287e+03 inf =   0.000e+00 (4012)
* 37964: obj =   2.142578287e+03 inf =   0.000e+00 (4002) 1
* 38020: obj =   2.142578287e+03 inf =   0.000e+00 (4013)
* 38072: obj =   2.142578287e+03 inf =   0.000e+00 (4024) 1
* 38128: obj =   2.142578287e+03 inf =   0.000e+00 (4007)
* 38180: obj =   2.142578287e+03 inf =   0.000e+00 (4003) 1
* 38236: obj =   2.142578287e+03 inf =   0.000e+00 (4035)
* 38289: obj =   2.142578287e+03 inf =   0.000e+00 (4040) 1
* 38345: obj =   2.142578287e+03 inf =   0.000e+00 (4020)
* 38391: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 38442: obj =   2.142578287e+03 inf =   0.000e+00 (4005)
* 38487: obj =   2.142578287e+03 inf =   0.000e+00 (4012) 1
* 38542: obj =   2.142578287e+03 inf =   0.000e+00 (4009)
* 38603: obj =   2.142578287e+03 inf =   0.000e+00 (4010) 1
* 38661: obj =   2.142578287e+03 inf =   0.000e+00 (4011)
* 38715: obj =   2.142578287e+03 inf =   0.000e+00 (4013) 1
* 38774: obj =   2.142578287e+03 inf =   0.000e+00 (4005)
* 38827: obj =   2.142578287e+03 inf =   0.000e+00 (4019) 1
* 38881: obj =   2.142578287e+03 inf =   0.000e+00 (4030)
* 38929: obj =   2.142578287e+03 inf =   0.000e+00 (4024) 1
* 38985: obj =   2.142578287e+03 inf =   0.000e+00 (4002)
* 39036: obj =   2.142578287e+03 inf =   0.000e+00 (4016) 1
* 39091: obj =   2.142578287e+03 inf =   0.000e+00 (4010)
* 39140: obj =   2.142578287e+03 inf =   0.000e+00 (4021) 1
* 39197: obj =   2.142578287e+03 inf =   0.000e+00 (4009)
* 39249: obj =   2.142578287e+03 inf =   0.000e+00 (4019) 1
* 39302: obj =   2.142578287e+03 inf =   0.000e+00 (4017)
* 39346: obj =   2.142578287e+03 inf =   0.000e+00 (4002) 1
* 39398: obj =   2.142578287e+03 inf =   0.000e+00 (4003)
* 39448: obj =   2.142578287e+03 inf =   0.000e+00 (4007) 1
* 39517: obj =   2.142578287e+03 inf =   0.000e+00 (4002)
* 39584: obj =   2.142578287e+03 inf =   0.000e+00 (4006) 1
* 39650: obj =   2.142578287e+03 inf =   0.000e+00 (4016) 1
* 39720: obj =   2.142578287e+03 inf =   0.000e+00 (4011)
* 39786: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 39851: obj =   2.142578287e+03 inf =   0.000e+00 (4024) 1
* 39922: obj =   2.142578287e+03 inf =   0.000e+00 (4020)
* 39989: obj =   2.142578287e+03 inf =   0.000e+00 (4013) 1
* 40057: obj =   2.142578287e+03 inf =   0.000e+00 (4004) 1
* 40129: obj =   2.142578287e+03 inf =   0.000e+00 (4025)
* 40196: obj =   2.142578287e+03 inf =   0.000e+00 (4007) 1
* 40253: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 40313: obj =   2.142578287e+03 inf =   0.000e+00 (4040)
* 40367: obj =   2.142578287e+03 inf =   0.000e+00 (4026) 1
* 40425: obj =   2.142578287e+03 inf =   0.000e+00 (4034)
* 40489: obj =   2.142578287e+03 inf =   0.000e+00 (4026) 1
* 40554: obj =   2.142578287e+03 inf =   0.000e+00 (4009)
* 40618: obj =   2.142578287e+03 inf =   0.000e+00 (4012) 1
* 40681: obj =   2.142578287e+03 inf =   0.000e+00 (4033) 1
* 40747: obj =   2.142578287e+03 inf =   0.000e+00 (4033)
* 40811: obj =   2.142578287e+03 inf =   0.000e+00 (4034) 1
* 40878: obj =   2.142578287e+03 inf =   0.000e+00 (4026) 1
* 40950: obj =   2.142578287e+03 inf =   0.000e+00 (4020)
* 41017: obj =   2.142578287e+03 inf =   0.000e+00 (4030) 1
* 41089: obj =   2.142578287e+03 inf =   0.000e+00 (4028)
* 41156: obj =   2.142578287e+03 inf =   0.000e+00 (4053) 1
* 41220: obj =   2.142578287e+03 inf =   0.000e+00 (4038) 1
* 41281: obj =   2.142578287e+03 inf =   0.000e+00 (4054)
* 41339: obj =   2.142578287e+03 inf =   0.000e+00 (4034) 1
* 41401: obj =   2.142578287e+03 inf =   0.000e+00 (4021)
* 41466: obj =   2.142578287e+03 inf =   0.000e+00 (4039) 1
* 41535: obj =   2.142578287e+03 inf =   0.000e+00 (4017) 1
* 41609: obj =   2.142578287e+03 inf =   0.000e+00 (4021)
* 41671: obj =   2.142578287e+03 inf =   0.000e+00 (4070) 1
* 41732: obj =   2.142578287e+03 inf =   0.000e+00 (4027) 1
* 41797: obj =   2.142578287e+03 inf =   0.000e+00 (4058)
* 41858: obj =   2.142578287e+03 inf =   0.000e+00 (4019) 1
* 41922: obj =   2.142578287e+03 inf =   0.000e+00 (4026)
* 41982: obj =   2.142578287e+03 inf =   0.000e+00 (4025) 1
* 42043: obj =   2.142578287e+03 inf =   0.000e+00 (4031) 1
* 42109: obj =   2.142578287e+03 inf =   0.000e+00 (4075)
* 42169: obj =   2.142578287e+03 inf =   0.000e+00 (4126) 1
* 42225: obj =   2.142578287e+03 inf =   0.000e+00 (4110)
* 42283: obj =   2.142578287e+03 inf =   0.000e+00 (4111) 1
* 42342: obj =   2.142578287e+03 inf =   0.000e+00 (4106) 1
* 42412: obj =   2.142578287e+03 inf =   0.000e+00 (4109)
* 42480: obj =   2.142578287e+03 inf =   0.000e+00 (4113) 1
* 42549: obj =   2.142578287e+03 inf =   0.000e+00 (4117) 1
* 42621: obj =   2.142578287e+03 inf =   0.000e+00 (4112)
* 42690: obj =   2.142578287e+03 inf =   0.000e+00 (4127) 1
* 42761: obj =   2.142578287e+03 inf =   0.000e+00 (4100) 1
* 42834: obj =   2.142578287e+03 inf =   0.000e+00 (4125)
* 42903: obj =   2.142578287e+03 inf =   0.000e+00 (4103) 1
* 42972: obj =   2.142578287e+03 inf =   0.000e+00 (4096) 1
* 43045: obj =   2.142578287e+03 inf =   0.000e+00 (4108)
* 43114: obj =   2.142578287e+03 inf =   0.000e+00 (4131) 1
* 43181: obj =   2.142578287e+03 inf =   0.000e+00 (4122) 1
* 43242: obj =   2.142578287e+03 inf =   0.000e+00 (4102)
* 43298: obj =   2.142578287e+03 inf =   0.000e+00 (4117) 1
* 43359: obj =   2.142578287e+03 inf =   0.000e+00 (4118)
* 43421: obj =   2.142578287e+03 inf =   0.000e+00 (4107) 1
* 43490: obj =   2.142578287e+03 inf =   0.000e+00 (4123) 1
* 43562: obj =   2.142578287e+03 inf =   0.000e+00 (4106)
* 43630: obj =   2.142578287e+03 inf =   0.000e+00 (4115) 1
* 43698: obj =   2.142578287e+03 inf =   0.000e+00 (4123) 1
* 43772: obj =   2.142578287e+03 inf =   0.000e+00 (4106)
* 43839: obj =   2.142578287e+03 inf =   0.000e+00 (4131) 1
* 43912: obj =   2.142578287e+03 inf =   0.000e+00 (4106)
* 43981: obj =   2.142578287e+03 inf =   0.000e+00 (4107) 1
* 44051: obj =   2.142578287e+03 inf =   0.000e+00 (4122) 1
* 44121: obj =   2.142578287e+03 inf =   0.000e+00 (4118) 1
* 44194: obj =   2.142578287e+03 inf =   0.000e+00 (4101)
* 44254: obj =   2.142578287e+03 inf =   0.000e+00 (4115) 1
* 44315: obj =   2.142578287e+03 inf =   0.000e+00 (4113)
* 44374: obj =   2.142578287e+03 inf =   0.000e+00 (4128) 1
* 44439: obj =   2.142578287e+03 inf =   0.000e+00 (4086) 1
* 44513: obj =   2.142578287e+03 inf =   0.000e+00 (4110)
* 44583: obj =   2.142578287e+03 inf =   0.000e+00 (4082) 1
* 44652: obj =   2.142578287e+03 inf =   0.000e+00 (4103) 1
* 44722: obj =   2.142578287e+03 inf =   0.000e+00 (4090)
* 44780: obj =   2.142578287e+03 inf =   0.000e+00 (4107) 1
* 44846: obj =   2.142578287e+03 inf =   0.000e+00 (4132)
* 44912: obj =   2.142578287e+03 inf =   0.000e+00 (4100) 1
* 44980: obj =   2.142578287e+03 inf =   0.000e+00 (4111) 1
* 45054: obj =   2.142578287e+03 inf =   0.000e+00 (4119)
* 45123: obj =   2.142578287e+03 inf =   0.000e+00 (4090) 1
* 45191: obj =   2.142578287e+03 inf =   0.000e+00 (4087) 1
* 45254: obj =   2.142578287e+03 inf =   0.000e+00 (4110)
* 45311: obj =   2.142578287e+03 inf =   0.000e+00 (4100) 1
* 45368: obj =   2.142578287e+03 inf =   0.000e+00 (4104) 1
* 45438: obj =   2.142578287e+03 inf =   0.000e+00 (4107)
* 45507: obj =   2.142578287e+03 inf =   0.000e+00 (4130) 1
* 45578: obj =   2.142578287e+03 inf =   0.000e+00 (4098) 1
* 45650: obj =   2.142578287e+03 inf =   0.000e+00 (4106)
* 45719: obj =   2.142578287e+03 inf =   0.000e+00 (4086) 1
* 45787: obj =   2.142578287e+03 inf =   0.000e+00 (4144) 1
* 45860: obj =   2.142578287e+03 inf =   0.000e+00 (4119)
* 45928: obj =   2.142578287e+03 inf =   0.000e+00 (4109) 1
* 45996: obj =   2.142578287e+03 inf =   0.000e+00 (4097) 1
* 46069: obj =   2.142578287e+03 inf =   0.000e+00 (4111)
* 46138: obj =   2.142578287e+03 inf =   0.000e+00 (4085) 1
* 46204: obj =   2.142578287e+03 inf =   0.000e+00 (4105) 1
* 46262: obj =   2.142578287e+03 inf =   0.000e+00 (4105)
* 46310: obj =   2.142578287e+03 inf =   0.000e+00 (4115) 1
* 46363: obj =   2.142578287e+03 inf =   0.000e+00 (4145)
* 46422: obj =   2.142578287e+03 inf =   0.000e+00 (4143) 1
* 46485: obj =   2.142578287e+03 inf =   0.000e+00 (4113)
* 46543: obj =   2.142578287e+03 inf =   0.000e+00 (4081) 1
* 46605: obj =   2.142578287e+03 inf =   0.000e+00 (4095)
* 46662: obj =   2.142578287e+03 inf =   0.000e+00 (4105) 1
* 46724: obj =   2.142578287e+03 inf =   0.000e+00 (4114)
* 46782: obj =   2.142578287e+03 inf =   0.000e+00 (4096) 1
* 46844: obj =   2.142578287e+03 inf =   0.000e+00 (4121) 1
* 46918: obj =   2.142578287e+03 inf =   0.000e+00 (4092)
* 46987: obj =   2.142578287e+03 inf =   0.000e+00 (4082) 1
* 47056: obj =   2.142578287e+03 inf =   0.000e+00 (4115) 1
* 47122: obj =   2.142578287e+03 inf =   0.000e+00 (4098)
* 47178: obj =   2.142578287e+03 inf =   0.000e+00 (4110) 1
* 47239: obj =   2.142578287e+03 inf =   0.000e+00 (4092)
* 47297: obj =   2.142578287e+03 inf =   0.000e+00 (4107) 1
* 47366: obj =   2.142578287e+03 inf =   0.000e+00 (4103) 1
* 47440: obj =   2.142578287e+03 inf =   0.000e+00 (4139)
* 47508: obj =   2.142578287e+03 inf =   0.000e+00 (4130) 1
* 47575: obj =   2.142578287e+03 inf =   0.000e+00 (4128) 1
* 47647: obj =   2.142578287e+03 inf =   0.000e+00 (4123)
* 47714: obj =   2.142578287e+03 inf =   0.000e+00 (4160) 1
* 47781: obj =   2.142578287e+03 inf =   0.000e+00 (4173) 1
* 47854: obj =   2.142578287e+03 inf =   0.000e+00 (4148)
* 47921: obj =   2.142578287e+03 inf =   0.000e+00 (4177) 1
* 47992: obj =   2.142578287e+03 inf =   0.000e+00 (4130) 1
