GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.3.lp -o input/amazon0302.html/amazon0302.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.3.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     93: obj =   9.694117700e+01 inf =   3.270e+02 (327)
    186: obj =   1.919858910e+02 inf =   2.340e+02 (234)
    279: obj =   2.866612040e+02 inf =   1.410e+02 (141)
    372: obj =   3.811388770e+02 inf =   4.800e+01 (48)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
* 27551: obj =   3.600940000e+01 inf =   0.000e+00 (4087)
* 27615: obj =   3.600940000e+01 inf =   0.000e+00 (4096) 1
* 27683: obj =   3.600940000e+01 inf =   0.000e+00 (4116)
* 27748: obj =   3.600940000e+01 inf =   0.000e+00 (4171) 1
* 27816: obj =   3.600940000e+01 inf =   0.000e+00 (4160)
* 27881: obj =   3.600940000e+01 inf =   0.000e+00 (4149) 1
* 27951: obj =   3.600940000e+01 inf =   0.000e+00 (4132)
* 28016: obj =   3.600940000e+01 inf =   0.000e+00 (4133) 1
* 28083: obj =   3.600940000e+01 inf =   0.000e+00 (4160)
* 28147: obj =   3.600940000e+01 inf =   0.000e+00 (4165) 1
* 28215: obj =   3.600940000e+01 inf =   0.000e+00 (4168)
* 28279: obj =   3.600940000e+01 inf =   0.000e+00 (4170) 1
* 28346: obj =   3.600940000e+01 inf =   0.000e+00 (4172)
* 28413: obj =   3.600940000e+01 inf =   0.000e+00 (4175) 1
* 28475: obj =   3.600940000e+01 inf =   0.000e+00 (4166) 1
* 28542: obj =   3.600940000e+01 inf =   0.000e+00 (4199)
* 28604: obj =   3.600940000e+01 inf =   0.000e+00 (4201) 1
* 28671: obj =   3.600940000e+01 inf =   0.000e+00 (4288)
* 28734: obj =   3.600940000e+01 inf =   0.000e+00 (4320) 1
* 28801: obj =   3.600940000e+01 inf =   0.000e+00 (4274)
* 28863: obj =   3.600940000e+01 inf =   0.000e+00 (4276) 1
* 28931: obj =   3.600940000e+01 inf =   0.000e+00 (4277)
* 28994: obj =   3.600940000e+01 inf =   0.000e+00 (4324) 1
* 29061: obj =   3.600940000e+01 inf =   0.000e+00 (4292)
* 29128: obj =   3.600940000e+01 inf =   0.000e+00 (4308) 1
* 29194: obj =   3.600940000e+01 inf =   0.000e+00 (4324)
* 29256: obj =   3.600940000e+01 inf =   0.000e+00 (4344) 1
* 29323: obj =   3.600940000e+01 inf =   0.000e+00 (4316)
* 29386: obj =   3.600940000e+01 inf =   0.000e+00 (4328) 1
* 29452: obj =   3.600940000e+01 inf =   0.000e+00 (4350)
* 29516: obj =   3.600940000e+01 inf =   0.000e+00 (4341) 1
* 29582: obj =   3.600940000e+01 inf =   0.000e+00 (4351)
* 29644: obj =   3.600940000e+01 inf =   0.000e+00 (4343) 1
* 29710: obj =   3.600940000e+01 inf =   0.000e+00 (4361)
* 29772: obj =   3.600940000e+01 inf =   0.000e+00 (4370) 1
* 29838: obj =   3.600940000e+01 inf =   0.000e+00 (4381)
* 29900: obj =   3.600940000e+01 inf =   0.000e+00 (4395) 1
* 29966: obj =   3.600940000e+01 inf =   0.000e+00 (4371)
* 30028: obj =   3.600940000e+01 inf =   0.000e+00 (4366) 1
* 30095: obj =   3.600940000e+01 inf =   0.000e+00 (4411)
* 30158: obj =   3.600940000e+01 inf =   0.000e+00 (4390) 1
* 30224: obj =   3.600940000e+01 inf =   0.000e+00 (4386)
* 30286: obj =   3.600940000e+01 inf =   0.000e+00 (4404) 1
* 30351: obj =   3.600940000e+01 inf =   0.000e+00 (4409)
* 30415: obj =   3.600940000e+01 inf =   0.000e+00 (4429) 1
* 30481: obj =   3.600940000e+01 inf =   0.000e+00 (4469)
* 30542: obj =   3.600940000e+01 inf =   0.000e+00 (4435) 1
* 30608: obj =   3.600940000e+01 inf =   0.000e+00 (4449)
* 30670: obj =   3.600940000e+01 inf =   0.000e+00 (4458) 1
* 30736: obj =   3.600940000e+01 inf =   0.000e+00 (4478)
* 30799: obj =   3.600940000e+01 inf =   0.000e+00 (4481) 1
* 30865: obj =   3.600940000e+01 inf =   0.000e+00 (4483)
* 30928: obj =   3.600940000e+01 inf =   0.000e+00 (4465) 1
* 30995: obj =   3.600940000e+01 inf =   0.000e+00 (4487)
* 31058: obj =   3.600940000e+01 inf =   0.000e+00 (4504) 1
* 31124: obj =   3.600940000e+01 inf =   0.000e+00 (4503)
* 31186: obj =   3.600940000e+01 inf =   0.000e+00 (4538) 1
* 31253: obj =   3.600940000e+01 inf =   0.000e+00 (4501)
* 31315: obj =   3.600940000e+01 inf =   0.000e+00 (4519) 1
* 31381: obj =   3.600940000e+01 inf =   0.000e+00 (4528)
* 31443: obj =   3.600940000e+01 inf =   0.000e+00 (4512) 1
* 31510: obj =   3.600940000e+01 inf =   0.000e+00 (4501)
* 31572: obj =   3.600940000e+01 inf =   0.000e+00 (4508) 1
* 31639: obj =   3.600940000e+01 inf =   0.000e+00 (4510)
* 31703: obj =   3.600940000e+01 inf =   0.000e+00 (4548) 1
* 31770: obj =   3.600940000e+01 inf =   0.000e+00 (4539)
* 31833: obj =   3.600940000e+01 inf =   0.000e+00 (4566) 1
* 31897: obj =   3.600940000e+01 inf =   0.000e+00 (4557) 1
* 31964: obj =   3.600940000e+01 inf =   0.000e+00 (4592)
* 32030: obj =   3.600940000e+01 inf =   0.000e+00 (4603) 1
* 32100: obj =   3.600940000e+01 inf =   0.000e+00 (4626)
* 32164: obj =   3.600940000e+01 inf =   0.000e+00 (4591) 1
* 32231: obj =   3.600940000e+01 inf =   0.000e+00 (4592)
* 32293: obj =   3.600940000e+01 inf =   0.000e+00 (4557) 1
* 32359: obj =   3.600940000e+01 inf =   0.000e+00 (4577)
* 32421: obj =   3.600940000e+01 inf =   0.000e+00 (4563) 1
* 32487: obj =   3.600940000e+01 inf =   0.000e+00 (4570)
* 32549: obj =   3.600940000e+01 inf =   0.000e+00 (4590) 1
* 32615: obj =   3.600940000e+01 inf =   0.000e+00 (4604)
* 32678: obj =   3.600940000e+01 inf =   0.000e+00 (4637) 1
* 32744: obj =   3.600940000e+01 inf =   0.000e+00 (4663)
* 32806: obj =   3.600940000e+01 inf =   0.000e+00 (4679) 1
* 32874: obj =   3.600940000e+01 inf =   0.000e+00 (4667)
* 32937: obj =   3.600940000e+01 inf =   0.000e+00 (4684) 1
* 32999: obj =   3.600940000e+01 inf =   0.000e+00 (4684) 1
* 33072: obj =   3.600940000e+01 inf =   0.000e+00 (4674)
* 33138: obj =   3.600940000e+01 inf =   0.000e+00 (4673) 1
* 33203: obj =   3.600940000e+01 inf =   0.000e+00 (4689) 1
* 33268: obj =   3.600940000e+01 inf =   0.000e+00 (4682)
* 33333: obj =   3.600940000e+01 inf =   0.000e+00 (4708) 1
* 33402: obj =   3.600940000e+01 inf =   0.000e+00 (4690)
* 33464: obj =   3.600940000e+01 inf =   0.000e+00 (4660) 1
* 33535: obj =   3.600940000e+01 inf =   0.000e+00 (4679)
* 33599: obj =   3.600940000e+01 inf =   0.000e+00 (4621) 1
* 33666: obj =   3.600940000e+01 inf =   0.000e+00 (4653)
* 33730: obj =   3.600940000e+01 inf =   0.000e+00 (4740) 1
* 33793: obj =   3.600940000e+01 inf =   0.000e+00 (4712) 1
* 33860: obj =   3.600940000e+01 inf =   0.000e+00 (4717)
* 33923: obj =   3.600940000e+01 inf =   0.000e+00 (4713) 1
* 33989: obj =   3.600940000e+01 inf =   0.000e+00 (4717)
* 34052: obj =   3.600940000e+01 inf =   0.000e+00 (4756) 1
* 34117: obj =   3.600940000e+01 inf =   0.000e+00 (4762) 1
* 34183: obj =   3.600940000e+01 inf =   0.000e+00 (4750)
* 34247: obj =   3.600940000e+01 inf =   0.000e+00 (4716) 1
* 34312: obj =   3.600940000e+01 inf =   0.000e+00 (4735)
* 34373: obj =   3.600940000e+01 inf =   0.000e+00 (4746) 1
* 34438: obj =   3.600940000e+01 inf =   0.000e+00 (4723)
* 34504: obj =   3.600940000e+01 inf =   0.000e+00 (4733) 1
* 34573: obj =   3.600940000e+01 inf =   0.000e+00 (4705) 1
* 34641: obj =   3.600940000e+01 inf =   0.000e+00 (4742)
* 34702: obj =   3.600940000e+01 inf =   0.000e+00 (4768) 1
* 34767: obj =   3.600940000e+01 inf =   0.000e+00 (4812)
* 34828: obj =   3.600940000e+01 inf =   0.000e+00 (4748) 1
* 34893: obj =   3.600940000e+01 inf =   0.000e+00 (4761)
* 34954: obj =   3.600940000e+01 inf =   0.000e+00 (4781) 1
* 35019: obj =   3.600940000e+01 inf =   0.000e+00 (4762)
* 35081: obj =   3.600940000e+01 inf =   0.000e+00 (4760) 1
* 35145: obj =   3.600940000e+01 inf =   0.000e+00 (4777)
* 35205: obj =   3.600940000e+01 inf =   0.000e+00 (4798) 1
* 35265: obj =   3.600940000e+01 inf =   0.000e+00 (4770) 1
* 35331: obj =   3.600940000e+01 inf =   0.000e+00 (4765)
* 35395: obj =   3.600940000e+01 inf =   0.000e+00 (4797) 1
* 35461: obj =   3.600940000e+01 inf =   0.000e+00 (4795)
* 35524: obj =   3.600940000e+01 inf =   0.000e+00 (4822) 1
* 35589: obj =   3.600940000e+01 inf =   0.000e+00 (4825)
* 35650: obj =   3.600940000e+01 inf =   0.000e+00 (4827) 1
* 35717: obj =   3.600940000e+01 inf =   0.000e+00 (4842)
* 35780: obj =   3.600940000e+01 inf =   0.000e+00 (4918) 1
* 35845: obj =   3.600940000e+01 inf =   0.000e+00 (4894)
* 35905: obj =   3.600940000e+01 inf =   0.000e+00 (4932) 1
* 35969: obj =   3.600940000e+01 inf =   0.000e+00 (4929)
* 36030: obj =   3.600940000e+01 inf =   0.000e+00 (4914) 1
* 36095: obj =   3.600940000e+01 inf =   0.000e+00 (4923)
* 36155: obj =   3.600940000e+01 inf =   0.000e+00 (4958) 1
* 36219: obj =   3.600940000e+01 inf =   0.000e+00 (4931)
* 36280: obj =   3.600940000e+01 inf =   0.000e+00 (4937) 1
* 36346: obj =   3.600940000e+01 inf =   0.000e+00 (4898) 1
* 36412: obj =   3.600940000e+01 inf =   0.000e+00 (4903)
* 36479: obj =   3.600940000e+01 inf =   0.000e+00 (4931) 1
* 36544: obj =   3.600940000e+01 inf =   0.000e+00 (4948)
* 36604: obj =   3.600940000e+01 inf =   0.000e+00 (4915) 1
* 36669: obj =   3.600940000e+01 inf =   0.000e+00 (4954)
* 36730: obj =   3.600940000e+01 inf =   0.000e+00 (4961) 1
* 36795: obj =   3.600940000e+01 inf =   0.000e+00 (4985)
* 36856: obj =   3.600940000e+01 inf =   0.000e+00 (5020) 1
* 36920: obj =   3.600940000e+01 inf =   0.000e+00 (5044) 1
* 36986: obj =   3.600940000e+01 inf =   0.000e+00 (5072)
* 37049: obj =   3.600940000e+01 inf =   0.000e+00 (5068) 1
* 37118: obj =   3.600940000e+01 inf =   0.000e+00 (5038)
* 37180: obj =   3.600940000e+01 inf =   0.000e+00 (5048) 1
* 37248: obj =   3.600940000e+01 inf =   0.000e+00 (5052)
* 37308: obj =   3.600940000e+01 inf =   0.000e+00 (5095) 1
* 37369: obj =   3.600940000e+01 inf =   0.000e+00 (5097) 1
* 37434: obj =   3.600940000e+01 inf =   0.000e+00 (5117)
* 37494: obj =   3.600940000e+01 inf =   0.000e+00 (5113) 1
* 37562: obj =   3.600940000e+01 inf =   0.000e+00 (5091)
* 37628: obj =   3.600940000e+01 inf =   0.000e+00 (5115) 1
* 37694: obj =   3.600940000e+01 inf =   0.000e+00 (5128)
* 37756: obj =   3.600940000e+01 inf =   0.000e+00 (5143) 1
* 37816: obj =   3.600940000e+01 inf =   0.000e+00 (5140) 1
* 37880: obj =   3.600940000e+01 inf =   0.000e+00 (5148)
* 37940: obj =   3.600940000e+01 inf =   0.000e+00 (5166) 1
* 38003: obj =   3.600940000e+01 inf =   0.000e+00 (5177)
* 38066: obj =   3.600940000e+01 inf =   0.000e+00 (5153) 1
* 38134: obj =   3.600940000e+01 inf =   0.000e+00 (5136)
* 38194: obj =   3.600940000e+01 inf =   0.000e+00 (5129) 1
* 38263: obj =   3.600940000e+01 inf =   0.000e+00 (5098)
* 38326: obj =   3.600940000e+01 inf =   0.000e+00 (5075) 1
* 38389: obj =   3.600940000e+01 inf =   0.000e+00 (5080)
* 38449: obj =   3.600940000e+01 inf =   0.000e+00 (5083) 1
* 38515: obj =   3.600940000e+01 inf =   0.000e+00 (5070)
* 38576: obj =   3.600940000e+01 inf =   0.000e+00 (5071) 1
* 38641: obj =   3.600940000e+01 inf =   0.000e+00 (5067) 1
* 38705: obj =   3.600940000e+01 inf =   0.000e+00 (5120)
* 38767: obj =   3.600940000e+01 inf =   0.000e+00 (5115) 1
* 38835: obj =   3.600940000e+01 inf =   0.000e+00 (5191)
* 38894: obj =   3.600940000e+01 inf =   0.000e+00 (5139) 1
* 38960: obj =   3.600940000e+01 inf =   0.000e+00 (5202)
* 39023: obj =   3.600940000e+01 inf =   0.000e+00 (5218) 1
* 39084: obj =   3.600940000e+01 inf =   0.000e+00 (5198) 1
* 39148: obj =   3.600940000e+01 inf =   0.000e+00 (5203)
* 39211: obj =   3.600940000e+01 inf =   0.000e+00 (5226) 1
* 39273: obj =   3.600940000e+01 inf =   0.000e+00 (5230)
* 39335: obj =   3.600940000e+01 inf =   0.000e+00 (5250) 1
* 39398: obj =   3.600940000e+01 inf =   0.000e+00 (5236)
* 39457: obj =   3.600940000e+01 inf =   0.000e+00 (5186) 1
* 39520: obj =   3.600940000e+01 inf =   0.000e+00 (5189)
* 39580: obj =   3.600940000e+01 inf =   0.000e+00 (5189) 1
* 39651: obj =   3.600940000e+01 inf =   0.000e+00 (5241)
* 39712: obj =   3.600940000e+01 inf =   0.000e+00 (5204) 1
* 39775: obj =   3.600940000e+01 inf =   0.000e+00 (5271)
* 39834: obj =   3.600940000e+01 inf =   0.000e+00 (5234) 1
* 39898: obj =   3.600940000e+01 inf =   0.000e+00 (5292)
* 39959: obj =   3.600940000e+01 inf =   0.000e+00 (5277) 1
* 40024: obj =   3.600940000e+01 inf =   0.000e+00 (5252) 1
* 40089: obj =   3.600940000e+01 inf =   0.000e+00 (5261)
* 40148: obj =   3.600940000e+01 inf =   0.000e+00 (5263) 1
* 40211: obj =   3.600940000e+01 inf =   0.000e+00 (5264)
* 40270: obj =   3.600940000e+01 inf =   0.000e+00 (5275) 1
* 40337: obj =   3.600940000e+01 inf =   0.000e+00 (5328)
* 40395: obj =   3.600940000e+01 inf =   0.000e+00 (5291) 1
* 40464: obj =   3.600940000e+01 inf =   0.000e+00 (5313)
* 40529: obj =   3.600940000e+01 inf =   0.000e+00 (5297) 1
* 40589: obj =   3.600940000e+01 inf =   0.000e+00 (5329) 1
* 40656: obj =   3.600940000e+01 inf =   0.000e+00 (5291)
* 40716: obj =   3.600940000e+01 inf =   0.000e+00 (5255) 1
* 40779: obj =   3.600940000e+01 inf =   0.000e+00 (5255)
* 40841: obj =   3.600940000e+01 inf =   0.000e+00 (5299) 1
* 40907: obj =   3.600940000e+01 inf =   0.000e+00 (5331)
* 40971: obj =   3.600940000e+01 inf =   0.000e+00 (5352) 1
* 41030: obj =   3.600940000e+01 inf =   0.000e+00 (5321) 1
* 41098: obj =   3.600940000e+01 inf =   0.000e+00 (5278)
* 41161: obj =   3.600940000e+01 inf =   0.000e+00 (5315) 1
* 41227: obj =   3.600940000e+01 inf =   0.000e+00 (5340)
* 41291: obj =   3.600940000e+01 inf =   0.000e+00 (5328) 1
* 41351: obj =   3.600940000e+01 inf =   0.000e+00 (5338) 1
* 41414: obj =   3.600940000e+01 inf =   0.000e+00 (5345)
* 41474: obj =   3.600940000e+01 inf =   0.000e+00 (5356) 1
* 41537: obj =   3.600940000e+01 inf =   0.000e+00 (5331)
* 41596: obj =   3.600940000e+01 inf =   0.000e+00 (5341) 1
* 41659: obj =   3.600940000e+01 inf =   0.000e+00 (5330)
* 41717: obj =   3.600940000e+01 inf =   0.000e+00 (5337) 1
* 41780: obj =   3.600940000e+01 inf =   0.000e+00 (5352)
* 41840: obj =   3.600940000e+01 inf =   0.000e+00 (5343) 1
* 41905: obj =   3.600940000e+01 inf =   0.000e+00 (5336)
* 41965: obj =   3.600940000e+01 inf =   0.000e+00 (5344) 1
* 42028: obj =   3.600940000e+01 inf =   0.000e+00 (5329)
* 42086: obj =   3.600940000e+01 inf =   0.000e+00 (5358) 1
* 42149: obj =   3.600940000e+01 inf =   0.000e+00 (5371)
* 42207: obj =   3.600940000e+01 inf =   0.000e+00 (5379) 1
* 42270: obj =   3.600940000e+01 inf =   0.000e+00 (5386)
* 42328: obj =   3.600940000e+01 inf =   0.000e+00 (5388) 1
* 42394: obj =   3.600940000e+01 inf =   0.000e+00 (5400)
* 42452: obj =   3.600940000e+01 inf =   0.000e+00 (5407) 1
* 42514: obj =   3.600940000e+01 inf =   0.000e+00 (5390)
* 42574: obj =   3.600940000e+01 inf =   0.000e+00 (5403) 1
* 42636: obj =   3.600940000e+01 inf =   0.000e+00 (5407)
* 42695: obj =   3.600940000e+01 inf =   0.000e+00 (5425) 1
* 42757: obj =   3.600940000e+01 inf =   0.000e+00 (5456)
* 42820: obj =   3.600940000e+01 inf =   0.000e+00 (5432) 1
* 42885: obj =   3.600940000e+01 inf =   0.000e+00 (5450)
* 42945: obj =   3.600940000e+01 inf =   0.000e+00 (5464) 1
* 43007: obj =   3.600940000e+01 inf =   0.000e+00 (5427)
* 43066: obj =   3.600940000e+01 inf =   0.000e+00 (5433) 1
* 43129: obj =   3.600940000e+01 inf =   0.000e+00 (5460)
* 43187: obj =   3.600940000e+01 inf =   0.000e+00 (5467) 1
* 43249: obj =   3.600940000e+01 inf =   0.000e+00 (5449)
* 43308: obj =   3.600940000e+01 inf =   0.000e+00 (5447) 1
* 43371: obj =   3.600940000e+01 inf =   0.000e+00 (5484)
* 43429: obj =   3.600940000e+01 inf =   0.000e+00 (5514) 1
* 43489: obj =   3.600940000e+01 inf =   0.000e+00 (5480) 1
* 43553: obj =   3.600940000e+01 inf =   0.000e+00 (5480)
* 43611: obj =   3.600940000e+01 inf =   0.000e+00 (5434) 1
* 43673: obj =   3.600940000e+01 inf =   0.000e+00 (5460)
* 43731: obj =   3.600940000e+01 inf =   0.000e+00 (5508) 1
* 43798: obj =   3.600940000e+01 inf =   0.000e+00 (5524)
* 43857: obj =   3.600940000e+01 inf =   0.000e+00 (5491) 1
* 43919: obj =   3.600940000e+01 inf =   0.000e+00 (5480)
* 43982: obj =   3.600940000e+01 inf =   0.000e+00 (5515) 1
* 44045: obj =   3.600940000e+01 inf =   0.000e+00 (5494) 1
* 44111: obj =   3.600940000e+01 inf =   0.000e+00 (5467)
* 44171: obj =   3.600940000e+01 inf =   0.000e+00 (5477) 1
* 44234: obj =   3.600940000e+01 inf =   0.000e+00 (5513)
* 44293: obj =   3.600940000e+01 inf =   0.000e+00 (5478) 1
* 44356: obj =   3.600940000e+01 inf =   0.000e+00 (5497)
* 44414: obj =   3.600940000e+01 inf =   0.000e+00 (5485) 1
* 44476: obj =   3.600940000e+01 inf =   0.000e+00 (5512)
* 44535: obj =   3.600940000e+01 inf =   0.000e+00 (5510) 1
* 44597: obj =   3.600940000e+01 inf =   0.000e+00 (5525)
* 44656: obj =   3.600940000e+01 inf =   0.000e+00 (5485) 1
* 44719: obj =   3.600940000e+01 inf =   0.000e+00 (5500)
* 44781: obj =   3.600940000e+01 inf =   0.000e+00 (5559) 1
* 44846: obj =   3.600940000e+01 inf =   0.000e+00 (5512)
* 44906: obj =   3.600940000e+01 inf =   0.000e+00 (5537) 1
* 44969: obj =   3.600940000e+01 inf =   0.000e+00 (5534)
* 45028: obj =   3.600940000e+01 inf =   0.000e+00 (5529) 1
* 45092: obj =   3.600940000e+01 inf =   0.000e+00 (5549)
* 45151: obj =   3.600940000e+01 inf =   0.000e+00 (5540) 1
* 45214: obj =   3.600940000e+01 inf =   0.000e+00 (5568)
* 45273: obj =   3.600940000e+01 inf =   0.000e+00 (5584) 1
* 45336: obj =   3.600940000e+01 inf =   0.000e+00 (5564)
* 45394: obj =   3.600940000e+01 inf =   0.000e+00 (5582) 1
* 45456: obj =   3.600940000e+01 inf =   0.000e+00 (5544)
* 45514: obj =   3.600940000e+01 inf =   0.000e+00 (5533) 1
* 45576: obj =   3.600940000e+01 inf =   0.000e+00 (5538)
* 45634: obj =   3.600940000e+01 inf =   0.000e+00 (5565) 1
* 45696: obj =   3.600940000e+01 inf =   0.000e+00 (5570)
* 45754: obj =   3.600940000e+01 inf =   0.000e+00 (5591) 1
* 45816: obj =   3.600940000e+01 inf =   0.000e+00 (5600)
* 45875: obj =   3.600940000e+01 inf =   0.000e+00 (5618) 1
* 45942: obj =   3.600940000e+01 inf =   0.000e+00 (5607)
* 46003: obj =   3.600940000e+01 inf =   0.000e+00 (5593) 1
* 46063: obj =   3.600940000e+01 inf =   0.000e+00 (5618) 1
* 46125: obj =   3.600940000e+01 inf =   0.000e+00 (5616)
* 46183: obj =   3.600940000e+01 inf =   0.000e+00 (5584) 1
* 46245: obj =   3.600940000e+01 inf =   0.000e+00 (5562)
* 46304: obj =   3.600940000e+01 inf =   0.000e+00 (5541) 1
* 46373: obj =   3.600940000e+01 inf =   0.000e+00 (5573)
* 46440: obj =   3.600940000e+01 inf =   0.000e+00 (5597) 1
* 46502: obj =   3.600940000e+01 inf =   0.000e+00 (5560) 1
* 46564: obj =   3.600940000e+01 inf =   0.000e+00 (5563)
* 46623: obj =   3.600940000e+01 inf =   0.000e+00 (5586) 1
* 46686: obj =   3.600940000e+01 inf =   0.000e+00 (5534)
* 46746: obj =   3.600940000e+01 inf =   0.000e+00 (5604) 1
* 46809: obj =   3.600940000e+01 inf =   0.000e+00 (5588)
* 46872: obj =   3.600940000e+01 inf =   0.000e+00 (5622) 1
* 46936: obj =   3.600940000e+01 inf =   0.000e+00 (5701) 1
* 47005: obj =   3.600940000e+01 inf =   0.000e+00 (5722)
* 47063: obj =   3.600940000e+01 inf =   0.000e+00 (5738) 1
* 47126: obj =   3.600940000e+01 inf =   0.000e+00 (5706)
* 47187: obj =   3.600940000e+01 inf =   0.000e+00 (5821) 1
* 47255: obj =   3.600940000e+01 inf =   0.000e+00 (5825)
* 47318: obj =   3.600940000e+01 inf =   0.000e+00 (5757) 1
* 47376: obj =   3.600940000e+01 inf =   0.000e+00 (5750) 1
* 47440: obj =   3.600940000e+01 inf =   0.000e+00 (5749)
* 47501: obj =   3.600940000e+01 inf =   0.000e+00 (5706) 1
* 47564: obj =   3.600940000e+01 inf =   0.000e+00 (5758)
* 47621: obj =   3.600940000e+01 inf =   0.000e+00 (5743) 1
* 47683: obj =   3.600940000e+01 inf =   0.000e+00 (5762)
* 47741: obj =   3.600940000e+01 inf =   0.000e+00 (5796) 1
* 47805: obj =   3.600940000e+01 inf =   0.000e+00 (5835)
* 47865: obj =   3.600940000e+01 inf =   0.000e+00 (5756) 1
* 47926: obj =   3.600940000e+01 inf =   0.000e+00 (5766)
* 47983: obj =   3.600940000e+01 inf =   0.000e+00 (5774) 1
* 48050: obj =   3.600940000e+01 inf =   0.000e+00 (5784)
* 48117: obj =   3.600940000e+01 inf =   0.000e+00 (5802) 1
* 48174: obj =   3.600940000e+01 inf =   0.000e+00 (5764) 1
* 48236: obj =   3.600940000e+01 inf =   0.000e+00 (5767)
* 48294: obj =   3.600940000e+01 inf =   0.000e+00 (5799) 1
* 48356: obj =   3.600940000e+01 inf =   0.000e+00 (5775)
* 48414: obj =   3.600940000e+01 inf =   0.000e+00 (5784) 1
* 48482: obj =   3.600940000e+01 inf =   0.000e+00 (5776)
* 48545: obj =   3.600940000e+01 inf =   0.000e+00 (5715) 1
* 48607: obj =   3.600940000e+01 inf =   0.000e+00 (5767) 1
* 48672: obj =   3.600940000e+01 inf =   0.000e+00 (5775)
* 48731: obj =   3.600940000e+01 inf =   0.000e+00 (5734) 1
* 48796: obj =   3.600940000e+01 inf =   0.000e+00 (5756)
* 48856: obj =   3.600940000e+01 inf =   0.000e+00 (5823) 1
* 48921: obj =   3.600940000e+01 inf =   0.000e+00 (5812)
* 48982: obj =   3.600940000e+01 inf =   0.000e+00 (5762) 1
* 49042: obj =   3.600940000e+01 inf =   0.000e+00 (5805) 1
* 49105: obj =   3.600940000e+01 inf =   0.000e+00 (5834)
* 49165: obj =   3.600940000e+01 inf =   0.000e+00 (5858) 1
* 49226: obj =   3.600940000e+01 inf =   0.000e+00 (5870)
* 49284: obj =   3.600940000e+01 inf =   0.000e+00 (5854) 1
* 49345: obj =   3.600940000e+01 inf =   0.000e+00 (5869)
* 49404: obj =   3.600940000e+01 inf =   0.000e+00 (5868) 1
* 49468: obj =   3.600940000e+01 inf =   0.000e+00 (5897)
* 49528: obj =   3.600940000e+01 inf =   0.000e+00 (5890) 1
* 49593: obj =   3.600940000e+01 inf =   0.000e+00 (5861)
* 49652: obj =   3.600940000e+01 inf =   0.000e+00 (5758) 1
* 49713: obj =   3.600940000e+01 inf =   0.000e+00 (5770)
* 49771: obj =   3.600940000e+01 inf =   0.000e+00 (5834) 1
* 49834: obj =   3.600940000e+01 inf =   0.000e+00 (5827)
* 49894: obj =   3.600940000e+01 inf =   0.000e+00 (5803) 1
* 49952: obj =   3.600940000e+01 inf =   0.000e+00 (5815) 1
* 50015: obj =   3.600940000e+01 inf =   0.000e+00 (5800)
* 50072: obj =   3.600940000e+01 inf =   0.000e+00 (5815) 1
* 50133: obj =   3.600940000e+01 inf =   0.000e+00 (5837)
* 50190: obj =   3.600940000e+01 inf =   0.000e+00 (5833) 1
* 50253: obj =   3.600940000e+01 inf =   0.000e+00 (5828)
* 50314: obj =   3.600940000e+01 inf =   0.000e+00 (5767) 1
* 50379: obj =   3.600940000e+01 inf =   0.000e+00 (5781)
* 50440: obj =   3.600940000e+01 inf =   0.000e+00 (5788) 1
* 50506: obj =   3.600940000e+01 inf =   0.000e+00 (5782) 1
* 50569: obj =   3.600940000e+01 inf =   0.000e+00 (5819)
* 50626: obj =   3.600940000e+01 inf =   0.000e+00 (5831) 1
* 50687: obj =   3.600940000e+01 inf =   0.000e+00 (5850)
* 50744: obj =   3.600940000e+01 inf =   0.000e+00 (5845) 1
* 50809: obj =   3.600940000e+01 inf =   0.000e+00 (5883)
* 50870: obj =   3.600940000e+01 inf =   0.000e+00 (5845) 1
* 50932: obj =   3.600940000e+01 inf =   0.000e+00 (5889)
* 50989: obj =   3.600940000e+01 inf =   0.000e+00 (5892) 1
* 51051: obj =   3.600940000e+01 inf =   0.000e+00 (5907)
* 51110: obj =   3.600940000e+01 inf =   0.000e+00 (5890) 1
* 51171: obj =   3.600940000e+01 inf =   0.000e+00 (5880)
* 51229: obj =   3.600940000e+01 inf =   0.000e+00 (5836) 1
* 51291: obj =   3.600940000e+01 inf =   0.000e+00 (5833)
* 51349: obj =   3.600940000e+01 inf =   0.000e+00 (5849) 1
* 51412: obj =   3.600940000e+01 inf =   0.000e+00 (5866)
* 51470: obj =   3.600940000e+01 inf =   0.000e+00 (5885) 1
