GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.1.lp -o input/amazon0601.html/amazon0601.txt.gz.1.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.1.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*  9182: obj =   2.683261602e+03 inf =   0.000e+00 (5884) 1
*  9205: obj =   2.683261602e+03 inf =   0.000e+00 (5882)
*  9227: obj =   2.683261602e+03 inf =   0.000e+00 (5886)
*  9250: obj =   2.683261602e+03 inf =   0.000e+00 (5899)
*  9273: obj =   2.683261602e+03 inf =   0.000e+00 (5910)
*  9296: obj =   2.683261602e+03 inf =   0.000e+00 (5916)
*  9315: obj =   2.683261602e+03 inf =   0.000e+00 (5926) 1
*  9338: obj =   2.683261602e+03 inf =   0.000e+00 (5929)
*  9362: obj =   2.683261602e+03 inf =   0.000e+00 (5961)
*  9385: obj =   2.681314118e+03 inf =   0.000e+00 (5958)
*  9409: obj =   2.681314118e+03 inf =   0.000e+00 (5968)
*  9433: obj =   2.681314118e+03 inf =   0.000e+00 (5972)
*  9453: obj =   2.681314118e+03 inf =   0.000e+00 (5985) 1
*  9477: obj =   2.679389092e+03 inf =   0.000e+00 (5992)
*  9501: obj =   2.679389092e+03 inf =   0.000e+00 (6012)
*  9524: obj =   2.679389092e+03 inf =   0.000e+00 (6016)
*  9547: obj =   2.679389092e+03 inf =   0.000e+00 (6016)
*  9570: obj =   2.679389092e+03 inf =   0.000e+00 (6021)
*  9590: obj =   2.679389092e+03 inf =   0.000e+00 (6021) 1
*  9614: obj =   2.679389092e+03 inf =   0.000e+00 (6033)
*  9638: obj =   2.679389092e+03 inf =   0.000e+00 (6043)
*  9661: obj =   2.679389092e+03 inf =   0.000e+00 (6060)
*  9685: obj =   2.679389092e+03 inf =   0.000e+00 (6070)
*  9709: obj =   2.679389092e+03 inf =   0.000e+00 (6076)
*  9728: obj =   2.679389092e+03 inf =   0.000e+00 (6087) 1
*  9751: obj =   2.679389092e+03 inf =   0.000e+00 (6085)
*  9775: obj =   2.679389092e+03 inf =   0.000e+00 (6094)
*  9799: obj =   2.679389092e+03 inf =   0.000e+00 (6097)
*  9821: obj =   2.679389092e+03 inf =   0.000e+00 (6103)
*  9840: obj =   2.679389092e+03 inf =   0.000e+00 (6099) 1
*  9864: obj =   2.679389092e+03 inf =   0.000e+00 (6110)
*  9888: obj =   2.679389092e+03 inf =   0.000e+00 (6137)
*  9912: obj =   2.679389092e+03 inf =   0.000e+00 (6151)
*  9936: obj =   2.679389092e+03 inf =   0.000e+00 (6158)
*  9955: obj =   2.679389092e+03 inf =   0.000e+00 (6165) 1
*  9979: obj =   2.679389092e+03 inf =   0.000e+00 (6176)
* 10001: obj =   2.679389092e+03 inf =   0.000e+00 (6178)
* 10024: obj =   2.679389092e+03 inf =   0.000e+00 (6186)
* 10048: obj =   2.679389092e+03 inf =   0.000e+00 (6202)
* 10072: obj =   2.679389092e+03 inf =   0.000e+00 (6202)
* 10092: obj =   2.679389092e+03 inf =   0.000e+00 (6211) 1
* 10115: obj =   2.679389092e+03 inf =   0.000e+00 (6225)
* 10137: obj =   2.679389092e+03 inf =   0.000e+00 (6238)
* 10160: obj =   2.679389092e+03 inf =   0.000e+00 (6250)
* 10183: obj =   2.679389092e+03 inf =   0.000e+00 (6259)
* 10206: obj =   2.679389092e+03 inf =   0.000e+00 (6261)
* 10225: obj =   2.679389092e+03 inf =   0.000e+00 (6253) 1
* 10248: obj =   2.679389092e+03 inf =   0.000e+00 (6262)
* 10271: obj =   2.679389092e+03 inf =   0.000e+00 (6272)
* 10294: obj =   2.679389092e+03 inf =   0.000e+00 (6271)
* 10318: obj =   2.679389092e+03 inf =   0.000e+00 (6255)
* 10337: obj =   2.679389092e+03 inf =   0.000e+00 (6263) 1
* 10361: obj =   2.679389092e+03 inf =   0.000e+00 (6276)
* 10384: obj =   2.679389092e+03 inf =   0.000e+00 (6280)
* 10407: obj =   2.679389092e+03 inf =   0.000e+00 (6288)
* 10430: obj =   2.679389092e+03 inf =   0.000e+00 (6307)
* 10454: obj =   2.679389092e+03 inf =   0.000e+00 (6303)
* 10474: obj =   2.679389092e+03 inf =   0.000e+00 (6304) 1
* 10498: obj =   2.679389092e+03 inf =   0.000e+00 (6328)
* 10522: obj =   2.679389092e+03 inf =   0.000e+00 (6349)
* 10546: obj =   2.679389092e+03 inf =   0.000e+00 (6350)
* 10570: obj =   2.679389092e+03 inf =   0.000e+00 (6360)
* 10590: obj =   2.679389092e+03 inf =   0.000e+00 (6368) 1
* 10614: obj =   2.679389092e+03 inf =   0.000e+00 (6378)
* 10638: obj =   2.679389092e+03 inf =   0.000e+00 (6382)
* 10663: obj =   2.679389092e+03 inf =   0.000e+00 (6392)
* 10687: obj =   2.679389092e+03 inf =   0.000e+00 (6402)
* 10712: obj =   2.679389092e+03 inf =   0.000e+00 (6431)
* 10737: obj =   2.679389092e+03 inf =   0.000e+00 (6455)
* 10762: obj =   2.679389092e+03 inf =   0.000e+00 (6471)
* 10786: obj =   2.679389092e+03 inf =   0.000e+00 (6480)
* 10805: obj =   2.679389092e+03 inf =   0.000e+00 (6476) 1
* 10828: obj =   2.679389092e+03 inf =   0.000e+00 (6488)
* 10851: obj =   2.679389092e+03 inf =   0.000e+00 (6484)
* 10874: obj =   2.679389092e+03 inf =   0.000e+00 (6496)
* 10897: obj =   2.679389092e+03 inf =   0.000e+00 (6505)
* 10917: obj =   2.679389092e+03 inf =   0.000e+00 (6516) 1
* 10940: obj =   2.679389092e+03 inf =   0.000e+00 (6508)
* 10964: obj =   2.679389092e+03 inf =   0.000e+00 (6511)
* 10987: obj =   2.679389092e+03 inf =   0.000e+00 (6525)
* 11010: obj =   2.679389092e+03 inf =   0.000e+00 (6533)
* 11030: obj =   2.679389092e+03 inf =   0.000e+00 (6537) 1
* 11054: obj =   2.679389092e+03 inf =   0.000e+00 (6555)
* 11077: obj =   2.679389092e+03 inf =   0.000e+00 (6569)
* 11101: obj =   2.679389092e+03 inf =   0.000e+00 (6579)
* 11125: obj =   2.679389092e+03 inf =   0.000e+00 (6609)
* 11149: obj =   2.679389092e+03 inf =   0.000e+00 (6608)
* 11170: obj =   2.679389092e+03 inf =   0.000e+00 (6622) 1
* 11193: obj =   2.679389092e+03 inf =   0.000e+00 (6630)
* 11217: obj =   2.679389092e+03 inf =   0.000e+00 (6638)
* 11241: obj =   2.679389092e+03 inf =   0.000e+00 (6634)
* 11264: obj =   2.679389092e+03 inf =   0.000e+00 (6651)
* 11288: obj =   2.679389092e+03 inf =   0.000e+00 (6664)
* 11307: obj =   2.679389092e+03 inf =   0.000e+00 (6673) 1
* 11330: obj =   2.679389092e+03 inf =   0.000e+00 (6676)
* 11352: obj =   2.679389092e+03 inf =   0.000e+00 (6689)
* 11374: obj =   2.679389092e+03 inf =   0.000e+00 (6700)
* 11396: obj =   2.679389092e+03 inf =   0.000e+00 (6695)
* 11417: obj =   2.679389092e+03 inf =   0.000e+00 (6699) 1
* 11439: obj =   2.679389092e+03 inf =   0.000e+00 (6709)
* 11462: obj =   2.679389092e+03 inf =   0.000e+00 (6717)
* 11484: obj =   2.679389092e+03 inf =   0.000e+00 (6717)
* 11506: obj =   2.679389092e+03 inf =   0.000e+00 (6723)
* 11528: obj =   2.679389092e+03 inf =   0.000e+00 (6735)
* 11546: obj =   2.679389092e+03 inf =   0.000e+00 (6743) 1
* 11568: obj =   2.679389092e+03 inf =   0.000e+00 (6747)
* 11590: obj =   2.679389092e+03 inf =   0.000e+00 (6751)
* 11612: obj =   2.679389092e+03 inf =   0.000e+00 (6758)
* 11634: obj =   2.679389092e+03 inf =   0.000e+00 (6765)
* 11655: obj =   2.679389092e+03 inf =   0.000e+00 (6769) 1
* 11677: obj =   2.679389092e+03 inf =   0.000e+00 (6742)
* 11698: obj =   2.679389092e+03 inf =   0.000e+00 (6749)
* 11720: obj =   2.679389092e+03 inf =   0.000e+00 (6755)
* 11742: obj =   2.679389092e+03 inf =   0.000e+00 (6765)
* 11764: obj =   2.679389092e+03 inf =   0.000e+00 (6761)
* 11783: obj =   2.679389092e+03 inf =   0.000e+00 (6773) 1
* 11806: obj =   2.679389092e+03 inf =   0.000e+00 (6778)
* 11829: obj =   2.679389092e+03 inf =   0.000e+00 (6785)
* 11852: obj =   2.679389092e+03 inf =   0.000e+00 (6775)
* 11875: obj =   2.679389092e+03 inf =   0.000e+00 (6785)
* 11893: obj =   2.679389092e+03 inf =   0.000e+00 (6801) 1
* 11915: obj =   2.679389092e+03 inf =   0.000e+00 (6799)
* 11938: obj =   2.679389092e+03 inf =   0.000e+00 (6804)
* 11961: obj =   2.679389092e+03 inf =   0.000e+00 (6810)
* 11984: obj =   2.679389092e+03 inf =   0.000e+00 (6814)
* 12003: obj =   2.679389092e+03 inf =   0.000e+00 (6822) 1
* 12026: obj =   2.679389092e+03 inf =   0.000e+00 (6823)
* 12049: obj =   2.679389092e+03 inf =   0.000e+00 (6834)
* 12071: obj =   2.679389092e+03 inf =   0.000e+00 (6830)
* 12094: obj =   2.679389092e+03 inf =   0.000e+00 (6828)
* 12113: obj =   2.679389092e+03 inf =   0.000e+00 (6848) 1
* 12136: obj =   2.679389092e+03 inf =   0.000e+00 (6847)
* 12158: obj =   2.679389092e+03 inf =   0.000e+00 (6853)
* 12181: obj =   2.679389092e+03 inf =   0.000e+00 (6864)
* 12204: obj =   2.679389092e+03 inf =   0.000e+00 (6876)
* 12227: obj =   2.679389092e+03 inf =   0.000e+00 (6880) 1
* 12249: obj =   2.679389092e+03 inf =   0.000e+00 (6891)
* 12271: obj =   2.679389092e+03 inf =   0.000e+00 (6902)
* 12294: obj =   2.679389092e+03 inf =   0.000e+00 (6890)
* 12318: obj =   2.679389092e+03 inf =   0.000e+00 (6908)
* 12342: obj =   2.679389092e+03 inf =   0.000e+00 (6908)
* 12361: obj =   2.679389092e+03 inf =   0.000e+00 (6914) 1
* 12384: obj =   2.679389092e+03 inf =   0.000e+00 (6930)
* 12407: obj =   2.679389092e+03 inf =   0.000e+00 (6941)
* 12430: obj =   2.679389092e+03 inf =   0.000e+00 (6947)
* 12454: obj =   2.677547730e+03 inf =   0.000e+00 (6939)
* 12477: obj =   2.677547730e+03 inf =   0.000e+00 (6949)
* 12497: obj =   2.677547730e+03 inf =   0.000e+00 (6949) 1
* 12520: obj =   2.677547730e+03 inf =   0.000e+00 (6952)
* 12543: obj =   2.675577792e+03 inf =   0.000e+00 (6965)
* 12566: obj =   2.675577792e+03 inf =   0.000e+00 (6975)
* 12589: obj =   2.675577792e+03 inf =   0.000e+00 (6981)
* 12611: obj =   2.675577792e+03 inf =   0.000e+00 (6979) 1
* 12633: obj =   2.675577792e+03 inf =   0.000e+00 (6994)
* 12656: obj =   2.675577792e+03 inf =   0.000e+00 (7002)
* 12679: obj =   2.675577792e+03 inf =   0.000e+00 (7006)
* 12703: obj =   2.675577792e+03 inf =   0.000e+00 (7015)
* 12726: obj =   2.675577792e+03 inf =   0.000e+00 (7017)
* 12745: obj =   2.675577792e+03 inf =   0.000e+00 (7024) 1
* 12768: obj =   2.675577792e+03 inf =   0.000e+00 (7022)
* 12790: obj =   2.675577792e+03 inf =   0.000e+00 (7031)
* 12813: obj =   2.675577792e+03 inf =   0.000e+00 (7041)
* 12836: obj =   2.675577792e+03 inf =   0.000e+00 (7049)
* 12854: obj =   2.675577792e+03 inf =   0.000e+00 (7050) 1
* 12877: obj =   2.675577792e+03 inf =   0.000e+00 (7056)
* 12901: obj =   2.675577792e+03 inf =   0.000e+00 (7071)
* 12923: obj =   2.675577792e+03 inf =   0.000e+00 (7075)
* 12945: obj =   2.675577792e+03 inf =   0.000e+00 (7084)
* 12963: obj =   2.675577792e+03 inf =   0.000e+00 (7089) 1
* 12985: obj =   2.675577792e+03 inf =   0.000e+00 (7094)
* 13007: obj =   2.675577792e+03 inf =   0.000e+00 (7097)
* 13029: obj =   2.675577792e+03 inf =   0.000e+00 (7102)
* 13052: obj =   2.675577792e+03 inf =   0.000e+00 (7113)
* 13071: obj =   2.675577792e+03 inf =   0.000e+00 (7133) 1
* 13093: obj =   2.675577792e+03 inf =   0.000e+00 (7138)
* 13115: obj =   2.675577792e+03 inf =   0.000e+00 (7140)
* 13137: obj =   2.675577792e+03 inf =   0.000e+00 (7138)
* 13158: obj =   2.675577792e+03 inf =   0.000e+00 (7139)
* 13179: obj =   2.675577792e+03 inf =   0.000e+00 (7139)
* 13197: obj =   2.675577792e+03 inf =   0.000e+00 (7143) 1
* 13218: obj =   2.675577792e+03 inf =   0.000e+00 (7153)
* 13240: obj =   2.675577792e+03 inf =   0.000e+00 (7162)
* 13262: obj =   2.675577792e+03 inf =   0.000e+00 (7179)
* 13283: obj =   2.675577792e+03 inf =   0.000e+00 (7172)
* 13304: obj =   2.675577792e+03 inf =   0.000e+00 (7189)
* 13322: obj =   2.675577792e+03 inf =   0.000e+00 (7188) 1
* 13344: obj =   2.675577792e+03 inf =   0.000e+00 (7195)
* 13366: obj =   2.675577792e+03 inf =   0.000e+00 (7205)
* 13387: obj =   2.675577792e+03 inf =   0.000e+00 (7208)
* 13408: obj =   2.675577792e+03 inf =   0.000e+00 (7202)
* 13425: obj =   2.675577792e+03 inf =   0.000e+00 (7204) 1
* 13447: obj =   2.675577792e+03 inf =   0.000e+00 (7221)
* 13469: obj =   2.675577792e+03 inf =   0.000e+00 (7226)
* 13491: obj =   2.675577792e+03 inf =   0.000e+00 (7217)
* 13514: obj =   2.675577792e+03 inf =   0.000e+00 (7230)
* 13532: obj =   2.675577792e+03 inf =   0.000e+00 (7250) 1
* 13554: obj =   2.675577792e+03 inf =   0.000e+00 (7245)
* 13576: obj =   2.675577792e+03 inf =   0.000e+00 (7246)
* 13599: obj =   2.675577792e+03 inf =   0.000e+00 (7254)
* 13622: obj =   2.675577792e+03 inf =   0.000e+00 (7255)
* 13645: obj =   2.673704195e+03 inf =   0.000e+00 (7248)
* 13664: obj =   2.673704195e+03 inf =   0.000e+00 (7247) 1
* 13687: obj =   2.673704195e+03 inf =   0.000e+00 (7247)
* 13710: obj =   2.673704195e+03 inf =   0.000e+00 (7259)
* 13733: obj =   2.673704195e+03 inf =   0.000e+00 (7263)
* 13756: obj =   2.673704195e+03 inf =   0.000e+00 (7282)
* 13780: obj =   2.673704195e+03 inf =   0.000e+00 (7270)
* 13799: obj =   2.673704195e+03 inf =   0.000e+00 (7278) 1
* 13822: obj =   2.673704195e+03 inf =   0.000e+00 (7298)
* 13844: obj =   2.673704195e+03 inf =   0.000e+00 (7304)
* 13866: obj =   2.673704195e+03 inf =   0.000e+00 (7304)
* 13888: obj =   2.673704195e+03 inf =   0.000e+00 (7308)
* 13906: obj =   2.673704195e+03 inf =   0.000e+00 (7307) 1
* 13927: obj =   2.673704195e+03 inf =   0.000e+00 (7315)
* 13950: obj =   2.673704195e+03 inf =   0.000e+00 (7315)
* 13974: obj =   2.673704195e+03 inf =   0.000e+00 (7325)
* 13998: obj =   2.673704195e+03 inf =   0.000e+00 (7321)
* 14017: obj =   2.673704195e+03 inf =   0.000e+00 (7333) 1
* 14039: obj =   2.673704195e+03 inf =   0.000e+00 (7337)
* 14061: obj =   2.673704195e+03 inf =   0.000e+00 (7353)
* 14084: obj =   2.673704195e+03 inf =   0.000e+00 (7372)
* 14107: obj =   2.673704195e+03 inf =   0.000e+00 (7377)
* 14129: obj =   2.673704195e+03 inf =   0.000e+00 (7379)
* 14148: obj =   2.673704195e+03 inf =   0.000e+00 (7383) 1
* 14170: obj =   2.673704195e+03 inf =   0.000e+00 (7397)
* 14192: obj =   2.673704195e+03 inf =   0.000e+00 (7412)
* 14214: obj =   2.673704195e+03 inf =   0.000e+00 (7407)
* 14236: obj =   2.671824081e+03 inf =   0.000e+00 (7417)
* 14259: obj =   2.671824081e+03 inf =   0.000e+00 (7429)
* 14277: obj =   2.671824081e+03 inf =   0.000e+00 (7426) 1
* 14300: obj =   2.671824081e+03 inf =   0.000e+00 (7423)
* 14322: obj =   2.671824081e+03 inf =   0.000e+00 (7436)
* 14344: obj =   2.671824081e+03 inf =   0.000e+00 (7451)
* 14365: obj =   2.671824081e+03 inf =   0.000e+00 (7461)
* 14382: obj =   2.671824081e+03 inf =   0.000e+00 (7457) 1
* 14403: obj =   2.671824081e+03 inf =   0.000e+00 (7464)
* 14424: obj =   2.671824081e+03 inf =   0.000e+00 (7461)
* 14445: obj =   2.671824081e+03 inf =   0.000e+00 (7459)
* 14466: obj =   2.671824081e+03 inf =   0.000e+00 (7456)
* 14486: obj =   2.671824081e+03 inf =   0.000e+00 (7464)
* 14503: obj =   2.671824081e+03 inf =   0.000e+00 (7478) 1
* 14524: obj =   2.671824081e+03 inf =   0.000e+00 (7483)
* 14545: obj =   2.671824081e+03 inf =   0.000e+00 (7492)
* 14566: obj =   2.671824081e+03 inf =   0.000e+00 (7490)
* 14588: obj =   2.671824081e+03 inf =   0.000e+00 (7490)
* 14606: obj =   2.671824081e+03 inf =   0.000e+00 (7473) 1
* 14628: obj =   2.671824081e+03 inf =   0.000e+00 (7474)
* 14649: obj =   2.671824081e+03 inf =   0.000e+00 (7486)
* 14671: obj =   2.671824081e+03 inf =   0.000e+00 (7499)
* 14692: obj =   2.671824081e+03 inf =   0.000e+00 (7486)
* 14710: obj =   2.671824081e+03 inf =   0.000e+00 (7502) 1
* 14732: obj =   2.671824081e+03 inf =   0.000e+00 (7507)
* 14753: obj =   2.671824081e+03 inf =   0.000e+00 (7516)
* 14774: obj =   2.671824081e+03 inf =   0.000e+00 (7520)
* 14796: obj =   2.671824081e+03 inf =   0.000e+00 (7527)
* 14817: obj =   2.671824081e+03 inf =   0.000e+00 (7523)
* 14834: obj =   2.671824081e+03 inf =   0.000e+00 (7528) 1
* 14856: obj =   2.671824081e+03 inf =   0.000e+00 (7518)
* 14877: obj =   2.671824081e+03 inf =   0.000e+00 (7530)
* 14899: obj =   2.671824081e+03 inf =   0.000e+00 (7539)
* 14921: obj =   2.671824081e+03 inf =   0.000e+00 (7542)
* 14938: obj =   2.671824081e+03 inf =   0.000e+00 (7560) 1
* 14959: obj =   2.671824081e+03 inf =   0.000e+00 (7554)
* 14980: obj =   2.671824081e+03 inf =   0.000e+00 (7560)
* 15001: obj =   2.671824081e+03 inf =   0.000e+00 (7554)
* 15022: obj =   2.671824081e+03 inf =   0.000e+00 (7553)
* 15042: obj =   2.671824081e+03 inf =   0.000e+00 (7557)
* 15059: obj =   2.671824081e+03 inf =   0.000e+00 (7560) 1
* 15081: obj =   2.671824081e+03 inf =   0.000e+00 (7567)
* 15102: obj =   2.671824081e+03 inf =   0.000e+00 (7574)
* 15123: obj =   2.671824081e+03 inf =   0.000e+00 (7571)
* 15145: obj =   2.671824081e+03 inf =   0.000e+00 (7590)
* 15162: obj =   2.671824081e+03 inf =   0.000e+00 (7580) 1
* 15184: obj =   2.671824081e+03 inf =   0.000e+00 (7569)
* 15207: obj =   2.671824081e+03 inf =   0.000e+00 (7566)
* 15229: obj =   2.671824081e+03 inf =   0.000e+00 (7583)
* 15251: obj =   2.671824081e+03 inf =   0.000e+00 (7578)
* 15269: obj =   2.671824081e+03 inf =   0.000e+00 (7583) 1
* 15292: obj =   2.671824081e+03 inf =   0.000e+00 (7596)
* 15315: obj =   2.671824081e+03 inf =   0.000e+00 (7604)
* 15337: obj =   2.671824081e+03 inf =   0.000e+00 (7622)
* 15360: obj =   2.671824081e+03 inf =   0.000e+00 (7633)
* 15382: obj =   2.671824081e+03 inf =   0.000e+00 (7627)
* 15400: obj =   2.671824081e+03 inf =   0.000e+00 (7631) 1
* 15423: obj =   2.671824081e+03 inf =   0.000e+00 (7634)
* 15445: obj =   2.671824081e+03 inf =   0.000e+00 (7636)
* 15468: obj =   2.671824081e+03 inf =   0.000e+00 (7642)
* 15491: obj =   2.671824081e+03 inf =   0.000e+00 (7652)
* 15510: obj =   2.671824081e+03 inf =   0.000e+00 (7652) 1
* 15533: obj =   2.671824081e+03 inf =   0.000e+00 (7660)
* 15556: obj =   2.671824081e+03 inf =   0.000e+00 (7683)
* 15579: obj =   2.671824081e+03 inf =   0.000e+00 (7682)
* 15601: obj =   2.671824081e+03 inf =   0.000e+00 (7688)
* 15623: obj =   2.671824081e+03 inf =   0.000e+00 (7687) 1
* 15646: obj =   2.671824081e+03 inf =   0.000e+00 (7697)
* 15670: obj =   2.671824081e+03 inf =   0.000e+00 (7704)
* 15693: obj =   2.671824081e+03 inf =   0.000e+00 (7712)
* 15716: obj =   2.671824081e+03 inf =   0.000e+00 (7726)
* 15739: obj =   2.671824081e+03 inf =   0.000e+00 (7735)
* 15757: obj =   2.671824081e+03 inf =   0.000e+00 (7737) 1
* 15780: obj =   2.671824081e+03 inf =   0.000e+00 (7744)
* 15803: obj =   2.671824081e+03 inf =   0.000e+00 (7753)
* 15826: obj =   2.671824081e+03 inf =   0.000e+00 (7747)
* 15849: obj =   2.671824081e+03 inf =   0.000e+00 (7765)
* 15867: obj =   2.671824081e+03 inf =   0.000e+00 (7765) 1
* 15889: obj =   2.671824081e+03 inf =   0.000e+00 (7770)
* 15910: obj =   2.671824081e+03 inf =   0.000e+00 (7773)
* 15931: obj =   2.671824081e+03 inf =   0.000e+00 (7763)
* 15952: obj =   2.671824081e+03 inf =   0.000e+00 (7767)
* 15969: obj =   2.671824081e+03 inf =   0.000e+00 (7768) 1
* 15991: obj =   2.671824081e+03 inf =   0.000e+00 (7765)
* 16014: obj =   2.671824081e+03 inf =   0.000e+00 (7764)
* 16037: obj =   2.671824081e+03 inf =   0.000e+00 (7770)
* 16060: obj =   2.671824081e+03 inf =   0.000e+00 (7763)
* 16079: obj =   2.671824081e+03 inf =   0.000e+00 (7772) 1
* 16101: obj =   2.671824081e+03 inf =   0.000e+00 (7770)
* 16125: obj =   2.665960989e+03 inf =   0.000e+00 (7776)
* 16148: obj =   2.665960989e+03 inf =   0.000e+00 (7788)
* 16171: obj =   2.665960989e+03 inf =   0.000e+00 (7794)
* 16194: obj =   2.665960989e+03 inf =   0.000e+00 (7800)
* 16213: obj =   2.665960989e+03 inf =   0.000e+00 (7804) 1
* 16236: obj =   2.665960989e+03 inf =   0.000e+00 (7815)
* 16258: obj =   2.665960989e+03 inf =   0.000e+00 (7825)
* 16281: obj =   2.665960989e+03 inf =   0.000e+00 (7839)
* 16304: obj =   2.665960989e+03 inf =   0.000e+00 (7845)
* 16326: obj =   2.665960989e+03 inf =   0.000e+00 (7860) 1
* 16349: obj =   2.665960989e+03 inf =   0.000e+00 (7871)
* 16373: obj =   2.665960989e+03 inf =   0.000e+00 (7868)
* 16396: obj =   2.665960989e+03 inf =   0.000e+00 (7866)
* 16418: obj =   2.665960989e+03 inf =   0.000e+00 (7864)
* 16436: obj =   2.665960989e+03 inf =   0.000e+00 (7864) 1
* 16458: obj =   2.665960989e+03 inf =   0.000e+00 (7862)
* 16480: obj =   2.665960989e+03 inf =   0.000e+00 (7864)
* 16502: obj =   2.665960989e+03 inf =   0.000e+00 (7877)
* 16524: obj =   2.665960989e+03 inf =   0.000e+00 (7885)
* 16546: obj =   2.665960989e+03 inf =   0.000e+00 (7894) 1
* 16568: obj =   2.665960989e+03 inf =   0.000e+00 (7892)
* 16590: obj =   2.665960989e+03 inf =   0.000e+00 (7888)
* 16612: obj =   2.665960989e+03 inf =   0.000e+00 (7898)
* 16634: obj =   2.665960989e+03 inf =   0.000e+00 (7904)
* 16655: obj =   2.665960989e+03 inf =   0.000e+00 (7916)
* 16673: obj =   2.665960989e+03 inf =   0.000e+00 (7920) 1
* 16695: obj =   2.665960989e+03 inf =   0.000e+00 (7920)
* 16718: obj =   2.665960989e+03 inf =   0.000e+00 (7926)
* 16740: obj =   2.665960989e+03 inf =   0.000e+00 (7939)
* 16761: obj =   2.665960989e+03 inf =   0.000e+00 (7942)
* 16779: obj =   2.665960989e+03 inf =   0.000e+00 (7947) 1
* 16801: obj =   2.665960989e+03 inf =   0.000e+00 (7955)
* 16824: obj =   2.665960989e+03 inf =   0.000e+00 (7942)
* 16847: obj =   2.665960989e+03 inf =   0.000e+00 (7946)
* 16869: obj =   2.665960989e+03 inf =   0.000e+00 (7958)
* 16887: obj =   2.665960989e+03 inf =   0.000e+00 (7969) 1
* 16909: obj =   2.665960989e+03 inf =   0.000e+00 (7951)
* 16931: obj =   2.665960989e+03 inf =   0.000e+00 (7970)
* 16954: obj =   2.665960989e+03 inf =   0.000e+00 (7960)
* 16977: obj =   2.665960989e+03 inf =   0.000e+00 (7975)
* 16996: obj =   2.665960989e+03 inf =   0.000e+00 (7981) 1
* 17019: obj =   2.665960989e+03 inf =   0.000e+00 (7980)
* 17043: obj =   2.665960989e+03 inf =   0.000e+00 (7991)
* 17066: obj =   2.665960989e+03 inf =   0.000e+00 (7994)
* 17088: obj =   2.665960989e+03 inf =   0.000e+00 (7999)
* 17110: obj =   2.665960989e+03 inf =   0.000e+00 (8006) 1
* 17132: obj =   2.665960989e+03 inf =   0.000e+00 (8015)
* 17154: obj =   2.665960989e+03 inf =   0.000e+00 (8018)
* 17176: obj =   2.665960989e+03 inf =   0.000e+00 (8027)
* 17200: obj =   2.665960989e+03 inf =   0.000e+00 (8032)
* 17223: obj =   2.665960989e+03 inf =   0.000e+00 (8042)
* 17242: obj =   2.665960989e+03 inf =   0.000e+00 (8051) 1
* 17265: obj =   2.665960989e+03 inf =   0.000e+00 (8054)
* 17288: obj =   2.665960989e+03 inf =   0.000e+00 (8055)
* 17310: obj =   2.665960989e+03 inf =   0.000e+00 (8056)
* 17332: obj =   2.665960989e+03 inf =   0.000e+00 (8057)
* 17351: obj =   2.665960989e+03 inf =   0.000e+00 (8065) 1
* 17374: obj =   2.665960989e+03 inf =   0.000e+00 (8085)
* 17397: obj =   2.665960989e+03 inf =   0.000e+00 (8073)
* 17420: obj =   2.665960989e+03 inf =   0.000e+00 (8081)
* 17443: obj =   2.665960989e+03 inf =   0.000e+00 (8089)
* 17462: obj =   2.665960989e+03 inf =   0.000e+00 (8089) 1
* 17485: obj =   2.665960989e+03 inf =   0.000e+00 (8097)
* 17507: obj =   2.665960989e+03 inf =   0.000e+00 (8104)
* 17529: obj =   2.665960989e+03 inf =   0.000e+00 (8122)
* 17551: obj =   2.665960989e+03 inf =   0.000e+00 (8120)
* 17569: obj =   2.665960989e+03 inf =   0.000e+00 (8128) 1
* 17592: obj =   2.665960989e+03 inf =   0.000e+00 (8129)
* 17614: obj =   2.665960989e+03 inf =   0.000e+00 (8137)
