GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 87221: obj =   1.358271770e+02 inf =   1.176e+00 (18184) 2
* 87409: obj =   1.358270778e+02 inf =   1.180e+00 (18141) 1
* 87541: obj =   1.358270169e+02 inf =   1.182e+00 (18153) 2
* 87726: obj =   1.358268900e+02 inf =   1.187e+00 (18170) 2
* 87909: obj =   1.358267916e+02 inf =   1.192e+00 (18162) 1
* 88046: obj =   1.358267013e+02 inf =   1.196e+00 (18115) 2
* 88231: obj =   1.358267006e+02 inf =   1.194e+00 (18108) 2
* 88429: obj =   1.358266605e+02 inf =   1.193e+00 (18155) 1
* 88555: obj =   1.358265713e+02 inf =   1.194e+00 (18156) 2
* 88732: obj =   1.358264338e+02 inf =   1.197e+00 (18150) 1
* 88858: obj =   1.358262980e+02 inf =   1.201e+00 (18137) 2
* 89040: obj =   1.358262170e+02 inf =   1.202e+00 (18105) 2
* 89229: obj =   1.358261436e+02 inf =   1.201e+00 (18101) 1
* 89360: obj =   1.358260584e+02 inf =   1.201e+00 (18059) 2
* 89545: obj =   1.358260036e+02 inf =   1.202e+00 (18023) 2
* 89731: obj =   1.358259332e+02 inf =   1.203e+00 (17979) 1
* 89871: obj =   1.358259295e+02 inf =   1.203e+00 (17969) 2
* 90050: obj =   1.358258949e+02 inf =   1.202e+00 (17980) 2
* 90238: obj =   1.358257732e+02 inf =   1.204e+00 (17976) 1
* 90368: obj =   1.358257180e+02 inf =   1.205e+00 (17988) 2
* 90555: obj =   1.358256554e+02 inf =   1.207e+00 (17963) 2
* 90747: obj =   1.358255647e+02 inf =   1.208e+00 (17963) 1
* 90880: obj =   1.358254902e+02 inf =   1.210e+00 (17968) 2
* 91060: obj =   1.358253973e+02 inf =   1.212e+00 (17951) 2
* 91236: obj =   1.358252356e+02 inf =   1.217e+00 (17952) 1
* 91364: obj =   1.358251462e+02 inf =   1.222e+00 (17936) 2
* 91551: obj =   1.358250776e+02 inf =   1.226e+00 (17929) 1
* 91686: obj =   1.358250322e+02 inf =   1.227e+00 (17917) 2
* 91866: obj =   1.358248849e+02 inf =   1.234e+00 (17910) 1
* 92000: obj =   1.358248692e+02 inf =   1.235e+00 (17884) 2
* 92172: obj =   1.358248381e+02 inf =   1.236e+00 (17887) 2
* 92356: obj =   1.358248381e+02 inf =   1.236e+00 (17841) 1
* 92483: obj =   1.358247020e+02 inf =   1.242e+00 (17850) 2
* 92664: obj =   1.358246135e+02 inf =   1.247e+00 (17872) 1
* 92787: obj =   1.358245172e+02 inf =   1.255e+00 (17849) 2
* 92970: obj =   1.358244531e+02 inf =   1.260e+00 (17868) 1
* 93110: obj =   1.358244489e+02 inf =   1.260e+00 (17873) 2
* 93284: obj =   1.358244423e+02 inf =   1.260e+00 (17839) 2
* 93473: obj =   1.358243623e+02 inf =   1.265e+00 (17833) 1
* 93600: obj =   1.358243170e+02 inf =   1.268e+00 (17839) 2
* 93778: obj =   1.358242028e+02 inf =   1.277e+00 (17855) 1
* 93901: obj =   1.358241575e+02 inf =   1.280e+00 (17863) 2
* 94085: obj =   1.358240708e+02 inf =   1.286e+00 (17880) 1
* 94219: obj =   1.358240680e+02 inf =   1.287e+00 (17840) 2
* 94395: obj =   1.358240274e+02 inf =   1.289e+00 (17849) 2
* 94577: obj =   1.358239319e+02 inf =   1.294e+00 (17854) 1
* 94700: obj =   1.358239161e+02 inf =   1.295e+00 (17833) 2
* 94899: obj =   1.358238924e+02 inf =   1.296e+00 (17795) 1
* 95036: obj =   1.358238658e+02 inf =   1.297e+00 (17766) 2
* 95204: obj =   1.358238601e+02 inf =   1.296e+00 (17731) 2
* 95399: obj =   1.358238101e+02 inf =   1.298e+00 (17734) 1
* 95525: obj =   1.358236968e+02 inf =   1.304e+00 (17744) 2
* 95709: obj =   1.358236567e+02 inf =   1.306e+00 (17726) 2
* 95901: obj =   1.358236295e+02 inf =   1.307e+00 (17693) 1
* 96041: obj =   1.358236101e+02 inf =   1.308e+00 (17694) 2
* 96214: obj =   1.358236090e+02 inf =   1.307e+00 (17704) 2
* 96416: obj =   1.358235399e+02 inf =   1.305e+00 (17702) 2
* 96593: obj =   1.358234786e+02 inf =   1.305e+00 (17701) 1
* 96720: obj =   1.358234283e+02 inf =   1.306e+00 (17672) 2
* 96913: obj =   1.358234151e+02 inf =   1.306e+00 (17653) 1
* 97048: obj =   1.358234121e+02 inf =   1.306e+00 (17675) 2
* 97226: obj =   1.358233980e+02 inf =   1.306e+00 (17670) 2
* 97417: obj =   1.358233551e+02 inf =   1.306e+00 (17649) 1
* 97547: obj =   1.358233170e+02 inf =   1.305e+00 (17673) 2
* 97718: obj =   1.358232165e+02 inf =   1.305e+00 (17673) 1
* 97847: obj =   1.358231639e+02 inf =   1.306e+00 (17656) 2
* 98036: obj =   1.358231330e+02 inf =   1.307e+00 (17611) 2
* 98230: obj =   1.358230713e+02 inf =   1.307e+00 (17597) 1
* 98376: obj =   1.358230591e+02 inf =   1.307e+00 (17588) 2
* 98543: obj =   1.358229948e+02 inf =   1.305e+00 (17589) 2
* 98743: obj =   1.358229275e+02 inf =   1.303e+00 (17616) 1
* 98869: obj =   1.358228482e+02 inf =   1.303e+00 (17630) 2
* 99044: obj =   1.358227100e+02 inf =   1.305e+00 (17650) 1
* 99168: obj =   1.358226177e+02 inf =   1.306e+00 (17644) 2
* 99351: obj =   1.358225143e+02 inf =   1.305e+00 (17628) 2
* 99544: obj =   1.358224859e+02 inf =   1.305e+00 (17621) 1
* 99684: obj =   1.358224344e+02 inf =   1.305e+00 (17610) 2
* 99856: obj =   1.358223620e+02 inf =   1.307e+00 (17619) 2
*100056: obj =   1.358223145e+02 inf =   1.309e+00 (17589) 1
*100209: obj =   1.358223097e+02 inf =   1.308e+00 (17561) 2
*100362: obj =   1.358223030e+02 inf =   1.307e+00 (17557) 2
*100542: obj =   1.358222536e+02 inf =   1.307e+00 (17531) 1
*100681: obj =   1.358222332e+02 inf =   1.306e+00 (17528) 2
*100868: obj =   1.358221691e+02 inf =   1.304e+00 (17510) 2
*101046: obj =   1.358221003e+02 inf =   1.304e+00 (17471) 1
*101185: obj =   1.358220588e+02 inf =   1.304e+00 (17471) 2
*101373: obj =   1.358220266e+02 inf =   1.304e+00 (17488) 2
*101571: obj =   1.358219804e+02 inf =   1.305e+00 (17518) 1
*101697: obj =   1.358219285e+02 inf =   1.307e+00 (17508) 2
*101868: obj =   1.358218185e+02 inf =   1.315e+00 (17483) 1
*101988: obj =   1.358217581e+02 inf =   1.321e+00 (17509) 2
*102162: obj =   1.358216994e+02 inf =   1.325e+00 (17508) 1
*102284: obj =   1.358216885e+02 inf =   1.326e+00 (17477) 2
*102462: obj =   1.358216212e+02 inf =   1.333e+00 (17471) 1
*102591: obj =   1.358215804e+02 inf =   1.337e+00 (17478) 2
*102765: obj =   1.358215357e+02 inf =   1.341e+00 (17481) 1
*102891: obj =   1.358215136e+02 inf =   1.343e+00 (17514) 2
*103060: obj =   1.358214193e+02 inf =   1.346e+00 (17519) 1
*103194: obj =   1.358214187e+02 inf =   1.346e+00 (17486) 2
*103388: obj =   1.356409574e+02 inf =   1.347e+00 (17876) 1
*103515: obj =   1.356408975e+02 inf =   1.347e+00 (17875) 2
*103692: obj =   1.356408338e+02 inf =   1.347e+00 (17875) 1
*103816: obj =   1.356407615e+02 inf =   1.346e+00 (17874) 2
*103992: obj =   1.356406877e+02 inf =   1.347e+00 (17875) 1
*104114: obj =   1.356406452e+02 inf =   1.348e+00 (17879) 2
*104306: obj =   1.356406044e+02 inf =   1.349e+00 (17833) 2
*104493: obj =   1.356405525e+02 inf =   1.350e+00 (17833) 1
*104644: obj =   1.356405434e+02 inf =   1.349e+00 (17838) 2
*104811: obj =   1.356405067e+02 inf =   1.349e+00 (17812) 2
*104994: obj =   1.356404442e+02 inf =   1.352e+00 (17793) 1
*105116: obj =   1.356403607e+02 inf =   1.354e+00 (17787) 2
*105291: obj =   1.356402916e+02 inf =   1.356e+00 (17789) 1
*105417: obj =   1.356402468e+02 inf =   1.359e+00 (17763) 2
*105596: obj =   1.356401855e+02 inf =   1.363e+00 (17738) 1
*105741: obj =   1.356401590e+02 inf =   1.363e+00 (17735) 2
*105917: obj =   1.356401238e+02 inf =   1.363e+00 (17778) 1
*106038: obj =   1.356400597e+02 inf =   1.363e+00 (17770) 2
*106215: obj =   1.356399679e+02 inf =   1.365e+00 (17765) 1
*106343: obj =   1.356399113e+02 inf =   1.367e+00 (17776) 2
*106525: obj =   1.356398571e+02 inf =   1.370e+00 (17755) 1
*106653: obj =   1.356398034e+02 inf =   1.374e+00 (17759) 2
*106825: obj =   1.356397114e+02 inf =   1.381e+00 (17746) 1
*106951: obj =   1.356396691e+02 inf =   1.385e+00 (17756) 2
*107131: obj =   1.356395949e+02 inf =   1.393e+00 (17747) 1
*107263: obj =   1.356395891e+02 inf =   1.393e+00 (17735) 2
*107440: obj =   1.356395204e+02 inf =   1.401e+00 (17723) 2
*107621: obj =   1.356394820e+02 inf =   1.405e+00 (17704) 1
*107747: obj =   1.356394541e+02 inf =   1.409e+00 (17729) 2
*107945: obj =   1.356394340e+02 inf =   1.411e+00 (17658) 2
*108140: obj =   1.356394296e+02 inf =   1.410e+00 (17661) 1
*108273: obj =   1.356393925e+02 inf =   1.410e+00 (17621) 2
*108452: obj =   1.356393304e+02 inf =   1.409e+00 (17610) 2
*108640: obj =   1.356392472e+02 inf =   1.409e+00 (17591) 1
*108771: obj =   1.356392277e+02 inf =   1.410e+00 (17591) 2
*108953: obj =   1.356391950e+02 inf =   1.412e+00 (17564) 1
*109079: obj =   1.356391691e+02 inf =   1.415e+00 (17579) 2
*109255: obj =   1.356391046e+02 inf =   1.422e+00 (17608) 1
*109378: obj =   1.356390899e+02 inf =   1.421e+00 (17562) 2
*109555: obj =   1.356390223e+02 inf =   1.427e+00 (17565) 1
*109682: obj =   1.356389626e+02 inf =   1.432e+00 (17526) 2
*109856: obj =   1.356388852e+02 inf =   1.438e+00 (17505) 1
*109980: obj =   1.356388357e+02 inf =   1.442e+00 (17472) 2
*110163: obj =   1.356387887e+02 inf =   1.448e+00 (17462) 1
*110287: obj =   1.356387803e+02 inf =   1.449e+00 (17473) 2
*110462: obj =   1.356387349e+02 inf =   1.456e+00 (17477) 1
*110586: obj =   1.356387018e+02 inf =   1.461e+00 (17478) 2
*110776: obj =   1.356386919e+02 inf =   1.462e+00 (17460) 2
*110978: obj =   1.356386680e+02 inf =   1.462e+00 (17434) 2
*111163: obj =   1.356385885e+02 inf =   1.464e+00 (17449) 1
*111289: obj =   1.356385381e+02 inf =   1.465e+00 (17430) 2
*111466: obj =   1.356384669e+02 inf =   1.465e+00 (17481) 1
*111594: obj =   1.356383882e+02 inf =   1.466e+00 (17480) 2
*111766: obj =   1.356382906e+02 inf =   1.469e+00 (17482) 1
*111892: obj =   1.356382575e+02 inf =   1.470e+00 (17454) 2
*112091: obj =   1.356382545e+02 inf =   1.470e+00 (17457) 2
*112288: obj =   1.356382355e+02 inf =   1.470e+00 (17449) 1
*112422: obj =   1.356382136e+02 inf =   1.469e+00 (17468) 2
*112598: obj =   1.356381443e+02 inf =   1.469e+00 (17483) 2
*112794: obj =   1.353628994e+02 inf =   1.468e+00 (17732) 1
*112924: obj =   1.353628444e+02 inf =   1.469e+00 (17704) 2
*113103: obj =   1.353627687e+02 inf =   1.471e+00 (17688) 2
*113305: obj =   1.353627349e+02 inf =   1.469e+00 (17662) 2
*113499: obj =   1.353626947e+02 inf =   1.468e+00 (17684) 1
*113624: obj =   1.353626426e+02 inf =   1.468e+00 (17697) 2
*113806: obj =   1.353625410e+02 inf =   1.470e+00 (17689) 1
*113928: obj =   1.353624182e+02 inf =   1.473e+00 (17698) 2
*114099: obj =   1.353623291e+02 inf =   1.476e+00 (17720) 1
*114222: obj =   1.353622609e+02 inf =   1.478e+00 (17692) 2
*114395: obj =   1.353622015e+02 inf =   1.481e+00 (17703) 1
*114520: obj =   1.353621532e+02 inf =   1.484e+00 (17698) 2
*114696: obj =   1.353620738e+02 inf =   1.489e+00 (17679) 1
*114823: obj =   1.353620155e+02 inf =   1.492e+00 (17684) 2
*115004: obj =   1.353619843e+02 inf =   1.493e+00 (17705) 1
*115127: obj =   1.353619042e+02 inf =   1.499e+00 (17683) 2
*115330: obj =   1.353618905e+02 inf =   1.498e+00 (17702) 2
*115508: obj =   1.353618744e+02 inf =   1.497e+00 (17709) 1
*115634: obj =   1.353617912e+02 inf =   1.494e+00 (17698) 2
*115808: obj =   1.353617338e+02 inf =   1.491e+00 (17710) 1
*115937: obj =   1.353616885e+02 inf =   1.490e+00 (17691) 2
*116122: obj =   1.353616847e+02 inf =   1.489e+00 (17699) 1
*116273: obj =   1.351792182e+02 inf =   1.489e+00 (17911) 2
*116442: obj =   1.351791911e+02 inf =   1.489e+00 (17907) 2
*116623: obj =   1.351791242e+02 inf =   1.488e+00 (17940) 1
*116745: obj =   1.351790361e+02 inf =   1.490e+00 (17915) 2
*116918: obj =   1.351789329e+02 inf =   1.495e+00 (17897) 1
*117048: obj =   1.351788688e+02 inf =   1.498e+00 (17880) 2
*117250: obj =   1.349461318e+02 inf =   1.498e+00 (18220) 2
*117438: obj =   1.349461124e+02 inf =   1.497e+00 (18230) 1
*117562: obj =   1.349460005e+02 inf =   1.500e+00 (18217) 2
*117740: obj =   1.349459509e+02 inf =   1.501e+00 (18196) 1
*117865: obj =   1.349458464e+02 inf =   1.505e+00 (18193) 2
*118042: obj =   1.349457735e+02 inf =   1.510e+00 (18198) 1
*118166: obj =   1.349457275e+02 inf =   1.512e+00 (18205) 2
*118338: obj =   1.349456407e+02 inf =   1.518e+00 (18188) 1
*118464: obj =   1.349455867e+02 inf =   1.523e+00 (18174) 2
*118642: obj =   1.349455449e+02 inf =   1.527e+00 (18172) 1
*118769: obj =   1.349455389e+02 inf =   1.528e+00 (18156) 2
*118968: obj =   1.349455374e+02 inf =   1.525e+00 (18133) 2
*119157: obj =   1.349455264e+02 inf =   1.525e+00 (18153) 1
*119293: obj =   1.349455130e+02 inf =   1.525e+00 (18096) 2
*119473: obj =   1.349454371e+02 inf =   1.525e+00 (18087) 2
*119650: obj =   1.349453725e+02 inf =   1.527e+00 (18099) 1
*119776: obj =   1.349453710e+02 inf =   1.527e+00 (18115) 2
*119969: obj =   1.349453696e+02 inf =   1.525e+00 (18076) 1
*120100: obj =   1.349453568e+02 inf =   1.525e+00 (18062) 2
*120282: obj =   1.349453215e+02 inf =   1.526e+00 (18030) 2
*120472: obj =   1.349452894e+02 inf =   1.523e+00 (18044) 1
*120598: obj =   1.349452581e+02 inf =   1.521e+00 (18067) 2
*120778: obj =   1.349451973e+02 inf =   1.518e+00 (18027) 1
*120920: obj =   1.349451734e+02 inf =   1.517e+00 (18036) 2
*121093: obj =   1.349451668e+02 inf =   1.517e+00 (18030) 2
*121295: obj =   1.349451287e+02 inf =   1.514e+00 (17984) 2
*121479: obj =   1.349450951e+02 inf =   1.513e+00 (17990) 1
*121612: obj =   1.349450827e+02 inf =   1.512e+00 (17956) 2
*121794: obj =   1.349450207e+02 inf =   1.510e+00 (17921) 1
*121928: obj =   1.349450021e+02 inf =   1.509e+00 (17885) 2
*122103: obj =   1.349448867e+02 inf =   1.506e+00 (17894) 1
*122226: obj =   1.349447933e+02 inf =   1.505e+00 (17885) 2
*122405: obj =   1.349447114e+02 inf =   1.505e+00 (17891) 1
*122538: obj =   1.349446354e+02 inf =   1.504e+00 (17898) 2
*122712: obj =   1.349445494e+02 inf =   1.502e+00 (17924) 2
*122889: obj =   1.349444654e+02 inf =   1.502e+00 (17912) 1
*123016: obj =   1.349444330e+02 inf =   1.502e+00 (17888) 2
*123187: obj =   1.349443466e+02 inf =   1.503e+00 (17872) 1
*123319: obj =   1.349443445e+02 inf =   1.503e+00 (17862) 2
*123502: obj =   1.349442813e+02 inf =   1.504e+00 (17869) 1
*123634: obj =   1.349442486e+02 inf =   1.503e+00 (17874) 2
*123806: obj =   1.349441546e+02 inf =   1.505e+00 (17868) 1
*123929: obj =   1.349440790e+02 inf =   1.506e+00 (17841) 2
*124101: obj =   1.349440077e+02 inf =   1.508e+00 (17858) 1
*124228: obj =   1.349439865e+02 inf =   1.509e+00 (17826) 2
*124406: obj =   1.349439449e+02 inf =   1.510e+00 (17872) 1
*124543: obj =   1.349439157e+02 inf =   1.511e+00 (17836) 2
*124725: obj =   1.349438434e+02 inf =   1.513e+00 (17875) 1
*124850: obj =   1.349437682e+02 inf =   1.515e+00 (17908) 2
*125037: obj =   1.349437138e+02 inf =   1.515e+00 (17869) 2
*125236: obj =   1.349437046e+02 inf =   1.514e+00 (17841) 1
*125378: obj =   1.349436902e+02 inf =   1.513e+00 (17859) 2
*125542: obj =   1.349436586e+02 inf =   1.511e+00 (17851) 2
*125729: obj =   1.349436169e+02 inf =   1.509e+00 (17861) 1
*125862: obj =   1.349435824e+02 inf =   1.509e+00 (17837) 2
*126047: obj =   1.349435447e+02 inf =   1.508e+00 (17786) 2
*126249: obj =   1.349434561e+02 inf =   1.506e+00 (17766) 2
*126427: obj =   1.349433632e+02 inf =   1.504e+00 (17777) 1
*126553: obj =   1.349432958e+02 inf =   1.504e+00 (17799) 2
*126729: obj =   1.349431971e+02 inf =   1.505e+00 (17771) 1
*126870: obj =   1.349431875e+02 inf =   1.505e+00 (17764) 2
*127059: obj =   1.349431832e+02 inf =   1.505e+00 (17756) 2
*127257: obj =   1.349431404e+02 inf =   1.504e+00 (17759) 1
*127390: obj =   1.349431272e+02 inf =   1.503e+00 (17746) 2
*127564: obj =   1.349430645e+02 inf =   1.503e+00 (17732) 2
*127749: obj =   1.349429979e+02 inf =   1.503e+00 (17747) 1
*127881: obj =   1.349429359e+02 inf =   1.503e+00 (17727) 2
*128069: obj =   1.349428996e+02 inf =   1.504e+00 (17694) 2
*128253: obj =   1.349428390e+02 inf =   1.503e+00 (17691) 1
*128384: obj =   1.349428224e+02 inf =   1.504e+00 (17677) 2
*128574: obj =   1.349427894e+02 inf =   1.503e+00 (17707) 2
*128752: obj =   1.349426955e+02 inf =   1.503e+00 (17690) 1
*128877: obj =   1.349425984e+02 inf =   1.503e+00 (17714) 2
*129048: obj =   1.349424721e+02 inf =   1.507e+00 (17692) 1
*129180: obj =   1.349424298e+02 inf =   1.509e+00 (17674) 2
*129350: obj =   1.349423289e+02 inf =   1.513e+00 (17656) 1
*129483: obj =   1.349422779e+02 inf =   1.516e+00 (17626) 2
*129657: obj =   1.349421810e+02 inf =   1.523e+00 (17632) 1
*129786: obj =   1.349421468e+02 inf =   1.526e+00 (17640) 2
*129957: obj =   1.349420903e+02 inf =   1.531e+00 (17639) 1
*130111: obj =   1.349420829e+02 inf =   1.532e+00 (17642) 2
*130293: obj =   1.349420793e+02 inf =   1.530e+00 (17669) 2
*130466: obj =   1.349419799e+02 inf =   1.528e+00 (17671) 1
*130596: obj =   1.349418844e+02 inf =   1.529e+00 (17691) 2
*130769: obj =   1.349417774e+02 inf =   1.531e+00 (17683) 1
*130899: obj =   1.349416997e+02 inf =   1.533e+00 (17673) 2
*131072: obj =   1.349416357e+02 inf =   1.536e+00 (17669) 1
*131202: obj =   1.349416050e+02 inf =   1.537e+00 (17676) 2
*131378: obj =   1.349414962e+02 inf =   1.544e+00 (17681) 1
*131506: obj =   1.349414444e+02 inf =   1.548e+00 (17667) 2
*131682: obj =   1.349413940e+02 inf =   1.552e+00 (17646) 1
*131810: obj =   1.349413780e+02 inf =   1.553e+00 (17635) 2
*131985: obj =   1.349413185e+02 inf =   1.557e+00 (17617) 1
*132113: obj =   1.349412758e+02 inf =   1.561e+00 (17608) 2
*132305: obj =   1.349412573e+02 inf =   1.562e+00 (17610) 1
*132449: obj =   1.349412460e+02 inf =   1.563e+00 (17626) 2
*132620: obj =   1.349412064e+02 inf =   1.564e+00 (17614) 2
*132816: obj =   1.349411568e+02 inf =   1.567e+00 (17578) 1
*132948: obj =   1.349411167e+02 inf =   1.567e+00 (17622) 2
*133125: obj =   1.349410927e+02 inf =   1.567e+00 (17635) 2
*133316: obj =   1.349410324e+02 inf =   1.566e+00 (17635) 1
*133448: obj =   1.349409705e+02 inf =   1.568e+00 (17650) 2
*133630: obj =   1.349409472e+02 inf =   1.568e+00 (17624) 2
*133816: obj =   1.349409040e+02 inf =   1.570e+00 (17586) 1
*133955: obj =   1.349408610e+02 inf =   1.571e+00 (17592) 2
*134136: obj =   1.349407981e+02 inf =   1.574e+00 (17529) 2
*134315: obj =   1.349407653e+02 inf =   1.575e+00 (17525) 1
*134446: obj =   1.349407428e+02 inf =   1.576e+00 (17506) 2
*134620: obj =   1.349406738e+02 inf =   1.581e+00 (17560) 1
*134747: obj =   1.349406238e+02 inf =   1.584e+00 (17542) 2
*134936: obj =   1.349405686e+02 inf =   1.588e+00 (17552) 1
*135063: obj =   1.349405325e+02 inf =   1.591e+00 (17551) 2
*135244: obj =   1.349404961e+02 inf =   1.596e+00 (17565) 1
*135380: obj =   1.349404793e+02 inf =   1.597e+00 (17547) 2
*135552: obj =   1.349404553e+02 inf =   1.599e+00 (17505) 2
*135741: obj =   1.349403909e+02 inf =   1.598e+00 (17543) 1
*135869: obj =   1.349403391e+02 inf =   1.601e+00 (17590) 2
*136057: obj =   1.349402675e+02 inf =   1.604e+00 (17543) 2
*136261: obj =   1.327206505e+02 inf =   1.603e+00 (17505) 2
*136450: obj =   1.327206205e+02 inf =   1.602e+00 (17498) 1
*136576: obj =   1.327205581e+02 inf =   1.602e+00 (17485) 2
*136753: obj =   1.327204683e+02 inf =   1.600e+00 (17510) 1
*136876: obj =   1.327204343e+02 inf =   1.600e+00 (17500) 2
*137065: obj =   1.327203486e+02 inf =   1.600e+00 (17441) 1
*137191: obj =   1.327203145e+02 inf =   1.599e+00 (17417) 2
*137363: obj =   1.327202433e+02 inf =   1.602e+00 (17407) 1
*137490: obj =   1.327202071e+02 inf =   1.603e+00 (17431) 2
*137663: obj =   1.327201295e+02 inf =   1.606e+00 (17450) 1
*137796: obj =   1.327201239e+02 inf =   1.606e+00 (17438) 2
*137974: obj =   1.327200771e+02 inf =   1.607e+00 (17441) 1
*138099: obj =   1.327200454e+02 inf =   1.608e+00 (17423) 2
*138281: obj =   1.327199891e+02 inf =   1.612e+00 (17372) 2
*138472: obj =   1.327199576e+02 inf =   1.612e+00 (17410) 1
*138597: obj =   1.327199089e+02 inf =   1.613e+00 (17400) 2
*138773: obj =   1.327198349e+02 inf =   1.615e+00 (17415) 1
*138914: obj =   1.327198328e+02 inf =   1.615e+00 (17418) 2
*139090: obj =   1.327198208e+02 inf =   1.615e+00 (17411) 2
*139294: obj =   1.325864209e+02 inf =   1.613e+00 (17629) 2
*139484: obj =   1.325863699e+02 inf =   1.611e+00 (17599) 1
*139622: obj =   1.325863515e+02 inf =   1.610e+00 (17578) 2
*139799: obj =   1.325862790e+02 inf =   1.608e+00 (17576) 2
*139979: obj =   1.325862558e+02 inf =   1.607e+00 (17614) 1
*140117: obj =   1.325862174e+02 inf =   1.606e+00 (17591) 2
*140299: obj =   1.325862038e+02 inf =   1.606e+00 (17605) 1
*140429: obj =   1.325861865e+02 inf =   1.604e+00 (17597) 2
*140611: obj =   1.325860934e+02 inf =   1.602e+00 (17598) 2
*140785: obj =   1.325860275e+02 inf =   1.602e+00 (17585) 1
*140927: obj =   1.325859758e+02 inf =   1.602e+00 (17598) 2
*141116: obj =   1.323085869e+02 inf =   1.601e+00 (17805) 2
*141304: obj =   1.323085732e+02 inf =   1.598e+00 (17814) 1
*141431: obj =   1.323084867e+02 inf =   1.597e+00 (17821) 2
*141606: obj =   1.323084083e+02 inf =   1.598e+00 (17786) 1
*141732: obj =   1.323083752e+02 inf =   1.599e+00 (17819) 2
*141920: obj =   1.323083724e+02 inf =   1.599e+00 (17740) 1
*142056: obj =   1.323083697e+02 inf =   1.599e+00 (17725) 2
*142228: obj =   1.323083294e+02 inf =   1.600e+00 (17707) 2
*142414: obj =   1.323082944e+02 inf =   1.601e+00 (17705) 1
*142551: obj =   1.323082728e+02 inf =   1.602e+00 (17696) 2
*142734: obj =   1.323082140e+02 inf =   1.604e+00 (17735) 2
*142922: obj =   1.323081392e+02 inf =   1.605e+00 (17736) 1
*143071: obj =   1.323081358e+02 inf =   1.606e+00 (17728) 2
*143239: obj =   1.323080646e+02 inf =   1.609e+00 (17719) 2
*143425: obj =   1.323080341e+02 inf =   1.611e+00 (17725) 1
*143564: obj =   1.323080033e+02 inf =   1.612e+00 (17700) 2
*143744: obj =   1.323079811e+02 inf =   1.612e+00 (17701) 2
*143943: obj =   1.323079755e+02 inf =   1.612e+00 (17682) 1
*144080: obj =   1.323079333e+02 inf =   1.614e+00 (17697) 2
*144250: obj =   1.323078663e+02 inf =   1.618e+00 (17671) 2
*144433: obj =   1.323078492e+02 inf =   1.618e+00 (17619) 1
*144573: obj =   1.323078220e+02 inf =   1.618e+00 (17638) 2
*144755: obj =   1.323077909e+02 inf =   1.617e+00 (17639) 2
*144936: obj =   1.323077175e+02 inf =   1.618e+00 (17636) 1
*145082: obj =   1.320949619e+02 inf =   1.619e+00 (18023) 2
*145260: obj =   1.320949591e+02 inf =   1.618e+00 (17993) 2
*145462: obj =   1.320949533e+02 inf =   1.617e+00 (18008) 2
*145662: obj =   1.320949161e+02 inf =   1.616e+00 (18006) 1
*145794: obj =   1.320948656e+02 inf =   1.616e+00 (17983) 2
*145969: obj =   1.320948621e+02 inf =   1.616e+00 (17983) 2
*146172: obj =   1.319606034e+02 inf =   1.613e+00 (18148) 2
*146360: obj =   1.319605653e+02 inf =   1.614e+00 (18136) 1
*146502: obj =   1.319605256e+02 inf =   1.615e+00 (18160) 2
*146678: obj =   1.319604687e+02 inf =   1.617e+00 (18107) 2
*146862: obj =   1.319603800e+02 inf =   1.622e+00 (18112) 1
*146989: obj =   1.319603371e+02 inf =   1.625e+00 (18095) 2
*147173: obj =   1.319603054e+02 inf =   1.627e+00 (18098) 1
