GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
   3887: obj =   4.903846879e+12 inf =   1.803e+04 (18031)
   3897: obj =   4.916735547e+12 inf =   1.802e+04 (18021)
   3907: obj =   4.929593041e+12 inf =   1.801e+04 (18011)
   3917: obj =   4.942179424e+12 inf =   1.800e+04 (18001)
   3927: obj =   4.954824101e+12 inf =   1.799e+04 (17991)
   3936: obj =   4.966434868e+12 inf =   1.798e+04 (17982)
   3946: obj =   4.979461360e+12 inf =   1.797e+04 (17972)
   3956: obj =   4.992096633e+12 inf =   1.796e+04 (17962)
   3966: obj =   5.004628333e+12 inf =   1.795e+04 (17952)
   3976: obj =   5.017390832e+12 inf =   1.794e+04 (17942)
   3986: obj =   5.030165673e+12 inf =   1.793e+04 (17932)
   3996: obj =   5.042949047e+12 inf =   1.792e+04 (17922)
   4005: obj =   5.054390289e+12 inf =   1.791e+04 (17913)
   4015: obj =   5.067069460e+12 inf =   1.790e+04 (17903)
   4025: obj =   5.079880902e+12 inf =   1.789e+04 (17893)
   4035: obj =   5.092760555e+12 inf =   1.788e+04 (17883)
   4045: obj =   5.105468981e+12 inf =   1.787e+04 (17873)
   4054: obj =   5.117088859e+12 inf =   1.786e+04 (17864)
   4064: obj =   5.129831357e+12 inf =   1.785e+04 (17854)
   4074: obj =   5.142692708e+12 inf =   1.784e+04 (17844)
   4084: obj =   5.155755567e+12 inf =   1.783e+04 (17834)
   4094: obj =   5.168361711e+12 inf =   1.782e+04 (17824)
   4104: obj =   5.181127100e+12 inf =   1.781e+04 (17814)
   4113: obj =   5.192797012e+12 inf =   1.780e+04 (17805)
   4123: obj =   5.205765504e+12 inf =   1.780e+04 (17795)
   4133: obj =   5.218618131e+12 inf =   1.778e+04 (17785)
   4143: obj =   5.231622455e+12 inf =   1.778e+04 (17775)
   4153: obj =   5.244338071e+12 inf =   1.776e+04 (17765)
   4162: obj =   5.255777442e+12 inf =   1.776e+04 (17756)
   4172: obj =   5.268699147e+12 inf =   1.775e+04 (17746)
   4182: obj =   5.281236735e+12 inf =   1.774e+04 (17736)
   4192: obj =   5.294058817e+12 inf =   1.773e+04 (17726)
   4202: obj =   5.306739411e+12 inf =   1.772e+04 (17716)
   4212: obj =   5.319329832e+12 inf =   1.771e+04 (17706)
   4222: obj =   5.332080953e+12 inf =   1.770e+04 (17696)
   4232: obj =   5.344865311e+12 inf =   1.769e+04 (17686)
   4242: obj =   5.357573446e+12 inf =   1.768e+04 (17676)
   4252: obj =   5.370545543e+12 inf =   1.767e+04 (17666)
   4262: obj =   5.383144449e+12 inf =   1.766e+04 (17656)
   4272: obj =   5.396002090e+12 inf =   1.765e+04 (17646)
   4282: obj =   5.408559646e+12 inf =   1.764e+04 (17636)
   4292: obj =   5.421390706e+12 inf =   1.763e+04 (17626)
   4302: obj =   5.434056091e+12 inf =   1.762e+04 (17616)
   4312: obj =   5.446875475e+12 inf =   1.761e+04 (17606)
   4321: obj =   5.458270877e+12 inf =   1.760e+04 (17597)
   4331: obj =   5.471230806e+12 inf =   1.759e+04 (17587)
   4341: obj =   5.484089945e+12 inf =   1.758e+04 (17577)
   4351: obj =   5.496708954e+12 inf =   1.757e+04 (17567)
   4361: obj =   5.509530384e+12 inf =   1.756e+04 (17557)
   4371: obj =   5.522232846e+12 inf =   1.755e+04 (17547)
   4381: obj =   5.535051902e+12 inf =   1.754e+04 (17537)
   4391: obj =   5.548037305e+12 inf =   1.753e+04 (17527)
   4401: obj =   5.560874917e+12 inf =   1.752e+04 (17517)
   4411: obj =   5.573797407e+12 inf =   1.751e+04 (17507)
   4420: obj =   5.585371827e+12 inf =   1.750e+04 (17498)
   4430: obj =   5.597969406e+12 inf =   1.749e+04 (17488)
   4440: obj =   5.610908701e+12 inf =   1.748e+04 (17478)
   4450: obj =   5.623740115e+12 inf =   1.747e+04 (17468)
   4460: obj =   5.636568485e+12 inf =   1.746e+04 (17458)
   4470: obj =   5.649248548e+12 inf =   1.745e+04 (17448)
   4480: obj =   5.662230770e+12 inf =   1.744e+04 (17438)
   4490: obj =   5.675008715e+12 inf =   1.743e+04 (17428)
   4499: obj =   5.686556599e+12 inf =   1.742e+04 (17419)
   4509: obj =   5.699456127e+12 inf =   1.741e+04 (17409)
   4519: obj =   5.712396422e+12 inf =   1.740e+04 (17399)
   4528: obj =   5.723864158e+12 inf =   1.739e+04 (17390)
   4538: obj =   5.736625289e+12 inf =   1.738e+04 (17380)
   4547: obj =   5.748306529e+12 inf =   1.737e+04 (17371)
   4557: obj =   5.761252683e+12 inf =   1.736e+04 (17361)
   4567: obj =   5.774060938e+12 inf =   1.735e+04 (17351)
   4577: obj =   5.786982696e+12 inf =   1.734e+04 (17341)
   4587: obj =   5.799908070e+12 inf =   1.733e+04 (17331)
   4597: obj =   5.813028819e+12 inf =   1.732e+04 (17321)
   4607: obj =   5.825742928e+12 inf =   1.731e+04 (17311)
   4617: obj =   5.838815504e+12 inf =   1.730e+04 (17301)
   4626: obj =   5.850599293e+12 inf =   1.729e+04 (17292)
   4636: obj =   5.863631140e+12 inf =   1.728e+04 (17282)
   4646: obj =   5.876372375e+12 inf =   1.727e+04 (17272)
   4656: obj =   5.889051250e+12 inf =   1.726e+04 (17262)
   4666: obj =   5.902043257e+12 inf =   1.725e+04 (17252)
   4676: obj =   5.915151651e+12 inf =   1.724e+04 (17242)
   4685: obj =   5.926810218e+12 inf =   1.723e+04 (17233)
   4695: obj =   5.939685866e+12 inf =   1.722e+04 (17223)
   4704: obj =   5.950992643e+12 inf =   1.721e+04 (17214)
   4714: obj =   5.963629732e+12 inf =   1.720e+04 (17204)
   4724: obj =   5.976382494e+12 inf =   1.719e+04 (17194)
   4734: obj =   5.989072129e+12 inf =   1.718e+04 (17184)
   4744: obj =   6.002340141e+12 inf =   1.717e+04 (17174)
   4753: obj =   6.013933369e+12 inf =   1.716e+04 (17165)
   4763: obj =   6.026515668e+12 inf =   1.716e+04 (17155)
   4773: obj =   6.039389525e+12 inf =   1.714e+04 (17145)
   4783: obj =   6.052210450e+12 inf =   1.714e+04 (17135)
   4793: obj =   6.064987060e+12 inf =   1.712e+04 (17125)
   4803: obj =   6.077830559e+12 inf =   1.712e+04 (17115)
   4812: obj =   6.089346049e+12 inf =   1.711e+04 (17106)
   4822: obj =   6.102241837e+12 inf =   1.710e+04 (17096)
   4831: obj =   6.113914120e+12 inf =   1.709e+04 (17087)
   4841: obj =   6.126729188e+12 inf =   1.708e+04 (17077)
   4851: obj =   6.139632953e+12 inf =   1.707e+04 (17067)
   4860: obj =   6.151297846e+12 inf =   1.706e+04 (17058)
   4870: obj =   6.164382817e+12 inf =   1.705e+04 (17048)
   4880: obj =   6.177297158e+12 inf =   1.704e+04 (17038)
   4889: obj =   6.188948837e+12 inf =   1.703e+04 (17029)
   4899: obj =   6.201792844e+12 inf =   1.702e+04 (17019)
   4909: obj =   6.214670689e+12 inf =   1.701e+04 (17009)
   4919: obj =   6.227616578e+12 inf =   1.700e+04 (16999)
   4929: obj =   6.240447824e+12 inf =   1.699e+04 (16989)
   4939: obj =   6.253303942e+12 inf =   1.698e+04 (16979)
   4948: obj =   6.264853451e+12 inf =   1.697e+04 (16970)
   4958: obj =   6.277708392e+12 inf =   1.696e+04 (16960)
   4968: obj =   6.290718147e+12 inf =   1.695e+04 (16950)
   4978: obj =   6.303442858e+12 inf =   1.694e+04 (16940)
   4987: obj =   6.315000798e+12 inf =   1.693e+04 (16931)
   4997: obj =   6.327780100e+12 inf =   1.692e+04 (16921)
   5007: obj =   6.340612425e+12 inf =   1.691e+04 (16911)
   5017: obj =   6.353368509e+12 inf =   1.690e+04 (16901)
   5026: obj =   6.365117034e+12 inf =   1.689e+04 (16892)
   5036: obj =   6.377892501e+12 inf =   1.688e+04 (16882)
   5045: obj =   6.389464382e+12 inf =   1.687e+04 (16873)
   5055: obj =   6.402258649e+12 inf =   1.686e+04 (16863)
   5065: obj =   6.414997069e+12 inf =   1.685e+04 (16853)
   5075: obj =   6.428145627e+12 inf =   1.684e+04 (16843)
   5085: obj =   6.440943849e+12 inf =   1.683e+04 (16833)
   5095: obj =   6.453848102e+12 inf =   1.682e+04 (16823)
   5105: obj =   6.466784065e+12 inf =   1.681e+04 (16813)
   5115: obj =   6.479454587e+12 inf =   1.680e+04 (16803)
   5124: obj =   6.490986899e+12 inf =   1.679e+04 (16794)
   5133: obj =   6.502411898e+12 inf =   1.678e+04 (16785)
   5143: obj =   6.515294816e+12 inf =   1.678e+04 (16775)
   5153: obj =   6.528329266e+12 inf =   1.676e+04 (16765)
   5163: obj =   6.541112621e+12 inf =   1.676e+04 (16755)
   5172: obj =   6.552720228e+12 inf =   1.675e+04 (16746)
   5182: obj =   6.565515110e+12 inf =   1.674e+04 (16736)
   5192: obj =   6.578518735e+12 inf =   1.673e+04 (16726)
   5201: obj =   6.590213207e+12 inf =   1.672e+04 (16717)
   5211: obj =   6.603129115e+12 inf =   1.671e+04 (16707)
   5220: obj =   6.614630448e+12 inf =   1.670e+04 (16698)
   5230: obj =   6.627395650e+12 inf =   1.669e+04 (16688)
   5240: obj =   6.640495880e+12 inf =   1.668e+04 (16678)
   5249: obj =   6.652022728e+12 inf =   1.667e+04 (16669)
   5259: obj =   6.664764646e+12 inf =   1.666e+04 (16659)
   5269: obj =   6.677791379e+12 inf =   1.665e+04 (16649)
   5279: obj =   6.690825612e+12 inf =   1.664e+04 (16639)
   5288: obj =   6.702593752e+12 inf =   1.663e+04 (16630)
   5298: obj =   6.715436487e+12 inf =   1.662e+04 (16620)
   5307: obj =   6.727135572e+12 inf =   1.661e+04 (16611)
   5317: obj =   6.739957754e+12 inf =   1.660e+04 (16601)
   5327: obj =   6.753091298e+12 inf =   1.659e+04 (16591)
   5337: obj =   6.766014802e+12 inf =   1.658e+04 (16581)
   5347: obj =   6.779020613e+12 inf =   1.657e+04 (16571)
   5357: obj =   6.791973534e+12 inf =   1.656e+04 (16561)
   5367: obj =   6.804706913e+12 inf =   1.655e+04 (16551)
   5377: obj =   6.817629963e+12 inf =   1.654e+04 (16541)
   5387: obj =   6.830506607e+12 inf =   1.653e+04 (16531)
   5396: obj =   6.842179403e+12 inf =   1.652e+04 (16522)
   5406: obj =   6.855019260e+12 inf =   1.651e+04 (16512)
   5416: obj =   6.867918229e+12 inf =   1.650e+04 (16502)
   5426: obj =   6.880660370e+12 inf =   1.649e+04 (16492)
   5436: obj =   6.893603935e+12 inf =   1.648e+04 (16482)
   5446: obj =   6.906481875e+12 inf =   1.647e+04 (16472)
   5456: obj =   6.919529554e+12 inf =   1.646e+04 (16462)
   5466: obj =   6.932464050e+12 inf =   1.645e+04 (16452)
   5476: obj =   6.945492076e+12 inf =   1.644e+04 (16442)
   5486: obj =   6.958358184e+12 inf =   1.643e+04 (16432)
   5496: obj =   6.971351229e+12 inf =   1.642e+04 (16422)
   5506: obj =   6.984369477e+12 inf =   1.641e+04 (16412)
   5516: obj =   6.997359724e+12 inf =   1.640e+04 (16402)
   5526: obj =   7.010243920e+12 inf =   1.639e+04 (16392)
   5536: obj =   7.023204129e+12 inf =   1.638e+04 (16382)
   5546: obj =   7.036021362e+12 inf =   1.637e+04 (16372)
   5556: obj =   7.049072464e+12 inf =   1.636e+04 (16362)
   5566: obj =   7.061954717e+12 inf =   1.635e+04 (16352)
   5576: obj =   7.074748320e+12 inf =   1.634e+04 (16342)
   5586: obj =   7.087586065e+12 inf =   1.633e+04 (16332)
   5596: obj =   7.100416033e+12 inf =   1.632e+04 (16322)
   5606: obj =   7.113223910e+12 inf =   1.631e+04 (16312)
   5616: obj =   7.126485991e+12 inf =   1.630e+04 (16302)
   5626: obj =   7.139199391e+12 inf =   1.629e+04 (16292)
   5635: obj =   7.150810692e+12 inf =   1.628e+04 (16283)
   5645: obj =   7.163728692e+12 inf =   1.627e+04 (16273)
   5655: obj =   7.176906557e+12 inf =   1.626e+04 (16263)
   5664: obj =   7.188590744e+12 inf =   1.625e+04 (16254)
   5673: obj =   7.200138680e+12 inf =   1.624e+04 (16245)
   5683: obj =   7.213221201e+12 inf =   1.624e+04 (16235)
   5693: obj =   7.226285046e+12 inf =   1.622e+04 (16225)
   5703: obj =   7.239106510e+12 inf =   1.622e+04 (16215)
   5712: obj =   7.250757166e+12 inf =   1.621e+04 (16206)
   5722: obj =   7.263768061e+12 inf =   1.620e+04 (16196)
   5731: obj =   7.275544622e+12 inf =   1.619e+04 (16187)
   5741: obj =   7.288564011e+12 inf =   1.618e+04 (16177)
   5751: obj =   7.301600675e+12 inf =   1.617e+04 (16167)
   5761: obj =   7.314666620e+12 inf =   1.616e+04 (16157)
   5771: obj =   7.327562549e+12 inf =   1.615e+04 (16147)
   5781: obj =   7.340570770e+12 inf =   1.614e+04 (16137)
   5791: obj =   7.353473192e+12 inf =   1.613e+04 (16127)
   5801: obj =   7.366423723e+12 inf =   1.612e+04 (16117)
   5811: obj =   7.379332281e+12 inf =   1.611e+04 (16107)
   5821: obj =   7.392163098e+12 inf =   1.610e+04 (16097)
   5831: obj =   7.405037550e+12 inf =   1.609e+04 (16087)
   5841: obj =   7.417845292e+12 inf =   1.608e+04 (16077)
   5851: obj =   7.430733325e+12 inf =   1.607e+04 (16067)
   5861: obj =   7.443595564e+12 inf =   1.606e+04 (16057)
   5870: obj =   7.455127177e+12 inf =   1.605e+04 (16048)
   5880: obj =   7.468251049e+12 inf =   1.604e+04 (16038)
   5890: obj =   7.481204814e+12 inf =   1.603e+04 (16028)
   5900: obj =   7.494410244e+12 inf =   1.602e+04 (16018)
   5910: obj =   7.507589218e+12 inf =   1.601e+04 (16008)
   5920: obj =   7.520577239e+12 inf =   1.600e+04 (15998)
   5930: obj =   7.533403566e+12 inf =   1.599e+04 (15988)
   5940: obj =   7.546336687e+12 inf =   1.598e+04 (15978)
   5950: obj =   7.559451430e+12 inf =   1.597e+04 (15968)
   5960: obj =   7.572410785e+12 inf =   1.596e+04 (15958)
   5970: obj =   7.585349949e+12 inf =   1.595e+04 (15948)
   5980: obj =   7.598201489e+12 inf =   1.594e+04 (15938)
   5990: obj =   7.611225860e+12 inf =   1.593e+04 (15928)
   6000: obj =   7.624161018e+12 inf =   1.592e+04 (15918)
   6010: obj =   7.637017480e+12 inf =   1.591e+04 (15908)
   6020: obj =   7.649954767e+12 inf =   1.590e+04 (15898)
   6030: obj =   7.662901313e+12 inf =   1.589e+04 (15888)
   6040: obj =   7.675817757e+12 inf =   1.588e+04 (15878)
   6050: obj =   7.688816727e+12 inf =   1.587e+04 (15868)
   6060: obj =   7.701611540e+12 inf =   1.586e+04 (15858)
   6070: obj =   7.714859763e+12 inf =   1.585e+04 (15848)
   6080: obj =   7.727767448e+12 inf =   1.584e+04 (15838)
   6090: obj =   7.740555318e+12 inf =   1.583e+04 (15828)
   6100: obj =   7.753793638e+12 inf =   1.582e+04 (15818)
   6110: obj =   7.766614927e+12 inf =   1.581e+04 (15808)
   6120: obj =   7.779698680e+12 inf =   1.580e+04 (15798)
   6130: obj =   7.792541954e+12 inf =   1.579e+04 (15788)
   6140: obj =   7.805508738e+12 inf =   1.578e+04 (15778)
   6150: obj =   7.818457810e+12 inf =   1.577e+04 (15768)
   6160: obj =   7.831471887e+12 inf =   1.576e+04 (15758)
   6170: obj =   7.844694012e+12 inf =   1.575e+04 (15748)
   6180: obj =   7.857507858e+12 inf =   1.574e+04 (15738)
   6190: obj =   7.870290072e+12 inf =   1.573e+04 (15728)
   6200: obj =   7.883355437e+12 inf =   1.572e+04 (15718)
   6210: obj =   7.896329943e+12 inf =   1.571e+04 (15708)
   6220: obj =   7.909275341e+12 inf =   1.570e+04 (15698)
   6230: obj =   7.922234978e+12 inf =   1.569e+04 (15688)
   6240: obj =   7.935295765e+12 inf =   1.568e+04 (15678)
   6249: obj =   7.946871237e+12 inf =   1.567e+04 (15669)
   6259: obj =   7.959819361e+12 inf =   1.566e+04 (15659)
   6269: obj =   7.973024987e+12 inf =   1.565e+04 (15649)
   6279: obj =   7.986104918e+12 inf =   1.564e+04 (15639)
   6289: obj =   7.999122523e+12 inf =   1.563e+04 (15629)
   6299: obj =   8.012232628e+12 inf =   1.562e+04 (15619)
   6309: obj =   8.025282467e+12 inf =   1.561e+04 (15609)
   6319: obj =   8.038354205e+12 inf =   1.560e+04 (15599)
   6328: obj =   8.049962778e+12 inf =   1.559e+04 (15590)
   6338: obj =   8.063239717e+12 inf =   1.558e+04 (15580)
   6348: obj =   8.076242858e+12 inf =   1.557e+04 (15570)
   6357: obj =   8.088058078e+12 inf =   1.556e+04 (15561)
   6367: obj =   8.101076574e+12 inf =   1.555e+04 (15551)
   6377: obj =   8.114137021e+12 inf =   1.554e+04 (15541)
   6387: obj =   8.126960230e+12 inf =   1.553e+04 (15531)
   6397: obj =   8.140058581e+12 inf =   1.552e+04 (15521)
   6407: obj =   8.152931835e+12 inf =   1.551e+04 (15511)
   6417: obj =   8.166009123e+12 inf =   1.550e+04 (15501)
   6427: obj =   8.178910835e+12 inf =   1.549e+04 (15491)
   6437: obj =   8.192026558e+12 inf =   1.548e+04 (15481)
   6447: obj =   8.205182504e+12 inf =   1.547e+04 (15471)
   6457: obj =   8.218182728e+12 inf =   1.546e+04 (15461)
   6467: obj =   8.231175990e+12 inf =   1.545e+04 (15451)
   6477: obj =   8.244203327e+12 inf =   1.544e+04 (15441)
   6487: obj =   8.257339152e+12 inf =   1.543e+04 (15431)
   6497: obj =   8.270244823e+12 inf =   1.542e+04 (15421)
   6507: obj =   8.283304256e+12 inf =   1.541e+04 (15411)
   6516: obj =   8.295058166e+12 inf =   1.540e+04 (15402)
   6526: obj =   8.308238174e+12 inf =   1.539e+04 (15392)
   6536: obj =   8.321069921e+12 inf =   1.538e+04 (15382)
   6546: obj =   8.333961236e+12 inf =   1.537e+04 (15372)
   6556: obj =   8.346843332e+12 inf =   1.536e+04 (15362)
   6566: obj =   8.359756354e+12 inf =   1.535e+04 (15352)
   6576: obj =   8.372958588e+12 inf =   1.534e+04 (15342)
   6586: obj =   8.385900562e+12 inf =   1.533e+04 (15332)
   6596: obj =   8.398840000e+12 inf =   1.532e+04 (15322)
   6606: obj =   8.411751633e+12 inf =   1.531e+04 (15312)
   6615: obj =   8.423504968e+12 inf =   1.530e+04 (15303)
   6625: obj =   8.436733478e+12 inf =   1.529e+04 (15293)
   6635: obj =   8.449641373e+12 inf =   1.528e+04 (15283)
   6645: obj =   8.462568635e+12 inf =   1.527e+04 (15273)
   6655: obj =   8.475557939e+12 inf =   1.526e+04 (15263)
   6665: obj =   8.488951987e+12 inf =   1.525e+04 (15253)
   6675: obj =   8.501896829e+12 inf =   1.524e+04 (15243)
   6685: obj =   8.514960202e+12 inf =   1.523e+04 (15233)
   6694: obj =   8.526576583e+12 inf =   1.522e+04 (15224)
   6704: obj =   8.539670415e+12 inf =   1.521e+04 (15214)
   6714: obj =   8.552836395e+12 inf =   1.520e+04 (15204)
   6724: obj =   8.566075979e+12 inf =   1.519e+04 (15194)
   6734: obj =   8.579108804e+12 inf =   1.518e+04 (15184)
   6744: obj =   8.592351215e+12 inf =   1.517e+04 (15174)
   6754: obj =   8.605305519e+12 inf =   1.516e+04 (15164)
   6764: obj =   8.618492693e+12 inf =   1.515e+04 (15154)
   6774: obj =   8.631370599e+12 inf =   1.514e+04 (15144)
   6783: obj =   8.643132880e+12 inf =   1.514e+04 (15135)
   6793: obj =   8.656148793e+12 inf =   1.512e+04 (15125)
   6802: obj =   8.668048222e+12 inf =   1.512e+04 (15116)
   6812: obj =   8.680927696e+12 inf =   1.511e+04 (15106)
   6822: obj =   8.694149527e+12 inf =   1.510e+04 (15096)
   6832: obj =   8.707133012e+12 inf =   1.509e+04 (15086)
   6842: obj =   8.720326310e+12 inf =   1.508e+04 (15076)
   6852: obj =   8.733319666e+12 inf =   1.507e+04 (15066)
   6862: obj =   8.746474045e+12 inf =   1.506e+04 (15056)
   6872: obj =   8.759627393e+12 inf =   1.505e+04 (15046)
   6882: obj =   8.772584579e+12 inf =   1.504e+04 (15036)
   6892: obj =   8.785793565e+12 inf =   1.503e+04 (15026)
   6902: obj =   8.798835615e+12 inf =   1.502e+04 (15016)
   6912: obj =   8.811883700e+12 inf =   1.501e+04 (15006)
   6922: obj =   8.825242391e+12 inf =   1.500e+04 (14996)
   6932: obj =   8.838287987e+12 inf =   1.499e+04 (14986)
   6942: obj =   8.851216331e+12 inf =   1.498e+04 (14976)
   6952: obj =   8.864424230e+12 inf =   1.497e+04 (14966)
   6962: obj =   8.877303402e+12 inf =   1.496e+04 (14956)
   6972: obj =   8.890216550e+12 inf =   1.495e+04 (14946)
   6982: obj =   8.903398000e+12 inf =   1.494e+04 (14936)
   6992: obj =   8.916645927e+12 inf =   1.493e+04 (14926)
   7002: obj =   8.929757216e+12 inf =   1.492e+04 (14916)
   7012: obj =   8.942728033e+12 inf =   1.491e+04 (14906)
   7022: obj =   8.955872042e+12 inf =   1.490e+04 (14896)
   7032: obj =   8.969042390e+12 inf =   1.489e+04 (14886)
   7042: obj =   8.982469304e+12 inf =   1.488e+04 (14876)
   7052: obj =   8.995395186e+12 inf =   1.487e+04 (14866)
   7062: obj =   9.008570768e+12 inf =   1.486e+04 (14856)
   7072: obj =   9.021738487e+12 inf =   1.485e+04 (14846)
   7081: obj =   9.033390861e+12 inf =   1.484e+04 (14837)
   7091: obj =   9.046313208e+12 inf =   1.483e+04 (14827)
   7101: obj =   9.059326702e+12 inf =   1.482e+04 (14817)
   7111: obj =   9.072341084e+12 inf =   1.481e+04 (14807)
   7121: obj =   9.085393604e+12 inf =   1.480e+04 (14797)
   7131: obj =   9.098349159e+12 inf =   1.479e+04 (14787)
   7141: obj =   9.111158751e+12 inf =   1.478e+04 (14777)
   7150: obj =   9.122869976e+12 inf =   1.477e+04 (14768)
   7160: obj =   9.135974053e+12 inf =   1.476e+04 (14758)
   7170: obj =   9.148897816e+12 inf =   1.475e+04 (14748)
   7180: obj =   9.162237051e+12 inf =   1.474e+04 (14738)
   7190: obj =   9.175214653e+12 inf =   1.473e+04 (14728)
   7200: obj =   9.188226841e+12 inf =   1.472e+04 (14718)
   7210: obj =   9.201410736e+12 inf =   1.471e+04 (14708)
   7220: obj =   9.214578986e+12 inf =   1.470e+04 (14698)
   7230: obj =   9.227538533e+12 inf =   1.469e+04 (14688)
   7240: obj =   9.240655669e+12 inf =   1.468e+04 (14678)
   7250: obj =   9.254103088e+12 inf =   1.467e+04 (14668)
   7260: obj =   9.267075791e+12 inf =   1.466e+04 (14658)
   7269: obj =   9.278769944e+12 inf =   1.465e+04 (14649)
   7279: obj =   9.291695558e+12 inf =   1.464e+04 (14639)
   7289: obj =   9.304777392e+12 inf =   1.463e+04 (14629)
   7299: obj =   9.318003895e+12 inf =   1.462e+04 (14619)
   7309: obj =   9.331207987e+12 inf =   1.461e+04 (14609)
   7319: obj =   9.344238989e+12 inf =   1.460e+04 (14599)
   7329: obj =   9.357258719e+12 inf =   1.459e+04 (14589)
   7338: obj =   9.369037442e+12 inf =   1.458e+04 (14580)
   7348: obj =   9.382313570e+12 inf =   1.457e+04 (14570)
   7358: obj =   9.395377246e+12 inf =   1.456e+04 (14560)
   7368: obj =   9.408361189e+12 inf =   1.455e+04 (14550)
   7378: obj =   9.421294852e+12 inf =   1.454e+04 (14540)
   7388: obj =   9.434333295e+12 inf =   1.453e+04 (14530)
   7398: obj =   9.447375072e+12 inf =   1.452e+04 (14520)
   7408: obj =   9.460526663e+12 inf =   1.451e+04 (14510)
   7418: obj =   9.473589145e+12 inf =   1.450e+04 (14500)
   7428: obj =   9.486876579e+12 inf =   1.449e+04 (14490)
   7438: obj =   9.500031943e+12 inf =   1.448e+04 (14480)
   7448: obj =   9.513139339e+12 inf =   1.447e+04 (14470)
   7458: obj =   9.526292523e+12 inf =   1.446e+04 (14460)
   7468: obj =   9.539377238e+12 inf =   1.445e+04 (14450)
   7478: obj =   9.552446799e+12 inf =   1.444e+04 (14440)
   7488: obj =   9.565550454e+12 inf =   1.443e+04 (14430)
   7498: obj =   9.578569132e+12 inf =   1.442e+04 (14420)
