GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.315.lp -o input/web-Google.html/web-Google.txt.gz.315.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.315.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*  6884: obj =   5.941454132e+03 inf =   0.000e+00 (6884)
*  6902: obj =   5.941454132e+03 inf =   0.000e+00 (6902)
*  6922: obj =   5.941454132e+03 inf =   0.000e+00 (6922)
*  6941: obj =   5.941454132e+03 inf =   0.000e+00 (6941)
*  6959: obj =   5.941454132e+03 inf =   0.000e+00 (6959)
*  6976: obj =   5.941454132e+03 inf =   0.000e+00 (6976)
*  6996: obj =   5.941454132e+03 inf =   0.000e+00 (6996)
*  7015: obj =   5.941454132e+03 inf =   0.000e+00 (7015)
*  7031: obj =   5.941454132e+03 inf =   0.000e+00 (7031)
*  7049: obj =   5.941454132e+03 inf =   0.000e+00 (7049)
*  7065: obj =   5.941454132e+03 inf =   0.000e+00 (7065)
*  7084: obj =   5.941454132e+03 inf =   0.000e+00 (7084)
*  7104: obj =   5.941454132e+03 inf =   0.000e+00 (7104)
*  7121: obj =   5.941454132e+03 inf =   0.000e+00 (7121)
*  7139: obj =   5.941454132e+03 inf =   0.000e+00 (7139)
*  7155: obj =   5.941454132e+03 inf =   0.000e+00 (7155)
*  7170: obj =   5.941454132e+03 inf =   0.000e+00 (7170)
*  7186: obj =   5.941454132e+03 inf =   0.000e+00 (7186)
*  7206: obj =   5.941454132e+03 inf =   0.000e+00 (7206)
*  7223: obj =   5.941454132e+03 inf =   0.000e+00 (7223)
*  7238: obj =   5.941454132e+03 inf =   0.000e+00 (7238)
*  7255: obj =   5.941454132e+03 inf =   0.000e+00 (7255)
*  7273: obj =   5.941454132e+03 inf =   0.000e+00 (7273)
*  7293: obj =   5.941454132e+03 inf =   0.000e+00 (7293)
*  7312: obj =   5.941454132e+03 inf =   0.000e+00 (7312)
*  7327: obj =   5.941454132e+03 inf =   0.000e+00 (7327)
*  7344: obj =   5.939343545e+03 inf =   0.000e+00 (7331)
*  7359: obj =   5.939343545e+03 inf =   0.000e+00 (7340)
*  7376: obj =   5.939343545e+03 inf =   0.000e+00 (7344)
*  7395: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7414: obj =   5.939343545e+03 inf =   0.000e+00 (7348)
*  7432: obj =   5.939343545e+03 inf =   0.000e+00 (7353)
*  7445: obj =   5.939343545e+03 inf =   0.000e+00 (7351)
*  7459: obj =   5.939343545e+03 inf =   0.000e+00 (7346) 1
*  7474: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7490: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7509: obj =   5.939343545e+03 inf =   0.000e+00 (7343)
*  7528: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7547: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7566: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7581: obj =   5.939343545e+03 inf =   0.000e+00 (7349) 1
*  7600: obj =   5.939343545e+03 inf =   0.000e+00 (7347)
*  7619: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7635: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7653: obj =   5.939343545e+03 inf =   0.000e+00 (7350)
*  7671: obj =   5.939343545e+03 inf =   0.000e+00 (7350)
*  7682: obj =   5.939343545e+03 inf =   0.000e+00 (7350) 1
*  7695: obj =   5.939343545e+03 inf =   0.000e+00 (7351)
*  7711: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  7729: obj =   5.939343545e+03 inf =   0.000e+00 (7356)
*  7746: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  7759: obj =   5.939343545e+03 inf =   0.000e+00 (7356)
*  7772: obj =   5.939343545e+03 inf =   0.000e+00 (7357)
*  7789: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  7799: obj =   5.939343545e+03 inf =   0.000e+00 (7358) 1
*  7814: obj =   5.939343545e+03 inf =   0.000e+00 (7357)
*  7830: obj =   5.939343545e+03 inf =   0.000e+00 (7354)
*  7848: obj =   5.939343545e+03 inf =   0.000e+00 (7354)
*  7862: obj =   5.939343545e+03 inf =   0.000e+00 (7354)
*  7876: obj =   5.939343545e+03 inf =   0.000e+00 (7354)
*  7892: obj =   5.939343545e+03 inf =   0.000e+00 (7345)
*  7907: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7918: obj =   5.939343545e+03 inf =   0.000e+00 (7346) 1
*  7932: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  7947: obj =   5.939343545e+03 inf =   0.000e+00 (7360)
*  7963: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  7979: obj =   5.939343545e+03 inf =   0.000e+00 (7360)
*  7995: obj =   5.939343545e+03 inf =   0.000e+00 (7355)
*  8010: obj =   5.939343545e+03 inf =   0.000e+00 (7361)
*  8024: obj =   5.939343545e+03 inf =   0.000e+00 (7363) 1
*  8043: obj =   5.939343545e+03 inf =   0.000e+00 (7357)
*  8062: obj =   5.939343545e+03 inf =   0.000e+00 (7365)
*  8081: obj =   5.939343545e+03 inf =   0.000e+00 (7361)
*  8100: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  8119: obj =   5.939343545e+03 inf =   0.000e+00 (7354)
*  8137: obj =   5.939343545e+03 inf =   0.000e+00 (7361)
*  8151: obj =   5.939343545e+03 inf =   0.000e+00 (7356) 1
*  8165: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  8183: obj =   5.939343545e+03 inf =   0.000e+00 (7363)
*  8200: obj =   5.939343545e+03 inf =   0.000e+00 (7367)
*  8214: obj =   5.939343545e+03 inf =   0.000e+00 (7370)
*  8232: obj =   5.939343545e+03 inf =   0.000e+00 (7370)
*  8249: obj =   5.939343545e+03 inf =   0.000e+00 (7370)
*  8263: obj =   5.939343545e+03 inf =   0.000e+00 (7363) 1
*  8277: obj =   5.939343545e+03 inf =   0.000e+00 (7366)
*  8290: obj =   5.939343545e+03 inf =   0.000e+00 (7372)
*  8306: obj =   5.939343545e+03 inf =   0.000e+00 (7376)
*  8322: obj =   5.939343545e+03 inf =   0.000e+00 (7378)
*  8337: obj =   5.939343545e+03 inf =   0.000e+00 (7379)
*  8355: obj =   5.939343545e+03 inf =   0.000e+00 (7379)
*  8369: obj =   5.939343545e+03 inf =   0.000e+00 (7388) 1
*  8386: obj =   5.939343545e+03 inf =   0.000e+00 (7394)
*  8405: obj =   5.939343545e+03 inf =   0.000e+00 (7401)
*  8421: obj =   5.939343545e+03 inf =   0.000e+00 (7403)
*  8435: obj =   5.939343545e+03 inf =   0.000e+00 (7401)
*  8453: obj =   5.939343545e+03 inf =   0.000e+00 (7408)
*  8471: obj =   5.939343545e+03 inf =   0.000e+00 (7409)
*  8480: obj =   5.939343545e+03 inf =   0.000e+00 (7406) 1
*  8498: obj =   5.939343545e+03 inf =   0.000e+00 (7409)
*  8512: obj =   5.939343545e+03 inf =   0.000e+00 (7413)
*  8526: obj =   5.939343545e+03 inf =   0.000e+00 (7417)
*  8540: obj =   5.939343545e+03 inf =   0.000e+00 (7419)
*  8558: obj =   5.939343545e+03 inf =   0.000e+00 (7415)
*  8576: obj =   5.939343545e+03 inf =   0.000e+00 (7426)
*  8588: obj =   5.939343545e+03 inf =   0.000e+00 (7428) 1
*  8604: obj =   5.939343545e+03 inf =   0.000e+00 (7424)
*  8622: obj =   5.939343545e+03 inf =   0.000e+00 (7439)
*  8640: obj =   5.939343545e+03 inf =   0.000e+00 (7439)
*  8658: obj =   5.939343545e+03 inf =   0.000e+00 (7443)
*  8676: obj =   5.939343545e+03 inf =   0.000e+00 (7445)
*  8689: obj =   5.939343545e+03 inf =   0.000e+00 (7440) 1
*  8703: obj =   5.939343545e+03 inf =   0.000e+00 (7450)
*  8721: obj =   5.939343545e+03 inf =   0.000e+00 (7453)
*  8737: obj =   5.939343545e+03 inf =   0.000e+00 (7448)
*  8754: obj =   5.939343545e+03 inf =   0.000e+00 (7454)
*  8773: obj =   5.939343545e+03 inf =   0.000e+00 (7449)
*  8791: obj =   5.939343545e+03 inf =   0.000e+00 (7461)
*  8803: obj =   5.939343545e+03 inf =   0.000e+00 (7456) 1
*  8819: obj =   5.939343545e+03 inf =   0.000e+00 (7456)
*  8835: obj =   5.939343545e+03 inf =   0.000e+00 (7456)
*  8849: obj =   5.939343545e+03 inf =   0.000e+00 (7453)
*  8866: obj =   5.939343545e+03 inf =   0.000e+00 (7455)
*  8885: obj =   5.939343545e+03 inf =   0.000e+00 (7461)
*  8901: obj =   5.939343545e+03 inf =   0.000e+00 (7452)
*  8914: obj =   5.939343545e+03 inf =   0.000e+00 (7456) 1
*  8927: obj =   5.939343545e+03 inf =   0.000e+00 (7453)
*  8940: obj =   5.939343545e+03 inf =   0.000e+00 (7464)
*  8958: obj =   5.939343545e+03 inf =   0.000e+00 (7466)
*  8972: obj =   5.939343545e+03 inf =   0.000e+00 (7467)
*  8990: obj =   5.939343545e+03 inf =   0.000e+00 (7466)
*  9005: obj =   5.939343545e+03 inf =   0.000e+00 (7465)
*  9019: obj =   5.939343545e+03 inf =   0.000e+00 (7466)
*  9031: obj =   5.939343545e+03 inf =   0.000e+00 (7471) 1
*  9045: obj =   5.939343545e+03 inf =   0.000e+00 (7472)
*  9062: obj =   5.939343545e+03 inf =   0.000e+00 (7473)
*  9079: obj =   5.939343545e+03 inf =   0.000e+00 (7473)
*  9093: obj =   5.939343545e+03 inf =   0.000e+00 (7473)
*  9108: obj =   5.939343545e+03 inf =   0.000e+00 (7469)
*  9124: obj =   5.939343545e+03 inf =   0.000e+00 (7477)
*  9137: obj =   5.939343545e+03 inf =   0.000e+00 (7485) 1
*  9155: obj =   5.939343545e+03 inf =   0.000e+00 (7481)
*  9174: obj =   5.939343545e+03 inf =   0.000e+00 (7485)
*  9190: obj =   5.939343545e+03 inf =   0.000e+00 (7484)
*  9204: obj =   5.939343545e+03 inf =   0.000e+00 (7486)
*  9218: obj =   5.939343545e+03 inf =   0.000e+00 (7484)
*  9233: obj =   5.939343545e+03 inf =   0.000e+00 (7486)
*  9246: obj =   5.939343545e+03 inf =   0.000e+00 (7486) 1
*  9263: obj =   5.939343545e+03 inf =   0.000e+00 (7493)
*  9281: obj =   5.939343545e+03 inf =   0.000e+00 (7493)
*  9299: obj =   5.939343545e+03 inf =   0.000e+00 (7490)
*  9318: obj =   5.939343545e+03 inf =   0.000e+00 (7495)
*  9336: obj =   5.939343545e+03 inf =   0.000e+00 (7492)
*  9346: obj =   5.939343545e+03 inf =   0.000e+00 (7496) 1
*  9361: obj =   5.939343545e+03 inf =   0.000e+00 (7492)
*  9376: obj =   5.939343545e+03 inf =   0.000e+00 (7487)
*  9392: obj =   5.939343545e+03 inf =   0.000e+00 (7499)
*  9408: obj =   5.939343545e+03 inf =   0.000e+00 (7493)
*  9424: obj =   5.939343545e+03 inf =   0.000e+00 (7509)
*  9438: obj =   5.939343545e+03 inf =   0.000e+00 (7501)
*  9454: obj =   5.939343545e+03 inf =   0.000e+00 (7506) 1
*  9470: obj =   5.939343545e+03 inf =   0.000e+00 (7509)
*  9488: obj =   5.939343545e+03 inf =   0.000e+00 (7510)
*  9506: obj =   5.939343545e+03 inf =   0.000e+00 (7521)
*  9523: obj =   5.939343545e+03 inf =   0.000e+00 (7512)
*  9537: obj =   5.939343545e+03 inf =   0.000e+00 (7515)
*  9551: obj =   5.939343545e+03 inf =   0.000e+00 (7514)
*  9567: obj =   5.939343545e+03 inf =   0.000e+00 (7517)
*  9577: obj =   5.939343545e+03 inf =   0.000e+00 (7517) 1
*  9592: obj =   5.939343545e+03 inf =   0.000e+00 (7513)
*  9610: obj =   5.939343545e+03 inf =   0.000e+00 (7527)
*  9628: obj =   5.939343545e+03 inf =   0.000e+00 (7530)
*  9646: obj =   5.939343545e+03 inf =   0.000e+00 (7530)
*  9664: obj =   5.939343545e+03 inf =   0.000e+00 (7532)
*  9677: obj =   5.939343545e+03 inf =   0.000e+00 (7525) 1
*  9696: obj =   5.939343545e+03 inf =   0.000e+00 (7522)
*  9715: obj =   5.939343545e+03 inf =   0.000e+00 (7528)
*  9731: obj =   5.939343545e+03 inf =   0.000e+00 (7518)
*  9750: obj =   5.939343545e+03 inf =   0.000e+00 (7525)
*  9765: obj =   5.939343545e+03 inf =   0.000e+00 (7522)
*  9782: obj =   5.939343545e+03 inf =   0.000e+00 (7535)
*  9792: obj =   5.939343545e+03 inf =   0.000e+00 (7533) 1
*  9807: obj =   5.939343545e+03 inf =   0.000e+00 (7528)
*  9820: obj =   5.939343545e+03 inf =   0.000e+00 (7539)
*  9833: obj =   5.939343545e+03 inf =   0.000e+00 (7539)
*  9846: obj =   5.939343545e+03 inf =   0.000e+00 (7541)
*  9862: obj =   5.939343545e+03 inf =   0.000e+00 (7535)
*  9875: obj =   5.939343545e+03 inf =   0.000e+00 (7533)
*  9891: obj =   5.939343545e+03 inf =   0.000e+00 (7537)
*  9903: obj =   5.939343545e+03 inf =   0.000e+00 (7539) 1
*  9919: obj =   5.939343545e+03 inf =   0.000e+00 (7542)
*  9937: obj =   5.939343545e+03 inf =   0.000e+00 (7545)
*  9954: obj =   5.939343545e+03 inf =   0.000e+00 (7538)
*  9971: obj =   5.939343545e+03 inf =   0.000e+00 (7546)
*  9988: obj =   5.939343545e+03 inf =   0.000e+00 (7547)
* 10001: obj =   5.939343545e+03 inf =   0.000e+00 (7540) 1
* 10016: obj =   5.939343545e+03 inf =   0.000e+00 (7540)
* 10030: obj =   5.939343545e+03 inf =   0.000e+00 (7545)
* 10046: obj =   5.939343545e+03 inf =   0.000e+00 (7544)
* 10064: obj =   5.939343545e+03 inf =   0.000e+00 (7539)
* 10082: obj =   5.939343545e+03 inf =   0.000e+00 (7547)
* 10100: obj =   5.939343545e+03 inf =   0.000e+00 (7545)
* 10114: obj =   5.939343545e+03 inf =   0.000e+00 (7547) 1
* 10132: obj =   5.939343545e+03 inf =   0.000e+00 (7547)
* 10150: obj =   5.939343545e+03 inf =   0.000e+00 (7551)
* 10164: obj =   5.939343545e+03 inf =   0.000e+00 (7548)
* 10177: obj =   5.939343545e+03 inf =   0.000e+00 (7556)
* 10193: obj =   5.939343545e+03 inf =   0.000e+00 (7553)
* 10204: obj =   5.939343545e+03 inf =   0.000e+00 (7551)
* 10217: obj =   5.939343545e+03 inf =   0.000e+00 (7549) 1
* 10232: obj =   5.939343545e+03 inf =   0.000e+00 (7549)
* 10246: obj =   5.939343545e+03 inf =   0.000e+00 (7553)
* 10259: obj =   5.939343545e+03 inf =   0.000e+00 (7555)
* 10273: obj =   5.939343545e+03 inf =   0.000e+00 (7552)
* 10288: obj =   5.939343545e+03 inf =   0.000e+00 (7552)
* 10303: obj =   5.939343545e+03 inf =   0.000e+00 (7554)
* 10321: obj =   5.939343545e+03 inf =   0.000e+00 (7555)
* 10335: obj =   5.939343545e+03 inf =   0.000e+00 (7553) 1
* 10354: obj =   5.939343545e+03 inf =   0.000e+00 (7575)
* 10366: obj =   5.939343545e+03 inf =   0.000e+00 (7570)
* 10382: obj =   5.939343545e+03 inf =   0.000e+00 (7567)
* 10398: obj =   5.939343545e+03 inf =   0.000e+00 (7569)
* 10414: obj =   5.939343545e+03 inf =   0.000e+00 (7571)
* 10432: obj =   5.939343545e+03 inf =   0.000e+00 (7569)
* 10444: obj =   5.939343545e+03 inf =   0.000e+00 (7579) 1
* 10459: obj =   5.939343545e+03 inf =   0.000e+00 (7575)
* 10474: obj =   5.939343545e+03 inf =   0.000e+00 (7572)
* 10487: obj =   5.939343545e+03 inf =   0.000e+00 (7573)
* 10503: obj =   5.939343545e+03 inf =   0.000e+00 (7573)
* 10517: obj =   5.939343545e+03 inf =   0.000e+00 (7580)
* 10532: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10544: obj =   5.939343545e+03 inf =   0.000e+00 (7579) 1
* 10562: obj =   5.939343545e+03 inf =   0.000e+00 (7591)
* 10580: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 10594: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 10608: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10623: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10641: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 10652: obj =   5.939343545e+03 inf =   0.000e+00 (7587) 1
* 10668: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 10684: obj =   5.939343545e+03 inf =   0.000e+00 (7592)
* 10699: obj =   5.939343545e+03 inf =   0.000e+00 (7592)
* 10712: obj =   5.939343545e+03 inf =   0.000e+00 (7590)
* 10727: obj =   5.939343545e+03 inf =   0.000e+00 (7584)
* 10739: obj =   5.939343545e+03 inf =   0.000e+00 (7582)
* 10751: obj =   5.939343545e+03 inf =   0.000e+00 (7585) 1
* 10766: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10781: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10795: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 10808: obj =   5.939343545e+03 inf =   0.000e+00 (7590)
* 10821: obj =   5.939343545e+03 inf =   0.000e+00 (7590)
* 10835: obj =   5.939343545e+03 inf =   0.000e+00 (7591)
* 10849: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10858: obj =   5.939343545e+03 inf =   0.000e+00 (7593) 1
* 10873: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10888: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 10906: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 10921: obj =   5.939343545e+03 inf =   0.000e+00 (7598)
* 10939: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 10953: obj =   5.939343545e+03 inf =   0.000e+00 (7596) 1
* 10971: obj =   5.939343545e+03 inf =   0.000e+00 (7587)
* 10989: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11003: obj =   5.939343545e+03 inf =   0.000e+00 (7587)
* 11020: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 11038: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 11051: obj =   5.939343545e+03 inf =   0.000e+00 (7582)
* 11061: obj =   5.939343545e+03 inf =   0.000e+00 (7586) 1
* 11070: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11086: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 11101: obj =   5.939343545e+03 inf =   0.000e+00 (7587)
* 11113: obj =   5.939343545e+03 inf =   0.000e+00 (7584)
* 11126: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 11140: obj =   5.939343545e+03 inf =   0.000e+00 (7583)
* 11153: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11166: obj =   5.939343545e+03 inf =   0.000e+00 (7583)
* 11173: obj =   5.939343545e+03 inf =   0.000e+00 (7586) 1
* 11187: obj =   5.939343545e+03 inf =   0.000e+00 (7583)
* 11201: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 11216: obj =   5.939343545e+03 inf =   0.000e+00 (7590)
* 11229: obj =   5.939343545e+03 inf =   0.000e+00 (7594)
* 11245: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 11262: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 11279: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 11292: obj =   5.939343545e+03 inf =   0.000e+00 (7590) 1
* 11305: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 11318: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 11331: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 11344: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 11357: obj =   5.939343545e+03 inf =   0.000e+00 (7598)
* 11371: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 11382: obj =   5.939343545e+03 inf =   0.000e+00 (7595) 1
* 11394: obj =   5.939343545e+03 inf =   0.000e+00 (7607)
* 11407: obj =   5.939343545e+03 inf =   0.000e+00 (7598)
* 11423: obj =   5.939343545e+03 inf =   0.000e+00 (7601)
* 11441: obj =   5.939343545e+03 inf =   0.000e+00 (7602)
* 11458: obj =   5.939343545e+03 inf =   0.000e+00 (7601)
* 11475: obj =   5.939343545e+03 inf =   0.000e+00 (7612)
* 11486: obj =   5.939343545e+03 inf =   0.000e+00 (7611) 1
* 11501: obj =   5.939343545e+03 inf =   0.000e+00 (7616)
* 11515: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11530: obj =   5.939343545e+03 inf =   0.000e+00 (7599)
* 11542: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11557: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11572: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11590: obj =   5.939343545e+03 inf =   0.000e+00 (7613) 1
* 11603: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11617: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11631: obj =   5.939343545e+03 inf =   0.000e+00 (7618)
* 11644: obj =   5.939343545e+03 inf =   0.000e+00 (7618)
* 11658: obj =   5.939343545e+03 inf =   0.000e+00 (7616)
* 11672: obj =   5.939343545e+03 inf =   0.000e+00 (7617)
* 11685: obj =   5.939343545e+03 inf =   0.000e+00 (7620)
* 11695: obj =   5.939343545e+03 inf =   0.000e+00 (7622) 1
* 11712: obj =   5.939343545e+03 inf =   0.000e+00 (7628)
* 11725: obj =   5.939343545e+03 inf =   0.000e+00 (7629)
* 11742: obj =   5.939343545e+03 inf =   0.000e+00 (7621)
* 11756: obj =   5.939343545e+03 inf =   0.000e+00 (7623)
* 11770: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 11787: obj =   5.939343545e+03 inf =   0.000e+00 (7626)
* 11800: obj =   5.939343545e+03 inf =   0.000e+00 (7628) 1
* 11815: obj =   5.939343545e+03 inf =   0.000e+00 (7626)
* 11828: obj =   5.939343545e+03 inf =   0.000e+00 (7626)
* 11842: obj =   5.939343545e+03 inf =   0.000e+00 (7632)
* 11855: obj =   5.939343545e+03 inf =   0.000e+00 (7625)
* 11873: obj =   5.939343545e+03 inf =   0.000e+00 (7623)
* 11891: obj =   5.939343545e+03 inf =   0.000e+00 (7626)
* 11909: obj =   5.939343545e+03 inf =   0.000e+00 (7627)
* 11922: obj =   5.939343545e+03 inf =   0.000e+00 (7631) 1
* 11940: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 11958: obj =   5.939343545e+03 inf =   0.000e+00 (7627)
* 11976: obj =   5.939343545e+03 inf =   0.000e+00 (7632)
* 11991: obj =   5.939343545e+03 inf =   0.000e+00 (7633)
* 12005: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 12018: obj =   5.939343545e+03 inf =   0.000e+00 (7628)
* 12027: obj =   5.939343545e+03 inf =   0.000e+00 (7634) 1
* 12042: obj =   5.939343545e+03 inf =   0.000e+00 (7625)
* 12055: obj =   5.939343545e+03 inf =   0.000e+00 (7631)
* 12072: obj =   5.939343545e+03 inf =   0.000e+00 (7632)
* 12090: obj =   5.939343545e+03 inf =   0.000e+00 (7640)
* 12108: obj =   5.939343545e+03 inf =   0.000e+00 (7636)
* 12123: obj =   5.939343545e+03 inf =   0.000e+00 (7634)
* 12133: obj =   5.939343545e+03 inf =   0.000e+00 (7643) 1
* 12151: obj =   5.939343545e+03 inf =   0.000e+00 (7641)
* 12164: obj =   5.939343545e+03 inf =   0.000e+00 (7641)
* 12177: obj =   5.939343545e+03 inf =   0.000e+00 (7645)
* 12190: obj =   5.939343545e+03 inf =   0.000e+00 (7643)
* 12203: obj =   5.939343545e+03 inf =   0.000e+00 (7641)
* 12218: obj =   5.939343545e+03 inf =   0.000e+00 (7644)
* 12236: obj =   5.939343545e+03 inf =   0.000e+00 (7638) 1
* 12251: obj =   5.939343545e+03 inf =   0.000e+00 (7638)
* 12264: obj =   5.939343545e+03 inf =   0.000e+00 (7645)
* 12282: obj =   5.939343545e+03 inf =   0.000e+00 (7637)
* 12300: obj =   5.939343545e+03 inf =   0.000e+00 (7649)
* 12317: obj =   5.939343545e+03 inf =   0.000e+00 (7650)
* 12330: obj =   5.939343545e+03 inf =   0.000e+00 (7645)
* 12343: obj =   5.939343545e+03 inf =   0.000e+00 (7656)
* 12352: obj =   5.939343545e+03 inf =   0.000e+00 (7649) 1
* 12365: obj =   5.939343545e+03 inf =   0.000e+00 (7648)
* 12383: obj =   5.939343545e+03 inf =   0.000e+00 (7643)
* 12401: obj =   5.939343545e+03 inf =   0.000e+00 (7650)
* 12419: obj =   5.939343545e+03 inf =   0.000e+00 (7656)
* 12435: obj =   5.939343545e+03 inf =   0.000e+00 (7662)
* 12449: obj =   5.939343545e+03 inf =   0.000e+00 (7666)
* 12456: obj =   5.939343545e+03 inf =   0.000e+00 (7657) 1
* 12467: obj =   5.939343545e+03 inf =   0.000e+00 (7655)
* 12480: obj =   5.939343545e+03 inf =   0.000e+00 (7658)
* 12494: obj =   5.939343545e+03 inf =   0.000e+00 (7658)
* 12510: obj =   5.939343545e+03 inf =   0.000e+00 (7662)
* 12525: obj =   5.939343545e+03 inf =   0.000e+00 (7658)
* 12539: obj =   5.939343545e+03 inf =   0.000e+00 (7659)
* 12553: obj =   5.939343545e+03 inf =   0.000e+00 (7658)
* 12564: obj =   5.939343545e+03 inf =   0.000e+00 (7669) 1
* 12581: obj =   5.939343545e+03 inf =   0.000e+00 (7667)
* 12598: obj =   5.939343545e+03 inf =   0.000e+00 (7663)
* 12615: obj =   5.939343545e+03 inf =   0.000e+00 (7657)
* 12630: obj =   5.939343545e+03 inf =   0.000e+00 (7666)
* 12644: obj =   5.939343545e+03 inf =   0.000e+00 (7664)
* 12658: obj =   5.939343545e+03 inf =   0.000e+00 (7666)
