GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
*  9994: obj =   3.805162229e+12 inf =   0.000e+00 (4494) 1
* 10015: obj =   3.805162229e+12 inf =   0.000e+00 (4492)
* 10036: obj =   3.805162229e+12 inf =   0.000e+00 (4493)
* 10058: obj =   3.805162229e+12 inf =   0.000e+00 (4492)
* 10080: obj =   3.805162229e+12 inf =   0.000e+00 (4489)
* 10098: obj =   3.805162229e+12 inf =   0.000e+00 (4497) 1
* 10120: obj =   3.805162229e+12 inf =   0.000e+00 (4487)
* 10141: obj =   3.805162229e+12 inf =   0.000e+00 (4495)
* 10163: obj =   3.805162229e+12 inf =   0.000e+00 (4490)
* 10185: obj =   3.805162229e+12 inf =   0.000e+00 (4488)
* 10204: obj =   3.805162229e+12 inf =   0.000e+00 (4499) 1
* 10227: obj =   3.805162229e+12 inf =   0.000e+00 (4500)
* 10250: obj =   3.805162229e+12 inf =   0.000e+00 (4498)
* 10272: obj =   3.805162229e+12 inf =   0.000e+00 (4493)
* 10294: obj =   3.805162229e+12 inf =   0.000e+00 (4494) 1
* 10316: obj =   3.805162229e+12 inf =   0.000e+00 (4499)
* 10338: obj =   3.805162229e+12 inf =   0.000e+00 (4498)
* 10361: obj =   3.805162229e+12 inf =   0.000e+00 (4495)
* 10384: obj =   3.805162229e+12 inf =   0.000e+00 (4501)
* 10403: obj =   3.805162229e+12 inf =   0.000e+00 (4503) 1
* 10425: obj =   3.805162229e+12 inf =   0.000e+00 (4505)
* 10442: obj =   3.805162229e+12 inf =   0.000e+00 (4503)
* 10461: obj =   3.805162229e+12 inf =   0.000e+00 (4496)
* 10483: obj =   3.805162229e+12 inf =   0.000e+00 (4505)
* 10502: obj =   3.805162229e+12 inf =   0.000e+00 (4494) 1
* 10524: obj =   3.805162229e+12 inf =   0.000e+00 (4494)
* 10546: obj =   3.805162229e+12 inf =   0.000e+00 (4500)
* 10569: obj =   3.805162229e+12 inf =   0.000e+00 (4497)
* 10591: obj =   3.805162229e+12 inf =   0.000e+00 (4496)
* 10610: obj =   3.805162229e+12 inf =   0.000e+00 (4505) 1
* 10632: obj =   3.805162229e+12 inf =   0.000e+00 (4498)
* 10654: obj =   3.805162229e+12 inf =   0.000e+00 (4499)
* 10677: obj =   3.805162229e+12 inf =   0.000e+00 (4496)
* 10699: obj =   3.805162229e+12 inf =   0.000e+00 (4504)
* 10716: obj =   3.805162229e+12 inf =   0.000e+00 (4500) 1
* 10739: obj =   3.805162229e+12 inf =   0.000e+00 (4506)
* 10762: obj =   3.805162229e+12 inf =   0.000e+00 (4504)
* 10783: obj =   3.805162229e+12 inf =   0.000e+00 (4501)
* 10803: obj =   3.805162229e+12 inf =   0.000e+00 (4496) 1
* 10826: obj =   3.805162229e+12 inf =   0.000e+00 (4501)
* 10849: obj =   3.805162229e+12 inf =   0.000e+00 (4505)
* 10870: obj =   3.805162229e+12 inf =   0.000e+00 (4505)
* 10891: obj =   3.805162229e+12 inf =   0.000e+00 (4505)
* 10910: obj =   3.805162229e+12 inf =   0.000e+00 (4500) 1
* 10932: obj =   3.805162229e+12 inf =   0.000e+00 (4497)
* 10952: obj =   3.805162229e+12 inf =   0.000e+00 (4502)
* 10973: obj =   3.805162229e+12 inf =   0.000e+00 (4508)
* 10995: obj =   3.805162229e+12 inf =   0.000e+00 (4502)
* 11013: obj =   3.805162229e+12 inf =   0.000e+00 (4503) 1
* 11036: obj =   3.805162229e+12 inf =   0.000e+00 (4500)
* 11059: obj =   3.805162229e+12 inf =   0.000e+00 (4504)
* 11081: obj =   3.805162229e+12 inf =   0.000e+00 (4504)
* 11102: obj =   3.805162229e+12 inf =   0.000e+00 (4501)
* 11119: obj =   3.805162229e+12 inf =   0.000e+00 (4507) 1
* 11141: obj =   3.805162229e+12 inf =   0.000e+00 (4510)
* 11163: obj =   3.805162229e+12 inf =   0.000e+00 (4517)
* 11184: obj =   3.805162229e+12 inf =   0.000e+00 (4514)
* 11205: obj =   3.805162229e+12 inf =   0.000e+00 (4513)
* 11222: obj =   3.805162229e+12 inf =   0.000e+00 (4514) 1
* 11244: obj =   3.805162229e+12 inf =   0.000e+00 (4515)
* 11266: obj =   3.805162229e+12 inf =   0.000e+00 (4514)
* 11287: obj =   3.805162229e+12 inf =   0.000e+00 (4515)
* 11309: obj =   3.805162229e+12 inf =   0.000e+00 (4511)
* 11326: obj =   3.805162229e+12 inf =   0.000e+00 (4517) 1
* 11348: obj =   3.805162229e+12 inf =   0.000e+00 (4510)
* 11370: obj =   3.805162229e+12 inf =   0.000e+00 (4508)
* 11392: obj =   3.805162229e+12 inf =   0.000e+00 (4518)
* 11415: obj =   3.805162229e+12 inf =   0.000e+00 (4511)
* 11432: obj =   3.805162229e+12 inf =   0.000e+00 (4509) 1
* 11453: obj =   3.805162229e+12 inf =   0.000e+00 (4526)
* 11475: obj =   3.805162229e+12 inf =   0.000e+00 (4530)
* 11496: obj =   3.805162229e+12 inf =   0.000e+00 (4522)
* 11517: obj =   3.805162229e+12 inf =   0.000e+00 (4536)
* 11535: obj =   3.805162229e+12 inf =   0.000e+00 (4537) 1
* 11557: obj =   3.805162229e+12 inf =   0.000e+00 (4528)
* 11578: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 11600: obj =   3.805162229e+12 inf =   0.000e+00 (4538)
* 11622: obj =   3.805162229e+12 inf =   0.000e+00 (4536)
* 11641: obj =   3.805162229e+12 inf =   0.000e+00 (4535) 1
* 11662: obj =   3.805162229e+12 inf =   0.000e+00 (4539)
* 11683: obj =   3.805162229e+12 inf =   0.000e+00 (4539)
* 11706: obj =   3.805162229e+12 inf =   0.000e+00 (4544)
* 11728: obj =   3.805162229e+12 inf =   0.000e+00 (4535)
* 11745: obj =   3.805162229e+12 inf =   0.000e+00 (4534) 1
* 11766: obj =   3.805162229e+12 inf =   0.000e+00 (4530)
* 11787: obj =   3.805162229e+12 inf =   0.000e+00 (4540)
* 11808: obj =   3.805162229e+12 inf =   0.000e+00 (4532)
* 11829: obj =   3.805162229e+12 inf =   0.000e+00 (4541)
* 11847: obj =   3.805162229e+12 inf =   0.000e+00 (4535) 1
* 11869: obj =   3.805162229e+12 inf =   0.000e+00 (4532)
* 11889: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 11910: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 11932: obj =   3.805162229e+12 inf =   0.000e+00 (4541)
* 11949: obj =   3.805162229e+12 inf =   0.000e+00 (4531) 1
* 11971: obj =   3.805162229e+12 inf =   0.000e+00 (4543)
* 11993: obj =   3.805162229e+12 inf =   0.000e+00 (4545)
* 12015: obj =   3.805162229e+12 inf =   0.000e+00 (4540)
* 12036: obj =   3.805162229e+12 inf =   0.000e+00 (4539)
* 12053: obj =   3.805162229e+12 inf =   0.000e+00 (4533) 1
* 12075: obj =   3.805162229e+12 inf =   0.000e+00 (4540)
* 12097: obj =   3.805162229e+12 inf =   0.000e+00 (4534)
* 12118: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 12140: obj =   3.805162229e+12 inf =   0.000e+00 (4538)
* 12158: obj =   3.805162229e+12 inf =   0.000e+00 (4542) 1
* 12178: obj =   3.805162229e+12 inf =   0.000e+00 (4539)
* 12199: obj =   3.805162229e+12 inf =   0.000e+00 (4538)
* 12220: obj =   3.805162229e+12 inf =   0.000e+00 (4547)
* 12241: obj =   3.805162229e+12 inf =   0.000e+00 (4549)
* 12259: obj =   3.805162229e+12 inf =   0.000e+00 (4549) 1
* 12280: obj =   3.805162229e+12 inf =   0.000e+00 (4549)
* 12301: obj =   3.805162229e+12 inf =   0.000e+00 (4540)
* 12321: obj =   3.805162229e+12 inf =   0.000e+00 (4546)
* 12343: obj =   3.805162229e+12 inf =   0.000e+00 (4550)
* 12361: obj =   3.805162229e+12 inf =   0.000e+00 (4552) 1
* 12383: obj =   3.805162229e+12 inf =   0.000e+00 (4554)
* 12405: obj =   3.805162229e+12 inf =   0.000e+00 (4545)
* 12426: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 12446: obj =   3.805162229e+12 inf =   0.000e+00 (4544)
* 12464: obj =   3.805162229e+12 inf =   0.000e+00 (4555) 1
* 12485: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 12507: obj =   3.805162229e+12 inf =   0.000e+00 (4544)
* 12528: obj =   3.805162229e+12 inf =   0.000e+00 (4550)
* 12549: obj =   3.805162229e+12 inf =   0.000e+00 (4546)
* 12567: obj =   3.805162229e+12 inf =   0.000e+00 (4551) 1
* 12588: obj =   3.805162229e+12 inf =   0.000e+00 (4540)
* 12608: obj =   3.805162229e+12 inf =   0.000e+00 (4544)
* 12629: obj =   3.805162229e+12 inf =   0.000e+00 (4539)
* 12650: obj =   3.805162229e+12 inf =   0.000e+00 (4541)
* 12667: obj =   3.805162229e+12 inf =   0.000e+00 (4539) 1
* 12687: obj =   3.805162229e+12 inf =   0.000e+00 (4544)
* 12708: obj =   3.805162229e+12 inf =   0.000e+00 (4556)
* 12729: obj =   3.805162229e+12 inf =   0.000e+00 (4546)
* 12749: obj =   3.805162229e+12 inf =   0.000e+00 (4546)
* 12766: obj =   3.805162229e+12 inf =   0.000e+00 (4546) 1
* 12788: obj =   3.805162229e+12 inf =   0.000e+00 (4550)
* 12808: obj =   3.805162229e+12 inf =   0.000e+00 (4543)
* 12829: obj =   3.805162229e+12 inf =   0.000e+00 (4549)
* 12850: obj =   3.805162229e+12 inf =   0.000e+00 (4549)
* 12868: obj =   3.805162229e+12 inf =   0.000e+00 (4547) 1
* 12889: obj =   3.805162229e+12 inf =   0.000e+00 (4545)
* 12911: obj =   3.805162229e+12 inf =   0.000e+00 (4543)
* 12933: obj =   3.805162229e+12 inf =   0.000e+00 (4544)
* 12954: obj =   3.805162229e+12 inf =   0.000e+00 (4544)
* 12972: obj =   3.805162229e+12 inf =   0.000e+00 (4552) 1
* 12994: obj =   3.805162229e+12 inf =   0.000e+00 (4554)
* 13016: obj =   3.805162229e+12 inf =   0.000e+00 (4541)
* 13036: obj =   3.805162229e+12 inf =   0.000e+00 (4543)
* 13056: obj =   3.805162229e+12 inf =   0.000e+00 (4554)
* 13075: obj =   3.805162229e+12 inf =   0.000e+00 (4551) 1
* 13096: obj =   3.805162229e+12 inf =   0.000e+00 (4537)
* 13117: obj =   3.805162229e+12 inf =   0.000e+00 (4550)
* 13136: obj =   3.805162229e+12 inf =   0.000e+00 (4538)
* 13156: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 13177: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 13193: obj =   3.805162229e+12 inf =   0.000e+00 (4549) 1
* 13214: obj =   3.805162229e+12 inf =   0.000e+00 (4558)
* 13235: obj =   3.805162229e+12 inf =   0.000e+00 (4553)
* 13255: obj =   3.805162229e+12 inf =   0.000e+00 (4550)
* 13276: obj =   3.805162229e+12 inf =   0.000e+00 (4561)
* 13294: obj =   3.805162229e+12 inf =   0.000e+00 (4549) 1
* 13314: obj =   3.805162229e+12 inf =   0.000e+00 (4557)
* 13335: obj =   3.805162229e+12 inf =   0.000e+00 (4555)
* 13356: obj =   3.805162229e+12 inf =   0.000e+00 (4547)
* 13376: obj =   3.805162229e+12 inf =   0.000e+00 (4551)
* 13393: obj =   3.805162229e+12 inf =   0.000e+00 (4556) 1
* 13415: obj =   3.805162229e+12 inf =   0.000e+00 (4558)
* 13436: obj =   3.805162229e+12 inf =   0.000e+00 (4558)
* 13457: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 13479: obj =   3.805162229e+12 inf =   0.000e+00 (4557)
* 13497: obj =   3.805162229e+12 inf =   0.000e+00 (4557) 1
* 13517: obj =   3.805162229e+12 inf =   0.000e+00 (4563)
* 13538: obj =   3.805162229e+12 inf =   0.000e+00 (4551)
* 13560: obj =   3.805162229e+12 inf =   0.000e+00 (4555)
* 13582: obj =   3.805162229e+12 inf =   0.000e+00 (4552)
* 13599: obj =   3.805162229e+12 inf =   0.000e+00 (4550) 1
* 13620: obj =   3.805162229e+12 inf =   0.000e+00 (4556)
* 13640: obj =   3.805162229e+12 inf =   0.000e+00 (4557)
* 13661: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 13681: obj =   3.805162229e+12 inf =   0.000e+00 (4552)
* 13699: obj =   3.805162229e+12 inf =   0.000e+00 (4560) 1
* 13721: obj =   3.805162229e+12 inf =   0.000e+00 (4557)
* 13741: obj =   3.805162229e+12 inf =   0.000e+00 (4550)
* 13762: obj =   3.805162229e+12 inf =   0.000e+00 (4560)
* 13784: obj =   3.805162229e+12 inf =   0.000e+00 (4561)
* 13804: obj =   3.805162229e+12 inf =   0.000e+00 (4560) 1
* 13825: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 13846: obj =   3.805162229e+12 inf =   0.000e+00 (4552)
* 13868: obj =   3.805162229e+12 inf =   0.000e+00 (4563)
* 13889: obj =   3.805162229e+12 inf =   0.000e+00 (4566)
* 13909: obj =   3.805162229e+12 inf =   0.000e+00 (4571)
* 13926: obj =   3.805162229e+12 inf =   0.000e+00 (4568) 1
* 13947: obj =   3.805162229e+12 inf =   0.000e+00 (4563)
* 13968: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 13989: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 14010: obj =   3.805162229e+12 inf =   0.000e+00 (4555)
* 14027: obj =   3.805162229e+12 inf =   0.000e+00 (4557) 1
* 14047: obj =   3.805162229e+12 inf =   0.000e+00 (4556)
* 14068: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 14089: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 14111: obj =   3.805162229e+12 inf =   0.000e+00 (4555)
* 14128: obj =   3.805162229e+12 inf =   0.000e+00 (4571) 1
* 14149: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 14169: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 14190: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 14210: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 14226: obj =   3.805162229e+12 inf =   0.000e+00 (4560) 1
* 14247: obj =   3.805162229e+12 inf =   0.000e+00 (4556)
* 14266: obj =   3.805162229e+12 inf =   0.000e+00 (4564)
* 14286: obj =   3.805162229e+12 inf =   0.000e+00 (4558)
* 14307: obj =   3.805162229e+12 inf =   0.000e+00 (4560)
* 14325: obj =   3.805162229e+12 inf =   0.000e+00 (4564) 1
* 14346: obj =   3.805162229e+12 inf =   0.000e+00 (4566)
* 14366: obj =   3.805162229e+12 inf =   0.000e+00 (4565)
* 14387: obj =   3.805162229e+12 inf =   0.000e+00 (4558)
* 14408: obj =   3.805162229e+12 inf =   0.000e+00 (4560)
* 14427: obj =   3.805162229e+12 inf =   0.000e+00 (4558) 1
* 14448: obj =   3.805162229e+12 inf =   0.000e+00 (4569)
* 14469: obj =   3.805162229e+12 inf =   0.000e+00 (4571)
* 14491: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 14511: obj =   3.805162229e+12 inf =   0.000e+00 (4579)
* 14531: obj =   3.805162229e+12 inf =   0.000e+00 (4570)
* 14549: obj =   3.805162229e+12 inf =   0.000e+00 (4562) 1
* 14569: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 14588: obj =   3.805162229e+12 inf =   0.000e+00 (4567)
* 14609: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 14630: obj =   3.805162229e+12 inf =   0.000e+00 (4573)
* 14646: obj =   3.805162229e+12 inf =   0.000e+00 (4569) 1
* 14667: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 14686: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 14706: obj =   3.805162229e+12 inf =   0.000e+00 (4560)
* 14727: obj =   3.805162229e+12 inf =   0.000e+00 (4565)
* 14744: obj =   3.805162229e+12 inf =   0.000e+00 (4568) 1
* 14765: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 14785: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 14804: obj =   3.805162229e+12 inf =   0.000e+00 (4563)
* 14825: obj =   3.805162229e+12 inf =   0.000e+00 (4567)
* 14842: obj =   3.805162229e+12 inf =   0.000e+00 (4569) 1
* 14861: obj =   3.805162229e+12 inf =   0.000e+00 (4566)
* 14881: obj =   3.805162229e+12 inf =   0.000e+00 (4563)
* 14901: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 14921: obj =   3.805162229e+12 inf =   0.000e+00 (4567)
* 14941: obj =   3.805162229e+12 inf =   0.000e+00 (4563)
* 14956: obj =   3.805162229e+12 inf =   0.000e+00 (4561) 1
* 14976: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 14996: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 15016: obj =   3.805162229e+12 inf =   0.000e+00 (4565)
* 15037: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 15053: obj =   3.805162229e+12 inf =   0.000e+00 (4559) 1
* 15073: obj =   3.805162229e+12 inf =   0.000e+00 (4569)
* 15093: obj =   3.805162229e+12 inf =   0.000e+00 (4566)
* 15112: obj =   3.805162229e+12 inf =   0.000e+00 (4566)
* 15132: obj =   3.805162229e+12 inf =   0.000e+00 (4564)
* 15149: obj =   3.805162229e+12 inf =   0.000e+00 (4569) 1
* 15169: obj =   3.805162229e+12 inf =   0.000e+00 (4561)
* 15189: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 15210: obj =   3.805162229e+12 inf =   0.000e+00 (4567)
* 15231: obj =   3.805162229e+12 inf =   0.000e+00 (4558)
* 15251: obj =   3.805162229e+12 inf =   0.000e+00 (4559) 1
* 15270: obj =   3.805162229e+12 inf =   0.000e+00 (4566)
* 15291: obj =   3.805162229e+12 inf =   0.000e+00 (4572)
* 15311: obj =   3.805162229e+12 inf =   0.000e+00 (4560)
* 15331: obj =   3.805162229e+12 inf =   0.000e+00 (4560)
* 15350: obj =   3.805162229e+12 inf =   0.000e+00 (4564)
* 15367: obj =   3.805162229e+12 inf =   0.000e+00 (4559) 1
* 15388: obj =   3.805162229e+12 inf =   0.000e+00 (4565)
* 15408: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 15429: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 15450: obj =   3.805162229e+12 inf =   0.000e+00 (4560)
* 15466: obj =   3.805162229e+12 inf =   0.000e+00 (4560) 1
* 15485: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 15506: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 15526: obj =   3.805162229e+12 inf =   0.000e+00 (4566)
* 15545: obj =   3.805162229e+12 inf =   0.000e+00 (4569)
* 15560: obj =   3.805162229e+12 inf =   0.000e+00 (4561) 1
* 15580: obj =   3.805162229e+12 inf =   0.000e+00 (4565)
* 15600: obj =   3.805162229e+12 inf =   0.000e+00 (4566)
* 15620: obj =   3.805162229e+12 inf =   0.000e+00 (4560)
* 15641: obj =   3.805162229e+12 inf =   0.000e+00 (4567)
* 15661: obj =   3.805162229e+12 inf =   0.000e+00 (4567) 1
* 15681: obj =   3.805162229e+12 inf =   0.000e+00 (4567)
* 15701: obj =   3.805162229e+12 inf =   0.000e+00 (4569)
* 15721: obj =   3.805162229e+12 inf =   0.000e+00 (4577)
* 15740: obj =   3.805162229e+12 inf =   0.000e+00 (4566)
* 15759: obj =   3.805162229e+12 inf =   0.000e+00 (4564)
* 15776: obj =   3.805162229e+12 inf =   0.000e+00 (4567) 1
* 15796: obj =   3.805162229e+12 inf =   0.000e+00 (4567)
* 15816: obj =   3.805162229e+12 inf =   0.000e+00 (4569)
* 15836: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 15856: obj =   3.805162229e+12 inf =   0.000e+00 (4561)
* 15873: obj =   3.805162229e+12 inf =   0.000e+00 (4559) 1
* 15893: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 15912: obj =   3.805162229e+12 inf =   0.000e+00 (4561)
* 15931: obj =   3.805162229e+12 inf =   0.000e+00 (4569)
* 15952: obj =   3.805162229e+12 inf =   0.000e+00 (4571)
* 15970: obj =   3.805162229e+12 inf =   0.000e+00 (4564) 1
* 15991: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 16011: obj =   3.805162229e+12 inf =   0.000e+00 (4572)
* 16031: obj =   3.805162229e+12 inf =   0.000e+00 (4571)
* 16051: obj =   3.805162229e+12 inf =   0.000e+00 (4563)
* 16069: obj =   3.805162229e+12 inf =   0.000e+00 (4565) 1
* 16089: obj =   3.805162229e+12 inf =   0.000e+00 (4569)
* 16110: obj =   3.805162229e+12 inf =   0.000e+00 (4570)
* 16131: obj =   3.805162229e+12 inf =   0.000e+00 (4571)
* 16150: obj =   3.805162229e+12 inf =   0.000e+00 (4564)
* 16170: obj =   3.805162229e+12 inf =   0.000e+00 (4569)
* 16187: obj =   3.805162229e+12 inf =   0.000e+00 (4566) 1
* 16207: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 16227: obj =   3.805162229e+12 inf =   0.000e+00 (4569)
* 16248: obj =   3.805162229e+12 inf =   0.000e+00 (4564)
* 16269: obj =   3.805162229e+12 inf =   0.000e+00 (4560)
* 16286: obj =   3.805162229e+12 inf =   0.000e+00 (4562) 1
* 16306: obj =   3.805162229e+12 inf =   0.000e+00 (4566)
* 16327: obj =   3.805162229e+12 inf =   0.000e+00 (4571)
* 16347: obj =   3.805162229e+12 inf =   0.000e+00 (4573)
* 16366: obj =   3.805162229e+12 inf =   0.000e+00 (4576)
* 16383: obj =   3.805162229e+12 inf =   0.000e+00 (4576) 1
* 16404: obj =   3.805162229e+12 inf =   0.000e+00 (4577)
* 16423: obj =   3.805162229e+12 inf =   0.000e+00 (4567)
* 16442: obj =   3.805162229e+12 inf =   0.000e+00 (4576)
* 16462: obj =   3.805162229e+12 inf =   0.000e+00 (4570)
* 16478: obj =   3.805162229e+12 inf =   0.000e+00 (4579) 1
* 16497: obj =   3.805162229e+12 inf =   0.000e+00 (4580)
* 16517: obj =   3.805162229e+12 inf =   0.000e+00 (4575)
* 16538: obj =   3.805162229e+12 inf =   0.000e+00 (4577)
* 16558: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 16578: obj =   3.805162229e+12 inf =   0.000e+00 (4573)
* 16594: obj =   3.805162229e+12 inf =   0.000e+00 (4577) 1
* 16614: obj =   3.805162229e+12 inf =   0.000e+00 (4576)
* 16634: obj =   3.805162229e+12 inf =   0.000e+00 (4575)
* 16653: obj =   3.805162229e+12 inf =   0.000e+00 (4583)
* 16672: obj =   3.805162229e+12 inf =   0.000e+00 (4580)
* 16688: obj =   3.805162229e+12 inf =   0.000e+00 (4578) 1
* 16709: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 16729: obj =   3.805162229e+12 inf =   0.000e+00 (4583)
* 16749: obj =   3.805162229e+12 inf =   0.000e+00 (4578)
* 16768: obj =   3.805162229e+12 inf =   0.000e+00 (4576)
* 16788: obj =   3.805162229e+12 inf =   0.000e+00 (4577) 1
* 16809: obj =   3.805162229e+12 inf =   0.000e+00 (4576)
* 16829: obj =   3.805162229e+12 inf =   0.000e+00 (4580)
* 16850: obj =   3.805162229e+12 inf =   0.000e+00 (4570)
* 16871: obj =   3.805162229e+12 inf =   0.000e+00 (4581)
* 16890: obj =   3.805162229e+12 inf =   0.000e+00 (4576)
* 16907: obj =   3.805162229e+12 inf =   0.000e+00 (4580) 1
* 16927: obj =   3.805162229e+12 inf =   0.000e+00 (4578)
* 16947: obj =   3.805162229e+12 inf =   0.000e+00 (4576)
* 16966: obj =   3.805162229e+12 inf =   0.000e+00 (4579)
* 16986: obj =   3.805162229e+12 inf =   0.000e+00 (4582)
* 17003: obj =   3.805162229e+12 inf =   0.000e+00 (4574) 1
* 17023: obj =   3.805162229e+12 inf =   0.000e+00 (4579)
* 17044: obj =   3.805162229e+12 inf =   0.000e+00 (4583)
* 17064: obj =   3.805162229e+12 inf =   0.000e+00 (4571)
* 17084: obj =   3.805162229e+12 inf =   0.000e+00 (4576)
* 17100: obj =   3.805162229e+12 inf =   0.000e+00 (4575) 1
* 17119: obj =   3.805162229e+12 inf =   0.000e+00 (4582)
* 17139: obj =   3.805162229e+12 inf =   0.000e+00 (4586)
* 17159: obj =   3.805162229e+12 inf =   0.000e+00 (4577)
* 17177: obj =   3.805162229e+12 inf =   0.000e+00 (4577)
* 17197: obj =   3.805162229e+12 inf =   0.000e+00 (4572)
* 17214: obj =   3.805162229e+12 inf =   0.000e+00 (4569) 1
* 17232: obj =   3.805162229e+12 inf =   0.000e+00 (4578)
* 17251: obj =   3.805162229e+12 inf =   0.000e+00 (4578)
* 17271: obj =   3.805162229e+12 inf =   0.000e+00 (4576)
* 17291: obj =   3.805162229e+12 inf =   0.000e+00 (4578)
* 17307: obj =   3.805162229e+12 inf =   0.000e+00 (4581) 1
* 17326: obj =   3.805162229e+12 inf =   0.000e+00 (4582)
* 17345: obj =   3.805162229e+12 inf =   0.000e+00 (4576)
* 17365: obj =   3.805162229e+12 inf =   0.000e+00 (4581)
* 17384: obj =   3.805162229e+12 inf =   0.000e+00 (4578)
* 17404: obj =   3.805162229e+12 inf =   0.000e+00 (4572)
* 17420: obj =   3.805162229e+12 inf =   0.000e+00 (4585) 1
* 17438: obj =   3.805162229e+12 inf =   0.000e+00 (4584)
* 17458: obj =   3.805162229e+12 inf =   0.000e+00 (4579)
* 17477: obj =   3.805162229e+12 inf =   0.000e+00 (4578)
* 17496: obj =   3.805162229e+12 inf =   0.000e+00 (4583)
* 17512: obj =   3.805162229e+12 inf =   0.000e+00 (4579) 1
* 17532: obj =   3.805162229e+12 inf =   0.000e+00 (4577)
* 17551: obj =   3.805162229e+12 inf =   0.000e+00 (4583)
* 17570: obj =   3.805162229e+12 inf =   0.000e+00 (4580)
* 17590: obj =   3.805162229e+12 inf =   0.000e+00 (4575)
* 17610: obj =   3.805162229e+12 inf =   0.000e+00 (4580)
* 17625: obj =   3.805162229e+12 inf =   0.000e+00 (4578) 1
* 17645: obj =   3.805162229e+12 inf =   0.000e+00 (4581)
* 17664: obj =   3.805162229e+12 inf =   0.000e+00 (4583)
* 17683: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 17703: obj =   3.805162229e+12 inf =   0.000e+00 (4570)
* 17720: obj =   3.805162229e+12 inf =   0.000e+00 (4571) 1
* 17740: obj =   3.805162229e+12 inf =   0.000e+00 (4580)
* 17761: obj =   3.805162229e+12 inf =   0.000e+00 (4574)
* 17780: obj =   3.805162229e+12 inf =   0.000e+00 (4581)
