GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.7.lp -o input/amazon0601.html/amazon0601.txt.gz.7.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.7.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*  8963: obj =   2.670296014e+03 inf =   0.000e+00 (5761)
*  8985: obj =   2.670296014e+03 inf =   0.000e+00 (5761) 1
*  9014: obj =   2.670296014e+03 inf =   0.000e+00 (5756)
*  9037: obj =   2.670296014e+03 inf =   0.000e+00 (5763)
*  9058: obj =   2.670296014e+03 inf =   0.000e+00 (5774)
*  9081: obj =   2.670296014e+03 inf =   0.000e+00 (5774)
*  9104: obj =   2.670296014e+03 inf =   0.000e+00 (5778)
*  9123: obj =   2.670296014e+03 inf =   0.000e+00 (5792) 1
*  9147: obj =   2.670296014e+03 inf =   0.000e+00 (5807)
*  9171: obj =   2.670296014e+03 inf =   0.000e+00 (5813)
*  9194: obj =   2.670296014e+03 inf =   0.000e+00 (5813)
*  9218: obj =   2.670296014e+03 inf =   0.000e+00 (5823)
*  9240: obj =   2.670296014e+03 inf =   0.000e+00 (5828) 1
*  9263: obj =   2.670296014e+03 inf =   0.000e+00 (5836)
*  9284: obj =   2.670296014e+03 inf =   0.000e+00 (5845)
*  9301: obj =   2.670296014e+03 inf =   0.000e+00 (5851)
*  9320: obj =   2.670296014e+03 inf =   0.000e+00 (5853)
*  9339: obj =   2.670296014e+03 inf =   0.000e+00 (5859)
*  9361: obj =   2.670296014e+03 inf =   0.000e+00 (5867)
*  9378: obj =   2.670296014e+03 inf =   0.000e+00 (5875) 1
*  9395: obj =   2.670296014e+03 inf =   0.000e+00 (5895)
*  9416: obj =   2.666423504e+03 inf =   0.000e+00 (5897)
*  9437: obj =   2.666423504e+03 inf =   0.000e+00 (5910)
*  9460: obj =   2.666423504e+03 inf =   0.000e+00 (5917)
*  9484: obj =   2.666423504e+03 inf =   0.000e+00 (5937)
*  9506: obj =   2.666423504e+03 inf =   0.000e+00 (5948)
*  9523: obj =   2.666423504e+03 inf =   0.000e+00 (5952) 1
*  9547: obj =   2.666423504e+03 inf =   0.000e+00 (5976)
*  9577: obj =   2.666423504e+03 inf =   0.000e+00 (6005)
*  9599: obj =   2.666423504e+03 inf =   0.000e+00 (6034)
*  9624: obj =   2.666423504e+03 inf =   0.000e+00 (6060)
*  9651: obj =   2.666423504e+03 inf =   0.000e+00 (6087)
*  9672: obj =   2.666423504e+03 inf =   0.000e+00 (6097)
*  9699: obj =   2.666423504e+03 inf =   0.000e+00 (6119)
*  9722: obj =   2.666423504e+03 inf =   0.000e+00 (6127)
*  9740: obj =   2.666423504e+03 inf =   0.000e+00 (6126)
*  9763: obj =   2.666423504e+03 inf =   0.000e+00 (6129)
*  9780: obj =   2.666423504e+03 inf =   0.000e+00 (6158)
*  9796: obj =   2.666423504e+03 inf =   0.000e+00 (6159) 1
*  9814: obj =   2.666423504e+03 inf =   0.000e+00 (6155)
*  9836: obj =   2.666423504e+03 inf =   0.000e+00 (6160)
*  9856: obj =   2.666423504e+03 inf =   0.000e+00 (6167)
*  9874: obj =   2.666423504e+03 inf =   0.000e+00 (6171)
*  9895: obj =   2.666423504e+03 inf =   0.000e+00 (6166)
*  9914: obj =   2.666423504e+03 inf =   0.000e+00 (6175)
*  9931: obj =   2.666423504e+03 inf =   0.000e+00 (6188) 1
*  9952: obj =   2.666423504e+03 inf =   0.000e+00 (6198)
*  9971: obj =   2.666423504e+03 inf =   0.000e+00 (6195)
*  9994: obj =   2.666423504e+03 inf =   0.000e+00 (6205)
* 10016: obj =   2.666423504e+03 inf =   0.000e+00 (6209)
* 10036: obj =   2.666423504e+03 inf =   0.000e+00 (6211)
* 10051: obj =   2.666423504e+03 inf =   0.000e+00 (6213) 1
* 10075: obj =   2.666423504e+03 inf =   0.000e+00 (6220)
* 10098: obj =   2.666423504e+03 inf =   0.000e+00 (6236)
* 10120: obj =   2.666423504e+03 inf =   0.000e+00 (6235)
* 10137: obj =   2.666423504e+03 inf =   0.000e+00 (6245)
* 10158: obj =   2.666423504e+03 inf =   0.000e+00 (6251)
* 10177: obj =   2.666423504e+03 inf =   0.000e+00 (6266)
* 10192: obj =   2.666423504e+03 inf =   0.000e+00 (6288) 1
* 10214: obj =   2.666423504e+03 inf =   0.000e+00 (6292)
* 10240: obj =   2.666423504e+03 inf =   0.000e+00 (6294)
* 10266: obj =   2.666423504e+03 inf =   0.000e+00 (6306)
* 10284: obj =   2.666423504e+03 inf =   0.000e+00 (6311)
* 10305: obj =   2.666423504e+03 inf =   0.000e+00 (6320)
* 10320: obj =   2.666423504e+03 inf =   0.000e+00 (6319) 1
* 10339: obj =   2.666423504e+03 inf =   0.000e+00 (6319)
* 10362: obj =   2.666423504e+03 inf =   0.000e+00 (6334)
* 10379: obj =   2.666423504e+03 inf =   0.000e+00 (6341)
* 10398: obj =   2.666423504e+03 inf =   0.000e+00 (6353)
* 10417: obj =   2.666423504e+03 inf =   0.000e+00 (6365)
* 10434: obj =   2.666423504e+03 inf =   0.000e+00 (6363) 1
* 10462: obj =   2.666423504e+03 inf =   0.000e+00 (6381)
* 10486: obj =   2.666423504e+03 inf =   0.000e+00 (6380)
* 10508: obj =   2.666423504e+03 inf =   0.000e+00 (6386)
* 10525: obj =   2.666423504e+03 inf =   0.000e+00 (6391)
* 10544: obj =   2.666423504e+03 inf =   0.000e+00 (6402)
* 10558: obj =   2.666423504e+03 inf =   0.000e+00 (6407) 1
* 10574: obj =   2.666423504e+03 inf =   0.000e+00 (6406)
* 10594: obj =   2.666423504e+03 inf =   0.000e+00 (6410)
* 10615: obj =   2.666423504e+03 inf =   0.000e+00 (6419)
* 10632: obj =   2.666423504e+03 inf =   0.000e+00 (6406)
* 10654: obj =   2.666423504e+03 inf =   0.000e+00 (6400)
* 10671: obj =   2.666423504e+03 inf =   0.000e+00 (6406) 1
* 10696: obj =   2.666423504e+03 inf =   0.000e+00 (6420)
* 10721: obj =   2.666423504e+03 inf =   0.000e+00 (6424)
* 10738: obj =   2.666423504e+03 inf =   0.000e+00 (6421)
* 10759: obj =   2.666423504e+03 inf =   0.000e+00 (6438)
* 10779: obj =   2.666423504e+03 inf =   0.000e+00 (6449)
* 10792: obj =   2.666423504e+03 inf =   0.000e+00 (6456) 1
* 10812: obj =   2.666423504e+03 inf =   0.000e+00 (6454)
* 10831: obj =   2.666423504e+03 inf =   0.000e+00 (6460)
* 10851: obj =   2.666423504e+03 inf =   0.000e+00 (6470)
* 10880: obj =   2.666423504e+03 inf =   0.000e+00 (6487)
* 10902: obj =   2.666423504e+03 inf =   0.000e+00 (6485) 1
* 10923: obj =   2.666423504e+03 inf =   0.000e+00 (6482)
* 10950: obj =   2.666423504e+03 inf =   0.000e+00 (6487)
* 10978: obj =   2.666423504e+03 inf =   0.000e+00 (6504)
* 11007: obj =   2.666423504e+03 inf =   0.000e+00 (6524)
* 11032: obj =   2.666423504e+03 inf =   0.000e+00 (6523) 1
* 11055: obj =   2.666423504e+03 inf =   0.000e+00 (6528)
* 11078: obj =   2.666423504e+03 inf =   0.000e+00 (6530)
* 11103: obj =   2.666423504e+03 inf =   0.000e+00 (6545)
* 11126: obj =   2.666423504e+03 inf =   0.000e+00 (6556)
* 11150: obj =   2.666423504e+03 inf =   0.000e+00 (6567)
* 11168: obj =   2.666423504e+03 inf =   0.000e+00 (6574) 1
* 11185: obj =   2.666423504e+03 inf =   0.000e+00 (6595)
* 11208: obj =   2.666423504e+03 inf =   0.000e+00 (6608)
* 11233: obj =   2.666423504e+03 inf =   0.000e+00 (6615)
* 11253: obj =   2.666423504e+03 inf =   0.000e+00 (6625)
* 11274: obj =   2.666423504e+03 inf =   0.000e+00 (6635)
* 11294: obj =   2.666423504e+03 inf =   0.000e+00 (6635) 1
* 11314: obj =   2.666423504e+03 inf =   0.000e+00 (6639)
* 11335: obj =   2.666423504e+03 inf =   0.000e+00 (6658)
* 11354: obj =   2.666423504e+03 inf =   0.000e+00 (6669)
* 11378: obj =   2.666423504e+03 inf =   0.000e+00 (6660)
* 11401: obj =   2.666423504e+03 inf =   0.000e+00 (6670)
* 11420: obj =   2.666423504e+03 inf =   0.000e+00 (6670)
* 11437: obj =   2.666423504e+03 inf =   0.000e+00 (6679) 1
* 11460: obj =   2.666423504e+03 inf =   0.000e+00 (6698)
* 11478: obj =   2.666423504e+03 inf =   0.000e+00 (6701)
* 11497: obj =   2.666423504e+03 inf =   0.000e+00 (6708)
* 11518: obj =   2.666423504e+03 inf =   0.000e+00 (6722)
* 11538: obj =   2.666423504e+03 inf =   0.000e+00 (6737)
* 11556: obj =   2.666423504e+03 inf =   0.000e+00 (6740) 1
* 11585: obj =   2.666423504e+03 inf =   0.000e+00 (6758)
* 11615: obj =   2.666423504e+03 inf =   0.000e+00 (6763)
* 11632: obj =   2.666423504e+03 inf =   0.000e+00 (6769)
* 11653: obj =   2.666423504e+03 inf =   0.000e+00 (6778)
* 11676: obj =   2.666423504e+03 inf =   0.000e+00 (6791)
* 11693: obj =   2.666423504e+03 inf =   0.000e+00 (6796) 1
* 11716: obj =   2.666423504e+03 inf =   0.000e+00 (6808)
* 11735: obj =   2.666423504e+03 inf =   0.000e+00 (6809)
* 11763: obj =   2.666423504e+03 inf =   0.000e+00 (6820)
* 11785: obj =   2.666423504e+03 inf =   0.000e+00 (6822)
* 11800: obj =   2.666423504e+03 inf =   0.000e+00 (6829) 1
* 11819: obj =   2.666423504e+03 inf =   0.000e+00 (6831)
* 11839: obj =   2.666423504e+03 inf =   0.000e+00 (6832)
* 11858: obj =   2.666423504e+03 inf =   0.000e+00 (6820)
* 11875: obj =   2.666423504e+03 inf =   0.000e+00 (6827)
* 11896: obj =   2.666423504e+03 inf =   0.000e+00 (6830)
* 11910: obj =   2.666423504e+03 inf =   0.000e+00 (6838) 1
* 11930: obj =   2.666423504e+03 inf =   0.000e+00 (6850)
* 11949: obj =   2.666423504e+03 inf =   0.000e+00 (6858)
* 11978: obj =   2.664453566e+03 inf =   0.000e+00 (6859)
* 12001: obj =   2.664453566e+03 inf =   0.000e+00 (6869)
* 12021: obj =   2.664453566e+03 inf =   0.000e+00 (6873)
* 12039: obj =   2.664453566e+03 inf =   0.000e+00 (6877) 1
* 12059: obj =   2.664453566e+03 inf =   0.000e+00 (6892)
* 12079: obj =   2.664453566e+03 inf =   0.000e+00 (6883)
* 12101: obj =   2.662593370e+03 inf =   0.000e+00 (6888)
* 12119: obj =   2.662593370e+03 inf =   0.000e+00 (6893)
* 12142: obj =   2.662593370e+03 inf =   0.000e+00 (6901)
* 12161: obj =   2.662593370e+03 inf =   0.000e+00 (6910) 1
* 12182: obj =   2.662593370e+03 inf =   0.000e+00 (6921)
* 12203: obj =   2.662593370e+03 inf =   0.000e+00 (6936)
* 12222: obj =   2.662593370e+03 inf =   0.000e+00 (6943)
* 12249: obj =   2.662593370e+03 inf =   0.000e+00 (6939)
* 12275: obj =   2.662593370e+03 inf =   0.000e+00 (6959)
* 12293: obj =   2.662593370e+03 inf =   0.000e+00 (6967)
* 12313: obj =   2.662593370e+03 inf =   0.000e+00 (6981) 1
* 12336: obj =   2.662593370e+03 inf =   0.000e+00 (6992)
* 12353: obj =   2.662593370e+03 inf =   0.000e+00 (6997)
* 12376: obj =   2.662593370e+03 inf =   0.000e+00 (7012)
* 12399: obj =   2.660719773e+03 inf =   0.000e+00 (7018)
* 12417: obj =   2.660719773e+03 inf =   0.000e+00 (7024)
* 12432: obj =   2.660719773e+03 inf =   0.000e+00 (7021) 1
* 12451: obj =   2.660719773e+03 inf =   0.000e+00 (7021)
* 12471: obj =   2.660719773e+03 inf =   0.000e+00 (7016)
* 12490: obj =   2.660719773e+03 inf =   0.000e+00 (7020)
* 12506: obj =   2.660719773e+03 inf =   0.000e+00 (7017)
* 12526: obj =   2.660719773e+03 inf =   0.000e+00 (7030)
* 12541: obj =   2.660719773e+03 inf =   0.000e+00 (7037) 1
* 12558: obj =   2.660719773e+03 inf =   0.000e+00 (7039)
* 12582: obj =   2.660719773e+03 inf =   0.000e+00 (7056)
* 12606: obj =   2.660719773e+03 inf =   0.000e+00 (7062)
* 12633: obj =   2.660719773e+03 inf =   0.000e+00 (7062)
* 12651: obj =   2.660719773e+03 inf =   0.000e+00 (7069)
* 12669: obj =   2.660719773e+03 inf =   0.000e+00 (7077) 1
* 12691: obj =   2.660719773e+03 inf =   0.000e+00 (7090)
* 12709: obj =   2.660719773e+03 inf =   0.000e+00 (7098)
* 12728: obj =   2.660719773e+03 inf =   0.000e+00 (7099)
* 12748: obj =   2.660719773e+03 inf =   0.000e+00 (7109)
* 12765: obj =   2.660719773e+03 inf =   0.000e+00 (7112)
* 12784: obj =   2.660719773e+03 inf =   0.000e+00 (7123) 1
* 12807: obj =   2.660719773e+03 inf =   0.000e+00 (7124)
* 12825: obj =   2.660719773e+03 inf =   0.000e+00 (7131)
* 12843: obj =   2.660719773e+03 inf =   0.000e+00 (7134)
* 12865: obj =   2.660719773e+03 inf =   0.000e+00 (7146)
* 12883: obj =   2.660719773e+03 inf =   0.000e+00 (7135)
* 12902: obj =   2.660719773e+03 inf =   0.000e+00 (7139) 1
* 12926: obj =   2.660719773e+03 inf =   0.000e+00 (7139)
* 12948: obj =   2.660719773e+03 inf =   0.000e+00 (7157)
* 12965: obj =   2.660719773e+03 inf =   0.000e+00 (7158)
* 12984: obj =   2.660719773e+03 inf =   0.000e+00 (7157)
* 13000: obj =   2.660719773e+03 inf =   0.000e+00 (7162) 1
* 13019: obj =   2.660719773e+03 inf =   0.000e+00 (7164)
* 13045: obj =   2.660719773e+03 inf =   0.000e+00 (7168)
* 13073: obj =   2.660719773e+03 inf =   0.000e+00 (7175)
* 13091: obj =   2.660719773e+03 inf =   0.000e+00 (7169)
* 13107: obj =   2.660719773e+03 inf =   0.000e+00 (7171) 1
* 13124: obj =   2.660719773e+03 inf =   0.000e+00 (7173)
* 13143: obj =   2.660719773e+03 inf =   0.000e+00 (7177)
* 13166: obj =   2.660719773e+03 inf =   0.000e+00 (7193)
* 13185: obj =   2.660719773e+03 inf =   0.000e+00 (7187)
* 13211: obj =   2.660719773e+03 inf =   0.000e+00 (7206)
* 13231: obj =   2.660719773e+03 inf =   0.000e+00 (7207) 1
* 13253: obj =   2.660719773e+03 inf =   0.000e+00 (7207)
* 13272: obj =   2.660719773e+03 inf =   0.000e+00 (7210)
* 13293: obj =   2.660719773e+03 inf =   0.000e+00 (7221)
* 13310: obj =   2.660719773e+03 inf =   0.000e+00 (7219)
* 13330: obj =   2.660719773e+03 inf =   0.000e+00 (7225)
* 13345: obj =   2.660719773e+03 inf =   0.000e+00 (7235) 1
* 13364: obj =   2.660719773e+03 inf =   0.000e+00 (7229)
* 13386: obj =   2.660719773e+03 inf =   0.000e+00 (7226)
* 13409: obj =   2.660719773e+03 inf =   0.000e+00 (7238)
* 13430: obj =   2.660719773e+03 inf =   0.000e+00 (7259)
* 13452: obj =   2.660719773e+03 inf =   0.000e+00 (7260)
* 13475: obj =   2.660719773e+03 inf =   0.000e+00 (7270) 1
* 13500: obj =   2.660719773e+03 inf =   0.000e+00 (7277)
* 13519: obj =   2.660719773e+03 inf =   0.000e+00 (7279)
* 13538: obj =   2.660719773e+03 inf =   0.000e+00 (7284)
* 13560: obj =   2.660719773e+03 inf =   0.000e+00 (7295) 1
* 13584: obj =   2.660719773e+03 inf =   0.000e+00 (7308)
* 13607: obj =   2.660719773e+03 inf =   0.000e+00 (7313)
* 13628: obj =   2.660719773e+03 inf =   0.000e+00 (7321)
* 13649: obj =   2.660719773e+03 inf =   0.000e+00 (7331)
* 13666: obj =   2.660719773e+03 inf =   0.000e+00 (7331)
* 13683: obj =   2.660719773e+03 inf =   0.000e+00 (7342) 1
* 13702: obj =   2.660719773e+03 inf =   0.000e+00 (7355)
* 13722: obj =   2.660719773e+03 inf =   0.000e+00 (7358)
* 13743: obj =   2.660719773e+03 inf =   0.000e+00 (7372)
* 13762: obj =   2.660719773e+03 inf =   0.000e+00 (7387)
* 13781: obj =   2.660719773e+03 inf =   0.000e+00 (7396)
* 13798: obj =   2.660719773e+03 inf =   0.000e+00 (7400)
* 13816: obj =   2.660719773e+03 inf =   0.000e+00 (7403) 1
* 13837: obj =   2.660719773e+03 inf =   0.000e+00 (7407)
* 13856: obj =   2.660719773e+03 inf =   0.000e+00 (7391)
* 13874: obj =   2.660719773e+03 inf =   0.000e+00 (7396)
* 13898: obj =   2.660719773e+03 inf =   0.000e+00 (7401)
* 13925: obj =   2.660719773e+03 inf =   0.000e+00 (7410) 1
* 13948: obj =   2.660719773e+03 inf =   0.000e+00 (7413)
* 13966: obj =   2.660719773e+03 inf =   0.000e+00 (7423)
* 13984: obj =   2.660719773e+03 inf =   0.000e+00 (7428)
* 14003: obj =   2.660719773e+03 inf =   0.000e+00 (7424)
* 14026: obj =   2.660719773e+03 inf =   0.000e+00 (7442)
* 14047: obj =   2.660719773e+03 inf =   0.000e+00 (7458) 1
* 14073: obj =   2.660719773e+03 inf =   0.000e+00 (7461)
* 14100: obj =   2.660719773e+03 inf =   0.000e+00 (7464)
* 14117: obj =   2.660719773e+03 inf =   0.000e+00 (7477)
* 14138: obj =   2.660719773e+03 inf =   0.000e+00 (7475)
* 14153: obj =   2.660719773e+03 inf =   0.000e+00 (7482) 1
* 14171: obj =   2.660719773e+03 inf =   0.000e+00 (7488)
* 14191: obj =   2.660719773e+03 inf =   0.000e+00 (7493)
* 14212: obj =   2.660719773e+03 inf =   0.000e+00 (7496)
* 14229: obj =   2.660719773e+03 inf =   0.000e+00 (7503)
* 14248: obj =   2.660719773e+03 inf =   0.000e+00 (7513)
* 14266: obj =   2.660719773e+03 inf =   0.000e+00 (7520) 1
* 14284: obj =   2.660719773e+03 inf =   0.000e+00 (7522)
* 14308: obj =   2.660719773e+03 inf =   0.000e+00 (7529)
* 14330: obj =   2.660719773e+03 inf =   0.000e+00 (7541)
* 14349: obj =   2.660719773e+03 inf =   0.000e+00 (7550)
* 14369: obj =   2.660719773e+03 inf =   0.000e+00 (7551)
* 14385: obj =   2.660719773e+03 inf =   0.000e+00 (7554) 1
* 14409: obj =   2.660719773e+03 inf =   0.000e+00 (7561)
* 14430: obj =   2.660719773e+03 inf =   0.000e+00 (7580)
* 14449: obj =   2.660719773e+03 inf =   0.000e+00 (7585)
* 14472: obj =   2.660719773e+03 inf =   0.000e+00 (7588)
* 14494: obj =   2.660719773e+03 inf =   0.000e+00 (7592) 1
* 14517: obj =   2.660719773e+03 inf =   0.000e+00 (7589)
* 14536: obj =   2.660719773e+03 inf =   0.000e+00 (7595)
* 14564: obj =   2.660719773e+03 inf =   0.000e+00 (7604)
* 14588: obj =   2.660719773e+03 inf =   0.000e+00 (7601)
* 14610: obj =   2.660719773e+03 inf =   0.000e+00 (7623)
* 14624: obj =   2.660719773e+03 inf =   0.000e+00 (7617) 1
* 14648: obj =   2.660719773e+03 inf =   0.000e+00 (7633)
* 14674: obj =   2.660719773e+03 inf =   0.000e+00 (7644)
* 14698: obj =   2.660719773e+03 inf =   0.000e+00 (7654)
* 14719: obj =   2.660719773e+03 inf =   0.000e+00 (7657)
* 14739: obj =   2.658110938e+03 inf =   0.000e+00 (7663)
* 14754: obj =   2.658110938e+03 inf =   0.000e+00 (7669) 1
* 14774: obj =   2.658110938e+03 inf =   0.000e+00 (7678)
* 14796: obj =   2.658110938e+03 inf =   0.000e+00 (7686)
* 14819: obj =   2.658110938e+03 inf =   0.000e+00 (7669)
* 14838: obj =   2.658110938e+03 inf =   0.000e+00 (7688)
* 14858: obj =   2.658110938e+03 inf =   0.000e+00 (7690)
* 14873: obj =   2.658110938e+03 inf =   0.000e+00 (7685) 1
* 14900: obj =   2.658110938e+03 inf =   0.000e+00 (7692)
* 14927: obj =   2.658110938e+03 inf =   0.000e+00 (7696)
* 14952: obj =   2.658110938e+03 inf =   0.000e+00 (7696)
* 14977: obj =   2.658110938e+03 inf =   0.000e+00 (7702)
* 14990: obj =   2.658110938e+03 inf =   0.000e+00 (7713) 1
* 15006: obj =   2.658110938e+03 inf =   0.000e+00 (7721)
* 15023: obj =   2.658110938e+03 inf =   0.000e+00 (7726)
* 15040: obj =   2.658110938e+03 inf =   0.000e+00 (7717)
* 15056: obj =   2.658110938e+03 inf =   0.000e+00 (7730)
* 15073: obj =   2.658110938e+03 inf =   0.000e+00 (7723)
* 15088: obj =   2.658110938e+03 inf =   0.000e+00 (7733) 1
* 15112: obj =   2.658110938e+03 inf =   0.000e+00 (7727)
* 15135: obj =   2.658110938e+03 inf =   0.000e+00 (7726)
* 15153: obj =   2.658110938e+03 inf =   0.000e+00 (7728)
* 15172: obj =   2.658110938e+03 inf =   0.000e+00 (7726)
* 15196: obj =   2.658110938e+03 inf =   0.000e+00 (7746) 1
* 15220: obj =   2.658110938e+03 inf =   0.000e+00 (7731)
* 15243: obj =   2.658110938e+03 inf =   0.000e+00 (7739)
* 15260: obj =   2.658110938e+03 inf =   0.000e+00 (7747)
* 15280: obj =   2.658110938e+03 inf =   0.000e+00 (10376)
* 15301: obj =   2.658110938e+03 inf =   0.000e+00 (10372)
* 15313: obj =   2.658110938e+03 inf =   0.000e+00 (10376) 1
* 15335: obj =   2.658110938e+03 inf =   0.000e+00 (10386)
* 15357: obj =   2.658110938e+03 inf =   0.000e+00 (10389)
* 15378: obj =   2.658110938e+03 inf =   0.000e+00 (10396)
* 15400: obj =   2.658110938e+03 inf =   0.000e+00 (10400)
* 15418: obj =   2.658110938e+03 inf =   0.000e+00 (10405)
* 15434: obj =   2.658110938e+03 inf =   0.000e+00 (10400) 1
* 15454: obj =   2.658110938e+03 inf =   0.000e+00 (10391)
* 15476: obj =   2.658110938e+03 inf =   0.000e+00 (10388)
* 15496: obj =   2.658110938e+03 inf =   0.000e+00 (10397)
* 15517: obj =   2.658110938e+03 inf =   0.000e+00 (10398)
* 15537: obj =   2.658110938e+03 inf =   0.000e+00 (10397)
* 15558: obj =   2.658110938e+03 inf =   0.000e+00 (10402) 1
* 15576: obj =   2.658110938e+03 inf =   0.000e+00 (10407)
* 15600: obj =   2.658110938e+03 inf =   0.000e+00 (10413)
* 15622: obj =   2.658110938e+03 inf =   0.000e+00 (10421)
* 15644: obj =   2.658110938e+03 inf =   0.000e+00 (10420)
* 15663: obj =   2.658110938e+03 inf =   0.000e+00 (10433)
* 15676: obj =   2.658110938e+03 inf =   0.000e+00 (10435) 1
* 15702: obj =   2.658110938e+03 inf =   0.000e+00 (10446)
* 15726: obj =   2.658110938e+03 inf =   0.000e+00 (10460)
* 15752: obj =   2.658110938e+03 inf =   0.000e+00 (10465)
* 15768: obj =   2.658110938e+03 inf =   0.000e+00 (10468)
* 15787: obj =   2.658110938e+03 inf =   0.000e+00 (10485) 1
* 15807: obj =   2.658110938e+03 inf =   0.000e+00 (7707)
* 15828: obj =   2.658110938e+03 inf =   0.000e+00 (7766)
* 15848: obj =   2.658110938e+03 inf =   0.000e+00 (7769)
* 15867: obj =   2.658110938e+03 inf =   0.000e+00 (7770)
* 15893: obj =   2.658110938e+03 inf =   0.000e+00 (7783)
* 15915: obj =   2.658110938e+03 inf =   0.000e+00 (7792) 1
* 15942: obj =   2.658110938e+03 inf =   0.000e+00 (10478)
* 15961: obj =   2.658110938e+03 inf =   0.000e+00 (10469)
* 15978: obj =   2.658110938e+03 inf =   0.000e+00 (10488)
* 15995: obj =   2.658110938e+03 inf =   0.000e+00 (10478)
* 16011: obj =   2.658110938e+03 inf =   0.000e+00 (10487)
* 16023: obj =   2.658110938e+03 inf =   0.000e+00 (10483) 1
* 16039: obj =   2.658110938e+03 inf =   0.000e+00 (10493)
* 16055: obj =   2.658110938e+03 inf =   0.000e+00 (10505)
* 16075: obj =   2.658110938e+03 inf =   0.000e+00 (10493)
* 16093: obj =   2.658110938e+03 inf =   0.000e+00 (10487)
* 16116: obj =   2.658110938e+03 inf =   0.000e+00 (10501)
* 16136: obj =   2.658110938e+03 inf =   0.000e+00 (10509) 1
* 16152: obj =   2.658110938e+03 inf =   0.000e+00 (10516)
* 16169: obj =   2.658110938e+03 inf =   0.000e+00 (10517)
* 16189: obj =   2.658110938e+03 inf =   0.000e+00 (10517)
* 16211: obj =   2.658110938e+03 inf =   0.000e+00 (10522)
* 16232: obj =   2.658110938e+03 inf =   0.000e+00 (10531) 1
* 16257: obj =   2.658110938e+03 inf =   0.000e+00 (10533)
* 16284: obj =   2.658110938e+03 inf =   0.000e+00 (10552)
* 16305: obj =   2.658110938e+03 inf =   0.000e+00 (10551)
* 16325: obj =   2.658110938e+03 inf =   0.000e+00 (10563)
* 16347: obj =   2.658110938e+03 inf =   0.000e+00 (10577)
* 16364: obj =   2.658110938e+03 inf =   0.000e+00 (10582) 1
* 16388: obj =   2.658110938e+03 inf =   0.000e+00 (10592)
* 16406: obj =   2.658110938e+03 inf =   0.000e+00 (10599)
* 16427: obj =   2.658110938e+03 inf =   0.000e+00 (10604)
* 16448: obj =   2.658110938e+03 inf =   0.000e+00 (10602)
* 16471: obj =   2.658110938e+03 inf =   0.000e+00 (10620)
* 16487: obj =   2.658110938e+03 inf =   0.000e+00 (10634) 1
* 16510: obj =   2.658110938e+03 inf =   0.000e+00 (10644)
* 16533: obj =   2.658110938e+03 inf =   0.000e+00 (10647)
* 16555: obj =   2.658110938e+03 inf =   0.000e+00 (10647)
* 16578: obj =   2.658110938e+03 inf =   0.000e+00 (10664)
* 16602: obj =   2.658110938e+03 inf =   0.000e+00 (10664)
* 16621: obj =   2.658110938e+03 inf =   0.000e+00 (10649) 1
* 16645: obj =   2.658110938e+03 inf =   0.000e+00 (10650)
* 16669: obj =   2.658110938e+03 inf =   0.000e+00 (10661)
* 16689: obj =   2.658110938e+03 inf =   0.000e+00 (10667)
* 16716: obj =   2.658110938e+03 inf =   0.000e+00 (10664)
* 16740: obj =   2.658110938e+03 inf =   0.000e+00 (10669) 1
* 16761: obj =   2.658110938e+03 inf =   0.000e+00 (10618)
* 16781: obj =   2.653443792e+03 inf =   0.000e+00 (10596)
* 16800: obj =   2.653443792e+03 inf =   0.000e+00 (10622)
* 16824: obj =   2.653443792e+03 inf =   0.000e+00 (10643)
* 16846: obj =   2.653443792e+03 inf =   0.000e+00 (10643) 1
* 16861: obj =   2.653443792e+03 inf =   0.000e+00 (7955)
