GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*251853: obj =   4.893540196e-02 inf =   1.157e-01 (71) 1
*251968: obj =   4.893539447e-02 inf =   1.160e-01 (68) 1
*252088: obj =   4.893539427e-02 inf =   1.152e-01 (84) 1
*252210: obj =   4.893537004e-02 inf =   1.165e-01 (73) 1
*252328: obj =   4.893536474e-02 inf =   1.163e-01 (79) 1
*252447: obj =   4.893536225e-02 inf =   1.158e-01 (55) 1
*252566: obj =   4.893535991e-02 inf =   1.150e-01 (78) 1
*252680: obj =   4.893535971e-02 inf =   1.147e-01 (85) 1
*252799: obj =   4.893535930e-02 inf =   1.147e-01 (85) 1
*252916: obj =   4.893535930e-02 inf =   1.145e-01 (96) 1
*253036: obj =   4.893535925e-02 inf =   1.134e-01 (98) 1
*253159: obj =   4.893535391e-02 inf =   1.132e-01 (71) 1
*253277: obj =   4.893535008e-02 inf =   1.123e-01 (46) 2
*253395: obj =   4.893532695e-02 inf =   1.131e-01 (63) 1
*253512: obj =   4.893531223e-02 inf =   1.133e-01 (66) 1
*253630: obj =   4.893524358e-02 inf =   1.153e-01 (103) 1
*253744: obj =   4.893522736e-02 inf =   1.157e-01 (120) 1
*253857: obj =   4.893521558e-02 inf =   1.158e-01 (103) 1
*253971: obj =   4.893518365e-02 inf =   1.166e-01 (104) 1
*254087: obj =   4.893517793e-02 inf =   1.162e-01 (73) 1
*254202: obj =   4.893516193e-02 inf =   1.162e-01 (87) 2
*254319: obj =   4.893515135e-02 inf =   1.157e-01 (75) 1
*254432: obj =   4.893514148e-02 inf =   1.154e-01 (77) 1
*254544: obj =   4.893512453e-02 inf =   1.149e-01 (78) 1
*254656: obj =   4.893511722e-02 inf =   1.143e-01 (96) 1
*254767: obj =   4.893511722e-02 inf =   1.133e-01 (76) 1
*254878: obj =   4.893511702e-02 inf =   1.124e-01 (79) 1
*254989: obj =   4.893511620e-02 inf =   1.115e-01 (76) 1
*255100: obj =   4.893511599e-02 inf =   1.107e-01 (87) 1
*255217: obj =   4.893509877e-02 inf =   1.107e-01 (98) 2
*255346: obj =   4.893502671e-02 inf =   1.139e-01 (53) 1
*255477: obj =   4.893496859e-02 inf =   1.174e-01 (61) 1
*255608: obj =   4.893490752e-02 inf =   1.213e-01 (68) 1
*255741: obj =   4.893486537e-02 inf =   1.244e-01 (61) 2
*255873: obj =   4.893484053e-02 inf =   1.276e-01 (18) 1
*256003: obj =   4.893481324e-02 inf =   1.313e-01 (25) 1
*256129: obj =   4.893477247e-02 inf =   1.370e-01 (24) 2
*256258: obj =   4.893473352e-02 inf =   1.432e-01 (36) 1
*256382: obj =   4.893469540e-02 inf =   1.517e-01 (16) 1
Removing LP perturbation [256450]...
*256450: obj =   5.091400000e-02 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+256450: mip =     not found yet >=              -inf        (1; 0)
+256450: >>>>>   5.091400000e-02 >=   5.091400000e-02   0.0% (1; 0)
+256450: mip =   5.091400000e-02 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   7887.1 secs
Memory used: 1098.3 Mb (1151631803 bytes)
Writing MIP solution to 'input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp.sol'...
Objective:  obj = 0.050914 (MINimum)
