GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 53008: obj =   1.399601861e+02 inf =   2.366e-02 (7212) 1
* 53127: obj =   1.399600124e+02 inf =   2.313e-02 (7184) 1
* 53242: obj =   1.399599805e+02 inf =   2.315e-02 (7187) 1
* 53359: obj =   1.399598824e+02 inf =   2.252e-02 (7185) 1
* 53482: obj =   1.371103723e+02 inf =   2.218e-02 (8026) 1
* 53606: obj =   1.371102104e+02 inf =   2.201e-02 (8038) 1
* 53728: obj =   1.371101415e+02 inf =   2.178e-02 (8043) 1
* 53850: obj =   1.371100199e+02 inf =   2.157e-02 (8032) 1
* 53969: obj =   1.371099801e+02 inf =   2.158e-02 (8042) 2
* 54087: obj =   1.371099404e+02 inf =   2.128e-02 (8037) 1
* 54212: obj =   1.371098578e+02 inf =   2.117e-02 (8012) 1
* 54335: obj =   1.371098164e+02 inf =   2.101e-02 (8005) 1
* 54449: obj =   1.371098088e+02 inf =   2.011e-02 (8028) 1
* 54567: obj =   1.371097890e+02 inf =   1.984e-02 (8065) 1
* 54687: obj =   1.371097151e+02 inf =   1.952e-02 (8030) 1
* 54805: obj =   1.371096515e+02 inf =   1.919e-02 (8000) 1
* 54925: obj =   1.371096017e+02 inf =   1.900e-02 (7971) 1
* 55046: obj =   1.371095124e+02 inf =   1.864e-02 (8015) 1
* 55159: obj =   1.371094372e+02 inf =   1.817e-02 (8014) 2
* 55278: obj =   1.371093638e+02 inf =   1.784e-02 (7976) 1
* 55396: obj =   1.371092980e+02 inf =   1.747e-02 (7960) 1
* 55515: obj =   1.371092261e+02 inf =   1.721e-02 (7926) 1
* 55635: obj =   1.371091535e+02 inf =   1.693e-02 (7883) 1
* 55755: obj =   1.371090930e+02 inf =   1.674e-02 (7874) 1
* 55875: obj =   1.371090206e+02 inf =   1.653e-02 (7883) 1
* 55991: obj =   1.371089777e+02 inf =   1.644e-02 (7884) 2
* 56111: obj =   1.371088527e+02 inf =   1.621e-02 (7854) 1
* 56231: obj =   1.316660315e+02 inf =   1.606e-02 (7644) 1
* 56350: obj =   1.316659095e+02 inf =   1.582e-02 (7544) 1
* 56471: obj =   1.316658322e+02 inf =   1.574e-02 (7506) 1
* 56592: obj =   1.316657908e+02 inf =   1.564e-02 (7512) 1
* 56709: obj =   1.316657252e+02 inf =   1.551e-02 (7425) 2
* 56827: obj =   1.316656716e+02 inf =   1.532e-02 (7470) 1
* 56949: obj =   1.316655354e+02 inf =   1.527e-02 (7407) 1
* 57068: obj =   1.316654656e+02 inf =   1.495e-02 (7401) 1
* 57186: obj =   1.306491613e+02 inf =   1.456e-02 (7403) 1
* 57306: obj =   1.306490964e+02 inf =   1.447e-02 (7377) 1
* 57421: obj =   1.289124748e+02 inf =   1.433e-02 (7409) 2
* 57538: obj =   1.289123890e+02 inf =   1.410e-02 (7324) 1
* 57659: obj =   1.289122617e+02 inf =   1.411e-02 (7341) 1
* 57780: obj =   1.289121188e+02 inf =   1.397e-02 (7311) 1
* 57900: obj =   1.289119260e+02 inf =   1.377e-02 (7255) 1
* 58021: obj =   1.289117068e+02 inf =   1.358e-02 (7184) 1
* 58142: obj =   1.289116109e+02 inf =   1.330e-02 (7187) 1
* 58259: obj =   1.274075159e+02 inf =   1.320e-02 (7220) 2
* 58378: obj =   1.183744713e+02 inf =   1.311e-02 (9225) 1
* 58497: obj =   1.183743490e+02 inf =   1.313e-02 (9194) 1
* 58618: obj =   1.183742178e+02 inf =   1.321e-02 (9107) 1
* 58740: obj =   1.183740679e+02 inf =   1.329e-02 (9110) 1
* 58861: obj =   1.183739781e+02 inf =   1.329e-02 (9044) 1
* 58978: obj =   1.183739186e+02 inf =   1.336e-02 (8990) 2
* 59103: obj =   1.183738231e+02 inf =   1.345e-02 (8980) 1
* 59233: obj =   1.183736518e+02 inf =   1.370e-02 (8954) 1
* 59363: obj =   1.183735490e+02 inf =   1.386e-02 (8914) 1
* 59486: obj =   1.183735176e+02 inf =   1.404e-02 (8879) 2
* 59611: obj =   1.183734709e+02 inf =   1.407e-02 (8862) 1
* 59736: obj =   1.183734320e+02 inf =   1.406e-02 (8850) 1
* 59862: obj =   1.183733864e+02 inf =   1.403e-02 (8814) 1
* 59986: obj =   1.183733605e+02 inf =   1.411e-02 (8756) 1
* 60110: obj =   1.183733474e+02 inf =   1.420e-02 (8732) 1
* 60229: obj =   1.183733181e+02 inf =   1.408e-02 (8761) 2
* 60357: obj =   1.183732861e+02 inf =   1.418e-02 (8716) 1
* 60480: obj =   1.183732671e+02 inf =   1.428e-02 (8604) 1
* 60609: obj =   1.183732431e+02 inf =   1.427e-02 (8590) 1
* 60736: obj =   1.183732059e+02 inf =   1.429e-02 (8497) 1
* 60860: obj =   1.183731797e+02 inf =   1.438e-02 (8427) 2
* 60993: obj =   1.183731473e+02 inf =   1.450e-02 (8413) 1
* 61126: obj =   1.183731284e+02 inf =   1.452e-02 (8401) 1
* 61258: obj =   1.183730749e+02 inf =   1.463e-02 (8380) 1
* 61384: obj =   1.182348967e+02 inf =   1.464e-02 (7430) 2
* 61516: obj =   1.182348763e+02 inf =   1.470e-02 (7358) 1
* 61651: obj =   1.182348593e+02 inf =   1.473e-02 (7289) 1
* 61786: obj =   1.182348286e+02 inf =   1.466e-02 (7181) 1
* 61920: obj =   1.182348130e+02 inf =   1.481e-02 (7178) 2
* 62059: obj =   1.182347754e+02 inf =   1.486e-02 (7076) 1
* 62219: obj =   1.174594587e+02 inf =   1.490e-02 (7194) 1
* 62366: obj =   1.174594578e+02 inf =   1.493e-02 (7247) 1
* 62510: obj =   1.174594578e+02 inf =   1.493e-02 (7275) 1
* 62650: obj =   1.174594560e+02 inf =   1.489e-02 (7328) 1
* 62784: obj =   1.174594447e+02 inf =   1.556e-02 (7348) 1
* 62915: obj =   1.174594398e+02 inf =   1.580e-02 (7354) 1
* 63044: obj =   1.174594219e+02 inf =   1.667e-02 (7394) 1
* 63168: obj =   1.174594022e+02 inf =   1.771e-02 (7423) 1
* 63291: obj =   1.174593836e+02 inf =   1.857e-02 (7438) 1
* 63412: obj =   1.174593697e+02 inf =   1.921e-02 (7449) 1
* 63532: obj =   1.174593595e+02 inf =   1.959e-02 (7476) 1
* 63652: obj =   1.174593483e+02 inf =   1.990e-02 (7515) 1
* 63774: obj =   1.174593225e+02 inf =   2.097e-02 (7561) 1
* 63894: obj =   1.174593131e+02 inf =   2.130e-02 (7583) 1
* 64014: obj =   1.174592968e+02 inf =   2.186e-02 (7623) 1
* 64135: obj =   1.174592731e+02 inf =   2.284e-02 (7625) 1
* 64254: obj =   1.174592395e+02 inf =   2.441e-02 (7639) 1
* 64373: obj =   1.174592303e+02 inf =   2.489e-02 (7650) 1
* 64491: obj =   1.174592116e+02 inf =   2.588e-02 (7698) 1
* 64609: obj =   1.174592030e+02 inf =   2.617e-02 (7697) 1
* 64725: obj =   1.174592017e+02 inf =   2.586e-02 (7734) 1
* 64841: obj =   1.174592013e+02 inf =   2.546e-02 (7767) 1
* 64956: obj =   1.174592009e+02 inf =   2.503e-02 (7820) 1
* 65071: obj =   1.174591762e+02 inf =   2.621e-02 (7828) 1
* 65183: obj =   1.174591761e+02 inf =   2.617e-02 (7854) 1
* 65296: obj =   1.174591642e+02 inf =   2.668e-02 (7898) 1
* 65409: obj =   1.174591533e+02 inf =   2.701e-02 (7915) 1
* 65526: obj =   1.174591530e+02 inf =   2.682e-02 (7941) 1
* 65642: obj =   1.174591438e+02 inf =   2.684e-02 (7973) 1
* 65756: obj =   1.174591185e+02 inf =   2.795e-02 (7961) 1
* 65869: obj =   1.174591091e+02 inf =   2.806e-02 (7978) 1
* 65988: obj =   1.174591084e+02 inf =   2.772e-02 (8013)
* 66103: obj =   1.174590828e+02 inf =   2.841e-02 (8063) 1
* 66217: obj =   1.174590506e+02 inf =   2.965e-02 (8077) 1
* 66329: obj =   1.174590298e+02 inf =   3.045e-02 (8131) 1
* 66439: obj =   1.174590215e+02 inf =   3.071e-02 (8092) 1
* 66550: obj =   1.174590178e+02 inf =   3.021e-02 (8101) 1
* 66662: obj =   1.174590044e+02 inf =   3.014e-02 (8127) 1
* 66773: obj =   1.174590006e+02 inf =   2.999e-02 (8158) 1
* 66885: obj =   1.174589970e+02 inf =   2.970e-02 (8181) 1
* 66997: obj =   1.174589861e+02 inf =   3.009e-02 (8236) 1
* 67105: obj =   1.174589480e+02 inf =   3.160e-02 (8255) 1
* 67212: obj =   1.174589412e+02 inf =   3.183e-02 (8300) 1
* 67319: obj =   1.174589247e+02 inf =   3.244e-02 (8309) 1
* 67426: obj =   1.174589138e+02 inf =   3.261e-02 (8335) 1
* 67535: obj =   1.174589138e+02 inf =   3.212e-02 (8351) 1
* 67648: obj =   1.174589138e+02 inf =   3.151e-02 (8389)
* 67757: obj =   1.174589068e+02 inf =   3.133e-02 (8423) 1
* 67864: obj =   1.174588818e+02 inf =   3.189e-02 (8429) 1
* 67970: obj =   1.174588564e+02 inf =   3.259e-02 (8445) 1
* 68079: obj =   1.174588186e+02 inf =   3.376e-02 (8446) 1
* 68184: obj =   1.174588180e+02 inf =   3.365e-02 (8526) 1
* 68289: obj =   1.174588173e+02 inf =   3.306e-02 (8536) 1
* 68396: obj =   1.174587742e+02 inf =   3.429e-02 (8546) 1
* 68501: obj =   1.174587601e+02 inf =   3.450e-02 (8552) 1
* 68606: obj =   1.174587499e+02 inf =   3.418e-02 (8565) 1
* 68711: obj =   1.174587452e+02 inf =   3.350e-02 (8580) 1
* 68817: obj =   1.174587101e+02 inf =   3.442e-02 (8631) 1
* 68922: obj =   1.174587096e+02 inf =   3.394e-02 (8602) 1
* 69033: obj =   1.174587009e+02 inf =   3.381e-02 (8632)
* 69137: obj =   1.174586905e+02 inf =   3.360e-02 (8637) 1
* 69240: obj =   1.174586786e+02 inf =   3.348e-02 (8698) 1
* 69344: obj =   1.174586635e+02 inf =   3.351e-02 (8673) 1
* 69445: obj =   1.174586569e+02 inf =   3.362e-02 (8702) 1
* 69547: obj =   1.174586386e+02 inf =   3.397e-02 (8688) 1
* 69650: obj =   1.174586079e+02 inf =   3.444e-02 (8710) 1
* 69753: obj =   1.174585951e+02 inf =   3.383e-02 (8749) 1
* 69855: obj =   1.174585756e+02 inf =   3.401e-02 (8774) 1
* 69958: obj =   1.174585647e+02 inf =   3.328e-02 (8812) 1
* 70064: obj =   1.174585287e+02 inf =   3.358e-02 (8804)
* 70165: obj =   1.174585054e+02 inf =   3.347e-02 (8820) 1
* 70268: obj =   1.174584945e+02 inf =   3.365e-02 (8857) 1
* 70367: obj =   1.174584920e+02 inf =   3.282e-02 (8847) 1
* 70467: obj =   1.174584920e+02 inf =   3.186e-02 (8842) 1
* 70567: obj =   1.174584919e+02 inf =   3.095e-02 (8871) 1
* 70669: obj =   1.174584787e+02 inf =   3.051e-02 (8855) 1
* 70770: obj =   1.174584716e+02 inf =   2.967e-02 (8895) 1
* 70873: obj =   1.174584573e+02 inf =   2.907e-02 (8933) 1
* 70978: obj =   1.174584402e+02 inf =   2.915e-02 (8979)
* 71078: obj =   1.174584282e+02 inf =   2.847e-02 (8995) 1
* 71177: obj =   1.174584242e+02 inf =   2.742e-02 (8994) 1
* 71277: obj =   1.174584221e+02 inf =   2.661e-02 (9005) 1
* 71377: obj =   1.174584217e+02 inf =   2.589e-02 (9069) 1
* 71476: obj =   1.174584217e+02 inf =   2.481e-02 (9098) 1
* 71577: obj =   1.174583907e+02 inf =   2.421e-02 (9089) 1
* 71678: obj =   1.174583514e+02 inf =   2.394e-02 (9141) 1
* 71777: obj =   1.174583487e+02 inf =   2.269e-02 (9114) 1
* 71881: obj =   1.174583480e+02 inf =   2.155e-02 (9133)
* 71983: obj =   1.174583063e+02 inf =   2.121e-02 (9185) 1
* 72084: obj =   1.174582805e+02 inf =   2.131e-02 (9192) 1
* 72183: obj =   1.174582661e+02 inf =   2.132e-02 (9220) 1
* 72281: obj =   1.174582634e+02 inf =   2.080e-02 (9225) 1
* 72381: obj =   1.174582493e+02 inf =   1.971e-02 (9202) 1
* 72484: obj =   1.174582007e+02 inf =   1.958e-02 (9234) 1
* 72584: obj =   1.174581724e+02 inf =   1.925e-02 (9194) 1
* 72686: obj =   1.174581562e+02 inf =   1.858e-02 (9194) 1
* 72794: obj =   1.174581117e+02 inf =   1.836e-02 (9249) 1
* 72898: obj =   1.174580916e+02 inf =   1.822e-02 (9197) 1
* 72998: obj =   1.174580719e+02 inf =   1.800e-02 (9228) 1
* 73099: obj =   1.174579853e+02 inf =   1.752e-02 (9210) 1
* 73200: obj =   1.170628919e+02 inf =   1.704e-02 (10481) 1
* 73302: obj =   1.170627864e+02 inf =   1.707e-02 (10415) 1
* 73407: obj =   1.170627662e+02 inf =   1.710e-02 (10389) 1
* 73508: obj =   1.170627582e+02 inf =   1.698e-02 (10423) 1
* 73611: obj =   1.170627368e+02 inf =   1.685e-02 (10464) 1
* 73714: obj =   1.170627031e+02 inf =   1.684e-02 (10454) 1
* 73816: obj =   1.170626600e+02 inf =   1.684e-02 (10490) 1
* 73917: obj =   1.170626268e+02 inf =   1.682e-02 (10461) 1
* 74019: obj =   1.170625872e+02 inf =   1.681e-02 (10493) 1
* 74120: obj =   1.170625248e+02 inf =   1.666e-02 (10502) 1
* 74222: obj =   1.170624789e+02 inf =   1.662e-02 (10366) 1
* 74324: obj =   1.170624282e+02 inf =   1.643e-02 (10370) 1
* 74425: obj =   1.170623927e+02 inf =   1.643e-02 (10390) 1
* 74527: obj =   1.170623467e+02 inf =   1.636e-02 (10308) 1
* 74630: obj =   1.170623093e+02 inf =   1.614e-02 (10281) 1
* 74732: obj =   1.170622713e+02 inf =   1.608e-02 (10211) 1
* 74833: obj =   1.170622380e+02 inf =   1.595e-02 (10209) 1
* 74938: obj =   1.170622187e+02 inf =   1.582e-02 (10232) 1
* 75045: obj =   1.170621897e+02 inf =   1.585e-02 (10203)
* 75146: obj =   1.170621488e+02 inf =   1.594e-02 (10183) 1
* 75246: obj =   1.170621117e+02 inf =   1.588e-02 (10127) 1
* 75347: obj =   1.170620873e+02 inf =   1.570e-02 (10127) 1
* 75448: obj =   1.170620536e+02 inf =   1.557e-02 (10098) 1
* 75549: obj =   1.170620226e+02 inf =   1.534e-02 (10064) 1
* 75650: obj =   1.170619909e+02 inf =   1.520e-02 (9946) 1
* 75750: obj =   1.170619650e+02 inf =   1.498e-02 (9966) 1
* 75850: obj =   1.170619454e+02 inf =   1.464e-02 (9870) 1
* 75951: obj =   1.170619019e+02 inf =   1.446e-02 (9841) 1
* 76052: obj =   1.170617714e+02 inf =   1.424e-02 (9884) 1
* 76153: obj =   1.170617340e+02 inf =   1.391e-02 (9912) 1
* 76254: obj =   1.170616998e+02 inf =   1.383e-02 (9934) 1
* 76352: obj =   1.170616932e+02 inf =   1.373e-02 (9840) 1
* 76453: obj =   1.170616021e+02 inf =   1.347e-02 (9779) 1
* 76553: obj =   1.170615472e+02 inf =   1.320e-02 (9747) 1
* 76654: obj =   1.170614893e+02 inf =   1.294e-02 (9716) 1
* 76754: obj =   1.170614178e+02 inf =   1.277e-02 (9735) 1
* 76855: obj =   1.170612805e+02 inf =   1.244e-02 (9695) 1
* 76956: obj =   1.155732516e+02 inf =   1.228e-02 (9808) 1
* 77056: obj =   1.155731793e+02 inf =   1.224e-02 (9742) 1
* 77155: obj =   1.155730959e+02 inf =   1.219e-02 (9754) 1
* 77254: obj =   1.155729924e+02 inf =   1.219e-02 (9763) 1
* 77352: obj =   1.155728837e+02 inf =   1.192e-02 (9692) 1
* 77454: obj =   1.155719538e+02 inf =   1.210e-02 (9626) 1
* 77560: obj =   1.155714944e+02 inf =   1.223e-02 (9543) 1
* 77667: obj =   1.155707756e+02 inf =   1.234e-02 (9508) 1
* 77773: obj =   1.155705984e+02 inf =   1.245e-02 (9474)
* 77875: obj =   1.155703526e+02 inf =   1.244e-02 (9512) 1
* 77974: obj =   1.155702223e+02 inf =   1.247e-02 (9388) 1
* 78073: obj =   1.155701094e+02 inf =   1.244e-02 (9406) 1
* 78175: obj =   1.155699841e+02 inf =   1.249e-02 (9339) 1
* 78276: obj =   1.155698896e+02 inf =   1.250e-02 (9324) 1
* 78379: obj =   1.155697603e+02 inf =   1.250e-02 (9299) 1
* 78478: obj =   1.155695219e+02 inf =   1.236e-02 (9336) 1
* 78580: obj =   1.155693951e+02 inf =   1.239e-02 (9424) 1
* 78682: obj =   1.155692008e+02 inf =   1.239e-02 (9437) 1
* 78782: obj =   1.155689820e+02 inf =   1.232e-02 (9435) 1
* 78883: obj =   1.155687517e+02 inf =   1.223e-02 (9364) 1
* 78984: obj =   1.155684941e+02 inf =   1.209e-02 (9322) 1
* 79085: obj =   1.155678151e+02 inf =   1.205e-02 (9206) 1
* 79181: obj =   1.019176069e+02 inf =   1.212e-02 (9257) 1
* 79276: obj =   1.019175007e+02 inf =   1.206e-02 (9246) 1
* 79370: obj =   1.019172667e+02 inf =   1.199e-02 (9250) 1
* 79464: obj =   1.019171710e+02 inf =   1.205e-02 (9271) 1
* 79559: obj =   1.019170940e+02 inf =   1.193e-02 (9198) 1
* 79655: obj =   1.019169976e+02 inf =   1.190e-02 (9188) 1
* 79751: obj =   1.019168902e+02 inf =   1.184e-02 (9155) 1
* 79847: obj =   9.332211029e+01 inf =   1.174e-02 (9152) 1
* 79946: obj =   9.332201103e+01 inf =   1.177e-02 (9059) 1
* 80047: obj =   9.332192482e+01 inf =   1.180e-02 (9066)
* 80143: obj =   9.332186237e+01 inf =   1.177e-02 (9094) 1
* 80238: obj =   9.332165070e+01 inf =   1.179e-02 (9038) 1
* 80333: obj =   9.332160634e+01 inf =   1.175e-02 (9003) 1
* 80428: obj =   9.332141999e+01 inf =   1.173e-02 (8980) 1
* 80525: obj =   9.332125235e+01 inf =   1.187e-02 (8959) 1
* 80623: obj =   9.332116829e+01 inf =   1.186e-02 (8944) 1
* 80720: obj =   9.332110425e+01 inf =   1.183e-02 (8869) 1
* 80818: obj =   9.332103456e+01 inf =   1.184e-02 (8854) 1
* 80915: obj =   9.332098867e+01 inf =   1.181e-02 (8837) 1
* 81011: obj =   9.332094236e+01 inf =   1.184e-02 (8815) 1
* 81108: obj =   9.332088998e+01 inf =   1.177e-02 (8847) 1
* 81205: obj =   9.332084495e+01 inf =   1.184e-02 (8846) 1
* 81301: obj =   9.332080432e+01 inf =   1.201e-02 (8762) 1
* 81396: obj =   9.332075699e+01 inf =   1.202e-02 (8815) 1
* 81493: obj =   9.332070500e+01 inf =   1.199e-02 (8767) 1
* 81590: obj =   9.332066737e+01 inf =   1.201e-02 (8834) 1
* 81692: obj =   9.332061932e+01 inf =   1.206e-02 (8689)
* 81788: obj =   9.332059570e+01 inf =   1.201e-02 (8718) 1
* 81885: obj =   9.332055114e+01 inf =   1.202e-02 (8750) 1
* 81982: obj =   9.332048546e+01 inf =   1.205e-02 (8750) 1
* 82078: obj =   9.332044639e+01 inf =   1.199e-02 (8726) 1
* 82174: obj =   9.332038464e+01 inf =   1.196e-02 (8744) 1
* 82269: obj =   9.332035412e+01 inf =   1.189e-02 (8726) 1
* 82366: obj =   9.332029506e+01 inf =   1.179e-02 (8717) 1
* 82462: obj =   9.332026151e+01 inf =   1.174e-02 (8671) 1
* 82558: obj =   9.332023489e+01 inf =   1.181e-02 (8702) 1
* 82655: obj =   9.332018623e+01 inf =   1.185e-02 (8670) 1
* 82753: obj =   9.332014412e+01 inf =   1.180e-02 (8634) 1
* 82851: obj =   9.332010940e+01 inf =   1.169e-02 (8695) 1
* 82947: obj =   9.332007383e+01 inf =   1.164e-02 (8636) 1
* 83044: obj =   9.332004798e+01 inf =   1.165e-02 (8684) 1
* 83140: obj =   9.332001064e+01 inf =   1.143e-02 (8694) 1
* 83237: obj =   9.331997040e+01 inf =   1.148e-02 (8635) 1
* 83335: obj =   9.331993473e+01 inf =   1.136e-02 (8585) 1
* 83436: obj =   9.331988133e+01 inf =   1.132e-02 (8538)
* 83533: obj =   9.179389510e+01 inf =   1.140e-02 (8681) 1
* 83632: obj =   9.179342506e+01 inf =   1.144e-02 (8687) 1
* 83731: obj =   9.179333537e+01 inf =   1.148e-02 (8658) 1
* 83830: obj =   9.179330046e+01 inf =   1.143e-02 (8696) 1
* 83931: obj =   9.179324431e+01 inf =   1.146e-02 (8707) 1
* 84031: obj =   9.179318154e+01 inf =   1.137e-02 (8707) 1
* 84140: obj =   9.179313235e+01 inf =   1.143e-02 (8667) 1
* 84247: obj =   9.179310994e+01 inf =   1.139e-02 (8625) 1
* 84349: obj =   9.179302408e+01 inf =   1.145e-02 (8635) 1
* 84453: obj =   9.179295610e+01 inf =   1.151e-02 (8593) 1
* 84557: obj =   9.179288972e+01 inf =   1.170e-02 (8649) 1
* 84662: obj =   9.179283509e+01 inf =   1.188e-02 (8654) 1
* 84765: obj =   9.179279989e+01 inf =   1.199e-02 (8639) 1
* 84870: obj =   9.179273357e+01 inf =   1.237e-02 (8548) 1
* 84976: obj =   9.179270634e+01 inf =   1.252e-02 (8494) 1
* 85080: obj =   9.179267473e+01 inf =   1.264e-02 (8604) 2
* 85186: obj =   9.179264410e+01 inf =   1.274e-02 (8556) 1
* 85293: obj =   9.179256912e+01 inf =   1.317e-02 (8578) 1
* 85401: obj =   9.179252217e+01 inf =   1.369e-02 (8506) 1
* 85508: obj =   9.179249774e+01 inf =   1.386e-02 (8460) 1
* 85619: obj =   9.179246192e+01 inf =   1.437e-02 (8437) 1
* 85727: obj =   9.179243283e+01 inf =   1.461e-02 (8442) 1
* 85831: obj =   9.179241442e+01 inf =   1.454e-02 (8518) 1
* 85937: obj =   9.179238085e+01 inf =   1.488e-02 (8510) 1
* 86042: obj =   9.179236898e+01 inf =   1.487e-02 (8424) 1
* 86150: obj =   9.179232096e+01 inf =   1.531e-02 (8414) 1
* 86257: obj =   9.179230259e+01 inf =   1.537e-02 (8268) 1
* 86364: obj =   9.179227107e+01 inf =   1.554e-02 (8193) 1
* 86468: obj =   9.179226568e+01 inf =   1.555e-02 (8152) 1
* 86575: obj =   9.179223147e+01 inf =   1.541e-02 (8176) 1
* 86686: obj =   9.179221885e+01 inf =   1.551e-02 (8195) 1
* 86797: obj =   9.179220947e+01 inf =   1.543e-02 (8168) 1
* 86910: obj =   9.179217513e+01 inf =   1.533e-02 (8035) 1
* 87016: obj =   9.179215552e+01 inf =   1.541e-02 (8039) 1
* 87126: obj =   9.179213954e+01 inf =   1.562e-02 (7905) 1
* 87229: obj =   9.179213935e+01 inf =   1.549e-02 (7922) 2
* 87343: obj =   9.179212261e+01 inf =   1.540e-02 (7934) 1
* 87452: obj =   9.179211095e+01 inf =   1.531e-02 (7946) 1
* 87563: obj =   9.179207659e+01 inf =   1.518e-02 (7884) 1
* 87679: obj =   9.179206176e+01 inf =   1.523e-02 (7851) 1
* 87793: obj =   9.179204055e+01 inf =   1.518e-02 (7927) 1
* 87911: obj =   9.179201077e+01 inf =   1.522e-02 (7891) 1
* 88025: obj =   9.179199405e+01 inf =   1.521e-02 (7869) 1
* 88140: obj =   9.179196698e+01 inf =   1.534e-02 (7851) 1
* 88254: obj =   9.102166335e+01 inf =   1.527e-02 (501146) 2
* 88364: obj =   9.102164099e+01 inf =   1.528e-02 (501159) 1
* 88482: obj =   9.102160255e+01 inf =   1.537e-02 (501152) 1
* 88603: obj =   9.102158452e+01 inf =   1.536e-02 (501221) 1
* 88718: obj =   9.102154385e+01 inf =   1.550e-02 (501231) 1
* 88828: obj =   9.102149347e+01 inf =   1.569e-02 (501241) 1
* 88939: obj =   9.102144341e+01 inf =   1.598e-02 (501236) 1
* 89053: obj =   9.102140085e+01 inf =   1.616e-02 (501247) 1
* 89164: obj =   9.102137765e+01 inf =   1.629e-02 (501266) 1
* 89270: obj =   9.102137602e+01 inf =   1.619e-02 (501266) 1
* 89378: obj =   9.102131302e+01 inf =   1.641e-02 (501266) 1
* 89488: obj =   9.102123805e+01 inf =   1.702e-02 (501287) 1
* 89597: obj =   9.102120607e+01 inf =   1.725e-02 (501342) 2
* 89708: obj =   9.102113637e+01 inf =   1.797e-02 (501343) 1
* 89820: obj =   9.102107631e+01 inf =   1.870e-02 (501343) 1
* 89930: obj =   9.102101410e+01 inf =   1.964e-02 (501364) 1
* 90041: obj =   9.102095226e+01 inf =   2.061e-02 (501356) 1
* 90155: obj =   9.102088375e+01 inf =   2.181e-02 (501354) 1
* 90272: obj =   9.102086701e+01 inf =   2.163e-02 (501361) 1
* 90387: obj =   9.102086626e+01 inf =   2.112e-02 (501368) 1
* 90500: obj =   9.102086216e+01 inf =   2.076e-02 (501375) 1
* 90617: obj =   9.102082480e+01 inf =   2.096e-02 (501395) 1
* 90731: obj =   9.102080894e+01 inf =   2.079e-02 (501452) 1
* 90840: obj =   9.102080111e+01 inf =   2.022e-02 (501454) 2
* 90955: obj =   9.102073371e+01 inf =   2.098e-02 (501463) 1
* 91071: obj =   9.102070152e+01 inf =   2.131e-02 (501468) 1
* 91187: obj =   9.102063053e+01 inf =   2.199e-02 (501462) 1
* 91301: obj =   9.102060181e+01 inf =   2.198e-02 (501487) 1
* 91411: obj =   9.102058279e+01 inf =   2.175e-02 (501485) 1
* 91524: obj =   9.102053012e+01 inf =   2.219e-02 (501464) 1
* 91637: obj =   9.102052097e+01 inf =   2.215e-02 (501473) 1
* 91753: obj =   9.102043171e+01 inf =   2.266e-02 (501474) 1
* 91865: obj =   9.102038497e+01 inf =   2.278e-02 (501466) 1
* 91975: obj =   9.102035096e+01 inf =   2.284e-02 (501466) 2
* 92087: obj =   9.102028732e+01 inf =   2.350e-02 (501475) 1
* 92197: obj =   9.102023609e+01 inf =   2.412e-02 (501493) 1
* 92305: obj =   9.102018407e+01 inf =   2.487e-02 (501514) 1
* 92411: obj =   9.102013063e+01 inf =   2.558e-02 (501507) 1
* 92517: obj =   9.102004886e+01 inf =   2.680e-02 (501526) 1
* 92624: obj =   9.102000644e+01 inf =   2.730e-02 (501545) 1
* 92736: obj =   9.101990424e+01 inf =   2.718e-02 (501569) 1
* 92846: obj =   9.101984839e+01 inf =   2.694e-02 (501567) 1
* 92954: obj =   9.101979761e+01 inf =   2.732e-02 (501588) 1
* 93062: obj =   9.101968109e+01 inf =   2.874e-02 (501594) 1
* 93166: obj =   9.017258795e+01 inf =   2.820e-02 (13951) 1
* 93267: obj =   9.017250413e+01 inf =   2.786e-02 (13922) 1
* 93370: obj =   9.017243197e+01 inf =   2.780e-02 (13810) 1
* 93473: obj =   9.017228121e+01 inf =   2.721e-02 (13768) 1
* 93578: obj =   9.017215804e+01 inf =   2.675e-02 (13724) 1
* 93689: obj =   9.017210553e+01 inf =   2.666e-02 (13616) 1
* 93797: obj =   9.017196940e+01 inf =   2.624e-02 (13515) 1
* 93910: obj =   9.017184240e+01 inf =   2.599e-02 (13434) 1
* 94023: obj =   9.017174465e+01 inf =   2.573e-02 (13341) 1
* 94135: obj =   9.017167753e+01 inf =   2.545e-02 (13290) 1
* 94248: obj =   9.017157987e+01 inf =   2.524e-02 (13221) 1
