GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.364.lp -o input/as-Caida.html/as-caida20071105.txt.gz.364.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.364.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*123404: obj =   6.473574936e+01 inf =   1.416e-01 (16704) 3
*123729: obj =   6.473571483e+01 inf =   1.392e-01 (16677) 3
*124068: obj =   6.473565221e+01 inf =   1.372e-01 (16639) 3
*124458: obj =   6.473554264e+01 inf =   1.349e-01 (16562) 3
*124839: obj =   6.473546127e+01 inf =   1.326e-01 (16441) 4
*125172: obj =   6.473538771e+01 inf =   1.295e-01 (16361) 3
*125525: obj =   6.473481183e+01 inf =   1.277e-01 (16285) 3
*125718: obj =   6.473082431e+01 inf =   1.271e-01 (17773) 2
*125820: obj =   6.473080672e+01 inf =   1.278e-01 (17751) 1
*125994: obj =   6.473079500e+01 inf =   1.275e-01 (17712) 1
*126112: obj =   6.473079106e+01 inf =   1.271e-01 (17667) 1
*126202: obj =   6.473078252e+01 inf =   1.269e-01 (17650) 1
*126293: obj =   6.473077601e+01 inf =   1.266e-01 (17641) 1
*126400: obj =   6.473077153e+01 inf =   1.266e-01 (17622) 1
*126528: obj =   6.473075995e+01 inf =   1.264e-01 (17590) 2
*126629: obj =   6.473075654e+01 inf =   1.262e-01 (17544) 1
*126750: obj =   6.473075049e+01 inf =   1.259e-01 (17511) 1
*126892: obj =   6.473074939e+01 inf =   1.253e-01 (17487) 1
*127035: obj =   6.473072831e+01 inf =   1.254e-01 (17454) 2
*127211: obj =   6.473070740e+01 inf =   1.257e-01 (17409) 1
*127339: obj =   6.473070241e+01 inf =   1.251e-01 (17364) 2
*127537: obj =   6.473069880e+01 inf =   1.241e-01 (17337) 1
*127642: obj =   6.473069634e+01 inf =   1.235e-01 (17307) 2
*127755: obj =   6.473068882e+01 inf =   1.233e-01 (17280) 1
*127848: obj =   6.473067685e+01 inf =   1.232e-01 (17252) 1
*127946: obj =   6.473067377e+01 inf =   1.229e-01 (17220) 1
*128059: obj =   6.473066125e+01 inf =   1.227e-01 (17183) 1
*128174: obj =   6.473065877e+01 inf =   1.223e-01 (17154) 1
*128261: obj =   6.473065136e+01 inf =   1.222e-01 (17142) 1
*128370: obj =   6.473063336e+01 inf =   1.225e-01 (17120) 1
*128509: obj =   6.473062153e+01 inf =   1.226e-01 (17077) 1
*128625: obj =   6.473060921e+01 inf =   1.228e-01 (17056) 1
*128755: obj =   6.473059360e+01 inf =   1.225e-01 (17022) 2
*128857: obj =   6.473058795e+01 inf =   1.222e-01 (17011) 1
*128958: obj =   6.473057506e+01 inf =   1.225e-01 (16983) 1
*129060: obj =   6.473057193e+01 inf =   1.224e-01 (16967) 1
*129162: obj =   6.473057022e+01 inf =   1.219e-01 (16945) 1
*129281: obj =   6.473056954e+01 inf =   1.212e-01 (16916) 1
*129372: obj =   6.473056857e+01 inf =   1.207e-01 (16919) 1
*129466: obj =   6.473056351e+01 inf =   1.202e-01 (16902) 1
*129567: obj =   6.473055670e+01 inf =   1.200e-01 (16890) 1
*129725: obj =   6.473054640e+01 inf =   1.198e-01 (16852) 1
*129838: obj =   6.473054143e+01 inf =   1.194e-01 (16830) 1
*129972: obj =   6.473052302e+01 inf =   1.194e-01 (16820) 2
*130122: obj =   6.473050893e+01 inf =   1.190e-01 (16765) 1
*130235: obj =   6.473048527e+01 inf =   1.186e-01 (16719) 1
*130377: obj =   6.473044526e+01 inf =   1.181e-01 (16686) 2
*130525: obj =   6.473036597e+01 inf =   1.178e-01 (16679) 1
*130627: obj =   6.473030368e+01 inf =   1.178e-01 (16665) 1
*130916: obj =   6.472952662e+01 inf =   1.184e-01 (17080) 3
*131168: obj =   6.472944565e+01 inf =   1.191e-01 (17019) 2
*131459: obj =   6.472942063e+01 inf =   1.201e-01 (17008) 2
*131708: obj =   6.472939505e+01 inf =   1.206e-01 (16967) 3
*131998: obj =   6.472937475e+01 inf =   1.212e-01 (16906) 2
*132254: obj =   6.472935052e+01 inf =   1.218e-01 (16870) 3
*132542: obj =   6.472931892e+01 inf =   1.215e-01 (16823) 2
*132815: obj =   6.472930181e+01 inf =   1.216e-01 (16776) 3
*133081: obj =   6.472927404e+01 inf =   1.215e-01 (16749) 2
*133344: obj =   6.472926026e+01 inf =   1.215e-01 (16708) 3
*133665: obj =   6.472924283e+01 inf =   1.208e-01 (16664) 2
*133974: obj =   6.472922694e+01 inf =   1.195e-01 (16579) 3
*134282: obj =   6.472920295e+01 inf =   1.176e-01 (16512) 3
*134567: obj =   6.472918412e+01 inf =   1.150e-01 (16474) 3
*134844: obj =   6.472916667e+01 inf =   1.142e-01 (16434) 3
*135107: obj =   6.472914483e+01 inf =   1.143e-01 (16395) 2
*135393: obj =   6.472914176e+01 inf =   1.144e-01 (16357) 3
*135687: obj =   6.472433547e+01 inf =   1.140e-01 (18854) 2
*135986: obj =   6.472430952e+01 inf =   1.147e-01 (18799) 3
*136275: obj =   6.472415799e+01 inf =   1.135e-01 (18757) 3
*136634: obj =   6.472280155e+01 inf =   1.146e-01 (18691) 3
*137011: obj =   6.472248977e+01 inf =   1.150e-01 (18613) 4
*137385: obj =   6.472231467e+01 inf =   1.162e-01 (18536) 3
*137736: obj =   6.472217736e+01 inf =   1.181e-01 (18461) 3
*138109: obj =   6.472205894e+01 inf =   1.178e-01 (18404) 3
*138484: obj =   6.472192749e+01 inf =   1.193e-01 (18306) 4
*138918: obj =   6.472174633e+01 inf =   1.220e-01 (18219) 4
*139352: obj =   6.472162173e+01 inf =   1.265e-01 (18128) 4
*139768: obj =   6.472151341e+01 inf =   1.273e-01 (18044) 3
*140194: obj =   6.472142548e+01 inf =   1.277e-01 (17926) 4
*140611: obj =   6.472134473e+01 inf =   1.271e-01 (17844) 4
*140983: obj =   6.472126896e+01 inf =   1.256e-01 (17754) 3
*141346: obj =   6.472115869e+01 inf =   1.222e-01 (17687) 3
*141706: obj =   6.472108647e+01 inf =   1.204e-01 (17605) 4
*142087: obj =   6.437867316e+01 inf =   1.236e-01 (35221) 3
*142491: obj =   6.437816963e+01 inf =   1.235e-01 (35147) 4
*143001: obj =   6.437726433e+01 inf =   1.225e-01 (34931) 5
*143467: obj =   6.437694274e+01 inf =   1.208e-01 (34683) 5
*143942: obj =   6.437684141e+01 inf =   1.192e-01 (34477) 4
*144400: obj =   6.437678971e+01 inf =   1.181e-01 (34199) 5
*144900: obj =   6.437674023e+01 inf =   1.168e-01 (33962) 4
*145441: obj =   6.437667251e+01 inf =   1.136e-01 (33769) 6
*145984: obj =   6.437658622e+01 inf =   1.106e-01 (33545) 5
*146518: obj =   6.437649007e+01 inf =   1.087e-01 (33317) 5
*147059: obj =   6.437644192e+01 inf =   1.071e-01 (33062) 5
*147553: obj =   6.437635635e+01 inf =   1.059e-01 (32786) 5
*148062: obj =   6.437631651e+01 inf =   1.049e-01 (32504) 5
*148630: obj =   6.437628071e+01 inf =   1.032e-01 (32276) 5
*149156: obj =   6.404255001e+01 inf =   1.021e-01 (12367) 5
*149659: obj =   6.298333911e+01 inf =   1.014e-01 (31791) 4
*150201: obj =   6.263502684e+01 inf =   1.006e-01 (31638) 5
*150660: obj =   6.263494897e+01 inf =   9.968e-02 (31536) 4
*151159: obj =   6.263484017e+01 inf =   9.865e-02 (31431) 4
*151618: obj =   6.263482896e+01 inf =   9.951e-02 (31338) 4
*152103: obj =   6.263478076e+01 inf =   9.974e-02 (31071) 2
*152649: obj =   6.263473018e+01 inf =   9.956e-02 (30672) 2
*153354: obj =   6.263472065e+01 inf =   9.949e-02 (29979)
*153922: obj =   6.263470542e+01 inf =   9.928e-02 (29742) 2
*154479: obj =   6.263469876e+01 inf =   9.913e-02 (29481) 2
*155027: obj =   6.263462536e+01 inf =   9.929e-02 (29384) 3
*155494: obj =   6.263460507e+01 inf =   1.009e-01 (29334) 3
*156067: obj =   6.263455833e+01 inf =   1.001e-01 (28995) 3
*156556: obj =   6.263445200e+01 inf =   9.858e-02 (28835) 4
*157207: obj =   6.263437615e+01 inf =   9.825e-02 (28600) 3
*157795: obj =   6.263433075e+01 inf =   9.833e-02 (28519) 4
*158383: obj =   6.263424255e+01 inf =   1.031e-01 (28465) 3
*158791: obj =   6.263422469e+01 inf =   9.988e-02 (28420) 4
*159227: obj =   6.263419722e+01 inf =   1.019e-01 (28359) 4
*159721: obj =   6.263418218e+01 inf =   1.055e-01 (28272) 4
*160209: obj =   6.263416819e+01 inf =   1.035e-01 (28187) 4
*160698: obj =   6.263414550e+01 inf =   1.028e-01 (28108) 4
*161206: obj =   6.263409921e+01 inf =   1.077e-01 (28071) 4
*161688: obj =   6.263406887e+01 inf =   1.136e-01 (27989) 4
*162158: obj =   6.263402671e+01 inf =   1.121e-01 (27912) 3
*162650: obj =   6.263398100e+01 inf =   1.118e-01 (27778) 5
*163121: obj =   6.263386392e+01 inf =   1.145e-01 (27688) 3
*163608: obj =   6.263378899e+01 inf =   1.191e-01 (27648) 4
*164121: obj =   6.263376630e+01 inf =   1.176e-01 (27517) 5
*164642: obj =   6.263373198e+01 inf =   1.161e-01 (27430) 5
*165135: obj =   6.263368879e+01 inf =   1.159e-01 (27360) 4
*165665: obj =   6.263363869e+01 inf =   1.139e-01 (27293) 4
*166119: obj =   6.263362946e+01 inf =   1.126e-01 (27178) 4
*166562: obj =   6.263355548e+01 inf =   1.159e-01 (27115) 3
*166985: obj =   6.263354944e+01 inf =   1.167e-01 (27014) 5
*167457: obj =   6.263348357e+01 inf =   1.190e-01 (26957) 3
*167914: obj =   6.263346635e+01 inf =   1.261e-01 (26917) 4
*168296: obj =   6.263342499e+01 inf =   1.348e-01 (26878) 3
*168675: obj =   6.263337046e+01 inf =   1.449e-01 (26883) 4
*169048: obj =   6.263336109e+01 inf =   1.385e-01 (26823) 4
*169449: obj =   6.263327499e+01 inf =   1.476e-01 (26822) 3
*169904: obj =   6.263326531e+01 inf =   1.458e-01 (26739) 5
*170250: obj =   6.263317954e+01 inf =   1.629e-01 (26760) 3
*170603: obj =   6.263309595e+01 inf =   1.650e-01 (26738) 3
*171120: obj =   6.263307621e+01 inf =   1.608e-01 (26634) 5
*171510: obj =   6.263305446e+01 inf =   1.702e-01 (26577) 3
*171881: obj =   6.263303073e+01 inf =   1.588e-01 (26528) 4
*172302: obj =   6.263291798e+01 inf =   1.592e-01 (26469) 3
*172669: obj =   6.263288257e+01 inf =   1.644e-01 (26444) 4
*173093: obj =   6.263285414e+01 inf =   1.646e-01 (26358) 4
*173440: obj =   6.263278037e+01 inf =   1.691e-01 (26349) 3
*173892: obj =   6.263273993e+01 inf =   1.658e-01 (26292) 4
*174329: obj =   6.263266599e+01 inf =   1.748e-01 (26285) 4
*174658: obj =   6.263261781e+01 inf =   1.803e-01 (26252) 3
*175048: obj =   6.263260449e+01 inf =   1.788e-01 (26218) 4
*175398: obj =   6.263251745e+01 inf =   1.888e-01 (26153) 3
*175761: obj =   6.263250835e+01 inf =   1.911e-01 (26103) 4
*176164: obj =   6.263242135e+01 inf =   1.906e-01 (26097) 3
*176458: obj =   6.263240200e+01 inf =   2.037e-01 (26057) 3
*176862: obj =   6.263237947e+01 inf =   2.108e-01 (26051) 4
*177219: obj =   6.263219308e+01 inf =   2.162e-01 (26030) 3
*177514: obj =   6.263210621e+01 inf =   2.287e-01 (26003) 3
*177870: obj =   6.263208025e+01 inf =   2.264e-01 (25973) 3
*178205: obj =   6.263205493e+01 inf =   2.004e-01 (25971) 3
*178596: obj =   6.263191862e+01 inf =   2.066e-01 (25945) 4
*178948: obj =   6.263190570e+01 inf =   2.118e-01 (25902) 3
*179358: obj =   6.263181110e+01 inf =   2.126e-01 (25862) 4
*179725: obj =   6.263179696e+01 inf =   2.195e-01 (25843) 4
*180114: obj =   6.263170629e+01 inf =   2.257e-01 (25841) 3
*180505: obj =   6.263157657e+01 inf =   2.312e-01 (25795) 4
*180932: obj =   6.263156095e+01 inf =   2.386e-01 (25764) 4
*181298: obj =   6.263142099e+01 inf =   2.396e-01 (25720) 3
*181710: obj =   6.263131501e+01 inf =   2.482e-01 (25689) 4
*182149: obj =   6.263129457e+01 inf =   2.400e-01 (25606) 5
*182500: obj =   6.263116300e+01 inf =   2.419e-01 (25580) 3
*182824: obj =   6.263114816e+01 inf =   2.466e-01 (25561) 3
*183274: obj =   6.263099697e+01 inf =   2.466e-01 (25496) 4
*183582: obj =   6.263095053e+01 inf =   2.549e-01 (25469) 3
*183984: obj =   6.263093196e+01 inf =   2.594e-01 (25396) 4
*184333: obj =   6.263091288e+01 inf =   2.485e-01 (25328) 4
*184724: obj =   6.263075384e+01 inf =   2.530e-01 (25210) 3
*185177: obj =   6.263071781e+01 inf =   2.518e-01 (25104) 5
*185538: obj =   6.263064621e+01 inf =   2.423e-01 (24863) 2
*185960: obj =   6.263062106e+01 inf =   2.406e-01 (24746) 4
*186354: obj =   6.263054889e+01 inf =   2.308e-01 (24544) 4
*186722: obj =   6.263053467e+01 inf =   2.198e-01 (24440) 3
*187131: obj =   6.230555917e+01 inf =   2.175e-01 (20494) 4
*187479: obj =   6.230552019e+01 inf =   2.148e-01 (20479) 3
*187787: obj =   6.230524677e+01 inf =   2.128e-01 (20357) 3
*188066: obj =   6.230502122e+01 inf =   2.166e-01 (20212) 3
*188384: obj =   6.230483072e+01 inf =   2.166e-01 (20110) 3
*188739: obj =   6.230463537e+01 inf =   2.242e-01 (19976) 3
*189069: obj =   6.230458291e+01 inf =   2.253e-01 (19822) 3
*189386: obj =   6.230440190e+01 inf =   2.258e-01 (19684) 4
*189736: obj =   6.230416256e+01 inf =   2.326e-01 (19537) 3
*190025: obj =   6.230405352e+01 inf =   2.375e-01 (19453) 3
*190351: obj =   6.230394314e+01 inf =   2.380e-01 (19326) 3
*190674: obj =   6.230376524e+01 inf =   2.442e-01 (19234) 3
*190988: obj =   6.230364471e+01 inf =   2.486e-01 (19142) 3
*191339: obj =   6.230359318e+01 inf =   2.509e-01 (19021) 3
*191664: obj =   6.230343738e+01 inf =   2.557e-01 (18909) 3
*191951: obj =   6.230336333e+01 inf =   2.595e-01 (18808) 3
*192302: obj =   6.230332435e+01 inf =   2.608e-01 (18692) 3
*192587: obj =   6.230320296e+01 inf =   2.673e-01 (18594) 3
*192884: obj =   6.230310289e+01 inf =   2.723e-01 (18519) 3
*193203: obj =   6.230304272e+01 inf =   2.733e-01 (18465) 3
*193560: obj =   6.230299495e+01 inf =   2.739e-01 (18366) 3
*193865: obj =   6.230292461e+01 inf =   2.768e-01 (18282) 3
*194169: obj =   6.230284307e+01 inf =   2.776e-01 (18199) 3
*194456: obj =   6.230266097e+01 inf =   2.883e-01 (18139) 2
*194788: obj =   6.230256300e+01 inf =   2.932e-01 (18075) 4
*195106: obj =   6.230250144e+01 inf =   2.950e-01 (18004) 3
*195406: obj =   6.230248503e+01 inf =   2.934e-01 (17916) 2
*195693: obj =   6.230241768e+01 inf =   2.965e-01 (17875) 3
*196003: obj =   6.230235066e+01 inf =   2.988e-01 (17789) 3
*196331: obj =   6.230225602e+01 inf =   3.006e-01 (17729) 3
*196656: obj =   6.230210443e+01 inf =   3.075e-01 (17642) 3
*196994: obj =   6.230205774e+01 inf =   3.072e-01 (17574) 3
*197326: obj =   6.230191238e+01 inf =   3.143e-01 (17512) 3
*197681: obj =   6.230185948e+01 inf =   3.146e-01 (17429) 4
*197981: obj =   6.230184788e+01 inf =   3.126e-01 (17373) 2
*198288: obj =   6.230178800e+01 inf =   3.132e-01 (17324) 3
*198626: obj =   6.230173080e+01 inf =   3.124e-01 (17251) 4
*198980: obj =   6.230165143e+01 inf =   3.131e-01 (17166) 3
*199297: obj =   6.230162729e+01 inf =   3.093e-01 (17109) 3
*199628: obj =   6.230148880e+01 inf =   3.147e-01 (16995) 3
*199980: obj =   6.230141797e+01 inf =   3.156e-01 (16879) 3
*200357: obj =   6.230135928e+01 inf =   3.132e-01 (16801) 4
*200586: obj =   6.230135122e+01 inf =   3.119e-01 (18204) 2
*200810: obj =   6.230131866e+01 inf =   3.093e-01 (18186) 2
*201023: obj =   6.230129661e+01 inf =   3.079e-01 (18143) 2
*201211: obj =   6.230127326e+01 inf =   3.065e-01 (18090) 2
*201413: obj =   6.230123363e+01 inf =   3.052e-01 (18071) 2
*201624: obj =   6.230119757e+01 inf =   3.022e-01 (18044) 2
*201851: obj =   6.230118254e+01 inf =   3.013e-01 (18030) 2
*202046: obj =   6.230114089e+01 inf =   2.996e-01 (18000) 2
*202253: obj =   6.230109658e+01 inf =   2.973e-01 (17968) 2
*202462: obj =   6.230106641e+01 inf =   2.954e-01 (17918) 2
*202669: obj =   6.230101177e+01 inf =   2.945e-01 (17881) 2
*202892: obj =   6.230097302e+01 inf =   2.935e-01 (17623) 2
*203133: obj =   6.230093089e+01 inf =   2.903e-01 (17572) 2
*203326: obj =   6.230089455e+01 inf =   2.894e-01 (17549) 2
*203535: obj =   6.230087992e+01 inf =   2.867e-01 (17516) 2
*203753: obj =   6.230085914e+01 inf =   2.846e-01 (17562) 2
*204018: obj =   6.230083612e+01 inf =   2.835e-01 (17839) 2
*204244: obj =   6.230079080e+01 inf =   2.852e-01 (18942) 2
*204376: obj =   6.230077734e+01 inf =   2.851e-01 (18729) 2
*204558: obj =   6.230077401e+01 inf =   2.845e-01 (18378) 2
*204735: obj =   6.230075729e+01 inf =   2.847e-01 (18334) 1
*204867: obj =   6.230075531e+01 inf =   2.837e-01 (18311) 2
*205039: obj =   6.230074736e+01 inf =   2.828e-01 (18073) 1
*205179: obj =   6.230073593e+01 inf =   2.822e-01 (18039) 2
*205358: obj =   6.230069892e+01 inf =   2.840e-01 (18165) 1
*205498: obj =   6.230069443e+01 inf =   2.819e-01 (18166) 2
*205709: obj =   6.230067862e+01 inf =   2.815e-01 (18157) 2
*205920: obj =   6.230067458e+01 inf =   2.802e-01 (18104) 2
*206091: obj =   6.230066506e+01 inf =   2.771e-01 (18043) 1
*206234: obj =   6.230065756e+01 inf =   2.766e-01 (18021) 2
*206409: obj =   6.230064063e+01 inf =   2.774e-01 (17989) 1
*206549: obj =   6.230063356e+01 inf =   2.763e-01 (17959) 2
*206747: obj =   6.230062524e+01 inf =   2.762e-01 (18055) 1
*206930: obj =   6.230060568e+01 inf =   2.763e-01 (20628) 2
*207199: obj =   6.230057027e+01 inf =   2.763e-01 (19161) 3
*207400: obj =   6.230049704e+01 inf =   2.787e-01 (20617) 2
*207642: obj =   6.230047291e+01 inf =   2.765e-01 (108782) 2
*207749: obj =   6.230045579e+01 inf =   2.754e-01 (17885) 1
*207892: obj =   6.230044593e+01 inf =   2.741e-01 (17856) 1
*208006: obj =   6.230044286e+01 inf =   2.731e-01 (17834) 2
*208154: obj =   6.230043985e+01 inf =   2.709e-01 (18498) 1
*208304: obj =   6.230043279e+01 inf =   2.694e-01 (18412) 1
*208415: obj =   6.230042488e+01 inf =   2.685e-01 (17354) 2
*208616: obj =   6.230041950e+01 inf =   2.666e-01 (17409) 1
*208723: obj =   6.230041520e+01 inf =   2.655e-01 (17369) 2
*208888: obj =   6.230039359e+01 inf =   2.629e-01 (17333) 1
*209028: obj =   6.230038652e+01 inf =   2.622e-01 (18116) 1
*209110: obj =   6.230036962e+01 inf =   2.612e-01 (17225) 1
*209193: obj =   6.230036287e+01 inf =   2.603e-01 (17171) 1
*209351: obj =   6.230035296e+01 inf =   2.594e-01 (18023) 2
*209529: obj =   6.230034176e+01 inf =   2.586e-01 (17157) 1
*209657: obj =   6.230033767e+01 inf =   2.574e-01 (17388) 2
*209861: obj =   6.230033174e+01 inf =   2.550e-01 (16903) 1
*209973: obj =   6.230032273e+01 inf =   2.538e-01 (17024) 2
*210120: obj =   6.230031427e+01 inf =   2.535e-01 (17621) 1
*210240: obj =   6.230030616e+01 inf =   2.530e-01 (17099) 1
*210339: obj =   6.230030276e+01 inf =   2.528e-01 (17578) 1
*210474: obj =   6.230030071e+01 inf =   2.520e-01 (17570) 1
*210595: obj =   6.230029494e+01 inf =   2.517e-01 (17245) 2
*210780: obj =   6.230028977e+01 inf =   2.505e-01 (17016) 1
*210919: obj =   6.230028867e+01 inf =   2.486e-01 (16983) 2
*211094: obj =   6.230028668e+01 inf =   2.454e-01 (16974) 1
*211241: obj =   6.230028406e+01 inf =   2.443e-01 (17303) 2
*211353: obj =   6.230027316e+01 inf =   2.439e-01 (17363) 1
*211455: obj =   6.230026776e+01 inf =   2.426e-01 (17529) 1
*211566: obj =   6.230026226e+01 inf =   2.415e-01 (17224) 1
*211706: obj =   6.230026098e+01 inf =   2.408e-01 (17122) 1
*211818: obj =   6.230025145e+01 inf =   2.390e-01 (17166) 1
*211943: obj =   6.230024646e+01 inf =   2.375e-01 (17404) 1
*212066: obj =   6.230024489e+01 inf =   2.358e-01 (16965) 1
*212160: obj =   6.230023906e+01 inf =   2.348e-01 (16871) 1
*212275: obj =   6.230023906e+01 inf =   2.341e-01 (17316) 2
*212397: obj =   6.230022643e+01 inf =   2.335e-01 (17327) 1
*212530: obj =   6.230022620e+01 inf =   2.335e-01 (17301) 1
*212624: obj =   6.230022229e+01 inf =   2.332e-01 (17280) 1
*212740: obj =   6.230022067e+01 inf =   2.327e-01 (17278) 1
*212882: obj =   6.230021349e+01 inf =   2.315e-01 (17271) 1
*212988: obj =   6.230021064e+01 inf =   2.301e-01 (17255) 1
*213079: obj =   6.230020606e+01 inf =   2.294e-01 (17203) 1
*213195: obj =   6.230020340e+01 inf =   2.290e-01 (17183) 2
*213305: obj =   6.230019171e+01 inf =   2.288e-01 (17180) 1
*213412: obj =   6.230018502e+01 inf =   2.292e-01 (17183) 1
*213578: obj =   6.230017475e+01 inf =   2.286e-01 (17076) 1
*213704: obj =   6.230017266e+01 inf =   2.273e-01 (16866) 2
*213810: obj =   6.230016837e+01 inf =   2.276e-01 (16873) 1
*213962: obj =   6.230016671e+01 inf =   2.263e-01 (17060) 1
*214080: obj =   6.230016432e+01 inf =   2.259e-01 (16855) 1
*214215: obj =   6.230015029e+01 inf =   2.252e-01 (16877) 1
*214320: obj =   6.230014494e+01 inf =   2.255e-01 (16873) 2
*214432: obj =   6.230013112e+01 inf =   2.248e-01 (17076) 1
*214637: obj =   6.230011498e+01 inf =   2.232e-01 (17136) 2
*214823: obj =   6.230010535e+01 inf =   2.204e-01 (16695) 1
*214950: obj =   6.230010007e+01 inf =   2.190e-01 (17052) 2
*215051: obj =   6.230009886e+01 inf =   2.189e-01 (17029) 1
*215214: obj =   6.230009199e+01 inf =   2.157e-01 (16615) 1
*215367: obj =   6.230008780e+01 inf =   2.141e-01 (16598) 2
*215556: obj =   6.230007615e+01 inf =   2.135e-01 (16625) 1
*215773: obj =   6.230005305e+01 inf =   2.128e-01 (108813) 2
*215989: obj =   6.230000356e+01 inf =   2.154e-01 (17473) 3
*216198: obj =   6.229998750e+01 inf =   2.164e-01 (16850) 2
*216406: obj =   6.229997384e+01 inf =   2.158e-01 (16651) 2
*216567: obj =   6.229996820e+01 inf =   2.152e-01 (16623) 1
*216699: obj =   6.229996469e+01 inf =   2.146e-01 (16878) 1
*216812: obj =   6.229995074e+01 inf =   2.132e-01 (16869) 2
*216913: obj =   6.229993700e+01 inf =   2.132e-01 (16737) 1
*217015: obj =   6.229993399e+01 inf =   2.130e-01 (16914) 1
*217221: obj =   6.229990428e+01 inf =   2.153e-01 (18254) 2
*217433: obj =   6.229989173e+01 inf =   2.154e-01 (16842) 2
*217538: obj =   6.229988884e+01 inf =   2.154e-01 (16856) 1
*217709: obj =   6.229987966e+01 inf =   2.156e-01 (16829) 1
*217842: obj =   6.229987278e+01 inf =   2.151e-01 (16843) 2
*217975: obj =   6.229986887e+01 inf =   2.150e-01 (16832) 1
*218167: obj =   6.229985599e+01 inf =   2.158e-01 (108661) 2
*218380: obj =   6.229983649e+01 inf =   2.159e-01 (16703) 2
*218708: obj =   6.229949518e+01 inf =   2.190e-01 (28610) 3
*219047: obj =   6.229799624e+01 inf =   2.224e-01 (28528) 3
*219359: obj =   6.229765535e+01 inf =   2.249e-01 (28448) 3
*219675: obj =   6.229726919e+01 inf =   2.298e-01 (28385) 3
*219934: obj =   6.229686608e+01 inf =   2.308e-01 (28320) 3
*220192: obj =   6.229648302e+01 inf =   2.316e-01 (28234) 2
*220470: obj =   6.229615448e+01 inf =   2.325e-01 (28167) 3
*220742: obj =   6.229583830e+01 inf =   2.339e-01 (28079) 3
*220988: obj =   6.229569398e+01 inf =   2.361e-01 (28010) 2
*221250: obj =   6.229515911e+01 inf =   2.343e-01 (27963) 3
*221511: obj =   6.229464454e+01 inf =   2.331e-01 (27881) 2
*221817: obj =   6.229419073e+01 inf =   2.334e-01 (27775) 4
*222105: obj =   6.229373967e+01 inf =   2.334e-01 (27702) 2
*222376: obj =   6.229339988e+01 inf =   2.329e-01 (27579) 3
*222625: obj =   6.229312864e+01 inf =   2.332e-01 (27495) 3
*222895: obj =   6.229269596e+01 inf =   2.332e-01 (27473) 2
*223186: obj =   6.229234269e+01 inf =   2.333e-01 (27395) 3
*223482: obj =   6.229208714e+01 inf =   2.326e-01 (27318) 3
*223744: obj =   6.229167363e+01 inf =   2.317e-01 (27252) 3
*224044: obj =   6.229151037e+01 inf =   2.319e-01 (27205) 3
*224340: obj =   6.229115264e+01 inf =   2.310e-01 (27141) 2
*224627: obj =   6.229070987e+01 inf =   2.299e-01 (27048) 3
*224844: obj =   6.229040221e+01 inf =   2.301e-01 (27006) 2
*225086: obj =   6.229013524e+01 inf =   2.293e-01 (26957) 3
*225348: obj =   6.228976048e+01 inf =   2.280e-01 (26848) 2
*225626: obj =   6.228948573e+01 inf =   2.287e-01 (26796) 3
