GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*130607: obj =   6.544598816e+01 inf =   8.031e-02 (87144) 4
*131024: obj =   6.544592676e+01 inf =   7.839e-02 (87172) 4
*131451: obj =   6.544572393e+01 inf =   7.677e-02 (87184) 4
*131626: obj =   6.542520989e+01 inf =   7.822e-02 (16265) 2
*131828: obj =   6.542517804e+01 inf =   8.109e-02 (16222) 2
*132001: obj =   6.542514299e+01 inf =   8.382e-02 (16171) 1
*132131: obj =   6.542512701e+01 inf =   8.507e-02 (16098) 2
*132298: obj =   6.542511153e+01 inf =   8.656e-02 (16017) 1
*132437: obj =   6.542511045e+01 inf =   8.642e-02 (15981) 2
*132609: obj =   6.542509320e+01 inf =   8.803e-02 (15905) 1
*132741: obj =   6.542508918e+01 inf =   8.831e-02 (15871) 2
*132944: obj =   6.542508463e+01 inf =   8.844e-02 (15801) 2
*133140: obj =   6.542507513e+01 inf =   8.940e-02 (15788) 1
*133249: obj =   6.542506938e+01 inf =   9.003e-02 (15757) 2
*133454: obj =   6.542505335e+01 inf =   9.163e-02 (15700) 2
*133629: obj =   6.542503864e+01 inf =   9.336e-02 (15644) 1
*133757: obj =   6.542503655e+01 inf =   9.321e-02 (15594) 2
*133959: obj =   6.542501370e+01 inf =   9.620e-02 (15540) 2
*134116: obj =   6.542500641e+01 inf =   9.736e-02 (15482) 1
*134262: obj =   6.542499557e+01 inf =   9.962e-02 (15459) 2
*134428: obj =   6.542499269e+01 inf =   9.989e-02 (15406) 1
*134571: obj =   6.542499205e+01 inf =   9.945e-02 (15360) 2
*134724: obj =   6.542497769e+01 inf =   1.022e-01 (15331) 1
*134875: obj =   6.542496903e+01 inf =   1.041e-01 (15285) 2
*135009: obj =   6.542496140e+01 inf =   1.059e-01 (15263) 1
*135180: obj =   6.542495500e+01 inf =   1.071e-01 (15224) 2
*135382: obj =   6.542494725e+01 inf =   1.087e-01 (15185) 2
*135584: obj =   6.542493844e+01 inf =   1.109e-01 (15138) 2
*135772: obj =   6.542492021e+01 inf =   1.156e-01 (15105) 1
*135896: obj =   6.542393885e+01 inf =   1.151e-01 (15273) 2
*136088: obj =   6.542392694e+01 inf =   1.147e-01 (15219) 1
*136199: obj =   6.542390873e+01 inf =   1.151e-01 (15217) 2
*136401: obj =   6.542388379e+01 inf =   1.176e-01 (15165) 2
*136573: obj =   6.542387535e+01 inf =   1.185e-01 (15143) 1
*136704: obj =   6.542384973e+01 inf =   1.220e-01 (15112) 2
*136842: obj =   6.542383227e+01 inf =   1.247e-01 (15095) 1
*136987: obj =   6.542380502e+01 inf =   1.311e-01 (15061) 1
*137110: obj =   6.542379151e+01 inf =   1.342e-01 (15034) 2
*137292: obj =   6.542378631e+01 inf =   1.355e-01 (15018) 1
*137413: obj =   6.542378626e+01 inf =   1.352e-01 (14975) 2
*137599: obj =   6.542378452e+01 inf =   1.350e-01 (14928) 1
*137717: obj =   6.542378445e+01 inf =   1.348e-01 (14891) 2
*137897: obj =   6.542377207e+01 inf =   1.372e-01 (14843) 1
*138021: obj =   6.542376763e+01 inf =   1.380e-01 (14833) 2
*138224: obj =   6.542376030e+01 inf =   1.393e-01 (14776) 2
*138413: obj =   6.542374936e+01 inf =   1.409e-01 (14747) 1
*138528: obj =   6.542374449e+01 inf =   1.418e-01 (14700) 2
*138629: obj =   6.542374178e+01 inf =   1.422e-01 (14667) 1
*138731: obj =   6.542373683e+01 inf =   1.430e-01 (14648) 1
*138831: obj =   6.542373273e+01 inf =   1.435e-01 (14642) 1
*138958: obj =   6.542373240e+01 inf =   1.432e-01 (14591) 1
*139112: obj =   6.542372895e+01 inf =   1.433e-01 (14591) 1
*139236: obj =   6.542372347e+01 inf =   1.442e-01 (14567) 2
*139414: obj =   6.542371738e+01 inf =   1.453e-01 (14545) 1
*139539: obj =   6.542370887e+01 inf =   1.473e-01 (14549) 2
*139682: obj =   6.542370697e+01 inf =   1.476e-01 (14539) 1
*139843: obj =   6.542370597e+01 inf =   1.471e-01 (14465) 2
*139951: obj =   6.542370597e+01 inf =   1.463e-01 (14445) 1
*140147: obj =   6.542369988e+01 inf =   1.465e-01 (14417) 2
*140330: obj =   6.542369939e+01 inf =   1.461e-01 (14380) 1
*140450: obj =   6.542369356e+01 inf =   1.470e-01 (14363) 2
*140568: obj =   6.542368836e+01 inf =   1.481e-01 (14376) 1
*140740: obj =   6.542367682e+01 inf =   1.494e-01 (14358) 1
*140854: obj =   6.542367453e+01 inf =   1.493e-01 (14329) 2
*140966: obj =   6.542366085e+01 inf =   1.508e-01 (14324) 1
*141083: obj =   6.542365294e+01 inf =   1.523e-01 (14310) 1
*141209: obj =   6.542364374e+01 inf =   1.553e-01 (14285) 1
*141309: obj =   6.542364088e+01 inf =   1.563e-01 (14278) 1
*141470: obj =   6.514617372e+01 inf =   1.558e-01 (27869) 2
*141910: obj =   6.514616545e+01 inf =   1.546e-01 (27940) 4
*142303: obj =   6.513095877e+01 inf =   1.523e-01 (27839) 4
*142707: obj =   6.512306383e+01 inf =   1.497e-01 (27677) 4
*142983: obj =   6.511981998e+01 inf =   1.479e-01 (27544) 3
*143326: obj =   6.511645071e+01 inf =   1.434e-01 (27414) 3
*143691: obj =   6.511365914e+01 inf =   1.392e-01 (27288) 4
*144042: obj =   6.511138965e+01 inf =   1.365e-01 (27148) 3
*144384: obj =   6.510783978e+01 inf =   1.316e-01 (27049) 3
*144713: obj =   6.510525011e+01 inf =   1.283e-01 (26927) 4
*145079: obj =   6.510138926e+01 inf =   1.219e-01 (26819) 3
*145414: obj =   6.509823009e+01 inf =   1.171e-01 (26707) 4
*145768: obj =   6.509379333e+01 inf =   1.136e-01 (26556) 3
*145874: obj =   6.509337264e+01 inf =   1.132e-01 (16213) 1
*146017: obj =   6.509336557e+01 inf =   1.123e-01 (16516) 2
*146161: obj =   6.509335026e+01 inf =   1.113e-01 (16484) 1
*146320: obj =   6.509332221e+01 inf =   1.102e-01 (16446) 2
*146471: obj =   6.509329164e+01 inf =   1.104e-01 (16429) 1
*146625: obj =   6.509327772e+01 inf =   1.097e-01 (16567) 2
*146846: obj =   6.509325988e+01 inf =   1.082e-01 (16266) 2
*146986: obj =   6.509323773e+01 inf =   1.081e-01 (16237) 1
*147142: obj =   6.509322864e+01 inf =   1.097e-01 (16185) 2
*147327: obj =   6.509321125e+01 inf =   1.122e-01 (16184) 1
*147445: obj =   6.509320024e+01 inf =   1.138e-01 (16173) 2
*147606: obj =   6.509319640e+01 inf =   1.142e-01 (16151) 1
*147748: obj =   6.509318734e+01 inf =   1.156e-01 (16126) 2
*147950: obj =   6.509317830e+01 inf =   1.170e-01 (15993) 2
*148133: obj =   6.509316395e+01 inf =   1.199e-01 (15967) 1
*148254: obj =   6.509315233e+01 inf =   1.234e-01 (16064) 2
*148413: obj =   6.509314429e+01 inf =   1.256e-01 (15926) 1
*148560: obj =   6.509313893e+01 inf =   1.267e-01 (15915) 2
*148763: obj =   6.509313241e+01 inf =   1.266e-01 (15862) 2
*148969: obj =   6.509312712e+01 inf =   1.263e-01 (15829) 2
*149166: obj =   6.509311889e+01 inf =   1.279e-01 (15813) 1
*149277: obj =   6.509311778e+01 inf =   1.278e-01 (15864) 2
*149487: obj =   6.509311120e+01 inf =   1.291e-01 (15748) 2
*149658: obj =   6.509310756e+01 inf =   1.276e-01 (15674) 1
*149791: obj =   6.509310139e+01 inf =   1.234e-01 (15665) 2
*150180: obj =   6.509229965e+01 inf =   1.207e-01 (26339) 3
*150571: obj =   6.508804253e+01 inf =   1.067e-01 (26222) 4
*150959: obj =   6.508469217e+01 inf =   9.674e-02 (26159) 4
*151337: obj =   6.508318155e+01 inf =   9.507e-02 (26010) 4
*151803: obj =   6.508243326e+01 inf =   9.408e-02 (25806) 4
*152275: obj =   6.508228928e+01 inf =   9.285e-02 (25627) 5
*152690: obj =   6.508216844e+01 inf =   9.210e-02 (25454) 4
*153262: obj =   6.508204902e+01 inf =   9.069e-02 (25206) 6
*153934: obj =   6.508186166e+01 inf =   8.803e-02 (24905) 6
*154530: obj =   6.508179905e+01 inf =   8.685e-02 (24724) 6
*155117: obj =   6.508173861e+01 inf =   8.554e-02 (24462) 6
*155783: obj =   6.508166607e+01 inf =   8.375e-02 (24251) 6
*156417: obj =   6.508162617e+01 inf =   8.197e-02 (24023) 6
*156960: obj =   6.474542900e+01 inf =   8.168e-02 (87029) 5
*157306: obj =   6.474529889e+01 inf =   8.297e-02 (87019) 3
*157643: obj =   6.474519512e+01 inf =   8.312e-02 (87003) 4
*158009: obj =   6.474508244e+01 inf =   8.382e-02 (86960) 3
*158332: obj =   6.474494128e+01 inf =   8.453e-02 (86948) 3
*158691: obj =   6.474487278e+01 inf =   8.418e-02 (86935) 4
*159029: obj =   6.474474112e+01 inf =   8.496e-02 (86940) 3
*159378: obj =   6.474468431e+01 inf =   8.432e-02 (86934) 3
*159731: obj =   6.474464577e+01 inf =   8.303e-02 (86926) 3
*160052: obj =   6.474459997e+01 inf =   8.182e-02 (86947) 3
*160349: obj =   6.474453489e+01 inf =   8.099e-02 (86945) 3
*160685: obj =   6.474442972e+01 inf =   7.901e-02 (86942) 3
*160916: obj =   6.472645409e+01 inf =   7.697e-02 (17292) 3
*161118: obj =   6.472643043e+01 inf =   7.796e-02 (17208) 2
*161320: obj =   6.472638966e+01 inf =   7.949e-02 (17120) 2
*161522: obj =   6.472638343e+01 inf =   7.989e-02 (17041) 2
*161724: obj =   6.472633688e+01 inf =   8.577e-02 (16975) 2
*161927: obj =   6.472633358e+01 inf =   8.588e-02 (16907) 2
*162120: obj =   6.472632217e+01 inf =   8.706e-02 (16843) 1
*162231: obj =   6.472631360e+01 inf =   8.813e-02 (16803) 2
*162386: obj =   6.472629591e+01 inf =   9.075e-02 (16752) 1
*162534: obj =   6.472627644e+01 inf =   9.369e-02 (16722) 2
*162736: obj =   6.472626624e+01 inf =   9.530e-02 (16641) 2
*162898: obj =   6.472626003e+01 inf =   9.625e-02 (16591) 1
*163040: obj =   6.472625204e+01 inf =   9.697e-02 (16556) 2
*163141: obj =   6.472624554e+01 inf =   9.773e-02 (16507) 1
*163333: obj =   6.472622119e+01 inf =   1.014e-01 (16454) 1
*163426: obj =   6.472620633e+01 inf =   1.036e-01 (16423) 1
*163527: obj =   6.472620134e+01 inf =   1.043e-01 (16394) 1
*163621: obj =   6.472618262e+01 inf =   1.077e-01 (16377) 1
*163747: obj =   6.472617527e+01 inf =   1.087e-01 (16391) 2
*163917: obj =   6.472615004e+01 inf =   1.125e-01 (16349) 1
*164050: obj =   6.472613544e+01 inf =   1.146e-01 (16325) 2
*164219: obj =   6.472611230e+01 inf =   1.188e-01 (16281) 1
*164354: obj =   6.472610502e+01 inf =   1.201e-01 (16274) 2
*164455: obj =   6.472608716e+01 inf =   1.229e-01 (16255) 1
*164595: obj =   6.472606672e+01 inf =   1.264e-01 (16202) 1
*164759: obj =   6.472606309e+01 inf =   1.265e-01 (16162) 2
*164961: obj =   6.472604705e+01 inf =   1.282e-01 (16121) 2
*165164: obj =   6.472601021e+01 inf =   1.345e-01 (16099) 2
*165367: obj =   6.472598452e+01 inf =   1.385e-01 (16058) 2
*165560: obj =   6.472597284e+01 inf =   1.405e-01 (16040) 1
*165671: obj =   6.472597235e+01 inf =   1.403e-01 (16005) 2
*165874: obj =   6.472596731e+01 inf =   1.407e-01 (15942) 2
*166078: obj =   6.472595776e+01 inf =   1.418e-01 (15916) 2
*166179: obj =   6.472594792e+01 inf =   1.430e-01 (15896) 1
*166280: obj =   6.472594379e+01 inf =   1.434e-01 (15890) 1
*166402: obj =   6.472594240e+01 inf =   1.434e-01 (15874) 1
*166584: obj =   6.472593629e+01 inf =   1.437e-01 (15830) 1
*166686: obj =   6.472593207e+01 inf =   1.441e-01 (15819) 2
*166815: obj =   6.472590761e+01 inf =   1.469e-01 (15804) 1
*166973: obj =   6.472590464e+01 inf =   1.470e-01 (15773) 1
*167091: obj =   6.472590310e+01 inf =   1.471e-01 (15759) 2
*167278: obj =   6.472589067e+01 inf =   1.492e-01 (15712) 1
*167395: obj =   6.472588056e+01 inf =   1.504e-01 (15691) 2
*167579: obj =   6.472587100e+01 inf =   1.516e-01 (15661) 1
*167698: obj =   6.472585295e+01 inf =   1.545e-01 (15649) 2
*167900: obj =   6.472583082e+01 inf =   1.591e-01 (15611) 2
*168098: obj =   6.472581385e+01 inf =   1.627e-01 (15580) 1
*168205: obj =   6.472581343e+01 inf =   1.628e-01 (15577) 2
*168388: obj =   6.472580624e+01 inf =   1.644e-01 (15539) 1
*168508: obj =   6.472580549e+01 inf =   1.639e-01 (15492) 2
*168711: obj =   6.472578852e+01 inf =   1.680e-01 (15466) 2
*168907: obj =   6.472577043e+01 inf =   1.730e-01 (15424) 1
*169016: obj =   6.472576630e+01 inf =   1.741e-01 (15410) 2
*169146: obj =   6.472575669e+01 inf =   1.766e-01 (15378) 1
*169310: obj =   6.472575446e+01 inf =   1.765e-01 (15346) 1
*169421: obj =   6.472575269e+01 inf =   1.765e-01 (15336) 2
*169590: obj =   6.472574502e+01 inf =   1.779e-01 (15307) 1
*169725: obj =   6.472574492e+01 inf =   1.773e-01 (15309) 2
*169927: obj =   6.472574287e+01 inf =   1.768e-01 (15231) 2
*170129: obj =   6.472573405e+01 inf =   1.788e-01 (15211) 2
*170315: obj =   6.472572912e+01 inf =   1.797e-01 (15177) 1
*170434: obj =   6.472572608e+01 inf =   1.799e-01 (15165) 2
*170585: obj =   6.472572404e+01 inf =   1.799e-01 (15147) 1
*170735: obj =   6.472571418e+01 inf =   1.801e-01 (15117) 1
*170840: obj =   6.472570767e+01 inf =   1.805e-01 (15105) 2
*171042: obj =   6.472569298e+01 inf =   1.816e-01 (15079) 2
*171245: obj =   6.472567901e+01 inf =   1.828e-01 (15046) 2
*171427: obj =   6.472567235e+01 inf =   1.829e-01 (15019) 1
*171548: obj =   6.472566767e+01 inf =   1.829e-01 (14995) 2
*171733: obj =   6.472566498e+01 inf =   1.828e-01 (14920) 1
*171852: obj =   6.472566256e+01 inf =   1.821e-01 (14892) 2
*172054: obj =   6.472564006e+01 inf =   1.820e-01 (14888) 2
*172245: obj =   6.472562520e+01 inf =   1.817e-01 (14875) 1
*172336: obj =   6.472561141e+01 inf =   1.829e-01 (14871) 1
*172459: obj =   6.472560543e+01 inf =   1.834e-01 (14851) 2
*172646: obj =   6.472560279e+01 inf =   1.838e-01 (14850) 1
*172738: obj =   6.472559410e+01 inf =   1.841e-01 (14840) 1
*172932: obj =   6.446061646e+01 inf =   1.838e-01 (27776) 2
*173293: obj =   6.443847047e+01 inf =   1.829e-01 (27703) 4
*173696: obj =   6.443305431e+01 inf =   1.809e-01 (27557) 4
*174085: obj =   6.443011699e+01 inf =   1.785e-01 (27435) 4
*174515: obj =   6.442583018e+01 inf =   1.729e-01 (27259) 4
*174917: obj =   6.442153557e+01 inf =   1.657e-01 (27121) 4
*175257: obj =   6.441792223e+01 inf =   1.595e-01 (27002) 3
*175584: obj =   6.441423998e+01 inf =   1.541e-01 (26865) 3
*175981: obj =   6.440945232e+01 inf =   1.439e-01 (26720) 4
*176393: obj =   6.440494352e+01 inf =   1.373e-01 (26543) 4
*176802: obj =   6.440115211e+01 inf =   1.323e-01 (26354) 4
*177203: obj =   6.439631437e+01 inf =   1.284e-01 (26224) 4
*177526: obj =   6.439527360e+01 inf =   1.244e-01 (17412) 4
*177835: obj =   6.439523594e+01 inf =   1.228e-01 (17555) 3
*178043: obj =   6.439520322e+01 inf =   1.223e-01 (17059) 2
*178238: obj =   6.439518336e+01 inf =   1.225e-01 (16979) 1
*178349: obj =   6.439516121e+01 inf =   1.233e-01 (16968) 2
*178547: obj =   6.439512092e+01 inf =   1.260e-01 (16944) 1
*178657: obj =   6.439510583e+01 inf =   1.270e-01 (16929) 2
*178858: obj =   6.439509420e+01 inf =   1.276e-01 (16827) 2
*179056: obj =   6.439507527e+01 inf =   1.287e-01 (16791) 1
*179178: obj =   6.439506990e+01 inf =   1.290e-01 (16766) 2
*179366: obj =   6.439505456e+01 inf =   1.308e-01 (16724) 2
*179558: obj =   6.439503634e+01 inf =   1.334e-01 (16713) 1
*179672: obj =   6.439502720e+01 inf =   1.347e-01 (16689) 2
*179877: obj =   6.439502277e+01 inf =   1.356e-01 (16658) 2
*180086: obj =   6.439501137e+01 inf =   1.379e-01 (16601) 2
*180290: obj =   6.439500088e+01 inf =   1.403e-01 (16545) 2
*180493: obj =   6.439498815e+01 inf =   1.424e-01 (16522) 2
*180668: obj =   6.439498027e+01 inf =   1.437e-01 (16489) 1
*180810: obj =   6.439497872e+01 inf =   1.437e-01 (16450) 2
*181099: obj =   6.439464289e+01 inf =   1.423e-01 (26080) 2
*181416: obj =   6.439220022e+01 inf =   1.294e-01 (25973) 3
*181733: obj =   6.438922194e+01 inf =   1.131e-01 (25853) 3
*182040: obj =   6.438682171e+01 inf =   1.011e-01 (25757) 4
*182389: obj =   6.438464860e+01 inf =   9.513e-02 (25634) 3
*182780: obj =   6.438388392e+01 inf =   9.403e-02 (25489) 4
*183286: obj =   6.438364139e+01 inf =   9.304e-02 (25317) 5
*183859: obj =   6.438338930e+01 inf =   9.098e-02 (25080) 5
*184345: obj =   6.438322169e+01 inf =   8.927e-02 (24875) 5
*184861: obj =   6.438312489e+01 inf =   8.805e-02 (24697) 5
*185454: obj =   6.438302619e+01 inf =   8.677e-02 (24427) 6
*186037: obj =   6.438295511e+01 inf =   8.544e-02 (24252) 6
*186629: obj =   6.438289480e+01 inf =   8.410e-02 (24034) 5
*187029: obj =   6.404777449e+01 inf =   8.350e-02 (87070) 4
*187386: obj =   6.404759752e+01 inf =   8.458e-02 (87079) 3
*187764: obj =   6.404743038e+01 inf =   8.570e-02 (87059) 4
*188141: obj =   6.404721457e+01 inf =   8.738e-02 (87055) 4
*188490: obj =   6.404714183e+01 inf =   8.729e-02 (87063) 3
*188811: obj =   6.404703345e+01 inf =   8.657e-02 (87045) 3
*189102: obj =   6.404694152e+01 inf =   8.653e-02 (87046) 3
*189427: obj =   6.404690513e+01 inf =   8.565e-02 (87033) 3
*189778: obj =   6.404684527e+01 inf =   8.434e-02 (87037) 3
*190045: obj =   6.404681585e+01 inf =   8.346e-02 (87037) 3
*190328: obj =   6.404677644e+01 inf =   8.224e-02 (87028) 2
*190694: obj =   6.404664775e+01 inf =   8.179e-02 (87044) 4
*191046: obj =   6.404654144e+01 inf =   8.258e-02 (87020) 3
*191324: obj =   6.402913621e+01 inf =   7.971e-02 (17884) 3
*191471: obj =   6.402908485e+01 inf =   8.228e-02 (17851) 1
*191627: obj =   6.402903964e+01 inf =   8.573e-02 (17766) 2
*191829: obj =   6.402899271e+01 inf =   8.943e-02 (17676) 2
*192000: obj =   6.402894829e+01 inf =   9.306e-02 (17623) 1
*192132: obj =   6.402892603e+01 inf =   9.535e-02 (17562) 2
*192288: obj =   6.402890072e+01 inf =   9.798e-02 (17529) 1
*192421: obj =   6.402888361e+01 inf =   9.991e-02 (17506) 1
*192537: obj =   6.402886784e+01 inf =   1.015e-01 (17480) 2
*192741: obj =   6.402885310e+01 inf =   1.029e-01 (17431) 2
*192943: obj =   6.402883997e+01 inf =   1.037e-01 (17335) 2
*193115: obj =   6.402881057e+01 inf =   1.067e-01 (17289) 1
*193246: obj =   6.402878637e+01 inf =   1.092e-01 (17246) 2
*193399: obj =   6.402878028e+01 inf =   1.093e-01 (17209) 1
*193550: obj =   6.402877912e+01 inf =   1.088e-01 (17151) 2
*193708: obj =   6.402876042e+01 inf =   1.105e-01 (17079) 1
*193849: obj =   6.402874218e+01 inf =   1.124e-01 (17034) 1
*193954: obj =   6.402873814e+01 inf =   1.129e-01 (16973) 2
*194106: obj =   6.402872021e+01 inf =   1.152e-01 (16918) 1
*194221: obj =   6.402871964e+01 inf =   1.148e-01 (16884) 1
*194358: obj =   6.402871495e+01 inf =   1.151e-01 (16859) 2
*194562: obj =   6.402869236e+01 inf =   1.180e-01 (16824) 2
*194733: obj =   6.402869061e+01 inf =   1.179e-01 (16754) 1
*194865: obj =   6.402868726e+01 inf =   1.180e-01 (16694) 2
*195033: obj =   6.402867492e+01 inf =   1.199e-01 (16657) 1
*195092: obj =   6.402867460e+01 inf =   1.200e-01 (16651) 1
*195170: obj =   6.402866729e+01 inf =   1.215e-01 (16636) 1
*195346: obj =   6.402864176e+01 inf =   1.259e-01 (16573) 1
*195473: obj =   6.402863020e+01 inf =   1.279e-01 (16573) 2
*195644: obj =   6.402862411e+01 inf =   1.284e-01 (16513) 1
*195777: obj =   6.402861950e+01 inf =   1.287e-01 (16484) 2
*195980: obj =   6.402861386e+01 inf =   1.288e-01 (16407) 2
*196182: obj =   6.402860341e+01 inf =   1.300e-01 (16337) 2
*196339: obj =   6.402859333e+01 inf =   1.315e-01 (16293) 1
*196486: obj =   6.402857786e+01 inf =   1.326e-01 (16263) 2
*196649: obj =   6.402856328e+01 inf =   1.336e-01 (16216) 1
*196765: obj =   6.402855063e+01 inf =   1.356e-01 (16216) 1
*196890: obj =   6.402854394e+01 inf =   1.366e-01 (16172) 2
*196991: obj =   6.402853675e+01 inf =   1.375e-01 (16163) 1
*197193: obj =   6.402852001e+01 inf =   1.399e-01 (16121) 2
*197341: obj =   6.402850973e+01 inf =   1.416e-01 (16084) 1
*197474: obj =   6.402849163e+01 inf =   1.451e-01 (16064) 1
*197553: obj =   6.402848869e+01 inf =   1.454e-01 (16047) 1
*197688: obj =   6.402848538e+01 inf =   1.457e-01 (16030) 1
*197799: obj =   6.402847487e+01 inf =   1.472e-01 (15996) 2
*197971: obj =   6.402846652e+01 inf =   1.476e-01 (15951) 1
*198103: obj =   6.402845740e+01 inf =   1.484e-01 (15929) 2
*198252: obj =   6.402844268e+01 inf =   1.499e-01 (15900) 1
*198406: obj =   6.402843151e+01 inf =   1.514e-01 (15882) 2
*198597: obj =   6.402842097e+01 inf =   1.537e-01 (15834) 1
*198709: obj =   6.402841251e+01 inf =   1.553e-01 (15819) 2
*198912: obj =   6.402839684e+01 inf =   1.577e-01 (15771) 2
*199049: obj =   6.402839359e+01 inf =   1.580e-01 (15732) 1
*199174: obj =   6.402838351e+01 inf =   1.593e-01 (15718) 1
*199299: obj =   6.402837799e+01 inf =   1.605e-01 (15686) 1
*199419: obj =   6.402837083e+01 inf =   1.609e-01 (15684) 2
*199520: obj =   6.402836038e+01 inf =   1.629e-01 (15672) 1
*199657: obj =   6.402834583e+01 inf =   1.663e-01 (15630) 1
*199801: obj =   6.402834133e+01 inf =   1.671e-01 (15613) 1
*199928: obj =   6.402833845e+01 inf =   1.672e-01 (15583) 2
*200064: obj =   6.402833354e+01 inf =   1.676e-01 (15551) 1
*200232: obj =   6.402832303e+01 inf =   1.703e-01 (15536) 2
*200435: obj =   6.402830644e+01 inf =   1.747e-01 (15471) 2
*200604: obj =   6.402830059e+01 inf =   1.759e-01 (15443) 1
*200740: obj =   6.402829938e+01 inf =   1.753e-01 (15429) 2
*200897: obj =   6.402829690e+01 inf =   1.748e-01 (15396) 1
*201045: obj =   6.402829587e+01 inf =   1.741e-01 (15352) 2
*201146: obj =   6.402829004e+01 inf =   1.747e-01 (15357) 1
*201302: obj =   6.402828248e+01 inf =   1.756e-01 (15330) 1
*201449: obj =   6.402828030e+01 inf =   1.748e-01 (15314) 2
*201651: obj =   6.402826979e+01 inf =   1.751e-01 (15283) 2
*201826: obj =   6.376213892e+01 inf =   1.748e-01 (27770) 1
*202210: obj =   6.375098806e+01 inf =   1.743e-01 (27763) 4
*202621: obj =   6.374324556e+01 inf =   1.737e-01 (27613) 4
*202990: obj =   6.373678859e+01 inf =   1.688e-01 (27501) 4
*203355: obj =   6.373197838e+01 inf =   1.630e-01 (27363) 3
*203742: obj =   6.372847445e+01 inf =   1.589e-01 (27215) 4
*204192: obj =   6.372332376e+01 inf =   1.520e-01 (27080) 5
*204514: obj =   6.371873592e+01 inf =   1.461e-01 (26922) 3
*204850: obj =   6.371341944e+01 inf =   1.393e-01 (26761) 3
*205172: obj =   6.370945518e+01 inf =   1.345e-01 (26650) 3
*205528: obj =   6.370417407e+01 inf =   1.294e-01 (26532) 4
*205877: obj =   6.370128008e+01 inf =   1.269e-01 (26421) 3
*206293: obj =   6.369819129e+01 inf =   1.193e-01 (26308) 4
*206515: obj =   6.369765810e+01 inf =   1.176e-01 (17263) 3
*206721: obj =   6.369765317e+01 inf =   1.172e-01 (17481) 2
*206926: obj =   6.369763487e+01 inf =   1.156e-01 (17245) 2
*207131: obj =   6.369761715e+01 inf =   1.152e-01 (17119) 2
*207329: obj =   6.369759917e+01 inf =   1.149e-01 (17065) 1
*207435: obj =   6.369759468e+01 inf =   1.150e-01 (17065) 2
*207616: obj =   6.369757826e+01 inf =   1.153e-01 (17035) 1
*207769: obj =   6.369755072e+01 inf =   1.161e-01 (17014) 2
*207949: obj =   6.369752429e+01 inf =   1.190e-01 (16991) 2
*208145: obj =   6.369750428e+01 inf =   1.217e-01 (16959) 1
*208259: obj =   6.369749024e+01 inf =   1.241e-01 (16948) 2
*208438: obj =   6.369747667e+01 inf =   1.262e-01 (16901) 1
*208577: obj =   6.369747017e+01 inf =   1.273e-01 (16900) 2
*208765: obj =   6.369745419e+01 inf =   1.296e-01 (16863) 2
*208972: obj =   6.369744760e+01 inf =   1.306e-01 (16813) 2
*209178: obj =   6.369743173e+01 inf =   1.335e-01 (16734) 2
*209381: obj =   6.369741356e+01 inf =   1.389e-01 (16695) 2
