GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     87: obj =   8.249920800e+01 inf =   2.239e+03 (2239)
    173: obj =   1.639193420e+02 inf =   2.153e+03 (2153)
    261: obj =   2.485687660e+02 inf =   2.065e+03 (2065)
    345: obj =   3.267273080e+02 inf =   1.981e+03 (1981)
    430: obj =   4.041466500e+02 inf =   1.896e+03 (1896)
    511: obj =   4.780182300e+02 inf =   1.815e+03 (1815)
    591: obj =   5.509643280e+02 inf =   1.735e+03 (1735)
    673: obj =   6.274427250e+02 inf =   1.653e+03 (1653)
    756: obj =   7.038985290e+02 inf =   1.570e+03 (1570)
    840: obj =   7.805447770e+02 inf =   1.486e+03 (1486)
    926: obj =   8.599480650e+02 inf =   1.400e+03 (1400)
   1014: obj =   9.412215480e+02 inf =   1.312e+03 (1312)
   1102: obj =   1.022446678e+03 inf =   1.224e+03 (1224)
   1190: obj =   1.102863249e+03 inf =   1.136e+03 (1136)
   1278: obj =   1.183233049e+03 inf =   1.048e+03 (1048)
   1365: obj =   1.262285965e+03 inf =   9.610e+02 (961)
   1453: obj =   1.342176967e+03 inf =   8.730e+02 (873)
   1541: obj =   1.421633364e+03 inf =   7.850e+02 (785)
   1627: obj =   1.499036053e+03 inf =   6.990e+02 (699)
   1722: obj =   1.584551309e+03 inf =   6.040e+02 (604)
   1821: obj =   1.673607980e+03 inf =   5.050e+02 (505)
   1911: obj =   1.754595095e+03 inf =   4.150e+02 (415)
   2000: obj =   1.834694772e+03 inf =   3.260e+02 (326)
   2089: obj =   1.914840826e+03 inf =   2.370e+02 (237)
   2177: obj =   1.994036027e+03 inf =   1.490e+02 (149)
   2265: obj =   2.073306532e+03 inf =   6.100e+01 (61)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
* 22307: obj =   2.126969827e+03 inf =   0.000e+00 (4570)
* 22361: obj =   2.126969827e+03 inf =   0.000e+00 (4549) 1
* 22414: obj =   2.126969827e+03 inf =   0.000e+00 (4568) 1
* 22472: obj =   2.126969827e+03 inf =   0.000e+00 (4554)
* 22525: obj =   2.126969827e+03 inf =   0.000e+00 (4556) 1
* 22582: obj =   2.126969827e+03 inf =   0.000e+00 (4573)
* 22635: obj =   2.126969827e+03 inf =   0.000e+00 (4557) 1
* 22693: obj =   2.126969827e+03 inf =   0.000e+00 (4564)
* 22746: obj =   2.126969827e+03 inf =   0.000e+00 (4565) 1
* 22802: obj =   2.126969827e+03 inf =   0.000e+00 (4558)
* 22855: obj =   2.126969827e+03 inf =   0.000e+00 (4554) 1
* 22912: obj =   2.126969827e+03 inf =   0.000e+00 (4567)
* 22964: obj =   2.126969827e+03 inf =   0.000e+00 (4577) 1
* 23021: obj =   2.126969827e+03 inf =   0.000e+00 (4578)
* 23073: obj =   2.126969827e+03 inf =   0.000e+00 (4574) 1
* 23129: obj =   2.126969827e+03 inf =   0.000e+00 (4582)
* 23182: obj =   2.126969827e+03 inf =   0.000e+00 (4587) 1
* 23242: obj =   2.126969827e+03 inf =   0.000e+00 (4577) 1
* 23300: obj =   2.126969827e+03 inf =   0.000e+00 (4563)
* 23352: obj =   2.126969827e+03 inf =   0.000e+00 (4569) 1
* 23409: obj =   2.126969827e+03 inf =   0.000e+00 (4576)
* 23462: obj =   2.126969827e+03 inf =   0.000e+00 (4576) 1
* 23518: obj =   2.126969827e+03 inf =   0.000e+00 (4564)
* 23571: obj =   2.126969827e+03 inf =   0.000e+00 (4576) 1
* 23628: obj =   2.126969827e+03 inf =   0.000e+00 (4584)
* 23680: obj =   2.126969827e+03 inf =   0.000e+00 (4591) 1
* 23737: obj =   2.126969827e+03 inf =   0.000e+00 (4576)
* 23789: obj =   2.126969827e+03 inf =   0.000e+00 (4575) 1
* 23845: obj =   2.126969827e+03 inf =   0.000e+00 (4585)
* 23897: obj =   2.126969827e+03 inf =   0.000e+00 (4601) 1
* 23954: obj =   2.126969827e+03 inf =   0.000e+00 (4658)
* 24006: obj =   2.126969827e+03 inf =   0.000e+00 (4676) 1
* 24062: obj =   2.126969827e+03 inf =   0.000e+00 (4668)
* 24114: obj =   2.126969827e+03 inf =   0.000e+00 (4694) 1
* 24173: obj =   2.126969827e+03 inf =   0.000e+00 (4679)
* 24228: obj =   2.126969827e+03 inf =   0.000e+00 (4679) 1
* 24281: obj =   2.126969827e+03 inf =   0.000e+00 (4690) 1
* 24338: obj =   2.126969827e+03 inf =   0.000e+00 (4693)
* 24390: obj =   2.126969827e+03 inf =   0.000e+00 (4684) 1
* 24447: obj =   2.126969827e+03 inf =   0.000e+00 (4690)
* 24499: obj =   2.126969827e+03 inf =   0.000e+00 (4685) 1
* 24555: obj =   2.126969827e+03 inf =   0.000e+00 (4704)
* 24607: obj =   2.126969827e+03 inf =   0.000e+00 (4702) 1
* 24664: obj =   2.126969827e+03 inf =   0.000e+00 (4687)
* 24716: obj =   2.126969827e+03 inf =   0.000e+00 (4699) 1
* 24772: obj =   2.126969827e+03 inf =   0.000e+00 (4697)
* 24823: obj =   2.126969827e+03 inf =   0.000e+00 (4708) 1
* 24879: obj =   2.126969827e+03 inf =   0.000e+00 (4708)
* 24932: obj =   2.126969827e+03 inf =   0.000e+00 (4780) 1
* 24988: obj =   2.126969827e+03 inf =   0.000e+00 (4802)
* 25040: obj =   2.126969827e+03 inf =   0.000e+00 (4816) 1
* 25098: obj =   2.126969827e+03 inf =   0.000e+00 (4800)
* 25154: obj =   2.126969827e+03 inf =   0.000e+00 (4806) 1
* 25211: obj =   2.126969827e+03 inf =   0.000e+00 (4813)
* 25263: obj =   2.126969827e+03 inf =   0.000e+00 (4791) 1
* 25320: obj =   2.126969827e+03 inf =   0.000e+00 (4807)
* 25372: obj =   2.126969827e+03 inf =   0.000e+00 (4805) 1
* 25428: obj =   2.126969827e+03 inf =   0.000e+00 (4818)
* 25480: obj =   2.126969827e+03 inf =   0.000e+00 (4808) 1
* 25537: obj =   2.126969827e+03 inf =   0.000e+00 (4801) 1
* 25594: obj =   2.126969827e+03 inf =   0.000e+00 (4813)
* 25647: obj =   2.126969827e+03 inf =   0.000e+00 (4811) 1
* 25703: obj =   2.126969827e+03 inf =   0.000e+00 (4809)
* 25755: obj =   2.126969827e+03 inf =   0.000e+00 (4811) 1
* 25811: obj =   2.126969827e+03 inf =   0.000e+00 (4821)
* 25863: obj =   2.126969827e+03 inf =   0.000e+00 (4805) 1
* 25919: obj =   2.126969827e+03 inf =   0.000e+00 (4817)
* 25971: obj =   2.126969827e+03 inf =   0.000e+00 (4809) 1
* 26028: obj =   2.126969827e+03 inf =   0.000e+00 (4822)
* 26084: obj =   2.126969827e+03 inf =   0.000e+00 (4830) 1
* 26140: obj =   2.126969827e+03 inf =   0.000e+00 (4816)
* 26192: obj =   2.126969827e+03 inf =   0.000e+00 (4823) 1
* 26248: obj =   2.126969827e+03 inf =   0.000e+00 (4840)
* 26299: obj =   2.126969827e+03 inf =   0.000e+00 (4862) 1
* 26355: obj =   2.126969827e+03 inf =   0.000e+00 (4850)
* 26407: obj =   2.126969827e+03 inf =   0.000e+00 (4862) 1
* 26463: obj =   2.126969827e+03 inf =   0.000e+00 (4863)
* 26515: obj =   2.126969827e+03 inf =   0.000e+00 (4866) 1
* 26571: obj =   2.126969827e+03 inf =   0.000e+00 (4883)
* 26623: obj =   2.126969827e+03 inf =   0.000e+00 (4893) 1
* 26679: obj =   2.126969827e+03 inf =   0.000e+00 (4887)
* 26730: obj =   2.126969827e+03 inf =   0.000e+00 (4895) 1
* 26782: obj =   2.126969827e+03 inf =   0.000e+00 (4895) 1
* 26837: obj =   2.126969827e+03 inf =   0.000e+00 (4889)
* 26888: obj =   2.126969827e+03 inf =   0.000e+00 (4908) 1
* 26944: obj =   2.126969827e+03 inf =   0.000e+00 (4891)
* 27000: obj =   2.126969827e+03 inf =   0.000e+00 (4902) 1
* 27056: obj =   2.126969827e+03 inf =   0.000e+00 (4892)
* 27109: obj =   2.126969827e+03 inf =   0.000e+00 (4938) 1
* 27165: obj =   2.126969827e+03 inf =   0.000e+00 (4908)
* 27217: obj =   2.126969827e+03 inf =   0.000e+00 (4907) 1
* 27273: obj =   2.126969827e+03 inf =   0.000e+00 (4908)
* 27324: obj =   2.126969827e+03 inf =   0.000e+00 (4921) 1
* 27380: obj =   2.126969827e+03 inf =   0.000e+00 (4933)
* 27432: obj =   2.126969827e+03 inf =   0.000e+00 (4914) 1
* 27488: obj =   2.126969827e+03 inf =   0.000e+00 (4932)
* 27539: obj =   2.126969827e+03 inf =   0.000e+00 (4933) 1
* 27595: obj =   2.126969827e+03 inf =   0.000e+00 (4931)
* 27646: obj =   2.126969827e+03 inf =   0.000e+00 (4938) 1
* 27701: obj =   2.126969827e+03 inf =   0.000e+00 (4938)
* 27752: obj =   2.126969827e+03 inf =   0.000e+00 (4927) 1
* 27808: obj =   2.126969827e+03 inf =   0.000e+00 (4944)
* 27860: obj =   2.126969827e+03 inf =   0.000e+00 (4928) 1
* 27919: obj =   2.126969827e+03 inf =   0.000e+00 (4943)
* 27972: obj =   2.126969827e+03 inf =   0.000e+00 (4952) 1
* 28027: obj =   2.126969827e+03 inf =   0.000e+00 (4950)
* 28078: obj =   2.126969827e+03 inf =   0.000e+00 (4965) 1
* 28133: obj =   2.126969827e+03 inf =   0.000e+00 (4975)
* 28185: obj =   2.126969827e+03 inf =   0.000e+00 (4954) 1
* 28240: obj =   2.126969827e+03 inf =   0.000e+00 (4981)
* 28291: obj =   2.126969827e+03 inf =   0.000e+00 (4957) 1
* 28345: obj =   2.126969827e+03 inf =   0.000e+00 (4980) 1
* 28400: obj =   2.126969827e+03 inf =   0.000e+00 (4984)
* 28451: obj =   2.126969827e+03 inf =   0.000e+00 (4989) 1
* 28506: obj =   2.126969827e+03 inf =   0.000e+00 (4994)
* 28557: obj =   2.126969827e+03 inf =   0.000e+00 (5010) 1
* 28612: obj =   2.126969827e+03 inf =   0.000e+00 (5010)
* 28663: obj =   2.126969827e+03 inf =   0.000e+00 (4996) 1
* 28718: obj =   2.126969827e+03 inf =   0.000e+00 (4998)
* 28769: obj =   2.126969827e+03 inf =   0.000e+00 (5044) 1
* 28827: obj =   2.126969827e+03 inf =   0.000e+00 (5015)
* 28880: obj =   2.126969827e+03 inf =   0.000e+00 (5035) 1
* 28935: obj =   2.126969827e+03 inf =   0.000e+00 (5019)
* 28986: obj =   2.126969827e+03 inf =   0.000e+00 (5016) 1
* 29042: obj =   2.126969827e+03 inf =   0.000e+00 (5013)
* 29093: obj =   2.126969827e+03 inf =   0.000e+00 (5017) 1
* 29148: obj =   2.126969827e+03 inf =   0.000e+00 (5016)
* 29199: obj =   2.126969827e+03 inf =   0.000e+00 (5023) 1
* 29255: obj =   2.126969827e+03 inf =   0.000e+00 (5039)
* 29306: obj =   2.126969827e+03 inf =   0.000e+00 (5021) 1
* 29361: obj =   2.126969827e+03 inf =   0.000e+00 (5027)
* 29412: obj =   2.126969827e+03 inf =   0.000e+00 (5028) 1
* 29467: obj =   2.126969827e+03 inf =   0.000e+00 (5039)
* 29518: obj =   2.126969827e+03 inf =   0.000e+00 (5055) 1
* 29573: obj =   2.126969827e+03 inf =   0.000e+00 (5036)
* 29623: obj =   2.126969827e+03 inf =   0.000e+00 (5048) 1
* 29678: obj =   2.126969827e+03 inf =   0.000e+00 (5030)
* 29730: obj =   2.126969827e+03 inf =   0.000e+00 (5041) 1
* 29788: obj =   2.126969827e+03 inf =   0.000e+00 (5053)
* 29839: obj =   2.126969827e+03 inf =   0.000e+00 (5043) 1
* 29894: obj =   2.126969827e+03 inf =   0.000e+00 (5064)
* 29945: obj =   2.126969827e+03 inf =   0.000e+00 (5056) 1
* 30000: obj =   2.126969827e+03 inf =   0.000e+00 (5059)
* 30050: obj =   2.126969827e+03 inf =   0.000e+00 (5060) 1
* 30105: obj =   2.126969827e+03 inf =   0.000e+00 (5061)
* 30155: obj =   2.126969827e+03 inf =   0.000e+00 (5075) 1
* 30210: obj =   2.126969827e+03 inf =   0.000e+00 (5124)
* 30260: obj =   2.126969827e+03 inf =   0.000e+00 (5132) 1
* 30315: obj =   2.126969827e+03 inf =   0.000e+00 (5144)
* 30365: obj =   2.126969827e+03 inf =   0.000e+00 (5159) 1
* 30420: obj =   2.126969827e+03 inf =   0.000e+00 (5169)
* 30470: obj =   2.126969827e+03 inf =   0.000e+00 (5162) 1
* 30525: obj =   2.126969827e+03 inf =   0.000e+00 (5160)
* 30575: obj =   2.126969827e+03 inf =   0.000e+00 (5193) 1
* 30631: obj =   2.126969827e+03 inf =   0.000e+00 (5151)
* 30687: obj =   2.126969827e+03 inf =   0.000e+00 (5149) 1
* 30742: obj =   2.126969827e+03 inf =   0.000e+00 (5147)
* 30794: obj =   2.126969827e+03 inf =   0.000e+00 (5157) 1
* 30849: obj =   2.126969827e+03 inf =   0.000e+00 (5157)
* 30900: obj =   2.126969827e+03 inf =   0.000e+00 (5161) 1
* 30955: obj =   2.126969827e+03 inf =   0.000e+00 (5153)
* 31005: obj =   2.126969827e+03 inf =   0.000e+00 (5160) 1
* 31060: obj =   2.126969827e+03 inf =   0.000e+00 (5148)
* 31110: obj =   2.126969827e+03 inf =   0.000e+00 (5159) 1
* 31165: obj =   2.126969827e+03 inf =   0.000e+00 (5148) 1
* 31220: obj =   2.126969827e+03 inf =   0.000e+00 (5152)
* 31274: obj =   2.126969827e+03 inf =   0.000e+00 (5163) 1
* 31329: obj =   2.126969827e+03 inf =   0.000e+00 (5163)
* 31380: obj =   2.126969827e+03 inf =   0.000e+00 (5161) 1
* 31435: obj =   2.126969827e+03 inf =   0.000e+00 (5165)
* 31486: obj =   2.126969827e+03 inf =   0.000e+00 (5161) 1
* 31541: obj =   2.126969827e+03 inf =   0.000e+00 (5161)
* 31596: obj =   2.126969827e+03 inf =   0.000e+00 (5159) 1
* 31651: obj =   2.126969827e+03 inf =   0.000e+00 (5163)
* 31702: obj =   2.126969827e+03 inf =   0.000e+00 (5159) 1
* 31756: obj =   2.126969827e+03 inf =   0.000e+00 (5165)
* 31807: obj =   2.126969827e+03 inf =   0.000e+00 (5170) 1
* 31862: obj =   2.126969827e+03 inf =   0.000e+00 (5168)
* 31912: obj =   2.126969827e+03 inf =   0.000e+00 (5163) 1
* 31967: obj =   2.126969827e+03 inf =   0.000e+00 (5167)
* 32018: obj =   2.126969827e+03 inf =   0.000e+00 (5165) 1
* 32072: obj =   2.126969827e+03 inf =   0.000e+00 (5156)
* 32123: obj =   2.126969827e+03 inf =   0.000e+00 (5173) 1
* 32177: obj =   2.126969827e+03 inf =   0.000e+00 (5220)
* 32227: obj =   2.126969827e+03 inf =   0.000e+00 (5231) 1
* 32282: obj =   2.126969827e+03 inf =   0.000e+00 (5266)
* 32332: obj =   2.126969827e+03 inf =   0.000e+00 (5240) 1
* 32387: obj =   2.126969827e+03 inf =   0.000e+00 (5271)
* 32437: obj =   2.126969827e+03 inf =   0.000e+00 (5288) 1
* 32497: obj =   2.126969827e+03 inf =   0.000e+00 (5313)
* 32549: obj =   2.126969827e+03 inf =   0.000e+00 (5298) 1
* 32604: obj =   2.126969827e+03 inf =   0.000e+00 (5299)
* 32655: obj =   2.126969827e+03 inf =   0.000e+00 (5300) 1
* 32710: obj =   2.126969827e+03 inf =   0.000e+00 (5313)
* 32760: obj =   2.126969827e+03 inf =   0.000e+00 (5296) 1
* 32815: obj =   2.126969827e+03 inf =   0.000e+00 (5288)
* 32866: obj =   2.126969827e+03 inf =   0.000e+00 (5296) 1
* 32921: obj =   2.126969827e+03 inf =   0.000e+00 (5294)
* 32972: obj =   2.126969827e+03 inf =   0.000e+00 (5300) 1
* 33027: obj =   2.126969827e+03 inf =   0.000e+00 (5305)
* 33077: obj =   2.126969827e+03 inf =   0.000e+00 (5297) 1
* 33132: obj =   2.126969827e+03 inf =   0.000e+00 (5315)
* 33182: obj =   2.126969827e+03 inf =   0.000e+00 (5316) 1
* 33237: obj =   2.126969827e+03 inf =   0.000e+00 (5312)
* 33287: obj =   2.126969827e+03 inf =   0.000e+00 (5314) 1
* 33341: obj =   2.126969827e+03 inf =   0.000e+00 (5328)
* 33394: obj =   2.126969827e+03 inf =   0.000e+00 (5311) 1
* 33449: obj =   2.126969827e+03 inf =   0.000e+00 (5326) 1
* 33504: obj =   2.126969827e+03 inf =   0.000e+00 (5314)
* 33555: obj =   2.126969827e+03 inf =   0.000e+00 (5328) 1
* 33610: obj =   2.126969827e+03 inf =   0.000e+00 (5321)
* 33661: obj =   2.126969827e+03 inf =   0.000e+00 (5317) 1
* 33716: obj =   2.126969827e+03 inf =   0.000e+00 (5329)
* 33766: obj =   2.126969827e+03 inf =   0.000e+00 (5335) 1
* 33821: obj =   2.126969827e+03 inf =   0.000e+00 (5332)
* 33871: obj =   2.126969827e+03 inf =   0.000e+00 (5321) 1
* 33926: obj =   2.126969827e+03 inf =   0.000e+00 (5345)
* 33976: obj =   2.126969827e+03 inf =   0.000e+00 (5329) 1
* 34030: obj =   2.126969827e+03 inf =   0.000e+00 (5308)
* 34080: obj =   2.126969827e+03 inf =   0.000e+00 (5318) 1
* 34135: obj =   2.126969827e+03 inf =   0.000e+00 (5336)
* 34184: obj =   2.126969827e+03 inf =   0.000e+00 (5335) 1
* 34239: obj =   2.126969827e+03 inf =   0.000e+00 (5315)
* 34291: obj =   2.126969827e+03 inf =   0.000e+00 (5319) 1
* 34348: obj =   2.126969827e+03 inf =   0.000e+00 (5317)
* 34399: obj =   2.126969827e+03 inf =   0.000e+00 (5325) 1
* 34454: obj =   2.126969827e+03 inf =   0.000e+00 (5332)
* 34505: obj =   2.126969827e+03 inf =   0.000e+00 (5324) 1
* 34560: obj =   2.126969827e+03 inf =   0.000e+00 (5316)
* 34610: obj =   2.126969827e+03 inf =   0.000e+00 (5324) 1
* 34664: obj =   2.126969827e+03 inf =   0.000e+00 (5321)
* 34714: obj =   2.126969827e+03 inf =   0.000e+00 (5325) 1
* 34768: obj =   2.126969827e+03 inf =   0.000e+00 (5334)
* 34817: obj =   2.126969827e+03 inf =   0.000e+00 (5320) 1
* 34871: obj =   2.126969827e+03 inf =   0.000e+00 (5341)
* 34921: obj =   2.126969827e+03 inf =   0.000e+00 (5330) 1
* 34975: obj =   2.126969827e+03 inf =   0.000e+00 (5319)
* 35025: obj =   2.126969827e+03 inf =   0.000e+00 (5326) 1
* 35079: obj =   2.126969827e+03 inf =   0.000e+00 (5328)
* 35129: obj =   2.126969827e+03 inf =   0.000e+00 (5320) 1
* 35183: obj =   2.126969827e+03 inf =   0.000e+00 (5347)
* 35236: obj =   2.126969827e+03 inf =   0.000e+00 (5332) 1
* 35291: obj =   2.126969827e+03 inf =   0.000e+00 (5346)
* 35340: obj =   2.126969827e+03 inf =   0.000e+00 (5335) 1
* 35394: obj =   2.126969827e+03 inf =   0.000e+00 (5332)
* 35444: obj =   2.126969827e+03 inf =   0.000e+00 (5345) 1
* 35498: obj =   2.126969827e+03 inf =   0.000e+00 (5346)
* 35548: obj =   2.126969827e+03 inf =   0.000e+00 (5353) 1
* 35601: obj =   2.126969827e+03 inf =   0.000e+00 (5336)
* 35651: obj =   2.126969827e+03 inf =   0.000e+00 (5341) 1
* 35705: obj =   2.126969827e+03 inf =   0.000e+00 (5346)
* 35755: obj =   2.126969827e+03 inf =   0.000e+00 (5342) 1
* 35809: obj =   2.126969827e+03 inf =   0.000e+00 (5342)
* 35858: obj =   2.126969827e+03 inf =   0.000e+00 (5364) 1
* 35912: obj =   2.126969827e+03 inf =   0.000e+00 (5339)
* 35961: obj =   2.126969827e+03 inf =   0.000e+00 (5348) 1
* 36014: obj =   2.126969827e+03 inf =   0.000e+00 (5337)
* 36064: obj =   2.126969827e+03 inf =   0.000e+00 (5341) 1
* 36122: obj =   2.126969827e+03 inf =   0.000e+00 (5346)
* 36172: obj =   2.126969827e+03 inf =   0.000e+00 (5359) 1
* 36226: obj =   2.126969827e+03 inf =   0.000e+00 (5349)
* 36276: obj =   2.126969827e+03 inf =   0.000e+00 (5351) 1
* 36330: obj =   2.126969827e+03 inf =   0.000e+00 (5342)
* 36380: obj =   2.126969827e+03 inf =   0.000e+00 (5345) 1
* 36434: obj =   2.126969827e+03 inf =   0.000e+00 (5337)
* 36484: obj =   2.126969827e+03 inf =   0.000e+00 (5339) 1
* 36538: obj =   2.126969827e+03 inf =   0.000e+00 (5328)
* 36588: obj =   2.126969827e+03 inf =   0.000e+00 (5346) 1
* 36641: obj =   2.126969827e+03 inf =   0.000e+00 (5334)
* 36691: obj =   2.126969827e+03 inf =   0.000e+00 (5350) 1
* 36745: obj =   2.126969827e+03 inf =   0.000e+00 (5361)
* 36794: obj =   2.126969827e+03 inf =   0.000e+00 (5357) 1
* 36847: obj =   2.126969827e+03 inf =   0.000e+00 (5361)
* 36896: obj =   2.126969827e+03 inf =   0.000e+00 (5345) 1
* 36949: obj =   2.126969827e+03 inf =   0.000e+00 (5349)
* 37001: obj =   2.126969827e+03 inf =   0.000e+00 (5354) 1
* 37057: obj =   2.126969827e+03 inf =   0.000e+00 (5357)
* 37107: obj =   2.126969827e+03 inf =   0.000e+00 (5347) 1
* 37161: obj =   2.126969827e+03 inf =   0.000e+00 (5377)
* 37210: obj =   2.126969827e+03 inf =   0.000e+00 (5358) 1
* 37263: obj =   2.126969827e+03 inf =   0.000e+00 (5343)
* 37312: obj =   2.126969827e+03 inf =   0.000e+00 (5355) 1
* 37366: obj =   2.126969827e+03 inf =   0.000e+00 (5369)
* 37415: obj =   2.126969827e+03 inf =   0.000e+00 (5385) 1
* 37469: obj =   2.126969827e+03 inf =   0.000e+00 (5357)
* 37518: obj =   2.126969827e+03 inf =   0.000e+00 (5359) 1
* 37571: obj =   2.126969827e+03 inf =   0.000e+00 (5371)
* 37620: obj =   2.126969827e+03 inf =   0.000e+00 (5373) 1
* 37671: obj =   2.126969827e+03 inf =   0.000e+00 (5377)
* 37720: obj =   2.126969827e+03 inf =   0.000e+00 (5363) 1
* 37774: obj =   2.126969827e+03 inf =   0.000e+00 (5398)
* 37823: obj =   2.126969827e+03 inf =   0.000e+00 (5396) 1
* 37879: obj =   2.126969827e+03 inf =   0.000e+00 (5397)
* 37931: obj =   2.126969827e+03 inf =   0.000e+00 (5373) 1
* 37985: obj =   2.126969827e+03 inf =   0.000e+00 (5401)
* 38034: obj =   2.126969827e+03 inf =   0.000e+00 (5378) 1
* 38087: obj =   2.126969827e+03 inf =   0.000e+00 (5412)
* 38136: obj =   2.126969827e+03 inf =   0.000e+00 (5398) 1
* 38189: obj =   2.126969827e+03 inf =   0.000e+00 (5380)
* 38238: obj =   2.126969827e+03 inf =   0.000e+00 (5393) 1
* 38292: obj =   2.126969827e+03 inf =   0.000e+00 (5417)
* 38341: obj =   2.126969827e+03 inf =   0.000e+00 (5389) 1
* 38394: obj =   2.126969827e+03 inf =   0.000e+00 (5404)
* 38443: obj =   2.126969827e+03 inf =   0.000e+00 (5381) 1
* 38497: obj =   2.126969827e+03 inf =   0.000e+00 (5398)
* 38546: obj =   2.126969827e+03 inf =   0.000e+00 (5391) 1
* 38599: obj =   2.126969827e+03 inf =   0.000e+00 (5406)
* 38648: obj =   2.126969827e+03 inf =   0.000e+00 (5393) 1
* 38702: obj =   2.126969827e+03 inf =   0.000e+00 (5414)
* 38752: obj =   2.126969827e+03 inf =   0.000e+00 (5383) 1
* 38809: obj =   2.126969827e+03 inf =   0.000e+00 (5386)
* 38858: obj =   2.126969827e+03 inf =   0.000e+00 (5385) 1
* 38911: obj =   2.126969827e+03 inf =   0.000e+00 (5400)
* 38960: obj =   2.126969827e+03 inf =   0.000e+00 (5408) 1
* 39013: obj =   2.126969827e+03 inf =   0.000e+00 (5399)
* 39062: obj =   2.126969827e+03 inf =   0.000e+00 (5397) 1
* 39115: obj =   2.126969827e+03 inf =   0.000e+00 (5408)
* 39164: obj =   2.126969827e+03 inf =   0.000e+00 (5395) 1
* 39217: obj =   2.126969827e+03 inf =   0.000e+00 (5389)
* 39265: obj =   2.126969827e+03 inf =   0.000e+00 (5387) 1
* 39318: obj =   2.126969827e+03 inf =   0.000e+00 (5400)
* 39366: obj =   2.126969827e+03 inf =   0.000e+00 (5406) 1
* 39419: obj =   2.126969827e+03 inf =   0.000e+00 (5398)
* 39468: obj =   2.126969827e+03 inf =   0.000e+00 (5393) 1
* 39521: obj =   2.126969827e+03 inf =   0.000e+00 (5399)
* 39570: obj =   2.126969827e+03 inf =   0.000e+00 (5469) 1
* 39625: obj =   2.126969827e+03 inf =   0.000e+00 (5453)
* 39677: obj =   2.126969827e+03 inf =   0.000e+00 (5467) 1
* 39731: obj =   2.126969827e+03 inf =   0.000e+00 (5477)
* 39780: obj =   2.126969827e+03 inf =   0.000e+00 (5444) 1
* 39834: obj =   2.126969827e+03 inf =   0.000e+00 (5452)
* 39883: obj =   2.126969827e+03 inf =   0.000e+00 (5463) 1
* 39936: obj =   2.126969827e+03 inf =   0.000e+00 (5449)
* 39985: obj =   2.126969827e+03 inf =   0.000e+00 (5459) 1
* 40038: obj =   2.126969827e+03 inf =   0.000e+00 (5447)
* 40086: obj =   2.126969827e+03 inf =   0.000e+00 (5425) 1
* 40139: obj =   2.126969827e+03 inf =   0.000e+00 (5508)
* 40188: obj =   2.126969827e+03 inf =   0.000e+00 (5515) 1
* 40241: obj =   2.126969827e+03 inf =   0.000e+00 (5516)
* 40289: obj =   2.126969827e+03 inf =   0.000e+00 (5503) 1
* 40342: obj =   2.126969827e+03 inf =   0.000e+00 (5536)
* 40391: obj =   2.126969827e+03 inf =   0.000e+00 (5524) 1
* 40444: obj =   2.126969827e+03 inf =   0.000e+00 (5506)
* 40493: obj =   2.126969827e+03 inf =   0.000e+00 (5526) 1
* 40552: obj =   2.126969827e+03 inf =   0.000e+00 (5519)
* 40602: obj =   2.126969827e+03 inf =   0.000e+00 (5496) 1
* 40656: obj =   2.126969827e+03 inf =   0.000e+00 (5494)
* 40704: obj =   2.126969827e+03 inf =   0.000e+00 (5515) 1
* 40757: obj =   2.126969827e+03 inf =   0.000e+00 (5505)
* 40806: obj =   2.126969827e+03 inf =   0.000e+00 (5495) 1
* 40859: obj =   2.126969827e+03 inf =   0.000e+00 (5490)
* 40908: obj =   2.126969827e+03 inf =   0.000e+00 (5500) 1
* 40961: obj =   2.126969827e+03 inf =   0.000e+00 (5502)
* 41010: obj =   2.126969827e+03 inf =   0.000e+00 (5500) 1
* 41063: obj =   2.126969827e+03 inf =   0.000e+00 (5503)
* 41112: obj =   2.126969827e+03 inf =   0.000e+00 (5492) 1
* 41165: obj =   2.126969827e+03 inf =   0.000e+00 (5506)
* 41214: obj =   2.126969827e+03 inf =   0.000e+00 (5500) 1
* 41266: obj =   2.126969827e+03 inf =   0.000e+00 (5506)
* 41314: obj =   2.126969827e+03 inf =   0.000e+00 (5495) 1
