GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     94: obj =   8.908085700e+01 inf =   2.055e+03 (2055)
    164: obj =   1.555862050e+02 inf =   1.985e+03 (1985)
    256: obj =   2.438034080e+02 inf =   1.893e+03 (1893)
    349: obj =   3.303739590e+02 inf =   1.800e+03 (1800)
    443: obj =   4.161571560e+02 inf =   1.706e+03 (1706)
    537: obj =   5.016847010e+02 inf =   1.612e+03 (1612)
    632: obj =   5.889429240e+02 inf =   1.517e+03 (1517)
    727: obj =   6.775709450e+02 inf =   1.422e+03 (1422)
    823: obj =   7.649062530e+02 inf =   1.326e+03 (1326)
    918: obj =   8.525955090e+02 inf =   1.231e+03 (1231)
   1012: obj =   9.394157610e+02 inf =   1.137e+03 (1137)
   1107: obj =   1.027074304e+03 inf =   1.042e+03 (1042)
   1207: obj =   1.118468877e+03 inf =   9.420e+02 (942)
   1307: obj =   1.208705702e+03 inf =   8.420e+02 (842)
   1403: obj =   1.295802414e+03 inf =   7.460e+02 (746)
   1499: obj =   1.382967492e+03 inf =   6.500e+02 (650)
   1596: obj =   1.470344420e+03 inf =   5.530e+02 (553)
   1691: obj =   1.555920117e+03 inf =   4.580e+02 (458)
   1787: obj =   1.642424675e+03 inf =   3.620e+02 (362)
   1882: obj =   1.727968069e+03 inf =   2.670e+02 (267)
   1978: obj =   1.814496210e+03 inf =   1.710e+02 (171)
   2073: obj =   1.900152964e+03 inf =   7.600e+01 (76)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
* 23088: obj =   1.967315069e+03 inf =   0.000e+00 (4388) 1
* 23146: obj =   1.967315069e+03 inf =   0.000e+00 (4388)
* 23200: obj =   1.967315069e+03 inf =   0.000e+00 (4395) 1
* 23259: obj =   1.967315069e+03 inf =   0.000e+00 (4403)
* 23315: obj =   1.967315069e+03 inf =   0.000e+00 (4396) 1
* 23374: obj =   1.967315069e+03 inf =   0.000e+00 (4388)
* 23429: obj =   1.967315069e+03 inf =   0.000e+00 (4388) 1
* 23488: obj =   1.967315069e+03 inf =   0.000e+00 (4407)
* 23543: obj =   1.967315069e+03 inf =   0.000e+00 (4414) 1
* 23601: obj =   1.967315069e+03 inf =   0.000e+00 (4404)
* 23656: obj =   1.967315069e+03 inf =   0.000e+00 (4415) 1
* 23712: obj =   1.967315069e+03 inf =   0.000e+00 (4448) 1
* 23771: obj =   1.967315069e+03 inf =   0.000e+00 (4441)
* 23825: obj =   1.967315069e+03 inf =   0.000e+00 (4475) 1
* 23884: obj =   1.967315069e+03 inf =   0.000e+00 (4482)
* 23938: obj =   1.967315069e+03 inf =   0.000e+00 (4475) 1
* 23997: obj =   1.967315069e+03 inf =   0.000e+00 (4477)
* 24052: obj =   1.967315069e+03 inf =   0.000e+00 (4479) 1
* 24112: obj =   1.967315069e+03 inf =   0.000e+00 (4486)
* 24167: obj =   1.967315069e+03 inf =   0.000e+00 (4468) 1
* 24227: obj =   1.967315069e+03 inf =   0.000e+00 (4492)
* 24282: obj =   1.967315069e+03 inf =   0.000e+00 (4492) 1
* 24341: obj =   1.967315069e+03 inf =   0.000e+00 (4491)
* 24395: obj =   1.967315069e+03 inf =   0.000e+00 (4514) 1
* 24451: obj =   1.967315069e+03 inf =   0.000e+00 (4497) 1
* 24510: obj =   1.967315069e+03 inf =   0.000e+00 (4498)
* 24565: obj =   1.967315069e+03 inf =   0.000e+00 (4504) 1
* 24623: obj =   1.967315069e+03 inf =   0.000e+00 (4513)
* 24677: obj =   1.967315069e+03 inf =   0.000e+00 (4493) 1
* 24734: obj =   1.967315069e+03 inf =   0.000e+00 (4508)
* 24790: obj =   1.967315069e+03 inf =   0.000e+00 (4518) 1
* 24849: obj =   1.967315069e+03 inf =   0.000e+00 (4506)
* 24904: obj =   1.967315069e+03 inf =   0.000e+00 (4497) 1
* 24962: obj =   1.967315069e+03 inf =   0.000e+00 (4501)
* 25016: obj =   1.967315069e+03 inf =   0.000e+00 (4513) 1
* 25072: obj =   1.967315069e+03 inf =   0.000e+00 (4494) 1
* 25130: obj =   1.967315069e+03 inf =   0.000e+00 (4501)
* 25184: obj =   1.967315069e+03 inf =   0.000e+00 (4501) 1
* 25243: obj =   1.967315069e+03 inf =   0.000e+00 (4537)
* 25298: obj =   1.967315069e+03 inf =   0.000e+00 (4541) 1
* 25356: obj =   1.967315069e+03 inf =   0.000e+00 (4528)
* 25410: obj =   1.967315069e+03 inf =   0.000e+00 (4541) 1
* 25468: obj =   1.967315069e+03 inf =   0.000e+00 (4530)
* 25523: obj =   1.967315069e+03 inf =   0.000e+00 (4538) 1
* 25582: obj =   1.967315069e+03 inf =   0.000e+00 (4544)
* 25637: obj =   1.967315069e+03 inf =   0.000e+00 (4534) 1
* 25695: obj =   1.967315069e+03 inf =   0.000e+00 (4537)
* 25750: obj =   1.967315069e+03 inf =   0.000e+00 (4560) 1
* 25804: obj =   1.967315069e+03 inf =   0.000e+00 (4550) 1
* 25863: obj =   1.967315069e+03 inf =   0.000e+00 (4536)
* 25917: obj =   1.967315069e+03 inf =   0.000e+00 (4557) 1
* 25975: obj =   1.967315069e+03 inf =   0.000e+00 (4551)
* 26029: obj =   1.967315069e+03 inf =   0.000e+00 (4544) 1
* 26087: obj =   1.967315069e+03 inf =   0.000e+00 (4574)
* 26141: obj =   1.967315069e+03 inf =   0.000e+00 (4561) 1
* 26199: obj =   1.967315069e+03 inf =   0.000e+00 (4539)
* 26252: obj =   1.967315069e+03 inf =   0.000e+00 (4553) 1
* 26312: obj =   1.967315069e+03 inf =   0.000e+00 (4542)
* 26367: obj =   1.967315069e+03 inf =   0.000e+00 (4576) 1
* 26426: obj =   1.967315069e+03 inf =   0.000e+00 (4580)
* 26480: obj =   1.967315069e+03 inf =   0.000e+00 (4571) 1
* 26535: obj =   1.967315069e+03 inf =   0.000e+00 (4604) 1
* 26593: obj =   1.967315069e+03 inf =   0.000e+00 (4581)
* 26647: obj =   1.967315069e+03 inf =   0.000e+00 (4576) 1
* 26705: obj =   1.967315069e+03 inf =   0.000e+00 (4591)
* 26759: obj =   1.967315069e+03 inf =   0.000e+00 (4575) 1
* 26817: obj =   1.967315069e+03 inf =   0.000e+00 (4631)
* 26870: obj =   1.967315069e+03 inf =   0.000e+00 (4620) 1
* 26928: obj =   1.967315069e+03 inf =   0.000e+00 (4619)
* 26981: obj =   1.967315069e+03 inf =   0.000e+00 (4617) 1
* 27039: obj =   1.967315069e+03 inf =   0.000e+00 (4623)
* 27094: obj =   1.967315069e+03 inf =   0.000e+00 (4619) 1
* 27152: obj =   1.967315069e+03 inf =   0.000e+00 (4625)
* 27207: obj =   1.967315069e+03 inf =   0.000e+00 (4634) 1
* 27266: obj =   1.967315069e+03 inf =   0.000e+00 (4621) 1
* 27324: obj =   1.967315069e+03 inf =   0.000e+00 (4633)
* 27378: obj =   1.967315069e+03 inf =   0.000e+00 (4656) 1
* 27436: obj =   1.967315069e+03 inf =   0.000e+00 (4641)
* 27490: obj =   1.967315069e+03 inf =   0.000e+00 (4645) 1
* 27548: obj =   1.967315069e+03 inf =   0.000e+00 (4642)
* 27602: obj =   1.967315069e+03 inf =   0.000e+00 (4647) 1
* 27659: obj =   1.967315069e+03 inf =   0.000e+00 (4647)
* 27712: obj =   1.967315069e+03 inf =   0.000e+00 (4661) 1
* 27769: obj =   1.967315069e+03 inf =   0.000e+00 (4652)
* 27823: obj =   1.967315069e+03 inf =   0.000e+00 (4670) 1
* 27881: obj =   1.967315069e+03 inf =   0.000e+00 (4654)
* 27935: obj =   1.967315069e+03 inf =   0.000e+00 (4661) 1
* 27992: obj =   1.967315069e+03 inf =   0.000e+00 (4677)
* 28046: obj =   1.967315069e+03 inf =   0.000e+00 (4667) 1
* 28102: obj =   1.967315069e+03 inf =   0.000e+00 (4667) 1
* 28160: obj =   1.967315069e+03 inf =   0.000e+00 (4691)
* 28213: obj =   1.967315069e+03 inf =   0.000e+00 (4676) 1
* 28271: obj =   1.967315069e+03 inf =   0.000e+00 (4695)
* 28324: obj =   1.967315069e+03 inf =   0.000e+00 (4694) 1
* 28382: obj =   1.967315069e+03 inf =   0.000e+00 (4711)
* 28435: obj =   1.967315069e+03 inf =   0.000e+00 (4698) 1
* 28492: obj =   1.967315069e+03 inf =   0.000e+00 (4710)
* 28545: obj =   1.967315069e+03 inf =   0.000e+00 (4704) 1
* 28604: obj =   1.967315069e+03 inf =   0.000e+00 (4781)
* 28657: obj =   1.967315069e+03 inf =   0.000e+00 (4811) 1
* 28715: obj =   1.967315069e+03 inf =   0.000e+00 (4822)
* 28769: obj =   1.967315069e+03 inf =   0.000e+00 (4839) 1
* 28826: obj =   1.967315069e+03 inf =   0.000e+00 (4810)
* 28880: obj =   1.967315069e+03 inf =   0.000e+00 (4810) 1
* 28938: obj =   1.967315069e+03 inf =   0.000e+00 (4826)
* 28992: obj =   1.967315069e+03 inf =   0.000e+00 (4815) 1
* 29049: obj =   1.967315069e+03 inf =   0.000e+00 (4833) 1
* 29106: obj =   1.967315069e+03 inf =   0.000e+00 (4820)
* 29159: obj =   1.967315069e+03 inf =   0.000e+00 (4821) 1
* 29216: obj =   1.967315069e+03 inf =   0.000e+00 (4821)
* 29269: obj =   1.967315069e+03 inf =   0.000e+00 (4830) 1
* 29328: obj =   1.967315069e+03 inf =   0.000e+00 (4827)
* 29383: obj =   1.967315069e+03 inf =   0.000e+00 (4833) 1
* 29440: obj =   1.967315069e+03 inf =   0.000e+00 (4836)
* 29494: obj =   1.967315069e+03 inf =   0.000e+00 (4823) 1
* 29551: obj =   1.967315069e+03 inf =   0.000e+00 (4829)
* 29604: obj =   1.967315069e+03 inf =   0.000e+00 (4836) 1
* 29661: obj =   1.967315069e+03 inf =   0.000e+00 (4828)
* 29714: obj =   1.967315069e+03 inf =   0.000e+00 (4835) 1
* 29771: obj =   1.967315069e+03 inf =   0.000e+00 (4842)
* 29824: obj =   1.967315069e+03 inf =   0.000e+00 (4854) 1
* 29881: obj =   1.967315069e+03 inf =   0.000e+00 (4839)
* 29933: obj =   1.967315069e+03 inf =   0.000e+00 (4848) 1
* 29990: obj =   1.967315069e+03 inf =   0.000e+00 (4834) 1
* 30047: obj =   1.967315069e+03 inf =   0.000e+00 (4834)
* 30101: obj =   1.967315069e+03 inf =   0.000e+00 (4844) 1
* 30158: obj =   1.967315069e+03 inf =   0.000e+00 (4842)
* 30212: obj =   1.967315069e+03 inf =   0.000e+00 (4840) 1
* 30273: obj =   1.967315069e+03 inf =   0.000e+00 (4859)
* 30328: obj =   1.967315069e+03 inf =   0.000e+00 (4847) 1
* 30387: obj =   1.967315069e+03 inf =   0.000e+00 (4844)
* 30441: obj =   1.967315069e+03 inf =   0.000e+00 (4850) 1
* 30498: obj =   1.967315069e+03 inf =   0.000e+00 (4871)
* 30551: obj =   1.967315069e+03 inf =   0.000e+00 (4855) 1
* 30608: obj =   1.967315069e+03 inf =   0.000e+00 (4913)
* 30661: obj =   1.967315069e+03 inf =   0.000e+00 (4917) 1
* 30718: obj =   1.967315069e+03 inf =   0.000e+00 (4950)
* 30770: obj =   1.967315069e+03 inf =   0.000e+00 (4966) 1
* 30827: obj =   1.967315069e+03 inf =   0.000e+00 (4941) 1
* 30885: obj =   1.967315069e+03 inf =   0.000e+00 (4952)
* 30938: obj =   1.967315069e+03 inf =   0.000e+00 (4953) 1
* 30995: obj =   1.967315069e+03 inf =   0.000e+00 (4944)
* 31048: obj =   1.967315069e+03 inf =   0.000e+00 (4963) 1
* 31105: obj =   1.967315069e+03 inf =   0.000e+00 (4947)
* 31158: obj =   1.967315069e+03 inf =   0.000e+00 (4945) 1
* 31214: obj =   1.967315069e+03 inf =   0.000e+00 (4951)
* 31267: obj =   1.967315069e+03 inf =   0.000e+00 (4945) 1
* 31324: obj =   1.967315069e+03 inf =   0.000e+00 (4949)
* 31377: obj =   1.967315069e+03 inf =   0.000e+00 (4941) 1
* 31433: obj =   1.967315069e+03 inf =   0.000e+00 (4950)
* 31486: obj =   1.967315069e+03 inf =   0.000e+00 (4950) 1
* 31544: obj =   1.967315069e+03 inf =   0.000e+00 (4966)
* 31598: obj =   1.967315069e+03 inf =   0.000e+00 (4953) 1
* 31651: obj =   1.967315069e+03 inf =   0.000e+00 (4963) 1
* 31708: obj =   1.967315069e+03 inf =   0.000e+00 (4947)
* 31761: obj =   1.967315069e+03 inf =   0.000e+00 (4966) 1
* 31818: obj =   1.967315069e+03 inf =   0.000e+00 (4955)
* 31871: obj =   1.967315069e+03 inf =   0.000e+00 (4971) 1
* 31928: obj =   1.967315069e+03 inf =   0.000e+00 (4955)
* 31981: obj =   1.967315069e+03 inf =   0.000e+00 (4950) 1
* 32038: obj =   1.967315069e+03 inf =   0.000e+00 (4971)
* 32091: obj =   1.967315069e+03 inf =   0.000e+00 (4967) 1
* 32147: obj =   1.967315069e+03 inf =   0.000e+00 (4978)
* 32200: obj =   1.967315069e+03 inf =   0.000e+00 (4951) 1
* 32257: obj =   1.967315069e+03 inf =   0.000e+00 (4966)
* 32311: obj =   1.967315069e+03 inf =   0.000e+00 (4951) 1
* 32369: obj =   1.967315069e+03 inf =   0.000e+00 (4949)
* 32422: obj =   1.967315069e+03 inf =   0.000e+00 (4992) 1
* 32480: obj =   1.967315069e+03 inf =   0.000e+00 (4960) 1
* 32537: obj =   1.967315069e+03 inf =   0.000e+00 (4953)
* 32589: obj =   1.967315069e+03 inf =   0.000e+00 (4978) 1
* 32646: obj =   1.967315069e+03 inf =   0.000e+00 (4964)
* 32699: obj =   1.967315069e+03 inf =   0.000e+00 (4961) 1
* 32756: obj =   1.967315069e+03 inf =   0.000e+00 (4975)
* 32808: obj =   1.967315069e+03 inf =   0.000e+00 (4964) 1
* 32865: obj =   1.967315069e+03 inf =   0.000e+00 (4983)
* 32918: obj =   1.967315069e+03 inf =   0.000e+00 (4971) 1
* 32974: obj =   1.967315069e+03 inf =   0.000e+00 (4974)
* 33027: obj =   1.967315069e+03 inf =   0.000e+00 (4956) 1
* 33085: obj =   1.967315069e+03 inf =   0.000e+00 (4951)
* 33138: obj =   1.967315069e+03 inf =   0.000e+00 (4965) 1
* 33195: obj =   1.967315069e+03 inf =   0.000e+00 (4973)
* 33248: obj =   1.967315069e+03 inf =   0.000e+00 (5000) 1
* 33305: obj =   1.967315069e+03 inf =   0.000e+00 (5023)
* 33358: obj =   1.967315069e+03 inf =   0.000e+00 (5020) 1
* 33413: obj =   1.967315069e+03 inf =   0.000e+00 (5016) 1
* 33470: obj =   1.967315069e+03 inf =   0.000e+00 (4999)
* 33522: obj =   1.967315069e+03 inf =   0.000e+00 (5026) 1
* 33578: obj =   1.967315069e+03 inf =   0.000e+00 (5021)
* 33630: obj =   1.967315069e+03 inf =   0.000e+00 (5022) 1
* 33685: obj =   1.967315069e+03 inf =   0.000e+00 (5019)
* 33736: obj =   1.967315069e+03 inf =   0.000e+00 (5020) 1
* 33793: obj =   1.967315069e+03 inf =   0.000e+00 (5031)
* 33846: obj =   1.967315069e+03 inf =   0.000e+00 (5025) 1
* 33903: obj =   1.967315069e+03 inf =   0.000e+00 (5035)
* 33955: obj =   1.967315069e+03 inf =   0.000e+00 (5026) 1
* 34011: obj =   1.967315069e+03 inf =   0.000e+00 (5027)
* 34063: obj =   1.967315069e+03 inf =   0.000e+00 (5030) 1
* 34119: obj =   1.967315069e+03 inf =   0.000e+00 (5039)
* 34171: obj =   1.967315069e+03 inf =   0.000e+00 (5042) 1
* 34228: obj =   1.967315069e+03 inf =   0.000e+00 (5037)
* 34280: obj =   1.967315069e+03 inf =   0.000e+00 (5042) 1
* 34336: obj =   1.967315069e+03 inf =   0.000e+00 (5045)
* 34388: obj =   1.967315069e+03 inf =   0.000e+00 (5050) 1
* 34444: obj =   1.967315069e+03 inf =   0.000e+00 (5060)
* 34497: obj =   1.967315069e+03 inf =   0.000e+00 (5035) 1
* 34553: obj =   1.967315069e+03 inf =   0.000e+00 (5046) 1
* 34610: obj =   1.967315069e+03 inf =   0.000e+00 (5083)
* 34663: obj =   1.967315069e+03 inf =   0.000e+00 (5080) 1
* 34719: obj =   1.967315069e+03 inf =   0.000e+00 (5075)
* 34772: obj =   1.967315069e+03 inf =   0.000e+00 (5064) 1
* 34828: obj =   1.967315069e+03 inf =   0.000e+00 (5053)
* 34880: obj =   1.967315069e+03 inf =   0.000e+00 (5072) 1
* 34936: obj =   1.967315069e+03 inf =   0.000e+00 (5060)
* 34988: obj =   1.967315069e+03 inf =   0.000e+00 (5094) 1
* 35044: obj =   1.967315069e+03 inf =   0.000e+00 (5088)
* 35096: obj =   1.967315069e+03 inf =   0.000e+00 (5097) 1
* 35152: obj =   1.967315069e+03 inf =   0.000e+00 (5083)
* 35203: obj =   1.967315069e+03 inf =   0.000e+00 (5083) 1
* 35260: obj =   1.967315069e+03 inf =   0.000e+00 (5085)
* 35313: obj =   1.967315069e+03 inf =   0.000e+00 (5076) 1
* 35369: obj =   1.967315069e+03 inf =   0.000e+00 (5088)
* 35421: obj =   1.967315069e+03 inf =   0.000e+00 (5085) 1
* 35477: obj =   1.967315069e+03 inf =   0.000e+00 (5082)
* 35529: obj =   1.967315069e+03 inf =   0.000e+00 (5084) 1
* 35585: obj =   1.967315069e+03 inf =   0.000e+00 (5105)
* 35637: obj =   1.967315069e+03 inf =   0.000e+00 (5097) 1
* 35692: obj =   1.967315069e+03 inf =   0.000e+00 (5111)
* 35744: obj =   1.967315069e+03 inf =   0.000e+00 (5087) 1
* 35799: obj =   1.967315069e+03 inf =   0.000e+00 (5103)
* 35851: obj =   1.967315069e+03 inf =   0.000e+00 (5104) 1
* 35904: obj =   1.967315069e+03 inf =   0.000e+00 (5106) 1
* 35960: obj =   1.967315069e+03 inf =   0.000e+00 (5096)
* 36013: obj =   1.967315069e+03 inf =   0.000e+00 (5094) 1
* 36069: obj =   1.967315069e+03 inf =   0.000e+00 (5087)
* 36121: obj =   1.967315069e+03 inf =   0.000e+00 (5097) 1
* 36177: obj =   1.967315069e+03 inf =   0.000e+00 (5095)
* 36230: obj =   1.967315069e+03 inf =   0.000e+00 (5094) 1
* 36286: obj =   1.967315069e+03 inf =   0.000e+00 (5117)
* 36338: obj =   1.967315069e+03 inf =   0.000e+00 (5118) 1
* 36394: obj =   1.967315069e+03 inf =   0.000e+00 (5118)
* 36446: obj =   1.967315069e+03 inf =   0.000e+00 (5138) 1
* 36502: obj =   1.967315069e+03 inf =   0.000e+00 (5143)
* 36554: obj =   1.967315069e+03 inf =   0.000e+00 (5124) 1
* 36609: obj =   1.967315069e+03 inf =   0.000e+00 (5152)
* 36660: obj =   1.967315069e+03 inf =   0.000e+00 (5125) 1
* 36717: obj =   1.967315069e+03 inf =   0.000e+00 (5143)
* 36770: obj =   1.967315069e+03 inf =   0.000e+00 (5127) 1
* 36826: obj =   1.967315069e+03 inf =   0.000e+00 (5137)
* 36878: obj =   1.967315069e+03 inf =   0.000e+00 (5144) 1
* 36934: obj =   1.967315069e+03 inf =   0.000e+00 (5152)
* 36986: obj =   1.967315069e+03 inf =   0.000e+00 (5139) 1
* 37041: obj =   1.967315069e+03 inf =   0.000e+00 (5159)
* 37093: obj =   1.967315069e+03 inf =   0.000e+00 (5157) 1
* 37148: obj =   1.967315069e+03 inf =   0.000e+00 (5139)
* 37200: obj =   1.967315069e+03 inf =   0.000e+00 (5142) 1
* 37255: obj =   1.967315069e+03 inf =   0.000e+00 (5130) 1
* 37311: obj =   1.967315069e+03 inf =   0.000e+00 (5135)
* 37363: obj =   1.967315069e+03 inf =   0.000e+00 (5152) 1
* 37419: obj =   1.967315069e+03 inf =   0.000e+00 (5176)
* 37473: obj =   1.967315069e+03 inf =   0.000e+00 (5168) 1
* 37530: obj =   1.967315069e+03 inf =   0.000e+00 (5147)
* 37582: obj =   1.967315069e+03 inf =   0.000e+00 (5167) 1
* 37638: obj =   1.967315069e+03 inf =   0.000e+00 (5154)
* 37690: obj =   1.967315069e+03 inf =   0.000e+00 (5161) 1
* 37746: obj =   1.967315069e+03 inf =   0.000e+00 (5163)
* 37798: obj =   1.967315069e+03 inf =   0.000e+00 (5169) 1
* 37853: obj =   1.967315069e+03 inf =   0.000e+00 (5167)
* 37904: obj =   1.967315069e+03 inf =   0.000e+00 (5206) 1
* 37960: obj =   1.967315069e+03 inf =   0.000e+00 (5184)
* 38011: obj =   1.967315069e+03 inf =   0.000e+00 (5189) 1
* 38066: obj =   1.967315069e+03 inf =   0.000e+00 (5192)
* 38117: obj =   1.967315069e+03 inf =   0.000e+00 (5187) 1
* 38173: obj =   1.967315069e+03 inf =   0.000e+00 (5188)
* 38226: obj =   1.967315069e+03 inf =   0.000e+00 (5201) 1
* 38282: obj =   1.967315069e+03 inf =   0.000e+00 (5194)
* 38334: obj =   1.967315069e+03 inf =   0.000e+00 (5210) 1
* 38386: obj =   1.967315069e+03 inf =   0.000e+00 (5207) 1
* 38442: obj =   1.967315069e+03 inf =   0.000e+00 (5200)
* 38493: obj =   1.967315069e+03 inf =   0.000e+00 (5203) 1
* 38549: obj =   1.967315069e+03 inf =   0.000e+00 (5209)
* 38601: obj =   1.967315069e+03 inf =   0.000e+00 (5194) 1
* 38656: obj =   1.967315069e+03 inf =   0.000e+00 (5186)
* 38708: obj =   1.967315069e+03 inf =   0.000e+00 (5200) 1
* 38764: obj =   1.967315069e+03 inf =   0.000e+00 (5206)
* 38815: obj =   1.967315069e+03 inf =   0.000e+00 (5191) 1
* 38870: obj =   1.967315069e+03 inf =   0.000e+00 (5188)
* 38922: obj =   1.967315069e+03 inf =   0.000e+00 (5190) 1
* 38977: obj =   1.967315069e+03 inf =   0.000e+00 (5195)
* 39029: obj =   1.967315069e+03 inf =   0.000e+00 (5214) 1
* 39085: obj =   1.967315069e+03 inf =   0.000e+00 (5209)
* 39137: obj =   1.967315069e+03 inf =   0.000e+00 (5190) 1
* 39193: obj =   1.967315069e+03 inf =   0.000e+00 (5195)
* 39245: obj =   1.967315069e+03 inf =   0.000e+00 (5181) 1
* 39302: obj =   1.967315069e+03 inf =   0.000e+00 (5197)
* 39353: obj =   1.967315069e+03 inf =   0.000e+00 (5190) 1
* 39409: obj =   1.967315069e+03 inf =   0.000e+00 (5189)
* 39460: obj =   1.967315069e+03 inf =   0.000e+00 (5186) 1
* 39515: obj =   1.967315069e+03 inf =   0.000e+00 (5218)
* 39566: obj =   1.967315069e+03 inf =   0.000e+00 (5194) 1
* 39619: obj =   1.967315069e+03 inf =   0.000e+00 (5195) 1
* 39676: obj =   1.967315069e+03 inf =   0.000e+00 (5194)
* 39728: obj =   1.967315069e+03 inf =   0.000e+00 (5208) 1
* 39783: obj =   1.967315069e+03 inf =   0.000e+00 (5210)
* 39835: obj =   1.967315069e+03 inf =   0.000e+00 (5216) 1
* 39891: obj =   1.967315069e+03 inf =   0.000e+00 (5198)
* 39942: obj =   1.967315069e+03 inf =   0.000e+00 (5193) 1
* 39997: obj =   1.967315069e+03 inf =   0.000e+00 (5200)
* 40048: obj =   1.967315069e+03 inf =   0.000e+00 (5212) 1
* 40103: obj =   1.967315069e+03 inf =   0.000e+00 (5190)
* 40153: obj =   1.967315069e+03 inf =   0.000e+00 (5199) 1
* 40208: obj =   1.967315069e+03 inf =   0.000e+00 (5198)
* 40259: obj =   1.967315069e+03 inf =   0.000e+00 (5217) 1
* 40315: obj =   1.967315069e+03 inf =   0.000e+00 (5219)
* 40367: obj =   1.967315069e+03 inf =   0.000e+00 (5214) 1
* 40423: obj =   1.967315069e+03 inf =   0.000e+00 (5212)
* 40475: obj =   1.967315069e+03 inf =   0.000e+00 (5222) 1
* 40531: obj =   1.967315069e+03 inf =   0.000e+00 (5206)
* 40583: obj =   1.967315069e+03 inf =   0.000e+00 (5206) 1
* 40640: obj =   1.967315069e+03 inf =   0.000e+00 (5215)
* 40694: obj =   1.967315069e+03 inf =   0.000e+00 (5215) 1
* 40751: obj =   1.967315069e+03 inf =   0.000e+00 (5212)
* 40803: obj =   1.967315069e+03 inf =   0.000e+00 (5235) 1
* 40859: obj =   1.967315069e+03 inf =   0.000e+00 (5209) 1
* 40915: obj =   1.967315069e+03 inf =   0.000e+00 (5222)
* 40965: obj =   1.967315069e+03 inf =   0.000e+00 (5224) 1
* 41020: obj =   1.967315069e+03 inf =   0.000e+00 (5245)
* 41071: obj =   1.967315069e+03 inf =   0.000e+00 (5300) 1
* 41128: obj =   1.967315069e+03 inf =   0.000e+00 (5312)
* 41179: obj =   1.967315069e+03 inf =   0.000e+00 (5296) 1
* 41235: obj =   1.967315069e+03 inf =   0.000e+00 (5344)
* 41286: obj =   1.967315069e+03 inf =   0.000e+00 (5334) 1
* 41342: obj =   1.967315069e+03 inf =   0.000e+00 (5349)
* 41393: obj =   1.967315069e+03 inf =   0.000e+00 (5349) 1
* 41449: obj =   1.967315069e+03 inf =   0.000e+00 (5343)
* 41500: obj =   1.967315069e+03 inf =   0.000e+00 (5377) 1
* 41555: obj =   1.967315069e+03 inf =   0.000e+00 (5389)
* 41605: obj =   1.967315069e+03 inf =   0.000e+00 (5428) 1
* 41660: obj =   1.967315069e+03 inf =   0.000e+00 (5456)
* 41710: obj =   1.967315069e+03 inf =   0.000e+00 (5458) 1
* 41765: obj =   1.967315069e+03 inf =   0.000e+00 (5449)
* 41818: obj =   1.967315069e+03 inf =   0.000e+00 (5492) 1
* 41874: obj =   1.967315069e+03 inf =   0.000e+00 (5517)
* 41925: obj =   1.967315069e+03 inf =   0.000e+00 (5545) 1
* 41981: obj =   1.967315069e+03 inf =   0.000e+00 (5515)
* 42032: obj =   1.967315069e+03 inf =   0.000e+00 (5534) 1
* 42088: obj =   1.967315069e+03 inf =   0.000e+00 (5540)
* 42139: obj =   1.967315069e+03 inf =   0.000e+00 (5551) 1
* 42194: obj =   1.967315069e+03 inf =   0.000e+00 (5576)
* 42245: obj =   1.967315069e+03 inf =   0.000e+00 (5594) 1
* 42300: obj =   1.967315069e+03 inf =   0.000e+00 (5608)
* 42351: obj =   1.967315069e+03 inf =   0.000e+00 (5623) 1
* 42407: obj =   1.967315069e+03 inf =   0.000e+00 (5603)
* 42457: obj =   1.967315069e+03 inf =   0.000e+00 (5607) 1
* 42513: obj =   1.967315069e+03 inf =   0.000e+00 (5604)
* 42566: obj =   1.967315069e+03 inf =   0.000e+00 (5601) 1
* 42622: obj =   1.967315069e+03 inf =   0.000e+00 (5597)
* 42673: obj =   1.967315069e+03 inf =   0.000e+00 (5605) 1
* 42729: obj =   1.967315069e+03 inf =   0.000e+00 (5616)
* 42780: obj =   1.967315069e+03 inf =   0.000e+00 (5614) 1
* 42836: obj =   1.967315069e+03 inf =   0.000e+00 (5620)
* 42887: obj =   1.967315069e+03 inf =   0.000e+00 (5615) 1
