GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp
 -o input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp'...
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
1039500 lines were read
GLPK Integer Optimizer 5.0
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
Preprocessing...
338508 rows, 700661 columns, 1691351 non-zeros
700661 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 63291: obj =   1.208842309e+03 inf =   0.000e+00 (1500) 1
* 63457: obj =   1.208842309e+03 inf =   0.000e+00 (1519) 2
* 63620: obj =   1.208842309e+03 inf =   0.000e+00 (1556) 2
* 63788: obj =   1.208842309e+03 inf =   0.000e+00 (1533) 1
* 63947: obj =   1.208842309e+03 inf =   0.000e+00 (1517) 2
* 64107: obj =   1.208842309e+03 inf =   0.000e+00 (1524) 1
* 64260: obj =   1.208842309e+03 inf =   0.000e+00 (1478) 2
* 64425: obj =   1.208842309e+03 inf =   0.000e+00 (1523) 2
* 64599: obj =   1.208842309e+03 inf =   0.000e+00 (1572) 1
* 64765: obj =   1.208842309e+03 inf =   0.000e+00 (1531) 2
* 64935: obj =   1.208842309e+03 inf =   0.000e+00 (1472) 1
* 65100: obj =   1.208842309e+03 inf =   0.000e+00 (1474) 2
* 65269: obj =   1.208842309e+03 inf =   0.000e+00 (1480) 2
* 65439: obj =   1.208842309e+03 inf =   0.000e+00 (1500) 1
* 65597: obj =   1.208842309e+03 inf =   0.000e+00 (1555) 2
* 65762: obj =   1.208842309e+03 inf =   0.000e+00 (1590) 1
* 65919: obj =   1.208842309e+03 inf =   0.000e+00 (1521) 2
* 66091: obj =   1.208842309e+03 inf =   0.000e+00 (1477) 1
* 66271: obj =   1.208842309e+03 inf =   0.000e+00 (1586) 2
* 66442: obj =   1.208842309e+03 inf =   0.000e+00 (1486) 2
* 66616: obj =   1.208842309e+03 inf =   0.000e+00 (1547) 1
* 66781: obj =   1.208842309e+03 inf =   0.000e+00 (1537) 2
* 66943: obj =   1.208842309e+03 inf =   0.000e+00 (1551) 2
* 67109: obj =   1.208842309e+03 inf =   0.000e+00 (1537) 1
* 67269: obj =   1.208842309e+03 inf =   0.000e+00 (1554) 2
* 67436: obj =   1.208842309e+03 inf =   0.000e+00 (1504) 1
* 67591: obj =   1.208842309e+03 inf =   0.000e+00 (1531) 2
* 67749: obj =   1.208842309e+03 inf =   0.000e+00 (1483) 1
* 67906: obj =   1.208842309e+03 inf =   0.000e+00 (1504) 2
* 68067: obj =   1.208842309e+03 inf =   0.000e+00 (1484) 1
* 68229: obj =   1.208842309e+03 inf =   0.000e+00 (1545) 2
* 68392: obj =   1.208842309e+03 inf =   0.000e+00 (1503) 2
* 68559: obj =   1.208842309e+03 inf =   0.000e+00 (1488) 1
* 68721: obj =   1.208842309e+03 inf =   0.000e+00 (1551) 2
* 68880: obj =   1.208842309e+03 inf =   0.000e+00 (1543) 1
* 69034: obj =   1.208842309e+03 inf =   0.000e+00 (1538) 2
* 69195: obj =   1.208842309e+03 inf =   0.000e+00 (1505) 1
* 69355: obj =   1.208842309e+03 inf =   0.000e+00 (1561) 2
* 69519: obj =   1.208842309e+03 inf =   0.000e+00 (1563) 1
* 69678: obj =   1.208842309e+03 inf =   0.000e+00 (1533) 2
* 69841: obj =   1.208842309e+03 inf =   0.000e+00 (1497) 2
* 70017: obj =   1.208842309e+03 inf =   0.000e+00 (1589) 1
* 70197: obj =   1.208842309e+03 inf =   0.000e+00 (1525) 2
* 70367: obj =   1.208842309e+03 inf =   0.000e+00 (1532) 2
* 70543: obj =   1.208842309e+03 inf =   0.000e+00 (1620) 1
* 70711: obj =   1.208842309e+03 inf =   0.000e+00 (1526) 2
* 70876: obj =   1.208842309e+03 inf =   0.000e+00 (1503) 2
* 71044: obj =   1.208842309e+03 inf =   0.000e+00 (1548) 1
* 71206: obj =   1.208842309e+03 inf =   0.000e+00 (1527) 2
* 71377: obj =   1.208842309e+03 inf =   0.000e+00 (1577) 1
* 71535: obj =   1.208842309e+03 inf =   0.000e+00 (1548) 2
* 71701: obj =   1.208842309e+03 inf =   0.000e+00 (1549) 2
* 71860: obj =   1.208842309e+03 inf =   0.000e+00 (1546) 1
* 72018: obj =   1.208842309e+03 inf =   0.000e+00 (1541) 2
* 72177: obj =   1.208842309e+03 inf =   0.000e+00 (1539) 1
* 72338: obj =   1.208842309e+03 inf =   0.000e+00 (1514) 2
* 72500: obj =   1.208842309e+03 inf =   0.000e+00 (1499) 1
* 72656: obj =   1.208842309e+03 inf =   0.000e+00 (1489) 2
* 72818: obj =   1.208842309e+03 inf =   0.000e+00 (1513) 1
* 72985: obj =   1.208842309e+03 inf =   0.000e+00 (1556) 2
* 73144: obj =   1.208842309e+03 inf =   0.000e+00 (1597) 1
* 73291: obj =   1.208842309e+03 inf =   0.000e+00 (1517) 2
* 73450: obj =   1.208842309e+03 inf =   0.000e+00 (1532) 1
* 73601: obj =   1.208842309e+03 inf =   0.000e+00 (1524) 2
* 73769: obj =   1.208842309e+03 inf =   0.000e+00 (1532) 1
* 73920: obj =   1.208842309e+03 inf =   0.000e+00 (1523) 2
* 74087: obj =   1.208842309e+03 inf =   0.000e+00 (1509) 1
* 74237: obj =   1.208842309e+03 inf =   0.000e+00 (1489) 2
* 74392: obj =   1.208842309e+03 inf =   0.000e+00 (1475) 1
* 74546: obj =   1.208842309e+03 inf =   0.000e+00 (1443) 2
* 74703: obj =   1.208842309e+03 inf =   0.000e+00 (1457) 1
* 74849: obj =   1.208842309e+03 inf =   0.000e+00 (1516) 2
* 75004: obj =   1.208842309e+03 inf =   0.000e+00 (1509) 1
* 75154: obj =   1.208842309e+03 inf =   0.000e+00 (1489) 2
* 75304: obj =   1.208842309e+03 inf =   0.000e+00 (1576) 1
* 75457: obj =   1.208842309e+03 inf =   0.000e+00 (1498) 2
* 75616: obj =   1.208842309e+03 inf =   0.000e+00 (1504) 1
* 75774: obj =   1.208842309e+03 inf =   0.000e+00 (1546) 2
* 75933: obj =   1.208842309e+03 inf =   0.000e+00 (1452) 1
* 76082: obj =   1.208842309e+03 inf =   0.000e+00 (1467) 2
* 76238: obj =   1.208842309e+03 inf =   0.000e+00 (1492) 1
* 76393: obj =   1.208842309e+03 inf =   0.000e+00 (1583) 2
* 76556: obj =   1.208842309e+03 inf =   0.000e+00 (1570) 1
* 76709: obj =   1.208842309e+03 inf =   0.000e+00 (1554) 2
* 76855: obj =   1.208842309e+03 inf =   0.000e+00 (1518) 1
* 77010: obj =   1.208842309e+03 inf =   0.000e+00 (1580) 1
* 77159: obj =   1.208842309e+03 inf =   0.000e+00 (1464) 2
* 77313: obj =   1.208842309e+03 inf =   0.000e+00 (1470) 1
* 77464: obj =   1.208842309e+03 inf =   0.000e+00 (1516) 2
* 77627: obj =   1.208842309e+03 inf =   0.000e+00 (1498) 2
* 77792: obj =   1.208842309e+03 inf =   0.000e+00 (1541) 1
* 77954: obj =   1.208842309e+03 inf =   0.000e+00 (1575) 2
* 78121: obj =   1.208842309e+03 inf =   0.000e+00 (1446) 1
* 78284: obj =   1.208842309e+03 inf =   0.000e+00 (1522) 2
* 78446: obj =   1.208842309e+03 inf =   0.000e+00 (1620) 1
* 78601: obj =   1.208842309e+03 inf =   0.000e+00 (1526) 2
* 78761: obj =   1.208842309e+03 inf =   0.000e+00 (1514) 2
* 78925: obj =   1.208842309e+03 inf =   0.000e+00 (1524) 1
* 79085: obj =   1.208842309e+03 inf =   0.000e+00 (1541) 2
* 79239: obj =   1.208842309e+03 inf =   0.000e+00 (1504) 1
* 79390: obj =   1.208842309e+03 inf =   0.000e+00 (1551) 2
* 79545: obj =   1.208842309e+03 inf =   0.000e+00 (1530) 1
* 79704: obj =   1.208842309e+03 inf =   0.000e+00 (1452) 2
* 79864: obj =   1.208842309e+03 inf =   0.000e+00 (1528) 1
* 80023: obj =   1.208842309e+03 inf =   0.000e+00 (1472) 2
* 80196: obj =   1.208842309e+03 inf =   0.000e+00 (1517) 1
* 80357: obj =   1.208842309e+03 inf =   0.000e+00 (1486) 2
* 80523: obj =   1.208842309e+03 inf =   0.000e+00 (1529) 1
* 80681: obj =   1.208842309e+03 inf =   0.000e+00 (1505) 2
* 80838: obj =   1.208842309e+03 inf =   0.000e+00 (1510) 1
* 80989: obj =   1.208842309e+03 inf =   0.000e+00 (1535) 2
* 81146: obj =   1.208842309e+03 inf =   0.000e+00 (1516) 1
* 81295: obj =   1.208842309e+03 inf =   0.000e+00 (1530) 2
* 81449: obj =   1.208842309e+03 inf =   0.000e+00 (1586) 1
* 81597: obj =   1.208842309e+03 inf =   0.000e+00 (1530) 2
* 81751: obj =   1.208842309e+03 inf =   0.000e+00 (1489) 1
* 81912: obj =   1.208842309e+03 inf =   0.000e+00 (1572) 2
* 82067: obj =   1.208842309e+03 inf =   0.000e+00 (1575) 1
* 82219: obj =   1.208842309e+03 inf =   0.000e+00 (1551) 2
* 82378: obj =   1.208842309e+03 inf =   0.000e+00 (1456) 1
* 82537: obj =   1.208842309e+03 inf =   0.000e+00 (1552) 2
* 82696: obj =   1.208842309e+03 inf =   0.000e+00 (1528) 2
* 82852: obj =   1.208842309e+03 inf =   0.000e+00 (1463) 1
* 83006: obj =   1.208842309e+03 inf =   0.000e+00 (1512) 2
* 83161: obj =   1.208842309e+03 inf =   0.000e+00 (1485) 1
* 83318: obj =   1.208842309e+03 inf =   0.000e+00 (1564) 2
* 83476: obj =   1.208842309e+03 inf =   0.000e+00 (1484) 1
* 83632: obj =   1.208842309e+03 inf =   0.000e+00 (1539) 2
* 83784: obj =   1.208842309e+03 inf =   0.000e+00 (1551) 1
* 83931: obj =   1.208842309e+03 inf =   0.000e+00 (1512) 2
* 84082: obj =   1.208842309e+03 inf =   0.000e+00 (1498) 1
* 84236: obj =   1.208842309e+03 inf =   0.000e+00 (1469) 1
* 84397: obj =   1.208842309e+03 inf =   0.000e+00 (1542) 2
* 84558: obj =   1.208842309e+03 inf =   0.000e+00 (1561) 2
* 84717: obj =   1.208842309e+03 inf =   0.000e+00 (1528) 1
* 84864: obj =   1.208842309e+03 inf =   0.000e+00 (1506) 1
* 85016: obj =   1.208842309e+03 inf =   0.000e+00 (1532) 2
* 85186: obj =   1.208842309e+03 inf =   0.000e+00 (1464) 2
* 85359: obj =   1.208842309e+03 inf =   0.000e+00 (1515) 1
* 85515: obj =   1.208842309e+03 inf =   0.000e+00 (1532) 2
* 85670: obj =   1.208842309e+03 inf =   0.000e+00 (1541) 1
* 85832: obj =   1.208842309e+03 inf =   0.000e+00 (1566) 2
* 85984: obj =   1.208842309e+03 inf =   0.000e+00 (1459) 1
* 86132: obj =   1.208842309e+03 inf =   0.000e+00 (1530) 2
* 86279: obj =   1.208842309e+03 inf =   0.000e+00 (1526) 1
* 86428: obj =   1.208842309e+03 inf =   0.000e+00 (1568) 2
* 86579: obj =   1.208842309e+03 inf =   0.000e+00 (1527) 1
* 86728: obj =   1.208842309e+03 inf =   0.000e+00 (1533) 1
* 86875: obj =   1.208842309e+03 inf =   0.000e+00 (1509) 2
* 87023: obj =   1.208842309e+03 inf =   0.000e+00 (1522) 1
* 87181: obj =   1.208842309e+03 inf =   0.000e+00 (1521) 2
* 87356: obj =   1.208842309e+03 inf =   0.000e+00 (1579) 1
* 87510: obj =   1.208842309e+03 inf =   0.000e+00 (1486) 2
* 87670: obj =   1.208842309e+03 inf =   0.000e+00 (1506) 1
* 87822: obj =   1.208842309e+03 inf =   0.000e+00 (1442) 2
* 87983: obj =   1.208842309e+03 inf =   0.000e+00 (1458) 1
* 88138: obj =   1.208842309e+03 inf =   0.000e+00 (1519) 2
* 88300: obj =   1.208842309e+03 inf =   0.000e+00 (1460) 1
* 88463: obj =   1.208842309e+03 inf =   0.000e+00 (1473) 2
* 88636: obj =   1.208842309e+03 inf =   0.000e+00 (1486) 1
* 88799: obj =   1.208842309e+03 inf =   0.000e+00 (1532) 2
* 88964: obj =   1.208842309e+03 inf =   0.000e+00 (1525) 1
* 89115: obj =   1.208842309e+03 inf =   0.000e+00 (1530) 2
* 89274: obj =   1.208842309e+03 inf =   0.000e+00 (1539) 2
* 89429: obj =   1.208842309e+03 inf =   0.000e+00 (1580) 1
* 89581: obj =   1.208842309e+03 inf =   0.000e+00 (1476) 2
* 89740: obj =   1.208842309e+03 inf =   0.000e+00 (1584) 1
* 89889: obj =   1.208842309e+03 inf =   0.000e+00 (1511) 2
* 90048: obj =   1.208842309e+03 inf =   0.000e+00 (1484) 1
* 90200: obj =   1.208842309e+03 inf =   0.000e+00 (1493) 2
* 90362: obj =   1.208842309e+03 inf =   0.000e+00 (1491) 1
* 90518: obj =   1.208842309e+03 inf =   0.000e+00 (1545) 2
* 90674: obj =   1.208842309e+03 inf =   0.000e+00 (1510) 1
* 90826: obj =   1.208842309e+03 inf =   0.000e+00 (1529) 2
* 90986: obj =   1.208842309e+03 inf =   0.000e+00 (1594) 1
* 91142: obj =   1.208842309e+03 inf =   0.000e+00 (1597) 2
* 91296: obj =   1.208842309e+03 inf =   0.000e+00 (1475) 1
* 91457: obj =   1.208842309e+03 inf =   0.000e+00 (1478) 2
* 91623: obj =   1.208842309e+03 inf =   0.000e+00 (1479) 1
* 91776: obj =   1.208842309e+03 inf =   0.000e+00 (1486) 2
* 91941: obj =   1.208842309e+03 inf =   0.000e+00 (1542) 1
* 92100: obj =   1.208842309e+03 inf =   0.000e+00 (1449) 2
* 92262: obj =   1.208842309e+03 inf =   0.000e+00 (1468) 1
* 92420: obj =   1.208842309e+03 inf =   0.000e+00 (1564) 2
* 92583: obj =   1.208842309e+03 inf =   0.000e+00 (1456) 1
* 92738: obj =   1.208842309e+03 inf =   0.000e+00 (1435) 2
* 92900: obj =   1.208842309e+03 inf =   0.000e+00 (1578) 1
* 93048: obj =   1.208842309e+03 inf =   0.000e+00 (1495) 2
* 93204: obj =   1.208842309e+03 inf =   0.000e+00 (1444) 1
* 93356: obj =   1.208842309e+03 inf =   0.000e+00 (1531) 2
* 93515: obj =   1.208842309e+03 inf =   0.000e+00 (1526) 1
* 93675: obj =   1.208842309e+03 inf =   0.000e+00 (1446) 2
* 93831: obj =   1.208842309e+03 inf =   0.000e+00 (1513) 1
* 93982: obj =   1.208842309e+03 inf =   0.000e+00 (1451) 2
* 94130: obj =   1.208842309e+03 inf =   0.000e+00 (1511) 1
* 94288: obj =   1.208842309e+03 inf =   0.000e+00 (1516) 2
* 94446: obj =   1.208842309e+03 inf =   0.000e+00 (1566) 1
* 94595: obj =   1.208842309e+03 inf =   0.000e+00 (1474) 2
* 94751: obj =   1.208842309e+03 inf =   0.000e+00 (1451) 1
* 94914: obj =   1.208842309e+03 inf =   0.000e+00 (1516) 2
* 95064: obj =   1.208842309e+03 inf =   0.000e+00 (1532) 1
* 95212: obj =   1.208842309e+03 inf =   0.000e+00 (1511) 2
* 95371: obj =   1.208842309e+03 inf =   0.000e+00 (1565) 1
* 95526: obj =   1.208842309e+03 inf =   0.000e+00 (1462) 2
* 95682: obj =   1.208842309e+03 inf =   0.000e+00 (1498) 1
* 95840: obj =   1.208842309e+03 inf =   0.000e+00 (1426) 2
* 95995: obj =   1.208842309e+03 inf =   0.000e+00 (1468) 1
* 96155: obj =   1.208842309e+03 inf =   0.000e+00 (1522) 2
* 96316: obj =   1.208842309e+03 inf =   0.000e+00 (1534) 1
* 96472: obj =   1.208842309e+03 inf =   0.000e+00 (1506) 2
* 96635: obj =   1.208842309e+03 inf =   0.000e+00 (1482) 1
* 96788: obj =   1.208842309e+03 inf =   0.000e+00 (1450) 2
* 96948: obj =   1.208842309e+03 inf =   0.000e+00 (1493) 1
* 97098: obj =   1.208842309e+03 inf =   0.000e+00 (1461) 2
* 97243: obj =   1.208842309e+03 inf =   0.000e+00 (1526) 1
* 97397: obj =   1.208842309e+03 inf =   0.000e+00 (1586) 2
* 97541: obj =   1.208842309e+03 inf =   0.000e+00 (1492) 1
* 97697: obj =   1.208842309e+03 inf =   0.000e+00 (1509) 1
* 97848: obj =   1.208842309e+03 inf =   0.000e+00 (1535) 2
* 98000: obj =   1.208842309e+03 inf =   0.000e+00 (1526) 1
* 98150: obj =   1.208842309e+03 inf =   0.000e+00 (1486) 2
* 98311: obj =   1.208842309e+03 inf =   0.000e+00 (1481) 1
* 98457: obj =   1.208842309e+03 inf =   0.000e+00 (1481) 2
* 98610: obj =   1.208842309e+03 inf =   0.000e+00 (1490) 1
* 98767: obj =   1.208842309e+03 inf =   0.000e+00 (1401) 2
* 98927: obj =   1.208842309e+03 inf =   0.000e+00 (1479) 1
* 99075: obj =   1.208842309e+03 inf =   0.000e+00 (1461) 1
* 99231: obj =   1.208842309e+03 inf =   0.000e+00 (1550) 2
* 99386: obj =   1.208842309e+03 inf =   0.000e+00 (1566) 2
* 99543: obj =   1.208842309e+03 inf =   0.000e+00 (1461) 1
* 99692: obj =   1.208842309e+03 inf =   0.000e+00 (1438) 2
* 99847: obj =   1.208842309e+03 inf =   0.000e+00 (1454) 1
*100001: obj =   1.208842309e+03 inf =   0.000e+00 (1414) 2
*100157: obj =   1.208842309e+03 inf =   0.000e+00 (1459) 1
*100316: obj =   1.208842309e+03 inf =   0.000e+00 (1548) 2
*100479: obj =   1.208842309e+03 inf =   0.000e+00 (1521) 1
*100630: obj =   1.208842309e+03 inf =   0.000e+00 (1577) 2
*100789: obj =   1.208842309e+03 inf =   0.000e+00 (1500) 1
*100940: obj =   1.208842309e+03 inf =   0.000e+00 (1441) 2
*101091: obj =   1.208842309e+03 inf =   0.000e+00 (1537) 1
*101233: obj =   1.208842309e+03 inf =   0.000e+00 (1450) 2
*101385: obj =   1.208842309e+03 inf =   0.000e+00 (1436) 1
*101537: obj =   1.208842309e+03 inf =   0.000e+00 (1497) 1
*101686: obj =   1.208842309e+03 inf =   0.000e+00 (1440) 2
*101840: obj =   1.208842309e+03 inf =   0.000e+00 (1451) 1
*101997: obj =   1.208842309e+03 inf =   0.000e+00 (1468) 2
*102156: obj =   1.208842309e+03 inf =   0.000e+00 (1464) 1
*102321: obj =   1.208842309e+03 inf =   0.000e+00 (1439) 2
*102483: obj =   1.208842309e+03 inf =   0.000e+00 (1483) 1
*102643: obj =   1.208842309e+03 inf =   0.000e+00 (1555) 2
*102797: obj =   1.208842309e+03 inf =   0.000e+00 (1472) 2
*102949: obj =   1.208842309e+03 inf =   0.000e+00 (1458) 1
*103103: obj =   1.208842309e+03 inf =   0.000e+00 (1531) 2
*103270: obj =   1.208842309e+03 inf =   0.000e+00 (1540) 1
*103424: obj =   1.208842309e+03 inf =   0.000e+00 (1572) 2
*103579: obj =   1.208842309e+03 inf =   0.000e+00 (1522) 1
*103731: obj =   1.208842309e+03 inf =   0.000e+00 (1507) 2
*103886: obj =   1.208842309e+03 inf =   0.000e+00 (1473) 1
*104037: obj =   1.208842309e+03 inf =   0.000e+00 (1611) 2
*104202: obj =   1.208842309e+03 inf =   0.000e+00 (1504) 1
*104367: obj =   1.208842309e+03 inf =   0.000e+00 (1657) 2
*104532: obj =   1.208842309e+03 inf =   0.000e+00 (1516) 1
*104690: obj =   1.208842309e+03 inf =   0.000e+00 (1563) 2
*104840: obj =   1.208842309e+03 inf =   0.000e+00 (1545) 1
*104990: obj =   1.208842309e+03 inf =   0.000e+00 (1459) 2
*105126: obj =   1.203074672e+03 inf =   0.000e+00 (28460) 1
*105151: obj =   1.203074672e+03 inf =   0.000e+00 (28459) 1
*105252: obj =   1.203074672e+03 inf =   0.000e+00 (28458) 1
*105354: obj =   1.203074672e+03 inf =   0.000e+00 (28447) 1
*105455: obj =   1.203074672e+03 inf =   4.691e-15 (28410) 1
*105556: obj =   1.203074672e+03 inf =   1.628e-04 (28401) 1
*105657: obj =   1.203074672e+03 inf =   1.626e-04 (28397) 1
*105758: obj =   1.203074672e+03 inf =   2.762e-04 (28379) 1
*105859: obj =   1.203074671e+03 inf =   3.903e-04 (28363) 1
*105960: obj =   1.203074671e+03 inf =   1.225e-03 (28364) 1
*106061: obj =   1.203074671e+03 inf =   1.224e-03 (28370) 1
*106162: obj =   1.203074667e+03 inf =   6.058e-03 (28350) 1
*106263: obj =   1.203074664e+03 inf =   1.065e-02 (28347) 1
*106364: obj =   1.203074652e+03 inf =   2.580e-02 (28301) 1
*106465: obj =   1.203074643e+03 inf =   3.652e-02 (28284) 1
*106566: obj =   1.203074642e+03 inf =   3.748e-02 (28266) 1
*106667: obj =   1.203074639e+03 inf =   4.145e-02 (28234) 1
*106768: obj =   1.203074632e+03 inf =   5.048e-02 (28219) 1
*106869: obj =   1.203074618e+03 inf =   6.627e-02 (28192) 1
*106970: obj =   1.203074618e+03 inf =   6.636e-02 (28161) 1
*107071: obj =   1.203074608e+03 inf =   7.780e-02 (28138) 1
*107172: obj =   1.203074605e+03 inf =   8.140e-02 (28125) 1
*107273: obj =   1.203074603e+03 inf =   8.357e-02 (28113) 1
*107374: obj =   1.203074582e+03 inf =   1.069e-01 (28104) 1
*107475: obj =   1.203074579e+03 inf =   1.102e-01 (28087) 1
*107576: obj =   1.203074573e+03 inf =   1.164e-01 (28068) 1
*107677: obj =   1.203074573e+03 inf =   1.163e-01 (28077) 1
*107778: obj =   1.203074569e+03 inf =   1.208e-01 (28084) 1
*107879: obj =   1.203074552e+03 inf =   1.370e-01 (28053) 1
*107980: obj =   1.203074533e+03 inf =   1.574e-01 (28056) 1
*108081: obj =   1.203074527e+03 inf =   1.634e-01 (28030) 1
*108182: obj =   1.203074511e+03 inf =   1.804e-01 (28009) 1
*108283: obj =   1.203074506e+03 inf =   1.858e-01 (27978) 1
*108384: obj =   1.203074490e+03 inf =   2.034e-01 (27970) 1
*108485: obj =   1.203074479e+03 inf =   2.153e-01 (27937) 1
*108586: obj =   1.203074477e+03 inf =   2.173e-01 (27941) 1
*108687: obj =   1.203074456e+03 inf =   2.397e-01 (27924) 1
*108788: obj =   1.203074448e+03 inf =   2.485e-01 (27912) 1
*108889: obj =   1.203074435e+03 inf =   2.629e-01 (27893) 1
*108990: obj =   1.203074419e+03 inf =   2.818e-01 (27870) 1
*109091: obj =   1.203074415e+03 inf =   2.868e-01 (27850) 1
*109192: obj =   1.203074405e+03 inf =   2.987e-01 (27830) 1
*109293: obj =   1.203074386e+03 inf =   3.217e-01 (27797) 1
*109394: obj =   1.203074359e+03 inf =   3.521e-01 (27782) 1
*109495: obj =   1.203074325e+03 inf =   3.900e-01 (27753) 1
*109596: obj =   1.203074307e+03 inf =   4.102e-01 (27744) 1
*109697: obj =   1.203074289e+03 inf =   4.296e-01 (27736) 1
*109798: obj =   1.203074287e+03 inf =   4.326e-01 (27715) 1
*109899: obj =   1.203074269e+03 inf =   4.523e-01 (27702) 1
*110000: obj =   1.203074257e+03 inf =   4.663e-01 (27670) 1
*110101: obj =   1.203074252e+03 inf =   4.723e-01 (27633) 1
*110202: obj =   1.203074242e+03 inf =   4.837e-01 (27603) 1
*110304: obj =   1.203074239e+03 inf =   4.866e-01 (27585) 1
*110407: obj =   1.203074211e+03 inf =   5.199e-01 (27584) 1
*110509: obj =   1.203074200e+03 inf =   5.332e-01 (27540) 1
*110610: obj =   1.203074187e+03 inf =   5.489e-01 (27543) 1
*110711: obj =   1.203074180e+03 inf =   5.574e-01 (27546) 1
*110812: obj =   1.203074169e+03 inf =   5.703e-01 (27534) 1
*110913: obj =   1.203074164e+03 inf =   5.766e-01 (27543) 1
*111014: obj =   1.203074151e+03 inf =   5.924e-01 (27537) 1
*111115: obj =   1.203074141e+03 inf =   6.039e-01 (27531) 1
*111216: obj =   1.203074131e+03 inf =   6.163e-01 (27523) 1
*111317: obj =   1.203074121e+03 inf =   6.283e-01 (27505) 1
*111418: obj =   1.203074115e+03 inf =   6.354e-01 (27501) 1
*111519: obj =   1.203074068e+03 inf =   6.877e-01 (27512) 1
*111620: obj =   1.203074060e+03 inf =   6.967e-01 (27493) 1
*111721: obj =   1.203074060e+03 inf =   6.962e-01 (27481) 1
*111822: obj =   1.203074056e+03 inf =   7.015e-01 (27478) 1
*111923: obj =   1.203074051e+03 inf =   7.061e-01 (27461) 1
*112024: obj =   1.203074048e+03 inf =   7.100e-01 (27423) 1
*112125: obj =   1.203074041e+03 inf =   7.184e-01 (27407) 1
*112226: obj =   1.203074032e+03 inf =   7.310e-01 (27382) 1
*112327: obj =   1.203074015e+03 inf =   7.505e-01 (27351) 1
*112428: obj =   1.203073992e+03 inf =   7.815e-01 (27362) 1
*112529: obj =   1.203073982e+03 inf =   7.938e-01 (27352) 1
*112630: obj =   1.203073962e+03 inf =   8.192e-01 (27319) 1
*112732: obj =   1.203073956e+03 inf =   8.273e-01 (27313) 1
*112833: obj =   1.203073947e+03 inf =   8.381e-01 (27327) 1
*112935: obj =   1.203073929e+03 inf =   8.599e-01 (27310) 1
*113036: obj =   1.203073926e+03 inf =   8.645e-01 (27288) 1
*113137: obj =   1.203073921e+03 inf =   8.708e-01 (27280) 1
*113239: obj =   1.203073906e+03 inf =   8.904e-01 (27253) 1
*113340: obj =   1.203073897e+03 inf =   9.019e-01 (27250) 1
*113441: obj =   1.203073897e+03 inf =   9.016e-01 (27226) 1
*113542: obj =   1.203073865e+03 inf =   9.447e-01 (27201) 1
*113644: obj =   1.203073860e+03 inf =   9.515e-01 (27168) 1
*113745: obj =   1.203073850e+03 inf =   9.651e-01 (27165) 1
*113846: obj =   1.203073835e+03 inf =   9.858e-01 (27145) 1
*113947: obj =   1.203073795e+03 inf =   1.037e+00 (27118) 1
*114048: obj =   1.203073784e+03 inf =   1.050e+00 (27128) 1
*114149: obj =   1.203073779e+03 inf =   1.057e+00 (27108) 1
*114250: obj =   1.203073752e+03 inf =   1.093e+00 (27108) 1
*114351: obj =   1.203073747e+03 inf =   1.100e+00 (27104) 1
*114452: obj =   1.203073740e+03 inf =   1.110e+00 (27113) 1
*114553: obj =   1.203073719e+03 inf =   1.137e+00 (27075) 1
*114654: obj =   1.203073716e+03 inf =   1.141e+00 (27068) 1
*114755: obj =   1.203073708e+03 inf =   1.152e+00 (27077) 1
*114857: obj =   1.203073702e+03 inf =   1.160e+00 (27062) 1
*114959: obj =   1.203073688e+03 inf =   1.178e+00 (27073) 1
*115060: obj =   1.203073680e+03 inf =   1.189e+00 (27037) 1
*115161: obj =   1.203073671e+03 inf =   1.201e+00 (27022) 1
*115262: obj =   1.203073655e+03 inf =   1.224e+00 (27019) 1
*115363: obj =   1.203073634e+03 inf =   1.254e+00 (27037) 1
*115464: obj =   1.203073626e+03 inf =   1.265e+00 (26984) 1
*115565: obj =   1.203073620e+03 inf =   1.272e+00 (26965) 1
*115666: obj =   1.203073614e+03 inf =   1.282e+00 (26932) 1
*115767: obj =   1.203073610e+03 inf =   1.286e+00 (26918) 1
*115868: obj =   1.203073604e+03 inf =   1.292e+00 (26899) 1
*115969: obj =   1.203073599e+03 inf =   1.299e+00 (26853) 1
*116070: obj =   1.203073598e+03 inf =   1.299e+00 (26874) 1
*116191: obj =   1.150276511e+03 inf =   1.304e+00 (22529)
*116202: obj =   1.150276510e+03 inf =   1.305e+00 (22528) 1
*116303: obj =   1.150276498e+03 inf =   1.311e+00 (22527) 1
*116404: obj =   1.150276474e+03 inf =   1.325e+00 (22510) 1
