GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.72.lp -o input/web-Stanford.html/web-Stanford.txt.gz.72.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.72.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 13170: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 13203: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 13236: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 13268: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 13301: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 13334: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 13367: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 13396: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 13428: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 13460: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 13489: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 13522: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 13555: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 13584: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 13617: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 13650: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 13683: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 13716: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 13749: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 13781: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 13810: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 13842: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 13875: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 13904: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 13937: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 13970: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 13999: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 14032: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 14065: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 14097: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 14126: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 14159: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 14191: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 14220: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 14253: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 14286: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 14315: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 14348: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 14381: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 14414: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 14443: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 14476: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 14509: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 14538: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 14571: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 14604: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 14633: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 14666: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 14698: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 14730: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 14759: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 14791: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 14824: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 14853: obj =   5.305566286e-01 inf =   0.000e+00 (156) 1
* 14885: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 14918: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 14950: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 14979: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 15011: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 15043: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 15072: obj =   5.305566286e-01 inf =   0.000e+00 (156) 1
* 15105: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 15138: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 15170: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 15203: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 15235: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 15268: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 15297: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 15329: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 15361: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 15390: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 15423: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 15455: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 15488: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 15517: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 15550: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 15582: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 15611: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 15643: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 15676: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 15708: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 15737: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 15769: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 15802: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 15831: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 15863: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 15895: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 15927: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 15956: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 15988: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 16020: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 16049: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 16081: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 16113: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 16143: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 16175: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 16207: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 16239: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 16268: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 16300: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 16332: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 16363: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 16395: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 16428: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 16460: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 16488: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 16520: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 16553: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 16585: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 16614: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 16646: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 16678: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 16710: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 16739: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 16771: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 16803: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 16832: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 16864: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 16896: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 16927: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 16959: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 16991: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17023: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17051: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 17083: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17115: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17143: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 17175: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17207: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17236: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 17268: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17300: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17332: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17360: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 17392: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17424: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17452: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 17485: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17517: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17549: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17578: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 17610: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17642: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17674: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 17702: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 17734: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17766: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17798: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17826: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 17858: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17890: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17922: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 17950: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 17982: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18014: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18044: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 18076: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18108: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18140: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18168: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 18200: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18232: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18264: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18293: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 18325: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18357: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18388: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 18420: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18452: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18484: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18512: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 18544: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18576: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18608: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18636: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 18668: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18700: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18732: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 18764: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18796: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18828: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18856: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 18888: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18920: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 18948: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 18980: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19012: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19044: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19072: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 19104: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19136: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19168: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 19200: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19232: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19264: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19292: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 19324: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19356: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19384: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 19416: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19448: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19480: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19508: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 19540: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19572: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19600: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 19632: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19664: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19692: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 19724: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19756: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19788: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19816: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 19848: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19880: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19912: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 19940: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 19972: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 20004: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 20032: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 20064: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 20096: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 20128: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 20156: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 20188: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 20220: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 20248: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 20280: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 20312: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 20340: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 20372: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 20404: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 20436: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 20464: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 20496: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 20528: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 20557: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 20589: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 20621: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 20653: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 20681: obj =   5.305566286e-01 inf =   0.000e+00 (156) 1
* 20713: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 20745: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 20774: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 20806: obj =   5.305566286e-01 inf =   0.000e+00 (157)
* 20839: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 20871: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 20903: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 20931: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 20963: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 20995: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 21023: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 21055: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 21087: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 21119: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 21147: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 21179: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 21211: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 21243: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 21271: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 21303: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 21335: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 21363: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 21395: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 21427: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 21459: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 21487: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 21519: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 21551: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 21583: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 21611: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 21643: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 21675: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 21703: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 21735: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 21767: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 21795: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 21827: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 21859: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 21891: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 21919: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 21951: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 21983: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 22012: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 22044: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 22076: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 22108: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 22136: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 22168: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 22200: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 22228: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 22260: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 22292: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 22324: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 22352: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 22384: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 22416: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 22444: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 22476: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 22508: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 22536: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 22568: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 22600: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 22632: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 22660: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 22692: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 22724: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 22752: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 22784: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 22816: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 22848: obj =   5.305566286e-01 inf =   0.000e+00 (157)
* 22876: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 22908: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 22940: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 22972: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23000: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 23032: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23064: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23092: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 23124: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23156: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23188: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23216: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 23248: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23280: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23308: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 23340: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23372: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23400: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 23432: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23464: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23496: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23524: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 23556: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23588: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23616: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 23648: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23680: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23712: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23740: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 23772: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23804: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23832: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 23864: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23896: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23927: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 23959: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 23991: obj =   5.305566286e-01 inf =   0.000e+00 (158)
* 24023: obj =   5.305566286e-01 inf =   0.000e+00 (157)
* 24051: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 24083: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 24115: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 24147: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 24175: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 24207: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 24239: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 24267: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 24299: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 24331: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 24361: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 24393: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 24425: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 24457: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 24485: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 24517: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 24549: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 24577: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 24609: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 24641: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 24673: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 24701: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 24733: obj =   5.305566286e-01 inf =   0.000e+00 (168)
* 24766: obj =   5.305566286e-01 inf =   0.000e+00 (189)
* 24798: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 24830: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 24858: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 24890: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 24922: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 24954: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 24982: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 25014: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 25046: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 25078: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 25106: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 25138: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 25169: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 25197: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 25229: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 25261: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 25289: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 25321: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 25353: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 25385: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 25413: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 25445: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 25477: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 25505: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 25537: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 25569: obj =   5.305566286e-01 inf =   0.000e+00 (154)
