GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.3339.lp -o input/as-Skitter.html/as-skitter.txt.gz.3339.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.3339.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*  4001: obj =   3.946840280e+02 inf =   0.000e+00 (3981)
*  4012: obj =   3.946840280e+02 inf =   0.000e+00 (3992)
*  4022: obj =   3.946840280e+02 inf =   0.000e+00 (4002)
*  4032: obj =   3.946840280e+02 inf =   0.000e+00 (4012)
*  4042: obj =   3.946840280e+02 inf =   0.000e+00 (4022)
*  4051: obj =   3.946840280e+02 inf =   0.000e+00 (4031)
*  4061: obj =   3.946840280e+02 inf =   0.000e+00 (4041)
*  4071: obj =   3.946840280e+02 inf =   0.000e+00 (4051)
*  4081: obj =   3.946840280e+02 inf =   0.000e+00 (4061)
*  4091: obj =   3.946840280e+02 inf =   0.000e+00 (4071)
*  4101: obj =   3.946840280e+02 inf =   0.000e+00 (4081)
*  4111: obj =   3.946840280e+02 inf =   0.000e+00 (4091)
*  4122: obj =   3.946840280e+02 inf =   0.000e+00 (4102)
*  4133: obj =   3.946840280e+02 inf =   0.000e+00 (4113)
*  4143: obj =   3.946840280e+02 inf =   0.000e+00 (4123)
*  4153: obj =   3.946840280e+02 inf =   0.000e+00 (4133)
*  4163: obj =   3.946840280e+02 inf =   0.000e+00 (4143)
*  4173: obj =   3.946840280e+02 inf =   0.000e+00 (4153)
*  4183: obj =   3.946840280e+02 inf =   0.000e+00 (4163)
*  4193: obj =   3.946840280e+02 inf =   0.000e+00 (4173)
*  4204: obj =   3.946840280e+02 inf =   0.000e+00 (4184)
*  4214: obj =   3.946840280e+02 inf =   0.000e+00 (4194)
*  4225: obj =   3.946840280e+02 inf =   0.000e+00 (4205)
*  4235: obj =   3.946840280e+02 inf =   0.000e+00 (4215)
*  4245: obj =   3.946840280e+02 inf =   0.000e+00 (4225)
*  4255: obj =   3.946840280e+02 inf =   0.000e+00 (4235)
*  4265: obj =   3.946840280e+02 inf =   0.000e+00 (4245)
*  4275: obj =   3.946840280e+02 inf =   0.000e+00 (4255)
*  4285: obj =   3.946840280e+02 inf =   0.000e+00 (4265)
*  4295: obj =   3.946840280e+02 inf =   0.000e+00 (4275)
*  4305: obj =   3.946840280e+02 inf =   0.000e+00 (4285)
*  4315: obj =   3.946840280e+02 inf =   0.000e+00 (4295)
*  4325: obj =   3.946840280e+02 inf =   0.000e+00 (4305)
*  4336: obj =   3.946840280e+02 inf =   0.000e+00 (4316)
*  4347: obj =   3.946840280e+02 inf =   0.000e+00 (4327)
*  4358: obj =   3.946840280e+02 inf =   0.000e+00 (4338)
*  4369: obj =   3.946840280e+02 inf =   0.000e+00 (4349)
*  4380: obj =   3.946840280e+02 inf =   0.000e+00 (4360)
*  4390: obj =   3.946840280e+02 inf =   0.000e+00 (4370)
*  4401: obj =   3.946840280e+02 inf =   0.000e+00 (4381)
*  4412: obj =   3.946840280e+02 inf =   0.000e+00 (4392)
*  4423: obj =   3.946840280e+02 inf =   0.000e+00 (4403)
*  4434: obj =   3.946840280e+02 inf =   0.000e+00 (4414)
*  4445: obj =   3.946840280e+02 inf =   0.000e+00 (4425)
*  4456: obj =   3.946840280e+02 inf =   0.000e+00 (4436)
*  4467: obj =   3.946840280e+02 inf =   0.000e+00 (4447)
*  4478: obj =   3.946840280e+02 inf =   0.000e+00 (4458)
*  4489: obj =   3.946840280e+02 inf =   0.000e+00 (4469)
*  4500: obj =   3.946840280e+02 inf =   0.000e+00 (4480)
*  4511: obj =   3.946840280e+02 inf =   0.000e+00 (4491)
*  4522: obj =   3.946840280e+02 inf =   0.000e+00 (4502)
*  4533: obj =   3.946840280e+02 inf =   0.000e+00 (4513)
*  4544: obj =   3.946840280e+02 inf =   0.000e+00 (4524)
*  4554: obj =   3.946840280e+02 inf =   0.000e+00 (4534)
*  4564: obj =   3.946840280e+02 inf =   0.000e+00 (4544)
*  4574: obj =   3.946840280e+02 inf =   0.000e+00 (4554)
*  4584: obj =   3.946840280e+02 inf =   0.000e+00 (4564)
*  4594: obj =   3.946840280e+02 inf =   0.000e+00 (4574)
*  4604: obj =   3.946840280e+02 inf =   0.000e+00 (4584)
*  4615: obj =   3.946840280e+02 inf =   0.000e+00 (4595)
*  4625: obj =   3.946840280e+02 inf =   0.000e+00 (4605)
*  4635: obj =   3.946840280e+02 inf =   0.000e+00 (4615)
*  4646: obj =   3.946840280e+02 inf =   0.000e+00 (4626)
*  4657: obj =   3.946840280e+02 inf =   0.000e+00 (4637)
*  4668: obj =   3.946840280e+02 inf =   0.000e+00 (4648)
*  4679: obj =   3.946840280e+02 inf =   0.000e+00 (4659)
*  4690: obj =   3.946840280e+02 inf =   0.000e+00 (4670)
*  4701: obj =   3.946840280e+02 inf =   0.000e+00 (4681)
*  4712: obj =   3.946840280e+02 inf =   0.000e+00 (4692)
*  4722: obj =   3.946840280e+02 inf =   0.000e+00 (4700)
*  4732: obj =   3.946840280e+02 inf =   0.000e+00 (4704)
*  4742: obj =   3.946840280e+02 inf =   0.000e+00 (4702)
*  4754: obj =   3.942939360e+02 inf =   0.000e+00 (4705)
*  4765: obj =   3.941647580e+02 inf =   0.000e+00 (4704)
*  4778: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4788: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4798: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4808: obj =   3.935218840e+02 inf =   0.000e+00 (4709)
*  4818: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4828: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4838: obj =   3.935218840e+02 inf =   0.000e+00 (4714)
*  4843: obj =   3.935218840e+02 inf =   0.000e+00 (4708) 1
*  4853: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4862: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4871: obj =   3.935218840e+02 inf =   0.000e+00 (4713)
*  4880: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4889: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4898: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4908: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4918: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4928: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4938: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4948: obj =   3.935218840e+02 inf =   0.000e+00 (4710) 1
*  4958: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4968: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4978: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4988: obj =   3.935218840e+02 inf =   0.000e+00 (4715)
*  4997: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  5006: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  5016: obj =   3.933959030e+02 inf =   0.000e+00 (4709)
*  5025: obj =   3.933959030e+02 inf =   0.000e+00 (4712)
*  5034: obj =   3.933959030e+02 inf =   0.000e+00 (4709)
*  5044: obj =   3.933959030e+02 inf =   0.000e+00 (4709)
*  5054: obj =   3.933959030e+02 inf =   0.000e+00 (4708)
*  5063: obj =   3.933959030e+02 inf =   0.000e+00 (4712) 1
*  5073: obj =   3.933959030e+02 inf =   0.000e+00 (4714)
*  5083: obj =   3.933959030e+02 inf =   0.000e+00 (4715)
*  5093: obj =   3.933959030e+02 inf =   0.000e+00 (4719)
*  5103: obj =   3.933959030e+02 inf =   0.000e+00 (4707)
*  5113: obj =   3.933959030e+02 inf =   0.000e+00 (4709)
*  5123: obj =   3.933959030e+02 inf =   0.000e+00 (4711)
*  5134: obj =   3.932705350e+02 inf =   0.000e+00 (4711)
*  5145: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5155: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5165: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5175: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5181: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5191: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5201: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5210: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5219: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5228: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5237: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5246: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5256: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5266: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5276: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5282: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5292: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5300: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5309: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5318: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5328: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5338: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5348: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5358: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5368: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5378: obj =   3.931460370e+02 inf =   0.000e+00 (4710)
*  5388: obj =   3.931460370e+02 inf =   0.000e+00 (4709)
*  5393: obj =   3.931460370e+02 inf =   0.000e+00 (4714) 1
*  5403: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5412: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5421: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5430: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5439: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5448: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5457: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5467: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5477: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5487: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5497: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5500: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5510: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5520: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5530: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5540: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5550: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5560: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5569: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5579: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5588: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5597: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5607: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5612: obj =   3.931460370e+02 inf =   0.000e+00 (4721) 1
*  5622: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5631: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5641: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5651: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5661: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5671: obj =   3.931460370e+02 inf =   0.000e+00 (4710)
*  5681: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5691: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5701: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5711: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5721: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5727: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5737: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5747: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5757: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5767: obj =   3.931460370e+02 inf =   0.000e+00 (4723)
*  5777: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5787: obj =   3.931460370e+02 inf =   0.000e+00 (4722)
*  5797: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5807: obj =   3.931460370e+02 inf =   0.000e+00 (4710)
*  5817: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5827: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5833: obj =   3.931460370e+02 inf =   0.000e+00 (4718) 1
*  5843: obj =   3.931460370e+02 inf =   0.000e+00 (4724)
*  5853: obj =   3.931460370e+02 inf =   0.000e+00 (4725)
*  5863: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5872: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5882: obj =   3.931460370e+02 inf =   0.000e+00 (4728)
*  5892: obj =   3.931460370e+02 inf =   0.000e+00 (4723)
*  5902: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5912: obj =   3.931460370e+02 inf =   0.000e+00 (4710)
*  5922: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5932: obj =   3.931460370e+02 inf =   0.000e+00 (4706)
*  5939: obj =   3.931460370e+02 inf =   0.000e+00 (4710) 1
*  5949: obj =   3.931460370e+02 inf =   0.000e+00 (4709)
*  5959: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5968: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5978: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5988: obj =   3.931460370e+02 inf =   0.000e+00 (4711)
*  5998: obj =   3.931460370e+02 inf =   0.000e+00 (4708)
*  6009: obj =   3.919884190e+02 inf =   0.000e+00 (4710)
*  6022: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6032: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6041: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6050: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6059: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6063: obj =   3.914101470e+02 inf =   0.000e+00 (4720) 1
*  6072: obj =   3.914101470e+02 inf =   0.000e+00 (4717)
*  6081: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6091: obj =   3.914101470e+02 inf =   0.000e+00 (4715)
*  6101: obj =   3.914101470e+02 inf =   0.000e+00 (4720)
*  6111: obj =   3.914101470e+02 inf =   0.000e+00 (4714)
*  6121: obj =   3.914101470e+02 inf =   0.000e+00 (4715)
*  6131: obj =   3.914101470e+02 inf =   0.000e+00 (4715)
*  6141: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6151: obj =   3.914101470e+02 inf =   0.000e+00 (4714)
*  6161: obj =   3.914101470e+02 inf =   0.000e+00 (4717)
*  6171: obj =   3.914101470e+02 inf =   0.000e+00 (4720)
*  6176: obj =   3.914101470e+02 inf =   0.000e+00 (4718) 1
*  6186: obj =   3.914101470e+02 inf =   0.000e+00 (4724)
*  6196: obj =   3.914101470e+02 inf =   0.000e+00 (4725)
*  6206: obj =   3.914101470e+02 inf =   0.000e+00 (4722)
*  6216: obj =   3.914101470e+02 inf =   0.000e+00 (4727)
*  6226: obj =   3.914101470e+02 inf =   0.000e+00 (4726)
*  6236: obj =   3.914101470e+02 inf =   0.000e+00 (4732)
*  6246: obj =   3.914101470e+02 inf =   0.000e+00 (4724)
*  6256: obj =   3.914101470e+02 inf =   0.000e+00 (4725)
*  6266: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6276: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6286: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6291: obj =   3.914101470e+02 inf =   0.000e+00 (4720) 1
*  6301: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6311: obj =   3.914101470e+02 inf =   0.000e+00 (4720)
*  6321: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6331: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6341: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6351: obj =   3.914101470e+02 inf =   0.000e+00 (4732)
*  6361: obj =   3.914101470e+02 inf =   0.000e+00 (4730)
*  6371: obj =   3.914101470e+02 inf =   0.000e+00 (4730)
*  6382: obj =   3.912968510e+02 inf =   0.000e+00 (4728)
*  6392: obj =   3.912968510e+02 inf =   0.000e+00 (4725)
*  6401: obj =   3.912968510e+02 inf =   0.000e+00 (4723) 1
*  6411: obj =   3.912968510e+02 inf =   0.000e+00 (4723)
*  6421: obj =   3.912968510e+02 inf =   0.000e+00 (4712)
*  6431: obj =   3.912968510e+02 inf =   0.000e+00 (4712)
*  6441: obj =   3.912968510e+02 inf =   0.000e+00 (4712)
*  6451: obj =   3.912968510e+02 inf =   0.000e+00 (4710)
*  6461: obj =   3.912968510e+02 inf =   0.000e+00 (4707)
*  6471: obj =   3.912968510e+02 inf =   0.000e+00 (4710)
*  6481: obj =   3.912968510e+02 inf =   0.000e+00 (4725)
*  6491: obj =   3.912968510e+02 inf =   0.000e+00 (4709)
*  6501: obj =   3.912968510e+02 inf =   0.000e+00 (4710)
*  6507: obj =   3.912968510e+02 inf =   0.000e+00 (4714) 1
*  6517: obj =   3.912968510e+02 inf =   0.000e+00 (4716)
*  6527: obj =   3.912968510e+02 inf =   0.000e+00 (4712)
*  6537: obj =   3.912968510e+02 inf =   0.000e+00 (4724)
*  6548: obj =   3.911837850e+02 inf =   0.000e+00 (4711)
*  6558: obj =   3.911837850e+02 inf =   0.000e+00 (4709)
*  6568: obj =   3.911837850e+02 inf =   0.000e+00 (4707)
*  6578: obj =   3.911837850e+02 inf =   0.000e+00 (4709)
*  6588: obj =   3.911837850e+02 inf =   0.000e+00 (4710)
*  6598: obj =   3.911837850e+02 inf =   0.000e+00 (4716)
*  6608: obj =   3.911837850e+02 inf =   0.000e+00 (4716)
*  6613: obj =   3.911837850e+02 inf =   0.000e+00 (4713) 1
*  6623: obj =   3.911837850e+02 inf =   0.000e+00 (4708)
*  6633: obj =   3.911837850e+02 inf =   0.000e+00 (4707)
*  6643: obj =   3.911837850e+02 inf =   0.000e+00 (4705)
*  6653: obj =   3.911837850e+02 inf =   0.000e+00 (4707)
*  6663: obj =   3.911837850e+02 inf =   0.000e+00 (4706)
*  6673: obj =   3.911837850e+02 inf =   0.000e+00 (4709)
*  6683: obj =   3.911837850e+02 inf =   0.000e+00 (4707)
*  6693: obj =   3.911837850e+02 inf =   0.000e+00 (4709)
*  6703: obj =   3.911837850e+02 inf =   0.000e+00 (4718)
*  6713: obj =   3.911837850e+02 inf =   0.000e+00 (4713)
*  6718: obj =   3.911837850e+02 inf =   0.000e+00 (4706) 1
*  6728: obj =   3.911837850e+02 inf =   0.000e+00 (4706)
*  6738: obj =   3.911837850e+02 inf =   0.000e+00 (4711)
*  6748: obj =   3.911837850e+02 inf =   0.000e+00 (4705)
*  6758: obj =   3.911837850e+02 inf =   0.000e+00 (4709)
*  6768: obj =   3.911837850e+02 inf =   0.000e+00 (4713)
*  6778: obj =   3.911837850e+02 inf =   0.000e+00 (4729)
*  6788: obj =   3.911837850e+02 inf =   0.000e+00 (4711)
*  6798: obj =   3.911837850e+02 inf =   0.000e+00 (4710)
*  6808: obj =   3.911837850e+02 inf =   0.000e+00 (4712)
*  6818: obj =   3.911837850e+02 inf =   0.000e+00 (4731)
*  6825: obj =   3.911837850e+02 inf =   0.000e+00 (4728) 1
*  6835: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  6845: obj =   3.911837850e+02 inf =   0.000e+00 (4724)
*  6855: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  6864: obj =   3.911837850e+02 inf =   0.000e+00 (4737)
*  6873: obj =   3.911837850e+02 inf =   0.000e+00 (4734)
*  6882: obj =   3.911837850e+02 inf =   0.000e+00 (4737)
*  6891: obj =   3.911837850e+02 inf =   0.000e+00 (4735)
*  6900: obj =   3.911837850e+02 inf =   0.000e+00 (4736)
*  6909: obj =   3.911837850e+02 inf =   0.000e+00 (4737)
*  6918: obj =   3.911837850e+02 inf =   0.000e+00 (4737)
*  6927: obj =   3.911837850e+02 inf =   0.000e+00 (4736)
*  6935: obj =   3.911837850e+02 inf =   0.000e+00 (4728) 1
*  6944: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  6954: obj =   3.911837850e+02 inf =   0.000e+00 (4736)
*  6964: obj =   3.911837850e+02 inf =   0.000e+00 (4736)
*  6974: obj =   3.911837850e+02 inf =   0.000e+00 (4735)
*  6984: obj =   3.911837850e+02 inf =   0.000e+00 (4725)
*  6994: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7004: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  7014: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  7024: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7034: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7044: obj =   3.911837850e+02 inf =   0.000e+00 (4728) 1
*  7054: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7064: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7074: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7084: obj =   3.911837850e+02 inf =   0.000e+00 (4734)
*  7094: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7104: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7114: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7124: obj =   3.911837850e+02 inf =   0.000e+00 (4730)
*  7134: obj =   3.911837850e+02 inf =   0.000e+00 (4734)
*  7144: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7152: obj =   3.911837850e+02 inf =   0.000e+00 (4733) 1
*  7162: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  7172: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7182: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7192: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7202: obj =   3.911837850e+02 inf =   0.000e+00 (4731)
*  7212: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7221: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7231: obj =   3.911837850e+02 inf =   0.000e+00 (4729)
*  7240: obj =   3.911837850e+02 inf =   0.000e+00 (4725)
*  7250: obj =   3.911837850e+02 inf =   0.000e+00 (4723)
*  7260: obj =   3.911837850e+02 inf =   0.000e+00 (4725)
*  7265: obj =   3.911837850e+02 inf =   0.000e+00 (4725) 1
*  7274: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  7284: obj =   3.910708210e+02 inf =   0.000e+00 (4724)
*  7293: obj =   3.910708210e+02 inf =   0.000e+00 (4727)
*  7302: obj =   3.910708210e+02 inf =   0.000e+00 (4724)
*  7311: obj =   3.910708210e+02 inf =   0.000e+00 (4720)
*  7321: obj =   3.910708210e+02 inf =   0.000e+00 (4731)
*  7331: obj =   3.910708210e+02 inf =   0.000e+00 (4710)
*  7341: obj =   3.910708210e+02 inf =   0.000e+00 (4713)
*  7351: obj =   3.910708210e+02 inf =   0.000e+00 (4707)
*  7361: obj =   3.910708210e+02 inf =   0.000e+00 (4706)
*  7365: obj =   3.910708210e+02 inf =   0.000e+00 (4707) 1
*  7375: obj =   3.910708210e+02 inf =   0.000e+00 (4715)
*  7385: obj =   3.910708210e+02 inf =   0.000e+00 (4720)
*  7395: obj =   3.910708210e+02 inf =   0.000e+00 (4706)
*  7405: obj =   3.910708210e+02 inf =   0.000e+00 (4706)
*  7415: obj =   3.910708210e+02 inf =   0.000e+00 (4709)
*  7425: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7435: obj =   3.910708210e+02 inf =   0.000e+00 (4712)
*  7445: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7455: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7465: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7473: obj =   3.910708210e+02 inf =   0.000e+00 (4700) 1
*  7483: obj =   3.910708210e+02 inf =   0.000e+00 (4702)
*  7493: obj =   3.910708210e+02 inf =   0.000e+00 (4702)
*  7503: obj =   3.910708210e+02 inf =   0.000e+00 (4706)
*  7513: obj =   3.910708210e+02 inf =   0.000e+00 (4702)
*  7523: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7533: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7543: obj =   3.910708210e+02 inf =   0.000e+00 (4712)
*  7553: obj =   3.910708210e+02 inf =   0.000e+00 (4718)
*  7563: obj =   3.910708210e+02 inf =   0.000e+00 (4703)
*  7573: obj =   3.910708210e+02 inf =   0.000e+00 (4701)
*  7580: obj =   3.910708210e+02 inf =   0.000e+00 (4701) 1
*  7590: obj =   3.910708210e+02 inf =   0.000e+00 (4702)
*  7600: obj =   3.910708210e+02 inf =   0.000e+00 (4724)
*  7610: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7620: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7630: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7639: obj =   3.910708210e+02 inf =   0.000e+00 (4717)
*  7649: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
