GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*  4143: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  4154: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4160: obj =   1.944346074e+12 inf =   0.000e+00 (2515) 1
*  4171: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4182: obj =   1.944346074e+12 inf =   0.000e+00 (2512)
*  4193: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4204: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4215: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4226: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4237: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4248: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4259: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4266: obj =   1.944346074e+12 inf =   0.000e+00 (2513) 1
*  4277: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4288: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4299: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4310: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4321: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4332: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4343: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4354: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4365: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4376: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4382: obj =   1.944346074e+12 inf =   0.000e+00 (2516) 1
*  4393: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4404: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4415: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4426: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4437: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4448: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4459: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4470: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  4481: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4490: obj =   1.944346074e+12 inf =   0.000e+00 (2510) 1
*  4501: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4512: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4523: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  4534: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  4545: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  4556: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  4567: obj =   1.944346074e+12 inf =   0.000e+00 (2512)
*  4578: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4589: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4599: obj =   1.944346074e+12 inf =   0.000e+00 (2516) 1
*  4610: obj =   1.944346074e+12 inf =   0.000e+00 (2521)
*  4621: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4632: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4643: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4654: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4665: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4676: obj =   1.944346074e+12 inf =   0.000e+00 (2521)
*  4687: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4698: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4704: obj =   1.944346074e+12 inf =   0.000e+00 (2521) 1
*  4715: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4726: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4737: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  4748: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  4759: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4770: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  4781: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4792: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  4803: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4812: obj =   1.944346074e+12 inf =   0.000e+00 (2526) 1
*  4823: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4834: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4845: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4855: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4866: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  4876: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  4886: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  4896: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  4906: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  4916: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  4922: obj =   1.944346074e+12 inf =   0.000e+00 (2530) 1
*  4932: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4943: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  4953: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4963: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4973: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4983: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4994: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5005: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  5016: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5026: obj =   1.944346074e+12 inf =   0.000e+00 (2529) 1
*  5037: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5048: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5059: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5070: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5080: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5091: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5102: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5113: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  5124: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5133: obj =   1.944346074e+12 inf =   0.000e+00 (2522) 1
*  5144: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5155: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5166: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5177: obj =   1.944346074e+12 inf =   0.000e+00 (2534)
*  5188: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5199: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5210: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5221: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5232: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5238: obj =   1.944346074e+12 inf =   0.000e+00 (2531) 1
*  5248: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5258: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5268: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5278: obj =   1.944346074e+12 inf =   0.000e+00 (2533)
*  5288: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5298: obj =   1.944346074e+12 inf =   0.000e+00 (2533)
*  5309: obj =   1.944346074e+12 inf =   0.000e+00 (2537)
*  5319: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5330: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5340: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5346: obj =   1.944346074e+12 inf =   0.000e+00 (2530) 1
*  5357: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5367: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5377: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5387: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5397: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5407: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5417: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5427: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5437: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5447: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5453: obj =   1.944346074e+12 inf =   0.000e+00 (2532) 1
*  5464: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5475: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5486: obj =   1.944346074e+12 inf =   0.000e+00 (2542)
*  5497: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5507: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5517: obj =   1.944346074e+12 inf =   0.000e+00 (2537)
*  5527: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5537: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5547: obj =   1.944346074e+12 inf =   0.000e+00 (2537)
*  5558: obj =   1.944346074e+12 inf =   0.000e+00 (2534)
*  5564: obj =   1.944346074e+12 inf =   0.000e+00 (2536) 1
*  5575: obj =   1.944346074e+12 inf =   0.000e+00 (2537)
*  5586: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5596: obj =   1.944346074e+12 inf =   0.000e+00 (2542)
*  5606: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  5616: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  5627: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5637: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5647: obj =   1.944346074e+12 inf =   0.000e+00 (2541)
*  5657: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  5667: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5673: obj =   1.944346074e+12 inf =   0.000e+00 (2542) 1
*  5683: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  5693: obj =   1.944346074e+12 inf =   0.000e+00 (2545)
*  5703: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  5713: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  5724: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  5735: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  5746: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  5756: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5766: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  5772: obj =   1.944346074e+12 inf =   0.000e+00 (2542) 1
*  5783: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5794: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  5804: obj =   1.944346074e+12 inf =   0.000e+00 (2542)
*  5814: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  5824: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  5834: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  5844: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  5854: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  5864: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  5875: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  5882: obj =   1.944346074e+12 inf =   0.000e+00 (2547) 1
*  5893: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  5903: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  5913: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  5923: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  5933: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  5943: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  5954: obj =   1.944346074e+12 inf =   0.000e+00 (2557)
*  5964: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  5974: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  5984: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  5990: obj =   1.944346074e+12 inf =   0.000e+00 (2550) 1
*  6000: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6010: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  6020: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6031: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6042: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  6053: obj =   1.944346074e+12 inf =   0.000e+00 (2542)
*  6064: obj =   1.944346074e+12 inf =   0.000e+00 (2541)
*  6075: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  6086: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  6095: obj =   1.944346074e+12 inf =   0.000e+00 (2540) 1
*  6106: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  6117: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  6127: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  6137: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  6148: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  6158: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  6168: obj =   1.944346074e+12 inf =   0.000e+00 (2545)
*  6178: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  6188: obj =   1.944346074e+12 inf =   0.000e+00 (2541)
*  6198: obj =   1.944346074e+12 inf =   0.000e+00 (2541)
*  6204: obj =   1.944346074e+12 inf =   0.000e+00 (2548) 1
*  6215: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  6225: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  6236: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6246: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6256: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6266: obj =   1.944346074e+12 inf =   0.000e+00 (2558)
*  6276: obj =   1.944346074e+12 inf =   0.000e+00 (2563)
*  6287: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6297: obj =   1.944346074e+12 inf =   0.000e+00 (2555)
*  6307: obj =   1.944346074e+12 inf =   0.000e+00 (2557)
*  6313: obj =   1.944346074e+12 inf =   0.000e+00 (2558) 1
*  6324: obj =   1.944346074e+12 inf =   0.000e+00 (2558)
*  6334: obj =   1.944346074e+12 inf =   0.000e+00 (2555)
*  6345: obj =   1.944346074e+12 inf =   0.000e+00 (2557)
*  6355: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6365: obj =   1.944346074e+12 inf =   0.000e+00 (2562)
*  6375: obj =   1.944346074e+12 inf =   0.000e+00 (2562)
*  6385: obj =   1.944346074e+12 inf =   0.000e+00 (2561)
*  6396: obj =   1.944346074e+12 inf =   0.000e+00 (2555)
*  6407: obj =   1.944346074e+12 inf =   0.000e+00 (2557)
*  6413: obj =   1.944346074e+12 inf =   0.000e+00 (2555) 1
*  6423: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6433: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6443: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  6453: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  6463: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  6474: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  6485: obj =   1.944346074e+12 inf =   0.000e+00 (2558)
*  6496: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  6507: obj =   1.944346074e+12 inf =   0.000e+00 (2557)
*  6518: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6523: obj =   1.944346074e+12 inf =   0.000e+00 (2552) 1
*  6534: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6545: obj =   1.944346074e+12 inf =   0.000e+00 (2555)
*  6556: obj =   1.944346074e+12 inf =   0.000e+00 (2560)
*  6566: obj =   1.944346074e+12 inf =   0.000e+00 (2564)
*  6576: obj =   1.944346074e+12 inf =   0.000e+00 (2561)
*  6586: obj =   1.944346074e+12 inf =   0.000e+00 (2561)
*  6597: obj =   1.944346074e+12 inf =   0.000e+00 (2568)
*  6607: obj =   1.944346074e+12 inf =   0.000e+00 (2563)
*  6617: obj =   1.944346074e+12 inf =   0.000e+00 (2565)
*  6625: obj =   1.944346074e+12 inf =   0.000e+00 (2566) 1
*  6635: obj =   1.944346074e+12 inf =   0.000e+00 (2564)
*  6645: obj =   1.944346074e+12 inf =   0.000e+00 (2569)
*  6656: obj =   1.944346074e+12 inf =   0.000e+00 (2566)
*  6666: obj =   1.944346074e+12 inf =   0.000e+00 (2574)
*  6676: obj =   1.944346074e+12 inf =   0.000e+00 (2572)
*  6687: obj =   1.944346074e+12 inf =   0.000e+00 (2572)
*  6698: obj =   1.944346074e+12 inf =   0.000e+00 (2582)
*  6709: obj =   1.944346074e+12 inf =   0.000e+00 (2582)
*  6719: obj =   1.944346074e+12 inf =   0.000e+00 (2579)
*  6730: obj =   1.944346074e+12 inf =   0.000e+00 (2574)
*  6736: obj =   1.944346074e+12 inf =   0.000e+00 (2573) 1
*  6747: obj =   1.944346074e+12 inf =   0.000e+00 (2582)
*  6758: obj =   1.944346074e+12 inf =   0.000e+00 (2579)
*  6768: obj =   1.944346074e+12 inf =   0.000e+00 (2584)
*  6779: obj =   1.944346074e+12 inf =   0.000e+00 (2580)
*  6789: obj =   1.944346074e+12 inf =   0.000e+00 (2586)
*  6799: obj =   1.944346074e+12 inf =   0.000e+00 (2584)
*  6809: obj =   1.944346074e+12 inf =   0.000e+00 (2591)
*  6819: obj =   1.944346074e+12 inf =   0.000e+00 (2590)
*  6828: obj =   1.944346074e+12 inf =   0.000e+00 (2590)
*  6838: obj =   1.944346074e+12 inf =   0.000e+00 (2589)
*  6843: obj =   1.944346074e+12 inf =   0.000e+00 (2594) 1
*  6853: obj =   1.944346074e+12 inf =   0.000e+00 (2604)
*  6863: obj =   1.944346074e+12 inf =   0.000e+00 (2590)
*  6873: obj =   1.944346074e+12 inf =   0.000e+00 (2585)
*  6883: obj =   1.944346074e+12 inf =   0.000e+00 (2598)
*  6893: obj =   1.944346074e+12 inf =   0.000e+00 (2590)
*  6903: obj =   1.944346074e+12 inf =   0.000e+00 (2590)
*  6913: obj =   1.944346074e+12 inf =   0.000e+00 (2589)
*  6923: obj =   1.944346074e+12 inf =   0.000e+00 (2590)
*  6933: obj =   1.944346074e+12 inf =   0.000e+00 (2593)
*  6943: obj =   1.944346074e+12 inf =   0.000e+00 (2591)
*  6952: obj =   1.944346074e+12 inf =   0.000e+00 (2595) 1
*  6962: obj =   1.944346074e+12 inf =   0.000e+00 (2597)
*  6972: obj =   1.944346074e+12 inf =   0.000e+00 (2591)
*  6983: obj =   1.944346074e+12 inf =   0.000e+00 (2598)
*  6993: obj =   1.944346074e+12 inf =   0.000e+00 (2605)
*  7003: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7013: obj =   1.944346074e+12 inf =   0.000e+00 (2597)
*  7023: obj =   1.944346074e+12 inf =   0.000e+00 (2604)
*  7033: obj =   1.944346074e+12 inf =   0.000e+00 (2601)
*  7043: obj =   1.944346074e+12 inf =   0.000e+00 (2600)
*  7054: obj =   1.944346074e+12 inf =   0.000e+00 (2597)
*  7061: obj =   1.944346074e+12 inf =   0.000e+00 (2593) 1
*  7072: obj =   1.944346074e+12 inf =   0.000e+00 (2598)
*  7083: obj =   1.944346074e+12 inf =   0.000e+00 (2594)
*  7094: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7104: obj =   1.944346074e+12 inf =   0.000e+00 (2593)
*  7115: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7126: obj =   1.944346074e+12 inf =   0.000e+00 (2606)
*  7137: obj =   1.944346074e+12 inf =   0.000e+00 (2607)
*  7147: obj =   1.944346074e+12 inf =   0.000e+00 (2608)
*  7157: obj =   1.944346074e+12 inf =   0.000e+00 (2602)
*  7164: obj =   1.944346074e+12 inf =   0.000e+00 (2604) 1
*  7174: obj =   1.944346074e+12 inf =   0.000e+00 (2611)
*  7183: obj =   1.944346074e+12 inf =   0.000e+00 (2613)
*  7193: obj =   1.944346074e+12 inf =   0.000e+00 (2616)
*  7203: obj =   1.944346074e+12 inf =   0.000e+00 (2614)
*  7213: obj =   1.944346074e+12 inf =   0.000e+00 (2616)
*  7223: obj =   1.944346074e+12 inf =   0.000e+00 (2614)
*  7233: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7243: obj =   1.944346074e+12 inf =   0.000e+00 (2616)
*  7253: obj =   1.944346074e+12 inf =   0.000e+00 (2613)
*  7263: obj =   1.944346074e+12 inf =   0.000e+00 (2615)
*  7269: obj =   1.944346074e+12 inf =   0.000e+00 (2618) 1
*  7280: obj =   1.944346074e+12 inf =   0.000e+00 (2613)
*  7291: obj =   1.944346074e+12 inf =   0.000e+00 (2614)
*  7302: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7313: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7323: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7333: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7343: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7353: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7363: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7372: obj =   1.944346074e+12 inf =   0.000e+00 (2620) 1
*  7382: obj =   1.944346074e+12 inf =   0.000e+00 (2619)
*  7392: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7402: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7413: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7423: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7433: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7444: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7455: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7465: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7476: obj =   1.944346074e+12 inf =   0.000e+00 (2622)
*  7482: obj =   1.944346074e+12 inf =   0.000e+00 (2625) 1
*  7492: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7503: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7514: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7525: obj =   1.944346074e+12 inf =   0.000e+00 (2632)
*  7536: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7547: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7557: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7567: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7577: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7583: obj =   1.944346074e+12 inf =   0.000e+00 (2628) 1
*  7593: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7603: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7614: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7624: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7634: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7644: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7654: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7664: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7674: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7684: obj =   1.944346074e+12 inf =   0.000e+00 (2619)
*  7690: obj =   1.944346074e+12 inf =   0.000e+00 (2620) 1
*  7700: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7710: obj =   1.944346074e+12 inf =   0.000e+00 (2622)
*  7720: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7730: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7740: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7750: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7760: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7771: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7782: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7793: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7799: obj =   1.944346074e+12 inf =   0.000e+00 (2624) 1
*  7810: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7820: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7831: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7841: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7851: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  7861: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7871: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7881: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7891: obj =   1.944346074e+12 inf =   0.000e+00 (2631)
*  7902: obj =   1.944346074e+12 inf =   0.000e+00 (2631)
*  7908: obj =   1.944346074e+12 inf =   0.000e+00 (2629) 1
*  7919: obj =   1.944346074e+12 inf =   0.000e+00 (2631)
*  7930: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7941: obj =   1.944346074e+12 inf =   0.000e+00 (2634)
*  7952: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  7962: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7972: obj =   1.944346074e+12 inf =   0.000e+00 (2634)
*  7982: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7992: obj =   1.944346074e+12 inf =   0.000e+00 (2640)
*  8002: obj =   1.944346074e+12 inf =   0.000e+00 (2635)
*  8009: obj =   1.944346074e+12 inf =   0.000e+00 (2632) 1
*  8020: obj =   1.944346074e+12 inf =   0.000e+00 (2632)
*  8031: obj =   1.944346074e+12 inf =   0.000e+00 (2631)
*  8042: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
