GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.4.lp -o input/amazon0312.html/amazon0312.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.4.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*  8755: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
*  8779: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  8799: obj =   2.759551756e+03 inf =   0.000e+00 (2868) 1
*  8822: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
*  8845: obj =   2.759551756e+03 inf =   0.000e+00 (2881)
*  8868: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
*  8891: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  8909: obj =   2.759551756e+03 inf =   0.000e+00 (2865) 1
*  8931: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
*  8953: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
*  8976: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
*  8998: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
*  9016: obj =   2.759551756e+03 inf =   0.000e+00 (2880) 1
*  9039: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  9062: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
*  9085: obj =   2.759551756e+03 inf =   0.000e+00 (2879)
*  9108: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
*  9128: obj =   2.759551756e+03 inf =   0.000e+00 (2870) 1
*  9152: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
*  9175: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
*  9198: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
*  9221: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
*  9239: obj =   2.759551756e+03 inf =   0.000e+00 (2880) 1
*  9262: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
*  9285: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
*  9308: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
*  9331: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
*  9354: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
*  9372: obj =   2.759551756e+03 inf =   0.000e+00 (2878) 1
*  9394: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
*  9416: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
*  9438: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
*  9461: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
*  9481: obj =   2.759551756e+03 inf =   0.000e+00 (2870) 1
*  9505: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
*  9528: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
*  9551: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
*  9574: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
*  9592: obj =   2.759551756e+03 inf =   0.000e+00 (2873) 1
*  9615: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
*  9638: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
*  9660: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
*  9683: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
*  9703: obj =   2.759551756e+03 inf =   0.000e+00 (2867) 1
*  9726: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
*  9748: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
*  9771: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
*  9794: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
*  9814: obj =   2.759551756e+03 inf =   0.000e+00 (2862) 1
*  9838: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
*  9861: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
*  9884: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  9907: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
*  9930: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
*  9948: obj =   2.759551756e+03 inf =   0.000e+00 (2869) 1
*  9971: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  9993: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 10016: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
* 10039: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
* 10057: obj =   2.759551756e+03 inf =   0.000e+00 (2861) 1
* 10079: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
* 10101: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 10123: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 10145: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
* 10167: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 10187: obj =   2.759551756e+03 inf =   0.000e+00 (2868) 1
* 10210: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 10233: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 10256: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 10279: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 10298: obj =   2.759551756e+03 inf =   0.000e+00 (2860) 1
* 10321: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 10343: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 10366: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
* 10388: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 10406: obj =   2.759551756e+03 inf =   0.000e+00 (2861) 1
* 10428: obj =   2.759551756e+03 inf =   0.000e+00 (2882)
* 10451: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 10473: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
* 10495: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
* 10513: obj =   2.759551756e+03 inf =   0.000e+00 (2873) 1
* 10537: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
* 10561: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
* 10583: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
* 10605: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
* 10623: obj =   2.759551756e+03 inf =   0.000e+00 (2868) 1
* 10645: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 10667: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
* 10689: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 10712: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
* 10732: obj =   2.759551756e+03 inf =   0.000e+00 (2868) 1
* 10755: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
* 10778: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
* 10800: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 10822: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
* 10844: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
* 10862: obj =   2.759551756e+03 inf =   0.000e+00 (2850) 1
* 10886: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 10909: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 10932: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 10955: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 10973: obj =   2.759551756e+03 inf =   0.000e+00 (2896) 1
* 10996: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
* 11019: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 11041: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
* 11063: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 11081: obj =   2.759551756e+03 inf =   0.000e+00 (2868) 1
* 11103: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11125: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
* 11147: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 11169: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11187: obj =   2.759551756e+03 inf =   0.000e+00 (2863) 1
* 11210: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
* 11233: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 11256: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
* 11278: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11298: obj =   2.759551756e+03 inf =   0.000e+00 (2864) 1
* 11320: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
* 11342: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 11364: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 11386: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 11408: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 11426: obj =   2.759551756e+03 inf =   0.000e+00 (2862) 1
* 11448: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 11470: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 11492: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 11514: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
* 11534: obj =   2.759551756e+03 inf =   0.000e+00 (2863) 1
* 11556: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
* 11579: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 11602: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
* 11624: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
* 11646: obj =   2.759551756e+03 inf =   0.000e+00 (2879)
* 11664: obj =   2.759551756e+03 inf =   0.000e+00 (2865) 1
* 11686: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 11708: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 11730: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
* 11752: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 11770: obj =   2.759551756e+03 inf =   0.000e+00 (2864) 1
* 11792: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 11814: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 11836: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 11858: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 11880: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 11898: obj =   2.759551756e+03 inf =   0.000e+00 (2867) 1
* 11921: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 11944: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
* 11966: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
* 11988: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 12006: obj =   2.759551756e+03 inf =   0.000e+00 (2863) 1
* 12028: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
* 12050: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
* 12072: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 12094: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 12116: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 12134: obj =   2.759551756e+03 inf =   0.000e+00 (2865) 1
* 12156: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
* 12178: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
* 12200: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 12222: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
* 12239: obj =   2.759551756e+03 inf =   0.000e+00 (2867) 1
* 12262: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 12285: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 12307: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 12329: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
* 12351: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 12369: obj =   2.759551756e+03 inf =   0.000e+00 (2867) 1
* 12391: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 12413: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
* 12435: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 12457: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 12479: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 12497: obj =   2.759551756e+03 inf =   0.000e+00 (2883) 1
* 12519: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 12541: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
* 12563: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 12584: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 12603: obj =   2.759551756e+03 inf =   0.000e+00 (2866) 1
* 12626: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
* 12648: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
* 12669: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
* 12691: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
* 12711: obj =   2.759551756e+03 inf =   0.000e+00 (2868) 1
* 12733: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
* 12755: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
* 12777: obj =   2.759551756e+03 inf =   0.000e+00 (2882)
* 12799: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
* 12820: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
* 12837: obj =   2.759551756e+03 inf =   0.000e+00 (2887) 1
* 12859: obj =   2.759551756e+03 inf =   0.000e+00 (2882)
* 12881: obj =   2.759551756e+03 inf =   0.000e+00 (2882)
* 12902: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 12924: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 12943: obj =   2.759551756e+03 inf =   0.000e+00 (2887) 1
* 12965: obj =   2.759551756e+03 inf =   0.000e+00 (2897)
* 12987: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
* 13009: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 13031: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 13053: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
* 13070: obj =   2.759551756e+03 inf =   0.000e+00 (2883) 1
* 13091: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
* 13112: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 13134: obj =   2.759551756e+03 inf =   0.000e+00 (2902)
* 13155: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 13172: obj =   2.759551756e+03 inf =   0.000e+00 (2888) 1
* 13194: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 13216: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 13237: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 13259: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 13282: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
* 13300: obj =   2.759551756e+03 inf =   0.000e+00 (2892) 1
* 13322: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 13344: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 13365: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 13386: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 13403: obj =   2.759551756e+03 inf =   0.000e+00 (2882) 1
* 13425: obj =   2.759551756e+03 inf =   0.000e+00 (2889)
* 13446: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 13467: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
* 13488: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 13509: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 13526: obj =   2.759551756e+03 inf =   0.000e+00 (2883) 1
* 13548: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 13569: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
* 13590: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 13613: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 13631: obj =   2.759551756e+03 inf =   0.000e+00 (2885) 1
* 13653: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 13675: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 13696: obj =   2.759551756e+03 inf =   0.000e+00 (2882)
* 13718: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 13740: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
* 13757: obj =   2.759551756e+03 inf =   0.000e+00 (2887) 1
* 13779: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 13801: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 13823: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 13845: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 13865: obj =   2.759551756e+03 inf =   0.000e+00 (2885) 1
* 13886: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 13908: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 13930: obj =   2.759551756e+03 inf =   0.000e+00 (2891)
* 13953: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 13976: obj =   2.759551756e+03 inf =   0.000e+00 (2900)
* 13993: obj =   2.759551756e+03 inf =   0.000e+00 (2887) 1
* 14015: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 14036: obj =   2.759551756e+03 inf =   0.000e+00 (2889)
* 14057: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 14078: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 14096: obj =   2.759551756e+03 inf =   0.000e+00 (2896) 1
* 14117: obj =   2.759551756e+03 inf =   0.000e+00 (2891)
* 14139: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 14160: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 14181: obj =   2.759551756e+03 inf =   0.000e+00 (2913)
* 14202: obj =   2.759551756e+03 inf =   0.000e+00 (2897)
* 14219: obj =   2.759551756e+03 inf =   0.000e+00 (2900) 1
* 14240: obj =   2.759551756e+03 inf =   0.000e+00 (2897)
* 14261: obj =   2.759551756e+03 inf =   0.000e+00 (2900)
* 14284: obj =   2.759551756e+03 inf =   0.000e+00 (2892)
* 14306: obj =   2.759551756e+03 inf =   0.000e+00 (2892)
* 14328: obj =   2.759551756e+03 inf =   0.000e+00 (2891) 1
* 14350: obj =   2.759551756e+03 inf =   0.000e+00 (2899)
* 14371: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 14392: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 14413: obj =   2.759551756e+03 inf =   0.000e+00 (2908)
* 14435: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 14452: obj =   2.759551756e+03 inf =   0.000e+00 (2894) 1
* 14474: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 14495: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 14516: obj =   2.759551756e+03 inf =   0.000e+00 (2901)
* 14537: obj =   2.759551756e+03 inf =   0.000e+00 (2892)
* 14555: obj =   2.759551756e+03 inf =   0.000e+00 (2895) 1
* 14576: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 14597: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 14620: obj =   2.759551756e+03 inf =   0.000e+00 (2892)
* 14641: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 14662: obj =   2.759551756e+03 inf =   0.000e+00 (2904)
* 14679: obj =   2.759551756e+03 inf =   0.000e+00 (2892) 1
* 14700: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 14721: obj =   2.759551756e+03 inf =   0.000e+00 (2892)
* 14742: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 14764: obj =   2.759551756e+03 inf =   0.000e+00 (2892)
* 14781: obj =   2.759551756e+03 inf =   0.000e+00 (2903) 1
* 14802: obj =   2.759551756e+03 inf =   0.000e+00 (2899)
* 14823: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 14844: obj =   2.759551756e+03 inf =   0.000e+00 (2902)
* 14865: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 14886: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 14903: obj =   2.759551756e+03 inf =   0.000e+00 (2902) 1
* 14924: obj =   2.759551756e+03 inf =   0.000e+00 (2896)
* 14946: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 14967: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 14988: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 15009: obj =   2.759551756e+03 inf =   0.000e+00 (2898)
* 15026: obj =   2.759551756e+03 inf =   0.000e+00 (2913) 1
* 15047: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 15068: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 15089: obj =   2.759551756e+03 inf =   0.000e+00 (2896)
* 15110: obj =   2.759551756e+03 inf =   0.000e+00 (2896)
* 15127: obj =   2.759551756e+03 inf =   0.000e+00 (2903) 1
* 15148: obj =   2.759551756e+03 inf =   0.000e+00 (2898)
* 15169: obj =   2.759551756e+03 inf =   0.000e+00 (2896)
* 15190: obj =   2.759551756e+03 inf =   0.000e+00 (2903)
* 15211: obj =   2.759551756e+03 inf =   0.000e+00 (2903)
* 15232: obj =   2.759551756e+03 inf =   0.000e+00 (2896)
* 15249: obj =   2.759551756e+03 inf =   0.000e+00 (2901) 1
* 15272: obj =   2.759551756e+03 inf =   0.000e+00 (2899)
* 15293: obj =   2.759551756e+03 inf =   0.000e+00 (2899)
* 15314: obj =   2.759551756e+03 inf =   0.000e+00 (2903)
* 15335: obj =   2.759551756e+03 inf =   0.000e+00 (2901)
* 15356: obj =   2.759551756e+03 inf =   0.000e+00 (2892)
* 15373: obj =   2.759551756e+03 inf =   0.000e+00 (2896) 1
* 15394: obj =   2.759551756e+03 inf =   0.000e+00 (2897)
* 15415: obj =   2.759551756e+03 inf =   0.000e+00 (2908)
* 15436: obj =   2.759551756e+03 inf =   0.000e+00 (2896)
* 15458: obj =   2.759551756e+03 inf =   0.000e+00 (2903)
* 15480: obj =   2.759551756e+03 inf =   0.000e+00 (2900)
* 15497: obj =   2.759551756e+03 inf =   0.000e+00 (2893) 1
* 15518: obj =   2.759551756e+03 inf =   0.000e+00 (2902)
* 15540: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 15561: obj =   2.759551756e+03 inf =   0.000e+00 (2897)
* 15582: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 15601: obj =   2.759551756e+03 inf =   0.000e+00 (2894) 1
* 15623: obj =   2.759551756e+03 inf =   0.000e+00 (2896)
* 15644: obj =   2.759551756e+03 inf =   0.000e+00 (2900)
* 15665: obj =   2.759551756e+03 inf =   0.000e+00 (2898)
* 15686: obj =   2.759551756e+03 inf =   0.000e+00 (2910)
* 15707: obj =   2.759551756e+03 inf =   0.000e+00 (2903)
* 15724: obj =   2.759551756e+03 inf =   0.000e+00 (2898) 1
* 15745: obj =   2.759551756e+03 inf =   0.000e+00 (2892)
* 15766: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 15787: obj =   2.759551756e+03 inf =   0.000e+00 (2881)
* 15808: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
* 15825: obj =   2.759551756e+03 inf =   0.000e+00 (2876) 1
* 15846: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 15867: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 15888: obj =   2.759551756e+03 inf =   0.000e+00 (2882)
* 15909: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
* 15932: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 15950: obj =   2.759551756e+03 inf =   0.000e+00 (2880) 1
* 15972: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
* 15993: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 16014: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 16035: obj =   2.759551756e+03 inf =   0.000e+00 (2879)
* 16052: obj =   2.759551756e+03 inf =   0.000e+00 (2887) 1
* 16073: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 16094: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
* 16115: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 16136: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
* 16157: obj =   2.759551756e+03 inf =   0.000e+00 (2879)
* 16174: obj =   2.759551756e+03 inf =   0.000e+00 (2887) 1
* 16195: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 16216: obj =   2.759551756e+03 inf =   0.000e+00 (2897)
* 16237: obj =   2.759551756e+03 inf =   0.000e+00 (2879)
* 16260: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 16281: obj =   2.759551756e+03 inf =   0.000e+00 (2881)
* 16298: obj =   2.759551756e+03 inf =   0.000e+00 (2879) 1
* 16320: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 16342: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 16363: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 16384: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
* 16405: obj =   2.759551756e+03 inf =   0.000e+00 (2893) 1
* 16426: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 16447: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 16468: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 16489: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
* 16510: obj =   2.759551756e+03 inf =   0.000e+00 (2879)
* 16527: obj =   2.759551756e+03 inf =   0.000e+00 (2899) 1
* 16548: obj =   2.759551756e+03 inf =   0.000e+00 (2881)
* 16569: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 16592: obj =   2.759551756e+03 inf =   0.000e+00 (2881)
* 16613: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
* 16634: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
* 16651: obj =   2.759551756e+03 inf =   0.000e+00 (2877) 1
* 16672: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 16694: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 16715: obj =   2.759551756e+03 inf =   0.000e+00 (2889)
* 16736: obj =   2.759551756e+03 inf =   0.000e+00 (2889)
* 16753: obj =   2.759551756e+03 inf =   0.000e+00 (2890) 1
* 16774: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 16796: obj =   2.759551756e+03 inf =   0.000e+00 (2892)
* 16817: obj =   2.759551756e+03 inf =   0.000e+00 (2892)
* 16838: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 16859: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 16876: obj =   2.759551756e+03 inf =   0.000e+00 (2896) 1
* 16898: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
