GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     91: obj =   6.647389100e+01 inf =   1.199e+03 (1199)
    181: obj =   1.251791920e+02 inf =   1.109e+03 (1109)
    271: obj =   1.870957270e+02 inf =   1.019e+03 (1019)
    361: obj =   2.413583860e+02 inf =   9.290e+02 (929)
    450: obj =   2.948180370e+02 inf =   8.400e+02 (840)
    548: obj =   3.535894060e+02 inf =   7.420e+02 (742)
    648: obj =   4.112848210e+02 inf =   6.420e+02 (642)
    740: obj =   4.634541260e+02 inf =   5.500e+02 (550)
    830: obj =   5.138065770e+02 inf =   4.600e+02 (460)
    921: obj =   5.642907530e+02 inf =   3.690e+02 (369)
   1011: obj =   6.139450240e+02 inf =   2.790e+02 (279)
   1102: obj =   6.636056210e+02 inf =   1.880e+02 (188)
   1193: obj =   7.128540400e+02 inf =   9.700e+01 (97)
   1286: obj =   7.628833120e+02 inf =   4.000e+00 (4)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
* 24675: obj =   7.596645610e+02 inf =   0.000e+00 (1693) 1
* 24741: obj =   7.596645610e+02 inf =   0.000e+00 (1693)
* 24800: obj =   7.596645610e+02 inf =   0.000e+00 (1686) 1
* 24864: obj =   7.596645610e+02 inf =   0.000e+00 (1676)
* 24921: obj =   7.596645610e+02 inf =   0.000e+00 (1673) 1
* 24978: obj =   7.596645610e+02 inf =   0.000e+00 (1671) 1
* 25041: obj =   7.596645610e+02 inf =   0.000e+00 (1674)
* 25100: obj =   7.596645610e+02 inf =   0.000e+00 (1673) 1
* 25161: obj =   7.596645610e+02 inf =   0.000e+00 (1667)
* 25217: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 25279: obj =   7.596645610e+02 inf =   0.000e+00 (1669)
* 25336: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 25397: obj =   7.596645610e+02 inf =   0.000e+00 (1669)
* 25455: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 25517: obj =   7.596645610e+02 inf =   0.000e+00 (1678) 1
* 25581: obj =   7.596645610e+02 inf =   0.000e+00 (1671)
* 25637: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 25701: obj =   7.596645610e+02 inf =   0.000e+00 (1676)
* 25759: obj =   7.596645610e+02 inf =   0.000e+00 (1676) 1
* 25819: obj =   7.596645610e+02 inf =   0.000e+00 (1676)
* 25876: obj =   7.596645610e+02 inf =   0.000e+00 (1691) 1
* 25937: obj =   7.596645610e+02 inf =   0.000e+00 (1671) 1
* 25998: obj =   7.596645610e+02 inf =   0.000e+00 (1682)
* 26055: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 26116: obj =   7.596645610e+02 inf =   0.000e+00 (1689)
* 26177: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 26237: obj =   7.596645610e+02 inf =   0.000e+00 (1680)
* 26297: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 26362: obj =   7.596645610e+02 inf =   0.000e+00 (1683)
* 26419: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 26475: obj =   7.596645610e+02 inf =   0.000e+00 (1681) 1
* 26537: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 26595: obj =   7.596645610e+02 inf =   0.000e+00 (1689) 1
* 26656: obj =   7.596645610e+02 inf =   0.000e+00 (1683)
* 26713: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 26773: obj =   7.596645610e+02 inf =   0.000e+00 (1679)
* 26829: obj =   7.596645610e+02 inf =   0.000e+00 (1692) 1
* 26889: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 26946: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 27008: obj =   7.596645610e+02 inf =   0.000e+00 (1721) 1
* 27073: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 27133: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 27194: obj =   7.596645610e+02 inf =   0.000e+00 (1694)
* 27250: obj =   7.596645610e+02 inf =   0.000e+00 (1692) 1
* 27310: obj =   7.596645610e+02 inf =   0.000e+00 (1710)
* 27369: obj =   7.596645610e+02 inf =   0.000e+00 (1704) 1
* 27425: obj =   7.596645610e+02 inf =   0.000e+00 (1718) 1
* 27486: obj =   7.596645610e+02 inf =   0.000e+00 (1700)
* 27544: obj =   7.596645610e+02 inf =   0.000e+00 (1708) 1
* 27605: obj =   7.596645610e+02 inf =   0.000e+00 (1691)
* 27661: obj =   7.596645610e+02 inf =   0.000e+00 (1695) 1
* 27721: obj =   7.596645610e+02 inf =   0.000e+00 (1708)
* 27780: obj =   7.596645610e+02 inf =   0.000e+00 (1717) 1
* 27844: obj =   7.596645610e+02 inf =   0.000e+00 (1721)
* 27904: obj =   7.596645610e+02 inf =   0.000e+00 (1714) 1
* 27963: obj =   7.596645610e+02 inf =   0.000e+00 (1697) 1
* 28023: obj =   7.596645610e+02 inf =   0.000e+00 (1696)
* 28079: obj =   7.596645610e+02 inf =   0.000e+00 (1703) 1
* 28140: obj =   7.596645610e+02 inf =   0.000e+00 (1720)
* 28198: obj =   7.596645610e+02 inf =   0.000e+00 (1713) 1
* 28257: obj =   7.596645610e+02 inf =   0.000e+00 (1702)
* 28313: obj =   7.596645610e+02 inf =   0.000e+00 (1713) 1
* 28373: obj =   7.596645610e+02 inf =   0.000e+00 (1711)
* 28429: obj =   7.596645610e+02 inf =   0.000e+00 (1702) 1
* 28485: obj =   7.596645610e+02 inf =   0.000e+00 (1718) 1
* 28545: obj =   7.596645610e+02 inf =   0.000e+00 (1707)
* 28604: obj =   7.596645610e+02 inf =   0.000e+00 (1697) 1
* 28668: obj =   7.596645610e+02 inf =   0.000e+00 (1714)
* 28724: obj =   7.596645610e+02 inf =   0.000e+00 (1695) 1
* 28786: obj =   7.596645610e+02 inf =   0.000e+00 (1691)
* 28841: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 28902: obj =   7.596645610e+02 inf =   0.000e+00 (1694)
* 28959: obj =   7.596645610e+02 inf =   0.000e+00 (1689) 1
* 29015: obj =   7.596645610e+02 inf =   0.000e+00 (1700) 1
* 29075: obj =   7.596645610e+02 inf =   0.000e+00 (1691)
* 29131: obj =   7.596645610e+02 inf =   0.000e+00 (1669) 1
* 29191: obj =   7.596645610e+02 inf =   0.000e+00 (1662)
* 29246: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 29305: obj =   7.596645610e+02 inf =   0.000e+00 (1675)
* 29366: obj =   7.596645610e+02 inf =   0.000e+00 (1664) 1
* 29428: obj =   7.596645610e+02 inf =   0.000e+00 (1666)
* 29484: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 29545: obj =   7.596645610e+02 inf =   0.000e+00 (1682)
* 29602: obj =   7.596645610e+02 inf =   0.000e+00 (1697) 1
* 29658: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 29719: obj =   7.596645610e+02 inf =   0.000e+00 (1679)
* 29777: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 29836: obj =   7.596645610e+02 inf =   0.000e+00 (1674)
* 29892: obj =   7.596645610e+02 inf =   0.000e+00 (1678) 1
* 29953: obj =   7.596645610e+02 inf =   0.000e+00 (1677)
* 30008: obj =   7.596645610e+02 inf =   0.000e+00 (1673) 1
* 30067: obj =   7.596645610e+02 inf =   0.000e+00 (1695)
* 30126: obj =   7.596645610e+02 inf =   0.000e+00 (1695) 1
* 30185: obj =   7.596645610e+02 inf =   0.000e+00 (1710) 1
* 30244: obj =   7.596645610e+02 inf =   0.000e+00 (1701)
* 30300: obj =   7.596645610e+02 inf =   0.000e+00 (1692) 1
* 30361: obj =   7.596645610e+02 inf =   0.000e+00 (1691)
* 30416: obj =   7.596645610e+02 inf =   0.000e+00 (1699) 1
* 30475: obj =   7.596645610e+02 inf =   0.000e+00 (1693)
* 30532: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 30592: obj =   7.596645610e+02 inf =   0.000e+00 (1667)
* 30648: obj =   7.596645610e+02 inf =   0.000e+00 (1668) 1
* 30706: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 30765: obj =   7.596645610e+02 inf =   0.000e+00 (1679)
* 30821: obj =   7.596645610e+02 inf =   0.000e+00 (1698) 1
* 30884: obj =   7.596645610e+02 inf =   0.000e+00 (1675)
* 30943: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 31004: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 31059: obj =   7.596645610e+02 inf =   0.000e+00 (1699) 1
* 31119: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 31174: obj =   7.596645610e+02 inf =   0.000e+00 (1695) 1
* 31229: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 31289: obj =   7.596645610e+02 inf =   0.000e+00 (1685)
* 31346: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 31406: obj =   7.596645610e+02 inf =   0.000e+00 (1700)
* 31461: obj =   7.596645610e+02 inf =   0.000e+00 (1695) 1
* 31522: obj =   7.596645610e+02 inf =   0.000e+00 (1711)
* 31577: obj =   7.596645610e+02 inf =   0.000e+00 (1695) 1
* 31638: obj =   7.596645610e+02 inf =   0.000e+00 (1679)
* 31699: obj =   7.596645610e+02 inf =   0.000e+00 (1690) 1
* 31755: obj =   7.596645610e+02 inf =   0.000e+00 (1686) 1
* 31813: obj =   7.596645610e+02 inf =   0.000e+00 (1691)
* 31869: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 31929: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 31984: obj =   7.596645610e+02 inf =   0.000e+00 (1680) 1
* 32042: obj =   7.596645610e+02 inf =   0.000e+00 (1692)
* 32098: obj =   7.596645610e+02 inf =   0.000e+00 (1670) 1
* 32156: obj =   7.596645610e+02 inf =   0.000e+00 (1692)
* 32210: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 32268: obj =   7.596645610e+02 inf =   0.000e+00 (1695)
* 32322: obj =   7.596645610e+02 inf =   0.000e+00 (1690) 1
* 32380: obj =   7.596645610e+02 inf =   0.000e+00 (1703) 1
* 32442: obj =   7.596645610e+02 inf =   0.000e+00 (1706)
* 32498: obj =   7.596645610e+02 inf =   0.000e+00 (1702) 1
* 32556: obj =   7.596645610e+02 inf =   0.000e+00 (1713)
* 32611: obj =   7.596645610e+02 inf =   0.000e+00 (1731) 1
* 32671: obj =   7.596645610e+02 inf =   0.000e+00 (1723)
* 32726: obj =   7.596645610e+02 inf =   0.000e+00 (1726) 1
* 32784: obj =   7.596645610e+02 inf =   0.000e+00 (1721)
* 32839: obj =   7.596645610e+02 inf =   0.000e+00 (1744) 1
* 32898: obj =   7.596645610e+02 inf =   0.000e+00 (1736)
* 32952: obj =   7.596645610e+02 inf =   0.000e+00 (1725) 1
* 33011: obj =   7.596645610e+02 inf =   0.000e+00 (1722)
* 33067: obj =   7.596645610e+02 inf =   0.000e+00 (1711) 1
* 33122: obj =   7.596645610e+02 inf =   0.000e+00 (1731) 1
* 33185: obj =   7.596645610e+02 inf =   0.000e+00 (1719)
* 33239: obj =   7.596645610e+02 inf =   0.000e+00 (1729) 1
* 33297: obj =   7.596645610e+02 inf =   0.000e+00 (1713)
* 33351: obj =   7.596645610e+02 inf =   0.000e+00 (1730) 1
* 33410: obj =   7.596645610e+02 inf =   0.000e+00 (1716)
* 33464: obj =   7.596645610e+02 inf =   0.000e+00 (1709) 1
* 33522: obj =   7.596645610e+02 inf =   0.000e+00 (1727)
* 33576: obj =   7.596645610e+02 inf =   0.000e+00 (1714) 1
* 33630: obj =   7.596645610e+02 inf =   0.000e+00 (1724) 1
* 33688: obj =   7.596645610e+02 inf =   0.000e+00 (1735)
* 33742: obj =   7.596645610e+02 inf =   0.000e+00 (1724) 1
* 33800: obj =   7.596645610e+02 inf =   0.000e+00 (1724)
* 33857: obj =   7.596645610e+02 inf =   0.000e+00 (1733) 1
* 33918: obj =   7.596645610e+02 inf =   0.000e+00 (1721)
* 33972: obj =   7.596645610e+02 inf =   0.000e+00 (1721) 1
* 34030: obj =   7.596645610e+02 inf =   0.000e+00 (1739)
* 34083: obj =   7.596645610e+02 inf =   0.000e+00 (1717) 1
* 34144: obj =   7.596645610e+02 inf =   0.000e+00 (1696)
* 34199: obj =   7.596645610e+02 inf =   0.000e+00 (1700) 1
* 34254: obj =   7.596645610e+02 inf =   0.000e+00 (1700) 1
* 34311: obj =   7.596645610e+02 inf =   0.000e+00 (1708)
* 34366: obj =   7.596645610e+02 inf =   0.000e+00 (1686) 1
* 34424: obj =   7.596645610e+02 inf =   0.000e+00 (1693)
* 34478: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 34536: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 34593: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 34655: obj =   7.596645610e+02 inf =   0.000e+00 (1717)
* 34710: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 34766: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 34824: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 34877: obj =   7.596645610e+02 inf =   0.000e+00 (1691) 1
* 34935: obj =   7.596645610e+02 inf =   0.000e+00 (1696)
* 34990: obj =   7.596645610e+02 inf =   0.000e+00 (1695) 1
* 35047: obj =   7.596645610e+02 inf =   0.000e+00 (1693)
* 35101: obj =   7.596645610e+02 inf =   0.000e+00 (1680) 1
* 35159: obj =   7.596645610e+02 inf =   0.000e+00 (1680)
* 35214: obj =   7.596645610e+02 inf =   0.000e+00 (1678) 1
* 35271: obj =   7.596645610e+02 inf =   0.000e+00 (1683)
* 35332: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 35390: obj =   7.596645610e+02 inf =   0.000e+00 (1696) 1
* 35449: obj =   7.596645610e+02 inf =   0.000e+00 (1704)
* 35504: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 35564: obj =   7.596645610e+02 inf =   0.000e+00 (1693)
* 35617: obj =   7.596645610e+02 inf =   0.000e+00 (1695) 1
* 35676: obj =   7.596645610e+02 inf =   0.000e+00 (1682)
* 35731: obj =   7.596645610e+02 inf =   0.000e+00 (1692) 1
* 35785: obj =   7.596645610e+02 inf =   0.000e+00 (1699) 1
* 35845: obj =   7.596645610e+02 inf =   0.000e+00 (1701)
* 35880: obj =   7.554954096e+02 inf =   0.000e+00 (12323) 1
* 35939: obj =   7.554954096e+02 inf =   0.000e+00 (12318)
* 35981: obj =   7.554954096e+02 inf =   3.067e-14 (12314) 1
* 36045: obj =   7.554954096e+02 inf =   3.067e-14 (12309)
* 36094: obj =   7.442005356e+02 inf =   0.000e+00 (12266) 1
* 36153: obj =   7.415548051e+02 inf =   0.000e+00 (12256)
* 36211: obj =   7.415548051e+02 inf =   0.000e+00 (12273)
* 36242: obj =   7.415548051e+02 inf =   0.000e+00 (12274) 1
* 36298: obj =   7.415548051e+02 inf =   0.000e+00 (12281)
* 36335: obj =   7.415548051e+02 inf =   7.300e-14 (12288) 1
* 36397: obj =   7.415548051e+02 inf =   1.139e-05 (12304)
* 36437: obj =   7.415548048e+02 inf =   1.044e-04 (12292) 1
* 36496: obj =   7.415548043e+02 inf =   3.103e-04 (12299)
* 36539: obj =   7.415548028e+02 inf =   1.039e-03 (12305) 1
* 36599: obj =   7.415548010e+02 inf =   1.769e-03 (12293)
* 36642: obj =   7.415547991e+02 inf =   2.659e-03 (12291) 1
* 36705: obj =   7.415547981e+02 inf =   3.034e-03 (12270)
* 36744: obj =   7.415547972e+02 inf =   3.380e-03 (12276) 1
* 36803: obj =   7.415547964e+02 inf =   3.637e-03 (12278)
* 36846: obj =   7.415547964e+02 inf =   3.631e-03 (12282) 1
* 36905: obj =   7.415547964e+02 inf =   3.630e-03 (12281)
* 36952: obj =   7.415547963e+02 inf =   3.650e-03 (12287) 1
* 37012: obj =   7.415547947e+02 inf =   3.838e-03 (12296)
* 37054: obj =   7.415547941e+02 inf =   3.883e-03 (12290) 1
* 37112: obj =   7.415547925e+02 inf =   4.042e-03 (12290)
* 37163: obj =   7.415547925e+02 inf =   4.043e-03 (12302) 1
* 37218: obj =   7.415547925e+02 inf =   4.041e-03 (12302)
* 37278: obj =   7.415547925e+02 inf =   4.038e-03 (12313)
* 37314: obj =   7.415547925e+02 inf =   4.038e-03 (12320) 1
* 37374: obj =   7.415547885e+02 inf =   5.256e-03 (12305)
* 37403: obj =   7.415547856e+02 inf =   6.069e-03 (12302) 1
* 37462: obj =   7.415547837e+02 inf =   6.663e-03 (12317)
* 37502: obj =   7.415547788e+02 inf =   8.330e-03 (12317) 1
* 37559: obj =   7.415547776e+02 inf =   8.735e-03 (12328)
* 37615: obj =   7.415547776e+02 inf =   8.731e-03 (12338)
* 37642: obj =   7.415547767e+02 inf =   8.866e-03 (12335) 1
* 37701: obj =   7.415547748e+02 inf =   9.289e-03 (12340)
* 37730: obj =   7.415547698e+02 inf =   1.058e-02 (12343) 1
* 37789: obj =   7.415547678e+02 inf =   1.121e-02 (12335)
* 37820: obj =   7.415547659e+02 inf =   1.165e-02 (12337) 1
* 37884: obj =   7.415547646e+02 inf =   1.204e-02 (12343)
* 37925: obj =   7.415547646e+02 inf =   1.202e-02 (12337) 1
* 37985: obj =   7.415547612e+02 inf =   1.327e-02 (12324)
* 38035: obj =   7.415547612e+02 inf =   1.327e-02 (12309) 1
* 38092: obj =   7.415547564e+02 inf =   1.506e-02 (12319)
* 38144: obj =   7.415547547e+02 inf =   1.567e-02 (12309) 1
* 38200: obj =   7.415547547e+02 inf =   1.567e-02 (12311)
* 38256: obj =   7.415547520e+02 inf =   1.660e-02 (12312) 1
* 38314: obj =   7.415547494e+02 inf =   1.742e-02 (12295)
* 38359: obj =   7.415547455e+02 inf =   1.868e-02 (12312) 1
* 38416: obj =   7.415547431e+02 inf =   1.914e-02 (12327)
* 38465: obj =   7.415547324e+02 inf =   2.247e-02 (12330) 1
* 38524: obj =   7.415547292e+02 inf =   2.342e-02 (12316)
* 38569: obj =   7.415547265e+02 inf =   2.407e-02 (12333) 1
* 38627: obj =   7.415547246e+02 inf =   2.461e-02 (12316)
* 38673: obj =   7.415547239e+02 inf =   2.466e-02 (12308) 1
* 38732: obj =   7.415547196e+02 inf =   2.586e-02 (12307)
* 38784: obj =   7.415547185e+02 inf =   2.619e-02 (12298) 1
* 38842: obj =   7.415547139e+02 inf =   2.755e-02 (12314)
* 38888: obj =   7.415547112e+02 inf =   2.830e-02 (12305) 1
* 38944: obj =   7.415547089e+02 inf =   2.896e-02 (12333)
* 38999: obj =   7.415547089e+02 inf =   2.896e-02 (12332)
* 39030: obj =   7.415547089e+02 inf =   2.895e-02 (12340) 1
* 39090: obj =   7.415547089e+02 inf =   2.894e-02 (12353)
* 39118: obj =   7.415547089e+02 inf =   2.890e-02 (12342) 1
* 39176: obj =   7.415547064e+02 inf =   2.952e-02 (12350)
* 39223: obj =   7.415547064e+02 inf =   2.952e-02 (12356) 1
* 39277: obj =   7.415547064e+02 inf =   2.952e-02 (12361)
* 39328: obj =   7.415547064e+02 inf =   2.952e-02 (12359) 1
* 39384: obj =   7.415547001e+02 inf =   3.130e-02 (12363)
* 39439: obj =   7.415546973e+02 inf =   3.206e-02 (12375) 1
* 39495: obj =   7.415546962e+02 inf =   3.240e-02 (12374)
* 39545: obj =   7.415546923e+02 inf =   3.346e-02 (12388) 1
* 39601: obj =   7.415546909e+02 inf =   3.383e-02 (12381)
* 39653: obj =   7.415546900e+02 inf =   3.387e-02 (12385) 1
* 39713: obj =   7.415546857e+02 inf =   3.448e-02 (12404)
* 39756: obj =   7.415546829e+02 inf =   3.510e-02 (12401) 1
* 39813: obj =   7.415546809e+02 inf =   3.559e-02 (12404)
* 39861: obj =   7.415546723e+02 inf =   3.785e-02 (12399) 1
* 39915: obj =   7.415546723e+02 inf =   3.785e-02 (12406)
* 39968: obj =   7.415546723e+02 inf =   3.784e-02 (12407)
* 39993: obj =   7.415546723e+02 inf =   3.784e-02 (12411) 1
* 40049: obj =   7.415546692e+02 inf =   3.859e-02 (12426)
* 40081: obj =   7.415546688e+02 inf =   3.861e-02 (12399) 1
* 40136: obj =   7.415546688e+02 inf =   3.854e-02 (12399)
* 40190: obj =   7.415546675e+02 inf =   3.882e-02 (12389) 1
* 40249: obj =   7.415546675e+02 inf =   3.881e-02 (12403)
* 40303: obj =   7.415546675e+02 inf =   3.881e-02 (12416)
* 40328: obj =   7.415546675e+02 inf =   3.881e-02 (12417) 1
* 40385: obj =   7.415546624e+02 inf =   4.003e-02 (12447)
* 40425: obj =   7.415546601e+02 inf =   4.060e-02 (12426) 1
* 40480: obj =   7.415546575e+02 inf =   4.120e-02 (12444)
* 40535: obj =   7.415546550e+02 inf =   4.175e-02 (12452) 1
* 40588: obj =   7.415546545e+02 inf =   4.189e-02 (12430)
* 40644: obj =   7.415546480e+02 inf =   4.332e-02 (12433) 1
* 40697: obj =   7.415546479e+02 inf =   4.329e-02 (12439)
* 40749: obj =   7.415546426e+02 inf =   4.447e-02 (12458) 1
* 40807: obj =   7.415546396e+02 inf =   4.517e-02 (12455)
* 40856: obj =   7.415546375e+02 inf =   4.568e-02 (12463) 1
* 40911: obj =   7.415546374e+02 inf =   4.562e-02 (12476)
* 40966: obj =   7.415546366e+02 inf =   4.583e-02 (12473)
* 40992: obj =   7.415546366e+02 inf =   4.583e-02 (12471) 1
* 41044: obj =   7.415546366e+02 inf =   4.583e-02 (12470)
* 41085: obj =   7.415546358e+02 inf =   4.603e-02 (12477) 1
* 41139: obj =   7.415546320e+02 inf =   4.710e-02 (12482)
* 41188: obj =   7.415546312e+02 inf =   4.730e-02 (12487) 1
* 41241: obj =   7.415546312e+02 inf =   4.729e-02 (12495)
* 41293: obj =   7.415546290e+02 inf =   4.790e-02 (12503) 1
* 41345: obj =   7.415546290e+02 inf =   4.789e-02 (12503)
* 41405: obj =   7.415546264e+02 inf =   4.855e-02 (12503)
* 41433: obj =   7.415546251e+02 inf =   4.882e-02 (12497) 1
* 41488: obj =   7.415546236e+02 inf =   4.909e-02 (12495)
* 41514: obj =   7.415546235e+02 inf =   4.910e-02 (12482) 1
* 41568: obj =   7.415546218e+02 inf =   4.946e-02 (12496)
* 41615: obj =   7.415546174e+02 inf =   5.040e-02 (12495) 1
* 41672: obj =   7.415546158e+02 inf =   5.070e-02 (12493)
* 41724: obj =   7.415546156e+02 inf =   5.070e-02 (12511) 1
* 41780: obj =   7.415546118e+02 inf =   5.150e-02 (12513)
* 41836: obj =   7.415546118e+02 inf =   5.142e-02 (12530) 1
* 41888: obj =   7.415546118e+02 inf =   5.139e-02 (12537)
* 41940: obj =   7.415546117e+02 inf =   5.140e-02 (12530)
* 41975: obj =   7.415546117e+02 inf =   5.139e-02 (12540) 1
* 42027: obj =   7.415546116e+02 inf =   5.140e-02 (12551)
* 42066: obj =   7.415546116e+02 inf =   5.139e-02 (12552) 1
* 42121: obj =   7.415546109e+02 inf =   5.142e-02 (12548)
* 42168: obj =   7.415546029e+02 inf =   5.308e-02 (12553) 1
* 42224: obj =   7.415546019e+02 inf =   5.308e-02 (12548)
* 42271: obj =   7.415546019e+02 inf =   5.306e-02 (12544) 1
* 42323: obj =   7.415546019e+02 inf =   5.301e-02 (12551)
* 42375: obj =   7.415546019e+02 inf =   5.298e-02 (12557)
* 42404: obj =   7.415546011e+02 inf =   5.312e-02 (12545) 1
* 42456: obj =   7.415546011e+02 inf =   5.307e-02 (12557)
* 42500: obj =   7.415546011e+02 inf =   5.306e-02 (12564) 1
* 42559: obj =   7.415545963e+02 inf =   5.413e-02 (12561)
* 42604: obj =   7.415545923e+02 inf =   5.492e-02 (12566) 1
* 42657: obj =   7.415545903e+02 inf =   5.528e-02 (12564)
* 42710: obj =   7.415545900e+02 inf =   5.524e-02 (12592)
* 42736: obj =   7.415545900e+02 inf =   5.519e-02 (12588) 1
* 42789: obj =   7.415545900e+02 inf =   5.513e-02 (12592)
* 42821: obj =   7.415545880e+02 inf =   5.557e-02 (12583) 1
* 42874: obj =   7.415545872e+02 inf =   5.571e-02 (12592)
* 42926: obj =   7.415545871e+02 inf =   5.567e-02 (12600)
* 42952: obj =   7.415545871e+02 inf =   5.567e-02 (12606) 1
* 43002: obj =   7.415545871e+02 inf =   5.566e-02 (12605)
* 43049: obj =   7.415545871e+02 inf =   5.565e-02 (12613) 1
* 43105: obj =   7.415545871e+02 inf =   5.564e-02 (12616)
* 43156: obj =   7.415545861e+02 inf =   5.582e-02 (12616) 1
* 43208: obj =   7.415545858e+02 inf =   5.589e-02 (12612)
* 43261: obj =   7.415545812e+02 inf =   5.671e-02 (12619) 1
* 43318: obj =   7.415545811e+02 inf =   5.641e-02 (12610)
* 43363: obj =   7.415545800e+02 inf =   5.654e-02 (12612) 1
* 43417: obj =   7.415545779e+02 inf =   5.689e-02 (12619)
* 43470: obj =   7.415545778e+02 inf =   5.684e-02 (12615)
* 43495: obj =   7.415545775e+02 inf =   5.689e-02 (12614) 1
* 43547: obj =   7.415545775e+02 inf =   5.688e-02 (12616)
* 43581: obj =   7.415545774e+02 inf =   5.690e-02 (12628) 1
* 43641: obj =   7.415545679e+02 inf =   5.853e-02 (12637)
* 43683: obj =   7.415545631e+02 inf =   5.941e-02 (12623) 1
* 43737: obj =   7.415545602e+02 inf =   5.982e-02 (12647)
* 43789: obj =   7.415545602e+02 inf =   5.982e-02 (12648)
* 43816: obj =   7.415545602e+02 inf =   5.982e-02 (12655) 1
* 43869: obj =   7.415545602e+02 inf =   5.981e-02 (12656)
* 43900: obj =   7.415545602e+02 inf =   5.981e-02 (12657) 1
* 43956: obj =   7.415545596e+02 inf =   5.979e-02 (12656)
* 44002: obj =   7.415545580e+02 inf =   6.003e-02 (12653) 1
* 44054: obj =   7.415545572e+02 inf =   6.013e-02 (12650)
* 44106: obj =   7.415545572e+02 inf =   6.013e-02 (12654)
* 44132: obj =   7.415545572e+02 inf =   6.012e-02 (12654) 1
* 44187: obj =   7.415545516e+02 inf =   6.111e-02 (12669)
* 44221: obj =   7.415545516e+02 inf =   6.106e-02 (12669) 1
* 44276: obj =   7.415545516e+02 inf =   6.101e-02 (12678)
* 44321: obj =   7.415545515e+02 inf =   6.098e-02 (12693) 1
* 44374: obj =   7.415545509e+02 inf =   6.103e-02 (12711)
* 44429: obj =   7.415545486e+02 inf =   6.141e-02 (12709)
* 44455: obj =   7.415545462e+02 inf =   6.186e-02 (12691) 1
* 44509: obj =   7.415545445e+02 inf =   6.213e-02 (12693)
* 44538: obj =   7.415545445e+02 inf =   6.207e-02 (12699) 1
* 44591: obj =   7.415545445e+02 inf =   6.206e-02 (12711)
* 44644: obj =   7.415545445e+02 inf =   6.200e-02 (12704)
