GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*266470: obj =   7.917982048e+11 inf =   2.420e-01 (8685) 1
*266612: obj =   7.917981798e+11 inf =   2.425e-01 (8643) 2
*266721: obj =   7.917981662e+11 inf =   2.430e-01 (8652) 1
*266821: obj =   7.917981593e+11 inf =   2.433e-01 (8644) 1
*266955: obj =   7.917981298e+11 inf =   2.468e-01 (8621) 1
*267107: obj =   7.917981266e+11 inf =   2.467e-01 (8629) 1
*267218: obj =   7.917980933e+11 inf =   2.479e-01 (8628) 2
*267365: obj =   7.917980533e+11 inf =   2.515e-01 (8616) 1
*267516: obj =   7.917980436e+11 inf =   2.522e-01 (8591) 1
*267625: obj =   7.901863188e+11 inf =   2.518e-01 (8517) 2
*267974: obj =   7.900266062e+11 inf =   2.516e-01 (8646) 3
*268306: obj =   7.900261483e+11 inf =   2.514e-01 (8612) 3
*268626: obj =   7.900257786e+11 inf =   2.499e-01 (8576) 3
*268894: obj =   7.900254157e+11 inf =   2.468e-01 (8578) 2
*269212: obj =   7.900251605e+11 inf =   2.451e-01 (8596) 3
*269520: obj =   7.900246322e+11 inf =   2.366e-01 (8504) 3
*269826: obj =   7.900242788e+11 inf =   2.310e-01 (8497) 3
*270133: obj =   7.900235820e+11 inf =   2.202e-01 (8414) 3
*270436: obj =   7.900230056e+11 inf =   2.119e-01 (8384) 3
*270740: obj =   7.900225945e+11 inf =   2.082e-01 (8318) 2
*271040: obj =   7.900222407e+11 inf =   2.051e-01 (8294) 3
*271340: obj =   7.900218522e+11 inf =   2.024e-01 (8236) 3
*271668: obj =   7.900214905e+11 inf =   2.067e-01 (8178) 3
*272114: obj =   7.865497020e+11 inf =   2.107e-01 (8061) 4
*272583: obj =   7.518000294e+11 inf =   2.111e-01 (2186) 4
*272993: obj =   7.179881532e+11 inf =   2.113e-01 (2201) 3
*273295: obj =   7.179876154e+11 inf =   2.107e-01 (2278) 3
*273621: obj =   7.179872889e+11 inf =   2.087e-01 (2281) 3
*273855: obj =   7.173934643e+11 inf =   1.981e-01 (8646) 2
*273990: obj =   7.173934048e+11 inf =   1.985e-01 (8659) 1
*274124: obj =   7.173933211e+11 inf =   2.017e-01 (8670) 1
*274259: obj =   7.173933002e+11 inf =   2.023e-01 (8688) 2
*274397: obj =   7.173932521e+11 inf =   2.042e-01 (8668) 1
*274522: obj =   7.173932499e+11 inf =   2.038e-01 (8661) 1
*274636: obj =   7.173932444e+11 inf =   2.036e-01 (8644) 1
*274764: obj =   7.173932067e+11 inf =   2.038e-01 (8637) 2
*274909: obj =   7.173931605e+11 inf =   2.045e-01 (8606) 1
*275047: obj =   7.173931429e+11 inf =   2.047e-01 (8586) 1
*275169: obj =   7.173931325e+11 inf =   2.048e-01 (8584) 2
*275319: obj =   7.173931265e+11 inf =   2.045e-01 (8559) 1
*275461: obj =   7.173931262e+11 inf =   2.044e-01 (8580) 1
*275574: obj =   7.173930587e+11 inf =   2.051e-01 (8569) 2
*275726: obj =   7.173929934e+11 inf =   2.070e-01 (8542) 1
*275877: obj =   7.173929730e+11 inf =   2.074e-01 (8531) 2
*276035: obj =   7.173929487e+11 inf =   2.083e-01 (8513) 1
*276180: obj =   7.173929011e+11 inf =   2.086e-01 (8542) 2
*276329: obj =   7.173928524e+11 inf =   2.100e-01 (8530) 1
*276471: obj =   7.173927884e+11 inf =   2.130e-01 (8532) 1
*276584: obj =   7.173927865e+11 inf =   2.128e-01 (8534) 2
*276710: obj =   7.173927262e+11 inf =   2.159e-01 (8535) 1
*276811: obj =   7.173927217e+11 inf =   2.159e-01 (8500) 1
*276958: obj =   7.173927016e+11 inf =   2.165e-01 (8500) 1
*277090: obj =   7.173926857e+11 inf =   2.170e-01 (8493) 2
*277241: obj =   7.173926695e+11 inf =   2.174e-01 (8492) 1
*277393: obj =   7.173926576e+11 inf =   2.176e-01 (8509) 2
*277544: obj =   7.173926295e+11 inf =   2.186e-01 (8532) 1
*277697: obj =   7.173926257e+11 inf =   2.182e-01 (8507) 2
*277842: obj =   7.173925753e+11 inf =   2.213e-01 (8482) 1
*277995: obj =   7.173925481e+11 inf =   2.232e-01 (8464) 1
*278102: obj =   7.173925365e+11 inf =   2.240e-01 (8480) 2
*278251: obj =   7.173925180e+11 inf =   2.254e-01 (8475) 1
*278406: obj =   7.173925103e+11 inf =   2.255e-01 (8461) 2
*278556: obj =   7.173924623e+11 inf =   2.288e-01 (8443) 1
*278703: obj =   7.173924329e+11 inf =   2.308e-01 (8441) 1
*278810: obj =   7.173923728e+11 inf =   2.339e-01 (8423) 2
*278953: obj =   7.173923490e+11 inf =   2.359e-01 (8412) 1
*279109: obj =   7.173923407e+11 inf =   2.364e-01 (8454) 1
*279214: obj =   7.173923402e+11 inf =   2.359e-01 (8398) 2
*279359: obj =   7.173923301e+11 inf =   2.361e-01 (8407) 1
*279507: obj =   7.173922982e+11 inf =   2.376e-01 (8410) 1
*279618: obj =   7.173922762e+11 inf =   2.390e-01 (8411) 2
*279757: obj =   7.173922363e+11 inf =   2.419e-01 (8419) 1
*279901: obj =   7.173922101e+11 inf =   2.441e-01 (8439) 1
*280022: obj =   7.173921867e+11 inf =   2.466e-01 (8398) 2
*280173: obj =   7.173921751e+11 inf =   2.476e-01 (8409) 1
*280325: obj =   7.173921520e+11 inf =   2.490e-01 (8441) 2
*280474: obj =   7.173921133e+11 inf =   2.523e-01 (8403) 1
*280625: obj =   7.173920854e+11 inf =   2.550e-01 (8432) 1
*280729: obj =   7.173920745e+11 inf =   2.558e-01 (8404) 2
*280887: obj =   7.173920412e+11 inf =   2.578e-01 (8415) 1
*281033: obj =   7.173920194e+11 inf =   2.613e-01 (8422) 2
*281184: obj =   7.173920065e+11 inf =   2.630e-01 (8402) 1
*281336: obj =   7.173920062e+11 inf =   2.621e-01 (8433) 2
*281475: obj =   7.173919574e+11 inf =   2.657e-01 (8416) 1
*281622: obj =   7.173919081e+11 inf =   2.706e-01 (8392) 1
*281741: obj =   7.173919025e+11 inf =   2.709e-01 (8386) 2
*282073: obj =   7.170513793e+11 inf =   2.708e-01 (8586) 3
*282402: obj =   7.170508887e+11 inf =   2.703e-01 (8532) 3
*282724: obj =   7.170502340e+11 inf =   2.670e-01 (8522) 2
*283035: obj =   7.170498092e+11 inf =   2.627e-01 (8485) 3
*283349: obj =   7.170490346e+11 inf =   2.534e-01 (8463) 3
*283676: obj =   7.170483668e+11 inf =   2.437e-01 (8459) 3
*283989: obj =   7.170473977e+11 inf =   2.312e-01 (8419) 3
*284307: obj =   7.170466202e+11 inf =   2.203e-01 (8339) 3
*284612: obj =   7.170457437e+11 inf =   2.113e-01 (8308) 3
*284934: obj =   7.170448656e+11 inf =   2.056e-01 (8239) 3
*285285: obj =   7.170442975e+11 inf =   2.020e-01 (8203) 4
*285636: obj =   7.170436644e+11 inf =   2.044e-01 (8120) 3
*286044: obj =   7.170433576e+11 inf =   2.071e-01 (7998) 4
*286347: obj =   7.170433151e+11 inf =   2.081e-01 (7920) 2
*286740: obj =   7.170430648e+11 inf =   2.080e-01 (7869) 4
*287131: obj =   7.072109882e+11 inf =   2.094e-01 (7953) 3
*287436: obj =   7.072109100e+11 inf =   2.138e-01 (7956) 3
*287735: obj =   7.072108214e+11 inf =   2.201e-01 (7960) 3
*288043: obj =   7.072107354e+11 inf =   2.300e-01 (7994) 2
*288332: obj =   7.072106826e+11 inf =   2.357e-01 (8012) 3
*288619: obj =   7.050594558e+11 inf =   2.405e-01 (8000) 3
*288926: obj =   7.050593829e+11 inf =   2.499e-01 (7983) 3
*289252: obj =   7.050593433e+11 inf =   2.564e-01 (8011) 3
*289594: obj =   7.050593169e+11 inf =   2.574e-01 (8016) 3
*289909: obj =   7.025278381e+11 inf =   2.611e-01 (8328) 2
*290221: obj =   7.025277788e+11 inf =   2.597e-01 (8372) 3
*290547: obj =   7.025276863e+11 inf =   2.579e-01 (8446) 3
*290749: obj =   7.025243007e+11 inf =   2.543e-01 (8283) 2
*290905: obj =   7.025242722e+11 inf =   2.547e-01 (8275) 1
*291023: obj =   7.025242256e+11 inf =   2.563e-01 (8292) 1
*291113: obj =   7.025241795e+11 inf =   2.585e-01 (8287) 1
*291257: obj =   7.025241638e+11 inf =   2.588e-01 (8285) 2
*291410: obj =   7.025241522e+11 inf =   2.589e-01 (8288) 1
*291560: obj =   7.025241469e+11 inf =   2.586e-01 (8272) 2
*291721: obj =   7.025241464e+11 inf =   2.579e-01 (8247) 1
*291864: obj =   7.025241424e+11 inf =   2.576e-01 (8271) 2
*292019: obj =   7.025241345e+11 inf =   2.574e-01 (8267) 1
*292167: obj =   7.025241131e+11 inf =   2.576e-01 (8240) 2
*292323: obj =   7.025241093e+11 inf =   2.574e-01 (8194) 1
*292471: obj =   7.025240950e+11 inf =   2.571e-01 (8223) 2
*292637: obj =   7.025240904e+11 inf =   2.562e-01 (8217) 1
*292774: obj =   7.025240699e+11 inf =   2.560e-01 (8211) 2
*292920: obj =   7.025240125e+11 inf =   2.571e-01 (8181) 1
*293071: obj =   7.025240015e+11 inf =   2.576e-01 (8204) 1
*293181: obj =   7.025240004e+11 inf =   2.572e-01 (8195) 2
*293337: obj =   7.025239818e+11 inf =   2.570e-01 (8191) 1
*293484: obj =   7.025239741e+11 inf =   2.569e-01 (8207) 2
*293642: obj =   7.025239683e+11 inf =   2.566e-01 (8168) 1
*293788: obj =   7.025239649e+11 inf =   2.560e-01 (8173) 2
*293939: obj =   7.025239478e+11 inf =   2.564e-01 (8197) 1
*294082: obj =   7.025239153e+11 inf =   2.570e-01 (8205) 1
*294194: obj =   7.025238929e+11 inf =   2.584e-01 (8143) 2
*294336: obj =   7.025238640e+11 inf =   2.617e-01 (8158) 1
*294476: obj =   7.025238319e+11 inf =   2.668e-01 (8139) 1
*294598: obj =   7.025238257e+11 inf =   2.675e-01 (8147) 2
*294752: obj =   7.025238253e+11 inf =   2.669e-01 (8138) 1
*294915: obj =   6.934402845e+11 inf =   2.666e-01 (8118) 2
*295062: obj =   6.934402557e+11 inf =   2.678e-01 (8139) 1
*295204: obj =   6.934402459e+11 inf =   2.681e-01 (8116) 1
*295307: obj =   6.934402353e+11 inf =   2.688e-01 (8108) 2
*295657: obj =   6.934401562e+11 inf =   2.685e-01 (8295) 3
*295990: obj =   6.934396935e+11 inf =   2.684e-01 (8348) 3
*296326: obj =   6.934387046e+11 inf =   2.677e-01 (8346) 3
*296641: obj =   6.934379798e+11 inf =   2.641e-01 (8330) 3
*296950: obj =   6.934373899e+11 inf =   2.593e-01 (8283) 2
*297255: obj =   6.934361460e+11 inf =   2.482e-01 (8226) 3
*297549: obj =   6.934351290e+11 inf =   2.392e-01 (8213) 3
*297845: obj =   6.934339416e+11 inf =   2.317e-01 (8174) 3
*298147: obj =   6.934328911e+11 inf =   2.305e-01 (8087) 3
*298496: obj =   6.934322786e+11 inf =   2.333e-01 (8016) 3
*298909: obj =   6.934318657e+11 inf =   2.362e-01 (7939) 4
*299325: obj =   6.934315606e+11 inf =   2.372e-01 (7892) 4
*299756: obj =   6.934312543e+11 inf =   2.400e-01 (7802) 4
*300263: obj =   6.934310352e+11 inf =   2.385e-01 (7753) 4
*300777: obj =   6.913454600e+11 inf =   2.367e-01 (7686) 4
*301243: obj =   6.910507547e+11 inf =   2.357e-01 (8017) 4
*301652: obj =   6.910507093e+11 inf =   2.356e-01 (8008) 4
*302019: obj =   6.910505038e+11 inf =   2.365e-01 (8100) 3
*302306: obj =   6.910502366e+11 inf =   2.366e-01 (8187) 3
*302614: obj =   6.910501644e+11 inf =   2.350e-01 (8236) 3
*302942: obj =   6.910500327e+11 inf =   2.324e-01 (8266) 3
*303174: obj =   6.903608793e+11 inf =   2.182e-01 (8136) 2
*303314: obj =   6.903608403e+11 inf =   2.195e-01 (8144) 1
*303450: obj =   6.903607909e+11 inf =   2.214e-01 (8139) 1
*303579: obj =   6.903607358e+11 inf =   2.251e-01 (8161) 2
*303714: obj =   6.903606941e+11 inf =   2.276e-01 (8119) 1
*303852: obj =   6.903606826e+11 inf =   2.280e-01 (8095) 1
*303983: obj =   6.903606358e+11 inf =   2.313e-01 (8104) 2
*304117: obj =   6.903606144e+11 inf =   2.332e-01 (8110) 1
*304252: obj =   6.903605840e+11 inf =   2.358e-01 (8116) 1
*304387: obj =   6.903605719e+11 inf =   2.366e-01 (8108) 2
*304523: obj =   6.903605095e+11 inf =   2.417e-01 (8112) 1
*304659: obj =   6.903604835e+11 inf =   2.430e-01 (8093) 1
*304791: obj =   6.903604540e+11 inf =   2.454e-01 (8115) 2
*304928: obj =   6.903604132e+11 inf =   2.487e-01 (8088) 1
*305066: obj =   6.903603955e+11 inf =   2.499e-01 (8102) 1
*305195: obj =   6.903603908e+11 inf =   2.499e-01 (8130) 2
*305344: obj =   6.903603703e+11 inf =   2.510e-01 (8137) 1
*305494: obj =   6.903603635e+11 inf =   2.510e-01 (8115) 1
*305599: obj =   6.903603503e+11 inf =   2.514e-01 (8109) 2
*305738: obj =   6.903603358e+11 inf =   2.520e-01 (8128) 1
*305883: obj =   6.903603076e+11 inf =   2.534e-01 (8103) 1
*306004: obj =   6.903603007e+11 inf =   2.538e-01 (8117) 2
*306145: obj =   6.903602678e+11 inf =   2.565e-01 (8150) 1
*306292: obj =   6.903602492e+11 inf =   2.575e-01 (8137) 1
*306408: obj =   6.903602370e+11 inf =   2.581e-01 (8132) 2
*306549: obj =   6.903602315e+11 inf =   2.582e-01 (8100) 1
*306689: obj =   6.903602146e+11 inf =   2.596e-01 (8118) 1
*306812: obj =   6.903601853e+11 inf =   2.618e-01 (8115) 2
*306952: obj =   6.903601320e+11 inf =   2.680e-01 (8119) 1
*307105: obj =   6.903601191e+11 inf =   2.688e-01 (8109) 1
*307216: obj =   6.903600797e+11 inf =   2.718e-01 (8093) 2
*307359: obj =   6.903600589e+11 inf =   2.732e-01 (8070) 1
*307499: obj =   6.903600402e+11 inf =   2.759e-01 (8078) 1
*307621: obj =   6.903600094e+11 inf =   2.775e-01 (8055) 2
*307772: obj =   6.903599719e+11 inf =   2.803e-01 (8040) 1
*307912: obj =   6.903599252e+11 inf =   2.859e-01 (8073) 1
*308026: obj =   6.903599212e+11 inf =   2.866e-01 (8039) 2
*308177: obj =   6.903599150e+11 inf =   2.875e-01 (7997) 1
*308319: obj =   6.903598858e+11 inf =   2.891e-01 (8040) 1
*308430: obj =   6.903598540e+11 inf =   2.932e-01 (8014) 2
*308588: obj =   6.903598436e+11 inf =   2.939e-01 (8019) 1
*308736: obj =   6.903598325e+11 inf =   2.939e-01 (8028) 2
*308877: obj =   6.903598083e+11 inf =   2.957e-01 (7990) 1
*309028: obj =   6.903597922e+11 inf =   2.975e-01 (8043) 1
*309140: obj =   6.903597831e+11 inf =   2.985e-01 (8043) 2
*309289: obj =   6.903597451e+11 inf =   3.032e-01 (8022) 1
*309443: obj =   6.903597399e+11 inf =   3.030e-01 (8043) 2
*309595: obj =   6.903597247e+11 inf =   3.042e-01 (8032) 1
*309746: obj =   6.903597237e+11 inf =   3.038e-01 (8020) 1
*309848: obj =   6.903597235e+11 inf =   3.035e-01 (8023) 2
*309996: obj =   6.903597075e+11 inf =   3.038e-01 (8031) 1
*310138: obj =   6.903596883e+11 inf =   3.049e-01 (8019) 1
*310252: obj =   6.903596777e+11 inf =   3.066e-01 (7984) 2
*310418: obj =   6.903596735e+11 inf =   3.059e-01 (7989) 1
*310556: obj =   6.903596691e+11 inf =   3.053e-01 (8000) 2
*310716: obj =   6.903596623e+11 inf =   3.049e-01 (8000) 1
*310859: obj =   6.903596571e+11 inf =   3.044e-01 (8005) 2
*311011: obj =   6.903596367e+11 inf =   3.050e-01 (7960) 1
*311149: obj =   6.903596098e+11 inf =   3.102e-01 (7965) 1
*311264: obj =   6.903596035e+11 inf =   3.111e-01 (7980) 2
*311419: obj =   6.903595988e+11 inf =   3.107e-01 (7976) 1
*311598: obj =   6.636830370e+11 inf =   3.101e-01 (18727) 2
*311981: obj =   6.636234544e+11 inf =   3.089e-01 (18728) 3
*312192: obj =   6.636069601e+11 inf =   3.083e-01 (7952) 3
*312334: obj =   6.636069435e+11 inf =   3.075e-01 (7973) 1
*312468: obj =   6.636069060e+11 inf =   3.064e-01 (7950) 1
*312596: obj =   6.636068593e+11 inf =   3.066e-01 (7939) 2
*312731: obj =   6.636068542e+11 inf =   3.067e-01 (7939) 1
*312874: obj =   6.636068457e+11 inf =   3.064e-01 (7936) 1
*313000: obj =   6.636067974e+11 inf =   3.034e-01 (7916) 2
*313145: obj =   6.636067636e+11 inf =   3.003e-01 (7882) 1
*313285: obj =   6.636067220e+11 inf =   2.965e-01 (7938) 1
*313404: obj =   6.636066941e+11 inf =   2.944e-01 (7951) 2
*313540: obj =   6.636066552e+11 inf =   2.941e-01 (7955) 1
*313683: obj =   6.636066308e+11 inf =   2.944e-01 (7955) 1
*313849: obj =   6.636065424e+11 inf =   2.937e-01 (8311) 2
*314182: obj =   6.636060119e+11 inf =   2.933e-01 (8284) 3
*314507: obj =   6.636048576e+11 inf =   2.897e-01 (8234) 3
*314827: obj =   6.636038996e+11 inf =   2.843e-01 (8234) 2
*315139: obj =   6.636027999e+11 inf =   2.757e-01 (8197) 3
*315441: obj =   6.636019150e+11 inf =   2.679e-01 (8179) 3
*315747: obj =   6.636003490e+11 inf =   2.509e-01 (8195) 3
*316045: obj =   6.635989013e+11 inf =   2.374e-01 (8140) 3
*316339: obj =   6.635976475e+11 inf =   2.289e-01 (8067) 3
*316655: obj =   6.635961544e+11 inf =   2.236e-01 (8014) 3
*317026: obj =   6.635954320e+11 inf =   2.251e-01 (7923) 3
*317424: obj =   6.635950401e+11 inf =   2.255e-01 (7832) 4
*317802: obj =   6.635948946e+11 inf =   2.271e-01 (7800) 3
*318088: obj =   6.635946861e+11 inf =   2.273e-01 (7760) 3
*318490: obj =   6.635943091e+11 inf =   2.252e-01 (7695) 3
*318977: obj =   6.635940135e+11 inf =   2.231e-01 (7636) 4
*319445: obj =   6.635937534e+11 inf =   2.204e-01 (7568) 5
*319902: obj =   6.375944448e+11 inf =   2.164e-01 (1874) 4
*320221: obj =   6.375937906e+11 inf =   2.213e-01 (2050) 2
*320523: obj =   6.375935186e+11 inf =   2.218e-01 (2092) 3
*320847: obj =   6.375934366e+11 inf =   2.203e-01 (2106) 3
*321188: obj =   6.375931503e+11 inf =   2.176e-01 (2122) 3
*321342: obj =   6.370301887e+11 inf =   2.084e-01 (8264) 1
*321439: obj =   6.370301548e+11 inf =   2.096e-01 (8269) 1
*321540: obj =   6.370300995e+11 inf =   2.128e-01 (8278) 1
*321667: obj =   6.370300016e+11 inf =   2.193e-01 (8281) 1
*321790: obj =   6.370299683e+11 inf =   2.216e-01 (8270) 2
*321918: obj =   6.370298887e+11 inf =   2.280e-01 (8271) 1
*322049: obj =   6.370298870e+11 inf =   2.277e-01 (8260) 1
*322179: obj =   6.370297556e+11 inf =   2.391e-01 (8268) 1
*322296: obj =   6.370297230e+11 inf =   2.418e-01 (8238) 2
*322424: obj =   6.370296779e+11 inf =   2.463e-01 (8213) 1
*322556: obj =   6.370296568e+11 inf =   2.479e-01 (8202) 1
*322691: obj =   6.370296563e+11 inf =   2.474e-01 (8214) 1
*322801: obj =   6.370295906e+11 inf =   2.522e-01 (8224) 2
*322931: obj =   6.370295746e+11 inf =   2.531e-01 (8242) 1
*323064: obj =   6.370295468e+11 inf =   2.552e-01 (8236) 1
*323196: obj =   6.370295084e+11 inf =   2.586e-01 (8243) 1
*323306: obj =   6.370294778e+11 inf =   2.606e-01 (8239) 2
*323438: obj =   6.370293796e+11 inf =   2.692e-01 (8236) 1
*323569: obj =   6.370293710e+11 inf =   2.695e-01 (8223) 1
*323700: obj =   6.370293275e+11 inf =   2.731e-01 (8194) 1
*323811: obj =   6.370293258e+11 inf =   2.727e-01 (8197) 2
*323942: obj =   6.370292733e+11 inf =   2.782e-01 (8174) 1
*324076: obj =   6.370292448e+11 inf =   2.807e-01 (8179) 1
*324208: obj =   6.370291650e+11 inf =   2.889e-01 (8167) 1
*324316: obj =   6.370291647e+11 inf =   2.882e-01 (8200) 2
*324447: obj =   6.370291196e+11 inf =   2.922e-01 (8192) 1
*324580: obj =   6.370291194e+11 inf =   2.913e-01 (8157) 1
*324714: obj =   6.370291126e+11 inf =   2.915e-01 (8160) 1
*324821: obj =   6.370290726e+11 inf =   2.941e-01 (8143) 2
*324958: obj =   6.370290181e+11 inf =   2.987e-01 (8131) 1
*325095: obj =   6.370289628e+11 inf =   3.038e-01 (8131) 1
*325226: obj =   6.370289063e+11 inf =   3.091e-01 (8107) 2
*325362: obj =   6.370289055e+11 inf =   3.083e-01 (8105) 1
*325496: obj =   6.370288657e+11 inf =   3.128e-01 (8121) 1
*325628: obj =   6.370288445e+11 inf =   3.145e-01 (8120) 1
*325731: obj =   6.370288438e+11 inf =   3.139e-01 (8129) 2
*325865: obj =   6.370288095e+11 inf =   3.163e-01 (8106) 1
*326000: obj =   6.370287847e+11 inf =   3.185e-01 (8118) 1
*326135: obj =   6.370287666e+11 inf =   3.204e-01 (8096) 1
*326237: obj =   6.370287342e+11 inf =   3.225e-01 (8095) 2
*326377: obj =   6.370287205e+11 inf =   3.234e-01 (8082) 1
*326515: obj =   6.370286322e+11 inf =   3.295e-01 (8093) 1
*326641: obj =   6.370286152e+11 inf =   3.317e-01 (8106) 2
*326775: obj =   6.370285920e+11 inf =   3.347e-01 (8109) 1
*326921: obj =   6.370285879e+11 inf =   3.346e-01 (8102) 1
*327045: obj =   6.370285781e+11 inf =   3.353e-01 (8107) 2
*327186: obj =   6.370285740e+11 inf =   3.353e-01 (8081) 1
*327325: obj =   6.370285660e+11 inf =   3.356e-01 (8077) 1
*327449: obj =   6.370285334e+11 inf =   3.364e-01 (8076) 2
*327584: obj =   6.370284799e+11 inf =   3.394e-01 (8086) 1
*327720: obj =   6.370284087e+11 inf =   3.446e-01 (8066) 1
*327853: obj =   6.370283765e+11 inf =   3.470e-01 (8061) 2
*327990: obj =   6.370283567e+11 inf =   3.489e-01 (8090) 1
*328127: obj =   6.370283346e+11 inf =   3.499e-01 (8097) 1
*328259: obj =   6.370282989e+11 inf =   3.525e-01 (8065) 2
*328402: obj =   6.370282788e+11 inf =   3.534e-01 (8128) 1
*328542: obj =   6.370282768e+11 inf =   3.534e-01 (8097) 1
*328664: obj =   6.370282766e+11 inf =   3.528e-01 (8075) 2
*328816: obj =   6.370282762e+11 inf =   3.517e-01 (8087) 1
*328976: obj =   6.367683854e+11 inf =   3.512e-01 (8126) 2
*329294: obj =   6.367678003e+11 inf =   3.505e-01 (8132) 3
*329602: obj =   6.367670045e+11 inf =   3.369e-01 (8075) 2
*329904: obj =   6.367666447e+11 inf =   3.307e-01 (8078) 3
*330200: obj =   6.367658732e+11 inf =   3.114e-01 (8023) 3
*330492: obj =   6.367651679e+11 inf =   2.949e-01 (7975) 3
*330787: obj =   6.367645854e+11 inf =   2.791e-01 (7922) 3
*331082: obj =   6.367638778e+11 inf =   2.645e-01 (7893) 2
*331377: obj =   6.367632648e+11 inf =   2.552e-01 (7848) 3
*331718: obj =   6.367630008e+11 inf =   2.532e-01 (7821) 3
*332029: obj =   6.367626246e+11 inf =   2.489e-01 (7736) 3
*332370: obj =   6.367623110e+11 inf =   2.476e-01 (7691) 4
*332759: obj =   6.367620482e+11 inf =   2.514e-01 (7568) 3
*333277: obj =   6.182243974e+11 inf =   2.525e-01 (1846) 4
*333742: obj =   5.408362775e+11 inf =   2.510e-01 (16812) 4
*334112: obj =   5.049970589e+11 inf =   2.506e-01 (1695) 3
*334415: obj =   5.049968159e+11 inf =   2.498e-01 (1780) 2
*334742: obj =   5.049966720e+11 inf =   2.481e-01 (1801) 3
*335018: obj =   5.044407511e+11 inf =   2.304e-01 (8004) 3
*335151: obj =   5.044407197e+11 inf =   2.313e-01 (8021) 1
*335283: obj =   5.044406613e+11 inf =   2.333e-01 (8034) 1
*335413: obj =   5.044406084e+11 inf =   2.352e-01 (8040) 1
*335524: obj =   5.044405604e+11 inf =   2.372e-01 (8051) 2
*335654: obj =   5.044405585e+11 inf =   2.370e-01 (8010) 1
*335784: obj =   5.044405232e+11 inf =   2.387e-01 (8013) 1
*336086: obj =   5.040010822e+11 inf =   2.384e-01 (8001) 3
*336424: obj =   5.039993508e+11 inf =   2.336e-01 (7958) 3
*336752: obj =   5.039985624e+11 inf =   2.280e-01 (7916) 3
*337077: obj =   5.039978400e+11 inf =   2.212e-01 (7874) 3
*337385: obj =   5.039969329e+11 inf =   2.134e-01 (7726) 3
*337692: obj =   5.039963866e+11 inf =   2.116e-01 (7641) 3
*338142: obj =   5.039961879e+11 inf =   2.155e-01 (7465) 3
*338631: obj =   5.023330400e+11 inf =   2.155e-01 (7341) 4
*339120: obj =   5.023329353e+11 inf =   2.134e-01 (7279) 5
*339576: obj =   4.562614270e+11 inf =   2.125e-01 (15597) 3
*340042: obj =   4.243172534e+11 inf =   2.120e-01 (15087) 3
*340453: obj =   4.233438868e+11 inf =   2.109e-01 (7376) 4
*340815: obj =   4.232359783e+11 inf =   2.123e-01 (7531) 3
*341152: obj =   4.232357649e+11 inf =   2.182e-01 (7588) 3
*341436: obj =   4.232354833e+11 inf =   2.232e-01 (7638) 3
*341731: obj =   4.232353111e+11 inf =   2.250e-01 (7700) 2
*342029: obj =   4.232352586e+11 inf =   2.247e-01 (7731) 3
*342340: obj =   4.232351494e+11 inf =   2.241e-01 (7762) 3
*342663: obj =   4.232350823e+11 inf =   2.230e-01 (7803) 2
*342991: obj =   4.232350505e+11 inf =   2.217e-01 (7846) 3
*343183: obj =   4.226537410e+11 inf =   2.170e-01 (7855) 2
*343334: obj =   4.226537266e+11 inf =   2.171e-01 (7884) 1
*343474: obj =   4.226536840e+11 inf =   2.173e-01 (7858) 1
*343588: obj =   4.226535928e+11 inf =   2.193e-01 (7873) 2
*343723: obj =   4.226534652e+11 inf =   2.253e-01 (7862) 1
*343862: obj =   4.226534394e+11 inf =   2.265e-01 (7880) 1
*343992: obj =   4.226534261e+11 inf =   2.269e-01 (7874) 2
*344130: obj =   4.226533347e+11 inf =   2.321e-01 (7869) 1
*344267: obj =   4.226533057e+11 inf =   2.336e-01 (7882) 1
*344397: obj =   4.226532880e+11 inf =   2.342e-01 (7875) 2
*344537: obj =   4.226532331e+11 inf =   2.368e-01 (7885) 1
*344673: obj =   4.226531748e+11 inf =   2.397e-01 (7879) 1
*344801: obj =   4.226531207e+11 inf =   2.425e-01 (7876) 2
*344934: obj =   4.226530265e+11 inf =   2.487e-01 (7894) 1
*345071: obj =   4.226529574e+11 inf =   2.534e-01 (7869) 1
*345205: obj =   4.226529399e+11 inf =   2.539e-01 (7857) 2
*345338: obj =   4.226528808e+11 inf =   2.580e-01 (7832) 1
*345473: obj =   4.226528559e+11 inf =   2.591e-01 (7829) 1
*345607: obj =   4.226528507e+11 inf =   2.589e-01 (7822) 1
*345711: obj =   4.226528195e+11 inf =   2.604e-01 (7819) 2
