GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*  6818: obj =   5.000000000e-01 inf =   0.000e+00 (619)
*  6837: obj =   5.000000000e-01 inf =   0.000e+00 (922)
*  6855: obj =   5.000000000e-01 inf =   0.000e+00 (924)
*  6869: obj =   5.000000000e-01 inf =   0.000e+00 (897) 1
*  6888: obj =   5.000000000e-01 inf =   0.000e+00 (897)
*  6907: obj =   5.000000000e-01 inf =   0.000e+00 (872)
*  6926: obj =   5.000000000e-01 inf =   0.000e+00 (871)
*  6945: obj =   5.000000000e-01 inf =   0.000e+00 (873)
*  6964: obj =   5.000000000e-01 inf =   0.000e+00 (880)
*  6979: obj =   5.000000000e-01 inf =   0.000e+00 (878) 1
*  6998: obj =   5.000000000e-01 inf =   0.000e+00 (849)
*  7017: obj =   5.000000000e-01 inf =   0.000e+00 (515)
*  7036: obj =   5.000000000e-01 inf =   0.000e+00 (526)
*  7054: obj =   5.000000000e-01 inf =   0.000e+00 (661)
*  7073: obj =   5.000000000e-01 inf =   0.000e+00 (606)
*  7088: obj =   5.000000000e-01 inf =   0.000e+00 (584) 1
*  7107: obj =   5.000000000e-01 inf =   0.000e+00 (488)
*  7126: obj =   5.000000000e-01 inf =   0.000e+00 (5533657)
*  7144: obj =   5.000000000e-01 inf =   0.000e+00 (1248)
*  7162: obj =   5.000000000e-01 inf =   0.000e+00 (518)
*  7181: obj =   5.000000000e-01 inf =   0.000e+00 (488)
*  7199: obj =   5.000000000e-01 inf =   0.000e+00 (5533680) 1
*  7218: obj =   5.000000000e-01 inf =   0.000e+00 (1332)
*  7236: obj =   5.000000000e-01 inf =   0.000e+00 (1308)
*  7255: obj =   5.000000000e-01 inf =   0.000e+00 (444)
*  7273: obj =   5.000000000e-01 inf =   0.000e+00 (1324)
*  7292: obj =   5.000000000e-01 inf =   0.000e+00 (1415)
*  7306: obj =   5.000000000e-01 inf =   0.000e+00 (1425) 1
*  7324: obj =   5.000000000e-01 inf =   0.000e+00 (417)
*  7343: obj =   5.000000000e-01 inf =   0.000e+00 (402)
*  7361: obj =   5.000000000e-01 inf =   0.000e+00 (522)
*  7380: obj =   5.000000000e-01 inf =   0.000e+00 (528)
*  7399: obj =   5.000000000e-01 inf =   0.000e+00 (432)
*  7417: obj =   5.000000000e-01 inf =   0.000e+00 (1827)
*  7432: obj =   5.000000000e-01 inf =   0.000e+00 (1753) 1
*  7451: obj =   5.000000000e-01 inf =   0.000e+00 (1821)
*  7470: obj =   5.000000000e-01 inf =   0.000e+00 (1851)
*  7489: obj =   5.000000000e-01 inf =   0.000e+00 (1413)
*  7506: obj =   5.000000000e-01 inf =   0.000e+00 (690)
*  7525: obj =   5.000000000e-01 inf =   0.000e+00 (721)
*  7540: obj =   5.000000000e-01 inf =   0.000e+00 (713) 1
*  7559: obj =   5.000000000e-01 inf =   0.000e+00 (700)
*  7578: obj =   5.000000000e-01 inf =   0.000e+00 (731)
*  7597: obj =   5.000000000e-01 inf =   0.000e+00 (743)
*  7616: obj =   5.000000000e-01 inf =   0.000e+00 (740)
*  7635: obj =   5.000000000e-01 inf =   0.000e+00 (733)
*  7654: obj =   5.000000000e-01 inf =   0.000e+00 (755)
*  7669: obj =   5.000000000e-01 inf =   0.000e+00 (684) 1
*  7688: obj =   5.000000000e-01 inf =   0.000e+00 (721)
*  7707: obj =   5.000000000e-01 inf =   0.000e+00 (688)
*  7726: obj =   5.000000000e-01 inf =   0.000e+00 (698)
*  7745: obj =   5.000000000e-01 inf =   0.000e+00 (694)
*  7764: obj =   5.000000000e-01 inf =   0.000e+00 (703)
*  7779: obj =   5.000000000e-01 inf =   0.000e+00 (686) 1
*  7798: obj =   5.000000000e-01 inf =   0.000e+00 (710)
*  7817: obj =   5.000000000e-01 inf =   0.000e+00 (720)
*  7836: obj =   5.000000000e-01 inf =   0.000e+00 (717)
*  7855: obj =   5.000000000e-01 inf =   0.000e+00 (731)
*  7874: obj =   5.000000000e-01 inf =   0.000e+00 (740)
*  7893: obj =   5.000000000e-01 inf =   0.000e+00 (727) 1
*  7912: obj =   5.000000000e-01 inf =   0.000e+00 (700)
*  7931: obj =   5.000000000e-01 inf =   0.000e+00 (722)
*  7950: obj =   5.000000000e-01 inf =   0.000e+00 (729)
*  7969: obj =   5.000000000e-01 inf =   0.000e+00 (741)
*  7988: obj =   5.000000000e-01 inf =   0.000e+00 (747)
*  8003: obj =   5.000000000e-01 inf =   0.000e+00 (744) 1
*  8022: obj =   5.000000000e-01 inf =   0.000e+00 (771)
*  8040: obj =   5.000000000e-01 inf =   0.000e+00 (814)
*  8059: obj =   5.000000000e-01 inf =   0.000e+00 (813)
*  8077: obj =   5.000000000e-01 inf =   0.000e+00 (607)
*  8096: obj =   5.000000000e-01 inf =   0.000e+00 (601)
*  8111: obj =   5.000000000e-01 inf =   0.000e+00 (627) 1
*  8130: obj =   5.000000000e-01 inf =   0.000e+00 (844)
*  8149: obj =   5.000000000e-01 inf =   0.000e+00 (820)
*  8168: obj =   5.000000000e-01 inf =   0.000e+00 (871)
*  8187: obj =   5.000000000e-01 inf =   0.000e+00 (864)
*  8206: obj =   5.000000000e-01 inf =   0.000e+00 (882)
*  8221: obj =   5.000000000e-01 inf =   0.000e+00 (891) 1
*  8240: obj =   5.000000000e-01 inf =   0.000e+00 (900)
*  8259: obj =   5.000000000e-01 inf =   0.000e+00 (889)
*  8278: obj =   5.000000000e-01 inf =   0.000e+00 (862)
*  8297: obj =   5.000000000e-01 inf =   0.000e+00 (857)
*  8316: obj =   5.000000000e-01 inf =   0.000e+00 (851)
*  8331: obj =   5.000000000e-01 inf =   0.000e+00 (847) 1
*  8350: obj =   5.000000000e-01 inf =   0.000e+00 (846)
*  8369: obj =   5.000000000e-01 inf =   0.000e+00 (853)
*  8388: obj =   5.000000000e-01 inf =   0.000e+00 (836)
*  8407: obj =   5.000000000e-01 inf =   0.000e+00 (881)
*  8426: obj =   5.000000000e-01 inf =   0.000e+00 (873)
*  8441: obj =   5.000000000e-01 inf =   0.000e+00 (854) 1
*  8460: obj =   5.000000000e-01 inf =   0.000e+00 (796)
*  8479: obj =   5.000000000e-01 inf =   0.000e+00 (795)
*  8498: obj =   5.000000000e-01 inf =   0.000e+00 (824)
*  8517: obj =   5.000000000e-01 inf =   0.000e+00 (807)
*  8532: obj =   5.000000000e-01 inf =   0.000e+00 (842) 1
*  8551: obj =   5.000000000e-01 inf =   0.000e+00 (818)
*  8570: obj =   5.000000000e-01 inf =   0.000e+00 (824)
*  8589: obj =   5.000000000e-01 inf =   0.000e+00 (823)
*  8608: obj =   5.000000000e-01 inf =   0.000e+00 (521)
*  8627: obj =   5.000000000e-01 inf =   0.000e+00 (519)
*  8642: obj =   5.000000000e-01 inf =   0.000e+00 (501) 1
*  8661: obj =   5.000000000e-01 inf =   0.000e+00 (516)
*  8680: obj =   5.000000000e-01 inf =   0.000e+00 (511)
*  8699: obj =   5.000000000e-01 inf =   0.000e+00 (508)
*  8718: obj =   5.000000000e-01 inf =   0.000e+00 (511)
*  8737: obj =   5.000000000e-01 inf =   0.000e+00 (517)
*  8756: obj =   5.000000000e-01 inf =   0.000e+00 (508)
*  8771: obj =   5.000000000e-01 inf =   0.000e+00 (507) 1
*  8790: obj =   5.000000000e-01 inf =   0.000e+00 (496)
*  8809: obj =   5.000000000e-01 inf =   0.000e+00 (497)
*  8828: obj =   5.000000000e-01 inf =   0.000e+00 (488)
*  8847: obj =   5.000000000e-01 inf =   0.000e+00 (511)
*  8866: obj =   5.000000000e-01 inf =   0.000e+00 (515)
*  8881: obj =   5.000000000e-01 inf =   0.000e+00 (521) 1
*  8900: obj =   5.000000000e-01 inf =   0.000e+00 (518)
*  8919: obj =   5.000000000e-01 inf =   0.000e+00 (492)
*  8938: obj =   5.000000000e-01 inf =   0.000e+00 (501)
*  8957: obj =   5.000000000e-01 inf =   0.000e+00 (513)
*  8976: obj =   5.000000000e-01 inf =   0.000e+00 (502)
*  8995: obj =   5.000000000e-01 inf =   0.000e+00 (488)
*  9010: obj =   5.000000000e-01 inf =   0.000e+00 (520) 1
*  9029: obj =   5.000000000e-01 inf =   0.000e+00 (523)
*  9048: obj =   5.000000000e-01 inf =   0.000e+00 (500)
*  9067: obj =   5.000000000e-01 inf =   0.000e+00 (534)
*  9086: obj =   5.000000000e-01 inf =   0.000e+00 (561)
*  9105: obj =   5.000000000e-01 inf =   0.000e+00 (590)
*  9120: obj =   5.000000000e-01 inf =   0.000e+00 (621) 1
*  9139: obj =   5.000000000e-01 inf =   0.000e+00 (622)
*  9158: obj =   5.000000000e-01 inf =   0.000e+00 (593)
*  9177: obj =   5.000000000e-01 inf =   0.000e+00 (600)
*  9196: obj =   5.000000000e-01 inf =   0.000e+00 (600)
*  9215: obj =   5.000000000e-01 inf =   0.000e+00 (582)
*  9230: obj =   5.000000000e-01 inf =   0.000e+00 (570) 1
*  9249: obj =   5.000000000e-01 inf =   0.000e+00 (541)
*  9268: obj =   5.000000000e-01 inf =   0.000e+00 (564)
*  9287: obj =   5.000000000e-01 inf =   0.000e+00 (546)
*  9306: obj =   5.000000000e-01 inf =   0.000e+00 (546)
*  9325: obj =   5.000000000e-01 inf =   0.000e+00 (532)
*  9340: obj =   5.000000000e-01 inf =   0.000e+00 (585) 1
*  9359: obj =   5.000000000e-01 inf =   0.000e+00 (583)
*  9378: obj =   5.000000000e-01 inf =   0.000e+00 (598)
*  9397: obj =   5.000000000e-01 inf =   0.000e+00 (566)
*  9416: obj =   5.000000000e-01 inf =   0.000e+00 (562)
*  9435: obj =   5.000000000e-01 inf =   0.000e+00 (573)
*  9450: obj =   5.000000000e-01 inf =   0.000e+00 (591) 1
*  9469: obj =   5.000000000e-01 inf =   0.000e+00 (587)
*  9488: obj =   5.000000000e-01 inf =   0.000e+00 (745)
*  9507: obj =   5.000000000e-01 inf =   0.000e+00 (745)
*  9526: obj =   5.000000000e-01 inf =   0.000e+00 (717)
*  9545: obj =   5.000000000e-01 inf =   0.000e+00 (746)
*  9560: obj =   5.000000000e-01 inf =   0.000e+00 (752) 1
*  9579: obj =   5.000000000e-01 inf =   0.000e+00 (737)
*  9598: obj =   5.000000000e-01 inf =   0.000e+00 (748)
*  9617: obj =   5.000000000e-01 inf =   0.000e+00 (702)
*  9636: obj =   5.000000000e-01 inf =   0.000e+00 (706)
*  9655: obj =   5.000000000e-01 inf =   0.000e+00 (735)
*  9672: obj =   5.000000000e-01 inf =   0.000e+00 (714) 1
*  9691: obj =   5.000000000e-01 inf =   0.000e+00 (685)
*  9710: obj =   5.000000000e-01 inf =   0.000e+00 (652)
*  9729: obj =   5.000000000e-01 inf =   0.000e+00 (664)
*  9748: obj =   5.000000000e-01 inf =   0.000e+00 (693)
*  9767: obj =   5.000000000e-01 inf =   0.000e+00 (740)
*  9786: obj =   5.000000000e-01 inf =   0.000e+00 (767)
*  9801: obj =   5.000000000e-01 inf =   0.000e+00 (789) 1
*  9820: obj =   5.000000000e-01 inf =   0.000e+00 (779)
*  9839: obj =   5.000000000e-01 inf =   0.000e+00 (784)
*  9858: obj =   5.000000000e-01 inf =   0.000e+00 (732)
*  9877: obj =   5.000000000e-01 inf =   0.000e+00 (751)
*  9896: obj =   5.000000000e-01 inf =   0.000e+00 (712)
*  9911: obj =   5.000000000e-01 inf =   0.000e+00 (708) 1
*  9930: obj =   5.000000000e-01 inf =   0.000e+00 (733)
*  9949: obj =   5.000000000e-01 inf =   0.000e+00 (710)
*  9968: obj =   5.000000000e-01 inf =   0.000e+00 (715)
*  9987: obj =   5.000000000e-01 inf =   0.000e+00 (703)
* 10006: obj =   5.000000000e-01 inf =   0.000e+00 (722)
* 10025: obj =   5.000000000e-01 inf =   0.000e+00 (741) 1
* 10044: obj =   5.000000000e-01 inf =   0.000e+00 (725)
* 10063: obj =   5.000000000e-01 inf =   0.000e+00 (727)
* 10082: obj =   5.000000000e-01 inf =   0.000e+00 (758)
* 10101: obj =   5.000000000e-01 inf =   0.000e+00 (742)
* 10120: obj =   5.000000000e-01 inf =   0.000e+00 (729)
* 10139: obj =   5.000000000e-01 inf =   0.000e+00 (746)
* 10154: obj =   5.000000000e-01 inf =   0.000e+00 (739) 1
* 10173: obj =   5.000000000e-01 inf =   0.000e+00 (735)
* 10192: obj =   5.000000000e-01 inf =   0.000e+00 (712)
* 10211: obj =   5.000000000e-01 inf =   0.000e+00 (706)
* 10230: obj =   5.000000000e-01 inf =   0.000e+00 (696)
* 10249: obj =   5.000000000e-01 inf =   0.000e+00 (716)
* 10267: obj =   5.000000000e-01 inf =   0.000e+00 (753) 1
* 10286: obj =   5.000000000e-01 inf =   0.000e+00 (802)
* 10305: obj =   5.000000000e-01 inf =   0.000e+00 (733)
* 10324: obj =   5.000000000e-01 inf =   0.000e+00 (714)
* 10343: obj =   5.000000000e-01 inf =   0.000e+00 (737)
* 10362: obj =   5.000000000e-01 inf =   0.000e+00 (765)
* 10381: obj =   5.000000000e-01 inf =   0.000e+00 (798)
* 10396: obj =   5.000000000e-01 inf =   0.000e+00 (776) 1
* 10415: obj =   5.000000000e-01 inf =   0.000e+00 (753)
* 10434: obj =   5.000000000e-01 inf =   0.000e+00 (748)
* 10453: obj =   5.000000000e-01 inf =   0.000e+00 (806)
* 10472: obj =   5.000000000e-01 inf =   0.000e+00 (783)
* 10491: obj =   5.000000000e-01 inf =   0.000e+00 (888)
* 10506: obj =   5.000000000e-01 inf =   0.000e+00 (861) 1
* 10525: obj =   5.000000000e-01 inf =   0.000e+00 (895)
* 10544: obj =   5.000000000e-01 inf =   0.000e+00 (921)
* 10563: obj =   5.000000000e-01 inf =   0.000e+00 (913)
* 10582: obj =   5.000000000e-01 inf =   0.000e+00 (872)
* 10601: obj =   5.000000000e-01 inf =   0.000e+00 (814)
* 10620: obj =   5.000000000e-01 inf =   0.000e+00 (822) 1
* 10639: obj =   5.000000000e-01 inf =   0.000e+00 (777)
* 10658: obj =   5.000000000e-01 inf =   0.000e+00 (771)
* 10677: obj =   5.000000000e-01 inf =   0.000e+00 (776)
* 10696: obj =   5.000000000e-01 inf =   0.000e+00 (783)
* 10715: obj =   5.000000000e-01 inf =   0.000e+00 (778)
* 10730: obj =   5.000000000e-01 inf =   0.000e+00 (696) 1
* 10749: obj =   5.000000000e-01 inf =   0.000e+00 (686)
* 10768: obj =   5.000000000e-01 inf =   0.000e+00 (677)
* 10787: obj =   5.000000000e-01 inf =   0.000e+00 (671)
* 10806: obj =   5.000000000e-01 inf =   0.000e+00 (642)
* 10825: obj =   5.000000000e-01 inf =   0.000e+00 (627)
* 10844: obj =   5.000000000e-01 inf =   0.000e+00 (607) 1
* 10863: obj =   5.000000000e-01 inf =   0.000e+00 (606)
* 10882: obj =   5.000000000e-01 inf =   0.000e+00 (601)
* 10901: obj =   5.000000000e-01 inf =   0.000e+00 (597)
* 10920: obj =   5.000000000e-01 inf =   0.000e+00 (605)
* 10939: obj =   5.000000000e-01 inf =   0.000e+00 (616)
* 10958: obj =   5.000000000e-01 inf =   0.000e+00 (623)
* 10973: obj =   5.000000000e-01 inf =   0.000e+00 (588) 1
* 10992: obj =   5.000000000e-01 inf =   0.000e+00 (589)
* 11011: obj =   5.000000000e-01 inf =   0.000e+00 (594)
* 11030: obj =   5.000000000e-01 inf =   0.000e+00 (581)
* 11049: obj =   5.000000000e-01 inf =   0.000e+00 (614)
* 11068: obj =   5.000000000e-01 inf =   0.000e+00 (600)
* 11087: obj =   5.000000000e-01 inf =   0.000e+00 (604)
* 11102: obj =   5.000000000e-01 inf =   0.000e+00 (609) 1
* 11121: obj =   5.000000000e-01 inf =   0.000e+00 (596)
* 11140: obj =   5.000000000e-01 inf =   0.000e+00 (618)
* 11159: obj =   5.000000000e-01 inf =   0.000e+00 (671)
* 11178: obj =   5.000000000e-01 inf =   0.000e+00 (681)
* 11197: obj =   5.000000000e-01 inf =   0.000e+00 (685)
* 11212: obj =   5.000000000e-01 inf =   0.000e+00 (668) 1
* 11231: obj =   5.000000000e-01 inf =   0.000e+00 (685)
* 11250: obj =   5.000000000e-01 inf =   0.000e+00 (721)
* 11269: obj =   5.000000000e-01 inf =   0.000e+00 (703)
* 11288: obj =   5.000000000e-01 inf =   0.000e+00 (660)
* 11307: obj =   5.000000000e-01 inf =   0.000e+00 (721) 1
* 11326: obj =   5.000000000e-01 inf =   0.000e+00 (674)
* 11345: obj =   5.000000000e-01 inf =   0.000e+00 (719)
* 11364: obj =   5.000000000e-01 inf =   0.000e+00 (724)
* 11383: obj =   5.000000000e-01 inf =   0.000e+00 (731)
* 11402: obj =   5.000000000e-01 inf =   0.000e+00 (748)
* 11421: obj =   5.000000000e-01 inf =   0.000e+00 (758)
* 11436: obj =   5.000000000e-01 inf =   0.000e+00 (736) 1
* 11455: obj =   5.000000000e-01 inf =   0.000e+00 (742)
* 11474: obj =   5.000000000e-01 inf =   0.000e+00 (736)
* 11493: obj =   5.000000000e-01 inf =   0.000e+00 (744)
* 11512: obj =   5.000000000e-01 inf =   0.000e+00 (700)
* 11531: obj =   5.000000000e-01 inf =   0.000e+00 (709)
* 11546: obj =   5.000000000e-01 inf =   0.000e+00 (724) 1
* 11565: obj =   5.000000000e-01 inf =   0.000e+00 (743)
* 11584: obj =   5.000000000e-01 inf =   0.000e+00 (728)
* 11603: obj =   5.000000000e-01 inf =   0.000e+00 (699)
* 11622: obj =   5.000000000e-01 inf =   0.000e+00 (699)
* 11641: obj =   5.000000000e-01 inf =   0.000e+00 (698)
* 11660: obj =   5.000000000e-01 inf =   0.000e+00 (705)
* 11675: obj =   5.000000000e-01 inf =   0.000e+00 (732) 1
* 11694: obj =   5.000000000e-01 inf =   0.000e+00 (798)
* 11713: obj =   5.000000000e-01 inf =   0.000e+00 (753)
* 11732: obj =   5.000000000e-01 inf =   0.000e+00 (731)
* 11751: obj =   5.000000000e-01 inf =   0.000e+00 (696)
* 11770: obj =   5.000000000e-01 inf =   0.000e+00 (683)
* 11785: obj =   5.000000000e-01 inf =   0.000e+00 (722) 1
* 11804: obj =   5.000000000e-01 inf =   0.000e+00 (748)
* 11823: obj =   5.000000000e-01 inf =   0.000e+00 (735)
* 11842: obj =   5.000000000e-01 inf =   0.000e+00 (753)
* 11861: obj =   5.000000000e-01 inf =   0.000e+00 (749)
* 11880: obj =   5.000000000e-01 inf =   0.000e+00 (757)
* 11895: obj =   5.000000000e-01 inf =   0.000e+00 (772) 1
* 11914: obj =   5.000000000e-01 inf =   0.000e+00 (780)
* 11933: obj =   5.000000000e-01 inf =   0.000e+00 (732)
* 11952: obj =   5.000000000e-01 inf =   0.000e+00 (733)
* 11971: obj =   5.000000000e-01 inf =   0.000e+00 (747)
* 11990: obj =   5.000000000e-01 inf =   0.000e+00 (751)
* 12009: obj =   5.000000000e-01 inf =   0.000e+00 (757)
* 12024: obj =   5.000000000e-01 inf =   0.000e+00 (749) 1
* 12043: obj =   5.000000000e-01 inf =   0.000e+00 (785)
* 12062: obj =   5.000000000e-01 inf =   0.000e+00 (779)
* 12081: obj =   5.000000000e-01 inf =   0.000e+00 (809)
* 12100: obj =   5.000000000e-01 inf =   0.000e+00 (783)
* 12119: obj =   5.000000000e-01 inf =   0.000e+00 (788)
* 12134: obj =   5.000000000e-01 inf =   0.000e+00 (775) 1
* 12153: obj =   5.000000000e-01 inf =   0.000e+00 (793)
* 12172: obj =   5.000000000e-01 inf =   0.000e+00 (808)
* 12191: obj =   5.000000000e-01 inf =   0.000e+00 (796)
* 12210: obj =   5.000000000e-01 inf =   0.000e+00 (756)
* 12229: obj =   5.000000000e-01 inf =   0.000e+00 (760)
* 12244: obj =   5.000000000e-01 inf =   0.000e+00 (760) 1
* 12263: obj =   5.000000000e-01 inf =   0.000e+00 (776)
* 12282: obj =   5.000000000e-01 inf =   0.000e+00 (816)
* 12301: obj =   5.000000000e-01 inf =   0.000e+00 (819)
* 12320: obj =   5.000000000e-01 inf =   0.000e+00 (842)
* 12339: obj =   5.000000000e-01 inf =   0.000e+00 (868)
* 12357: obj =   5.000000000e-01 inf =   0.000e+00 (1138) 1
* 12376: obj =   5.000000000e-01 inf =   0.000e+00 (1117)
* 12395: obj =   5.000000000e-01 inf =   0.000e+00 (737)
* 12414: obj =   5.000000000e-01 inf =   0.000e+00 (780)
* 12433: obj =   5.000000000e-01 inf =   0.000e+00 (824)
* 12452: obj =   5.000000000e-01 inf =   0.000e+00 (789)
* 12467: obj =   5.000000000e-01 inf =   0.000e+00 (780) 1
* 12486: obj =   5.000000000e-01 inf =   0.000e+00 (864)
* 12505: obj =   5.000000000e-01 inf =   0.000e+00 (896)
* 12518: obj =   5.000000000e-01 inf =   0.000e+00 (867)
* 12535: obj =   5.000000000e-01 inf =   0.000e+00 (894)
* 12553: obj =   5.000000000e-01 inf =   0.000e+00 (881)
* 12571: obj =   5.000000000e-01 inf =   0.000e+00 (886)
* 12587: obj =   5.000000000e-01 inf =   0.000e+00 (901) 1
* 12605: obj =   5.000000000e-01 inf =   0.000e+00 (911)
* 12623: obj =   5.000000000e-01 inf =   0.000e+00 (884)
* 12641: obj =   5.000000000e-01 inf =   0.000e+00 (863)
* 12659: obj =   5.000000000e-01 inf =   0.000e+00 (879)
* 12677: obj =   5.000000000e-01 inf =   0.000e+00 (880)
* 12695: obj =   5.000000000e-01 inf =   0.000e+00 (893)
* 12708: obj =   5.000000000e-01 inf =   0.000e+00 (899) 1
* 12725: obj =   5.000000000e-01 inf =   0.000e+00 (865)
* 12742: obj =   5.000000000e-01 inf =   0.000e+00 (878)
* 12760: obj =   5.000000000e-01 inf =   0.000e+00 (910)
* 12778: obj =   5.000000000e-01 inf =   0.000e+00 (919)
* 12796: obj =   5.000000000e-01 inf =   0.000e+00 (961)
* 12813: obj =   5.000000000e-01 inf =   0.000e+00 (980) 1
* 12832: obj =   5.000000000e-01 inf =   0.000e+00 (919)
* 12851: obj =   5.000000000e-01 inf =   0.000e+00 (926)
* 12870: obj =   5.000000000e-01 inf =   0.000e+00 (960)
* 12889: obj =   5.000000000e-01 inf =   0.000e+00 (943)
* 12907: obj =   5.000000000e-01 inf =   0.000e+00 (814)
* 12923: obj =   5.000000000e-01 inf =   0.000e+00 (941)
* 12935: obj =   5.000000000e-01 inf =   0.000e+00 (899) 1
* 12951: obj =   5.000000000e-01 inf =   0.000e+00 (893)
* 12967: obj =   5.000000000e-01 inf =   0.000e+00 (945)
* 12983: obj =   5.000000000e-01 inf =   0.000e+00 (965)
* 13002: obj =   5.000000000e-01 inf =   0.000e+00 (955)
* 13021: obj =   5.000000000e-01 inf =   0.000e+00 (805)
* 13039: obj =   5.000000000e-01 inf =   0.000e+00 (849)
* 13051: obj =   5.000000000e-01 inf =   0.000e+00 (825) 1
* 13070: obj =   5.000000000e-01 inf =   0.000e+00 (816)
* 13089: obj =   5.000000000e-01 inf =   0.000e+00 (836)
* 13108: obj =   5.000000000e-01 inf =   0.000e+00 (832)
* 13127: obj =   5.000000000e-01 inf =   0.000e+00 (826)
* 13146: obj =   5.000000000e-01 inf =   0.000e+00 (760)
* 13164: obj =   5.000000000e-01 inf =   0.000e+00 (737) 1
* 13183: obj =   5.000000000e-01 inf =   0.000e+00 (737)
* 13202: obj =   5.000000000e-01 inf =   0.000e+00 (768)
* 13221: obj =   5.000000000e-01 inf =   0.000e+00 (773)
* 13240: obj =   5.000000000e-01 inf =   0.000e+00 (781)
* 13259: obj =   5.000000000e-01 inf =   0.000e+00 (783)
* 13278: obj =   5.000000000e-01 inf =   0.000e+00 (752) 1
* 13297: obj =   5.000000000e-01 inf =   0.000e+00 (761)
* 13316: obj =   5.000000000e-01 inf =   0.000e+00 (784)
* 13335: obj =   5.000000000e-01 inf =   0.000e+00 (771)
* 13354: obj =   5.000000000e-01 inf =   0.000e+00 (805)
* 13373: obj =   5.000000000e-01 inf =   0.000e+00 (854)
* 13392: obj =   5.000000000e-01 inf =   0.000e+00 (813)
* 13407: obj =   5.000000000e-01 inf =   0.000e+00 (793) 1
* 13426: obj =   5.000000000e-01 inf =   0.000e+00 (823)
* 13445: obj =   5.000000000e-01 inf =   0.000e+00 (831)
* 13464: obj =   5.000000000e-01 inf =   0.000e+00 (768)
* 13483: obj =   5.000000000e-01 inf =   0.000e+00 (801)
* 13502: obj =   5.000000000e-01 inf =   0.000e+00 (796)
* 13516: obj =   5.000000000e-01 inf =   0.000e+00 (782) 1
* 13535: obj =   5.000000000e-01 inf =   0.000e+00 (780)
* 13554: obj =   5.000000000e-01 inf =   0.000e+00 (764)
* 13573: obj =   5.000000000e-01 inf =   0.000e+00 (785)
* 13592: obj =   5.000000000e-01 inf =   0.000e+00 (783)
* 13611: obj =   5.000000000e-01 inf =   0.000e+00 (739)
* 13625: obj =   5.000000000e-01 inf =   0.000e+00 (763) 1
* 13644: obj =   5.000000000e-01 inf =   0.000e+00 (757)
* 13663: obj =   5.000000000e-01 inf =   0.000e+00 (759)
* 13682: obj =   5.000000000e-01 inf =   0.000e+00 (784)
* 13701: obj =   5.000000000e-01 inf =   0.000e+00 (840)
* 13720: obj =   5.000000000e-01 inf =   0.000e+00 (813)
* 13734: obj =   5.000000000e-01 inf =   0.000e+00 (820) 1
* 13753: obj =   5.000000000e-01 inf =   0.000e+00 (780)
* 13772: obj =   5.000000000e-01 inf =   0.000e+00 (817)
* 13791: obj =   5.000000000e-01 inf =   0.000e+00 (847)
* 13810: obj =   5.000000000e-01 inf =   0.000e+00 (850)
* 13829: obj =   5.000000000e-01 inf =   0.000e+00 (841)
* 13845: obj =   5.000000000e-01 inf =   0.000e+00 (848) 1
* 13864: obj =   5.000000000e-01 inf =   0.000e+00 (818)
* 13883: obj =   5.000000000e-01 inf =   0.000e+00 (832)
* 13902: obj =   5.000000000e-01 inf =   0.000e+00 (829)
* 13921: obj =   5.000000000e-01 inf =   0.000e+00 (833)
* 13940: obj =   5.000000000e-01 inf =   0.000e+00 (838)
* 13959: obj =   5.000000000e-01 inf =   0.000e+00 (831)
* 13974: obj =   5.000000000e-01 inf =   0.000e+00 (819) 1
* 13993: obj =   5.000000000e-01 inf =   0.000e+00 (802)
* 14012: obj =   5.000000000e-01 inf =   0.000e+00 (783)
