GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 91922: obj =   2.010814787e+02 inf =   6.269e-01 (8272) 1
* 92023: obj =   2.010814630e+02 inf =   6.419e-01 (8293) 1
* 92124: obj =   2.010814562e+02 inf =   6.481e-01 (8289) 1
* 92225: obj =   2.010814335e+02 inf =   6.662e-01 (8290) 1
* 92326: obj =   2.010814067e+02 inf =   6.879e-01 (8297) 1
* 92427: obj =   2.010813857e+02 inf =   7.048e-01 (8284) 1
* 92528: obj =   2.010813746e+02 inf =   7.143e-01 (8291) 1
* 92633: obj =   2.010813677e+02 inf =   7.213e-01 (8284) 1
* 92734: obj =   2.010813519e+02 inf =   7.367e-01 (8291) 1
* 92835: obj =   2.010813343e+02 inf =   7.511e-01 (8322) 1
* 92936: obj =   2.010813086e+02 inf =   7.740e-01 (8321) 1
* 93038: obj =   2.010812992e+02 inf =   7.832e-01 (8315) 1
* 93139: obj =   2.010812988e+02 inf =   7.831e-01 (8299) 1
* 93240: obj =   2.010812988e+02 inf =   7.825e-01 (8302) 1
* 93343: obj =   2.010812988e+02 inf =   7.819e-01 (8301) 1
* 93444: obj =   2.010812898e+02 inf =   7.882e-01 (8307) 1
* 93546: obj =   2.010812768e+02 inf =   7.965e-01 (8292) 1
* 93647: obj =   2.010812660e+02 inf =   8.040e-01 (8294) 1
* 93748: obj =   2.010812435e+02 inf =   8.209e-01 (8284) 1
* 93849: obj =   2.010812405e+02 inf =   8.230e-01 (8297) 1
* 93950: obj =   2.010812381e+02 inf =   8.247e-01 (8286) 1
* 94051: obj =   2.010812353e+02 inf =   8.273e-01 (8284) 1
* 94152: obj =   2.010812332e+02 inf =   8.286e-01 (8282) 1
* 94253: obj =   2.010812329e+02 inf =   8.279e-01 (8283) 1
* 94354: obj =   2.010812318e+02 inf =   8.281e-01 (8261) 1
* 94456: obj =   2.010812172e+02 inf =   8.401e-01 (8282) 1
* 94558: obj =   2.010812081e+02 inf =   8.486e-01 (8266) 1
* 94661: obj =   2.010812003e+02 inf =   8.543e-01 (8272) 1
* 94764: obj =   2.010811976e+02 inf =   8.555e-01 (8262) 1
* 94867: obj =   2.010811887e+02 inf =   8.619e-01 (8240) 1
* 94968: obj =   2.010811876e+02 inf =   8.623e-01 (8253) 1
* 95069: obj =   2.010811752e+02 inf =   8.735e-01 (8259) 1
* 95170: obj =   2.010811690e+02 inf =   8.790e-01 (8242) 1
* 95272: obj =   2.010811689e+02 inf =   8.785e-01 (8258) 1
* 95373: obj =   2.010811685e+02 inf =   8.777e-01 (8247) 1
* 95474: obj =   2.010811569e+02 inf =   8.866e-01 (8244) 1
* 95576: obj =   2.010811567e+02 inf =   8.861e-01 (8252) 1
* 95677: obj =   2.010811482e+02 inf =   8.920e-01 (8256) 1
* 95778: obj =   2.010811414e+02 inf =   8.974e-01 (8236) 1
* 95880: obj =   2.010811389e+02 inf =   8.992e-01 (8239) 1
* 95983: obj =   2.010811354e+02 inf =   9.018e-01 (8223) 1
* 96084: obj =   2.010811312e+02 inf =   9.044e-01 (8230) 1
* 96188: obj =   2.010811292e+02 inf =   9.056e-01 (8239) 1
* 96289: obj =   2.010811243e+02 inf =   9.085e-01 (8232) 1
* 96390: obj =   2.010811059e+02 inf =   9.197e-01 (8229) 1
* 96491: obj =   2.010810961e+02 inf =   9.270e-01 (8231) 1
* 96593: obj =   2.010810794e+02 inf =   9.428e-01 (8225) 1
* 96694: obj =   2.010810728e+02 inf =   9.484e-01 (8226) 1
* 96798: obj =   2.010810637e+02 inf =   9.547e-01 (8194) 1
* 96899: obj =   2.010810515e+02 inf =   9.627e-01 (8200) 1
* 97000: obj =   2.010810497e+02 inf =   9.634e-01 (8207) 1
* 97102: obj =   2.010810487e+02 inf =   9.627e-01 (8192) 1
* 97203: obj =   2.010810487e+02 inf =   9.620e-01 (8187) 1
* 97304: obj =   2.010810487e+02 inf =   9.616e-01 (8188) 1
* 97405: obj =   2.010810480e+02 inf =   9.616e-01 (8187) 1
* 97507: obj =   2.010810298e+02 inf =   9.781e-01 (8195) 1
* 97608: obj =   2.010810076e+02 inf =   9.959e-01 (8189) 1
* 97712: obj =   2.010809988e+02 inf =   1.003e+00 (8179) 1
* 97813: obj =   2.010809854e+02 inf =   1.015e+00 (8184) 1
* 97914: obj =   2.010809708e+02 inf =   1.026e+00 (8185) 1
* 98015: obj =   2.010809686e+02 inf =   1.028e+00 (8185) 1
* 98116: obj =   2.010809620e+02 inf =   1.033e+00 (8180) 1
* 98217: obj =   2.010809565e+02 inf =   1.038e+00 (8180) 1
* 98318: obj =   2.010809565e+02 inf =   1.037e+00 (8174) 1
* 98419: obj =   2.010809499e+02 inf =   1.042e+00 (8169) 1
* 98523: obj =   2.010809304e+02 inf =   1.059e+00 (8165) 1
* 98627: obj =   2.010809229e+02 inf =   1.065e+00 (8167) 1
* 98729: obj =   2.010809157e+02 inf =   1.071e+00 (8182) 1
* 98831: obj =   2.010809142e+02 inf =   1.071e+00 (8137) 1
* 98934: obj =   2.010809136e+02 inf =   1.072e+00 (8133) 1
* 99036: obj =   2.010809129e+02 inf =   1.071e+00 (8130) 1
* 99137: obj =   2.010809096e+02 inf =   1.073e+00 (8135) 1
* 99238: obj =   2.010809049e+02 inf =   1.077e+00 (8116) 1
* 99339: obj =   2.010809029e+02 inf =   1.078e+00 (8104) 1
* 99445: obj =   2.010808907e+02 inf =   1.087e+00 (8114) 1
* 99546: obj =   2.010808798e+02 inf =   1.096e+00 (8117) 1
* 99649: obj =   2.010808764e+02 inf =   1.098e+00 (8110) 1
* 99750: obj =   2.010808665e+02 inf =   1.105e+00 (8138) 1
* 99852: obj =   2.010808656e+02 inf =   1.105e+00 (8141) 1
* 99982: obj =   1.654593996e+02 inf =   1.106e+00 (7801) 1
*100083: obj =   1.654593981e+02 inf =   1.107e+00 (7800) 1
*100184: obj =   1.654593970e+02 inf =   1.107e+00 (7796) 1
*100285: obj =   1.654593944e+02 inf =   1.109e+00 (7801) 1
*100387: obj =   1.654593915e+02 inf =   1.111e+00 (7811) 1
*100488: obj =   1.654593841e+02 inf =   1.110e+00 (7830) 1
*100591: obj =   1.654593645e+02 inf =   1.098e+00 (7835) 1
*100693: obj =   1.654593577e+02 inf =   1.100e+00 (7827) 1
*100794: obj =   1.654593436e+02 inf =   1.107e+00 (7839) 1
*100896: obj =   1.654593309e+02 inf =   1.112e+00 (7812) 1
*100997: obj =   1.654593081e+02 inf =   1.114e+00 (7821) 1
*101098: obj =   1.654592855e+02 inf =   1.119e+00 (7826) 1
*101199: obj =   1.654592766e+02 inf =   1.120e+00 (7837) 1
*101300: obj =   1.654592683e+02 inf =   1.123e+00 (7832) 1
*101401: obj =   1.654592393e+02 inf =   1.132e+00 (7832) 1
*101502: obj =   1.654592338e+02 inf =   1.134e+00 (7824) 1
*101604: obj =   1.654592200e+02 inf =   1.139e+00 (7805) 1
*101705: obj =   1.654592061e+02 inf =   1.143e+00 (7811) 1
*101808: obj =   1.654592044e+02 inf =   1.142e+00 (7811) 1
*101910: obj =   1.654591935e+02 inf =   1.145e+00 (7802) 1
*102011: obj =   1.654591873e+02 inf =   1.147e+00 (7785) 1
*102112: obj =   1.654591818e+02 inf =   1.147e+00 (7786) 1
*102213: obj =   1.654591684e+02 inf =   1.149e+00 (7790) 1
*102314: obj =   1.654591476e+02 inf =   1.150e+00 (7785) 1
*102415: obj =   1.654591317e+02 inf =   1.153e+00 (7816) 1
*102516: obj =   1.654591097e+02 inf =   1.161e+00 (7814) 1
*102617: obj =   1.654590960e+02 inf =   1.167e+00 (7792) 1
*102718: obj =   1.654590826e+02 inf =   1.174e+00 (7766) 1
*102825: obj =   1.654590816e+02 inf =   1.174e+00 (7774) 1
*102928: obj =   1.654590784e+02 inf =   1.175e+00 (7775) 1
*103029: obj =   1.654590747e+02 inf =   1.177e+00 (7775) 1
*103130: obj =   1.654590654e+02 inf =   1.181e+00 (7797) 1
*103231: obj =   1.654590649e+02 inf =   1.181e+00 (7797) 1
*103332: obj =   1.654590607e+02 inf =   1.182e+00 (7780) 1
*103434: obj =   1.654590518e+02 inf =   1.188e+00 (7788) 1
*103536: obj =   1.654590225e+02 inf =   1.207e+00 (7800) 1
*103639: obj =   1.654590142e+02 inf =   1.213e+00 (7792) 1
*103743: obj =   1.654590046e+02 inf =   1.220e+00 (7800) 1
*103845: obj =   1.654590041e+02 inf =   1.220e+00 (7777) 1
*103947: obj =   1.654590032e+02 inf =   1.220e+00 (7774) 1
*104049: obj =   1.654589853e+02 inf =   1.229e+00 (7775) 1
*104150: obj =   1.654589803e+02 inf =   1.231e+00 (7755) 1
*104252: obj =   1.654589631e+02 inf =   1.240e+00 (7750) 1
*104354: obj =   1.654589511e+02 inf =   1.247e+00 (7752) 1
*104455: obj =   1.654589370e+02 inf =   1.257e+00 (7784) 1
*104557: obj =   1.654589271e+02 inf =   1.259e+00 (7789) 1
*104658: obj =   1.654589238e+02 inf =   1.260e+00 (7784) 1
*104759: obj =   1.654589233e+02 inf =   1.259e+00 (7781) 1
*104860: obj =   1.654589161e+02 inf =   1.262e+00 (7783) 1
*104961: obj =   1.654589059e+02 inf =   1.266e+00 (7761) 1
*105062: obj =   1.654588990e+02 inf =   1.270e+00 (7758) 1
*105163: obj =   1.654588864e+02 inf =   1.273e+00 (7776) 1
*105264: obj =   1.654588697e+02 inf =   1.278e+00 (7777) 1
*105365: obj =   1.654588509e+02 inf =   1.287e+00 (7772) 1
*105467: obj =   1.654588336e+02 inf =   1.297e+00 (7772) 1
*105570: obj =   1.654588253e+02 inf =   1.303e+00 (7769) 1
*105674: obj =   1.654588215e+02 inf =   1.305e+00 (7766) 1
*105775: obj =   1.654588136e+02 inf =   1.310e+00 (7775) 1
*105876: obj =   1.654587938e+02 inf =   1.324e+00 (7781) 1
*105977: obj =   1.654587727e+02 inf =   1.341e+00 (7781) 1
*106078: obj =   1.654587497e+02 inf =   1.359e+00 (7776) 1
*106179: obj =   1.654587470e+02 inf =   1.362e+00 (7789) 1
*106281: obj =   1.654587443e+02 inf =   1.363e+00 (7762) 1
*106385: obj =   1.654587438e+02 inf =   1.362e+00 (7789) 1
*106488: obj =   1.654587424e+02 inf =   1.363e+00 (7759) 1
*106591: obj =   1.654587394e+02 inf =   1.365e+00 (7762) 1
*106692: obj =   1.654587333e+02 inf =   1.371e+00 (7752) 1
*106793: obj =   1.654587306e+02 inf =   1.371e+00 (7741) 1
*106895: obj =   1.654587272e+02 inf =   1.373e+00 (7752) 1
*106996: obj =   1.654587022e+02 inf =   1.391e+00 (7747) 1
*107097: obj =   1.654586835e+02 inf =   1.404e+00 (7768) 1
*107203: obj =   1.654586828e+02 inf =   1.404e+00 (7744) 1
*107304: obj =   1.654586810e+02 inf =   1.405e+00 (7746) 1
*107407: obj =   1.654586789e+02 inf =   1.407e+00 (7751) 1
*107508: obj =   1.654586759e+02 inf =   1.409e+00 (7735) 1
*107609: obj =   1.654586690e+02 inf =   1.418e+00 (7743) 1
*107710: obj =   1.654586676e+02 inf =   1.418e+00 (7733) 1
*107811: obj =   1.654586556e+02 inf =   1.427e+00 (7747) 1
*107912: obj =   1.654586427e+02 inf =   1.436e+00 (7737) 1
*108013: obj =   1.654586273e+02 inf =   1.448e+00 (7724) 1
*108114: obj =   1.654586229e+02 inf =   1.451e+00 (7737) 1
*108216: obj =   1.654586210e+02 inf =   1.452e+00 (7726) 1
*108320: obj =   1.654586199e+02 inf =   1.452e+00 (7713) 1
*108421: obj =   1.654586170e+02 inf =   1.453e+00 (7729) 1
*108524: obj =   1.654586104e+02 inf =   1.460e+00 (7710) 1
*108625: obj =   1.654586093e+02 inf =   1.459e+00 (7715) 1
*108728: obj =   1.654586072e+02 inf =   1.460e+00 (7708) 1
*108833: obj =   1.654586070e+02 inf =   1.459e+00 (7726) 1
*108934: obj =   1.654586061e+02 inf =   1.459e+00 (7736) 1
*109035: obj =   1.654586046e+02 inf =   1.460e+00 (7745) 1
*109136: obj =   1.654585991e+02 inf =   1.463e+00 (7745) 1
*109239: obj =   1.654585984e+02 inf =   1.463e+00 (7743) 1
*109359: obj =   1.444581018e+02 inf =   1.463e+00 (7531) 1
*109464: obj =   1.443728208e+02 inf =   1.463e+00 (7585) 1
*109566: obj =   1.443728128e+02 inf =   1.470e+00 (7590) 1
*109671: obj =   1.443728122e+02 inf =   1.469e+00 (7569) 1
*109774: obj =   1.443728084e+02 inf =   1.468e+00 (7584) 1
*109876: obj =   1.443727934e+02 inf =   1.465e+00 (7592) 1
*109977: obj =   1.443727818e+02 inf =   1.466e+00 (7594) 1
*110078: obj =   1.443727696e+02 inf =   1.468e+00 (7593) 1
*110179: obj =   1.403936026e+02 inf =   1.475e+00 (7472) 1
*110280: obj =   1.319404209e+02 inf =   1.475e+00 (7278) 1
*110395: obj =   1.276681414e+02 inf =   1.475e+00 (7397) 1
*110497: obj =   1.276681367e+02 inf =   1.477e+00 (7407) 1
*110600: obj =   1.276681353e+02 inf =   1.477e+00 (7395) 1
*110701: obj =   1.276681336e+02 inf =   1.476e+00 (7398) 1
*110802: obj =   1.276681317e+02 inf =   1.475e+00 (7385) 1
*110903: obj =   1.276681283e+02 inf =   1.474e+00 (7378) 1
*111005: obj =   1.276681275e+02 inf =   1.473e+00 (7389) 1
*111106: obj =   1.276681255e+02 inf =   1.473e+00 (7386) 1
*111207: obj =   1.276681146e+02 inf =   1.488e+00 (7408) 1
*111330: obj =   1.167821746e+02 inf =   1.493e+00 (7493) 1
*111432: obj =   1.167821707e+02 inf =   1.494e+00 (7476) 1
*111534: obj =   1.167821648e+02 inf =   1.497e+00 (7476) 1
*111637: obj =   1.167821610e+02 inf =   1.500e+00 (7479) 1
*111738: obj =   1.167821491e+02 inf =   1.515e+00 (7482) 1
*111841: obj =   1.167821449e+02 inf =   1.521e+00 (7498) 1
*111942: obj =   1.167821437e+02 inf =   1.523e+00 (7499) 1
*112043: obj =   1.167821386e+02 inf =   1.531e+00 (7487) 1
*112144: obj =   1.167821378e+02 inf =   1.530e+00 (7491) 1
*112247: obj =   1.167821373e+02 inf =   1.529e+00 (7480) 1
*112372: obj =   1.018618344e+02 inf =   1.528e+00 (7518) 1
*112474: obj =   1.018618218e+02 inf =   1.545e+00 (7515) 1
*112576: obj =   1.018618213e+02 inf =   1.544e+00 (7526) 1
*112677: obj =   1.018618198e+02 inf =   1.544e+00 (7527) 1
*112779: obj =   1.018618197e+02 inf =   1.542e+00 (7507) 1
*112882: obj =   1.018618178e+02 inf =   1.540e+00 (7507) 1
*112983: obj =   1.018618142e+02 inf =   1.546e+00 (7518) 1
*113084: obj =   1.018618127e+02 inf =   1.548e+00 (7513) 1
*113185: obj =   1.018618104e+02 inf =   1.549e+00 (7489) 1
*113287: obj =   1.018618097e+02 inf =   1.547e+00 (7504) 1
*113389: obj =   1.018618073e+02 inf =   1.548e+00 (7500) 1
*113490: obj =   1.018618025e+02 inf =   1.549e+00 (7482) 1
*113594: obj =   1.018617985e+02 inf =   1.552e+00 (7501) 1
*113695: obj =   1.018617978e+02 inf =   1.553e+00 (7489) 1
*113796: obj =   1.018617956e+02 inf =   1.553e+00 (7479) 1
*113898: obj =   1.018617925e+02 inf =   1.553e+00 (7485) 1
*114000: obj =   1.018617900e+02 inf =   1.557e+00 (7475) 1
*114101: obj =   1.018617863e+02 inf =   1.559e+00 (7457) 1
*114203: obj =   1.018617855e+02 inf =   1.557e+00 (7471) 1
*114304: obj =   1.018617837e+02 inf =   1.555e+00 (7485) 1
*114405: obj =   1.018617821e+02 inf =   1.555e+00 (7470) 1
*114506: obj =   1.018617743e+02 inf =   1.564e+00 (7460) 1
*114609: obj =   1.018617691e+02 inf =   1.567e+00 (7439) 1
*114712: obj =   1.018617640e+02 inf =   1.567e+00 (7427) 1
*114814: obj =   1.018617602e+02 inf =   1.567e+00 (7435) 1
*114916: obj =   1.018617556e+02 inf =   1.570e+00 (7464) 1
*115017: obj =   1.018617495e+02 inf =   1.574e+00 (7448) 1
*115118: obj =   1.018617445e+02 inf =   1.577e+00 (7454) 1
*115220: obj =   1.018617433e+02 inf =   1.576e+00 (7455) 1
*115322: obj =   1.018617426e+02 inf =   1.574e+00 (7424) 1
*115423: obj =   1.018617397e+02 inf =   1.574e+00 (7445) 1
*115524: obj =   1.018617384e+02 inf =   1.573e+00 (7444) 1
*115626: obj =   1.018617312e+02 inf =   1.574e+00 (7433) 1
*115727: obj =   1.018617224e+02 inf =   1.576e+00 (7440) 1
*115829: obj =   1.018617210e+02 inf =   1.576e+00 (7445) 1
*115931: obj =   1.018617176e+02 inf =   1.578e+00 (7437) 1
*116032: obj =   1.018617118e+02 inf =   1.587e+00 (7428) 1
*116133: obj =   1.018617056e+02 inf =   1.596e+00 (7443) 1
*116234: obj =   1.018617044e+02 inf =   1.596e+00 (7431) 1
*116338: obj =   1.018617014e+02 inf =   1.595e+00 (7418) 1
*116439: obj =   1.018616974e+02 inf =   1.598e+00 (7434) 1
*116540: obj =   1.018616920e+02 inf =   1.602e+00 (7444) 1
*116641: obj =   1.018616885e+02 inf =   1.602e+00 (7448) 1
*116743: obj =   1.018616822e+02 inf =   1.610e+00 (7444) 1
*116845: obj =   1.018616759e+02 inf =   1.612e+00 (7427) 1
*116949: obj =   1.018616737e+02 inf =   1.612e+00 (7413) 1
*117050: obj =   1.018616733e+02 inf =   1.609e+00 (7428) 1
*117153: obj =   1.018616725e+02 inf =   1.608e+00 (7391) 1
*117255: obj =   1.018616707e+02 inf =   1.607e+00 (7396) 1
*117357: obj =   1.018616705e+02 inf =   1.605e+00 (7403) 1
*117461: obj =   1.018616639e+02 inf =   1.610e+00 (7416) 1
*117566: obj =   1.018616543e+02 inf =   1.617e+00 (7425) 1
*117668: obj =   1.018616540e+02 inf =   1.616e+00 (7422) 1
*117772: obj =   1.018616475e+02 inf =   1.615e+00 (7421) 1
*117873: obj =   1.018616436e+02 inf =   1.616e+00 (7423) 1
*117974: obj =   1.018616413e+02 inf =   1.616e+00 (7413) 1
*118075: obj =   1.018616405e+02 inf =   1.614e+00 (7418) 1
*118176: obj =   1.018616404e+02 inf =   1.613e+00 (7417) 1
*118277: obj =   1.018616359e+02 inf =   1.611e+00 (7431) 1
*118379: obj =   1.018616336e+02 inf =   1.609e+00 (7424) 1
*118481: obj =   1.018616292e+02 inf =   1.609e+00 (7458) 1
*118584: obj =   1.018616269e+02 inf =   1.608e+00 (7443) 1
*118686: obj =   1.018616268e+02 inf =   1.605e+00 (7460) 1
*118790: obj =   1.018616260e+02 inf =   1.604e+00 (7446) 1
*118892: obj =   1.018616202e+02 inf =   1.604e+00 (7466) 1
*118995: obj =   1.018616125e+02 inf =   1.605e+00 (7457) 1
*119102: obj =   1.018616125e+02 inf =   1.604e+00 (7447) 1
*119204: obj =   1.018616097e+02 inf =   1.602e+00 (7452) 1
*119305: obj =   1.018616092e+02 inf =   1.600e+00 (7438) 1
*119408: obj =   1.018616071e+02 inf =   1.599e+00 (7426) 1
*119511: obj =   1.018616025e+02 inf =   1.598e+00 (7411) 1
*119613: obj =   1.018616009e+02 inf =   1.596e+00 (7397) 1
*119715: obj =   1.018615962e+02 inf =   1.595e+00 (7415) 1
*119818: obj =   1.018615932e+02 inf =   1.594e+00 (7424) 1
*119921: obj =   1.018615891e+02 inf =   1.593e+00 (7413) 1
*120023: obj =   1.018615882e+02 inf =   1.593e+00 (7413) 1
*120125: obj =   1.018615852e+02 inf =   1.592e+00 (7414) 1
*120226: obj =   1.018615828e+02 inf =   1.591e+00 (7371) 1
*120330: obj =   1.018615819e+02 inf =   1.589e+00 (7364) 1
*120431: obj =   1.018615759e+02 inf =   1.590e+00 (7375) 1
*120534: obj =   1.018615711e+02 inf =   1.589e+00 (7348) 1
*120635: obj =   1.018615696e+02 inf =   1.588e+00 (7347) 1
*120737: obj =   1.018615695e+02 inf =   1.585e+00 (7344) 1
*120839: obj =   1.018615679e+02 inf =   1.584e+00 (7352) 1
*120941: obj =   1.018615656e+02 inf =   1.583e+00 (7371) 1
*121044: obj =   1.018615636e+02 inf =   1.582e+00 (7363) 1
*121145: obj =   1.018615555e+02 inf =   1.584e+00 (7364) 1
*121246: obj =   1.018615465e+02 inf =   1.589e+00 (7366) 1
*121347: obj =   1.018615436e+02 inf =   1.589e+00 (7356) 1
*121449: obj =   1.018615415e+02 inf =   1.587e+00 (7365) 1
*121550: obj =   1.018615388e+02 inf =   1.589e+00 (7357) 1
*121652: obj =   1.018615355e+02 inf =   1.592e+00 (7330) 1
*121753: obj =   1.018615299e+02 inf =   1.592e+00 (7337) 1
*121856: obj =   1.018615280e+02 inf =   1.591e+00 (7323) 1
*121959: obj =   1.018615236e+02 inf =   1.591e+00 (7323) 1
*122061: obj =   1.018615199e+02 inf =   1.591e+00 (7325) 1
*122165: obj =   1.018615191e+02 inf =   1.590e+00 (7315) 1
*122269: obj =   1.018615142e+02 inf =   1.594e+00 (7318) 1
*122370: obj =   1.018615018e+02 inf =   1.604e+00 (7321) 1
*122472: obj =   1.018614976e+02 inf =   1.605e+00 (7314) 1
*122574: obj =   1.018614974e+02 inf =   1.604e+00 (7326) 1
*122677: obj =   1.018614952e+02 inf =   1.603e+00 (7312) 1
*122779: obj =   1.018614933e+02 inf =   1.604e+00 (7313) 1
*122882: obj =   1.018614930e+02 inf =   1.604e+00 (7324) 1
*122984: obj =   1.018614901e+02 inf =   1.604e+00 (7331) 1
*123087: obj =   1.018614878e+02 inf =   1.603e+00 (7331) 1
*123189: obj =   1.018614853e+02 inf =   1.603e+00 (7308) 1
*123290: obj =   1.018614810e+02 inf =   1.606e+00 (7300) 1
*123398: obj =   1.018614810e+02 inf =   1.604e+00 (7317) 1
*123504: obj =   1.018614762e+02 inf =   1.605e+00 (7313) 1
*123606: obj =   1.018614727e+02 inf =   1.604e+00 (7321) 1
*123707: obj =   1.018614705e+02 inf =   1.605e+00 (7318) 1
*123808: obj =   1.018614603e+02 inf =   1.614e+00 (7324) 1
*123912: obj =   1.018614518e+02 inf =   1.622e+00 (7331) 1
*124013: obj =   1.018614477e+02 inf =   1.624e+00 (7329) 1
*124116: obj =   1.018614387e+02 inf =   1.629e+00 (7337) 1
*124220: obj =   1.018614306e+02 inf =   1.634e+00 (7344) 1
*124321: obj =   1.018614244e+02 inf =   1.636e+00 (7329) 1
*124422: obj =   1.018614220e+02 inf =   1.637e+00 (7327) 1
*124526: obj =   1.018614141e+02 inf =   1.644e+00 (7320) 1
*124629: obj =   1.018614118e+02 inf =   1.645e+00 (7312) 1
*124733: obj =   1.018614079e+02 inf =   1.642e+00 (7312) 1
*124835: obj =   1.018614054e+02 inf =   1.642e+00 (7324) 1
*124936: obj =   1.018614054e+02 inf =   1.641e+00 (7317) 1
*125041: obj =   1.018614038e+02 inf =   1.639e+00 (7305) 1
*125144: obj =   1.018614022e+02 inf =   1.638e+00 (7306) 1
*125247: obj =   1.018613988e+02 inf =   1.638e+00 (7305) 1
*125348: obj =   1.018613858e+02 inf =   1.648e+00 (7310) 1
*125450: obj =   1.018613808e+02 inf =   1.650e+00 (7317) 1
*125554: obj =   1.018613755e+02 inf =   1.651e+00 (7317) 1
*125656: obj =   1.018613753e+02 inf =   1.651e+00 (7305) 1
*125757: obj =   1.018613746e+02 inf =   1.650e+00 (7305) 1
*125858: obj =   1.018613723e+02 inf =   1.649e+00 (7309) 1
*125960: obj =   1.018613722e+02 inf =   1.648e+00 (7310) 1
*126064: obj =   1.018613712e+02 inf =   1.648e+00 (7306) 1
*126166: obj =   1.018613696e+02 inf =   1.647e+00 (7309) 1
*126267: obj =   1.018613559e+02 inf =   1.662e+00 (7311) 1
*126370: obj =   1.018613559e+02 inf =   1.661e+00 (7322) 1
*126479: obj =   1.018613520e+02 inf =   1.662e+00 (7322) 1
*126581: obj =   1.018613466e+02 inf =   1.662e+00 (7338) 1
*126683: obj =   1.018613442e+02 inf =   1.662e+00 (7348) 1
*126785: obj =   1.018613428e+02 inf =   1.662e+00 (7338) 1
*126889: obj =   1.016506500e+02 inf =   1.662e+00 (7498) 1
*126990: obj =   1.016506344e+02 inf =   1.672e+00 (7491) 1
*127091: obj =   1.016506277e+02 inf =   1.675e+00 (7501) 1
*127192: obj =   1.016506254e+02 inf =   1.676e+00 (7492) 1
*127293: obj =   1.016506249e+02 inf =   1.676e+00 (7493) 1
*127394: obj =   1.016506245e+02 inf =   1.676e+00 (7475) 1
*127495: obj =   1.016506219e+02 inf =   1.676e+00 (7488) 1
*127596: obj =   1.016506195e+02 inf =   1.676e+00 (7487) 1
*127699: obj =   1.016506152e+02 inf =   1.685e+00 (7490) 1
*127800: obj =   1.016506068e+02 inf =   1.705e+00 (7487) 1
*127901: obj =   1.016506055e+02 inf =   1.704e+00 (7496) 1
*128002: obj =   1.016506049e+02 inf =   1.703e+00 (7497) 1
*128103: obj =   1.016505981e+02 inf =   1.711e+00 (7500) 1
*128204: obj =   1.016505964e+02 inf =   1.710e+00 (7488) 1
*128308: obj =   9.950427846e+01 inf =   1.709e+00 (7415) 1
*128411: obj =   9.943294655e+01 inf =   1.708e+00 (7464) 1
*128512: obj =   9.943292673e+01 inf =   1.717e+00 (7484) 1
*128613: obj =   9.943292308e+01 inf =   1.721e+00 (7481) 1
*128714: obj =   9.943292064e+01 inf =   1.720e+00 (7487) 1
*128815: obj =   9.943291390e+01 inf =   1.720e+00 (7464) 1
*128916: obj =   9.943291039e+01 inf =   1.720e+00 (7454) 1
*129017: obj =   9.943291036e+01 inf =   1.718e+00 (7436) 1
*129118: obj =   9.943290634e+01 inf =   1.721e+00 (7442) 1
*129219: obj =   9.943290516e+01 inf =   1.719e+00 (7463) 1
*129320: obj =   9.943290366e+01 inf =   1.719e+00 (7447) 1
*129422: obj =   9.939722723e+01 inf =   1.719e+00 (7486) 1
*129524: obj =   9.939722122e+01 inf =   1.719e+00 (7467) 1
*129625: obj =   9.939721827e+01 inf =   1.721e+00 (7454) 1
*129727: obj =   9.939721025e+01 inf =   1.720e+00 (7441) 1
*129829: obj =   9.939720802e+01 inf =   1.720e+00 (7449) 1
*129930: obj =   9.939720760e+01 inf =   1.719e+00 (7448) 1
*130031: obj =   9.939720606e+01 inf =   1.719e+00 (7472) 1
*130132: obj =   9.939720360e+01 inf =   1.718e+00 (7450) 1
*130233: obj =   9.939719403e+01 inf =   1.728e+00 (7469) 1
*130334: obj =   9.939719098e+01 inf =   1.731e+00 (7474) 1
*130435: obj =   9.939718435e+01 inf =   1.738e+00 (7472) 1
