GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 42249: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 42360: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 42473: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 42584: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 42692: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 42801: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 42910: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 43016: obj =   4.208015900e+02 inf =   0.000e+00 (1179) 1
* 43130: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 43242: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 2
* 43358: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 43472: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 1
* 43581: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 43690: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 43802: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 43913: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 44021: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 44127: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 44234: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 44339: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 44442: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 44548: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 44657: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 44766: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 44876: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 2
* 44987: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 45096: obj =   4.208015900e+02 inf =   0.000e+00 (1314) 1
* 45205: obj =   4.208015900e+02 inf =   0.000e+00 (1366) 1
* 45313: obj =   4.208015900e+02 inf =   0.000e+00 (1340) 1
* 45421: obj =   4.208015900e+02 inf =   0.000e+00 (1330) 1
* 45530: obj =   4.208015900e+02 inf =   0.000e+00 (1367) 1
* 45639: obj =   4.208015900e+02 inf =   0.000e+00 (1337) 1
* 45747: obj =   4.208015900e+02 inf =   0.000e+00 (1324) 1
* 45866: obj =   4.208015900e+02 inf =   0.000e+00 (1325) 1
* 45975: obj =   4.208015900e+02 inf =   0.000e+00 (1281) 1
* 46082: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 46189: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 1
* 46298: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 46404: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 46512: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 46621: obj =   4.208015900e+02 inf =   0.000e+00 (1319) 1
* 46730: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 1
* 46837: obj =   4.208015900e+02 inf =   0.000e+00 (1340) 1
* 46941: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 2
* 47049: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 47161: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 47270: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 1
* 47375: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 47480: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 47586: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 47694: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 47802: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 47910: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 48018: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 48127: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 48235: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 48343: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 48449: obj =   4.208015900e+02 inf =   0.000e+00 (1320) 1
* 48558: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 48666: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 48774: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 1
* 48882: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 48990: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 49098: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 2
* 49205: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 49314: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 49425: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 49530: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 1
* 49636: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 49747: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 49855: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 1
* 49963: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 1
* 50073: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 50179: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 50287: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 1
* 50394: obj =   4.208015900e+02 inf =   0.000e+00 (1314) 1
* 50500: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 1
* 50610: obj =   4.208015900e+02 inf =   0.000e+00 (1338) 1
* 50722: obj =   4.208015900e+02 inf =   0.000e+00 (1367) 1
* 50830: obj =   4.208015900e+02 inf =   0.000e+00 (1320) 1
* 50937: obj =   4.208015900e+02 inf =   0.000e+00 (1337) 2
* 51044: obj =   4.208015900e+02 inf =   0.000e+00 (1310) 1
* 51151: obj =   4.208015900e+02 inf =   0.000e+00 (1305) 1
* 51259: obj =   4.208015900e+02 inf =   0.000e+00 (1387) 1
* 51368: obj =   4.208015900e+02 inf =   0.000e+00 (1353) 1
* 51476: obj =   4.208015900e+02 inf =   0.000e+00 (1344) 1
* 51587: obj =   4.208015900e+02 inf =   0.000e+00 (1342) 1
* 51699: obj =   4.208015900e+02 inf =   0.000e+00 (1366) 1
* 51809: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 51916: obj =   4.208015900e+02 inf =   0.000e+00 (1326) 1
* 52024: obj =   4.208015900e+02 inf =   0.000e+00 (1316) 1
* 52133: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 1
* 52240: obj =   4.208015900e+02 inf =   0.000e+00 (1373) 1
* 52347: obj =   4.208015900e+02 inf =   0.000e+00 (1384) 1
* 52453: obj =   4.208015900e+02 inf =   0.000e+00 (1334) 1
* 52561: obj =   4.208015900e+02 inf =   0.000e+00 (1357) 1
* 52668: obj =   4.208015900e+02 inf =   0.000e+00 (1348) 1
* 52771: obj =   4.208015900e+02 inf =   0.000e+00 (1326) 2
* 52876: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 52982: obj =   4.208015900e+02 inf =   0.000e+00 (1335) 1
* 53096: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 53206: obj =   4.208015900e+02 inf =   0.000e+00 (1318) 1
* 53314: obj =   4.208015900e+02 inf =   0.000e+00 (1335) 1
* 53418: obj =   4.208015900e+02 inf =   0.000e+00 (1313) 1
* 53524: obj =   4.208015900e+02 inf =   0.000e+00 (1356) 1
* 53632: obj =   4.208015900e+02 inf =   0.000e+00 (1348) 1
* 53740: obj =   4.208015900e+02 inf =   0.000e+00 (1304) 1
* 53847: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 1
* 53955: obj =   4.208015900e+02 inf =   0.000e+00 (1320) 1
* 54063: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 54168: obj =   4.208015900e+02 inf =   0.000e+00 (1306) 1
* 54276: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 1
* 54385: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 54495: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 54604: obj =   4.208015900e+02 inf =   0.000e+00 (1364) 1
* 54708: obj =   4.208015900e+02 inf =   0.000e+00 (1304) 2
* 54816: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 54924: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 1
* 55034: obj =   4.208015900e+02 inf =   0.000e+00 (1293) 1
* 55138: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 55246: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 55356: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 55465: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 55574: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 55684: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 55792: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 55896: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 56008: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 56114: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 56219: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 56324: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 56434: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 56542: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 56654: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 1
* 56757: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 2
* 56863: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 56973: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 57082: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 57193: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 57299: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 57406: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 57514: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 57623: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 57735: obj =   4.208015900e+02 inf =   0.000e+00 (1313) 1
* 57846: obj =   4.208015900e+02 inf =   0.000e+00 (1308) 1
* 57954: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 58059: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 58168: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 58278: obj =   4.208015900e+02 inf =   0.000e+00 (1281) 1
* 58383: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 58487: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 58591: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 58696: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 1
* 58803: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 58911: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 2
* 59017: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 59118: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 59225: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 59329: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 59437: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 59543: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 59650: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 59757: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 59869: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 59979: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 60088: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 60194: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 60302: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 60408: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 60516: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 60625: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 60733: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 60840: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 60945: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 2
* 61060: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 61174: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 61283: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 61386: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 61492: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 1
* 61597: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 61701: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 61806: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 1
* 61910: obj =   4.208015900e+02 inf =   0.000e+00 (1184) 1
* 62014: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 1
* 62118: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 62225: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 62332: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 62439: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 62545: obj =   4.208015900e+02 inf =   0.000e+00 (1149) 1
* 62654: obj =   4.208015900e+02 inf =   0.000e+00 (1182) 1
* 62761: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 62864: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 2
* 62966: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 63071: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 63176: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 63284: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 63387: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 63490: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 63593: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 1
* 63699: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 63773: obj =   4.025819941e+02 inf =   0.000e+00 (23739) 1
* 63859: obj =   4.025819941e+02 inf =   0.000e+00 (23725)
* 63874: obj =   4.025819941e+02 inf =   0.000e+00 (23726) 1
* 63956: obj =   4.025819941e+02 inf =   0.000e+00 (23706)
* 63975: obj =   4.025819941e+02 inf =   1.388e-16 (23709) 1
* 64060: obj =   4.025819935e+02 inf =   2.026e-04 (23702)
* 64076: obj =   4.025819935e+02 inf =   2.025e-04 (23677) 1
* 64160: obj =   4.025819929e+02 inf =   4.000e-04 (23687)
* 64177: obj =   4.025819929e+02 inf =   4.000e-04 (23679) 1
* 64261: obj =   4.025819902e+02 inf =   1.280e-03 (23675)
* 64278: obj =   4.025819902e+02 inf =   1.279e-03 (23681) 1
* 64362: obj =   4.025819874e+02 inf =   2.160e-03 (23664)
* 64379: obj =   4.025819874e+02 inf =   2.159e-03 (23650) 1
* 64464: obj =   4.025819865e+02 inf =   2.427e-03 (23662)
* 64480: obj =   4.025819865e+02 inf =   2.427e-03 (23662) 1
* 64566: obj =   4.025819594e+02 inf =   1.111e-02 (23655)
* 64582: obj =   4.025819536e+02 inf =   1.296e-02 (23660) 1
* 64666: obj =   4.025819251e+02 inf =   2.213e-02 (23671)
* 64683: obj =   4.025819166e+02 inf =   2.489e-02 (23673) 1
* 64767: obj =   4.025818969e+02 inf =   3.155e-02 (23629)
* 64784: obj =   4.025818889e+02 inf =   3.425e-02 (23648) 1
* 64869: obj =   4.025818696e+02 inf =   4.082e-02 (23606)
* 64885: obj =   4.025818618e+02 inf =   4.364e-02 (23629) 1
* 64968: obj =   4.025818611e+02 inf =   4.387e-02 (23620)
* 64986: obj =   4.025818537e+02 inf =   4.654e-02 (23613) 1
* 65069: obj =   4.025818073e+02 inf =   6.271e-02 (23610)
* 65087: obj =   4.025817970e+02 inf =   6.596e-02 (23607) 1
* 65172: obj =   4.025817928e+02 inf =   6.726e-02 (23585)
* 65188: obj =   4.025817913e+02 inf =   6.773e-02 (23585) 1
* 65274: obj =   4.025817654e+02 inf =   7.625e-02 (23598)
* 65289: obj =   4.025817200e+02 inf =   9.061e-02 (23593) 1
* 65375: obj =   4.025816949e+02 inf =   9.902e-02 (23577)
* 65390: obj =   4.025816933e+02 inf =   9.956e-02 (23575) 1
* 65475: obj =   4.025816764e+02 inf =   1.051e-01 (23576)
* 65491: obj =   4.025816764e+02 inf =   1.051e-01 (23564) 1
* 65578: obj =   4.025816434e+02 inf =   1.159e-01 (23540)
* 65592: obj =   4.025816296e+02 inf =   1.203e-01 (23548) 1
* 65679: obj =   4.025815982e+02 inf =   1.306e-01 (23528)
* 65693: obj =   4.025815905e+02 inf =   1.331e-01 (23533) 1
* 65780: obj =   4.025815492e+02 inf =   1.471e-01 (23472)
* 65794: obj =   4.025815492e+02 inf =   1.471e-01 (23465) 1
* 65877: obj =   4.025815465e+02 inf =   1.479e-01 (23479)
* 65895: obj =   4.025815387e+02 inf =   1.504e-01 (23481) 1
* 65980: obj =   4.025815211e+02 inf =   1.563e-01 (23484)
* 65996: obj =   4.025814987e+02 inf =   1.637e-01 (23506) 1
* 66080: obj =   4.025814969e+02 inf =   1.642e-01 (23495)
* 66097: obj =   4.025814949e+02 inf =   1.648e-01 (23489) 1
* 66182: obj =   4.025814798e+02 inf =   1.698e-01 (23480)
* 66198: obj =   4.025814796e+02 inf =   1.698e-01 (23479) 1
* 66284: obj =   4.025814650e+02 inf =   1.748e-01 (23475)
* 66299: obj =   4.025814650e+02 inf =   1.748e-01 (23465) 1
* 66384: obj =   4.025814246e+02 inf =   1.886e-01 (23464)
* 66400: obj =   4.025814235e+02 inf =   1.890e-01 (23465) 1
* 66485: obj =   4.025814157e+02 inf =   1.916e-01 (23444)
* 66501: obj =   4.025814157e+02 inf =   1.916e-01 (23437) 1
* 66589: obj =   4.025813657e+02 inf =   2.090e-01 (23453)
* 66602: obj =   4.025813657e+02 inf =   2.090e-01 (23455) 1
* 66688: obj =   4.025813310e+02 inf =   2.198e-01 (23432)
* 66703: obj =   4.025813310e+02 inf =   2.198e-01 (23431) 1
* 66788: obj =   4.025812842e+02 inf =   2.364e-01 (23421)
* 66804: obj =   4.025812709e+02 inf =   2.410e-01 (23436) 1
* 66888: obj =   4.025812485e+02 inf =   2.493e-01 (23406)
* 66905: obj =   4.025812485e+02 inf =   2.493e-01 (23422) 1
* 66991: obj =   4.025812401e+02 inf =   2.523e-01 (23389)
* 67006: obj =   4.025812167e+02 inf =   2.615e-01 (23388) 1
* 67092: obj =   4.025812096e+02 inf =   2.640e-01 (23382)
* 67107: obj =   4.025812045e+02 inf =   2.659e-01 (23379) 1
* 67194: obj =   4.025811914e+02 inf =   2.708e-01 (23364)
* 67208: obj =   4.025811786e+02 inf =   2.757e-01 (23365) 1
* 67296: obj =   4.025811719e+02 inf =   2.782e-01 (23381)
* 67309: obj =   4.025811719e+02 inf =   2.781e-01 (23382) 1
* 67397: obj =   4.025811377e+02 inf =   2.917e-01 (23357)
* 67410: obj =   4.025811206e+02 inf =   2.973e-01 (23380) 1
* 67495: obj =   4.025810432e+02 inf =   3.216e-01 (23374)
* 67512: obj =   4.025810432e+02 inf =   3.216e-01 (23380) 1
* 67598: obj =   4.025809832e+02 inf =   3.410e-01 (23317)
* 67613: obj =   4.025809830e+02 inf =   3.411e-01 (23321) 1
* 67701: obj =   4.025809707e+02 inf =   3.459e-01 (23315)
* 67714: obj =   4.025809706e+02 inf =   3.459e-01 (23307) 1
* 67798: obj =   4.025808921e+02 inf =   3.752e-01 (23315)
* 67815: obj =   4.025808810e+02 inf =   3.791e-01 (23305) 1
* 67901: obj =   4.025808742e+02 inf =   3.818e-01 (23285)
* 67916: obj =   4.025808717e+02 inf =   3.829e-01 (23289) 1
* 68003: obj =   4.025808559e+02 inf =   3.898e-01 (23274)
* 68017: obj =   4.025808559e+02 inf =   3.897e-01 (23278) 1
* 68105: obj =   4.025808234e+02 inf =   4.033e-01 (23252)
* 68119: obj =   4.025808170e+02 inf =   4.058e-01 (23271) 1
* 68209: obj =   4.025808038e+02 inf =   4.113e-01 (23265)
* 68220: obj =   4.025808038e+02 inf =   4.113e-01 (23268) 1
* 68311: obj =   4.025807971e+02 inf =   4.137e-01 (23247)
* 68321: obj =   4.025807939e+02 inf =   4.149e-01 (23259) 1
* 68412: obj =   4.025807929e+02 inf =   4.151e-01 (23243)
* 68422: obj =   4.025807928e+02 inf =   4.151e-01 (23241) 1
* 68509: obj =   4.025807192e+02 inf =   4.401e-01 (23251)
* 68523: obj =   4.025807192e+02 inf =   4.401e-01 (23234) 1
* 68614: obj =   4.025806724e+02 inf =   4.540e-01 (23224)
* 68624: obj =   4.025806686e+02 inf =   4.549e-01 (23220) 1
* 68708: obj =   4.025804920e+02 inf =   5.097e-01 (23241)
* 68725: obj =   4.025804588e+02 inf =   5.205e-01 (23225) 1
* 68816: obj =   4.025804518e+02 inf =   5.230e-01 (23214)
* 68826: obj =   4.025804518e+02 inf =   5.230e-01 (23222) 1
* 68915: obj =   4.025804411e+02 inf =   5.260e-01 (23220)
* 68927: obj =   4.025804411e+02 inf =   5.260e-01 (23220) 1
* 69016: obj =   4.025804020e+02 inf =   5.372e-01 (23207)
* 69028: obj =   4.025803905e+02 inf =   5.405e-01 (23219) 1
* 69117: obj =   4.025803749e+02 inf =   5.453e-01 (23194)
* 69129: obj =   4.025803718e+02 inf =   5.462e-01 (23204) 1
* 69219: obj =   4.025803281e+02 inf =   5.611e-01 (23182)
* 69230: obj =   4.025802851e+02 inf =   5.746e-01 (23191) 1
* 69314: obj =   4.025802346e+02 inf =   5.896e-01 (23185)
* 69331: obj =   4.025802346e+02 inf =   5.896e-01 (23173) 1
* 69415: obj =   4.025801726e+02 inf =   6.068e-01 (23172)
* 69432: obj =   4.025801708e+02 inf =   6.073e-01 (23176) 1
* 69517: obj =   4.025801628e+02 inf =   6.096e-01 (23163)
* 69533: obj =   4.025801625e+02 inf =   6.097e-01 (23175) 1
* 69622: obj =   4.025801189e+02 inf =   6.236e-01 (23140)
* 69634: obj =   4.025801189e+02 inf =   6.236e-01 (23145) 1
* 69725: obj =   4.025800634e+02 inf =   6.430e-01 (23143)
* 69737: obj =   4.025800358e+02 inf =   6.520e-01 (23135) 1
* 69820: obj =   4.025799690e+02 inf =   6.732e-01 (23134)
* 69838: obj =   4.025799689e+02 inf =   6.733e-01 (23150) 1
* 69932: obj =   4.025799665e+02 inf =   6.737e-01 (23126)
* 69939: obj =   4.025799665e+02 inf =   6.737e-01 (23124) 1
* 70032: obj =   4.025799611e+02 inf =   6.753e-01 (23132)
* 70040: obj =   4.025799611e+02 inf =   6.753e-01 (23142) 1
* 70126: obj =   4.025798483e+02 inf =   7.065e-01 (23149)
* 70141: obj =   4.025798482e+02 inf =   7.066e-01 (23143) 1
* 70229: obj =   4.025798179e+02 inf =   7.153e-01 (23155)
* 70242: obj =   4.025798179e+02 inf =   7.153e-01 (23136) 1
* 70331: obj =   4.025798049e+02 inf =   7.194e-01 (23144)
* 70343: obj =   4.025798049e+02 inf =   7.193e-01 (23156) 1
* 70431: obj =   4.025798015e+02 inf =   7.202e-01 (23147)
* 70444: obj =   4.025798015e+02 inf =   7.201e-01 (23152) 1
* 70541: obj =   4.025797980e+02 inf =   7.213e-01 (23142)
* 70546: obj =   4.025797980e+02 inf =   7.213e-01 (23138) 1
* 70635: obj =   4.025797237e+02 inf =   7.456e-01 (23134)
* 70647: obj =   4.025797228e+02 inf =   7.459e-01 (23132) 1
* 70733: obj =   4.025796896e+02 inf =   7.575e-01 (23104)
* 70748: obj =   4.025796894e+02 inf =   7.575e-01 (23104) 1
* 70834: obj =   4.025796612e+02 inf =   7.663e-01 (23100)
* 70849: obj =   4.025796432e+02 inf =   7.718e-01 (23077) 1
* 70935: obj =   4.025795996e+02 inf =   7.838e-01 (23093)
* 70950: obj =   4.025795996e+02 inf =   7.838e-01 (23091) 1
* 71037: obj =   4.025795933e+02 inf =   7.860e-01 (23090)
* 71051: obj =   4.025795926e+02 inf =   7.862e-01 (23089) 1
* 71140: obj =   4.025795493e+02 inf =   7.979e-01 (23060)
* 71152: obj =   4.025795493e+02 inf =   7.979e-01 (23062) 1
* 71242: obj =   4.025795493e+02 inf =   7.975e-01 (23054)
* 71253: obj =   4.025795493e+02 inf =   7.975e-01 (23046) 1
* 71339: obj =   4.025794437e+02 inf =   8.279e-01 (23043)
* 71354: obj =   4.025794125e+02 inf =   8.366e-01 (23037) 1
* 71437: obj =   4.025792622e+02 inf =   8.785e-01 (23035)
* 71455: obj =   4.025792610e+02 inf =   8.788e-01 (23034) 1
* 71541: obj =   4.025792064e+02 inf =   8.952e-01 (23023)
* 71556: obj =   4.025791857e+02 inf =   9.020e-01 (23024) 1
* 71650: obj =   4.025791724e+02 inf =   9.065e-01 (23011)
* 71657: obj =   4.025791724e+02 inf =   9.064e-01 (23009) 1
* 71740: obj =   4.025790995e+02 inf =   9.293e-01 (23011)
* 71758: obj =   4.025790826e+02 inf =   9.341e-01 (22982) 1
* 71844: obj =   4.025790282e+02 inf =   9.497e-01 (22988)
* 71859: obj =   4.025790158e+02 inf =   9.532e-01 (22976) 1
* 71945: obj =   4.025789817e+02 inf =   9.637e-01 (22966)
* 71960: obj =   4.025789817e+02 inf =   9.637e-01 (22966) 1
* 72050: obj =   4.025789817e+02 inf =   9.634e-01 (22955)
* 72061: obj =   4.025789817e+02 inf =   9.632e-01 (22960) 1
* 72158: obj =   4.025789788e+02 inf =   9.639e-01 (22957)
* 72162: obj =   4.025789788e+02 inf =   9.639e-01 (22956) 1
* 72254: obj =   4.025789496e+02 inf =   9.740e-01 (22950)
* 72263: obj =   4.025789496e+02 inf =   9.739e-01 (22950) 1
* 72353: obj =   4.025789397e+02 inf =   9.770e-01 (22926)
* 72364: obj =   4.025789397e+02 inf =   9.769e-01 (22925) 1
* 72457: obj =   4.025789389e+02 inf =   9.764e-01 (22898)
* 72465: obj =   4.025789389e+02 inf =   9.764e-01 (22908) 1
* 72562: obj =   4.025789252e+02 inf =   9.814e-01 (22897)
* 72566: obj =   4.025789134e+02 inf =   9.852e-01 (22910) 1
* 72652: obj =   4.025788622e+02 inf =   1.001e+00 (22901)
* 72668: obj =   4.025788574e+02 inf =   1.002e+00 (22879) 1
* 72756: obj =   4.025788063e+02 inf =   1.019e+00 (22886)
* 72769: obj =   4.025787802e+02 inf =   1.027e+00 (22887) 1
