GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 87969: obj =   1.169857955e+02 inf =   9.357e-01 (18669) 2
* 88150: obj =   1.169857303e+02 inf =   9.350e-01 (18636) 1
* 88282: obj =   1.169856366e+02 inf =   9.369e-01 (18584) 2
* 88471: obj =   1.169855352e+02 inf =   9.385e-01 (18627) 1
* 88606: obj =   1.169854584e+02 inf =   9.392e-01 (18604) 2
* 88778: obj =   1.169853618e+02 inf =   9.404e-01 (18587) 2
* 88963: obj =   1.169852887e+02 inf =   9.434e-01 (18588) 1
* 89081: obj =   1.169852243e+02 inf =   9.463e-01 (18579) 2
* 89269: obj =   1.169851399e+02 inf =   9.515e-01 (18581) 1
* 89403: obj =   1.169850726e+02 inf =   9.551e-01 (18581) 2
* 89586: obj =   1.169850022e+02 inf =   9.599e-01 (18576) 2
* 89788: obj =   1.169849998e+02 inf =   9.588e-01 (18522) 2
* 89986: obj =   1.169849519e+02 inf =   9.595e-01 (18541) 1
* 90116: obj =   1.169848926e+02 inf =   9.591e-01 (18510) 2
* 90294: obj =   1.169847338e+02 inf =   9.626e-01 (18499) 2
* 90483: obj =   1.169846544e+02 inf =   9.659e-01 (18550) 1
* 90611: obj =   1.169845988e+02 inf =   9.695e-01 (18575) 2
* 90800: obj =   1.169845618e+02 inf =   9.710e-01 (18569) 2
* 90985: obj =   1.169844901e+02 inf =   9.739e-01 (18572) 1
* 91116: obj =   1.169844533e+02 inf =   9.749e-01 (18536) 2
* 91306: obj =   1.169843985e+02 inf =   9.771e-01 (18512) 2
* 91482: obj =   1.169842995e+02 inf =   9.812e-01 (18474) 1
* 91613: obj =   1.169842543e+02 inf =   9.847e-01 (18446) 2
* 91734: obj =   1.169842099e+02 inf =   9.895e-01 (18467) 1
* 91845: obj =   1.169842051e+02 inf =   9.899e-01 (18472) 1
* 91953: obj =   1.169841836e+02 inf =   9.924e-01 (18457) 1
* 92062: obj =   1.169841625e+02 inf =   9.952e-01 (18448) 1
* 92217: obj =   1.169841413e+02 inf =   9.969e-01 (18391) 2
* 92413: obj =   1.169841152e+02 inf =   9.994e-01 (18382) 1
* 92542: obj =   1.169840616e+02 inf =   1.006e+00 (18372) 2
* 92722: obj =   1.169840285e+02 inf =   1.010e+00 (18353) 1
* 92848: obj =   1.169839518e+02 inf =   1.019e+00 (18360) 2
* 93023: obj =   1.169839028e+02 inf =   1.024e+00 (18348) 1
* 93151: obj =   1.169838793e+02 inf =   1.026e+00 (18329) 2
* 93329: obj =   1.161648961e+02 inf =   1.024e+00 (18562) 2
* 93507: obj =   1.161648089e+02 inf =   1.023e+00 (18599) 1
* 93633: obj =   1.161646877e+02 inf =   1.021e+00 (18590) 2
* 93815: obj =   1.161646217e+02 inf =   1.019e+00 (18591) 1
* 93945: obj =   1.161645905e+02 inf =   1.019e+00 (18568) 2
* 94123: obj =   1.161645048e+02 inf =   1.020e+00 (18566) 1
* 94249: obj =   1.161644306e+02 inf =   1.024e+00 (18541) 2
* 94428: obj =   1.161643630e+02 inf =   1.029e+00 (18547) 1
* 94556: obj =   1.161642813e+02 inf =   1.035e+00 (18561) 2
* 94744: obj =   1.161642466e+02 inf =   1.036e+00 (18495) 2
* 94947: obj =   1.161642421e+02 inf =   1.035e+00 (18500) 2
* 95145: obj =   1.161642324e+02 inf =   1.035e+00 (18500) 1
* 95300: obj =   1.161642236e+02 inf =   1.034e+00 (18510) 2
* 95453: obj =   1.161642066e+02 inf =   1.033e+00 (18538) 2
* 95641: obj =   1.161641555e+02 inf =   1.030e+00 (18578) 1
* 95774: obj =   1.161641018e+02 inf =   1.028e+00 (18544) 2
* 95953: obj =   1.161640290e+02 inf =   1.026e+00 (18505) 1
* 96081: obj =   1.161639844e+02 inf =   1.024e+00 (18444) 2
* 96255: obj =   1.161638525e+02 inf =   1.026e+00 (18451) 1
* 96384: obj =   1.161637722e+02 inf =   1.027e+00 (18441) 2
* 96564: obj =   1.161636945e+02 inf =   1.027e+00 (18436) 1
* 96692: obj =   1.161636457e+02 inf =   1.027e+00 (18419) 2
* 96868: obj =   1.161635854e+02 inf =   1.030e+00 (18429) 2
* 97065: obj =   1.161635679e+02 inf =   1.030e+00 (18408) 1
* 97234: obj =   1.161635656e+02 inf =   1.028e+00 (18405) 2
* 97380: obj =   1.161635265e+02 inf =   1.028e+00 (18398) 2
* 97574: obj =   1.161634684e+02 inf =   1.028e+00 (18412) 1
* 97704: obj =   1.161633993e+02 inf =   1.028e+00 (18395) 2
* 97878: obj =   1.161633613e+02 inf =   1.026e+00 (18417) 2
* 98063: obj =   1.161632929e+02 inf =   1.025e+00 (18428) 1
* 98201: obj =   1.161632399e+02 inf =   1.025e+00 (18432) 2
* 98383: obj =   1.161632148e+02 inf =   1.025e+00 (18378) 2
* 98567: obj =   1.161630905e+02 inf =   1.031e+00 (18398) 1
* 98703: obj =   1.161630489e+02 inf =   1.035e+00 (18395) 2
* 98883: obj =   1.161629790e+02 inf =   1.041e+00 (18364) 1
* 99011: obj =   1.161629068e+02 inf =   1.048e+00 (18327) 2
* 99188: obj =   1.161628199e+02 inf =   1.057e+00 (18318) 1
* 99322: obj =   1.161628030e+02 inf =   1.058e+00 (18315) 2
* 99494: obj =   1.161627306e+02 inf =   1.066e+00 (18305) 2
* 99687: obj =   1.161626928e+02 inf =   1.069e+00 (18294) 1
* 99833: obj =   1.161626752e+02 inf =   1.069e+00 (18298) 2
*100000: obj =   1.161626061e+02 inf =   1.070e+00 (18255) 2
*100180: obj =   1.161625247e+02 inf =   1.072e+00 (18284) 1
*100306: obj =   1.161624431e+02 inf =   1.073e+00 (18263) 2
*100487: obj =   1.161623601e+02 inf =   1.074e+00 (18280) 1
*100616: obj =   1.161622778e+02 inf =   1.078e+00 (18284) 2
*100801: obj =   1.161622182e+02 inf =   1.084e+00 (18296) 1
*100929: obj =   1.161621609e+02 inf =   1.092e+00 (18309) 2
*101106: obj =   1.161620959e+02 inf =   1.102e+00 (18257) 1
*101246: obj =   1.161620928e+02 inf =   1.102e+00 (18211) 2
*101415: obj =   1.161620774e+02 inf =   1.104e+00 (18226) 2
*101616: obj =   1.161620396e+02 inf =   1.104e+00 (18238) 1
*101748: obj =   1.161619900e+02 inf =   1.104e+00 (18256) 2
*101920: obj =   1.161619108e+02 inf =   1.106e+00 (18249) 2
*102096: obj =   1.161618214e+02 inf =   1.113e+00 (18229) 1
*102244: obj =   1.155713407e+02 inf =   1.114e+00 (18637) 2
*102426: obj =   1.155713171e+02 inf =   1.114e+00 (18633) 2
*102535: obj =   1.155713012e+02 inf =   1.114e+00 (18637) 1
*102688: obj =   1.155712903e+02 inf =   1.114e+00 (18605) 1
*102830: obj =   1.155712651e+02 inf =   1.114e+00 (18551) 2
*102998: obj =   1.155712630e+02 inf =   1.113e+00 (18489) 1
*103133: obj =   1.155712110e+02 inf =   1.112e+00 (18485) 2
*103308: obj =   1.155711059e+02 inf =   1.115e+00 (18477) 1
*103444: obj =   1.155710721e+02 inf =   1.117e+00 (18485) 2
*103638: obj =   1.155710177e+02 inf =   1.121e+00 (18471) 2
*103840: obj =   1.155710034e+02 inf =   1.121e+00 (18437) 2
*104042: obj =   1.155709843e+02 inf =   1.121e+00 (18471) 2
*104236: obj =   1.155709641e+02 inf =   1.122e+00 (18452) 1
*104376: obj =   1.155709284e+02 inf =   1.124e+00 (18433) 2
*104549: obj =   1.155709022e+02 inf =   1.125e+00 (18436) 2
*104744: obj =   1.155708366e+02 inf =   1.127e+00 (18385) 1
*104874: obj =   1.155707976e+02 inf =   1.128e+00 (18410) 2
*105054: obj =   1.155707506e+02 inf =   1.129e+00 (18401) 2
*105237: obj =   1.155706909e+02 inf =   1.130e+00 (18406) 1
*105369: obj =   1.155706301e+02 inf =   1.133e+00 (18410) 2
*105561: obj =   1.155706048e+02 inf =   1.135e+00 (18419) 2
*105763: obj =   1.155705957e+02 inf =   1.134e+00 (18459) 2
*105966: obj =   1.155705887e+02 inf =   1.134e+00 (18371) 2
*106155: obj =   1.155705378e+02 inf =   1.135e+00 (18396) 1
*106288: obj =   1.155704874e+02 inf =   1.136e+00 (18373) 2
*106472: obj =   1.155704549e+02 inf =   1.136e+00 (18365) 2
*106659: obj =   1.155703917e+02 inf =   1.138e+00 (18362) 1
*106789: obj =   1.155703532e+02 inf =   1.140e+00 (18363) 2
*106975: obj =   1.155703157e+02 inf =   1.143e+00 (18332) 1
*107102: obj =   1.155702340e+02 inf =   1.150e+00 (18345) 2
*107281: obj =   1.155702104e+02 inf =   1.151e+00 (18324) 2
*107468: obj =   1.155701595e+02 inf =   1.155e+00 (18345) 1
*107599: obj =   1.155700960e+02 inf =   1.163e+00 (18320) 2
*107784: obj =   1.155700398e+02 inf =   1.170e+00 (18284) 1
*107940: obj =   1.155700294e+02 inf =   1.171e+00 (18259) 2
*108090: obj =   1.155700260e+02 inf =   1.171e+00 (18303) 2
*108287: obj =   1.155700103e+02 inf =   1.171e+00 (18300) 1
*108426: obj =   1.155699979e+02 inf =   1.169e+00 (18324) 2
*108595: obj =   1.155699413e+02 inf =   1.168e+00 (18279) 2
*108780: obj =   1.155698990e+02 inf =   1.168e+00 (18259) 1
*108909: obj =   1.155698073e+02 inf =   1.168e+00 (18248) 2
*109085: obj =   1.155697860e+02 inf =   1.168e+00 (18281) 1
*109225: obj =   1.155697595e+02 inf =   1.170e+00 (18268) 2
*109405: obj =   1.151318457e+02 inf =   1.168e+00 (18515) 2
*109594: obj =   1.151318073e+02 inf =   1.169e+00 (18513) 1
*109721: obj =   1.151317295e+02 inf =   1.174e+00 (18496) 2
*109911: obj =   1.151317042e+02 inf =   1.176e+00 (18461) 2
*110110: obj =   1.151316922e+02 inf =   1.176e+00 (18458) 1
*110263: obj =   1.151316902e+02 inf =   1.175e+00 (18427) 2
*110419: obj =   1.151316672e+02 inf =   1.173e+00 (18473) 2
*110614: obj =   1.151316412e+02 inf =   1.170e+00 (18470) 1
*110756: obj =   1.151316114e+02 inf =   1.167e+00 (18470) 2
*110924: obj =   1.151315888e+02 inf =   1.164e+00 (18389) 2
*111109: obj =   1.151315512e+02 inf =   1.161e+00 (18365) 1
*111238: obj =   1.151314878e+02 inf =   1.160e+00 (18400) 2
*111415: obj =   1.151314226e+02 inf =   1.161e+00 (18408) 1
*111544: obj =   1.151313572e+02 inf =   1.162e+00 (18394) 2
*111727: obj =   1.151313073e+02 inf =   1.165e+00 (18408) 1
*111855: obj =   1.151312536e+02 inf =   1.166e+00 (18413) 2
*112028: obj =   1.151312268e+02 inf =   1.166e+00 (18394) 1
*112155: obj =   1.151311752e+02 inf =   1.167e+00 (18351) 2
*112341: obj =   1.151311684e+02 inf =   1.166e+00 (18351) 2
*112524: obj =   1.151310872e+02 inf =   1.172e+00 (18321) 1
*112651: obj =   1.151310353e+02 inf =   1.177e+00 (18320) 2
*112839: obj =   1.151310294e+02 inf =   1.178e+00 (18347) 1
*112984: obj =   1.151310254e+02 inf =   1.177e+00 (18339) 2
*113154: obj =   1.142981753e+02 inf =   1.174e+00 (18765) 2
*113356: obj =   1.142981568e+02 inf =   1.173e+00 (18764) 2
*113546: obj =   1.142981073e+02 inf =   1.170e+00 (18758) 1
*113681: obj =   1.142980511e+02 inf =   1.166e+00 (18721) 2
*113861: obj =   1.142980457e+02 inf =   1.166e+00 (18693) 2
*114044: obj =   1.142979813e+02 inf =   1.161e+00 (18707) 1
*114173: obj =   1.142979001e+02 inf =   1.159e+00 (18705) 2
*114351: obj =   1.142978440e+02 inf =   1.157e+00 (18655) 1
*114489: obj =   1.142978112e+02 inf =   1.157e+00 (18671) 2
*114669: obj =   1.142977647e+02 inf =   1.157e+00 (18687) 2
*114854: obj =   1.142977189e+02 inf =   1.157e+00 (18646) 1
*114999: obj =   1.142976981e+02 inf =   1.156e+00 (18635) 2
*115174: obj =   1.142976864e+02 inf =   1.155e+00 (18655) 2
*115356: obj =   1.142976209e+02 inf =   1.151e+00 (18631) 1
*115493: obj =   1.142975769e+02 inf =   1.148e+00 (18626) 2
*115673: obj =   1.142975014e+02 inf =   1.146e+00 (18651) 1
*115811: obj =   1.142974817e+02 inf =   1.146e+00 (18686) 2
*115983: obj =   1.142974414e+02 inf =   1.145e+00 (18659) 2
*116168: obj =   1.142973579e+02 inf =   1.146e+00 (18645) 1
*116324: obj =   1.138433915e+02 inf =   1.145e+00 (18793) 2
*116492: obj =   1.138433477e+02 inf =   1.145e+00 (18794) 2
*116692: obj =   1.138433195e+02 inf =   1.145e+00 (18782) 1
*116852: obj =   1.138433185e+02 inf =   1.144e+00 (18737) 2
*117010: obj =   1.124835328e+02 inf =   1.143e+00 (19254) 2
*117199: obj =   1.124835047e+02 inf =   1.145e+00 (19225) 2
*117391: obj =   1.124834814e+02 inf =   1.146e+00 (19230) 1
*117522: obj =   1.124834566e+02 inf =   1.147e+00 (19231) 2
*117705: obj =   1.124833986e+02 inf =   1.150e+00 (19198) 2
*117907: obj =   1.124833810e+02 inf =   1.151e+00 (19177) 2
*118101: obj =   1.124833391e+02 inf =   1.152e+00 (19160) 1
*118232: obj =   1.124832824e+02 inf =   1.157e+00 (19149) 2
*118412: obj =   1.124831907e+02 inf =   1.166e+00 (19154) 1
*118548: obj =   1.124831837e+02 inf =   1.166e+00 (19093) 2
*118716: obj =   1.124831815e+02 inf =   1.166e+00 (19120) 2
*118904: obj =   1.124831223e+02 inf =   1.168e+00 (19111) 1
*119039: obj =   1.124830598e+02 inf =   1.171e+00 (19112) 2
*119222: obj =   1.124830437e+02 inf =   1.173e+00 (19091) 2
*119412: obj =   1.124829950e+02 inf =   1.178e+00 (19086) 1
*119546: obj =   1.124829554e+02 inf =   1.184e+00 (19073) 2
*119727: obj =   1.124829181e+02 inf =   1.189e+00 (19047) 2
*119929: obj =   1.124829133e+02 inf =   1.188e+00 (19058) 2
*120112: obj =   1.124828423e+02 inf =   1.194e+00 (19064) 1
*120266: obj =   1.124828271e+02 inf =   1.194e+00 (19026) 2
*120434: obj =   1.120551339e+02 inf =   1.192e+00 (19205) 2
*120609: obj =   1.120550063e+02 inf =   1.195e+00 (19193) 1
*120738: obj =   1.120548770e+02 inf =   1.202e+00 (19185) 2
*120916: obj =   1.120548200e+02 inf =   1.207e+00 (19153) 1
*121053: obj =   1.120548119e+02 inf =   1.208e+00 (19169) 2
*121241: obj =   1.120547987e+02 inf =   1.209e+00 (19116) 1
*121379: obj =   1.120547590e+02 inf =   1.213e+00 (19100) 2
*121548: obj =   1.120546823e+02 inf =   1.221e+00 (19047) 2
*121730: obj =   1.120546260e+02 inf =   1.225e+00 (19053) 1
*121864: obj =   1.120545883e+02 inf =   1.229e+00 (19056) 2
*122047: obj =   1.120545565e+02 inf =   1.233e+00 (19017) 1
*122194: obj =   1.120545358e+02 inf =   1.231e+00 (19042) 2
*122356: obj =   1.120544962e+02 inf =   1.232e+00 (19032) 2
*122543: obj =   1.120544511e+02 inf =   1.237e+00 (19033) 1
*122691: obj =   1.120544397e+02 inf =   1.238e+00 (19032) 2
*122861: obj =   1.120544386e+02 inf =   1.236e+00 (19045) 2
*123042: obj =   1.120543828e+02 inf =   1.240e+00 (19026) 1
*123175: obj =   1.120543250e+02 inf =   1.248e+00 (19017) 2
*123354: obj =   1.120542515e+02 inf =   1.259e+00 (19022) 1
*123495: obj =   1.120542279e+02 inf =   1.263e+00 (19027) 2
*123669: obj =   1.120542180e+02 inf =   1.263e+00 (19004) 2
*123852: obj =   1.120541407e+02 inf =   1.264e+00 (19006) 1
*123983: obj =   1.120541075e+02 inf =   1.264e+00 (18993) 2
*124161: obj =   1.120540251e+02 inf =   1.269e+00 (18945) 1
*124300: obj =   1.120539854e+02 inf =   1.271e+00 (18970) 2
*124479: obj =   1.120539233e+02 inf =   1.275e+00 (18986) 2
*124658: obj =   1.120538597e+02 inf =   1.277e+00 (18958) 1
*124798: obj =   1.120538479e+02 inf =   1.278e+00 (18971) 2
*124984: obj =   1.120538441e+02 inf =   1.278e+00 (18912) 2
*125166: obj =   1.120537957e+02 inf =   1.280e+00 (18946) 1
*125300: obj =   1.120537206e+02 inf =   1.284e+00 (18959) 2
*125479: obj =   1.120536184e+02 inf =   1.292e+00 (18949) 1
*125612: obj =   1.120535412e+02 inf =   1.301e+00 (18962) 2
*125793: obj =   1.120534560e+02 inf =   1.310e+00 (18945) 2
*125976: obj =   1.120533411e+02 inf =   1.326e+00 (18941) 1
*126107: obj =   1.120532416e+02 inf =   1.342e+00 (18924) 2
*126286: obj =   1.120532050e+02 inf =   1.347e+00 (18974) 1
*126419: obj =   1.120531808e+02 inf =   1.350e+00 (18967) 2
*126601: obj =   1.120531501e+02 inf =   1.355e+00 (19000) 2
*126795: obj =   1.120531397e+02 inf =   1.355e+00 (18956) 1
*126945: obj =   1.120531328e+02 inf =   1.356e+00 (18933) 2
*127108: obj =   1.120530896e+02 inf =   1.358e+00 (18935) 2
*127286: obj =   1.120530209e+02 inf =   1.363e+00 (18888) 1
*127423: obj =   1.120529868e+02 inf =   1.366e+00 (18873) 2
*127608: obj =   1.120529441e+02 inf =   1.370e+00 (18842) 1
*127752: obj =   1.120529218e+02 inf =   1.370e+00 (18846) 2
*127916: obj =   1.120528178e+02 inf =   1.379e+00 (18831) 2
*128119: obj =   1.120527969e+02 inf =   1.381e+00 (18784) 2
*128321: obj =   1.120527843e+02 inf =   1.381e+00 (18830) 2
*128507: obj =   1.120527262e+02 inf =   1.380e+00 (18779) 1
*128643: obj =   1.120526933e+02 inf =   1.380e+00 (18753) 2
*128820: obj =   1.120525840e+02 inf =   1.379e+00 (18734) 1
*128966: obj =   1.120525471e+02 inf =   1.379e+00 (18710) 2
*129130: obj =   1.120524877e+02 inf =   1.377e+00 (18744) 2
*129325: obj =   1.120524849e+02 inf =   1.377e+00 (18725) 1
*129469: obj =   1.120524583e+02 inf =   1.375e+00 (18696) 2
*129635: obj =   1.120524094e+02 inf =   1.374e+00 (18732) 2
*129826: obj =   1.120523688e+02 inf =   1.373e+00 (18720) 1
*129972: obj =   1.120523596e+02 inf =   1.372e+00 (18695) 2
*130140: obj =   1.120523397e+02 inf =   1.371e+00 (18658) 2
*130331: obj =   1.120523020e+02 inf =   1.369e+00 (18627) 1
*130474: obj =   1.120522750e+02 inf =   1.369e+00 (18618) 2
*130648: obj =   1.120521954e+02 inf =   1.371e+00 (18613) 2
*130850: obj =   1.120521816e+02 inf =   1.372e+00 (18620) 2
*131046: obj =   1.120521257e+02 inf =   1.373e+00 (18641) 1
*131194: obj =   1.120521038e+02 inf =   1.372e+00 (18661) 2
*131355: obj =   1.120520821e+02 inf =   1.372e+00 (18621) 2
*131553: obj =   1.120520411e+02 inf =   1.372e+00 (18624) 1
*131690: obj =   1.120519953e+02 inf =   1.374e+00 (18604) 2
*131860: obj =   1.120519438e+02 inf =   1.375e+00 (18592) 2
*132054: obj =   1.120519142e+02 inf =   1.376e+00 (18602) 1
*132225: obj =   1.120519128e+02 inf =   1.372e+00 (18602) 2
*132374: obj =   1.120518962e+02 inf =   1.370e+00 (18592) 2
*132560: obj =   1.120518349e+02 inf =   1.368e+00 (18569) 1
*132692: obj =   1.120517892e+02 inf =   1.367e+00 (18577) 2
*132869: obj =   1.120517485e+02 inf =   1.366e+00 (18581) 1
*133000: obj =   1.120516995e+02 inf =   1.366e+00 (18571) 2
*133174: obj =   1.120516433e+02 inf =   1.367e+00 (18554) 2
*133348: obj =   1.120515669e+02 inf =   1.370e+00 (18531) 1
*133483: obj =   1.120515346e+02 inf =   1.372e+00 (18554) 2
*133661: obj =   1.120514982e+02 inf =   1.374e+00 (18527) 1
*133798: obj =   1.120514524e+02 inf =   1.376e+00 (18516) 2
*133978: obj =   1.120514014e+02 inf =   1.379e+00 (18566) 1
*134112: obj =   1.120513507e+02 inf =   1.381e+00 (18573) 2
*134285: obj =   1.120513069e+02 inf =   1.381e+00 (18528) 2
*134471: obj =   1.120512505e+02 inf =   1.383e+00 (18541) 1
*134610: obj =   1.120512320e+02 inf =   1.383e+00 (18524) 2
*134791: obj =   1.120511952e+02 inf =   1.384e+00 (18544) 1
*134931: obj =   1.120511591e+02 inf =   1.385e+00 (18525) 2
*135095: obj =   1.120510920e+02 inf =   1.385e+00 (18494) 2
*135287: obj =   1.120510348e+02 inf =   1.385e+00 (18457) 1
*135437: obj =   1.120510130e+02 inf =   1.383e+00 (18465) 2
*135600: obj =   1.120509630e+02 inf =   1.383e+00 (18484) 2
*135781: obj =   1.120509164e+02 inf =   1.386e+00 (18476) 1
*135924: obj =   1.120508875e+02 inf =   1.384e+00 (18491) 2
*136105: obj =   1.120508318e+02 inf =   1.382e+00 (18468) 2
*136291: obj =   1.120507870e+02 inf =   1.382e+00 (18475) 1
*136434: obj =   1.120507656e+02 inf =   1.381e+00 (18475) 2
*136610: obj =   1.120506988e+02 inf =   1.380e+00 (18487) 2
*136804: obj =   1.120506627e+02 inf =   1.381e+00 (18426) 1
*136943: obj =   1.120506170e+02 inf =   1.382e+00 (18450) 2
*137115: obj =   1.120505576e+02 inf =   1.386e+00 (18437) 2
*137297: obj =   1.120504979e+02 inf =   1.389e+00 (18460) 1
*137430: obj =   1.120504429e+02 inf =   1.392e+00 (18416) 2
*137618: obj =   1.120504285e+02 inf =   1.393e+00 (18426) 1
*137759: obj =   1.120503928e+02 inf =   1.394e+00 (18406) 2
*137924: obj =   1.120503273e+02 inf =   1.402e+00 (18403) 2
*138103: obj =   1.120502724e+02 inf =   1.407e+00 (18385) 1
*138236: obj =   1.120502363e+02 inf =   1.412e+00 (18395) 2
*138415: obj =   1.120501991e+02 inf =   1.418e+00 (18347) 1
*138549: obj =   1.120501408e+02 inf =   1.424e+00 (18345) 2
*138729: obj =   1.120501045e+02 inf =   1.427e+00 (18341) 1
*138873: obj =   1.120500901e+02 inf =   1.427e+00 (18278) 2
*139037: obj =   1.120500895e+02 inf =   1.426e+00 (18297) 2
*139240: obj =   1.120500811e+02 inf =   1.424e+00 (18347) 2
*139423: obj =   1.120500571e+02 inf =   1.423e+00 (18372) 1
*139560: obj =   1.120499905e+02 inf =   1.424e+00 (18372) 2
*139746: obj =   1.120499606e+02 inf =   1.424e+00 (18333) 2
*139930: obj =   1.120499061e+02 inf =   1.423e+00 (18391) 1
*140065: obj =   1.120498387e+02 inf =   1.423e+00 (18392) 2
*140251: obj =   1.120497733e+02 inf =   1.425e+00 (18385) 2
*140444: obj =   1.120497446e+02 inf =   1.427e+00 (18341) 1
*140589: obj =   1.120497313e+02 inf =   1.427e+00 (18372) 2
*140757: obj =   1.120497163e+02 inf =   1.427e+00 (18384) 2
*140939: obj =   1.120496595e+02 inf =   1.433e+00 (18355) 1
*141069: obj =   1.120496162e+02 inf =   1.437e+00 (18370) 2
*141262: obj =   1.120496093e+02 inf =   1.436e+00 (18326) 2
*141453: obj =   1.120495794e+02 inf =   1.434e+00 (18331) 1
*141594: obj =   1.120495430e+02 inf =   1.433e+00 (18329) 2
*141767: obj =   1.120494796e+02 inf =   1.432e+00 (18333) 2
*141957: obj =   1.120494528e+02 inf =   1.430e+00 (18300) 1
*142091: obj =   1.120494270e+02 inf =   1.433e+00 (18308) 2
*142268: obj =   1.120493792e+02 inf =   1.438e+00 (18250) 1
*142403: obj =   1.120493769e+02 inf =   1.438e+00 (18265) 2
*142575: obj =   1.120493285e+02 inf =   1.444e+00 (18273) 1
*142692: obj =   1.120493069e+02 inf =   1.445e+00 (18274) 2
*142879: obj =   1.120492656e+02 inf =   1.449e+00 (18236) 1
*143009: obj =   1.120492086e+02 inf =   1.457e+00 (18214) 2
*143185: obj =   1.120491673e+02 inf =   1.461e+00 (18171) 2
*143387: obj =   1.107074421e+02 inf =   1.461e+00 (18113) 2
*143585: obj =   1.107073997e+02 inf =   1.457e+00 (18097) 1
*143716: obj =   1.107073442e+02 inf =   1.455e+00 (18108) 2
*143888: obj =   1.107072849e+02 inf =   1.454e+00 (18106) 1
*144032: obj =   1.107072696e+02 inf =   1.454e+00 (18063) 2
*144196: obj =   1.107072535e+02 inf =   1.452e+00 (18082) 2
*144376: obj =   1.107072349e+02 inf =   1.450e+00 (18058) 1
*144516: obj =   1.107072073e+02 inf =   1.447e+00 (18052) 2
*144701: obj =   1.107071542e+02 inf =   1.443e+00 (18007) 2
*144900: obj =   1.107071394e+02 inf =   1.441e+00 (18019) 1
*145036: obj =   1.107070990e+02 inf =   1.437e+00 (18004) 2
*145206: obj =   1.107070739e+02 inf =   1.435e+00 (18029) 2
*145410: obj =   1.096303211e+02 inf =   1.430e+00 (18360) 2
*145588: obj =   1.096302628e+02 inf =   1.428e+00 (18315) 1
*145718: obj =   1.096302216e+02 inf =   1.428e+00 (18326) 2
*145894: obj =   1.096301815e+02 inf =   1.428e+00 (18304) 1
*146032: obj =   1.096301377e+02 inf =   1.428e+00 (18313) 2
*146219: obj =   1.096301343e+02 inf =   1.428e+00 (18300) 2
*146423: obj =   1.092288237e+02 inf =   1.423e+00 (18457) 2
*146600: obj =   1.092287361e+02 inf =   1.425e+00 (18453) 1
*146733: obj =   1.092287048e+02 inf =   1.425e+00 (18450) 2
*146914: obj =   1.092286325e+02 inf =   1.426e+00 (18449) 1
*147044: obj =   1.092286113e+02 inf =   1.427e+00 (18431) 2
*147226: obj =   1.092285650e+02 inf =   1.429e+00 (18425) 1
*147365: obj =   1.092285398e+02 inf =   1.427e+00 (18371) 2
*147535: obj =   1.092284759e+02 inf =   1.426e+00 (18379) 2
*147722: obj =   1.092284455e+02 inf =   1.427e+00 (18344) 1
*147855: obj =   1.092284005e+02 inf =   1.429e+00 (18333) 2
*148032: obj =   1.092283456e+02 inf =   1.433e+00 (18333) 1
*148170: obj =   1.092283397e+02 inf =   1.433e+00 (18328) 2
*148344: obj =   1.092283333e+02 inf =   1.433e+00 (18337) 2
*148526: obj =   1.092282793e+02 inf =   1.431e+00 (18320) 1
*148658: obj =   1.092282546e+02 inf =   1.431e+00 (18309) 2
*148833: obj =   1.092281960e+02 inf =   1.431e+00 (18289) 1
