GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 85864: obj =   1.299991892e+02 inf =   1.033e+00 (17405) 2
* 86045: obj =   1.299991778e+02 inf =   1.032e+00 (17381) 1
* 86167: obj =   1.299991753e+02 inf =   1.030e+00 (17370) 2
* 86355: obj =   1.299991654e+02 inf =   1.029e+00 (17361) 1
* 86471: obj =   1.299991539e+02 inf =   1.027e+00 (17393) 2
* 86647: obj =   1.299991421e+02 inf =   1.026e+00 (17388) 1
* 86774: obj =   1.299991099e+02 inf =   1.025e+00 (17396) 2
* 86942: obj =   1.299990815e+02 inf =   1.024e+00 (17334) 1
* 87077: obj =   1.299990250e+02 inf =   1.023e+00 (17331) 2
* 87233: obj =   1.299989688e+02 inf =   1.020e+00 (17335) 1
* 87380: obj =   1.299989015e+02 inf =   1.017e+00 (17340) 2
* 87540: obj =   1.299988749e+02 inf =   1.016e+00 (17336) 1
* 87683: obj =   1.299988523e+02 inf =   1.015e+00 (17301) 2
* 87869: obj =   1.299988514e+02 inf =   1.014e+00 (17306) 1
* 87986: obj =   1.299988483e+02 inf =   1.014e+00 (17297) 2
* 88153: obj =   1.299988015e+02 inf =   1.012e+00 (17262) 1
* 88290: obj =   1.299987612e+02 inf =   1.011e+00 (17275) 2
* 88452: obj =   1.299987342e+02 inf =   1.008e+00 (17256) 1
* 88593: obj =   1.299987017e+02 inf =   1.006e+00 (17232) 2
* 88766: obj =   1.299986945e+02 inf =   1.006e+00 (17201) 1
* 88896: obj =   1.299986709e+02 inf =   1.006e+00 (17215) 2
* 89062: obj =   1.299986359e+02 inf =   1.006e+00 (17214) 1
* 89199: obj =   1.299986055e+02 inf =   1.006e+00 (17192) 2
* 89368: obj =   1.299985921e+02 inf =   1.006e+00 (17263) 1
* 89502: obj =   1.299985724e+02 inf =   1.005e+00 (17244) 2
* 89673: obj =   1.299985479e+02 inf =   1.005e+00 (17196) 1
* 89805: obj =   1.299985296e+02 inf =   1.003e+00 (17161) 2
* 89987: obj =   1.299985269e+02 inf =   1.002e+00 (17198) 1
* 90108: obj =   1.299985169e+02 inf =   1.001e+00 (17201) 2
* 90285: obj =   1.299985039e+02 inf =   9.997e-01 (17178) 1
* 90411: obj =   1.299984765e+02 inf =   9.986e-01 (17199) 2
* 90564: obj =   1.299984135e+02 inf =   9.964e-01 (17182) 1
* 90714: obj =   1.299983630e+02 inf =   9.957e-01 (17184) 2
* 90873: obj =   1.299982867e+02 inf =   9.950e-01 (17171) 1
* 91017: obj =   1.299982866e+02 inf =   9.946e-01 (17159) 2
* 91202: obj =   1.299982844e+02 inf =   9.927e-01 (17120) 1
* 91321: obj =   1.299982794e+02 inf =   9.919e-01 (17139) 2
* 91486: obj =   1.299982244e+02 inf =   9.921e-01 (17129) 1
* 91624: obj =   1.299982003e+02 inf =   9.917e-01 (17122) 2
* 91787: obj =   1.299981608e+02 inf =   9.885e-01 (17123) 1
* 91928: obj =   1.299981022e+02 inf =   9.874e-01 (17125) 2
* 92084: obj =   1.299980461e+02 inf =   9.883e-01 (17121) 1
* 92232: obj =   1.299980361e+02 inf =   9.881e-01 (17102) 2
* 92406: obj =   1.299980231e+02 inf =   9.884e-01 (17113) 1
* 92535: obj =   1.299979947e+02 inf =   9.872e-01 (17131) 2
* 92703: obj =   1.299979532e+02 inf =   9.855e-01 (17116) 1
* 92838: obj =   1.299979170e+02 inf =   9.860e-01 (17133) 2
* 92988: obj =   1.299978476e+02 inf =   9.902e-01 (17106) 1
* 93142: obj =   1.299978321e+02 inf =   9.896e-01 (17145) 2
* 93309: obj =   1.299978181e+02 inf =   9.889e-01 (17154) 1
* 93446: obj =   1.299978022e+02 inf =   9.879e-01 (17156) 2
* 93610: obj =   1.299977557e+02 inf =   9.875e-01 (17131) 1
* 93750: obj =   1.299977527e+02 inf =   9.871e-01 (17137) 2
* 93904: obj =   1.299976745e+02 inf =   9.863e-01 (17157) 1
* 94053: obj =   1.299976169e+02 inf =   9.869e-01 (17142) 1
* 94156: obj =   1.299975886e+02 inf =   9.875e-01 (17157) 2
* 94321: obj =   1.299975505e+02 inf =   9.888e-01 (17133) 1
* 94459: obj =   1.299975179e+02 inf =   9.914e-01 (17126) 2
* 94620: obj =   1.299974938e+02 inf =   9.923e-01 (17112) 1
* 94762: obj =   1.299974890e+02 inf =   9.921e-01 (17106) 2
* 94939: obj =   1.299974763e+02 inf =   9.913e-01 (17081) 1
* 95065: obj =   1.299974729e+02 inf =   9.906e-01 (17146) 2
* 95231: obj =   1.299974543e+02 inf =   9.905e-01 (17098) 1
* 95368: obj =   1.299974296e+02 inf =   9.904e-01 (17080) 2
* 95529: obj =   1.299973920e+02 inf =   9.889e-01 (17048) 1
* 95672: obj =   1.299973553e+02 inf =   9.873e-01 (17085) 2
* 95838: obj =   1.299973477e+02 inf =   9.864e-01 (17080) 1
* 95975: obj =   1.299973225e+02 inf =   9.861e-01 (17070) 2
* 96126: obj =   1.299972685e+02 inf =   9.863e-01 (17063) 1
* 96278: obj =   1.299972661e+02 inf =   9.865e-01 (17053) 2
* 96444: obj =   1.299972231e+02 inf =   9.881e-01 (17058) 1
* 96581: obj =   1.299971378e+02 inf =   9.911e-01 (17069) 2
* 96730: obj =   1.299970702e+02 inf =   9.969e-01 (17104) 1
* 96884: obj =   1.296072415e+02 inf =   9.976e-01 (17482) 2
* 97069: obj =   1.293184733e+02 inf =   9.957e-01 (17838) 1
* 97188: obj =   1.293184732e+02 inf =   9.953e-01 (17830) 2
* 97349: obj =   1.293184163e+02 inf =   9.901e-01 (17821) 1
* 97491: obj =   1.293183480e+02 inf =   9.848e-01 (17792) 2
* 97641: obj =   1.293182939e+02 inf =   9.821e-01 (17789) 1
* 97790: obj =   1.293181792e+02 inf =   9.794e-01 (17807) 1
* 97895: obj =   1.293181336e+02 inf =   9.794e-01 (17803) 2
* 98042: obj =   1.293180835e+02 inf =   9.806e-01 (17809) 1
* 98197: obj =   1.293180522e+02 inf =   9.812e-01 (17822) 1
* 98299: obj =   1.293180521e+02 inf =   9.810e-01 (17811) 2
* 98458: obj =   1.293180056e+02 inf =   9.799e-01 (17772) 1
* 98603: obj =   1.293179836e+02 inf =   9.800e-01 (17759) 2
* 98751: obj =   1.293179249e+02 inf =   9.821e-01 (17763) 1
* 98898: obj =   1.293178810e+02 inf =   9.849e-01 (17747) 1
* 99007: obj =   1.293178209e+02 inf =   9.895e-01 (17748) 2
* 99152: obj =   1.293178055e+02 inf =   9.905e-01 (17724) 1
* 99298: obj =   1.293177523e+02 inf =   9.945e-01 (17705) 1
* 99414: obj =   1.293177282e+02 inf =   9.970e-01 (17707) 2
* 99562: obj =   1.293176724e+02 inf =   1.002e+00 (17660) 1
* 99713: obj =   1.293176267e+02 inf =   1.008e+00 (17649) 1
* 99818: obj =   1.293176126e+02 inf =   1.010e+00 (17613) 2
* 99967: obj =   1.293175541e+02 inf =   1.018e+00 (17630) 1
*100121: obj =   1.293175480e+02 inf =   1.018e+00 (17597) 2
*100308: obj =   1.288962962e+02 inf =   1.016e+00 (17595) 1
*100427: obj =   1.288962524e+02 inf =   1.011e+00 (17563) 2
*100576: obj =   1.288962122e+02 inf =   1.007e+00 (17511) 1
*100726: obj =   1.288961737e+02 inf =   1.005e+00 (17498) 1
*100831: obj =   1.288961163e+02 inf =   1.002e+00 (17519) 2
*100980: obj =   1.288960127e+02 inf =   9.972e-01 (17494) 1
*101128: obj =   1.288959775e+02 inf =   9.953e-01 (17479) 1
*101235: obj =   1.288959180e+02 inf =   9.933e-01 (17453) 2
*101392: obj =   1.288958937e+02 inf =   9.926e-01 (17448) 1
*101538: obj =   1.288958119e+02 inf =   9.909e-01 (17417) 2
*101690: obj =   1.288957251e+02 inf =   9.918e-01 (17439) 1
*101842: obj =   1.288956575e+02 inf =   9.935e-01 (17428) 2
*102014: obj =   1.288956492e+02 inf =   9.932e-01 (17446) 1
*102145: obj =   1.288956444e+02 inf =   9.922e-01 (17487) 2
*102296: obj =   1.288955867e+02 inf =   9.951e-01 (17516) 1
*102448: obj =   1.288955502e+02 inf =   9.976e-01 (17479) 2
*102597: obj =   1.288954965e+02 inf =   1.003e+00 (17474) 1
*102751: obj =   1.288954715e+02 inf =   1.006e+00 (17439) 2
*102928: obj =   1.288954701e+02 inf =   1.005e+00 (17434) 1
*103054: obj =   1.288954343e+02 inf =   1.007e+00 (17424) 2
*103202: obj =   1.288953806e+02 inf =   1.011e+00 (17422) 1
*103350: obj =   1.288953250e+02 inf =   1.020e+00 (17407) 1
*103459: obj =   1.288952984e+02 inf =   1.024e+00 (17382) 2
*103614: obj =   1.288952629e+02 inf =   1.028e+00 (17403) 1
*103761: obj =   1.288951948e+02 inf =   1.034e+00 (17408) 1
*103865: obj =   1.288951516e+02 inf =   1.040e+00 (17407) 2
*104017: obj =   1.288951085e+02 inf =   1.046e+00 (17399) 1
*104166: obj =   1.288950812e+02 inf =   1.050e+00 (17395) 1
*104269: obj =   1.288950710e+02 inf =   1.050e+00 (17391) 2
*104431: obj =   1.283694317e+02 inf =   1.051e+00 (18072) 1
*104572: obj =   1.283693930e+02 inf =   1.054e+00 (18029) 2
*104723: obj =   1.283693454e+02 inf =   1.061e+00 (18054) 1
*104875: obj =   1.280281827e+02 inf =   1.062e+00 (17980) 2
*105036: obj =   1.280281599e+02 inf =   1.063e+00 (18015) 1
*105179: obj =   1.280281317e+02 inf =   1.067e+00 (17977) 2
*105335: obj =   1.280281170e+02 inf =   1.069e+00 (17970) 1
*105483: obj =   1.280280778e+02 inf =   1.071e+00 (17996) 2
*105640: obj =   1.280280610e+02 inf =   1.070e+00 (18006) 1
*105787: obj =   1.280280555e+02 inf =   1.069e+00 (18036) 2
*105943: obj =   1.280280171e+02 inf =   1.067e+00 (17989) 1
*106091: obj =   1.280279607e+02 inf =   1.065e+00 (17963) 2
*106244: obj =   1.280279108e+02 inf =   1.064e+00 (17949) 1
*106394: obj =   1.277323243e+02 inf =   1.065e+00 (18279) 2
*106554: obj =   1.277322857e+02 inf =   1.065e+00 (18254) 1
*106698: obj =   1.277322802e+02 inf =   1.065e+00 (18242) 2
*106851: obj =   1.277322469e+02 inf =   1.066e+00 (18232) 1
*107001: obj =   1.277322203e+02 inf =   1.065e+00 (18242) 2
*107156: obj =   1.277321598e+02 inf =   1.066e+00 (18211) 1
*107304: obj =   1.277321176e+02 inf =   1.068e+00 (18213) 2
*107456: obj =   1.277320574e+02 inf =   1.075e+00 (18168) 1
*107607: obj =   1.277320519e+02 inf =   1.075e+00 (18116) 2
*107791: obj =   1.274714811e+02 inf =   1.074e+00 (18459) 1
*107910: obj =   1.274714662e+02 inf =   1.073e+00 (18457) 2
*108063: obj =   1.274714226e+02 inf =   1.072e+00 (18507) 1
*108213: obj =   1.274714116e+02 inf =   1.072e+00 (18484) 2
*108382: obj =   1.274714062e+02 inf =   1.072e+00 (18457) 1
*108516: obj =   1.274713561e+02 inf =   1.072e+00 (18427) 2
*108667: obj =   1.274712897e+02 inf =   1.075e+00 (18412) 1
*108819: obj =   1.274712401e+02 inf =   1.078e+00 (18439) 2
*108973: obj =   1.274712070e+02 inf =   1.075e+00 (18433) 1
*109122: obj =   1.274711818e+02 inf =   1.074e+00 (18432) 2
*109286: obj =   1.274711720e+02 inf =   1.073e+00 (18377) 1
*109425: obj =   1.274711623e+02 inf =   1.071e+00 (18433) 2
*109581: obj =   1.274711215e+02 inf =   1.069e+00 (18381) 1
*109728: obj =   1.274710899e+02 inf =   1.067e+00 (18336) 2
*109884: obj =   1.274710405e+02 inf =   1.066e+00 (18323) 1
*110031: obj =   1.274709808e+02 inf =   1.068e+00 (18359) 2
*110183: obj =   1.274709569e+02 inf =   1.069e+00 (18345) 1
*110334: obj =   1.274709500e+02 inf =   1.069e+00 (18340) 2
*110491: obj =   1.274709041e+02 inf =   1.068e+00 (18348) 1
*110637: obj =   1.274708889e+02 inf =   1.070e+00 (18341) 2
*110790: obj =   1.274708573e+02 inf =   1.071e+00 (18329) 1
*110940: obj =   1.274708398e+02 inf =   1.072e+00 (18302) 2
*111107: obj =   1.274708292e+02 inf =   1.073e+00 (18296) 1
*111243: obj =   1.274708280e+02 inf =   1.072e+00 (18286) 2
*111406: obj =   1.274707965e+02 inf =   1.071e+00 (18299) 1
*111546: obj =   1.255433553e+02 inf =   1.071e+00 (17961) 2
*111691: obj =   1.255433205e+02 inf =   1.071e+00 (17932) 1
*111836: obj =   1.255432686e+02 inf =   1.072e+00 (17950) 1
*111951: obj =   1.252510222e+02 inf =   1.071e+00 (18197) 2
*112133: obj =   1.247647641e+02 inf =   1.069e+00 (18523) 1
*112260: obj =   1.247647635e+02 inf =   1.068e+00 (18593) 2
*112419: obj =   1.247647144e+02 inf =   1.065e+00 (18550) 1
*112563: obj =   1.247646687e+02 inf =   1.065e+00 (18527) 2
*112713: obj =   1.247646318e+02 inf =   1.066e+00 (18527) 1
*112866: obj =   1.247645687e+02 inf =   1.071e+00 (18530) 2
*113035: obj =   1.247645610e+02 inf =   1.072e+00 (18533) 1
*113169: obj =   1.247645603e+02 inf =   1.072e+00 (18519) 2
*113333: obj =   1.247645309e+02 inf =   1.071e+00 (18463) 1
*113475: obj =   1.247645120e+02 inf =   1.071e+00 (18425) 2
*113633: obj =   1.247644695e+02 inf =   1.070e+00 (18425) 1
*113778: obj =   1.247644396e+02 inf =   1.070e+00 (18439) 2
*113934: obj =   1.247644214e+02 inf =   1.069e+00 (18394) 1
*114081: obj =   1.247643783e+02 inf =   1.072e+00 (18372) 2
*114243: obj =   1.247643524e+02 inf =   1.073e+00 (18394) 1
*114384: obj =   1.247643346e+02 inf =   1.073e+00 (18409) 2
*114547: obj =   1.247643146e+02 inf =   1.073e+00 (18438) 1
*114688: obj =   1.247643035e+02 inf =   1.073e+00 (18400) 2
*114859: obj =   1.247642813e+02 inf =   1.073e+00 (18362) 1
*114991: obj =   1.244973331e+02 inf =   1.073e+00 (18358) 2
*115144: obj =   1.244973177e+02 inf =   1.073e+00 (18344) 1
*115292: obj =   1.244972741e+02 inf =   1.076e+00 (18338) 1
*115396: obj =   1.244972629e+02 inf =   1.078e+00 (18351) 2
*115551: obj =   1.244972300e+02 inf =   1.082e+00 (18373) 1
*115700: obj =   1.244972169e+02 inf =   1.084e+00 (18377) 2
*115882: obj =   1.244972102e+02 inf =   1.083e+00 (18358) 1
*116006: obj =   1.244971930e+02 inf =   1.081e+00 (18399) 2
*116186: obj =   1.242964007e+02 inf =   1.080e+00 (18660) 1
*116310: obj =   1.242963535e+02 inf =   1.083e+00 (18705) 2
*116462: obj =   1.242962852e+02 inf =   1.089e+00 (18670) 1
*116613: obj =   1.242962265e+02 inf =   1.096e+00 (18653) 2
*116771: obj =   1.242962143e+02 inf =   1.098e+00 (18667) 1
*116916: obj =   1.242962108e+02 inf =   1.098e+00 (18646) 2
*117068: obj =   1.242961777e+02 inf =   1.101e+00 (18653) 1
*117219: obj =   1.242961675e+02 inf =   1.102e+00 (18639) 2
*117374: obj =   1.242961456e+02 inf =   1.104e+00 (18615) 1
*117522: obj =   1.242961221e+02 inf =   1.105e+00 (18613) 2
*117670: obj =   1.242961199e+02 inf =   1.105e+00 (18642) 1
*117822: obj =   1.242960653e+02 inf =   1.105e+00 (18583) 1
*117926: obj =   1.242960447e+02 inf =   1.105e+00 (18570) 2
*118077: obj =   1.242960308e+02 inf =   1.105e+00 (18573) 1
*118230: obj =   1.242959854e+02 inf =   1.106e+00 (18596) 2
*118383: obj =   1.242959216e+02 inf =   1.109e+00 (18588) 1
*118534: obj =   1.242958656e+02 inf =   1.114e+00 (18551) 2
*118685: obj =   1.242957943e+02 inf =   1.123e+00 (18568) 1
*118837: obj =   1.242957900e+02 inf =   1.123e+00 (18529) 2
*119017: obj =   1.242957875e+02 inf =   1.123e+00 (18540) 1
*119140: obj =   1.235568578e+02 inf =   1.123e+00 (18806) 2
*119307: obj =   1.233198166e+02 inf =   1.123e+00 (19097) 1
*119444: obj =   1.233197957e+02 inf =   1.125e+00 (19097) 2
*119602: obj =   1.233197622e+02 inf =   1.127e+00 (19098) 1
*119747: obj =   1.233197370e+02 inf =   1.127e+00 (19125) 2
*119907: obj =   1.233197121e+02 inf =   1.128e+00 (19096) 1
*120050: obj =   1.233196685e+02 inf =   1.128e+00 (19068) 2
*120237: obj =   1.233196665e+02 inf =   1.126e+00 (19047) 1
*120354: obj =   1.233196646e+02 inf =   1.125e+00 (19037) 2
*120530: obj =   1.233196445e+02 inf =   1.125e+00 (19031) 1
*120657: obj =   1.233196353e+02 inf =   1.124e+00 (19005) 2
*120828: obj =   1.233196317e+02 inf =   1.123e+00 (18981) 1
*120960: obj =   1.233196229e+02 inf =   1.122e+00 (18962) 2
*121132: obj =   1.233196097e+02 inf =   1.121e+00 (18947) 1
*121265: obj =   1.233196082e+02 inf =   1.120e+00 (18945) 2
*121436: obj =   1.233195920e+02 inf =   1.119e+00 (18961) 1
*121569: obj =   1.233195585e+02 inf =   1.117e+00 (18951) 2
*121728: obj =   1.233195372e+02 inf =   1.115e+00 (18937) 1
*121874: obj =   1.233195082e+02 inf =   1.114e+00 (18927) 2
*122032: obj =   1.229839727e+02 inf =   1.111e+00 (19199) 1
*122177: obj =   1.229839689e+02 inf =   1.110e+00 (19156) 2
*122358: obj =   1.229839647e+02 inf =   1.109e+00 (19156) 1
*122480: obj =   1.229839594e+02 inf =   1.109e+00 (19215) 2
*122628: obj =   1.229839077e+02 inf =   1.109e+00 (19168) 1
*122777: obj =   1.229838442e+02 inf =   1.111e+00 (19153) 1
*122885: obj =   1.229838201e+02 inf =   1.113e+00 (19171) 2
*123049: obj =   1.229837999e+02 inf =   1.115e+00 (19133) 1
*123191: obj =   1.229837977e+02 inf =   1.115e+00 (19129) 2
*123344: obj =   1.229837811e+02 inf =   1.115e+00 (19135) 1
*123497: obj =   1.229837644e+02 inf =   1.115e+00 (19170) 2
*123650: obj =   1.229837211e+02 inf =   1.113e+00 (19184) 1
*123797: obj =   1.229836904e+02 inf =   1.114e+00 (19193) 1
*123903: obj =   1.229836904e+02 inf =   1.114e+00 (19148) 2
*124068: obj =   1.229836710e+02 inf =   1.115e+00 (19144) 1
*124207: obj =   1.229836343e+02 inf =   1.118e+00 (19128) 2
*124354: obj =   1.229836118e+02 inf =   1.120e+00 (19096) 1
*124510: obj =   1.229835903e+02 inf =   1.122e+00 (19035) 1
*124612: obj =   1.229835508e+02 inf =   1.127e+00 (19028) 2
*124769: obj =   1.229835507e+02 inf =   1.127e+00 (19041) 1
*124916: obj =   1.224958810e+02 inf =   1.127e+00 (19283) 2
*125099: obj =   1.224958116e+02 inf =   1.125e+00 (19227) 1
*125220: obj =   1.224957999e+02 inf =   1.125e+00 (19229) 2
*125386: obj =   1.224957883e+02 inf =   1.125e+00 (19160) 1
*125526: obj =   1.224957691e+02 inf =   1.127e+00 (19120) 2
*125680: obj =   1.224957334e+02 inf =   1.131e+00 (19114) 1
*125829: obj =   1.224956568e+02 inf =   1.135e+00 (19144) 2
*125982: obj =   1.224956276e+02 inf =   1.137e+00 (19148) 1
*126132: obj =   1.224955964e+02 inf =   1.139e+00 (19112) 2
*126296: obj =   1.224955927e+02 inf =   1.139e+00 (19139) 1
*126435: obj =   1.224955873e+02 inf =   1.139e+00 (19155) 2
*126599: obj =   1.224955674e+02 inf =   1.138e+00 (19148) 1
*126739: obj =   1.224955291e+02 inf =   1.140e+00 (19148) 2
*126890: obj =   1.224955075e+02 inf =   1.142e+00 (19145) 1
*127042: obj =   1.224954945e+02 inf =   1.143e+00 (19127) 2
*127190: obj =   1.224954541e+02 inf =   1.148e+00 (19128) 1
*127347: obj =   1.222676388e+02 inf =   1.149e+00 (19133) 2
*127496: obj =   1.222675944e+02 inf =   1.150e+00 (19168) 1
*127645: obj =   1.222675535e+02 inf =   1.153e+00 (19182) 1
*127752: obj =   1.222675230e+02 inf =   1.155e+00 (19173) 2
*127903: obj =   1.222674799e+02 inf =   1.158e+00 (19123) 1
*128051: obj =   1.222674437e+02 inf =   1.162e+00 (19125) 1
*128156: obj =   1.222674231e+02 inf =   1.165e+00 (19089) 2
*128305: obj =   1.222673919e+02 inf =   1.169e+00 (19109) 1
*128459: obj =   1.222673731e+02 inf =   1.172e+00 (19120) 2
*128608: obj =   1.222673537e+02 inf =   1.176e+00 (19098) 1
*128756: obj =   1.222673105e+02 inf =   1.185e+00 (19132) 1
*128864: obj =   1.222673043e+02 inf =   1.186e+00 (19105) 2
*129051: obj =   1.220018877e+02 inf =   1.183e+00 (19358) 1
*129169: obj =   1.217873016e+02 inf =   1.181e+00 (19625) 2
*129337: obj =   1.217872965e+02 inf =   1.179e+00 (19666) 1
*129473: obj =   1.217872478e+02 inf =   1.173e+00 (19683) 2
*129642: obj =   1.217872322e+02 inf =   1.172e+00 (19670) 1
*129776: obj =   1.217872311e+02 inf =   1.172e+00 (19641) 2
*129951: obj =   1.217872180e+02 inf =   1.170e+00 (19632) 1
*130080: obj =   1.217872140e+02 inf =   1.169e+00 (19633) 2
*130244: obj =   1.217872135e+02 inf =   1.169e+00 (19602) 1
*130384: obj =   1.217871868e+02 inf =   1.166e+00 (19612) 2
*130544: obj =   1.217871570e+02 inf =   1.162e+00 (19631) 1
*130687: obj =   1.217870945e+02 inf =   1.158e+00 (19639) 2
*130843: obj =   1.217870607e+02 inf =   1.156e+00 (19621) 1
*130990: obj =   1.217870427e+02 inf =   1.158e+00 (19592) 2
*131156: obj =   1.217870204e+02 inf =   1.157e+00 (19598) 1
*131293: obj =   1.217869834e+02 inf =   1.155e+00 (19611) 2
*131445: obj =   1.217869378e+02 inf =   1.152e+00 (19630) 1
*131596: obj =   1.217868946e+02 inf =   1.151e+00 (19585) 2
*131751: obj =   1.217868466e+02 inf =   1.149e+00 (19597) 1
*131899: obj =   1.217868166e+02 inf =   1.147e+00 (19608) 2
*132071: obj =   1.217868103e+02 inf =   1.147e+00 (19569) 1
*132202: obj =   1.217867930e+02 inf =   1.148e+00 (19563) 2
*132365: obj =   1.217867571e+02 inf =   1.147e+00 (19594) 1
*132505: obj =   1.217867199e+02 inf =   1.144e+00 (19559) 2
*132667: obj =   1.217866652e+02 inf =   1.144e+00 (19523) 1
*132808: obj =   1.217866531e+02 inf =   1.144e+00 (19515) 2
*132970: obj =   1.217866116e+02 inf =   1.146e+00 (19513) 1
*133111: obj =   1.217865909e+02 inf =   1.147e+00 (19494) 2
*133286: obj =   1.217865620e+02 inf =   1.149e+00 (19485) 1
*133416: obj =   1.217865450e+02 inf =   1.149e+00 (19495) 2
*133573: obj =   1.217864868e+02 inf =   1.152e+00 (19501) 1
*133719: obj =   1.217864714e+02 inf =   1.153e+00 (19495) 2
*133871: obj =   1.217864296e+02 inf =   1.155e+00 (19488) 1
*134018: obj =   1.217863880e+02 inf =   1.161e+00 (19473) 1
*134123: obj =   1.217863504e+02 inf =   1.165e+00 (19468) 2
*134283: obj =   1.217863402e+02 inf =   1.166e+00 (19462) 1
*134426: obj =   1.215491935e+02 inf =   1.167e+00 (19437) 2
*134578: obj =   1.215491411e+02 inf =   1.170e+00 (19431) 1
*134728: obj =   1.215490924e+02 inf =   1.175e+00 (19442) 1
*134831: obj =   1.215490616e+02 inf =   1.179e+00 (19467) 2
*134981: obj =   1.215490572e+02 inf =   1.179e+00 (19461) 1
*135130: obj =   1.215490171e+02 inf =   1.184e+00 (19464) 1
*135235: obj =   1.215489854e+02 inf =   1.190e+00 (19448) 2
*135388: obj =   1.215489653e+02 inf =   1.193e+00 (19431) 1
*135538: obj =   1.215489345e+02 inf =   1.197e+00 (19444) 2
*135701: obj =   1.215489176e+02 inf =   1.198e+00 (19429) 1
*135841: obj =   1.215488760e+02 inf =   1.206e+00 (19417) 2
*135988: obj =   1.215488251e+02 inf =   1.216e+00 (19416) 1
*136134: obj =   1.215488011e+02 inf =   1.221e+00 (19383) 1
*136245: obj =   1.215487839e+02 inf =   1.225e+00 (19391) 2
*136408: obj =   1.215487686e+02 inf =   1.227e+00 (19362) 1
*136549: obj =   1.215487177e+02 inf =   1.238e+00 (19398) 2
*136700: obj =   1.215486848e+02 inf =   1.247e+00 (19383) 1
*136852: obj =   1.215486333e+02 inf =   1.254e+00 (19396) 2
*137002: obj =   1.215486029e+02 inf =   1.261e+00 (19374) 1
*137152: obj =   1.215485672e+02 inf =   1.271e+00 (19347) 1
*137256: obj =   1.215485318e+02 inf =   1.281e+00 (19319) 2
*137412: obj =   1.215485167e+02 inf =   1.285e+00 (19291) 1
*137559: obj =   1.215484941e+02 inf =   1.291e+00 (19342) 2
*137709: obj =   1.215484420e+02 inf =   1.304e+00 (19365) 1
*137863: obj =   1.215484156e+02 inf =   1.311e+00 (19323) 2
*138013: obj =   1.215483997e+02 inf =   1.314e+00 (19325) 1
*138137: obj =   1.215483831e+02 inf =   1.318e+00 (19299) 1
*138263: obj =   1.215483624e+02 inf =   1.322e+00 (19323) 1
*138368: obj =   1.215483447e+02 inf =   1.327e+00 (19303) 2
*138532: obj =   1.215483324e+02 inf =   1.331e+00 (19281) 1
*138671: obj =   1.215483169e+02 inf =   1.332e+00 (19297) 2
*138820: obj =   1.215482544e+02 inf =   1.341e+00 (19303) 1
*138969: obj =   1.215482049e+02 inf =   1.351e+00 (19272) 1
*139076: obj =   1.215481808e+02 inf =   1.357e+00 (19240) 2
*139247: obj =   1.215481731e+02 inf =   1.358e+00 (19233) 1
*139380: obj =   1.215481706e+02 inf =   1.357e+00 (19200) 2
*139533: obj =   1.215481452e+02 inf =   1.360e+00 (19231) 1
*139683: obj =   1.215480998e+02 inf =   1.363e+00 (19209) 1
*139785: obj =   1.215480802e+02 inf =   1.366e+00 (19196) 2
*139958: obj =   1.215480699e+02 inf =   1.365e+00 (19179) 1
*140088: obj =   1.215480619e+02 inf =   1.365e+00 (19194) 2
*140261: obj =   1.215480602e+02 inf =   1.364e+00 (19188) 1
*140393: obj =   1.215480498e+02 inf =   1.365e+00 (19184) 2
