GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 42055: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 42162: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 42271: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 42381: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 42491: obj =   4.208015900e+02 inf =   0.000e+00 (1178) 1
* 42599: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 42706: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 42813: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 42920: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 43026: obj =   4.208015900e+02 inf =   0.000e+00 (1179) 1
* 43135: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 43244: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 2
* 43358: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 43472: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 1
* 43581: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 43691: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 43803: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 43914: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 44023: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 44130: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 44238: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 44346: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 44450: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 44555: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 44664: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 44772: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 44877: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 2
* 44986: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 45093: obj =   4.208015900e+02 inf =   0.000e+00 (1340) 1
* 45199: obj =   4.208015900e+02 inf =   0.000e+00 (1386) 1
* 45306: obj =   4.208015900e+02 inf =   0.000e+00 (1343) 1
* 45413: obj =   4.208015900e+02 inf =   0.000e+00 (1339) 1
* 45518: obj =   4.208015900e+02 inf =   0.000e+00 (1350) 1
* 45624: obj =   4.208015900e+02 inf =   0.000e+00 (1335) 1
* 45729: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 1
* 45840: obj =   4.208015900e+02 inf =   0.000e+00 (1308) 1
* 45947: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 46054: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 1
* 46162: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 46272: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 46380: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 46488: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 46596: obj =   4.208015900e+02 inf =   0.000e+00 (1312) 1
* 46706: obj =   4.208015900e+02 inf =   0.000e+00 (1319) 1
* 46814: obj =   4.208015900e+02 inf =   0.000e+00 (1314) 1
* 46921: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 47030: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 47141: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 1
* 47249: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 2
* 47354: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 47458: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 47564: obj =   4.208015900e+02 inf =   0.000e+00 (1360) 1
* 47672: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 47779: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 47886: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 47994: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 48101: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 48208: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 1
* 48315: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 48421: obj =   4.208015900e+02 inf =   0.000e+00 (1312) 1
* 48527: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 48631: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 48735: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 48839: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 48948: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 49060: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 49170: obj =   4.208015900e+02 inf =   0.000e+00 (1309) 1
* 49278: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 49389: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 49496: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 49603: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 2
* 49713: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 49824: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 1
* 49933: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 1
* 50047: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 50155: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 50261: obj =   4.208015900e+02 inf =   0.000e+00 (1320) 1
* 50367: obj =   4.208015900e+02 inf =   0.000e+00 (1310) 1
* 50473: obj =   4.208015900e+02 inf =   0.000e+00 (1298) 1
* 50583: obj =   4.208015900e+02 inf =   0.000e+00 (1314) 1
* 50693: obj =   4.208015900e+02 inf =   0.000e+00 (1348) 1
* 50800: obj =   4.208015900e+02 inf =   0.000e+00 (1304) 1
* 50910: obj =   4.208015900e+02 inf =   0.000e+00 (1341) 1
* 51014: obj =   4.208015900e+02 inf =   0.000e+00 (1325) 1
* 51120: obj =   4.208015900e+02 inf =   0.000e+00 (1333) 1
* 51226: obj =   4.208015900e+02 inf =   0.000e+00 (1309) 1
* 51332: obj =   4.208015900e+02 inf =   0.000e+00 (1372) 1
* 51436: obj =   4.208015900e+02 inf =   0.000e+00 (1341) 1
* 51541: obj =   4.208015900e+02 inf =   0.000e+00 (1359) 1
* 51650: obj =   4.208015900e+02 inf =   0.000e+00 (1358) 1
* 51757: obj =   4.208015900e+02 inf =   0.000e+00 (1314) 2
* 51865: obj =   4.208015900e+02 inf =   0.000e+00 (1396) 1
* 51973: obj =   4.208015900e+02 inf =   0.000e+00 (1330) 1
* 52081: obj =   4.208015900e+02 inf =   0.000e+00 (1320) 1
* 52189: obj =   4.208015900e+02 inf =   0.000e+00 (1306) 1
* 52297: obj =   4.208015900e+02 inf =   0.000e+00 (1354) 1
* 52404: obj =   4.208015900e+02 inf =   0.000e+00 (1383) 1
* 52511: obj =   4.208015900e+02 inf =   0.000e+00 (1388) 1
* 52619: obj =   4.208015900e+02 inf =   0.000e+00 (1359) 1
* 52729: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 52836: obj =   4.208015900e+02 inf =   0.000e+00 (1369) 1
* 52944: obj =   4.208015900e+02 inf =   0.000e+00 (1387) 1
* 53056: obj =   4.208015900e+02 inf =   0.000e+00 (1384) 1
* 53164: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 53270: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 53376: obj =   4.208015900e+02 inf =   0.000e+00 (1312) 1
* 53481: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 1
* 53586: obj =   4.208015900e+02 inf =   0.000e+00 (1327) 2
* 53693: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 1
* 53798: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 53903: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 54009: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 54113: obj =   4.208015900e+02 inf =   0.000e+00 (1333) 1
* 54216: obj =   4.208015900e+02 inf =   0.000e+00 (1294) 1
* 54321: obj =   4.208015900e+02 inf =   0.000e+00 (1312) 1
* 54430: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 54540: obj =   4.208015900e+02 inf =   0.000e+00 (1320) 1
* 54650: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 54759: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 54867: obj =   4.208015900e+02 inf =   0.000e+00 (1306) 1
* 54977: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 55085: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 1
* 55192: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 55302: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 55411: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 55520: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 55629: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 2
* 55741: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 55850: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 55956: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 56063: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 56164: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 56268: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 56375: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 56482: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 56591: obj =   4.208015900e+02 inf =   0.000e+00 (1318) 1
* 56699: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 56802: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 1
* 56904: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 57006: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 57115: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 57224: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 57329: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 57439: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 57547: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 57655: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 57766: obj =   4.208015900e+02 inf =   0.000e+00 (1304) 1
* 57877: obj =   4.208015900e+02 inf =   0.000e+00 (1316) 1
* 57982: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 2
* 58088: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 58198: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 58308: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 58412: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 58518: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 58624: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 58733: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 58843: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 58949: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 59049: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 59151: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 59257: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 59361: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 59465: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 59570: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 59671: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 59773: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 59883: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 59992: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 60101: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 60208: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 60317: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 60425: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 60534: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 60639: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 2
* 60745: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 60853: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 60963: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 61078: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 61190: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 61297: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 61399: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 61507: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 61613: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 61715: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 1
* 61817: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 61916: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 62016: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 62118: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 62221: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 1
* 62320: obj =   4.208015900e+02 inf =   0.000e+00 (1182) 1
* 62420: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 1
* 62524: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 62632: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 1
* 62740: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 62846: obj =   4.208015900e+02 inf =   0.000e+00 (1121) 1
* 62951: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 63054: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 63159: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 1
* 63266: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 1
* 63369: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 2
* 63470: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 63574: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 63678: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 63773: obj =   3.901393432e+02 inf =   0.000e+00 (23739) 1
* 63859: obj =   3.901393432e+02 inf =   0.000e+00 (23725)
* 63874: obj =   3.901393432e+02 inf =   5.718e-15 (23726) 1
* 63958: obj =   3.901393432e+02 inf =   5.690e-15 (23707)
* 63975: obj =   3.901393432e+02 inf =   2.973e-14 (23709) 1
* 64059: obj =   3.901393426e+02 inf =   2.026e-04 (23694)
* 64076: obj =   3.901393426e+02 inf =   2.025e-04 (23677) 1
* 64156: obj =   3.901393420e+02 inf =   4.001e-04 (23687)
* 64177: obj =   3.901393420e+02 inf =   4.000e-04 (23679) 1
* 64259: obj =   3.901393393e+02 inf =   1.280e-03 (23675)
* 64278: obj =   3.901393393e+02 inf =   1.279e-03 (23681) 1
* 64362: obj =   3.901393365e+02 inf =   2.160e-03 (23664)
* 64379: obj =   3.901393365e+02 inf =   2.159e-03 (23650) 1
* 64463: obj =   3.901393356e+02 inf =   2.427e-03 (23661)
* 64480: obj =   3.901393356e+02 inf =   2.427e-03 (23662) 1
* 64566: obj =   3.901393085e+02 inf =   1.111e-02 (23655)
* 64582: obj =   3.901393028e+02 inf =   1.296e-02 (23660) 1
* 64666: obj =   3.901392743e+02 inf =   2.213e-02 (23671)
* 64683: obj =   3.901392658e+02 inf =   2.489e-02 (23673) 1
* 64768: obj =   3.901392459e+02 inf =   3.161e-02 (23635)
* 64784: obj =   3.901392380e+02 inf =   3.425e-02 (23648) 1
* 64868: obj =   3.901392188e+02 inf =   4.082e-02 (23607)
* 64885: obj =   3.901392110e+02 inf =   4.364e-02 (23629) 1
* 64970: obj =   3.901392102e+02 inf =   4.386e-02 (23616)
* 64986: obj =   3.901392028e+02 inf =   4.654e-02 (23613) 1
* 65070: obj =   3.901391559e+02 inf =   6.284e-02 (23611)
* 65087: obj =   3.901391463e+02 inf =   6.589e-02 (23607) 1
* 65164: obj =   3.901391457e+02 inf =   6.604e-02 (23597)
* 65188: obj =   3.901391407e+02 inf =   6.766e-02 (23585) 1
* 65273: obj =   3.901391146e+02 inf =   7.625e-02 (23585)
* 65289: obj =   3.901390691e+02 inf =   9.061e-02 (23593) 1
* 65375: obj =   3.901390440e+02 inf =   9.902e-02 (23577)
* 65390: obj =   3.901390424e+02 inf =   9.956e-02 (23575) 1
* 65475: obj =   3.901390255e+02 inf =   1.051e-01 (23576)
* 65491: obj =   3.901390255e+02 inf =   1.051e-01 (23564) 1
* 65576: obj =   3.901389925e+02 inf =   1.159e-01 (23544)
* 65592: obj =   3.901389787e+02 inf =   1.203e-01 (23548) 1
* 65677: obj =   3.901389473e+02 inf =   1.306e-01 (23528)
* 65693: obj =   3.901389397e+02 inf =   1.331e-01 (23533) 1
* 65777: obj =   3.901388985e+02 inf =   1.470e-01 (23491)
* 65794: obj =   3.901388985e+02 inf =   1.470e-01 (23465) 1
* 65878: obj =   3.901388958e+02 inf =   1.478e-01 (23478)
* 65895: obj =   3.901388881e+02 inf =   1.504e-01 (23481) 1
* 65978: obj =   3.901388704e+02 inf =   1.562e-01 (23490)
* 65996: obj =   3.901388480e+02 inf =   1.636e-01 (23506) 1
* 66080: obj =   3.901388462e+02 inf =   1.641e-01 (23495)
* 66097: obj =   3.901388442e+02 inf =   1.648e-01 (23489) 1
* 66181: obj =   3.901388305e+02 inf =   1.693e-01 (23477)
* 66198: obj =   3.901388289e+02 inf =   1.698e-01 (23479) 1
* 66283: obj =   3.901388143e+02 inf =   1.747e-01 (23480)
* 66299: obj =   3.901388141e+02 inf =   1.748e-01 (23465) 1
* 66384: obj =   3.901387638e+02 inf =   1.921e-01 (23462)
* 66400: obj =   3.901387550e+02 inf =   1.952e-01 (23455) 1
* 66484: obj =   3.901387458e+02 inf =   1.983e-01 (23449)
* 66501: obj =   3.901387458e+02 inf =   1.983e-01 (23453) 1
* 66587: obj =   3.901387077e+02 inf =   2.117e-01 (23416)
* 66602: obj =   3.901386931e+02 inf =   2.168e-01 (23421) 1
* 66688: obj =   3.901386801e+02 inf =   2.215e-01 (23402)
* 66703: obj =   3.901386607e+02 inf =   2.279e-01 (23421) 1
* 66789: obj =   3.901386206e+02 inf =   2.419e-01 (23408)
* 66804: obj =   3.901386148e+02 inf =   2.441e-01 (23404) 1
* 66890: obj =   3.901385957e+02 inf =   2.514e-01 (23380)
* 66905: obj =   3.901385957e+02 inf =   2.513e-01 (23385) 1
* 66989: obj =   3.901385225e+02 inf =   2.750e-01 (23380)
* 67006: obj =   3.901385225e+02 inf =   2.750e-01 (23374) 1
* 67089: obj =   3.901384961e+02 inf =   2.839e-01 (23379)
* 67107: obj =   3.901384896e+02 inf =   2.864e-01 (23382) 1
* 67195: obj =   3.901384721e+02 inf =   2.929e-01 (23359)
* 67208: obj =   3.901384716e+02 inf =   2.930e-01 (23370) 1
* 67297: obj =   3.901384659e+02 inf =   2.952e-01 (23359)
* 67309: obj =   3.901384659e+02 inf =   2.952e-01 (23366) 1
* 67397: obj =   3.901384529e+02 inf =   3.002e-01 (23336)
* 67410: obj =   3.901384316e+02 inf =   3.076e-01 (23348) 1
* 67497: obj =   3.901384177e+02 inf =   3.126e-01 (23325)
* 67511: obj =   3.901384104e+02 inf =   3.152e-01 (23343) 1
* 67599: obj =   3.901383683e+02 inf =   3.308e-01 (23330)
* 67612: obj =   3.901383381e+02 inf =   3.415e-01 (23327) 1
* 67698: obj =   3.901383086e+02 inf =   3.518e-01 (23315)
* 67713: obj =   3.901383086e+02 inf =   3.518e-01 (23316) 1
* 67801: obj =   3.901383009e+02 inf =   3.546e-01 (23311)
* 67814: obj =   3.901382918e+02 inf =   3.579e-01 (23309) 1
* 67902: obj =   3.901382809e+02 inf =   3.620e-01 (23292)
* 67915: obj =   3.901382735e+02 inf =   3.651e-01 (23286) 1
* 68007: obj =   3.901382697e+02 inf =   3.664e-01 (23298)
* 68016: obj =   3.901382697e+02 inf =   3.664e-01 (23288) 1
* 68103: obj =   3.901382690e+02 inf =   3.665e-01 (23268)
* 68117: obj =   3.901382623e+02 inf =   3.693e-01 (23266) 1
* 68210: obj =   3.901382456e+02 inf =   3.759e-01 (23259)
* 68218: obj =   3.901382456e+02 inf =   3.759e-01 (23268) 1
* 68305: obj =   3.901381974e+02 inf =   3.916e-01 (23264)
* 68319: obj =   3.901381974e+02 inf =   3.916e-01 (23263) 1
* 68403: obj =   3.901380899e+02 inf =   4.213e-01 (23263)
* 68420: obj =   3.901380593e+02 inf =   4.293e-01 (23260) 1
* 68503: obj =   3.901380152e+02 inf =   4.408e-01 (23256)
* 68521: obj =   3.901379449e+02 inf =   4.607e-01 (23266) 1
* 68608: obj =   3.901379132e+02 inf =   4.708e-01 (23255)
* 68622: obj =   3.901379065e+02 inf =   4.734e-01 (23267) 1
* 68713: obj =   3.901378949e+02 inf =   4.780e-01 (23232)
* 68723: obj =   3.901378948e+02 inf =   4.781e-01 (23226) 1
* 68811: obj =   3.901378316e+02 inf =   4.996e-01 (23217)
* 68824: obj =   3.901378316e+02 inf =   4.996e-01 (23222) 1
* 68909: obj =   3.901377324e+02 inf =   5.282e-01 (23196)
* 68925: obj =   3.901377184e+02 inf =   5.321e-01 (23189) 1
* 69010: obj =   3.901376746e+02 inf =   5.470e-01 (23184)
* 69026: obj =   3.901376746e+02 inf =   5.470e-01 (23183) 1
* 69112: obj =   3.901376707e+02 inf =   5.481e-01 (23184)
* 69128: obj =   3.901376707e+02 inf =   5.481e-01 (23175) 1
* 69216: obj =   3.901376547e+02 inf =   5.544e-01 (23169)
* 69229: obj =   3.901376541e+02 inf =   5.547e-01 (23164) 1
* 69322: obj =   3.901376515e+02 inf =   5.554e-01 (23167)
* 69330: obj =   3.901376515e+02 inf =   5.553e-01 (23168) 1
* 69425: obj =   3.901376408e+02 inf =   5.591e-01 (23168)
* 69431: obj =   3.901376408e+02 inf =   5.591e-01 (23171) 1
* 69525: obj =   3.901376385e+02 inf =   5.594e-01 (23135)
* 69533: obj =   3.901376383e+02 inf =   5.595e-01 (23134) 1
* 69621: obj =   3.901375270e+02 inf =   5.925e-01 (23136)
* 69634: obj =   3.901375270e+02 inf =   5.925e-01 (23139) 1
* 69719: obj =   3.901375173e+02 inf =   5.954e-01 (23131)
* 69735: obj =   3.901375171e+02 inf =   5.954e-01 (23116) 1
* 69826: obj =   3.901375079e+02 inf =   5.982e-01 (23121)
* 69836: obj =   3.901375077e+02 inf =   5.983e-01 (23119) 1
* 69933: obj =   3.901375041e+02 inf =   5.994e-01 (23110)
* 69937: obj =   3.901375041e+02 inf =   5.994e-01 (23114) 1
* 70033: obj =   3.901374848e+02 inf =   6.063e-01 (23092)
* 70038: obj =   3.901374848e+02 inf =   6.063e-01 (23088) 1
* 70130: obj =   3.901374783e+02 inf =   6.084e-01 (23085)
* 70139: obj =   3.901374783e+02 inf =   6.084e-01 (23086) 1
* 70230: obj =   3.901374519e+02 inf =   6.163e-01 (23066)
* 70241: obj =   3.901374290e+02 inf =   6.233e-01 (23074) 1
* 70332: obj =   3.901374084e+02 inf =   6.293e-01 (23066)
* 70342: obj =   3.901374084e+02 inf =   6.293e-01 (23059) 1
* 70434: obj =   3.901373735e+02 inf =   6.404e-01 (23059)
* 70443: obj =   3.901373735e+02 inf =   6.404e-01 (23055) 1
* 70533: obj =   3.901373482e+02 inf =   6.485e-01 (23053)
* 70544: obj =   3.901373482e+02 inf =   6.485e-01 (23055) 1
* 70635: obj =   3.901373028e+02 inf =   6.634e-01 (23064)
* 70645: obj =   3.901372735e+02 inf =   6.723e-01 (23064) 1
* 70730: obj =   3.901371990e+02 inf =   6.934e-01 (23050)
* 70746: obj =   3.901371853e+02 inf =   6.973e-01 (23055) 1
* 70830: obj =   3.901370616e+02 inf =   7.321e-01 (23055)
* 70847: obj =   3.901370433e+02 inf =   7.373e-01 (23052) 1
* 70930: obj =   3.901370433e+02 inf =   7.371e-01 (23054)
* 70948: obj =   3.901370431e+02 inf =   7.371e-01 (23044) 1
* 71033: obj =   3.901370399e+02 inf =   7.380e-01 (23026)
* 71049: obj =   3.901370218e+02 inf =   7.428e-01 (23022) 1
* 71135: obj =   3.901369284e+02 inf =   7.681e-01 (23022)
* 71150: obj =   3.901369284e+02 inf =   7.681e-01 (23018) 1
* 71235: obj =   3.901369171e+02 inf =   7.711e-01 (23014)
* 71251: obj =   3.901369061e+02 inf =   7.742e-01 (23011) 1
* 71337: obj =   3.901368110e+02 inf =   8.005e-01 (23016)
* 71352: obj =   3.901368110e+02 inf =   8.004e-01 (23013) 1
* 71439: obj =   3.901368016e+02 inf =   8.029e-01 (23031)
* 71453: obj =   3.901367935e+02 inf =   8.051e-01 (23023) 1
* 71537: obj =   3.901367349e+02 inf =   8.213e-01 (23016)
* 71554: obj =   3.901367270e+02 inf =   8.235e-01 (22998) 1
* 71640: obj =   3.901367199e+02 inf =   8.254e-01 (22994)
* 71655: obj =   3.901367199e+02 inf =   8.253e-01 (22995) 1
* 71742: obj =   3.901366936e+02 inf =   8.330e-01 (22995)
* 71756: obj =   3.901366936e+02 inf =   8.329e-01 (22996) 1
* 71849: obj =   3.901366844e+02 inf =   8.356e-01 (22980)
* 71857: obj =   3.901366839e+02 inf =   8.357e-01 (22976) 1
* 71940: obj =   3.901366696e+02 inf =   8.395e-01 (22976)
* 71958: obj =   3.901366696e+02 inf =   8.395e-01 (22976) 1
* 72048: obj =   3.901366625e+02 inf =   8.415e-01 (22969)
* 72059: obj =   3.901366478e+02 inf =   8.458e-01 (22981) 1
* 72149: obj =   3.901366478e+02 inf =   8.454e-01 (22963)
* 72160: obj =   3.901366478e+02 inf =   8.454e-01 (22970) 1
* 72249: obj =   3.901366316e+02 inf =   8.497e-01 (22952)
* 72261: obj =   3.901366316e+02 inf =   8.496e-01 (22948) 1
* 72353: obj =   3.901366316e+02 inf =   8.493e-01 (22944)
* 72362: obj =   3.901366316e+02 inf =   8.493e-01 (22943) 1
* 72456: obj =   3.901366257e+02 inf =   8.508e-01 (22943)
* 72463: obj =   3.901366257e+02 inf =   8.508e-01 (22947) 1
* 72554: obj =   3.901365830e+02 inf =   8.664e-01 (22961)
* 72564: obj =   3.901365825e+02 inf =   8.666e-01 (22953) 1
* 72653: obj =   3.901365580e+02 inf =   8.755e-01 (22938)
