GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.450.lp -o input/web-Google.html/web-Google.txt.gz.450.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.450.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*  7886: obj =   5.939343545e+03 inf =   0.000e+00 (7356)
*  7907: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7921: obj =   5.939343545e+03 inf =   0.000e+00 (7346) 1
*  7936: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  7956: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  7974: obj =   5.939343545e+03 inf =   0.000e+00 (7360)
*  7992: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  8010: obj =   5.939343545e+03 inf =   0.000e+00 (7361)
*  8024: obj =   5.939343545e+03 inf =   0.000e+00 (7363) 1
*  8043: obj =   5.939343545e+03 inf =   0.000e+00 (7357)
*  8062: obj =   5.939343545e+03 inf =   0.000e+00 (7365)
*  8082: obj =   5.939343545e+03 inf =   0.000e+00 (7363)
*  8102: obj =   5.939343545e+03 inf =   0.000e+00 (7363)
*  8117: obj =   5.939343545e+03 inf =   0.000e+00 (7354)
*  8136: obj =   5.939343545e+03 inf =   0.000e+00 (7360)
*  8151: obj =   5.939343545e+03 inf =   0.000e+00 (7356) 1
*  8170: obj =   5.939343545e+03 inf =   0.000e+00 (7365)
*  8189: obj =   5.939343545e+03 inf =   0.000e+00 (7363)
*  8208: obj =   5.939343545e+03 inf =   0.000e+00 (7369)
*  8228: obj =   5.939343545e+03 inf =   0.000e+00 (7370)
*  8247: obj =   5.939343545e+03 inf =   0.000e+00 (7370)
*  8263: obj =   5.939343545e+03 inf =   0.000e+00 (7363) 1
*  8283: obj =   5.939343545e+03 inf =   0.000e+00 (7367)
*  8303: obj =   5.939343545e+03 inf =   0.000e+00 (7377)
*  8323: obj =   5.939343545e+03 inf =   0.000e+00 (7371)
*  8341: obj =   5.939343545e+03 inf =   0.000e+00 (7372)
*  8360: obj =   5.939343545e+03 inf =   0.000e+00 (7382)
*  8375: obj =   5.939343545e+03 inf =   0.000e+00 (7397) 1
*  8391: obj =   5.939343545e+03 inf =   0.000e+00 (7396)
*  8410: obj =   5.939343545e+03 inf =   0.000e+00 (7402)
*  8428: obj =   5.939343545e+03 inf =   0.000e+00 (7403)
*  8448: obj =   5.939343545e+03 inf =   0.000e+00 (7408)
*  8468: obj =   5.939343545e+03 inf =   0.000e+00 (7409)
*  8484: obj =   5.939343545e+03 inf =   0.000e+00 (7406) 1
*  8502: obj =   5.939343545e+03 inf =   0.000e+00 (7410)
*  8521: obj =   5.939343545e+03 inf =   0.000e+00 (7417)
*  8540: obj =   5.939343545e+03 inf =   0.000e+00 (7419)
*  8558: obj =   5.939343545e+03 inf =   0.000e+00 (7415)
*  8576: obj =   5.939343545e+03 inf =   0.000e+00 (7426)
*  8590: obj =   5.939343545e+03 inf =   0.000e+00 (7429) 1
*  8610: obj =   5.939343545e+03 inf =   0.000e+00 (7426)
*  8630: obj =   5.939343545e+03 inf =   0.000e+00 (7436)
*  8650: obj =   5.939343545e+03 inf =   0.000e+00 (7442)
*  8670: obj =   5.939343545e+03 inf =   0.000e+00 (7443)
*  8687: obj =   5.939343545e+03 inf =   0.000e+00 (7443)
*  8701: obj =   5.939343545e+03 inf =   0.000e+00 (7447) 1
*  8720: obj =   5.939343545e+03 inf =   0.000e+00 (7446)
*  8738: obj =   5.939343545e+03 inf =   0.000e+00 (7450)
*  8756: obj =   5.939343545e+03 inf =   0.000e+00 (7456)
*  8775: obj =   5.939343545e+03 inf =   0.000e+00 (7451)
*  8795: obj =   5.939343545e+03 inf =   0.000e+00 (7462)
*  8807: obj =   5.939343545e+03 inf =   0.000e+00 (7459) 1
*  8825: obj =   5.939343545e+03 inf =   0.000e+00 (7451)
*  8841: obj =   5.939343545e+03 inf =   0.000e+00 (7452)
*  8860: obj =   5.939343545e+03 inf =   0.000e+00 (7455)
*  8879: obj =   5.939343545e+03 inf =   0.000e+00 (7460)
*  8897: obj =   5.939343545e+03 inf =   0.000e+00 (7457)
*  8910: obj =   5.939343545e+03 inf =   0.000e+00 (7457) 1
*  8924: obj =   5.939343545e+03 inf =   0.000e+00 (7456)
*  8943: obj =   5.939343545e+03 inf =   0.000e+00 (7461)
*  8963: obj =   5.939343545e+03 inf =   0.000e+00 (7464)
*  8983: obj =   5.939343545e+03 inf =   0.000e+00 (7464)
*  9003: obj =   5.939343545e+03 inf =   0.000e+00 (7468)
*  9020: obj =   5.939343545e+03 inf =   0.000e+00 (7464)
*  9032: obj =   5.939343545e+03 inf =   0.000e+00 (7471) 1
*  9050: obj =   5.939343545e+03 inf =   0.000e+00 (7471)
*  9068: obj =   5.939343545e+03 inf =   0.000e+00 (7470)
*  9085: obj =   5.939343545e+03 inf =   0.000e+00 (7471)
*  9103: obj =   5.939343545e+03 inf =   0.000e+00 (7479)
*  9117: obj =   5.939343545e+03 inf =   0.000e+00 (7469)
*  9129: obj =   5.939343545e+03 inf =   0.000e+00 (7475) 1
*  9149: obj =   5.939343545e+03 inf =   0.000e+00 (7485)
*  9167: obj =   5.939343545e+03 inf =   0.000e+00 (7484)
*  9186: obj =   5.939343545e+03 inf =   0.000e+00 (7483)
*  9204: obj =   5.939343545e+03 inf =   0.000e+00 (7486)
*  9222: obj =   5.939343545e+03 inf =   0.000e+00 (7483)
*  9237: obj =   5.939343545e+03 inf =   0.000e+00 (7486) 1
*  9256: obj =   5.939343545e+03 inf =   0.000e+00 (7485)
*  9273: obj =   5.939343545e+03 inf =   0.000e+00 (7497)
*  9291: obj =   5.939343545e+03 inf =   0.000e+00 (7492)
*  9310: obj =   5.939343545e+03 inf =   0.000e+00 (7492)
*  9329: obj =   5.939343545e+03 inf =   0.000e+00 (7498)
*  9346: obj =   5.939343545e+03 inf =   0.000e+00 (7496) 1
*  9365: obj =   5.939343545e+03 inf =   0.000e+00 (7487)
*  9384: obj =   5.939343545e+03 inf =   0.000e+00 (7491)
*  9403: obj =   5.939343545e+03 inf =   0.000e+00 (7492)
*  9423: obj =   5.939343545e+03 inf =   0.000e+00 (7509)
*  9440: obj =   5.939343545e+03 inf =   0.000e+00 (7501)
*  9455: obj =   5.939343545e+03 inf =   0.000e+00 (7507) 1
*  9472: obj =   5.939343545e+03 inf =   0.000e+00 (7509)
*  9492: obj =   5.939343545e+03 inf =   0.000e+00 (7511)
*  9509: obj =   5.939343545e+03 inf =   0.000e+00 (7512)
*  9526: obj =   5.939343545e+03 inf =   0.000e+00 (7514)
*  9544: obj =   5.939343545e+03 inf =   0.000e+00 (7511)
*  9562: obj =   5.939343545e+03 inf =   0.000e+00 (7518)
*  9576: obj =   5.939343545e+03 inf =   0.000e+00 (7517) 1
*  9594: obj =   5.939343545e+03 inf =   0.000e+00 (7513)
*  9611: obj =   5.939343545e+03 inf =   0.000e+00 (7527)
*  9631: obj =   5.939343545e+03 inf =   0.000e+00 (7533)
*  9650: obj =   5.939343545e+03 inf =   0.000e+00 (7527)
*  9669: obj =   5.939343545e+03 inf =   0.000e+00 (7526)
*  9682: obj =   5.939343545e+03 inf =   0.000e+00 (7526) 1
*  9700: obj =   5.939343545e+03 inf =   0.000e+00 (7522)
*  9718: obj =   5.939343545e+03 inf =   0.000e+00 (7531)
*  9736: obj =   5.939343545e+03 inf =   0.000e+00 (7519)
*  9754: obj =   5.939343545e+03 inf =   0.000e+00 (7521)
*  9773: obj =   5.939343545e+03 inf =   0.000e+00 (7543)
*  9789: obj =   5.939343545e+03 inf =   0.000e+00 (7528) 1
*  9804: obj =   5.939343545e+03 inf =   0.000e+00 (7533)
*  9823: obj =   5.939343545e+03 inf =   0.000e+00 (7538)
*  9843: obj =   5.939343545e+03 inf =   0.000e+00 (7539)
*  9861: obj =   5.939343545e+03 inf =   0.000e+00 (7534)
*  9879: obj =   5.939343545e+03 inf =   0.000e+00 (7528)
*  9894: obj =   5.939343545e+03 inf =   0.000e+00 (7537) 1
*  9913: obj =   5.939343545e+03 inf =   0.000e+00 (7542)
*  9932: obj =   5.939343545e+03 inf =   0.000e+00 (7542)
*  9950: obj =   5.939343545e+03 inf =   0.000e+00 (7545)
*  9968: obj =   5.939343545e+03 inf =   0.000e+00 (7545)
*  9986: obj =   5.939343545e+03 inf =   0.000e+00 (7547)
* 10001: obj =   5.939343545e+03 inf =   0.000e+00 (7540) 1
* 10018: obj =   5.939343545e+03 inf =   0.000e+00 (7542)
* 10032: obj =   5.939343545e+03 inf =   0.000e+00 (7545)
* 10047: obj =   5.939343545e+03 inf =   0.000e+00 (7539)
* 10066: obj =   5.939343545e+03 inf =   0.000e+00 (7543)
* 10085: obj =   5.939343545e+03 inf =   0.000e+00 (7547)
* 10104: obj =   5.939343545e+03 inf =   0.000e+00 (7551)
* 10118: obj =   5.939343545e+03 inf =   0.000e+00 (7545) 1
* 10138: obj =   5.939343545e+03 inf =   0.000e+00 (7550)
* 10158: obj =   5.939343545e+03 inf =   0.000e+00 (7551)
* 10177: obj =   5.939343545e+03 inf =   0.000e+00 (7556)
* 10197: obj =   5.939343545e+03 inf =   0.000e+00 (7555)
* 10214: obj =   5.939343545e+03 inf =   0.000e+00 (7549)
* 10228: obj =   5.939343545e+03 inf =   0.000e+00 (7553) 1
* 10246: obj =   5.939343545e+03 inf =   0.000e+00 (7553)
* 10265: obj =   5.939343545e+03 inf =   0.000e+00 (7551)
* 10284: obj =   5.939343545e+03 inf =   0.000e+00 (7553)
* 10302: obj =   5.939343545e+03 inf =   0.000e+00 (7553)
* 10318: obj =   5.939343545e+03 inf =   0.000e+00 (7553)
* 10333: obj =   5.939343545e+03 inf =   0.000e+00 (7556) 1
* 10352: obj =   5.939343545e+03 inf =   0.000e+00 (7574)
* 10371: obj =   5.939343545e+03 inf =   0.000e+00 (7574)
* 10388: obj =   5.939343545e+03 inf =   0.000e+00 (7564)
* 10407: obj =   5.939343545e+03 inf =   0.000e+00 (7571)
* 10427: obj =   5.939343545e+03 inf =   0.000e+00 (7568)
* 10440: obj =   5.939343545e+03 inf =   0.000e+00 (7578) 1
* 10457: obj =   5.939343545e+03 inf =   0.000e+00 (7573)
* 10475: obj =   5.939343545e+03 inf =   0.000e+00 (7571)
* 10493: obj =   5.939343545e+03 inf =   0.000e+00 (7575)
* 10512: obj =   5.939343545e+03 inf =   0.000e+00 (7575)
* 10532: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10545: obj =   5.939343545e+03 inf =   0.000e+00 (7585) 1
* 10564: obj =   5.939343545e+03 inf =   0.000e+00 (7591)
* 10582: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 10601: obj =   5.939343545e+03 inf =   0.000e+00 (7590)
* 10617: obj =   5.939343545e+03 inf =   0.000e+00 (7591)
* 10631: obj =   5.939343545e+03 inf =   0.000e+00 (7594)
* 10645: obj =   5.939343545e+03 inf =   0.000e+00 (7592) 1
* 10663: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 10681: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10700: obj =   5.939343545e+03 inf =   0.000e+00 (7591)
* 10716: obj =   5.939343545e+03 inf =   0.000e+00 (7587)
* 10735: obj =   5.939343545e+03 inf =   0.000e+00 (7582)
* 10749: obj =   5.939343545e+03 inf =   0.000e+00 (7585) 1
* 10766: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10784: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10802: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10820: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 10838: obj =   5.939343545e+03 inf =   0.000e+00 (7594)
* 10851: obj =   5.939343545e+03 inf =   0.000e+00 (7594) 1
* 10870: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10889: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 10908: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 10928: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 10945: obj =   5.939343545e+03 inf =   0.000e+00 (7594)
* 10959: obj =   5.939343545e+03 inf =   0.000e+00 (7594) 1
* 10977: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10996: obj =   5.939343545e+03 inf =   0.000e+00 (7584)
* 11015: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 11031: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 11049: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 11065: obj =   5.939343545e+03 inf =   0.000e+00 (7585) 1
* 11084: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11103: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 11121: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11139: obj =   5.939343545e+03 inf =   0.000e+00 (7582)
* 11157: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 11171: obj =   5.939343545e+03 inf =   0.000e+00 (7586) 1
* 11189: obj =   5.939343545e+03 inf =   0.000e+00 (7591)
* 11207: obj =   5.939343545e+03 inf =   0.000e+00 (7591)
* 11225: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 11244: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 11263: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 11281: obj =   5.939343545e+03 inf =   0.000e+00 (7590) 1
* 11296: obj =   5.939343545e+03 inf =   0.000e+00 (7591)
* 11314: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 11331: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 11348: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 11366: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 11382: obj =   5.939343545e+03 inf =   0.000e+00 (7595) 1
* 11401: obj =   5.939343545e+03 inf =   0.000e+00 (7604)
* 11419: obj =   5.939343545e+03 inf =   0.000e+00 (7598)
* 11436: obj =   5.939343545e+03 inf =   0.000e+00 (7599)
* 11455: obj =   5.939343545e+03 inf =   0.000e+00 (7607)
* 11473: obj =   5.939343545e+03 inf =   0.000e+00 (7613)
* 11487: obj =   5.939343545e+03 inf =   0.000e+00 (7610) 1
* 11506: obj =   5.939343545e+03 inf =   0.000e+00 (7606)
* 11523: obj =   5.939343545e+03 inf =   0.000e+00 (7612)
* 11541: obj =   5.939343545e+03 inf =   0.000e+00 (7610)
* 11559: obj =   5.939343545e+03 inf =   0.000e+00 (7610)
* 11578: obj =   5.939343545e+03 inf =   0.000e+00 (7614)
* 11593: obj =   5.939343545e+03 inf =   0.000e+00 (7616) 1
* 11611: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11631: obj =   5.939343545e+03 inf =   0.000e+00 (7618)
* 11651: obj =   5.939343545e+03 inf =   0.000e+00 (7617)
* 11666: obj =   5.939343545e+03 inf =   0.000e+00 (7616)
* 11683: obj =   5.939343545e+03 inf =   0.000e+00 (7620)
* 11697: obj =   5.939343545e+03 inf =   0.000e+00 (7622) 1
* 11713: obj =   5.939343545e+03 inf =   0.000e+00 (7625)
* 11729: obj =   5.939343545e+03 inf =   0.000e+00 (7629)
* 11747: obj =   5.939343545e+03 inf =   0.000e+00 (7622)
* 11764: obj =   5.939343545e+03 inf =   0.000e+00 (7628)
* 11782: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 11800: obj =   5.939343545e+03 inf =   0.000e+00 (7628) 1
* 11819: obj =   5.939343545e+03 inf =   0.000e+00 (7623)
* 11835: obj =   5.939343545e+03 inf =   0.000e+00 (7632)
* 11853: obj =   5.939343545e+03 inf =   0.000e+00 (7626)
* 11871: obj =   5.939343545e+03 inf =   0.000e+00 (7621)
* 11889: obj =   5.939343545e+03 inf =   0.000e+00 (7626)
* 11907: obj =   5.939343545e+03 inf =   0.000e+00 (7628)
* 11921: obj =   5.939343545e+03 inf =   0.000e+00 (7630) 1
* 11940: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 11959: obj =   5.939343545e+03 inf =   0.000e+00 (7625)
* 11978: obj =   5.939343545e+03 inf =   0.000e+00 (7632)
* 11994: obj =   5.939343545e+03 inf =   0.000e+00 (7633)
* 12011: obj =   5.939343545e+03 inf =   0.000e+00 (7629)
* 12025: obj =   5.939343545e+03 inf =   0.000e+00 (7631) 1
* 12043: obj =   5.939343545e+03 inf =   0.000e+00 (7625)
* 12061: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 12078: obj =   5.939343545e+03 inf =   0.000e+00 (7635)
* 12097: obj =   5.939343545e+03 inf =   0.000e+00 (7634)
* 12116: obj =   5.939343545e+03 inf =   0.000e+00 (7640)
* 12133: obj =   5.939343545e+03 inf =   0.000e+00 (7643) 1
* 12152: obj =   5.939343545e+03 inf =   0.000e+00 (7640)
* 12169: obj =   5.939343545e+03 inf =   0.000e+00 (7646)
* 12187: obj =   5.939343545e+03 inf =   0.000e+00 (7645)
* 12205: obj =   5.939343545e+03 inf =   0.000e+00 (7637)
* 12222: obj =   5.939343545e+03 inf =   0.000e+00 (7655)
* 12236: obj =   5.939343545e+03 inf =   0.000e+00 (7638) 1
* 12253: obj =   5.939343545e+03 inf =   0.000e+00 (7640)
* 12268: obj =   5.939343545e+03 inf =   0.000e+00 (7643)
* 12285: obj =   5.939343545e+03 inf =   0.000e+00 (7644)
* 12304: obj =   5.939343545e+03 inf =   0.000e+00 (7646)
* 12323: obj =   5.939343545e+03 inf =   0.000e+00 (7646)
* 12340: obj =   5.939343545e+03 inf =   0.000e+00 (7646)
* 12355: obj =   5.939343545e+03 inf =   0.000e+00 (7647) 1
* 12373: obj =   5.939343545e+03 inf =   0.000e+00 (7652)
* 12391: obj =   5.939343545e+03 inf =   0.000e+00 (7642)
* 12409: obj =   5.939343545e+03 inf =   0.000e+00 (7648)
* 12427: obj =   5.939343545e+03 inf =   0.000e+00 (7644)
* 12447: obj =   5.939343545e+03 inf =   0.000e+00 (7665)
* 12463: obj =   5.939343545e+03 inf =   0.000e+00 (7658) 1
* 12482: obj =   5.939343545e+03 inf =   0.000e+00 (7660)
* 12501: obj =   5.939343545e+03 inf =   0.000e+00 (7657)
* 12520: obj =   5.939343545e+03 inf =   0.000e+00 (7656)
* 12539: obj =   5.939343545e+03 inf =   0.000e+00 (7659)
* 12554: obj =   5.939343545e+03 inf =   0.000e+00 (7660)
* 12569: obj =   5.939343545e+03 inf =   0.000e+00 (7661) 1
* 12587: obj =   5.939343545e+03 inf =   0.000e+00 (7666)
* 12605: obj =   5.939343545e+03 inf =   0.000e+00 (7660)
* 12625: obj =   5.939343545e+03 inf =   0.000e+00 (7657)
* 12645: obj =   5.939343545e+03 inf =   0.000e+00 (7666)
* 12664: obj =   5.939343545e+03 inf =   0.000e+00 (7671)
* 12678: obj =   5.939343545e+03 inf =   0.000e+00 (7659) 1
* 12696: obj =   5.939343545e+03 inf =   0.000e+00 (7671)
* 12715: obj =   5.939343545e+03 inf =   0.000e+00 (7672)
* 12734: obj =   5.939343545e+03 inf =   0.000e+00 (7676)
* 12752: obj =   5.939343545e+03 inf =   0.000e+00 (7672)
* 12771: obj =   5.939343545e+03 inf =   0.000e+00 (7673)
* 12785: obj =   5.939343545e+03 inf =   0.000e+00 (7673) 1
* 12803: obj =   5.939343545e+03 inf =   0.000e+00 (7674)
* 12822: obj =   5.939343545e+03 inf =   0.000e+00 (7686)
* 12839: obj =   5.939343545e+03 inf =   0.000e+00 (7679)
* 12857: obj =   5.939343545e+03 inf =   0.000e+00 (7677)
* 12875: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 12889: obj =   5.939343545e+03 inf =   0.000e+00 (7672) 1
* 12906: obj =   5.939343545e+03 inf =   0.000e+00 (7692)
* 12924: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 12942: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 12961: obj =   5.939343545e+03 inf =   0.000e+00 (7680)
* 12980: obj =   5.939343545e+03 inf =   0.000e+00 (7682)
* 12995: obj =   5.939343545e+03 inf =   0.000e+00 (7682) 1
* 13013: obj =   5.939343545e+03 inf =   0.000e+00 (7682)
* 13031: obj =   5.939343545e+03 inf =   0.000e+00 (7679)
* 13050: obj =   5.939343545e+03 inf =   0.000e+00 (7676)
* 13068: obj =   5.939343545e+03 inf =   0.000e+00 (7681)
* 13086: obj =   5.939343545e+03 inf =   0.000e+00 (7679)
* 13100: obj =   5.939343545e+03 inf =   0.000e+00 (7686)
* 13110: obj =   5.939343545e+03 inf =   0.000e+00 (7683) 1
* 13124: obj =   5.939343545e+03 inf =   0.000e+00 (7680)
* 13140: obj =   5.939343545e+03 inf =   0.000e+00 (7690)
* 13157: obj =   5.939343545e+03 inf =   0.000e+00 (7690)
* 13174: obj =   5.939343545e+03 inf =   0.000e+00 (7682)
* 13190: obj =   5.939343545e+03 inf =   0.000e+00 (7699)
* 13207: obj =   5.939343545e+03 inf =   0.000e+00 (7683)
* 13220: obj =   5.939343545e+03 inf =   0.000e+00 (7686) 1
* 13236: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13253: obj =   5.939343545e+03 inf =   0.000e+00 (7700)
* 13268: obj =   5.939343545e+03 inf =   0.000e+00 (7699)
* 13286: obj =   5.939343545e+03 inf =   0.000e+00 (7699)
* 13302: obj =   5.939343545e+03 inf =   0.000e+00 (7709)
* 13319: obj =   5.939343545e+03 inf =   0.000e+00 (7694)
* 13333: obj =   5.939343545e+03 inf =   0.000e+00 (7701) 1
* 13350: obj =   5.939343545e+03 inf =   0.000e+00 (7705)
* 13366: obj =   5.939343545e+03 inf =   0.000e+00 (7707)
* 13383: obj =   5.939343545e+03 inf =   0.000e+00 (7709)
* 13400: obj =   5.939343545e+03 inf =   0.000e+00 (7708)
* 13417: obj =   5.939343545e+03 inf =   0.000e+00 (7715)
* 13432: obj =   5.939343545e+03 inf =   0.000e+00 (7712) 1
* 13449: obj =   5.939343545e+03 inf =   0.000e+00 (7718)
* 13467: obj =   5.939343545e+03 inf =   0.000e+00 (7706)
* 13485: obj =   5.939343545e+03 inf =   0.000e+00 (7705)
* 13498: obj =   5.939343545e+03 inf =   0.000e+00 (7706)
* 13512: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13529: obj =   5.939343545e+03 inf =   0.000e+00 (7698)
* 13542: obj =   5.939343545e+03 inf =   0.000e+00 (7703) 1
* 13558: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13572: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13590: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13608: obj =   5.939343545e+03 inf =   0.000e+00 (7704)
* 13626: obj =   5.939343545e+03 inf =   0.000e+00 (7698)
* 13637: obj =   5.939343545e+03 inf =   0.000e+00 (7698) 1
* 13654: obj =   5.939343545e+03 inf =   0.000e+00 (7709)
* 13671: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13688: obj =   5.939343545e+03 inf =   0.000e+00 (7705)
* 13705: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13723: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 13740: obj =   5.939343545e+03 inf =   0.000e+00 (7724)
* 13753: obj =   5.939343545e+03 inf =   0.000e+00 (7721) 1
* 13772: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 13791: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 13810: obj =   5.939343545e+03 inf =   0.000e+00 (7715)
* 13828: obj =   5.939343545e+03 inf =   0.000e+00 (7718)
* 13846: obj =   5.939343545e+03 inf =   0.000e+00 (7719)
* 13857: obj =   5.939343545e+03 inf =   0.000e+00 (7722) 1
* 13873: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 13891: obj =   5.939343545e+03 inf =   0.000e+00 (7719)
* 13909: obj =   5.939343545e+03 inf =   0.000e+00 (7716)
* 13927: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 13946: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 13960: obj =   5.939343545e+03 inf =   0.000e+00 (7720) 1
* 13976: obj =   5.939343545e+03 inf =   0.000e+00 (7717)
* 13993: obj =   5.939343545e+03 inf =   0.000e+00 (7728)
* 14008: obj =   5.939343545e+03 inf =   0.000e+00 (7724)
* 14025: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 14041: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 14057: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 14070: obj =   5.939343545e+03 inf =   0.000e+00 (7721) 1
* 14086: obj =   5.939343545e+03 inf =   0.000e+00 (7724)
* 14104: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 14121: obj =   5.939343545e+03 inf =   0.000e+00 (7726)
* 14138: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 14153: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 14167: obj =   5.939343545e+03 inf =   0.000e+00 (7723) 1
* 14186: obj =   5.939343545e+03 inf =   0.000e+00 (7719)
* 14204: obj =   5.939343545e+03 inf =   0.000e+00 (7719)
* 14221: obj =   5.939343545e+03 inf =   0.000e+00 (7714)
* 14240: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 14259: obj =   5.939343545e+03 inf =   0.000e+00 (7717)
* 14278: obj =   5.939343545e+03 inf =   0.000e+00 (7725)
* 14290: obj =   5.939343545e+03 inf =   0.000e+00 (7733) 1
* 14305: obj =   5.939343545e+03 inf =   0.000e+00 (7727)
* 14322: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 14340: obj =   5.939343545e+03 inf =   0.000e+00 (7736)
* 14357: obj =   5.939343545e+03 inf =   0.000e+00 (7738)
* 14375: obj =   5.939343545e+03 inf =   0.000e+00 (7738)
* 14388: obj =   5.939343545e+03 inf =   0.000e+00 (7736) 1
* 14405: obj =   5.939343545e+03 inf =   0.000e+00 (7736)
* 14423: obj =   5.939343545e+03 inf =   0.000e+00 (7736)
