GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.2968.lp -o input/as-Skitter.html/as-skitter.txt.gz.2968.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.2968.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*  4015: obj =   3.946840280e+02 inf =   0.000e+00 (3995)
*  4025: obj =   3.946840280e+02 inf =   0.000e+00 (4005)
*  4036: obj =   3.946840280e+02 inf =   0.000e+00 (4016)
*  4047: obj =   3.946840280e+02 inf =   0.000e+00 (4027)
*  4058: obj =   3.946840280e+02 inf =   0.000e+00 (4038)
*  4068: obj =   3.946840280e+02 inf =   0.000e+00 (4048)
*  4079: obj =   3.946840280e+02 inf =   0.000e+00 (4059)
*  4090: obj =   3.946840280e+02 inf =   0.000e+00 (4070)
*  4101: obj =   3.946840280e+02 inf =   0.000e+00 (4081)
*  4112: obj =   3.946840280e+02 inf =   0.000e+00 (4092)
*  4123: obj =   3.946840280e+02 inf =   0.000e+00 (4103)
*  4134: obj =   3.946840280e+02 inf =   0.000e+00 (4114)
*  4145: obj =   3.946840280e+02 inf =   0.000e+00 (4125)
*  4156: obj =   3.946840280e+02 inf =   0.000e+00 (4136)
*  4167: obj =   3.946840280e+02 inf =   0.000e+00 (4147)
*  4178: obj =   3.946840280e+02 inf =   0.000e+00 (4158)
*  4188: obj =   3.946840280e+02 inf =   0.000e+00 (4168)
*  4199: obj =   3.946840280e+02 inf =   0.000e+00 (4179)
*  4210: obj =   3.946840280e+02 inf =   0.000e+00 (4190)
*  4221: obj =   3.946840280e+02 inf =   0.000e+00 (4201)
*  4231: obj =   3.946840280e+02 inf =   0.000e+00 (4211)
*  4242: obj =   3.946840280e+02 inf =   0.000e+00 (4222)
*  4253: obj =   3.946840280e+02 inf =   0.000e+00 (4233)
*  4264: obj =   3.946840280e+02 inf =   0.000e+00 (4244)
*  4275: obj =   3.946840280e+02 inf =   0.000e+00 (4255)
*  4286: obj =   3.946840280e+02 inf =   0.000e+00 (4266)
*  4297: obj =   3.946840280e+02 inf =   0.000e+00 (4277)
*  4308: obj =   3.946840280e+02 inf =   0.000e+00 (4288)
*  4319: obj =   3.946840280e+02 inf =   0.000e+00 (4299)
*  4330: obj =   3.946840280e+02 inf =   0.000e+00 (4310)
*  4341: obj =   3.946840280e+02 inf =   0.000e+00 (4321)
*  4352: obj =   3.946840280e+02 inf =   0.000e+00 (4332)
*  4362: obj =   3.946840280e+02 inf =   0.000e+00 (4342)
*  4373: obj =   3.946840280e+02 inf =   0.000e+00 (4353)
*  4383: obj =   3.946840280e+02 inf =   0.000e+00 (4363)
*  4393: obj =   3.946840280e+02 inf =   0.000e+00 (4373)
*  4404: obj =   3.946840280e+02 inf =   0.000e+00 (4384)
*  4415: obj =   3.946840280e+02 inf =   0.000e+00 (4395)
*  4426: obj =   3.946840280e+02 inf =   0.000e+00 (4406)
*  4437: obj =   3.946840280e+02 inf =   0.000e+00 (4417)
*  4448: obj =   3.946840280e+02 inf =   0.000e+00 (4428)
*  4459: obj =   3.946840280e+02 inf =   0.000e+00 (4439)
*  4470: obj =   3.946840280e+02 inf =   0.000e+00 (4450)
*  4481: obj =   3.946840280e+02 inf =   0.000e+00 (4461)
*  4492: obj =   3.946840280e+02 inf =   0.000e+00 (4472)
*  4502: obj =   3.946840280e+02 inf =   0.000e+00 (4482)
*  4513: obj =   3.946840280e+02 inf =   0.000e+00 (4493)
*  4523: obj =   3.946840280e+02 inf =   0.000e+00 (4503)
*  4534: obj =   3.946840280e+02 inf =   0.000e+00 (4514)
*  4544: obj =   3.946840280e+02 inf =   0.000e+00 (4524)
*  4554: obj =   3.946840280e+02 inf =   0.000e+00 (4534)
*  4565: obj =   3.946840280e+02 inf =   0.000e+00 (4545)
*  4575: obj =   3.946840280e+02 inf =   0.000e+00 (4555)
*  4585: obj =   3.946840280e+02 inf =   0.000e+00 (4565)
*  4595: obj =   3.946840280e+02 inf =   0.000e+00 (4575)
*  4605: obj =   3.946840280e+02 inf =   0.000e+00 (4585)
*  4615: obj =   3.946840280e+02 inf =   0.000e+00 (4595)
*  4626: obj =   3.946840280e+02 inf =   0.000e+00 (4606)
*  4636: obj =   3.946840280e+02 inf =   0.000e+00 (4616)
*  4646: obj =   3.946840280e+02 inf =   0.000e+00 (4626)
*  4656: obj =   3.946840280e+02 inf =   0.000e+00 (4636)
*  4667: obj =   3.946840280e+02 inf =   0.000e+00 (4647)
*  4677: obj =   3.946840280e+02 inf =   0.000e+00 (4657)
*  4687: obj =   3.946840280e+02 inf =   0.000e+00 (4667)
*  4697: obj =   3.946840280e+02 inf =   0.000e+00 (4677)
*  4707: obj =   3.946840280e+02 inf =   0.000e+00 (4687)
*  4717: obj =   3.946840280e+02 inf =   0.000e+00 (4697)
*  4727: obj =   3.946840280e+02 inf =   0.000e+00 (4701)
*  4737: obj =   3.946840280e+02 inf =   0.000e+00 (4701)
*  4749: obj =   3.942939360e+02 inf =   0.000e+00 (4703)
*  4759: obj =   3.942939360e+02 inf =   0.000e+00 (4705)
*  4772: obj =   3.936496050e+02 inf =   0.000e+00 (4708)
*  4783: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4793: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4803: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4813: obj =   3.935218840e+02 inf =   0.000e+00 (4709)
*  4823: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4833: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4839: obj =   3.935218840e+02 inf =   0.000e+00 (4711) 1
*  4849: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4859: obj =   3.935218840e+02 inf =   0.000e+00 (4709)
*  4869: obj =   3.935218840e+02 inf =   0.000e+00 (4714)
*  4879: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4889: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4899: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4909: obj =   3.935218840e+02 inf =   0.000e+00 (4709)
*  4919: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4929: obj =   3.935218840e+02 inf =   0.000e+00 (4709)
*  4939: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4948: obj =   3.935218840e+02 inf =   0.000e+00 (4710) 1
*  4958: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4968: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4978: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4988: obj =   3.935218840e+02 inf =   0.000e+00 (4715)
*  4998: obj =   3.935218840e+02 inf =   0.000e+00 (4715)
*  5008: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  5019: obj =   3.933959030e+02 inf =   0.000e+00 (4709)
*  5029: obj =   3.933959030e+02 inf =   0.000e+00 (4710)
*  5039: obj =   3.933959030e+02 inf =   0.000e+00 (4707)
*  5049: obj =   3.933959030e+02 inf =   0.000e+00 (4708)
*  5059: obj =   3.933959030e+02 inf =   0.000e+00 (4710)
*  5064: obj =   3.933959030e+02 inf =   0.000e+00 (4708) 1
*  5074: obj =   3.933959030e+02 inf =   0.000e+00 (4716)
*  5084: obj =   3.933959030e+02 inf =   0.000e+00 (4717)
*  5094: obj =   3.933959030e+02 inf =   0.000e+00 (4717)
*  5104: obj =   3.933959030e+02 inf =   0.000e+00 (4707)
*  5114: obj =   3.933959030e+02 inf =   0.000e+00 (4713)
*  5124: obj =   3.933959030e+02 inf =   0.000e+00 (4719)
*  5135: obj =   3.932705350e+02 inf =   0.000e+00 (4711)
*  5146: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5156: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5166: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5176: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5181: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5191: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5201: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5211: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5221: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5231: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5241: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5251: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5261: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5271: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5281: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5286: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5296: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5306: obj =   3.931460370e+02 inf =   0.000e+00 (4711)
*  5316: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5326: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5336: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5346: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5356: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5366: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5376: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5386: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5391: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5401: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5411: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5421: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5431: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5441: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5451: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5461: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5471: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5481: obj =   3.931460370e+02 inf =   0.000e+00 (4711)
*  5491: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5498: obj =   3.931460370e+02 inf =   0.000e+00 (4714) 1
*  5508: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5518: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5528: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5538: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5548: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5558: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5568: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5578: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5588: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5598: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5608: obj =   3.931460370e+02 inf =   0.000e+00 (4719) 1
*  5618: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5628: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5638: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5648: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5658: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5668: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5677: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5687: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5697: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5707: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5717: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5727: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5737: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5747: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5757: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5767: obj =   3.931460370e+02 inf =   0.000e+00 (4723)
*  5777: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5787: obj =   3.931460370e+02 inf =   0.000e+00 (4722)
*  5797: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5807: obj =   3.931460370e+02 inf =   0.000e+00 (4710)
*  5817: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5827: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5833: obj =   3.931460370e+02 inf =   0.000e+00 (4718) 1
*  5843: obj =   3.931460370e+02 inf =   0.000e+00 (4724)
*  5853: obj =   3.931460370e+02 inf =   0.000e+00 (4725)
*  5862: obj =   3.931460370e+02 inf =   0.000e+00 (4723)
*  5871: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5881: obj =   3.931460370e+02 inf =   0.000e+00 (4722)
*  5891: obj =   3.931460370e+02 inf =   0.000e+00 (4723)
*  5901: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5911: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5921: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5930: obj =   3.931460370e+02 inf =   0.000e+00 (4704)
*  5939: obj =   3.931460370e+02 inf =   0.000e+00 (4710) 1
*  5949: obj =   3.931460370e+02 inf =   0.000e+00 (4709)
*  5958: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5967: obj =   3.931460370e+02 inf =   0.000e+00 (4711)
*  5977: obj =   3.931460370e+02 inf =   0.000e+00 (4708)
*  5987: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5996: obj =   3.931460370e+02 inf =   0.000e+00 (4708)
*  6006: obj =   3.921105390e+02 inf =   0.000e+00 (4706)
*  6019: obj =   3.915236740e+02 inf =   0.000e+00 (4717)
*  6030: obj =   3.914101470e+02 inf =   0.000e+00 (4723)
*  6040: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6050: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6060: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6065: obj =   3.914101470e+02 inf =   0.000e+00 (4724) 1
*  6075: obj =   3.914101470e+02 inf =   0.000e+00 (4715)
*  6085: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6095: obj =   3.914101470e+02 inf =   0.000e+00 (4717)
*  6105: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6115: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6125: obj =   3.914101470e+02 inf =   0.000e+00 (4714)
*  6135: obj =   3.914101470e+02 inf =   0.000e+00 (4715)
*  6145: obj =   3.914101470e+02 inf =   0.000e+00 (4714)
*  6155: obj =   3.914101470e+02 inf =   0.000e+00 (4714)
*  6165: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6175: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6180: obj =   3.914101470e+02 inf =   0.000e+00 (4718) 1
*  6190: obj =   3.914101470e+02 inf =   0.000e+00 (4722)
*  6200: obj =   3.914101470e+02 inf =   0.000e+00 (4729)
*  6210: obj =   3.914101470e+02 inf =   0.000e+00 (4725)
*  6220: obj =   3.914101470e+02 inf =   0.000e+00 (4724)
*  6230: obj =   3.914101470e+02 inf =   0.000e+00 (4725)
*  6240: obj =   3.914101470e+02 inf =   0.000e+00 (4723)
*  6250: obj =   3.914101470e+02 inf =   0.000e+00 (4727)
*  6260: obj =   3.914101470e+02 inf =   0.000e+00 (4722)
*  6270: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6280: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6290: obj =   3.914101470e+02 inf =   0.000e+00 (4723)
*  6295: obj =   3.914101470e+02 inf =   0.000e+00 (4719) 1
*  6305: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6315: obj =   3.914101470e+02 inf =   0.000e+00 (4722)
*  6325: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6335: obj =   3.914101470e+02 inf =   0.000e+00 (4720)
*  6345: obj =   3.914101470e+02 inf =   0.000e+00 (4728)
*  6355: obj =   3.914101470e+02 inf =   0.000e+00 (4729)
*  6365: obj =   3.914101470e+02 inf =   0.000e+00 (4729)
*  6375: obj =   3.912968510e+02 inf =   0.000e+00 (4726)
*  6385: obj =   3.912968510e+02 inf =   0.000e+00 (4727)
*  6395: obj =   3.912968510e+02 inf =   0.000e+00 (4723)
*  6401: obj =   3.912968510e+02 inf =   0.000e+00 (4723) 1
*  6411: obj =   3.912968510e+02 inf =   0.000e+00 (4723)
*  6421: obj =   3.912968510e+02 inf =   0.000e+00 (4712)
*  6431: obj =   3.912968510e+02 inf =   0.000e+00 (4712)
*  6441: obj =   3.912968510e+02 inf =   0.000e+00 (4712)
*  6451: obj =   3.912968510e+02 inf =   0.000e+00 (4710)
*  6461: obj =   3.912968510e+02 inf =   0.000e+00 (4707)
*  6471: obj =   3.912968510e+02 inf =   0.000e+00 (4710)
*  6481: obj =   3.912968510e+02 inf =   0.000e+00 (4725)
*  6491: obj =   3.912968510e+02 inf =   0.000e+00 (4709)
*  6501: obj =   3.912968510e+02 inf =   0.000e+00 (4710)
*  6507: obj =   3.912968510e+02 inf =   0.000e+00 (4714) 1
*  6517: obj =   3.912968510e+02 inf =   0.000e+00 (4716)
*  6527: obj =   3.912968510e+02 inf =   0.000e+00 (4712)
*  6537: obj =   3.912968510e+02 inf =   0.000e+00 (4724)
*  6547: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  6557: obj =   3.911837850e+02 inf =   0.000e+00 (4711)
*  6567: obj =   3.911837850e+02 inf =   0.000e+00 (4706)
*  6577: obj =   3.911837850e+02 inf =   0.000e+00 (4708)
*  6587: obj =   3.911837850e+02 inf =   0.000e+00 (4709)
*  6597: obj =   3.911837850e+02 inf =   0.000e+00 (4720)
*  6607: obj =   3.911837850e+02 inf =   0.000e+00 (4718)
*  6613: obj =   3.911837850e+02 inf =   0.000e+00 (4713) 1
*  6623: obj =   3.911837850e+02 inf =   0.000e+00 (4708)
*  6633: obj =   3.911837850e+02 inf =   0.000e+00 (4707)
*  6643: obj =   3.911837850e+02 inf =   0.000e+00 (4705)
*  6653: obj =   3.911837850e+02 inf =   0.000e+00 (4707)
*  6663: obj =   3.911837850e+02 inf =   0.000e+00 (4706)
*  6673: obj =   3.911837850e+02 inf =   0.000e+00 (4709)
*  6683: obj =   3.911837850e+02 inf =   0.000e+00 (4707)
*  6693: obj =   3.911837850e+02 inf =   0.000e+00 (4709)
*  6703: obj =   3.911837850e+02 inf =   0.000e+00 (4718)
*  6713: obj =   3.911837850e+02 inf =   0.000e+00 (4713)
*  6718: obj =   3.911837850e+02 inf =   0.000e+00 (4706) 1
*  6728: obj =   3.911837850e+02 inf =   0.000e+00 (4706)
*  6738: obj =   3.911837850e+02 inf =   0.000e+00 (4711)
*  6748: obj =   3.911837850e+02 inf =   0.000e+00 (4705)
*  6758: obj =   3.911837850e+02 inf =   0.000e+00 (4709)
*  6767: obj =   3.911837850e+02 inf =   0.000e+00 (4711)
*  6777: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  6786: obj =   3.911837850e+02 inf =   0.000e+00 (4723)
*  6795: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  6805: obj =   3.911837850e+02 inf =   0.000e+00 (4714)
*  6815: obj =   3.911837850e+02 inf =   0.000e+00 (4712)
*  6825: obj =   3.911837850e+02 inf =   0.000e+00 (4728) 1
*  6835: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  6845: obj =   3.911837850e+02 inf =   0.000e+00 (4724)
*  6854: obj =   3.911837850e+02 inf =   0.000e+00 (4736)
*  6863: obj =   3.911837850e+02 inf =   0.000e+00 (4735)
*  6873: obj =   3.911837850e+02 inf =   0.000e+00 (4734)
*  6882: obj =   3.911837850e+02 inf =   0.000e+00 (4737)
*  6892: obj =   3.911837850e+02 inf =   0.000e+00 (4735)
*  6902: obj =   3.911837850e+02 inf =   0.000e+00 (4736)
*  6911: obj =   3.911837850e+02 inf =   0.000e+00 (4735)
*  6921: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  6930: obj =   3.911837850e+02 inf =   0.000e+00 (4736)
*  6935: obj =   3.911837850e+02 inf =   0.000e+00 (4728) 1
*  6945: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  6955: obj =   3.911837850e+02 inf =   0.000e+00 (4736)
*  6965: obj =   3.911837850e+02 inf =   0.000e+00 (4736)
*  6975: obj =   3.911837850e+02 inf =   0.000e+00 (4736)
*  6985: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  6995: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7005: obj =   3.911837850e+02 inf =   0.000e+00 (4734)
*  7015: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7025: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7035: obj =   3.911837850e+02 inf =   0.000e+00 (4734)
*  7044: obj =   3.911837850e+02 inf =   0.000e+00 (4728) 1
*  7054: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7063: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7073: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7083: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7092: obj =   3.911837850e+02 inf =   0.000e+00 (4729)
*  7102: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7111: obj =   3.911837850e+02 inf =   0.000e+00 (4729)
*  7120: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7129: obj =   3.911837850e+02 inf =   0.000e+00 (4725)
*  7138: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  7147: obj =   3.911837850e+02 inf =   0.000e+00 (4731)
*  7152: obj =   3.911837850e+02 inf =   0.000e+00 (4733) 1
*  7162: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  7172: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7181: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  7191: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7201: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7210: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7219: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  7229: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7238: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7248: obj =   3.911837850e+02 inf =   0.000e+00 (4723)
*  7258: obj =   3.911837850e+02 inf =   0.000e+00 (4725)
*  7263: obj =   3.911837850e+02 inf =   0.000e+00 (4725) 1
*  7273: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  7283: obj =   3.910708210e+02 inf =   0.000e+00 (4725)
*  7293: obj =   3.910708210e+02 inf =   0.000e+00 (4727)
*  7303: obj =   3.910708210e+02 inf =   0.000e+00 (4708)
*  7313: obj =   3.910708210e+02 inf =   0.000e+00 (4728)
*  7323: obj =   3.910708210e+02 inf =   0.000e+00 (4731)
*  7333: obj =   3.910708210e+02 inf =   0.000e+00 (4721)
*  7343: obj =   3.910708210e+02 inf =   0.000e+00 (4708)
*  7353: obj =   3.910708210e+02 inf =   0.000e+00 (4708)
*  7363: obj =   3.910708210e+02 inf =   0.000e+00 (4706)
*  7368: obj =   3.910708210e+02 inf =   0.000e+00 (4711) 1
*  7378: obj =   3.910708210e+02 inf =   0.000e+00 (4708)
*  7388: obj =   3.910708210e+02 inf =   0.000e+00 (4714)
*  7398: obj =   3.910708210e+02 inf =   0.000e+00 (4710)
*  7408: obj =   3.910708210e+02 inf =   0.000e+00 (4707)
*  7418: obj =   3.910708210e+02 inf =   0.000e+00 (4706)
*  7428: obj =   3.910708210e+02 inf =   0.000e+00 (4701)
*  7438: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7448: obj =   3.910708210e+02 inf =   0.000e+00 (4699)
*  7458: obj =   3.910708210e+02 inf =   0.000e+00 (4699)
*  7468: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7473: obj =   3.910708210e+02 inf =   0.000e+00 (4700) 1
*  7483: obj =   3.910708210e+02 inf =   0.000e+00 (4702)
*  7493: obj =   3.910708210e+02 inf =   0.000e+00 (4702)
*  7503: obj =   3.910708210e+02 inf =   0.000e+00 (4706)
*  7513: obj =   3.910708210e+02 inf =   0.000e+00 (4702)
*  7522: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7532: obj =   3.910708210e+02 inf =   0.000e+00 (4702)
*  7542: obj =   3.910708210e+02 inf =   0.000e+00 (4714)
*  7552: obj =   3.910708210e+02 inf =   0.000e+00 (4703)
*  7562: obj =   3.910708210e+02 inf =   0.000e+00 (4701)
*  7572: obj =   3.910708210e+02 inf =   0.000e+00 (4701)
*  7580: obj =   3.910708210e+02 inf =   0.000e+00 (4701) 1
*  7590: obj =   3.910708210e+02 inf =   0.000e+00 (4702)
*  7600: obj =   3.910708210e+02 inf =   0.000e+00 (4724)
*  7610: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7620: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7630: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7640: obj =   3.910708210e+02 inf =   0.000e+00 (4705)
*  7650: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7660: obj =   3.910708210e+02 inf =   0.000e+00 (4703)
*  7670: obj =   3.910708210e+02 inf =   0.000e+00 (4712)
*  7680: obj =   3.910708210e+02 inf =   0.000e+00 (4711)
*  7687: obj =   3.910708210e+02 inf =   0.000e+00 (4710) 1
*  7697: obj =   3.910708210e+02 inf =   0.000e+00 (4730)
*  7706: obj =   3.910708210e+02 inf =   0.000e+00 (4735)
