GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    110: obj =   8.310003600e+01 inf =   3.063e+03 (3063)
    218: obj =   1.594664720e+02 inf =   2.955e+03 (2955)
    326: obj =   2.373303880e+02 inf =   2.847e+03 (2847)
    436: obj =   3.137220590e+02 inf =   2.737e+03 (2737)
    545: obj =   3.890993130e+02 inf =   2.628e+03 (2628)
    655: obj =   4.661674470e+02 inf =   2.518e+03 (2518)
    764: obj =   5.415447050e+02 inf =   2.409e+03 (2409)
    874: obj =   6.164343970e+02 inf =   2.299e+03 (2299)
    984: obj =   6.914084390e+02 inf =   2.189e+03 (2189)
   1094: obj =   7.651490670e+02 inf =   2.079e+03 (2079)
   1205: obj =   8.392952450e+02 inf =   1.968e+03 (1968)
   1315: obj =   9.123386870e+02 inf =   1.858e+03 (1858)
   1425: obj =   9.859318790e+02 inf =   1.748e+03 (1748)
   1535: obj =   1.059700808e+03 inf =   1.638e+03 (1638)
   1645: obj =   1.133467752e+03 inf =   1.528e+03 (1528)
   1756: obj =   1.207778315e+03 inf =   1.417e+03 (1417)
   1866: obj =   1.281339598e+03 inf =   1.307e+03 (1307)
   1977: obj =   1.354511912e+03 inf =   1.196e+03 (1196)
   2087: obj =   1.427970272e+03 inf =   1.086e+03 (1086)
   2198: obj =   1.502034808e+03 inf =   9.750e+02 (975)
   2308: obj =   1.575313109e+03 inf =   8.650e+02 (865)
   2418: obj =   1.648340870e+03 inf =   7.550e+02 (755)
   2528: obj =   1.721685324e+03 inf =   6.450e+02 (645)
   2638: obj =   1.794347726e+03 inf =   5.350e+02 (535)
   2748: obj =   1.866649104e+03 inf =   4.250e+02 (425)
   2857: obj =   1.938541859e+03 inf =   3.160e+02 (316)
   2967: obj =   2.010808086e+03 inf =   2.060e+02 (206)
   3077: obj =   2.082911015e+03 inf =   9.600e+01 (96)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
* 24190: obj =   2.142578287e+03 inf =   0.000e+00 (3862) 1
* 24254: obj =   2.142578287e+03 inf =   0.000e+00 (3857)
* 24313: obj =   2.142578287e+03 inf =   0.000e+00 (3857) 1
* 24377: obj =   2.142578287e+03 inf =   0.000e+00 (3873)
* 24438: obj =   2.142578287e+03 inf =   0.000e+00 (3868) 1
* 24503: obj =   2.142578287e+03 inf =   0.000e+00 (3881)
* 24564: obj =   2.142578287e+03 inf =   0.000e+00 (3877) 1
* 24623: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 24686: obj =   2.142578287e+03 inf =   0.000e+00 (3863)
* 24746: obj =   2.142578287e+03 inf =   0.000e+00 (3865) 1
* 24811: obj =   2.142578287e+03 inf =   0.000e+00 (3869)
* 24872: obj =   2.142578287e+03 inf =   0.000e+00 (3892) 1
* 24933: obj =   2.142578287e+03 inf =   0.000e+00 (3859) 1
* 24998: obj =   2.142578287e+03 inf =   0.000e+00 (3872)
* 25059: obj =   2.142578287e+03 inf =   0.000e+00 (3861) 1
* 25124: obj =   2.142578287e+03 inf =   0.000e+00 (3858)
* 25185: obj =   2.142578287e+03 inf =   0.000e+00 (3857) 1
* 25246: obj =   2.142578287e+03 inf =   0.000e+00 (3868) 1
* 25311: obj =   2.142578287e+03 inf =   0.000e+00 (3871)
* 25372: obj =   2.142578287e+03 inf =   0.000e+00 (3859) 1
* 25437: obj =   2.142578287e+03 inf =   0.000e+00 (3869)
* 25497: obj =   2.142578287e+03 inf =   0.000e+00 (3856) 1
* 25558: obj =   2.142578287e+03 inf =   0.000e+00 (3858) 1
* 25623: obj =   2.142578287e+03 inf =   0.000e+00 (3858)
* 25683: obj =   2.142578287e+03 inf =   0.000e+00 (3865) 1
* 25747: obj =   2.142578287e+03 inf =   0.000e+00 (3865)
* 25807: obj =   2.142578287e+03 inf =   0.000e+00 (3884) 1
* 25868: obj =   2.142578287e+03 inf =   0.000e+00 (3863) 1
* 25932: obj =   2.142578287e+03 inf =   0.000e+00 (3869)
* 25992: obj =   2.142578287e+03 inf =   0.000e+00 (3879) 1
* 26057: obj =   2.142578287e+03 inf =   0.000e+00 (3854)
* 26116: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 26179: obj =   2.142578287e+03 inf =   0.000e+00 (3861) 1
* 26243: obj =   2.142578287e+03 inf =   0.000e+00 (3857)
* 26304: obj =   2.142578287e+03 inf =   0.000e+00 (3863) 1
* 26369: obj =   2.142578287e+03 inf =   0.000e+00 (3877)
* 26429: obj =   2.142578287e+03 inf =   0.000e+00 (3874) 1
* 26492: obj =   2.142578287e+03 inf =   0.000e+00 (3864) 1
* 26556: obj =   2.142578287e+03 inf =   0.000e+00 (3874)
* 26616: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 26680: obj =   2.142578287e+03 inf =   0.000e+00 (3883)
* 26739: obj =   2.142578287e+03 inf =   0.000e+00 (3866) 1
* 26802: obj =   2.142578287e+03 inf =   0.000e+00 (3870) 1
* 26866: obj =   2.142578287e+03 inf =   0.000e+00 (3866)
* 26924: obj =   2.142578287e+03 inf =   0.000e+00 (3871) 1
* 26987: obj =   2.142578287e+03 inf =   0.000e+00 (3879)
* 27047: obj =   2.142578287e+03 inf =   0.000e+00 (3859) 1
* 27111: obj =   2.142578287e+03 inf =   0.000e+00 (3860)
* 27170: obj =   2.142578287e+03 inf =   0.000e+00 (3875) 1
* 27230: obj =   2.142578287e+03 inf =   0.000e+00 (3875) 1
* 27294: obj =   2.142578287e+03 inf =   0.000e+00 (3871)
* 27355: obj =   2.142578287e+03 inf =   0.000e+00 (3871) 1
* 27420: obj =   2.142578287e+03 inf =   0.000e+00 (3875)
* 27480: obj =   2.142578287e+03 inf =   0.000e+00 (3869) 1
* 27540: obj =   2.142578287e+03 inf =   0.000e+00 (3887) 1
* 27604: obj =   2.142578287e+03 inf =   0.000e+00 (3894)
* 27664: obj =   2.142578287e+03 inf =   0.000e+00 (3866) 1
* 27727: obj =   2.142578287e+03 inf =   0.000e+00 (3873)
* 27787: obj =   2.142578287e+03 inf =   0.000e+00 (3869) 1
* 27847: obj =   2.142578287e+03 inf =   0.000e+00 (3873) 1
* 27910: obj =   2.142578287e+03 inf =   0.000e+00 (3855)
* 27968: obj =   2.142578287e+03 inf =   0.000e+00 (3873) 1
* 28030: obj =   2.142578287e+03 inf =   0.000e+00 (3876)
* 28088: obj =   2.142578287e+03 inf =   0.000e+00 (3879) 1
* 28150: obj =   2.142578287e+03 inf =   0.000e+00 (3864)
* 28208: obj =   2.142578287e+03 inf =   0.000e+00 (3869) 1
* 28267: obj =   2.142578287e+03 inf =   0.000e+00 (3882) 1
* 28330: obj =   2.142578287e+03 inf =   0.000e+00 (3881)
* 28389: obj =   2.142578287e+03 inf =   0.000e+00 (3866) 1
* 28453: obj =   2.142578287e+03 inf =   0.000e+00 (3890)
* 28512: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 28574: obj =   2.142578287e+03 inf =   0.000e+00 (3871)
* 28632: obj =   2.142578287e+03 inf =   0.000e+00 (3868) 1
* 28690: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 28752: obj =   2.142578287e+03 inf =   0.000e+00 (3869)
* 28810: obj =   2.142578287e+03 inf =   0.000e+00 (3865) 1
* 28872: obj =   2.142578287e+03 inf =   0.000e+00 (3881)
* 28930: obj =   2.142578287e+03 inf =   0.000e+00 (3892) 1
* 28989: obj =   2.142578287e+03 inf =   0.000e+00 (3873) 1
* 29051: obj =   2.142578287e+03 inf =   0.000e+00 (3865)
* 29108: obj =   2.142578287e+03 inf =   0.000e+00 (3905) 1
* 29170: obj =   2.142578287e+03 inf =   0.000e+00 (3872)
* 29229: obj =   2.142578287e+03 inf =   0.000e+00 (3871) 1
* 29292: obj =   2.142578287e+03 inf =   0.000e+00 (3869)
* 29351: obj =   2.142578287e+03 inf =   0.000e+00 (3901) 1
* 29410: obj =   2.142578287e+03 inf =   0.000e+00 (3895) 1
* 29473: obj =   2.142578287e+03 inf =   0.000e+00 (3868)
* 29532: obj =   2.142578287e+03 inf =   0.000e+00 (3876) 1
* 29595: obj =   2.142578287e+03 inf =   0.000e+00 (3911)
* 29653: obj =   2.142578287e+03 inf =   0.000e+00 (3869) 1
* 29714: obj =   2.142578287e+03 inf =   0.000e+00 (3876) 1
* 29776: obj =   2.142578287e+03 inf =   0.000e+00 (3895)
* 29833: obj =   2.142578287e+03 inf =   0.000e+00 (3870) 1
* 29895: obj =   2.142578287e+03 inf =   0.000e+00 (3865)
* 29953: obj =   2.142578287e+03 inf =   0.000e+00 (3879) 1
* 30016: obj =   2.142578287e+03 inf =   0.000e+00 (3888)
* 30074: obj =   2.142578287e+03 inf =   0.000e+00 (3881) 1
* 30137: obj =   2.142578287e+03 inf =   0.000e+00 (3890) 1
* 30199: obj =   2.142578287e+03 inf =   0.000e+00 (3865)
* 30258: obj =   2.142578287e+03 inf =   0.000e+00 (3877) 1
* 30321: obj =   2.142578287e+03 inf =   0.000e+00 (3888)
* 30380: obj =   2.142578287e+03 inf =   0.000e+00 (3902) 1
* 30442: obj =   2.142578287e+03 inf =   0.000e+00 (3907)
* 30501: obj =   2.142578287e+03 inf =   0.000e+00 (3907) 1
* 30560: obj =   2.142578287e+03 inf =   0.000e+00 (3925) 1
* 30623: obj =   2.142578287e+03 inf =   0.000e+00 (3915)
* 30682: obj =   2.142578287e+03 inf =   0.000e+00 (3889) 1
* 30745: obj =   2.142578287e+03 inf =   0.000e+00 (3905)
* 30803: obj =   2.142578287e+03 inf =   0.000e+00 (3895) 1
* 30865: obj =   2.142578287e+03 inf =   0.000e+00 (3897)
* 30923: obj =   2.142578287e+03 inf =   0.000e+00 (3895) 1
* 30981: obj =   2.142578287e+03 inf =   0.000e+00 (3883) 1
* 31043: obj =   2.142578287e+03 inf =   0.000e+00 (3889)
* 31101: obj =   2.142578287e+03 inf =   0.000e+00 (3894) 1
* 31163: obj =   2.142578287e+03 inf =   0.000e+00 (3888)
* 31220: obj =   2.142578287e+03 inf =   0.000e+00 (3891) 1
* 31281: obj =   2.142578287e+03 inf =   0.000e+00 (3891)
* 31339: obj =   2.142578287e+03 inf =   0.000e+00 (3895) 1
* 31398: obj =   2.142578287e+03 inf =   0.000e+00 (3895) 1
* 31460: obj =   2.142578287e+03 inf =   0.000e+00 (3897)
* 31518: obj =   2.142578287e+03 inf =   0.000e+00 (3889) 1
* 31579: obj =   2.142578287e+03 inf =   0.000e+00 (3896)
* 31636: obj =   2.142578287e+03 inf =   0.000e+00 (3896) 1
* 31698: obj =   2.142578287e+03 inf =   0.000e+00 (3904)
* 31756: obj =   2.142578287e+03 inf =   0.000e+00 (3889) 1
* 31814: obj =   2.142578287e+03 inf =   0.000e+00 (3891) 1
* 31876: obj =   2.142578287e+03 inf =   0.000e+00 (3891)
* 31934: obj =   2.142578287e+03 inf =   0.000e+00 (3881) 1
* 31996: obj =   2.142578287e+03 inf =   0.000e+00 (3887)
* 32054: obj =   2.142578287e+03 inf =   0.000e+00 (3888) 1
* 32116: obj =   2.142578287e+03 inf =   0.000e+00 (3901)
* 32174: obj =   2.142578287e+03 inf =   0.000e+00 (3910) 1
* 32232: obj =   2.142578287e+03 inf =   0.000e+00 (3914) 1
* 32294: obj =   2.142578287e+03 inf =   0.000e+00 (3888)
* 32352: obj =   2.142578287e+03 inf =   0.000e+00 (3912) 1
* 32414: obj =   2.142578287e+03 inf =   0.000e+00 (3886)
* 32472: obj =   2.142578287e+03 inf =   0.000e+00 (3900) 1
* 32534: obj =   2.142578287e+03 inf =   0.000e+00 (3892)
* 32591: obj =   2.142578287e+03 inf =   0.000e+00 (3893) 1
* 32648: obj =   2.142578287e+03 inf =   0.000e+00 (3891) 1
* 32710: obj =   2.142578287e+03 inf =   0.000e+00 (3889)
* 32767: obj =   2.142578287e+03 inf =   0.000e+00 (3886) 1
* 32829: obj =   2.142578287e+03 inf =   0.000e+00 (3886)
* 32886: obj =   2.142578287e+03 inf =   0.000e+00 (3901) 1
* 32946: obj =   2.142578287e+03 inf =   0.000e+00 (3883) 1
* 33008: obj =   2.142578287e+03 inf =   0.000e+00 (3916)
* 33065: obj =   2.142578287e+03 inf =   0.000e+00 (3904) 1
* 33127: obj =   2.142578287e+03 inf =   0.000e+00 (3891)
* 33185: obj =   2.142578287e+03 inf =   0.000e+00 (3892) 1
* 33247: obj =   2.142578287e+03 inf =   0.000e+00 (3882)
* 33304: obj =   2.142578287e+03 inf =   0.000e+00 (3904) 1
* 33358: obj =   2.142578287e+03 inf =   0.000e+00 (3915)
* 33412: obj =   2.142578287e+03 inf =   0.000e+00 (3918) 1
* 33470: obj =   2.142578287e+03 inf =   0.000e+00 (3931) 1
* 33532: obj =   2.142578287e+03 inf =   0.000e+00 (3911)
* 33590: obj =   2.142578287e+03 inf =   0.000e+00 (3926) 1
* 33652: obj =   2.142578287e+03 inf =   0.000e+00 (3929)
* 33710: obj =   2.142578287e+03 inf =   0.000e+00 (3932) 1
* 33772: obj =   2.142578287e+03 inf =   0.000e+00 (3933)
* 33830: obj =   2.142578287e+03 inf =   0.000e+00 (3912) 1
* 33888: obj =   2.142578287e+03 inf =   0.000e+00 (3964) 1
* 33950: obj =   2.142578287e+03 inf =   0.000e+00 (3920)
* 34007: obj =   2.142578287e+03 inf =   0.000e+00 (3924) 1
* 34069: obj =   2.142578287e+03 inf =   0.000e+00 (3958)
* 34126: obj =   2.142578287e+03 inf =   0.000e+00 (3919) 1
* 34188: obj =   2.142578287e+03 inf =   0.000e+00 (3934)
* 34246: obj =   2.142578287e+03 inf =   0.000e+00 (3924) 1
* 34305: obj =   2.142578287e+03 inf =   0.000e+00 (3918) 1
* 34367: obj =   2.142578287e+03 inf =   0.000e+00 (3922)
* 34424: obj =   2.142578287e+03 inf =   0.000e+00 (3932) 1
* 34486: obj =   2.142578287e+03 inf =   0.000e+00 (3916)
* 34543: obj =   2.142578287e+03 inf =   0.000e+00 (3916) 1
* 34605: obj =   2.142578287e+03 inf =   0.000e+00 (3924)
* 34663: obj =   2.142578287e+03 inf =   0.000e+00 (3938) 1
* 34721: obj =   2.142578287e+03 inf =   0.000e+00 (3973) 1
* 34783: obj =   2.142578287e+03 inf =   0.000e+00 (3913)
* 34841: obj =   2.142578287e+03 inf =   0.000e+00 (3925) 1
* 34902: obj =   2.142578287e+03 inf =   0.000e+00 (3930)
* 34960: obj =   2.142578287e+03 inf =   0.000e+00 (3925) 1
* 35021: obj =   2.142578287e+03 inf =   0.000e+00 (3960)
* 35078: obj =   2.142578287e+03 inf =   0.000e+00 (3930) 1
* 35140: obj =   2.142578287e+03 inf =   0.000e+00 (3939)
* 35196: obj =   2.142578287e+03 inf =   0.000e+00 (3926) 1
* 35253: obj =   2.142578287e+03 inf =   0.000e+00 (3928) 1
* 35315: obj =   2.142578287e+03 inf =   0.000e+00 (3948)
* 35372: obj =   2.142578287e+03 inf =   0.000e+00 (3919) 1
* 35434: obj =   2.142578287e+03 inf =   0.000e+00 (3959)
* 35490: obj =   2.142578287e+03 inf =   0.000e+00 (3950) 1
* 35551: obj =   2.142578287e+03 inf =   0.000e+00 (4023)
* 35609: obj =   2.142578287e+03 inf =   0.000e+00 (4014) 1
* 35666: obj =   2.142578287e+03 inf =   0.000e+00 (3997) 1
* 35728: obj =   2.142578287e+03 inf =   0.000e+00 (4018)
* 35785: obj =   2.142578287e+03 inf =   0.000e+00 (4011) 1
* 35847: obj =   2.142578287e+03 inf =   0.000e+00 (4022)
* 35904: obj =   2.142578287e+03 inf =   0.000e+00 (4016) 1
* 35965: obj =   2.142578287e+03 inf =   0.000e+00 (4032)
* 36022: obj =   2.142578287e+03 inf =   0.000e+00 (4023) 1
* 36083: obj =   2.142578287e+03 inf =   0.000e+00 (4008) 1
* 36145: obj =   2.142578287e+03 inf =   0.000e+00 (4017)
* 36202: obj =   2.142578287e+03 inf =   0.000e+00 (4010) 1
* 36264: obj =   2.142578287e+03 inf =   0.000e+00 (4005)
* 36322: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 36384: obj =   2.142578287e+03 inf =   0.000e+00 (4030)
* 36441: obj =   2.142578287e+03 inf =   0.000e+00 (4010) 1
* 36500: obj =   2.142578287e+03 inf =   0.000e+00 (4014) 1
* 36562: obj =   2.142578287e+03 inf =   0.000e+00 (4013)
* 36619: obj =   2.142578287e+03 inf =   0.000e+00 (4006) 1
* 36681: obj =   2.142578287e+03 inf =   0.000e+00 (4030)
* 36738: obj =   2.142578287e+03 inf =   0.000e+00 (4008) 1
* 36799: obj =   2.142578287e+03 inf =   0.000e+00 (4006)
* 36856: obj =   2.142578287e+03 inf =   0.000e+00 (4019) 1
* 36917: obj =   2.142578287e+03 inf =   0.000e+00 (4008)
* 36973: obj =   2.142578287e+03 inf =   0.000e+00 (4011) 1
* 37029: obj =   2.142578287e+03 inf =   0.000e+00 (4009) 1
* 37090: obj =   2.142578287e+03 inf =   0.000e+00 (4011)
* 37147: obj =   2.142578287e+03 inf =   0.000e+00 (4017) 1
* 37208: obj =   2.142578287e+03 inf =   0.000e+00 (4015)
* 37265: obj =   2.142578287e+03 inf =   0.000e+00 (4005) 1
* 37326: obj =   2.142578287e+03 inf =   0.000e+00 (4002)
* 37382: obj =   2.142578287e+03 inf =   0.000e+00 (4014) 1
* 37438: obj =   2.142578287e+03 inf =   0.000e+00 (4019) 1
* 37499: obj =   2.142578287e+03 inf =   0.000e+00 (4020)
* 37556: obj =   2.142578287e+03 inf =   0.000e+00 (4008) 1
* 37616: obj =   2.142578287e+03 inf =   0.000e+00 (4006)
* 37672: obj =   2.142578287e+03 inf =   0.000e+00 (4032) 1
* 37734: obj =   2.142578287e+03 inf =   0.000e+00 (4041)
* 37791: obj =   2.142578287e+03 inf =   0.000e+00 (4018) 1
* 37853: obj =   2.142578287e+03 inf =   0.000e+00 (4014) 1
* 37914: obj =   2.142578287e+03 inf =   0.000e+00 (4010)
* 37971: obj =   2.142578287e+03 inf =   0.000e+00 (4008) 1
* 38033: obj =   2.142578287e+03 inf =   0.000e+00 (4008)
* 38090: obj =   2.142578287e+03 inf =   0.000e+00 (3995) 1
* 38151: obj =   2.142578287e+03 inf =   0.000e+00 (4002)
* 38208: obj =   2.142578287e+03 inf =   0.000e+00 (4037) 1
* 38270: obj =   2.142578287e+03 inf =   0.000e+00 (4003)
* 38327: obj =   2.142578287e+03 inf =   0.000e+00 (4005) 1
* 38384: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 38446: obj =   2.142578287e+03 inf =   0.000e+00 (4005)
* 38503: obj =   2.142578287e+03 inf =   0.000e+00 (4001) 1
* 38564: obj =   2.142578287e+03 inf =   0.000e+00 (4022)
* 38621: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 38682: obj =   2.142578287e+03 inf =   0.000e+00 (4008)
* 38738: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 38799: obj =   2.142578287e+03 inf =   0.000e+00 (3998)
* 38856: obj =   2.142578287e+03 inf =   0.000e+00 (4002) 1
* 38913: obj =   2.142578287e+03 inf =   0.000e+00 (4009) 1
* 38974: obj =   2.142578287e+03 inf =   0.000e+00 (4015)
* 39031: obj =   2.142578287e+03 inf =   0.000e+00 (4007) 1
* 39092: obj =   2.142578287e+03 inf =   0.000e+00 (4021)
* 39149: obj =   2.142578287e+03 inf =   0.000e+00 (4010) 1
* 39210: obj =   2.142578287e+03 inf =   0.000e+00 (4011)
* 39268: obj =   2.142578287e+03 inf =   0.000e+00 (4010) 1
* 39325: obj =   2.142578287e+03 inf =   0.000e+00 (4021) 1
* 39386: obj =   2.142578287e+03 inf =   0.000e+00 (4012)
* 39443: obj =   2.142578287e+03 inf =   0.000e+00 (4013) 1
* 39504: obj =   2.142578287e+03 inf =   0.000e+00 (4010)
* 39561: obj =   2.142578287e+03 inf =   0.000e+00 (4034) 1
* 39622: obj =   2.142578287e+03 inf =   0.000e+00 (4016)
* 39679: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 39735: obj =   2.142578287e+03 inf =   0.000e+00 (4014) 1
* 39795: obj =   2.142578287e+03 inf =   0.000e+00 (4032)
* 39852: obj =   2.142578287e+03 inf =   0.000e+00 (4010) 1
* 39913: obj =   2.142578287e+03 inf =   0.000e+00 (4014)
* 39970: obj =   2.142578287e+03 inf =   0.000e+00 (4031) 1
* 40031: obj =   2.142578287e+03 inf =   0.000e+00 (4027)
* 40088: obj =   2.142578287e+03 inf =   0.000e+00 (4023) 1
* 40148: obj =   2.142578287e+03 inf =   0.000e+00 (4013) 1
* 40208: obj =   2.142578287e+03 inf =   0.000e+00 (4028)
* 40265: obj =   2.142578287e+03 inf =   0.000e+00 (4013) 1
* 40326: obj =   2.142578287e+03 inf =   0.000e+00 (4017)
* 40383: obj =   2.142578287e+03 inf =   0.000e+00 (4010) 1
* 40443: obj =   2.142578287e+03 inf =   0.000e+00 (4022)
* 40498: obj =   2.142578287e+03 inf =   0.000e+00 (4014) 1
* 40558: obj =   2.142578287e+03 inf =   0.000e+00 (4020)
* 40615: obj =   2.142578287e+03 inf =   0.000e+00 (4019) 1
* 40671: obj =   2.142578287e+03 inf =   0.000e+00 (4026) 1
* 40732: obj =   2.142578287e+03 inf =   0.000e+00 (4014)
* 40789: obj =   2.142578287e+03 inf =   0.000e+00 (4026) 1
* 40850: obj =   2.142578287e+03 inf =   0.000e+00 (4033)
* 40906: obj =   2.142578287e+03 inf =   0.000e+00 (4019) 1
* 40967: obj =   2.142578287e+03 inf =   0.000e+00 (4035)
* 41023: obj =   2.142578287e+03 inf =   0.000e+00 (4012) 1
* 41084: obj =   2.142578287e+03 inf =   0.000e+00 (4029)
* 41140: obj =   2.142578287e+03 inf =   0.000e+00 (4051) 1
* 41201: obj =   2.142578287e+03 inf =   0.000e+00 (4018) 1
* 41262: obj =   2.142578287e+03 inf =   0.000e+00 (4013)
* 41319: obj =   2.142578287e+03 inf =   0.000e+00 (4008) 1
* 41380: obj =   2.142578287e+03 inf =   0.000e+00 (4025)
* 41436: obj =   2.142578287e+03 inf =   0.000e+00 (4036) 1
* 41497: obj =   2.142578287e+03 inf =   0.000e+00 (4007)
* 41554: obj =   2.142578287e+03 inf =   0.000e+00 (4027) 1
* 41612: obj =   2.142578287e+03 inf =   0.000e+00 (4028) 1
* 41672: obj =   2.142578287e+03 inf =   0.000e+00 (4022)
* 41728: obj =   2.142578287e+03 inf =   0.000e+00 (4018) 1
* 41788: obj =   2.142578287e+03 inf =   0.000e+00 (4017)
* 41843: obj =   2.142578287e+03 inf =   0.000e+00 (4032) 1
* 41903: obj =   2.142578287e+03 inf =   0.000e+00 (4031)
* 41959: obj =   2.142578287e+03 inf =   0.000e+00 (4019) 1
* 42020: obj =   2.142578287e+03 inf =   0.000e+00 (4048)
* 42076: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 42134: obj =   2.142578287e+03 inf =   0.000e+00 (4087) 1
* 42194: obj =   2.142578287e+03 inf =   0.000e+00 (4073)
* 42250: obj =   2.142578287e+03 inf =   0.000e+00 (4123) 1
* 42311: obj =   2.142578287e+03 inf =   0.000e+00 (4106)
* 42367: obj =   2.142578287e+03 inf =   0.000e+00 (4101) 1
* 42428: obj =   2.142578287e+03 inf =   0.000e+00 (4106)
* 42484: obj =   2.142578287e+03 inf =   0.000e+00 (4113) 1
* 42545: obj =   2.142578287e+03 inf =   0.000e+00 (4113)
* 42601: obj =   2.142578287e+03 inf =   0.000e+00 (4102) 1
* 42657: obj =   2.142578287e+03 inf =   0.000e+00 (4118) 1
* 42717: obj =   2.142578287e+03 inf =   0.000e+00 (4112)
* 42773: obj =   2.142578287e+03 inf =   0.000e+00 (4116) 1
* 42833: obj =   2.142578287e+03 inf =   0.000e+00 (4126)
* 42889: obj =   2.142578287e+03 inf =   0.000e+00 (4103) 1
* 42949: obj =   2.142578287e+03 inf =   0.000e+00 (4127)
* 43004: obj =   2.142578287e+03 inf =   0.000e+00 (4121) 1
* 43064: obj =   2.142578287e+03 inf =   0.000e+00 (4121)
* 43120: obj =   2.142578287e+03 inf =   0.000e+00 (4110) 1
* 43176: obj =   2.142578287e+03 inf =   0.000e+00 (4105) 1
* 43237: obj =   2.142578287e+03 inf =   0.000e+00 (4100)
* 43293: obj =   2.142578287e+03 inf =   0.000e+00 (4105) 1
* 43354: obj =   2.142578287e+03 inf =   0.000e+00 (4108)
* 43410: obj =   2.142578287e+03 inf =   0.000e+00 (4117) 1
* 43470: obj =   2.142578287e+03 inf =   0.000e+00 (4105)
* 43526: obj =   2.142578287e+03 inf =   0.000e+00 (4105) 1
* 43586: obj =   2.142578287e+03 inf =   0.000e+00 (4118)
* 43642: obj =   2.142578287e+03 inf =   0.000e+00 (4116) 1
* 43698: obj =   2.142578287e+03 inf =   0.000e+00 (4123) 1
* 43758: obj =   2.142578287e+03 inf =   0.000e+00 (4110)
* 43814: obj =   2.142578287e+03 inf =   0.000e+00 (4109) 1
* 43873: obj =   2.142578287e+03 inf =   0.000e+00 (4106)
* 43924: obj =   2.142578287e+03 inf =   0.000e+00 (4109) 1
* 43982: obj =   2.142578287e+03 inf =   0.000e+00 (4107)
* 44037: obj =   2.142578287e+03 inf =   0.000e+00 (4119) 1
* 44098: obj =   2.142578287e+03 inf =   0.000e+00 (4101)
* 44154: obj =   2.142578287e+03 inf =   0.000e+00 (4112) 1
* 44214: obj =   2.142578287e+03 inf =   0.000e+00 (4123)
* 44271: obj =   2.142578287e+03 inf =   0.000e+00 (4109) 1
* 44329: obj =   2.142578287e+03 inf =   0.000e+00 (4120) 1
* 44392: obj =   2.142578287e+03 inf =   0.000e+00 (4088)
* 44449: obj =   2.142578287e+03 inf =   0.000e+00 (4086) 1
* 44512: obj =   2.142578287e+03 inf =   0.000e+00 (4092)
* 44569: obj =   2.142578287e+03 inf =   0.000e+00 (4097) 1
* 44630: obj =   2.142578287e+03 inf =   0.000e+00 (4137)
* 44686: obj =   2.142578287e+03 inf =   0.000e+00 (4101) 1
* 44746: obj =   2.142578287e+03 inf =   0.000e+00 (4097) 1
* 44807: obj =   2.142578287e+03 inf =   0.000e+00 (4108)
* 44863: obj =   2.142578287e+03 inf =   0.000e+00 (4113) 1
* 44924: obj =   2.142578287e+03 inf =   0.000e+00 (4099)
* 44980: obj =   2.142578287e+03 inf =   0.000e+00 (4111) 1
* 45041: obj =   2.142578287e+03 inf =   0.000e+00 (4098)
* 45097: obj =   2.142578287e+03 inf =   0.000e+00 (4093) 1
* 45157: obj =   2.142578287e+03 inf =   0.000e+00 (4095)
* 45213: obj =   2.142578287e+03 inf =   0.000e+00 (4090) 1
* 45270: obj =   2.142578287e+03 inf =   0.000e+00 (4102) 1
* 45331: obj =   2.142578287e+03 inf =   0.000e+00 (4107)
