GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
   3952: obj =   4.987012204e+12 inf =   1.797e+04 (17966)
   3962: obj =   4.999641571e+12 inf =   1.796e+04 (17956)
   3972: obj =   5.012196054e+12 inf =   1.795e+04 (17946)
   3982: obj =   5.025009678e+12 inf =   1.794e+04 (17936)
   3992: obj =   5.037854328e+12 inf =   1.793e+04 (17926)
   4002: obj =   5.050570140e+12 inf =   1.792e+04 (17916)
   4012: obj =   5.063248668e+12 inf =   1.791e+04 (17906)
   4022: obj =   5.076058435e+12 inf =   1.790e+04 (17896)
   4032: obj =   5.088870266e+12 inf =   1.789e+04 (17886)
   4042: obj =   5.101662266e+12 inf =   1.788e+04 (17876)
   4052: obj =   5.114454614e+12 inf =   1.787e+04 (17866)
   4062: obj =   5.127322620e+12 inf =   1.786e+04 (17856)
   4072: obj =   5.140174921e+12 inf =   1.785e+04 (17846)
   4082: obj =   5.153063076e+12 inf =   1.784e+04 (17836)
   4092: obj =   5.165776124e+12 inf =   1.783e+04 (17826)
   4102: obj =   5.178636001e+12 inf =   1.782e+04 (17816)
   4112: obj =   5.191548886e+12 inf =   1.781e+04 (17806)
   4122: obj =   5.204501666e+12 inf =   1.780e+04 (17796)
   4132: obj =   5.217352433e+12 inf =   1.779e+04 (17786)
   4142: obj =   5.230376651e+12 inf =   1.778e+04 (17776)
   4152: obj =   5.243082593e+12 inf =   1.777e+04 (17766)
   4162: obj =   5.255777442e+12 inf =   1.776e+04 (17756)
   4172: obj =   5.268699147e+12 inf =   1.775e+04 (17746)
   4182: obj =   5.281236735e+12 inf =   1.774e+04 (17736)
   4192: obj =   5.294058817e+12 inf =   1.773e+04 (17726)
   4202: obj =   5.306739411e+12 inf =   1.772e+04 (17716)
   4212: obj =   5.319329832e+12 inf =   1.771e+04 (17706)
   4222: obj =   5.332080953e+12 inf =   1.770e+04 (17696)
   4232: obj =   5.344865311e+12 inf =   1.769e+04 (17686)
   4242: obj =   5.357573446e+12 inf =   1.768e+04 (17676)
   4252: obj =   5.370545543e+12 inf =   1.767e+04 (17666)
   4262: obj =   5.383144449e+12 inf =   1.766e+04 (17656)
   4272: obj =   5.396002090e+12 inf =   1.765e+04 (17646)
   4282: obj =   5.408559646e+12 inf =   1.764e+04 (17636)
   4292: obj =   5.421390706e+12 inf =   1.763e+04 (17626)
   4302: obj =   5.434056091e+12 inf =   1.762e+04 (17616)
   4312: obj =   5.446875475e+12 inf =   1.761e+04 (17606)
   4322: obj =   5.459520736e+12 inf =   1.760e+04 (17596)
   4332: obj =   5.472532798e+12 inf =   1.759e+04 (17586)
   4342: obj =   5.485337377e+12 inf =   1.758e+04 (17576)
   4352: obj =   5.497961751e+12 inf =   1.757e+04 (17566)
   4362: obj =   5.510837779e+12 inf =   1.756e+04 (17556)
   4372: obj =   5.523565805e+12 inf =   1.755e+04 (17546)
   4382: obj =   5.536299519e+12 inf =   1.754e+04 (17536)
   4392: obj =   5.549319919e+12 inf =   1.753e+04 (17526)
   4402: obj =   5.562236135e+12 inf =   1.752e+04 (17516)
   4412: obj =   5.575069117e+12 inf =   1.751e+04 (17506)
   4422: obj =   5.587935074e+12 inf =   1.750e+04 (17496)
   4432: obj =   5.600481940e+12 inf =   1.749e+04 (17486)
   4442: obj =   5.613504885e+12 inf =   1.748e+04 (17476)
   4452: obj =   5.626305215e+12 inf =   1.747e+04 (17466)
   4462: obj =   5.639076056e+12 inf =   1.746e+04 (17456)
   4472: obj =   5.651853532e+12 inf =   1.745e+04 (17446)
   4482: obj =   5.664767577e+12 inf =   1.744e+04 (17436)
   4492: obj =   5.677566241e+12 inf =   1.743e+04 (17426)
   4502: obj =   5.690345840e+12 inf =   1.742e+04 (17416)
   4512: obj =   5.703250630e+12 inf =   1.741e+04 (17406)
   4522: obj =   5.716195709e+12 inf =   1.740e+04 (17396)
   4532: obj =   5.728997804e+12 inf =   1.739e+04 (17386)
   4542: obj =   5.741800006e+12 inf =   1.738e+04 (17376)
   4552: obj =   5.754880667e+12 inf =   1.737e+04 (17366)
   4562: obj =   5.767564847e+12 inf =   1.736e+04 (17356)
   4572: obj =   5.780375813e+12 inf =   1.735e+04 (17346)
   4582: obj =   5.793468547e+12 inf =   1.734e+04 (17336)
   4592: obj =   5.806467792e+12 inf =   1.733e+04 (17326)
   4602: obj =   5.819375815e+12 inf =   1.732e+04 (17316)
   4612: obj =   5.832270861e+12 inf =   1.731e+04 (17306)
   4622: obj =   5.845393449e+12 inf =   1.730e+04 (17296)
   4632: obj =   5.858376612e+12 inf =   1.729e+04 (17286)
   4642: obj =   5.871237166e+12 inf =   1.728e+04 (17276)
   4652: obj =   5.883974033e+12 inf =   1.727e+04 (17266)
   4662: obj =   5.896828933e+12 inf =   1.726e+04 (17256)
   4672: obj =   5.909766623e+12 inf =   1.725e+04 (17246)
   4682: obj =   5.922826087e+12 inf =   1.724e+04 (17236)
   4692: obj =   5.935741528e+12 inf =   1.723e+04 (17226)
   4702: obj =   5.948491639e+12 inf =   1.722e+04 (17216)
   4712: obj =   5.961130014e+12 inf =   1.721e+04 (17206)
   4722: obj =   5.973844669e+12 inf =   1.720e+04 (17196)
   4732: obj =   5.986493782e+12 inf =   1.719e+04 (17186)
   4742: obj =   5.999736920e+12 inf =   1.718e+04 (17176)
   4752: obj =   6.012682016e+12 inf =   1.717e+04 (17166)
   4762: obj =   6.025263216e+12 inf =   1.716e+04 (17156)
   4772: obj =   6.038094716e+12 inf =   1.715e+04 (17146)
   4782: obj =   6.050877128e+12 inf =   1.714e+04 (17136)
   4792: obj =   6.063728586e+12 inf =   1.713e+04 (17126)
   4802: obj =   6.076579898e+12 inf =   1.712e+04 (17116)
   4812: obj =   6.089346049e+12 inf =   1.711e+04 (17106)
   4822: obj =   6.102241837e+12 inf =   1.710e+04 (17096)
   4832: obj =   6.115172120e+12 inf =   1.709e+04 (17086)
   4842: obj =   6.127984925e+12 inf =   1.708e+04 (17076)
   4852: obj =   6.140887901e+12 inf =   1.707e+04 (17066)
   4862: obj =   6.153823248e+12 inf =   1.706e+04 (17056)
   4872: obj =   6.166977036e+12 inf =   1.705e+04 (17046)
   4882: obj =   6.179958191e+12 inf =   1.704e+04 (17036)
   4892: obj =   6.192782609e+12 inf =   1.703e+04 (17026)
   4902: obj =   6.205582832e+12 inf =   1.702e+04 (17016)
   4912: obj =   6.218617751e+12 inf =   1.701e+04 (17006)
   4922: obj =   6.231452841e+12 inf =   1.700e+04 (16996)
   4932: obj =   6.244371756e+12 inf =   1.699e+04 (16986)
   4942: obj =   6.257205338e+12 inf =   1.698e+04 (16976)
   4952: obj =   6.270146524e+12 inf =   1.697e+04 (16966)
   4962: obj =   6.283035350e+12 inf =   1.696e+04 (16956)
   4972: obj =   6.295880159e+12 inf =   1.695e+04 (16946)
   4982: obj =   6.308575706e+12 inf =   1.694e+04 (16936)
   4992: obj =   6.321365128e+12 inf =   1.693e+04 (16926)
   5002: obj =   6.334173715e+12 inf =   1.692e+04 (16916)
   5012: obj =   6.346928493e+12 inf =   1.691e+04 (16906)
   5022: obj =   6.359829303e+12 inf =   1.690e+04 (16896)
   5032: obj =   6.372844314e+12 inf =   1.689e+04 (16886)
   5042: obj =   6.385602814e+12 inf =   1.688e+04 (16876)
   5052: obj =   6.398379924e+12 inf =   1.687e+04 (16866)
   5062: obj =   6.411203413e+12 inf =   1.686e+04 (16856)
   5072: obj =   6.424282437e+12 inf =   1.685e+04 (16846)
   5082: obj =   6.437159327e+12 inf =   1.684e+04 (16836)
   5092: obj =   6.449955873e+12 inf =   1.683e+04 (16826)
   5102: obj =   6.462913338e+12 inf =   1.682e+04 (16816)
   5112: obj =   6.475643730e+12 inf =   1.681e+04 (16806)
   5122: obj =   6.488450264e+12 inf =   1.680e+04 (16796)
   5132: obj =   6.501131371e+12 inf =   1.679e+04 (16786)
   5142: obj =   6.513980167e+12 inf =   1.678e+04 (16776)
   5152: obj =   6.527019902e+12 inf =   1.677e+04 (16766)
   5162: obj =   6.539851712e+12 inf =   1.676e+04 (16756)
   5172: obj =   6.552720228e+12 inf =   1.675e+04 (16746)
   5182: obj =   6.565515110e+12 inf =   1.674e+04 (16736)
   5192: obj =   6.578518735e+12 inf =   1.673e+04 (16726)
   5202: obj =   6.591530993e+12 inf =   1.672e+04 (16716)
   5212: obj =   6.604383627e+12 inf =   1.671e+04 (16706)
   5222: obj =   6.617157933e+12 inf =   1.670e+04 (16696)
   5232: obj =   6.629987109e+12 inf =   1.669e+04 (16686)
   5242: obj =   6.643018591e+12 inf =   1.668e+04 (16676)
   5252: obj =   6.655864153e+12 inf =   1.667e+04 (16666)
   5262: obj =   6.668693257e+12 inf =   1.666e+04 (16656)
   5272: obj =   6.681575373e+12 inf =   1.665e+04 (16646)
   5282: obj =   6.694830608e+12 inf =   1.664e+04 (16636)
   5292: obj =   6.707736453e+12 inf =   1.663e+04 (16626)
   5302: obj =   6.720513473e+12 inf =   1.662e+04 (16616)
   5312: obj =   6.733588399e+12 inf =   1.661e+04 (16606)
   5322: obj =   6.746656771e+12 inf =   1.660e+04 (16596)
   5332: obj =   6.759453896e+12 inf =   1.659e+04 (16586)
   5342: obj =   6.772431512e+12 inf =   1.658e+04 (16576)
   5352: obj =   6.785474312e+12 inf =   1.657e+04 (16566)
   5362: obj =   6.798307359e+12 inf =   1.656e+04 (16556)
   5372: obj =   6.811098099e+12 inf =   1.655e+04 (16546)
   5382: obj =   6.824122487e+12 inf =   1.654e+04 (16536)
   5392: obj =   6.837096688e+12 inf =   1.653e+04 (16526)
   5402: obj =   6.849925816e+12 inf =   1.652e+04 (16516)
   5412: obj =   6.862691952e+12 inf =   1.651e+04 (16506)
   5422: obj =   6.875534571e+12 inf =   1.650e+04 (16496)
   5432: obj =   6.888410853e+12 inf =   1.649e+04 (16486)
   5442: obj =   6.901390287e+12 inf =   1.648e+04 (16476)
   5452: obj =   6.914322101e+12 inf =   1.647e+04 (16466)
   5462: obj =   6.927274651e+12 inf =   1.646e+04 (16456)
   5472: obj =   6.940335847e+12 inf =   1.645e+04 (16446)
   5482: obj =   6.953145846e+12 inf =   1.644e+04 (16436)
   5492: obj =   6.966255592e+12 inf =   1.643e+04 (16426)
   5502: obj =   6.979097337e+12 inf =   1.642e+04 (16416)
   5512: obj =   6.992114846e+12 inf =   1.641e+04 (16406)
   5522: obj =   7.005164283e+12 inf =   1.640e+04 (16396)
   5532: obj =   7.018146277e+12 inf =   1.639e+04 (16386)
   5542: obj =   7.030877294e+12 inf =   1.638e+04 (16376)
   5552: obj =   7.043851323e+12 inf =   1.637e+04 (16366)
   5562: obj =   7.056801716e+12 inf =   1.636e+04 (16356)
   5572: obj =   7.069649775e+12 inf =   1.635e+04 (16346)
   5582: obj =   7.082425829e+12 inf =   1.634e+04 (16336)
   5592: obj =   7.095302359e+12 inf =   1.633e+04 (16326)
   5602: obj =   7.108117385e+12 inf =   1.632e+04 (16316)
   5612: obj =   7.121152839e+12 inf =   1.631e+04 (16306)
   5622: obj =   7.134125115e+12 inf =   1.630e+04 (16296)
   5632: obj =   7.146950960e+12 inf =   1.629e+04 (16286)
   5642: obj =   7.159927135e+12 inf =   1.628e+04 (16276)
   5652: obj =   7.172945877e+12 inf =   1.627e+04 (16266)
   5662: obj =   7.186025028e+12 inf =   1.626e+04 (16256)
   5672: obj =   7.198858736e+12 inf =   1.625e+04 (16246)
   5682: obj =   7.211935502e+12 inf =   1.624e+04 (16236)
   5692: obj =   7.224830565e+12 inf =   1.623e+04 (16226)
   5702: obj =   7.237846348e+12 inf =   1.622e+04 (16216)
   5712: obj =   7.250757166e+12 inf =   1.621e+04 (16206)
   5722: obj =   7.263768061e+12 inf =   1.620e+04 (16196)
   5732: obj =   7.276897376e+12 inf =   1.619e+04 (16186)
   5742: obj =   7.289907097e+12 inf =   1.618e+04 (16176)
   5752: obj =   7.302942809e+12 inf =   1.617e+04 (16166)
   5762: obj =   7.315956879e+12 inf =   1.616e+04 (16156)
   5772: obj =   7.328894139e+12 inf =   1.615e+04 (16146)
   5782: obj =   7.341852830e+12 inf =   1.614e+04 (16136)
   5792: obj =   7.354732143e+12 inf =   1.613e+04 (16126)
   5802: obj =   7.367691990e+12 inf =   1.612e+04 (16116)
   5812: obj =   7.380631810e+12 inf =   1.611e+04 (16106)
   5822: obj =   7.393496147e+12 inf =   1.610e+04 (16096)
   5832: obj =   7.406296751e+12 inf =   1.609e+04 (16086)
   5842: obj =   7.419114151e+12 inf =   1.608e+04 (16076)
   5852: obj =   7.431993553e+12 inf =   1.607e+04 (16066)
   5862: obj =   7.444905523e+12 inf =   1.606e+04 (16056)
   5872: obj =   7.457706991e+12 inf =   1.605e+04 (16046)
   5882: obj =   7.470816496e+12 inf =   1.604e+04 (16036)
   5892: obj =   7.483881542e+12 inf =   1.603e+04 (16026)
   5902: obj =   7.497123956e+12 inf =   1.602e+04 (16016)
   5912: obj =   7.510263947e+12 inf =   1.601e+04 (16006)
   5922: obj =   7.523105060e+12 inf =   1.600e+04 (15996)
   5932: obj =   7.536151076e+12 inf =   1.599e+04 (15986)
   5942: obj =   7.548923214e+12 inf =   1.598e+04 (15976)
   5952: obj =   7.562045290e+12 inf =   1.597e+04 (15966)
   5962: obj =   7.575032820e+12 inf =   1.596e+04 (15956)
   5972: obj =   7.587998438e+12 inf =   1.595e+04 (15946)
   5982: obj =   7.600967165e+12 inf =   1.594e+04 (15936)
   5992: obj =   7.613804825e+12 inf =   1.593e+04 (15926)
   6002: obj =   7.626742625e+12 inf =   1.592e+04 (15916)
   6012: obj =   7.639547881e+12 inf =   1.591e+04 (15906)
   6022: obj =   7.652531570e+12 inf =   1.590e+04 (15896)
   6032: obj =   7.665436112e+12 inf =   1.589e+04 (15886)
   6042: obj =   7.678464412e+12 inf =   1.588e+04 (15876)
   6052: obj =   7.691400696e+12 inf =   1.587e+04 (15866)
   6062: obj =   7.704411476e+12 inf =   1.586e+04 (15856)
   6072: obj =   7.717437706e+12 inf =   1.585e+04 (15846)
   6082: obj =   7.730341661e+12 inf =   1.584e+04 (15836)
   6092: obj =   7.743190471e+12 inf =   1.583e+04 (15826)
   6102: obj =   7.756385196e+12 inf =   1.582e+04 (15816)
   6112: obj =   7.769196698e+12 inf =   1.581e+04 (15806)
   6122: obj =   7.782296719e+12 inf =   1.580e+04 (15796)
   6132: obj =   7.795129100e+12 inf =   1.579e+04 (15786)
   6142: obj =   7.808114951e+12 inf =   1.578e+04 (15776)
   6152: obj =   7.821036413e+12 inf =   1.577e+04 (15766)
   6162: obj =   7.833998405e+12 inf =   1.576e+04 (15756)
   6172: obj =   7.847270787e+12 inf =   1.575e+04 (15746)
   6182: obj =   7.860044775e+12 inf =   1.574e+04 (15736)
   6192: obj =   7.872968475e+12 inf =   1.573e+04 (15726)
   6202: obj =   7.886023983e+12 inf =   1.572e+04 (15716)
   6212: obj =   7.898914962e+12 inf =   1.571e+04 (15706)
   6222: obj =   7.911867671e+12 inf =   1.570e+04 (15696)
   6232: obj =   7.924803069e+12 inf =   1.569e+04 (15686)
   6242: obj =   7.937891782e+12 inf =   1.568e+04 (15676)
   6252: obj =   7.950749859e+12 inf =   1.567e+04 (15666)
   6262: obj =   7.963703453e+12 inf =   1.566e+04 (15656)
   6272: obj =   7.977074545e+12 inf =   1.565e+04 (15646)
   6282: obj =   7.990003192e+12 inf =   1.564e+04 (15636)
   6292: obj =   8.003099864e+12 inf =   1.563e+04 (15626)
   6302: obj =   8.016178241e+12 inf =   1.562e+04 (15616)
   6312: obj =   8.029134624e+12 inf =   1.561e+04 (15606)
   6322: obj =   8.042232064e+12 inf =   1.560e+04 (15596)
   6332: obj =   8.055110204e+12 inf =   1.559e+04 (15586)
   6342: obj =   8.068430695e+12 inf =   1.558e+04 (15576)
   6352: obj =   8.081400048e+12 inf =   1.557e+04 (15566)
   6362: obj =   8.094529830e+12 inf =   1.556e+04 (15556)
   6372: obj =   8.107602758e+12 inf =   1.555e+04 (15546)
   6382: obj =   8.120582666e+12 inf =   1.554e+04 (15536)
   6392: obj =   8.133522800e+12 inf =   1.553e+04 (15526)
   6402: obj =   8.146578073e+12 inf =   1.552e+04 (15516)
   6412: obj =   8.159538613e+12 inf =   1.551e+04 (15506)
   6422: obj =   8.172508539e+12 inf =   1.550e+04 (15496)
   6432: obj =   8.185493691e+12 inf =   1.549e+04 (15486)
   6442: obj =   8.198524090e+12 inf =   1.548e+04 (15476)
   6452: obj =   8.211748609e+12 inf =   1.547e+04 (15466)
   6462: obj =   8.224706593e+12 inf =   1.546e+04 (15456)
   6472: obj =   8.237770177e+12 inf =   1.545e+04 (15446)
   6482: obj =   8.250724445e+12 inf =   1.544e+04 (15436)
   6492: obj =   8.263872542e+12 inf =   1.543e+04 (15426)
   6502: obj =   8.276843150e+12 inf =   1.542e+04 (15416)
   6512: obj =   8.289782994e+12 inf =   1.541e+04 (15406)
   6522: obj =   8.303008961e+12 inf =   1.540e+04 (15396)
   6532: obj =   8.315919151e+12 inf =   1.539e+04 (15386)
   6542: obj =   8.328783506e+12 inf =   1.538e+04 (15376)
   6552: obj =   8.341738433e+12 inf =   1.537e+04 (15366)
   6562: obj =   8.354592635e+12 inf =   1.536e+04 (15356)
   6572: obj =   8.367607650e+12 inf =   1.535e+04 (15346)
   6582: obj =   8.380655772e+12 inf =   1.534e+04 (15336)
   6592: obj =   8.393709292e+12 inf =   1.533e+04 (15326)
   6602: obj =   8.406527257e+12 inf =   1.532e+04 (15316)
   6612: obj =   8.419656528e+12 inf =   1.531e+04 (15306)
   6622: obj =   8.432643590e+12 inf =   1.530e+04 (15296)
   6632: obj =   8.445799512e+12 inf =   1.529e+04 (15286)
   6642: obj =   8.458681480e+12 inf =   1.528e+04 (15276)
   6652: obj =   8.471677325e+12 inf =   1.527e+04 (15266)
   6662: obj =   8.484912948e+12 inf =   1.526e+04 (15256)
   6672: obj =   8.498039675e+12 inf =   1.525e+04 (15246)
   6682: obj =   8.511040516e+12 inf =   1.524e+04 (15236)
   6692: obj =   8.524039277e+12 inf =   1.523e+04 (15226)
   6702: obj =   8.537054874e+12 inf =   1.522e+04 (15216)
   6712: obj =   8.550181375e+12 inf =   1.521e+04 (15206)
   6722: obj =   8.563461578e+12 inf =   1.520e+04 (15196)
   6732: obj =   8.576492278e+12 inf =   1.519e+04 (15186)
   6742: obj =   8.589688103e+12 inf =   1.518e+04 (15176)
   6752: obj =   8.602732994e+12 inf =   1.517e+04 (15166)
   6762: obj =   8.615847593e+12 inf =   1.516e+04 (15156)
   6772: obj =   8.628795459e+12 inf =   1.515e+04 (15146)
   6782: obj =   8.641831186e+12 inf =   1.514e+04 (15136)
   6792: obj =   8.654866712e+12 inf =   1.513e+04 (15126)
   6802: obj =   8.668048222e+12 inf =   1.512e+04 (15116)
   6812: obj =   8.680927696e+12 inf =   1.511e+04 (15106)
   6822: obj =   8.694149527e+12 inf =   1.510e+04 (15096)
   6832: obj =   8.707133012e+12 inf =   1.509e+04 (15086)
   6842: obj =   8.720326310e+12 inf =   1.508e+04 (15076)
   6852: obj =   8.733319666e+12 inf =   1.507e+04 (15066)
   6862: obj =   8.746474045e+12 inf =   1.506e+04 (15056)
   6872: obj =   8.759627393e+12 inf =   1.505e+04 (15046)
   6882: obj =   8.772584579e+12 inf =   1.504e+04 (15036)
   6892: obj =   8.785793565e+12 inf =   1.503e+04 (15026)
   6902: obj =   8.798835615e+12 inf =   1.502e+04 (15016)
   6912: obj =   8.811883700e+12 inf =   1.501e+04 (15006)
   6922: obj =   8.825242391e+12 inf =   1.500e+04 (14996)
   6932: obj =   8.838287987e+12 inf =   1.499e+04 (14986)
   6942: obj =   8.851216331e+12 inf =   1.498e+04 (14976)
   6952: obj =   8.864424230e+12 inf =   1.497e+04 (14966)
   6962: obj =   8.877303402e+12 inf =   1.496e+04 (14956)
   6972: obj =   8.890216550e+12 inf =   1.495e+04 (14946)
   6982: obj =   8.903398000e+12 inf =   1.494e+04 (14936)
   6992: obj =   8.916645927e+12 inf =   1.493e+04 (14926)
   7002: obj =   8.929757216e+12 inf =   1.492e+04 (14916)
   7012: obj =   8.942728033e+12 inf =   1.491e+04 (14906)
   7022: obj =   8.955872042e+12 inf =   1.490e+04 (14896)
   7032: obj =   8.969042390e+12 inf =   1.489e+04 (14886)
   7042: obj =   8.982469304e+12 inf =   1.488e+04 (14876)
   7052: obj =   8.995395186e+12 inf =   1.487e+04 (14866)
   7062: obj =   9.008570768e+12 inf =   1.486e+04 (14856)
   7072: obj =   9.021738487e+12 inf =   1.485e+04 (14846)
   7082: obj =   9.034663331e+12 inf =   1.484e+04 (14836)
   7092: obj =   9.047612220e+12 inf =   1.483e+04 (14826)
   7102: obj =   9.060671260e+12 inf =   1.482e+04 (14816)
   7112: obj =   9.073684272e+12 inf =   1.481e+04 (14806)
   7122: obj =   9.086675942e+12 inf =   1.480e+04 (14796)
   7132: obj =   9.099646648e+12 inf =   1.479e+04 (14786)
   7142: obj =   9.112485701e+12 inf =   1.478e+04 (14776)
   7152: obj =   9.125450728e+12 inf =   1.477e+04 (14766)
   7162: obj =   9.138568107e+12 inf =   1.476e+04 (14756)
   7172: obj =   9.151665388e+12 inf =   1.475e+04 (14746)
   7182: obj =   9.164784743e+12 inf =   1.474e+04 (14736)
   7192: obj =   9.177813425e+12 inf =   1.473e+04 (14726)
   7202: obj =   9.190828211e+12 inf =   1.472e+04 (14716)
   7212: obj =   9.204080981e+12 inf =   1.471e+04 (14706)
   7222: obj =   9.217256741e+12 inf =   1.470e+04 (14696)
   7232: obj =   9.230097382e+12 inf =   1.469e+04 (14686)
   7242: obj =   9.243274862e+12 inf =   1.468e+04 (14676)
   7252: obj =   9.256733547e+12 inf =   1.467e+04 (14666)
   7262: obj =   9.269678738e+12 inf =   1.466e+04 (14656)
   7272: obj =   9.282677393e+12 inf =   1.465e+04 (14646)
   7282: obj =   9.295530671e+12 inf =   1.464e+04 (14636)
   7292: obj =   9.308762002e+12 inf =   1.463e+04 (14626)
   7302: obj =   9.322084877e+12 inf =   1.462e+04 (14616)
   7312: obj =   9.335108867e+12 inf =   1.461e+04 (14606)
   7322: obj =   9.348152935e+12 inf =   1.460e+04 (14596)
   7332: obj =   9.361139318e+12 inf =   1.459e+04 (14586)
   7342: obj =   9.374169269e+12 inf =   1.458e+04 (14576)
   7352: obj =   9.387572834e+12 inf =   1.457e+04 (14566)
   7362: obj =   9.400510616e+12 inf =   1.456e+04 (14556)
   7372: obj =   9.413491141e+12 inf =   1.455e+04 (14546)
   7382: obj =   9.426498603e+12 inf =   1.454e+04 (14536)
   7392: obj =   9.439508556e+12 inf =   1.453e+04 (14526)
   7402: obj =   9.452624881e+12 inf =   1.452e+04 (14516)
   7412: obj =   9.465812205e+12 inf =   1.451e+04 (14506)
   7422: obj =   9.478863362e+12 inf =   1.450e+04 (14496)
   7432: obj =   9.492072692e+12 inf =   1.449e+04 (14486)
   7442: obj =   9.505378525e+12 inf =   1.448e+04 (14476)
   7452: obj =   9.518391102e+12 inf =   1.447e+04 (14466)
   7462: obj =   9.531573400e+12 inf =   1.446e+04 (14456)
   7472: obj =   9.544597688e+12 inf =   1.445e+04 (14446)
   7482: obj =   9.557712043e+12 inf =   1.444e+04 (14436)
   7492: obj =   9.570772630e+12 inf =   1.443e+04 (14426)
   7502: obj =   9.583714072e+12 inf =   1.442e+04 (14416)
   7512: obj =   9.596933843e+12 inf =   1.441e+04 (14406)
   7522: obj =   9.609956488e+12 inf =   1.440e+04 (14396)
   7532: obj =   9.622973838e+12 inf =   1.439e+04 (14386)
   7542: obj =   9.636067529e+12 inf =   1.438e+04 (14376)
   7552: obj =   9.649179417e+12 inf =   1.437e+04 (14366)
   7562: obj =   9.662327981e+12 inf =   1.436e+04 (14356)
   7572: obj =   9.675416488e+12 inf =   1.435e+04 (14346)
   7582: obj =   9.688615605e+12 inf =   1.434e+04 (14336)
   7592: obj =   9.702153202e+12 inf =   1.433e+04 (14326)
   7602: obj =   9.715177497e+12 inf =   1.432e+04 (14316)
   7612: obj =   9.728071444e+12 inf =   1.431e+04 (14306)
