GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
   2226: obj =   2.819759262e+12 inf =   1.808e+03 (1808)
   2231: obj =   2.826183234e+12 inf =   1.803e+03 (1803)
   2236: obj =   2.832683375e+12 inf =   1.798e+03 (1798)
   2242: obj =   2.840519998e+12 inf =   1.792e+03 (1792)
   2247: obj =   2.847152905e+12 inf =   1.787e+03 (1787)
   2252: obj =   2.853688986e+12 inf =   1.782e+03 (1782)
   2258: obj =   2.861483002e+12 inf =   1.776e+03 (1776)
   2263: obj =   2.868058331e+12 inf =   1.771e+03 (1771)
   2268: obj =   2.874576476e+12 inf =   1.766e+03 (1766)
   2274: obj =   2.882361193e+12 inf =   1.760e+03 (1760)
   2279: obj =   2.888816112e+12 inf =   1.755e+03 (1755)
   2284: obj =   2.895239434e+12 inf =   1.750e+03 (1750)
   2290: obj =   2.903024732e+12 inf =   1.744e+03 (1744)
   2296: obj =   2.910821807e+12 inf =   1.738e+03 (1738)
   2302: obj =   2.918654517e+12 inf =   1.732e+03 (1732)
   2308: obj =   2.926450281e+12 inf =   1.726e+03 (1726)
   2314: obj =   2.934368304e+12 inf =   1.720e+03 (1720)
   2320: obj =   2.942309784e+12 inf =   1.714e+03 (1714)
   2326: obj =   2.950133596e+12 inf =   1.708e+03 (1708)
   2332: obj =   2.957902380e+12 inf =   1.702e+03 (1702)
   2338: obj =   2.965810634e+12 inf =   1.696e+03 (1696)
   2344: obj =   2.973608571e+12 inf =   1.690e+03 (1690)
   2350: obj =   2.981612176e+12 inf =   1.684e+03 (1684)
   2356: obj =   2.989329036e+12 inf =   1.678e+03 (1678)
   2362: obj =   2.997286363e+12 inf =   1.672e+03 (1672)
   2367: obj =   3.003699017e+12 inf =   1.667e+03 (1667)
   2373: obj =   3.011446695e+12 inf =   1.661e+03 (1661)
   2378: obj =   3.017863090e+12 inf =   1.656e+03 (1656)
   2383: obj =   3.024440181e+12 inf =   1.651e+03 (1651)
   2389: obj =   3.032556591e+12 inf =   1.645e+03 (1645)
   2394: obj =   3.039147102e+12 inf =   1.640e+03 (1640)
   2399: obj =   3.045727876e+12 inf =   1.635e+03 (1635)
   2405: obj =   3.053670425e+12 inf =   1.629e+03 (1629)
   2411: obj =   3.061456790e+12 inf =   1.623e+03 (1623)
   2416: obj =   3.068013240e+12 inf =   1.618e+03 (1618)
   2421: obj =   3.074638987e+12 inf =   1.613e+03 (1613)
   2427: obj =   3.082673624e+12 inf =   1.607e+03 (1607)
   2433: obj =   3.090615529e+12 inf =   1.601e+03 (1601)
   2438: obj =   3.097134660e+12 inf =   1.596e+03 (1596)
   2443: obj =   3.103899739e+12 inf =   1.591e+03 (1591)
   2448: obj =   3.110487440e+12 inf =   1.586e+03 (1586)
   2454: obj =   3.118399105e+12 inf =   1.580e+03 (1580)
   2459: obj =   3.125061117e+12 inf =   1.575e+03 (1575)
   2465: obj =   3.132923224e+12 inf =   1.569e+03 (1569)
   2470: obj =   3.139533670e+12 inf =   1.564e+03 (1564)
   2475: obj =   3.146116795e+12 inf =   1.559e+03 (1559)
   2480: obj =   3.152673298e+12 inf =   1.554e+03 (1554)
   2486: obj =   3.160656824e+12 inf =   1.548e+03 (1548)
   2492: obj =   3.168639119e+12 inf =   1.542e+03 (1542)
   2498: obj =   3.176439376e+12 inf =   1.536e+03 (1536)
   2504: obj =   3.184374361e+12 inf =   1.530e+03 (1530)
   2510: obj =   3.192227780e+12 inf =   1.524e+03 (1524)
   2516: obj =   3.200099770e+12 inf =   1.518e+03 (1518)
   2522: obj =   3.207839651e+12 inf =   1.512e+03 (1512)
   2527: obj =   3.214599378e+12 inf =   1.507e+03 (1507)
   2532: obj =   3.221085092e+12 inf =   1.502e+03 (1502)
   2538: obj =   3.229047039e+12 inf =   1.496e+03 (1496)
   2544: obj =   3.236952209e+12 inf =   1.490e+03 (1490)
   2550: obj =   3.244790520e+12 inf =   1.484e+03 (1484)
   2556: obj =   3.252739405e+12 inf =   1.478e+03 (1478)
   2562: obj =   3.260626880e+12 inf =   1.472e+03 (1472)
   2568: obj =   3.268563221e+12 inf =   1.466e+03 (1466)
   2573: obj =   3.275323475e+12 inf =   1.461e+03 (1461)
   2579: obj =   3.283192782e+12 inf =   1.455e+03 (1455)
   2585: obj =   3.291057586e+12 inf =   1.449e+03 (1449)
   2591: obj =   3.299043200e+12 inf =   1.443e+03 (1443)
   2597: obj =   3.307174790e+12 inf =   1.437e+03 (1437)
   2603: obj =   3.315239580e+12 inf =   1.431e+03 (1431)
   2609: obj =   3.323075965e+12 inf =   1.425e+03 (1425)
   2615: obj =   3.330967878e+12 inf =   1.419e+03 (1419)
   2621: obj =   3.339004487e+12 inf =   1.413e+03 (1413)
   2627: obj =   3.346846377e+12 inf =   1.407e+03 (1407)
   2632: obj =   3.353423454e+12 inf =   1.402e+03 (1402)
   2637: obj =   3.360083317e+12 inf =   1.397e+03 (1397)
   2643: obj =   3.368032219e+12 inf =   1.391e+03 (1391)
   2648: obj =   3.374612665e+12 inf =   1.386e+03 (1386)
   2654: obj =   3.382578567e+12 inf =   1.380e+03 (1380)
   2660: obj =   3.390433654e+12 inf =   1.374e+03 (1374)
   2666: obj =   3.398299135e+12 inf =   1.368e+03 (1368)
   2672: obj =   3.406148025e+12 inf =   1.362e+03 (1362)
   2678: obj =   3.414061988e+12 inf =   1.356e+03 (1356)
   2683: obj =   3.420777483e+12 inf =   1.351e+03 (1351)
   2689: obj =   3.428745209e+12 inf =   1.345e+03 (1345)
   2695: obj =   3.436747995e+12 inf =   1.339e+03 (1339)
   2701: obj =   3.444813652e+12 inf =   1.333e+03 (1333)
   2707: obj =   3.452676571e+12 inf =   1.327e+03 (1327)
   2712: obj =   3.459340373e+12 inf =   1.322e+03 (1322)
   2718: obj =   3.467290492e+12 inf =   1.316e+03 (1316)
   2723: obj =   3.473837393e+12 inf =   1.311e+03 (1311)
   2728: obj =   3.480404134e+12 inf =   1.306e+03 (1306)
   2733: obj =   3.487003704e+12 inf =   1.301e+03 (1301)
   2739: obj =   3.494828363e+12 inf =   1.295e+03 (1295)
   2745: obj =   3.502797989e+12 inf =   1.289e+03 (1289)
   2750: obj =   3.509519551e+12 inf =   1.284e+03 (1284)
   2756: obj =   3.517434515e+12 inf =   1.278e+03 (1278)
   2761: obj =   3.524246838e+12 inf =   1.273e+03 (1273)
   2767: obj =   3.532261531e+12 inf =   1.267e+03 (1267)
   2773: obj =   3.540167397e+12 inf =   1.261e+03 (1261)
   2779: obj =   3.548301834e+12 inf =   1.255e+03 (1255)
   2785: obj =   3.556240498e+12 inf =   1.249e+03 (1249)
   2791: obj =   3.564180902e+12 inf =   1.243e+03 (1243)
   2797: obj =   3.572163958e+12 inf =   1.237e+03 (1237)
   2803: obj =   3.580320475e+12 inf =   1.231e+03 (1231)
   2809: obj =   3.588368694e+12 inf =   1.225e+03 (1225)
   2815: obj =   3.596385795e+12 inf =   1.219e+03 (1219)
   2821: obj =   3.604257021e+12 inf =   1.213e+03 (1213)
   2827: obj =   3.612195897e+12 inf =   1.207e+03 (1207)
   2833: obj =   3.620161944e+12 inf =   1.201e+03 (1201)
   2838: obj =   3.626864996e+12 inf =   1.196e+03 (1196)
   2844: obj =   3.634961030e+12 inf =   1.190e+03 (1190)
   2850: obj =   3.642922259e+12 inf =   1.184e+03 (1184)
   2856: obj =   3.650896715e+12 inf =   1.178e+03 (1178)
   2862: obj =   3.658995856e+12 inf =   1.172e+03 (1172)
   2867: obj =   3.665534618e+12 inf =   1.167e+03 (1167)
   2873: obj =   3.673596650e+12 inf =   1.161e+03 (1161)
   2879: obj =   3.681561866e+12 inf =   1.155e+03 (1155)
   2885: obj =   3.689543524e+12 inf =   1.149e+03 (1149)
   2891: obj =   3.697508470e+12 inf =   1.143e+03 (1143)
   2897: obj =   3.705449444e+12 inf =   1.137e+03 (1137)
   2903: obj =   3.713502321e+12 inf =   1.131e+03 (1131)
   2909: obj =   3.721548230e+12 inf =   1.125e+03 (1125)
   2915: obj =   3.729520716e+12 inf =   1.119e+03 (1119)
   2921: obj =   3.737470649e+12 inf =   1.113e+03 (1113)
   2926: obj =   3.744153470e+12 inf =   1.108e+03 (1108)
   2932: obj =   3.752070902e+12 inf =   1.102e+03 (1102)
   2938: obj =   3.760049252e+12 inf =   1.096e+03 (1096)
   2944: obj =   3.768025517e+12 inf =   1.090e+03 (1090)
   2950: obj =   3.776145645e+12 inf =   1.084e+03 (1084)
   2955: obj =   3.782774910e+12 inf =   1.079e+03 (1079)
   2961: obj =   3.790835603e+12 inf =   1.073e+03 (1073)
   2966: obj =   3.797540713e+12 inf =   1.068e+03 (1068)
   2971: obj =   3.804249605e+12 inf =   1.063e+03 (1063)
   2977: obj =   3.812156133e+12 inf =   1.057e+03 (1057)
   2982: obj =   3.818909312e+12 inf =   1.052e+03 (1052)
   2988: obj =   3.826938648e+12 inf =   1.046e+03 (1046)
   2994: obj =   3.834903752e+12 inf =   1.040e+03 (1040)
   3000: obj =   3.842868032e+12 inf =   1.034e+03 (1034)
   3006: obj =   3.850747219e+12 inf =   1.028e+03 (1028)
   3012: obj =   3.858780555e+12 inf =   1.022e+03 (1022)
   3018: obj =   3.866703555e+12 inf =   1.016e+03 (1016)
   3024: obj =   3.874835407e+12 inf =   1.010e+03 (1010)
   3029: obj =   3.881600438e+12 inf =   1.005e+03 (1005)
   3035: obj =   3.889632392e+12 inf =   9.990e+02 (999)
   3040: obj =   3.896464723e+12 inf =   9.940e+02 (994)
   3045: obj =   3.903194707e+12 inf =   9.890e+02 (989)
   3051: obj =   3.911265342e+12 inf =   9.830e+02 (983)
   3057: obj =   3.919418579e+12 inf =   9.770e+02 (977)
   3063: obj =   3.927649114e+12 inf =   9.710e+02 (971)
   3068: obj =   3.934693993e+12 inf =   9.660e+02 (966)
   3074: obj =   3.942791613e+12 inf =   9.600e+02 (960)
   3079: obj =   3.949438896e+12 inf =   9.550e+02 (955)
   3085: obj =   3.957592854e+12 inf =   9.490e+02 (949)
   3090: obj =   3.964400583e+12 inf =   9.440e+02 (944)
   3095: obj =   3.971338915e+12 inf =   9.390e+02 (939)
   3101: obj =   3.979473383e+12 inf =   9.330e+02 (933)
   3106: obj =   3.986323466e+12 inf =   9.280e+02 (928)
   3111: obj =   3.993119159e+12 inf =   9.230e+02 (923)
   3116: obj =   3.999802310e+12 inf =   9.180e+02 (918)
   3121: obj =   4.006561307e+12 inf =   9.130e+02 (913)
   3127: obj =   4.014675353e+12 inf =   9.070e+02 (907)
   3133: obj =   4.022756457e+12 inf =   9.010e+02 (901)
   3139: obj =   4.030891646e+12 inf =   8.950e+02 (895)
   3145: obj =   4.039023128e+12 inf =   8.890e+02 (889)
   3151: obj =   4.047282804e+12 inf =   8.830e+02 (883)
   3157: obj =   4.055404096e+12 inf =   8.770e+02 (877)
   3162: obj =   4.062037205e+12 inf =   8.720e+02 (872)
   3168: obj =   4.070165580e+12 inf =   8.660e+02 (866)
   3174: obj =   4.078366177e+12 inf =   8.600e+02 (860)
   3180: obj =   4.086414376e+12 inf =   8.540e+02 (854)
   3185: obj =   4.093084986e+12 inf =   8.490e+02 (849)
   3191: obj =   4.101351185e+12 inf =   8.430e+02 (843)
   3197: obj =   4.109315216e+12 inf =   8.370e+02 (837)
   3203: obj =   4.117659520e+12 inf =   8.310e+02 (831)
   3209: obj =   4.125629730e+12 inf =   8.250e+02 (825)
   3215: obj =   4.133693943e+12 inf =   8.190e+02 (819)
   3221: obj =   4.141815300e+12 inf =   8.130e+02 (813)
   3227: obj =   4.149974111e+12 inf =   8.070e+02 (807)
   3232: obj =   4.156685397e+12 inf =   8.020e+02 (802)
   3237: obj =   4.163450891e+12 inf =   7.970e+02 (797)
   3243: obj =   4.171582359e+12 inf =   7.910e+02 (791)
   3249: obj =   4.179814239e+12 inf =   7.850e+02 (785)
   3255: obj =   4.188001713e+12 inf =   7.790e+02 (779)
   3260: obj =   4.194841603e+12 inf =   7.740e+02 (774)
   3265: obj =   4.201615672e+12 inf =   7.690e+02 (769)
   3271: obj =   4.209813088e+12 inf =   7.630e+02 (763)
   3276: obj =   4.216655825e+12 inf =   7.580e+02 (758)
   3282: obj =   4.224868843e+12 inf =   7.520e+02 (752)
   3288: obj =   4.233083606e+12 inf =   7.460e+02 (746)
   3293: obj =   4.239897411e+12 inf =   7.410e+02 (741)
   3299: obj =   4.247965907e+12 inf =   7.350e+02 (735)
   3305: obj =   4.256047858e+12 inf =   7.290e+02 (729)
   3311: obj =   4.264084308e+12 inf =   7.230e+02 (723)
   3317: obj =   4.272153886e+12 inf =   7.170e+02 (717)
   3322: obj =   4.278877976e+12 inf =   7.120e+02 (712)
   3327: obj =   4.285720909e+12 inf =   7.070e+02 (707)
   3333: obj =   4.293932254e+12 inf =   7.010e+02 (701)
   3339: obj =   4.302119358e+12 inf =   6.950e+02 (695)
   3344: obj =   4.308923147e+12 inf =   6.900e+02 (690)
   3350: obj =   4.317121265e+12 inf =   6.840e+02 (684)
   3356: obj =   4.325433772e+12 inf =   6.780e+02 (678)
   3361: obj =   4.332295287e+12 inf =   6.730e+02 (673)
   3366: obj =   4.339269978e+12 inf =   6.680e+02 (668)
   3371: obj =   4.346280792e+12 inf =   6.630e+02 (663)
   3377: obj =   4.354511357e+12 inf =   6.570e+02 (657)
   3383: obj =   4.362841616e+12 inf =   6.510e+02 (651)
   3389: obj =   4.371285175e+12 inf =   6.450e+02 (645)
   3395: obj =   4.379722439e+12 inf =   6.390e+02 (639)
   3400: obj =   4.386644236e+12 inf =   6.340e+02 (634)
   3406: obj =   4.394930561e+12 inf =   6.280e+02 (628)
   3412: obj =   4.403142475e+12 inf =   6.220e+02 (622)
   3418: obj =   4.411496865e+12 inf =   6.160e+02 (616)
   3424: obj =   4.419937738e+12 inf =   6.100e+02 (610)
   3430: obj =   4.428238190e+12 inf =   6.040e+02 (604)
   3436: obj =   4.436470332e+12 inf =   5.980e+02 (598)
   3442: obj =   4.444712752e+12 inf =   5.920e+02 (592)
   3448: obj =   4.453051987e+12 inf =   5.860e+02 (586)
   3454: obj =   4.461421186e+12 inf =   5.800e+02 (580)
   3460: obj =   4.469624455e+12 inf =   5.740e+02 (574)
   3466: obj =   4.477834760e+12 inf =   5.680e+02 (568)
   3472: obj =   4.486229081e+12 inf =   5.620e+02 (562)
   3478: obj =   4.494574020e+12 inf =   5.560e+02 (556)
   3484: obj =   4.502832067e+12 inf =   5.500e+02 (550)
   3490: obj =   4.511139416e+12 inf =   5.440e+02 (544)
   3495: obj =   4.518120576e+12 inf =   5.390e+02 (539)
   3501: obj =   4.526457803e+12 inf =   5.330e+02 (533)
   3507: obj =   4.534706519e+12 inf =   5.270e+02 (527)
   3512: obj =   4.541670635e+12 inf =   5.220e+02 (522)
   3518: obj =   4.549921778e+12 inf =   5.160e+02 (516)
   3524: obj =   4.558173231e+12 inf =   5.100e+02 (510)
   3530: obj =   4.566542059e+12 inf =   5.040e+02 (504)
   3536: obj =   4.574807631e+12 inf =   4.980e+02 (498)
   3542: obj =   4.583227150e+12 inf =   4.920e+02 (492)
   3548: obj =   4.591418743e+12 inf =   4.860e+02 (486)
   3554: obj =   4.599733791e+12 inf =   4.800e+02 (480)
   3560: obj =   4.608178017e+12 inf =   4.740e+02 (474)
   3566: obj =   4.616510545e+12 inf =   4.680e+02 (468)
   3572: obj =   4.624862972e+12 inf =   4.620e+02 (462)
   3578: obj =   4.633140442e+12 inf =   4.560e+02 (456)
   3584: obj =   4.641514692e+12 inf =   4.500e+02 (450)
   3590: obj =   4.649763146e+12 inf =   4.440e+02 (444)
   3596: obj =   4.658090067e+12 inf =   4.380e+02 (438)
   3601: obj =   4.665004803e+12 inf =   4.330e+02 (433)
   3607: obj =   4.673291126e+12 inf =   4.270e+02 (427)
   3613: obj =   4.681627932e+12 inf =   4.210e+02 (421)
   3619: obj =   4.689970528e+12 inf =   4.150e+02 (415)
   3624: obj =   4.696922085e+12 inf =   4.100e+02 (410)
   3630: obj =   4.705230075e+12 inf =   4.040e+02 (404)
   3635: obj =   4.712231527e+12 inf =   3.990e+02 (399)
   3641: obj =   4.720575182e+12 inf =   3.930e+02 (393)
   3647: obj =   4.728903946e+12 inf =   3.870e+02 (387)
   3652: obj =   4.735959966e+12 inf =   3.820e+02 (382)
   3658: obj =   4.744259876e+12 inf =   3.760e+02 (376)
   3663: obj =   4.751225577e+12 inf =   3.710e+02 (371)
   3668: obj =   4.758259296e+12 inf =   3.660e+02 (366)
   3674: obj =   4.766612510e+12 inf =   3.600e+02 (360)
   3680: obj =   4.774952206e+12 inf =   3.540e+02 (354)
   3685: obj =   4.781950317e+12 inf =   3.490e+02 (349)
   3690: obj =   4.789018208e+12 inf =   3.440e+02 (344)
   3696: obj =   4.797437972e+12 inf =   3.380e+02 (338)
   3702: obj =   4.805718141e+12 inf =   3.320e+02 (332)
   3708: obj =   4.814120157e+12 inf =   3.260e+02 (326)
   3713: obj =   4.821152266e+12 inf =   3.210e+02 (321)
   3718: obj =   4.828184615e+12 inf =   3.160e+02 (316)
   3724: obj =   4.836499859e+12 inf =   3.100e+02 (310)
   3730: obj =   4.844841342e+12 inf =   3.040e+02 (304)
   3735: obj =   4.851847795e+12 inf =   2.990e+02 (299)
   3741: obj =   4.860208553e+12 inf =   2.930e+02 (293)
   3747: obj =   4.868612977e+12 inf =   2.870e+02 (287)
   3754: obj =   4.878544682e+12 inf =   2.800e+02 (280)
   3760: obj =   4.886898854e+12 inf =   2.740e+02 (274)
   3766: obj =   4.895285012e+12 inf =   2.680e+02 (268)
   3771: obj =   4.902279538e+12 inf =   2.630e+02 (263)
   3777: obj =   4.910688591e+12 inf =   2.570e+02 (257)
   3783: obj =   4.919070089e+12 inf =   2.510e+02 (251)
   3788: obj =   4.926011394e+12 inf =   2.460e+02 (246)
   3794: obj =   4.934387653e+12 inf =   2.400e+02 (240)
   3800: obj =   4.942768720e+12 inf =   2.340e+02 (234)
   3805: obj =   4.949751887e+12 inf =   2.290e+02 (229)
   3811: obj =   4.958255472e+12 inf =   2.230e+02 (223)
   3816: obj =   4.965310312e+12 inf =   2.180e+02 (218)
   3822: obj =   4.973700766e+12 inf =   2.120e+02 (212)
   3828: obj =   4.982179063e+12 inf =   2.060e+02 (206)
   3834: obj =   4.990566868e+12 inf =   2.000e+02 (200)
   3839: obj =   4.997642964e+12 inf =   1.950e+02 (195)
   3845: obj =   5.006044370e+12 inf =   1.890e+02 (189)
   3851: obj =   5.014504179e+12 inf =   1.830e+02 (183)
   3857: obj =   5.022902897e+12 inf =   1.770e+02 (177)
   3863: obj =   5.031402045e+12 inf =   1.710e+02 (171)
   3869: obj =   5.039854385e+12 inf =   1.650e+02 (165)
   3875: obj =   5.048333979e+12 inf =   1.590e+02 (159)
   3881: obj =   5.056857743e+12 inf =   1.530e+02 (153)
   3887: obj =   5.065414648e+12 inf =   1.470e+02 (147)
   3892: obj =   5.072537524e+12 inf =   1.420e+02 (142)
   3898: obj =   5.081095074e+12 inf =   1.360e+02 (136)
   3904: obj =   5.089591215e+12 inf =   1.300e+02 (130)
   3910: obj =   5.098149201e+12 inf =   1.240e+02 (124)
   3915: obj =   5.105209841e+12 inf =   1.190e+02 (119)
   3921: obj =   5.113720141e+12 inf =   1.130e+02 (113)
   3927: obj =   5.122294931e+12 inf =   1.070e+02 (107)
   3933: obj =   5.130901307e+12 inf =   1.010e+02 (101)
   3938: obj =   5.138027736e+12 inf =   9.600e+01 (96)
   3945: obj =   5.148036012e+12 inf =   8.900e+01 (89)
   3950: obj =   5.155190864e+12 inf =   8.400e+01 (84)
   3955: obj =   5.162337148e+12 inf =   7.900e+01 (79)
   3960: obj =   5.169494408e+12 inf =   7.400e+01 (74)
   3966: obj =   5.178151570e+12 inf =   6.800e+01 (68)
   3972: obj =   5.186759172e+12 inf =   6.200e+01 (62)
   3979: obj =   5.196819115e+12 inf =   5.500e+01 (55)
   3985: obj =   5.205424347e+12 inf =   4.900e+01 (49)
   3991: obj =   5.214051181e+12 inf =   4.300e+01 (43)
   3997: obj =   5.222694257e+12 inf =   3.700e+01 (37)
   4003: obj =   5.231368527e+12 inf =   3.100e+01 (31)
   4009: obj =   5.240049731e+12 inf =   2.500e+01 (25)
   4015: obj =   5.248753155e+12 inf =   1.900e+01 (19)
   4020: obj =   5.255999617e+12 inf =   1.400e+01 (14)
   4025: obj =   5.263264875e+12 inf =   9.000e+00 (9)
   4031: obj =   5.271994857e+12 inf =   3.000e+00 (3)
   4034: obj =   5.276364693e+12 inf =   0.000e+00 (0)
*  4039: obj =   5.276364693e+12 inf =   0.000e+00 (4039)
*  4046: obj =   5.276364693e+12 inf =   0.000e+00 (4046)
*  4053: obj =   5.276364693e+12 inf =   0.000e+00 (4053)
*  4059: obj =   5.276364693e+12 inf =   0.000e+00 (4059)
*  4066: obj =   5.276364693e+12 inf =   0.000e+00 (4066)
*  4072: obj =   5.276364693e+12 inf =   0.000e+00 (4072)
*  4078: obj =   5.276364693e+12 inf =   0.000e+00 (4078)
*  4084: obj =   5.276364693e+12 inf =   0.000e+00 (4084)
*  4091: obj =   5.276364693e+12 inf =   0.000e+00 (4091)
*  4098: obj =   5.276364693e+12 inf =   0.000e+00 (4098)
*  4105: obj =   5.276364693e+12 inf =   0.000e+00 (4105)
*  4112: obj =   5.276364693e+12 inf =   0.000e+00 (4112)
*  4119: obj =   5.276364693e+12 inf =   0.000e+00 (4119)
*  4126: obj =   5.276364693e+12 inf =   0.000e+00 (4126)
*  4132: obj =   5.276364693e+12 inf =   0.000e+00 (4132)
*  4139: obj =   5.276364693e+12 inf =   0.000e+00 (4139)
*  4145: obj =   5.276364693e+12 inf =   0.000e+00 (4145)
*  4151: obj =   5.276364693e+12 inf =   0.000e+00 (4151)
*  4158: obj =   5.276364693e+12 inf =   0.000e+00 (4158)
*  4165: obj =   5.276364693e+12 inf =   0.000e+00 (4165)
*  4172: obj =   5.276364693e+12 inf =   0.000e+00 (4172)
*  4179: obj =   5.276364693e+12 inf =   0.000e+00 (4179)
*  4186: obj =   5.276364693e+12 inf =   0.000e+00 (4186)
*  4193: obj =   5.276364693e+12 inf =   0.000e+00 (4193)
*  4200: obj =   5.276364693e+12 inf =   0.000e+00 (4200)
*  4207: obj =   5.276364693e+12 inf =   0.000e+00 (4207)
*  4214: obj =   5.276364693e+12 inf =   0.000e+00 (4214)
*  4220: obj =   5.276364693e+12 inf =   0.000e+00 (4220)
*  4227: obj =   5.276364693e+12 inf =   0.000e+00 (4227)
Perturbing LP to avoid stalling [4233]...
*  4234: obj =   5.276364693e+12 inf =   0.000e+00 (4234)
*  4240: obj =   5.276364693e+12 inf =   0.000e+00 (4240)
*  4247: obj =   5.276364693e+12 inf =   0.000e+00 (4247)
*  4253: obj =   5.276364693e+12 inf =   0.000e+00 (4253)
*  4259: obj =   5.276364693e+12 inf =   0.000e+00 (4259)
*  4265: obj =   5.276364693e+12 inf =   0.000e+00 (4265)
*  4272: obj =   5.276364693e+12 inf =   0.000e+00 (4272)
*  4278: obj =   5.276364693e+12 inf =   0.000e+00 (4278)
*  4284: obj =   5.276364693e+12 inf =   0.000e+00 (4284)
*  4291: obj =   5.276364693e+12 inf =   0.000e+00 (4291)
*  4298: obj =   5.276364693e+12 inf =   0.000e+00 (4298)
*  4304: obj =   5.276364693e+12 inf =   0.000e+00 (4304)
*  4310: obj =   5.276364693e+12 inf =   0.000e+00 (4310)
*  4316: obj =   5.276364693e+12 inf =   0.000e+00 (4316)
*  4323: obj =   5.276364693e+12 inf =   0.000e+00 (4323)
*  4330: obj =   5.276364693e+12 inf =   0.000e+00 (4330)
*  4337: obj =   5.276364693e+12 inf =   0.000e+00 (4337)
*  4344: obj =   5.276364693e+12 inf =   0.000e+00 (4344)
*  4351: obj =   5.276364693e+12 inf =   0.000e+00 (4351)
*  4357: obj =   5.276364693e+12 inf =   0.000e+00 (4357)
*  4363: obj =   5.276364693e+12 inf =   0.000e+00 (4363)
*  4370: obj =   5.276364693e+12 inf =   0.000e+00 (4370)
*  4376: obj =   5.276364693e+12 inf =   0.000e+00 (4376)
*  4382: obj =   5.276364693e+12 inf =   0.000e+00 (4382)
*  4388: obj =   5.276364693e+12 inf =   0.000e+00 (4388)
*  4394: obj =   5.276364693e+12 inf =   0.000e+00 (4394)
*  4401: obj =   5.276364693e+12 inf =   0.000e+00 (4401)
*  4407: obj =   5.276364693e+12 inf =   0.000e+00 (4407)
*  4413: obj =   5.276364693e+12 inf =   0.000e+00 (4413)
*  4419: obj =   5.276364693e+12 inf =   0.000e+00 (4419)
*  4425: obj =   5.276364693e+12 inf =   0.000e+00 (4425)
*  4431: obj =   5.276364693e+12 inf =   0.000e+00 (4431)
*  4438: obj =   5.276364693e+12 inf =   0.000e+00 (4438)
*  4444: obj =   5.276364693e+12 inf =   0.000e+00 (4444)
