GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     96: obj =   7.307101700e+01 inf =   3.077e+03 (3077)
    193: obj =   1.411286930e+02 inf =   2.980e+03 (2980)
    290: obj =   2.118431850e+02 inf =   2.883e+03 (2883)
    386: obj =   2.792049380e+02 inf =   2.787e+03 (2787)
    481: obj =   3.441815070e+02 inf =   2.692e+03 (2692)
    578: obj =   4.124441220e+02 inf =   2.595e+03 (2595)
    674: obj =   4.794704400e+02 inf =   2.499e+03 (2499)
    769: obj =   5.450899460e+02 inf =   2.404e+03 (2404)
    865: obj =   6.108938420e+02 inf =   2.308e+03 (2308)
    963: obj =   6.770441630e+02 inf =   2.210e+03 (2210)
   1081: obj =   7.562516270e+02 inf =   2.092e+03 (2092)
   1192: obj =   8.305147850e+02 inf =   1.981e+03 (1981)
   1299: obj =   9.017397320e+02 inf =   1.874e+03 (1874)
   1402: obj =   9.706442050e+02 inf =   1.771e+03 (1771)
   1504: obj =   1.039076074e+03 inf =   1.669e+03 (1669)
   1606: obj =   1.107244790e+03 inf =   1.567e+03 (1567)
   1707: obj =   1.174907728e+03 inf =   1.466e+03 (1466)
   1805: obj =   1.240702972e+03 inf =   1.368e+03 (1368)
   1900: obj =   1.303958741e+03 inf =   1.273e+03 (1273)
   2000: obj =   1.369933145e+03 inf =   1.173e+03 (1173)
   2098: obj =   1.435296696e+03 inf =   1.075e+03 (1075)
   2195: obj =   1.500058239e+03 inf =   9.780e+02 (978)
   2292: obj =   1.564722805e+03 inf =   8.810e+02 (881)
   2389: obj =   1.629013363e+03 inf =   7.840e+02 (784)
   2486: obj =   1.693546713e+03 inf =   6.870e+02 (687)
   2583: obj =   1.757991203e+03 inf =   5.900e+02 (590)
   2680: obj =   1.821987598e+03 inf =   4.930e+02 (493)
   2776: obj =   1.885223543e+03 inf =   3.970e+02 (397)
   2872: obj =   1.948390815e+03 inf =   3.010e+02 (301)
   2968: obj =   2.011466161e+03 inf =   2.050e+02 (205)
   3076: obj =   2.082255463e+03 inf =   9.700e+01 (97)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
* 22342: obj =   2.142578287e+03 inf =   0.000e+00 (3826) 1
* 22401: obj =   2.142578287e+03 inf =   0.000e+00 (3819)
* 22456: obj =   2.142578287e+03 inf =   0.000e+00 (3849) 1
* 22514: obj =   2.142578287e+03 inf =   0.000e+00 (3841) 1
* 22573: obj =   2.142578287e+03 inf =   0.000e+00 (3832)
* 22628: obj =   2.142578287e+03 inf =   0.000e+00 (3852) 1
* 22687: obj =   2.142578287e+03 inf =   0.000e+00 (3853)
* 22742: obj =   2.142578287e+03 inf =   0.000e+00 (3851) 1
* 22805: obj =   2.142578287e+03 inf =   0.000e+00 (3844)
* 22861: obj =   2.142578287e+03 inf =   0.000e+00 (3886) 1
* 22922: obj =   2.142578287e+03 inf =   0.000e+00 (3855)
* 22978: obj =   2.142578287e+03 inf =   0.000e+00 (3848) 1
* 23038: obj =   2.142578287e+03 inf =   0.000e+00 (3855)
* 23094: obj =   2.142578287e+03 inf =   0.000e+00 (3857) 1
* 23149: obj =   2.142578287e+03 inf =   0.000e+00 (3848) 1
* 23209: obj =   2.142578287e+03 inf =   0.000e+00 (3862)
* 23265: obj =   2.142578287e+03 inf =   0.000e+00 (3871) 1
* 23325: obj =   2.142578287e+03 inf =   0.000e+00 (3863)
* 23381: obj =   2.142578287e+03 inf =   0.000e+00 (3855) 1
* 23440: obj =   2.142578287e+03 inf =   0.000e+00 (3872)
* 23495: obj =   2.142578287e+03 inf =   0.000e+00 (3879) 1
* 23554: obj =   2.142578287e+03 inf =   0.000e+00 (3890)
* 23609: obj =   2.142578287e+03 inf =   0.000e+00 (3863) 1
* 23666: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 23724: obj =   2.142578287e+03 inf =   0.000e+00 (3870)
* 23779: obj =   2.142578287e+03 inf =   0.000e+00 (3894) 1
* 23839: obj =   2.142578287e+03 inf =   0.000e+00 (3865)
* 23897: obj =   2.142578287e+03 inf =   0.000e+00 (3853) 1
* 23957: obj =   2.142578287e+03 inf =   0.000e+00 (3864)
* 24012: obj =   2.142578287e+03 inf =   0.000e+00 (3855) 1
* 24071: obj =   2.142578287e+03 inf =   0.000e+00 (3863)
* 24126: obj =   2.142578287e+03 inf =   0.000e+00 (3851) 1
* 24185: obj =   2.142578287e+03 inf =   0.000e+00 (3859)
* 24239: obj =   2.142578287e+03 inf =   0.000e+00 (3866) 1
* 24297: obj =   2.142578287e+03 inf =   0.000e+00 (3857) 1
* 24355: obj =   2.142578287e+03 inf =   0.000e+00 (3856)
* 24410: obj =   2.142578287e+03 inf =   0.000e+00 (3861) 1
* 24469: obj =   2.142578287e+03 inf =   0.000e+00 (3858)
* 24524: obj =   2.142578287e+03 inf =   0.000e+00 (3856) 1
* 24582: obj =   2.142578287e+03 inf =   0.000e+00 (3869)
* 24636: obj =   2.142578287e+03 inf =   0.000e+00 (3863) 1
* 24694: obj =   2.142578287e+03 inf =   0.000e+00 (3869)
* 24747: obj =   2.142578287e+03 inf =   0.000e+00 (3854) 1
* 24805: obj =   2.142578287e+03 inf =   0.000e+00 (3866)
* 24859: obj =   2.142578287e+03 inf =   0.000e+00 (3870) 1
* 24921: obj =   2.142578287e+03 inf =   0.000e+00 (3862)
* 24978: obj =   2.142578287e+03 inf =   0.000e+00 (3868) 1
* 25036: obj =   2.142578287e+03 inf =   0.000e+00 (3861) 1
* 25095: obj =   2.142578287e+03 inf =   0.000e+00 (3867)
* 25150: obj =   2.142578287e+03 inf =   0.000e+00 (3857) 1
* 25209: obj =   2.142578287e+03 inf =   0.000e+00 (3859)
* 25264: obj =   2.142578287e+03 inf =   0.000e+00 (3866) 1
* 25323: obj =   2.142578287e+03 inf =   0.000e+00 (3860)
* 25378: obj =   2.142578287e+03 inf =   0.000e+00 (3853) 1
* 25437: obj =   2.142578287e+03 inf =   0.000e+00 (3869)
* 25492: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 25550: obj =   2.142578287e+03 inf =   0.000e+00 (3853)
* 25605: obj =   2.142578287e+03 inf =   0.000e+00 (3868) 1
* 25659: obj =   2.142578287e+03 inf =   0.000e+00 (3870) 1
* 25717: obj =   2.142578287e+03 inf =   0.000e+00 (3855)
* 25771: obj =   2.142578287e+03 inf =   0.000e+00 (3856) 1
* 25829: obj =   2.142578287e+03 inf =   0.000e+00 (3860)
* 25883: obj =   2.142578287e+03 inf =   0.000e+00 (3869) 1
* 25942: obj =   2.142578287e+03 inf =   0.000e+00 (3863)
* 25999: obj =   2.142578287e+03 inf =   0.000e+00 (3858) 1
* 26058: obj =   2.142578287e+03 inf =   0.000e+00 (3860)
* 26113: obj =   2.142578287e+03 inf =   0.000e+00 (3874) 1
* 26172: obj =   2.142578287e+03 inf =   0.000e+00 (3865)
* 26227: obj =   2.142578287e+03 inf =   0.000e+00 (3888) 1
* 26285: obj =   2.142578287e+03 inf =   0.000e+00 (3868) 1
* 26344: obj =   2.142578287e+03 inf =   0.000e+00 (3855)
* 26399: obj =   2.142578287e+03 inf =   0.000e+00 (3875) 1
* 26457: obj =   2.142578287e+03 inf =   0.000e+00 (3884)
* 26511: obj =   2.142578287e+03 inf =   0.000e+00 (3864) 1
* 26567: obj =   2.142578287e+03 inf =   0.000e+00 (3872)
* 26620: obj =   2.142578287e+03 inf =   0.000e+00 (3857) 1
* 26678: obj =   2.142578287e+03 inf =   0.000e+00 (3874)
* 26731: obj =   2.142578287e+03 inf =   0.000e+00 (3856) 1
* 26788: obj =   2.142578287e+03 inf =   0.000e+00 (3859)
* 26841: obj =   2.142578287e+03 inf =   0.000e+00 (3854) 1
* 26898: obj =   2.142578287e+03 inf =   0.000e+00 (3859)
* 26951: obj =   2.142578287e+03 inf =   0.000e+00 (3874) 1
* 27010: obj =   2.142578287e+03 inf =   0.000e+00 (3877) 1
* 27069: obj =   2.142578287e+03 inf =   0.000e+00 (3885)
* 27123: obj =   2.142578287e+03 inf =   0.000e+00 (3873) 1
* 27182: obj =   2.142578287e+03 inf =   0.000e+00 (3870)
* 27237: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 27296: obj =   2.142578287e+03 inf =   0.000e+00 (3866)
* 27351: obj =   2.142578287e+03 inf =   0.000e+00 (3899) 1
* 27410: obj =   2.142578287e+03 inf =   0.000e+00 (3883)
* 27464: obj =   2.142578287e+03 inf =   0.000e+00 (3900) 1
* 27522: obj =   2.142578287e+03 inf =   0.000e+00 (3873)
* 27575: obj =   2.142578287e+03 inf =   0.000e+00 (3866) 1
* 27629: obj =   2.142578287e+03 inf =   0.000e+00 (3907) 1
* 27687: obj =   2.142578287e+03 inf =   0.000e+00 (3869)
* 27741: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 27798: obj =   2.142578287e+03 inf =   0.000e+00 (3867)
* 27851: obj =   2.142578287e+03 inf =   0.000e+00 (3874) 1
* 27908: obj =   2.142578287e+03 inf =   0.000e+00 (3861)
* 27961: obj =   2.142578287e+03 inf =   0.000e+00 (3868) 1
* 28017: obj =   2.142578287e+03 inf =   0.000e+00 (3870)
* 28073: obj =   2.142578287e+03 inf =   0.000e+00 (3866) 1
* 28131: obj =   2.142578287e+03 inf =   0.000e+00 (3873)
* 28184: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 28241: obj =   2.142578287e+03 inf =   0.000e+00 (3862)
* 28295: obj =   2.142578287e+03 inf =   0.000e+00 (3884) 1
* 28352: obj =   2.142578287e+03 inf =   0.000e+00 (3891)
* 28405: obj =   2.142578287e+03 inf =   0.000e+00 (3878) 1
* 28463: obj =   2.142578287e+03 inf =   0.000e+00 (3873)
* 28515: obj =   2.142578287e+03 inf =   0.000e+00 (3875) 1
* 28571: obj =   2.142578287e+03 inf =   0.000e+00 (3877)
* 28622: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 28678: obj =   2.142578287e+03 inf =   0.000e+00 (3865)
* 28730: obj =   2.142578287e+03 inf =   0.000e+00 (3871) 1
* 28782: obj =   2.142578287e+03 inf =   0.000e+00 (3870) 1
* 28838: obj =   2.142578287e+03 inf =   0.000e+00 (3880)
* 28890: obj =   2.142578287e+03 inf =   0.000e+00 (3881) 1
* 28946: obj =   2.142578287e+03 inf =   0.000e+00 (3876)
* 28997: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 29054: obj =   2.142578287e+03 inf =   0.000e+00 (3880)
* 29109: obj =   2.142578287e+03 inf =   0.000e+00 (3874) 1
* 29167: obj =   2.142578287e+03 inf =   0.000e+00 (3870)
* 29221: obj =   2.142578287e+03 inf =   0.000e+00 (3875) 1
* 29278: obj =   2.142578287e+03 inf =   0.000e+00 (3889)
* 29330: obj =   2.142578287e+03 inf =   0.000e+00 (3873) 1
* 29387: obj =   2.142578287e+03 inf =   0.000e+00 (3877)
* 29440: obj =   2.142578287e+03 inf =   0.000e+00 (3870) 1
* 29497: obj =   2.142578287e+03 inf =   0.000e+00 (3867)
* 29549: obj =   2.142578287e+03 inf =   0.000e+00 (3899) 1
* 29606: obj =   2.142578287e+03 inf =   0.000e+00 (3879)
* 29659: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 29714: obj =   2.142578287e+03 inf =   0.000e+00 (3876) 1
* 29770: obj =   2.142578287e+03 inf =   0.000e+00 (3881)
* 29822: obj =   2.142578287e+03 inf =   0.000e+00 (3871) 1
* 29878: obj =   2.142578287e+03 inf =   0.000e+00 (3868)
* 29930: obj =   2.142578287e+03 inf =   0.000e+00 (3875) 1
* 29986: obj =   2.142578287e+03 inf =   0.000e+00 (3867)
* 30038: obj =   2.142578287e+03 inf =   0.000e+00 (3874) 1
* 30096: obj =   2.142578287e+03 inf =   0.000e+00 (3884)
* 30150: obj =   2.142578287e+03 inf =   0.000e+00 (3885) 1
* 30207: obj =   2.142578287e+03 inf =   0.000e+00 (3895)
* 30260: obj =   2.142578287e+03 inf =   0.000e+00 (3875) 1
* 30318: obj =   2.142578287e+03 inf =   0.000e+00 (3889)
* 30371: obj =   2.142578287e+03 inf =   0.000e+00 (3898) 1
* 30428: obj =   2.142578287e+03 inf =   0.000e+00 (3898)
* 30481: obj =   2.142578287e+03 inf =   0.000e+00 (3896) 1
* 30539: obj =   2.142578287e+03 inf =   0.000e+00 (3902)
* 30591: obj =   2.142578287e+03 inf =   0.000e+00 (3903) 1
* 30649: obj =   2.142578287e+03 inf =   0.000e+00 (3891)
* 30703: obj =   2.142578287e+03 inf =   0.000e+00 (3882) 1
* 30759: obj =   2.142578287e+03 inf =   0.000e+00 (3887)
* 30811: obj =   2.142578287e+03 inf =   0.000e+00 (3894) 1
* 30867: obj =   2.142578287e+03 inf =   0.000e+00 (3915)
* 30919: obj =   2.142578287e+03 inf =   0.000e+00 (3934) 1
* 30974: obj =   2.142578287e+03 inf =   0.000e+00 (3895) 1
* 31029: obj =   2.142578287e+03 inf =   0.000e+00 (3891)
* 31080: obj =   2.142578287e+03 inf =   0.000e+00 (3890) 1
* 31139: obj =   2.142578287e+03 inf =   0.000e+00 (3887)
* 31193: obj =   2.142578287e+03 inf =   0.000e+00 (3896) 1
* 31250: obj =   2.142578287e+03 inf =   0.000e+00 (3909)
* 31303: obj =   2.142578287e+03 inf =   0.000e+00 (3890) 1
* 31360: obj =   2.142578287e+03 inf =   0.000e+00 (3884)
* 31413: obj =   2.142578287e+03 inf =   0.000e+00 (3894) 1
* 31470: obj =   2.142578287e+03 inf =   0.000e+00 (3887)
* 31523: obj =   2.142578287e+03 inf =   0.000e+00 (3913) 1
* 31580: obj =   2.142578287e+03 inf =   0.000e+00 (3900)
* 31633: obj =   2.142578287e+03 inf =   0.000e+00 (3902) 1
* 31690: obj =   2.142578287e+03 inf =   0.000e+00 (3886)
* 31743: obj =   2.142578287e+03 inf =   0.000e+00 (3900) 1
* 31799: obj =   2.142578287e+03 inf =   0.000e+00 (3890)
* 31851: obj =   2.142578287e+03 inf =   0.000e+00 (3891) 1
* 31907: obj =   2.142578287e+03 inf =   0.000e+00 (3893) 1
* 31963: obj =   2.142578287e+03 inf =   0.000e+00 (3919)
* 32015: obj =   2.142578287e+03 inf =   0.000e+00 (3901) 1
* 32071: obj =   2.142578287e+03 inf =   0.000e+00 (3907)
* 32123: obj =   2.142578287e+03 inf =   0.000e+00 (3888) 1
* 32182: obj =   2.142578287e+03 inf =   0.000e+00 (3904)
* 32234: obj =   2.142578287e+03 inf =   0.000e+00 (3891) 1
* 32291: obj =   2.142578287e+03 inf =   0.000e+00 (3917)
* 32343: obj =   2.142578287e+03 inf =   0.000e+00 (3909) 1
* 32400: obj =   2.142578287e+03 inf =   0.000e+00 (3897)
* 32452: obj =   2.142578287e+03 inf =   0.000e+00 (3901) 1
* 32508: obj =   2.142578287e+03 inf =   0.000e+00 (3881)
* 32560: obj =   2.142578287e+03 inf =   0.000e+00 (3890) 1
* 32616: obj =   2.142578287e+03 inf =   0.000e+00 (3900)
* 32668: obj =   2.142578287e+03 inf =   0.000e+00 (3926) 1
* 32724: obj =   2.142578287e+03 inf =   0.000e+00 (3905)
* 32776: obj =   2.142578287e+03 inf =   0.000e+00 (3894) 1
* 32832: obj =   2.142578287e+03 inf =   0.000e+00 (3888)
* 32884: obj =   2.142578287e+03 inf =   0.000e+00 (3889) 1
* 32940: obj =   2.142578287e+03 inf =   0.000e+00 (3888)
* 32991: obj =   2.142578287e+03 inf =   0.000e+00 (3884) 1
* 33046: obj =   2.142578287e+03 inf =   0.000e+00 (3896)
* 33097: obj =   2.142578287e+03 inf =   0.000e+00 (3901) 1
* 33155: obj =   2.142578287e+03 inf =   0.000e+00 (3910) 1
* 33213: obj =   2.142578287e+03 inf =   0.000e+00 (3909)
* 33266: obj =   2.142578287e+03 inf =   0.000e+00 (3884) 1
* 33323: obj =   2.142578287e+03 inf =   0.000e+00 (3910)
* 33376: obj =   2.142578287e+03 inf =   0.000e+00 (3907) 1
* 33433: obj =   2.142578287e+03 inf =   0.000e+00 (3973)
* 33486: obj =   2.142578287e+03 inf =   0.000e+00 (3918) 1
* 33543: obj =   2.142578287e+03 inf =   0.000e+00 (3928)
* 33596: obj =   2.142578287e+03 inf =   0.000e+00 (3944) 1
* 33652: obj =   2.142578287e+03 inf =   0.000e+00 (3929)
* 33704: obj =   2.142578287e+03 inf =   0.000e+00 (3922) 1
* 33760: obj =   2.142578287e+03 inf =   0.000e+00 (3937)
* 33812: obj =   2.142578287e+03 inf =   0.000e+00 (3917) 1
* 33868: obj =   2.142578287e+03 inf =   0.000e+00 (3924)
* 33917: obj =   2.142578287e+03 inf =   0.000e+00 (3916) 1
* 33970: obj =   2.142578287e+03 inf =   0.000e+00 (3962)
* 34020: obj =   2.142578287e+03 inf =   0.000e+00 (3936) 1
* 34076: obj =   2.142578287e+03 inf =   0.000e+00 (3918)
* 34128: obj =   2.142578287e+03 inf =   0.000e+00 (3922) 1
* 34187: obj =   2.142578287e+03 inf =   0.000e+00 (3926)
* 34240: obj =   2.142578287e+03 inf =   0.000e+00 (3925) 1
* 34297: obj =   2.142578287e+03 inf =   0.000e+00 (3926)
* 34349: obj =   2.142578287e+03 inf =   0.000e+00 (3922) 1
* 34405: obj =   2.142578287e+03 inf =   0.000e+00 (3915)
* 34457: obj =   2.142578287e+03 inf =   0.000e+00 (3930) 1
* 34510: obj =   2.142578287e+03 inf =   0.000e+00 (3923) 1
* 34566: obj =   2.142578287e+03 inf =   0.000e+00 (3919)
* 34618: obj =   2.142578287e+03 inf =   0.000e+00 (3921) 1
* 34674: obj =   2.142578287e+03 inf =   0.000e+00 (3910)
* 34726: obj =   2.142578287e+03 inf =   0.000e+00 (3931) 1
* 34782: obj =   2.142578287e+03 inf =   0.000e+00 (3916)
* 34833: obj =   2.142578287e+03 inf =   0.000e+00 (3913) 1
* 34889: obj =   2.142578287e+03 inf =   0.000e+00 (3943)
* 34940: obj =   2.142578287e+03 inf =   0.000e+00 (3926) 1
* 34995: obj =   2.142578287e+03 inf =   0.000e+00 (3939)
* 35045: obj =   2.142578287e+03 inf =   0.000e+00 (3928) 1
* 35100: obj =   2.142578287e+03 inf =   0.000e+00 (3935)
* 35154: obj =   2.142578287e+03 inf =   0.000e+00 (3907) 1
* 35213: obj =   2.142578287e+03 inf =   0.000e+00 (3971)
* 35266: obj =   2.142578287e+03 inf =   0.000e+00 (3920) 1
* 35323: obj =   2.142578287e+03 inf =   0.000e+00 (3915)
* 35376: obj =   2.142578287e+03 inf =   0.000e+00 (3906) 1
* 35433: obj =   2.142578287e+03 inf =   0.000e+00 (3964)
* 35485: obj =   2.142578287e+03 inf =   0.000e+00 (3970) 1
* 35542: obj =   2.142578287e+03 inf =   0.000e+00 (3996)
* 35594: obj =   2.142578287e+03 inf =   0.000e+00 (4006) 1
* 35650: obj =   2.142578287e+03 inf =   0.000e+00 (4011)
* 35702: obj =   2.142578287e+03 inf =   0.000e+00 (4013) 1
* 35758: obj =   2.142578287e+03 inf =   0.000e+00 (4014)
* 35810: obj =   2.142578287e+03 inf =   0.000e+00 (4027) 1
* 35864: obj =   2.142578287e+03 inf =   0.000e+00 (4020)
* 35914: obj =   2.142578287e+03 inf =   0.000e+00 (4013) 1
* 35969: obj =   2.142578287e+03 inf =   0.000e+00 (4024)
* 36019: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 36074: obj =   2.142578287e+03 inf =   0.000e+00 (4019)
* 36125: obj =   2.142578287e+03 inf =   0.000e+00 (4008) 1
* 36183: obj =   2.142578287e+03 inf =   0.000e+00 (4009)
* 36237: obj =   2.142578287e+03 inf =   0.000e+00 (4007) 1
* 36292: obj =   2.142578287e+03 inf =   0.000e+00 (4030) 1
* 36349: obj =   2.142578287e+03 inf =   0.000e+00 (4025)
* 36401: obj =   2.142578287e+03 inf =   0.000e+00 (4012) 1
* 36457: obj =   2.142578287e+03 inf =   0.000e+00 (4004)
* 36509: obj =   2.142578287e+03 inf =   0.000e+00 (4003) 1
* 36565: obj =   2.142578287e+03 inf =   0.000e+00 (4009)
* 36617: obj =   2.142578287e+03 inf =   0.000e+00 (4013) 1
* 36673: obj =   2.142578287e+03 inf =   0.000e+00 (4025)
* 36725: obj =   2.142578287e+03 inf =   0.000e+00 (4044) 1
* 36781: obj =   2.142578287e+03 inf =   0.000e+00 (4000)
* 36833: obj =   2.142578287e+03 inf =   0.000e+00 (4005) 1
* 36889: obj =   2.142578287e+03 inf =   0.000e+00 (4005)
* 36939: obj =   2.142578287e+03 inf =   0.000e+00 (4005) 1
* 36994: obj =   2.142578287e+03 inf =   0.000e+00 (4010)
* 37043: obj =   2.142578287e+03 inf =   0.000e+00 (4010) 1
* 37098: obj =   2.142578287e+03 inf =   0.000e+00 (4002)
* 37150: obj =   2.142578287e+03 inf =   0.000e+00 (4017) 1
* 37208: obj =   2.142578287e+03 inf =   0.000e+00 (4015)
* 37261: obj =   2.142578287e+03 inf =   0.000e+00 (4023) 1
* 37319: obj =   2.142578287e+03 inf =   0.000e+00 (4002)
* 37371: obj =   2.142578287e+03 inf =   0.000e+00 (4017) 1
* 37428: obj =   2.142578287e+03 inf =   0.000e+00 (4012)
* 37480: obj =   2.142578287e+03 inf =   0.000e+00 (4008) 1
* 37536: obj =   2.142578287e+03 inf =   0.000e+00 (4015)
* 37588: obj =   2.142578287e+03 inf =   0.000e+00 (4006) 1
* 37644: obj =   2.142578287e+03 inf =   0.000e+00 (4021)
* 37696: obj =   2.142578287e+03 inf =   0.000e+00 (4031) 1
* 37747: obj =   2.142578287e+03 inf =   0.000e+00 (4018) 1
* 37803: obj =   2.142578287e+03 inf =   0.000e+00 (4005)
* 37854: obj =   2.142578287e+03 inf =   0.000e+00 (4003) 1
* 37909: obj =   2.142578287e+03 inf =   0.000e+00 (4009)
* 37959: obj =   2.142578287e+03 inf =   0.000e+00 (4019) 1
* 38014: obj =   2.142578287e+03 inf =   0.000e+00 (4010)
* 38065: obj =   2.142578287e+03 inf =   0.000e+00 (4008) 1
* 38120: obj =   2.142578287e+03 inf =   0.000e+00 (4012)
* 38173: obj =   2.142578287e+03 inf =   0.000e+00 (4016) 1
* 38231: obj =   2.142578287e+03 inf =   0.000e+00 (4008)
* 38283: obj =   2.142578287e+03 inf =   0.000e+00 (4007) 1
* 38339: obj =   2.142578287e+03 inf =   0.000e+00 (4005)
* 38391: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 38447: obj =   2.142578287e+03 inf =   0.000e+00 (4007)
* 38499: obj =   2.142578287e+03 inf =   0.000e+00 (4007) 1
* 38555: obj =   2.142578287e+03 inf =   0.000e+00 (4002)
* 38607: obj =   2.142578287e+03 inf =   0.000e+00 (4038) 1
* 38663: obj =   2.142578287e+03 inf =   0.000e+00 (4013)
* 38714: obj =   2.142578287e+03 inf =   0.000e+00 (4026) 1
* 38769: obj =   2.142578287e+03 inf =   0.000e+00 (4025)
* 38819: obj =   2.142578287e+03 inf =   0.000e+00 (4009) 1
* 38873: obj =   2.142578287e+03 inf =   0.000e+00 (4026)
* 38923: obj =   2.142578287e+03 inf =   0.000e+00 (4009) 1
* 38978: obj =   2.142578287e+03 inf =   0.000e+00 (4013)
* 39028: obj =   2.142578287e+03 inf =   0.000e+00 (3998) 1
* 39082: obj =   2.142578287e+03 inf =   0.000e+00 (4005)
* 39132: obj =   2.142578287e+03 inf =   0.000e+00 (3998) 1
* 39191: obj =   2.142578287e+03 inf =   0.000e+00 (3999)
* 39244: obj =   2.142578287e+03 inf =   0.000e+00 (4047) 1
* 39300: obj =   2.142578287e+03 inf =   0.000e+00 (4015)
* 39351: obj =   2.142578287e+03 inf =   0.000e+00 (4014) 1
* 39407: obj =   2.142578287e+03 inf =   0.000e+00 (4018)
* 39459: obj =   2.142578287e+03 inf =   0.000e+00 (4021) 1
* 39515: obj =   2.142578287e+03 inf =   0.000e+00 (4024)
* 39567: obj =   2.142578287e+03 inf =   0.000e+00 (4010) 1
* 39623: obj =   2.142578287e+03 inf =   0.000e+00 (4007)
* 39674: obj =   2.142578287e+03 inf =   0.000e+00 (4008) 1
* 39730: obj =   2.142578287e+03 inf =   0.000e+00 (4028)
* 39781: obj =   2.142578287e+03 inf =   0.000e+00 (4008) 1
* 39836: obj =   2.142578287e+03 inf =   0.000e+00 (4028)
* 39887: obj =   2.142578287e+03 inf =   0.000e+00 (4033) 1
* 39942: obj =   2.142578287e+03 inf =   0.000e+00 (4013) 1
* 39997: obj =   2.142578287e+03 inf =   0.000e+00 (4011)
* 40048: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 40103: obj =   2.142578287e+03 inf =   0.000e+00 (4026)
* 40155: obj =   2.142578287e+03 inf =   0.000e+00 (4026) 1
* 40213: obj =   2.142578287e+03 inf =   0.000e+00 (4053)
* 40265: obj =   2.142578287e+03 inf =   0.000e+00 (4013) 1
* 40322: obj =   2.142578287e+03 inf =   0.000e+00 (4040)
* 40374: obj =   2.142578287e+03 inf =   0.000e+00 (4020) 1
* 40430: obj =   2.142578287e+03 inf =   0.000e+00 (4038)
* 40482: obj =   2.142578287e+03 inf =   0.000e+00 (4016) 1
* 40538: obj =   2.142578287e+03 inf =   0.000e+00 (4047)
* 40589: obj =   2.142578287e+03 inf =   0.000e+00 (4016) 1
* 40645: obj =   2.142578287e+03 inf =   0.000e+00 (4045)
* 40696: obj =   2.142578287e+03 inf =   0.000e+00 (4017) 1
* 40751: obj =   2.142578287e+03 inf =   0.000e+00 (4015)
* 40802: obj =   2.142578287e+03 inf =   0.000e+00 (4021) 1
* 40858: obj =   2.142578287e+03 inf =   0.000e+00 (4026)
* 40911: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 40968: obj =   2.142578287e+03 inf =   0.000e+00 (4021)
* 41019: obj =   2.142578287e+03 inf =   0.000e+00 (4027) 1
* 41075: obj =   2.142578287e+03 inf =   0.000e+00 (4022)
* 41126: obj =   2.142578287e+03 inf =   0.000e+00 (4040) 1
* 41183: obj =   2.142578287e+03 inf =   0.000e+00 (4022)
* 41237: obj =   2.142578287e+03 inf =   0.000e+00 (4014) 1
* 41293: obj =   2.142578287e+03 inf =   0.000e+00 (4050)
* 41344: obj =   2.142578287e+03 inf =   0.000e+00 (4039) 1
* 41400: obj =   2.142578287e+03 inf =   0.000e+00 (4045)
* 41451: obj =   2.142578287e+03 inf =   0.000e+00 (4022) 1
* 41506: obj =   2.142578287e+03 inf =   0.000e+00 (4038)
* 41558: obj =   2.142578287e+03 inf =   0.000e+00 (4016) 1
* 41612: obj =   2.142578287e+03 inf =   0.000e+00 (4028) 1
* 41667: obj =   2.142578287e+03 inf =   0.000e+00 (4048)
* 41718: obj =   2.142578287e+03 inf =   0.000e+00 (4016) 1
