GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1704.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1704.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1704.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*288021: obj =   5.576621189e+11 inf =   2.970e-01 (7889) 3
*288322: obj =   5.576619352e+11 inf =   2.839e-01 (7860) 3
*288623: obj =   5.576617384e+11 inf =   2.714e-01 (7836) 3
*288946: obj =   5.576615406e+11 inf =   2.606e-01 (7825) 3
*289259: obj =   5.576613518e+11 inf =   2.512e-01 (7825) 3
*289565: obj =   5.576612088e+11 inf =   2.421e-01 (7772) 2
*289903: obj =   5.576610915e+11 inf =   2.389e-01 (7738) 4
*290269: obj =   5.576609715e+11 inf =   2.370e-01 (7691) 3
*290689: obj =   5.560384260e+11 inf =   2.368e-01 (7704) 4
*291072: obj =   5.541224000e+11 inf =   2.387e-01 (7599) 3
*291522: obj =   4.997116426e+11 inf =   2.383e-01 (16542) 4
*291951: obj =   4.204498529e+11 inf =   2.375e-01 (15057) 4
*292324: obj =   4.204361977e+11 inf =   2.422e-01 (14929) 3
*292774: obj =   4.204348889e+11 inf =   2.437e-01 (14836) 5
*293197: obj =   4.204312746e+11 inf =   2.427e-01 (14711) 4
*293604: obj =   4.204272920e+11 inf =   2.393e-01 (14631) 4
*294040: obj =   4.204235945e+11 inf =   2.388e-01 (14591) 4
*294486: obj =   4.204189013e+11 inf =   2.369e-01 (14511) 4
*294931: obj =   4.204112844e+11 inf =   2.346e-01 (14418) 5
*295373: obj =   4.204069856e+11 inf =   2.314e-01 (14308) 4
*295796: obj =   4.204042555e+11 inf =   2.276e-01 (14196) 4
*296232: obj =   4.204014020e+11 inf =   2.246e-01 (14087) 5
*296699: obj =   4.203982783e+11 inf =   2.218e-01 (14022) 4
*297147: obj =   4.194325288e+11 inf =   2.232e-01 (8923) 4
*297565: obj =   4.194321489e+11 inf =   2.240e-01 (8779) 4
*297998: obj =   4.194317810e+11 inf =   2.249e-01 (8677) 4
*298448: obj =   4.194313798e+11 inf =   2.256e-01 (8556) 4
*298902: obj =   4.194310812e+11 inf =   2.256e-01 (8439) 5
*299349: obj =   4.194308668e+11 inf =   2.255e-01 (8331) 4
*299749: obj =   4.194305760e+11 inf =   2.275e-01 (8203) 4
*300209: obj =   4.194305000e+11 inf =   2.277e-01 (8141) 4
*300616: obj =   4.194303700e+11 inf =   2.289e-01 (8083) 3
*301033: obj =   4.194302764e+11 inf =   2.297e-01 (8033) 4
*301458: obj =   4.194300461e+11 inf =   2.292e-01 (7956) 4
*301912: obj =   4.193273187e+11 inf =   2.290e-01 (7977) 4
*302241: obj =   4.193269817e+11 inf =   2.330e-01 (8035) 3
*302534: obj =   4.193266983e+11 inf =   2.380e-01 (8077) 3
*302823: obj =   4.193264610e+11 inf =   2.418e-01 (8086) 2
*303107: obj =   4.193263033e+11 inf =   2.444e-01 (8121) 3
*303396: obj =   4.193261805e+11 inf =   2.466e-01 (8130) 2
*303683: obj =   4.193260416e+11 inf =   2.492e-01 (8114) 3
*303970: obj =   4.193257612e+11 inf =   2.552e-01 (8151) 3
*304265: obj =   4.193253339e+11 inf =   2.673e-01 (8127) 2
*304554: obj =   4.193250934e+11 inf =   2.737e-01 (8140) 3
*304842: obj =   4.193250221e+11 inf =   2.748e-01 (8176) 3
*305141: obj =   4.193247079e+11 inf =   2.845e-01 (8157) 2
*305432: obj =   4.193245392e+11 inf =   2.889e-01 (8175) 3
*305722: obj =   4.193244548e+11 inf =   2.909e-01 (8137) 3
*306023: obj =   4.193241653e+11 inf =   2.996e-01 (8115) 2
*306316: obj =   4.193240281e+11 inf =   3.039e-01 (8114) 3
*306611: obj =   4.193240122e+11 inf =   3.028e-01 (8136) 3
*306894: obj =   4.193235632e+11 inf =   3.152e-01 (8166) 2
*307185: obj =   4.193233893e+11 inf =   3.213e-01 (8140) 3
*307479: obj =   4.193233027e+11 inf =   3.237e-01 (8133) 3
*307782: obj =   4.193229000e+11 inf =   3.376e-01 (8150) 3
*308089: obj =   4.193225607e+11 inf =   3.518e-01 (8154) 2
*308387: obj =   4.193224917e+11 inf =   3.535e-01 (8129) 3
*308681: obj =   4.193223558e+11 inf =   3.588e-01 (8136) 3
*308977: obj =   4.193222408e+11 inf =   3.631e-01 (8117) 2
*309281: obj =   4.193220990e+11 inf =   3.674e-01 (8154) 3
*309575: obj =   4.193219617e+11 inf =   3.718e-01 (8137) 3
*309895: obj =   4.193216894e+11 inf =   3.789e-01 (8159) 3
*310204: obj =   4.193215956e+11 inf =   3.811e-01 (8153) 2
*310518: obj =   4.193213988e+11 inf =   3.885e-01 (8158) 3
*310816: obj =   4.193213768e+11 inf =   3.871e-01 (8154) 3
*311113: obj =   4.193212708e+11 inf =   3.918e-01 (8138) 3
*311415: obj =   4.193212209e+11 inf =   3.924e-01 (8152) 2
*311764: obj =   4.193212003e+11 inf =   3.903e-01 (8158) 3
*312093: obj =   4.193209464e+11 inf =   3.958e-01 (8166) 3
*312438: obj =   4.193208564e+11 inf =   3.960e-01 (8160) 3
*312791: obj =   4.193206241e+11 inf =   4.002e-01 (8151) 4
*313119: obj =   4.193204279e+11 inf =   4.055e-01 (8156) 3
*313466: obj =   4.193202440e+11 inf =   4.099e-01 (8109) 3
*313814: obj =   4.193201123e+11 inf =   4.126e-01 (8109) 3
*314155: obj =   4.193198977e+11 inf =   4.179e-01 (8086) 3
*314546: obj =   4.193196811e+11 inf =   4.193e-01 (8093) 4
*314885: obj =   4.193196446e+11 inf =   4.154e-01 (8077) 3
*315250: obj =   4.193194607e+11 inf =   4.171e-01 (8037) 3
*315609: obj =   4.193191158e+11 inf =   4.184e-01 (8037) 4
*315968: obj =   4.193189070e+11 inf =   4.207e-01 (8054) 3
*316138: obj =   4.191464474e+11 inf =   4.206e-01 (8018) 2
*316285: obj =   4.191463876e+11 inf =   4.213e-01 (8016) 1
*316434: obj =   4.191463673e+11 inf =   4.206e-01 (7979) 1
*316542: obj =   4.191463672e+11 inf =   4.202e-01 (7980) 2
*316677: obj =   4.191462995e+11 inf =   4.225e-01 (7955) 1
*316827: obj =   4.191462756e+11 inf =   4.222e-01 (7917) 1
*316946: obj =   4.191462486e+11 inf =   4.224e-01 (7942) 2
*317085: obj =   4.191461981e+11 inf =   4.242e-01 (7963) 1
*317220: obj =   4.191461280e+11 inf =   4.268e-01 (7955) 1
*317351: obj =   4.191461099e+11 inf =   4.259e-01 (7955) 2
*317498: obj =   4.191460713e+11 inf =   4.266e-01 (7977) 1
*317643: obj =   4.191459100e+11 inf =   4.298e-01 (7979) 1
*317755: obj =   4.191458717e+11 inf =   4.321e-01 (7986) 2
*317891: obj =   4.191457934e+11 inf =   4.354e-01 (7968) 1
*318029: obj =   4.191457492e+11 inf =   4.386e-01 (7935) 1
*318159: obj =   4.191456957e+11 inf =   4.418e-01 (7949) 2
*318294: obj =   4.191456370e+11 inf =   4.453e-01 (7968) 1
*318427: obj =   4.191455840e+11 inf =   4.500e-01 (7939) 1
*318563: obj =   4.191455583e+11 inf =   4.517e-01 (7923) 2
*318722: obj =   4.163015128e+11 inf =   4.479e-01 (7957) 1
*319016: obj =   4.162932597e+11 inf =   4.499e-01 (7917) 3
*319322: obj =   4.162925562e+11 inf =   4.466e-01 (7920) 3
*319636: obj =   4.162922308e+11 inf =   4.447e-01 (7870) 2
*319946: obj =   4.162920589e+11 inf =   4.440e-01 (7847) 3
*320253: obj =   4.162917867e+11 inf =   4.376e-01 (7839) 3
*320554: obj =   4.162915077e+11 inf =   4.303e-01 (7821) 3
*320851: obj =   4.162913373e+11 inf =   4.262e-01 (7802) 3
*321158: obj =   4.162909196e+11 inf =   4.133e-01 (7757) 2
*321460: obj =   4.162903607e+11 inf =   3.961e-01 (7781) 3
*321760: obj =   4.162898887e+11 inf =   3.811e-01 (7744) 3
*322056: obj =   4.162895145e+11 inf =   3.680e-01 (7739) 3
*322353: obj =   4.162891003e+11 inf =   3.535e-01 (7696) 3
*322642: obj =   4.162886552e+11 inf =   3.370e-01 (7719) 2
*322921: obj =   4.162882587e+11 inf =   3.232e-01 (7699) 3
*323217: obj =   4.162877236e+11 inf =   3.052e-01 (7655) 3
*323514: obj =   4.162872825e+11 inf =   2.915e-01 (7636) 3
*323813: obj =   4.162867884e+11 inf =   2.764e-01 (7602) 2
*324105: obj =   4.162862054e+11 inf =   2.598e-01 (7591) 3
*324401: obj =   4.162858528e+11 inf =   2.515e-01 (7565) 3
*324708: obj =   4.162855951e+11 inf =   2.465e-01 (7556) 3
*325010: obj =   4.162851517e+11 inf =   2.423e-01 (7524) 3
*325322: obj =   4.162849126e+11 inf =   2.418e-01 (7492) 3
*325711: obj =   4.162846867e+11 inf =   2.409e-01 (7454) 3
*326084: obj =   4.162844496e+11 inf =   2.422e-01 (7413) 4
*326471: obj =   4.162841819e+11 inf =   2.458e-01 (7361) 3
*326899: obj =   4.162840582e+11 inf =   2.464e-01 (7318) 4
*327335: obj =   4.162839654e+11 inf =   2.470e-01 (7268) 4
*327787: obj =   4.162836842e+11 inf =   2.463e-01 (7209) 4
*328227: obj =   4.155613157e+11 inf =   2.446e-01 (7179) 4
*328656: obj =   4.155610607e+11 inf =   2.424e-01 (7137) 4
*329126: obj =   4.155607332e+11 inf =   2.407e-01 (7102) 4
*329584: obj =   4.155606028e+11 inf =   2.387e-01 (7056) 4
*330048: obj =   3.954230215e+11 inf =   2.377e-01 (7035) 4
*330461: obj =   3.930736319e+11 inf =   2.359e-01 (7072) 4
*330872: obj =   3.912695511e+11 inf =   2.341e-01 (7125) 3
*331322: obj =   3.912691419e+11 inf =   2.299e-01 (7094) 4
*331762: obj =   3.746633217e+11 inf =   2.272e-01 (13460) 4
*332123: obj =   3.279547349e+11 inf =   2.282e-01 (1334) 3
*332404: obj =   3.279545203e+11 inf =   2.293e-01 (1367) 3
*332702: obj =   3.279543486e+11 inf =   2.293e-01 (1378) 2
*333013: obj =   3.279541733e+11 inf =   2.278e-01 (1398) 3
*333336: obj =   3.279540259e+11 inf =   2.255e-01 (1368) 3
*333666: obj =   3.279536684e+11 inf =   2.215e-01 (1351) 3
*333827: obj =   3.278772012e+11 inf =   2.052e-01 (7765) 1
*333949: obj =   3.278771703e+11 inf =   2.047e-01 (7771) 2
*334078: obj =   3.278771147e+11 inf =   2.061e-01 (7782) 1
*334204: obj =   3.278770582e+11 inf =   2.093e-01 (7779) 1
*334330: obj =   3.278770443e+11 inf =   2.100e-01 (7751) 1
*334454: obj =   3.278769625e+11 inf =   2.143e-01 (7755) 2
*334579: obj =   3.278769122e+11 inf =   2.169e-01 (7746) 1
*334704: obj =   3.278768548e+11 inf =   2.203e-01 (7749) 1
*334828: obj =   3.278767673e+11 inf =   2.265e-01 (7737) 1
*334954: obj =   3.278767472e+11 inf =   2.277e-01 (7726) 1
*335061: obj =   3.278767233e+11 inf =   2.292e-01 (7717) 2
*335189: obj =   3.278767055e+11 inf =   2.302e-01 (7715) 1
*335316: obj =   3.278767030e+11 inf =   2.300e-01 (7719) 1
*335441: obj =   3.278766805e+11 inf =   2.310e-01 (7703) 1
*335566: obj =   3.278766662e+11 inf =   2.315e-01 (7712) 2
*335693: obj =   3.278766064e+11 inf =   2.351e-01 (7721) 1
*335819: obj =   3.278766019e+11 inf =   2.349e-01 (7712) 1
*335946: obj =   3.278765530e+11 inf =   2.382e-01 (7712) 1
*336073: obj =   3.278764946e+11 inf =   2.425e-01 (7709) 2
*336189: obj =   3.278764734e+11 inf =   2.437e-01 (7709) 1
*336315: obj =   3.278763865e+11 inf =   2.507e-01 (7707) 1
*336443: obj =   3.278763669e+11 inf =   2.518e-01 (7702) 1
*336568: obj =   3.278763212e+11 inf =   2.552e-01 (7702) 1
*336679: obj =   3.278762519e+11 inf =   2.608e-01 (7704) 2
*336807: obj =   3.278762169e+11 inf =   2.634e-01 (7702) 1
*336935: obj =   3.278762154e+11 inf =   2.627e-01 (7694) 1
*337063: obj =   3.278762010e+11 inf =   2.631e-01 (7682) 1
*337184: obj =   3.278761999e+11 inf =   2.629e-01 (7681) 2
*337313: obj =   3.278761439e+11 inf =   2.667e-01 (7647) 1
*337441: obj =   3.278761360e+11 inf =   2.666e-01 (7656) 1
*337569: obj =   3.278761358e+11 inf =   2.658e-01 (7664) 1
*337690: obj =   3.278760885e+11 inf =   2.689e-01 (7670) 2
*337816: obj =   3.278760712e+11 inf =   2.702e-01 (7664) 1
*337944: obj =   3.278760189e+11 inf =   2.748e-01 (7651) 1
*338073: obj =   3.278759650e+11 inf =   2.796e-01 (7658) 1
*338195: obj =   3.278759060e+11 inf =   2.854e-01 (7655) 2
*338324: obj =   3.278758822e+11 inf =   2.875e-01 (7644) 1
*338452: obj =   3.278758663e+11 inf =   2.883e-01 (7654) 1
*338580: obj =   3.278758021e+11 inf =   2.949e-01 (7669) 1
*338700: obj =   3.278757564e+11 inf =   2.995e-01 (7654) 2
*338828: obj =   3.278757397e+11 inf =   3.006e-01 (7658) 1
*338956: obj =   3.278757140e+11 inf =   3.027e-01 (7661) 1
*339083: obj =   3.278756821e+11 inf =   3.058e-01 (7673) 1
*339205: obj =   3.278756813e+11 inf =   3.052e-01 (7659) 2
*339333: obj =   3.278756734e+11 inf =   3.051e-01 (7618) 1
*339462: obj =   3.278756209e+11 inf =   3.109e-01 (7590) 1
*339591: obj =   3.278755598e+11 inf =   3.186e-01 (7588) 1
*339711: obj =   3.278755576e+11 inf =   3.181e-01 (7575) 2
*339838: obj =   3.278755291e+11 inf =   3.202e-01 (7581) 1
*339967: obj =   3.278755244e+11 inf =   3.204e-01 (7587) 1
*340096: obj =   3.278754791e+11 inf =   3.267e-01 (7591) 1
*340217: obj =   3.278754631e+11 inf =   3.283e-01 (7617) 2
*340347: obj =   3.278754527e+11 inf =   3.295e-01 (7631) 1
*340476: obj =   3.278754509e+11 inf =   3.291e-01 (7597) 1
*340605: obj =   3.278754160e+11 inf =   3.335e-01 (7606) 1
*340723: obj =   3.278753937e+11 inf =   3.356e-01 (7621) 2
*340852: obj =   3.278753470e+11 inf =   3.413e-01 (7613) 1
*340987: obj =   3.278753065e+11 inf =   3.457e-01 (7594) 1
*341120: obj =   3.278752735e+11 inf =   3.511e-01 (7577) 1
*341228: obj =   3.278752680e+11 inf =   3.508e-01 (7582) 2
*341374: obj =   3.278752091e+11 inf =   3.532e-01 (7591) 1
*341505: obj =   3.278751856e+11 inf =   3.568e-01 (7584) 1
*341633: obj =   3.278751327e+11 inf =   3.589e-01 (7592) 2
*341761: obj =   3.278751153e+11 inf =   3.613e-01 (7612) 1
*341893: obj =   3.278749919e+11 inf =   3.615e-01 (7607) 1
*342026: obj =   3.278749783e+11 inf =   3.632e-01 (7619) 1
*342140: obj =   3.278749497e+11 inf =   3.661e-01 (7616) 2
*342273: obj =   3.278749107e+11 inf =   3.691e-01 (7624) 1
*342559: obj =   3.278374501e+11 inf =   3.741e-01 (7619) 3
*342814: obj =   3.278371705e+11 inf =   3.825e-01 (7620) 2
*343113: obj =   3.278318225e+11 inf =   3.861e-01 (7555) 3
*343436: obj =   3.278308690e+11 inf =   3.815e-01 (7534) 3
*343735: obj =   3.278306859e+11 inf =   3.760e-01 (7516) 2
*344039: obj =   3.278302834e+11 inf =   3.660e-01 (7548) 3
*344342: obj =   3.278298544e+11 inf =   3.534e-01 (7502) 3
*344641: obj =   3.278294297e+11 inf =   3.397e-01 (7455) 3
*344936: obj =   3.278290531e+11 inf =   3.243e-01 (7436) 2
*345231: obj =   3.278287053e+11 inf =   3.112e-01 (7386) 3
*345529: obj =   3.278282677e+11 inf =   2.933e-01 (7383) 3
*345823: obj =   3.278279475e+11 inf =   2.823e-01 (7385) 3
*346129: obj =   3.278275463e+11 inf =   2.687e-01 (7349) 2
*346431: obj =   3.278271714e+11 inf =   2.567e-01 (7298) 3
*346725: obj =   3.278267306e+11 inf =   2.458e-01 (7291) 3
*347032: obj =   3.278263520e+11 inf =   2.384e-01 (7255) 3
*347345: obj =   3.278259521e+11 inf =   2.341e-01 (7234) 3
*347664: obj =   3.278256025e+11 inf =   2.353e-01 (7235) 3
*347987: obj =   3.278253262e+11 inf =   2.449e-01 (7180) 3
*348360: obj =   3.277665338e+11 inf =   2.545e-01 (7079) 4
*348833: obj =   2.232296022e+11 inf =   2.538e-01 (11376) 3
*349315: obj =   1.892716683e+11 inf =   2.541e-01 (11062) 5
*349764: obj =   1.892699037e+11 inf =   2.530e-01 (10988) 4
*350209: obj =   1.892665389e+11 inf =   2.503e-01 (10935) 5
*350657: obj =   1.892637772e+11 inf =   2.477e-01 (10861) 4
*351128: obj =   1.881897188e+11 inf =   2.459e-01 (7067) 4
*351544: obj =   1.881896429e+11 inf =   2.451e-01 (7011) 4
*351963: obj =   1.881895369e+11 inf =   2.439e-01 (7002) 4
*352287: obj =   1.881893614e+11 inf =   2.474e-01 (7065) 3
*352584: obj =   1.881891455e+11 inf =   2.597e-01 (7091) 2
*352867: obj =   1.881890011e+11 inf =   2.685e-01 (7076) 3
*353154: obj =   1.881889249e+11 inf =   2.734e-01 (7083) 3
*353442: obj =   1.881888654e+11 inf =   2.773e-01 (7067) 2
*353749: obj =   1.881887865e+11 inf =   2.764e-01 (7066) 3
*354122: obj =   1.881887308e+11 inf =   2.781e-01 (7096) 3
*354451: obj =   1.881886757e+11 inf =   2.828e-01 (7072) 3
*354812: obj =   1.881885461e+11 inf =   2.894e-01 (7081) 4
*355106: obj =   1.881884951e+11 inf =   2.954e-01 (7120) 2
*355442: obj =   1.881883903e+11 inf =   3.030e-01 (7129) 3
*355759: obj =   1.881883336e+11 inf =   3.084e-01 (7104) 3
*356069: obj =   1.881882605e+11 inf =   3.153e-01 (7121) 3
*356419: obj =   1.881881974e+11 inf =   3.221e-01 (7106) 3
*356764: obj =   1.848419904e+11 inf =   3.201e-01 (7067) 4
*357088: obj =   1.803174619e+11 inf =   3.242e-01 (7093) 3
*357379: obj =   1.803173887e+11 inf =   3.261e-01 (7111) 2
*357671: obj =   1.803172691e+11 inf =   3.286e-01 (7197) 3
*357987: obj =   1.803172353e+11 inf =   3.263e-01 (7251) 2
*358296: obj =   1.803171943e+11 inf =   3.250e-01 (7308) 3
*358595: obj =   1.803171169e+11 inf =   3.265e-01 (7340) 3
*358895: obj =   1.803170776e+11 inf =   3.268e-01 (7379) 2
*359193: obj =   1.802221717e+11 inf =   3.226e-01 (7358) 3
*359311: obj =   1.802221681e+11 inf =   3.229e-01 (7362) 1
*359435: obj =   1.802221664e+11 inf =   3.229e-01 (7346) 1
*359559: obj =   1.802221602e+11 inf =   3.234e-01 (7377) 1
*359672: obj =   1.802221086e+11 inf =   3.291e-01 (7366) 2
*359798: obj =   1.802220839e+11 inf =   3.331e-01 (7324) 1
*359924: obj =   1.802220732e+11 inf =   3.345e-01 (7300) 1
*360050: obj =   1.802220563e+11 inf =   3.362e-01 (7321) 1
*360178: obj =   1.802220297e+11 inf =   3.401e-01 (7328) 2
*360306: obj =   1.802219817e+11 inf =   3.451e-01 (7306) 1
*360436: obj =   1.793909876e+11 inf =   3.498e-01 (7411) 1
*360710: obj =   1.793909006e+11 inf =   3.542e-01 (7431) 3
*360985: obj =   1.793870744e+11 inf =   3.679e-01 (7432) 2
*361320: obj =   1.793818116e+11 inf =   3.627e-01 (7369) 3
*361626: obj =   1.793811914e+11 inf =   3.604e-01 (7330) 3
*361928: obj =   1.793804370e+11 inf =   3.537e-01 (7284) 3
*362224: obj =   1.793793063e+11 inf =   3.342e-01 (7216) 3
*362518: obj =   1.793782743e+11 inf =   3.155e-01 (7183) 2
*362804: obj =   1.793778408e+11 inf =   3.079e-01 (7149) 3
*363089: obj =   1.793769068e+11 inf =   2.916e-01 (7125) 3
*363379: obj =   1.793759257e+11 inf =   2.782e-01 (7095) 2
*363666: obj =   1.793753195e+11 inf =   2.708e-01 (7057) 3
*363953: obj =   1.793744901e+11 inf =   2.649e-01 (7018) 3
*364257: obj =   1.793737144e+11 inf =   2.641e-01 (6939) 3
*364616: obj =   1.793731695e+11 inf =   2.684e-01 (6851) 3
*365041: obj =   1.793729852e+11 inf =   2.682e-01 (6820) 4
*365473: obj =   1.793725357e+11 inf =   2.686e-01 (6754) 4
*365973: obj =   1.778947723e+11 inf =   2.689e-01 (6683) 4
*366476: obj =   1.778946651e+11 inf =   2.678e-01 (6606) 4
*366969: obj =   1.201724011e+11 inf =   2.663e-01 (10309) 4
*367429: obj =   1.201713918e+11 inf =   2.645e-01 (10250) 5
*367893: obj =   8.880186653e+10 inf =   2.615e-01 (9902) 4
*368395: obj =   7.124573013e+10 inf =   2.611e-01 (9721) 5
*368879: obj =   7.013533987e+10 inf =   2.597e-01 (750) 4
*369273: obj =   7.013517368e+10 inf =   2.622e-01 (799) 4
*369572: obj =   7.013499177e+10 inf =   2.674e-01 (827) 2
*369855: obj =   7.013488847e+10 inf =   2.697e-01 (816) 3
*370142: obj =   7.013454029e+10 inf =   2.831e-01 (810) 2
*370425: obj =   7.013424075e+10 inf =   2.984e-01 (775) 3
*370714: obj =   7.013412064e+10 inf =   3.034e-01 (826) 2
*371012: obj =   7.013407321e+10 inf =   3.033e-01 (771) 3
*371313: obj =   7.013394078e+10 inf =   3.054e-01 (803) 3
*371611: obj =   7.013381882e+10 inf =   3.080e-01 (811) 3
*371928: obj =   7.013367338e+10 inf =   3.100e-01 (810) 2
*372233: obj =   7.013353273e+10 inf =   3.132e-01 (797) 3
*372551: obj =   7.013345704e+10 inf =   3.145e-01 (806) 3
*372845: obj =   7.013321838e+10 inf =   3.164e-01 (810) 3
*373124: obj =   6.997449608e+10 inf =   3.204e-01 (7564) 2
*373243: obj =   6.997449240e+10 inf =   3.204e-01 (7552) 1
*373360: obj =   6.997449077e+10 inf =   3.199e-01 (7533) 2
*373488: obj =   6.997444995e+10 inf =   3.248e-01 (7519) 1
*373609: obj =   6.997440246e+10 inf =   3.318e-01 (7512) 1
*373729: obj =   6.997436619e+10 inf =   3.370e-01 (7504) 1
*373849: obj =   6.997436236e+10 inf =   3.371e-01 (7514) 1
*373966: obj =   6.997436236e+10 inf =   3.367e-01 (7511) 2
*374095: obj =   6.997432489e+10 inf =   3.406e-01 (7498) 1
*374229: obj =   6.997427593e+10 inf =   3.459e-01 (7471) 1
*374359: obj =   6.997424005e+10 inf =   3.493e-01 (7462) 1
*374471: obj =   6.997422608e+10 inf =   3.512e-01 (7432) 2
*374602: obj =   6.997420992e+10 inf =   3.521e-01 (7455) 1
*374741: obj =   6.997415431e+10 inf =   3.551e-01 (7443) 1
*374869: obj =   6.997412654e+10 inf =   3.570e-01 (7447) 1
*374976: obj =   6.997411756e+10 inf =   3.572e-01 (7437) 2
*375113: obj =   6.997407304e+10 inf =   3.594e-01 (7435) 1
*375246: obj =   6.997403493e+10 inf =   3.644e-01 (7416) 1
*375369: obj =   6.997397697e+10 inf =   3.702e-01 (7428) 1
*375481: obj =   6.997396360e+10 inf =   3.715e-01 (7431) 2
*375610: obj =   6.997394959e+10 inf =   3.720e-01 (7413) 1
*375748: obj =   6.997394120e+10 inf =   3.716e-01 (7411) 1
*375885: obj =   6.997393463e+10 inf =   3.708e-01 (7398) 2
*376024: obj =   6.997386020e+10 inf =   3.728e-01 (7387) 1
*376160: obj =   6.997381633e+10 inf =   3.763e-01 (7393) 1
*376289: obj =   6.997380623e+10 inf =   3.762e-01 (7387) 2
*376418: obj =   6.997376291e+10 inf =   3.809e-01 (7386) 1
*376549: obj =   6.997372043e+10 inf =   3.850e-01 (7369) 1
*376688: obj =   6.997372000e+10 inf =   3.837e-01 (7357) 1
*376817: obj =   6.866997641e+10 inf =   3.836e-01 (7542) 2
*377118: obj =   6.866006867e+10 inf =   3.869e-01 (7518) 3
*377460: obj =   6.865586572e+10 inf =   3.805e-01 (7460) 2
*377785: obj =   6.865431115e+10 inf =   3.748e-01 (7440) 3
*378106: obj =   6.865306519e+10 inf =   3.674e-01 (7413) 3
*378399: obj =   6.865195181e+10 inf =   3.540e-01 (7357) 3
*378676: obj =   6.865044070e+10 inf =   3.335e-01 (7294) 3
*378955: obj =   6.864964476e+10 inf =   3.240e-01 (7256) 2
*379236: obj =   6.864832742e+10 inf =   3.059e-01 (7199) 3
*379516: obj =   6.864665405e+10 inf =   2.902e-01 (7116) 3
*379836: obj =   6.864572008e+10 inf =   2.811e-01 (7082) 3
*380129: obj =   6.864480294e+10 inf =   2.773e-01 (7028) 3
*380439: obj =   6.864400047e+10 inf =   2.744e-01 (6984) 3
*380755: obj =   6.864296677e+10 inf =   2.753e-01 (6891) 3
*381123: obj =   6.864235567e+10 inf =   2.786e-01 (6868) 3
*381557: obj =   6.864202255e+10 inf =   2.835e-01 (6765) 4
*382043: obj =   4.992343015e+10 inf =   2.834e-01 (9909) 4
*382518: obj =  -1.012358759e+07 inf =   2.829e-01 (118) 4
*382931: obj =  -1.015618615e+07 inf =   2.815e-01 (134) 4
*383288: obj =  -1.024404929e+07 inf =   2.838e-01 (190) 3
*383570: obj =  -1.030746575e+07 inf =   2.865e-01 (206) 3
*383868: obj =  -1.036143354e+07 inf =   2.868e-01 (194) 2
*384190: obj =  -1.037923201e+07 inf =   2.851e-01 (241) 3
*384522: obj =  -1.039698826e+07 inf =   2.829e-01 (225) 3
*384905: obj =  -1.040869816e+07 inf =   2.815e-01 (28) 3
Removing LP perturbation [385014]...
*385014: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+385014: mip =     not found yet >=              -inf        (1; 0)
#385263: obj =  -3.628231689e-01 inf =   0.000e+00 (10990) 2 11%
#385476: obj =  -2.184088075e+00 inf =   0.000e+00 (654) 2 92%
#385511: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+385511: mip =     not found yet >=   0.000000000e+00        (3; 0)
#386031: obj =  -4.009919666e+00 inf =   0.000e+00 (121) 5 61%
#386245: obj =   0.000000000e+00 inf =   0.000e+00 (0) 2 100%
Solution found by heuristic: 0
+386245: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 5)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   10644.6 secs
Memory used: 352.3 Mb (369365020 bytes)
Writing MIP solution to 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1704.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0 (MINimum)
