GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
   2773: obj =   3.540167397e+12 inf =   1.261e+03 (1261)
   2780: obj =   3.549633386e+12 inf =   1.254e+03 (1254)
   2787: obj =   3.558880759e+12 inf =   1.247e+03 (1247)
   2794: obj =   3.568218485e+12 inf =   1.240e+03 (1240)
   2801: obj =   3.577566015e+12 inf =   1.233e+03 (1233)
   2808: obj =   3.587000653e+12 inf =   1.226e+03 (1226)
   2815: obj =   3.596385795e+12 inf =   1.219e+03 (1219)
   2822: obj =   3.605605968e+12 inf =   1.212e+03 (1212)
   2829: obj =   3.614890179e+12 inf =   1.205e+03 (1205)
   2836: obj =   3.624124248e+12 inf =   1.198e+03 (1198)
   2843: obj =   3.633535685e+12 inf =   1.191e+03 (1191)
   2850: obj =   3.642922259e+12 inf =   1.184e+03 (1184)
   2857: obj =   3.652199754e+12 inf =   1.177e+03 (1177)
   2864: obj =   3.661601406e+12 inf =   1.170e+03 (1170)
   2871: obj =   3.670886641e+12 inf =   1.163e+03 (1163)
   2878: obj =   3.680254998e+12 inf =   1.156e+03 (1156)
   2885: obj =   3.689543524e+12 inf =   1.149e+03 (1149)
   2892: obj =   3.698812502e+12 inf =   1.142e+03 (1142)
   2899: obj =   3.708061689e+12 inf =   1.135e+03 (1135)
   2906: obj =   3.717482466e+12 inf =   1.128e+03 (1128)
   2913: obj =   3.726904727e+12 inf =   1.121e+03 (1121)
   2920: obj =   3.736081325e+12 inf =   1.114e+03 (1114)
   2927: obj =   3.745472661e+12 inf =   1.107e+03 (1107)
   2934: obj =   3.754684455e+12 inf =   1.100e+03 (1100)
   2941: obj =   3.764076146e+12 inf =   1.093e+03 (1093)
   2948: obj =   3.773453024e+12 inf =   1.086e+03 (1086)
   2955: obj =   3.782774910e+12 inf =   1.079e+03 (1079)
   2962: obj =   3.792145978e+12 inf =   1.072e+03 (1072)
   2969: obj =   3.801490501e+12 inf =   1.065e+03 (1065)
   2976: obj =   3.810837426e+12 inf =   1.058e+03 (1058)
   2983: obj =   3.820228667e+12 inf =   1.051e+03 (1051)
   2990: obj =   3.829583455e+12 inf =   1.044e+03 (1044)
   2997: obj =   3.838870853e+12 inf =   1.037e+03 (1037)
   3004: obj =   3.848122622e+12 inf =   1.030e+03 (1030)
   3011: obj =   3.857467793e+12 inf =   1.023e+03 (1023)
   3018: obj =   3.866703555e+12 inf =   1.016e+03 (1016)
   3025: obj =   3.876201259e+12 inf =   1.009e+03 (1009)
   3032: obj =   3.885661103e+12 inf =   1.002e+03 (1002)
   3039: obj =   3.895090009e+12 inf =   9.950e+02 (995)
   3046: obj =   3.904600169e+12 inf =   9.880e+02 (988)
   3053: obj =   3.913975324e+12 inf =   9.810e+02 (981)
   3060: obj =   3.923487711e+12 inf =   9.740e+02 (974)
   3067: obj =   3.933237798e+12 inf =   9.670e+02 (967)
   3074: obj =   3.942791613e+12 inf =   9.600e+02 (960)
   3081: obj =   3.952094139e+12 inf =   9.530e+02 (953)
   3088: obj =   3.961615395e+12 inf =   9.460e+02 (946)
   3095: obj =   3.971338915e+12 inf =   9.390e+02 (939)
   3102: obj =   3.980919649e+12 inf =   9.320e+02 (932)
   3109: obj =   3.990377304e+12 inf =   9.250e+02 (925)
   3116: obj =   3.999802310e+12 inf =   9.180e+02 (918)
   3123: obj =   4.009254087e+12 inf =   9.110e+02 (911)
   3130: obj =   4.018724596e+12 inf =   9.040e+02 (904)
   3137: obj =   4.028185605e+12 inf =   8.970e+02 (897)
   3144: obj =   4.037674337e+12 inf =   8.900e+02 (890)
   3151: obj =   4.047282804e+12 inf =   8.830e+02 (883)
   3158: obj =   4.056727258e+12 inf =   8.760e+02 (876)
   3165: obj =   4.066008622e+12 inf =   8.690e+02 (869)
   3172: obj =   4.075689000e+12 inf =   8.620e+02 (862)
   3179: obj =   4.084985857e+12 inf =   8.550e+02 (855)
   3186: obj =   4.094409397e+12 inf =   8.480e+02 (848)
   3193: obj =   4.104003491e+12 inf =   8.410e+02 (841)
   3200: obj =   4.113520427e+12 inf =   8.340e+02 (834)
   3207: obj =   4.122960619e+12 inf =   8.270e+02 (827)
   3214: obj =   4.132332798e+12 inf =   8.200e+02 (820)
   3221: obj =   4.141815300e+12 inf =   8.130e+02 (813)
   3228: obj =   4.151358061e+12 inf =   8.060e+02 (806)
   3235: obj =   4.160708701e+12 inf =   7.990e+02 (799)
   3242: obj =   4.170205218e+12 inf =   7.920e+02 (792)
   3249: obj =   4.179814239e+12 inf =   7.850e+02 (785)
   3256: obj =   4.189431390e+12 inf =   7.780e+02 (778)
   3263: obj =   4.198950810e+12 inf =   7.710e+02 (771)
   3270: obj =   4.208483491e+12 inf =   7.640e+02 (764)
   3277: obj =   4.218057534e+12 inf =   7.570e+02 (757)
   3284: obj =   4.227670037e+12 inf =   7.500e+02 (750)
   3291: obj =   4.237221100e+12 inf =   7.430e+02 (743)
   3298: obj =   4.246633898e+12 inf =   7.360e+02 (736)
   3305: obj =   4.256047858e+12 inf =   7.290e+02 (729)
   3312: obj =   4.265447126e+12 inf =   7.220e+02 (722)
   3319: obj =   4.274878348e+12 inf =   7.150e+02 (715)
   3326: obj =   4.284357448e+12 inf =   7.080e+02 (708)
   3333: obj =   4.293932254e+12 inf =   7.010e+02 (701)
   3340: obj =   4.303454144e+12 inf =   6.940e+02 (694)
   3347: obj =   4.313023051e+12 inf =   6.870e+02 (687)
   3354: obj =   4.322623787e+12 inf =   6.800e+02 (680)
   3361: obj =   4.332295287e+12 inf =   6.730e+02 (673)
   3368: obj =   4.342078606e+12 inf =   6.660e+02 (666)
   3375: obj =   4.351818996e+12 inf =   6.590e+02 (659)
   3382: obj =   4.361497844e+12 inf =   6.520e+02 (652)
   3389: obj =   4.371285175e+12 inf =   6.450e+02 (645)
   3396: obj =   4.381114633e+12 inf =   6.380e+02 (638)
   3403: obj =   4.390755874e+12 inf =   6.310e+02 (631)
   3410: obj =   4.400455743e+12 inf =   6.240e+02 (624)
   3417: obj =   4.410081453e+12 inf =   6.170e+02 (617)
   3424: obj =   4.419937738e+12 inf =   6.100e+02 (610)
   3431: obj =   4.429583658e+12 inf =   6.030e+02 (603)
   3438: obj =   4.439218226e+12 inf =   5.960e+02 (596)
   3445: obj =   4.448859605e+12 inf =   5.890e+02 (589)
   3452: obj =   4.458676915e+12 inf =   5.820e+02 (582)
   3459: obj =   4.468226806e+12 inf =   5.750e+02 (575)
   3466: obj =   4.477834760e+12 inf =   5.680e+02 (568)
   3473: obj =   4.487671047e+12 inf =   5.610e+02 (561)
   3480: obj =   4.497401833e+12 inf =   5.540e+02 (554)
   3487: obj =   4.506971218e+12 inf =   5.470e+02 (547)
   3494: obj =   4.516698807e+12 inf =   5.400e+02 (540)
   3501: obj =   4.526457803e+12 inf =   5.330e+02 (533)
   3508: obj =   4.536116640e+12 inf =   5.260e+02 (526)
   3515: obj =   4.545800388e+12 inf =   5.190e+02 (519)
   3522: obj =   4.555427564e+12 inf =   5.120e+02 (512)
   3529: obj =   4.565185333e+12 inf =   5.050e+02 (505)
   3536: obj =   4.574807631e+12 inf =   4.980e+02 (498)
   3543: obj =   4.584589515e+12 inf =   4.910e+02 (491)
   3550: obj =   4.594227784e+12 inf =   4.840e+02 (484)
   3557: obj =   4.603970284e+12 inf =   4.770e+02 (477)
   3564: obj =   4.613701872e+12 inf =   4.700e+02 (470)
   3571: obj =   4.623500716e+12 inf =   4.630e+02 (463)
   3578: obj =   4.633140442e+12 inf =   4.560e+02 (456)
   3585: obj =   4.642880739e+12 inf =   4.490e+02 (449)
   3592: obj =   4.652565908e+12 inf =   4.420e+02 (442)
   3599: obj =   4.662260180e+12 inf =   4.350e+02 (435)
   3606: obj =   4.671902601e+12 inf =   4.280e+02 (428)
   3613: obj =   4.681627932e+12 inf =   4.210e+02 (421)
   3620: obj =   4.691372665e+12 inf =   4.140e+02 (414)
   3627: obj =   4.701099558e+12 inf =   4.070e+02 (407)
   3634: obj =   4.710848448e+12 inf =   4.000e+02 (400)
   3641: obj =   4.720575182e+12 inf =   3.930e+02 (393)
   3648: obj =   4.730337235e+12 inf =   3.860e+02 (386)
   3655: obj =   4.740138146e+12 inf =   3.790e+02 (379)
   3662: obj =   4.749855158e+12 inf =   3.720e+02 (372)
   3669: obj =   4.759634954e+12 inf =   3.650e+02 (365)
   3676: obj =   4.769439528e+12 inf =   3.580e+02 (358)
   3683: obj =   4.779183815e+12 inf =   3.510e+02 (351)
   3690: obj =   4.789018208e+12 inf =   3.440e+02 (344)
   3697: obj =   4.798813160e+12 inf =   3.370e+02 (337)
   3704: obj =   4.808505354e+12 inf =   3.300e+02 (330)
   3711: obj =   4.818334763e+12 inf =   3.230e+02 (323)
   3718: obj =   4.828184615e+12 inf =   3.160e+02 (316)
   3725: obj =   4.837886217e+12 inf =   3.090e+02 (309)
   3732: obj =   4.847668356e+12 inf =   3.020e+02 (302)
   3739: obj =   4.857418525e+12 inf =   2.950e+02 (295)
   3746: obj =   4.867215168e+12 inf =   2.880e+02 (288)
   3753: obj =   4.877162257e+12 inf =   2.810e+02 (281)
   3760: obj =   4.886898854e+12 inf =   2.740e+02 (274)
   3767: obj =   4.896706342e+12 inf =   2.670e+02 (267)
   3774: obj =   4.906446922e+12 inf =   2.600e+02 (260)
   3781: obj =   4.916297558e+12 inf =   2.530e+02 (253)
   3788: obj =   4.926011394e+12 inf =   2.460e+02 (246)
   3795: obj =   4.935806594e+12 inf =   2.390e+02 (239)
   3802: obj =   4.945586536e+12 inf =   2.320e+02 (232)
   3809: obj =   4.955371407e+12 inf =   2.250e+02 (225)
   3816: obj =   4.965310312e+12 inf =   2.180e+02 (218)
   3823: obj =   4.975093145e+12 inf =   2.110e+02 (211)
   3830: obj =   4.984989543e+12 inf =   2.040e+02 (204)
   3837: obj =   4.994796251e+12 inf =   1.970e+02 (197)
   3844: obj =   5.004649057e+12 inf =   1.900e+02 (190)
   3851: obj =   5.014504179e+12 inf =   1.830e+02 (183)
   3858: obj =   5.024343463e+12 inf =   1.760e+02 (176)
   3865: obj =   5.034227580e+12 inf =   1.690e+02 (169)
   3872: obj =   5.044096492e+12 inf =   1.620e+02 (162)
   3879: obj =   5.054031398e+12 inf =   1.550e+02 (155)
   3886: obj =   5.063959073e+12 inf =   1.480e+02 (148)
   3893: obj =   5.073948576e+12 inf =   1.410e+02 (141)
   3900: obj =   5.083937261e+12 inf =   1.340e+02 (134)
   3907: obj =   5.093868280e+12 inf =   1.270e+02 (127)
   3914: obj =   5.103798166e+12 inf =   1.200e+02 (120)
   3921: obj =   5.113720141e+12 inf =   1.130e+02 (113)
   3928: obj =   5.123750529e+12 inf =   1.060e+02 (106)
   3935: obj =   5.133756026e+12 inf =   9.900e+01 (99)
   3942: obj =   5.143752453e+12 inf =   9.200e+01 (92)
   3949: obj =   5.153746678e+12 inf =   8.500e+01 (85)
   3956: obj =   5.163760315e+12 inf =   7.800e+01 (78)
   3963: obj =   5.173808888e+12 inf =   7.100e+01 (71)
   3970: obj =   5.183906861e+12 inf =   6.400e+01 (64)
   3977: obj =   5.193961960e+12 inf =   5.700e+01 (57)
   3984: obj =   5.203992562e+12 inf =   5.000e+01 (50)
   3991: obj =   5.214051181e+12 inf =   4.300e+01 (43)
   3998: obj =   5.224131118e+12 inf =   3.600e+01 (36)
   4005: obj =   5.234253725e+12 inf =   2.900e+01 (29)
   4012: obj =   5.244403183e+12 inf =   2.200e+01 (22)
   4019: obj =   5.254547871e+12 inf =   1.500e+01 (15)
   4026: obj =   5.264718654e+12 inf =   8.000e+00 (8)
   4033: obj =   5.274907650e+12 inf =   1.000e+00 (1)
   4034: obj =   5.276364693e+12 inf =   0.000e+00 (0)
*  4040: obj =   5.276364693e+12 inf =   0.000e+00 (4040)
*  4048: obj =   5.276364693e+12 inf =   0.000e+00 (4048)
*  4056: obj =   5.276364693e+12 inf =   0.000e+00 (4056)
*  4064: obj =   5.276364693e+12 inf =   0.000e+00 (4064)
*  4072: obj =   5.276364693e+12 inf =   0.000e+00 (4072)
*  4080: obj =   5.276364693e+12 inf =   0.000e+00 (4080)
*  4088: obj =   5.276364693e+12 inf =   0.000e+00 (4088)
*  4096: obj =   5.276364693e+12 inf =   0.000e+00 (4096)
*  4104: obj =   5.276364693e+12 inf =   0.000e+00 (4104)
*  4112: obj =   5.276364693e+12 inf =   0.000e+00 (4112)
*  4120: obj =   5.276364693e+12 inf =   0.000e+00 (4120)
*  4128: obj =   5.276364693e+12 inf =   0.000e+00 (4128)
*  4136: obj =   5.276364693e+12 inf =   0.000e+00 (4136)
*  4143: obj =   5.276364693e+12 inf =   0.000e+00 (4143)
*  4151: obj =   5.276364693e+12 inf =   0.000e+00 (4151)
*  4158: obj =   5.276364693e+12 inf =   0.000e+00 (4158)
*  4166: obj =   5.276364693e+12 inf =   0.000e+00 (4166)
*  4174: obj =   5.276364693e+12 inf =   0.000e+00 (4174)
*  4182: obj =   5.276364693e+12 inf =   0.000e+00 (4182)
*  4190: obj =   5.276364693e+12 inf =   0.000e+00 (4190)
*  4198: obj =   5.276364693e+12 inf =   0.000e+00 (4198)
*  4204: obj =   5.276364693e+12 inf =   0.000e+00 (4204)
*  4212: obj =   5.276364693e+12 inf =   0.000e+00 (4212)
*  4220: obj =   5.276364693e+12 inf =   0.000e+00 (4220)
*  4228: obj =   5.276364693e+12 inf =   0.000e+00 (4228)
Perturbing LP to avoid stalling [4233]...
*  4236: obj =   5.276364693e+12 inf =   0.000e+00 (4236)
*  4242: obj =   5.276364693e+12 inf =   0.000e+00 (4242)
*  4249: obj =   5.276364693e+12 inf =   0.000e+00 (4249)
*  4256: obj =   5.276364693e+12 inf =   0.000e+00 (4256)
*  4262: obj =   5.276364693e+12 inf =   0.000e+00 (4262)
*  4269: obj =   5.276364693e+12 inf =   0.000e+00 (4269)
*  4276: obj =   5.276364693e+12 inf =   0.000e+00 (4276)
*  4282: obj =   5.276364693e+12 inf =   0.000e+00 (4282)
*  4289: obj =   5.276364693e+12 inf =   0.000e+00 (4289)
*  4296: obj =   5.276364693e+12 inf =   0.000e+00 (4296)
*  4303: obj =   5.276364693e+12 inf =   0.000e+00 (4303)
*  4310: obj =   5.276364693e+12 inf =   0.000e+00 (4310)
*  4317: obj =   5.276364693e+12 inf =   0.000e+00 (4317)
*  4324: obj =   5.276364693e+12 inf =   0.000e+00 (4324)
*  4331: obj =   5.276364693e+12 inf =   0.000e+00 (4331)
*  4338: obj =   5.276364693e+12 inf =   0.000e+00 (4338)
*  4345: obj =   5.276364693e+12 inf =   0.000e+00 (4345)
*  4352: obj =   5.276364693e+12 inf =   0.000e+00 (4352)
*  4359: obj =   5.276364693e+12 inf =   0.000e+00 (4359)
*  4365: obj =   5.276364693e+12 inf =   0.000e+00 (4365)
*  4372: obj =   5.276364693e+12 inf =   0.000e+00 (4372)
*  4379: obj =   5.276364693e+12 inf =   0.000e+00 (4379)
*  4385: obj =   5.276364693e+12 inf =   0.000e+00 (4385)
*  4392: obj =   5.276364693e+12 inf =   0.000e+00 (4392)
*  4399: obj =   5.276364693e+12 inf =   0.000e+00 (4399)
*  4406: obj =   5.276364693e+12 inf =   0.000e+00 (4406)
*  4413: obj =   5.276364693e+12 inf =   0.000e+00 (4413)
*  4420: obj =   5.276364693e+12 inf =   0.000e+00 (4420)
*  4427: obj =   5.276364693e+12 inf =   0.000e+00 (4427)
*  4434: obj =   5.276364693e+12 inf =   0.000e+00 (4434)
*  4441: obj =   5.276364693e+12 inf =   0.000e+00 (4441)
*  4447: obj =   5.276364693e+12 inf =   0.000e+00 (4447)
*  4454: obj =   5.276364693e+12 inf =   0.000e+00 (4454)
*  4461: obj =   5.276364693e+12 inf =   0.000e+00 (4461)
*  4468: obj =   5.276364693e+12 inf =   0.000e+00 (4468)
*  4475: obj =   5.276364693e+12 inf =   0.000e+00 (4475)
*  4482: obj =   5.276364693e+12 inf =   0.000e+00 (4482)
*  4489: obj =   5.276364693e+12 inf =   0.000e+00 (4489)
*  4496: obj =   5.276364693e+12 inf =   0.000e+00 (4496)
*  4503: obj =   5.276364693e+12 inf =   0.000e+00 (4503)
*  4510: obj =   5.276364693e+12 inf =   0.000e+00 (4510)
*  4517: obj =   5.276364693e+12 inf =   0.000e+00 (4517)
*  4524: obj =   5.276364693e+12 inf =   0.000e+00 (4524)
*  4531: obj =   5.276364693e+12 inf =   0.000e+00 (4531)
*  4538: obj =   5.276364693e+12 inf =   0.000e+00 (4538)
*  4545: obj =   5.276364693e+12 inf =   0.000e+00 (4545)
*  4552: obj =   5.276364693e+12 inf =   0.000e+00 (4552)
*  4559: obj =   5.276364693e+12 inf =   0.000e+00 (4559)
*  4566: obj =   5.276364693e+12 inf =   0.000e+00 (4566)
*  4573: obj =   5.276364693e+12 inf =   0.000e+00 (4573)
*  4580: obj =   5.276364693e+12 inf =   0.000e+00 (4580)
*  4587: obj =   5.276364693e+12 inf =   0.000e+00 (4587)
*  4594: obj =   5.276364693e+12 inf =   0.000e+00 (4594)
*  4601: obj =   5.276364693e+12 inf =   0.000e+00 (4601)
*  4608: obj =   5.276364693e+12 inf =   0.000e+00 (4608)
*  4615: obj =   5.276364693e+12 inf =   0.000e+00 (4615)
*  4622: obj =   5.276364693e+12 inf =   0.000e+00 (4622)
*  4629: obj =   5.276364693e+12 inf =   0.000e+00 (4629)
*  4636: obj =   5.276364693e+12 inf =   0.000e+00 (4636)
*  4643: obj =   5.276364693e+12 inf =   0.000e+00 (4643)
*  4650: obj =   5.276364693e+12 inf =   0.000e+00 (4650)
*  4657: obj =   5.276364693e+12 inf =   0.000e+00 (4657)
*  4664: obj =   5.276364693e+12 inf =   0.000e+00 (4664)
*  4671: obj =   5.276364693e+12 inf =   0.000e+00 (4671)
*  4678: obj =   5.276364693e+12 inf =   0.000e+00 (4678)
*  4685: obj =   5.276364693e+12 inf =   0.000e+00 (4685)
*  4692: obj =   5.276364693e+12 inf =   0.000e+00 (4692)
*  4699: obj =   5.276364693e+12 inf =   0.000e+00 (4699)
*  4706: obj =   5.276364693e+12 inf =   0.000e+00 (4706)
*  4713: obj =   5.276364693e+12 inf =   0.000e+00 (4713)
*  4720: obj =   5.276364693e+12 inf =   0.000e+00 (4720)
*  4727: obj =   5.276364693e+12 inf =   0.000e+00 (4727)
*  4734: obj =   5.276364693e+12 inf =   0.000e+00 (4734)
*  4741: obj =   5.276364693e+12 inf =   0.000e+00 (4741)
*  4748: obj =   5.276364693e+12 inf =   0.000e+00 (4748)
*  4755: obj =   5.276364693e+12 inf =   0.000e+00 (4755)
*  4762: obj =   5.276364693e+12 inf =   0.000e+00 (4762)
*  4769: obj =   5.276364693e+12 inf =   0.000e+00 (4769)
*  4776: obj =   5.276364693e+12 inf =   0.000e+00 (4776)
*  4783: obj =   5.276364693e+12 inf =   0.000e+00 (4783)
*  4790: obj =   5.276364693e+12 inf =   0.000e+00 (4790)
*  4797: obj =   5.276364693e+12 inf =   0.000e+00 (4797)
*  4804: obj =   5.276364693e+12 inf =   0.000e+00 (4804)
*  4811: obj =   5.276364693e+12 inf =   0.000e+00 (4811)
*  4818: obj =   5.276364693e+12 inf =   0.000e+00 (4818)
*  4825: obj =   5.276364693e+12 inf =   0.000e+00 (4825)
*  4832: obj =   5.276364693e+12 inf =   0.000e+00 (4832)
*  4839: obj =   5.276364693e+12 inf =   0.000e+00 (4839)
*  4846: obj =   5.276364693e+12 inf =   0.000e+00 (4846)
*  4853: obj =   5.276364693e+12 inf =   0.000e+00 (4853)
*  4860: obj =   5.276364693e+12 inf =   0.000e+00 (4860)
*  4867: obj =   5.276364693e+12 inf =   0.000e+00 (4867)
*  4874: obj =   5.276364693e+12 inf =   0.000e+00 (4874)
*  4881: obj =   5.276364693e+12 inf =   0.000e+00 (4881)
*  4888: obj =   5.276364693e+12 inf =   0.000e+00 (4888)
*  4895: obj =   5.276364693e+12 inf =   0.000e+00 (4895)
*  4902: obj =   5.276364693e+12 inf =   0.000e+00 (4902)
*  4909: obj =   5.276364693e+12 inf =   0.000e+00 (4909)
*  4916: obj =   5.276364693e+12 inf =   0.000e+00 (4916)
*  4923: obj =   5.276364693e+12 inf =   0.000e+00 (4923)
*  4930: obj =   5.276364693e+12 inf =   0.000e+00 (4930)
*  4937: obj =   5.276364693e+12 inf =   0.000e+00 (4937)
*  4943: obj =   5.276364693e+12 inf =   0.000e+00 (4943)
*  4950: obj =   5.276364693e+12 inf =   0.000e+00 (4950)
*  4957: obj =   5.276364693e+12 inf =   0.000e+00 (4957)
*  4963: obj =   5.276364693e+12 inf =   0.000e+00 (4963)
*  4970: obj =   5.276364693e+12 inf =   0.000e+00 (4970)
*  4977: obj =   5.276364693e+12 inf =   0.000e+00 (4977)
*  4983: obj =   5.276364693e+12 inf =   0.000e+00 (4983)
*  4990: obj =   5.276364693e+12 inf =   0.000e+00 (4990)
*  4997: obj =   5.276364693e+12 inf =   0.000e+00 (4997)
*  5003: obj =   5.276364693e+12 inf =   0.000e+00 (5003)
*  5010: obj =   5.276364693e+12 inf =   0.000e+00 (5010)
*  5017: obj =   5.276364693e+12 inf =   0.000e+00 (5017)
*  5024: obj =   5.276364693e+12 inf =   0.000e+00 (5024)
*  5031: obj =   5.276364693e+12 inf =   0.000e+00 (5031)
*  5040: obj =   5.271993453e+12 inf =   0.000e+00 (5036)
*  5049: obj =   5.267623017e+12 inf =   0.000e+00 (5039)
*  5059: obj =   5.260341425e+12 inf =   0.000e+00 (5038)
*  5069: obj =   5.253061240e+12 inf =   0.000e+00 (5034)
*  5079: obj =   5.245782246e+12 inf =   0.000e+00 (5039)
*  5089: obj =   5.238504479e+12 inf =   0.000e+00 (5038)
*  5099: obj =   5.231227344e+12 inf =   0.000e+00 (5040)
*  5107: obj =   5.225406309e+12 inf =   0.000e+00 (5044)
*  5117: obj =   5.218131385e+12 inf =   0.000e+00 (5043)
*  5127: obj =   5.210861755e+12 inf =   0.000e+00 (5037)
*  5137: obj =   5.203598607e+12 inf =   0.000e+00 (5042)
*  5147: obj =   5.196338793e+12 inf =   0.000e+00 (5044)
*  5157: obj =   5.189080336e+12 inf =   0.000e+00 (5042)
*  5167: obj =   5.181823541e+12 inf =   0.000e+00 (5037)
*  5177: obj =   5.174571080e+12 inf =   0.000e+00 (5031)
*  5185: obj =   5.173121265e+12 inf =   0.000e+00 (5035)
*  5195: obj =   5.165875563e+12 inf =   0.000e+00 (5034)
*  5205: obj =   5.160081608e+12 inf =   0.000e+00 (5038)
*  5215: obj =   5.152842435e+12 inf =   0.000e+00 (5033)
*  5224: obj =   5.145606716e+12 inf =   0.000e+00 (5033)
*  5233: obj =   5.139820075e+12 inf =   0.000e+00 (5033)
*  5243: obj =   5.132591301e+12 inf =   0.000e+00 (5034)
*  5253: obj =   5.125367781e+12 inf =   0.000e+00 (5036)
*  5263: obj =   5.119591217e+12 inf =   0.000e+00 (5040)
*  5271: obj =   5.116703396e+12 inf =   0.000e+00 (5041)
*  5281: obj =   5.109484684e+12 inf =   0.000e+00 (5040)
*  5289: obj =   5.105156064e+12 inf =   0.000e+00 (5041)
*  5299: obj =   5.099386490e+12 inf =   0.000e+00 (5040)
*  5309: obj =   5.093618192e+12 inf =   0.000e+00 (5043)
*  5319: obj =   5.086411359e+12 inf =   0.000e+00 (5041)
*  5329: obj =   5.079209015e+12 inf =   0.000e+00 (5040)
*  5339: obj =   5.072012723e+12 inf =   0.000e+00 (5045)
*  5349: obj =   5.064822276e+12 inf =   0.000e+00 (5048)
*  5358: obj =   5.061948201e+12 inf =   0.000e+00 (5052)
*  5367: obj =   5.056202543e+12 inf =   0.000e+00 (5047)
*  5376: obj =   5.049022614e+12 inf =   0.000e+00 (5045)
*  5384: obj =   5.044715591e+12 inf =   0.000e+00 (5046)
*  5394: obj =   5.037538949e+12 inf =   0.000e+00 (5036)
*  5404: obj =   5.030363908e+12 inf =   0.000e+00 (5035)
*  5414: obj =   5.024627296e+12 inf =   0.000e+00 (5034)
*  5424: obj =   5.017460801e+12 inf =   0.000e+00 (5034)
*  5434: obj =   5.010297849e+12 inf =   0.000e+00 (5036)
*  5444: obj =   5.003142040e+12 inf =   0.000e+00 (5037)
*  5454: obj =   4.995990922e+12 inf =   0.000e+00 (5035)
*  5464: obj =   4.990273395e+12 inf =   0.000e+00 (5034)
*  5474: obj =   4.983128242e+12 inf =   0.000e+00 (5030)
*  5482: obj =   4.981699421e+12 inf =   0.000e+00 (5035)
*  5490: obj =   4.978841831e+12 inf =   0.000e+00 (5034)
*  5499: obj =   4.974555513e+12 inf =   0.000e+00 (5032)
*  5509: obj =   4.967412203e+12 inf =   0.000e+00 (5031)
*  5519: obj =   4.960269684e+12 inf =   0.000e+00 (5033)
*  5529: obj =   4.953128171e+12 inf =   0.000e+00 (5035)
*  5539: obj =   4.945987905e+12 inf =   0.000e+00 (5033)
*  5549: obj =   4.938850652e+12 inf =   0.000e+00 (5031)
*  5559: obj =   4.931719302e+12 inf =   0.000e+00 (5027)
*  5569: obj =   4.924590988e+12 inf =   0.000e+00 (5028)
*  5578: obj =   4.920314731e+12 inf =   0.000e+00 (5027)
*  5585: obj =   4.920314731e+12 inf =   0.000e+00 (5028)
