GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.405.lp -o input/web-Google.html/web-Google.txt.gz.405.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.405.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*  7936: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  7955: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  7973: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  7992: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  8012: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  8027: obj =   5.939343545e+03 inf =   0.000e+00 (7363) 1
*  8046: obj =   5.939343545e+03 inf =   0.000e+00 (7357)
*  8065: obj =   5.939343545e+03 inf =   0.000e+00 (7363)
*  8084: obj =   5.939343545e+03 inf =   0.000e+00 (7362)
*  8104: obj =   5.939343545e+03 inf =   0.000e+00 (7363)
*  8124: obj =   5.939343545e+03 inf =   0.000e+00 (7360)
*  8143: obj =   5.939343545e+03 inf =   0.000e+00 (7369)
*  8157: obj =   5.939343545e+03 inf =   0.000e+00 (7356) 1
*  8176: obj =   5.939343545e+03 inf =   0.000e+00 (7369)
*  8196: obj =   5.939343545e+03 inf =   0.000e+00 (7368)
*  8215: obj =   5.939343545e+03 inf =   0.000e+00 (7368)
*  8234: obj =   5.939343545e+03 inf =   0.000e+00 (7370)
*  8252: obj =   5.939343545e+03 inf =   0.000e+00 (7371)
*  8267: obj =   5.939343545e+03 inf =   0.000e+00 (7363) 1
*  8287: obj =   5.939343545e+03 inf =   0.000e+00 (7372)
*  8306: obj =   5.939343545e+03 inf =   0.000e+00 (7376)
*  8324: obj =   5.939343545e+03 inf =   0.000e+00 (7370)
*  8342: obj =   5.939343545e+03 inf =   0.000e+00 (7373)
*  8361: obj =   5.939343545e+03 inf =   0.000e+00 (7385)
*  8377: obj =   5.939343545e+03 inf =   0.000e+00 (7392) 1
*  8396: obj =   5.939343545e+03 inf =   0.000e+00 (7399)
*  8414: obj =   5.939343545e+03 inf =   0.000e+00 (7401)
*  8432: obj =   5.939343545e+03 inf =   0.000e+00 (7406)
*  8451: obj =   5.939343545e+03 inf =   0.000e+00 (7398)
*  8471: obj =   5.939343545e+03 inf =   0.000e+00 (7409)
*  8486: obj =   5.939343545e+03 inf =   0.000e+00 (7409) 1
*  8504: obj =   5.939343545e+03 inf =   0.000e+00 (7416)
*  8523: obj =   5.939343545e+03 inf =   0.000e+00 (7422)
*  8542: obj =   5.939343545e+03 inf =   0.000e+00 (7423)
*  8562: obj =   5.939343545e+03 inf =   0.000e+00 (7414)
*  8580: obj =   5.939343545e+03 inf =   0.000e+00 (7430) 1
*  8598: obj =   5.939343545e+03 inf =   0.000e+00 (7425)
*  8617: obj =   5.939343545e+03 inf =   0.000e+00 (7436)
*  8637: obj =   5.939343545e+03 inf =   0.000e+00 (7429)
*  8656: obj =   5.939343545e+03 inf =   0.000e+00 (7443)
*  8674: obj =   5.939343545e+03 inf =   0.000e+00 (7444)
*  8689: obj =   5.939343545e+03 inf =   0.000e+00 (7440) 1
*  8708: obj =   5.939343545e+03 inf =   0.000e+00 (7447)
*  8728: obj =   5.939343545e+03 inf =   0.000e+00 (7449)
*  8747: obj =   5.939343545e+03 inf =   0.000e+00 (7455)
*  8765: obj =   5.939343545e+03 inf =   0.000e+00 (7452)
*  8783: obj =   5.939343545e+03 inf =   0.000e+00 (7461)
*  8799: obj =   5.939343545e+03 inf =   0.000e+00 (7461) 1
*  8819: obj =   5.939343545e+03 inf =   0.000e+00 (7456)
*  8838: obj =   5.939343545e+03 inf =   0.000e+00 (7452)
*  8856: obj =   5.939343545e+03 inf =   0.000e+00 (7455)
*  8874: obj =   5.939343545e+03 inf =   0.000e+00 (7452)
*  8893: obj =   5.939343545e+03 inf =   0.000e+00 (7457)
*  8909: obj =   5.939343545e+03 inf =   0.000e+00 (7458) 1
*  8928: obj =   5.939343545e+03 inf =   0.000e+00 (7452)
*  8946: obj =   5.939343545e+03 inf =   0.000e+00 (7457)
*  8965: obj =   5.939343545e+03 inf =   0.000e+00 (7462)
*  8984: obj =   5.939343545e+03 inf =   0.000e+00 (7464)
*  9003: obj =   5.939343545e+03 inf =   0.000e+00 (7468)
*  9022: obj =   5.939343545e+03 inf =   0.000e+00 (7471)
*  9036: obj =   5.939343545e+03 inf =   0.000e+00 (7471) 1
*  9055: obj =   5.939343545e+03 inf =   0.000e+00 (7471)
*  9074: obj =   5.939343545e+03 inf =   0.000e+00 (7470)
*  9093: obj =   5.939343545e+03 inf =   0.000e+00 (7473)
*  9111: obj =   5.939343545e+03 inf =   0.000e+00 (7468)
*  9128: obj =   5.939343545e+03 inf =   0.000e+00 (7476) 1
*  9147: obj =   5.939343545e+03 inf =   0.000e+00 (7485)
*  9167: obj =   5.939343545e+03 inf =   0.000e+00 (7484)
*  9186: obj =   5.939343545e+03 inf =   0.000e+00 (7483)
*  9204: obj =   5.939343545e+03 inf =   0.000e+00 (7486)
*  9222: obj =   5.939343545e+03 inf =   0.000e+00 (7483)
*  9237: obj =   5.939343545e+03 inf =   0.000e+00 (7486) 1
*  9257: obj =   5.939343545e+03 inf =   0.000e+00 (7487)
*  9276: obj =   5.939343545e+03 inf =   0.000e+00 (7488)
*  9294: obj =   5.939343545e+03 inf =   0.000e+00 (7497)
*  9312: obj =   5.939343545e+03 inf =   0.000e+00 (7494)
*  9331: obj =   5.939343545e+03 inf =   0.000e+00 (7495)
*  9346: obj =   5.939343545e+03 inf =   0.000e+00 (7496) 1
*  9365: obj =   5.939343545e+03 inf =   0.000e+00 (7487)
*  9383: obj =   5.939343545e+03 inf =   0.000e+00 (7493)
*  9401: obj =   5.939343545e+03 inf =   0.000e+00 (7493)
*  9420: obj =   5.939343545e+03 inf =   0.000e+00 (7508)
*  9439: obj =   5.939343545e+03 inf =   0.000e+00 (7502)
*  9454: obj =   5.939343545e+03 inf =   0.000e+00 (7506) 1
*  9472: obj =   5.939343545e+03 inf =   0.000e+00 (7509)
*  9490: obj =   5.939343545e+03 inf =   0.000e+00 (7512)
*  9509: obj =   5.939343545e+03 inf =   0.000e+00 (7512)
*  9528: obj =   5.939343545e+03 inf =   0.000e+00 (7514)
*  9547: obj =   5.939343545e+03 inf =   0.000e+00 (7509)
*  9565: obj =   5.939343545e+03 inf =   0.000e+00 (7516)
*  9580: obj =   5.939343545e+03 inf =   0.000e+00 (7518) 1
*  9600: obj =   5.939343545e+03 inf =   0.000e+00 (7516)
*  9619: obj =   5.939343545e+03 inf =   0.000e+00 (7530)
*  9637: obj =   5.939343545e+03 inf =   0.000e+00 (7533)
*  9655: obj =   5.939343545e+03 inf =   0.000e+00 (7533)
*  9674: obj =   5.939343545e+03 inf =   0.000e+00 (7525)
*  9689: obj =   5.939343545e+03 inf =   0.000e+00 (7525) 1
*  9708: obj =   5.939343545e+03 inf =   0.000e+00 (7522)
*  9726: obj =   5.939343545e+03 inf =   0.000e+00 (7531)
*  9744: obj =   5.939343545e+03 inf =   0.000e+00 (7518)
*  9763: obj =   5.939343545e+03 inf =   0.000e+00 (7524)
*  9783: obj =   5.939343545e+03 inf =   0.000e+00 (7534)
*  9798: obj =   5.939343545e+03 inf =   0.000e+00 (7543) 1
*  9816: obj =   5.939343545e+03 inf =   0.000e+00 (7533)
*  9834: obj =   5.939343545e+03 inf =   0.000e+00 (7541)
*  9853: obj =   5.939343545e+03 inf =   0.000e+00 (7543)
*  9872: obj =   5.939343545e+03 inf =   0.000e+00 (7534)
*  9891: obj =   5.939343545e+03 inf =   0.000e+00 (7537)
*  9905: obj =   5.939343545e+03 inf =   0.000e+00 (7541) 1
*  9923: obj =   5.939343545e+03 inf =   0.000e+00 (7542)
*  9942: obj =   5.939343545e+03 inf =   0.000e+00 (7543)
*  9961: obj =   5.939343545e+03 inf =   0.000e+00 (7547)
*  9980: obj =   5.939343545e+03 inf =   0.000e+00 (7544)
*  9998: obj =   5.939343545e+03 inf =   0.000e+00 (7546) 1
* 10016: obj =   5.939343545e+03 inf =   0.000e+00 (7540)
* 10035: obj =   5.939343545e+03 inf =   0.000e+00 (7546)
* 10054: obj =   5.939343545e+03 inf =   0.000e+00 (7546)
* 10072: obj =   5.939343545e+03 inf =   0.000e+00 (7544)
* 10090: obj =   5.939343545e+03 inf =   0.000e+00 (7547)
* 10107: obj =   5.939343545e+03 inf =   0.000e+00 (7552) 1
* 10126: obj =   5.939343545e+03 inf =   0.000e+00 (7548)
* 10145: obj =   5.939343545e+03 inf =   0.000e+00 (7552)
* 10163: obj =   5.939343545e+03 inf =   0.000e+00 (7550)
* 10181: obj =   5.939343545e+03 inf =   0.000e+00 (7552)
* 10199: obj =   5.939343545e+03 inf =   0.000e+00 (7555)
* 10215: obj =   5.939343545e+03 inf =   0.000e+00 (7549) 1
* 10234: obj =   5.939343545e+03 inf =   0.000e+00 (7545)
* 10252: obj =   5.939343545e+03 inf =   0.000e+00 (7555)
* 10270: obj =   5.939343545e+03 inf =   0.000e+00 (7552)
* 10289: obj =   5.939343545e+03 inf =   0.000e+00 (7557)
* 10308: obj =   5.939343545e+03 inf =   0.000e+00 (7557)
* 10322: obj =   5.939343545e+03 inf =   0.000e+00 (7552) 1
* 10340: obj =   5.939343545e+03 inf =   0.000e+00 (7554)
* 10358: obj =   5.939343545e+03 inf =   0.000e+00 (7573)
* 10377: obj =   5.939343545e+03 inf =   0.000e+00 (7568)
* 10396: obj =   5.939343545e+03 inf =   0.000e+00 (7569)
* 10415: obj =   5.939343545e+03 inf =   0.000e+00 (7572)
* 10433: obj =   5.939343545e+03 inf =   0.000e+00 (7569)
* 10447: obj =   5.939343545e+03 inf =   0.000e+00 (7580) 1
* 10466: obj =   5.939343545e+03 inf =   0.000e+00 (7569)
* 10485: obj =   5.939343545e+03 inf =   0.000e+00 (7572)
* 10503: obj =   5.939343545e+03 inf =   0.000e+00 (7573)
* 10521: obj =   5.939343545e+03 inf =   0.000e+00 (7580)
* 10539: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10554: obj =   5.939343545e+03 inf =   0.000e+00 (7585) 1
* 10573: obj =   5.939343545e+03 inf =   0.000e+00 (7591)
* 10591: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 10609: obj =   5.939343545e+03 inf =   0.000e+00 (7591)
* 10627: obj =   5.939343545e+03 inf =   0.000e+00 (7594)
* 10644: obj =   5.939343545e+03 inf =   0.000e+00 (7591) 1
* 10663: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 10681: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10699: obj =   5.939343545e+03 inf =   0.000e+00 (7592)
* 10717: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 10736: obj =   5.939343545e+03 inf =   0.000e+00 (7582)
* 10750: obj =   5.939343545e+03 inf =   0.000e+00 (7585) 1
* 10768: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10785: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10803: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 10822: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 10841: obj =   5.939343545e+03 inf =   0.000e+00 (7592)
* 10855: obj =   5.939343545e+03 inf =   0.000e+00 (7593) 1
* 10873: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10892: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 10911: obj =   5.939343545e+03 inf =   0.000e+00 (7594)
* 10929: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 10947: obj =   5.939343545e+03 inf =   0.000e+00 (7592)
* 10961: obj =   5.939343545e+03 inf =   0.000e+00 (7593) 1
* 10980: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 10999: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11017: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 11035: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 11053: obj =   5.939343545e+03 inf =   0.000e+00 (7583)
* 11067: obj =   5.939343545e+03 inf =   0.000e+00 (7585) 1
* 11086: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 11104: obj =   5.939343545e+03 inf =   0.000e+00 (7590)
* 11122: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 11140: obj =   5.939343545e+03 inf =   0.000e+00 (7583)
* 11159: obj =   5.939343545e+03 inf =   0.000e+00 (7583)
* 11174: obj =   5.939343545e+03 inf =   0.000e+00 (7583) 1
* 11192: obj =   5.939343545e+03 inf =   0.000e+00 (7591)
* 11210: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 11228: obj =   5.939343545e+03 inf =   0.000e+00 (7594)
* 11247: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 11265: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 11281: obj =   5.939343545e+03 inf =   0.000e+00 (7590) 1
* 11299: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 11317: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 11336: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 11354: obj =   5.939343545e+03 inf =   0.000e+00 (7601)
* 11371: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 11385: obj =   5.939343545e+03 inf =   0.000e+00 (7594) 1
* 11404: obj =   5.939343545e+03 inf =   0.000e+00 (7598)
* 11423: obj =   5.939343545e+03 inf =   0.000e+00 (7601)
* 11441: obj =   5.939343545e+03 inf =   0.000e+00 (7602)
* 11459: obj =   5.939343545e+03 inf =   0.000e+00 (7606)
* 11477: obj =   5.939343545e+03 inf =   0.000e+00 (7607)
* 11493: obj =   5.939343545e+03 inf =   0.000e+00 (7613) 1
* 11513: obj =   5.939343545e+03 inf =   0.000e+00 (7620)
* 11533: obj =   5.939343545e+03 inf =   0.000e+00 (7604)
* 11552: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11570: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11589: obj =   5.939343545e+03 inf =   0.000e+00 (7612)
* 11603: obj =   5.939343545e+03 inf =   0.000e+00 (7611) 1
* 11621: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11639: obj =   5.939343545e+03 inf =   0.000e+00 (7621)
* 11657: obj =   5.939343545e+03 inf =   0.000e+00 (7615)
* 11676: obj =   5.939343545e+03 inf =   0.000e+00 (7619)
* 11692: obj =   5.939343545e+03 inf =   0.000e+00 (7622) 1
* 11710: obj =   5.939343545e+03 inf =   0.000e+00 (7626)
* 11727: obj =   5.939343545e+03 inf =   0.000e+00 (7629)
* 11745: obj =   5.939343545e+03 inf =   0.000e+00 (7621)
* 11764: obj =   5.939343545e+03 inf =   0.000e+00 (7628)
* 11782: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 11800: obj =   5.939343545e+03 inf =   0.000e+00 (7628) 1
* 11818: obj =   5.939343545e+03 inf =   0.000e+00 (7626)
* 11836: obj =   5.939343545e+03 inf =   0.000e+00 (7633)
* 11855: obj =   5.939343545e+03 inf =   0.000e+00 (7625)
* 11873: obj =   5.939343545e+03 inf =   0.000e+00 (7623)
* 11890: obj =   5.939343545e+03 inf =   0.000e+00 (7625)
* 11907: obj =   5.939343545e+03 inf =   0.000e+00 (7628)
* 11921: obj =   5.939343545e+03 inf =   0.000e+00 (7630) 1
* 11940: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 11958: obj =   5.939343545e+03 inf =   0.000e+00 (7627)
* 11975: obj =   5.939343545e+03 inf =   0.000e+00 (7629)
* 11993: obj =   5.939343545e+03 inf =   0.000e+00 (7634)
* 12011: obj =   5.939343545e+03 inf =   0.000e+00 (7629)
* 12025: obj =   5.939343545e+03 inf =   0.000e+00 (7631) 1
* 12043: obj =   5.939343545e+03 inf =   0.000e+00 (7625)
* 12060: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 12077: obj =   5.939343545e+03 inf =   0.000e+00 (7635)
* 12096: obj =   5.939343545e+03 inf =   0.000e+00 (7633)
* 12114: obj =   5.939343545e+03 inf =   0.000e+00 (7633)
* 12132: obj =   5.939343545e+03 inf =   0.000e+00 (7642)
* 12145: obj =   5.939343545e+03 inf =   0.000e+00 (7640) 1
* 12162: obj =   5.939343545e+03 inf =   0.000e+00 (7640)
* 12181: obj =   5.939343545e+03 inf =   0.000e+00 (7644)
* 12199: obj =   5.939343545e+03 inf =   0.000e+00 (7645)
* 12217: obj =   5.939343545e+03 inf =   0.000e+00 (7644)
* 12234: obj =   5.939343545e+03 inf =   0.000e+00 (7648)
* 12247: obj =   5.939343545e+03 inf =   0.000e+00 (7638) 1
* 12266: obj =   5.939343545e+03 inf =   0.000e+00 (7641)
* 12284: obj =   5.939343545e+03 inf =   0.000e+00 (7645)
* 12301: obj =   5.939343545e+03 inf =   0.000e+00 (7646)
* 12319: obj =   5.939343545e+03 inf =   0.000e+00 (7648)
* 12337: obj =   5.939343545e+03 inf =   0.000e+00 (7649)
* 12352: obj =   5.939343545e+03 inf =   0.000e+00 (7649) 1
* 12371: obj =   5.939343545e+03 inf =   0.000e+00 (7652)
* 12389: obj =   5.939343545e+03 inf =   0.000e+00 (7641)
* 12406: obj =   5.939343545e+03 inf =   0.000e+00 (7658)
* 12424: obj =   5.939343545e+03 inf =   0.000e+00 (7653)
* 12443: obj =   5.939343545e+03 inf =   0.000e+00 (7664)
* 12457: obj =   5.939343545e+03 inf =   0.000e+00 (7659) 1
* 12474: obj =   5.939343545e+03 inf =   0.000e+00 (7655)
* 12491: obj =   5.939343545e+03 inf =   0.000e+00 (7654)
* 12509: obj =   5.939343545e+03 inf =   0.000e+00 (7658)
* 12528: obj =   5.939343545e+03 inf =   0.000e+00 (7655)
* 12546: obj =   5.939343545e+03 inf =   0.000e+00 (7667)
* 12560: obj =   5.939343545e+03 inf =   0.000e+00 (7665) 1
* 12577: obj =   5.939343545e+03 inf =   0.000e+00 (7665)
* 12595: obj =   5.939343545e+03 inf =   0.000e+00 (7661)
* 12613: obj =   5.939343545e+03 inf =   0.000e+00 (7657)
* 12631: obj =   5.939343545e+03 inf =   0.000e+00 (7660)
* 12648: obj =   5.939343545e+03 inf =   0.000e+00 (7673)
* 12665: obj =   5.939343545e+03 inf =   0.000e+00 (7674)
* 12678: obj =   5.939343545e+03 inf =   0.000e+00 (7659) 1
* 12696: obj =   5.939343545e+03 inf =   0.000e+00 (7671)
* 12714: obj =   5.939343545e+03 inf =   0.000e+00 (7670)
* 12731: obj =   5.939343545e+03 inf =   0.000e+00 (7675)
* 12749: obj =   5.939343545e+03 inf =   0.000e+00 (7679)
* 12767: obj =   5.939343545e+03 inf =   0.000e+00 (7675)
* 12783: obj =   5.939343545e+03 inf =   0.000e+00 (7672) 1
* 12801: obj =   5.939343545e+03 inf =   0.000e+00 (7674)
* 12818: obj =   5.939343545e+03 inf =   0.000e+00 (7673)
* 12836: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 12855: obj =   5.939343545e+03 inf =   0.000e+00 (7676)
* 12873: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 12888: obj =   5.939343545e+03 inf =   0.000e+00 (7674) 1
* 12906: obj =   5.939343545e+03 inf =   0.000e+00 (7692)
* 12924: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 12943: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 12961: obj =   5.939343545e+03 inf =   0.000e+00 (7680)
* 12978: obj =   5.939343545e+03 inf =   0.000e+00 (7675)
* 12993: obj =   5.939343545e+03 inf =   0.000e+00 (7682) 1
* 13011: obj =   5.939343545e+03 inf =   0.000e+00 (7680)
* 13030: obj =   5.939343545e+03 inf =   0.000e+00 (7677)
* 13049: obj =   5.939343545e+03 inf =   0.000e+00 (7679)
* 13067: obj =   5.939343545e+03 inf =   0.000e+00 (7681)
* 13084: obj =   5.939343545e+03 inf =   0.000e+00 (7680)
* 13103: obj =   5.939343545e+03 inf =   0.000e+00 (7681)
* 13118: obj =   5.939343545e+03 inf =   0.000e+00 (7684) 1
* 13136: obj =   5.939343545e+03 inf =   0.000e+00 (7690)
* 13153: obj =   5.939343545e+03 inf =   0.000e+00 (7680)
* 13171: obj =   5.939343545e+03 inf =   0.000e+00 (7686)
* 13189: obj =   5.939343545e+03 inf =   0.000e+00 (7698)
* 13207: obj =   5.939343545e+03 inf =   0.000e+00 (7683)
* 13221: obj =   5.939343545e+03 inf =   0.000e+00 (7687) 1
* 13238: obj =   5.939343545e+03 inf =   0.000e+00 (7698)
* 13256: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13274: obj =   5.939343545e+03 inf =   0.000e+00 (7692)
* 13292: obj =   5.939343545e+03 inf =   0.000e+00 (7704)
* 13310: obj =   5.939343545e+03 inf =   0.000e+00 (7708)
* 13325: obj =   5.939343545e+03 inf =   0.000e+00 (7699) 1
* 13343: obj =   5.939343545e+03 inf =   0.000e+00 (7697)
* 13361: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13380: obj =   5.939343545e+03 inf =   0.000e+00 (7717)
* 13398: obj =   5.939343545e+03 inf =   0.000e+00 (7706)
* 13415: obj =   5.939343545e+03 inf =   0.000e+00 (7713)
* 13432: obj =   5.939343545e+03 inf =   0.000e+00 (7712) 1
* 13451: obj =   5.939343545e+03 inf =   0.000e+00 (7714)
* 13470: obj =   5.939343545e+03 inf =   0.000e+00 (7716)
* 13488: obj =   5.939343545e+03 inf =   0.000e+00 (7712)
* 13505: obj =   5.939343545e+03 inf =   0.000e+00 (7701)
* 13523: obj =   5.939343545e+03 inf =   0.000e+00 (7705)
* 13538: obj =   5.939343545e+03 inf =   0.000e+00 (7703) 1
* 13556: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13573: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13590: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13608: obj =   5.939343545e+03 inf =   0.000e+00 (7704)
* 13627: obj =   5.939343545e+03 inf =   0.000e+00 (7699)
* 13641: obj =   5.939343545e+03 inf =   0.000e+00 (7698) 1
* 13659: obj =   5.939343545e+03 inf =   0.000e+00 (7711)
* 13676: obj =   5.939343545e+03 inf =   0.000e+00 (7705)
* 13694: obj =   5.939343545e+03 inf =   0.000e+00 (7705)
* 13713: obj =   5.939343545e+03 inf =   0.000e+00 (7708)
* 13731: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 13747: obj =   5.939343545e+03 inf =   0.000e+00 (7727) 1
* 13765: obj =   5.939343545e+03 inf =   0.000e+00 (7720)
* 13783: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 13801: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 13820: obj =   5.939343545e+03 inf =   0.000e+00 (7715)
* 13838: obj =   5.939343545e+03 inf =   0.000e+00 (7719)
* 13852: obj =   5.939343545e+03 inf =   0.000e+00 (7719) 1
* 13870: obj =   5.939343545e+03 inf =   0.000e+00 (7719)
* 13888: obj =   5.939343545e+03 inf =   0.000e+00 (7719)
* 13906: obj =   5.939343545e+03 inf =   0.000e+00 (7716)
* 13923: obj =   5.939343545e+03 inf =   0.000e+00 (7716)
* 13940: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 13958: obj =   5.939343545e+03 inf =   0.000e+00 (7717)
* 13972: obj =   5.939343545e+03 inf =   0.000e+00 (7719) 1
* 13989: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 14006: obj =   5.939343545e+03 inf =   0.000e+00 (7724)
* 14023: obj =   5.939343545e+03 inf =   0.000e+00 (7715)
* 14041: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 14059: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 14072: obj =   5.939343545e+03 inf =   0.000e+00 (7720) 1
* 14088: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 14105: obj =   5.939343545e+03 inf =   0.000e+00 (7720)
* 14124: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 14142: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 14159: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 14172: obj =   5.939343545e+03 inf =   0.000e+00 (7726) 1
* 14190: obj =   5.939343545e+03 inf =   0.000e+00 (7717)
* 14208: obj =   5.939343545e+03 inf =   0.000e+00 (7714)
* 14225: obj =   5.939343545e+03 inf =   0.000e+00 (7714)
* 14242: obj =   5.939343545e+03 inf =   0.000e+00 (7724)
* 14259: obj =   5.939343545e+03 inf =   0.000e+00 (7717)
* 14276: obj =   5.939343545e+03 inf =   0.000e+00 (7725)
* 14290: obj =   5.939343545e+03 inf =   0.000e+00 (7733) 1
* 14308: obj =   5.939343545e+03 inf =   0.000e+00 (7727)
* 14325: obj =   5.939343545e+03 inf =   0.000e+00 (7728)
* 14342: obj =   5.939343545e+03 inf =   0.000e+00 (7731)
* 14360: obj =   5.939343545e+03 inf =   0.000e+00 (7740)
* 14378: obj =   5.939343545e+03 inf =   0.000e+00 (7743)
* 14392: obj =   5.939343545e+03 inf =   0.000e+00 (7738) 1
* 14409: obj =   5.939343545e+03 inf =   0.000e+00 (7739)
* 14426: obj =   5.939343545e+03 inf =   0.000e+00 (7738)
* 14444: obj =   5.939343545e+03 inf =   0.000e+00 (7751)
* 14463: obj =   5.939343545e+03 inf =   0.000e+00 (7740)
* 14480: obj =   5.939343545e+03 inf =   0.000e+00 (7744)
* 14494: obj =   5.939343545e+03 inf =   0.000e+00 (7743) 1
* 14511: obj =   5.939343545e+03 inf =   0.000e+00 (7745)
* 14529: obj =   5.939343545e+03 inf =   0.000e+00 (7744)
* 14547: obj =   5.939343545e+03 inf =   0.000e+00 (7739)
* 14565: obj =   5.939343545e+03 inf =   0.000e+00 (7751)
* 14582: obj =   5.939343545e+03 inf =   0.000e+00 (7745)
* 14597: obj =   5.939343545e+03 inf =   0.000e+00 (7747) 1
* 14615: obj =   5.939343545e+03 inf =   0.000e+00 (7747)
