GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 87109: obj =   1.301113832e+02 inf =   1.167e+00 (18719) 2
* 87286: obj =   1.301111968e+02 inf =   1.170e+00 (18720) 1
* 87414: obj =   1.301111347e+02 inf =   1.171e+00 (18728) 2
* 87593: obj =   1.301110691e+02 inf =   1.173e+00 (18727) 2
* 87776: obj =   1.301109084e+02 inf =   1.175e+00 (18729) 1
* 87904: obj =   1.301107844e+02 inf =   1.178e+00 (18721) 2
* 88085: obj =   1.301106591e+02 inf =   1.180e+00 (18728) 1
* 88209: obj =   1.301105194e+02 inf =   1.184e+00 (18722) 2
* 88388: obj =   1.301102985e+02 inf =   1.193e+00 (18767) 1
* 88514: obj =   1.301102280e+02 inf =   1.196e+00 (18712) 2
* 88705: obj =   1.301102129e+02 inf =   1.196e+00 (18702) 2
* 88877: obj =   1.301101259e+02 inf =   1.199e+00 (18734) 1
* 89008: obj =   1.301100996e+02 inf =   1.200e+00 (18727) 2
* 89183: obj =   1.301099371e+02 inf =   1.208e+00 (18721) 1
* 89311: obj =   1.301099078e+02 inf =   1.209e+00 (18721) 2
* 89493: obj =   1.301098130e+02 inf =   1.213e+00 (18716) 1
* 89626: obj =   1.301097884e+02 inf =   1.214e+00 (18747) 2
* 89811: obj =   1.301097166e+02 inf =   1.217e+00 (18740) 1
* 89940: obj =   1.301096215e+02 inf =   1.221e+00 (18742) 2
* 90121: obj =   1.301094510e+02 inf =   1.227e+00 (18710) 2
* 90317: obj =   1.301094294e+02 inf =   1.228e+00 (18690) 1
* 90452: obj =   1.301093464e+02 inf =   1.229e+00 (18655) 2
* 90627: obj =   1.301092681e+02 inf =   1.232e+00 (18591) 2
* 90813: obj =   1.301091821e+02 inf =   1.236e+00 (18605) 1
* 90936: obj =   1.301090488e+02 inf =   1.242e+00 (18600) 2
* 91108: obj =   1.301089932e+02 inf =   1.244e+00 (18574) 1
* 91233: obj =   1.301088474e+02 inf =   1.249e+00 (18589) 2
* 91408: obj =   1.301087465e+02 inf =   1.253e+00 (18588) 1
* 91537: obj =   1.301087100e+02 inf =   1.254e+00 (18593) 2
* 91709: obj =   1.301085998e+02 inf =   1.260e+00 (18553) 1
* 91841: obj =   1.301085260e+02 inf =   1.264e+00 (18587) 2
* 92011: obj =   1.301084019e+02 inf =   1.272e+00 (18594) 1
* 92164: obj =   1.301083962e+02 inf =   1.271e+00 (18636) 2
* 92347: obj =   1.301083782e+02 inf =   1.270e+00 (18632) 2
* 92540: obj =   1.301083042e+02 inf =   1.268e+00 (18604) 1
* 92679: obj =   1.301082921e+02 inf =   1.268e+00 (18590) 2
* 92852: obj =   1.301082177e+02 inf =   1.266e+00 (18566) 2
* 93023: obj =   1.301080156e+02 inf =   1.265e+00 (18574) 1
* 93155: obj =   1.301078900e+02 inf =   1.264e+00 (18595) 2
* 93329: obj =   1.301078320e+02 inf =   1.264e+00 (18590) 1
* 93458: obj =   1.301077567e+02 inf =   1.264e+00 (18603) 2
* 93632: obj =   1.301076962e+02 inf =   1.265e+00 (18608) 1
* 93761: obj =   1.301076038e+02 inf =   1.266e+00 (18586) 2
* 93935: obj =   1.301074301e+02 inf =   1.268e+00 (18581) 1
* 94064: obj =   1.301073511e+02 inf =   1.269e+00 (18541) 2
* 94236: obj =   1.301072916e+02 inf =   1.270e+00 (18551) 1
* 94367: obj =   1.301072143e+02 inf =   1.272e+00 (18527) 2
* 94538: obj =   1.301071270e+02 inf =   1.275e+00 (18496) 1
* 94670: obj =   1.301070611e+02 inf =   1.277e+00 (18511) 2
* 94845: obj =   1.301069877e+02 inf =   1.281e+00 (18525) 1
* 94973: obj =   1.301069373e+02 inf =   1.283e+00 (18490) 2
* 95150: obj =   1.301068000e+02 inf =   1.291e+00 (18453) 1
* 95276: obj =   1.301067079e+02 inf =   1.297e+00 (18415) 2
* 95455: obj =   1.301065484e+02 inf =   1.307e+00 (18410) 1
* 95579: obj =   1.301065187e+02 inf =   1.309e+00 (18428) 2
* 95751: obj =   1.301064092e+02 inf =   1.317e+00 (18428) 1
* 95882: obj =   1.301063574e+02 inf =   1.321e+00 (18475) 2
* 96058: obj =   1.301062477e+02 inf =   1.331e+00 (18472) 1
* 96185: obj =   1.301061244e+02 inf =   1.339e+00 (18474) 2
* 96357: obj =   1.301060444e+02 inf =   1.346e+00 (18488) 1
* 96489: obj =   1.301059620e+02 inf =   1.354e+00 (18460) 2
* 96673: obj =   1.301059007e+02 inf =   1.358e+00 (18461) 1
* 96797: obj =   1.301058389e+02 inf =   1.363e+00 (18451) 2
* 96993: obj =   1.301057754e+02 inf =   1.367e+00 (18442) 1
* 97132: obj =   1.301057590e+02 inf =   1.367e+00 (18399) 2
* 97299: obj =   1.301057232e+02 inf =   1.365e+00 (18377) 2
* 97486: obj =   1.301056223e+02 inf =   1.366e+00 (18333) 1
* 97621: obj =   1.301055619e+02 inf =   1.367e+00 (18323) 2
* 97800: obj =   1.301054626e+02 inf =   1.368e+00 (18332) 1
* 97923: obj =   1.301053829e+02 inf =   1.368e+00 (18348) 2
* 98101: obj =   1.301052506e+02 inf =   1.370e+00 (18344) 1
* 98242: obj =   1.301052341e+02 inf =   1.369e+00 (18352) 2
* 98413: obj =   1.301052019e+02 inf =   1.368e+00 (18331) 2
* 98588: obj =   1.301050314e+02 inf =   1.374e+00 (18306) 1
* 98718: obj =   1.301050215e+02 inf =   1.373e+00 (18299) 2
* 98919: obj =   1.301049993e+02 inf =   1.372e+00 (18329) 2
* 99114: obj =   1.301049331e+02 inf =   1.372e+00 (18310) 1
* 99237: obj =   1.301048004e+02 inf =   1.374e+00 (18299) 2
* 99413: obj =   1.301046943e+02 inf =   1.375e+00 (18294) 1
* 99540: obj =   1.301046161e+02 inf =   1.376e+00 (18340) 2
* 99714: obj =   1.301044595e+02 inf =   1.378e+00 (18320) 1
* 99841: obj =   1.301043778e+02 inf =   1.379e+00 (18339) 2
*100015: obj =   1.301042940e+02 inf =   1.380e+00 (18316) 1
*100138: obj =   1.301041811e+02 inf =   1.381e+00 (18301) 2
*100313: obj =   1.301040597e+02 inf =   1.384e+00 (18284) 1
*100442: obj =   1.301039661e+02 inf =   1.388e+00 (18290) 2
*100620: obj =   1.301038723e+02 inf =   1.394e+00 (18346) 1
*100746: obj =   1.301038051e+02 inf =   1.399e+00 (18351) 2
*100922: obj =   1.301036910e+02 inf =   1.407e+00 (18347) 1
*101043: obj =   1.301036545e+02 inf =   1.409e+00 (18343) 2
*101213: obj =   1.301035649e+02 inf =   1.414e+00 (18333) 1
*101346: obj =   1.301035067e+02 inf =   1.418e+00 (18283) 2
*101519: obj =   1.301034322e+02 inf =   1.423e+00 (18288) 1
*101650: obj =   1.301033602e+02 inf =   1.428e+00 (18288) 2
*101825: obj =   1.301033248e+02 inf =   1.431e+00 (18257) 1
*101954: obj =   1.301032810e+02 inf =   1.434e+00 (18287) 2
*102122: obj =   1.301032148e+02 inf =   1.438e+00 (18298) 1
*102257: obj =   1.301031274e+02 inf =   1.444e+00 (18316) 2
*102441: obj =   1.301030731e+02 inf =   1.447e+00 (18301) 1
*102564: obj =   1.301030001e+02 inf =   1.451e+00 (18279) 2
*102736: obj =   1.301028580e+02 inf =   1.459e+00 (18270) 1
*102863: obj =   1.301027867e+02 inf =   1.464e+00 (18231) 2
*103048: obj =   1.301027009e+02 inf =   1.470e+00 (18248) 1
*103192: obj =   1.301026670e+02 inf =   1.470e+00 (18219) 2
*103368: obj =   1.301025758e+02 inf =   1.473e+00 (18203) 2
*103552: obj =   1.301024734e+02 inf =   1.473e+00 (18245) 1
*103679: obj =   1.301023929e+02 inf =   1.473e+00 (18226) 2
*103853: obj =   1.301022572e+02 inf =   1.475e+00 (18242) 1
*103979: obj =   1.301022386e+02 inf =   1.475e+00 (18249) 2
*104151: obj =   1.301022159e+02 inf =   1.475e+00 (18239) 1
*104277: obj =   1.301021577e+02 inf =   1.477e+00 (18234) 2
*104452: obj =   1.301020903e+02 inf =   1.479e+00 (18183) 1
*104581: obj =   1.301020040e+02 inf =   1.482e+00 (18214) 2
*104753: obj =   1.301018719e+02 inf =   1.488e+00 (18194) 1
*104884: obj =   1.301018234e+02 inf =   1.490e+00 (18174) 2
*105053: obj =   1.301017128e+02 inf =   1.495e+00 (18168) 1
*105188: obj =   1.301016545e+02 inf =   1.499e+00 (18127) 2
*105361: obj =   1.301015920e+02 inf =   1.504e+00 (18128) 1
*105492: obj =   1.301015078e+02 inf =   1.510e+00 (18118) 2
*105668: obj =   1.301014415e+02 inf =   1.515e+00 (18110) 1
*105795: obj =   1.301013528e+02 inf =   1.520e+00 (18103) 2
*105966: obj =   1.301012158e+02 inf =   1.530e+00 (18087) 1
*106098: obj =   1.301011934e+02 inf =   1.532e+00 (18110) 2
*106300: obj =   1.301011865e+02 inf =   1.530e+00 (18071) 2
*106484: obj =   1.301010759e+02 inf =   1.526e+00 (18117) 1
*106610: obj =   1.301010474e+02 inf =   1.526e+00 (18106) 2
*106788: obj =   1.301009706e+02 inf =   1.524e+00 (18065) 1
*106915: obj =   1.301008945e+02 inf =   1.521e+00 (18103) 2
*107088: obj =   1.301007488e+02 inf =   1.520e+00 (18065) 1
*107213: obj =   1.301007049e+02 inf =   1.519e+00 (18028) 2
*107388: obj =   1.301005402e+02 inf =   1.518e+00 (18045) 1
*107514: obj =   1.301004844e+02 inf =   1.519e+00 (18063) 2
*107691: obj =   1.301003406e+02 inf =   1.521e+00 (18058) 1
*107819: obj =   1.301002537e+02 inf =   1.523e+00 (18045) 2
*107994: obj =   1.301001605e+02 inf =   1.525e+00 (18037) 1
*108118: obj =   1.301000936e+02 inf =   1.528e+00 (18037) 2
*108293: obj =   1.300999933e+02 inf =   1.531e+00 (18015) 1
*108421: obj =   1.300999017e+02 inf =   1.533e+00 (18023) 2
*108596: obj =   1.300997849e+02 inf =   1.538e+00 (18060) 1
*108734: obj =   1.300997570e+02 inf =   1.539e+00 (18044) 2
*108926: obj =   1.300997380e+02 inf =   1.539e+00 (18024) 2
*109109: obj =   1.300996546e+02 inf =   1.542e+00 (17990) 1
*109256: obj =   1.300996430e+02 inf =   1.541e+00 (17963) 2
*109431: obj =   1.300995959e+02 inf =   1.541e+00 (17981) 2
*109614: obj =   1.300994892e+02 inf =   1.542e+00 (17985) 1
*109738: obj =   1.300994079e+02 inf =   1.547e+00 (17991) 2
*109909: obj =   1.300992767e+02 inf =   1.556e+00 (17976) 1
*110037: obj =   1.300992278e+02 inf =   1.560e+00 (17992) 2
*110237: obj =   1.300992106e+02 inf =   1.559e+00 (17968) 1
*110374: obj =   1.300992074e+02 inf =   1.558e+00 (17950) 2
*110542: obj =   1.300991451e+02 inf =   1.557e+00 (17968) 2
*110719: obj =   1.300990597e+02 inf =   1.555e+00 (17950) 1
*110849: obj =   1.300989887e+02 inf =   1.554e+00 (17928) 2
*111023: obj =   1.300989234e+02 inf =   1.555e+00 (17931) 1
*111173: obj =   1.300989226e+02 inf =   1.553e+00 (17910) 2
*111352: obj =   1.300989139e+02 inf =   1.552e+00 (17888) 2
*111537: obj =   1.300988557e+02 inf =   1.554e+00 (17923) 1
*111670: obj =   1.300988121e+02 inf =   1.556e+00 (17935) 2
*111843: obj =   1.300987183e+02 inf =   1.556e+00 (17912) 1
*111980: obj =   1.300986700e+02 inf =   1.558e+00 (17896) 2
*112161: obj =   1.300986697e+02 inf =   1.556e+00 (17871) 2
*112350: obj =   1.300986441e+02 inf =   1.555e+00 (17890) 1
*112487: obj =   1.300985825e+02 inf =   1.555e+00 (17908) 2
*112662: obj =   1.300984380e+02 inf =   1.550e+00 (17831) 1
*112790: obj =   1.300983871e+02 inf =   1.550e+00 (17821) 2
*112970: obj =   1.300983208e+02 inf =   1.551e+00 (17819) 2
*113149: obj =   1.300982706e+02 inf =   1.553e+00 (17823) 1
*113274: obj =   1.300982319e+02 inf =   1.554e+00 (17799) 2
*113452: obj =   1.300982003e+02 inf =   1.554e+00 (17823) 1
*113583: obj =   1.300981355e+02 inf =   1.556e+00 (17845) 2
*113763: obj =   1.300980825e+02 inf =   1.558e+00 (17862) 1
*113892: obj =   1.300980469e+02 inf =   1.560e+00 (17833) 2
*114081: obj =   1.300980090e+02 inf =   1.562e+00 (17806) 2
*114277: obj =   1.300979840e+02 inf =   1.561e+00 (17856) 1
*114407: obj =   1.300978939e+02 inf =   1.561e+00 (17833) 2
*114581: obj =   1.300977949e+02 inf =   1.560e+00 (17836) 1
*114720: obj =   1.300977800e+02 inf =   1.560e+00 (17839) 2
*114890: obj =   1.300977727e+02 inf =   1.560e+00 (17817) 2
*115079: obj =   1.300977529e+02 inf =   1.560e+00 (17821) 1
*115206: obj =   1.300977083e+02 inf =   1.560e+00 (17831) 2
*115388: obj =   1.300976139e+02 inf =   1.562e+00 (17800) 1
*115522: obj =   1.300975599e+02 inf =   1.563e+00 (17799) 2
*115698: obj =   1.300975143e+02 inf =   1.563e+00 (17804) 2
*115881: obj =   1.300974364e+02 inf =   1.563e+00 (17821) 1
*116016: obj =   1.300974024e+02 inf =   1.562e+00 (17850) 2
*116203: obj =   1.300973738e+02 inf =   1.561e+00 (17837) 2
*116389: obj =   1.300972995e+02 inf =   1.561e+00 (17813) 1
*116531: obj =   1.300972741e+02 inf =   1.561e+00 (17786) 2
*116708: obj =   1.300971889e+02 inf =   1.561e+00 (17801) 2
*116895: obj =   1.300970838e+02 inf =   1.564e+00 (17768) 1
*117049: obj =   1.297846303e+02 inf =   1.563e+00 (18110) 2
*117214: obj =   1.297846252e+02 inf =   1.561e+00 (18125) 2
*117416: obj =   1.297846125e+02 inf =   1.560e+00 (18066) 2
*117589: obj =   1.297845476e+02 inf =   1.561e+00 (18084) 1
*117719: obj =   1.297844723e+02 inf =   1.563e+00 (18064) 2
*117901: obj =   1.297844103e+02 inf =   1.566e+00 (18052) 1
*118028: obj =   1.297843760e+02 inf =   1.567e+00 (18050) 2
*118204: obj =   1.297843558e+02 inf =   1.568e+00 (18054) 1
*118334: obj =   1.297843069e+02 inf =   1.569e+00 (18035) 2
*118521: obj =   1.297842320e+02 inf =   1.571e+00 (18032) 1
*118649: obj =   1.297841538e+02 inf =   1.575e+00 (18049) 2
*118831: obj =   1.297841190e+02 inf =   1.577e+00 (18030) 1
*118978: obj =   1.297840887e+02 inf =   1.578e+00 (17997) 2
*119137: obj =   1.297840694e+02 inf =   1.577e+00 (18006) 2
*119317: obj =   1.297839616e+02 inf =   1.579e+00 (18017) 1
*119445: obj =   1.297838928e+02 inf =   1.580e+00 (18021) 2
*119626: obj =   1.297837377e+02 inf =   1.583e+00 (18034) 1
*119752: obj =   1.297837079e+02 inf =   1.583e+00 (18063) 2
*119923: obj =   1.297835309e+02 inf =   1.590e+00 (18053) 1
*120046: obj =   1.297834852e+02 inf =   1.592e+00 (18057) 2
*120221: obj =   1.297834012e+02 inf =   1.597e+00 (18001) 1
*120370: obj =   1.297834009e+02 inf =   1.596e+00 (18006) 2
*120552: obj =   1.297833429e+02 inf =   1.597e+00 (18031) 1
*120685: obj =   1.297833094e+02 inf =   1.598e+00 (18039) 2
*120856: obj =   1.297832196e+02 inf =   1.603e+00 (18014) 2
*121030: obj =   1.297831880e+02 inf =   1.604e+00 (17984) 1
*121159: obj =   1.297831821e+02 inf =   1.604e+00 (17939) 2
*121348: obj =   1.297831097e+02 inf =   1.607e+00 (17919) 1
*121473: obj =   1.297830808e+02 inf =   1.605e+00 (17986) 2
*121643: obj =   1.297829649e+02 inf =   1.600e+00 (18028) 1
*121768: obj =   1.297829624e+02 inf =   1.600e+00 (18031) 2
*121943: obj =   1.297828784e+02 inf =   1.597e+00 (18033) 1
*122071: obj =   1.297828266e+02 inf =   1.595e+00 (18057) 2
*122248: obj =   1.297827187e+02 inf =   1.591e+00 (18049) 1
*122373: obj =   1.297826044e+02 inf =   1.588e+00 (18042) 2
*122547: obj =   1.297824760e+02 inf =   1.587e+00 (17989) 1
*122692: obj =   1.297824665e+02 inf =   1.586e+00 (17946) 2
*122878: obj =   1.297824546e+02 inf =   1.586e+00 (17955) 2
*123068: obj =   1.297824074e+02 inf =   1.584e+00 (17953) 1
*123193: obj =   1.297823040e+02 inf =   1.581e+00 (17913) 2
*123367: obj =   1.297822161e+02 inf =   1.580e+00 (17924) 1
*123499: obj =   1.297821966e+02 inf =   1.580e+00 (17908) 2
*123685: obj =   1.297821364e+02 inf =   1.580e+00 (17916) 1
*123810: obj =   1.297820905e+02 inf =   1.580e+00 (17917) 2
*123983: obj =   1.297820207e+02 inf =   1.582e+00 (17917) 1
*124110: obj =   1.297819608e+02 inf =   1.584e+00 (17871) 2
*124294: obj =   1.297819363e+02 inf =   1.584e+00 (17823) 2
*124480: obj =   1.297818759e+02 inf =   1.585e+00 (17906) 1
*124607: obj =   1.297817898e+02 inf =   1.587e+00 (17888) 2
*124780: obj =   1.297816615e+02 inf =   1.594e+00 (17919) 1
*124922: obj =   1.297816392e+02 inf =   1.594e+00 (17858) 2
*125102: obj =   1.297815943e+02 inf =   1.594e+00 (17876) 1
*125230: obj =   1.297815312e+02 inf =   1.594e+00 (17869) 2
*125405: obj =   1.297814850e+02 inf =   1.595e+00 (17889) 1
*125544: obj =   1.297814492e+02 inf =   1.596e+00 (17904) 2
*125711: obj =   1.297813890e+02 inf =   1.598e+00 (17902) 2
*125894: obj =   1.293055720e+02 inf =   1.602e+00 (18312) 1
*126027: obj =   1.293055484e+02 inf =   1.602e+00 (18324) 2
*126205: obj =   1.293054792e+02 inf =   1.605e+00 (18320) 1
*126332: obj =   1.293054116e+02 inf =   1.609e+00 (18312) 2
*126516: obj =   1.293053529e+02 inf =   1.612e+00 (18279) 1
*126664: obj =   1.293053265e+02 inf =   1.614e+00 (18259) 2
*126824: obj =   1.293053067e+02 inf =   1.616e+00 (18242) 2
*127013: obj =   1.293052877e+02 inf =   1.617e+00 (18273) 1
*127137: obj =   1.293051951e+02 inf =   1.624e+00 (18265) 2
*127309: obj =   1.293050789e+02 inf =   1.635e+00 (18209) 1
*127441: obj =   1.293050315e+02 inf =   1.641e+00 (18190) 2
*127623: obj =   1.293049834e+02 inf =   1.647e+00 (18183) 1
*127755: obj =   1.293049583e+02 inf =   1.651e+00 (18202) 2
*127936: obj =   1.293049423e+02 inf =   1.647e+00 (18198) 2
*128138: obj =   1.293049222e+02 inf =   1.647e+00 (18202) 2
*128337: obj =   1.293049222e+02 inf =   1.646e+00 (18154) 1
*128466: obj =   1.293048550e+02 inf =   1.645e+00 (18208) 2
*128644: obj =   1.293048464e+02 inf =   1.645e+00 (18211) 2
*128825: obj =   1.293047714e+02 inf =   1.646e+00 (18204) 1
*128953: obj =   1.293047589e+02 inf =   1.647e+00 (18197) 2
*129132: obj =   1.293046914e+02 inf =   1.649e+00 (18176) 1
*129260: obj =   1.293046080e+02 inf =   1.655e+00 (18179) 2
*129444: obj =   1.293044913e+02 inf =   1.660e+00 (18155) 1
*129583: obj =   1.293044844e+02 inf =   1.660e+00 (18135) 2
*129757: obj =   1.293044819e+02 inf =   1.659e+00 (18128) 2
*129943: obj =   1.293044587e+02 inf =   1.659e+00 (18096) 1
*130068: obj =   1.293043952e+02 inf =   1.660e+00 (18078) 2
*130254: obj =   1.293043277e+02 inf =   1.663e+00 (18097) 1
*130405: obj =   1.293043191e+02 inf =   1.662e+00 (18111) 2
*130568: obj =   1.293042657e+02 inf =   1.662e+00 (18092) 2
*130760: obj =   1.293042218e+02 inf =   1.664e+00 (18063) 1
*130892: obj =   1.293041792e+02 inf =   1.666e+00 (18106) 2
*131068: obj =   1.293041009e+02 inf =   1.669e+00 (18050) 1
*131197: obj =   1.293040633e+02 inf =   1.669e+00 (18071) 2
*131376: obj =   1.293039982e+02 inf =   1.671e+00 (18035) 2
*131553: obj =   1.293039315e+02 inf =   1.672e+00 (17984) 1
*131680: obj =   1.293038227e+02 inf =   1.673e+00 (17978) 2
*131880: obj =   1.293038018e+02 inf =   1.672e+00 (17996) 1
*132018: obj =   1.293037717e+02 inf =   1.672e+00 (17989) 2
*132185: obj =   1.293037332e+02 inf =   1.671e+00 (17971) 2
*132375: obj =   1.293036828e+02 inf =   1.668e+00 (17942) 1
*132513: obj =   1.293036502e+02 inf =   1.668e+00 (17945) 2
*132691: obj =   1.293036114e+02 inf =   1.667e+00 (17941) 2
*132876: obj =   1.293035641e+02 inf =   1.668e+00 (17938) 1
*133001: obj =   1.293034828e+02 inf =   1.673e+00 (17911) 2
*133172: obj =   1.293034369e+02 inf =   1.676e+00 (17929) 1
*133297: obj =   1.293033788e+02 inf =   1.677e+00 (17931) 2
*133471: obj =   1.293032851e+02 inf =   1.680e+00 (17928) 1
*133600: obj =   1.293032443e+02 inf =   1.681e+00 (17909) 2
*133778: obj =   1.293032169e+02 inf =   1.683e+00 (17957) 1
*133910: obj =   1.293031740e+02 inf =   1.684e+00 (17942) 2
*134082: obj =   1.293030878e+02 inf =   1.690e+00 (17967) 1
*134210: obj =   1.293030587e+02 inf =   1.692e+00 (17944) 2
*134407: obj =   1.293030165e+02 inf =   1.693e+00 (17960) 1
*134535: obj =   1.293029335e+02 inf =   1.700e+00 (17931) 2
*134707: obj =   1.293028861e+02 inf =   1.705e+00 (17915) 1
*134831: obj =   1.293028435e+02 inf =   1.707e+00 (17912) 2
*135002: obj =   1.293027748e+02 inf =   1.712e+00 (17922) 1
*135127: obj =   1.293027278e+02 inf =   1.716e+00 (17916) 2
*135317: obj =   1.290530043e+02 inf =   1.712e+00 (18140) 2
*135499: obj =   1.290529350e+02 inf =   1.711e+00 (18143) 1
*135623: obj =   1.290528778e+02 inf =   1.710e+00 (18175) 2
*135795: obj =   1.290527145e+02 inf =   1.706e+00 (18176) 1
*135924: obj =   1.290526715e+02 inf =   1.705e+00 (18169) 2
*136095: obj =   1.290524799e+02 inf =   1.705e+00 (18144) 1
*136227: obj =   1.290524309e+02 inf =   1.705e+00 (18153) 2
*136399: obj =   1.290522801e+02 inf =   1.707e+00 (18111) 1
*136530: obj =   1.290521674e+02 inf =   1.708e+00 (18120) 2
*136717: obj =   1.290521062e+02 inf =   1.711e+00 (18133) 1
*136851: obj =   1.290520752e+02 inf =   1.712e+00 (18104) 2
*137035: obj =   1.290519890e+02 inf =   1.715e+00 (18102) 2
*137207: obj =   1.290518736e+02 inf =   1.719e+00 (18109) 1
*137338: obj =   1.290518029e+02 inf =   1.720e+00 (18120) 2
*137515: obj =   1.290517104e+02 inf =   1.725e+00 (18127) 1
*137643: obj =   1.290516395e+02 inf =   1.730e+00 (18111) 2
*137820: obj =   1.290515877e+02 inf =   1.734e+00 (18089) 1
*137957: obj =   1.290515796e+02 inf =   1.734e+00 (18118) 2
*138146: obj =   1.290515633e+02 inf =   1.734e+00 (18066) 1
*138290: obj =   1.290515510e+02 inf =   1.733e+00 (18108) 2
*138450: obj =   1.290515085e+02 inf =   1.734e+00 (18086) 2
*138631: obj =   1.290514302e+02 inf =   1.738e+00 (18074) 1
*138767: obj =   1.290513989e+02 inf =   1.738e+00 (18048) 2
*138955: obj =   1.290513630e+02 inf =   1.737e+00 (18040) 2
*139132: obj =   1.290513051e+02 inf =   1.739e+00 (18088) 1
*139261: obj =   1.290512381e+02 inf =   1.743e+00 (18059) 2
*139444: obj =   1.290512106e+02 inf =   1.742e+00 (18020) 1
*139579: obj =   1.290511838e+02 inf =   1.742e+00 (18027) 2
*139762: obj =   1.290510939e+02 inf =   1.745e+00 (18034) 1
*139891: obj =   1.290510543e+02 inf =   1.744e+00 (18007) 2
*140067: obj =   1.290510494e+02 inf =   1.744e+00 (17995) 2
*140245: obj =   1.290509843e+02 inf =   1.745e+00 (17991) 1
*140372: obj =   1.290509280e+02 inf =   1.746e+00 (17980) 2
*140545: obj =   1.290508513e+02 inf =   1.748e+00 (17999) 1
*140673: obj =   1.290508149e+02 inf =   1.749e+00 (18020) 2
*140847: obj =   1.290507467e+02 inf =   1.752e+00 (18018) 1
*140976: obj =   1.290507091e+02 inf =   1.753e+00 (18005) 2
*141148: obj =   1.290505986e+02 inf =   1.759e+00 (18011) 1
*141279: obj =   1.290505776e+02 inf =   1.760e+00 (18010) 2
*141454: obj =   1.290505028e+02 inf =   1.767e+00 (17963) 1
*141586: obj =   1.290504882e+02 inf =   1.768e+00 (17936) 2
*141786: obj =   1.290504804e+02 inf =   1.767e+00 (17906) 2
*141972: obj =   1.290504380e+02 inf =   1.769e+00 (17879) 1
*142102: obj =   1.290503896e+02 inf =   1.773e+00 (17888) 2
*142292: obj =   1.290503592e+02 inf =   1.774e+00 (17882) 2
*142487: obj =   1.290503284e+02 inf =   1.773e+00 (17907) 1
*142620: obj =   1.290503043e+02 inf =   1.772e+00 (17896) 2
*142794: obj =   1.290501920e+02 inf =   1.768e+00 (17942) 1
*142920: obj =   1.290501404e+02 inf =   1.766e+00 (17930) 2
*143098: obj =   1.290500672e+02 inf =   1.763e+00 (17944) 1
*143227: obj =   1.290499709e+02 inf =   1.760e+00 (17947) 2
*143404: obj =   1.290498678e+02 inf =   1.757e+00 (17914) 2
*143589: obj =   1.290497924e+02 inf =   1.755e+00 (17894) 1
*143722: obj =   1.290497272e+02 inf =   1.754e+00 (17928) 2
*143897: obj =   1.290496324e+02 inf =   1.754e+00 (17936) 1
*144023: obj =   1.290495469e+02 inf =   1.754e+00 (17890) 2
*144199: obj =   1.290494531e+02 inf =   1.755e+00 (17895) 1
*144331: obj =   1.290494278e+02 inf =   1.755e+00 (17857) 2
*144514: obj =   1.290493673e+02 inf =   1.755e+00 (17864) 1
*144648: obj =   1.290493371e+02 inf =   1.756e+00 (17888) 2
*144821: obj =   1.290493355e+02 inf =   1.756e+00 (17906) 2
*145023: obj =   1.290493243e+02 inf =   1.755e+00 (17882) 2
*145223: obj =   1.290493194e+02 inf =   1.754e+00 (17801) 1
*145371: obj =   1.290493127e+02 inf =   1.752e+00 (17801) 2
*145529: obj =   1.290492498e+02 inf =   1.750e+00 (17800) 2
*145731: obj =   1.290492432e+02 inf =   1.749e+00 (17789) 2
