GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 38507: obj =   4.208015900e+02 inf =   0.000e+00 (1186)
* 38600: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 38692: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 38782: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 38877: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 38969: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 39058: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 39149: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 39243: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 39339: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 39432: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 39526: obj =   4.208015900e+02 inf =   0.000e+00 (1253)
* 39615: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 39706: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 39796: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 39888: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 39982: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 1
* 40074: obj =   4.208015900e+02 inf =   0.000e+00 (1184) 1
* 40166: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 40260: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 40352: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 1
* 40442: obj =   4.208015900e+02 inf =   0.000e+00 (1154)
* 40534: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 40629: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 1
* 40722: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 40815: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 40906: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 40996: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 41089: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
* 41180: obj =   4.208015900e+02 inf =   0.000e+00 (1184) 1
* 41270: obj =   4.208015900e+02 inf =   0.000e+00 (1187) 1
* 41365: obj =   4.208015900e+02 inf =   0.000e+00 (1212)
* 41455: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 41543: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 41633: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 41724: obj =   4.208015900e+02 inf =   0.000e+00 (1179) 1
* 41816: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 41910: obj =   4.208015900e+02 inf =   0.000e+00 (1178) 1
* 42000: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 1
* 42089: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 42183: obj =   4.208015900e+02 inf =   0.000e+00 (1172)
* 42273: obj =   4.208015900e+02 inf =   0.000e+00 (1173) 1
* 42364: obj =   4.208015900e+02 inf =   0.000e+00 (1182) 1
* 42456: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 42547: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 42638: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 42729: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 42820: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 42909: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 43002: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 43102: obj =   4.208015900e+02 inf =   0.000e+00 (1228)
* 43202: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 43295: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 43385: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 43474: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 43564: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 43654: obj =   4.208015900e+02 inf =   0.000e+00 (1308) 1
* 43745: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 43835: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 43925: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 44019: obj =   4.208015900e+02 inf =   0.000e+00 (1233)
* 44108: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 44197: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 44302: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 44406: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 44503: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 1
* 44597: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 44688: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 44778: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 44866: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 44955: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 45048: obj =   4.208015900e+02 inf =   0.000e+00 (1245)
* 45136: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 45234: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 45331: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 45424: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 45515: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 45607: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 45697: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 45791: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 45881: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 45973: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 46069: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 46163: obj =   4.208015900e+02 inf =   0.000e+00 (1234)
* 46252: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 46341: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 46431: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 46522: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 46612: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 46703: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 46792: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 46885: obj =   4.208015900e+02 inf =   0.000e+00 (1232)
* 46981: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 47074: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 47164: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 47253: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 47350: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 1
* 47440: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 47531: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 47623: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 1
* 47715: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 47809: obj =   4.208015900e+02 inf =   0.000e+00 (1262)
* 47896: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 47985: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 1
* 48078: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 48169: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 48258: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 48355: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 48450: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 48542: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 48636: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 48731: obj =   4.208015900e+02 inf =   0.000e+00 (1166)
* 48825: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 48921: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 1
* 49016: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 49106: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 49196: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 49287: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 1
* 49389: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 49483: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 49575: obj =   4.208015900e+02 inf =   0.000e+00 (1158) 1
* 49667: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 49760: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 49854: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 49950: obj =   4.208015900e+02 inf =   0.000e+00 (1183)
* 50044: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 50136: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 1
* 50225: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 1
* 50314: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 1
* 50406: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 1
* 50503: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 1
* 50593: obj =   4.208015900e+02 inf =   0.000e+00 (1114) 1
* 50683: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 50771: obj =   4.208015900e+02 inf =   0.000e+00 (1127) 1
* 50864: obj =   4.208015900e+02 inf =   0.000e+00 (1118)
* 50951: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 51044: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 51136: obj =   4.208015900e+02 inf =   0.000e+00 (1182) 1
* 51228: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 51317: obj =   4.208015900e+02 inf =   0.000e+00 (1173) 1
* 51406: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 1
* 51496: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 51586: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 51679: obj =   4.208015900e+02 inf =   0.000e+00 (1203)
* 51774: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 51870: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 51961: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 52049: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 52138: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 52227: obj =   4.208015900e+02 inf =   0.000e+00 (1173) 1
* 52315: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 52403: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 52496: obj =   4.208015900e+02 inf =   0.000e+00 (1153)
* 52586: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 52676: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 52766: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 52856: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 52949: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 53042: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 1
* 53131: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 53219: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 53308: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 53400: obj =   4.208015900e+02 inf =   0.000e+00 (1205)
* 53488: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 53579: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 53667: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 53755: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 53842: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 53935: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 1
* 54032: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 54128: obj =   4.208015900e+02 inf =   0.000e+00 (1226)
* 54217: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 54295: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 54373: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 54457: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 54545: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 54640: obj =   4.208015900e+02 inf =   0.000e+00 (1254)
* 54727: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 54813: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 54899: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 54979: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 55063: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 55150: obj =   4.208015900e+02 inf =   0.000e+00 (1202)
* 55231: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 55312: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 55397: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 55479: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 55568: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 55665: obj =   4.208015900e+02 inf =   0.000e+00 (1213)
* 55755: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 55846: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 55933: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 56022: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 56118: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 56212: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 56300: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 56388: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 56480: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 56575: obj =   4.208015900e+02 inf =   0.000e+00 (1204)
* 56664: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 56754: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 56847: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 56937: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 57029: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 57120: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 57210: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 57302: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 57394: obj =   4.208015900e+02 inf =   0.000e+00 (1309) 1
* 57489: obj =   4.208015900e+02 inf =   0.000e+00 (1254)
* 57580: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 57669: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 1
* 57757: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 57845: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 57933: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 58021: obj =   4.208015900e+02 inf =   0.000e+00 (1281) 1
* 58109: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 58201: obj =   4.208015900e+02 inf =   0.000e+00 (1268)
* 58289: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 58375: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 58458: obj =   4.208015900e+02 inf =   0.000e+00 (1294) 1
* 58545: obj =   4.208015900e+02 inf =   0.000e+00 (1312) 1
* 58635: obj =   4.208015900e+02 inf =   0.000e+00 (1327) 1
* 58727: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 58822: obj =   4.208015900e+02 inf =   0.000e+00 (1263)
* 58915: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 59006: obj =   4.208015900e+02 inf =   0.000e+00 (1320) 1
* 59096: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 59186: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 59276: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 1
* 59373: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 59465: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 59555: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 59646: obj =   4.208015900e+02 inf =   0.000e+00 (1304) 1
* 59742: obj =   4.208015900e+02 inf =   0.000e+00 (1280)
* 59835: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 59927: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 60016: obj =   4.208015900e+02 inf =   0.000e+00 (1328) 1
* 60105: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 60194: obj =   4.208015900e+02 inf =   0.000e+00 (1335) 1
* 60284: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 1
* 60373: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 60466: obj =   4.208015900e+02 inf =   0.000e+00 (1346)
* 60555: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 1
* 60646: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 60740: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 60832: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 60920: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 61008: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 61095: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 61185: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 61277: obj =   4.208015900e+02 inf =   0.000e+00 (1254)
* 61364: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 61451: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 61539: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 61627: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 61721: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 61810: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 1
* 61900: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 61995: obj =   4.208015900e+02 inf =   0.000e+00 (1298)
* 62085: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 62171: obj =   4.208015900e+02 inf =   0.000e+00 (1324) 1
* 62259: obj =   4.208015900e+02 inf =   0.000e+00 (1347) 1
* 62348: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 62437: obj =   4.208015900e+02 inf =   0.000e+00 (1318) 1
* 62526: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 62616: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 62710: obj =   4.208015900e+02 inf =   0.000e+00 (1356)
* 62799: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 62888: obj =   4.208015900e+02 inf =   0.000e+00 (1324) 1
* 62976: obj =   4.208015900e+02 inf =   0.000e+00 (1346) 1
* 63066: obj =   4.208015900e+02 inf =   0.000e+00 (1309) 1
* 63155: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 1
* 63244: obj =   4.208015900e+02 inf =   0.000e+00 (1337) 1
* 63333: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 1
* 63426: obj =   4.208015900e+02 inf =   0.000e+00 (1287)
* 63514: obj =   4.208015900e+02 inf =   0.000e+00 (1323) 1
* 63604: obj =   4.208015900e+02 inf =   0.000e+00 (1410) 1
* 63694: obj =   4.208015900e+02 inf =   0.000e+00 (1361) 1
* 63783: obj =   4.208015900e+02 inf =   0.000e+00 (1367) 1
* 63872: obj =   4.208015900e+02 inf =   0.000e+00 (1393) 1
* 63962: obj =   4.208015900e+02 inf =   0.000e+00 (1354) 1
* 64052: obj =   4.208015900e+02 inf =   0.000e+00 (1351) 1
* 64145: obj =   4.208015900e+02 inf =   0.000e+00 (1328)
* 64234: obj =   4.208015900e+02 inf =   0.000e+00 (1351) 1
* 64322: obj =   4.208015900e+02 inf =   0.000e+00 (1362) 1
* 64409: obj =   4.208015900e+02 inf =   0.000e+00 (1332) 1
* 64500: obj =   4.208015900e+02 inf =   0.000e+00 (1329) 1
* 64590: obj =   4.208015900e+02 inf =   0.000e+00 (1335) 1
* 64679: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 64768: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 64857: obj =   4.208015900e+02 inf =   0.000e+00 (1313) 1
* 64950: obj =   4.208015900e+02 inf =   0.000e+00 (1285)
* 65043: obj =   4.208015900e+02 inf =   0.000e+00 (1352) 1
* 65132: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 1
* 65221: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 1
* 65312: obj =   4.208015900e+02 inf =   0.000e+00 (1313) 1
* 65404: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 65495: obj =   4.208015900e+02 inf =   0.000e+00 (1323) 1
* 65584: obj =   4.208015900e+02 inf =   0.000e+00 (1323) 1
* 65673: obj =   4.208015900e+02 inf =   0.000e+00 (1327) 1
* 65768: obj =   4.208015900e+02 inf =   0.000e+00 (1294)
* 65854: obj =   4.208015900e+02 inf =   0.000e+00 (1338) 1
* 65945: obj =   4.208015900e+02 inf =   0.000e+00 (1325) 1
* 66035: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 1
* 66123: obj =   4.208015900e+02 inf =   0.000e+00 (1325) 1
* 66211: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 66299: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 1
* 66390: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 66482: obj =   4.208015900e+02 inf =   0.000e+00 (1265)
* 66572: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 66661: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 66750: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 66840: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 66930: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 67020: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 67110: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 67205: obj =   4.208015900e+02 inf =   0.000e+00 (1246)
* 67294: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 67382: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 1
* 67473: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 67563: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 67653: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 67742: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 67833: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 67924: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 68018: obj =   4.208015900e+02 inf =   0.000e+00 (1241)
* 68107: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 68196: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 68291: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 68384: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 68473: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 68563: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 68655: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 68745: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 68840: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 68934: obj =   4.208015900e+02 inf =   0.000e+00 (1254)
* 69024: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 69113: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 69202: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 69291: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 69378: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 69465: obj =   4.208015900e+02 inf =   0.000e+00 (1293) 1
* 69556: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 69651: obj =   4.208015900e+02 inf =   0.000e+00 (1328)
* 69740: obj =   4.208015900e+02 inf =   0.000e+00 (1326) 1
* 69829: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 1
* 69919: obj =   4.208015900e+02 inf =   0.000e+00 (1294) 1
* 70011: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 70105: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 70201: obj =   4.208015900e+02 inf =   0.000e+00 (1304) 1
* 70292: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 70382: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 70472: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 70567: obj =   4.208015900e+02 inf =   0.000e+00 (1258)
* 70657: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 70750: obj =   4.208015900e+02 inf =   0.000e+00 (1314) 1
* 70843: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 70937: obj =   4.208015900e+02 inf =   0.000e+00 (1293) 1
* 71030: obj =   4.208015900e+02 inf =   0.000e+00 (1314) 1
* 71118: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 71207: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 71295: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 71387: obj =   4.208015900e+02 inf =   0.000e+00 (1305) 1
* 71484: obj =   4.208015900e+02 inf =   0.000e+00 (1335)
* 71577: obj =   4.208015900e+02 inf =   0.000e+00 (1319) 1
* 71668: obj =   4.208015900e+02 inf =   0.000e+00 (1366) 1
* 71757: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 71846: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 71934: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 72020: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 72100: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 72185: obj =   4.208015900e+02 inf =   0.000e+00 (1214)
* 72264: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 72347: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 72437: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 72525: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 72615: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 72707: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 72805: obj =   4.208015900e+02 inf =   0.000e+00 (1226)
