GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 86738: obj =   1.848030999e+12 inf =   4.349e-01 (11451) 2
* 86910: obj =   1.848030939e+12 inf =   4.379e-01 (11474) 1
* 87041: obj =   1.848030849e+12 inf =   4.413e-01 (11450) 2
* 87232: obj =   1.848030679e+12 inf =   4.403e-01 (11464) 1
* 87349: obj =   1.848030671e+12 inf =   4.394e-01 (11498) 2
* 87534: obj =   1.848030670e+12 inf =   4.385e-01 (11468) 1
* 87654: obj =   1.848030662e+12 inf =   4.382e-01 (11491) 2
* 87833: obj =   1.848030623e+12 inf =   4.380e-01 (11458) 1
* 87957: obj =   1.847240580e+12 inf =   4.380e-01 (11482) 2
* 88117: obj =   1.847240433e+12 inf =   4.422e-01 (11476) 1
* 88260: obj =   1.843038494e+12 inf =   4.406e-01 (11433) 2
* 88443: obj =   1.843038417e+12 inf =   4.386e-01 (11427) 1
* 88563: obj =   1.843038415e+12 inf =   4.380e-01 (11416) 2
* 88745: obj =   1.843038359e+12 inf =   4.378e-01 (11418) 1
* 88866: obj =   1.843038350e+12 inf =   4.376e-01 (11429) 2
* 89034: obj =   1.843038226e+12 inf =   4.378e-01 (11457) 1
* 89169: obj =   1.843038094e+12 inf =   4.394e-01 (11448) 2
* 89330: obj =   1.843037973e+12 inf =   4.422e-01 (11443) 1
* 89472: obj =   1.843037900e+12 inf =   4.445e-01 (11442) 2
* 89638: obj =   1.843037782e+12 inf =   4.493e-01 (11418) 1
* 89775: obj =   1.843037728e+12 inf =   4.521e-01 (11431) 2
* 89944: obj =   1.843037636e+12 inf =   4.563e-01 (11420) 1
* 90078: obj =   1.843037480e+12 inf =   4.604e-01 (11431) 2
* 90261: obj =   1.843037439e+12 inf =   4.620e-01 (11392) 1
* 90381: obj =   1.843037439e+12 inf =   4.604e-01 (11380) 2
* 90543: obj =   1.843037236e+12 inf =   4.681e-01 (11366) 1
* 90684: obj =   1.843037153e+12 inf =   4.715e-01 (11376) 2
* 90871: obj =   1.843037073e+12 inf =   4.723e-01 (11385) 1
* 90989: obj =   1.843037009e+12 inf =   4.706e-01 (11355) 2
* 91166: obj =   1.840712224e+12 inf =   4.701e-01 (11387) 1
* 91295: obj =   1.840712117e+12 inf =   4.737e-01 (11393) 2
* 91453: obj =   1.840711953e+12 inf =   4.801e-01 (11389) 1
* 91598: obj =   1.840711863e+12 inf =   4.840e-01 (11395) 2
* 91763: obj =   1.840711785e+12 inf =   4.873e-01 (11382) 1
* 91901: obj =   1.840711671e+12 inf =   4.854e-01 (11370) 2
* 92065: obj =   1.840711630e+12 inf =   4.871e-01 (11391) 1
* 92204: obj =   1.840711571e+12 inf =   4.895e-01 (11398) 2
* 92365: obj =   1.840711410e+12 inf =   4.990e-01 (11385) 1
* 92507: obj =   1.840711267e+12 inf =   5.097e-01 (11394) 2
* 92670: obj =   1.840711168e+12 inf =   5.179e-01 (11394) 1
* 92811: obj =   1.840710983e+12 inf =   5.198e-01 (11373) 2
* 92976: obj =   1.840710887e+12 inf =   5.273e-01 (11404) 1
* 93114: obj =   1.840710866e+12 inf =   5.284e-01 (11361) 2
* 93278: obj =   1.840710824e+12 inf =   5.317e-01 (11356) 1
* 93417: obj =   1.831642142e+12 inf =   5.320e-01 (11382) 2
* 93578: obj =   1.831642077e+12 inf =   5.344e-01 (11404) 1
* 93721: obj =   1.831641990e+12 inf =   5.389e-01 (11391) 2
* 93892: obj =   1.831641966e+12 inf =   5.393e-01 (11413) 1
* 94024: obj =   1.831641845e+12 inf =   5.455e-01 (11408) 2
* 94187: obj =   1.831641764e+12 inf =   5.496e-01 (11386) 1
* 94330: obj =   1.827703060e+12 inf =   5.511e-01 (11355) 2
* 94508: obj =   1.827703052e+12 inf =   5.507e-01 (11334) 1
* 94634: obj =   1.827703046e+12 inf =   5.498e-01 (11350) 2
* 94816: obj =   1.827703038e+12 inf =   5.489e-01 (11351) 1
* 94937: obj =   1.827703019e+12 inf =   5.484e-01 (11336) 2
* 95118: obj =   1.827702997e+12 inf =   5.482e-01 (11328) 1
* 95241: obj =   1.827702986e+12 inf =   5.474e-01 (11306) 2
* 95428: obj =   1.827702960e+12 inf =   5.479e-01 (11318) 1
* 95547: obj =   1.827702906e+12 inf =   5.465e-01 (11297) 2
* 95723: obj =   1.827702877e+12 inf =   5.467e-01 (11338) 1
* 95850: obj =   1.827702815e+12 inf =   5.482e-01 (11335) 2
* 96021: obj =   1.827702731e+12 inf =   5.505e-01 (11319) 1
* 96153: obj =   1.827702726e+12 inf =   5.504e-01 (11304) 2
* 96329: obj =   1.827702726e+12 inf =   5.499e-01 (11324) 1
* 96458: obj =   1.827702722e+12 inf =   5.482e-01 (11315) 2
* 96648: obj =   1.823404779e+12 inf =   5.449e-01 (11315) 1
* 96764: obj =   1.823404732e+12 inf =   5.445e-01 (11309) 2
* 96938: obj =   1.823404680e+12 inf =   5.444e-01 (11285) 1
* 97067: obj =   1.823404614e+12 inf =   5.444e-01 (11292) 2
* 97253: obj =   1.823404600e+12 inf =   5.444e-01 (11289) 1
* 97370: obj =   1.823404587e+12 inf =   5.438e-01 (11293) 2
* 97545: obj =   1.823404557e+12 inf =   5.431e-01 (11308) 1
* 97673: obj =   1.823404551e+12 inf =   5.421e-01 (11314) 2
* 97845: obj =   1.823404484e+12 inf =   5.419e-01 (11315) 1
* 97976: obj =   1.823404378e+12 inf =   5.419e-01 (11328) 2
* 98142: obj =   1.823404295e+12 inf =   5.429e-01 (11315) 1
* 98280: obj =   1.823404280e+12 inf =   5.430e-01 (11305) 2
* 98445: obj =   1.823404202e+12 inf =   5.441e-01 (11297) 1
* 98583: obj =   1.823404109e+12 inf =   5.468e-01 (11285) 2
* 98750: obj =   1.823404107e+12 inf =   5.466e-01 (11283) 1
* 98887: obj =   1.823404051e+12 inf =   5.472e-01 (11260) 2
* 99050: obj =   1.823403986e+12 inf =   5.490e-01 (11265) 1
* 99191: obj =   1.823403934e+12 inf =   5.509e-01 (11252) 2
* 99357: obj =   1.823403849e+12 inf =   5.536e-01 (11264) 1
* 99494: obj =   1.823403790e+12 inf =   5.538e-01 (11257) 2
* 99676: obj =   1.823403780e+12 inf =   5.541e-01 (11258) 1
* 99797: obj =   1.823403765e+12 inf =   5.546e-01 (11232) 2
* 99961: obj =   1.823403652e+12 inf =   5.588e-01 (11260) 1
*100100: obj =   1.823403551e+12 inf =   5.653e-01 (11245) 2
*100272: obj =   1.823403508e+12 inf =   5.677e-01 (11249) 1
*100404: obj =   1.823403494e+12 inf =   5.676e-01 (11232) 2
*100587: obj =   1.823403491e+12 inf =   5.661e-01 (11253) 1
*100707: obj =   1.823403462e+12 inf =   5.655e-01 (11255) 2
*100885: obj =   1.823403452e+12 inf =   5.650e-01 (11251) 1
*101010: obj =   1.823403379e+12 inf =   5.657e-01 (11230) 2
*101183: obj =   1.823403373e+12 inf =   5.654e-01 (11245) 1
*101313: obj =   1.823403337e+12 inf =   5.650e-01 (11219) 2
*101501: obj =   1.823403334e+12 inf =   5.640e-01 (11210) 1
*101616: obj =   1.823403292e+12 inf =   5.626e-01 (11228) 2
*101790: obj =   1.823403238e+12 inf =   5.618e-01 (11226) 1
*101920: obj =   1.823403142e+12 inf =   5.626e-01 (11209) 2
*102083: obj =   1.823403064e+12 inf =   5.627e-01 (11218) 1
*102223: obj =   1.823402934e+12 inf =   5.664e-01 (11199) 2
*102382: obj =   1.823402890e+12 inf =   5.679e-01 (11197) 1
*102526: obj =   1.823402843e+12 inf =   5.693e-01 (11196) 2
*102687: obj =   1.823402789e+12 inf =   5.712e-01 (11202) 1
*102829: obj =   1.823402766e+12 inf =   5.718e-01 (11181) 2
*103010: obj =   1.823402765e+12 inf =   5.716e-01 (11181) 1
*103134: obj =   1.823402715e+12 inf =   5.746e-01 (11191) 2
*103315: obj =   1.823226263e+12 inf =   5.744e-01 (11186) 1
*103437: obj =   1.823226263e+12 inf =   5.732e-01 (11189) 2
*103618: obj =   1.823226263e+12 inf =   5.710e-01 (11147) 1
*103740: obj =   1.823226242e+12 inf =   5.708e-01 (11176) 2
*103911: obj =   1.823226180e+12 inf =   5.695e-01 (11193) 1
*104043: obj =   1.823226152e+12 inf =   5.677e-01 (11210) 2
*104226: obj =   1.823226136e+12 inf =   5.656e-01 (11175) 1
*104346: obj =   1.823226101e+12 inf =   5.629e-01 (11183) 2
*104511: obj =   1.823226070e+12 inf =   5.612e-01 (11181) 1
*104649: obj =   1.823226038e+12 inf =   5.596e-01 (11156) 2
*104822: obj =   1.823226010e+12 inf =   5.574e-01 (11158) 1
*104952: obj =   1.823225984e+12 inf =   5.558e-01 (11162) 2
*105119: obj =   1.823225930e+12 inf =   5.522e-01 (11168) 1
*105255: obj =   1.823225900e+12 inf =   5.507e-01 (11144) 2
*105424: obj =   1.823225802e+12 inf =   5.440e-01 (11136) 1
*105559: obj =   1.823225768e+12 inf =   5.423e-01 (11152) 2
*105732: obj =   1.823225748e+12 inf =   5.415e-01 (11134) 1
*105862: obj =   1.823225728e+12 inf =   5.401e-01 (11144) 2
*106035: obj =   1.823225712e+12 inf =   5.386e-01 (11149) 1
*106165: obj =   1.823225660e+12 inf =   5.356e-01 (11112) 2
*106339: obj =   1.823225639e+12 inf =   5.345e-01 (11088) 1
*106469: obj =   1.823225619e+12 inf =   5.326e-01 (11107) 2
*106642: obj =   1.823225566e+12 inf =   5.299e-01 (11073) 1
*106772: obj =   1.823225515e+12 inf =   5.276e-01 (11087) 2
*106937: obj =   1.823225402e+12 inf =   5.255e-01 (11090) 1
*107076: obj =   1.823225395e+12 inf =   5.242e-01 (11064) 2
*107249: obj =   1.823225360e+12 inf =   5.204e-01 (11063) 1
*107379: obj =   1.823225329e+12 inf =   5.183e-01 (11102) 2
*107536: obj =   1.823225229e+12 inf =   5.141e-01 (11077) 1
*107683: obj =   1.823224939e+12 inf =   5.120e-01 (11076) 2
*107853: obj =   1.823224875e+12 inf =   5.079e-01 (11096) 1
*107986: obj =   1.823224836e+12 inf =   5.050e-01 (11055) 2
*108155: obj =   1.819148999e+12 inf =   5.022e-01 (11023) 1
*108290: obj =   1.819148926e+12 inf =   4.999e-01 (10999) 2
*108471: obj =   1.819148926e+12 inf =   4.997e-01 (11024) 1
*108594: obj =   1.819148901e+12 inf =   4.993e-01 (11008) 2
*108758: obj =   1.819148863e+12 inf =   4.990e-01 (11025) 1
*108898: obj =   1.819148807e+12 inf =   4.975e-01 (11042) 2
*109062: obj =   1.819148772e+12 inf =   4.971e-01 (11042) 1
*109201: obj =   1.819148769e+12 inf =   4.969e-01 (11047) 2
*109365: obj =   1.819148748e+12 inf =   4.968e-01 (11045) 1
*109504: obj =   1.819148724e+12 inf =   4.966e-01 (11045) 2
*109668: obj =   1.819148695e+12 inf =   4.977e-01 (11047) 1
*109807: obj =   1.819148608e+12 inf =   4.981e-01 (11045) 2
*109968: obj =   1.819148532e+12 inf =   4.978e-01 (11062) 1
*110110: obj =   1.819148464e+12 inf =   4.976e-01 (11014) 2
*110281: obj =   1.819148413e+12 inf =   4.955e-01 (11048) 1
*110413: obj =   1.819148381e+12 inf =   4.941e-01 (11030) 2
*110609: obj =   1.816886778e+12 inf =   4.913e-01 (11033) 1
*110721: obj =   1.816886738e+12 inf =   4.896e-01 (11066) 2
*110885: obj =   1.816886651e+12 inf =   4.899e-01 (11051) 1
*111027: obj =   1.816886602e+12 inf =   4.894e-01 (11029) 2
*111222: obj =   1.816624831e+12 inf =   4.838e-01 (11010) 1
*111330: obj =   1.816624800e+12 inf =   4.835e-01 (11010) 2
*111504: obj =   1.795932655e+12 inf =   4.825e-01 (11002) 1
*111636: obj =   1.795932648e+12 inf =   4.822e-01 (10983) 2
*111808: obj =   1.795932626e+12 inf =   4.808e-01 (10972) 1
*111940: obj =   1.795932585e+12 inf =   4.798e-01 (10951) 2
*112110: obj =   1.795932411e+12 inf =   4.785e-01 (10949) 1
*112250: obj =   1.795932307e+12 inf =   4.778e-01 (10937) 2
*112415: obj =   1.795932237e+12 inf =   4.740e-01 (10919) 1
*112553: obj =   1.795932184e+12 inf =   4.726e-01 (10929) 2
*112728: obj =   1.792164471e+12 inf =   4.715e-01 (10960) 1
*112857: obj =   1.792164402e+12 inf =   4.696e-01 (10961) 2
*113023: obj =   1.792164389e+12 inf =   4.695e-01 (10927) 1
*113161: obj =   1.792164301e+12 inf =   4.660e-01 (10908) 2
*113327: obj =   1.792164263e+12 inf =   4.648e-01 (10913) 1
*113467: obj =   1.792164194e+12 inf =   4.633e-01 (10906) 2
*113642: obj =   1.789634290e+12 inf =   4.632e-01 (10914) 1
*113770: obj =   1.789634260e+12 inf =   4.622e-01 (10889) 2
*113938: obj =   1.789634212e+12 inf =   4.600e-01 (10900) 1
*114073: obj =   1.789634164e+12 inf =   4.589e-01 (10890) 2
*114236: obj =   1.789634090e+12 inf =   4.579e-01 (10876) 1
*114376: obj =   1.789634062e+12 inf =   4.575e-01 (10866) 2
*114553: obj =   1.789634029e+12 inf =   4.573e-01 (10870) 1
*114683: obj =   1.787664177e+12 inf =   4.565e-01 (10896) 2
*114847: obj =   1.787664115e+12 inf =   4.565e-01 (10887) 1
*114987: obj =   1.787664053e+12 inf =   4.578e-01 (10862) 2
*115157: obj =   1.787664034e+12 inf =   4.575e-01 (10849) 1
*115291: obj =   1.787664011e+12 inf =   4.578e-01 (10816) 2
*115435: obj =   1.787664011e+12 inf =   4.574e-01 (10838) 1
*115593: obj =   1.787664011e+12 inf =   4.572e-01 (10822) 1
*115695: obj =   1.787664001e+12 inf =   4.578e-01 (10847) 2
*115862: obj =   1.787663974e+12 inf =   4.577e-01 (10868) 1
*115998: obj =   1.787663888e+12 inf =   4.570e-01 (10867) 2
*116162: obj =   1.787663844e+12 inf =   4.571e-01 (10843) 1
*116308: obj =   1.785952888e+12 inf =   4.554e-01 (10896) 2
*116486: obj =   1.785952800e+12 inf =   4.540e-01 (10874) 1
*116611: obj =   1.785952762e+12 inf =   4.535e-01 (10860) 2
*116777: obj =   1.785952705e+12 inf =   4.533e-01 (10862) 1
*116914: obj =   1.785952677e+12 inf =   4.530e-01 (10860) 2
*117092: obj =   1.785925676e+12 inf =   4.520e-01 (10840) 1
*117415: obj =   1.784555810e+12 inf =   4.540e-01 (10898) 3
*117714: obj =   1.784555134e+12 inf =   4.584e-01 (10898) 3
*118063: obj =   1.784552856e+12 inf =   4.482e-01 (10853) 3
*118402: obj =   1.784552335e+12 inf =   4.417e-01 (10840) 3
*118739: obj =   1.784551458e+12 inf =   4.249e-01 (10812) 3
*119074: obj =   1.784551008e+12 inf =   4.131e-01 (10806) 3
*119409: obj =   1.784550403e+12 inf =   3.955e-01 (10791) 3
*119733: obj =   1.784550254e+12 inf =   3.896e-01 (10766) 3
*120053: obj =   1.784549955e+12 inf =   3.774e-01 (10767) 3
*120369: obj =   1.784549643e+12 inf =   3.656e-01 (10749) 3
*120693: obj =   1.784549499e+12 inf =   3.581e-01 (10700) 3
*121019: obj =   1.784549351e+12 inf =   3.494e-01 (10644) 2
*121342: obj =   1.784549265e+12 inf =   3.422e-01 (10639) 3
*121672: obj =   1.784549195e+12 inf =   3.357e-01 (10594) 3
*121990: obj =   1.784549043e+12 inf =   3.229e-01 (10600) 3
*122304: obj =   1.784548950e+12 inf =   3.176e-01 (10569) 3
*122619: obj =   1.784548891e+12 inf =   3.126e-01 (10517) 3
*122936: obj =   1.784548805e+12 inf =   3.054e-01 (10516) 3
*123264: obj =   1.784548736e+12 inf =   2.999e-01 (10505) 3
*123582: obj =   1.784548713e+12 inf =   2.966e-01 (10492) 3
*123915: obj =   1.784548592e+12 inf =   2.898e-01 (10463) 3
*124266: obj =   1.784548512e+12 inf =   2.860e-01 (10424) 3
*124718: obj =   1.778176196e+12 inf =   2.824e-01 (10448) 4
*125035: obj =   1.778176058e+12 inf =   2.729e-01 (10477) 3
*125397: obj =   1.778175865e+12 inf =   2.807e-01 (10409) 3
*125697: obj =   1.778175828e+12 inf =   2.841e-01 (10377) 3
*126006: obj =   1.778175758e+12 inf =   2.906e-01 (10374) 3
*126320: obj =   1.778175737e+12 inf =   2.912e-01 (10381) 2
*126666: obj =   1.776119098e+12 inf =   2.906e-01 (10387) 3
*126975: obj =   1.776119029e+12 inf =   2.941e-01 (10452) 3
*127342: obj =   1.776118916e+12 inf =   2.944e-01 (10433) 3
*127699: obj =   1.776118831e+12 inf =   2.943e-01 (10389) 3
*128016: obj =   1.776118772e+12 inf =   2.947e-01 (10387) 3
*128329: obj =   1.776118608e+12 inf =   2.989e-01 (10356) 3
*128694: obj =   1.774502383e+12 inf =   3.026e-01 (10374) 3
*129017: obj =   1.774502275e+12 inf =   3.048e-01 (10405) 3
*129331: obj =   1.774502236e+12 inf =   3.075e-01 (10373) 3
*129649: obj =   1.774502220e+12 inf =   3.070e-01 (10367) 3
*129965: obj =   1.774502146e+12 inf =   3.108e-01 (10403) 3
*130285: obj =   1.774502130e+12 inf =   3.111e-01 (10391) 2
*130595: obj =   1.774502045e+12 inf =   3.145e-01 (10379) 3
*130911: obj =   1.774501967e+12 inf =   3.194e-01 (10357) 3
*131237: obj =   1.774501950e+12 inf =   3.197e-01 (10382) 3
*131666: obj =   1.772528205e+12 inf =   3.187e-01 (10444) 3
*131993: obj =   1.772528127e+12 inf =   3.168e-01 (10452) 3
*132328: obj =   1.772528101e+12 inf =   3.143e-01 (10462) 3
*132647: obj =   1.769412292e+12 inf =   3.117e-01 (10476) 3
*132807: obj =   1.769201435e+12 inf =   3.111e-01 (10477) 1
*132950: obj =   1.769201433e+12 inf =   3.108e-01 (10478) 2
*133119: obj =   1.769201413e+12 inf =   3.107e-01 (10488) 1
*133254: obj =   1.769201398e+12 inf =   3.103e-01 (10469) 2
*133422: obj =   1.769201362e+12 inf =   3.093e-01 (10476) 1
*133557: obj =   1.769201338e+12 inf =   3.088e-01 (10464) 2
*133737: obj =   1.769201170e+12 inf =   3.075e-01 (10473) 1
*133860: obj =   1.769201147e+12 inf =   3.071e-01 (10453) 2
*134037: obj =   1.769201136e+12 inf =   3.063e-01 (10490) 1
*134164: obj =   1.769201065e+12 inf =   3.037e-01 (10474) 2
*134324: obj =   1.769200983e+12 inf =   3.018e-01 (10478) 1
*134467: obj =   1.769200944e+12 inf =   3.019e-01 (10467) 2
*134649: obj =   1.766612425e+12 inf =   3.009e-01 (10447) 1
*134770: obj =   1.766612357e+12 inf =   3.005e-01 (10441) 2
*134943: obj =   1.766612325e+12 inf =   3.001e-01 (10404) 1
*135073: obj =   1.766612312e+12 inf =   2.997e-01 (10426) 2
*135253: obj =   1.766612217e+12 inf =   2.987e-01 (10419) 1
*135377: obj =   1.766612192e+12 inf =   2.972e-01 (10406) 2
*135556: obj =   1.766611931e+12 inf =   2.955e-01 (10417) 1
*135683: obj =   1.766611924e+12 inf =   2.953e-01 (10423) 2
*135837: obj =   1.766611828e+12 inf =   2.948e-01 (10430) 1
*135986: obj =   1.763781646e+12 inf =   2.949e-01 (10396) 2
*136140: obj =   1.763781593e+12 inf =   2.944e-01 (10417) 1
*136288: obj =   1.763781531e+12 inf =   2.956e-01 (10436) 1
*136390: obj =   1.763781499e+12 inf =   2.961e-01 (10420) 2
*136540: obj =   1.763781432e+12 inf =   2.983e-01 (10412) 1
*136693: obj =   1.763781408e+12 inf =   2.994e-01 (10403) 2
*136848: obj =   1.763781359e+12 inf =   3.037e-01 (10447) 1
*136997: obj =   1.763781333e+12 inf =   3.051e-01 (10439) 2
*137152: obj =   1.763781273e+12 inf =   3.078e-01 (10445) 1
*137300: obj =   1.763781197e+12 inf =   3.131e-01 (10442) 2
*137472: obj =   1.763781183e+12 inf =   3.132e-01 (10435) 1
*137604: obj =   1.763781159e+12 inf =   3.133e-01 (10449) 2
*137758: obj =   1.763781075e+12 inf =   3.155e-01 (10449) 1
*137908: obj =   1.763781064e+12 inf =   3.155e-01 (10448) 2
*138063: obj =   1.763780993e+12 inf =   3.163e-01 (10471) 1
*138211: obj =   1.763780927e+12 inf =   3.184e-01 (10463) 2
*138363: obj =   1.763780876e+12 inf =   3.209e-01 (10437) 1
*138514: obj =   1.763780822e+12 inf =   3.242e-01 (10419) 2
*138688: obj =   1.762818904e+12 inf =   3.245e-01 (10660) 1
*139037: obj =   1.762814237e+12 inf =   3.238e-01 (10596) 3
*139377: obj =   1.762812192e+12 inf =   3.214e-01 (10583) 3
*139710: obj =   1.762810445e+12 inf =   3.156e-01 (10514) 3
*140045: obj =   1.762809613e+12 inf =   3.127e-01 (10473) 3
*140372: obj =   1.762808752e+12 inf =   3.072e-01 (10410) 3
*140693: obj =   1.762808010e+12 inf =   3.001e-01 (10370) 3
*141010: obj =   1.762807281e+12 inf =   2.908e-01 (10354) 3
*141318: obj =   1.762806381e+12 inf =   2.753e-01 (10345) 3
*141622: obj =   1.762805637e+12 inf =   2.596e-01 (10302) 3
*141926: obj =   1.762804881e+12 inf =   2.441e-01 (10277) 3
*142236: obj =   1.762804305e+12 inf =   2.332e-01 (10241) 3
*142573: obj =   1.762803431e+12 inf =   2.210e-01 (10179) 3
*142938: obj =   1.762802889e+12 inf =   2.201e-01 (10083) 4
*143406: obj =   1.759761451e+12 inf =   2.203e-01 (9980) 4
*143866: obj =   1.748135635e+12 inf =   2.188e-01 (10152) 3
*144177: obj =   1.748135474e+12 inf =   2.240e-01 (10160) 3
*144474: obj =   1.748135403e+12 inf =   2.273e-01 (10157) 3
*144777: obj =   1.748135269e+12 inf =   2.339e-01 (10161) 2
*145077: obj =   1.748135155e+12 inf =   2.409e-01 (10164) 3
*145373: obj =   1.748135042e+12 inf =   2.499e-01 (10118) 3
*145670: obj =   1.748134991e+12 inf =   2.537e-01 (10096) 3
*145971: obj =   1.748134875e+12 inf =   2.642e-01 (10151) 2
*146270: obj =   1.748134812e+12 inf =   2.696e-01 (10124) 3
*146566: obj =   1.748134714e+12 inf =   2.792e-01 (10101) 3
*146878: obj =   1.748134632e+12 inf =   2.869e-01 (10138) 2
*147209: obj =   1.748134577e+12 inf =   2.904e-01 (10127) 3
*147531: obj =   1.748134504e+12 inf =   2.964e-01 (10082) 3
*147881: obj =   1.742734414e+12 inf =   2.987e-01 (10056) 3
*148255: obj =   1.742734299e+12 inf =   3.043e-01 (10071) 4
*148567: obj =   1.742734191e+12 inf =   3.133e-01 (10077) 3
*148927: obj =   1.740856159e+12 inf =   3.059e-01 (10052) 3
*149232: obj =   1.736981348e+12 inf =   2.987e-01 (10040) 3
*149599: obj =   1.733855471e+12 inf =   2.880e-01 (10025) 3
*150008: obj =   1.733855399e+12 inf =   2.814e-01 (10008) 3
*150335: obj =   1.733855269e+12 inf =   2.671e-01 (10017) 3
*150658: obj =   1.733855119e+12 inf =   2.584e-01 (10008) 3
*150967: obj =   1.733855027e+12 inf =   2.530e-01 (10005) 3
*151387: obj =   1.733854925e+12 inf =   2.535e-01 (9958) 4
*151758: obj =   1.732350828e+12 inf =   2.533e-01 (9919) 3
*152071: obj =   1.732350768e+12 inf =   2.591e-01 (9904) 3
*152374: obj =   1.732350740e+12 inf =   2.624e-01 (9894) 3
*152716: obj =   1.732350670e+12 inf =   2.708e-01 (9909) 3
*153024: obj =   1.732350626e+12 inf =   2.780e-01 (9915) 3
*153367: obj =   1.727134278e+12 inf =   2.864e-01 (9935) 3
*153663: obj =   1.727134222e+12 inf =   2.952e-01 (9930) 3
*153962: obj =   1.727134127e+12 inf =   3.056e-01 (9943) 3
*154313: obj =   1.723522308e+12 inf =   3.091e-01 (10196) 3
*154695: obj =   1.723522275e+12 inf =   3.081e-01 (10171) 3
*155021: obj =   1.723522176e+12 inf =   3.064e-01 (10239) 3
*155353: obj =   1.723522138e+12 inf =   3.041e-01 (10288) 3
*155694: obj =   1.723521245e+12 inf =   2.994e-01 (10357) 3
*155858: obj =   1.721864936e+12 inf =   2.962e-01 (10193) 1
*156003: obj =   1.721864924e+12 inf =   2.956e-01 (10209) 2
*156163: obj =   1.721864859e+12 inf =   2.950e-01 (10187) 1
*156306: obj =   1.721864782e+12 inf =   2.969e-01 (10216) 2
*156454: obj =   1.721864677e+12 inf =   3.046e-01 (10197) 1
*156609: obj =   1.721864640e+12 inf =   3.079e-01 (10182) 2
*156767: obj =   1.721864528e+12 inf =   3.085e-01 (10177) 1
*156912: obj =   1.721864510e+12 inf =   3.098e-01 (10176) 2
*157080: obj =   1.721864503e+12 inf =   3.100e-01 (10177) 1
*157215: obj =   1.721864501e+12 inf =   3.095e-01 (10177) 2
*157395: obj =   1.721864468e+12 inf =   3.092e-01 (10187) 1
*157518: obj =   1.721864431e+12 inf =   3.104e-01 (10201) 2
*157688: obj =   1.721864427e+12 inf =   3.104e-01 (10174) 1
*157821: obj =   1.721864413e+12 inf =   3.110e-01 (10175) 2
*157992: obj =   1.721864372e+12 inf =   3.114e-01 (10190) 1
*158124: obj =   1.721864336e+12 inf =   3.120e-01 (10203) 2
*158296: obj =   1.721864317e+12 inf =   3.118e-01 (10207) 1
*158427: obj =   1.721864306e+12 inf =   3.121e-01 (10179) 2
*158593: obj =   1.721864256e+12 inf =   3.127e-01 (10197) 1
*158731: obj =   1.721864228e+12 inf =   3.130e-01 (10203) 2
*158894: obj =   1.721864185e+12 inf =   3.155e-01 (10233) 1
*159034: obj =   1.721864134e+12 inf =   3.169e-01 (10215) 2
*159192: obj =   1.721864040e+12 inf =   3.223e-01 (10203) 1
*159338: obj =   1.721864040e+12 inf =   3.220e-01 (10197) 2
*159526: obj =   1.719407990e+12 inf =   3.211e-01 (10165) 1
*159643: obj =   1.719407982e+12 inf =   3.210e-01 (10165) 2
*159809: obj =   1.719407962e+12 inf =   3.207e-01 (10175) 1
*159946: obj =   1.719407896e+12 inf =   3.213e-01 (10168) 2
*160111: obj =   1.719407888e+12 inf =   3.217e-01 (10149) 1
*160249: obj =   1.719407866e+12 inf =   3.213e-01 (10156) 2
*160435: obj =   1.719407841e+12 inf =   3.210e-01 (10121) 1
*160552: obj =   1.719407837e+12 inf =   3.207e-01 (10111) 2
*160730: obj =   1.719407822e+12 inf =   3.202e-01 (10150) 1
