GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 61753: obj =   1.211976765e+12 inf =   1.094e+00 (13182) 1
* 61875: obj =   1.211976758e+12 inf =   1.094e+00 (13155) 1
* 62002: obj =   1.211976755e+12 inf =   1.092e+00 (13153) 1
* 62109: obj =   1.211976731e+12 inf =   1.094e+00 (13148) 2
* 62219: obj =   1.211976681e+12 inf =   1.099e+00 (13140) 1
* 62337: obj =   1.211976626e+12 inf =   1.106e+00 (13124) 1
* 62464: obj =   1.211976626e+12 inf =   1.105e+00 (13086) 1
* 62583: obj =   1.211976617e+12 inf =   1.105e+00 (13078) 1
* 62708: obj =   1.211976611e+12 inf =   1.105e+00 (13082) 1
* 62816: obj =   1.211976597e+12 inf =   1.105e+00 (13082) 2
* 62938: obj =   1.211976597e+12 inf =   1.105e+00 (13083) 1
* 63058: obj =   1.211976571e+12 inf =   1.105e+00 (13093) 1
* 63172: obj =   1.211976491e+12 inf =   1.111e+00 (13101) 1
* 63292: obj =   1.211976450e+12 inf =   1.113e+00 (13082) 1
* 63408: obj =   1.211976435e+12 inf =   1.117e+00 (13065) 1
* 63522: obj =   1.211976434e+12 inf =   1.116e+00 (13064) 1
* 63624: obj =   1.211976418e+12 inf =   1.116e+00 (13050) 2
* 63749: obj =   1.211976368e+12 inf =   1.117e+00 (13050) 1
* 63871: obj =   1.211976358e+12 inf =   1.117e+00 (13058) 1
* 63983: obj =   1.211976340e+12 inf =   1.120e+00 (13057) 1
* 64098: obj =   1.211976285e+12 inf =   1.128e+00 (13064) 1
* 64209: obj =   1.211976225e+12 inf =   1.138e+00 (13057) 1
* 64322: obj =   1.211976220e+12 inf =   1.138e+00 (13051) 1
* 64435: obj =   1.211976204e+12 inf =   1.142e+00 (13052) 2
* 64551: obj =   1.211976181e+12 inf =   1.146e+00 (13044) 1
* 64666: obj =   1.211976181e+12 inf =   1.144e+00 (13060) 1
* 64781: obj =   1.211976181e+12 inf =   1.142e+00 (13040) 1
* 64894: obj =   1.211976167e+12 inf =   1.144e+00 (13047) 1
* 65007: obj =   1.211976149e+12 inf =   1.146e+00 (13053) 1
* 65121: obj =   1.211976127e+12 inf =   1.149e+00 (13043) 1
* 65234: obj =   1.211976070e+12 inf =   1.159e+00 (13046) 1
* 65344: obj =   1.211976061e+12 inf =   1.160e+00 (13028) 2
* 65466: obj =   1.211976053e+12 inf =   1.159e+00 (13040) 1
* 65588: obj =   1.211976042e+12 inf =   1.159e+00 (13045) 1
* 65706: obj =   1.211975976e+12 inf =   1.165e+00 (13048) 1
* 65823: obj =   1.211975937e+12 inf =   1.169e+00 (13041) 1
* 65930: obj =   1.211975896e+12 inf =   1.174e+00 (13044) 1
* 66036: obj =   1.211975814e+12 inf =   1.188e+00 (13042) 1
* 66148: obj =   1.211975763e+12 inf =   1.199e+00 (13028) 1
* 66255: obj =   1.211975740e+12 inf =   1.205e+00 (13028) 2
* 66365: obj =   1.211975707e+12 inf =   1.210e+00 (13027) 1
* 66474: obj =   1.211975647e+12 inf =   1.224e+00 (13024) 1
* 66586: obj =   1.211975647e+12 inf =   1.222e+00 (13029) 1
* 66699: obj =   1.211975647e+12 inf =   1.220e+00 (13036) 1
* 66818: obj =   1.211975647e+12 inf =   1.218e+00 (13033) 1
* 66938: obj =   1.211975644e+12 inf =   1.218e+00 (13031) 1
* 67055: obj =   1.211975627e+12 inf =   1.220e+00 (13020) 1
* 67165: obj =   1.211975610e+12 inf =   1.224e+00 (13042) 2
* 67272: obj =   1.211975535e+12 inf =   1.239e+00 (13056) 1
* 67382: obj =   1.211975476e+12 inf =   1.249e+00 (13038) 1
* 67493: obj =   1.211975469e+12 inf =   1.250e+00 (13028) 1
* 67602: obj =   1.211975469e+12 inf =   1.249e+00 (13027) 1
* 67712: obj =   1.211975467e+12 inf =   1.249e+00 (13023) 1
* 67829: obj =   1.211975461e+12 inf =   1.249e+00 (13015) 1
* 67943: obj =   1.211975430e+12 inf =   1.255e+00 (13008) 1
* 68054: obj =   1.211975420e+12 inf =   1.255e+00 (13006) 1
* 68164: obj =   1.211975367e+12 inf =   1.264e+00 (13001) 1
* 68273: obj =   1.211975335e+12 inf =   1.270e+00 (13005) 1
* 68378: obj =   1.211975328e+12 inf =   1.270e+00 (12990) 2
* 68492: obj =   1.211975325e+12 inf =   1.269e+00 (12991) 1
* 68613: obj =   1.211975325e+12 inf =   1.268e+00 (12992) 1
* 68728: obj =   1.211975285e+12 inf =   1.266e+00 (12969) 1
* 68840: obj =   1.211975223e+12 inf =   1.263e+00 (12971) 1
* 68953: obj =   1.211975186e+12 inf =   1.262e+00 (12962) 1
* 69064: obj =   1.211975090e+12 inf =   1.261e+00 (12971) 1
* 69175: obj =   1.211975027e+12 inf =   1.264e+00 (12979) 1
* 69289: obj =   1.211974984e+12 inf =   1.265e+00 (12970) 2
* 69406: obj =   1.211974972e+12 inf =   1.265e+00 (12978) 1
* 69520: obj =   1.211974958e+12 inf =   1.266e+00 (12993) 1
* 69628: obj =   1.211974937e+12 inf =   1.268e+00 (12995) 1
* 69740: obj =   1.211974920e+12 inf =   1.270e+00 (13002) 1
* 69862: obj =   1.211974917e+12 inf =   1.270e+00 (12997) 1
* 69982: obj =   1.211974905e+12 inf =   1.270e+00 (13006) 1
* 70097: obj =   1.211974889e+12 inf =   1.271e+00 (12992) 2
* 70209: obj =   1.211974868e+12 inf =   1.273e+00 (12984) 1
* 70316: obj =   1.211974808e+12 inf =   1.282e+00 (12978) 1
* 70428: obj =   1.211974785e+12 inf =   1.286e+00 (12978) 1
* 70547: obj =   1.211974779e+12 inf =   1.285e+00 (12989) 1
* 70660: obj =   1.211974729e+12 inf =   1.287e+00 (12971) 1
* 70766: obj =   1.211974672e+12 inf =   1.294e+00 (12963) 1
* 70877: obj =   1.211974653e+12 inf =   1.297e+00 (12977) 1
* 70985: obj =   1.211974622e+12 inf =   1.302e+00 (12978) 1
* 71094: obj =   1.211974589e+12 inf =   1.304e+00 (12954) 1
* 71209: obj =   1.211974573e+12 inf =   1.308e+00 (12944) 2
* 71322: obj =   1.211974552e+12 inf =   1.307e+00 (12931) 1
* 71438: obj =   1.211974519e+12 inf =   1.305e+00 (12941) 1
* 71551: obj =   1.211974500e+12 inf =   1.306e+00 (12937) 1
* 71661: obj =   1.211974473e+12 inf =   1.311e+00 (12929) 1
* 71774: obj =   1.211974469e+12 inf =   1.312e+00 (12935) 1
* 71893: obj =   1.211974467e+12 inf =   1.311e+00 (12915) 1
* 71974: obj =   1.211974440e+12 inf =   1.315e+00 (12913) 1
* 72045: obj =   1.211974347e+12 inf =   1.326e+00 (12930) 1
* 72145: obj =   1.211974311e+12 inf =   1.330e+00 (12928) 1
* 72257: obj =   1.211974306e+12 inf =   1.330e+00 (12919) 1
* 72367: obj =   1.211974277e+12 inf =   1.329e+00 (12923) 1
* 72476: obj =   1.211974221e+12 inf =   1.328e+00 (12910) 1
* 72592: obj =   1.211974219e+12 inf =   1.328e+00 (12907) 1
* 72703: obj =   1.211974219e+12 inf =   1.328e+00 (12890) 1
* 72824: obj =   1.211974219e+12 inf =   1.328e+00 (12908) 1
* 72926: obj =   1.211974214e+12 inf =   1.329e+00 (12892) 2
* 73037: obj =   1.211974214e+12 inf =   1.326e+00 (12885) 1
* 73149: obj =   1.211974181e+12 inf =   1.329e+00 (12884) 1
* 73257: obj =   1.211974142e+12 inf =   1.330e+00 (12871) 1
* 73368: obj =   1.211974128e+12 inf =   1.332e+00 (12863) 1
* 73479: obj =   1.211974119e+12 inf =   1.333e+00 (12850) 1
* 73596: obj =   1.211974114e+12 inf =   1.333e+00 (12862) 1
* 73713: obj =   1.211974112e+12 inf =   1.332e+00 (12881) 1
* 73825: obj =   1.211974097e+12 inf =   1.334e+00 (12882) 1
* 73936: obj =   1.211974092e+12 inf =   1.334e+00 (12896) 2
* 74052: obj =   1.211974082e+12 inf =   1.335e+00 (12888) 1
* 74163: obj =   1.211974041e+12 inf =   1.336e+00 (12908) 1
* 74275: obj =   1.211974015e+12 inf =   1.336e+00 (12885) 1
* 74387: obj =   1.211973986e+12 inf =   1.336e+00 (12887) 1
* 74498: obj =   1.211973963e+12 inf =   1.336e+00 (12870) 1
* 74607: obj =   1.211973932e+12 inf =   1.340e+00 (12872) 1
* 74713: obj =   1.211973866e+12 inf =   1.346e+00 (12864) 1
* 74823: obj =   1.211973861e+12 inf =   1.345e+00 (12851) 1
* 74932: obj =   1.211973842e+12 inf =   1.345e+00 (12855) 1
* 75040: obj =   1.211973834e+12 inf =   1.345e+00 (12849) 1
* 75148: obj =   1.211973791e+12 inf =   1.343e+00 (12853) 1
* 75251: obj =   1.211973787e+12 inf =   1.343e+00 (12849) 2
* 75352: obj =   1.211973712e+12 inf =   1.349e+00 (12841) 1
* 75457: obj =   1.211973687e+12 inf =   1.350e+00 (12831) 1
* 75564: obj =   1.211973642e+12 inf =   1.346e+00 (12826) 1
* 75671: obj =   1.211973602e+12 inf =   1.344e+00 (12820) 1
* 75778: obj =   1.211973592e+12 inf =   1.343e+00 (12826) 1
* 75891: obj =   1.211973580e+12 inf =   1.343e+00 (12814) 1
* 76007: obj =   1.211973577e+12 inf =   1.343e+00 (12831) 1
* 76121: obj =   1.211973531e+12 inf =   1.343e+00 (12825) 1
* 76230: obj =   1.211973487e+12 inf =   1.344e+00 (12828) 1
* 76346: obj =   1.211973481e+12 inf =   1.345e+00 (12824) 1
* 76455: obj =   1.211973431e+12 inf =   1.342e+00 (12808) 1
* 76564: obj =   1.211973392e+12 inf =   1.340e+00 (12808) 1
* 76667: obj =   1.211973391e+12 inf =   1.340e+00 (12810) 2
* 76781: obj =   1.211973383e+12 inf =   1.339e+00 (12804) 1
* 76887: obj =   1.211973375e+12 inf =   1.340e+00 (12802) 1
* 76992: obj =   1.211973365e+12 inf =   1.341e+00 (12818) 1
* 77098: obj =   1.211973352e+12 inf =   1.340e+00 (12820) 1
* 77210: obj =   1.211973325e+12 inf =   1.339e+00 (12818) 1
* 77318: obj =   1.211973279e+12 inf =   1.348e+00 (12811) 1
* 77433: obj =   1.211973262e+12 inf =   1.349e+00 (12803) 1
* 77545: obj =   1.211973225e+12 inf =   1.347e+00 (12795) 1
* 77658: obj =   1.211973216e+12 inf =   1.347e+00 (12792) 1
* 77774: obj =   1.211973216e+12 inf =   1.346e+00 (12786) 1
* 77879: obj =   1.211973216e+12 inf =   1.346e+00 (12776) 2
* 77994: obj =   1.211973204e+12 inf =   1.345e+00 (12764) 1
* 78104: obj =   1.211973178e+12 inf =   1.344e+00 (12794) 1
* 78210: obj =   1.211973122e+12 inf =   1.343e+00 (12770) 1
* 78319: obj =   1.211973098e+12 inf =   1.340e+00 (12770) 1
* 78430: obj =   1.211973075e+12 inf =   1.337e+00 (12771) 1
* 78532: obj =   1.211973041e+12 inf =   1.334e+00 (12764) 1
* 78642: obj =   1.211973012e+12 inf =   1.332e+00 (12757) 1
* 78757: obj =   1.211973005e+12 inf =   1.332e+00 (12745) 1
* 78871: obj =   1.211973003e+12 inf =   1.331e+00 (12748) 1
* 78981: obj =   1.211972994e+12 inf =   1.331e+00 (12744) 1
* 79092: obj =   1.211972970e+12 inf =   1.330e+00 (12759) 2
* 79200: obj =   1.211972934e+12 inf =   1.328e+00 (12767) 1
* 79300: obj =   1.211972853e+12 inf =   1.332e+00 (12774) 1
* 79410: obj =   1.211972813e+12 inf =   1.331e+00 (12771) 1
* 79523: obj =   1.211972810e+12 inf =   1.332e+00 (12763) 1
* 79633: obj =   1.211972809e+12 inf =   1.332e+00 (12755) 1
* 79744: obj =   1.211972809e+12 inf =   1.332e+00 (12776) 1
* 79854: obj =   1.211972808e+12 inf =   1.332e+00 (12757) 1
* 79965: obj =   1.211972806e+12 inf =   1.332e+00 (12754) 1
* 80076: obj =   1.211972806e+12 inf =   1.331e+00 (12734) 1
* 80182: obj =   1.211972755e+12 inf =   1.332e+00 (12761) 1
* 80295: obj =   1.211972738e+12 inf =   1.332e+00 (12765) 1
* 80405: obj =   1.211972682e+12 inf =   1.332e+00 (12744) 1
* 80508: obj =   1.211972654e+12 inf =   1.331e+00 (12736) 2
* 80616: obj =   1.211972635e+12 inf =   1.333e+00 (12732) 1
* 80719: obj =   1.211972581e+12 inf =   1.340e+00 (12741) 1
* 80820: obj =   1.211972557e+12 inf =   1.342e+00 (12745) 1
* 80920: obj =   1.211972528e+12 inf =   1.346e+00 (12744) 1
* 81023: obj =   1.211972512e+12 inf =   1.348e+00 (12752) 1
* 81131: obj =   1.211972493e+12 inf =   1.349e+00 (12752) 1
* 81243: obj =   1.211972476e+12 inf =   1.349e+00 (12744) 1
* 81345: obj =   1.211972445e+12 inf =   1.350e+00 (12733) 1
* 81448: obj =   1.211972389e+12 inf =   1.354e+00 (12718) 1
* 81559: obj =   1.211972370e+12 inf =   1.353e+00 (12729) 1
* 81663: obj =   1.211972337e+12 inf =   1.356e+00 (12737) 1
* 81767: obj =   1.211972330e+12 inf =   1.356e+00 (12747) 1
* 81874: obj =   1.211972304e+12 inf =   1.355e+00 (12735) 1
* 81980: obj =   1.211972250e+12 inf =   1.352e+00 (12729) 1
* 82088: obj =   1.211972228e+12 inf =   1.351e+00 (12729) 1
* 82194: obj =   1.211972152e+12 inf =   1.353e+00 (12731) 1
* 82302: obj =   1.211972105e+12 inf =   1.355e+00 (12716) 1
* 82415: obj =   1.211972080e+12 inf =   1.355e+00 (12720) 1
* 82528: obj =   1.211972080e+12 inf =   1.355e+00 (12703) 2
* 82630: obj =   1.211972022e+12 inf =   1.360e+00 (12690) 1
* 82730: obj =   1.211971973e+12 inf =   1.365e+00 (12688) 1
* 82836: obj =   1.211971941e+12 inf =   1.368e+00 (12658) 1
* 82941: obj =   1.211971928e+12 inf =   1.368e+00 (12667) 1
* 83054: obj =   1.211971923e+12 inf =   1.366e+00 (12648) 1
* 83161: obj =   1.211971890e+12 inf =   1.364e+00 (12662) 1
* 83275: obj =   1.211971873e+12 inf =   1.363e+00 (12654) 1
* 83386: obj =   1.211971862e+12 inf =   1.363e+00 (12679) 1
* 83482: obj =   1.211971832e+12 inf =   1.365e+00 (12666) 1
* 83583: obj =   1.211971814e+12 inf =   1.365e+00 (12678) 1
* 83687: obj =   1.211971791e+12 inf =   1.364e+00 (12685) 1
* 83787: obj =   1.211971746e+12 inf =   1.361e+00 (12670) 1
* 83890: obj =   1.211971746e+12 inf =   1.361e+00 (12663) 1
* 83993: obj =   1.211971745e+12 inf =   1.361e+00 (12649) 1
* 84097: obj =   1.211971712e+12 inf =   1.363e+00 (12650) 1
* 84202: obj =   1.211971704e+12 inf =   1.362e+00 (12645) 1
* 84303: obj =   1.211971683e+12 inf =   1.365e+00 (12641) 1
* 84407: obj =   1.211971677e+12 inf =   1.366e+00 (12642) 1
* 84518: obj =   1.211971675e+12 inf =   1.366e+00 (12632) 1
* 84622: obj =   1.211971646e+12 inf =   1.369e+00 (12641) 1
* 84727: obj =   1.211971619e+12 inf =   1.371e+00 (12637) 1
* 84837: obj =   1.211971619e+12 inf =   1.370e+00 (12632) 1
* 84948: obj =   1.211971608e+12 inf =   1.369e+00 (12625) 1
* 85053: obj =   1.211971584e+12 inf =   1.366e+00 (12633) 2
* 85159: obj =   1.211971568e+12 inf =   1.367e+00 (12663) 1
* 85264: obj =   1.211971538e+12 inf =   1.367e+00 (12642) 1
* 85362: obj =   1.211971513e+12 inf =   1.371e+00 (12648) 1
* 85468: obj =   1.211971513e+12 inf =   1.371e+00 (12656) 1
* 85577: obj =   1.211971511e+12 inf =   1.371e+00 (12666) 1
* 85682: obj =   1.211971468e+12 inf =   1.368e+00 (12645) 1
* 85790: obj =   1.211971430e+12 inf =   1.365e+00 (12647) 1
* 85903: obj =   1.211971429e+12 inf =   1.365e+00 (12631) 1
* 86015: obj =   1.211971429e+12 inf =   1.364e+00 (12628) 1
* 86122: obj =   1.211971417e+12 inf =   1.364e+00 (12657) 1
* 86222: obj =   1.211971379e+12 inf =   1.369e+00 (12668) 1
* 86319: obj =   1.211971357e+12 inf =   1.372e+00 (12676) 1
* 86420: obj =   1.211971336e+12 inf =   1.376e+00 (12666) 1
* 86524: obj =   1.211971318e+12 inf =   1.379e+00 (12666) 1
* 86623: obj =   1.211971272e+12 inf =   1.385e+00 (12675) 1
* 86722: obj =   1.211971221e+12 inf =   1.394e+00 (12668) 1
* 86819: obj =   1.211971160e+12 inf =   1.408e+00 (12664) 1
* 86917: obj =   1.211971124e+12 inf =   1.417e+00 (12659) 1
* 87025: obj =   1.211971124e+12 inf =   1.415e+00 (12638) 1
* 87129: obj =   1.211971100e+12 inf =   1.418e+00 (12654) 1
* 87235: obj =   1.211971097e+12 inf =   1.418e+00 (12665) 1
* 87341: obj =   1.211971092e+12 inf =   1.418e+00 (12651) 1
* 87446: obj =   1.211971082e+12 inf =   1.418e+00 (12643) 1
* 87552: obj =   1.211971056e+12 inf =   1.415e+00 (12644) 1
* 87650: obj =   1.211971029e+12 inf =   1.414e+00 (12642) 1
* 87754: obj =   1.211971020e+12 inf =   1.412e+00 (12648) 1
* 87859: obj =   1.211970982e+12 inf =   1.407e+00 (12645) 1
* 87964: obj =   1.211970981e+12 inf =   1.407e+00 (12631) 1
* 88067: obj =   1.211970975e+12 inf =   1.408e+00 (12637) 1
* 88166: obj =   1.211970915e+12 inf =   1.411e+00 (12623) 1
* 88275: obj =   1.211970910e+12 inf =   1.411e+00 (12624) 1
* 88382: obj =   1.211970906e+12 inf =   1.410e+00 (12613) 1
* 88480: obj =   1.211970877e+12 inf =   1.409e+00 (12620) 1
* 88583: obj =   1.211970849e+12 inf =   1.407e+00 (12600) 1
* 88688: obj =   1.211970834e+12 inf =   1.409e+00 (12595) 1
* 88792: obj =   1.211970833e+12 inf =   1.409e+00 (12584) 1
* 88895: obj =   1.211970813e+12 inf =   1.413e+00 (12613) 1
* 88997: obj =   1.211970773e+12 inf =   1.421e+00 (12622) 2
* 89100: obj =   1.211970762e+12 inf =   1.422e+00 (12617) 1
* 89207: obj =   1.211970748e+12 inf =   1.425e+00 (12622) 1
* 89301: obj =   1.211970674e+12 inf =   1.431e+00 (12626) 1
* 89402: obj =   1.211970639e+12 inf =   1.435e+00 (12612) 1
* 89508: obj =   1.211970639e+12 inf =   1.435e+00 (12609) 1
* 89614: obj =   1.211970636e+12 inf =   1.434e+00 (12616) 1
* 89720: obj =   1.211970636e+12 inf =   1.433e+00 (12624) 1
* 89828: obj =   1.211970633e+12 inf =   1.434e+00 (12625) 1
* 89934: obj =   1.211970626e+12 inf =   1.433e+00 (12614) 1
* 90038: obj =   1.211970626e+12 inf =   1.433e+00 (12632) 1
* 90143: obj =   1.211970605e+12 inf =   1.431e+00 (12620) 1
* 90246: obj =   1.211970596e+12 inf =   1.430e+00 (12608) 1
* 90352: obj =   1.211970589e+12 inf =   1.429e+00 (12599) 1
* 90459: obj =   1.211970570e+12 inf =   1.430e+00 (12599) 1
* 90558: obj =   1.211970510e+12 inf =   1.436e+00 (12598) 1
* 90667: obj =   1.211970498e+12 inf =   1.436e+00 (12603) 1
* 90779: obj =   1.211970484e+12 inf =   1.435e+00 (12583) 1
* 90885: obj =   1.211970483e+12 inf =   1.434e+00 (12568) 1
* 90993: obj =   1.211970483e+12 inf =   1.434e+00 (12558) 1
* 91101: obj =   1.211970480e+12 inf =   1.434e+00 (12550) 1
* 91205: obj =   1.211970471e+12 inf =   1.433e+00 (12554) 1
* 91314: obj =   1.211970462e+12 inf =   1.432e+00 (12564) 1
* 91418: obj =   1.211970440e+12 inf =   1.431e+00 (12564) 1
* 91525: obj =   1.211970431e+12 inf =   1.430e+00 (12546) 2
* 91628: obj =   1.211970416e+12 inf =   1.428e+00 (12558) 1
* 91728: obj =   1.211970380e+12 inf =   1.425e+00 (12560) 1
* 91829: obj =   1.211970336e+12 inf =   1.423e+00 (12560) 1
* 91940: obj =   1.210000687e+12 inf =   1.421e+00 (12547) 1
* 92047: obj =   1.210000686e+12 inf =   1.420e+00 (12542) 1
* 92151: obj =   1.210000666e+12 inf =   1.419e+00 (12546) 1
* 92256: obj =   1.210000659e+12 inf =   1.418e+00 (12547) 1
* 92363: obj =   1.210000653e+12 inf =   1.418e+00 (12561) 1
* 92467: obj =   1.210000615e+12 inf =   1.412e+00 (12532) 1
* 92573: obj =   1.210000615e+12 inf =   1.411e+00 (12533) 1
* 92667: obj =   1.210000595e+12 inf =   1.412e+00 (12537) 1
* 92758: obj =   1.210000556e+12 inf =   1.413e+00 (12539) 1
* 92850: obj =   1.210000519e+12 inf =   1.415e+00 (12538) 1
* 92943: obj =   1.210000496e+12 inf =   1.415e+00 (12538) 1
* 93051: obj =   1.210000495e+12 inf =   1.415e+00 (12533) 1
* 93151: obj =   1.210000477e+12 inf =   1.415e+00 (12542) 1
* 93255: obj =   1.210000461e+12 inf =   1.415e+00 (12546) 1
* 93353: obj =   1.210000438e+12 inf =   1.415e+00 (12543) 1
* 93456: obj =   1.210000428e+12 inf =   1.416e+00 (12541) 1
* 93555: obj =   1.210000428e+12 inf =   1.416e+00 (12534) 1
* 93655: obj =   1.210000400e+12 inf =   1.419e+00 (12531) 1
* 93756: obj =   1.210000391e+12 inf =   1.421e+00 (12522) 1
* 93858: obj =   1.210000391e+12 inf =   1.421e+00 (12519) 1
* 93963: obj =   1.210000375e+12 inf =   1.423e+00 (12520) 1
* 94074: obj =   1.210000360e+12 inf =   1.423e+00 (12493) 1
* 94171: obj =   1.210000341e+12 inf =   1.424e+00 (12499) 1
* 94268: obj =   1.210000313e+12 inf =   1.425e+00 (12518) 1
* 94374: obj =   1.210000313e+12 inf =   1.425e+00 (12482) 1
* 94482: obj =   1.210000312e+12 inf =   1.425e+00 (12508) 1
* 94587: obj =   1.210000308e+12 inf =   1.425e+00 (12501) 1
* 94683: obj =   1.210000288e+12 inf =   1.427e+00 (12501) 1
* 94778: obj =   1.210000270e+12 inf =   1.429e+00 (12498) 1
* 94872: obj =   1.210000216e+12 inf =   1.437e+00 (12494) 1
* 94968: obj =   1.210000213e+12 inf =   1.438e+00 (12494) 1
* 95064: obj =   1.210000182e+12 inf =   1.444e+00 (12497) 1
* 95165: obj =   1.210000149e+12 inf =   1.449e+00 (12519) 1
* 95266: obj =   1.210000147e+12 inf =   1.449e+00 (12517) 1
* 95367: obj =   1.210000132e+12 inf =   1.448e+00 (12502) 1
* 95474: obj =   1.210000131e+12 inf =   1.449e+00 (12500) 1
* 95569: obj =   1.210000084e+12 inf =   1.453e+00 (12504) 1
* 95670: obj =   1.210000033e+12 inf =   1.458e+00 (12502) 1
* 95771: obj =   1.209999996e+12 inf =   1.460e+00 (12498) 1
* 95872: obj =   1.209999970e+12 inf =   1.463e+00 (12492) 1
* 95979: obj =   1.209999969e+12 inf =   1.462e+00 (12482) 1
* 96085: obj =   1.209999958e+12 inf =   1.461e+00 (12466) 1
* 96175: obj =   1.209999927e+12 inf =   1.462e+00 (12482) 1
* 96277: obj =   1.209999889e+12 inf =   1.466e+00 (12483) 1
* 96378: obj =   1.209999855e+12 inf =   1.471e+00 (12488) 1
* 96479: obj =   1.209999830e+12 inf =   1.476e+00 (12472) 1
* 96583: obj =   1.209999825e+12 inf =   1.477e+00 (12465) 1
* 96681: obj =   1.209999825e+12 inf =   1.477e+00 (12473) 1
* 96785: obj =   1.209999822e+12 inf =   1.477e+00 (12459) 1
* 96890: obj =   1.209999819e+12 inf =   1.477e+00 (12479) 1
* 96990: obj =   1.209999818e+12 inf =   1.477e+00 (12492) 1
* 97091: obj =   1.209999813e+12 inf =   1.478e+00 (12502) 1
* 97193: obj =   1.209999796e+12 inf =   1.480e+00 (12501) 1
* 97289: obj =   1.209999751e+12 inf =   1.484e+00 (12491) 1
* 97398: obj =   1.209999749e+12 inf =   1.482e+00 (12479) 1
* 97501: obj =   1.209999728e+12 inf =   1.481e+00 (12484) 1
* 97605: obj =   1.209999726e+12 inf =   1.481e+00 (12497) 1
* 97709: obj =   1.209999723e+12 inf =   1.480e+00 (12509) 1
* 97810: obj =   1.209999720e+12 inf =   1.480e+00 (12503) 1
* 97908: obj =   1.209999708e+12 inf =   1.478e+00 (12500) 1
* 98002: obj =   1.209999677e+12 inf =   1.475e+00 (12489) 1
* 98100: obj =   1.209999671e+12 inf =   1.474e+00 (12488) 1
* 98196: obj =   1.209999643e+12 inf =   1.473e+00 (12475) 1
* 98297: obj =   1.209999622e+12 inf =   1.473e+00 (12454) 1
* 98398: obj =   1.209999592e+12 inf =   1.472e+00 (12463) 1
* 98501: obj =   1.209999572e+12 inf =   1.471e+00 (12449) 1
* 98611: obj =   1.209999572e+12 inf =   1.470e+00 (12464) 1
* 98714: obj =   1.209999569e+12 inf =   1.470e+00 (12457) 1
* 98817: obj =   1.209999550e+12 inf =   1.468e+00 (12437) 1
* 98925: obj =   1.209999548e+12 inf =   1.468e+00 (12439) 1
* 99035: obj =   1.204102763e+12 inf =   1.467e+00 (12502) 1
* 99140: obj =   1.198893971e+12 inf =   1.466e+00 (12524) 1
* 99239: obj =   1.198893953e+12 inf =   1.464e+00 (12519) 1
* 99340: obj =   1.198893949e+12 inf =   1.463e+00 (12539) 1
* 99440: obj =   1.198893921e+12 inf =   1.458e+00 (12552) 1
* 99541: obj =   1.198893902e+12 inf =   1.456e+00 (12541) 1
* 99642: obj =   1.198893902e+12 inf =   1.456e+00 (12523) 1
* 99743: obj =   1.198893896e+12 inf =   1.457e+00 (12522) 1
* 99844: obj =   1.198893873e+12 inf =   1.459e+00 (12517) 1
* 99945: obj =   1.198893824e+12 inf =   1.467e+00 (12528) 1
*100047: obj =   1.198893812e+12 inf =   1.469e+00 (12512) 1
*100148: obj =   1.198893798e+12 inf =   1.469e+00 (12518) 1
*100249: obj =   1.198893757e+12 inf =   1.472e+00 (12524) 1
*100350: obj =   1.198893708e+12 inf =   1.479e+00 (12524) 1
*100453: obj =   1.198893701e+12 inf =   1.480e+00 (12500) 1
*100553: obj =   1.198893690e+12 inf =   1.478e+00 (12478) 1
*100654: obj =   1.198893672e+12 inf =   1.475e+00 (12493) 1
*100760: obj =   1.198893670e+12 inf =   1.475e+00 (12480) 1
*100867: obj =   1.198893669e+12 inf =   1.475e+00 (12474) 1
*100970: obj =   1.198893668e+12 inf =   1.474e+00 (12461) 1
*101075: obj =   1.198893664e+12 inf =   1.474e+00 (12467) 1
*101168: obj =   1.198893644e+12 inf =   1.472e+00 (12481) 1
*101261: obj =   1.198893600e+12 inf =   1.466e+00 (12475) 1
