GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*184255: obj =   7.463118531e+11 inf =   1.412e+00 (12286) 1
*184356: obj =   7.463117677e+11 inf =   1.408e+00 (12289) 1
*184457: obj =   7.463117447e+11 inf =   1.408e+00 (12281) 1
*184558: obj =   7.463116663e+11 inf =   1.414e+00 (12276) 1
*184659: obj =   7.463116458e+11 inf =   1.415e+00 (12274) 1
*184760: obj =   7.463116250e+11 inf =   1.412e+00 (12271) 1
*184861: obj =   7.463115903e+11 inf =   1.415e+00 (12294) 1
*184963: obj =   7.463115387e+11 inf =   1.419e+00 (12278) 1
*185064: obj =   7.463115040e+11 inf =   1.422e+00 (12280) 1
*185165: obj =   7.463114564e+11 inf =   1.425e+00 (12277) 1
*185266: obj =   7.463114014e+11 inf =   1.426e+00 (12238) 1
*185367: obj =   7.463113975e+11 inf =   1.426e+00 (12255) 1
*185468: obj =   7.463113840e+11 inf =   1.427e+00 (12260) 1
*185569: obj =   7.463113608e+11 inf =   1.430e+00 (12260) 1
*185670: obj =   7.463113011e+11 inf =   1.434e+00 (12264) 1
*185771: obj =   7.463112835e+11 inf =   1.437e+00 (12277) 1
*185872: obj =   7.463112222e+11 inf =   1.440e+00 (12274) 1
*185973: obj =   7.463112168e+11 inf =   1.440e+00 (12264) 1
*186074: obj =   7.463111415e+11 inf =   1.439e+00 (12270) 1
*186175: obj =   7.463111354e+11 inf =   1.439e+00 (12268) 1
*186277: obj =   7.463111311e+11 inf =   1.438e+00 (12253) 1
*186378: obj =   7.463110922e+11 inf =   1.439e+00 (12240) 1
*186480: obj =   7.463110842e+11 inf =   1.440e+00 (12234) 1
*186581: obj =   7.463110816e+11 inf =   1.440e+00 (12243) 1
*186682: obj =   7.463110772e+11 inf =   1.439e+00 (12253) 1
*186783: obj =   7.463110622e+11 inf =   1.440e+00 (12248) 1
*186885: obj =   7.463110274e+11 inf =   1.439e+00 (12245) 1
*186988: obj =   7.463110273e+11 inf =   1.439e+00 (12245) 1
*187089: obj =   7.463110262e+11 inf =   1.438e+00 (12247) 1
*187191: obj =   7.463110222e+11 inf =   1.437e+00 (12244) 1
*187292: obj =   7.463110126e+11 inf =   1.436e+00 (12226) 1
*187393: obj =   7.463109645e+11 inf =   1.439e+00 (12221) 1
*187494: obj =   7.463109580e+11 inf =   1.439e+00 (12200) 1
*187595: obj =   7.463109578e+11 inf =   1.439e+00 (12192) 1
*187696: obj =   7.463109568e+11 inf =   1.439e+00 (12194) 1
*187797: obj =   7.463109505e+11 inf =   1.440e+00 (12199) 1
*187898: obj =   7.463109342e+11 inf =   1.443e+00 (12196) 1
*187999: obj =   7.463109285e+11 inf =   1.442e+00 (12221) 1
*188102: obj =   7.463109265e+11 inf =   1.441e+00 (12222) 1
*188206: obj =   7.463109161e+11 inf =   1.440e+00 (12208) 1
*188307: obj =   7.463108801e+11 inf =   1.440e+00 (12201) 1
*188408: obj =   7.463108492e+11 inf =   1.438e+00 (12199) 1
*188509: obj =   7.463108433e+11 inf =   1.438e+00 (12199) 1
*188610: obj =   7.463108420e+11 inf =   1.438e+00 (12186) 1
*188711: obj =   7.463108247e+11 inf =   1.437e+00 (12180) 1
*188813: obj =   7.463107830e+11 inf =   1.431e+00 (12175) 1
*188915: obj =   7.463107608e+11 inf =   1.428e+00 (12182) 1
*189016: obj =   7.463107433e+11 inf =   1.424e+00 (12172) 1
*189120: obj =   7.463107352e+11 inf =   1.423e+00 (12165) 1
*189222: obj =   7.463107269e+11 inf =   1.421e+00 (12153) 1
*189323: obj =   7.463107130e+11 inf =   1.422e+00 (12160) 1
*189424: obj =   7.463106870e+11 inf =   1.424e+00 (12146) 1
*189525: obj =   7.463106823e+11 inf =   1.424e+00 (12156) 1
*189626: obj =   7.463106813e+11 inf =   1.424e+00 (12154) 1
*189727: obj =   7.463106811e+11 inf =   1.423e+00 (12148) 1
*189830: obj =   7.463106787e+11 inf =   1.422e+00 (12159) 1
*189932: obj =   7.463106784e+11 inf =   1.422e+00 (12150) 1
*190033: obj =   7.463106748e+11 inf =   1.422e+00 (12160) 1
*190235: obj =   7.463105725e+11 inf =   1.419e+00 (3185) 2
*190429: obj =   7.463103993e+11 inf =   1.415e+00 (3159) 1
*190625: obj =   7.463099531e+11 inf =   1.406e+00 (3097) 2
*190822: obj =   7.463098378e+11 inf =   1.403e+00 (3080) 2
*191019: obj =   7.463097094e+11 inf =   1.398e+00 (3064) 2
*191223: obj =   7.463095831e+11 inf =   1.395e+00 (3035) 1
*191426: obj =   7.462832725e+11 inf =   1.148e+00 (2986) 2
*191576: obj =   7.452646418e+11 inf =   1.122e+00 (12507) 2
*191677: obj =   7.452644078e+11 inf =   1.123e+00 (12505) 1
*191779: obj =   7.452643546e+11 inf =   1.124e+00 (12509) 1
*191880: obj =   7.452642996e+11 inf =   1.125e+00 (12508) 1
*191981: obj =   7.452642113e+11 inf =   1.127e+00 (12508) 1
*192082: obj =   7.452641052e+11 inf =   1.129e+00 (12510) 1
*192183: obj =   7.452639632e+11 inf =   1.133e+00 (12493) 1
*192284: obj =   7.452638181e+11 inf =   1.137e+00 (12486) 1
*192385: obj =   7.452637399e+11 inf =   1.139e+00 (12481) 1
*192486: obj =   7.452637104e+11 inf =   1.139e+00 (12473) 1
*192587: obj =   7.452636942e+11 inf =   1.140e+00 (12462) 1
*192688: obj =   7.452636908e+11 inf =   1.139e+00 (12420) 1
*192789: obj =   7.452636145e+11 inf =   1.141e+00 (12408) 1
*192890: obj =   7.452635719e+11 inf =   1.141e+00 (12385) 1
*192991: obj =   7.452635711e+11 inf =   1.140e+00 (12406) 1
*193092: obj =   7.452635698e+11 inf =   1.140e+00 (12393) 1
*193193: obj =   7.452635633e+11 inf =   1.139e+00 (12390) 1
*193294: obj =   7.452635092e+11 inf =   1.140e+00 (12390) 1
*193395: obj =   7.452633911e+11 inf =   1.143e+00 (12375) 1
*193496: obj =   7.452632486e+11 inf =   1.147e+00 (12371) 1
*193597: obj =   7.452631538e+11 inf =   1.149e+00 (12361) 1
*193698: obj =   7.452631458e+11 inf =   1.149e+00 (12373) 1
*193799: obj =   7.452630991e+11 inf =   1.150e+00 (12382) 1
*193900: obj =   7.452630988e+11 inf =   1.149e+00 (12339) 1
*194002: obj =   7.452630988e+11 inf =   1.148e+00 (12320) 1
*194103: obj =   7.452630964e+11 inf =   1.148e+00 (12303) 1
*194205: obj =   7.452630520e+11 inf =   1.148e+00 (12317) 1
*194306: obj =   7.452629381e+11 inf =   1.151e+00 (12294) 1
*194407: obj =   7.452629066e+11 inf =   1.151e+00 (12281) 1
*194508: obj =   7.452629054e+11 inf =   1.150e+00 (12281) 1
*194609: obj =   7.452628629e+11 inf =   1.151e+00 (12275) 1
*194710: obj =   7.452628215e+11 inf =   1.151e+00 (12255) 1
*194811: obj =   7.452627380e+11 inf =   1.153e+00 (12250) 1
*194912: obj =   7.452626961e+11 inf =   1.153e+00 (12272) 1
*195013: obj =   7.452625865e+11 inf =   1.155e+00 (12267) 1
*195114: obj =   7.452625522e+11 inf =   1.156e+00 (12262) 1
*195215: obj =   7.452624813e+11 inf =   1.157e+00 (12267) 1
*195316: obj =   7.452624652e+11 inf =   1.157e+00 (12226) 1
*195417: obj =   7.452623897e+11 inf =   1.159e+00 (12234) 1
*195518: obj =   7.452623485e+11 inf =   1.160e+00 (12226) 1
*195619: obj =   7.452623457e+11 inf =   1.159e+00 (12214) 1
*195720: obj =   7.452623454e+11 inf =   1.158e+00 (12224) 1
*195821: obj =   7.452623286e+11 inf =   1.158e+00 (12196) 1
*195922: obj =   7.452622680e+11 inf =   1.160e+00 (12186) 1
*196023: obj =   7.452622424e+11 inf =   1.160e+00 (12176) 1
*196125: obj =   7.452621998e+11 inf =   1.161e+00 (12188) 1
*196227: obj =   7.452621276e+11 inf =   1.163e+00 (12169) 1
*196328: obj =   7.452620608e+11 inf =   1.166e+00 (12167) 1
*196429: obj =   7.452620604e+11 inf =   1.165e+00 (12163) 1
*196530: obj =   7.452620604e+11 inf =   1.164e+00 (12162) 1
*196631: obj =   7.452620601e+11 inf =   1.163e+00 (12162) 1
*196732: obj =   7.452620532e+11 inf =   1.162e+00 (12168) 1
*196833: obj =   7.452620000e+11 inf =   1.163e+00 (12174) 1
*196934: obj =   7.452619995e+11 inf =   1.162e+00 (12156) 1
*197035: obj =   7.452619975e+11 inf =   1.162e+00 (12151) 1
*197136: obj =   7.452619973e+11 inf =   1.160e+00 (12162) 1
*197237: obj =   7.452619401e+11 inf =   1.161e+00 (12171) 1
*197338: obj =   7.452618900e+11 inf =   1.163e+00 (12169) 1
*197440: obj =   7.452618362e+11 inf =   1.164e+00 (12143) 1
*197541: obj =   7.452618355e+11 inf =   1.162e+00 (12132) 1
*197642: obj =   7.452618233e+11 inf =   1.162e+00 (12123) 1
*197743: obj =   7.452618223e+11 inf =   1.161e+00 (12129) 1
*197844: obj =   7.452618199e+11 inf =   1.160e+00 (12107) 1
*197945: obj =   7.452618034e+11 inf =   1.160e+00 (12117) 1
*198046: obj =   7.452617873e+11 inf =   1.160e+00 (12116) 1
*198147: obj =   7.452617785e+11 inf =   1.159e+00 (12127) 1
*198248: obj =   7.452617679e+11 inf =   1.159e+00 (12122) 1
*198349: obj =   7.452617338e+11 inf =   1.160e+00 (12109) 1
*198450: obj =   7.452617104e+11 inf =   1.160e+00 (12093) 1
*198551: obj =   7.452617102e+11 inf =   1.159e+00 (12118) 1
*198652: obj =   7.452616731e+11 inf =   1.157e+00 (12129) 1
*198753: obj =   7.452615578e+11 inf =   1.153e+00 (12122) 1
*198854: obj =   7.452615105e+11 inf =   1.151e+00 (12132) 1
*198955: obj =   7.452614441e+11 inf =   1.150e+00 (12139) 1
*199056: obj =   7.452612501e+11 inf =   1.150e+00 (12141) 1
*199157: obj =   7.452612092e+11 inf =   1.150e+00 (12142) 1
*199258: obj =   7.452611147e+11 inf =   1.150e+00 (12135) 1
*199359: obj =   7.452610824e+11 inf =   1.149e+00 (12128) 1
*199461: obj =   7.452610567e+11 inf =   1.148e+00 (12112) 1
*199562: obj =   7.452609814e+11 inf =   1.148e+00 (12106) 1
*199663: obj =   7.452609269e+11 inf =   1.149e+00 (12106) 1
*199764: obj =   7.452608440e+11 inf =   1.152e+00 (12110) 1
*199865: obj =   7.452608137e+11 inf =   1.153e+00 (12124) 1
*199966: obj =   7.452608127e+11 inf =   1.153e+00 (12104) 1
*200067: obj =   7.452608127e+11 inf =   1.153e+00 (12093) 1
*200168: obj =   7.452608049e+11 inf =   1.153e+00 (12068) 1
*200269: obj =   7.452607856e+11 inf =   1.154e+00 (12060) 1
*200370: obj =   7.452607625e+11 inf =   1.154e+00 (12073) 1
*200471: obj =   7.452606842e+11 inf =   1.153e+00 (12065) 1
*200572: obj =   7.452605738e+11 inf =   1.154e+00 (12070) 1
*200673: obj =   7.452605017e+11 inf =   1.156e+00 (12076) 1
*200774: obj =   7.452604209e+11 inf =   1.157e+00 (12083) 1
*200875: obj =   7.452603346e+11 inf =   1.160e+00 (12087) 1
*200976: obj =   7.452603279e+11 inf =   1.160e+00 (12071) 1
*201077: obj =   7.452603211e+11 inf =   1.160e+00 (12062) 1
*201178: obj =   7.452603089e+11 inf =   1.159e+00 (12058) 1
*201279: obj =   7.452603069e+11 inf =   1.159e+00 (12076) 1
*201380: obj =   7.452603059e+11 inf =   1.159e+00 (12077) 1
*201482: obj =   7.452602618e+11 inf =   1.160e+00 (12063) 1
*201583: obj =   7.452602073e+11 inf =   1.160e+00 (12060) 1
*201684: obj =   7.452601470e+11 inf =   1.161e+00 (12071) 1
*201785: obj =   7.452601463e+11 inf =   1.161e+00 (12055) 1
*201886: obj =   7.452601463e+11 inf =   1.160e+00 (12062) 1
*201987: obj =   7.452601462e+11 inf =   1.159e+00 (12067) 1
*202088: obj =   7.452600621e+11 inf =   1.159e+00 (12082) 1
*202189: obj =   7.452600535e+11 inf =   1.159e+00 (12074) 1
*202290: obj =   7.452599706e+11 inf =   1.158e+00 (12067) 1
*202391: obj =   7.452598628e+11 inf =   1.155e+00 (12066) 1
*202492: obj =   7.452597856e+11 inf =   1.159e+00 (12054) 1
*202593: obj =   7.452597665e+11 inf =   1.160e+00 (12044) 1
*202694: obj =   7.452597440e+11 inf =   1.161e+00 (12038) 1
*202795: obj =   7.452597250e+11 inf =   1.162e+00 (12032) 1
*202896: obj =   7.452596290e+11 inf =   1.168e+00 (12030) 1
*202997: obj =   7.452595839e+11 inf =   1.170e+00 (12037) 1
*203098: obj =   7.452594938e+11 inf =   1.169e+00 (12038) 1
*203199: obj =   7.452594273e+11 inf =   1.168e+00 (12031) 1
*203300: obj =   7.452593332e+11 inf =   1.170e+00 (12004) 1
*203401: obj =   7.452592989e+11 inf =   1.170e+00 (12037) 1
*203502: obj =   7.452592135e+11 inf =   1.171e+00 (12029) 1
*203603: obj =   7.452591389e+11 inf =   1.174e+00 (12018) 1
*203704: obj =   7.452590252e+11 inf =   1.179e+00 (12033) 1
*203805: obj =   7.452589684e+11 inf =   1.183e+00 (12029) 1
*203907: obj =   7.452588517e+11 inf =   1.191e+00 (12032) 1
*204008: obj =   7.452587942e+11 inf =   1.194e+00 (12054) 1
*204109: obj =   7.452586562e+11 inf =   1.204e+00 (12039) 1
*204210: obj =   7.452585174e+11 inf =   1.216e+00 (12049) 1
*204311: obj =   7.452584731e+11 inf =   1.219e+00 (12028) 1
*204412: obj =   7.452583674e+11 inf =   1.229e+00 (12034) 1
*204513: obj =   7.452583165e+11 inf =   1.233e+00 (12034) 1
*204614: obj =   7.452582525e+11 inf =   1.240e+00 (12038) 1
*204715: obj =   7.452582486e+11 inf =   1.240e+00 (12044) 1
*204816: obj =   7.452581583e+11 inf =   1.246e+00 (12047) 1
*204917: obj =   7.452580903e+11 inf =   1.252e+00 (12050) 1
*205018: obj =   7.452579456e+11 inf =   1.264e+00 (12049) 1
*205119: obj =   7.452579217e+11 inf =   1.267e+00 (12042) 1
*205220: obj =   7.452579098e+11 inf =   1.267e+00 (12034) 1
*205321: obj =   7.452578448e+11 inf =   1.272e+00 (12004) 1
*205422: obj =   7.452577945e+11 inf =   1.274e+00 (11998) 1
*205523: obj =   7.452577382e+11 inf =   1.278e+00 (12003) 1
*205624: obj =   7.452576130e+11 inf =   1.290e+00 (11984) 1
*205725: obj =   7.452575230e+11 inf =   1.303e+00 (11998) 1
*205826: obj =   7.452574340e+11 inf =   1.317e+00 (11997) 1
*205927: obj =   7.452574294e+11 inf =   1.318e+00 (12001) 1
*206028: obj =   7.452574293e+11 inf =   1.317e+00 (12013) 1
*206129: obj =   7.452574293e+11 inf =   1.317e+00 (11988) 1
*206230: obj =   7.452574269e+11 inf =   1.317e+00 (11984) 1
*206331: obj =   7.452573945e+11 inf =   1.319e+00 (11972) 1
*206432: obj =   7.452573641e+11 inf =   1.322e+00 (11995) 1
*206533: obj =   7.452573566e+11 inf =   1.323e+00 (11997) 1
*206634: obj =   7.452573032e+11 inf =   1.326e+00 (11986) 1
*206735: obj =   7.452572007e+11 inf =   1.336e+00 (11982) 1
*206836: obj =   7.452571984e+11 inf =   1.335e+00 (11985) 1
*206937: obj =   7.452571984e+11 inf =   1.334e+00 (11981) 1
*207038: obj =   7.452571983e+11 inf =   1.334e+00 (11979) 1
*207139: obj =   7.452571983e+11 inf =   1.333e+00 (11974) 1
*207240: obj =   7.452571520e+11 inf =   1.334e+00 (11989) 1
*207342: obj =   7.452571210e+11 inf =   1.335e+00 (11992) 1
*207443: obj =   7.452571162e+11 inf =   1.334e+00 (11979) 1
*207544: obj =   7.452570884e+11 inf =   1.336e+00 (11980) 1
*207645: obj =   7.452570800e+11 inf =   1.336e+00 (11984) 1
*207747: obj =   7.452570787e+11 inf =   1.336e+00 (11985) 1
*207848: obj =   7.452570538e+11 inf =   1.335e+00 (11982) 1
*207949: obj =   7.452569049e+11 inf =   1.338e+00 (11977) 1
*208050: obj =   7.452568739e+11 inf =   1.339e+00 (11981) 1
*208151: obj =   7.452567908e+11 inf =   1.345e+00 (11972) 1
*208252: obj =   7.452567046e+11 inf =   1.355e+00 (11977) 1
*208353: obj =   7.452566839e+11 inf =   1.357e+00 (11984) 1
*208454: obj =   7.452566449e+11 inf =   1.359e+00 (11980) 1
*208555: obj =   7.452565755e+11 inf =   1.361e+00 (11968) 1
*208656: obj =   7.452565401e+11 inf =   1.365e+00 (11985) 1
*208757: obj =   7.452564866e+11 inf =   1.373e+00 (11990) 1
*208858: obj =   7.452564680e+11 inf =   1.376e+00 (11990) 1
*208959: obj =   7.452564537e+11 inf =   1.378e+00 (11989) 1
*209060: obj =   7.452564536e+11 inf =   1.377e+00 (11987) 1
*209161: obj =   7.452563774e+11 inf =   1.387e+00 (11982) 1
*209263: obj =   7.452563173e+11 inf =   1.392e+00 (11965) 1
*209364: obj =   7.452562983e+11 inf =   1.394e+00 (11973) 1
*209465: obj =   7.452562892e+11 inf =   1.394e+00 (11969) 1
*209566: obj =   7.452561982e+11 inf =   1.395e+00 (11963) 1
*209667: obj =   7.452561254e+11 inf =   1.397e+00 (11956) 1
*209768: obj =   7.452560846e+11 inf =   1.399e+00 (11933) 1
*209869: obj =   7.452560791e+11 inf =   1.398e+00 (11924) 1
*209970: obj =   7.452560785e+11 inf =   1.397e+00 (11928) 1
*210071: obj =   7.452560773e+11 inf =   1.398e+00 (11933) 1
*210172: obj =   7.452560011e+11 inf =   1.397e+00 (11947) 1
*210273: obj =   7.452559310e+11 inf =   1.398e+00 (11921) 1
*210374: obj =   7.452559029e+11 inf =   1.399e+00 (11920) 1
*210475: obj =   7.452558527e+11 inf =   1.400e+00 (11913) 1
*210576: obj =   7.452558412e+11 inf =   1.400e+00 (11894) 1
*210677: obj =   7.452557765e+11 inf =   1.407e+00 (11900) 1
*210778: obj =   7.452556943e+11 inf =   1.417e+00 (11891) 1
*210879: obj =   7.452556859e+11 inf =   1.418e+00 (11895) 1
*210980: obj =   7.452556709e+11 inf =   1.420e+00 (11885) 1
*211081: obj =   7.452556709e+11 inf =   1.418e+00 (11881) 1
*211182: obj =   7.452556686e+11 inf =   1.418e+00 (11890) 1
*211283: obj =   7.452556447e+11 inf =   1.417e+00 (11912) 1
*211384: obj =   7.452555907e+11 inf =   1.418e+00 (11900) 1
*211485: obj =   7.452555565e+11 inf =   1.417e+00 (11904) 1
*211586: obj =   7.452555488e+11 inf =   1.417e+00 (11898) 1
*211687: obj =   7.452555472e+11 inf =   1.417e+00 (11876) 1
*211788: obj =   7.452555438e+11 inf =   1.416e+00 (11872) 1
*211889: obj =   7.452554732e+11 inf =   1.412e+00 (11876) 1
*211990: obj =   7.452553685e+11 inf =   1.411e+00 (11888) 1
*212091: obj =   7.452553604e+11 inf =   1.410e+00 (11885) 1
*212192: obj =   7.452553566e+11 inf =   1.410e+00 (11866) 1
*212293: obj =   7.452553267e+11 inf =   1.409e+00 (11856) 1
*212394: obj =   7.452552836e+11 inf =   1.409e+00 (11874) 1
*212495: obj =   7.452552798e+11 inf =   1.409e+00 (11900) 1
*212596: obj =   7.452552597e+11 inf =   1.411e+00 (11890) 1
*212697: obj =   7.452552026e+11 inf =   1.414e+00 (11897) 1
*212798: obj =   7.452551569e+11 inf =   1.418e+00 (11889) 1
*212899: obj =   7.452551498e+11 inf =   1.419e+00 (11885) 1
*213000: obj =   7.452551478e+11 inf =   1.419e+00 (11880) 1
*213101: obj =   7.452551476e+11 inf =   1.417e+00 (11880) 1
*213202: obj =   7.452551475e+11 inf =   1.416e+00 (11868) 1
*213303: obj =   7.452551264e+11 inf =   1.414e+00 (11857) 1
*213404: obj =   7.452551123e+11 inf =   1.414e+00 (11857) 1
*213505: obj =   7.452551109e+11 inf =   1.413e+00 (11873) 1
*213606: obj =   7.452550951e+11 inf =   1.414e+00 (11873) 1
*213707: obj =   7.452550729e+11 inf =   1.414e+00 (11854) 1
*213808: obj =   7.452550095e+11 inf =   1.416e+00 (11859) 1
*213909: obj =   7.452550066e+11 inf =   1.417e+00 (11856) 1
*214010: obj =   7.452549725e+11 inf =   1.419e+00 (11833) 1
*214111: obj =   7.452549458e+11 inf =   1.422e+00 (11837) 1
*214212: obj =   7.452549155e+11 inf =   1.424e+00 (11859) 1
*214313: obj =   7.452548694e+11 inf =   1.427e+00 (11850) 1
*214414: obj =   7.452548550e+11 inf =   1.427e+00 (11854) 1
*214515: obj =   7.452548318e+11 inf =   1.426e+00 (11851) 1
*214616: obj =   7.452547988e+11 inf =   1.425e+00 (11839) 1
*214717: obj =   7.452547840e+11 inf =   1.424e+00 (11847) 1
*214819: obj =   7.452547436e+11 inf =   1.426e+00 (11871) 1
*214920: obj =   7.452547043e+11 inf =   1.429e+00 (11874) 1
*215021: obj =   7.452546907e+11 inf =   1.429e+00 (11849) 1
*215122: obj =   7.452546761e+11 inf =   1.431e+00 (11834) 1
*215223: obj =   7.452546758e+11 inf =   1.430e+00 (11837) 1
*215324: obj =   7.452546613e+11 inf =   1.430e+00 (11848) 1
*215425: obj =   7.452545932e+11 inf =   1.429e+00 (11834) 1
*215526: obj =   7.452545622e+11 inf =   1.430e+00 (11831) 1
*215627: obj =   7.452545444e+11 inf =   1.431e+00 (11817) 1
*215728: obj =   7.452544528e+11 inf =   1.433e+00 (11832) 1
*215829: obj =   7.452544255e+11 inf =   1.433e+00 (11831) 1
*215930: obj =   7.452544094e+11 inf =   1.433e+00 (11831) 1
*216031: obj =   7.452544093e+11 inf =   1.433e+00 (11830) 1
*216132: obj =   7.452543845e+11 inf =   1.431e+00 (11818) 1
*216233: obj =   7.452543365e+11 inf =   1.429e+00 (11822) 1
*216334: obj =   7.452543030e+11 inf =   1.428e+00 (11816) 1
*216436: obj =   7.452542470e+11 inf =   1.426e+00 (11800) 1
*216537: obj =   7.452542238e+11 inf =   1.425e+00 (11797) 1
*216639: obj =   7.452541902e+11 inf =   1.427e+00 (11806) 1
*216740: obj =   7.452541200e+11 inf =   1.433e+00 (11799) 1
*216841: obj =   7.452541200e+11 inf =   1.432e+00 (11823) 1
*216942: obj =   7.452541173e+11 inf =   1.431e+00 (11796) 1
*217043: obj =   7.452541173e+11 inf =   1.429e+00 (11785) 1
*217144: obj =   7.452540983e+11 inf =   1.431e+00 (11784) 1
*217245: obj =   7.452540895e+11 inf =   1.431e+00 (11776) 1
*217346: obj =   7.452540844e+11 inf =   1.430e+00 (11783) 1
*217447: obj =   7.452540589e+11 inf =   1.432e+00 (11777) 1
*217548: obj =   7.452540510e+11 inf =   1.431e+00 (11770) 1
*217649: obj =   7.452540510e+11 inf =   1.430e+00 (11763) 1
*217750: obj =   7.452540280e+11 inf =   1.428e+00 (11752) 1
*217851: obj =   7.452540067e+11 inf =   1.427e+00 (11780) 1
*217952: obj =   7.452539533e+11 inf =   1.424e+00 (11774) 1
*218053: obj =   7.452539307e+11 inf =   1.423e+00 (11765) 1
*218155: obj =   7.452539289e+11 inf =   1.422e+00 (11777) 1
*218256: obj =   7.452539177e+11 inf =   1.420e+00 (11809) 1
*218357: obj =   7.452538849e+11 inf =   1.418e+00 (11787) 1
*218458: obj =   7.452538363e+11 inf =   1.415e+00 (11773) 1
*218559: obj =   7.452538218e+11 inf =   1.414e+00 (11794) 1
*218660: obj =   7.452538090e+11 inf =   1.415e+00 (11761) 1
*218761: obj =   7.452537345e+11 inf =   1.410e+00 (11769) 1
*218862: obj =   7.452537034e+11 inf =   1.410e+00 (11761) 1
*218963: obj =   7.452536604e+11 inf =   1.408e+00 (11762) 1
*219064: obj =   7.452536393e+11 inf =   1.407e+00 (11740) 1
*219165: obj =   7.452536242e+11 inf =   1.409e+00 (11740) 1
*219266: obj =   7.452535806e+11 inf =   1.412e+00 (11761) 1
*219367: obj =   7.452535758e+11 inf =   1.412e+00 (11757) 1
*219468: obj =   7.452535609e+11 inf =   1.412e+00 (11751) 1
*219569: obj =   7.452535537e+11 inf =   1.412e+00 (11762) 1
*219670: obj =   7.452535383e+11 inf =   1.413e+00 (11758) 1
*219771: obj =   7.452535285e+11 inf =   1.413e+00 (11755) 1
*219872: obj =   7.452534637e+11 inf =   1.410e+00 (11749) 1
*219973: obj =   7.452533947e+11 inf =   1.407e+00 (11753) 1
*220075: obj =   7.452533903e+11 inf =   1.407e+00 (11754) 1
*220176: obj =   7.452533576e+11 inf =   1.410e+00 (11774) 1
*220278: obj =   7.452533274e+11 inf =   1.411e+00 (11750) 1
*220379: obj =   7.452533097e+11 inf =   1.413e+00 (11749) 1
*220480: obj =   7.452532849e+11 inf =   1.414e+00 (11758) 1
*220581: obj =   7.452532455e+11 inf =   1.416e+00 (11775) 1
*220682: obj =   7.452532154e+11 inf =   1.418e+00 (11736) 1
*220783: obj =   7.452531910e+11 inf =   1.418e+00 (11734) 1
*220884: obj =   7.452531894e+11 inf =   1.417e+00 (11734) 1
*220985: obj =   7.452531567e+11 inf =   1.416e+00 (11708) 1
*221086: obj =   7.452531553e+11 inf =   1.416e+00 (11723) 1
*221187: obj =   7.452531363e+11 inf =   1.415e+00 (11714) 1
*221288: obj =   7.452531136e+11 inf =   1.414e+00 (11715) 1
*221389: obj =   7.452530967e+11 inf =   1.414e+00 (11728) 1
*221490: obj =   7.452530600e+11 inf =   1.415e+00 (11707) 1
*221591: obj =   7.452530160e+11 inf =   1.418e+00 (11709) 1
*221693: obj =   7.452530005e+11 inf =   1.417e+00 (11693) 1
*221794: obj =   7.452529950e+11 inf =   1.417e+00 (11670) 1
*221895: obj =   7.452529794e+11 inf =   1.415e+00 (11689) 1
*221996: obj =   7.452529703e+11 inf =   1.414e+00 (11695) 1
*222097: obj =   7.452529324e+11 inf =   1.412e+00 (11708) 1
*222198: obj =   7.452528902e+11 inf =   1.409e+00 (11703) 1
*222299: obj =   7.452528608e+11 inf =   1.407e+00 (11705) 1
*222400: obj =   7.452528002e+11 inf =   1.407e+00 (11712) 1
*222501: obj =   7.452528001e+11 inf =   1.406e+00 (11677) 1
*222602: obj =   7.452527974e+11 inf =   1.406e+00 (11683) 1
*222703: obj =   7.452527962e+11 inf =   1.405e+00 (11692) 1
*222804: obj =   7.452527813e+11 inf =   1.403e+00 (11689) 1
*222905: obj =   7.452527335e+11 inf =   1.401e+00 (11686) 1
*223006: obj =   7.452526582e+11 inf =   1.398e+00 (11690) 1
*223107: obj =   7.452526232e+11 inf =   1.398e+00 (11678) 1
*223208: obj =   7.452526047e+11 inf =   1.398e+00 (11674) 1
*223309: obj =   7.452525801e+11 inf =   1.398e+00 (11666) 1
*223410: obj =   7.452525373e+11 inf =   1.400e+00 (11649) 1
*223511: obj =   7.452525202e+11 inf =   1.401e+00 (11641) 1
*223612: obj =   7.452524996e+11 inf =   1.399e+00 (11649) 1
*223713: obj =   7.452524852e+11 inf =   1.398e+00 (11645) 1
*223814: obj =   7.452524789e+11 inf =   1.399e+00 (11647) 1
*223915: obj =   7.452524759e+11 inf =   1.399e+00 (11655) 1
*224016: obj =   7.452524403e+11 inf =   1.401e+00 (11641) 1
*224117: obj =   7.452524144e+11 inf =   1.403e+00 (11645) 1
*224218: obj =   7.452523768e+11 inf =   1.406e+00 (11635) 1
