GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     87: obj =   6.357001400e+01 inf =   1.203e+03 (1203)
    174: obj =   1.206281640e+02 inf =   1.116e+03 (1116)
    262: obj =   1.811075940e+02 inf =   1.028e+03 (1028)
    349: obj =   2.338702520e+02 inf =   9.410e+02 (941)
    436: obj =   2.867484160e+02 inf =   8.540e+02 (854)
    522: obj =   3.377784860e+02 inf =   7.680e+02 (768)
    607: obj =   3.877618780e+02 inf =   6.830e+02 (683)
    693: obj =   4.369007230e+02 inf =   5.970e+02 (597)
    781: obj =   4.864833990e+02 inf =   5.090e+02 (509)
    866: obj =   5.338595830e+02 inf =   4.240e+02 (424)
    953: obj =   5.819062590e+02 inf =   3.370e+02 (337)
   1041: obj =   6.303967610e+02 inf =   2.490e+02 (249)
   1127: obj =   6.771629800e+02 inf =   1.630e+02 (163)
   1215: obj =   7.247504000e+02 inf =   7.500e+01 (75)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
* 24071: obj =   7.596645610e+02 inf =   0.000e+00 (1631) 1
* 24129: obj =   7.596645610e+02 inf =   0.000e+00 (1624) 1
* 24188: obj =   7.596645610e+02 inf =   0.000e+00 (1645)
* 24243: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 24303: obj =   7.596645610e+02 inf =   0.000e+00 (1658)
* 24359: obj =   7.596645610e+02 inf =   0.000e+00 (1702) 1
* 24420: obj =   7.596645610e+02 inf =   0.000e+00 (1694)
* 24477: obj =   7.596645610e+02 inf =   0.000e+00 (1704) 1
* 24538: obj =   7.596645610e+02 inf =   0.000e+00 (1720)
* 24594: obj =   7.596645610e+02 inf =   0.000e+00 (1711) 1
* 24654: obj =   7.596645610e+02 inf =   0.000e+00 (1721)
* 24710: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 24766: obj =   7.596645610e+02 inf =   0.000e+00 (1692) 1
* 24827: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 24884: obj =   7.596645610e+02 inf =   0.000e+00 (1669) 1
* 24945: obj =   7.596645610e+02 inf =   0.000e+00 (1670)
* 25002: obj =   7.596645610e+02 inf =   0.000e+00 (1670) 1
* 25063: obj =   7.596645610e+02 inf =   0.000e+00 (1669)
* 25120: obj =   7.596645610e+02 inf =   0.000e+00 (1668) 1
* 25181: obj =   7.596645610e+02 inf =   0.000e+00 (1670)
* 25238: obj =   7.596645610e+02 inf =   0.000e+00 (1670) 1
* 25298: obj =   7.596645610e+02 inf =   0.000e+00 (1664) 1
* 25359: obj =   7.596645610e+02 inf =   0.000e+00 (1675)
* 25416: obj =   7.596645610e+02 inf =   0.000e+00 (1668) 1
* 25477: obj =   7.596645610e+02 inf =   0.000e+00 (1674)
* 25533: obj =   7.596645610e+02 inf =   0.000e+00 (1689) 1
* 25593: obj =   7.596645610e+02 inf =   0.000e+00 (1669)
* 25649: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 25710: obj =   7.596645610e+02 inf =   0.000e+00 (1676)
* 25766: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 25826: obj =   7.596645610e+02 inf =   0.000e+00 (1679)
* 25882: obj =   7.596645610e+02 inf =   0.000e+00 (1680) 1
* 25937: obj =   7.596645610e+02 inf =   0.000e+00 (1671) 1
* 25996: obj =   7.596645610e+02 inf =   0.000e+00 (1693)
* 26052: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 26110: obj =   7.596645610e+02 inf =   0.000e+00 (1682)
* 26164: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 26222: obj =   7.596645610e+02 inf =   0.000e+00 (1683)
* 26277: obj =   7.596645610e+02 inf =   0.000e+00 (1678) 1
* 26337: obj =   7.596645610e+02 inf =   0.000e+00 (1676)
* 26394: obj =   7.596645610e+02 inf =   0.000e+00 (1678) 1
* 26453: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 26508: obj =   7.596645610e+02 inf =   0.000e+00 (1697) 1
* 26569: obj =   7.596645610e+02 inf =   0.000e+00 (1686)
* 26624: obj =   7.596645610e+02 inf =   0.000e+00 (1700) 1
* 26684: obj =   7.596645610e+02 inf =   0.000e+00 (1691)
* 26739: obj =   7.596645610e+02 inf =   0.000e+00 (1691) 1
* 26795: obj =   7.596645610e+02 inf =   0.000e+00 (1686) 1
* 26854: obj =   7.596645610e+02 inf =   0.000e+00 (1678)
* 26909: obj =   7.596645610e+02 inf =   0.000e+00 (1694) 1
* 26968: obj =   7.596645610e+02 inf =   0.000e+00 (1719)
* 27025: obj =   7.596645610e+02 inf =   0.000e+00 (1725) 1
* 27085: obj =   7.596645610e+02 inf =   0.000e+00 (1692)
* 27141: obj =   7.596645610e+02 inf =   0.000e+00 (1691) 1
* 27200: obj =   7.596645610e+02 inf =   0.000e+00 (1686)
* 27256: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 27315: obj =   7.596645610e+02 inf =   0.000e+00 (1707)
* 27371: obj =   7.596645610e+02 inf =   0.000e+00 (1704) 1
* 27426: obj =   7.596645610e+02 inf =   0.000e+00 (1722) 1
* 27485: obj =   7.596645610e+02 inf =   0.000e+00 (1699)
* 27540: obj =   7.596645610e+02 inf =   0.000e+00 (1700) 1
* 27599: obj =   7.596645610e+02 inf =   0.000e+00 (1698)
* 27650: obj =   7.596645610e+02 inf =   0.000e+00 (1710) 1
* 27708: obj =   7.596645610e+02 inf =   0.000e+00 (1701)
* 27763: obj =   7.596645610e+02 inf =   0.000e+00 (1705) 1
* 27822: obj =   7.596645610e+02 inf =   0.000e+00 (1702)
* 27877: obj =   7.596645610e+02 inf =   0.000e+00 (1699) 1
* 27937: obj =   7.596645610e+02 inf =   0.000e+00 (1693)
* 27993: obj =   7.596645610e+02 inf =   0.000e+00 (1693) 1
* 28052: obj =   7.596645610e+02 inf =   0.000e+00 (1695)
* 28107: obj =   7.596645610e+02 inf =   0.000e+00 (1713) 1
* 28166: obj =   7.596645610e+02 inf =   0.000e+00 (1702)
* 28221: obj =   7.596645610e+02 inf =   0.000e+00 (1707) 1
* 28276: obj =   7.596645610e+02 inf =   0.000e+00 (1706) 1
* 28336: obj =   7.596645610e+02 inf =   0.000e+00 (1697)
* 28392: obj =   7.596645610e+02 inf =   0.000e+00 (1714) 1
* 28451: obj =   7.596645610e+02 inf =   0.000e+00 (1712)
* 28506: obj =   7.596645610e+02 inf =   0.000e+00 (1708) 1
* 28565: obj =   7.596645610e+02 inf =   0.000e+00 (1710)
* 28619: obj =   7.596645610e+02 inf =   0.000e+00 (1707) 1
* 28678: obj =   7.596645610e+02 inf =   0.000e+00 (1702)
* 28733: obj =   7.596645610e+02 inf =   0.000e+00 (1705) 1
* 28792: obj =   7.596645610e+02 inf =   0.000e+00 (1693)
* 28847: obj =   7.596645610e+02 inf =   0.000e+00 (1665) 1
* 28906: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 28961: obj =   7.596645610e+02 inf =   0.000e+00 (1691) 1
* 29016: obj =   7.596645610e+02 inf =   0.000e+00 (1694) 1
* 29074: obj =   7.596645610e+02 inf =   0.000e+00 (1709)
* 29128: obj =   7.596645610e+02 inf =   0.000e+00 (1666) 1
* 29186: obj =   7.596645610e+02 inf =   0.000e+00 (1664)
* 29241: obj =   7.596645610e+02 inf =   0.000e+00 (1662) 1
* 29299: obj =   7.596645610e+02 inf =   0.000e+00 (1668)
* 29354: obj =   7.596645610e+02 inf =   0.000e+00 (1670) 1
* 29412: obj =   7.596645610e+02 inf =   0.000e+00 (1666)
* 29468: obj =   7.596645610e+02 inf =   0.000e+00 (1665) 1
* 29527: obj =   7.596645610e+02 inf =   0.000e+00 (1682)
* 29582: obj =   7.596645610e+02 inf =   0.000e+00 (1678) 1
* 29641: obj =   7.596645610e+02 inf =   0.000e+00 (1683)
* 29696: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 29755: obj =   7.596645610e+02 inf =   0.000e+00 (1675)
* 29810: obj =   7.596645610e+02 inf =   0.000e+00 (1681) 1
* 29864: obj =   7.596645610e+02 inf =   0.000e+00 (1671) 1
* 29922: obj =   7.596645610e+02 inf =   0.000e+00 (1678)
* 29977: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 30035: obj =   7.596645610e+02 inf =   0.000e+00 (1708)
* 30090: obj =   7.596645610e+02 inf =   0.000e+00 (1695) 1
* 30148: obj =   7.596645610e+02 inf =   0.000e+00 (1698)
* 30202: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 30260: obj =   7.596645610e+02 inf =   0.000e+00 (1690)
* 30314: obj =   7.596645610e+02 inf =   0.000e+00 (1703) 1
* 30373: obj =   7.596645610e+02 inf =   0.000e+00 (1709)
* 30427: obj =   7.596645610e+02 inf =   0.000e+00 (1689) 1
* 30485: obj =   7.596645610e+02 inf =   0.000e+00 (1686)
* 30538: obj =   7.596645610e+02 inf =   0.000e+00 (1699) 1
* 30596: obj =   7.596645610e+02 inf =   0.000e+00 (1674)
* 30651: obj =   7.596645610e+02 inf =   0.000e+00 (1676) 1
* 30706: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 30764: obj =   7.596645610e+02 inf =   0.000e+00 (1685)
* 30818: obj =   7.596645610e+02 inf =   0.000e+00 (1701) 1
* 30876: obj =   7.596645610e+02 inf =   0.000e+00 (1668)
* 30930: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 30990: obj =   7.596645610e+02 inf =   0.000e+00 (1688)
* 31044: obj =   7.596645610e+02 inf =   0.000e+00 (1697) 1
* 31100: obj =   7.596645610e+02 inf =   0.000e+00 (1692)
* 31154: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 31212: obj =   7.596645610e+02 inf =   0.000e+00 (1676)
* 31266: obj =   7.596645610e+02 inf =   0.000e+00 (1700) 1
* 31324: obj =   7.596645610e+02 inf =   0.000e+00 (1696)
* 31379: obj =   7.596645610e+02 inf =   0.000e+00 (1714) 1
* 31433: obj =   7.596645610e+02 inf =   0.000e+00 (1702) 1
* 31491: obj =   7.596645610e+02 inf =   0.000e+00 (1691)
* 31545: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 31603: obj =   7.596645610e+02 inf =   0.000e+00 (1680)
* 31657: obj =   7.596645610e+02 inf =   0.000e+00 (1681) 1
* 31715: obj =   7.596645610e+02 inf =   0.000e+00 (1702)
* 31768: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 31826: obj =   7.596645610e+02 inf =   0.000e+00 (1709)
* 31879: obj =   7.596645610e+02 inf =   0.000e+00 (1686) 1
* 31936: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 31989: obj =   7.596645610e+02 inf =   0.000e+00 (1678) 1
* 32046: obj =   7.596645610e+02 inf =   0.000e+00 (1680)
* 32100: obj =   7.596645610e+02 inf =   0.000e+00 (1676) 1
* 32158: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 32212: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 32270: obj =   7.596645610e+02 inf =   0.000e+00 (1702)
* 32324: obj =   7.596645610e+02 inf =   0.000e+00 (1693) 1
* 32378: obj =   7.596645610e+02 inf =   0.000e+00 (1716) 1
* 32436: obj =   7.596645610e+02 inf =   0.000e+00 (1699)
* 32490: obj =   7.596645610e+02 inf =   0.000e+00 (1695) 1
* 32548: obj =   7.596645610e+02 inf =   0.000e+00 (1728)
* 32602: obj =   7.596645610e+02 inf =   0.000e+00 (1707) 1
* 32660: obj =   7.596645610e+02 inf =   0.000e+00 (1742)
* 32713: obj =   7.596645610e+02 inf =   0.000e+00 (1708) 1
* 32769: obj =   7.596645610e+02 inf =   0.000e+00 (1741)
* 32822: obj =   7.596645610e+02 inf =   0.000e+00 (1732) 1
* 32878: obj =   7.596645610e+02 inf =   0.000e+00 (1727)
* 32931: obj =   7.596645610e+02 inf =   0.000e+00 (1727) 1
* 32989: obj =   7.596645610e+02 inf =   0.000e+00 (1711)
* 33042: obj =   7.596645610e+02 inf =   0.000e+00 (1728) 1
* 33099: obj =   7.596645610e+02 inf =   0.000e+00 (1714)
* 33152: obj =   7.596645610e+02 inf =   0.000e+00 (1722) 1
* 33209: obj =   7.596645610e+02 inf =   0.000e+00 (1718)
* 33262: obj =   7.596645610e+02 inf =   0.000e+00 (1716) 1
* 33318: obj =   7.596645610e+02 inf =   0.000e+00 (1727)
* 33370: obj =   7.596645610e+02 inf =   0.000e+00 (1730) 1
* 33424: obj =   7.596645610e+02 inf =   0.000e+00 (1736) 1
* 33481: obj =   7.596645610e+02 inf =   0.000e+00 (1725)
* 33534: obj =   7.596645610e+02 inf =   0.000e+00 (1730) 1
* 33591: obj =   7.596645610e+02 inf =   0.000e+00 (1719)
* 33645: obj =   7.596645610e+02 inf =   0.000e+00 (1720) 1
* 33704: obj =   7.596645610e+02 inf =   0.000e+00 (1735)
* 33757: obj =   7.596645610e+02 inf =   0.000e+00 (1734) 1
* 33815: obj =   7.596645610e+02 inf =   0.000e+00 (1724)
* 33868: obj =   7.596645610e+02 inf =   0.000e+00 (1727) 1
* 33926: obj =   7.596645610e+02 inf =   0.000e+00 (1738)
* 33979: obj =   7.596645610e+02 inf =   0.000e+00 (1718) 1
* 34035: obj =   7.596645610e+02 inf =   0.000e+00 (1728)
* 34088: obj =   7.596645610e+02 inf =   0.000e+00 (1735) 1
* 34146: obj =   7.596645610e+02 inf =   0.000e+00 (1694) 1
* 34203: obj =   7.596645610e+02 inf =   0.000e+00 (1710)
* 34256: obj =   7.596645610e+02 inf =   0.000e+00 (1698) 1
* 34313: obj =   7.596645610e+02 inf =   0.000e+00 (1691)
* 34366: obj =   7.596645610e+02 inf =   0.000e+00 (1686) 1
* 34422: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 34474: obj =   7.596645610e+02 inf =   0.000e+00 (1691) 1
* 34531: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 34575: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 34629: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 34683: obj =   7.596645610e+02 inf =   0.000e+00 (1704) 1
* 34739: obj =   7.596645610e+02 inf =   0.000e+00 (1696)
* 34790: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 34846: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 34898: obj =   7.596645610e+02 inf =   0.000e+00 (1694) 1
* 34955: obj =   7.596645610e+02 inf =   0.000e+00 (1694)
* 35007: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 35063: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 35116: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 35171: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 35228: obj =   7.596645610e+02 inf =   0.000e+00 (1700)
* 35281: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 35339: obj =   7.596645610e+02 inf =   0.000e+00 (1664)
* 35392: obj =   7.596645610e+02 inf =   0.000e+00 (1699) 1
* 35449: obj =   7.596645610e+02 inf =   0.000e+00 (1704)
* 35502: obj =   7.596645610e+02 inf =   0.000e+00 (1694) 1
* 35558: obj =   7.596645610e+02 inf =   0.000e+00 (1711)
* 35610: obj =   7.596645610e+02 inf =   0.000e+00 (1698) 1
* 35668: obj =   7.596645610e+02 inf =   0.000e+00 (1701)
* 35720: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 35776: obj =   7.596645610e+02 inf =   0.000e+00 (1692)
* 35830: obj =   7.596645610e+02 inf =   0.000e+00 (1704) 1
* 35880: obj =   7.526970161e+02 inf =   0.000e+00 (12323) 1
* 35938: obj =   7.526970161e+02 inf =   0.000e+00 (12319)
* 35981: obj =   7.526970161e+02 inf =   0.000e+00 (12314) 1
* 36037: obj =   7.526970161e+02 inf =   0.000e+00 (12297)
* 36094: obj =   7.417368593e+02 inf =   0.000e+00 (12266) 1
* 36151: obj =   7.391972802e+02 inf =   0.000e+00 (12255)
* 36207: obj =   7.391972802e+02 inf =   0.000e+00 (12270)
* 36234: obj =   7.391972802e+02 inf =   0.000e+00 (12273) 1
* 36289: obj =   7.391972802e+02 inf =   0.000e+00 (12279)
* 36335: obj =   7.391972802e+02 inf =   0.000e+00 (12288) 1
* 36393: obj =   7.391972802e+02 inf =   0.000e+00 (12303)
* 36437: obj =   7.391972802e+02 inf =   0.000e+00 (12292) 1
* 36496: obj =   7.391972802e+02 inf =   0.000e+00 (12299)
* 36539: obj =   7.391972802e+02 inf =   6.939e-16 (12301) 1
* 36597: obj =   7.391972802e+02 inf =   6.939e-16 (12304)
* 36642: obj =   7.391972802e+02 inf =   6.939e-16 (12287) 1
* 36700: obj =   7.391972802e+02 inf =   6.939e-16 (12272)
* 36743: obj =   7.391972802e+02 inf =   2.375e-05 (12269) 1
* 36800: obj =   7.391972801e+02 inf =   6.217e-05 (12294)
* 36848: obj =   7.391972799e+02 inf =   1.161e-04 (12275) 1
* 36905: obj =   7.391972798e+02 inf =   1.582e-04 (12269)
* 36949: obj =   7.391972797e+02 inf =   1.878e-04 (12274) 1
* 37008: obj =   7.391972796e+02 inf =   1.950e-04 (12276)
* 37051: obj =   7.391972795e+02 inf =   2.554e-04 (12283) 1
* 37109: obj =   7.391972790e+02 inf =   4.166e-04 (12279)
* 37155: obj =   7.391972788e+02 inf =   4.815e-04 (12276) 1
* 37212: obj =   7.391972778e+02 inf =   7.669e-04 (12280)
* 37262: obj =   7.391972775e+02 inf =   8.076e-04 (12278) 1
* 37319: obj =   7.391972755e+02 inf =   1.516e-03 (12291)
* 37364: obj =   7.391972742e+02 inf =   1.999e-03 (12277) 1
* 37422: obj =   7.391972724e+02 inf =   2.491e-03 (12270)
* 37469: obj =   7.391972699e+02 inf =   3.390e-03 (12273) 1
* 37527: obj =   7.391972659e+02 inf =   4.378e-03 (12282)
* 37576: obj =   7.391972629e+02 inf =   5.421e-03 (12300) 1
* 37633: obj =   7.391972619e+02 inf =   5.730e-03 (12294)
* 37682: obj =   7.391972583e+02 inf =   6.594e-03 (12286) 1
* 37740: obj =   7.391972542e+02 inf =   7.716e-03 (12289)
* 37785: obj =   7.391972528e+02 inf =   8.078e-03 (12286) 1
* 37842: obj =   7.391972518e+02 inf =   8.389e-03 (12275)
* 37890: obj =   7.391972496e+02 inf =   9.013e-03 (12292) 1
* 37947: obj =   7.391972484e+02 inf =   9.347e-03 (12297)
* 37995: obj =   7.391972429e+02 inf =   1.091e-02 (12289) 1
* 38051: obj =   7.391972389e+02 inf =   1.214e-02 (12292)
* 38103: obj =   7.391972389e+02 inf =   1.212e-02 (12292) 1
* 38159: obj =   7.391972376e+02 inf =   1.250e-02 (12299)
* 38212: obj =   7.391972357e+02 inf =   1.283e-02 (12284) 1
* 38270: obj =   7.391972341e+02 inf =   1.327e-02 (12280)
* 38315: obj =   7.391972310e+02 inf =   1.412e-02 (12281) 1
* 38371: obj =   7.391972278e+02 inf =   1.504e-02 (12282)
* 38420: obj =   7.391972233e+02 inf =   1.624e-02 (12288) 1
* 38478: obj =   7.391972202e+02 inf =   1.679e-02 (12267)
* 38533: obj =   7.391972202e+02 inf =   1.677e-02 (12274) 1
* 38591: obj =   7.391972181e+02 inf =   1.736e-02 (12267)
* 38637: obj =   7.391972137e+02 inf =   1.820e-02 (12269) 1
* 38692: obj =   7.391972119e+02 inf =   1.863e-02 (12272)
* 38749: obj =   7.391972089e+02 inf =   1.931e-02 (12278)
* 38775: obj =   7.391972082e+02 inf =   1.947e-02 (12284) 1
* 38830: obj =   7.391972082e+02 inf =   1.946e-02 (12279)
* 38873: obj =   7.391972082e+02 inf =   1.946e-02 (12282) 1
* 38931: obj =   7.391972048e+02 inf =   2.019e-02 (12288)
* 38975: obj =   7.391972036e+02 inf =   2.040e-02 (12276) 1
* 39031: obj =   7.391972011e+02 inf =   2.091e-02 (12277)
* 39083: obj =   7.391971976e+02 inf =   2.174e-02 (12283) 1
* 39139: obj =   7.391971974e+02 inf =   2.173e-02 (12294)
* 39190: obj =   7.391971952e+02 inf =   2.217e-02 (12307) 1
* 39246: obj =   7.391971878e+02 inf =   2.386e-02 (12300)
* 39297: obj =   7.391971870e+02 inf =   2.402e-02 (12305) 1
* 39353: obj =   7.391971823e+02 inf =   2.514e-02 (12301)
* 39404: obj =   7.391971789e+02 inf =   2.590e-02 (12308) 1
* 39460: obj =   7.391971747e+02 inf =   2.686e-02 (12315)
* 39511: obj =   7.391971741e+02 inf =   2.697e-02 (12317) 1
* 39565: obj =   7.391971728e+02 inf =   2.724e-02 (12313)
* 39618: obj =   7.391971697e+02 inf =   2.794e-02 (12313) 1
* 39674: obj =   7.391971687e+02 inf =   2.811e-02 (12311)
* 39727: obj =   7.391971666e+02 inf =   2.851e-02 (12317) 1
* 39783: obj =   7.391971644e+02 inf =   2.892e-02 (12310)
* 39836: obj =   7.391971644e+02 inf =   2.892e-02 (12315)
* 39861: obj =   7.391971644e+02 inf =   2.890e-02 (12317) 1
* 39916: obj =   7.391971614e+02 inf =   2.952e-02 (12327)
* 39944: obj =   7.391971612e+02 inf =   2.951e-02 (12330) 1
* 39999: obj =   7.391971592e+02 inf =   2.986e-02 (12331)
* 40048: obj =   7.391971560e+02 inf =   3.053e-02 (12326) 1
* 40102: obj =   7.391971560e+02 inf =   3.050e-02 (12335)
* 40155: obj =   7.391971552e+02 inf =   3.065e-02 (12329) 1
* 40210: obj =   7.391971543e+02 inf =   3.079e-02 (12325)
* 40263: obj =   7.391971514e+02 inf =   3.136e-02 (12312) 1
* 40318: obj =   7.391971514e+02 inf =   3.128e-02 (12324)
* 40371: obj =   7.391971510e+02 inf =   3.129e-02 (12333) 1
* 40426: obj =   7.391971483e+02 inf =   3.167e-02 (12354)
* 40480: obj =   7.391971481e+02 inf =   3.167e-02 (12358)
* 40505: obj =   7.391971440e+02 inf =   3.250e-02 (12365) 1
* 40560: obj =   7.391971411e+02 inf =   3.307e-02 (12359)
* 40593: obj =   7.391971411e+02 inf =   3.304e-02 (12351) 1
* 40647: obj =   7.391971402e+02 inf =   3.319e-02 (12355)
* 40701: obj =   7.391971402e+02 inf =   3.313e-02 (12356) 1
* 40756: obj =   7.391971387e+02 inf =   3.335e-02 (12358)
* 40808: obj =   7.391971376e+02 inf =   3.351e-02 (12358) 1
* 40864: obj =   7.391971322e+02 inf =   3.456e-02 (12358)
* 40919: obj =   7.391971298e+02 inf =   3.499e-02 (12368)
* 40944: obj =   7.391971298e+02 inf =   3.499e-02 (12374) 1
* 40996: obj =   7.391971298e+02 inf =   3.498e-02 (12386)
* 41028: obj =   7.391971298e+02 inf =   3.494e-02 (12389) 1
* 41083: obj =   7.391971286e+02 inf =   3.514e-02 (12372)
* 41134: obj =   7.391971279e+02 inf =   3.522e-02 (12370) 1
* 41190: obj =   7.391971240e+02 inf =   3.597e-02 (12374)
* 41238: obj =   7.391971239e+02 inf =   3.594e-02 (12374) 1
* 41291: obj =   7.391971235e+02 inf =   3.595e-02 (12367)
* 41343: obj =   7.391971197e+02 inf =   3.670e-02 (12374) 1
* 41398: obj =   7.391971168e+02 inf =   3.725e-02 (12382)
* 41451: obj =   7.391971123e+02 inf =   3.809e-02 (12397) 1
* 41506: obj =   7.391971112e+02 inf =   3.826e-02 (12388)
* 41555: obj =   7.391971107e+02 inf =   3.833e-02 (12379) 1
* 41610: obj =   7.391971088e+02 inf =   3.860e-02 (12384)
* 41663: obj =   7.391971079e+02 inf =   3.872e-02 (12389) 1
* 41715: obj =   7.391971062e+02 inf =   3.900e-02 (12394)
* 41766: obj =   7.391971042e+02 inf =   3.937e-02 (12403)
* 41789: obj =   7.391971042e+02 inf =   3.937e-02 (12400) 1
* 41841: obj =   7.391971042e+02 inf =   3.930e-02 (12405)
* 41890: obj =   7.391971025e+02 inf =   3.958e-02 (12409) 1
* 41943: obj =   7.391971008e+02 inf =   3.986e-02 (12402)
* 41997: obj =   7.391970995e+02 inf =   4.006e-02 (12410)
* 42021: obj =   7.391970995e+02 inf =   4.006e-02 (12419) 1
* 42074: obj =   7.391970986e+02 inf =   4.019e-02 (12423)
* 42112: obj =   7.391970985e+02 inf =   4.016e-02 (12425) 1
* 42168: obj =   7.391970933e+02 inf =   4.086e-02 (12440)
* 42221: obj =   7.391970933e+02 inf =   4.081e-02 (12451)
* 42246: obj =   7.391970917e+02 inf =   4.108e-02 (12442) 1
* 42301: obj =   7.391970881e+02 inf =   4.170e-02 (12445)
* 42333: obj =   7.391970880e+02 inf =   4.166e-02 (12442) 1
* 42387: obj =   7.391970845e+02 inf =   4.225e-02 (12451)
* 42438: obj =   7.391970823e+02 inf =   4.262e-02 (12436) 1
* 42491: obj =   7.391970823e+02 inf =   4.255e-02 (12451)
* 42545: obj =   7.391970769e+02 inf =   4.351e-02 (12462)
* 42570: obj =   7.391970767e+02 inf =   4.352e-02 (12468) 1
* 42625: obj =   7.391970738e+02 inf =   4.399e-02 (12451)
* 42661: obj =   7.391970714e+02 inf =   4.437e-02 (12450) 1
* 42714: obj =   7.391970708e+02 inf =   4.446e-02 (12444)
* 42767: obj =   7.391970705e+02 inf =   4.446e-02 (12447)
* 42790: obj =   7.391970697e+02 inf =   4.461e-02 (12471) 1
* 42844: obj =   7.391970691e+02 inf =   4.464e-02 (12461)
* 42887: obj =   7.391970684e+02 inf =   4.472e-02 (12467) 1
* 42941: obj =   7.391970649e+02 inf =   4.530e-02 (12442)
* 42994: obj =   7.391970619e+02 inf =   4.581e-02 (12452)
* 43019: obj =   7.391970618e+02 inf =   4.577e-02 (12441) 1
* 43074: obj =   7.391970601e+02 inf =   4.601e-02 (12451)
* 43105: obj =   7.391970601e+02 inf =   4.597e-02 (12449) 1
* 43159: obj =   7.391970559e+02 inf =   4.663e-02 (12444)
* 43212: obj =   7.391970555e+02 inf =   4.665e-02 (12447)
* 43236: obj =   7.391970555e+02 inf =   4.665e-02 (12448) 1
* 43288: obj =   7.391970555e+02 inf =   4.661e-02 (12454)
* 43326: obj =   7.391970555e+02 inf =   4.657e-02 (12464) 1
* 43378: obj =   7.391970555e+02 inf =   4.652e-02 (12479)
* 43433: obj =   7.391970499e+02 inf =   4.744e-02 (12489)
* 43458: obj =   7.391970497e+02 inf =   4.742e-02 (12488) 1
* 43510: obj =   7.391970497e+02 inf =   4.738e-02 (12502)
* 43548: obj =   7.391970488e+02 inf =   4.751e-02 (12499) 1
* 43602: obj =   7.391970477e+02 inf =   4.760e-02 (12480)
* 43655: obj =   7.391970447e+02 inf =   4.807e-02 (12477)
* 43679: obj =   7.391970447e+02 inf =   4.804e-02 (12483) 1
* 43731: obj =   7.391970447e+02 inf =   4.797e-02 (12492)
* 43770: obj =   7.391970443e+02 inf =   4.798e-02 (12479) 1
* 43821: obj =   7.391970442e+02 inf =   4.793e-02 (12492)
