GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 86879: obj =   1.445637016e+02 inf =   1.359e+00 (18361) 1
* 87009: obj =   1.445637009e+02 inf =   1.357e+00 (18408) 2
* 87192: obj =   1.445636222e+02 inf =   1.358e+00 (18430) 1
* 87319: obj =   1.445635501e+02 inf =   1.359e+00 (18405) 2
* 87497: obj =   1.445633899e+02 inf =   1.361e+00 (18396) 2
* 87694: obj =   1.445633565e+02 inf =   1.361e+00 (18368) 1
* 87814: obj =   1.445632444e+02 inf =   1.363e+00 (18374) 2
* 87986: obj =   1.445631003e+02 inf =   1.368e+00 (18371) 1
* 88108: obj =   1.445629942e+02 inf =   1.373e+00 (18349) 2
* 88305: obj =   1.445629640e+02 inf =   1.374e+00 (18309) 1
* 88437: obj =   1.445628678e+02 inf =   1.375e+00 (18316) 2
* 88611: obj =   1.445628269e+02 inf =   1.375e+00 (18304) 2
* 88795: obj =   1.445627693e+02 inf =   1.375e+00 (18307) 1
* 88919: obj =   1.445626854e+02 inf =   1.377e+00 (18298) 2
* 89090: obj =   1.445625260e+02 inf =   1.382e+00 (18306) 1
* 89240: obj =   1.445625095e+02 inf =   1.381e+00 (18306) 2
* 89419: obj =   1.445624198e+02 inf =   1.383e+00 (18361) 2
* 89609: obj =   1.445624012e+02 inf =   1.384e+00 (18335) 1
* 89733: obj =   1.445622609e+02 inf =   1.386e+00 (18326) 2
* 89909: obj =   1.445621290e+02 inf =   1.389e+00 (18301) 1
* 90036: obj =   1.445621242e+02 inf =   1.389e+00 (18324) 2
* 90220: obj =   1.445620591e+02 inf =   1.390e+00 (18330) 1
* 90353: obj =   1.445620177e+02 inf =   1.391e+00 (18302) 2
* 90530: obj =   1.445619339e+02 inf =   1.394e+00 (18297) 2
* 90729: obj =   1.445619216e+02 inf =   1.393e+00 (18284) 1
* 90856: obj =   1.445618558e+02 inf =   1.393e+00 (18273) 2
* 91036: obj =   1.445617944e+02 inf =   1.394e+00 (18246) 2
* 91219: obj =   1.445617423e+02 inf =   1.394e+00 (18234) 1
* 91351: obj =   1.445616559e+02 inf =   1.396e+00 (18233) 2
* 91542: obj =   1.445616273e+02 inf =   1.396e+00 (18224) 2
* 91740: obj =   1.445616088e+02 inf =   1.395e+00 (18202) 1
* 91876: obj =   1.445615261e+02 inf =   1.397e+00 (18210) 2
* 92048: obj =   1.445614892e+02 inf =   1.398e+00 (18238) 2
* 92244: obj =   1.445614152e+02 inf =   1.399e+00 (18207) 1
* 92373: obj =   1.445613372e+02 inf =   1.402e+00 (18186) 2
* 92550: obj =   1.445611624e+02 inf =   1.406e+00 (18183) 1
* 92690: obj =   1.445611194e+02 inf =   1.407e+00 (18169) 2
* 92857: obj =   1.445610850e+02 inf =   1.406e+00 (18181) 2
* 93052: obj =   1.445610747e+02 inf =   1.406e+00 (18154) 1
* 93184: obj =   1.445610660e+02 inf =   1.405e+00 (18154) 2
* 93364: obj =   1.445610454e+02 inf =   1.404e+00 (18154) 2
* 93553: obj =   1.445609976e+02 inf =   1.403e+00 (18101) 1
* 93685: obj =   1.445609093e+02 inf =   1.401e+00 (18111) 2
* 93869: obj =   1.445608455e+02 inf =   1.400e+00 (18084) 2
* 94055: obj =   1.445607065e+02 inf =   1.399e+00 (18058) 1
* 94185: obj =   1.445606291e+02 inf =   1.398e+00 (18046) 2
* 94374: obj =   1.445605868e+02 inf =   1.397e+00 (18053) 2
* 94573: obj =   1.445605471e+02 inf =   1.397e+00 (18020) 1
* 94705: obj =   1.445604910e+02 inf =   1.396e+00 (18013) 2
* 94880: obj =   1.445604058e+02 inf =   1.396e+00 (17982) 2
* 95065: obj =   1.445603323e+02 inf =   1.395e+00 (18011) 1
* 95195: obj =   1.445603141e+02 inf =   1.394e+00 (17987) 2
* 95383: obj =   1.445603030e+02 inf =   1.393e+00 (17952) 1
* 95517: obj =   1.445602445e+02 inf =   1.392e+00 (17957) 2
* 95690: obj =   1.445602068e+02 inf =   1.391e+00 (17934) 2
* 95870: obj =   1.445601542e+02 inf =   1.390e+00 (17930) 1
* 96001: obj =   1.445601090e+02 inf =   1.389e+00 (17957) 2
* 96186: obj =   1.445600757e+02 inf =   1.388e+00 (17943) 1
* 96316: obj =   1.445600214e+02 inf =   1.387e+00 (17947) 2
* 96500: obj =   1.445599203e+02 inf =   1.389e+00 (17940) 2
* 96688: obj =   1.445598807e+02 inf =   1.388e+00 (17919) 1
* 96816: obj =   1.445598422e+02 inf =   1.387e+00 (17901) 2
* 96998: obj =   1.445597907e+02 inf =   1.386e+00 (17907) 1
* 97130: obj =   1.445597746e+02 inf =   1.386e+00 (17920) 2
* 97308: obj =   1.445597524e+02 inf =   1.385e+00 (17934) 2
* 97492: obj =   1.445596870e+02 inf =   1.384e+00 (17940) 1
* 97615: obj =   1.445595930e+02 inf =   1.383e+00 (17908) 2
* 97813: obj =   1.445595646e+02 inf =   1.383e+00 (17886) 2
* 97990: obj =   1.445594927e+02 inf =   1.384e+00 (17876) 1
* 98116: obj =   1.445594296e+02 inf =   1.385e+00 (17874) 2
* 98291: obj =   1.445592993e+02 inf =   1.389e+00 (17874) 1
* 98423: obj =   1.445592660e+02 inf =   1.389e+00 (17865) 2
* 98603: obj =   1.445591558e+02 inf =   1.391e+00 (17847) 1
* 98724: obj =   1.445591012e+02 inf =   1.393e+00 (17833) 2
* 98914: obj =   1.445590408e+02 inf =   1.392e+00 (17825) 1
* 99038: obj =   1.445589727e+02 inf =   1.393e+00 (17836) 2
* 99208: obj =   1.445588791e+02 inf =   1.394e+00 (17803) 1
* 99330: obj =   1.445587951e+02 inf =   1.396e+00 (17836) 2
* 99506: obj =   1.445586644e+02 inf =   1.403e+00 (17827) 1
* 99633: obj =   1.445586462e+02 inf =   1.403e+00 (17857) 2
* 99816: obj =   1.445585982e+02 inf =   1.404e+00 (17817) 1
* 99965: obj =   1.445585938e+02 inf =   1.403e+00 (17801) 2
*100140: obj =   1.445585827e+02 inf =   1.403e+00 (17814) 2
*100314: obj =   1.445585321e+02 inf =   1.402e+00 (17801) 1
*100445: obj =   1.445584986e+02 inf =   1.402e+00 (17812) 2
*100645: obj =   1.445584744e+02 inf =   1.402e+00 (17742) 1
*100772: obj =   1.445584358e+02 inf =   1.403e+00 (17745) 2
*100949: obj =   1.445583642e+02 inf =   1.404e+00 (17706) 2
*101150: obj =   1.445583490e+02 inf =   1.404e+00 (17700) 1
*101282: obj =   1.445583432e+02 inf =   1.404e+00 (17704) 2
*101456: obj =   1.445582785e+02 inf =   1.405e+00 (17700) 2
*101630: obj =   1.445581631e+02 inf =   1.407e+00 (17702) 1
*101759: obj =   1.445580947e+02 inf =   1.409e+00 (17684) 2
*101944: obj =   1.445580582e+02 inf =   1.411e+00 (17674) 1
*102079: obj =   1.445580300e+02 inf =   1.413e+00 (17684) 2
*102265: obj =   1.445580162e+02 inf =   1.413e+00 (17673) 2
*102449: obj =   1.445579597e+02 inf =   1.413e+00 (17632) 1
*102578: obj =   1.445579037e+02 inf =   1.414e+00 (17603) 2
*102751: obj =   1.445578216e+02 inf =   1.414e+00 (17617) 1
*102876: obj =   1.445577667e+02 inf =   1.414e+00 (17591) 2
*103078: obj =   1.445577120e+02 inf =   1.414e+00 (17614) 2
*103272: obj =   1.445576768e+02 inf =   1.413e+00 (17609) 1
*103402: obj =   1.445576081e+02 inf =   1.412e+00 (17633) 2
*103584: obj =   1.445575469e+02 inf =   1.411e+00 (17615) 2
*103765: obj =   1.445574691e+02 inf =   1.412e+00 (17649) 1
*103888: obj =   1.445573930e+02 inf =   1.414e+00 (17639) 2
*104060: obj =   1.445572259e+02 inf =   1.419e+00 (17594) 1
*104191: obj =   1.445572070e+02 inf =   1.419e+00 (17585) 2
*104371: obj =   1.445571029e+02 inf =   1.422e+00 (17599) 1
*104512: obj =   1.445570802e+02 inf =   1.423e+00 (17553) 2
*104689: obj =   1.445570376e+02 inf =   1.424e+00 (17565) 1
*104810: obj =   1.445569823e+02 inf =   1.425e+00 (17560) 2
*104979: obj =   1.445568851e+02 inf =   1.427e+00 (17537) 1
*105125: obj =   1.445568613e+02 inf =   1.428e+00 (17535) 2
*105306: obj =   1.445568271e+02 inf =   1.428e+00 (17564) 2
*105487: obj =   1.445567418e+02 inf =   1.426e+00 (17580) 1
*105614: obj =   1.445567193e+02 inf =   1.425e+00 (17605) 2
*105799: obj =   1.445566581e+02 inf =   1.424e+00 (17604) 1
*105940: obj =   1.445566436e+02 inf =   1.424e+00 (17606) 2
*106115: obj =   1.445565651e+02 inf =   1.425e+00 (17601) 2
*106285: obj =   1.445564466e+02 inf =   1.427e+00 (17558) 1
*106418: obj =   1.445563895e+02 inf =   1.429e+00 (17529) 2
*106620: obj =   1.445563770e+02 inf =   1.428e+00 (17490) 2
*106810: obj =   1.445563674e+02 inf =   1.428e+00 (17504) 1
*106936: obj =   1.445563042e+02 inf =   1.428e+00 (17512) 2
*107120: obj =   1.445562443e+02 inf =   1.429e+00 (17523) 1
*107254: obj =   1.445562320e+02 inf =   1.429e+00 (17496) 2
*107431: obj =   1.445561621e+02 inf =   1.430e+00 (17489) 2
*107611: obj =   1.445560301e+02 inf =   1.433e+00 (17493) 1
*107747: obj =   1.445560117e+02 inf =   1.433e+00 (17475) 2
*107919: obj =   1.445559270e+02 inf =   1.436e+00 (17457) 1
*108042: obj =   1.445558952e+02 inf =   1.438e+00 (17454) 2
*108235: obj =   1.445387433e+02 inf =   1.441e+00 (17680) 1
*108373: obj =   1.445387276e+02 inf =   1.440e+00 (17682) 2
*108544: obj =   1.445386248e+02 inf =   1.436e+00 (17678) 2
*108722: obj =   1.445385332e+02 inf =   1.436e+00 (17671) 1
*108847: obj =   1.445384556e+02 inf =   1.437e+00 (17658) 2
*109036: obj =   1.445383985e+02 inf =   1.437e+00 (17646) 1
*109162: obj =   1.445383931e+02 inf =   1.437e+00 (17654) 2
*109338: obj =   1.445383346e+02 inf =   1.436e+00 (17669) 1
*109472: obj =   1.445383119e+02 inf =   1.436e+00 (17679) 2
*109655: obj =   1.445382692e+02 inf =   1.437e+00 (17672) 2
*109831: obj =   1.445381797e+02 inf =   1.438e+00 (17643) 1
*109958: obj =   1.445381421e+02 inf =   1.438e+00 (17678) 2
*110137: obj =   1.445381105e+02 inf =   1.437e+00 (17665) 1
*110265: obj =   1.445380663e+02 inf =   1.440e+00 (17665) 2
*110455: obj =   1.445380219e+02 inf =   1.442e+00 (17675) 1
*110591: obj =   1.445379922e+02 inf =   1.442e+00 (17657) 2
*110766: obj =   1.445379075e+02 inf =   1.444e+00 (17642) 2
*110944: obj =   1.445378249e+02 inf =   1.448e+00 (17610) 1
*111071: obj =   1.445377642e+02 inf =   1.452e+00 (17600) 2
*111257: obj =   1.445377126e+02 inf =   1.456e+00 (17623) 1
*111390: obj =   1.445376994e+02 inf =   1.456e+00 (17619) 2
*111574: obj =   1.445376443e+02 inf =   1.459e+00 (17642) 2
*111762: obj =   1.445375940e+02 inf =   1.461e+00 (17655) 1
*111905: obj =   1.445375577e+02 inf =   1.463e+00 (17623) 2
*112080: obj =   1.445375381e+02 inf =   1.462e+00 (17608) 2
*112267: obj =   1.445375173e+02 inf =   1.461e+00 (17623) 1
*112398: obj =   1.445374612e+02 inf =   1.461e+00 (17611) 2
*112584: obj =   1.445374115e+02 inf =   1.463e+00 (17601) 1
*112708: obj =   1.445373629e+02 inf =   1.464e+00 (17627) 2
*112877: obj =   1.445372607e+02 inf =   1.469e+00 (17619) 1
*113002: obj =   1.445372337e+02 inf =   1.469e+00 (17622) 2
*113176: obj =   1.445371002e+02 inf =   1.474e+00 (17628) 1
*113298: obj =   1.445370297e+02 inf =   1.478e+00 (17637) 2
*113478: obj =   1.445369527e+02 inf =   1.481e+00 (17646) 1
*113599: obj =   1.445368755e+02 inf =   1.483e+00 (17633) 2
*113768: obj =   1.445367446e+02 inf =   1.491e+00 (17618) 1
*113899: obj =   1.445367279e+02 inf =   1.492e+00 (17655) 2
*114068: obj =   1.445366832e+02 inf =   1.495e+00 (17602) 1
*114202: obj =   1.445366586e+02 inf =   1.496e+00 (17599) 2
*114391: obj =   1.445366301e+02 inf =   1.495e+00 (17609) 1
*114528: obj =   1.445366168e+02 inf =   1.495e+00 (17558) 2
*114709: obj =   1.445365949e+02 inf =   1.495e+00 (17617) 2
*114894: obj =   1.445365456e+02 inf =   1.496e+00 (17591) 1
*115017: obj =   1.445364833e+02 inf =   1.497e+00 (17613) 2
*115185: obj =   1.445363284e+02 inf =   1.503e+00 (17619) 1
*115316: obj =   1.445362623e+02 inf =   1.507e+00 (17576) 2
*115489: obj =   1.445361876e+02 inf =   1.513e+00 (17590) 1
*115623: obj =   1.445361686e+02 inf =   1.514e+00 (17571) 2
*115799: obj =   1.445361259e+02 inf =   1.516e+00 (17554) 1
*115924: obj =   1.445360720e+02 inf =   1.520e+00 (17530) 2
*116104: obj =   1.445360642e+02 inf =   1.520e+00 (17520) 1
*116239: obj =   1.445360577e+02 inf =   1.520e+00 (17521) 2
*116430: obj =   1.445196432e+02 inf =   1.520e+00 (17777) 2
*116607: obj =   1.445195698e+02 inf =   1.522e+00 (17751) 1
*116733: obj =   1.445195453e+02 inf =   1.523e+00 (17761) 2
*116910: obj =   1.445194654e+02 inf =   1.527e+00 (17758) 1
*117036: obj =   1.445193618e+02 inf =   1.530e+00 (17749) 2
*117208: obj =   1.445192485e+02 inf =   1.536e+00 (17744) 1
*117339: obj =   1.445192164e+02 inf =   1.538e+00 (17702) 2
*117519: obj =   1.445191926e+02 inf =   1.539e+00 (17688) 1
*117647: obj =   1.445191868e+02 inf =   1.539e+00 (17702) 2
*117826: obj =   1.445191140e+02 inf =   1.544e+00 (17693) 1
*117971: obj =   1.445191008e+02 inf =   1.544e+00 (17676) 2
*118148: obj =   1.445190643e+02 inf =   1.545e+00 (17651) 2
*118326: obj =   1.445190167e+02 inf =   1.545e+00 (17669) 1
*118455: obj =   1.445189680e+02 inf =   1.545e+00 (17660) 2
*118636: obj =   1.445188829e+02 inf =   1.546e+00 (17642) 1
*118757: obj =   1.445188336e+02 inf =   1.546e+00 (17659) 2
*118928: obj =   1.445187442e+02 inf =   1.548e+00 (17636) 1
*119057: obj =   1.445186845e+02 inf =   1.550e+00 (17634) 2
*119259: obj =   1.445186828e+02 inf =   1.549e+00 (17623) 2
*119451: obj =   1.445186575e+02 inf =   1.547e+00 (17654) 1
*119571: obj =   1.445186369e+02 inf =   1.546e+00 (17615) 2
*119751: obj =   1.445185995e+02 inf =   1.546e+00 (17615) 1
*119881: obj =   1.445185908e+02 inf =   1.546e+00 (17625) 2
*120055: obj =   1.445185235e+02 inf =   1.547e+00 (17634) 1
*120176: obj =   1.445184650e+02 inf =   1.548e+00 (17655) 2
*120362: obj =   1.445184020e+02 inf =   1.550e+00 (17629) 1
*120489: obj =   1.445183760e+02 inf =   1.548e+00 (17658) 2
*120662: obj =   1.445183432e+02 inf =   1.548e+00 (17660) 1
*120782: obj =   1.445182692e+02 inf =   1.546e+00 (17645) 2
*120956: obj =   1.445181755e+02 inf =   1.545e+00 (17661) 1
*121089: obj =   1.445181480e+02 inf =   1.545e+00 (17617) 2
*121277: obj =   1.445181044e+02 inf =   1.543e+00 (17606) 1
*121414: obj =   1.445180834e+02 inf =   1.543e+00 (17680) 2
*121586: obj =   1.445180043e+02 inf =   1.541e+00 (17643) 2
*121754: obj =   1.445179200e+02 inf =   1.539e+00 (17656) 1
*121889: obj =   1.445178050e+02 inf =   1.540e+00 (17668) 2
*122058: obj =   1.445177198e+02 inf =   1.541e+00 (17637) 1
*122192: obj =   1.444907416e+02 inf =   1.542e+00 (18044) 2
*122378: obj =   1.444907350e+02 inf =   1.542e+00 (18050) 1
*122514: obj =   1.444906988e+02 inf =   1.544e+00 (18051) 2
*122697: obj =   1.444906807e+02 inf =   1.544e+00 (18046) 2
*122882: obj =   1.444906267e+02 inf =   1.545e+00 (18011) 1
*123011: obj =   1.444905864e+02 inf =   1.545e+00 (18008) 2
*123190: obj =   1.444905300e+02 inf =   1.545e+00 (18003) 1
*123317: obj =   1.444903161e+02 inf =   1.545e+00 (17979) 2
*123502: obj =   1.444902491e+02 inf =   1.544e+00 (18004) 1
*123630: obj =   1.444901685e+02 inf =   1.545e+00 (17979) 2
*123803: obj =   1.444900763e+02 inf =   1.548e+00 (17947) 1
*123924: obj =   1.444900096e+02 inf =   1.550e+00 (17948) 2
*124091: obj =   1.444898697e+02 inf =   1.555e+00 (17913) 1
*124234: obj =   1.444898561e+02 inf =   1.555e+00 (17879) 2
*124416: obj =   1.444898528e+02 inf =   1.555e+00 (17887) 2
*124592: obj =   1.444897967e+02 inf =   1.556e+00 (17880) 1
*124737: obj =   1.444897760e+02 inf =   1.556e+00 (17878) 2
*124922: obj =   1.444897392e+02 inf =   1.555e+00 (17851) 2
*125094: obj =   1.444896929e+02 inf =   1.554e+00 (17886) 1
*125234: obj =   1.444896666e+02 inf =   1.553e+00 (17838) 2
*125415: obj =   1.444896096e+02 inf =   1.554e+00 (17832) 1
*125549: obj =   1.444895860e+02 inf =   1.553e+00 (17882) 2
*125725: obj =   1.444894635e+02 inf =   1.555e+00 (17871) 1
*125847: obj =   1.444894284e+02 inf =   1.556e+00 (17864) 2
*126020: obj =   1.444893890e+02 inf =   1.556e+00 (17879) 1
*126158: obj =   1.444893590e+02 inf =   1.556e+00 (17816) 2
*126337: obj =   1.444893560e+02 inf =   1.556e+00 (17799) 2
*126516: obj =   1.444892955e+02 inf =   1.557e+00 (17819) 1
*126641: obj =   1.444892531e+02 inf =   1.559e+00 (17803) 2
*126814: obj =   1.444891836e+02 inf =   1.563e+00 (17770) 1
*126962: obj =   1.444891762e+02 inf =   1.562e+00 (17805) 2
*127146: obj =   1.444891557e+02 inf =   1.563e+00 (17824) 2
*127333: obj =   1.444891281e+02 inf =   1.563e+00 (17838) 1
*127457: obj =   1.444890800e+02 inf =   1.563e+00 (17849) 2
*127634: obj =   1.444890181e+02 inf =   1.565e+00 (17818) 1
*127758: obj =   1.444889318e+02 inf =   1.567e+00 (17787) 2
*127934: obj =   1.444888596e+02 inf =   1.569e+00 (17769) 1
*128059: obj =   1.444888326e+02 inf =   1.570e+00 (17748) 2
*128238: obj =   1.444887872e+02 inf =   1.571e+00 (17788) 1
*128360: obj =   1.444887702e+02 inf =   1.572e+00 (17786) 2
*128536: obj =   1.444887178e+02 inf =   1.575e+00 (17737) 1
*128661: obj =   1.444886331e+02 inf =   1.581e+00 (17735) 2
*128851: obj =   1.444886018e+02 inf =   1.583e+00 (17725) 1
*128979: obj =   1.444885750e+02 inf =   1.584e+00 (17700) 2
*129166: obj =   1.444885333e+02 inf =   1.586e+00 (17687) 2
*129355: obj =   1.444885140e+02 inf =   1.587e+00 (17686) 1
*129485: obj =   1.444884741e+02 inf =   1.589e+00 (17693) 2
*129671: obj =   1.444884207e+02 inf =   1.592e+00 (17739) 1
*129801: obj =   1.444883467e+02 inf =   1.594e+00 (17725) 2
*129976: obj =   1.444882132e+02 inf =   1.600e+00 (17705) 1
*130100: obj =   1.444881247e+02 inf =   1.604e+00 (17708) 2
*130283: obj =   1.444881037e+02 inf =   1.605e+00 (17685) 2
*130463: obj =   1.444880913e+02 inf =   1.605e+00 (17671) 1
*130589: obj =   1.444880222e+02 inf =   1.609e+00 (17678) 2
*130763: obj =   1.444879551e+02 inf =   1.613e+00 (17614) 1
*130892: obj =   1.444878968e+02 inf =   1.618e+00 (17654) 2
*131063: obj =   1.444878511e+02 inf =   1.623e+00 (17636) 1
*131210: obj =   1.444878502e+02 inf =   1.622e+00 (17634) 2
*131395: obj =   1.444878445e+02 inf =   1.622e+00 (17587) 2
*131570: obj =   1.444877675e+02 inf =   1.623e+00 (17624) 1
*131698: obj =   1.444877401e+02 inf =   1.623e+00 (17641) 2
*131885: obj =   1.444876844e+02 inf =   1.627e+00 (17615) 1
*132028: obj =   1.444876818e+02 inf =   1.626e+00 (17616) 2
*132203: obj =   1.444876486e+02 inf =   1.627e+00 (17596) 2
*132406: obj =   1.444741180e+02 inf =   1.625e+00 (17779) 2
*132584: obj =   1.444740324e+02 inf =   1.623e+00 (17787) 1
*132710: obj =   1.444740002e+02 inf =   1.623e+00 (17784) 2
*132880: obj =   1.444739075e+02 inf =   1.623e+00 (17744) 1
*133013: obj =   1.444738623e+02 inf =   1.624e+00 (17746) 2
*133186: obj =   1.444738244e+02 inf =   1.625e+00 (17743) 1
*133317: obj =   1.444737666e+02 inf =   1.628e+00 (17737) 2
*133489: obj =   1.444736911e+02 inf =   1.633e+00 (17752) 1
*133620: obj =   1.444736486e+02 inf =   1.635e+00 (17708) 2
*133797: obj =   1.444735804e+02 inf =   1.639e+00 (17730) 1
*133925: obj =   1.444735184e+02 inf =   1.643e+00 (17724) 2
*134097: obj =   1.444734339e+02 inf =   1.648e+00 (17709) 1
*134226: obj =   1.444733638e+02 inf =   1.654e+00 (17703) 2
*134397: obj =   1.444733209e+02 inf =   1.658e+00 (17693) 1
*134529: obj =   1.444732774e+02 inf =   1.664e+00 (17673) 2
*134704: obj =   1.444732177e+02 inf =   1.668e+00 (17667) 1
*134833: obj =   1.444731861e+02 inf =   1.670e+00 (17691) 2
*135005: obj =   1.444731298e+02 inf =   1.676e+00 (17660) 1
*135142: obj =   1.444731096e+02 inf =   1.678e+00 (17648) 2
*135322: obj =   1.444730637e+02 inf =   1.682e+00 (17658) 1
*135458: obj =   1.444730290e+02 inf =   1.685e+00 (17645) 2
*135641: obj =   1.444729731e+02 inf =   1.689e+00 (17634) 1
*135766: obj =   1.444729144e+02 inf =   1.692e+00 (17630) 2
*135943: obj =   1.444728611e+02 inf =   1.696e+00 (17597) 1
*136069: obj =   1.444728478e+02 inf =   1.697e+00 (17608) 2
*136251: obj =   1.444586983e+02 inf =   1.696e+00 (17882) 2
*136438: obj =   1.444586726e+02 inf =   1.696e+00 (17886) 1
*136569: obj =   1.444586135e+02 inf =   1.695e+00 (17899) 2
*136742: obj =   1.444585348e+02 inf =   1.697e+00 (17882) 1
*136868: obj =   1.444585187e+02 inf =   1.697e+00 (17870) 2
*137061: obj =   1.444413032e+02 inf =   1.696e+00 (18021) 2
*137261: obj =   1.444413028e+02 inf =   1.695e+00 (18008) 1
*137400: obj =   1.444412926e+02 inf =   1.693e+00 (17986) 2
*137568: obj =   1.444412348e+02 inf =   1.691e+00 (17953) 2
*137749: obj =   1.444411711e+02 inf =   1.690e+00 (17967) 1
*137872: obj =   1.444411459e+02 inf =   1.689e+00 (17922) 2
*138043: obj =   1.444410949e+02 inf =   1.686e+00 (17932) 1
*138175: obj =   1.444410826e+02 inf =   1.686e+00 (17904) 2
*138345: obj =   1.444410381e+02 inf =   1.685e+00 (17926) 1
*138478: obj =   1.444409932e+02 inf =   1.686e+00 (17929) 2
*138663: obj =   1.444409554e+02 inf =   1.686e+00 (17940) 1
*138790: obj =   1.444409182e+02 inf =   1.688e+00 (17910) 2
*138972: obj =   1.444408843e+02 inf =   1.688e+00 (17938) 1
*139103: obj =   1.444408550e+02 inf =   1.688e+00 (17966) 2
*139282: obj =   1.444408029e+02 inf =   1.687e+00 (17899) 1
*139414: obj =   1.444407857e+02 inf =   1.687e+00 (17906) 2
*139591: obj =   1.444407447e+02 inf =   1.686e+00 (17867) 2
*139760: obj =   1.444406679e+02 inf =   1.686e+00 (17862) 1
*139895: obj =   1.444406378e+02 inf =   1.686e+00 (17846) 2
*140085: obj =   1.444406141e+02 inf =   1.687e+00 (17800) 1
*140231: obj =   1.444405615e+02 inf =   1.686e+00 (17835) 2
*140403: obj =   1.444405280e+02 inf =   1.685e+00 (17826) 2
*140586: obj =   1.444404788e+02 inf =   1.685e+00 (17836) 1
*140709: obj =   1.444404199e+02 inf =   1.687e+00 (17796) 2
*140880: obj =   1.444403859e+02 inf =   1.688e+00 (17782) 1
*141015: obj =   1.444403730e+02 inf =   1.688e+00 (17805) 2
*141188: obj =   1.444403010e+02 inf =   1.690e+00 (17795) 1
*141318: obj =   1.444402929e+02 inf =   1.690e+00 (17753) 2
*141492: obj =   1.444402356e+02 inf =   1.694e+00 (17757) 1
*141619: obj =   1.444402248e+02 inf =   1.695e+00 (17771) 2
*141815: obj =   1.444402052e+02 inf =   1.697e+00 (17712) 1
*141960: obj =   1.444402048e+02 inf =   1.696e+00 (17703) 2
*142123: obj =   1.444401978e+02 inf =   1.695e+00 (17754) 2
*142313: obj =   1.444401591e+02 inf =   1.691e+00 (17736) 1
*142454: obj =   1.444401475e+02 inf =   1.691e+00 (17727) 2
*142627: obj =   1.444400856e+02 inf =   1.689e+00 (17670) 1
*142771: obj =   1.444400745e+02 inf =   1.688e+00 (17690) 2
*142931: obj =   1.444400384e+02 inf =   1.687e+00 (17682) 2
*143102: obj =   1.444399631e+02 inf =   1.689e+00 (17640) 1
*143234: obj =   1.444399479e+02 inf =   1.689e+00 (17639) 2
*143402: obj =   1.444398985e+02 inf =   1.692e+00 (17630) 1
*143537: obj =   1.444398274e+02 inf =   1.698e+00 (17657) 2
*143713: obj =   1.444397754e+02 inf =   1.703e+00 (17646) 1
*143845: obj =   1.444397521e+02 inf =   1.705e+00 (17655) 2
*144014: obj =   1.444397002e+02 inf =   1.710e+00 (17640) 1
*144143: obj =   1.444396973e+02 inf =   1.710e+00 (17659) 2
*144312: obj =   1.444396419e+02 inf =   1.715e+00 (17704) 1
*144446: obj =   1.444395958e+02 inf =   1.719e+00 (17685) 2
*144617: obj =   1.444395230e+02 inf =   1.729e+00 (17648) 1
*144755: obj =   1.444394728e+02 inf =   1.734e+00 (17647) 2
*144951: obj =   1.444247389e+02 inf =   1.734e+00 (17877) 1
*145088: obj =   1.444247327e+02 inf =   1.734e+00 (17844) 2
*145256: obj =   1.444246940e+02 inf =   1.733e+00 (17857) 2
*145430: obj =   1.444246304e+02 inf =   1.734e+00 (17881) 1
*145568: obj =   1.444245979e+02 inf =   1.734e+00 (17863) 2
*145749: obj =   1.444245462e+02 inf =   1.735e+00 (17866) 1
*145871: obj =   1.444244975e+02 inf =   1.736e+00 (17852) 2
