GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 44392: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 44505: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 44621: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 44736: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 44855: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 44971: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 45081: obj =   4.208015900e+02 inf =   0.000e+00 (1343) 2
* 45195: obj =   4.208015900e+02 inf =   0.000e+00 (1346) 1
* 45309: obj =   4.208015900e+02 inf =   0.000e+00 (1339) 1
* 45423: obj =   4.208015900e+02 inf =   0.000e+00 (1337) 1
* 45536: obj =   4.208015900e+02 inf =   0.000e+00 (1334) 1
* 45648: obj =   4.208015900e+02 inf =   0.000e+00 (1338) 1
* 45761: obj =   4.208015900e+02 inf =   0.000e+00 (1330) 1
* 45886: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 45999: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 46111: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 46218: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 2
* 46332: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 46445: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 1
* 46561: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 46677: obj =   4.208015900e+02 inf =   0.000e+00 (1325) 1
* 46793: obj =   4.208015900e+02 inf =   0.000e+00 (1309) 1
* 46908: obj =   4.208015900e+02 inf =   0.000e+00 (1319) 1
* 47022: obj =   4.208015900e+02 inf =   0.000e+00 (1318) 1
* 47140: obj =   4.208015900e+02 inf =   0.000e+00 (1314) 1
* 47255: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 2
* 47368: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 47481: obj =   4.208015900e+02 inf =   0.000e+00 (1312) 1
* 47593: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 47713: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 47832: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 47948: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 48060: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 48172: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 48279: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 2
* 48391: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 48503: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 48616: obj =   4.208015900e+02 inf =   0.000e+00 (1325) 1
* 48731: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 48844: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 48958: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 1
* 49076: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 49188: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 49300: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 2
* 49416: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 49526: obj =   4.208015900e+02 inf =   0.000e+00 (1320) 1
* 49639: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 49756: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 49873: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 49994: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 50111: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 1
* 50222: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 2
* 50338: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 1
* 50452: obj =   4.208015900e+02 inf =   0.000e+00 (1314) 1
* 50569: obj =   4.208015900e+02 inf =   0.000e+00 (1305) 1
* 50685: obj =   4.208015900e+02 inf =   0.000e+00 (1337) 1
* 50798: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 50914: obj =   4.208015900e+02 inf =   0.000e+00 (1336) 1
* 51025: obj =   4.208015900e+02 inf =   0.000e+00 (1330) 1
* 51137: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 51246: obj =   4.208015900e+02 inf =   0.000e+00 (1346) 2
* 51360: obj =   4.208015900e+02 inf =   0.000e+00 (1362) 1
* 51475: obj =   4.208015900e+02 inf =   0.000e+00 (1349) 1
* 51592: obj =   4.208015900e+02 inf =   0.000e+00 (1376) 1
* 51708: obj =   4.208015900e+02 inf =   0.000e+00 (1347) 1
* 51820: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 51932: obj =   4.208015900e+02 inf =   0.000e+00 (1345) 1
* 52045: obj =   4.208015900e+02 inf =   0.000e+00 (1316) 1
* 52159: obj =   4.208015900e+02 inf =   0.000e+00 (1309) 1
* 52268: obj =   4.208015900e+02 inf =   0.000e+00 (1347) 2
* 52381: obj =   4.208015900e+02 inf =   0.000e+00 (1353) 1
* 52492: obj =   4.208015900e+02 inf =   0.000e+00 (1337) 1
* 52609: obj =   4.208015900e+02 inf =   0.000e+00 (1358) 1
* 52725: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 52837: obj =   4.208015900e+02 inf =   0.000e+00 (1368) 1
* 52950: obj =   4.208015900e+02 inf =   0.000e+00 (1322) 1
* 53069: obj =   4.208015900e+02 inf =   0.000e+00 (1370) 1
* 53182: obj =   4.208015900e+02 inf =   0.000e+00 (1312) 2
* 53296: obj =   4.208015900e+02 inf =   0.000e+00 (1341) 1
* 53408: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 53523: obj =   4.208015900e+02 inf =   0.000e+00 (1359) 1
* 53636: obj =   4.208015900e+02 inf =   0.000e+00 (1350) 1
* 53755: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 53867: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 1
* 53978: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 1
* 54090: obj =   4.208015900e+02 inf =   0.000e+00 (1324) 1
* 54197: obj =   4.208015900e+02 inf =   0.000e+00 (1328) 1
* 54305: obj =   4.208015900e+02 inf =   0.000e+00 (1320) 2
* 54418: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 54528: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 54639: obj =   4.208015900e+02 inf =   0.000e+00 (1305) 1
* 54750: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 54860: obj =   4.208015900e+02 inf =   0.000e+00 (1313) 1
* 54976: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 1
* 55089: obj =   4.208015900e+02 inf =   0.000e+00 (1293) 1
* 55198: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 55310: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 55423: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 1
* 55535: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 2
* 55647: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 55762: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 55872: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 55986: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 56100: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 56208: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 56317: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 56428: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 56539: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 56655: obj =   4.208015900e+02 inf =   0.000e+00 (1305) 2
* 56766: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 56874: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 56987: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 1
* 57101: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 57215: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 57323: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 57436: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 57547: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 57662: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 57778: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 2
* 57901: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 58011: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 58124: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 58239: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 58353: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 58461: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 58571: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 58684: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 58800: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 58914: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 2
* 59028: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 59138: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 59252: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 59364: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 59476: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 59588: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 59700: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 59812: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 59926: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 2
* 60039: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 60150: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 60263: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 60378: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 60490: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 60605: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 60719: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 60830: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 60942: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 2
* 61066: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 61184: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 61298: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 61408: obj =   4.208015900e+02 inf =   0.000e+00 (1184) 1
* 61524: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 61635: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 61743: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 61852: obj =   4.208015900e+02 inf =   0.000e+00 (1182) 1
* 61956: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 2
* 62067: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 62176: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 62288: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 62397: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 1
* 62508: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 62619: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 62735: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 62854: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 62961: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 1
* 63066: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 2
* 63174: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 1
* 63285: obj =   4.208015900e+02 inf =   0.000e+00 (1139) 1
* 63392: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 1
* 63498: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 63605: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 63712: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 1
* 63773: obj =   4.088033195e+02 inf =   0.000e+00 (23739) 1
* 63865: obj =   4.088033195e+02 inf =   0.000e+00 (23722)
* 63874: obj =   4.088033195e+02 inf =   0.000e+00 (23726) 1
* 63964: obj =   4.088033195e+02 inf =   0.000e+00 (23711)
* 63975: obj =   4.088033195e+02 inf =   1.388e-16 (23709) 1
* 64065: obj =   4.088033189e+02 inf =   2.026e-04 (23692)
* 64076: obj =   4.088033189e+02 inf =   2.025e-04 (23677) 1
* 64164: obj =   4.088033182e+02 inf =   4.664e-04 (23681)
* 64177: obj =   4.088033182e+02 inf =   4.663e-04 (23679) 1
* 64266: obj =   4.088033150e+02 inf =   1.481e-03 (23678)
* 64278: obj =   4.088033150e+02 inf =   1.481e-03 (23681) 1
* 64354: obj =   4.088033118e+02 inf =   2.497e-03 (23659)
* 64379: obj =   4.088033118e+02 inf =   2.496e-03 (23650) 1
* 64455: obj =   4.088033107e+02 inf =   2.831e-03 (23662)
* 64480: obj =   4.088033107e+02 inf =   2.831e-03 (23662) 1
* 64557: obj =   4.088032825e+02 inf =   1.185e-02 (23659)
* 64582: obj =   4.088032727e+02 inf =   1.500e-02 (23660) 1
* 64658: obj =   4.088032536e+02 inf =   2.141e-02 (23667)
* 64683: obj =   4.088032387e+02 inf =   2.632e-02 (23643) 1
* 64759: obj =   4.088032289e+02 inf =   2.959e-02 (23658)
* 64784: obj =   4.088032123e+02 inf =   3.524e-02 (23634) 1
* 64854: obj =   4.088031971e+02 inf =   4.028e-02 (23636)
* 64885: obj =   4.088031939e+02 inf =   4.128e-02 (23633) 1
* 64957: obj =   4.088031728e+02 inf =   4.824e-02 (23616)
* 64986: obj =   4.088031728e+02 inf =   4.823e-02 (23619) 1
* 65039: obj =   4.088031728e+02 inf =   4.820e-02 (23602)
* 65086: obj =   4.088031335e+02 inf =   6.121e-02 (23596)
* 65087: obj =   4.088031318e+02 inf =   6.180e-02 (23611) 1
* 65133: obj =   4.088031313e+02 inf =   6.192e-02 (23619)
* 65178: obj =   4.088031313e+02 inf =   6.189e-02 (23598)
* 65188: obj =   4.088031195e+02 inf =   6.575e-02 (23597) 1
* 65259: obj =   4.088031146e+02 inf =   6.727e-02 (23568)
* 65289: obj =   4.088031134e+02 inf =   6.766e-02 (23577) 1
* 65360: obj =   4.088030843e+02 inf =   7.716e-02 (23570)
* 65390: obj =   4.088030736e+02 inf =   8.070e-02 (23549) 1
* 65462: obj =   4.088030556e+02 inf =   8.665e-02 (23554)
* 65491: obj =   4.088030298e+02 inf =   9.519e-02 (23551) 1
* 65564: obj =   4.088029539e+02 inf =   1.211e-01 (23542)
* 65592: obj =   4.088029326e+02 inf =   1.282e-01 (23513) 1
* 65664: obj =   4.088029048e+02 inf =   1.374e-01 (23518)
* 65693: obj =   4.088029031e+02 inf =   1.380e-01 (23511) 1
* 65767: obj =   4.088028850e+02 inf =   1.441e-01 (23487)
* 65794: obj =   4.088028662e+02 inf =   1.501e-01 (23490) 1
* 65869: obj =   4.088028379e+02 inf =   1.595e-01 (23457)
* 65895: obj =   4.088028284e+02 inf =   1.625e-01 (23497) 1
* 65969: obj =   4.088028007e+02 inf =   1.714e-01 (23469)
* 65996: obj =   4.088027768e+02 inf =   1.792e-01 (23470) 1
* 66069: obj =   4.088027768e+02 inf =   1.791e-01 (23450)
* 66097: obj =   4.088027403e+02 inf =   1.916e-01 (23454) 1
* 66143: obj =   4.088027299e+02 inf =   1.951e-01 (23434)
* 66198: obj =   4.088027210e+02 inf =   1.982e-01 (23456) 1
* 66270: obj =   4.088026572e+02 inf =   2.192e-01 (23458)
* 66299: obj =   4.088026514e+02 inf =   2.211e-01 (23462) 1
* 66371: obj =   4.088026236e+02 inf =   2.307e-01 (23455)
* 66400: obj =   4.088026137e+02 inf =   2.341e-01 (23458) 1
* 66477: obj =   4.088026067e+02 inf =   2.367e-01 (23447)
* 66501: obj =   4.088025853e+02 inf =   2.441e-01 (23453) 1
* 66575: obj =   4.088025629e+02 inf =   2.518e-01 (23471)
* 66602: obj =   4.088025387e+02 inf =   2.605e-01 (23467) 1
* 66678: obj =   4.088025021e+02 inf =   2.740e-01 (23464)
* 66703: obj =   4.088025021e+02 inf =   2.739e-01 (23450) 1
* 66780: obj =   4.088024274e+02 inf =   3.013e-01 (23457)
* 66804: obj =   4.088024166e+02 inf =   3.051e-01 (23455) 1
* 66884: obj =   4.088023911e+02 inf =   3.147e-01 (23453)
* 66905: obj =   4.088023908e+02 inf =   3.148e-01 (23437) 1
* 66984: obj =   4.088023748e+02 inf =   3.208e-01 (23445)
* 67006: obj =   4.088023748e+02 inf =   3.207e-01 (23447) 1
* 67086: obj =   4.088023426e+02 inf =   3.336e-01 (23433)
* 67107: obj =   4.088023415e+02 inf =   3.339e-01 (23429) 1
* 67186: obj =   4.088023164e+02 inf =   3.436e-01 (23409)
* 67208: obj =   4.088023164e+02 inf =   3.435e-01 (23421) 1
* 67292: obj =   4.088023085e+02 inf =   3.471e-01 (23390)
* 67309: obj =   4.088023085e+02 inf =   3.470e-01 (23383) 1
* 67387: obj =   4.088022834e+02 inf =   3.580e-01 (23374)
* 67410: obj =   4.088022834e+02 inf =   3.579e-01 (23382) 1
* 67486: obj =   4.088022725e+02 inf =   3.620e-01 (23367)
* 67511: obj =   4.088022701e+02 inf =   3.629e-01 (23358) 1
* 67567: obj =   4.088022237e+02 inf =   3.814e-01 (23376)
* 67612: obj =   4.088021954e+02 inf =   3.924e-01 (23341) 1
* 67660: obj =   4.088021793e+02 inf =   3.988e-01 (23348)
* 67712: obj =   4.088021623e+02 inf =   4.055e-01 (23350)
* 67714: obj =   4.088021623e+02 inf =   4.055e-01 (23344) 1
* 67767: obj =   4.088021540e+02 inf =   4.089e-01 (23349)
* 67815: obj =   4.088021535e+02 inf =   4.090e-01 (23354) 1
* 67861: obj =   4.088021510e+02 inf =   4.098e-01 (23354)
* 67917: obj =   4.088021314e+02 inf =   4.187e-01 (23375) 1
* 67994: obj =   4.088020482e+02 inf =   4.510e-01 (23361)
* 68018: obj =   4.088020482e+02 inf =   4.510e-01 (23348) 1
* 68091: obj =   4.088019898e+02 inf =   4.716e-01 (23376)
* 68119: obj =   4.088019581e+02 inf =   4.820e-01 (23371) 1
* 68193: obj =   4.088019390e+02 inf =   4.883e-01 (23366)
* 68220: obj =   4.088019341e+02 inf =   4.903e-01 (23370) 1
* 68295: obj =   4.088018888e+02 inf =   5.064e-01 (23357)
* 68321: obj =   4.088018888e+02 inf =   5.063e-01 (23344) 1
* 68397: obj =   4.088018879e+02 inf =   5.064e-01 (23328)
* 68422: obj =   4.088018879e+02 inf =   5.064e-01 (23320) 1
* 68496: obj =   4.088018443e+02 inf =   5.224e-01 (23314)
* 68523: obj =   4.088018443e+02 inf =   5.223e-01 (23333) 1
* 68602: obj =   4.088018372e+02 inf =   5.253e-01 (23327)
* 68624: obj =   4.088018262e+02 inf =   5.298e-01 (23320) 1
* 68698: obj =   4.088018074e+02 inf =   5.372e-01 (23315)
* 68725: obj =   4.088017863e+02 inf =   5.440e-01 (23322) 1
* 68803: obj =   4.088017525e+02 inf =   5.546e-01 (23324)
* 68826: obj =   4.088017434e+02 inf =   5.575e-01 (23320) 1
* 68898: obj =   4.088016587e+02 inf =   5.845e-01 (23310)
* 68927: obj =   4.088016489e+02 inf =   5.875e-01 (23312) 1
* 69006: obj =   4.088015608e+02 inf =   6.144e-01 (23288)
* 69028: obj =   4.088015607e+02 inf =   6.144e-01 (23288) 1
* 69107: obj =   4.088014666e+02 inf =   6.423e-01 (23293)
* 69129: obj =   4.088014570e+02 inf =   6.453e-01 (23307) 1
* 69212: obj =   4.088014361e+02 inf =   6.520e-01 (23269)
* 69230: obj =   4.088013870e+02 inf =   6.673e-01 (23270) 1
* 69310: obj =   4.088013826e+02 inf =   6.686e-01 (23268)
* 69331: obj =   4.088013609e+02 inf =   6.754e-01 (23260) 1
* 69411: obj =   4.088013064e+02 inf =   6.932e-01 (23272)
* 69432: obj =   4.088013012e+02 inf =   6.949e-01 (23278) 1
* 69512: obj =   4.088011899e+02 inf =   7.326e-01 (23261)
* 69533: obj =   4.088011674e+02 inf =   7.408e-01 (23260) 1
* 69615: obj =   4.088011261e+02 inf =   7.585e-01 (23236)
* 69634: obj =   4.088011216e+02 inf =   7.604e-01 (23235) 1
* 69718: obj =   4.088010967e+02 inf =   7.705e-01 (23221)
* 69735: obj =   4.088010965e+02 inf =   7.704e-01 (23230) 1
* 69819: obj =   4.088010878e+02 inf =   7.737e-01 (23220)
* 69836: obj =   4.088010878e+02 inf =   7.736e-01 (23197) 1
* 69919: obj =   4.088010705e+02 inf =   7.815e-01 (23225)
* 69937: obj =   4.088010705e+02 inf =   7.814e-01 (23215) 1
* 70027: obj =   4.088010705e+02 inf =   7.810e-01 (23224)
* 70038: obj =   4.088010705e+02 inf =   7.810e-01 (23210) 1
* 70122: obj =   4.088010580e+02 inf =   7.847e-01 (23202)
* 70139: obj =   4.088010579e+02 inf =   7.847e-01 (23175) 1
* 70221: obj =   4.088010403e+02 inf =   7.899e-01 (23179)
* 70240: obj =   4.088010387e+02 inf =   7.904e-01 (23176) 1
* 70322: obj =   4.088010336e+02 inf =   7.918e-01 (23174)
* 70341: obj =   4.088010318e+02 inf =   7.924e-01 (23157) 1
* 70426: obj =   4.088010318e+02 inf =   7.919e-01 (23149)
* 70442: obj =   4.088010307e+02 inf =   7.922e-01 (23143) 1
* 70523: obj =   4.088010244e+02 inf =   7.938e-01 (23151)
* 70544: obj =   4.088010233e+02 inf =   7.942e-01 (23166) 1
* 70621: obj =   4.088009712e+02 inf =   8.134e-01 (23161)
* 70645: obj =   4.088009505e+02 inf =   8.204e-01 (23158) 1
* 70718: obj =   4.088009345e+02 inf =   8.252e-01 (23149)
* 70746: obj =   4.088009179e+02 inf =   8.302e-01 (23156) 1
* 70818: obj =   4.088008997e+02 inf =   8.354e-01 (23156)
* 70847: obj =   4.088008527e+02 inf =   8.492e-01 (23159) 1
* 70918: obj =   4.088008443e+02 inf =   8.516e-01 (23144)
* 70948: obj =   4.088008398e+02 inf =   8.529e-01 (23127) 1
* 71018: obj =   4.088008398e+02 inf =   8.527e-01 (23105)
* 71049: obj =   4.088008308e+02 inf =   8.555e-01 (23119) 1
* 71122: obj =   4.088008298e+02 inf =   8.556e-01 (23125)
* 71150: obj =   4.088008103e+02 inf =   8.618e-01 (23122) 1
* 71226: obj =   4.088007897e+02 inf =   8.683e-01 (23134)
* 71251: obj =   4.088007897e+02 inf =   8.683e-01 (23125) 1
* 71326: obj =   4.088007686e+02 inf =   8.751e-01 (23123)
* 71352: obj =   4.088007686e+02 inf =   8.750e-01 (23108) 1
* 71426: obj =   4.088007611e+02 inf =   8.774e-01 (23118)
* 71453: obj =   4.088007611e+02 inf =   8.773e-01 (23117) 1
* 71527: obj =   4.088007342e+02 inf =   8.864e-01 (23102)
* 71554: obj =   4.088007148e+02 inf =   8.934e-01 (23102) 1
* 71634: obj =   4.088007044e+02 inf =   8.969e-01 (23080)
* 71655: obj =   4.088006823e+02 inf =   9.040e-01 (23086) 1
* 71727: obj =   4.088005797e+02 inf =   9.360e-01 (23060)
* 71756: obj =   4.088005570e+02 inf =   9.430e-01 (23059) 1
* 71827: obj =   4.088005074e+02 inf =   9.573e-01 (23042)
* 71857: obj =   4.088004274e+02 inf =   9.815e-01 (23052) 1
* 71930: obj =   4.088003978e+02 inf =   9.902e-01 (23038)
* 71958: obj =   4.088003967e+02 inf =   9.905e-01 (23038) 1
* 72025: obj =   4.088003951e+02 inf =   9.908e-01 (23044)
* 72059: obj =   4.088003951e+02 inf =   9.908e-01 (23040) 1
* 72133: obj =   4.088003627e+02 inf =   1.001e+00 (23030)
* 72160: obj =   4.088003620e+02 inf =   1.001e+00 (23021) 1
* 72232: obj =   4.088002633e+02 inf =   1.032e+00 (23023)
* 72261: obj =   4.088002489e+02 inf =   1.036e+00 (23016) 1
* 72335: obj =   4.088002194e+02 inf =   1.046e+00 (23019)
* 72362: obj =   4.088002194e+02 inf =   1.046e+00 (23012) 1
* 72436: obj =   4.088002181e+02 inf =   1.046e+00 (23025)
* 72463: obj =   4.088001833e+02 inf =   1.057e+00 (23028) 1
* 72540: obj =   4.088001334e+02 inf =   1.073e+00 (23037)
* 72564: obj =   4.088001217e+02 inf =   1.077e+00 (23038) 1
* 72641: obj =   4.088000956e+02 inf =   1.085e+00 (23022)
* 72666: obj =   4.088000850e+02 inf =   1.088e+00 (23026) 1
* 72744: obj =   4.087999718e+02 inf =   1.124e+00 (23005)
* 72767: obj =   4.087999716e+02 inf =   1.124e+00 (23006) 1
* 72813: obj =   4.087999239e+02 inf =   1.139e+00 (23012)
* 72868: obj =   4.087999239e+02 inf =   1.139e+00 (22981) 1
* 72948: obj =   4.087998892e+02 inf =   1.150e+00 (22954)
* 72969: obj =   4.087998892e+02 inf =   1.149e+00 (22956) 1
* 73053: obj =   4.087998737e+02 inf =   1.152e+00 (22968)
* 73070: obj =   4.087998737e+02 inf =   1.152e+00 (22971) 1
* 73148: obj =   4.087998737e+02 inf =   1.152e+00 (22958)
* 73171: obj =   4.087998686e+02 inf =   1.153e+00 (22954) 1
* 73248: obj =   4.087998570e+02 inf =   1.156e+00 (22957)
* 73272: obj =   4.087998570e+02 inf =   1.156e+00 (22971) 1
* 73350: obj =   4.087998563e+02 inf =   1.156e+00 (22971)
* 73373: obj =   4.087998563e+02 inf =   1.155e+00 (22965) 1
* 73453: obj =   4.087998543e+02 inf =   1.156e+00 (22983)
* 73474: obj =   4.087998543e+02 inf =   1.156e+00 (22982) 1
* 73552: obj =   4.087997882e+02 inf =   1.175e+00 (22964)
* 73575: obj =   4.087997859e+02 inf =   1.176e+00 (22960) 1
* 73652: obj =   4.087997453e+02 inf =   1.188e+00 (22939)
* 73676: obj =   4.087997453e+02 inf =   1.188e+00 (22949) 1
* 73756: obj =   4.087997300e+02 inf =   1.192e+00 (22915)
* 73777: obj =   4.087997300e+02 inf =   1.192e+00 (22929) 1
* 73851: obj =   4.087997293e+02 inf =   1.192e+00 (22941)
* 73878: obj =   4.087997291e+02 inf =   1.192e+00 (22914) 1
* 73925: obj =   4.087996878e+02 inf =   1.204e+00 (22914)
* 73970: obj =   4.087996718e+02 inf =   1.209e+00 (22930)
* 73979: obj =   4.087996718e+02 inf =   1.209e+00 (22929) 1
