GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
   3644: obj =   4.591452214e+12 inf =   1.827e+04 (18274)
   3653: obj =   4.603269524e+12 inf =   1.826e+04 (18265)
   3662: obj =   4.614629166e+12 inf =   1.826e+04 (18256)
   3671: obj =   4.626103826e+12 inf =   1.825e+04 (18247)
   3680: obj =   4.637725285e+12 inf =   1.824e+04 (18238)
   3690: obj =   4.650819187e+12 inf =   1.823e+04 (18228)
   3699: obj =   4.662299480e+12 inf =   1.822e+04 (18219)
   3708: obj =   4.673840014e+12 inf =   1.821e+04 (18210)
   3718: obj =   4.686916108e+12 inf =   1.820e+04 (18200)
   3728: obj =   4.699682799e+12 inf =   1.819e+04 (18190)
   3738: obj =   4.712603092e+12 inf =   1.818e+04 (18180)
   3748: obj =   4.725286702e+12 inf =   1.817e+04 (18170)
   3758: obj =   4.738089317e+12 inf =   1.816e+04 (18160)
   3767: obj =   4.749664814e+12 inf =   1.815e+04 (18151)
   3777: obj =   4.762377364e+12 inf =   1.814e+04 (18141)
   3786: obj =   4.773927800e+12 inf =   1.813e+04 (18132)
   3795: obj =   4.785474250e+12 inf =   1.812e+04 (18123)
   3804: obj =   4.796862171e+12 inf =   1.811e+04 (18114)
   3813: obj =   4.808375469e+12 inf =   1.810e+04 (18105)
   3822: obj =   4.819885166e+12 inf =   1.810e+04 (18096)
   3832: obj =   4.832653021e+12 inf =   1.809e+04 (18086)
   3840: obj =   4.843270463e+12 inf =   1.808e+04 (18078)
   3849: obj =   4.854919894e+12 inf =   1.807e+04 (18069)
   3858: obj =   4.866227065e+12 inf =   1.806e+04 (18060)
   3867: obj =   4.878049354e+12 inf =   1.805e+04 (18051)
   3876: obj =   4.889696817e+12 inf =   1.804e+04 (18042)
   3885: obj =   4.901293775e+12 inf =   1.803e+04 (18033)
   3895: obj =   4.914244513e+12 inf =   1.802e+04 (18023)
   3905: obj =   4.927077263e+12 inf =   1.801e+04 (18013)
   3914: obj =   4.938378321e+12 inf =   1.800e+04 (18004)
   3923: obj =   4.949824808e+12 inf =   1.800e+04 (17995)
   3933: obj =   4.962646444e+12 inf =   1.798e+04 (17985)
   3943: obj =   4.975608192e+12 inf =   1.798e+04 (17975)
   3953: obj =   4.988266024e+12 inf =   1.796e+04 (17965)
   3962: obj =   4.999641571e+12 inf =   1.796e+04 (17956)
   3971: obj =   5.010938931e+12 inf =   1.795e+04 (17947)
   3980: obj =   5.022381830e+12 inf =   1.794e+04 (17938)
   3990: obj =   5.035259450e+12 inf =   1.793e+04 (17928)
   4000: obj =   5.048027744e+12 inf =   1.792e+04 (17918)
   4009: obj =   5.059487772e+12 inf =   1.791e+04 (17909)
   4018: obj =   5.070965234e+12 inf =   1.790e+04 (17900)
   4027: obj =   5.082423515e+12 inf =   1.789e+04 (17891)
   4036: obj =   5.094040322e+12 inf =   1.788e+04 (17882)
   4045: obj =   5.105468981e+12 inf =   1.787e+04 (17873)
   4055: obj =   5.118421081e+12 inf =   1.786e+04 (17863)
   4064: obj =   5.129831357e+12 inf =   1.785e+04 (17854)
   4073: obj =   5.141420357e+12 inf =   1.784e+04 (17845)
   4083: obj =   5.154493971e+12 inf =   1.784e+04 (17835)
   4092: obj =   5.165776124e+12 inf =   1.783e+04 (17826)
   4101: obj =   5.177390229e+12 inf =   1.782e+04 (17817)
   4110: obj =   5.189051254e+12 inf =   1.781e+04 (17808)
   4120: obj =   5.201952368e+12 inf =   1.780e+04 (17798)
   4129: obj =   5.213455794e+12 inf =   1.779e+04 (17789)
   4139: obj =   5.226413863e+12 inf =   1.778e+04 (17779)
   4148: obj =   5.238030438e+12 inf =   1.777e+04 (17770)
   4157: obj =   5.249408735e+12 inf =   1.776e+04 (17761)
   4166: obj =   5.260956467e+12 inf =   1.775e+04 (17752)
   4175: obj =   5.272446053e+12 inf =   1.774e+04 (17743)
   4184: obj =   5.283738072e+12 inf =   1.773e+04 (17734)
   4193: obj =   5.295305862e+12 inf =   1.772e+04 (17725)
   4202: obj =   5.306739411e+12 inf =   1.772e+04 (17716)
   4211: obj =   5.318083842e+12 inf =   1.771e+04 (17707)
   4220: obj =   5.329509495e+12 inf =   1.770e+04 (17698)
   4230: obj =   5.342342601e+12 inf =   1.769e+04 (17688)
   4239: obj =   5.353738272e+12 inf =   1.768e+04 (17679)
   4248: obj =   5.365339070e+12 inf =   1.767e+04 (17670)
   4257: obj =   5.376821192e+12 inf =   1.766e+04 (17661)
   4267: obj =   5.389580035e+12 inf =   1.765e+04 (17651)
   4276: obj =   5.401008900e+12 inf =   1.764e+04 (17642)
   4284: obj =   5.411065092e+12 inf =   1.763e+04 (17634)
   4293: obj =   5.422639171e+12 inf =   1.762e+04 (17625)
   4302: obj =   5.434056091e+12 inf =   1.762e+04 (17616)
   4312: obj =   5.446875475e+12 inf =   1.761e+04 (17606)
   4321: obj =   5.458270877e+12 inf =   1.760e+04 (17597)
   4331: obj =   5.471230806e+12 inf =   1.759e+04 (17587)
   4341: obj =   5.484089945e+12 inf =   1.758e+04 (17577)
   4350: obj =   5.495452949e+12 inf =   1.757e+04 (17568)
   4359: obj =   5.507008836e+12 inf =   1.756e+04 (17559)
   4367: obj =   5.517212786e+12 inf =   1.755e+04 (17551)
   4376: obj =   5.528685344e+12 inf =   1.754e+04 (17542)
   4385: obj =   5.540181859e+12 inf =   1.753e+04 (17533)
   4394: obj =   5.552022164e+12 inf =   1.752e+04 (17524)
   4403: obj =   5.563602835e+12 inf =   1.752e+04 (17515)
   4412: obj =   5.575069117e+12 inf =   1.751e+04 (17506)
   4422: obj =   5.587935074e+12 inf =   1.750e+04 (17496)
   4432: obj =   5.600481940e+12 inf =   1.749e+04 (17486)
   4441: obj =   5.612159188e+12 inf =   1.748e+04 (17477)
   4450: obj =   5.623740115e+12 inf =   1.747e+04 (17468)
   4460: obj =   5.636568485e+12 inf =   1.746e+04 (17458)
   4469: obj =   5.647994872e+12 inf =   1.745e+04 (17449)
   4478: obj =   5.659646009e+12 inf =   1.744e+04 (17440)
   4488: obj =   5.672341402e+12 inf =   1.743e+04 (17430)
   4497: obj =   5.684047600e+12 inf =   1.742e+04 (17421)
   4507: obj =   5.696862176e+12 inf =   1.741e+04 (17411)
   4516: obj =   5.708609874e+12 inf =   1.740e+04 (17402)
   4525: obj =   5.720059795e+12 inf =   1.739e+04 (17393)
   4535: obj =   5.732806220e+12 inf =   1.738e+04 (17383)
   4544: obj =   5.744343236e+12 inf =   1.737e+04 (17374)
   4554: obj =   5.757439032e+12 inf =   1.736e+04 (17364)
   4563: obj =   5.768832952e+12 inf =   1.736e+04 (17355)
   4573: obj =   5.781781514e+12 inf =   1.734e+04 (17345)
   4583: obj =   5.794813201e+12 inf =   1.734e+04 (17335)
   4592: obj =   5.806467792e+12 inf =   1.733e+04 (17326)
   4602: obj =   5.819375815e+12 inf =   1.732e+04 (17316)
   4612: obj =   5.832270861e+12 inf =   1.731e+04 (17306)
   4621: obj =   5.844086514e+12 inf =   1.730e+04 (17297)
   4630: obj =   5.855676503e+12 inf =   1.729e+04 (17288)
   4640: obj =   5.868647319e+12 inf =   1.728e+04 (17278)
   4649: obj =   5.880129610e+12 inf =   1.727e+04 (17269)
   4658: obj =   5.891621240e+12 inf =   1.726e+04 (17260)
   4667: obj =   5.903328596e+12 inf =   1.725e+04 (17251)
   4677: obj =   5.916430721e+12 inf =   1.724e+04 (17241)
   4686: obj =   5.928062415e+12 inf =   1.723e+04 (17232)
   4695: obj =   5.939685866e+12 inf =   1.722e+04 (17223)
   4704: obj =   5.950992643e+12 inf =   1.721e+04 (17214)
   4714: obj =   5.963629732e+12 inf =   1.720e+04 (17204)
   4724: obj =   5.976382494e+12 inf =   1.719e+04 (17194)
   4733: obj =   5.987746046e+12 inf =   1.718e+04 (17185)
   4742: obj =   5.999736920e+12 inf =   1.718e+04 (17176)
   4752: obj =   6.012682016e+12 inf =   1.717e+04 (17166)
   4762: obj =   6.025263216e+12 inf =   1.716e+04 (17156)
   4772: obj =   6.038094716e+12 inf =   1.715e+04 (17146)
   4781: obj =   6.049594276e+12 inf =   1.714e+04 (17137)
   4790: obj =   6.061217889e+12 inf =   1.713e+04 (17128)
   4800: obj =   6.073927856e+12 inf =   1.712e+04 (17118)
   4809: obj =   6.085540982e+12 inf =   1.711e+04 (17109)
   4818: obj =   6.097209681e+12 inf =   1.710e+04 (17100)
   4827: obj =   6.108776078e+12 inf =   1.709e+04 (17091)
   4836: obj =   6.120314102e+12 inf =   1.708e+04 (17082)
   4845: obj =   6.131912179e+12 inf =   1.707e+04 (17073)
   4855: obj =   6.144814160e+12 inf =   1.706e+04 (17063)
   4865: obj =   6.157823644e+12 inf =   1.705e+04 (17053)
   4875: obj =   6.170914218e+12 inf =   1.704e+04 (17043)
   4884: obj =   6.182541394e+12 inf =   1.703e+04 (17034)
   4893: obj =   6.194062875e+12 inf =   1.702e+04 (17025)
   4903: obj =   6.206880563e+12 inf =   1.702e+04 (17015)
   4911: obj =   6.217269590e+12 inf =   1.701e+04 (17007)
   4920: obj =   6.228868697e+12 inf =   1.700e+04 (16998)
   4929: obj =   6.240447824e+12 inf =   1.699e+04 (16989)
   4939: obj =   6.253303942e+12 inf =   1.698e+04 (16979)
   4948: obj =   6.264853451e+12 inf =   1.697e+04 (16970)
   4958: obj =   6.277708392e+12 inf =   1.696e+04 (16960)
   4967: obj =   6.289461961e+12 inf =   1.695e+04 (16951)
   4975: obj =   6.299671339e+12 inf =   1.694e+04 (16943)
   4984: obj =   6.311084080e+12 inf =   1.693e+04 (16934)
   4994: obj =   6.323945606e+12 inf =   1.692e+04 (16924)
   5003: obj =   6.335428606e+12 inf =   1.692e+04 (16915)
   5013: obj =   6.348187146e+12 inf =   1.690e+04 (16905)
   5022: obj =   6.359829303e+12 inf =   1.690e+04 (16896)
   5031: obj =   6.371590595e+12 inf =   1.689e+04 (16887)
   5040: obj =   6.383019363e+12 inf =   1.688e+04 (16878)
   5050: obj =   6.395860205e+12 inf =   1.687e+04 (16868)
   5060: obj =   6.408668856e+12 inf =   1.686e+04 (16858)
   5069: obj =   6.420302978e+12 inf =   1.685e+04 (16849)
   5077: obj =   6.430679612e+12 inf =   1.684e+04 (16841)
   5084: obj =   6.439684742e+12 inf =   1.683e+04 (16834)
   5092: obj =   6.449955873e+12 inf =   1.683e+04 (16826)
   5101: obj =   6.461525202e+12 inf =   1.682e+04 (16817)
   5109: obj =   6.471813592e+12 inf =   1.681e+04 (16809)
   5118: obj =   6.483331599e+12 inf =   1.680e+04 (16800)
   5128: obj =   6.496071064e+12 inf =   1.679e+04 (16790)
   5137: obj =   6.507575999e+12 inf =   1.678e+04 (16781)
   5146: obj =   6.519101381e+12 inf =   1.677e+04 (16772)
   5155: obj =   6.530849620e+12 inf =   1.676e+04 (16763)
   5165: obj =   6.543763334e+12 inf =   1.675e+04 (16753)
   5174: obj =   6.555289277e+12 inf =   1.674e+04 (16744)
   5184: obj =   6.568119285e+12 inf =   1.673e+04 (16734)
   5194: obj =   6.581109319e+12 inf =   1.672e+04 (16724)
   5204: obj =   6.594040817e+12 inf =   1.671e+04 (16714)
   5213: obj =   6.605713071e+12 inf =   1.670e+04 (16705)
   5223: obj =   6.618414672e+12 inf =   1.670e+04 (16695)
   5232: obj =   6.629987109e+12 inf =   1.669e+04 (16686)
   5241: obj =   6.641755005e+12 inf =   1.668e+04 (16677)
   5250: obj =   6.653317179e+12 inf =   1.667e+04 (16668)
   5258: obj =   6.663509707e+12 inf =   1.666e+04 (16660)
   5268: obj =   6.676534280e+12 inf =   1.665e+04 (16650)
   5276: obj =   6.686664804e+12 inf =   1.664e+04 (16642)
   5285: obj =   6.698801479e+12 inf =   1.663e+04 (16633)
   5294: obj =   6.710351418e+12 inf =   1.662e+04 (16624)
   5303: obj =   6.721786286e+12 inf =   1.662e+04 (16615)
   5312: obj =   6.733588399e+12 inf =   1.661e+04 (16606)
   5321: obj =   6.745392140e+12 inf =   1.660e+04 (16597)
   5331: obj =   6.758198500e+12 inf =   1.659e+04 (16587)
   5341: obj =   6.771170502e+12 inf =   1.658e+04 (16577)
   5351: obj =   6.784168759e+12 inf =   1.657e+04 (16567)
   5360: obj =   6.795793740e+12 inf =   1.656e+04 (16558)
   5369: obj =   6.807218398e+12 inf =   1.655e+04 (16549)
   5379: obj =   6.820222374e+12 inf =   1.654e+04 (16539)
   5389: obj =   6.833133422e+12 inf =   1.653e+04 (16529)
   5398: obj =   6.844786018e+12 inf =   1.652e+04 (16520)
   5407: obj =   6.856285175e+12 inf =   1.651e+04 (16511)
   5416: obj =   6.867918229e+12 inf =   1.650e+04 (16502)
   5425: obj =   6.879392741e+12 inf =   1.649e+04 (16493)
   5435: obj =   6.892347796e+12 inf =   1.648e+04 (16483)
   5445: obj =   6.905162902e+12 inf =   1.647e+04 (16473)
   5454: obj =   6.916878856e+12 inf =   1.646e+04 (16464)
   5464: obj =   6.929799678e+12 inf =   1.645e+04 (16454)
   5474: obj =   6.942859989e+12 inf =   1.644e+04 (16444)
   5483: obj =   6.954423170e+12 inf =   1.644e+04 (16435)
   5492: obj =   6.966255592e+12 inf =   1.643e+04 (16426)
   5502: obj =   6.979097337e+12 inf =   1.642e+04 (16416)
   5511: obj =   6.990840866e+12 inf =   1.641e+04 (16407)
   5521: obj =   7.003845997e+12 inf =   1.640e+04 (16397)
   5531: obj =   7.016774139e+12 inf =   1.639e+04 (16387)
   5540: obj =   7.028329717e+12 inf =   1.638e+04 (16378)
   5549: obj =   7.040026168e+12 inf =   1.637e+04 (16369)
   5559: obj =   7.052992001e+12 inf =   1.636e+04 (16359)
   5568: obj =   7.064469115e+12 inf =   1.635e+04 (16350)
   5577: obj =   7.076013553e+12 inf =   1.634e+04 (16341)
   5587: obj =   7.088893533e+12 inf =   1.633e+04 (16331)
   5596: obj =   7.100416033e+12 inf =   1.632e+04 (16322)
   5606: obj =   7.113223910e+12 inf =   1.631e+04 (16312)
   5615: obj =   7.125227133e+12 inf =   1.630e+04 (16303)
   5624: obj =   7.136660994e+12 inf =   1.629e+04 (16294)
   5633: obj =   7.148208774e+12 inf =   1.628e+04 (16285)
   5642: obj =   7.159927135e+12 inf =   1.628e+04 (16276)
   5651: obj =   7.171687867e+12 inf =   1.627e+04 (16267)
   5661: obj =   7.184735030e+12 inf =   1.626e+04 (16257)
   5670: obj =   7.196336484e+12 inf =   1.625e+04 (16248)
   5679: obj =   7.207980485e+12 inf =   1.624e+04 (16239)
   5689: obj =   7.221023581e+12 inf =   1.623e+04 (16229)
   5699: obj =   7.233959649e+12 inf =   1.622e+04 (16219)
   5708: obj =   7.245561580e+12 inf =   1.621e+04 (16210)
   5717: obj =   7.257182442e+12 inf =   1.620e+04 (16201)
   5727: obj =   7.270332423e+12 inf =   1.619e+04 (16191)
   5737: obj =   7.283301301e+12 inf =   1.618e+04 (16181)
   5746: obj =   7.295036321e+12 inf =   1.617e+04 (16172)
   5755: obj =   7.306930957e+12 inf =   1.616e+04 (16163)
   5764: obj =   7.318518104e+12 inf =   1.615e+04 (16154)
   5774: obj =   7.331554238e+12 inf =   1.614e+04 (16144)
   5784: obj =   7.344371521e+12 inf =   1.613e+04 (16134)
   5794: obj =   7.357276910e+12 inf =   1.612e+04 (16124)
   5804: obj =   7.370303962e+12 inf =   1.611e+04 (16114)
   5814: obj =   7.383157330e+12 inf =   1.610e+04 (16104)
   5823: obj =   7.394777638e+12 inf =   1.610e+04 (16095)
   5832: obj =   7.406296751e+12 inf =   1.609e+04 (16086)
   5841: obj =   7.417845292e+12 inf =   1.608e+04 (16077)
   5850: obj =   7.429469057e+12 inf =   1.607e+04 (16068)
   5860: obj =   7.442301700e+12 inf =   1.606e+04 (16058)
   5869: obj =   7.453866110e+12 inf =   1.605e+04 (16049)
   5878: obj =   7.465607912e+12 inf =   1.604e+04 (16040)
   5888: obj =   7.478586405e+12 inf =   1.603e+04 (16030)
   5897: obj =   7.490568700e+12 inf =   1.602e+04 (16021)
   5906: obj =   7.502212562e+12 inf =   1.601e+04 (16012)
   5915: obj =   7.514087431e+12 inf =   1.600e+04 (16003)
   5925: obj =   7.527001757e+12 inf =   1.599e+04 (15993)
   5935: obj =   7.539954598e+12 inf =   1.598e+04 (15983)
   5945: obj =   7.552986492e+12 inf =   1.597e+04 (15973)
   5954: obj =   7.564631622e+12 inf =   1.596e+04 (15964)
   5963: obj =   7.576293142e+12 inf =   1.596e+04 (15955)
   5972: obj =   7.587998438e+12 inf =   1.595e+04 (15946)
   5981: obj =   7.599624677e+12 inf =   1.594e+04 (15937)
   5990: obj =   7.611225860e+12 inf =   1.593e+04 (15928)
   6000: obj =   7.624161018e+12 inf =   1.592e+04 (15918)
   6008: obj =   7.634393289e+12 inf =   1.591e+04 (15910)
   6018: obj =   7.647423165e+12 inf =   1.590e+04 (15900)
   6027: obj =   7.658940670e+12 inf =   1.589e+04 (15891)
   6036: obj =   7.670668304e+12 inf =   1.588e+04 (15882)
   6045: obj =   7.682402162e+12 inf =   1.587e+04 (15873)
   6054: obj =   7.693942917e+12 inf =   1.586e+04 (15864)
   6063: obj =   7.705678060e+12 inf =   1.586e+04 (15855)
   6073: obj =   7.718744221e+12 inf =   1.584e+04 (15845)
   6081: obj =   7.729041170e+12 inf =   1.584e+04 (15837)
   6090: obj =   7.740555318e+12 inf =   1.583e+04 (15828)
   6100: obj =   7.753793638e+12 inf =   1.582e+04 (15818)
   6109: obj =   7.765352283e+12 inf =   1.581e+04 (15809)
   6118: obj =   7.776990716e+12 inf =   1.580e+04 (15800)
   6127: obj =   7.788676498e+12 inf =   1.579e+04 (15791)
   6137: obj =   7.801685977e+12 inf =   1.578e+04 (15781)
   6146: obj =   7.813291318e+12 inf =   1.577e+04 (15772)
   6156: obj =   7.826339099e+12 inf =   1.576e+04 (15762)
   6165: obj =   7.837882205e+12 inf =   1.575e+04 (15753)
   6175: obj =   7.851168903e+12 inf =   1.574e+04 (15743)
   6184: obj =   7.862579898e+12 inf =   1.573e+04 (15734)
   6193: obj =   7.874298597e+12 inf =   1.572e+04 (15725)
   6203: obj =   7.887337049e+12 inf =   1.572e+04 (15715)
   6212: obj =   7.898914962e+12 inf =   1.571e+04 (15706)
   6221: obj =   7.910603043e+12 inf =   1.570e+04 (15697)
   6230: obj =   7.922234978e+12 inf =   1.569e+04 (15688)
   6240: obj =   7.935295765e+12 inf =   1.568e+04 (15678)
   6249: obj =   7.946871237e+12 inf =   1.567e+04 (15669)
   6258: obj =   7.958543347e+12 inf =   1.566e+04 (15660)
   6267: obj =   7.970306532e+12 inf =   1.565e+04 (15651)
   6277: obj =   7.983468054e+12 inf =   1.564e+04 (15641)
   6286: obj =   7.995083035e+12 inf =   1.563e+04 (15632)
   6295: obj =   8.007058463e+12 inf =   1.562e+04 (15623)
   6305: obj =   8.020091232e+12 inf =   1.561e+04 (15613)
   6313: obj =   8.030482465e+12 inf =   1.560e+04 (15605)
   6323: obj =   8.043546986e+12 inf =   1.560e+04 (15595)
   6332: obj =   8.055110204e+12 inf =   1.559e+04 (15586)
   6341: obj =   8.067112932e+12 inf =   1.558e+04 (15577)
   6350: obj =   8.078867517e+12 inf =   1.557e+04 (15568)
   6360: obj =   8.091987445e+12 inf =   1.556e+04 (15558)
   6370: obj =   8.105031863e+12 inf =   1.555e+04 (15548)
   6380: obj =   8.118048870e+12 inf =   1.554e+04 (15538)
   6389: obj =   8.129541956e+12 inf =   1.553e+04 (15529)
   6399: obj =   8.142656498e+12 inf =   1.552e+04 (15519)
   6409: obj =   8.155495025e+12 inf =   1.551e+04 (15509)
   6419: obj =   8.168548263e+12 inf =   1.550e+04 (15499)
   6428: obj =   8.180194977e+12 inf =   1.549e+04 (15490)
   6438: obj =   8.193316058e+12 inf =   1.548e+04 (15480)
   6447: obj =   8.205182504e+12 inf =   1.547e+04 (15471)
   6457: obj =   8.218182728e+12 inf =   1.546e+04 (15461)
   6467: obj =   8.231175990e+12 inf =   1.545e+04 (15451)
   6477: obj =   8.244203327e+12 inf =   1.544e+04 (15441)
   6486: obj =   8.255943804e+12 inf =   1.543e+04 (15432)
   6496: obj =   8.268977797e+12 inf =   1.542e+04 (15422)
   6505: obj =   8.280698365e+12 inf =   1.541e+04 (15413)
   6514: obj =   8.292423589e+12 inf =   1.540e+04 (15404)
   6523: obj =   8.304274267e+12 inf =   1.540e+04 (15395)
   6533: obj =   8.317208626e+12 inf =   1.538e+04 (15385)
   6543: obj =   8.330058425e+12 inf =   1.538e+04 (15375)
   6552: obj =   8.341738433e+12 inf =   1.537e+04 (15366)
   6561: obj =   8.353308116e+12 inf =   1.536e+04 (15357)
   6570: obj =   8.364983129e+12 inf =   1.535e+04 (15348)
   6579: obj =   8.376843655e+12 inf =   1.534e+04 (15339)
   6589: obj =   8.389751892e+12 inf =   1.533e+04 (15329)
   6598: obj =   8.401422492e+12 inf =   1.532e+04 (15320)
   6607: obj =   8.413100251e+12 inf =   1.531e+04 (15311)
   6617: obj =   8.426182558e+12 inf =   1.530e+04 (15301)
   6626: obj =   8.438015558e+12 inf =   1.529e+04 (15292)
   6636: obj =   8.450923562e+12 inf =   1.528e+04 (15282)
   6646: obj =   8.463848208e+12 inf =   1.527e+04 (15272)
   6655: obj =   8.475557939e+12 inf =   1.526e+04 (15263)
   6664: obj =   8.487546643e+12 inf =   1.525e+04 (15254)
   6674: obj =   8.500594769e+12 inf =   1.524e+04 (15244)
   6683: obj =   8.512315344e+12 inf =   1.524e+04 (15235)
   6693: obj =   8.525306144e+12 inf =   1.522e+04 (15225)
   6703: obj =   8.538384036e+12 inf =   1.522e+04 (15215)
   6712: obj =   8.550181375e+12 inf =   1.521e+04 (15206)
   6721: obj =   8.562194111e+12 inf =   1.520e+04 (15197)
   6730: obj =   8.573911576e+12 inf =   1.519e+04 (15188)
   6740: obj =   8.587044160e+12 inf =   1.518e+04 (15178)
   6749: obj =   8.598827795e+12 inf =   1.517e+04 (15169)
   6758: obj =   8.610559951e+12 inf =   1.516e+04 (15160)
   6767: obj =   8.622423280e+12 inf =   1.515e+04 (15151)
   6777: obj =   8.635308087e+12 inf =   1.514e+04 (15141)
   6786: obj =   8.646979687e+12 inf =   1.513e+04 (15132)
   6795: obj =   8.658844178e+12 inf =   1.512e+04 (15123)
   6804: obj =   8.670612498e+12 inf =   1.511e+04 (15114)
   6814: obj =   8.683548419e+12 inf =   1.510e+04 (15104)
   6823: obj =   8.695417463e+12 inf =   1.510e+04 (15095)
   6832: obj =   8.707133012e+12 inf =   1.509e+04 (15086)
   6842: obj =   8.720326310e+12 inf =   1.508e+04 (15076)
   6851: obj =   8.732003099e+12 inf =   1.507e+04 (15067)
   6860: obj =   8.743873818e+12 inf =   1.506e+04 (15058)
   6870: obj =   8.756945091e+12 inf =   1.505e+04 (15048)
   6879: obj =   8.768760002e+12 inf =   1.504e+04 (15039)
   6888: obj =   8.780507567e+12 inf =   1.503e+04 (15030)
   6897: obj =   8.792333005e+12 inf =   1.502e+04 (15021)
   6907: obj =   8.805460888e+12 inf =   1.501e+04 (15011)
   6917: obj =   8.818436402e+12 inf =   1.500e+04 (15001)
   6925: obj =   8.829142655e+12 inf =   1.499e+04 (14993)
   6934: obj =   8.840888031e+12 inf =   1.498e+04 (14984)
   6943: obj =   8.852497716e+12 inf =   1.498e+04 (14975)
   6952: obj =   8.864424230e+12 inf =   1.497e+04 (14966)
   6960: obj =   8.874752285e+12 inf =   1.496e+04 (14958)
   6969: obj =   8.886343250e+12 inf =   1.495e+04 (14949)
   6979: obj =   8.899356331e+12 inf =   1.494e+04 (14939)
   6987: obj =   8.910083839e+12 inf =   1.493e+04 (14931)
   6996: obj =   8.921900459e+12 inf =   1.492e+04 (14922)
   7005: obj =   8.933632797e+12 inf =   1.491e+04 (14913)
   7015: obj =   8.946651948e+12 inf =   1.490e+04 (14903)
   7025: obj =   8.959747196e+12 inf =   1.489e+04 (14893)
   7035: obj =   8.972941034e+12 inf =   1.488e+04 (14883)
   7044: obj =   8.985025416e+12 inf =   1.487e+04 (14874)
   7054: obj =   8.998171497e+12 inf =   1.486e+04 (14864)
