GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.8.lp -o input/amazon0601.html/amazon0601.txt.gz.8.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.8.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*  6814: obj =   2.715217772e+03 inf =   0.000e+00 (4678)
*  6832: obj =   2.715217772e+03 inf =   0.000e+00 (4685)
*  6850: obj =   2.715217772e+03 inf =   0.000e+00 (4704)
*  6865: obj =   2.715217772e+03 inf =   0.000e+00 (4707)
*  6881: obj =   2.715217772e+03 inf =   0.000e+00 (4717)
*  6899: obj =   2.715217772e+03 inf =   0.000e+00 (4714)
*  6914: obj =   2.715217772e+03 inf =   0.000e+00 (4722) 1
*  6933: obj =   2.715217772e+03 inf =   0.000e+00 (4730)
*  6950: obj =   2.715217772e+03 inf =   0.000e+00 (4737)
*  6967: obj =   2.715217772e+03 inf =   0.000e+00 (4743)
*  6982: obj =   2.715217772e+03 inf =   0.000e+00 (4749)
*  6999: obj =   2.715217772e+03 inf =   0.000e+00 (4759)
*  7018: obj =   2.715217772e+03 inf =   0.000e+00 (4763)
*  7035: obj =   2.715217772e+03 inf =   0.000e+00 (4776)
*  7052: obj =   2.715217772e+03 inf =   0.000e+00 (4784) 1
*  7070: obj =   2.715217772e+03 inf =   0.000e+00 (4787)
*  7088: obj =   2.715217772e+03 inf =   0.000e+00 (4797)
*  7107: obj =   2.715217772e+03 inf =   0.000e+00 (4812)
*  7127: obj =   2.715217772e+03 inf =   0.000e+00 (4815)
*  7147: obj =   2.715217772e+03 inf =   0.000e+00 (4841)
*  7165: obj =   2.715217772e+03 inf =   0.000e+00 (4852)
*  7185: obj =   2.713217773e+03 inf =   0.000e+00 (4855)
*  7200: obj =   2.713217773e+03 inf =   0.000e+00 (4872) 1
*  7219: obj =   2.713217773e+03 inf =   0.000e+00 (4877)
*  7238: obj =   2.713217773e+03 inf =   0.000e+00 (4874)
*  7257: obj =   2.713217773e+03 inf =   0.000e+00 (4883)
*  7276: obj =   2.713217773e+03 inf =   0.000e+00 (4900)
*  7295: obj =   2.713217773e+03 inf =   0.000e+00 (4900)
*  7314: obj =   2.713217773e+03 inf =   0.000e+00 (4912)
*  7332: obj =   2.713217773e+03 inf =   0.000e+00 (4932)
*  7349: obj =   2.713217773e+03 inf =   0.000e+00 (4940) 1
*  7367: obj =   2.713217773e+03 inf =   0.000e+00 (4952)
*  7385: obj =   2.713217773e+03 inf =   0.000e+00 (4958)
*  7403: obj =   2.713217773e+03 inf =   0.000e+00 (4978)
*  7422: obj =   2.713217773e+03 inf =   0.000e+00 (4983)
*  7440: obj =   2.713217773e+03 inf =   0.000e+00 (4991)
*  7458: obj =   2.713217773e+03 inf =   0.000e+00 (5004)
*  7473: obj =   2.713217773e+03 inf =   0.000e+00 (5005)
*  7488: obj =   2.695954470e+03 inf =   0.000e+00 (5011)
*  7502: obj =   2.695954470e+03 inf =   0.000e+00 (4994) 1
*  7520: obj =   2.695954470e+03 inf =   0.000e+00 (5008)
*  7538: obj =   2.695954470e+03 inf =   0.000e+00 (5008)
*  7556: obj =   2.695954470e+03 inf =   0.000e+00 (5016)
*  7575: obj =   2.691999017e+03 inf =   0.000e+00 (5030)
*  7594: obj =   2.690035598e+03 inf =   0.000e+00 (5032)
*  7614: obj =   2.688107672e+03 inf =   0.000e+00 (5029)
*  7625: obj =   2.688107672e+03 inf =   0.000e+00 (5031) 1
*  7643: obj =   2.688107672e+03 inf =   0.000e+00 (5044)
*  7663: obj =   2.688107672e+03 inf =   0.000e+00 (5042)
*  7681: obj =   2.688107672e+03 inf =   0.000e+00 (5044)
*  7700: obj =   2.688107672e+03 inf =   0.000e+00 (5052)
*  7720: obj =   2.685222847e+03 inf =   0.000e+00 (5051)
*  7737: obj =   2.685222847e+03 inf =   0.000e+00 (5057)
*  7751: obj =   2.685222847e+03 inf =   0.000e+00 (5065) 1
*  7770: obj =   2.685222847e+03 inf =   0.000e+00 (5080)
*  7788: obj =   2.685222847e+03 inf =   0.000e+00 (5091)
*  7806: obj =   2.685222847e+03 inf =   0.000e+00 (5093)
*  7823: obj =   2.685222847e+03 inf =   0.000e+00 (5096)
*  7841: obj =   2.685222847e+03 inf =   0.000e+00 (5104)
*  7859: obj =   2.685222847e+03 inf =   0.000e+00 (5101)
*  7878: obj =   2.683233713e+03 inf =   0.000e+00 (5105)
*  7895: obj =   2.681290214e+03 inf =   0.000e+00 (5100)
*  7909: obj =   2.681290214e+03 inf =   0.000e+00 (5101) 1
*  7928: obj =   2.681290214e+03 inf =   0.000e+00 (5106)
*  7947: obj =   2.681290214e+03 inf =   0.000e+00 (5101)
*  7963: obj =   2.681290214e+03 inf =   0.000e+00 (5106)
*  7983: obj =   2.679306151e+03 inf =   0.000e+00 (5103)
*  8001: obj =   2.679306151e+03 inf =   0.000e+00 (5098)
*  8020: obj =   2.677425674e+03 inf =   0.000e+00 (5118)
*  8039: obj =   2.677425674e+03 inf =   0.000e+00 (5125) 1
*  8055: obj =   2.677425674e+03 inf =   0.000e+00 (5143)
*  8074: obj =   2.677425674e+03 inf =   0.000e+00 (5151)
*  8093: obj =   2.675460806e+03 inf =   0.000e+00 (5152)
*  8113: obj =   2.675460806e+03 inf =   0.000e+00 (5155)
*  8130: obj =   2.675460806e+03 inf =   0.000e+00 (5154)
*  8146: obj =   2.675460806e+03 inf =   0.000e+00 (5162)
*  8164: obj =   2.675460806e+03 inf =   0.000e+00 (5177)
*  8183: obj =   2.675460806e+03 inf =   0.000e+00 (5192)
*  8203: obj =   2.675460806e+03 inf =   0.000e+00 (5209)
*  8218: obj =   2.675460806e+03 inf =   0.000e+00 (5216) 1
*  8237: obj =   2.675460806e+03 inf =   0.000e+00 (5234)
*  8257: obj =   2.675460806e+03 inf =   0.000e+00 (5254)
*  8277: obj =   2.675460806e+03 inf =   0.000e+00 (5271)
*  8297: obj =   2.675460806e+03 inf =   0.000e+00 (5289)
*  8317: obj =   2.675460806e+03 inf =   0.000e+00 (5308)
*  8336: obj =   2.675460806e+03 inf =   0.000e+00 (5316)
*  8354: obj =   2.675460806e+03 inf =   0.000e+00 (5321)
*  8373: obj =   2.675460806e+03 inf =   0.000e+00 (5336)
*  8394: obj =   2.675460806e+03 inf =   0.000e+00 (5356)
*  8415: obj =   2.675460806e+03 inf =   0.000e+00 (5376)
*  8433: obj =   2.675460806e+03 inf =   0.000e+00 (5394)
*  8450: obj =   2.675460806e+03 inf =   0.000e+00 (5411)
*  8470: obj =   2.675460806e+03 inf =   0.000e+00 (5425)
*  8489: obj =   2.675460806e+03 inf =   0.000e+00 (5442)
*  8505: obj =   2.675460806e+03 inf =   0.000e+00 (5443)
*  8523: obj =   2.675460806e+03 inf =   0.000e+00 (5449)
*  8541: obj =   2.675460806e+03 inf =   0.000e+00 (5456)
*  8562: obj =   2.675460806e+03 inf =   0.000e+00 (5476)
*  8573: obj =   2.675460806e+03 inf =   0.000e+00 (5488) 1
*  8595: obj =   2.675460806e+03 inf =   0.000e+00 (5510)
*  8615: obj =   2.675460806e+03 inf =   0.000e+00 (5526)
*  8634: obj =   2.675460806e+03 inf =   0.000e+00 (5545)
*  8654: obj =   2.675460806e+03 inf =   0.000e+00 (5565)
*  8674: obj =   2.675460806e+03 inf =   0.000e+00 (5584)
*  8692: obj =   2.675460806e+03 inf =   0.000e+00 (5602)
*  8711: obj =   2.675460806e+03 inf =   0.000e+00 (5618)
*  8729: obj =   2.675460806e+03 inf =   0.000e+00 (5635)
*  8746: obj =   2.675460806e+03 inf =   0.000e+00 (5652)
*  8764: obj =   2.675460806e+03 inf =   0.000e+00 (5667)
*  8782: obj =   2.675460806e+03 inf =   0.000e+00 (5684)
*  8800: obj =   2.675460806e+03 inf =   0.000e+00 (5691)
*  8818: obj =   2.675460806e+03 inf =   0.000e+00 (5692)
*  8837: obj =   2.675460806e+03 inf =   0.000e+00 (5687)
*  8856: obj =   2.675460806e+03 inf =   0.000e+00 (5695)
*  8873: obj =   2.675460806e+03 inf =   0.000e+00 (5694)
*  8892: obj =   2.675460806e+03 inf =   0.000e+00 (5699)
*  8906: obj =   2.675460806e+03 inf =   0.000e+00 (5706) 1
*  8924: obj =   2.675460806e+03 inf =   0.000e+00 (5725)
*  8943: obj =   2.675460806e+03 inf =   0.000e+00 (5734)
*  8962: obj =   2.675460806e+03 inf =   0.000e+00 (5742)
*  8979: obj =   2.675460806e+03 inf =   0.000e+00 (5752)
*  8996: obj =   2.675460806e+03 inf =   0.000e+00 (5761)
*  9013: obj =   2.675460806e+03 inf =   0.000e+00 (5766)
*  9032: obj =   2.675460806e+03 inf =   0.000e+00 (5772) 1
*  9052: obj =   2.675460806e+03 inf =   0.000e+00 (5779)
*  9070: obj =   2.675460806e+03 inf =   0.000e+00 (5808)
*  9089: obj =   2.675460806e+03 inf =   0.000e+00 (5791)
*  9108: obj =   2.675460806e+03 inf =   0.000e+00 (5795)
*  9128: obj =   2.675460806e+03 inf =   0.000e+00 (5802)
*  9148: obj =   2.675460806e+03 inf =   0.000e+00 (5809)
*  9167: obj =   2.675460806e+03 inf =   0.000e+00 (5830)
*  9182: obj =   2.675460806e+03 inf =   0.000e+00 (5834) 1
*  9202: obj =   2.675460806e+03 inf =   0.000e+00 (5838)
*  9219: obj =   2.675460806e+03 inf =   0.000e+00 (5832)
*  9240: obj =   2.675460806e+03 inf =   0.000e+00 (5842)
*  9260: obj =   2.675460806e+03 inf =   0.000e+00 (5853)
*  9279: obj =   2.675460806e+03 inf =   0.000e+00 (5854)
*  9296: obj =   2.675460806e+03 inf =   0.000e+00 (5862) 1
*  9315: obj =   2.675460806e+03 inf =   0.000e+00 (5866)
*  9333: obj =   2.675460806e+03 inf =   0.000e+00 (5879)
*  9352: obj =   2.675460806e+03 inf =   0.000e+00 (5887)
*  9372: obj =   2.675460806e+03 inf =   0.000e+00 (5911)
*  9390: obj =   2.675460806e+03 inf =   0.000e+00 (5920)
*  9410: obj =   2.673513322e+03 inf =   0.000e+00 (5923)
*  9429: obj =   2.673513322e+03 inf =   0.000e+00 (5937)
*  9441: obj =   2.673513322e+03 inf =   0.000e+00 (5938) 1
*  9459: obj =   2.673513322e+03 inf =   0.000e+00 (5942)
*  9478: obj =   2.673513322e+03 inf =   0.000e+00 (5951)
*  9497: obj =   2.671588296e+03 inf =   0.000e+00 (5964)
*  9517: obj =   2.671588296e+03 inf =   0.000e+00 (5977)
*  9537: obj =   2.671588296e+03 inf =   0.000e+00 (5975)
*  9556: obj =   2.671588296e+03 inf =   0.000e+00 (5982)
*  9574: obj =   2.671588296e+03 inf =   0.000e+00 (5999) 1
*  9594: obj =   2.671588296e+03 inf =   0.000e+00 (6000)
*  9613: obj =   2.671588296e+03 inf =   0.000e+00 (6011)
*  9633: obj =   2.671588296e+03 inf =   0.000e+00 (6018)
*  9648: obj =   2.671588296e+03 inf =   0.000e+00 (6029)
*  9666: obj =   2.671588296e+03 inf =   0.000e+00 (6025)
*  9684: obj =   2.671588296e+03 inf =   0.000e+00 (6030)
*  9699: obj =   2.671588296e+03 inf =   0.000e+00 (6031) 1
*  9719: obj =   2.671588296e+03 inf =   0.000e+00 (6034)
*  9738: obj =   2.671588296e+03 inf =   0.000e+00 (6040)
*  9758: obj =   2.671588296e+03 inf =   0.000e+00 (6045)
*  9776: obj =   2.671588296e+03 inf =   0.000e+00 (6050)
*  9796: obj =   2.671588296e+03 inf =   0.000e+00 (6069)
*  9810: obj =   2.671588296e+03 inf =   0.000e+00 (6057) 1
*  9829: obj =   2.671588296e+03 inf =   0.000e+00 (6063)
*  9847: obj =   2.671588296e+03 inf =   0.000e+00 (6068)
*  9866: obj =   2.671588296e+03 inf =   0.000e+00 (6081)
*  9886: obj =   2.671588296e+03 inf =   0.000e+00 (6077)
*  9905: obj =   2.671588296e+03 inf =   0.000e+00 (6101)
*  9924: obj =   2.671588296e+03 inf =   0.000e+00 (6103)
*  9943: obj =   2.671588296e+03 inf =   0.000e+00 (6104) 1
*  9962: obj =   2.671588296e+03 inf =   0.000e+00 (6117)
*  9980: obj =   2.671588296e+03 inf =   0.000e+00 (6117)
*  9997: obj =   2.671588296e+03 inf =   0.000e+00 (6119)
* 10014: obj =   2.671588296e+03 inf =   0.000e+00 (6134)
* 10033: obj =   2.671588296e+03 inf =   0.000e+00 (6137)
* 10052: obj =   2.671588296e+03 inf =   0.000e+00 (6142)
* 10067: obj =   2.671588296e+03 inf =   0.000e+00 (6150) 1
* 10085: obj =   2.671588296e+03 inf =   0.000e+00 (6164)
* 10104: obj =   2.671588296e+03 inf =   0.000e+00 (6159)
* 10121: obj =   2.671588296e+03 inf =   0.000e+00 (6176)
* 10138: obj =   2.671588296e+03 inf =   0.000e+00 (6165)
* 10155: obj =   2.671588296e+03 inf =   0.000e+00 (6177)
* 10171: obj =   2.671588296e+03 inf =   0.000e+00 (6180)
* 10185: obj =   2.671588296e+03 inf =   0.000e+00 (6182) 1
* 10204: obj =   2.671588296e+03 inf =   0.000e+00 (6183)
* 10223: obj =   2.671588296e+03 inf =   0.000e+00 (6196)
* 10242: obj =   2.671588296e+03 inf =   0.000e+00 (6203)
* 10259: obj =   2.671588296e+03 inf =   0.000e+00 (6207)
* 10277: obj =   2.671588296e+03 inf =   0.000e+00 (6221)
* 10291: obj =   2.671588296e+03 inf =   0.000e+00 (6217) 1
* 10309: obj =   2.671588296e+03 inf =   0.000e+00 (6229)
* 10328: obj =   2.671588296e+03 inf =   0.000e+00 (6242)
* 10347: obj =   2.671588296e+03 inf =   0.000e+00 (6248)
* 10366: obj =   2.671588296e+03 inf =   0.000e+00 (6247)
* 10384: obj =   2.671588296e+03 inf =   0.000e+00 (6260)
* 10404: obj =   2.671588296e+03 inf =   0.000e+00 (6246)
* 10418: obj =   2.671588296e+03 inf =   0.000e+00 (6262) 1
* 10437: obj =   2.671588296e+03 inf =   0.000e+00 (6271)
* 10457: obj =   2.671588296e+03 inf =   0.000e+00 (6268)
* 10475: obj =   2.671588296e+03 inf =   0.000e+00 (6283)
* 10493: obj =   2.671588296e+03 inf =   0.000e+00 (6284)
* 10512: obj =   2.671588296e+03 inf =   0.000e+00 (6297)
* 10532: obj =   2.671588296e+03 inf =   0.000e+00 (6308)
* 10547: obj =   2.671588296e+03 inf =   0.000e+00 (6293) 1
* 10568: obj =   2.671588296e+03 inf =   0.000e+00 (6302)
* 10587: obj =   2.671588296e+03 inf =   0.000e+00 (6314)
* 10607: obj =   2.671588296e+03 inf =   0.000e+00 (6327)
* 10627: obj =   2.671588296e+03 inf =   0.000e+00 (6340)
* 10646: obj =   2.671588296e+03 inf =   0.000e+00 (6353)
* 10665: obj =   2.671588296e+03 inf =   0.000e+00 (6351)
* 10683: obj =   2.671588296e+03 inf =   0.000e+00 (6359)
* 10698: obj =   2.671588296e+03 inf =   0.000e+00 (6369) 1
* 10716: obj =   2.671588296e+03 inf =   0.000e+00 (6366)
* 10733: obj =   2.671588296e+03 inf =   0.000e+00 (6368)
* 10751: obj =   2.671588296e+03 inf =   0.000e+00 (6383)
* 10769: obj =   2.671588296e+03 inf =   0.000e+00 (6392)
* 10787: obj =   2.671588296e+03 inf =   0.000e+00 (6399)
* 10806: obj =   2.671588296e+03 inf =   0.000e+00 (6404)
* 10824: obj =   2.671588296e+03 inf =   0.000e+00 (6417)
* 10840: obj =   2.671588296e+03 inf =   0.000e+00 (6428) 1
* 10860: obj =   2.671588296e+03 inf =   0.000e+00 (6432)
* 10879: obj =   2.671588296e+03 inf =   0.000e+00 (6444)
* 10896: obj =   2.671588296e+03 inf =   0.000e+00 (6458)
* 10915: obj =   2.671588296e+03 inf =   0.000e+00 (6462)
* 10934: obj =   2.671588296e+03 inf =   0.000e+00 (6456)
* 10951: obj =   2.671588296e+03 inf =   0.000e+00 (6472) 1
* 10970: obj =   2.671588296e+03 inf =   0.000e+00 (6460)
* 10988: obj =   2.671588296e+03 inf =   0.000e+00 (6465)
* 11005: obj =   2.671588296e+03 inf =   0.000e+00 (6464)
* 11024: obj =   2.671588296e+03 inf =   0.000e+00 (6469)
* 11043: obj =   2.671588296e+03 inf =   0.000e+00 (6473)
* 11060: obj =   2.671588296e+03 inf =   0.000e+00 (6473)
* 11074: obj =   2.671588296e+03 inf =   0.000e+00 (6478) 1
* 11092: obj =   2.671588296e+03 inf =   0.000e+00 (6485)
* 11110: obj =   2.671588296e+03 inf =   0.000e+00 (6487)
* 11128: obj =   2.671588296e+03 inf =   0.000e+00 (6492)
* 11148: obj =   2.671588296e+03 inf =   0.000e+00 (6512)
* 11167: obj =   2.671588296e+03 inf =   0.000e+00 (6514)
* 11186: obj =   2.671588296e+03 inf =   0.000e+00 (6526)
* 11200: obj =   2.671588296e+03 inf =   0.000e+00 (6525) 1
* 11218: obj =   2.671588296e+03 inf =   0.000e+00 (6528)
* 11236: obj =   2.671588296e+03 inf =   0.000e+00 (6537)
* 11255: obj =   2.671588296e+03 inf =   0.000e+00 (6534)
* 11273: obj =   2.671588296e+03 inf =   0.000e+00 (6535)
* 11291: obj =   2.671588296e+03 inf =   0.000e+00 (6541)
* 11310: obj =   2.671588296e+03 inf =   0.000e+00 (6552)
* 11324: obj =   2.671588296e+03 inf =   0.000e+00 (6555) 1
* 11342: obj =   2.671588296e+03 inf =   0.000e+00 (6563)
* 11361: obj =   2.671588296e+03 inf =   0.000e+00 (6568)
* 11381: obj =   2.671588296e+03 inf =   0.000e+00 (6582)
* 11400: obj =   2.671588296e+03 inf =   0.000e+00 (6591)
* 11419: obj =   2.671588296e+03 inf =   0.000e+00 (6593)
* 11438: obj =   2.671588296e+03 inf =   0.000e+00 (6597)
* 11452: obj =   2.671588296e+03 inf =   0.000e+00 (6603) 1
* 11472: obj =   2.671588296e+03 inf =   0.000e+00 (6611)
* 11491: obj =   2.671588296e+03 inf =   0.000e+00 (6623)
* 11511: obj =   2.671588296e+03 inf =   0.000e+00 (6640)
* 11530: obj =   2.671588296e+03 inf =   0.000e+00 (6654)
* 11547: obj =   2.671588296e+03 inf =   0.000e+00 (6663)
* 11564: obj =   2.671588296e+03 inf =   0.000e+00 (6665)
* 11578: obj =   2.671588296e+03 inf =   0.000e+00 (6670) 1
* 11595: obj =   2.671588296e+03 inf =   0.000e+00 (6674)
* 11612: obj =   2.671588296e+03 inf =   0.000e+00 (6685)
* 11629: obj =   2.671588296e+03 inf =   0.000e+00 (6686)
* 11648: obj =   2.671588296e+03 inf =   0.000e+00 (6698)
* 11667: obj =   2.671588296e+03 inf =   0.000e+00 (6696)
* 11682: obj =   2.671588296e+03 inf =   0.000e+00 (6695) 1
* 11701: obj =   2.671588296e+03 inf =   0.000e+00 (6702)
* 11719: obj =   2.671588296e+03 inf =   0.000e+00 (6706)
* 11737: obj =   2.671588296e+03 inf =   0.000e+00 (6713)
* 11753: obj =   2.671588296e+03 inf =   0.000e+00 (6712)
* 11769: obj =   2.671588296e+03 inf =   0.000e+00 (6720)
* 11788: obj =   2.671588296e+03 inf =   0.000e+00 (6727)
* 11803: obj =   2.671588296e+03 inf =   0.000e+00 (6727) 1
* 11823: obj =   2.671588296e+03 inf =   0.000e+00 (6723)
* 11841: obj =   2.671588296e+03 inf =   0.000e+00 (6731)
* 11858: obj =   2.671588296e+03 inf =   0.000e+00 (6732)
* 11876: obj =   2.671588296e+03 inf =   0.000e+00 (6717)
* 11895: obj =   2.671588296e+03 inf =   0.000e+00 (6723)
* 11913: obj =   2.671588296e+03 inf =   0.000e+00 (6727)
* 11927: obj =   2.671588296e+03 inf =   0.000e+00 (6724) 1
* 11946: obj =   2.671588296e+03 inf =   0.000e+00 (6733)
* 11966: obj =   2.671588296e+03 inf =   0.000e+00 (6727)
* 11986: obj =   2.671588296e+03 inf =   0.000e+00 (6740)
* 12005: obj =   2.671588296e+03 inf =   0.000e+00 (6752)
* 12025: obj =   2.671588296e+03 inf =   0.000e+00 (6758)
* 12044: obj =   2.671588296e+03 inf =   0.000e+00 (6765)
* 12058: obj =   2.671588296e+03 inf =   0.000e+00 (6777) 1
* 12078: obj =   2.671588296e+03 inf =   0.000e+00 (6785)
* 12097: obj =   2.671588296e+03 inf =   0.000e+00 (6800)
* 12116: obj =   2.671588296e+03 inf =   0.000e+00 (6814)
* 12134: obj =   2.671588296e+03 inf =   0.000e+00 (6812)
* 12155: obj =   2.669746934e+03 inf =   0.000e+00 (6821)
* 12174: obj =   2.669746934e+03 inf =   0.000e+00 (6838)
* 12189: obj =   2.669746934e+03 inf =   0.000e+00 (6832) 1
* 12209: obj =   2.669746934e+03 inf =   0.000e+00 (6839)
* 12230: obj =   2.669746934e+03 inf =   0.000e+00 (6848)
* 12248: obj =   2.669746934e+03 inf =   0.000e+00 (6855)
* 12268: obj =   2.669746934e+03 inf =   0.000e+00 (6862)
* 12286: obj =   2.669746934e+03 inf =   0.000e+00 (6867)
* 12303: obj =   2.669746934e+03 inf =   0.000e+00 (6870)
* 12319: obj =   2.669746934e+03 inf =   0.000e+00 (6872) 1
* 12337: obj =   2.669746934e+03 inf =   0.000e+00 (6876)
* 12355: obj =   2.669746934e+03 inf =   0.000e+00 (6895)
* 12372: obj =   2.669746934e+03 inf =   0.000e+00 (6888)
* 12390: obj =   2.669746934e+03 inf =   0.000e+00 (6895)
* 12409: obj =   2.669746934e+03 inf =   0.000e+00 (6900)
* 12427: obj =   2.669746934e+03 inf =   0.000e+00 (6908)
* 12440: obj =   2.669746934e+03 inf =   0.000e+00 (6912) 1
* 12458: obj =   2.669746934e+03 inf =   0.000e+00 (6918)
* 12477: obj =   2.669746934e+03 inf =   0.000e+00 (6927)
* 12495: obj =   2.669746934e+03 inf =   0.000e+00 (6929)
* 12513: obj =   2.669746934e+03 inf =   0.000e+00 (6937)
* 12531: obj =   2.669746934e+03 inf =   0.000e+00 (6937)
* 12549: obj =   2.669746934e+03 inf =   0.000e+00 (6945)
* 12562: obj =   2.669746934e+03 inf =   0.000e+00 (6955) 1
* 12579: obj =   2.669746934e+03 inf =   0.000e+00 (6961)
* 12597: obj =   2.669746934e+03 inf =   0.000e+00 (6961)
* 12614: obj =   2.669746934e+03 inf =   0.000e+00 (6959)
* 12632: obj =   2.669746934e+03 inf =   0.000e+00 (6962)
* 12651: obj =   2.669746934e+03 inf =   0.000e+00 (6960)
* 12671: obj =   2.669746934e+03 inf =   0.000e+00 (6961)
* 12684: obj =   2.669746934e+03 inf =   0.000e+00 (6964) 1
* 12704: obj =   2.667776996e+03 inf =   0.000e+00 (6986)
* 12721: obj =   2.667776996e+03 inf =   0.000e+00 (6984)
* 12741: obj =   2.667776996e+03 inf =   0.000e+00 (6994)
* 12761: obj =   2.667776996e+03 inf =   0.000e+00 (7001)
* 12780: obj =   2.667776996e+03 inf =   0.000e+00 (7000)
* 12799: obj =   2.667776996e+03 inf =   0.000e+00 (7004)
* 12813: obj =   2.667776996e+03 inf =   0.000e+00 (7003) 1
* 12828: obj =   2.667776996e+03 inf =   0.000e+00 (7016)
* 12847: obj =   2.667776996e+03 inf =   0.000e+00 (7014)
* 12864: obj =   2.667776996e+03 inf =   0.000e+00 (7022)
* 12881: obj =   2.667776996e+03 inf =   0.000e+00 (7024)
* 12899: obj =   2.667776996e+03 inf =   0.000e+00 (7038)
* 12917: obj =   2.667776996e+03 inf =   0.000e+00 (7057)
* 12930: obj =   2.667776996e+03 inf =   0.000e+00 (7041) 1
* 12949: obj =   2.667776996e+03 inf =   0.000e+00 (7033)
* 12970: obj =   2.667776996e+03 inf =   0.000e+00 (7036)
* 12989: obj =   2.667776996e+03 inf =   0.000e+00 (7047)
* 13007: obj =   2.667776996e+03 inf =   0.000e+00 (7062)
* 13026: obj =   2.667776996e+03 inf =   0.000e+00 (7073)
* 13044: obj =   2.667776996e+03 inf =   0.000e+00 (7080)
* 13057: obj =   2.667776996e+03 inf =   0.000e+00 (7099) 1
* 13076: obj =   2.667776996e+03 inf =   0.000e+00 (7107)
* 13094: obj =   2.667776996e+03 inf =   0.000e+00 (7118)
* 13112: obj =   2.667776996e+03 inf =   0.000e+00 (7112)
* 13131: obj =   2.667776996e+03 inf =   0.000e+00 (7126)
* 13148: obj =   2.667776996e+03 inf =   0.000e+00 (7140)
* 13162: obj =   2.667776996e+03 inf =   0.000e+00 (7140) 1
* 13179: obj =   2.667776996e+03 inf =   0.000e+00 (7146)
* 13197: obj =   2.667776996e+03 inf =   0.000e+00 (7136)
* 13214: obj =   2.667776996e+03 inf =   0.000e+00 (7137)
* 13231: obj =   2.667776996e+03 inf =   0.000e+00 (7138)
* 13246: obj =   2.667776996e+03 inf =   0.000e+00 (7143)
* 13263: obj =   2.667776996e+03 inf =   0.000e+00 (7150)
* 13276: obj =   2.667776996e+03 inf =   0.000e+00 (7150) 1
* 13296: obj =   2.667776996e+03 inf =   0.000e+00 (7155)
* 13314: obj =   2.667776996e+03 inf =   0.000e+00 (7162)
* 13334: obj =   2.667776996e+03 inf =   0.000e+00 (7171)
* 13354: obj =   2.667776996e+03 inf =   0.000e+00 (7178)
* 13371: obj =   2.667776996e+03 inf =   0.000e+00 (7183)
* 13389: obj =   2.667776996e+03 inf =   0.000e+00 (7182)
* 13404: obj =   2.667776996e+03 inf =   0.000e+00 (7188) 1
* 13423: obj =   2.667776996e+03 inf =   0.000e+00 (7201)
* 13444: obj =   2.667776996e+03 inf =   0.000e+00 (7204)
* 13462: obj =   2.667776996e+03 inf =   0.000e+00 (7222)
* 13482: obj =   2.667776996e+03 inf =   0.000e+00 (7221)
* 13501: obj =   2.667776996e+03 inf =   0.000e+00 (7227)
* 13516: obj =   2.667776996e+03 inf =   0.000e+00 (7229) 1
* 13535: obj =   2.667776996e+03 inf =   0.000e+00 (7236)
* 13555: obj =   2.667776996e+03 inf =   0.000e+00 (7231)
* 13574: obj =   2.667776996e+03 inf =   0.000e+00 (7235)
* 13594: obj =   2.667776996e+03 inf =   0.000e+00 (7240)
* 13612: obj =   2.667776996e+03 inf =   0.000e+00 (7253)
* 13625: obj =   2.667776996e+03 inf =   0.000e+00 (7256) 1
* 13644: obj =   2.667776996e+03 inf =   0.000e+00 (7259)
* 13663: obj =   2.667776996e+03 inf =   0.000e+00 (7254)
* 13683: obj =   2.667776996e+03 inf =   0.000e+00 (7257)
* 13703: obj =   2.667776996e+03 inf =   0.000e+00 (7264)
