GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
   3477: obj =   3.708403717e+03 inf =   1.358e+04 (13578)
   3486: obj =   3.718336826e+03 inf =   1.357e+04 (13569)
   3495: obj =   3.727973298e+03 inf =   1.356e+04 (13560)
   3504: obj =   3.737848519e+03 inf =   1.355e+04 (13551)
   3513: obj =   3.747490824e+03 inf =   1.354e+04 (13542)
   3522: obj =   3.757091340e+03 inf =   1.353e+04 (13533)
   3531: obj =   3.766701897e+03 inf =   1.352e+04 (13524)
   3540: obj =   3.776518369e+03 inf =   1.352e+04 (13515)
   3549: obj =   3.786101426e+03 inf =   1.351e+04 (13506)
   3558: obj =   3.795564046e+03 inf =   1.350e+04 (13497)
   3567: obj =   3.805041320e+03 inf =   1.349e+04 (13488)
   3576: obj =   3.814575715e+03 inf =   1.348e+04 (13479)
   3585: obj =   3.824326336e+03 inf =   1.347e+04 (13470)
   3594: obj =   3.833915951e+03 inf =   1.346e+04 (13461)
   3603: obj =   3.843392138e+03 inf =   1.345e+04 (13452)
   3612: obj =   3.853001879e+03 inf =   1.344e+04 (13443)
   3621: obj =   3.862393857e+03 inf =   1.343e+04 (13434)
   3630: obj =   3.871981891e+03 inf =   1.342e+04 (13425)
   3639: obj =   3.881478522e+03 inf =   1.342e+04 (13416)
   3648: obj =   3.890887639e+03 inf =   1.341e+04 (13407)
   3657: obj =   3.900177178e+03 inf =   1.340e+04 (13398)
   3665: obj =   3.908357993e+03 inf =   1.339e+04 (13390)
   3674: obj =   3.917508324e+03 inf =   1.338e+04 (13381)
   3683: obj =   3.926663179e+03 inf =   1.337e+04 (13372)
   3692: obj =   3.935899035e+03 inf =   1.336e+04 (13363)
   3701: obj =   3.945151219e+03 inf =   1.335e+04 (13354)
   3710: obj =   3.954390105e+03 inf =   1.334e+04 (13345)
   3718: obj =   3.962644006e+03 inf =   1.334e+04 (13337)
   3726: obj =   3.970903921e+03 inf =   1.333e+04 (13329)
   3735: obj =   3.980114947e+03 inf =   1.332e+04 (13320)
   3744: obj =   3.989298386e+03 inf =   1.331e+04 (13311)
   3753: obj =   3.999099118e+03 inf =   1.330e+04 (13302)
   3761: obj =   4.007858966e+03 inf =   1.329e+04 (13294)
   3770: obj =   4.017840197e+03 inf =   1.328e+04 (13285)
   3778: obj =   4.026854941e+03 inf =   1.328e+04 (13277)
   3787: obj =   4.036287666e+03 inf =   1.327e+04 (13268)
   3796: obj =   4.046252073e+03 inf =   1.326e+04 (13259)
   3805: obj =   4.055496340e+03 inf =   1.325e+04 (13250)
   3814: obj =   4.065051810e+03 inf =   1.324e+04 (13241)
   3822: obj =   4.073729391e+03 inf =   1.323e+04 (13233)
   3830: obj =   4.082456813e+03 inf =   1.322e+04 (13225)
   3838: obj =   4.091091339e+03 inf =   1.322e+04 (13217)
   3845: obj =   4.098988224e+03 inf =   1.321e+04 (13210)
   3853: obj =   4.107868011e+03 inf =   1.320e+04 (13202)
   3862: obj =   4.117821745e+03 inf =   1.319e+04 (13193)
   3870: obj =   4.126639077e+03 inf =   1.318e+04 (13185)
   3879: obj =   4.136306889e+03 inf =   1.318e+04 (13176)
   3888: obj =   4.146065245e+03 inf =   1.317e+04 (13167)
   3897: obj =   4.155733057e+03 inf =   1.316e+04 (13158)
   3906: obj =   4.165896279e+03 inf =   1.315e+04 (13149)
   3915: obj =   4.176003736e+03 inf =   1.314e+04 (13140)
   3923: obj =   4.184403085e+03 inf =   1.313e+04 (13132)
   3931: obj =   4.193187085e+03 inf =   1.312e+04 (13124)
   3940: obj =   4.203385087e+03 inf =   1.312e+04 (13115)
   3948: obj =   4.212088312e+03 inf =   1.311e+04 (13107)
   3956: obj =   4.220460841e+03 inf =   1.310e+04 (13099)
   3965: obj =   4.229992071e+03 inf =   1.309e+04 (13090)
   3973: obj =   4.238486938e+03 inf =   1.308e+04 (13082)
   3982: obj =   4.247974027e+03 inf =   1.307e+04 (13073)
   3990: obj =   4.256182205e+03 inf =   1.306e+04 (13065)
   3999: obj =   4.265394632e+03 inf =   1.306e+04 (13056)
   4008: obj =   4.274812704e+03 inf =   1.305e+04 (13047)
   4016: obj =   4.283095277e+03 inf =   1.304e+04 (13039)
   4024: obj =   4.291258408e+03 inf =   1.303e+04 (13031)
   4032: obj =   4.299415298e+03 inf =   1.302e+04 (13023)
   4041: obj =   4.308511946e+03 inf =   1.301e+04 (13014)
   4049: obj =   4.317010294e+03 inf =   1.301e+04 (13006)
   4057: obj =   4.325651424e+03 inf =   1.300e+04 (12998)
   4065: obj =   4.334438137e+03 inf =   1.299e+04 (12990)
   4073: obj =   4.343093376e+03 inf =   1.298e+04 (12982)
   4081: obj =   4.351602444e+03 inf =   1.297e+04 (12974)
   4090: obj =   4.361189437e+03 inf =   1.296e+04 (12965)
   4099: obj =   4.370933909e+03 inf =   1.296e+04 (12956)
   4108: obj =   4.380721844e+03 inf =   1.295e+04 (12947)
   4117: obj =   4.390672999e+03 inf =   1.294e+04 (12938)
   4126: obj =   4.400506702e+03 inf =   1.293e+04 (12929)
   4135: obj =   4.410174243e+03 inf =   1.292e+04 (12920)
   4144: obj =   4.419932779e+03 inf =   1.291e+04 (12911)
   4153: obj =   4.429912246e+03 inf =   1.290e+04 (12902)
   4162: obj =   4.439611673e+03 inf =   1.289e+04 (12893)
   4171: obj =   4.449298435e+03 inf =   1.288e+04 (12884)
   4180: obj =   4.458967016e+03 inf =   1.288e+04 (12875)
   4189: obj =   4.468654864e+03 inf =   1.287e+04 (12866)
   4198: obj =   4.478330726e+03 inf =   1.286e+04 (12857)
   4207: obj =   4.488316479e+03 inf =   1.285e+04 (12848)
   4216: obj =   4.498320822e+03 inf =   1.284e+04 (12839)
   4225: obj =   4.507951504e+03 inf =   1.283e+04 (12830)
   4234: obj =   4.517715965e+03 inf =   1.282e+04 (12821)
   4243: obj =   4.527324079e+03 inf =   1.281e+04 (12812)
   4252: obj =   4.537006273e+03 inf =   1.280e+04 (12803)
   4261: obj =   4.546614070e+03 inf =   1.279e+04 (12794)
   4270: obj =   4.556300878e+03 inf =   1.278e+04 (12785)
   4279: obj =   4.566312229e+03 inf =   1.278e+04 (12776)
   4288: obj =   4.575710944e+03 inf =   1.277e+04 (12767)
   4297: obj =   4.585375139e+03 inf =   1.276e+04 (12758)
   4306: obj =   4.595030153e+03 inf =   1.275e+04 (12749)
   4315: obj =   4.604468576e+03 inf =   1.274e+04 (12740)
   4324: obj =   4.613998672e+03 inf =   1.273e+04 (12731)
   4333: obj =   4.623535417e+03 inf =   1.272e+04 (12722)
   4342: obj =   4.633275364e+03 inf =   1.271e+04 (12713)
   4351: obj =   4.642864799e+03 inf =   1.270e+04 (12704)
   4360: obj =   4.652324208e+03 inf =   1.270e+04 (12695)
   4369: obj =   4.661861451e+03 inf =   1.269e+04 (12686)
   4378: obj =   4.671448534e+03 inf =   1.268e+04 (12677)
   4387: obj =   4.680908756e+03 inf =   1.267e+04 (12668)
   4396: obj =   4.690546448e+03 inf =   1.266e+04 (12659)
   4405: obj =   4.700094320e+03 inf =   1.265e+04 (12650)
   4414: obj =   4.709864299e+03 inf =   1.264e+04 (12641)
   4423: obj =   4.719111369e+03 inf =   1.263e+04 (12632)
   4432: obj =   4.728531249e+03 inf =   1.262e+04 (12623)
   4441: obj =   4.737826804e+03 inf =   1.261e+04 (12614)
   4450: obj =   4.747193002e+03 inf =   1.260e+04 (12605)
   4459: obj =   4.756572949e+03 inf =   1.260e+04 (12596)
   4468: obj =   4.766076951e+03 inf =   1.259e+04 (12587)
   4477: obj =   4.775351023e+03 inf =   1.258e+04 (12578)
   4486: obj =   4.784615009e+03 inf =   1.257e+04 (12569)
   4495: obj =   4.793878996e+03 inf =   1.256e+04 (12560)
   4504: obj =   4.803112002e+03 inf =   1.255e+04 (12551)
   4513: obj =   4.812508728e+03 inf =   1.254e+04 (12542)
   4522: obj =   4.822157454e+03 inf =   1.253e+04 (12533)
   4531: obj =   4.831500586e+03 inf =   1.252e+04 (12524)
   4540: obj =   4.840782980e+03 inf =   1.252e+04 (12515)
   4549: obj =   4.850072518e+03 inf =   1.251e+04 (12506)
   4558: obj =   4.859308283e+03 inf =   1.250e+04 (12497)
   4567: obj =   4.868419811e+03 inf =   1.249e+04 (12488)
   4576: obj =   4.877695194e+03 inf =   1.248e+04 (12479)
   4585: obj =   4.886903190e+03 inf =   1.247e+04 (12470)
   4594: obj =   4.896108923e+03 inf =   1.246e+04 (12461)
   4603: obj =   4.905308958e+03 inf =   1.245e+04 (12452)
   4612: obj =   4.914430299e+03 inf =   1.244e+04 (12443)
   4621: obj =   4.923574390e+03 inf =   1.243e+04 (12434)
   4630: obj =   4.932634994e+03 inf =   1.242e+04 (12425)
   4639: obj =   4.941720381e+03 inf =   1.242e+04 (12416)
   4648: obj =   4.950774472e+03 inf =   1.241e+04 (12407)
   4657: obj =   4.959793740e+03 inf =   1.240e+04 (12398)
   4666: obj =   4.969107294e+03 inf =   1.239e+04 (12389)
   4675: obj =   4.978364676e+03 inf =   1.238e+04 (12380)
   4684: obj =   4.987480908e+03 inf =   1.237e+04 (12371)
   4693: obj =   4.996723865e+03 inf =   1.236e+04 (12362)
   4702: obj =   5.005870398e+03 inf =   1.235e+04 (12353)
   4711: obj =   5.015146369e+03 inf =   1.234e+04 (12344)
   4720: obj =   5.024416505e+03 inf =   1.234e+04 (12335)
   4729: obj =   5.033646933e+03 inf =   1.233e+04 (12326)
   4738: obj =   5.043046507e+03 inf =   1.232e+04 (12317)
   4747: obj =   5.052164819e+03 inf =   1.231e+04 (12308)
   4756: obj =   5.061579727e+03 inf =   1.230e+04 (12299)
   4764: obj =   5.069698447e+03 inf =   1.229e+04 (12291)
   4773: obj =   5.078827885e+03 inf =   1.228e+04 (12282)
   4782: obj =   5.088121585e+03 inf =   1.227e+04 (12273)
   4791: obj =   5.097416505e+03 inf =   1.226e+04 (12264)
   4800: obj =   5.106603833e+03 inf =   1.226e+04 (12255)
   4809: obj =   5.115827974e+03 inf =   1.225e+04 (12246)
   4818: obj =   5.125062020e+03 inf =   1.224e+04 (12237)
   4827: obj =   5.134247674e+03 inf =   1.223e+04 (12228)
   4835: obj =   5.142575112e+03 inf =   1.222e+04 (12220)
   4844: obj =   5.151757870e+03 inf =   1.221e+04 (12211)
   4853: obj =   5.160938279e+03 inf =   1.220e+04 (12202)
   4862: obj =   5.170210677e+03 inf =   1.219e+04 (12193)
   4871: obj =   5.179466114e+03 inf =   1.218e+04 (12184)
   4880: obj =   5.188622823e+03 inf =   1.218e+04 (12175)
   4888: obj =   5.196824759e+03 inf =   1.217e+04 (12167)
   4897: obj =   5.206111990e+03 inf =   1.216e+04 (12158)
   4906: obj =   5.215232428e+03 inf =   1.215e+04 (12149)
   4915: obj =   5.224391354e+03 inf =   1.214e+04 (12140)
   4924: obj =   5.233518937e+03 inf =   1.213e+04 (12131)
   4933: obj =   5.242715627e+03 inf =   1.212e+04 (12122)
   4942: obj =   5.252019231e+03 inf =   1.211e+04 (12113)
   4951: obj =   5.261239348e+03 inf =   1.210e+04 (12104)
   4960: obj =   5.270663798e+03 inf =   1.210e+04 (12095)
   4968: obj =   5.278804227e+03 inf =   1.209e+04 (12087)
   4977: obj =   5.287938006e+03 inf =   1.208e+04 (12078)
   4986: obj =   5.297187701e+03 inf =   1.207e+04 (12069)
   4995: obj =   5.306481537e+03 inf =   1.206e+04 (12060)
   5004: obj =   5.315667009e+03 inf =   1.205e+04 (12051)
   5013: obj =   5.324834481e+03 inf =   1.204e+04 (12042)
   5022: obj =   5.334061200e+03 inf =   1.203e+04 (12033)
   5031: obj =   5.343297373e+03 inf =   1.202e+04 (12024)
   5040: obj =   5.352404197e+03 inf =   1.202e+04 (12015)
   5049: obj =   5.361554076e+03 inf =   1.201e+04 (12006)
   5058: obj =   5.370645298e+03 inf =   1.200e+04 (11997)
   5067: obj =   5.379722319e+03 inf =   1.199e+04 (11988)
   5076: obj =   5.388863877e+03 inf =   1.198e+04 (11979)
   5085: obj =   5.398012943e+03 inf =   1.197e+04 (11970)
   5094: obj =   5.407098467e+03 inf =   1.196e+04 (11961)
   5102: obj =   5.415189101e+03 inf =   1.195e+04 (11953)
   5111: obj =   5.424238264e+03 inf =   1.194e+04 (11944)
   5120: obj =   5.433321435e+03 inf =   1.194e+04 (11935)
   5129: obj =   5.442393525e+03 inf =   1.193e+04 (11926)
   5138: obj =   5.451452318e+03 inf =   1.192e+04 (11917)
   5146: obj =   5.459480540e+03 inf =   1.191e+04 (11909)
   5154: obj =   5.467519978e+03 inf =   1.190e+04 (11901)
   5163: obj =   5.476556475e+03 inf =   1.189e+04 (11892)
   5172: obj =   5.485667459e+03 inf =   1.188e+04 (11883)
   5181: obj =   5.494693916e+03 inf =   1.187e+04 (11874)
   5188: obj =   5.501691293e+03 inf =   1.187e+04 (11867)
   5197: obj =   5.510719875e+03 inf =   1.186e+04 (11858)
   5206: obj =   5.519705312e+03 inf =   1.185e+04 (11849)
   5215: obj =   5.528768402e+03 inf =   1.184e+04 (11840)
   5223: obj =   5.536803723e+03 inf =   1.183e+04 (11832)
   5231: obj =   5.544807929e+03 inf =   1.182e+04 (11824)
   5239: obj =   5.552786266e+03 inf =   1.182e+04 (11816)
   5247: obj =   5.560846508e+03 inf =   1.181e+04 (11808)
   5255: obj =   5.569372037e+03 inf =   1.180e+04 (11800)
   5263: obj =   5.577894402e+03 inf =   1.179e+04 (11792)
   5271: obj =   5.586341780e+03 inf =   1.178e+04 (11784)
   5279: obj =   5.594626481e+03 inf =   1.178e+04 (11776)
   5287: obj =   5.602847683e+03 inf =   1.177e+04 (11768)
   5295: obj =   5.611273443e+03 inf =   1.176e+04 (11760)
   5304: obj =   5.620956723e+03 inf =   1.175e+04 (11751)
   5313: obj =   5.630141564e+03 inf =   1.174e+04 (11742)
   5322: obj =   5.639505273e+03 inf =   1.173e+04 (11733)
   5331: obj =   5.648918055e+03 inf =   1.172e+04 (11724)
   5340: obj =   5.658441912e+03 inf =   1.172e+04 (11715)
   5349: obj =   5.667746557e+03 inf =   1.171e+04 (11706)
   5358: obj =   5.677220122e+03 inf =   1.170e+04 (11697)
   5367: obj =   5.686747236e+03 inf =   1.169e+04 (11688)
   5376: obj =   5.696087248e+03 inf =   1.168e+04 (11679)
   5385: obj =   5.705284796e+03 inf =   1.167e+04 (11670)
   5394: obj =   5.714715533e+03 inf =   1.166e+04 (11661)
   5403: obj =   5.724244727e+03 inf =   1.165e+04 (11652)
   5412: obj =   5.733780614e+03 inf =   1.164e+04 (11643)
   5421: obj =   5.743243460e+03 inf =   1.163e+04 (11634)
   5430: obj =   5.752552627e+03 inf =   1.162e+04 (11625)
   5439: obj =   5.761871968e+03 inf =   1.162e+04 (11616)
   5448: obj =   5.771141563e+03 inf =   1.161e+04 (11607)
   5457: obj =   5.780426986e+03 inf =   1.160e+04 (11598)
   5466: obj =   5.789742982e+03 inf =   1.159e+04 (11589)
   5475: obj =   5.799106013e+03 inf =   1.158e+04 (11580)
   5484: obj =   5.808413960e+03 inf =   1.157e+04 (11571)
   5493: obj =   5.817767086e+03 inf =   1.156e+04 (11562)
   5501: obj =   5.826184886e+03 inf =   1.155e+04 (11554)
   5510: obj =   5.835425356e+03 inf =   1.154e+04 (11545)
   5519: obj =   5.844705125e+03 inf =   1.154e+04 (11536)
   5528: obj =   5.853885534e+03 inf =   1.153e+04 (11527)
   5537: obj =   5.863096334e+03 inf =   1.152e+04 (11518)
   5546: obj =   5.872499754e+03 inf =   1.151e+04 (11509)
   5555: obj =   5.881900233e+03 inf =   1.150e+04 (11500)
   5564: obj =   5.891292619e+03 inf =   1.149e+04 (11491)
   5573: obj =   5.900531233e+03 inf =   1.148e+04 (11482)
   5582: obj =   5.909836060e+03 inf =   1.147e+04 (11473)
   5591: obj =   5.919081413e+03 inf =   1.146e+04 (11464)
   5600: obj =   5.928271273e+03 inf =   1.146e+04 (11455)
   5609: obj =   5.937582476e+03 inf =   1.145e+04 (11446)
   5618: obj =   5.946712773e+03 inf =   1.144e+04 (11437)
   5627: obj =   5.956010543e+03 inf =   1.143e+04 (11428)
   5636: obj =   5.965288911e+03 inf =   1.142e+04 (11419)
   5645: obj =   5.974488630e+03 inf =   1.141e+04 (11410)
   5654: obj =   5.983609793e+03 inf =   1.140e+04 (11401)
   5663: obj =   5.992716844e+03 inf =   1.139e+04 (11392)
   5672: obj =   6.001825839e+03 inf =   1.138e+04 (11383)
   5681: obj =   6.011158207e+03 inf =   1.137e+04 (11374)
   5690: obj =   6.020399127e+03 inf =   1.136e+04 (11365)
   5699: obj =   6.029566013e+03 inf =   1.136e+04 (11356)
   5707: obj =   6.037785676e+03 inf =   1.135e+04 (11348)
   5716: obj =   6.046914345e+03 inf =   1.134e+04 (11339)
   5725: obj =   6.055975989e+03 inf =   1.133e+04 (11330)
   5734: obj =   6.065149297e+03 inf =   1.132e+04 (11321)
   5743: obj =   6.074272404e+03 inf =   1.131e+04 (11312)
   5752: obj =   6.083360414e+03 inf =   1.130e+04 (11303)
   5761: obj =   6.092454349e+03 inf =   1.129e+04 (11294)
   5770: obj =   6.101578858e+03 inf =   1.128e+04 (11285)
   5779: obj =   6.110646830e+03 inf =   1.128e+04 (11276)
   5788: obj =   6.119742033e+03 inf =   1.127e+04 (11267)
   5796: obj =   6.127775319e+03 inf =   1.126e+04 (11259)
   5805: obj =   6.136815073e+03 inf =   1.125e+04 (11250)
   5814: obj =   6.145823395e+03 inf =   1.124e+04 (11241)
   5823: obj =   6.154801234e+03 inf =   1.123e+04 (11232)
   5832: obj =   6.164004572e+03 inf =   1.122e+04 (11223)
   5841: obj =   6.173173719e+03 inf =   1.121e+04 (11214)
   5850: obj =   6.182412650e+03 inf =   1.120e+04 (11205)
   5859: obj =   6.191733351e+03 inf =   1.120e+04 (11196)
   5868: obj =   6.200962243e+03 inf =   1.119e+04 (11187)
   5877: obj =   6.210138988e+03 inf =   1.118e+04 (11178)
   5886: obj =   6.219467965e+03 inf =   1.117e+04 (11169)
   5895: obj =   6.228584965e+03 inf =   1.116e+04 (11160)
   5904: obj =   6.237768131e+03 inf =   1.115e+04 (11151)
   5913: obj =   6.246904444e+03 inf =   1.114e+04 (11142)
   5922: obj =   6.256008375e+03 inf =   1.113e+04 (11133)
   5931: obj =   6.265218993e+03 inf =   1.112e+04 (11124)
   5940: obj =   6.274469728e+03 inf =   1.112e+04 (11115)
   5949: obj =   6.283600116e+03 inf =   1.111e+04 (11106)
   5958: obj =   6.292650590e+03 inf =   1.110e+04 (11097)
   5967: obj =   6.301819330e+03 inf =   1.109e+04 (11088)
   5976: obj =   6.311000643e+03 inf =   1.108e+04 (11079)
   5985: obj =   6.320082005e+03 inf =   1.107e+04 (11070)
   5994: obj =   6.329192673e+03 inf =   1.106e+04 (11061)
   6003: obj =   6.338268518e+03 inf =   1.105e+04 (11052)
   6012: obj =   6.347318898e+03 inf =   1.104e+04 (11043)
   6021: obj =   6.356357115e+03 inf =   1.103e+04 (11034)
   6030: obj =   6.365430382e+03 inf =   1.102e+04 (11025)
   6039: obj =   6.374451187e+03 inf =   1.102e+04 (11016)
   6048: obj =   6.383461860e+03 inf =   1.101e+04 (11007)
   6057: obj =   6.392627796e+03 inf =   1.100e+04 (10998)
   6066: obj =   6.401689303e+03 inf =   1.099e+04 (10989)
   6075: obj =   6.410887485e+03 inf =   1.098e+04 (10980)
   6084: obj =   6.420169561e+03 inf =   1.097e+04 (10971)
   6093: obj =   6.429444355e+03 inf =   1.096e+04 (10962)
   6102: obj =   6.438702053e+03 inf =   1.095e+04 (10953)
   6111: obj =   6.447928547e+03 inf =   1.094e+04 (10944)
   6120: obj =   6.457310348e+03 inf =   1.094e+04 (10935)
   6129: obj =   6.466466876e+03 inf =   1.093e+04 (10926)
   6138: obj =   6.475688712e+03 inf =   1.092e+04 (10917)
   6147: obj =   6.484892186e+03 inf =   1.091e+04 (10908)
   6156: obj =   6.494049302e+03 inf =   1.090e+04 (10899)
   6165: obj =   6.503172590e+03 inf =   1.089e+04 (10890)
   6174: obj =   6.512241741e+03 inf =   1.088e+04 (10881)
   6183: obj =   6.521357655e+03 inf =   1.087e+04 (10872)
   6192: obj =   6.530399989e+03 inf =   1.086e+04 (10863)
   6201: obj =   6.539436170e+03 inf =   1.085e+04 (10854)
   6210: obj =   6.548457291e+03 inf =   1.084e+04 (10845)
   6218: obj =   6.556449467e+03 inf =   1.084e+04 (10837)
   6227: obj =   6.565466745e+03 inf =   1.083e+04 (10828)
   6236: obj =   6.574495102e+03 inf =   1.082e+04 (10819)
   6245: obj =   6.584108236e+03 inf =   1.081e+04 (10810)
   6254: obj =   6.594057132e+03 inf =   1.080e+04 (10801)
   6263: obj =   6.603668548e+03 inf =   1.079e+04 (10792)
   6271: obj =   6.612326909e+03 inf =   1.078e+04 (10784)
   6279: obj =   6.620977580e+03 inf =   1.078e+04 (10776)
   6288: obj =   6.630874463e+03 inf =   1.077e+04 (10767)
   6297: obj =   6.640583567e+03 inf =   1.076e+04 (10758)
   6306: obj =   6.650304294e+03 inf =   1.075e+04 (10749)
   6314: obj =   6.659298414e+03 inf =   1.074e+04 (10741)
   6323: obj =   6.668779531e+03 inf =   1.073e+04 (10732)
   6331: obj =   6.677584334e+03 inf =   1.072e+04 (10724)
   6339: obj =   6.686264176e+03 inf =   1.072e+04 (10716)
   6347: obj =   6.694871565e+03 inf =   1.071e+04 (10708)
   6356: obj =   6.704785410e+03 inf =   1.070e+04 (10699)
   6365: obj =   6.714352051e+03 inf =   1.069e+04 (10690)
   6374: obj =   6.723968847e+03 inf =   1.068e+04 (10681)
   6383: obj =   6.733621644e+03 inf =   1.067e+04 (10672)
   6392: obj =   6.743205380e+03 inf =   1.066e+04 (10663)
   6401: obj =   6.752651630e+03 inf =   1.065e+04 (10654)
   6409: obj =   6.760997341e+03 inf =   1.065e+04 (10646)
   6417: obj =   6.769244097e+03 inf =   1.064e+04 (10638)
   6425: obj =   6.777528028e+03 inf =   1.063e+04 (10630)
   6433: obj =   6.785751129e+03 inf =   1.062e+04 (10622)
   6441: obj =   6.793893997e+03 inf =   1.061e+04 (10614)
   6449: obj =   6.801972555e+03 inf =   1.061e+04 (10606)
   6457: obj =   6.810146497e+03 inf =   1.060e+04 (10598)
   6466: obj =   6.819458650e+03 inf =   1.059e+04 (10589)
   6474: obj =   6.827652852e+03 inf =   1.058e+04 (10581)
   6482: obj =   6.835768767e+03 inf =   1.057e+04 (10573)
   6491: obj =   6.844772021e+03 inf =   1.056e+04 (10564)
   6500: obj =   6.853850985e+03 inf =   1.056e+04 (10555)
   6509: obj =   6.862950935e+03 inf =   1.055e+04 (10546)
   6517: obj =   6.871146991e+03 inf =   1.054e+04 (10538)
   6526: obj =   6.880414188e+03 inf =   1.053e+04 (10529)
   6535: obj =   6.889889788e+03 inf =   1.052e+04 (10520)
   6544: obj =   6.899056131e+03 inf =   1.051e+04 (10511)
   6553: obj =   6.908302251e+03 inf =   1.050e+04 (10502)
   6562: obj =   6.917630279e+03 inf =   1.049e+04 (10493)
   6571: obj =   6.926891100e+03 inf =   1.048e+04 (10484)
   6580: obj =   6.936134915e+03 inf =   1.048e+04 (10475)
   6589: obj =   6.945339067e+03 inf =   1.047e+04 (10466)
   6598: obj =   6.954587225e+03 inf =   1.046e+04 (10457)
   6607: obj =   6.963811999e+03 inf =   1.045e+04 (10448)
   6616: obj =   6.972858899e+03 inf =   1.044e+04 (10439)
   6625: obj =   6.981934474e+03 inf =   1.043e+04 (10430)
   6634: obj =   6.991048761e+03 inf =   1.042e+04 (10421)
   6643: obj =   7.000416768e+03 inf =   1.041e+04 (10412)
   6652: obj =   7.009571488e+03 inf =   1.040e+04 (10403)
   6661: obj =   7.018615087e+03 inf =   1.039e+04 (10394)
   6670: obj =   7.027830408e+03 inf =   1.038e+04 (10385)
   6679: obj =   7.036952519e+03 inf =   1.038e+04 (10376)
   6688: obj =   7.046139122e+03 inf =   1.037e+04 (10367)
