GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.1855.lp -o input/as-Skitter.html/as-skitter.txt.gz.1855.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.1855.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
   3259: obj =   3.473342430e+02 inf =   4.550e+02 (455)
   3268: obj =   3.482906900e+02 inf =   4.460e+02 (446)
   3276: obj =   3.491406940e+02 inf =   4.380e+02 (438)
   3284: obj =   3.499908010e+02 inf =   4.300e+02 (430)
   3292: obj =   3.508404720e+02 inf =   4.220e+02 (422)
   3300: obj =   3.516907050e+02 inf =   4.140e+02 (414)
   3307: obj =   3.524344720e+02 inf =   4.070e+02 (407)
   3315: obj =   3.532843470e+02 inf =   3.990e+02 (399)
   3323: obj =   3.541337630e+02 inf =   3.910e+02 (391)
   3332: obj =   3.550892130e+02 inf =   3.820e+02 (382)
   3340: obj =   3.559385530e+02 inf =   3.740e+02 (374)
   3346: obj =   3.565756730e+02 inf =   3.680e+02 (368)
   3355: obj =   3.575321690e+02 inf =   3.590e+02 (359)
   3363: obj =   3.583817880e+02 inf =   3.510e+02 (351)
   3372: obj =   3.593377740e+02 inf =   3.420e+02 (342)
   3381: obj =   3.602935310e+02 inf =   3.330e+02 (333)
   3389: obj =   3.611428190e+02 inf =   3.250e+02 (325)
   3398: obj =   3.620989070e+02 inf =   3.160e+02 (316)
   3408: obj =   3.631613340e+02 inf =   3.060e+02 (306)
   3417: obj =   3.641169890e+02 inf =   2.970e+02 (297)
   3426: obj =   3.650731800e+02 inf =   2.880e+02 (288)
   3434: obj =   3.659227760e+02 inf =   2.800e+02 (280)
   3440: obj =   3.665597930e+02 inf =   2.740e+02 (274)
   3450: obj =   3.676218630e+02 inf =   2.640e+02 (264)
   3457: obj =   3.683654260e+02 inf =   2.570e+02 (257)
   3464: obj =   3.691088330e+02 inf =   2.500e+02 (250)
   3473: obj =   3.700652020e+02 inf =   2.410e+02 (241)
   3482: obj =   3.710214180e+02 inf =   2.320e+02 (232)
   3492: obj =   3.720837450e+02 inf =   2.220e+02 (222)
   3502: obj =   3.731462760e+02 inf =   2.120e+02 (212)
   3511: obj =   3.741024160e+02 inf =   2.030e+02 (203)
   3521: obj =   3.751646140e+02 inf =   1.930e+02 (193)
   3530: obj =   3.761204200e+02 inf =   1.840e+02 (184)
   3538: obj =   3.769695280e+02 inf =   1.760e+02 (176)
   3544: obj =   3.776064430e+02 inf =   1.700e+02 (170)
   3553: obj =   3.785617370e+02 inf =   1.610e+02 (161)
   3559: obj =   3.791986510e+02 inf =   1.550e+02 (155)
   3567: obj =   3.800481180e+02 inf =   1.470e+02 (147)
   3573: obj =   3.806851600e+02 inf =   1.410e+02 (141)
   3581: obj =   3.815346760e+02 inf =   1.330e+02 (133)
   3589: obj =   3.823841430e+02 inf =   1.250e+02 (125)
   3596: obj =   3.831276010e+02 inf =   1.180e+02 (118)
   3603: obj =   3.838733860e+02 inf =   1.110e+02 (111)
   3610: obj =   3.846171770e+02 inf =   1.040e+02 (104)
   3616: obj =   3.852549360e+02 inf =   9.800e+01 (98)
   3624: obj =   3.861048370e+02 inf =   9.000e+01 (90)
   3631: obj =   3.868479900e+02 inf =   8.300e+01 (83)
   3639: obj =   3.876973560e+02 inf =   7.500e+01 (75)
   3648: obj =   3.886526770e+02 inf =   6.600e+01 (66)
   3656: obj =   3.895020410e+02 inf =   5.800e+01 (58)
   3666: obj =   3.905636760e+02 inf =   4.800e+01 (48)
   3675: obj =   3.915189450e+02 inf =   3.900e+01 (39)
   3683: obj =   3.923680530e+02 inf =   3.100e+01 (31)
   3691: obj =   3.932168040e+02 inf =   2.300e+01 (23)
   3699: obj =   3.940658860e+02 inf =   1.500e+01 (15)
   3709: obj =   3.951811520e+02 inf =   5.000e+00 (5)
   3714: obj =   3.957289130e+02 inf =   0.000e+00 (0)
*  3724: obj =   3.951873410e+02 inf =   0.000e+00 (3721)
*  3734: obj =   3.951873410e+02 inf =   0.000e+00 (3728)
*  3745: obj =   3.950096980e+02 inf =   0.000e+00 (3737)
*  3756: obj =   3.946840280e+02 inf =   0.000e+00 (3742)
*  3765: obj =   3.946840280e+02 inf =   0.000e+00 (3748)
*  3775: obj =   3.946840280e+02 inf =   0.000e+00 (3758)
*  3784: obj =   3.946840280e+02 inf =   0.000e+00 (3767)
*  3794: obj =   3.946840280e+02 inf =   0.000e+00 (3776)
*  3803: obj =   3.946840280e+02 inf =   0.000e+00 (3783)
*  3811: obj =   3.946840280e+02 inf =   0.000e+00 (3791)
*  3820: obj =   3.946840280e+02 inf =   0.000e+00 (3800)
*  3829: obj =   3.946840280e+02 inf =   0.000e+00 (3809)
*  3839: obj =   3.946840280e+02 inf =   0.000e+00 (3819)
*  3849: obj =   3.946840280e+02 inf =   0.000e+00 (3829)
*  3857: obj =   3.946840280e+02 inf =   0.000e+00 (3837)
*  3865: obj =   3.946840280e+02 inf =   0.000e+00 (3845)
*  3873: obj =   3.946840280e+02 inf =   0.000e+00 (3853)
*  3880: obj =   3.946840280e+02 inf =   0.000e+00 (3860)
*  3888: obj =   3.946840280e+02 inf =   0.000e+00 (3868)
*  3897: obj =   3.946840280e+02 inf =   0.000e+00 (3877)
*  3905: obj =   3.946840280e+02 inf =   0.000e+00 (3885)
*  3914: obj =   3.946840280e+02 inf =   0.000e+00 (3894)
Perturbing LP to avoid stalling [3918]...
*  3923: obj =   3.946840280e+02 inf =   0.000e+00 (3903)
*  3932: obj =   3.946840280e+02 inf =   0.000e+00 (3912)
*  3942: obj =   3.946840280e+02 inf =   0.000e+00 (3922)
*  3951: obj =   3.946840280e+02 inf =   0.000e+00 (3931)
*  3961: obj =   3.946840280e+02 inf =   0.000e+00 (3941)
*  3970: obj =   3.946840280e+02 inf =   0.000e+00 (3950)
*  3978: obj =   3.946840280e+02 inf =   0.000e+00 (3958)
*  3987: obj =   3.946840280e+02 inf =   0.000e+00 (3967)
*  3996: obj =   3.946840280e+02 inf =   0.000e+00 (3976)
*  4004: obj =   3.946840280e+02 inf =   0.000e+00 (3984)
*  4012: obj =   3.946840280e+02 inf =   0.000e+00 (3992)
*  4022: obj =   3.946840280e+02 inf =   0.000e+00 (4002)
*  4030: obj =   3.946840280e+02 inf =   0.000e+00 (4010)
*  4040: obj =   3.946840280e+02 inf =   0.000e+00 (4020)
*  4048: obj =   3.946840280e+02 inf =   0.000e+00 (4028)
*  4057: obj =   3.946840280e+02 inf =   0.000e+00 (4037)
*  4064: obj =   3.946840280e+02 inf =   0.000e+00 (4044)
*  4074: obj =   3.946840280e+02 inf =   0.000e+00 (4054)
*  4084: obj =   3.946840280e+02 inf =   0.000e+00 (4064)
*  4094: obj =   3.946840280e+02 inf =   0.000e+00 (4074)
*  4101: obj =   3.946840280e+02 inf =   0.000e+00 (4081)
*  4111: obj =   3.946840280e+02 inf =   0.000e+00 (4091)
*  4121: obj =   3.946840280e+02 inf =   0.000e+00 (4101)
*  4131: obj =   3.946840280e+02 inf =   0.000e+00 (4111)
*  4141: obj =   3.946840280e+02 inf =   0.000e+00 (4121)
*  4149: obj =   3.946840280e+02 inf =   0.000e+00 (4129)
*  4159: obj =   3.946840280e+02 inf =   0.000e+00 (4139)
*  4167: obj =   3.946840280e+02 inf =   0.000e+00 (4147)
*  4177: obj =   3.946840280e+02 inf =   0.000e+00 (4157)
*  4185: obj =   3.946840280e+02 inf =   0.000e+00 (4165)
*  4193: obj =   3.946840280e+02 inf =   0.000e+00 (4173)
*  4201: obj =   3.946840280e+02 inf =   0.000e+00 (4181)
*  4209: obj =   3.946840280e+02 inf =   0.000e+00 (4189)
*  4216: obj =   3.946840280e+02 inf =   0.000e+00 (4196)
*  4224: obj =   3.946840280e+02 inf =   0.000e+00 (4204)
*  4232: obj =   3.946840280e+02 inf =   0.000e+00 (4212)
*  4242: obj =   3.946840280e+02 inf =   0.000e+00 (4222)
*  4252: obj =   3.946840280e+02 inf =   0.000e+00 (4232)
*  4262: obj =   3.946840280e+02 inf =   0.000e+00 (4242)
*  4270: obj =   3.946840280e+02 inf =   0.000e+00 (4250)
*  4280: obj =   3.946840280e+02 inf =   0.000e+00 (4260)
*  4288: obj =   3.946840280e+02 inf =   0.000e+00 (4268)
*  4295: obj =   3.946840280e+02 inf =   0.000e+00 (4275)
*  4302: obj =   3.946840280e+02 inf =   0.000e+00 (4282)
*  4312: obj =   3.946840280e+02 inf =   0.000e+00 (4292)
*  4322: obj =   3.946840280e+02 inf =   0.000e+00 (4302)
*  4332: obj =   3.946840280e+02 inf =   0.000e+00 (4312)
*  4341: obj =   3.946840280e+02 inf =   0.000e+00 (4321)
*  4350: obj =   3.946840280e+02 inf =   0.000e+00 (4330)
*  4360: obj =   3.946840280e+02 inf =   0.000e+00 (4340)
*  4368: obj =   3.946840280e+02 inf =   0.000e+00 (4348)
*  4376: obj =   3.946840280e+02 inf =   0.000e+00 (4356)
*  4386: obj =   3.946840280e+02 inf =   0.000e+00 (4366)
*  4396: obj =   3.946840280e+02 inf =   0.000e+00 (4376)
*  4405: obj =   3.946840280e+02 inf =   0.000e+00 (4385)
*  4412: obj =   3.946840280e+02 inf =   0.000e+00 (4392)
*  4420: obj =   3.946840280e+02 inf =   0.000e+00 (4400)
*  4430: obj =   3.946840280e+02 inf =   0.000e+00 (4410)
*  4439: obj =   3.946840280e+02 inf =   0.000e+00 (4419)
*  4446: obj =   3.946840280e+02 inf =   0.000e+00 (4426)
*  4456: obj =   3.946840280e+02 inf =   0.000e+00 (4436)
*  4464: obj =   3.946840280e+02 inf =   0.000e+00 (4444)
*  4472: obj =   3.946840280e+02 inf =   0.000e+00 (4452)
*  4482: obj =   3.946840280e+02 inf =   0.000e+00 (4462)
*  4492: obj =   3.946840280e+02 inf =   0.000e+00 (4472)
*  4501: obj =   3.946840280e+02 inf =   0.000e+00 (4481)
*  4511: obj =   3.946840280e+02 inf =   0.000e+00 (4491)
*  4520: obj =   3.946840280e+02 inf =   0.000e+00 (4500)
*  4529: obj =   3.946840280e+02 inf =   0.000e+00 (4509)
*  4538: obj =   3.946840280e+02 inf =   0.000e+00 (4518)
*  4546: obj =   3.946840280e+02 inf =   0.000e+00 (4526)
*  4555: obj =   3.946840280e+02 inf =   0.000e+00 (4535)
*  4564: obj =   3.946840280e+02 inf =   0.000e+00 (4544)
*  4574: obj =   3.946840280e+02 inf =   0.000e+00 (4554)
*  4584: obj =   3.946840280e+02 inf =   0.000e+00 (4564)
*  4592: obj =   3.946840280e+02 inf =   0.000e+00 (4572)
*  4600: obj =   3.946840280e+02 inf =   0.000e+00 (4580)
*  4610: obj =   3.946840280e+02 inf =   0.000e+00 (4590)
*  4618: obj =   3.946840280e+02 inf =   0.000e+00 (4598)
*  4626: obj =   3.946840280e+02 inf =   0.000e+00 (4606)
*  4636: obj =   3.946840280e+02 inf =   0.000e+00 (4616)
*  4645: obj =   3.946840280e+02 inf =   0.000e+00 (4625)
*  4655: obj =   3.946840280e+02 inf =   0.000e+00 (4635)
*  4663: obj =   3.946840280e+02 inf =   0.000e+00 (4643)
*  4673: obj =   3.946840280e+02 inf =   0.000e+00 (4653)
*  4683: obj =   3.946840280e+02 inf =   0.000e+00 (4663)
*  4693: obj =   3.946840280e+02 inf =   0.000e+00 (4673)
*  4703: obj =   3.946840280e+02 inf =   0.000e+00 (4683)
*  4713: obj =   3.946840280e+02 inf =   0.000e+00 (4693)
*  4722: obj =   3.946840280e+02 inf =   0.000e+00 (4700)
*  4730: obj =   3.946840280e+02 inf =   0.000e+00 (4704)
*  4738: obj =   3.946840280e+02 inf =   0.000e+00 (4702)
*  4747: obj =   3.942939360e+02 inf =   0.000e+00 (4703)
*  4754: obj =   3.942939360e+02 inf =   0.000e+00 (4705)
*  4764: obj =   3.941647580e+02 inf =   0.000e+00 (4702)
*  4775: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4785: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4793: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4801: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4810: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4818: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4826: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4835: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4839: obj =   3.935218840e+02 inf =   0.000e+00 (4711) 1
*  4847: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4856: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4864: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4872: obj =   3.935218840e+02 inf =   0.000e+00 (4713)
*  4881: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4890: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4898: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4905: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4914: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4923: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4930: obj =   3.935218840e+02 inf =   0.000e+00 (4714)
*  4939: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4947: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4950: obj =   3.935218840e+02 inf =   0.000e+00 (4713) 1
*  4960: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4969: obj =   3.935218840e+02 inf =   0.000e+00 (4715)
*  4979: obj =   3.935218840e+02 inf =   0.000e+00 (4709)
*  4988: obj =   3.935218840e+02 inf =   0.000e+00 (4715)
*  4995: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  5005: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  5014: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  5024: obj =   3.933959030e+02 inf =   0.000e+00 (4710)
*  5034: obj =   3.933959030e+02 inf =   0.000e+00 (4709)
*  5044: obj =   3.933959030e+02 inf =   0.000e+00 (4709)
*  5053: obj =   3.933959030e+02 inf =   0.000e+00 (4708)
*  5062: obj =   3.933959030e+02 inf =   0.000e+00 (4715)
*  5064: obj =   3.933959030e+02 inf =   0.000e+00 (4708) 1
*  5074: obj =   3.933959030e+02 inf =   0.000e+00 (4716)
*  5082: obj =   3.933959030e+02 inf =   0.000e+00 (4715)
*  5090: obj =   3.933959030e+02 inf =   0.000e+00 (4715)
*  5098: obj =   3.933959030e+02 inf =   0.000e+00 (4710)
*  5107: obj =   3.933959030e+02 inf =   0.000e+00 (4708)
*  5115: obj =   3.933959030e+02 inf =   0.000e+00 (4713)
*  5123: obj =   3.933959030e+02 inf =   0.000e+00 (4711)
*  5132: obj =   3.933959030e+02 inf =   0.000e+00 (4707)
*  5143: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5152: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5161: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5171: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5179: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5182: obj =   3.931460370e+02 inf =   0.000e+00 (4714) 1
*  5190: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5199: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5208: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5216: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5224: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5231: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5240: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5248: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5255: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5263: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5271: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5278: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5283: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5293: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5302: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5311: obj =   3.931460370e+02 inf =   0.000e+00 (4710)
*  5319: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5327: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5336: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5344: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5351: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5359: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5368: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5376: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5384: obj =   3.931460370e+02 inf =   0.000e+00 (4710)
*  5389: obj =   3.931460370e+02 inf =   0.000e+00 (4710) 1
*  5399: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5408: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5416: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5424: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5434: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5441: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5448: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5456: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5465: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5475: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5483: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5491: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5498: obj =   3.931460370e+02 inf =   0.000e+00 (4714) 1
*  5508: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5516: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5525: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5534: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5542: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5550: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5560: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5570: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5577: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5586: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5595: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5603: obj =   3.931460370e+02 inf =   0.000e+00 (4723)
*  5608: obj =   3.931460370e+02 inf =   0.000e+00 (4719) 1
*  5616: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5626: obj =   3.931460370e+02 inf =   0.000e+00 (4725)
*  5635: obj =   3.931460370e+02 inf =   0.000e+00 (4722)
*  5645: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5653: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5662: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5670: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5680: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5690: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5698: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5708: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5718: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5727: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5736: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5745: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5754: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5764: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5774: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5783: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5791: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5800: obj =   3.931460370e+02 inf =   0.000e+00 (4711)
*  5808: obj =   3.931460370e+02 inf =   0.000e+00 (4710)
*  5817: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5825: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5833: obj =   3.931460370e+02 inf =   0.000e+00 (4718) 1
*  5842: obj =   3.931460370e+02 inf =   0.000e+00 (4724)
*  5850: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5859: obj =   3.931460370e+02 inf =   0.000e+00 (4724)
*  5868: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5877: obj =   3.931460370e+02 inf =   0.000e+00 (4725)
*  5886: obj =   3.931460370e+02 inf =   0.000e+00 (4723)
*  5895: obj =   3.931460370e+02 inf =   0.000e+00 (4724)
*  5904: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5911: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5919: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5927: obj =   3.931460370e+02 inf =   0.000e+00 (4704)
*  5935: obj =   3.931460370e+02 inf =   0.000e+00 (4706)
*  5939: obj =   3.931460370e+02 inf =   0.000e+00 (4710) 1
*  5948: obj =   3.931460370e+02 inf =   0.000e+00 (4707)
*  5955: obj =   3.931460370e+02 inf =   0.000e+00 (4711)
*  5963: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5972: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5980: obj =   3.931460370e+02 inf =   0.000e+00 (4709)
*  5989: obj =   3.931460370e+02 inf =   0.000e+00 (4710)
*  5998: obj =   3.931460370e+02 inf =   0.000e+00 (4708)
*  6005: obj =   3.922338100e+02 inf =   0.000e+00 (4707)
*  6015: obj =   3.917515960e+02 inf =   0.000e+00 (4716)
*  6026: obj =   3.914101470e+02 inf =   0.000e+00 (4720)
*  6035: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6044: obj =   3.914101470e+02 inf =   0.000e+00 (4721)
*  6053: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6062: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6064: obj =   3.914101470e+02 inf =   0.000e+00 (4720) 1
*  6071: obj =   3.914101470e+02 inf =   0.000e+00 (4717)
*  6080: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6088: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6095: obj =   3.914101470e+02 inf =   0.000e+00 (4717)
*  6104: obj =   3.914101470e+02 inf =   0.000e+00 (4722)
*  6112: obj =   3.914101470e+02 inf =   0.000e+00 (4715)
*  6120: obj =   3.914101470e+02 inf =   0.000e+00 (4717)
*  6127: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6135: obj =   3.914101470e+02 inf =   0.000e+00 (4715)
*  6143: obj =   3.914101470e+02 inf =   0.000e+00 (4714)
*  6151: obj =   3.914101470e+02 inf =   0.000e+00 (4714)
*  6158: obj =   3.914101470e+02 inf =   0.000e+00 (4714)
*  6166: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6173: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6176: obj =   3.914101470e+02 inf =   0.000e+00 (4718) 1
*  6184: obj =   3.914101470e+02 inf =   0.000e+00 (4722)
*  6193: obj =   3.914101470e+02 inf =   0.000e+00 (4720)
*  6201: obj =   3.914101470e+02 inf =   0.000e+00 (4729)
*  6208: obj =   3.914101470e+02 inf =   0.000e+00 (4723)
*  6217: obj =   3.914101470e+02 inf =   0.000e+00 (4729)
*  6225: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6232: obj =   3.914101470e+02 inf =   0.000e+00 (4723)
*  6240: obj =   3.914101470e+02 inf =   0.000e+00 (4723)
*  6250: obj =   3.914101470e+02 inf =   0.000e+00 (4727)
*  6258: obj =   3.914101470e+02 inf =   0.000e+00 (4724)
*  6265: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6274: obj =   3.914101470e+02 inf =   0.000e+00 (4730)
*  6282: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6290: obj =   3.914101470e+02 inf =   0.000e+00 (4723)
*  6294: obj =   3.914101470e+02 inf =   0.000e+00 (4734) 1
*  6301: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6308: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6317: obj =   3.914101470e+02 inf =   0.000e+00 (4725)
*  6326: obj =   3.914101470e+02 inf =   0.000e+00 (4720)
*  6335: obj =   3.914101470e+02 inf =   0.000e+00 (4720)
*  6342: obj =   3.914101470e+02 inf =   0.000e+00 (4720)
*  6350: obj =   3.914101470e+02 inf =   0.000e+00 (4729)
*  6359: obj =   3.914101470e+02 inf =   0.000e+00 (4728)
*  6369: obj =   3.914101470e+02 inf =   0.000e+00 (4730)
*  6378: obj =   3.912968510e+02 inf =   0.000e+00 (4727)
*  6386: obj =   3.912968510e+02 inf =   0.000e+00 (4729)
*  6394: obj =   3.912968510e+02 inf =   0.000e+00 (4723)
*  6401: obj =   3.912968510e+02 inf =   0.000e+00 (4723) 1
*  6409: obj =   3.912968510e+02 inf =   0.000e+00 (4723)
*  6417: obj =   3.912968510e+02 inf =   0.000e+00 (4724)
*  6425: obj =   3.912968510e+02 inf =   0.000e+00 (4712)
