GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.1484.lp -o input/as-Skitter.html/as-skitter.txt.gz.1484.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.1484.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*  3984: obj =   3.946840280e+02 inf =   0.000e+00 (3964)
*  3994: obj =   3.946840280e+02 inf =   0.000e+00 (3974)
*  4004: obj =   3.946840280e+02 inf =   0.000e+00 (3984)
*  4014: obj =   3.946840280e+02 inf =   0.000e+00 (3994)
*  4024: obj =   3.946840280e+02 inf =   0.000e+00 (4004)
*  4034: obj =   3.946840280e+02 inf =   0.000e+00 (4014)
*  4044: obj =   3.946840280e+02 inf =   0.000e+00 (4024)
*  4054: obj =   3.946840280e+02 inf =   0.000e+00 (4034)
*  4064: obj =   3.946840280e+02 inf =   0.000e+00 (4044)
*  4074: obj =   3.946840280e+02 inf =   0.000e+00 (4054)
*  4084: obj =   3.946840280e+02 inf =   0.000e+00 (4064)
*  4094: obj =   3.946840280e+02 inf =   0.000e+00 (4074)
*  4104: obj =   3.946840280e+02 inf =   0.000e+00 (4084)
*  4114: obj =   3.946840280e+02 inf =   0.000e+00 (4094)
*  4124: obj =   3.946840280e+02 inf =   0.000e+00 (4104)
*  4134: obj =   3.946840280e+02 inf =   0.000e+00 (4114)
*  4144: obj =   3.946840280e+02 inf =   0.000e+00 (4124)
*  4154: obj =   3.946840280e+02 inf =   0.000e+00 (4134)
*  4164: obj =   3.946840280e+02 inf =   0.000e+00 (4144)
*  4174: obj =   3.946840280e+02 inf =   0.000e+00 (4154)
*  4184: obj =   3.946840280e+02 inf =   0.000e+00 (4164)
*  4194: obj =   3.946840280e+02 inf =   0.000e+00 (4174)
*  4204: obj =   3.946840280e+02 inf =   0.000e+00 (4184)
*  4214: obj =   3.946840280e+02 inf =   0.000e+00 (4194)
*  4224: obj =   3.946840280e+02 inf =   0.000e+00 (4204)
*  4234: obj =   3.946840280e+02 inf =   0.000e+00 (4214)
*  4244: obj =   3.946840280e+02 inf =   0.000e+00 (4224)
*  4254: obj =   3.946840280e+02 inf =   0.000e+00 (4234)
*  4264: obj =   3.946840280e+02 inf =   0.000e+00 (4244)
*  4274: obj =   3.946840280e+02 inf =   0.000e+00 (4254)
*  4284: obj =   3.946840280e+02 inf =   0.000e+00 (4264)
*  4294: obj =   3.946840280e+02 inf =   0.000e+00 (4274)
*  4304: obj =   3.946840280e+02 inf =   0.000e+00 (4284)
*  4314: obj =   3.946840280e+02 inf =   0.000e+00 (4294)
*  4324: obj =   3.946840280e+02 inf =   0.000e+00 (4304)
*  4334: obj =   3.946840280e+02 inf =   0.000e+00 (4314)
*  4344: obj =   3.946840280e+02 inf =   0.000e+00 (4324)
*  4354: obj =   3.946840280e+02 inf =   0.000e+00 (4334)
*  4364: obj =   3.946840280e+02 inf =   0.000e+00 (4344)
*  4374: obj =   3.946840280e+02 inf =   0.000e+00 (4354)
*  4384: obj =   3.946840280e+02 inf =   0.000e+00 (4364)
*  4394: obj =   3.946840280e+02 inf =   0.000e+00 (4374)
*  4404: obj =   3.946840280e+02 inf =   0.000e+00 (4384)
*  4414: obj =   3.946840280e+02 inf =   0.000e+00 (4394)
*  4424: obj =   3.946840280e+02 inf =   0.000e+00 (4404)
*  4434: obj =   3.946840280e+02 inf =   0.000e+00 (4414)
*  4444: obj =   3.946840280e+02 inf =   0.000e+00 (4424)
*  4454: obj =   3.946840280e+02 inf =   0.000e+00 (4434)
*  4464: obj =   3.946840280e+02 inf =   0.000e+00 (4444)
*  4474: obj =   3.946840280e+02 inf =   0.000e+00 (4454)
*  4484: obj =   3.946840280e+02 inf =   0.000e+00 (4464)
*  4494: obj =   3.946840280e+02 inf =   0.000e+00 (4474)
*  4504: obj =   3.946840280e+02 inf =   0.000e+00 (4484)
*  4514: obj =   3.946840280e+02 inf =   0.000e+00 (4494)
*  4524: obj =   3.946840280e+02 inf =   0.000e+00 (4504)
*  4534: obj =   3.946840280e+02 inf =   0.000e+00 (4514)
*  4544: obj =   3.946840280e+02 inf =   0.000e+00 (4524)
*  4554: obj =   3.946840280e+02 inf =   0.000e+00 (4534)
*  4564: obj =   3.946840280e+02 inf =   0.000e+00 (4544)
*  4574: obj =   3.946840280e+02 inf =   0.000e+00 (4554)
*  4584: obj =   3.946840280e+02 inf =   0.000e+00 (4564)
*  4594: obj =   3.946840280e+02 inf =   0.000e+00 (4574)
*  4604: obj =   3.946840280e+02 inf =   0.000e+00 (4584)
*  4614: obj =   3.946840280e+02 inf =   0.000e+00 (4594)
*  4624: obj =   3.946840280e+02 inf =   0.000e+00 (4604)
*  4634: obj =   3.946840280e+02 inf =   0.000e+00 (4614)
*  4644: obj =   3.946840280e+02 inf =   0.000e+00 (4624)
*  4654: obj =   3.946840280e+02 inf =   0.000e+00 (4634)
*  4664: obj =   3.946840280e+02 inf =   0.000e+00 (4644)
*  4674: obj =   3.946840280e+02 inf =   0.000e+00 (4654)
*  4684: obj =   3.946840280e+02 inf =   0.000e+00 (4664)
*  4694: obj =   3.946840280e+02 inf =   0.000e+00 (4674)
*  4704: obj =   3.946840280e+02 inf =   0.000e+00 (4684)
*  4714: obj =   3.946840280e+02 inf =   0.000e+00 (4694)
*  4724: obj =   3.946840280e+02 inf =   0.000e+00 (4702)
*  4734: obj =   3.946840280e+02 inf =   0.000e+00 (4704)
*  4744: obj =   3.945534180e+02 inf =   0.000e+00 (4703)
*  4755: obj =   3.942939360e+02 inf =   0.000e+00 (4701)
*  4765: obj =   3.941647580e+02 inf =   0.000e+00 (4704)
*  4778: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4788: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4798: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4808: obj =   3.935218840e+02 inf =   0.000e+00 (4709)
*  4818: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4828: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4838: obj =   3.935218840e+02 inf =   0.000e+00 (4714)
*  4840: obj =   3.935218840e+02 inf =   0.000e+00 (4713) 1
*  4850: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4859: obj =   3.935218840e+02 inf =   0.000e+00 (4709)
*  4868: obj =   3.935218840e+02 inf =   0.000e+00 (4709)
*  4877: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4887: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4896: obj =   3.935218840e+02 inf =   0.000e+00 (4709)
*  4906: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4915: obj =   3.935218840e+02 inf =   0.000e+00 (4709)
*  4925: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4934: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4944: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4948: obj =   3.935218840e+02 inf =   0.000e+00 (4710) 1
*  4958: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4968: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4978: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4987: obj =   3.935218840e+02 inf =   0.000e+00 (4714)
*  4997: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  5007: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  5017: obj =   3.933959030e+02 inf =   0.000e+00 (4711)
*  5027: obj =   3.933959030e+02 inf =   0.000e+00 (4715)
*  5036: obj =   3.933959030e+02 inf =   0.000e+00 (4709)
*  5046: obj =   3.933959030e+02 inf =   0.000e+00 (4709)
*  5056: obj =   3.933959030e+02 inf =   0.000e+00 (4710)
*  5063: obj =   3.933959030e+02 inf =   0.000e+00 (4712) 1
*  5073: obj =   3.933959030e+02 inf =   0.000e+00 (4714)
*  5083: obj =   3.933959030e+02 inf =   0.000e+00 (4715)
*  5093: obj =   3.933959030e+02 inf =   0.000e+00 (4719)
*  5103: obj =   3.933959030e+02 inf =   0.000e+00 (4707)
*  5112: obj =   3.933959030e+02 inf =   0.000e+00 (4710)
*  5121: obj =   3.933959030e+02 inf =   0.000e+00 (4713)
*  5131: obj =   3.933959030e+02 inf =   0.000e+00 (4707)
*  5142: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5151: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5161: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5171: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5181: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5191: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5201: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5211: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5221: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5231: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5241: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5251: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5261: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5271: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5281: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5286: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5295: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5304: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5313: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5322: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5332: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5341: obj =   3.931460370e+02 inf =   0.000e+00 (4708)
*  5351: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5361: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5371: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5380: obj =   3.931460370e+02 inf =   0.000e+00 (4710)
*  5389: obj =   3.931460370e+02 inf =   0.000e+00 (4710) 1
*  5399: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5408: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5417: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5427: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5437: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5447: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5456: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5465: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5474: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5483: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5493: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5498: obj =   3.931460370e+02 inf =   0.000e+00 (4714) 1
*  5508: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5517: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5526: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5535: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5544: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5553: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5562: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5571: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5581: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5590: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5599: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5608: obj =   3.931460370e+02 inf =   0.000e+00 (4719) 1
*  5618: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5627: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5636: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5645: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5654: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5663: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5672: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5681: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5691: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5700: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5709: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5719: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5727: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5736: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5745: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5754: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5763: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5772: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5781: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5790: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5799: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5808: obj =   3.931460370e+02 inf =   0.000e+00 (4710)
*  5817: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5826: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5833: obj =   3.931460370e+02 inf =   0.000e+00 (4718) 1
*  5839: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5845: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5851: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5857: obj =   3.931460370e+02 inf =   0.000e+00 (4724)
*  5863: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5869: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5875: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5883: obj =   3.931460370e+02 inf =   0.000e+00 (4726)
*  5892: obj =   3.931460370e+02 inf =   0.000e+00 (4723)
*  5901: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5910: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5919: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5928: obj =   3.931460370e+02 inf =   0.000e+00 (4706)
*  5937: obj =   3.931460370e+02 inf =   0.000e+00 (4704)
*  5941: obj =   3.931460370e+02 inf =   0.000e+00 (4704) 1
*  5950: obj =   3.931460370e+02 inf =   0.000e+00 (4711)
*  5959: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5968: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5977: obj =   3.931460370e+02 inf =   0.000e+00 (4708)
*  5986: obj =   3.931460370e+02 inf =   0.000e+00 (4709)
*  5995: obj =   3.931460370e+02 inf =   0.000e+00 (4708)
*  6004: obj =   3.922338100e+02 inf =   0.000e+00 (4709)
*  6017: obj =   3.915236740e+02 inf =   0.000e+00 (4714)
*  6027: obj =   3.914101470e+02 inf =   0.000e+00 (4720)
*  6037: obj =   3.914101470e+02 inf =   0.000e+00 (4720)
*  6046: obj =   3.914101470e+02 inf =   0.000e+00 (4717)
*  6056: obj =   3.914101470e+02 inf =   0.000e+00 (4717)
*  6063: obj =   3.914101470e+02 inf =   0.000e+00 (4720) 1
*  6072: obj =   3.914101470e+02 inf =   0.000e+00 (4717)
*  6082: obj =   3.914101470e+02 inf =   0.000e+00 (4717)
*  6092: obj =   3.914101470e+02 inf =   0.000e+00 (4717)
*  6102: obj =   3.914101470e+02 inf =   0.000e+00 (4725)
*  6112: obj =   3.914101470e+02 inf =   0.000e+00 (4715)
*  6122: obj =   3.914101470e+02 inf =   0.000e+00 (4715)
*  6132: obj =   3.914101470e+02 inf =   0.000e+00 (4714)
*  6142: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6152: obj =   3.914101470e+02 inf =   0.000e+00 (4714)
*  6162: obj =   3.914101470e+02 inf =   0.000e+00 (4717)
*  6172: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6177: obj =   3.914101470e+02 inf =   0.000e+00 (4723) 1
*  6187: obj =   3.914101470e+02 inf =   0.000e+00 (4724)
*  6197: obj =   3.914101470e+02 inf =   0.000e+00 (4725)
*  6207: obj =   3.914101470e+02 inf =   0.000e+00 (4723)
*  6217: obj =   3.914101470e+02 inf =   0.000e+00 (4729)
*  6227: obj =   3.914101470e+02 inf =   0.000e+00 (4725)
*  6237: obj =   3.914101470e+02 inf =   0.000e+00 (4730)
*  6247: obj =   3.914101470e+02 inf =   0.000e+00 (4726)
*  6257: obj =   3.914101470e+02 inf =   0.000e+00 (4727)
*  6267: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6277: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6287: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6292: obj =   3.914101470e+02 inf =   0.000e+00 (4734) 1
*  6302: obj =   3.914101470e+02 inf =   0.000e+00 (4734)
*  6312: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6322: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6332: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6342: obj =   3.914101470e+02 inf =   0.000e+00 (4720)
*  6352: obj =   3.914101470e+02 inf =   0.000e+00 (4731)
*  6362: obj =   3.914101470e+02 inf =   0.000e+00 (4731)
*  6372: obj =   3.914101470e+02 inf =   0.000e+00 (4728)
*  6382: obj =   3.912968510e+02 inf =   0.000e+00 (4728)
*  6392: obj =   3.912968510e+02 inf =   0.000e+00 (4725)
*  6401: obj =   3.912968510e+02 inf =   0.000e+00 (4723) 1
*  6411: obj =   3.912968510e+02 inf =   0.000e+00 (4723)
*  6421: obj =   3.912968510e+02 inf =   0.000e+00 (4712)
*  6431: obj =   3.912968510e+02 inf =   0.000e+00 (4712)
*  6440: obj =   3.912968510e+02 inf =   0.000e+00 (4710)
*  6450: obj =   3.912968510e+02 inf =   0.000e+00 (4710)
*  6459: obj =   3.912968510e+02 inf =   0.000e+00 (4709)
*  6468: obj =   3.912968510e+02 inf =   0.000e+00 (4710)
*  6477: obj =   3.912968510e+02 inf =   0.000e+00 (4712)
*  6486: obj =   3.912968510e+02 inf =   0.000e+00 (4708)
*  6495: obj =   3.912968510e+02 inf =   0.000e+00 (4710)
*  6505: obj =   3.912968510e+02 inf =   0.000e+00 (4715)
*  6510: obj =   3.912968510e+02 inf =   0.000e+00 (4728) 1
*  6520: obj =   3.912968510e+02 inf =   0.000e+00 (4711)
*  6530: obj =   3.912968510e+02 inf =   0.000e+00 (4708)
*  6540: obj =   3.912968510e+02 inf =   0.000e+00 (4723)
*  6550: obj =   3.911837850e+02 inf =   0.000e+00 (4711)
*  6560: obj =   3.911837850e+02 inf =   0.000e+00 (4706)
*  6570: obj =   3.911837850e+02 inf =   0.000e+00 (4706)
*  6580: obj =   3.911837850e+02 inf =   0.000e+00 (4708)
*  6589: obj =   3.911837850e+02 inf =   0.000e+00 (4722)
*  6599: obj =   3.911837850e+02 inf =   0.000e+00 (4718)
*  6608: obj =   3.911837850e+02 inf =   0.000e+00 (4716)
*  6613: obj =   3.911837850e+02 inf =   0.000e+00 (4713) 1
*  6623: obj =   3.911837850e+02 inf =   0.000e+00 (4708)
*  6632: obj =   3.911837850e+02 inf =   0.000e+00 (4707)
*  6641: obj =   3.911837850e+02 inf =   0.000e+00 (4705)
*  6650: obj =   3.911837850e+02 inf =   0.000e+00 (4706)
*  6660: obj =   3.911837850e+02 inf =   0.000e+00 (4706)
*  6669: obj =   3.911837850e+02 inf =   0.000e+00 (4706)
*  6678: obj =   3.911837850e+02 inf =   0.000e+00 (4708)
*  6687: obj =   3.911837850e+02 inf =   0.000e+00 (4713)
*  6696: obj =   3.911837850e+02 inf =   0.000e+00 (4710)
*  6705: obj =   3.911837850e+02 inf =   0.000e+00 (4706)
*  6714: obj =   3.911837850e+02 inf =   0.000e+00 (4708)
*  6719: obj =   3.911837850e+02 inf =   0.000e+00 (4708) 1
*  6728: obj =   3.911837850e+02 inf =   0.000e+00 (4706)
*  6738: obj =   3.911837850e+02 inf =   0.000e+00 (4711)
*  6747: obj =   3.911837850e+02 inf =   0.000e+00 (4705)
*  6756: obj =   3.911837850e+02 inf =   0.000e+00 (4709)
*  6765: obj =   3.911837850e+02 inf =   0.000e+00 (4708)
*  6774: obj =   3.911837850e+02 inf =   0.000e+00 (4712)
*  6783: obj =   3.911837850e+02 inf =   0.000e+00 (4713)
*  6792: obj =   3.911837850e+02 inf =   0.000e+00 (4711)
*  6801: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  6810: obj =   3.911837850e+02 inf =   0.000e+00 (4712)
*  6820: obj =   3.911837850e+02 inf =   0.000e+00 (4715)
*  6825: obj =   3.911837850e+02 inf =   0.000e+00 (4728) 1
*  6835: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  6844: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  6853: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  6862: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  6871: obj =   3.911837850e+02 inf =   0.000e+00 (4735)
*  6880: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  6889: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  6898: obj =   3.911837850e+02 inf =   0.000e+00 (4737)
*  6907: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  6916: obj =   3.911837850e+02 inf =   0.000e+00 (4737)
*  6925: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  6934: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  6939: obj =   3.911837850e+02 inf =   0.000e+00 (4730) 1
*  6948: obj =   3.911837850e+02 inf =   0.000e+00 (4734)
*  6958: obj =   3.911837850e+02 inf =   0.000e+00 (4735)
*  6967: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  6977: obj =   3.911837850e+02 inf =   0.000e+00 (4735)
*  6986: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  6995: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7005: obj =   3.911837850e+02 inf =   0.000e+00 (4734)
*  7015: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7024: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7034: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7044: obj =   3.911837850e+02 inf =   0.000e+00 (4728) 1
*  7054: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7063: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7072: obj =   3.911837850e+02 inf =   0.000e+00 (4736)
*  7081: obj =   3.911837850e+02 inf =   0.000e+00 (4734)
*  7090: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7099: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7108: obj =   3.911837850e+02 inf =   0.000e+00 (4735)
*  7117: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7126: obj =   3.911837850e+02 inf =   0.000e+00 (4731)
*  7135: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7144: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7152: obj =   3.911837850e+02 inf =   0.000e+00 (4733) 1
*  7161: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7170: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7179: obj =   3.911837850e+02 inf =   0.000e+00 (4729)
*  7188: obj =   3.911837850e+02 inf =   0.000e+00 (4729)
*  7197: obj =   3.911837850e+02 inf =   0.000e+00 (4730)
*  7206: obj =   3.911837850e+02 inf =   0.000e+00 (4734)
*  7215: obj =   3.911837850e+02 inf =   0.000e+00 (4734)
*  7224: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7233: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7242: obj =   3.911837850e+02 inf =   0.000e+00 (4724)
*  7251: obj =   3.911837850e+02 inf =   0.000e+00 (4724)
*  7261: obj =   3.911837850e+02 inf =   0.000e+00 (4726) 1
*  7271: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7280: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  7290: obj =   3.910708210e+02 inf =   0.000e+00 (4730)
*  7300: obj =   3.910708210e+02 inf =   0.000e+00 (4723)
*  7309: obj =   3.910708210e+02 inf =   0.000e+00 (4717)
*  7319: obj =   3.910708210e+02 inf =   0.000e+00 (4729)
*  7329: obj =   3.910708210e+02 inf =   0.000e+00 (4710)
*  7339: obj =   3.910708210e+02 inf =   0.000e+00 (4718)
*  7349: obj =   3.910708210e+02 inf =   0.000e+00 (4709)
*  7359: obj =   3.910708210e+02 inf =   0.000e+00 (4708)
*  7364: obj =   3.910708210e+02 inf =   0.000e+00 (4707) 1
*  7373: obj =   3.910708210e+02 inf =   0.000e+00 (4706)
*  7382: obj =   3.910708210e+02 inf =   0.000e+00 (4711)
*  7392: obj =   3.910708210e+02 inf =   0.000e+00 (4711)
*  7401: obj =   3.910708210e+02 inf =   0.000e+00 (4708)
*  7410: obj =   3.910708210e+02 inf =   0.000e+00 (4707)
*  7419: obj =   3.910708210e+02 inf =   0.000e+00 (4708)
*  7428: obj =   3.910708210e+02 inf =   0.000e+00 (4701)
*  7437: obj =   3.910708210e+02 inf =   0.000e+00 (4699)
*  7446: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7455: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7464: obj =   3.910708210e+02 inf =   0.000e+00 (4702)
*  7473: obj =   3.910708210e+02 inf =   0.000e+00 (4700) 1
*  7482: obj =   3.910708210e+02 inf =   0.000e+00 (4712)
