GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*  6853: obj =   2.083333000e+00 inf =   0.000e+00 (356)
*  6866: obj =   2.083333000e+00 inf =   0.000e+00 (320) 1
*  6883: obj =   2.083333000e+00 inf =   0.000e+00 (323)
*  6901: obj =   2.083333000e+00 inf =   0.000e+00 (416)
*  6918: obj =   2.083333000e+00 inf =   0.000e+00 (383)
*  6936: obj =   2.083333000e+00 inf =   0.000e+00 (397)
*  6954: obj =   2.083333000e+00 inf =   0.000e+00 (408)
*  6971: obj =   2.083333000e+00 inf =   0.000e+00 (425)
*  6984: obj =   2.083333000e+00 inf =   0.000e+00 (397) 1
*  7002: obj =   2.083333000e+00 inf =   0.000e+00 (413)
*  7020: obj =   2.083333000e+00 inf =   0.000e+00 (360)
*  7038: obj =   2.083333000e+00 inf =   0.000e+00 (374)
*  7056: obj =   2.083333000e+00 inf =   0.000e+00 (369)
*  7074: obj =   2.083333000e+00 inf =   0.000e+00 (349)
*  7092: obj =   2.083333000e+00 inf =   0.000e+00 (365)
*  7106: obj =   2.083333000e+00 inf =   0.000e+00 (397) 1
*  7124: obj =   2.083333000e+00 inf =   0.000e+00 (401)
*  7142: obj =   2.083333000e+00 inf =   0.000e+00 (334)
*  7160: obj =   2.083333000e+00 inf =   0.000e+00 (359)
*  7178: obj =   2.083333000e+00 inf =   0.000e+00 (316)
*  7196: obj =   2.083333000e+00 inf =   0.000e+00 (291)
*  7214: obj =   2.083333000e+00 inf =   0.000e+00 (233)
*  7227: obj =   2.083333000e+00 inf =   0.000e+00 (231) 1
*  7245: obj =   2.083333000e+00 inf =   0.000e+00 (230)
*  7263: obj =   2.083333000e+00 inf =   0.000e+00 (249)
*  7280: obj =   2.083333000e+00 inf =   0.000e+00 (220)
*  7298: obj =   2.083333000e+00 inf =   0.000e+00 (212)
*  7316: obj =   2.083333000e+00 inf =   0.000e+00 (244)
*  7331: obj =   2.083333000e+00 inf =   0.000e+00 (316) 1
*  7348: obj =   2.083333000e+00 inf =   0.000e+00 (323)
*  7366: obj =   2.083333000e+00 inf =   0.000e+00 (325)
*  7383: obj =   2.083333000e+00 inf =   0.000e+00 (340)
*  7401: obj =   2.083333000e+00 inf =   0.000e+00 (337)
*  7419: obj =   2.083333000e+00 inf =   0.000e+00 (305)
*  7437: obj =   2.083333000e+00 inf =   0.000e+00 (296)
*  7450: obj =   2.083333000e+00 inf =   0.000e+00 (295) 1
*  7468: obj =   2.083333000e+00 inf =   0.000e+00 (277)
*  7486: obj =   2.083333000e+00 inf =   0.000e+00 (283)
*  7503: obj =   2.083333000e+00 inf =   0.000e+00 (221)
*  7521: obj =   2.083333000e+00 inf =   0.000e+00 (209)
*  7539: obj =   2.083333000e+00 inf =   0.000e+00 (227)
*  7554: obj =   2.083333000e+00 inf =   0.000e+00 (296) 1
*  7572: obj =   2.083333000e+00 inf =   0.000e+00 (216)
*  7590: obj =   2.083333000e+00 inf =   0.000e+00 (221)
*  7608: obj =   2.083333000e+00 inf =   0.000e+00 (220)
*  7626: obj =   2.083333000e+00 inf =   0.000e+00 (250)
*  7644: obj =   2.083333000e+00 inf =   0.000e+00 (260)
*  7662: obj =   2.083333000e+00 inf =   0.000e+00 (287)
*  7675: obj =   2.083333000e+00 inf =   0.000e+00 (254) 1
*  7693: obj =   2.083333000e+00 inf =   0.000e+00 (260)
*  7711: obj =   2.083333000e+00 inf =   0.000e+00 (242)
*  7729: obj =   2.083333000e+00 inf =   0.000e+00 (224)
*  7747: obj =   2.083333000e+00 inf =   0.000e+00 (227)
*  7765: obj =   2.083333000e+00 inf =   0.000e+00 (346)
*  7781: obj =   2.083333000e+00 inf =   0.000e+00 (349) 1
*  7799: obj =   2.083333000e+00 inf =   0.000e+00 (299)
*  7817: obj =   2.083333000e+00 inf =   0.000e+00 (291)
*  7835: obj =   2.083333000e+00 inf =   0.000e+00 (266)
*  7853: obj =   2.083333000e+00 inf =   0.000e+00 (288)
*  7871: obj =   2.083333000e+00 inf =   0.000e+00 (272)
*  7889: obj =   2.083333000e+00 inf =   0.000e+00 (306)
*  7903: obj =   2.083333000e+00 inf =   0.000e+00 (291) 1
*  7921: obj =   2.083333000e+00 inf =   0.000e+00 (305)
*  7939: obj =   2.083333000e+00 inf =   0.000e+00 (304)
*  7957: obj =   2.083333000e+00 inf =   0.000e+00 (310)
*  7975: obj =   2.083333000e+00 inf =   0.000e+00 (318)
*  7993: obj =   2.083333000e+00 inf =   0.000e+00 (376)
*  8011: obj =   2.083333000e+00 inf =   0.000e+00 (393)
*  8025: obj =   2.083333000e+00 inf =   0.000e+00 (315) 1
*  8043: obj =   2.083333000e+00 inf =   0.000e+00 (331)
*  8061: obj =   2.083333000e+00 inf =   0.000e+00 (312)
*  8079: obj =   2.083333000e+00 inf =   0.000e+00 (329)
*  8097: obj =   2.083333000e+00 inf =   0.000e+00 (345)
*  8115: obj =   2.083333000e+00 inf =   0.000e+00 (293)
*  8129: obj =   2.083333000e+00 inf =   0.000e+00 (329) 1
*  8147: obj =   2.083333000e+00 inf =   0.000e+00 (311)
*  8165: obj =   2.083333000e+00 inf =   0.000e+00 (301)
*  8182: obj =   2.083333000e+00 inf =   0.000e+00 (327)
*  8199: obj =   2.083333000e+00 inf =   0.000e+00 (329)
*  8217: obj =   2.083333000e+00 inf =   0.000e+00 (331)
*  8235: obj =   2.083333000e+00 inf =   0.000e+00 (330)
*  8249: obj =   2.083333000e+00 inf =   0.000e+00 (327) 1
*  8267: obj =   2.083333000e+00 inf =   0.000e+00 (340)
*  8284: obj =   2.083333000e+00 inf =   0.000e+00 (348)
*  8301: obj =   2.083333000e+00 inf =   0.000e+00 (329)
*  8319: obj =   2.083333000e+00 inf =   0.000e+00 (385)
*  8337: obj =   2.083333000e+00 inf =   0.000e+00 (334)
*  8355: obj =   2.083333000e+00 inf =   0.000e+00 (365)
*  8369: obj =   2.083333000e+00 inf =   0.000e+00 (380) 1
*  8387: obj =   2.083333000e+00 inf =   0.000e+00 (386)
*  8405: obj =   2.083333000e+00 inf =   0.000e+00 (395)
*  8423: obj =   2.083333000e+00 inf =   0.000e+00 (407)
*  8441: obj =   2.083333000e+00 inf =   0.000e+00 (406)
*  8459: obj =   2.083333000e+00 inf =   0.000e+00 (376)
*  8477: obj =   2.083333000e+00 inf =   0.000e+00 (422)
*  8490: obj =   2.083333000e+00 inf =   0.000e+00 (406) 1
*  8508: obj =   2.083333000e+00 inf =   0.000e+00 (351)
*  8526: obj =   2.083333000e+00 inf =   0.000e+00 (373)
*  8544: obj =   2.083333000e+00 inf =   0.000e+00 (379)
*  8562: obj =   2.083333000e+00 inf =   0.000e+00 (387)
*  8580: obj =   2.083333000e+00 inf =   0.000e+00 (361)
*  8594: obj =   2.083333000e+00 inf =   0.000e+00 (424) 1
*  8612: obj =   2.083333000e+00 inf =   0.000e+00 (346)
*  8630: obj =   2.083333000e+00 inf =   0.000e+00 (349)
*  8648: obj =   2.083333000e+00 inf =   0.000e+00 (345)
*  8666: obj =   2.083333000e+00 inf =   0.000e+00 (346)
*  8684: obj =   2.083333000e+00 inf =   0.000e+00 (358)
*  8702: obj =   2.083333000e+00 inf =   0.000e+00 (354)
*  8716: obj =   2.083333000e+00 inf =   0.000e+00 (398) 1
*  8734: obj =   2.083333000e+00 inf =   0.000e+00 (440)
*  8752: obj =   2.083333000e+00 inf =   0.000e+00 (400)
*  8770: obj =   2.083333000e+00 inf =   0.000e+00 (395)
*  8788: obj =   2.083333000e+00 inf =   0.000e+00 (331)
*  8806: obj =   2.083333000e+00 inf =   0.000e+00 (371)
*  8820: obj =   2.083333000e+00 inf =   0.000e+00 (372) 1
*  8838: obj =   2.083333000e+00 inf =   0.000e+00 (367)
*  8856: obj =   2.083333000e+00 inf =   0.000e+00 (408)
*  8874: obj =   2.083333000e+00 inf =   0.000e+00 (383)
*  8892: obj =   2.083333000e+00 inf =   0.000e+00 (359)
*  8910: obj =   2.083333000e+00 inf =   0.000e+00 (400)
*  8928: obj =   2.083333000e+00 inf =   0.000e+00 (453)
*  8942: obj =   2.083333000e+00 inf =   0.000e+00 (415) 1
*  8960: obj =   2.083333000e+00 inf =   0.000e+00 (377)
*  8978: obj =   2.083333000e+00 inf =   0.000e+00 (380)
*  8996: obj =   2.083333000e+00 inf =   0.000e+00 (372)
*  9014: obj =   2.083333000e+00 inf =   0.000e+00 (387)
*  9032: obj =   2.083333000e+00 inf =   0.000e+00 (419)
*  9045: obj =   2.083333000e+00 inf =   0.000e+00 (374) 1
*  9063: obj =   2.083333000e+00 inf =   0.000e+00 (351)
*  9081: obj =   2.083333000e+00 inf =   0.000e+00 (353)
*  9099: obj =   2.083333000e+00 inf =   0.000e+00 (521)
*  9117: obj =   2.083333000e+00 inf =   0.000e+00 (516)
*  9135: obj =   2.083333000e+00 inf =   0.000e+00 (528)
*  9151: obj =   2.083333000e+00 inf =   0.000e+00 (512) 1
*  9169: obj =   2.083333000e+00 inf =   0.000e+00 (547)
*  9187: obj =   2.083333000e+00 inf =   0.000e+00 (554)
*  9205: obj =   2.083333000e+00 inf =   0.000e+00 (501)
*  9222: obj =   2.083333000e+00 inf =   0.000e+00 (483)
*  9240: obj =   2.083333000e+00 inf =   0.000e+00 (497)
*  9257: obj =   2.083333000e+00 inf =   0.000e+00 (486)
*  9270: obj =   2.083333000e+00 inf =   0.000e+00 (487) 1
*  9288: obj =   2.083333000e+00 inf =   0.000e+00 (490)
*  9306: obj =   2.083333000e+00 inf =   0.000e+00 (498)
*  9324: obj =   2.083333000e+00 inf =   0.000e+00 (485)
*  9342: obj =   2.083333000e+00 inf =   0.000e+00 (497)
*  9360: obj =   2.083333000e+00 inf =   0.000e+00 (479)
*  9374: obj =   2.083333000e+00 inf =   0.000e+00 (498) 1
*  9392: obj =   2.083333000e+00 inf =   0.000e+00 (494)
*  9410: obj =   2.083333000e+00 inf =   0.000e+00 (454)
*  9428: obj =   2.083333000e+00 inf =   0.000e+00 (468)
*  9446: obj =   2.083333000e+00 inf =   0.000e+00 (457)
*  9464: obj =   2.083333000e+00 inf =   0.000e+00 (451)
*  9477: obj =   2.083333000e+00 inf =   0.000e+00 (454) 1
*  9495: obj =   2.083333000e+00 inf =   0.000e+00 (417)
*  9513: obj =   2.083333000e+00 inf =   0.000e+00 (410)
*  9531: obj =   2.083333000e+00 inf =   0.000e+00 (397)
*  9549: obj =   2.083333000e+00 inf =   0.000e+00 (395)
*  9567: obj =   2.083333000e+00 inf =   0.000e+00 (400)
*  9585: obj =   2.083333000e+00 inf =   0.000e+00 (422)
*  9599: obj =   2.083333000e+00 inf =   0.000e+00 (439) 1
*  9617: obj =   2.083333000e+00 inf =   0.000e+00 (444)
*  9635: obj =   2.083333000e+00 inf =   0.000e+00 (449)
*  9653: obj =   2.083333000e+00 inf =   0.000e+00 (424)
*  9671: obj =   2.083333000e+00 inf =   0.000e+00 (415)
*  9689: obj =   2.083333000e+00 inf =   0.000e+00 (449)
*  9706: obj =   2.083333000e+00 inf =   0.000e+00 (464) 1
*  9724: obj =   2.083333000e+00 inf =   0.000e+00 (462)
*  9742: obj =   2.083333000e+00 inf =   0.000e+00 (450)
*  9760: obj =   2.083333000e+00 inf =   0.000e+00 (502)
*  9777: obj =   2.083333000e+00 inf =   0.000e+00 (503)
*  9795: obj =   2.083333000e+00 inf =   0.000e+00 (509)
*  9813: obj =   2.083333000e+00 inf =   0.000e+00 (613)
*  9826: obj =   2.083333000e+00 inf =   0.000e+00 (555) 1
*  9844: obj =   2.083333000e+00 inf =   0.000e+00 (558)
*  9862: obj =   2.083333000e+00 inf =   0.000e+00 (512)
*  9879: obj =   2.083333000e+00 inf =   0.000e+00 (478)
*  9897: obj =   2.083333000e+00 inf =   0.000e+00 (547)
*  9915: obj =   2.083333000e+00 inf =   0.000e+00 (458)
*  9933: obj =   2.083333000e+00 inf =   0.000e+00 (502)
*  9947: obj =   2.083333000e+00 inf =   0.000e+00 (475) 1
*  9965: obj =   2.083333000e+00 inf =   0.000e+00 (462)
*  9983: obj =   2.083333000e+00 inf =   0.000e+00 (432)
* 10001: obj =   2.083333000e+00 inf =   0.000e+00 (422)
* 10019: obj =   2.083333000e+00 inf =   0.000e+00 (437)
* 10037: obj =   2.083333000e+00 inf =   0.000e+00 (429)
* 10051: obj =   2.083333000e+00 inf =   0.000e+00 (450) 1
* 10069: obj =   2.083333000e+00 inf =   0.000e+00 (474)
* 10086: obj =   2.083333000e+00 inf =   0.000e+00 (396)
* 10104: obj =   2.083333000e+00 inf =   0.000e+00 (483)
* 10122: obj =   2.083333000e+00 inf =   0.000e+00 (483)
* 10140: obj =   2.083333000e+00 inf =   0.000e+00 (493)
* 10157: obj =   2.083333000e+00 inf =   0.000e+00 (508)
* 10170: obj =   2.083333000e+00 inf =   0.000e+00 (535) 1
* 10188: obj =   2.083333000e+00 inf =   0.000e+00 (470)
* 10206: obj =   2.083333000e+00 inf =   0.000e+00 (440)
* 10224: obj =   2.083333000e+00 inf =   0.000e+00 (438)
* 10242: obj =   2.083333000e+00 inf =   0.000e+00 (447)
* 10260: obj =   2.083333000e+00 inf =   0.000e+00 (440)
* 10277: obj =   2.083333000e+00 inf =   0.000e+00 (444) 1
* 10295: obj =   2.083333000e+00 inf =   0.000e+00 (394)
* 10313: obj =   2.083333000e+00 inf =   0.000e+00 (376)
* 10330: obj =   2.083333000e+00 inf =   0.000e+00 (365)
* 10348: obj =   2.083333000e+00 inf =   0.000e+00 (395)
* 10366: obj =   2.083333000e+00 inf =   0.000e+00 (372)
* 10384: obj =   2.083333000e+00 inf =   0.000e+00 (408)
* 10397: obj =   2.083333000e+00 inf =   0.000e+00 (408) 1
* 10414: obj =   2.083333000e+00 inf =   0.000e+00 (422)
* 10431: obj =   2.083333000e+00 inf =   0.000e+00 (429)
* 10449: obj =   2.083333000e+00 inf =   0.000e+00 (474)
* 10466: obj =   2.083333000e+00 inf =   0.000e+00 (482)
* 10484: obj =   2.083333000e+00 inf =   0.000e+00 (941)
* 10502: obj =   2.083333000e+00 inf =   0.000e+00 (947)
* 10515: obj =   2.083333000e+00 inf =   0.000e+00 (951) 1
* 10533: obj =   2.083333000e+00 inf =   0.000e+00 (943)
* 10551: obj =   2.083333000e+00 inf =   0.000e+00 (960)
* 10569: obj =   2.083333000e+00 inf =   0.000e+00 (955)
* 10587: obj =   2.083333000e+00 inf =   0.000e+00 (970)
* 10605: obj =   2.083333000e+00 inf =   0.000e+00 (971)
* 10619: obj =   2.083333000e+00 inf =   0.000e+00 (974) 1
* 10636: obj =   2.083333000e+00 inf =   0.000e+00 (1004)
* 10653: obj =   2.083333000e+00 inf =   0.000e+00 (517)
* 10671: obj =   2.083333000e+00 inf =   0.000e+00 (518)
* 10689: obj =   2.083333000e+00 inf =   0.000e+00 (534)
* 10706: obj =   2.083333000e+00 inf =   0.000e+00 (995)
* 10724: obj =   2.083333000e+00 inf =   0.000e+00 (978)
* 10737: obj =   2.083333000e+00 inf =   0.000e+00 (957) 1
* 10755: obj =   2.083333000e+00 inf =   0.000e+00 (926)
* 10772: obj =   2.083333000e+00 inf =   0.000e+00 (948)
* 10790: obj =   2.083333000e+00 inf =   0.000e+00 (950)
* 10808: obj =   2.083333000e+00 inf =   0.000e+00 (978)
* 10825: obj =   2.083333000e+00 inf =   0.000e+00 (1004)
* 10838: obj =   2.083333000e+00 inf =   0.000e+00 (1010) 1
* 10856: obj =   2.083333000e+00 inf =   0.000e+00 (998)
* 10874: obj =   2.083333000e+00 inf =   0.000e+00 (1005)
* 10891: obj =   2.083333000e+00 inf =   0.000e+00 (1005)
* 10908: obj =   2.083333000e+00 inf =   0.000e+00 (972)
* 10925: obj =   2.083333000e+00 inf =   0.000e+00 (987)
* 10943: obj =   2.083333000e+00 inf =   0.000e+00 (960) 1
* 10959: obj =   2.083333000e+00 inf =   0.000e+00 (989)
* 10977: obj =   2.083333000e+00 inf =   0.000e+00 (927)
* 10994: obj =   2.083333000e+00 inf =   0.000e+00 (936)
* 11011: obj =   2.083333000e+00 inf =   0.000e+00 (946)
* 11028: obj =   2.083333000e+00 inf =   0.000e+00 (928)
* 11045: obj =   2.083333000e+00 inf =   0.000e+00 (959)
* 11057: obj =   2.083333000e+00 inf =   0.000e+00 (949) 1
* 11074: obj =   2.083333000e+00 inf =   0.000e+00 (550)
* 11091: obj =   2.083333000e+00 inf =   0.000e+00 (507)
* 11108: obj =   2.083333000e+00 inf =   0.000e+00 (520)
* 11125: obj =   2.083333000e+00 inf =   0.000e+00 (491)
* 11142: obj =   2.083333000e+00 inf =   0.000e+00 (482)
* 11159: obj =   2.083333000e+00 inf =   0.000e+00 (511)
* 11172: obj =   2.083333000e+00 inf =   0.000e+00 (396) 1
* 11189: obj =   2.083333000e+00 inf =   0.000e+00 (649)
* 11206: obj =   2.083333000e+00 inf =   0.000e+00 (736)
* 11224: obj =   2.083333000e+00 inf =   0.000e+00 (746)
* 11242: obj =   2.083333000e+00 inf =   0.000e+00 (765)
* 11259: obj =   2.083333000e+00 inf =   0.000e+00 (738)
* 11277: obj =   2.083333000e+00 inf =   0.000e+00 (730)
* 11290: obj =   2.083333000e+00 inf =   0.000e+00 (775) 1
* 11307: obj =   2.083333000e+00 inf =   0.000e+00 (734)
* 11325: obj =   2.083333000e+00 inf =   0.000e+00 (627)
* 11343: obj =   2.083333000e+00 inf =   0.000e+00 (620)
* 11360: obj =   2.083333000e+00 inf =   0.000e+00 (631)
* 11377: obj =   2.083333000e+00 inf =   0.000e+00 (670)
* 11393: obj =   2.083333000e+00 inf =   0.000e+00 (691) 1
* 11410: obj =   2.083333000e+00 inf =   0.000e+00 (660)
* 11428: obj =   2.083333000e+00 inf =   0.000e+00 (658)
* 11445: obj =   2.083333000e+00 inf =   0.000e+00 (645)
* 11462: obj =   2.083333000e+00 inf =   0.000e+00 (617)
* 11480: obj =   2.083333000e+00 inf =   0.000e+00 (674)
* 11497: obj =   2.083333000e+00 inf =   0.000e+00 (688)
* 11510: obj =   2.083333000e+00 inf =   0.000e+00 (772) 1
* 11527: obj =   2.083333000e+00 inf =   0.000e+00 (754)
* 11545: obj =   2.083333000e+00 inf =   0.000e+00 (761)
* 11563: obj =   2.083333000e+00 inf =   0.000e+00 (753)
* 11581: obj =   2.083333000e+00 inf =   0.000e+00 (772)
* 11599: obj =   2.083333000e+00 inf =   0.000e+00 (699)
* 11616: obj =   2.083333000e+00 inf =   0.000e+00 (763)
* 11629: obj =   2.083333000e+00 inf =   0.000e+00 (721) 1
* 11646: obj =   2.083333000e+00 inf =   0.000e+00 (781)
* 11663: obj =   2.083333000e+00 inf =   0.000e+00 (732)
* 11681: obj =   2.083333000e+00 inf =   0.000e+00 (704)
* 11699: obj =   2.083333000e+00 inf =   0.000e+00 (716)
* 11716: obj =   2.083333000e+00 inf =   0.000e+00 (757)
* 11733: obj =   2.083333000e+00 inf =   0.000e+00 (788)
* 11746: obj =   2.083333000e+00 inf =   0.000e+00 (791) 1
* 11764: obj =   2.083333000e+00 inf =   0.000e+00 (758)
* 11781: obj =   2.083333000e+00 inf =   0.000e+00 (785)
* 11798: obj =   2.083333000e+00 inf =   0.000e+00 (766)
* 11816: obj =   2.083333000e+00 inf =   0.000e+00 (749)
* 11833: obj =   2.083333000e+00 inf =   0.000e+00 (773)
* 11851: obj =   2.083333000e+00 inf =   0.000e+00 (758)
* 11865: obj =   2.083333000e+00 inf =   0.000e+00 (795) 1
* 11883: obj =   2.083333000e+00 inf =   0.000e+00 (730)
* 11900: obj =   2.083333000e+00 inf =   0.000e+00 (728)
* 11917: obj =   2.083333000e+00 inf =   0.000e+00 (736)
* 11934: obj =   2.083333000e+00 inf =   0.000e+00 (738)
* 11950: obj =   2.083333000e+00 inf =   0.000e+00 (733)
* 11967: obj =   2.083333000e+00 inf =   0.000e+00 (734) 1
* 11984: obj =   2.083333000e+00 inf =   0.000e+00 (714)
* 12002: obj =   2.083333000e+00 inf =   0.000e+00 (697)
* 12020: obj =   2.083333000e+00 inf =   0.000e+00 (722)
* 12036: obj =   2.083333000e+00 inf =   0.000e+00 (735)
* 12053: obj =   2.083333000e+00 inf =   0.000e+00 (738)
* 12069: obj =   2.083333000e+00 inf =   0.000e+00 (722)
* 12084: obj =   2.083333000e+00 inf =   0.000e+00 (680) 1
* 12100: obj =   2.083333000e+00 inf =   0.000e+00 (682)
* 12116: obj =   2.083333000e+00 inf =   0.000e+00 (755)
* 12133: obj =   2.083333000e+00 inf =   0.000e+00 (760)
* 12149: obj =   2.083333000e+00 inf =   0.000e+00 (733)
* 12165: obj =   2.083333000e+00 inf =   0.000e+00 (669)
* 12181: obj =   2.083333000e+00 inf =   0.000e+00 (746)
* 12197: obj =   2.083333000e+00 inf =   0.000e+00 (784)
* 12211: obj =   2.083333000e+00 inf =   0.000e+00 (730) 1
* 12227: obj =   2.083333000e+00 inf =   0.000e+00 (745)
* 12244: obj =   2.083333000e+00 inf =   0.000e+00 (724)
* 12261: obj =   2.083333000e+00 inf =   0.000e+00 (759)
* 12279: obj =   2.083333000e+00 inf =   0.000e+00 (753)
* 12296: obj =   2.083333000e+00 inf =   0.000e+00 (821)
* 12313: obj =   2.083333000e+00 inf =   0.000e+00 (808)
* 12325: obj =   2.083333000e+00 inf =   0.000e+00 (807) 1
* 12342: obj =   2.083333000e+00 inf =   0.000e+00 (792)
* 12359: obj =   2.083333000e+00 inf =   0.000e+00 (811)
* 12376: obj =   2.083333000e+00 inf =   0.000e+00 (832)
* 12392: obj =   2.083333000e+00 inf =   0.000e+00 (821)
* 12409: obj =   2.083333000e+00 inf =   0.000e+00 (800)
* 12427: obj =   2.083333000e+00 inf =   0.000e+00 (745)
* 12440: obj =   2.083333000e+00 inf =   0.000e+00 (735) 1
* 12457: obj =   2.083333000e+00 inf =   0.000e+00 (720)
* 12473: obj =   2.083333000e+00 inf =   0.000e+00 (731)
* 12491: obj =   2.083333000e+00 inf =   0.000e+00 (810)
* 12508: obj =   2.083333000e+00 inf =   0.000e+00 (851)
* 12525: obj =   2.083333000e+00 inf =   0.000e+00 (762)
* 12543: obj =   2.083333000e+00 inf =   0.000e+00 (771)
* 12555: obj =   2.083333000e+00 inf =   0.000e+00 (751) 1
* 12572: obj =   2.083333000e+00 inf =   0.000e+00 (759)
* 12589: obj =   2.083333000e+00 inf =   0.000e+00 (790)
* 12607: obj =   2.083333000e+00 inf =   0.000e+00 (797)
* 12624: obj =   2.083333000e+00 inf =   0.000e+00 (762)
* 12641: obj =   2.083333000e+00 inf =   0.000e+00 (785)
* 12658: obj =   2.083333000e+00 inf =   0.000e+00 (805)
* 12670: obj =   2.083333000e+00 inf =   0.000e+00 (776) 1
* 12687: obj =   2.083333000e+00 inf =   0.000e+00 (737)
* 12704: obj =   2.083333000e+00 inf =   0.000e+00 (735)
* 12721: obj =   2.083333000e+00 inf =   0.000e+00 (779)
* 12738: obj =   2.083333000e+00 inf =   0.000e+00 (746)
* 12755: obj =   2.083333000e+00 inf =   0.000e+00 (752)
* 12771: obj =   2.083333000e+00 inf =   0.000e+00 (732)
* 12784: obj =   2.083333000e+00 inf =   0.000e+00 (729) 1
* 12801: obj =   2.083333000e+00 inf =   0.000e+00 (715)
* 12818: obj =   2.083333000e+00 inf =   0.000e+00 (677)
* 12835: obj =   2.083333000e+00 inf =   0.000e+00 (684)
* 12852: obj =   2.083333000e+00 inf =   0.000e+00 (708)
* 12869: obj =   2.083333000e+00 inf =   0.000e+00 (700)
* 12886: obj =   2.083333000e+00 inf =   0.000e+00 (671)
* 12902: obj =   2.083333000e+00 inf =   0.000e+00 (685) 1
* 12920: obj =   2.083333000e+00 inf =   0.000e+00 (708)
* 12937: obj =   2.083333000e+00 inf =   0.000e+00 (724)
* 12954: obj =   2.083333000e+00 inf =   0.000e+00 (743)
* 12971: obj =   2.083333000e+00 inf =   0.000e+00 (703)
* 12988: obj =   2.083333000e+00 inf =   0.000e+00 (720)
* 13005: obj =   2.083333000e+00 inf =   0.000e+00 (710)
* 13018: obj =   2.083333000e+00 inf =   0.000e+00 (742) 1
* 13035: obj =   2.083333000e+00 inf =   0.000e+00 (692)
* 13052: obj =   2.083333000e+00 inf =   0.000e+00 (698)
* 13070: obj =   2.083333000e+00 inf =   0.000e+00 (714)
* 13088: obj =   2.083333000e+00 inf =   0.000e+00 (718)
* 13105: obj =   2.083333000e+00 inf =   0.000e+00 (733)
* 13122: obj =   2.083333000e+00 inf =   0.000e+00 (773)
* 13138: obj =   2.083333000e+00 inf =   0.000e+00 (792) 1
* 13155: obj =   2.083333000e+00 inf =   0.000e+00 (795)
* 13172: obj =   2.083333000e+00 inf =   0.000e+00 (836)
* 13190: obj =   2.083333000e+00 inf =   0.000e+00 (806)
* 13208: obj =   2.083333000e+00 inf =   0.000e+00 (832)
* 13225: obj =   2.083333000e+00 inf =   0.000e+00 (831)
* 13243: obj =   2.083333000e+00 inf =   0.000e+00 (706)
* 13256: obj =   2.083333000e+00 inf =   0.000e+00 (728) 1
* 13273: obj =   2.083333000e+00 inf =   0.000e+00 (779)
* 13290: obj =   2.083333000e+00 inf =   0.000e+00 (748)
* 13308: obj =   2.083333000e+00 inf =   0.000e+00 (803)
* 13325: obj =   2.083333000e+00 inf =   0.000e+00 (767)
* 13342: obj =   2.083333000e+00 inf =   0.000e+00 (757)
* 13359: obj =   2.083333000e+00 inf =   0.000e+00 (743)
* 13371: obj =   2.083333000e+00 inf =   0.000e+00 (744) 1
* 13386: obj =   2.083333000e+00 inf =   0.000e+00 (913)
* 13402: obj =   2.083333000e+00 inf =   0.000e+00 (933)
* 13419: obj =   2.083333000e+00 inf =   0.000e+00 (796)
* 13436: obj =   2.083333000e+00 inf =   0.000e+00 (688)
* 13453: obj =   2.083333000e+00 inf =   0.000e+00 (771)
* 13470: obj =   2.083333000e+00 inf =   0.000e+00 (737)
* 13487: obj =   2.083333000e+00 inf =   0.000e+00 (757)
* 13500: obj =   2.083333000e+00 inf =   0.000e+00 (834) 1
* 13517: obj =   2.083333000e+00 inf =   0.000e+00 (850)
