GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*  6442: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  6454: obj =   1.365246240e+02 inf =   0.000e+00 (3401) 1
*  6470: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  6486: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  6503: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  6519: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  6536: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  6548: obj =   1.365246240e+02 inf =   0.000e+00 (3408) 1
*  6564: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  6579: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6594: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  6610: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  6626: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  6643: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  6655: obj =   1.365246240e+02 inf =   0.000e+00 (3400) 1
*  6671: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  6687: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  6705: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6721: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  6737: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  6750: obj =   1.365246240e+02 inf =   0.000e+00 (3410) 1
*  6765: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  6781: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  6797: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  6812: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  6829: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  6843: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6854: obj =   1.365246240e+02 inf =   0.000e+00 (3406) 1
*  6871: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  6889: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6906: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  6922: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  6937: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6952: obj =   1.365246240e+02 inf =   0.000e+00 (3408) 1
*  6968: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  6984: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  7001: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  7017: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  7033: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7048: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  7060: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
*  7076: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  7091: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7106: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7123: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7139: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  7156: obj =   1.365246240e+02 inf =   0.000e+00 (3404) 1
*  7172: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  7187: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  7203: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  7218: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  7234: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
*  7250: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  7262: obj =   1.365246240e+02 inf =   0.000e+00 (3411) 1
*  7278: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  7293: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  7309: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  7325: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  7340: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
*  7356: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  7367: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
*  7383: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  7399: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  7416: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  7432: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  7448: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  7460: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
*  7477: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
*  7494: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
*  7510: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
*  7527: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  7543: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
*  7559: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  7572: obj =   1.365246240e+02 inf =   0.000e+00 (3391) 1
*  7587: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  7603: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7618: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  7634: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7652: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  7665: obj =   1.365246240e+02 inf =   0.000e+00 (3401) 1
*  7681: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7696: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  7713: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7728: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  7743: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  7758: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  7771: obj =   1.365246240e+02 inf =   0.000e+00 (3395) 1
*  7786: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  7802: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  7818: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  7833: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  7849: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  7865: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  7876: obj =   1.365246240e+02 inf =   0.000e+00 (3411) 1
*  7891: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  7906: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  7922: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  7938: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  7954: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  7970: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  7983: obj =   1.365246240e+02 inf =   0.000e+00 (3391) 1
*  7998: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  8013: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  8028: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  8044: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  8058: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  8074: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8090: obj =   1.365246240e+02 inf =   0.000e+00 (3385) 1
*  8107: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8125: obj =   1.365246240e+02 inf =   0.000e+00 (3381)
*  8143: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  8160: obj =   1.365246240e+02 inf =   0.000e+00 (3370)
*  8177: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  8191: obj =   1.365246240e+02 inf =   0.000e+00 (3377) 1
*  8208: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  8224: obj =   1.365246240e+02 inf =   0.000e+00 (3374)
*  8241: obj =   1.365246240e+02 inf =   0.000e+00 (3370)
*  8257: obj =   1.365246240e+02 inf =   0.000e+00 (3368)
*  8273: obj =   1.365246240e+02 inf =   0.000e+00 (3373)
*  8290: obj =   1.365246240e+02 inf =   0.000e+00 (3384)
*  8301: obj =   1.365246240e+02 inf =   0.000e+00 (3378) 1
*  8317: obj =   1.365246240e+02 inf =   0.000e+00 (3385)
*  8334: obj =   1.365246240e+02 inf =   0.000e+00 (3373)
*  8350: obj =   1.365246240e+02 inf =   0.000e+00 (3372)
*  8366: obj =   1.365246240e+02 inf =   0.000e+00 (3378)
*  8381: obj =   1.365246240e+02 inf =   0.000e+00 (3384)
*  8395: obj =   1.365246240e+02 inf =   0.000e+00 (3375) 1
*  8413: obj =   1.365246240e+02 inf =   0.000e+00 (3377)
*  8429: obj =   1.365246240e+02 inf =   0.000e+00 (3380)
*  8445: obj =   1.365246240e+02 inf =   0.000e+00 (3385)
*  8461: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  8478: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  8494: obj =   1.365246240e+02 inf =   0.000e+00 (3380)
*  8506: obj =   1.365246240e+02 inf =   0.000e+00 (3370) 1
*  8522: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  8538: obj =   1.365246240e+02 inf =   0.000e+00 (3386)
*  8553: obj =   1.365246240e+02 inf =   0.000e+00 (3380)
*  8569: obj =   1.365246240e+02 inf =   0.000e+00 (3386)
*  8585: obj =   1.365246240e+02 inf =   0.000e+00 (3381)
*  8600: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
*  8615: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  8630: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8645: obj =   1.365246240e+02 inf =   0.000e+00 (3385)
*  8661: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8677: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  8692: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  8704: obj =   1.365246240e+02 inf =   0.000e+00 (3409) 1
*  8721: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  8738: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  8754: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  8770: obj =   1.365246240e+02 inf =   0.000e+00 (3381)
*  8786: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  8800: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  8811: obj =   1.365246240e+02 inf =   0.000e+00 (3392) 1
*  8826: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  8841: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  8856: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  8871: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  8886: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  8902: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  8911: obj =   1.365246240e+02 inf =   0.000e+00 (3398) 1
*  8925: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  8941: obj =   1.365246240e+02 inf =   0.000e+00 (3384)
*  8957: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  8974: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  8991: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  9005: obj =   1.365246240e+02 inf =   0.000e+00 (3389) 1
*  9022: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  9038: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  9054: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  9070: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  9086: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  9104: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  9116: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
*  9133: obj =   1.365246240e+02 inf =   0.000e+00 (3385)
*  9148: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  9163: obj =   1.365246240e+02 inf =   0.000e+00 (3384)
*  9178: obj =   1.365246240e+02 inf =   0.000e+00 (3385)
*  9193: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  9208: obj =   1.365246240e+02 inf =   0.000e+00 (3392) 1
*  9223: obj =   1.365246240e+02 inf =   0.000e+00 (3385)
*  9237: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  9252: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  9266: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  9282: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  9298: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  9313: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  9325: obj =   1.365246240e+02 inf =   0.000e+00 (3400) 1
*  9341: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  9357: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  9373: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  9389: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  9407: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  9421: obj =   1.365246240e+02 inf =   0.000e+00 (3409) 1
*  9437: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  9453: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  9469: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  9484: obj =   1.365246240e+02 inf =   0.000e+00 (3432)
*  9499: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  9514: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  9526: obj =   1.365246240e+02 inf =   0.000e+00 (3417) 1
*  9541: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  9556: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  9570: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  9585: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  9604: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  9622: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  9635: obj =   1.365246240e+02 inf =   0.000e+00 (3398) 1
*  9652: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  9668: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  9684: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  9699: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  9713: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  9727: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  9738: obj =   1.365246240e+02 inf =   0.000e+00 (3406) 1
*  9753: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  9768: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  9784: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  9802: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  9819: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  9836: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  9848: obj =   1.365246240e+02 inf =   0.000e+00 (3395) 1
*  9863: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  9878: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  9896: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  9914: obj =   1.365246240e+02 inf =   0.000e+00 (3386)
*  9930: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  9941: obj =   1.365246240e+02 inf =   0.000e+00 (3393) 1
*  9956: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  9971: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  9986: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
* 10001: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
* 10016: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 10030: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 10043: obj =   1.365246240e+02 inf =   0.000e+00 (3402) 1
* 10058: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
* 10073: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
* 10089: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
* 10105: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 10121: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 10136: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
* 10148: obj =   1.365246240e+02 inf =   0.000e+00 (3394) 1
* 10163: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 10179: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 10194: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
* 10209: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
* 10224: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 10239: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 10250: obj =   1.365246240e+02 inf =   0.000e+00 (3402) 1
* 10265: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10279: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10294: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10310: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 10325: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10340: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
* 10351: obj =   1.365246240e+02 inf =   0.000e+00 (3410) 1
* 10367: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 10382: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
* 10397: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 10411: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
* 10428: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 10444: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
* 10455: obj =   1.365246240e+02 inf =   0.000e+00 (3405) 1
* 10471: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10486: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10502: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 10517: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
* 10532: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 10549: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 10562: obj =   1.365246240e+02 inf =   0.000e+00 (3400) 1
* 10578: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 10594: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
* 10609: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 10627: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
* 10644: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 10660: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 10671: obj =   1.365246240e+02 inf =   0.000e+00 (3419) 1
* 10686: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 10701: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 10716: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 10731: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 10746: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
* 10761: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 10776: obj =   1.365246240e+02 inf =   0.000e+00 (3428) 1
* 10790: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
* 10805: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 10820: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
* 10834: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
* 10850: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10868: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 10881: obj =   1.365246240e+02 inf =   0.000e+00 (3430) 1
* 10899: obj =   1.365246240e+02 inf =   0.000e+00 (3426)
* 10918: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
* 10936: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
* 10953: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
* 10969: obj =   1.365246240e+02 inf =   0.000e+00 (3427)
* 10982: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
* 10997: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 11013: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 11029: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 11045: obj =   1.365246240e+02 inf =   0.000e+00 (3426)
* 11061: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
* 11076: obj =   1.365246240e+02 inf =   0.000e+00 (3427)
* 11086: obj =   1.365246240e+02 inf =   0.000e+00 (3452) 1
* 11102: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
* 11119: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
* 11136: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 11151: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 11168: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 11184: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 11195: obj =   1.365246240e+02 inf =   0.000e+00 (3408) 1
* 11211: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
* 11226: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 11241: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
* 11256: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
* 11272: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 11288: obj =   1.365246240e+02 inf =   0.000e+00 (3412) 1
* 11305: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 11321: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 11336: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
* 11351: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
* 11367: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 11384: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 11395: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
* 11410: obj =   1.365246240e+02 inf =   0.000e+00 (3442)
* 11425: obj =   1.365246240e+02 inf =   0.000e+00 (3445)
* 11440: obj =   1.365246240e+02 inf =   0.000e+00 (3428)
* 11456: obj =   1.365246240e+02 inf =   0.000e+00 (3433)
* 11470: obj =   1.365246240e+02 inf =   0.000e+00 (3428)
* 11485: obj =   1.365246240e+02 inf =   0.000e+00 (3430)
* 11495: obj =   1.365246240e+02 inf =   0.000e+00 (3445) 1
* 11510: obj =   1.365246240e+02 inf =   0.000e+00 (3433)
* 11525: obj =   1.365246240e+02 inf =   0.000e+00 (3448)
* 11540: obj =   1.365246240e+02 inf =   0.000e+00 (3436)
* 11555: obj =   1.365246240e+02 inf =   0.000e+00 (3440)
* 11570: obj =   1.365246240e+02 inf =   0.000e+00 (3468)
* 11585: obj =   1.365246240e+02 inf =   0.000e+00 (3471)
* 11598: obj =   1.365246240e+02 inf =   0.000e+00 (3461) 1
* 11613: obj =   1.365246240e+02 inf =   0.000e+00 (3455)
* 11628: obj =   1.365246240e+02 inf =   0.000e+00 (3459)
* 11642: obj =   1.365246240e+02 inf =   0.000e+00 (3465)
* 11657: obj =   1.365246240e+02 inf =   0.000e+00 (3470)
* 11671: obj =   1.365246240e+02 inf =   0.000e+00 (3491)
* 11686: obj =   1.365246240e+02 inf =   0.000e+00 (3475)
* 11699: obj =   1.365246240e+02 inf =   0.000e+00 (3473) 1
* 11714: obj =   1.365246240e+02 inf =   0.000e+00 (3474)
* 11729: obj =   1.365246240e+02 inf =   0.000e+00 (3470)
* 11744: obj =   1.365246240e+02 inf =   0.000e+00 (3468)
* 11759: obj =   1.365246240e+02 inf =   0.000e+00 (3476)
* 11775: obj =   1.365246240e+02 inf =   0.000e+00 (3454)
* 11790: obj =   1.365246240e+02 inf =   0.000e+00 (3461)
* 11803: obj =   1.365246240e+02 inf =   0.000e+00 (3462) 1
* 11818: obj =   1.365246240e+02 inf =   0.000e+00 (3462)
* 11834: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
* 11852: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 11869: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 11886: obj =   1.365246240e+02 inf =   0.000e+00 (3431)
* 11903: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 11915: obj =   1.365246240e+02 inf =   0.000e+00 (3418) 1
* 11932: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 11949: obj =   1.365246240e+02 inf =   0.000e+00 (3426)
* 11966: obj =   1.365246240e+02 inf =   0.000e+00 (3427)
* 11983: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 11998: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 12009: obj =   1.365246240e+02 inf =   0.000e+00 (3412) 1
* 12024: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 12039: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 12055: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 12070: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 12084: obj =   1.365246240e+02 inf =   0.000e+00 (3432)
* 12099: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
* 12113: obj =   1.365246240e+02 inf =   0.000e+00 (3415) 1
* 12127: obj =   1.365246240e+02 inf =   0.000e+00 (3434)
* 12142: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 12157: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
* 12172: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 12189: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
* 12206: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 12217: obj =   1.365246240e+02 inf =   0.000e+00 (3398) 1
* 12231: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 12246: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 12262: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
* 12277: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
