GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
   3379: obj =   4.253451293e+12 inf =   1.854e+04 (18539)
   3388: obj =   4.264830166e+12 inf =   1.853e+04 (18530)
   3397: obj =   4.276274952e+12 inf =   1.852e+04 (18521)
   3406: obj =   4.287946749e+12 inf =   1.851e+04 (18512)
   3415: obj =   4.299497066e+12 inf =   1.850e+04 (18503)
   3424: obj =   4.310924749e+12 inf =   1.849e+04 (18494)
   3433: obj =   4.322318183e+12 inf =   1.848e+04 (18485)
   3442: obj =   4.334020336e+12 inf =   1.848e+04 (18476)
   3451: obj =   4.345405126e+12 inf =   1.847e+04 (18467)
   3460: obj =   4.356628465e+12 inf =   1.846e+04 (18458)
   3469: obj =   4.367981984e+12 inf =   1.845e+04 (18449)
   3478: obj =   4.379529999e+12 inf =   1.844e+04 (18440)
   3487: obj =   4.391050398e+12 inf =   1.843e+04 (18431)
   3496: obj =   4.402430810e+12 inf =   1.842e+04 (18422)
   3505: obj =   4.413912877e+12 inf =   1.841e+04 (18413)
   3514: obj =   4.425380657e+12 inf =   1.840e+04 (18404)
   3523: obj =   4.437037396e+12 inf =   1.840e+04 (18395)
   3532: obj =   4.448493074e+12 inf =   1.839e+04 (18386)
   3541: obj =   4.460058047e+12 inf =   1.838e+04 (18377)
   3550: obj =   4.471530873e+12 inf =   1.837e+04 (18368)
   3559: obj =   4.482843030e+12 inf =   1.836e+04 (18359)
   3568: obj =   4.494405367e+12 inf =   1.835e+04 (18350)
   3577: obj =   4.505731926e+12 inf =   1.834e+04 (18341)
   3586: obj =   4.517281350e+12 inf =   1.833e+04 (18332)
   3595: obj =   4.528696445e+12 inf =   1.832e+04 (18323)
   3604: obj =   4.540241797e+12 inf =   1.831e+04 (18314)
   3613: obj =   4.551872614e+12 inf =   1.830e+04 (18305)
   3622: obj =   4.563338027e+12 inf =   1.830e+04 (18296)
   3631: obj =   4.574751045e+12 inf =   1.829e+04 (18287)
   3640: obj =   4.586344365e+12 inf =   1.828e+04 (18278)
   3649: obj =   4.598034508e+12 inf =   1.827e+04 (18269)
   3658: obj =   4.609527137e+12 inf =   1.826e+04 (18260)
   3667: obj =   4.621019833e+12 inf =   1.825e+04 (18251)
   3676: obj =   4.632602542e+12 inf =   1.824e+04 (18242)
   3685: obj =   4.644225968e+12 inf =   1.823e+04 (18233)
   3694: obj =   4.655923362e+12 inf =   1.822e+04 (18224)
   3703: obj =   4.667333419e+12 inf =   1.822e+04 (18215)
   3712: obj =   4.679024266e+12 inf =   1.821e+04 (18206)
   3721: obj =   4.690707757e+12 inf =   1.820e+04 (18197)
   3730: obj =   4.702245876e+12 inf =   1.819e+04 (18188)
   3739: obj =   4.713902972e+12 inf =   1.818e+04 (18179)
   3748: obj =   4.725286702e+12 inf =   1.817e+04 (18170)
   3757: obj =   4.736776420e+12 inf =   1.816e+04 (18161)
   3766: obj =   4.748398522e+12 inf =   1.815e+04 (18152)
   3775: obj =   4.759874122e+12 inf =   1.814e+04 (18143)
   3784: obj =   4.771250632e+12 inf =   1.813e+04 (18134)
   3793: obj =   4.782829756e+12 inf =   1.812e+04 (18125)
   3802: obj =   4.794319752e+12 inf =   1.812e+04 (18116)
   3811: obj =   4.805887084e+12 inf =   1.811e+04 (18107)
   3820: obj =   4.817388007e+12 inf =   1.810e+04 (18098)
   3829: obj =   4.828880515e+12 inf =   1.809e+04 (18089)
   3838: obj =   4.840469382e+12 inf =   1.808e+04 (18080)
   3847: obj =   4.852354522e+12 inf =   1.807e+04 (18071)
   3856: obj =   4.863731587e+12 inf =   1.806e+04 (18062)
   3865: obj =   4.875553039e+12 inf =   1.805e+04 (18053)
   3874: obj =   4.887172217e+12 inf =   1.804e+04 (18044)
   3883: obj =   4.898794992e+12 inf =   1.804e+04 (18035)
   3892: obj =   4.910321927e+12 inf =   1.803e+04 (18026)
   3901: obj =   4.921980436e+12 inf =   1.802e+04 (18017)
   3910: obj =   4.933338612e+12 inf =   1.801e+04 (18008)
   3919: obj =   4.944708326e+12 inf =   1.800e+04 (17999)
   3928: obj =   4.956113062e+12 inf =   1.799e+04 (17990)
   3937: obj =   4.967726013e+12 inf =   1.798e+04 (17981)
   3946: obj =   4.979461360e+12 inf =   1.797e+04 (17972)
   3955: obj =   4.990849642e+12 inf =   1.796e+04 (17963)
   3964: obj =   5.002136292e+12 inf =   1.795e+04 (17954)
   3973: obj =   5.013614563e+12 inf =   1.794e+04 (17945)
   3982: obj =   5.025009678e+12 inf =   1.794e+04 (17936)
   3991: obj =   5.036529194e+12 inf =   1.793e+04 (17927)
   4000: obj =   5.048027744e+12 inf =   1.792e+04 (17918)
   4009: obj =   5.059487772e+12 inf =   1.791e+04 (17909)
   4018: obj =   5.070965234e+12 inf =   1.790e+04 (17900)
   4027: obj =   5.082423515e+12 inf =   1.789e+04 (17891)
   4035: obj =   5.092760555e+12 inf =   1.788e+04 (17883)
   4044: obj =   5.104221980e+12 inf =   1.787e+04 (17874)
   4053: obj =   5.115822688e+12 inf =   1.786e+04 (17865)
   4062: obj =   5.127322620e+12 inf =   1.786e+04 (17856)
   4070: obj =   5.137624297e+12 inf =   1.785e+04 (17848)
   4079: obj =   5.149105355e+12 inf =   1.784e+04 (17839)
   4088: obj =   5.160765110e+12 inf =   1.783e+04 (17830)
   4097: obj =   5.172100156e+12 inf =   1.782e+04 (17821)
   4106: obj =   5.183903729e+12 inf =   1.781e+04 (17812)
   4115: obj =   5.195310966e+12 inf =   1.780e+04 (17803)
   4124: obj =   5.207017493e+12 inf =   1.779e+04 (17794)
   4133: obj =   5.218618131e+12 inf =   1.778e+04 (17785)
   4142: obj =   5.230376651e+12 inf =   1.778e+04 (17776)
   4151: obj =   5.241836915e+12 inf =   1.777e+04 (17767)
   4160: obj =   5.253210773e+12 inf =   1.776e+04 (17758)
   4169: obj =   5.264788210e+12 inf =   1.775e+04 (17749)
   4178: obj =   5.276224363e+12 inf =   1.774e+04 (17740)
   4187: obj =   5.287546016e+12 inf =   1.773e+04 (17731)
   4196: obj =   5.299095015e+12 inf =   1.772e+04 (17722)
   4205: obj =   5.310569658e+12 inf =   1.771e+04 (17713)
   4214: obj =   5.321880729e+12 inf =   1.770e+04 (17704)
   4223: obj =   5.333378442e+12 inf =   1.770e+04 (17695)
   4232: obj =   5.344865311e+12 inf =   1.769e+04 (17686)
   4241: obj =   5.356304748e+12 inf =   1.768e+04 (17677)
   4250: obj =   5.367916395e+12 inf =   1.767e+04 (17668)
   4259: obj =   5.379368131e+12 inf =   1.766e+04 (17659)
   4268: obj =   5.390838538e+12 inf =   1.765e+04 (17650)
   4277: obj =   5.402323821e+12 inf =   1.764e+04 (17641)
   4286: obj =   5.413635487e+12 inf =   1.763e+04 (17632)
   4295: obj =   5.425230245e+12 inf =   1.762e+04 (17623)
   4304: obj =   5.436571424e+12 inf =   1.761e+04 (17614)
   4313: obj =   5.448123917e+12 inf =   1.760e+04 (17605)
   4322: obj =   5.459520736e+12 inf =   1.760e+04 (17596)
   4331: obj =   5.471230806e+12 inf =   1.759e+04 (17587)
   4340: obj =   5.482811818e+12 inf =   1.758e+04 (17578)
   4349: obj =   5.494188312e+12 inf =   1.757e+04 (17569)
   4358: obj =   5.505760950e+12 inf =   1.756e+04 (17560)
   4367: obj =   5.517212786e+12 inf =   1.755e+04 (17551)
   4376: obj =   5.528685344e+12 inf =   1.754e+04 (17542)
   4385: obj =   5.540181859e+12 inf =   1.753e+04 (17533)
   4394: obj =   5.552022164e+12 inf =   1.752e+04 (17524)
   4403: obj =   5.563602835e+12 inf =   1.752e+04 (17515)
   4412: obj =   5.575069117e+12 inf =   1.751e+04 (17506)
   4421: obj =   5.586632290e+12 inf =   1.750e+04 (17497)
   4430: obj =   5.597969406e+12 inf =   1.749e+04 (17488)
   4439: obj =   5.609554688e+12 inf =   1.748e+04 (17479)
   4448: obj =   5.621242321e+12 inf =   1.747e+04 (17470)
   4457: obj =   5.632808662e+12 inf =   1.746e+04 (17461)
   4466: obj =   5.644236413e+12 inf =   1.745e+04 (17452)
   4475: obj =   5.655727051e+12 inf =   1.744e+04 (17443)
   4484: obj =   5.667275994e+12 inf =   1.743e+04 (17434)
   4493: obj =   5.678824120e+12 inf =   1.742e+04 (17425)
   4502: obj =   5.690345840e+12 inf =   1.742e+04 (17416)
   4511: obj =   5.702002327e+12 inf =   1.741e+04 (17407)
   4520: obj =   5.713646370e+12 inf =   1.740e+04 (17398)
   4529: obj =   5.725136613e+12 inf =   1.739e+04 (17389)
   4538: obj =   5.736625289e+12 inf =   1.738e+04 (17380)
   4547: obj =   5.748306529e+12 inf =   1.737e+04 (17371)
   4556: obj =   5.759957830e+12 inf =   1.736e+04 (17362)
   4565: obj =   5.771489296e+12 inf =   1.735e+04 (17353)
   4574: obj =   5.783030677e+12 inf =   1.734e+04 (17344)
   4583: obj =   5.794813201e+12 inf =   1.734e+04 (17335)
   4592: obj =   5.806467792e+12 inf =   1.733e+04 (17326)
   4601: obj =   5.818034354e+12 inf =   1.732e+04 (17317)
   4610: obj =   5.829626322e+12 inf =   1.731e+04 (17308)
   4619: obj =   5.841331374e+12 inf =   1.730e+04 (17299)
   4628: obj =   5.853150181e+12 inf =   1.729e+04 (17290)
   4637: obj =   5.864880375e+12 inf =   1.728e+04 (17281)
   4646: obj =   5.876372375e+12 inf =   1.727e+04 (17272)
   4655: obj =   5.887773290e+12 inf =   1.726e+04 (17263)
   4664: obj =   5.899338566e+12 inf =   1.725e+04 (17254)
   4673: obj =   5.911129531e+12 inf =   1.724e+04 (17245)
   4682: obj =   5.922826087e+12 inf =   1.724e+04 (17236)
   4691: obj =   5.934471893e+12 inf =   1.723e+04 (17227)
   4700: obj =   5.945951026e+12 inf =   1.722e+04 (17218)
   4709: obj =   5.957322070e+12 inf =   1.721e+04 (17209)
   4718: obj =   5.968693974e+12 inf =   1.720e+04 (17200)
   4727: obj =   5.980227377e+12 inf =   1.719e+04 (17191)
   4736: obj =   5.991711924e+12 inf =   1.718e+04 (17182)
   4745: obj =   6.003605191e+12 inf =   1.717e+04 (17173)
   4754: obj =   6.015227476e+12 inf =   1.716e+04 (17164)
   4763: obj =   6.026515668e+12 inf =   1.716e+04 (17155)
   4772: obj =   6.038094716e+12 inf =   1.715e+04 (17146)
   4781: obj =   6.049594276e+12 inf =   1.714e+04 (17137)
   4790: obj =   6.061217889e+12 inf =   1.713e+04 (17128)
   4799: obj =   6.072641301e+12 inf =   1.712e+04 (17119)
   4808: obj =   6.084185271e+12 inf =   1.711e+04 (17110)
   4817: obj =   6.095837592e+12 inf =   1.710e+04 (17101)
   4826: obj =   6.107404993e+12 inf =   1.709e+04 (17092)
   4835: obj =   6.119060940e+12 inf =   1.708e+04 (17083)
   4844: obj =   6.130501777e+12 inf =   1.707e+04 (17074)
   4853: obj =   6.142141596e+12 inf =   1.706e+04 (17065)
   4862: obj =   6.153823248e+12 inf =   1.706e+04 (17056)
   4871: obj =   6.165703866e+12 inf =   1.705e+04 (17047)
   4880: obj =   6.177297158e+12 inf =   1.704e+04 (17038)
   4889: obj =   6.188948837e+12 inf =   1.703e+04 (17029)
   4898: obj =   6.200534114e+12 inf =   1.702e+04 (17020)
   4907: obj =   6.212093088e+12 inf =   1.701e+04 (17011)
   4916: obj =   6.223716327e+12 inf =   1.700e+04 (17002)
   4925: obj =   6.235217954e+12 inf =   1.699e+04 (16993)
   4934: obj =   6.246918426e+12 inf =   1.698e+04 (16984)
   4943: obj =   6.258469175e+12 inf =   1.698e+04 (16975)
   4952: obj =   6.270146524e+12 inf =   1.697e+04 (16966)
   4961: obj =   6.281690293e+12 inf =   1.696e+04 (16957)
   4970: obj =   6.293367783e+12 inf =   1.695e+04 (16948)
   4979: obj =   6.304764437e+12 inf =   1.694e+04 (16939)
   4988: obj =   6.316253781e+12 inf =   1.693e+04 (16930)
   4997: obj =   6.327780100e+12 inf =   1.692e+04 (16921)
   5006: obj =   6.339260287e+12 inf =   1.691e+04 (16912)
   5015: obj =   6.350801463e+12 inf =   1.690e+04 (16903)
   5024: obj =   6.362432410e+12 inf =   1.689e+04 (16894)
   5033: obj =   6.374132603e+12 inf =   1.688e+04 (16885)
   5042: obj =   6.385602814e+12 inf =   1.688e+04 (16876)
   5051: obj =   6.397123615e+12 inf =   1.687e+04 (16867)
   5060: obj =   6.408668856e+12 inf =   1.686e+04 (16858)
   5069: obj =   6.420302978e+12 inf =   1.685e+04 (16849)
   5078: obj =   6.431963487e+12 inf =   1.684e+04 (16840)
   5087: obj =   6.443454440e+12 inf =   1.683e+04 (16831)
   5096: obj =   6.455101996e+12 inf =   1.682e+04 (16822)
   5105: obj =   6.466784065e+12 inf =   1.681e+04 (16813)
   5114: obj =   6.478201261e+12 inf =   1.680e+04 (16804)
   5123: obj =   6.489716970e+12 inf =   1.680e+04 (16795)
   5132: obj =   6.501131371e+12 inf =   1.679e+04 (16786)
   5141: obj =   6.512720616e+12 inf =   1.678e+04 (16777)
   5150: obj =   6.524381595e+12 inf =   1.677e+04 (16768)
   5159: obj =   6.536000412e+12 inf =   1.676e+04 (16759)
   5168: obj =   6.547621340e+12 inf =   1.675e+04 (16750)
   5177: obj =   6.559079612e+12 inf =   1.674e+04 (16741)
   5186: obj =   6.570724602e+12 inf =   1.673e+04 (16732)
   5195: obj =   6.582370398e+12 inf =   1.672e+04 (16723)
   5204: obj =   6.594040817e+12 inf =   1.671e+04 (16714)
   5213: obj =   6.605713071e+12 inf =   1.670e+04 (16705)
   5222: obj =   6.617157933e+12 inf =   1.670e+04 (16696)
   5231: obj =   6.628649565e+12 inf =   1.669e+04 (16687)
   5239: obj =   6.639237465e+12 inf =   1.668e+04 (16679)
   5248: obj =   6.650721112e+12 inf =   1.667e+04 (16670)
   5257: obj =   6.662235497e+12 inf =   1.666e+04 (16661)
   5266: obj =   6.673873588e+12 inf =   1.665e+04 (16652)
   5275: obj =   6.685366177e+12 inf =   1.664e+04 (16643)
   5284: obj =   6.697546547e+12 inf =   1.663e+04 (16634)
   5293: obj =   6.709074197e+12 inf =   1.662e+04 (16625)
   5302: obj =   6.720513473e+12 inf =   1.662e+04 (16616)
   5311: obj =   6.732333437e+12 inf =   1.661e+04 (16607)
   5320: obj =   6.743985402e+12 inf =   1.660e+04 (16598)
   5329: obj =   6.755679310e+12 inf =   1.659e+04 (16589)
   5338: obj =   6.767272500e+12 inf =   1.658e+04 (16580)
   5347: obj =   6.779020613e+12 inf =   1.657e+04 (16571)
   5356: obj =   6.790702689e+12 inf =   1.656e+04 (16562)
   5365: obj =   6.802170654e+12 inf =   1.655e+04 (16553)
   5374: obj =   6.813808303e+12 inf =   1.654e+04 (16544)
   5383: obj =   6.825388739e+12 inf =   1.654e+04 (16535)
   5391: obj =   6.835699156e+12 inf =   1.653e+04 (16527)
   5399: obj =   6.846048508e+12 inf =   1.652e+04 (16519)
   5407: obj =   6.856285175e+12 inf =   1.651e+04 (16511)
   5416: obj =   6.867918229e+12 inf =   1.650e+04 (16502)
   5425: obj =   6.879392741e+12 inf =   1.649e+04 (16493)
   5434: obj =   6.891074010e+12 inf =   1.648e+04 (16484)
   5443: obj =   6.902650609e+12 inf =   1.648e+04 (16475)
   5452: obj =   6.914322101e+12 inf =   1.647e+04 (16466)
   5459: obj =   6.923303029e+12 inf =   1.646e+04 (16459)
   5468: obj =   6.935144886e+12 inf =   1.645e+04 (16450)
   5477: obj =   6.946754705e+12 inf =   1.644e+04 (16441)
   5486: obj =   6.958358184e+12 inf =   1.643e+04 (16432)
   5495: obj =   6.970076070e+12 inf =   1.642e+04 (16423)
   5504: obj =   6.981647393e+12 inf =   1.641e+04 (16414)
   5512: obj =   6.992114846e+12 inf =   1.641e+04 (16406)
   5521: obj =   7.003845997e+12 inf =   1.640e+04 (16397)
   5530: obj =   7.015488113e+12 inf =   1.639e+04 (16388)
   5539: obj =   7.027033480e+12 inf =   1.638e+04 (16379)
   5548: obj =   7.038723371e+12 inf =   1.637e+04 (16370)
   5557: obj =   7.050353010e+12 inf =   1.636e+04 (16361)
   5566: obj =   7.061954717e+12 inf =   1.635e+04 (16352)
   5575: obj =   7.073450240e+12 inf =   1.634e+04 (16343)
   5584: obj =   7.084941728e+12 inf =   1.633e+04 (16334)
   5593: obj =   7.096559758e+12 inf =   1.632e+04 (16325)
   5602: obj =   7.108117385e+12 inf =   1.632e+04 (16316)
   5611: obj =   7.119768554e+12 inf =   1.631e+04 (16307)
   5620: obj =   7.131574884e+12 inf =   1.630e+04 (16298)
   5629: obj =   7.143156606e+12 inf =   1.629e+04 (16289)
   5638: obj =   7.154635649e+12 inf =   1.628e+04 (16280)
   5647: obj =   7.166306762e+12 inf =   1.627e+04 (16271)
   5656: obj =   7.178188094e+12 inf =   1.626e+04 (16262)
   5665: obj =   7.189851475e+12 inf =   1.625e+04 (16253)
   5674: obj =   7.201521752e+12 inf =   1.624e+04 (16244)
   5683: obj =   7.213221201e+12 inf =   1.624e+04 (16235)
   5692: obj =   7.224830565e+12 inf =   1.623e+04 (16226)
   5701: obj =   7.236551890e+12 inf =   1.622e+04 (16217)
   5710: obj =   7.248151098e+12 inf =   1.621e+04 (16208)
   5719: obj =   7.259803212e+12 inf =   1.620e+04 (16199)
   5728: obj =   7.271736070e+12 inf =   1.619e+04 (16190)
   5737: obj =   7.283301301e+12 inf =   1.618e+04 (16181)
   5746: obj =   7.295036321e+12 inf =   1.617e+04 (16172)
   5755: obj =   7.306930957e+12 inf =   1.616e+04 (16163)
   5764: obj =   7.318518104e+12 inf =   1.615e+04 (16154)
   5773: obj =   7.330210957e+12 inf =   1.614e+04 (16145)
   5782: obj =   7.341852830e+12 inf =   1.614e+04 (16136)
   5791: obj =   7.353473192e+12 inf =   1.613e+04 (16127)
   5800: obj =   7.365151682e+12 inf =   1.612e+04 (16118)
   5809: obj =   7.376776292e+12 inf =   1.611e+04 (16109)
   5818: obj =   7.388273357e+12 inf =   1.610e+04 (16100)
   5827: obj =   7.399867904e+12 inf =   1.609e+04 (16091)
   5835: obj =   7.410150934e+12 inf =   1.608e+04 (16083)
   5844: obj =   7.421653923e+12 inf =   1.607e+04 (16074)
   5853: obj =   7.433360113e+12 inf =   1.606e+04 (16065)
   5862: obj =   7.444905523e+12 inf =   1.606e+04 (16056)
   5870: obj =   7.455127177e+12 inf =   1.605e+04 (16048)
   5879: obj =   7.466978389e+12 inf =   1.604e+04 (16039)
   5888: obj =   7.478586405e+12 inf =   1.603e+04 (16030)
   5897: obj =   7.490568700e+12 inf =   1.602e+04 (16021)
   5906: obj =   7.502212562e+12 inf =   1.601e+04 (16012)
   5915: obj =   7.514087431e+12 inf =   1.600e+04 (16003)
   5924: obj =   7.525700764e+12 inf =   1.599e+04 (15994)
   5933: obj =   7.537433020e+12 inf =   1.598e+04 (15985)
   5942: obj =   7.548923214e+12 inf =   1.598e+04 (15976)
   5951: obj =   7.560741866e+12 inf =   1.597e+04 (15967)
   5960: obj =   7.572410785e+12 inf =   1.596e+04 (15958)
   5969: obj =   7.584078039e+12 inf =   1.595e+04 (15949)
   5978: obj =   7.595635072e+12 inf =   1.594e+04 (15940)
   5987: obj =   7.607336155e+12 inf =   1.593e+04 (15931)
   5996: obj =   7.618984748e+12 inf =   1.592e+04 (15922)
   6005: obj =   7.630556581e+12 inf =   1.591e+04 (15913)
   6014: obj =   7.642164430e+12 inf =   1.590e+04 (15904)
   6023: obj =   7.653815151e+12 inf =   1.590e+04 (15895)
   6032: obj =   7.665436112e+12 inf =   1.589e+04 (15886)
   6041: obj =   7.677080552e+12 inf =   1.588e+04 (15877)
   6050: obj =   7.688816727e+12 inf =   1.587e+04 (15868)
   6059: obj =   7.700350212e+12 inf =   1.586e+04 (15859)
   6068: obj =   7.712198700e+12 inf =   1.585e+04 (15850)
   6077: obj =   7.723866941e+12 inf =   1.584e+04 (15841)
   6086: obj =   7.735408541e+12 inf =   1.583e+04 (15832)
   6095: obj =   7.747192697e+12 inf =   1.582e+04 (15823)
   6104: obj =   7.758946229e+12 inf =   1.581e+04 (15814)
   6113: obj =   7.770489129e+12 inf =   1.580e+04 (15805)
   6122: obj =   7.782296719e+12 inf =   1.580e+04 (15796)
   6131: obj =   7.793832790e+12 inf =   1.579e+04 (15787)
   6140: obj =   7.805508738e+12 inf =   1.578e+04 (15778)
   6149: obj =   7.817149198e+12 inf =   1.577e+04 (15769)
   6158: obj =   7.828893792e+12 inf =   1.576e+04 (15760)
   6167: obj =   7.840599745e+12 inf =   1.575e+04 (15751)
   6176: obj =   7.852431532e+12 inf =   1.574e+04 (15742)
   6185: obj =   7.863842565e+12 inf =   1.573e+04 (15733)
   6194: obj =   7.875621355e+12 inf =   1.572e+04 (15724)
   6203: obj =   7.887337049e+12 inf =   1.572e+04 (15715)
   6212: obj =   7.898914962e+12 inf =   1.571e+04 (15706)
   6221: obj =   7.910603043e+12 inf =   1.570e+04 (15697)
   6230: obj =   7.922234978e+12 inf =   1.569e+04 (15688)
   6239: obj =   7.934015615e+12 inf =   1.568e+04 (15679)
   6248: obj =   7.945553890e+12 inf =   1.567e+04 (15670)
   6257: obj =   7.957280106e+12 inf =   1.566e+04 (15661)
   6266: obj =   7.969033440e+12 inf =   1.565e+04 (15652)
   6275: obj =   7.980889637e+12 inf =   1.564e+04 (15643)
   6284: obj =   7.992529878e+12 inf =   1.563e+04 (15634)
   6293: obj =   8.004506436e+12 inf =   1.562e+04 (15625)
   6302: obj =   8.016178241e+12 inf =   1.562e+04 (15616)
   6311: obj =   8.027837912e+12 inf =   1.561e+04 (15607)
   6320: obj =   8.039703218e+12 inf =   1.560e+04 (15598)
   6329: obj =   8.051244337e+12 inf =   1.559e+04 (15589)
   6338: obj =   8.063239717e+12 inf =   1.558e+04 (15580)
   6347: obj =   8.074978935e+12 inf =   1.557e+04 (15571)
   6356: obj =   8.086701854e+12 inf =   1.556e+04 (15562)
   6365: obj =   8.098518575e+12 inf =   1.555e+04 (15553)
   6374: obj =   8.110131426e+12 inf =   1.554e+04 (15544)
   6383: obj =   8.121898032e+12 inf =   1.554e+04 (15535)
   6392: obj =   8.133522800e+12 inf =   1.553e+04 (15526)
   6401: obj =   8.145312645e+12 inf =   1.552e+04 (15517)
   6410: obj =   8.156814161e+12 inf =   1.551e+04 (15508)
   6419: obj =   8.168548263e+12 inf =   1.550e+04 (15499)
   6428: obj =   8.180194977e+12 inf =   1.549e+04 (15490)
   6437: obj =   8.192026558e+12 inf =   1.548e+04 (15481)
   6446: obj =   8.203745689e+12 inf =   1.547e+04 (15472)
   6455: obj =   8.215616515e+12 inf =   1.546e+04 (15463)
   6464: obj =   8.227339807e+12 inf =   1.545e+04 (15454)
   6473: obj =   8.239052190e+12 inf =   1.544e+04 (15445)
   6482: obj =   8.250724445e+12 inf =   1.544e+04 (15436)
   6491: obj =   8.262579034e+12 inf =   1.543e+04 (15427)
   6500: obj =   8.274181428e+12 inf =   1.542e+04 (15418)
   6509: obj =   8.285893718e+12 inf =   1.541e+04 (15409)
   6518: obj =   8.297732003e+12 inf =   1.540e+04 (15400)
   6527: obj =   8.309552902e+12 inf =   1.539e+04 (15391)
   6536: obj =   8.321069921e+12 inf =   1.538e+04 (15382)
   6545: obj =   8.332648318e+12 inf =   1.537e+04 (15373)
   6554: obj =   8.344297575e+12 inf =   1.536e+04 (15364)
   6563: obj =   8.355881641e+12 inf =   1.536e+04 (15355)
   6572: obj =   8.367607650e+12 inf =   1.535e+04 (15346)
   6581: obj =   8.379387528e+12 inf =   1.534e+04 (15337)
   6590: obj =   8.391043197e+12 inf =   1.533e+04 (15328)
   6599: obj =   8.402690773e+12 inf =   1.532e+04 (15319)
   6608: obj =   8.414472676e+12 inf =   1.531e+04 (15310)
   6617: obj =   8.426182558e+12 inf =   1.530e+04 (15301)
   6626: obj =   8.438015558e+12 inf =   1.529e+04 (15292)
   6635: obj =   8.449641373e+12 inf =   1.528e+04 (15283)
   6644: obj =   8.461285367e+12 inf =   1.527e+04 (15274)
   6653: obj =   8.472978035e+12 inf =   1.526e+04 (15265)
   6662: obj =   8.484912948e+12 inf =   1.526e+04 (15256)
