GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*  6562: obj =   1.583333000e+00 inf =   0.000e+00 (571)
*  6579: obj =   1.583333000e+00 inf =   0.000e+00 (577)
*  6596: obj =   1.583333000e+00 inf =   0.000e+00 (741)
*  6613: obj =   1.583333000e+00 inf =   0.000e+00 (739)
*  6626: obj =   1.583333000e+00 inf =   0.000e+00 (739) 1
*  6643: obj =   1.583333000e+00 inf =   0.000e+00 (741)
*  6660: obj =   1.583333000e+00 inf =   0.000e+00 (731)
*  6678: obj =   1.583333000e+00 inf =   0.000e+00 (765)
*  6694: obj =   1.583333000e+00 inf =   0.000e+00 (761)
*  6711: obj =   1.583333000e+00 inf =   0.000e+00 (769)
*  6728: obj =   1.583333000e+00 inf =   0.000e+00 (779)
*  6741: obj =   1.583333000e+00 inf =   0.000e+00 (782) 1
*  6758: obj =   1.583333000e+00 inf =   0.000e+00 (770)
*  6775: obj =   1.583333000e+00 inf =   0.000e+00 (632)
*  6793: obj =   1.583333000e+00 inf =   0.000e+00 (654)
*  6810: obj =   1.583333000e+00 inf =   0.000e+00 (625)
*  6827: obj =   1.583333000e+00 inf =   0.000e+00 (613)
*  6844: obj =   1.583333000e+00 inf =   0.000e+00 (616)
*  6861: obj =   1.583333000e+00 inf =   0.000e+00 (616)
*  6874: obj =   1.583333000e+00 inf =   0.000e+00 (630) 1
*  6891: obj =   1.583333000e+00 inf =   0.000e+00 (606)
*  6908: obj =   1.583333000e+00 inf =   0.000e+00 (628)
*  6925: obj =   1.583333000e+00 inf =   0.000e+00 (612)
*  6942: obj =   1.583333000e+00 inf =   0.000e+00 (579)
*  6959: obj =   1.583333000e+00 inf =   0.000e+00 (659)
*  6975: obj =   1.583333000e+00 inf =   0.000e+00 (649)
*  6988: obj =   1.583333000e+00 inf =   0.000e+00 (688) 1
*  7005: obj =   1.583333000e+00 inf =   0.000e+00 (681)
*  7022: obj =   1.583333000e+00 inf =   0.000e+00 (634)
*  7039: obj =   1.583333000e+00 inf =   0.000e+00 (698)
*  7056: obj =   1.583333000e+00 inf =   0.000e+00 (675)
*  7073: obj =   1.583333000e+00 inf =   0.000e+00 (700)
*  7089: obj =   1.583333000e+00 inf =   0.000e+00 (713) 1
*  7106: obj =   1.583333000e+00 inf =   0.000e+00 (723)
*  7123: obj =   1.583333000e+00 inf =   0.000e+00 (698)
*  7140: obj =   1.583333000e+00 inf =   0.000e+00 (696)
*  7157: obj =   1.583333000e+00 inf =   0.000e+00 (658)
*  7174: obj =   1.583333000e+00 inf =   0.000e+00 (688)
*  7191: obj =   1.583333000e+00 inf =   0.000e+00 (674)
*  7204: obj =   1.583333000e+00 inf =   0.000e+00 (645) 1
*  7221: obj =   1.583333000e+00 inf =   0.000e+00 (542)
*  7238: obj =   1.583333000e+00 inf =   0.000e+00 (531)
*  7255: obj =   1.583333000e+00 inf =   0.000e+00 (547)
*  7272: obj =   1.583333000e+00 inf =   0.000e+00 (579)
*  7289: obj =   1.583333000e+00 inf =   0.000e+00 (592)
*  7306: obj =   1.583333000e+00 inf =   0.000e+00 (573)
*  7319: obj =   1.583333000e+00 inf =   0.000e+00 (565) 1
*  7336: obj =   1.583333000e+00 inf =   0.000e+00 (614)
*  7353: obj =   1.583333000e+00 inf =   0.000e+00 (626)
*  7370: obj =   1.583333000e+00 inf =   0.000e+00 (613)
*  7387: obj =   1.583333000e+00 inf =   0.000e+00 (619)
*  7404: obj =   1.583333000e+00 inf =   0.000e+00 (542)
*  7421: obj =   1.583333000e+00 inf =   0.000e+00 (526)
*  7434: obj =   1.583333000e+00 inf =   0.000e+00 (517) 1
*  7451: obj =   1.583333000e+00 inf =   0.000e+00 (526)
*  7468: obj =   1.583333000e+00 inf =   0.000e+00 (543)
*  7485: obj =   1.583333000e+00 inf =   0.000e+00 (540)
*  7502: obj =   1.583333000e+00 inf =   0.000e+00 (534)
*  7519: obj =   1.583333000e+00 inf =   0.000e+00 (555)
*  7536: obj =   1.583333000e+00 inf =   0.000e+00 (569)
*  7550: obj =   1.583333000e+00 inf =   0.000e+00 (535) 1
*  7568: obj =   1.583333000e+00 inf =   0.000e+00 (530)
*  7585: obj =   1.583333000e+00 inf =   0.000e+00 (508)
*  7602: obj =   1.583333000e+00 inf =   0.000e+00 (497)
*  7619: obj =   1.583333000e+00 inf =   0.000e+00 (497)
*  7636: obj =   1.583333000e+00 inf =   0.000e+00 (512)
*  7653: obj =   1.583333000e+00 inf =   0.000e+00 (519)
*  7665: obj =   1.583333000e+00 inf =   0.000e+00 (529) 1
*  7682: obj =   1.583333000e+00 inf =   0.000e+00 (471)
*  7699: obj =   1.583333000e+00 inf =   0.000e+00 (455)
*  7716: obj =   1.583333000e+00 inf =   0.000e+00 (467)
*  7733: obj =   1.583333000e+00 inf =   0.000e+00 (481)
*  7750: obj =   1.583333000e+00 inf =   0.000e+00 (483)
*  7767: obj =   1.583333000e+00 inf =   0.000e+00 (512)
*  7784: obj =   1.583333000e+00 inf =   0.000e+00 (502) 1
*  7801: obj =   1.583333000e+00 inf =   0.000e+00 (512)
*  7818: obj =   1.583333000e+00 inf =   0.000e+00 (515)
*  7835: obj =   1.583333000e+00 inf =   0.000e+00 (520)
*  7852: obj =   1.583333000e+00 inf =   0.000e+00 (520)
*  7869: obj =   1.583333000e+00 inf =   0.000e+00 (532)
*  7886: obj =   1.583333000e+00 inf =   0.000e+00 (512)
*  7899: obj =   1.583333000e+00 inf =   0.000e+00 (509) 1
*  7916: obj =   1.583333000e+00 inf =   0.000e+00 (517)
*  7933: obj =   1.583333000e+00 inf =   0.000e+00 (563)
*  7950: obj =   1.583333000e+00 inf =   0.000e+00 (559)
*  7967: obj =   1.583333000e+00 inf =   0.000e+00 (517)
*  7984: obj =   1.583333000e+00 inf =   0.000e+00 (531)
*  8001: obj =   1.583333000e+00 inf =   0.000e+00 (515)
*  8015: obj =   1.583333000e+00 inf =   0.000e+00 (582) 1
*  8031: obj =   1.583333000e+00 inf =   0.000e+00 (528)
*  8046: obj =   1.583333000e+00 inf =   0.000e+00 (590)
*  8062: obj =   1.583333000e+00 inf =   0.000e+00 (602)
*  8079: obj =   1.583333000e+00 inf =   0.000e+00 (594)
*  8096: obj =   1.583333000e+00 inf =   0.000e+00 (563)
*  8114: obj =   1.583333000e+00 inf =   0.000e+00 (568)
*  8127: obj =   1.583333000e+00 inf =   0.000e+00 (561) 1
*  8145: obj =   1.583333000e+00 inf =   0.000e+00 (564)
*  8162: obj =   1.583333000e+00 inf =   0.000e+00 (540)
*  8180: obj =   1.583333000e+00 inf =   0.000e+00 (566)
*  8198: obj =   1.583333000e+00 inf =   0.000e+00 (694)
*  8216: obj =   1.583333000e+00 inf =   0.000e+00 (670)
*  8234: obj =   1.583333000e+00 inf =   0.000e+00 (644)
*  8248: obj =   1.583333000e+00 inf =   0.000e+00 (682) 1
*  8266: obj =   1.583333000e+00 inf =   0.000e+00 (680)
*  8283: obj =   1.583333000e+00 inf =   0.000e+00 (719)
*  8300: obj =   1.583333000e+00 inf =   0.000e+00 (717)
*  8317: obj =   1.583333000e+00 inf =   0.000e+00 (707)
*  8334: obj =   1.583333000e+00 inf =   0.000e+00 (664)
*  8347: obj =   1.583333000e+00 inf =   0.000e+00 (700) 1
*  8365: obj =   1.583333000e+00 inf =   0.000e+00 (725)
*  8383: obj =   1.583333000e+00 inf =   0.000e+00 (677)
*  8400: obj =   1.583333000e+00 inf =   0.000e+00 (686)
*  8417: obj =   1.583333000e+00 inf =   0.000e+00 (720)
*  8435: obj =   1.583333000e+00 inf =   0.000e+00 (724)
*  8450: obj =   1.583333000e+00 inf =   0.000e+00 (759) 1
*  8468: obj =   1.583333000e+00 inf =   0.000e+00 (740)
*  8486: obj =   1.583333000e+00 inf =   0.000e+00 (751)
*  8504: obj =   1.583333000e+00 inf =   0.000e+00 (781)
*  8521: obj =   1.583333000e+00 inf =   0.000e+00 (749)
*  8538: obj =   1.583333000e+00 inf =   0.000e+00 (767)
*  8556: obj =   1.583333000e+00 inf =   0.000e+00 (804)
*  8570: obj =   1.583333000e+00 inf =   0.000e+00 (795) 1
*  8587: obj =   1.583333000e+00 inf =   0.000e+00 (768)
*  8605: obj =   1.583333000e+00 inf =   0.000e+00 (815)
*  8623: obj =   1.583333000e+00 inf =   0.000e+00 (832)
*  8640: obj =   1.583333000e+00 inf =   0.000e+00 (829)
*  8658: obj =   1.583333000e+00 inf =   0.000e+00 (823)
*  8676: obj =   1.583333000e+00 inf =   0.000e+00 (828)
*  8689: obj =   1.583333000e+00 inf =   0.000e+00 (810) 1
*  8705: obj =   1.583333000e+00 inf =   0.000e+00 (803)
*  8722: obj =   1.583333000e+00 inf =   0.000e+00 (855)
*  8739: obj =   1.583333000e+00 inf =   0.000e+00 (1116)
*  8755: obj =   1.583333000e+00 inf =   0.000e+00 (1123)
*  8771: obj =   1.583333000e+00 inf =   0.000e+00 (1116)
*  8788: obj =   1.583333000e+00 inf =   0.000e+00 (1120)
*  8801: obj =   1.583333000e+00 inf =   0.000e+00 (1156) 1
*  8819: obj =   1.583333000e+00 inf =   0.000e+00 (1064)
*  8837: obj =   1.583333000e+00 inf =   0.000e+00 (1034)
*  8855: obj =   1.583333000e+00 inf =   0.000e+00 (1038)
*  8872: obj =   1.583333000e+00 inf =   0.000e+00 (1040)
*  8890: obj =   1.583333000e+00 inf =   0.000e+00 (1044)
*  8908: obj =   1.583333000e+00 inf =   0.000e+00 (1045)
*  8921: obj =   1.583333000e+00 inf =   0.000e+00 (1055) 1
*  8939: obj =   1.583333000e+00 inf =   0.000e+00 (1049)
*  8957: obj =   1.583333000e+00 inf =   0.000e+00 (1071)
*  8974: obj =   1.583333000e+00 inf =   0.000e+00 (1069)
*  8991: obj =   1.583333000e+00 inf =   0.000e+00 (1062)
*  9008: obj =   1.583333000e+00 inf =   0.000e+00 (1074)
*  9021: obj =   1.583333000e+00 inf =   0.000e+00 (1089) 1
*  9038: obj =   1.583333000e+00 inf =   0.000e+00 (1090)
*  9056: obj =   1.583333000e+00 inf =   0.000e+00 (750)
*  9073: obj =   1.583333000e+00 inf =   0.000e+00 (755)
*  9090: obj =   1.583333000e+00 inf =   0.000e+00 (757)
*  9107: obj =   1.583333000e+00 inf =   0.000e+00 (765)
*  9124: obj =   1.583333000e+00 inf =   0.000e+00 (775)
*  9136: obj =   1.583333000e+00 inf =   0.000e+00 (791) 1
*  9153: obj =   1.583333000e+00 inf =   0.000e+00 (801)
*  9171: obj =   1.583333000e+00 inf =   0.000e+00 (788)
*  9189: obj =   1.583333000e+00 inf =   0.000e+00 (826)
*  9206: obj =   1.583333000e+00 inf =   0.000e+00 (774)
*  9223: obj =   1.583333000e+00 inf =   0.000e+00 (778)
*  9237: obj =   1.583333000e+00 inf =   0.000e+00 (781) 1
*  9254: obj =   1.583333000e+00 inf =   0.000e+00 (754)
*  9271: obj =   1.583333000e+00 inf =   0.000e+00 (691)
*  9289: obj =   1.583333000e+00 inf =   0.000e+00 (752)
*  9307: obj =   1.583333000e+00 inf =   0.000e+00 (781)
*  9323: obj =   1.583333000e+00 inf =   0.000e+00 (762)
*  9341: obj =   1.583333000e+00 inf =   0.000e+00 (825)
*  9355: obj =   1.583333000e+00 inf =   0.000e+00 (830) 1
*  9372: obj =   1.583333000e+00 inf =   0.000e+00 (934)
*  9389: obj =   1.583333000e+00 inf =   0.000e+00 (853)
*  9406: obj =   1.583333000e+00 inf =   0.000e+00 (830)
*  9423: obj =   1.583333000e+00 inf =   0.000e+00 (784)
*  9440: obj =   1.583333000e+00 inf =   0.000e+00 (818)
*  9458: obj =   1.583333000e+00 inf =   0.000e+00 (829)
*  9472: obj =   1.583333000e+00 inf =   0.000e+00 (765) 1
*  9489: obj =   1.583333000e+00 inf =   0.000e+00 (687)
*  9507: obj =   1.583333000e+00 inf =   0.000e+00 (667)
*  9524: obj =   1.583333000e+00 inf =   0.000e+00 (685)
*  9541: obj =   1.583333000e+00 inf =   0.000e+00 (702)
*  9558: obj =   1.583333000e+00 inf =   0.000e+00 (728)
*  9571: obj =   1.583333000e+00 inf =   0.000e+00 (694) 1
*  9588: obj =   1.583333000e+00 inf =   0.000e+00 (688)
*  9605: obj =   1.583333000e+00 inf =   0.000e+00 (718)
*  9623: obj =   1.583333000e+00 inf =   0.000e+00 (701)
*  9640: obj =   1.583333000e+00 inf =   0.000e+00 (700)
*  9657: obj =   1.583333000e+00 inf =   0.000e+00 (682)
*  9674: obj =   1.583333000e+00 inf =   0.000e+00 (1027)
*  9687: obj =   1.583333000e+00 inf =   0.000e+00 (1026) 1
*  9705: obj =   1.583333000e+00 inf =   0.000e+00 (1018)
*  9721: obj =   1.583333000e+00 inf =   0.000e+00 (1018)
*  9739: obj =   1.583333000e+00 inf =   0.000e+00 (1067)
*  9756: obj =   1.583333000e+00 inf =   0.000e+00 (1041)
*  9772: obj =   1.583333000e+00 inf =   0.000e+00 (1065)
*  9790: obj =   1.583333000e+00 inf =   0.000e+00 (1070) 1
*  9808: obj =   1.583333000e+00 inf =   0.000e+00 (1053)
*  9825: obj =   1.583333000e+00 inf =   0.000e+00 (1066)
*  9843: obj =   1.583333000e+00 inf =   0.000e+00 (1107)
*  9861: obj =   1.583333000e+00 inf =   0.000e+00 (1107)
*  9878: obj =   1.583333000e+00 inf =   0.000e+00 (1152)
*  9894: obj =   1.583333000e+00 inf =   0.000e+00 (1128) 1
*  9912: obj =   1.583333000e+00 inf =   0.000e+00 (1118)
*  9930: obj =   1.583333000e+00 inf =   0.000e+00 (1110)
*  9946: obj =   1.583333000e+00 inf =   0.000e+00 (1120)
*  9963: obj =   1.583333000e+00 inf =   0.000e+00 (1126)
*  9981: obj =   1.583333000e+00 inf =   0.000e+00 (1122)
*  9997: obj =   1.583333000e+00 inf =   0.000e+00 (1131) 1
* 10014: obj =   1.583333000e+00 inf =   0.000e+00 (1084)
* 10031: obj =   1.583333000e+00 inf =   0.000e+00 (732)
* 10047: obj =   1.583333000e+00 inf =   0.000e+00 (709)
* 10063: obj =   1.583333000e+00 inf =   0.000e+00 (735)
* 10079: obj =   1.583333000e+00 inf =   0.000e+00 (718)
* 10096: obj =   1.583333000e+00 inf =   0.000e+00 (711)
* 10108: obj =   1.583333000e+00 inf =   0.000e+00 (729) 1
* 10125: obj =   1.583333000e+00 inf =   0.000e+00 (773)
* 10143: obj =   1.583333000e+00 inf =   0.000e+00 (776)
* 10160: obj =   1.583333000e+00 inf =   0.000e+00 (758)
* 10178: obj =   1.583333000e+00 inf =   0.000e+00 (751)
* 10196: obj =   1.583333000e+00 inf =   0.000e+00 (804)
* 10211: obj =   1.583333000e+00 inf =   0.000e+00 (715) 1
* 10229: obj =   1.583333000e+00 inf =   0.000e+00 (732)
* 10247: obj =   1.583333000e+00 inf =   0.000e+00 (810)
* 10265: obj =   1.583333000e+00 inf =   0.000e+00 (799)
* 10282: obj =   1.583333000e+00 inf =   0.000e+00 (825)
* 10300: obj =   1.583333000e+00 inf =   0.000e+00 (824)
* 10318: obj =   1.583333000e+00 inf =   0.000e+00 (1115)
* 10331: obj =   1.583333000e+00 inf =   0.000e+00 (1141) 1
* 10349: obj =   1.583333000e+00 inf =   0.000e+00 (1128)
* 10367: obj =   1.583333000e+00 inf =   0.000e+00 (1134)
* 10385: obj =   1.583333000e+00 inf =   0.000e+00 (1164)
* 10402: obj =   1.583333000e+00 inf =   0.000e+00 (1147)
* 10420: obj =   1.583333000e+00 inf =   0.000e+00 (1128)
* 10437: obj =   1.583333000e+00 inf =   0.000e+00 (1130) 1
* 10454: obj =   1.583333000e+00 inf =   0.000e+00 (1165)
* 10472: obj =   1.583333000e+00 inf =   0.000e+00 (1167)
* 10490: obj =   1.583333000e+00 inf =   0.000e+00 (1237)
* 10507: obj =   1.583333000e+00 inf =   0.000e+00 (939)
* 10524: obj =   1.583333000e+00 inf =   0.000e+00 (1264)
* 10542: obj =   1.583333000e+00 inf =   0.000e+00 (1272)
* 10555: obj =   1.583333000e+00 inf =   0.000e+00 (1275) 1
* 10572: obj =   1.583333000e+00 inf =   0.000e+00 (1288)
* 10590: obj =   1.583333000e+00 inf =   0.000e+00 (1302)
* 10608: obj =   1.583333000e+00 inf =   0.000e+00 (1008)
* 10625: obj =   1.583333000e+00 inf =   0.000e+00 (1233)
* 10643: obj =   1.583333000e+00 inf =   0.000e+00 (1210)
* 10661: obj =   1.583333000e+00 inf =   0.000e+00 (1197)
* 10675: obj =   1.583333000e+00 inf =   0.000e+00 (1161) 1
* 10693: obj =   1.583333000e+00 inf =   0.000e+00 (1125)
* 10711: obj =   1.583333000e+00 inf =   0.000e+00 (1142)
* 10729: obj =   1.583333000e+00 inf =   0.000e+00 (1189)
* 10746: obj =   1.583333000e+00 inf =   0.000e+00 (1189)
* 10764: obj =   1.583333000e+00 inf =   0.000e+00 (789)
* 10778: obj =   1.583333000e+00 inf =   0.000e+00 (789) 1
* 10796: obj =   1.583333000e+00 inf =   0.000e+00 (1189)
* 10814: obj =   1.583333000e+00 inf =   0.000e+00 (1194)
* 10832: obj =   1.583333000e+00 inf =   0.000e+00 (1209)
* 10850: obj =   1.583333000e+00 inf =   0.000e+00 (1180)
* 10867: obj =   1.583333000e+00 inf =   0.000e+00 (1224)
* 10885: obj =   1.583333000e+00 inf =   0.000e+00 (1219)
* 10899: obj =   1.583333000e+00 inf =   0.000e+00 (1207) 1
* 10916: obj =   1.583333000e+00 inf =   0.000e+00 (1220)
* 10934: obj =   1.583333000e+00 inf =   0.000e+00 (1228)
* 10952: obj =   1.583333000e+00 inf =   0.000e+00 (1277)
* 10970: obj =   1.583333000e+00 inf =   0.000e+00 (1229)
* 10988: obj =   1.583333000e+00 inf =   0.000e+00 (1291)
* 11002: obj =   1.583333000e+00 inf =   0.000e+00 (1339) 1
* 11020: obj =   1.583333000e+00 inf =   0.000e+00 (1363)
* 11037: obj =   1.583333000e+00 inf =   0.000e+00 (1287)
* 11054: obj =   1.583333000e+00 inf =   0.000e+00 (1241)
* 11070: obj =   1.583333000e+00 inf =   0.000e+00 (1222)
* 11086: obj =   1.583333000e+00 inf =   0.000e+00 (890)
* 11098: obj =   1.583333000e+00 inf =   0.000e+00 (845) 1
* 11115: obj =   1.583333000e+00 inf =   0.000e+00 (878)
* 11132: obj =   1.583333000e+00 inf =   0.000e+00 (872)
* 11150: obj =   1.583333000e+00 inf =   0.000e+00 (856)
* 11168: obj =   1.583333000e+00 inf =   0.000e+00 (864)
* 11185: obj =   1.583333000e+00 inf =   0.000e+00 (861)
* 11202: obj =   1.583333000e+00 inf =   0.000e+00 (750)
* 11217: obj =   1.583333000e+00 inf =   0.000e+00 (736) 1
* 11235: obj =   1.583333000e+00 inf =   0.000e+00 (727)
* 11253: obj =   1.583333000e+00 inf =   0.000e+00 (729)
* 11270: obj =   1.583333000e+00 inf =   0.000e+00 (839)
* 11288: obj =   1.583333000e+00 inf =   0.000e+00 (828)
* 11305: obj =   1.583333000e+00 inf =   0.000e+00 (786)
* 11322: obj =   1.583333000e+00 inf =   0.000e+00 (831)
* 11336: obj =   1.583333000e+00 inf =   0.000e+00 (1123) 1
* 11354: obj =   1.583333000e+00 inf =   0.000e+00 (1116)
* 11372: obj =   1.583333000e+00 inf =   0.000e+00 (1096)
* 11390: obj =   1.583333000e+00 inf =   0.000e+00 (1102)
* 11408: obj =   1.583333000e+00 inf =   0.000e+00 (1154)
* 11426: obj =   1.583333000e+00 inf =   0.000e+00 (1159)
* 11440: obj =   1.583333000e+00 inf =   0.000e+00 (1183) 1
* 11458: obj =   1.583333000e+00 inf =   0.000e+00 (1205)
* 11476: obj =   1.583333000e+00 inf =   0.000e+00 (1246)
* 11493: obj =   1.583333000e+00 inf =   0.000e+00 (1260)
* 11511: obj =   1.583333000e+00 inf =   0.000e+00 (731)
* 11529: obj =   1.583333000e+00 inf =   0.000e+00 (705)
* 11547: obj =   1.583333000e+00 inf =   0.000e+00 (672)
* 11561: obj =   1.583333000e+00 inf =   0.000e+00 (1097) 1
* 11579: obj =   1.583333000e+00 inf =   0.000e+00 (1108)
* 11596: obj =   1.583333000e+00 inf =   0.000e+00 (1114)
* 11612: obj =   1.583333000e+00 inf =   0.000e+00 (1113)
* 11629: obj =   1.583333000e+00 inf =   0.000e+00 (1107)
* 11645: obj =   1.583333000e+00 inf =   0.000e+00 (1118)
* 11661: obj =   1.583333000e+00 inf =   0.000e+00 (1129) 1
* 11679: obj =   1.583333000e+00 inf =   0.000e+00 (1128)
* 11697: obj =   1.583333000e+00 inf =   0.000e+00 (1007)
* 11715: obj =   1.583333000e+00 inf =   0.000e+00 (1022)
* 11732: obj =   1.583333000e+00 inf =   0.000e+00 (1024)
* 11749: obj =   1.583333000e+00 inf =   0.000e+00 (1016)
* 11767: obj =   1.583333000e+00 inf =   0.000e+00 (1017)
* 11780: obj =   1.583333000e+00 inf =   0.000e+00 (967) 1
* 11798: obj =   1.583333000e+00 inf =   0.000e+00 (1018)
* 11815: obj =   1.583333000e+00 inf =   0.000e+00 (1032)
* 11833: obj =   1.583333000e+00 inf =   0.000e+00 (1053)
* 11851: obj =   1.583333000e+00 inf =   0.000e+00 (1099)
* 11869: obj =   1.583333000e+00 inf =   0.000e+00 (1109)
* 11887: obj =   1.583333000e+00 inf =   0.000e+00 (1048)
* 11900: obj =   1.583333000e+00 inf =   0.000e+00 (1041) 1
* 11918: obj =   1.583333000e+00 inf =   0.000e+00 (1090)
* 11936: obj =   1.583333000e+00 inf =   0.000e+00 (1105)
* 11953: obj =   1.583333000e+00 inf =   0.000e+00 (1036)
* 11971: obj =   1.583333000e+00 inf =   0.000e+00 (1038)
* 11989: obj =   1.583333000e+00 inf =   0.000e+00 (1037)
* 12003: obj =   1.583333000e+00 inf =   0.000e+00 (1025) 1
* 12021: obj =   1.583333000e+00 inf =   0.000e+00 (1034)
* 12039: obj =   1.583333000e+00 inf =   0.000e+00 (1033)
* 12055: obj =   1.583333000e+00 inf =   0.000e+00 (1043)
* 12072: obj =   1.583333000e+00 inf =   0.000e+00 (1062)
* 12089: obj =   1.583333000e+00 inf =   0.000e+00 (1081)
* 12106: obj =   1.583333000e+00 inf =   0.000e+00 (1153)
* 12122: obj =   1.583333000e+00 inf =   0.000e+00 (1179)
* 12139: obj =   1.583333000e+00 inf =   0.000e+00 (1140)
* 12152: obj =   1.583333000e+00 inf =   0.000e+00 (1118) 1
* 12170: obj =   1.583333000e+00 inf =   0.000e+00 (1180)
* 12187: obj =   1.583333000e+00 inf =   0.000e+00 (1166)
* 12205: obj =   1.583333000e+00 inf =   0.000e+00 (1261)
* 12223: obj =   1.583333000e+00 inf =   0.000e+00 (1235)
* 12240: obj =   1.583333000e+00 inf =   0.000e+00 (1319)
* 12258: obj =   1.583333000e+00 inf =   0.000e+00 (1329)
* 12271: obj =   1.583333000e+00 inf =   0.000e+00 (1296) 1
* 12289: obj =   1.583333000e+00 inf =   0.000e+00 (1258)
* 12307: obj =   1.583333000e+00 inf =   0.000e+00 (1276)
* 12325: obj =   1.583333000e+00 inf =   0.000e+00 (1254)
* 12343: obj =   1.583333000e+00 inf =   0.000e+00 (1203)
* 12360: obj =   1.583333000e+00 inf =   0.000e+00 (1195)
* 12376: obj =   1.583333000e+00 inf =   0.000e+00 (1243) 1
* 12394: obj =   1.583333000e+00 inf =   0.000e+00 (1262)
* 12411: obj =   1.583333000e+00 inf =   0.000e+00 (1283)
* 12429: obj =   1.583333000e+00 inf =   0.000e+00 (1281)
* 12447: obj =   1.583333000e+00 inf =   0.000e+00 (1278)
* 12465: obj =   1.583333000e+00 inf =   0.000e+00 (1275)
* 12483: obj =   1.583333000e+00 inf =   0.000e+00 (1275)
* 12497: obj =   1.583333000e+00 inf =   0.000e+00 (1239) 1
* 12515: obj =   1.583333000e+00 inf =   0.000e+00 (1230)
* 12532: obj =   1.583333000e+00 inf =   0.000e+00 (1202)
* 12550: obj =   1.583333000e+00 inf =   0.000e+00 (1191)
* 12568: obj =   1.583333000e+00 inf =   0.000e+00 (1190)
* 12585: obj =   1.583333000e+00 inf =   0.000e+00 (1175)
* 12602: obj =   1.583333000e+00 inf =   0.000e+00 (1207)
* 12614: obj =   1.583333000e+00 inf =   0.000e+00 (1211) 1
* 12630: obj =   1.583333000e+00 inf =   0.000e+00 (1229)
* 12647: obj =   1.583333000e+00 inf =   0.000e+00 (1229)
* 12664: obj =   1.583333000e+00 inf =   0.000e+00 (1225)
* 12682: obj =   1.583333000e+00 inf =   0.000e+00 (1217)
* 12699: obj =   1.583333000e+00 inf =   0.000e+00 (1224)
* 12717: obj =   1.583333000e+00 inf =   0.000e+00 (1231)
* 12731: obj =   1.583333000e+00 inf =   0.000e+00 (1242) 1
* 12748: obj =   1.583333000e+00 inf =   0.000e+00 (1281)
* 12766: obj =   1.583333000e+00 inf =   0.000e+00 (1296)
* 12784: obj =   1.583333000e+00 inf =   0.000e+00 (1292)
* 12801: obj =   1.583333000e+00 inf =   0.000e+00 (1282)
* 12818: obj =   1.583333000e+00 inf =   0.000e+00 (1263)
* 12836: obj =   1.583333000e+00 inf =   0.000e+00 (1268)
* 12849: obj =   1.583333000e+00 inf =   0.000e+00 (1222) 1
* 12866: obj =   1.583333000e+00 inf =   0.000e+00 (1242)
* 12884: obj =   1.583333000e+00 inf =   0.000e+00 (1244)
* 12902: obj =   1.583333000e+00 inf =   0.000e+00 (1248)
* 12919: obj =   1.583333000e+00 inf =   0.000e+00 (1197)
* 12937: obj =   1.583333000e+00 inf =   0.000e+00 (1198)
* 12955: obj =   1.583333000e+00 inf =   0.000e+00 (1207)
* 12968: obj =   1.583333000e+00 inf =   0.000e+00 (1199) 1
* 12984: obj =   1.583333000e+00 inf =   0.000e+00 (1195)
* 13001: obj =   1.583333000e+00 inf =   0.000e+00 (1187)
* 13018: obj =   1.583333000e+00 inf =   0.000e+00 (1166)
* 13034: obj =   1.583333000e+00 inf =   0.000e+00 (1225)
* 13051: obj =   1.583333000e+00 inf =   0.000e+00 (1224)
* 13069: obj =   1.583333000e+00 inf =   0.000e+00 (1213)
* 13082: obj =   1.583333000e+00 inf =   0.000e+00 (1217) 1
* 13099: obj =   1.583333000e+00 inf =   0.000e+00 (1249)
* 13117: obj =   1.583333000e+00 inf =   0.000e+00 (1244)
