GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
   3141: obj =   3.338247961e+03 inf =   1.391e+04 (13914)
   3149: obj =   3.346317970e+03 inf =   1.391e+04 (13906)
   3157: obj =   3.354321316e+03 inf =   1.390e+04 (13898)
   3165: obj =   3.362322763e+03 inf =   1.389e+04 (13890)
   3173: obj =   3.370306616e+03 inf =   1.388e+04 (13882)
   3181: obj =   3.379764895e+03 inf =   1.387e+04 (13874)
   3189: obj =   3.388899172e+03 inf =   1.387e+04 (13866)
   3197: obj =   3.398500095e+03 inf =   1.386e+04 (13858)
   3205: obj =   3.407595974e+03 inf =   1.385e+04 (13850)
   3213: obj =   3.416136520e+03 inf =   1.384e+04 (13842)
   3221: obj =   3.425356681e+03 inf =   1.383e+04 (13834)
   3229: obj =   3.434100701e+03 inf =   1.383e+04 (13826)
   3237: obj =   3.443090479e+03 inf =   1.382e+04 (13818)
   3245: obj =   3.452003644e+03 inf =   1.381e+04 (13810)
   3253: obj =   3.460923005e+03 inf =   1.380e+04 (13802)
   3261: obj =   3.470057598e+03 inf =   1.379e+04 (13794)
   3269: obj =   3.479170076e+03 inf =   1.379e+04 (13786)
   3277: obj =   3.488301460e+03 inf =   1.378e+04 (13778)
   3285: obj =   3.497241941e+03 inf =   1.377e+04 (13770)
   3293: obj =   3.506320453e+03 inf =   1.376e+04 (13762)
   3301: obj =   3.515346186e+03 inf =   1.375e+04 (13754)
   3309: obj =   3.524765072e+03 inf =   1.375e+04 (13746)
   3317: obj =   3.533331983e+03 inf =   1.374e+04 (13738)
   3325: obj =   3.542104901e+03 inf =   1.373e+04 (13730)
   3333: obj =   3.551572270e+03 inf =   1.372e+04 (13722)
   3341: obj =   3.560343425e+03 inf =   1.371e+04 (13714)
   3349: obj =   3.569233617e+03 inf =   1.371e+04 (13706)
   3357: obj =   3.577879132e+03 inf =   1.370e+04 (13698)
   3365: obj =   3.586662408e+03 inf =   1.369e+04 (13690)
   3373: obj =   3.595225070e+03 inf =   1.368e+04 (13682)
   3381: obj =   3.603891843e+03 inf =   1.367e+04 (13674)
   3389: obj =   3.612353741e+03 inf =   1.367e+04 (13666)
   3397: obj =   3.621314937e+03 inf =   1.366e+04 (13658)
   3405: obj =   3.630089890e+03 inf =   1.365e+04 (13650)
   3413: obj =   3.638862674e+03 inf =   1.364e+04 (13642)
   3421: obj =   3.647547356e+03 inf =   1.363e+04 (13634)
   3429: obj =   3.656549119e+03 inf =   1.363e+04 (13626)
   3437: obj =   3.665057960e+03 inf =   1.362e+04 (13618)
   3445: obj =   3.673806683e+03 inf =   1.361e+04 (13610)
   3453: obj =   3.682473411e+03 inf =   1.360e+04 (13602)
   3461: obj =   3.691289838e+03 inf =   1.359e+04 (13594)
   3469: obj =   3.699845488e+03 inf =   1.359e+04 (13586)
   3477: obj =   3.708403717e+03 inf =   1.358e+04 (13578)
   3485: obj =   3.717250308e+03 inf =   1.357e+04 (13570)
   3493: obj =   3.725852317e+03 inf =   1.356e+04 (13562)
   3501: obj =   3.734488200e+03 inf =   1.355e+04 (13554)
   3509: obj =   3.743252888e+03 inf =   1.355e+04 (13546)
   3517: obj =   3.751804469e+03 inf =   1.354e+04 (13538)
   3525: obj =   3.760164607e+03 inf =   1.353e+04 (13530)
   3533: obj =   3.768949421e+03 inf =   1.352e+04 (13522)
   3541: obj =   3.777591138e+03 inf =   1.351e+04 (13514)
   3549: obj =   3.786101426e+03 inf =   1.351e+04 (13506)
   3557: obj =   3.794504709e+03 inf =   1.350e+04 (13498)
   3565: obj =   3.802962491e+03 inf =   1.349e+04 (13490)
   3573: obj =   3.811409508e+03 inf =   1.348e+04 (13482)
   3581: obj =   3.820010386e+03 inf =   1.347e+04 (13474)
   3589: obj =   3.828531257e+03 inf =   1.347e+04 (13466)
   3597: obj =   3.837181701e+03 inf =   1.346e+04 (13458)
   3605: obj =   3.845461244e+03 inf =   1.345e+04 (13450)
   3613: obj =   3.854017708e+03 inf =   1.344e+04 (13442)
   3621: obj =   3.862393857e+03 inf =   1.343e+04 (13434)
   3629: obj =   3.870958780e+03 inf =   1.343e+04 (13426)
   3637: obj =   3.879405165e+03 inf =   1.342e+04 (13418)
   3645: obj =   3.887696874e+03 inf =   1.341e+04 (13410)
   3653: obj =   3.895934765e+03 inf =   1.340e+04 (13402)
   3661: obj =   3.904291194e+03 inf =   1.339e+04 (13394)
   3669: obj =   3.912405480e+03 inf =   1.339e+04 (13386)
   3677: obj =   3.920514972e+03 inf =   1.338e+04 (13378)
   3685: obj =   3.928664762e+03 inf =   1.337e+04 (13370)
   3693: obj =   3.936951543e+03 inf =   1.336e+04 (13362)
   3701: obj =   3.945151219e+03 inf =   1.335e+04 (13354)
   3709: obj =   3.953358175e+03 inf =   1.335e+04 (13346)
   3717: obj =   3.961642694e+03 inf =   1.334e+04 (13338)
   3725: obj =   3.969891710e+03 inf =   1.333e+04 (13330)
   3733: obj =   3.978106309e+03 inf =   1.332e+04 (13322)
   3741: obj =   3.986268807e+03 inf =   1.331e+04 (13314)
   3749: obj =   3.994717996e+03 inf =   1.331e+04 (13306)
   3757: obj =   4.003511130e+03 inf =   1.330e+04 (13298)
   3765: obj =   4.012185455e+03 inf =   1.329e+04 (13290)
   3773: obj =   4.021242531e+03 inf =   1.328e+04 (13282)
   3781: obj =   4.029976057e+03 inf =   1.327e+04 (13274)
   3789: obj =   4.038600678e+03 inf =   1.327e+04 (13266)
   3797: obj =   4.047297616e+03 inf =   1.326e+04 (13258)
   3805: obj =   4.055496340e+03 inf =   1.325e+04 (13250)
   3813: obj =   4.063957920e+03 inf =   1.324e+04 (13242)
   3821: obj =   4.072667657e+03 inf =   1.323e+04 (13234)
   3829: obj =   4.081425923e+03 inf =   1.323e+04 (13226)
   3837: obj =   4.089969590e+03 inf =   1.322e+04 (13218)
   3845: obj =   4.098988224e+03 inf =   1.321e+04 (13210)
   3853: obj =   4.107868011e+03 inf =   1.320e+04 (13202)
   3861: obj =   4.116623292e+03 inf =   1.319e+04 (13194)
   3869: obj =   4.125476624e+03 inf =   1.319e+04 (13186)
   3877: obj =   4.134253658e+03 inf =   1.318e+04 (13178)
   3885: obj =   4.142744635e+03 inf =   1.317e+04 (13170)
   3893: obj =   4.151342121e+03 inf =   1.316e+04 (13162)
   3901: obj =   4.160185140e+03 inf =   1.315e+04 (13154)
   3909: obj =   4.169299065e+03 inf =   1.315e+04 (13146)
   3917: obj =   4.178103053e+03 inf =   1.314e+04 (13138)
   3925: obj =   4.186505659e+03 inf =   1.313e+04 (13130)
   3933: obj =   4.195418780e+03 inf =   1.312e+04 (13122)
   3941: obj =   4.204503671e+03 inf =   1.311e+04 (13114)
   3949: obj =   4.213095367e+03 inf =   1.311e+04 (13106)
   3957: obj =   4.221596430e+03 inf =   1.310e+04 (13098)
   3965: obj =   4.229992071e+03 inf =   1.309e+04 (13090)
   3973: obj =   4.238486938e+03 inf =   1.308e+04 (13082)
   3981: obj =   4.246903610e+03 inf =   1.307e+04 (13074)
   3989: obj =   4.255177682e+03 inf =   1.307e+04 (13066)
   3997: obj =   4.263329687e+03 inf =   1.306e+04 (13058)
   4005: obj =   4.271721664e+03 inf =   1.305e+04 (13050)
   4013: obj =   4.279938568e+03 inf =   1.304e+04 (13042)
   4021: obj =   4.288182157e+03 inf =   1.303e+04 (13034)
   4029: obj =   4.296349991e+03 inf =   1.303e+04 (13026)
   4037: obj =   4.304447860e+03 inf =   1.302e+04 (13018)
   4045: obj =   4.312588378e+03 inf =   1.301e+04 (13010)
   4053: obj =   4.321260849e+03 inf =   1.300e+04 (13002)
   4061: obj =   4.330053306e+03 inf =   1.299e+04 (12994)
   4069: obj =   4.338801847e+03 inf =   1.299e+04 (12986)
   4077: obj =   4.347401865e+03 inf =   1.298e+04 (12978)
   4085: obj =   4.355949601e+03 inf =   1.297e+04 (12970)
   4093: obj =   4.364475494e+03 inf =   1.296e+04 (12962)
   4101: obj =   4.373182925e+03 inf =   1.295e+04 (12954)
   4109: obj =   4.381846669e+03 inf =   1.295e+04 (12946)
   4117: obj =   4.390672999e+03 inf =   1.294e+04 (12938)
   4125: obj =   4.399453561e+03 inf =   1.293e+04 (12930)
   4133: obj =   4.407998042e+03 inf =   1.292e+04 (12922)
   4141: obj =   4.416727633e+03 inf =   1.291e+04 (12914)
   4149: obj =   4.425378620e+03 inf =   1.291e+04 (12906)
   4157: obj =   4.434201922e+03 inf =   1.290e+04 (12898)
   4165: obj =   4.442876157e+03 inf =   1.289e+04 (12890)
   4173: obj =   4.451439993e+03 inf =   1.288e+04 (12882)
   4181: obj =   4.460008941e+03 inf =   1.287e+04 (12874)
   4189: obj =   4.468654864e+03 inf =   1.287e+04 (12866)
   4197: obj =   4.477313992e+03 inf =   1.286e+04 (12858)
   4205: obj =   4.486059910e+03 inf =   1.285e+04 (12850)
   4213: obj =   4.495109026e+03 inf =   1.284e+04 (12842)
   4221: obj =   4.503697151e+03 inf =   1.283e+04 (12834)
   4229: obj =   4.512393546e+03 inf =   1.283e+04 (12826)
   4237: obj =   4.520929660e+03 inf =   1.282e+04 (12818)
   4245: obj =   4.529385089e+03 inf =   1.281e+04 (12810)
   4253: obj =   4.538025766e+03 inf =   1.280e+04 (12802)
   4261: obj =   4.546614070e+03 inf =   1.279e+04 (12794)
   4269: obj =   4.555219244e+03 inf =   1.279e+04 (12786)
   4277: obj =   4.564123590e+03 inf =   1.278e+04 (12778)
   4285: obj =   4.572629491e+03 inf =   1.277e+04 (12770)
   4293: obj =   4.580960549e+03 inf =   1.276e+04 (12762)
   4301: obj =   4.589674493e+03 inf =   1.275e+04 (12754)
   4309: obj =   4.598174063e+03 inf =   1.275e+04 (12746)
   4317: obj =   4.606562602e+03 inf =   1.274e+04 (12738)
   4325: obj =   4.615002019e+03 inf =   1.273e+04 (12730)
   4333: obj =   4.623535417e+03 inf =   1.272e+04 (12722)
   4341: obj =   4.632268173e+03 inf =   1.271e+04 (12714)
   4349: obj =   4.640820160e+03 inf =   1.271e+04 (12706)
   4357: obj =   4.649164333e+03 inf =   1.270e+04 (12698)
   4365: obj =   4.657542696e+03 inf =   1.269e+04 (12690)
   4373: obj =   4.666230136e+03 inf =   1.268e+04 (12682)
   4381: obj =   4.674504931e+03 inf =   1.267e+04 (12674)
   4389: obj =   4.683163697e+03 inf =   1.267e+04 (12666)
   4397: obj =   4.691573855e+03 inf =   1.266e+04 (12658)
   4405: obj =   4.700094320e+03 inf =   1.265e+04 (12650)
   4413: obj =   4.708847520e+03 inf =   1.264e+04 (12642)
   4421: obj =   4.717065872e+03 inf =   1.263e+04 (12634)
   4429: obj =   4.725407646e+03 inf =   1.263e+04 (12626)
   4437: obj =   4.733684567e+03 inf =   1.262e+04 (12618)
   4445: obj =   4.742050086e+03 inf =   1.261e+04 (12610)
   4453: obj =   4.750375446e+03 inf =   1.260e+04 (12602)
   4461: obj =   4.758646578e+03 inf =   1.259e+04 (12594)
   4469: obj =   4.767096353e+03 inf =   1.259e+04 (12586)
   4477: obj =   4.775351023e+03 inf =   1.258e+04 (12578)
   4485: obj =   4.783540838e+03 inf =   1.257e+04 (12570)
   4493: obj =   4.791834176e+03 inf =   1.256e+04 (12562)
   4501: obj =   4.800053208e+03 inf =   1.255e+04 (12554)
   4509: obj =   4.808288204e+03 inf =   1.255e+04 (12546)
   4517: obj =   4.816756568e+03 inf =   1.254e+04 (12538)
   4525: obj =   4.825240263e+03 inf =   1.253e+04 (12530)
   4533: obj =   4.833514064e+03 inf =   1.252e+04 (12522)
   4541: obj =   4.841786236e+03 inf =   1.251e+04 (12514)
   4549: obj =   4.850072518e+03 inf =   1.251e+04 (12506)
   4557: obj =   4.858301499e+03 inf =   1.250e+04 (12498)
   4565: obj =   4.866415198e+03 inf =   1.249e+04 (12490)
   4573: obj =   4.874615460e+03 inf =   1.248e+04 (12482)
   4581: obj =   4.882849326e+03 inf =   1.247e+04 (12474)
   4589: obj =   4.890956330e+03 inf =   1.247e+04 (12466)
   4597: obj =   4.899170611e+03 inf =   1.246e+04 (12458)
   4605: obj =   4.907321576e+03 inf =   1.245e+04 (12450)
   4613: obj =   4.915485430e+03 inf =   1.244e+04 (12442)
   4621: obj =   4.923574390e+03 inf =   1.243e+04 (12434)
   4629: obj =   4.931617310e+03 inf =   1.243e+04 (12426)
   4637: obj =   4.939697949e+03 inf =   1.242e+04 (12418)
   4645: obj =   4.947751587e+03 inf =   1.241e+04 (12410)
   4653: obj =   4.955774654e+03 inf =   1.240e+04 (12402)
   4661: obj =   4.963886725e+03 inf =   1.239e+04 (12394)
   4669: obj =   4.972242837e+03 inf =   1.239e+04 (12386)
   4677: obj =   4.980370058e+03 inf =   1.238e+04 (12378)
   4685: obj =   4.988511888e+03 inf =   1.237e+04 (12370)
   4693: obj =   4.996723865e+03 inf =   1.236e+04 (12362)
   4701: obj =   5.004853529e+03 inf =   1.235e+04 (12354)
   4709: obj =   5.013105756e+03 inf =   1.235e+04 (12346)
   4717: obj =   5.021329219e+03 inf =   1.234e+04 (12338)
   4725: obj =   5.029605822e+03 inf =   1.233e+04 (12330)
   4733: obj =   5.037754707e+03 inf =   1.232e+04 (12322)
   4741: obj =   5.046095080e+03 inf =   1.231e+04 (12314)
   4749: obj =   5.054238945e+03 inf =   1.231e+04 (12306)
   4757: obj =   5.062582124e+03 inf =   1.230e+04 (12298)
   4765: obj =   5.070703060e+03 inf =   1.229e+04 (12290)
   4773: obj =   5.078827885e+03 inf =   1.228e+04 (12282)
   4781: obj =   5.087062836e+03 inf =   1.227e+04 (12274)
   4789: obj =   5.095329490e+03 inf =   1.227e+04 (12266)
   4797: obj =   5.103502842e+03 inf =   1.226e+04 (12258)
   4805: obj =   5.111676375e+03 inf =   1.225e+04 (12250)
   4813: obj =   5.119944613e+03 inf =   1.224e+04 (12242)
   4821: obj =   5.128078708e+03 inf =   1.223e+04 (12234)
   4829: obj =   5.136255091e+03 inf =   1.223e+04 (12226)
   4837: obj =   5.144630785e+03 inf =   1.222e+04 (12218)
   4845: obj =   5.152771981e+03 inf =   1.221e+04 (12210)
   4853: obj =   5.160938279e+03 inf =   1.220e+04 (12202)
   4861: obj =   5.169202717e+03 inf =   1.219e+04 (12194)
   4869: obj =   5.177459783e+03 inf =   1.219e+04 (12186)
   4877: obj =   5.185595777e+03 inf =   1.218e+04 (12178)
   4885: obj =   5.193747874e+03 inf =   1.217e+04 (12170)
   4893: obj =   5.202016111e+03 inf =   1.216e+04 (12162)
   4901: obj =   5.210168749e+03 inf =   1.215e+04 (12154)
   4909: obj =   5.218268383e+03 inf =   1.215e+04 (12146)
   4917: obj =   5.226417314e+03 inf =   1.214e+04 (12138)
   4925: obj =   5.234524636e+03 inf =   1.213e+04 (12130)
   4933: obj =   5.242715627e+03 inf =   1.212e+04 (12122)
   4941: obj =   5.251018326e+03 inf =   1.211e+04 (12114)
   4949: obj =   5.259218951e+03 inf =   1.211e+04 (12106)
   4957: obj =   5.267400084e+03 inf =   1.210e+04 (12098)
   4965: obj =   5.275766870e+03 inf =   1.209e+04 (12090)
   4973: obj =   5.283858227e+03 inf =   1.208e+04 (12082)
   4981: obj =   5.292125198e+03 inf =   1.207e+04 (12074)
   4989: obj =   5.300317275e+03 inf =   1.207e+04 (12066)
   4997: obj =   5.308490039e+03 inf =   1.206e+04 (12058)
   5005: obj =   5.316752170e+03 inf =   1.205e+04 (12050)
   5013: obj =   5.324834481e+03 inf =   1.204e+04 (12042)
   5021: obj =   5.332996436e+03 inf =   1.203e+04 (12034)
   5029: obj =   5.341232654e+03 inf =   1.203e+04 (12026)
   5037: obj =   5.349379232e+03 inf =   1.202e+04 (12018)
   5045: obj =   5.357489131e+03 inf =   1.201e+04 (12010)
   5053: obj =   5.365578001e+03 inf =   1.200e+04 (12002)
   5061: obj =   5.373681569e+03 inf =   1.199e+04 (11994)
   5069: obj =   5.381740816e+03 inf =   1.199e+04 (11986)
   5077: obj =   5.389873917e+03 inf =   1.198e+04 (11978)
   5085: obj =   5.398012943e+03 inf =   1.197e+04 (11970)
   5093: obj =   5.406098874e+03 inf =   1.196e+04 (11962)
   5101: obj =   5.414178156e+03 inf =   1.195e+04 (11954)
   5109: obj =   5.422226460e+03 inf =   1.195e+04 (11946)
   5117: obj =   5.430306781e+03 inf =   1.194e+04 (11938)
   5125: obj =   5.438346852e+03 inf =   1.193e+04 (11930)
   5133: obj =   5.446427083e+03 inf =   1.192e+04 (11922)
   5141: obj =   5.454465389e+03 inf =   1.191e+04 (11914)
   5149: obj =   5.462487099e+03 inf =   1.191e+04 (11906)
   5157: obj =   5.470524048e+03 inf =   1.190e+04 (11898)
   5165: obj =   5.478555254e+03 inf =   1.189e+04 (11890)
   5173: obj =   5.486673022e+03 inf =   1.188e+04 (11882)
   5181: obj =   5.494693916e+03 inf =   1.187e+04 (11874)
   5189: obj =   5.502690886e+03 inf =   1.187e+04 (11866)
   5197: obj =   5.510719875e+03 inf =   1.186e+04 (11858)
   5205: obj =   5.518707845e+03 inf =   1.185e+04 (11850)
   5213: obj =   5.526773151e+03 inf =   1.184e+04 (11842)
   5221: obj =   5.534797618e+03 inf =   1.183e+04 (11834)
   5229: obj =   5.542803677e+03 inf =   1.183e+04 (11826)
   5237: obj =   5.550791693e+03 inf =   1.182e+04 (11818)
   5245: obj =   5.558769623e+03 inf =   1.181e+04 (11810)
   5253: obj =   5.567163770e+03 inf =   1.180e+04 (11802)
   5261: obj =   5.575813763e+03 inf =   1.179e+04 (11794)
   5269: obj =   5.584284072e+03 inf =   1.179e+04 (11786)
   5277: obj =   5.592507264e+03 inf =   1.178e+04 (11778)
   5285: obj =   5.600759084e+03 inf =   1.177e+04 (11770)
   5293: obj =   5.609104523e+03 inf =   1.176e+04 (11762)
   5301: obj =   5.617758902e+03 inf =   1.175e+04 (11754)
   5309: obj =   5.626063367e+03 inf =   1.175e+04 (11746)
   5317: obj =   5.634301529e+03 inf =   1.174e+04 (11738)
   5325: obj =   5.642630595e+03 inf =   1.173e+04 (11730)
   5333: obj =   5.651029447e+03 inf =   1.172e+04 (11722)
   5341: obj =   5.659448289e+03 inf =   1.171e+04 (11714)
   5349: obj =   5.667746557e+03 inf =   1.171e+04 (11706)
   5357: obj =   5.676146358e+03 inf =   1.170e+04 (11698)
   5365: obj =   5.684608888e+03 inf =   1.169e+04 (11690)
   5373: obj =   5.692933840e+03 inf =   1.168e+04 (11682)
   5381: obj =   5.701179465e+03 inf =   1.167e+04 (11674)
   5389: obj =   5.709464390e+03 inf =   1.167e+04 (11666)
   5397: obj =   5.717880881e+03 inf =   1.166e+04 (11658)
   5405: obj =   5.726327491e+03 inf =   1.165e+04 (11650)
   5413: obj =   5.734850443e+03 inf =   1.164e+04 (11642)
   5421: obj =   5.743243460e+03 inf =   1.163e+04 (11634)
   5429: obj =   5.751541004e+03 inf =   1.163e+04 (11626)
   5437: obj =   5.759819054e+03 inf =   1.162e+04 (11618)
   5445: obj =   5.768084351e+03 inf =   1.161e+04 (11610)
   5453: obj =   5.776270096e+03 inf =   1.160e+04 (11602)
   5461: obj =   5.784591474e+03 inf =   1.159e+04 (11594)
   5469: obj =   5.792944239e+03 inf =   1.159e+04 (11586)
   5477: obj =   5.801165214e+03 inf =   1.158e+04 (11578)
   5485: obj =   5.809455116e+03 inf =   1.157e+04 (11570)
   5493: obj =   5.817767086e+03 inf =   1.156e+04 (11562)
   5501: obj =   5.826184886e+03 inf =   1.155e+04 (11554)
   5509: obj =   5.834404507e+03 inf =   1.155e+04 (11546)
   5517: obj =   5.842661301e+03 inf =   1.154e+04 (11538)
   5525: obj =   5.850825563e+03 inf =   1.153e+04 (11530)
   5533: obj =   5.859015243e+03 inf =   1.152e+04 (11522)
   5541: obj =   5.867156666e+03 inf =   1.151e+04 (11514)
   5549: obj =   5.875687353e+03 inf =   1.151e+04 (11506)
   5557: obj =   5.883942520e+03 inf =   1.150e+04 (11498)
   5565: obj =   5.892294247e+03 inf =   1.149e+04 (11490)
   5573: obj =   5.900531233e+03 inf =   1.148e+04 (11482)
   5581: obj =   5.908739728e+03 inf =   1.147e+04 (11474)
   5589: obj =   5.917032523e+03 inf =   1.147e+04 (11466)
   5597: obj =   5.925204881e+03 inf =   1.146e+04 (11458)
   5605: obj =   5.933408807e+03 inf =   1.145e+04 (11450)
   5613: obj =   5.941649773e+03 inf =   1.144e+04 (11442)
   5621: obj =   5.949803723e+03 inf =   1.143e+04 (11434)
   5629: obj =   5.958103211e+03 inf =   1.143e+04 (11426)
   5637: obj =   5.966303971e+03 inf =   1.142e+04 (11418)
   5645: obj =   5.974488630e+03 inf =   1.141e+04 (11410)
   5653: obj =   5.982595954e+03 inf =   1.140e+04 (11402)
   5661: obj =   5.990707165e+03 inf =   1.139e+04 (11394)
   5669: obj =   5.998761889e+03 inf =   1.139e+04 (11386)
   5677: obj =   6.007134147e+03 inf =   1.138e+04 (11378)
   5685: obj =   6.015316680e+03 inf =   1.137e+04 (11370)
   5693: obj =   6.023467510e+03 inf =   1.136e+04 (11362)
   5701: obj =   6.031609973e+03 inf =   1.135e+04 (11354)
   5709: obj =   6.039844470e+03 inf =   1.135e+04 (11346)
   5717: obj =   6.047919953e+03 inf =   1.134e+04 (11338)
   5725: obj =   6.055975989e+03 inf =   1.133e+04 (11330)
   5733: obj =   6.064139754e+03 inf =   1.132e+04 (11322)
   5741: obj =   6.072269510e+03 inf =   1.131e+04 (11314)
   5749: obj =   6.080346846e+03 inf =   1.131e+04 (11306)
   5757: obj =   6.088415454e+03 inf =   1.130e+04 (11298)
   5765: obj =   6.096528656e+03 inf =   1.129e+04 (11290)
   5773: obj =   6.104594867e+03 inf =   1.128e+04 (11282)
   5781: obj =   6.112677494e+03 inf =   1.127e+04 (11274)
   5789: obj =   6.120740224e+03 inf =   1.127e+04 (11266)
   5797: obj =   6.128780656e+03 inf =   1.126e+04 (11258)
   5805: obj =   6.136815073e+03 inf =   1.125e+04 (11250)
   5813: obj =   6.144822219e+03 inf =   1.124e+04 (11242)
   5821: obj =   6.152807701e+03 inf =   1.123e+04 (11234)
   5829: obj =   6.160854602e+03 inf =   1.123e+04 (11226)
   5837: obj =   6.169094392e+03 inf =   1.122e+04 (11218)
   5845: obj =   6.177356976e+03 inf =   1.121e+04 (11210)
   5853: obj =   6.185474566e+03 inf =   1.120e+04 (11202)
   5861: obj =   6.193763472e+03 inf =   1.119e+04 (11194)
   5869: obj =   6.202009324e+03 inf =   1.119e+04 (11186)
   5877: obj =   6.210138988e+03 inf =   1.118e+04 (11178)
   5885: obj =   6.218466653e+03 inf =   1.117e+04 (11170)
   5893: obj =   6.226567010e+03 inf =   1.116e+04 (11162)
   5901: obj =   6.234741131e+03 inf =   1.115e+04 (11154)
   5909: obj =   6.242867358e+03 inf =   1.115e+04 (11146)
   5917: obj =   6.250938409e+03 inf =   1.114e+04 (11138)
   5925: obj =   6.259149390e+03 inf =   1.113e+04 (11130)
   5933: obj =   6.267319395e+03 inf =   1.112e+04 (11122)
   5941: obj =   6.275475698e+03 inf =   1.111e+04 (11114)
   5949: obj =   6.283600116e+03 inf =   1.111e+04 (11106)
   5957: obj =   6.291650816e+03 inf =   1.110e+04 (11098)
   5965: obj =   6.299798526e+03 inf =   1.109e+04 (11090)
   5973: obj =   6.307988703e+03 inf =   1.108e+04 (11082)
   5981: obj =   6.316047679e+03 inf =   1.107e+04 (11074)
   5989: obj =   6.324167347e+03 inf =   1.107e+04 (11066)
   5997: obj =   6.332263814e+03 inf =   1.106e+04 (11058)
   6005: obj =   6.340281362e+03 inf =   1.105e+04 (11050)
   6013: obj =   6.348328215e+03 inf =   1.104e+04 (11042)
   6021: obj =   6.356357115e+03 inf =   1.103e+04 (11034)
   6029: obj =   6.364406367e+03 inf =   1.103e+04 (11026)
   6037: obj =   6.372434408e+03 inf =   1.102e+04 (11018)
   6045: obj =   6.380443046e+03 inf =   1.101e+04 (11010)
   6053: obj =   6.388489222e+03 inf =   1.100e+04 (11002)
