GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.2.lp -o input/amazon0505.html/amazon0505.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.2.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*  7602: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  7620: obj =   2.773688507e+03 inf =   0.000e+00 (3845) 1
*  7641: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  7663: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  7684: obj =   2.773688507e+03 inf =   0.000e+00 (3860)
*  7703: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  7724: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  7741: obj =   2.773688507e+03 inf =   0.000e+00 (3856) 1
*  7763: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  7785: obj =   2.773688507e+03 inf =   0.000e+00 (3853)
*  7807: obj =   2.773688507e+03 inf =   0.000e+00 (3860)
*  7828: obj =   2.773688507e+03 inf =   0.000e+00 (3858)
*  7845: obj =   2.773688507e+03 inf =   0.000e+00 (3859) 1
*  7866: obj =   2.773688507e+03 inf =   0.000e+00 (3852)
*  7887: obj =   2.773688507e+03 inf =   0.000e+00 (3868)
*  7909: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  7931: obj =   2.773688507e+03 inf =   0.000e+00 (3853)
*  7949: obj =   2.773688507e+03 inf =   0.000e+00 (3859) 1
*  7971: obj =   2.773688507e+03 inf =   0.000e+00 (3861)
*  7993: obj =   2.773688507e+03 inf =   0.000e+00 (3854)
*  8014: obj =   2.773688507e+03 inf =   0.000e+00 (3864)
*  8034: obj =   2.773688507e+03 inf =   0.000e+00 (3857)
*  8054: obj =   2.773688507e+03 inf =   0.000e+00 (3852)
*  8070: obj =   2.773688507e+03 inf =   0.000e+00 (3862) 1
*  8090: obj =   2.773688507e+03 inf =   0.000e+00 (3865)
*  8111: obj =   2.773688507e+03 inf =   0.000e+00 (3871)
*  8131: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  8150: obj =   2.773688507e+03 inf =   0.000e+00 (3854)
*  8172: obj =   2.773688507e+03 inf =   0.000e+00 (3866)
*  8188: obj =   2.773688507e+03 inf =   0.000e+00 (3854) 1
*  8210: obj =   2.773688507e+03 inf =   0.000e+00 (3852)
*  8232: obj =   2.773688507e+03 inf =   0.000e+00 (3861)
*  8254: obj =   2.773688507e+03 inf =   0.000e+00 (3857)
*  8275: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  8292: obj =   2.773688507e+03 inf =   0.000e+00 (3871) 1
*  8313: obj =   2.773688507e+03 inf =   0.000e+00 (3860)
*  8335: obj =   2.773688507e+03 inf =   0.000e+00 (3868)
*  8356: obj =   2.773688507e+03 inf =   0.000e+00 (3873)
*  8378: obj =   2.773688507e+03 inf =   0.000e+00 (3886)
*  8395: obj =   2.773688507e+03 inf =   0.000e+00 (3872) 1
*  8417: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  8439: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  8460: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  8480: obj =   2.773688507e+03 inf =   0.000e+00 (3873)
*  8496: obj =   2.773688507e+03 inf =   0.000e+00 (3880) 1
*  8517: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  8538: obj =   2.773688507e+03 inf =   0.000e+00 (3870)
*  8559: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  8580: obj =   2.773688507e+03 inf =   0.000e+00 (3868)
*  8602: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  8619: obj =   2.773688507e+03 inf =   0.000e+00 (3874) 1
*  8641: obj =   2.773688507e+03 inf =   0.000e+00 (3873)
*  8663: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  8685: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  8707: obj =   2.773688507e+03 inf =   0.000e+00 (3874)
*  8725: obj =   2.773688507e+03 inf =   0.000e+00 (3883) 1
*  8747: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  8769: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  8791: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  8811: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  8832: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  8847: obj =   2.773688507e+03 inf =   0.000e+00 (3874) 1
*  8868: obj =   2.773688507e+03 inf =   0.000e+00 (3895)
*  8890: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  8912: obj =   2.773688507e+03 inf =   0.000e+00 (3871)
*  8935: obj =   2.773688507e+03 inf =   0.000e+00 (3888)
*  8952: obj =   2.773688507e+03 inf =   0.000e+00 (3890) 1
*  8974: obj =   2.773688507e+03 inf =   0.000e+00 (3890)
*  8996: obj =   2.773688507e+03 inf =   0.000e+00 (3895)
*  9018: obj =   2.773688507e+03 inf =   0.000e+00 (3886)
*  9040: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  9058: obj =   2.773688507e+03 inf =   0.000e+00 (3900) 1
*  9081: obj =   2.773688507e+03 inf =   0.000e+00 (3888)
*  9103: obj =   2.773688507e+03 inf =   0.000e+00 (3921)
*  9123: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9144: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9161: obj =   2.773688507e+03 inf =   0.000e+00 (3885) 1
*  9183: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  9205: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  9228: obj =   2.773688507e+03 inf =   0.000e+00 (3883)
*  9250: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  9269: obj =   2.773688507e+03 inf =   0.000e+00 (3880) 1
*  9291: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  9313: obj =   2.773688507e+03 inf =   0.000e+00 (3891)
*  9335: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9358: obj =   2.773688507e+03 inf =   0.000e+00 (3899)
*  9380: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  9399: obj =   2.773688507e+03 inf =   0.000e+00 (3880) 1
*  9420: obj =   2.773688507e+03 inf =   0.000e+00 (3893)
*  9441: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
*  9461: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
*  9482: obj =   2.773688507e+03 inf =   0.000e+00 (3891)
*  9502: obj =   2.773688507e+03 inf =   0.000e+00 (3900) 1
*  9522: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9543: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  9564: obj =   2.773688507e+03 inf =   0.000e+00 (3886)
*  9586: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9608: obj =   2.773688507e+03 inf =   0.000e+00 (3896)
*  9626: obj =   2.773688507e+03 inf =   0.000e+00 (3891) 1
*  9648: obj =   2.773688507e+03 inf =   0.000e+00 (3893)
*  9669: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9689: obj =   2.773688507e+03 inf =   0.000e+00 (3873)
*  9709: obj =   2.773688507e+03 inf =   0.000e+00 (3870)
*  9728: obj =   2.773688507e+03 inf =   0.000e+00 (3868) 1
*  9750: obj =   2.773688507e+03 inf =   0.000e+00 (3873)
*  9772: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  9794: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  9816: obj =   2.773688507e+03 inf =   0.000e+00 (3871)
*  9835: obj =   2.773688507e+03 inf =   0.000e+00 (3886) 1
*  9858: obj =   2.773688507e+03 inf =   0.000e+00 (3872)
*  9880: obj =   2.773688507e+03 inf =   0.000e+00 (3867)
*  9902: obj =   2.773688507e+03 inf =   0.000e+00 (3874)
*  9924: obj =   2.773688507e+03 inf =   0.000e+00 (3874)
*  9942: obj =   2.773688507e+03 inf =   0.000e+00 (3878) 1
*  9964: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  9986: obj =   2.773688507e+03 inf =   0.000e+00 (3880)
* 10008: obj =   2.773688507e+03 inf =   0.000e+00 (3871)
* 10029: obj =   2.773688507e+03 inf =   0.000e+00 (3871)
* 10051: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
* 10068: obj =   2.773688507e+03 inf =   0.000e+00 (3873) 1
* 10090: obj =   2.773688507e+03 inf =   0.000e+00 (3903)
* 10112: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
* 10134: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
* 10156: obj =   2.773688507e+03 inf =   0.000e+00 (3903)
* 10174: obj =   2.773688507e+03 inf =   0.000e+00 (3898) 1
* 10197: obj =   2.773688507e+03 inf =   0.000e+00 (3892)
* 10220: obj =   2.773688507e+03 inf =   0.000e+00 (3907)
* 10242: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
* 10264: obj =   2.773688507e+03 inf =   0.000e+00 (3898)
* 10282: obj =   2.773688507e+03 inf =   0.000e+00 (3900) 1
* 10303: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
* 10323: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
* 10345: obj =   2.773688507e+03 inf =   0.000e+00 (3904)
* 10367: obj =   2.773688507e+03 inf =   0.000e+00 (3904)
* 10385: obj =   2.773688507e+03 inf =   0.000e+00 (3903) 1
* 10407: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
* 10429: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
* 10451: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
* 10474: obj =   2.773688507e+03 inf =   0.000e+00 (3904)
* 10495: obj =   2.773688507e+03 inf =   0.000e+00 (3904) 1
* 10517: obj =   2.773688507e+03 inf =   0.000e+00 (3903)
* 10539: obj =   2.773688507e+03 inf =   0.000e+00 (3906)
* 10561: obj =   2.773688507e+03 inf =   0.000e+00 (3897)
* 10583: obj =   2.773688507e+03 inf =   0.000e+00 (3911)
* 10605: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
* 10623: obj =   2.773688507e+03 inf =   0.000e+00 (3900) 1
* 10644: obj =   2.773688507e+03 inf =   0.000e+00 (3906)
* 10665: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 10685: obj =   2.773688507e+03 inf =   0.000e+00 (3906)
* 10706: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 10723: obj =   2.773688507e+03 inf =   0.000e+00 (3915) 1
* 10745: obj =   2.773688507e+03 inf =   0.000e+00 (3906)
* 10767: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
* 10789: obj =   2.773688507e+03 inf =   0.000e+00 (3903)
* 10811: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 10829: obj =   2.773688507e+03 inf =   0.000e+00 (3921) 1
* 10851: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 10874: obj =   2.773688507e+03 inf =   0.000e+00 (3923)
* 10896: obj =   2.773688507e+03 inf =   0.000e+00 (3920)
* 10918: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 10936: obj =   2.773688507e+03 inf =   0.000e+00 (3917) 1
* 10958: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 10979: obj =   2.773688507e+03 inf =   0.000e+00 (3921)
* 11000: obj =   2.773688507e+03 inf =   0.000e+00 (3922)
* 11021: obj =   2.773688507e+03 inf =   0.000e+00 (3920)
* 11037: obj =   2.773688507e+03 inf =   0.000e+00 (3920) 1
* 11058: obj =   2.773688507e+03 inf =   0.000e+00 (3923)
* 11079: obj =   2.773688507e+03 inf =   0.000e+00 (3930)
* 11100: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11122: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11144: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11161: obj =   2.773688507e+03 inf =   0.000e+00 (3917) 1
* 11184: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 11206: obj =   2.773688507e+03 inf =   0.000e+00 (3913)
* 11228: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 11250: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11268: obj =   2.773688507e+03 inf =   0.000e+00 (3921) 1
* 11290: obj =   2.773688507e+03 inf =   0.000e+00 (3919)
* 11311: obj =   2.773688507e+03 inf =   0.000e+00 (3921)
* 11332: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 11353: obj =   2.773688507e+03 inf =   0.000e+00 (3908)
* 11369: obj =   2.773688507e+03 inf =   0.000e+00 (3912) 1
* 11390: obj =   2.773688507e+03 inf =   0.000e+00 (3909)
* 11411: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 11433: obj =   2.773688507e+03 inf =   0.000e+00 (3911)
* 11455: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 11475: obj =   2.773688507e+03 inf =   0.000e+00 (3908) 1
* 11497: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
* 11519: obj =   2.773688507e+03 inf =   0.000e+00 (3907)
* 11541: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 11563: obj =   2.773688507e+03 inf =   0.000e+00 (3929)
* 11585: obj =   2.773688507e+03 inf =   0.000e+00 (3920)
* 11602: obj =   2.773688507e+03 inf =   0.000e+00 (3916) 1
* 11624: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11646: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 11669: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 11691: obj =   2.773688507e+03 inf =   0.000e+00 (3923)
* 11709: obj =   2.773688507e+03 inf =   0.000e+00 (3917) 1
* 11731: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11751: obj =   2.773688507e+03 inf =   0.000e+00 (3934)
* 11772: obj =   2.773688507e+03 inf =   0.000e+00 (3931)
* 11794: obj =   2.773688507e+03 inf =   0.000e+00 (3926)
* 11811: obj =   2.773688507e+03 inf =   0.000e+00 (3924) 1
* 11833: obj =   2.773688507e+03 inf =   0.000e+00 (3922)
* 11855: obj =   2.773688507e+03 inf =   0.000e+00 (3924)
* 11877: obj =   2.773688507e+03 inf =   0.000e+00 (3922)
* 11900: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 11918: obj =   2.773688507e+03 inf =   0.000e+00 (3924) 1
* 11940: obj =   2.773688507e+03 inf =   0.000e+00 (3938)
* 11961: obj =   2.773688507e+03 inf =   0.000e+00 (3930)
* 11982: obj =   2.773688507e+03 inf =   0.000e+00 (3919)
* 12005: obj =   2.773688507e+03 inf =   0.000e+00 (3932)
* 12025: obj =   2.773688507e+03 inf =   0.000e+00 (3930) 1
* 12047: obj =   2.773688507e+03 inf =   0.000e+00 (3924)
* 12069: obj =   2.773688507e+03 inf =   0.000e+00 (3927)
* 12092: obj =   2.773688507e+03 inf =   0.000e+00 (3937)
* 12114: obj =   2.773688507e+03 inf =   0.000e+00 (3928)
* 12136: obj =   2.773688507e+03 inf =   0.000e+00 (3932) 1
* 12158: obj =   2.773688507e+03 inf =   0.000e+00 (3924)
* 12180: obj =   2.773688507e+03 inf =   0.000e+00 (3919)
* 12200: obj =   2.773688507e+03 inf =   0.000e+00 (3938)
* 12221: obj =   2.773688507e+03 inf =   0.000e+00 (3936)
* 12243: obj =   2.773688507e+03 inf =   0.000e+00 (3940)
* 12260: obj =   2.773688507e+03 inf =   0.000e+00 (3954) 1
* 12283: obj =   2.773688507e+03 inf =   0.000e+00 (3965)
* 12305: obj =   2.773688507e+03 inf =   0.000e+00 (3943)
* 12327: obj =   2.773688507e+03 inf =   0.000e+00 (3937)
* 12349: obj =   2.773688507e+03 inf =   0.000e+00 (3935)
* 12367: obj =   2.773688507e+03 inf =   0.000e+00 (3940) 1
* 12389: obj =   2.773688507e+03 inf =   0.000e+00 (3937)
* 12410: obj =   2.773688507e+03 inf =   0.000e+00 (3938)
* 12430: obj =   2.773688507e+03 inf =   0.000e+00 (3941)
* 12452: obj =   2.773688507e+03 inf =   0.000e+00 (3944)
* 12469: obj =   2.773688507e+03 inf =   0.000e+00 (3944) 1
* 12491: obj =   2.773688507e+03 inf =   0.000e+00 (3953)
* 12513: obj =   2.773688507e+03 inf =   0.000e+00 (3954)
* 12536: obj =   2.773688507e+03 inf =   0.000e+00 (3954)
* 12558: obj =   2.773688507e+03 inf =   0.000e+00 (3944)
* 12576: obj =   2.773688507e+03 inf =   0.000e+00 (3966) 1
* 12598: obj =   2.773688507e+03 inf =   0.000e+00 (3946)
* 12620: obj =   2.773688507e+03 inf =   0.000e+00 (3937)
* 12642: obj =   2.773688507e+03 inf =   0.000e+00 (3941)
* 12664: obj =   2.773688507e+03 inf =   0.000e+00 (3938)
* 12681: obj =   2.773688507e+03 inf =   0.000e+00 (3942) 1
* 12704: obj =   2.773688507e+03 inf =   0.000e+00 (3953)
* 12726: obj =   2.773688507e+03 inf =   0.000e+00 (3947)
* 12747: obj =   2.773688507e+03 inf =   0.000e+00 (3952)
* 12768: obj =   2.773688507e+03 inf =   0.000e+00 (3949)
* 12784: obj =   2.773688507e+03 inf =   0.000e+00 (3958) 1
* 12805: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 12825: obj =   2.773688507e+03 inf =   0.000e+00 (4001)
* 12845: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 12867: obj =   2.773688507e+03 inf =   0.000e+00 (3983)
* 12888: obj =   2.773688507e+03 inf =   0.000e+00 (3982) 1
* 12911: obj =   2.773688507e+03 inf =   0.000e+00 (3993)
* 12934: obj =   2.773688507e+03 inf =   0.000e+00 (3989)
* 12956: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 12979: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 12997: obj =   2.773688507e+03 inf =   0.000e+00 (3994) 1
* 13020: obj =   2.773688507e+03 inf =   0.000e+00 (4018)
* 13042: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 13065: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 13087: obj =   2.773688507e+03 inf =   0.000e+00 (3992)
* 13110: obj =   2.773688507e+03 inf =   0.000e+00 (3986) 1
* 13133: obj =   2.773688507e+03 inf =   0.000e+00 (3995)
* 13155: obj =   2.773688507e+03 inf =   0.000e+00 (3986)
* 13177: obj =   2.773688507e+03 inf =   0.000e+00 (3983)
* 13199: obj =   2.773688507e+03 inf =   0.000e+00 (3989)
* 13222: obj =   2.773688507e+03 inf =   0.000e+00 (3988)
* 13240: obj =   2.773688507e+03 inf =   0.000e+00 (3995) 1
* 13262: obj =   2.773688507e+03 inf =   0.000e+00 (4003)
* 13284: obj =   2.773688507e+03 inf =   0.000e+00 (3996)
* 13307: obj =   2.773688507e+03 inf =   0.000e+00 (3987)
* 13330: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 13348: obj =   2.773688507e+03 inf =   0.000e+00 (4003) 1
* 13371: obj =   2.773688507e+03 inf =   0.000e+00 (3981)
* 13394: obj =   2.773688507e+03 inf =   0.000e+00 (3965)
* 13416: obj =   2.773688507e+03 inf =   0.000e+00 (3994)
* 13438: obj =   2.773688507e+03 inf =   0.000e+00 (3973)
* 13456: obj =   2.773688507e+03 inf =   0.000e+00 (3976) 1
* 13475: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 13494: obj =   2.773688507e+03 inf =   0.000e+00 (3994)
* 13515: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 13536: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 13557: obj =   2.773688507e+03 inf =   0.000e+00 (4009)
* 13572: obj =   2.773688507e+03 inf =   0.000e+00 (3975) 1
* 13593: obj =   2.773688507e+03 inf =   0.000e+00 (4015)
* 13614: obj =   2.773688507e+03 inf =   0.000e+00 (3973)
* 13636: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 13657: obj =   2.773688507e+03 inf =   0.000e+00 (3993)
* 13673: obj =   2.773688507e+03 inf =   0.000e+00 (3983) 1
* 13695: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 13716: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 13737: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 13759: obj =   2.773688507e+03 inf =   0.000e+00 (3990)
* 13776: obj =   2.773688507e+03 inf =   0.000e+00 (3962) 1
* 13797: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13819: obj =   2.773688507e+03 inf =   0.000e+00 (3981)
* 13840: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 13861: obj =   2.773688507e+03 inf =   0.000e+00 (3947)
* 13878: obj =   2.773688507e+03 inf =   0.000e+00 (3963) 1
* 13898: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 13917: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 13937: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 13958: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 13979: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 13996: obj =   2.773688507e+03 inf =   0.000e+00 (3976) 1
* 14018: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 14039: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 14060: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 14081: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 14101: obj =   2.773688507e+03 inf =   0.000e+00 (3968) 1
* 14123: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 14145: obj =   2.773688507e+03 inf =   0.000e+00 (3973)
* 14166: obj =   2.773688507e+03 inf =   0.000e+00 (3965)
* 14188: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 14210: obj =   2.773688507e+03 inf =   0.000e+00 (3955)
* 14227: obj =   2.773688507e+03 inf =   0.000e+00 (3966) 1
* 14247: obj =   2.773688507e+03 inf =   0.000e+00 (3976)
* 14267: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 14286: obj =   2.773688507e+03 inf =   0.000e+00 (3974)
* 14306: obj =   2.773688507e+03 inf =   0.000e+00 (3969)
* 14326: obj =   2.773688507e+03 inf =   0.000e+00 (3966) 1
* 14345: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 14365: obj =   2.773688507e+03 inf =   0.000e+00 (3962)
* 14386: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 14407: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 14428: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 14445: obj =   2.773688507e+03 inf =   0.000e+00 (3962) 1
* 14466: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 14487: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14509: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 14530: obj =   2.773688507e+03 inf =   0.000e+00 (3981)
* 14546: obj =   2.773688507e+03 inf =   0.000e+00 (3964) 1
* 14567: obj =   2.773688507e+03 inf =   0.000e+00 (3974)
* 14587: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 14606: obj =   2.773688507e+03 inf =   0.000e+00 (3962)
* 14626: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 14647: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 14661: obj =   2.773688507e+03 inf =   0.000e+00 (3957) 1
* 14683: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 14704: obj =   2.773688507e+03 inf =   0.000e+00 (3962)
* 14725: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 14747: obj =   2.773688507e+03 inf =   0.000e+00 (3958)
* 14768: obj =   2.773688507e+03 inf =   0.000e+00 (3968) 1
* 14790: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 14812: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 14833: obj =   2.773688507e+03 inf =   0.000e+00 (3974)
* 14854: obj =   2.773688507e+03 inf =   0.000e+00 (3965)
* 14875: obj =   2.773688507e+03 inf =   0.000e+00 (3966) 1
* 14896: obj =   2.773688507e+03 inf =   0.000e+00 (3972)
* 14918: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 14940: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 14961: obj =   2.773688507e+03 inf =   0.000e+00 (3976)
* 14982: obj =   2.773688507e+03 inf =   0.000e+00 (3968) 1
* 15004: obj =   2.773688507e+03 inf =   0.000e+00 (3989)
* 15025: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 15046: obj =   2.773688507e+03 inf =   0.000e+00 (3961)
* 15068: obj =   2.773688507e+03 inf =   0.000e+00 (3995)
* 15089: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 15106: obj =   2.773688507e+03 inf =   0.000e+00 (3993) 1
* 15128: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 15149: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 15170: obj =   2.773688507e+03 inf =   0.000e+00 (4002)
* 15192: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 15209: obj =   2.773688507e+03 inf =   0.000e+00 (3996) 1
* 15230: obj =   2.773688507e+03 inf =   0.000e+00 (3973)
* 15252: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 15274: obj =   2.773688507e+03 inf =   0.000e+00 (3983)
* 15295: obj =   2.773688507e+03 inf =   0.000e+00 (3988)
* 15313: obj =   2.773688507e+03 inf =   0.000e+00 (3968) 1
* 15333: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 15354: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 15375: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 15396: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 15417: obj =   2.773688507e+03 inf =   0.000e+00 (3969)
* 15434: obj =   2.773688507e+03 inf =   0.000e+00 (3966) 1
* 15455: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 15476: obj =   2.773688507e+03 inf =   0.000e+00 (3974)
* 15498: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 15519: obj =   2.773688507e+03 inf =   0.000e+00 (3973)
* 15536: obj =   2.773688507e+03 inf =   0.000e+00 (3970) 1
* 15558: obj =   2.773688507e+03 inf =   0.000e+00 (3969)
