GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*348011: obj =   7.416666333e+01 inf =   1.882e+00 (23781) 3
*348235: obj =   7.416654927e+01 inf =   1.881e+00 (23804) 2
*348433: obj =   7.416651009e+01 inf =   1.875e+00 (23777) 2
*348624: obj =   7.416642496e+01 inf =   1.871e+00 (23751) 2
*348807: obj =   7.416639688e+01 inf =   1.874e+00 (23742) 2
*348955: obj =   7.416636732e+01 inf =   1.879e+00 (23738) 1
*349172: obj =   7.416632619e+01 inf =   1.880e+00 (23715) 2
*349419: obj =   7.416623984e+01 inf =   1.878e+00 (23722) 3
*349671: obj =   7.416621014e+01 inf =   1.875e+00 (23711) 2
*349813: obj =   7.416617148e+01 inf =   1.859e+00 (23719) 2
*350071: obj =   7.416615363e+01 inf =   1.859e+00 (23661) 2
*350320: obj =   7.416613688e+01 inf =   1.858e+00 (23683) 3
*350547: obj =   7.416610768e+01 inf =   1.857e+00 (23652) 2
*350757: obj =   7.416607993e+01 inf =   1.859e+00 (23637) 2
*350983: obj =   7.416602701e+01 inf =   1.864e+00 (23615) 2
*351206: obj =   7.416598755e+01 inf =   1.869e+00 (23565) 2
*351375: obj =   7.416595115e+01 inf =   1.878e+00 (23578) 2
*351569: obj =   7.416592506e+01 inf =   1.880e+00 (23518) 2
*351797: obj =   7.416589995e+01 inf =   1.873e+00 (23491) 2
*352050: obj =   7.416588508e+01 inf =   1.873e+00 (23514) 3
*352305: obj =   7.416586556e+01 inf =   1.872e+00 (23502) 2
*352550: obj =   7.416579832e+01 inf =   1.872e+00 (23451) 3
*352728: obj =   7.416573904e+01 inf =   1.872e+00 (23435) 1
*352959: obj =   7.416567323e+01 inf =   1.873e+00 (23418) 3
*353210: obj =   7.416563880e+01 inf =   1.873e+00 (23360) 2
*353439: obj =   7.416558938e+01 inf =   1.873e+00 (23324) 2
*353684: obj =   7.416554042e+01 inf =   1.871e+00 (23291) 3
*353929: obj =   7.416551499e+01 inf =   1.868e+00 (23299) 2
*354154: obj =   7.416547681e+01 inf =   1.865e+00 (23260) 2
*354384: obj =   7.416545137e+01 inf =   1.862e+00 (23256) 3
*354647: obj =   7.416539725e+01 inf =   1.862e+00 (23309) 2
*354866: obj =   7.416536773e+01 inf =   1.861e+00 (23278) 2
*355118: obj =   7.416532566e+01 inf =   1.860e+00 (23275) 3
*355374: obj =   7.416530640e+01 inf =   1.859e+00 (23209) 2
*355616: obj =   7.416524575e+01 inf =   1.858e+00 (23221) 3
*355849: obj =   7.416522196e+01 inf =   1.857e+00 (23167) 2
*356106: obj =   7.416519341e+01 inf =   1.856e+00 (23147) 3
*356359: obj =   7.416516210e+01 inf =   1.855e+00 (23101) 2
*356618: obj =   7.416513573e+01 inf =   1.854e+00 (23067) 3
*356845: obj =   7.416507285e+01 inf =   1.845e+00 (23032) 2
*357111: obj =   7.416502364e+01 inf =   1.844e+00 (23056) 3
*357375: obj =   7.416497370e+01 inf =   1.843e+00 (23036) 2
*357612: obj =   7.416490005e+01 inf =   1.844e+00 (23032) 2
*357831: obj =   7.416486635e+01 inf =   1.847e+00 (23077) 3
*358087: obj =   7.416484361e+01 inf =   1.847e+00 (23087) 2
*358332: obj =   7.416478372e+01 inf =   1.846e+00 (23060) 3
*358576: obj =   7.416473851e+01 inf =   1.842e+00 (23001) 2
*358810: obj =   7.416468606e+01 inf =   1.837e+00 (22990) 2
*359045: obj =   7.416464999e+01 inf =   1.832e+00 (22958) 3
*359246: obj =   7.416460944e+01 inf =   1.832e+00 (22961) 2
*359507: obj =   7.416452621e+01 inf =   1.830e+00 (22974) 2
*359738: obj =   7.416438203e+01 inf =   1.828e+00 (22886) 2
*359979: obj =   7.416431460e+01 inf =   1.827e+00 (22923) 3
*360237: obj =   7.416418038e+01 inf =   1.825e+00 (22869) 2
*360492: obj =   7.416409398e+01 inf =   1.824e+00 (22849) 3
*360756: obj =   7.416398149e+01 inf =   1.821e+00 (22821) 3
*360993: obj =   7.416392602e+01 inf =   1.818e+00 (22814) 2
*361215: obj =   7.416389671e+01 inf =   1.804e+00 (22789) 2
*361455: obj =   7.416384922e+01 inf =   1.807e+00 (22776) 2
*361665: obj =   7.416379731e+01 inf =   1.813e+00 (22808) 2
*361923: obj =   7.416376306e+01 inf =   1.812e+00 (22742) 3
*362076: obj =   7.416375667e+01 inf =   1.811e+00 (22733) 2
*362224: obj =   7.416375236e+01 inf =   1.811e+00 (22740) 1
*362473: obj =   7.416371417e+01 inf =   1.812e+00 (22758) 2
*362644: obj =   7.416370295e+01 inf =   1.814e+00 (22763) 2
*362875: obj =   7.416367294e+01 inf =   1.816e+00 (22760) 2
*363111: obj =   7.416364952e+01 inf =   1.816e+00 (22733) 3
*363381: obj =   7.416354518e+01 inf =   1.814e+00 (22675) 2
*363639: obj =   7.416321836e+01 inf =   1.814e+00 (22796) 3
*363818: obj =   7.416315964e+01 inf =   1.828e+00 (22804) 1
*364015: obj =   7.416310869e+01 inf =   1.834e+00 (22774) 2
*364224: obj =   7.416308008e+01 inf =   1.834e+00 (22816) 2
*364405: obj =   7.416296720e+01 inf =   1.845e+00 (22812) 2
*364645: obj =   7.416295271e+01 inf =   1.843e+00 (22790) 2
*364860: obj =   7.416290208e+01 inf =   1.847e+00 (22809) 3
*365107: obj =   7.416285750e+01 inf =   1.847e+00 (22795) 2
*365350: obj =   7.416281046e+01 inf =   1.847e+00 (22777) 2
*365587: obj =   7.416274137e+01 inf =   1.848e+00 (22760) 3
*365772: obj =   7.416266374e+01 inf =   1.852e+00 (22773) 2
*366018: obj =   7.416260004e+01 inf =   1.853e+00 (22773) 2
*366267: obj =   7.416253853e+01 inf =   1.854e+00 (22721) 2
*366508: obj =   7.416249648e+01 inf =   1.855e+00 (22698) 3
*366756: obj =   7.416245893e+01 inf =   1.855e+00 (22631) 2
*366993: obj =   7.416238078e+01 inf =   1.856e+00 (22660) 3
*367245: obj =   7.416235295e+01 inf =   1.856e+00 (22613) 2
*367487: obj =   7.416230633e+01 inf =   1.857e+00 (22574) 3
*367662: obj =   7.416224320e+01 inf =   1.863e+00 (22563) 1
*367870: obj =   7.416219352e+01 inf =   1.876e+00 (22574) 2
*368099: obj =   7.416216154e+01 inf =   1.876e+00 (22543) 3
*368336: obj =   7.416209117e+01 inf =   1.878e+00 (22516) 2
*368584: obj =   7.416201384e+01 inf =   1.879e+00 (22503) 2
*368759: obj =   7.416195026e+01 inf =   1.889e+00 (22489) 2
*368945: obj =   7.416190665e+01 inf =   1.898e+00 (22474) 2
*369189: obj =   7.416186989e+01 inf =   1.899e+00 (22451) 2
*369444: obj =   7.416183877e+01 inf =   1.899e+00 (22432) 3
*369690: obj =   7.416180214e+01 inf =   1.900e+00 (22388) 2
*369882: obj =   7.416179024e+01 inf =   1.902e+00 (22369) 2
*370104: obj =   7.416175569e+01 inf =   1.904e+00 (22399) 2
*370377: obj =   7.416166584e+01 inf =   1.903e+00 (22369) 3
*370629: obj =   7.416165457e+01 inf =   1.902e+00 (22359) 3
*370844: obj =   7.416163510e+01 inf =   1.900e+00 (22362) 2
*371103: obj =   7.416160275e+01 inf =   1.899e+00 (22357) 2
*371352: obj =   7.416156345e+01 inf =   1.898e+00 (22331) 3
*371602: obj =   7.416147556e+01 inf =   1.896e+00 (22303) 2
*371823: obj =   7.416142945e+01 inf =   1.896e+00 (22306) 2
*372070: obj =   7.416138282e+01 inf =   1.895e+00 (22279) 3
*372268: obj =   7.416135567e+01 inf =   1.886e+00 (22288) 2
*372475: obj =   7.416131214e+01 inf =   1.875e+00 (22296) 2
*372655: obj =   7.416124365e+01 inf =   1.872e+00 (22270) 1
*372840: obj =   7.416121110e+01 inf =   1.866e+00 (22240) 2
*373088: obj =   7.416115858e+01 inf =   1.865e+00 (22238) 3
*373318: obj =   7.416109552e+01 inf =   1.859e+00 (22263) 2
*373567: obj =   7.416106340e+01 inf =   1.858e+00 (22261) 3
*373820: obj =   7.416100444e+01 inf =   1.856e+00 (22275) 2
*374043: obj =   7.416098683e+01 inf =   1.854e+00 (22242) 2
*374238: obj =   7.416093818e+01 inf =   1.841e+00 (22245) 2
*374484: obj =   7.416089758e+01 inf =   1.840e+00 (22219) 3
*374728: obj =   7.416081610e+01 inf =   1.838e+00 (22243) 2
*374950: obj =   7.416076121e+01 inf =   1.830e+00 (22241) 2
*375186: obj =   7.416071357e+01 inf =   1.829e+00 (22229) 3
*375445: obj =   7.416066141e+01 inf =   1.827e+00 (22208) 2
*375652: obj =   7.416061169e+01 inf =   1.822e+00 (22195) 2
*375862: obj =   7.416054588e+01 inf =   1.807e+00 (22178) 2
*376093: obj =   7.416051765e+01 inf =   1.803e+00 (22124) 2
*376346: obj =   7.416046161e+01 inf =   1.803e+00 (22109) 3
*376541: obj =   7.416043363e+01 inf =   1.807e+00 (22110) 2
*376738: obj =   7.416041956e+01 inf =   1.809e+00 (22106) 2
*376980: obj =   7.416039769e+01 inf =   1.810e+00 (22069) 2
*377234: obj =   7.416036430e+01 inf =   1.809e+00 (22075) 3
*377453: obj =   7.416031749e+01 inf =   1.803e+00 (22042) 2
*377637: obj =   7.416027726e+01 inf =   1.793e+00 (22052) 2
*377863: obj =   7.416025131e+01 inf =   1.791e+00 (21995) 2
*377997: obj =   7.416023958e+01 inf =   1.791e+00 (22006) 1
*378115: obj =   7.416021813e+01 inf =   1.793e+00 (21978) 1
*378326: obj =   7.416019514e+01 inf =   1.796e+00 (22024) 2
*378536: obj =   7.416015234e+01 inf =   1.791e+00 (22003) 3
*378715: obj =   7.416007744e+01 inf =   1.782e+00 (22027) 1
*378955: obj =   7.416006469e+01 inf =   1.780e+00 (21978) 3
*379183: obj =   7.416003931e+01 inf =   1.783e+00 (21997) 2
*379349: obj =   7.416002785e+01 inf =   1.785e+00 (21957) 2
*379616: obj =   7.415992270e+01 inf =   1.783e+00 (21926) 2
*379874: obj =   7.415985790e+01 inf =   1.782e+00 (21895) 3
*380133: obj =   7.415983054e+01 inf =   1.782e+00 (21930) 2
*380376: obj =   7.415979727e+01 inf =   1.782e+00 (21908) 3
*380612: obj =   7.415977993e+01 inf =   1.782e+00 (21859) 2
*380850: obj =   7.415974049e+01 inf =   1.781e+00 (21836) 2
*381077: obj =   7.415968109e+01 inf =   1.781e+00 (21817) 3
*381324: obj =   7.415961613e+01 inf =   1.781e+00 (21806) 2
*381573: obj =   7.415954188e+01 inf =   1.782e+00 (21772) 2
*381815: obj =   7.415951157e+01 inf =   1.783e+00 (21745) 3
*382044: obj =   7.415947776e+01 inf =   1.786e+00 (21729) 2
*382231: obj =   7.415944601e+01 inf =   1.786e+00 (21726) 2
*382463: obj =   7.415941598e+01 inf =   1.785e+00 (21713) 2
*382709: obj =   7.415936186e+01 inf =   1.783e+00 (21671) 3
*382968: obj =   7.415933633e+01 inf =   1.782e+00 (21672) 2
*383196: obj =   7.415932209e+01 inf =   1.782e+00 (21623) 2
*383443: obj =   7.415928589e+01 inf =   1.781e+00 (21626) 3
*383686: obj =   7.415925399e+01 inf =   1.780e+00 (21595) 2
*383916: obj =   7.415922374e+01 inf =   1.777e+00 (21589) 3
*384154: obj =   7.415918602e+01 inf =   1.776e+00 (21599) 2
*384423: obj =   7.415905669e+01 inf =   1.775e+00 (21618) 3
*384692: obj =   7.415896368e+01 inf =   1.773e+00 (21573) 2
*384871: obj =   7.415895707e+01 inf =   1.774e+00 (21599) 2
*385128: obj =   7.415894750e+01 inf =   1.774e+00 (21614) 2
*385368: obj =   7.415888346e+01 inf =   1.774e+00 (21608) 3
*385622: obj =   7.415883337e+01 inf =   1.775e+00 (21530) 2
*385836: obj =   7.415879677e+01 inf =   1.780e+00 (21521) 2
*385987: obj =   7.415877524e+01 inf =   1.782e+00 (21522) 2
*386178: obj =   7.415870774e+01 inf =   1.788e+00 (21546) 2
*386389: obj =   7.415866933e+01 inf =   1.791e+00 (21540) 2
*386618: obj =   7.415856537e+01 inf =   1.790e+00 (21542) 2
*386818: obj =   7.415855797e+01 inf =   1.789e+00 (21538) 2
*387074: obj =   7.415854089e+01 inf =   1.789e+00 (21515) 3
*387334: obj =   7.415852185e+01 inf =   1.788e+00 (21470) 2
*387567: obj =   7.415848596e+01 inf =   1.785e+00 (21482) 3
*387797: obj =   7.415841733e+01 inf =   1.774e+00 (21473) 2
*388042: obj =   7.415835969e+01 inf =   1.774e+00 (21466) 2
*388303: obj =   7.415830626e+01 inf =   1.773e+00 (21461) 3
*388579: obj =   7.415825418e+01 inf =   1.770e+00 (21371) 3
*388808: obj =   7.415824343e+01 inf =   1.770e+00 (21359) 2
*388986: obj =   7.415819388e+01 inf =   1.777e+00 (21347) 2
*389251: obj =   7.415815068e+01 inf =   1.777e+00 (21290) 2
*389470: obj =   7.415812650e+01 inf =   1.771e+00 (21304) 2
*389670: obj =   7.415808693e+01 inf =   1.767e+00 (21251) 2
*389890: obj =   7.415807207e+01 inf =   1.768e+00 (21226) 2
*390073: obj =   7.415805106e+01 inf =   1.777e+00 (21235) 2
*390326: obj =   7.415801816e+01 inf =   1.776e+00 (21208) 3
*390580: obj =   7.415799829e+01 inf =   1.776e+00 (21159) 2
*390815: obj =   7.415797579e+01 inf =   1.776e+00 (21159) 3
*391032: obj =   7.415795205e+01 inf =   1.781e+00 (21170) 2
*391297: obj =   7.415791707e+01 inf =   1.780e+00 (21157) 2
*391545: obj =   7.415787997e+01 inf =   1.778e+00 (21130) 3
*391784: obj =   7.415783485e+01 inf =   1.775e+00 (21127) 2
*392046: obj =   7.415782653e+01 inf =   1.774e+00 (21094) 3
*392303: obj =   7.415779439e+01 inf =   1.773e+00 (21096) 2
*392536: obj =   7.415775097e+01 inf =   1.771e+00 (21074) 3
*392776: obj =   7.415771442e+01 inf =   1.769e+00 (21045) 2
*393027: obj =   7.415769655e+01 inf =   1.768e+00 (21050) 2
*393259: obj =   7.415767447e+01 inf =   1.768e+00 (21025) 3
*393530: obj =   7.415763226e+01 inf =   1.767e+00 (21018) 2
*393762: obj =   7.415761340e+01 inf =   1.763e+00 (20980) 3
*394011: obj =   7.415759979e+01 inf =   1.762e+00 (20992) 2
*394253: obj =   7.415757460e+01 inf =   1.762e+00 (21011) 3
*394480: obj =   7.415754027e+01 inf =   1.763e+00 (21001) 2
*394690: obj =   7.415753256e+01 inf =   1.763e+00 (21007) 2
*394911: obj =   7.415751184e+01 inf =   1.759e+00 (20996) 2
*395161: obj =   7.415747584e+01 inf =   1.759e+00 (20928) 3
*395419: obj =   7.415743551e+01 inf =   1.757e+00 (20877) 2
*395628: obj =   7.415730653e+01 inf =   1.747e+00 (20891) 2
*395832: obj =   7.415727541e+01 inf =   1.742e+00 (20887) 2
*396084: obj =   7.415726350e+01 inf =   1.742e+00 (20867) 3
*396322: obj =   7.415724896e+01 inf =   1.742e+00 (20830) 2
*396581: obj =   7.415701817e+01 inf =   1.743e+00 (20807) 3
*396830: obj =   7.415700231e+01 inf =   1.744e+00 (20775) 2
*397059: obj =   7.415697815e+01 inf =   1.744e+00 (20738) 2
*397269: obj =   7.415693026e+01 inf =   1.749e+00 (20740) 2
*397511: obj =   7.415690326e+01 inf =   1.748e+00 (20722) 3
*397735: obj =   7.415686689e+01 inf =   1.748e+00 (20710) 2
*397996: obj =   7.415676332e+01 inf =   1.746e+00 (20675) 3
*398207: obj =   7.415660710e+01 inf =   1.747e+00 (20596) 2
*398467: obj =   7.415654046e+01 inf =   1.745e+00 (20657) 2
*398666: obj =   7.415639946e+01 inf =   1.736e+00 (20626) 2
*398876: obj =   7.415636434e+01 inf =   1.737e+00 (20637) 2
*399131: obj =   7.415632618e+01 inf =   1.737e+00 (20639) 3
*399384: obj =   7.415626138e+01 inf =   1.736e+00 (20622) 2
*399625: obj =   7.415616947e+01 inf =   1.730e+00 (20591) 2
*399866: obj =   7.415612546e+01 inf =   1.728e+00 (20601) 3
*400102: obj =   7.415610506e+01 inf =   1.729e+00 (20593) 2
*400366: obj =   7.415607157e+01 inf =   1.728e+00 (20595) 3
*400638: obj =   7.415602900e+01 inf =   1.727e+00 (20519) 2
*400850: obj =   7.415602337e+01 inf =   1.727e+00 (20560) 3
*401076: obj =   7.415600458e+01 inf =   1.729e+00 (20528) 2
*401326: obj =   7.415598697e+01 inf =   1.728e+00 (20517) 2
*401571: obj =   7.415595269e+01 inf =   1.728e+00 (20459) 3
*401815: obj =   7.415594033e+01 inf =   1.728e+00 (20414) 2
*402075: obj =   7.415592112e+01 inf =   1.728e+00 (20407) 3
*402281: obj =   7.415588519e+01 inf =   1.720e+00 (20434) 2
*402564: obj =   7.415581506e+01 inf =   1.719e+00 (20392) 2
*402739: obj =   7.415578456e+01 inf =   1.724e+00 (20387) 2
*402937: obj =   7.415573516e+01 inf =   1.727e+00 (20407) 2
*403082: obj =   7.415572839e+01 inf =   1.726e+00 (20398) 2
*403276: obj =   7.415570576e+01 inf =   1.725e+00 (20383) 1
*403541: obj =   7.415564298e+01 inf =   1.724e+00 (20307) 3
*403784: obj =   7.415562479e+01 inf =   1.719e+00 (20304) 2
*404034: obj =   7.415560677e+01 inf =   1.718e+00 (20255) 3
*404235: obj =   7.415557062e+01 inf =   1.720e+00 (20243) 2
*404432: obj =   7.415550773e+01 inf =   1.720e+00 (20244) 2
*404606: obj =   7.415548885e+01 inf =   1.727e+00 (20208) 2
*404806: obj =   7.415546728e+01 inf =   1.737e+00 (20197) 2
*404997: obj =   7.415545377e+01 inf =   1.734e+00 (20141) 1
*405218: obj =   7.415541546e+01 inf =   1.732e+00 (20124) 3
*405458: obj =   7.415539799e+01 inf =   1.728e+00 (20129) 2
*405679: obj =   7.415538494e+01 inf =   1.723e+00 (20132) 2
*405920: obj =   7.415537400e+01 inf =   1.723e+00 (20122) 3
*406138: obj =   7.415533815e+01 inf =   1.724e+00 (20092) 2
*406397: obj =   7.415531953e+01 inf =   1.723e+00 (20074) 2
*406654: obj =   7.415531218e+01 inf =   1.723e+00 (20097) 3
*406875: obj =   7.415528320e+01 inf =   1.724e+00 (20048) 2
*407130: obj =   7.415526127e+01 inf =   1.724e+00 (20067) 2
*407397: obj =   7.415521000e+01 inf =   1.725e+00 (20051) 3
*407621: obj =   7.415520528e+01 inf =   1.725e+00 (20050) 2
*407843: obj =   7.415519853e+01 inf =   1.725e+00 (20048) 3
*408051: obj =   7.415516785e+01 inf =   1.729e+00 (20040) 2
*408302: obj =   7.415513466e+01 inf =   1.729e+00 (20059) 2
*408551: obj =   7.415510385e+01 inf =   1.729e+00 (20064) 2
*408766: obj =   7.415507040e+01 inf =   1.732e+00 (20023) 3
*409019: obj =   7.415504850e+01 inf =   1.732e+00 (19993) 2
*409256: obj =   7.415503372e+01 inf =   1.732e+00 (19921) 2
*409514: obj =   7.415500115e+01 inf =   1.731e+00 (19906) 3
*409745: obj =   7.415496526e+01 inf =   1.732e+00 (19955) 2
*409957: obj =   7.415494053e+01 inf =   1.737e+00 (19945) 2
*410200: obj =   7.415492636e+01 inf =   1.737e+00 (19900) 3
*410451: obj =   7.415490350e+01 inf =   1.737e+00 (19884) 2
*410703: obj =   7.415488331e+01 inf =   1.737e+00 (19844) 3
*410880: obj =   7.415486823e+01 inf =   1.741e+00 (19834) 1
*411088: obj =   7.415484699e+01 inf =   1.749e+00 (19855) 3
*411336: obj =   7.415481956e+01 inf =   1.750e+00 (19819) 2
*411590: obj =   7.415480633e+01 inf =   1.749e+00 (19821) 3
*411810: obj =   7.415478435e+01 inf =   1.749e+00 (19822) 2
*412074: obj =   7.415477377e+01 inf =   1.748e+00 (19861) 2
*412328: obj =   7.415476511e+01 inf =   1.748e+00 (19844) 3
*412583: obj =   7.415474696e+01 inf =   1.747e+00 (19776) 2
*412827: obj =   7.415471905e+01 inf =   1.747e+00 (19774) 3
*413034: obj =   7.415470368e+01 inf =   1.748e+00 (19753) 2
*413289: obj =   7.415468908e+01 inf =   1.749e+00 (19736) 2
*413535: obj =   7.415458045e+01 inf =   1.743e+00 (19781) 3
*413708: obj =   7.415456215e+01 inf =   1.737e+00 (19802) 1
*413911: obj =   7.415454770e+01 inf =   1.731e+00 (19789) 2
*414162: obj =   7.415453552e+01 inf =   1.731e+00 (19794) 3
*414416: obj =   7.415450491e+01 inf =   1.730e+00 (19818) 2
*414636: obj =   7.415445178e+01 inf =   1.735e+00 (19787) 3
*414861: obj =   7.415443992e+01 inf =   1.741e+00 (19752) 2
*415075: obj =   7.415441849e+01 inf =   1.741e+00 (19720) 2
*415331: obj =   7.415439411e+01 inf =   1.741e+00 (19703) 2
*415547: obj =   7.415435715e+01 inf =   1.740e+00 (19686) 3
*415803: obj =   7.415434323e+01 inf =   1.741e+00 (19678) 2
*416016: obj =   7.415429486e+01 inf =   1.735e+00 (19665) 2
*416278: obj =   7.415420413e+01 inf =   1.733e+00 (19618) 3
*416463: obj =   7.415418589e+01 inf =   1.739e+00 (19632) 2
*416669: obj =   7.415411712e+01 inf =   1.732e+00 (19625) 2
*416870: obj =   7.415408997e+01 inf =   1.730e+00 (19586) 1
*417078: obj =   7.415407896e+01 inf =   1.734e+00 (19643) 3
*417289: obj =   7.415405053e+01 inf =   1.727e+00 (19573) 2
*417544: obj =   7.415401424e+01 inf =   1.725e+00 (19575) 2
*417788: obj =   7.415398022e+01 inf =   1.725e+00 (19627) 3
*418053: obj =   7.415395389e+01 inf =   1.726e+00 (19584) 2
*418260: obj =   7.415393009e+01 inf =   1.725e+00 (19555) 2
*418509: obj =   7.415390168e+01 inf =   1.724e+00 (19553) 3
*418747: obj =   7.415380952e+01 inf =   1.720e+00 (19538) 2
*418957: obj =   7.415378272e+01 inf =   1.720e+00 (19515) 2
*419203: obj =   7.415375404e+01 inf =   1.719e+00 (19528) 2
*419444: obj =   7.415371698e+01 inf =   1.720e+00 (19486) 3
*419702: obj =   7.415369653e+01 inf =   1.720e+00 (19521) 2
*419881: obj =   7.415368343e+01 inf =   1.720e+00 (19475) 2
*420132: obj =   7.415366817e+01 inf =   1.720e+00 (19455) 3
*420402: obj =   7.415365618e+01 inf =   1.719e+00 (19455) 2
*420645: obj =   7.415364418e+01 inf =   1.718e+00 (19415) 3
*420873: obj =   7.415362850e+01 inf =   1.720e+00 (19412) 2
*421101: obj =   7.415359998e+01 inf =   1.722e+00 (19351) 2
*421361: obj =   7.415358540e+01 inf =   1.722e+00 (19343) 3
*421600: obj =   7.415355795e+01 inf =   1.722e+00 (19341) 2
*421825: obj =   7.415349745e+01 inf =   1.720e+00 (19342) 2
*422083: obj =   7.415346209e+01 inf =   1.720e+00 (19257) 3
*422341: obj =   7.415342293e+01 inf =   1.721e+00 (19291) 2
*422586: obj =   7.415339412e+01 inf =   1.720e+00 (19326) 3
*422833: obj =   7.415338129e+01 inf =   1.720e+00 (19308) 2
*423058: obj =   7.415336337e+01 inf =   1.719e+00 (19295) 3
*423295: obj =   7.415333227e+01 inf =   1.718e+00 (19256) 2
*423530: obj =   7.415331512e+01 inf =   1.715e+00 (19250) 2
*423715: obj =   7.415329212e+01 inf =   1.715e+00 (19211) 2
*423931: obj =   7.415327441e+01 inf =   1.715e+00 (19175) 2
*424169: obj =   7.415324664e+01 inf =   1.714e+00 (19179) 2
*424421: obj =   7.415319044e+01 inf =   1.713e+00 (19201) 3
*424675: obj =   7.415306171e+01 inf =   1.716e+00 (19215) 2
*424898: obj =   7.415304481e+01 inf =   1.726e+00 (19197) 3
*425121: obj =   7.415299838e+01 inf =   1.726e+00 (19148) 2
*425266: obj =   7.415299080e+01 inf =   1.726e+00 (19152) 1
*425504: obj =   7.415295451e+01 inf =   1.727e+00 (19156) 3
*425749: obj =   7.415293734e+01 inf =   1.727e+00 (19158) 2
*425970: obj =   7.415291857e+01 inf =   1.732e+00 (19097) 2
*426216: obj =   7.415289353e+01 inf =   1.733e+00 (19080) 3
*426482: obj =   7.415278841e+01 inf =   1.732e+00 (19072) 2
*426629: obj =   7.415277797e+01 inf =   1.724e+00 (19042) 2
*426756: obj =   7.415277283e+01 inf =   1.722e+00 (19067) 1
*426961: obj =   7.415276430e+01 inf =   1.720e+00 (19064) 2
*427221: obj =   7.415272177e+01 inf =   1.718e+00 (18989) 2
*427467: obj =   7.415270774e+01 inf =   1.717e+00 (18980) 3
*427729: obj =   7.415264456e+01 inf =   1.719e+00 (18980) 2
*427975: obj =   7.415262732e+01 inf =   1.719e+00 (18960) 3
*428205: obj =   7.415260985e+01 inf =   1.722e+00 (18943) 2
*428447: obj =   7.415259035e+01 inf =   1.722e+00 (18935) 3
*428702: obj =   7.415257909e+01 inf =   1.721e+00 (18898) 2
*428936: obj =   7.415256729e+01 inf =   1.720e+00 (18876) 2
*429181: obj =   7.415254907e+01 inf =   1.721e+00 (18854) 3
*429441: obj =   7.415252078e+01 inf =   1.721e+00 (18832) 2
*429677: obj =   7.415248852e+01 inf =   1.721e+00 (18829) 3
*429922: obj =   7.415247753e+01 inf =   1.723e+00 (18830) 2
*430157: obj =   7.415246866e+01 inf =   1.725e+00 (18851) 2
*430394: obj =   7.415244477e+01 inf =   1.724e+00 (18861) 3
*430647: obj =   7.415241497e+01 inf =   1.718e+00 (18840) 2
*430830: obj =   7.415241098e+01 inf =   1.717e+00 (18905) 2
*430983: obj =   7.415240203e+01 inf =   1.715e+00 (18881) 2
*431140: obj =   7.415238918e+01 inf =   1.713e+00 (18837) 1
*431317: obj =   7.415237410e+01 inf =   1.713e+00 (18827) 2
*431564: obj =   7.415233054e+01 inf =   1.708e+00 (18852) 2
*431803: obj =   7.415231277e+01 inf =   1.706e+00 (18805) 3
*432063: obj =   7.415227561e+01 inf =   1.705e+00 (18788) 2
*432308: obj =   7.415225795e+01 inf =   1.704e+00 (18772) 3
*432572: obj =   7.415221191e+01 inf =   1.703e+00 (18782) 2
*432804: obj =   7.415202479e+01 inf =   1.708e+00 (18820) 2
*433021: obj =   7.415201197e+01 inf =   1.710e+00 (18781) 3
*433201: obj =   7.415199841e+01 inf =   1.715e+00 (18780) 1
*433432: obj =   7.415198302e+01 inf =   1.716e+00 (18749) 3
*433687: obj =   7.415197054e+01 inf =   1.716e+00 (18751) 2
*433904: obj =   7.415195821e+01 inf =   1.720e+00 (18721) 2
*434138: obj =   7.415194991e+01 inf =   1.720e+00 (18688) 3
*434406: obj =   7.415192074e+01 inf =   1.720e+00 (18687) 2
*434637: obj =   7.415190064e+01 inf =   1.717e+00 (18691) 3
*434861: obj =   7.415188745e+01 inf =   1.715e+00 (18670) 2
*435122: obj =   7.415187520e+01 inf =   1.715e+00 (18673) 2
*435371: obj =   7.415185933e+01 inf =   1.714e+00 (18696) 3
*435640: obj =   7.415170795e+01 inf =   1.714e+00 (18702) 2
*435837: obj =   7.415160258e+01 inf =   1.717e+00 (18696) 2
*436056: obj =   7.415158760e+01 inf =   1.721e+00 (18695) 2
*436273: obj =   7.415149622e+01 inf =   1.721e+00 (18649) 2
*436530: obj =   7.415147552e+01 inf =   1.721e+00 (18638) 3
*436749: obj =   7.415146412e+01 inf =   1.721e+00 (18650) 2
*436940: obj =   7.415145473e+01 inf =   1.728e+00 (18600) 2
*437097: obj =   7.415142873e+01 inf =   1.727e+00 (18584) 2
