GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
* 67261: obj =   2.794490032e+13 inf =   0.000e+00 (56782) 1
* 67434: obj =   2.794490032e+13 inf =   0.000e+00 (56632) 2
* 67591: obj =   2.794490032e+13 inf =   0.000e+00 (56579) 2
* 67762: obj =   2.794490032e+13 inf =   0.000e+00 (56513) 1
* 67938: obj =   2.794490032e+13 inf =   0.000e+00 (56344) 1
* 68115: obj =   2.794490032e+13 inf =   0.000e+00 (56173) 2
* 68282: obj =   2.794490032e+13 inf =   0.000e+00 (56187) 2
* 68457: obj =   2.794221744e+13 inf =   0.000e+00 (55830)
* 68613: obj =   2.793953438e+13 inf =   0.000e+00 (55565) 1
* 68772: obj =   2.793953438e+13 inf =   0.000e+00 (55422) 1
* 68939: obj =   2.793953438e+13 inf =   0.000e+00 (27046) 1
* 69114: obj =   2.793685150e+13 inf =   0.000e+00 (55012) 2
* 69300: obj =   2.793685150e+13 inf =   0.000e+00 (54724)
* 69484: obj =   2.793685150e+13 inf =   0.000e+00 (54415)
* 69658: obj =   2.793685150e+13 inf =   0.000e+00 (54185) 1
* 69844: obj =   2.793685150e+13 inf =   0.000e+00 (53845)
* 70027: obj =   2.793685150e+13 inf =   0.000e+00 (53553)
* 70206: obj =   2.793685150e+13 inf =   0.000e+00 (53262) 1
* 70391: obj =   2.793685150e+13 inf =   0.000e+00 (52949)
* 70565: obj =   2.793685150e+13 inf =   0.000e+00 (27053) 1
* 70749: obj =   2.793685150e+13 inf =   0.000e+00 (26916) 1
* 70997: obj =   2.777990413e+13 inf =   0.000e+00 (26792) 1
* 71342: obj =   2.738686696e+13 inf =   0.000e+00 (26527)
* 71542: obj =   2.738686696e+13 inf =   0.000e+00 (26728)
* 71741: obj =   2.738686696e+13 inf =   0.000e+00 (26929)
* 71923: obj =   2.738686696e+13 inf =   0.000e+00 (27018) 1
* 72068: obj =   2.738686696e+13 inf =   0.000e+00 (26991) 2
* 72211: obj =   2.738686696e+13 inf =   0.000e+00 (26925) 1
* 72353: obj =   2.738686696e+13 inf =   0.000e+00 (26876) 1
* 72491: obj =   2.738686696e+13 inf =   0.000e+00 (26832) 2
* 72631: obj =   2.738686696e+13 inf =   0.000e+00 (26776) 1
* 72768: obj =   2.738686696e+13 inf =   0.000e+00 (26717) 1
* 72901: obj =   2.738686696e+13 inf =   0.000e+00 (26691) 2
* 73038: obj =   2.738686696e+13 inf =   0.000e+00 (26645) 1
* 73173: obj =   2.738686696e+13 inf =   0.000e+00 (26632) 1
* 73306: obj =   2.738686696e+13 inf =   0.000e+00 (26602) 2
* 73441: obj =   2.738686696e+13 inf =   0.000e+00 (26545) 1
* 73578: obj =   2.738686696e+13 inf =   0.000e+00 (26520) 1
* 73712: obj =   2.738686696e+13 inf =   0.000e+00 (26485) 1
* 73842: obj =   2.738686696e+13 inf =   0.000e+00 (26423) 2
* 73975: obj =   2.738686696e+13 inf =   0.000e+00 (26389) 1
* 74109: obj =   2.738686696e+13 inf =   0.000e+00 (26356) 1
* 74240: obj =   2.738686696e+13 inf =   0.000e+00 (26333) 2
* 74376: obj =   2.738686696e+13 inf =   0.000e+00 (26267) 1
* 74511: obj =   2.738686696e+13 inf =   0.000e+00 (26222) 1
* 74642: obj =   2.738686696e+13 inf =   0.000e+00 (26194) 2
* 74776: obj =   2.738686696e+13 inf =   0.000e+00 (26158) 1
* 74911: obj =   2.738686696e+13 inf =   0.000e+00 (26118) 1
* 75041: obj =   2.738686696e+13 inf =   0.000e+00 (26062) 2
* 75176: obj =   2.738686696e+13 inf =   0.000e+00 (26014) 1
* 75311: obj =   2.738686696e+13 inf =   0.000e+00 (25950) 1
* 75444: obj =   2.738686696e+13 inf =   0.000e+00 (25921) 2
* 75578: obj =   2.738686696e+13 inf =   0.000e+00 (25900) 1
* 75712: obj =   2.738686696e+13 inf =   0.000e+00 (25852) 1
* 75847: obj =   2.738686696e+13 inf =   0.000e+00 (25822) 1
* 75978: obj =   2.738686696e+13 inf =   0.000e+00 (25809) 2
* 76112: obj =   2.738686696e+13 inf =   0.000e+00 (25740) 1
* 76245: obj =   2.738686696e+13 inf =   0.000e+00 (25734) 1
* 76370: obj =   2.738686696e+13 inf =   0.000e+00 (25690) 2
* 76506: obj =   2.738686696e+13 inf =   0.000e+00 (25649) 1
* 76637: obj =   2.738686696e+13 inf =   0.000e+00 (25638) 1
* 76763: obj =   2.738686696e+13 inf =   0.000e+00 (25606) 2
* 76892: obj =   2.738686696e+13 inf =   0.000e+00 (25593) 1
* 77022: obj =   2.738686696e+13 inf =   0.000e+00 (25554) 1
* 77153: obj =   2.738686696e+13 inf =   0.000e+00 (25558) 1
* 77283: obj =   2.738686696e+13 inf =   0.000e+00 (25516) 2
* 77415: obj =   2.738686696e+13 inf =   0.000e+00 (25493) 1
* 77548: obj =   2.738686696e+13 inf =   0.000e+00 (25465) 1
* 77676: obj =   2.738686696e+13 inf =   0.000e+00 (25450) 2
* 77810: obj =   2.738686696e+13 inf =   0.000e+00 (25396) 1
* 77943: obj =   2.738686696e+13 inf =   0.000e+00 (25365) 1
* 78075: obj =   2.738686696e+13 inf =   0.000e+00 (25351) 1
* 78204: obj =   2.738686696e+13 inf =   0.000e+00 (25351) 2
* 78338: obj =   2.738686696e+13 inf =   0.000e+00 (25307) 1
* 78470: obj =   2.738686696e+13 inf =   0.000e+00 (25302) 1
* 78599: obj =   2.738686696e+13 inf =   0.000e+00 (25274) 2
* 78731: obj =   2.738686696e+13 inf =   0.000e+00 (25278) 1
* 78865: obj =   2.738686696e+13 inf =   0.000e+00 (25263) 1
* 78996: obj =   2.738686696e+13 inf =   0.000e+00 (25266) 2
* 79113: obj =   2.738686696e+13 inf =   0.000e+00 (25259) 1
* 79247: obj =   2.738686696e+13 inf =   0.000e+00 (25235) 1
* 79379: obj =   2.738686696e+13 inf =   0.000e+00 (25223) 1
* 79506: obj =   2.738686696e+13 inf =   0.000e+00 (25204) 2
* 79637: obj =   2.738686696e+13 inf =   0.000e+00 (25198) 1
* 79769: obj =   2.738686696e+13 inf =   0.000e+00 (25191) 1
* 79900: obj =   2.738686696e+13 inf =   0.000e+00 (25202) 1
* 80029: obj =   2.738686696e+13 inf =   0.000e+00 (25173) 2
* 80162: obj =   2.738686696e+13 inf =   0.000e+00 (25162) 1
* 80296: obj =   2.738686696e+13 inf =   0.000e+00 (25143) 1
* 80425: obj =   2.738686696e+13 inf =   0.000e+00 (25145) 2
* 80558: obj =   2.738686696e+13 inf =   0.000e+00 (25156) 1
* 80689: obj =   2.738686696e+13 inf =   0.000e+00 (25142) 1
* 80820: obj =   2.738686696e+13 inf =   0.000e+00 (25147) 2
* 80955: obj =   2.738686696e+13 inf =   0.000e+00 (25136) 1
* 81090: obj =   2.738686696e+13 inf =   0.000e+00 (25143) 1
* 81223: obj =   2.738686696e+13 inf =   0.000e+00 (25118) 1
* 81353: obj =   2.738686696e+13 inf =   0.000e+00 (25113) 2
* 81485: obj =   2.738686696e+13 inf =   0.000e+00 (25114) 1
* 81618: obj =   2.738686696e+13 inf =   0.000e+00 (25111) 1
* 81747: obj =   2.738686696e+13 inf =   0.000e+00 (25108) 2
* 81879: obj =   2.738686696e+13 inf =   0.000e+00 (25102) 1
* 82015: obj =   2.738686696e+13 inf =   0.000e+00 (25088) 1
* 82139: obj =   2.738686696e+13 inf =   0.000e+00 (25079) 2
* 82252: obj =   2.738686696e+13 inf =   0.000e+00 (25059) 1
* 82385: obj =   2.738686696e+13 inf =   0.000e+00 (25072) 1
* 82523: obj =   2.738686696e+13 inf =   0.000e+00 (25081) 1
* 82652: obj =   2.738686696e+13 inf =   0.000e+00 (25094) 2
* 82791: obj =   2.738686696e+13 inf =   0.000e+00 (25072) 1
* 82928: obj =   2.738686696e+13 inf =   0.000e+00 (25065) 1
* 83059: obj =   2.738686696e+13 inf =   0.000e+00 (25060) 2
* 83195: obj =   2.738686696e+13 inf =   0.000e+00 (25038) 1
* 83330: obj =   2.738686696e+13 inf =   0.000e+00 (25038) 1
* 83458: obj =   2.738686696e+13 inf =   0.000e+00 (25032) 2
* 83586: obj =   2.738686696e+13 inf =   0.000e+00 (25000) 1
* 83718: obj =   2.738686696e+13 inf =   0.000e+00 (24979) 1
* 83854: obj =   2.738686696e+13 inf =   0.000e+00 (24969) 1
* 83986: obj =   2.738686696e+13 inf =   0.000e+00 (24948) 2
* 84121: obj =   2.738686696e+13 inf =   0.000e+00 (24939) 1
* 84255: obj =   2.738686696e+13 inf =   0.000e+00 (24935) 1
* 84386: obj =   2.738686696e+13 inf =   0.000e+00 (24927) 2
* 84522: obj =   2.738686696e+13 inf =   0.000e+00 (24921) 1
* 84664: obj =   2.738418408e+13 inf =   3.221e-05 (62157) 1
* 84825: obj =   2.738418408e+13 inf =   3.224e-05 (62066) 2
* 84988: obj =   2.738418402e+13 inf =   1.053e-04 (61956) 1
* 85160: obj =   2.738418402e+13 inf =   1.079e-04 (61834) 2
* 85337: obj =   2.738418402e+13 inf =   1.082e-04 (61740) 1
* 85507: obj =   2.738418402e+13 inf =   1.123e-04 (61611) 2
* 85679: obj =   2.738418402e+13 inf =   1.161e-04 (61512) 1
* 85849: obj =   2.738418402e+13 inf =   1.161e-04 (61365) 2
* 86020: obj =   2.738418402e+13 inf =   1.339e-04 (61307) 1
* 86171: obj =   2.738418402e+13 inf =   1.561e-04 (61225) 2
* 86345: obj =   2.738418402e+13 inf =   1.568e-04 (61072) 1
* 86511: obj =   2.738418401e+13 inf =   2.193e-04 (60949) 2
* 86687: obj =   2.738418401e+13 inf =   2.637e-04 (60823) 1
* 86862: obj =   2.738418401e+13 inf =   2.638e-04 (60793) 1
* 87031: obj =   2.738418401e+13 inf =   3.646e-04 (60698) 2
* 87204: obj =   2.738418400e+13 inf =   6.263e-04 (60546) 2
* 87387: obj =   2.738418400e+13 inf =   6.289e-04 (60482)
* 87566: obj =   2.738418400e+13 inf =   6.285e-04 (60362) 1
* 87751: obj =   2.738418400e+13 inf =   6.380e-04 (60223)
* 87926: obj =   2.738418399e+13 inf =   8.730e-04 (60065) 1
* 88096: obj =   2.738418399e+13 inf =   8.840e-04 (59972) 2
* 88270: obj =   2.738418399e+13 inf =   9.541e-04 (59841) 1
* 88445: obj =   2.738418399e+13 inf =   9.915e-04 (59682) 2
* 88621: obj =   2.738418399e+13 inf =   9.859e-04 (59509) 1
* 88787: obj =   2.738418398e+13 inf =   9.228e-04 (59402) 2
* 88945: obj =   2.738418398e+13 inf =   8.909e-04 (59308) 1
* 89115: obj =   2.738418398e+13 inf =   9.168e-04 (59157) 1
* 89281: obj =   2.738418398e+13 inf =   9.607e-04 (59028) 2
* 89447: obj =   2.738418398e+13 inf =   9.589e-04 (58717) 2
* 89618: obj =   2.738418397e+13 inf =   9.123e-04 (58468) 1
* 89786: obj =   2.738418397e+13 inf =   9.096e-04 (58176) 2
* 89960: obj =   2.738418397e+13 inf =   6.660e-04 (57970) 1
* 90130: obj =   2.738418397e+13 inf =   6.686e-04 (57713) 2
* 90300: obj =   2.738418397e+13 inf =   6.068e-04 (57423) 2
* 90476: obj =   2.738418397e+13 inf =   6.058e-04 (57083) 1
* 90647: obj =   2.738418396e+13 inf =   6.044e-04 (56748) 2
* 90817: obj =   2.738150127e+13 inf =   6.038e-04 (27286) 2
* 90959: obj =   2.737881840e+13 inf =   4.172e-04 (42646) 1
* 91097: obj =   2.737881839e+13 inf =   4.567e-04 (42628) 1
* 91228: obj =   2.737881838e+13 inf =   6.360e-04 (42576) 2
* 91369: obj =   2.737881837e+13 inf =   1.035e-03 (42525) 1
* 91502: obj =   2.737881833e+13 inf =   2.138e-03 (42520) 1
* 91628: obj =   2.737881832e+13 inf =   2.468e-03 (42477) 2
* 91762: obj =   2.737881829e+13 inf =   3.507e-03 (42351) 1
* 91906: obj =   2.737881828e+13 inf =   3.496e-03 (42295) 1
* 92037: obj =   2.737881827e+13 inf =   3.616e-03 (42223) 1
* 92176: obj =   2.737881826e+13 inf =   5.570e-03 (42168) 2
* 92320: obj =   2.737881823e+13 inf =   9.507e-03 (42150) 1
* 92454: obj =   2.737881822e+13 inf =   1.078e-02 (42163) 1
* 92591: obj =   2.737881820e+13 inf =   1.186e-02 (42121) 1
* 92718: obj =   2.737881819e+13 inf =   1.282e-02 (42068) 2
* 92850: obj =   2.737881818e+13 inf =   1.315e-02 (42044) 1
* 92983: obj =   2.737881816e+13 inf =   1.429e-02 (41978) 1
* 93114: obj =   2.737881811e+13 inf =   1.576e-02 (41929) 1
* 93250: obj =   2.737881810e+13 inf =   1.569e-02 (41838) 2
* 93400: obj =   2.737881810e+13 inf =   1.563e-02 (41441) 1
* 93568: obj =   2.737881800e+13 inf =   1.283e-02 (41384) 1
* 93724: obj =   2.737881795e+13 inf =   1.127e-02 (41349) 2
* 93890: obj =   2.737881782e+13 inf =   9.336e-03 (41327) 1
* 94049: obj =   2.737881770e+13 inf =   7.905e-03 (41285) 2
* 94220: obj =   2.737881764e+13 inf =   7.250e-03 (41221) 1
* 94385: obj =   2.737881762e+13 inf =   6.542e-03 (41174) 2
* 94558: obj =   2.737881758e+13 inf =   5.805e-03 (41083) 1
* 94730: obj =   2.737881754e+13 inf =   4.923e-03 (41016) 1
* 94900: obj =   2.737881752e+13 inf =   4.816e-03 (40948) 2
* 95077: obj =   2.737345177e+13 inf =   4.622e-03 (40878) 1
* 95389: obj =   2.701931672e+13 inf =   4.603e-03 (40650)
* 95666: obj =   2.676042310e+13 inf =   4.589e-03 (40519)
* 95854: obj =   2.676042310e+13 inf =   4.587e-03 (40677)
* 96042: obj =   2.676042310e+13 inf =   4.584e-03 (40838)
* 96229: obj =   2.676042310e+13 inf =   4.583e-03 (40995)
* 96420: obj =   2.672420417e+13 inf =   4.517e-03 (40963) 1
* 96737: obj =   2.636068066e+13 inf =   4.505e-03 (40721)
* 97040: obj =   2.601459613e+13 inf =   4.500e-03 (40494)
* 97228: obj =   2.601057189e+13 inf =   4.487e-03 (40653)
* 97410: obj =   2.601057189e+13 inf =   4.486e-03 (40804) 1
* 97598: obj =   2.600923048e+13 inf =   4.484e-03 (40956)
* 97785: obj =   2.600520625e+13 inf =   4.481e-03 (41101)
* 98036: obj =   2.580533576e+13 inf =   4.468e-03 (40948)
* 98361: obj =   2.540693688e+13 inf =   4.460e-03 (40672)
* 98631: obj =   2.516011758e+13 inf =   4.455e-03 (40561)
* 98813: obj =   2.515877617e+13 inf =   4.453e-03 (40711) 1
* 99000: obj =   2.515877617e+13 inf =   4.451e-03 (40872)
* 99188: obj =   2.515609335e+13 inf =   4.450e-03 (41034)
* 99372: obj =   2.515341052e+13 inf =   4.439e-03 (41081)
* 99542: obj =   2.515340910e+13 inf =   4.326e-03 (54516) 1
* 99702: obj =   2.515071951e+13 inf =   4.317e-03 (54498) 2
* 99870: obj =   2.515071943e+13 inf =   4.261e-03 (54189) 1
*100048: obj =   2.511451033e+13 inf =   4.233e-03 (26481)
*100324: obj =   2.486098402e+13 inf =   4.222e-03 (26300)
*100579: obj =   2.464367329e+13 inf =   4.220e-03 (53532) 1
*100804: obj =   2.445990324e+13 inf =   4.677e-03 (40664) 1
*100932: obj =   2.445990323e+13 inf =   4.641e-03 (40675) 1
*101059: obj =   2.445990321e+13 inf =   4.715e-03 (40674) 1
*101187: obj =   2.445990315e+13 inf =   7.842e-03 (40672) 1
*101304: obj =   2.445990313e+13 inf =   9.570e-03 (40666) 2
*101433: obj =   2.445990307e+13 inf =   1.291e-02 (40693) 1
*101551: obj =   2.445990302e+13 inf =   1.591e-02 (40702) 1
*101675: obj =   2.445990299e+13 inf =   1.775e-02 (40687) 1
*101795: obj =   2.445990294e+13 inf =   2.099e-02 (40687) 1
*101915: obj =   2.445990290e+13 inf =   2.349e-02 (40693) 1
*102029: obj =   2.445990288e+13 inf =   2.471e-02 (40713) 2
*102149: obj =   2.445990282e+13 inf =   2.983e-02 (40702) 1
*102264: obj =   2.445990280e+13 inf =   3.085e-02 (40693) 1
*102380: obj =   2.445990272e+13 inf =   3.585e-02 (40671) 1
*102499: obj =   2.445990270e+13 inf =   3.696e-02 (40692) 1
*102616: obj =   2.445990265e+13 inf =   4.020e-02 (40661) 1
*102732: obj =   2.445990257e+13 inf =   4.521e-02 (40638) 1
*102850: obj =   2.445990256e+13 inf =   4.570e-02 (40652) 1
*102962: obj =   2.445990249e+13 inf =   4.938e-02 (40654) 2
*103082: obj =   2.445990246e+13 inf =   5.099e-02 (40630) 1
*103196: obj =   2.445990241e+13 inf =   5.389e-02 (40641) 1
*103313: obj =   2.445990237e+13 inf =   5.652e-02 (40627) 1
*103430: obj =   2.445990232e+13 inf =   5.963e-02 (40628) 1
*103548: obj =   2.445990229e+13 inf =   6.114e-02 (40590) 1
*103661: obj =   2.445990221e+13 inf =   6.488e-02 (40604) 1
*103770: obj =   2.445990212e+13 inf =   7.125e-02 (40599) 1
*103884: obj =   2.445990207e+13 inf =   7.400e-02 (40602) 2
*104002: obj =   2.445990204e+13 inf =   7.543e-02 (40568) 1
*104115: obj =   2.445990204e+13 inf =   7.521e-02 (40558) 1
*104225: obj =   2.445990195e+13 inf =   8.311e-02 (40542) 1
*104344: obj =   2.445990191e+13 inf =   8.638e-02 (40547) 1
*104461: obj =   2.445990189e+13 inf =   8.758e-02 (40563) 1
*104578: obj =   2.445990189e+13 inf =   8.753e-02 (40540) 1
*104693: obj =   2.445990185e+13 inf =   9.106e-02 (40525) 1
*104810: obj =   2.445990185e+13 inf =   9.077e-02 (40526) 1
*104925: obj =   2.445990183e+13 inf =   9.225e-02 (40504) 1
*105033: obj =   2.445990181e+13 inf =   9.415e-02 (40499) 2
*105153: obj =   2.445990177e+13 inf =   9.628e-02 (40508) 1
*105266: obj =   2.445990175e+13 inf =   9.645e-02 (40480) 1
*105381: obj =   2.445990175e+13 inf =   9.612e-02 (40465) 1
*105498: obj =   2.445990175e+13 inf =   9.566e-02 (40464) 1
*105621: obj =   2.445990174e+13 inf =   9.604e-02 (40460) 1
*105734: obj =   2.445990172e+13 inf =   9.861e-02 (40484) 1
*105844: obj =   2.445990166e+13 inf =   1.051e-01 (40471) 1
*105952: obj =   2.445990160e+13 inf =   1.113e-01 (40483) 1
*106068: obj =   2.445990156e+13 inf =   1.154e-01 (40471) 1
*106186: obj =   2.445990151e+13 inf =   1.184e-01 (40456) 1
*106301: obj =   2.445990147e+13 inf =   1.206e-01 (40451) 1
*106414: obj =   2.445990146e+13 inf =   1.225e-01 (40463) 2
*106532: obj =   2.445990137e+13 inf =   1.309e-01 (40465) 1
*106644: obj =   2.445990131e+13 inf =   1.367e-01 (40468) 1
*106757: obj =   2.445990130e+13 inf =   1.370e-01 (40462) 1
*106868: obj =   2.445990126e+13 inf =   1.399e-01 (40488) 1
*106977: obj =   2.445990123e+13 inf =   1.434e-01 (40441) 1
*107113: obj =   2.445990113e+13 inf =   1.431e-01 (40465) 1
*107270: obj =   2.445990076e+13 inf =   1.420e-01 (40455) 2
*107430: obj =   2.445990033e+13 inf =   1.409e-01 (40444) 1
*107580: obj =   2.445990008e+13 inf =   1.394e-01 (40397) 2
*107741: obj =   2.445989979e+13 inf =   1.388e-01 (40372) 1
*107885: obj =   2.445989936e+13 inf =   1.339e-01 (40346) 1
*108030: obj =   2.445989895e+13 inf =   1.306e-01 (40340) 2
*108176: obj =   2.445989817e+13 inf =   1.237e-01 (40304) 1
*108319: obj =   2.445989764e+13 inf =   1.185e-01 (40289) 2
*108469: obj =   2.445989723e+13 inf =   1.148e-01 (40261) 1
*108620: obj =   2.445989697e+13 inf =   1.119e-01 (40223) 1
*108762: obj =   2.445989662e+13 inf =   1.063e-01 (40210) 2
*108919: obj =   2.445989640e+13 inf =   1.034e-01 (40189) 1
*109062: obj =   2.445989632e+13 inf =   1.024e-01 (40173) 2
*109220: obj =   2.445989620e+13 inf =   1.010e-01 (40148) 1
*109373: obj =   2.445989614e+13 inf =   1.008e-01 (40110) 2
*109535: obj =   2.445989599e+13 inf =   1.006e-01 (40092) 1
*109689: obj =   2.445989589e+13 inf =   9.973e-02 (40047) 2
*109849: obj =   2.445989576e+13 inf =   9.716e-02 (40032) 1
*110007: obj =   2.445989567e+13 inf =   9.632e-02 (39996) 2
*110165: obj =   2.445989566e+13 inf =   9.589e-02 (39970) 1
*110331: obj =   2.445989556e+13 inf =   9.389e-02 (39917) 1
*110484: obj =   2.445721272e+13 inf =   9.342e-02 (39897) 2
*110644: obj =   2.445721269e+13 inf =   9.262e-02 (39870) 1
*110802: obj =   2.445721266e+13 inf =   9.132e-02 (39820) 2
*110966: obj =   2.445721263e+13 inf =   8.920e-02 (39766) 1
*111134: obj =   2.445720292e+13 inf =   8.870e-02 (39728) 1
*111301: obj =   2.445720286e+13 inf =   8.845e-02 (39680) 1
*111463: obj =   2.445720273e+13 inf =   8.736e-02 (39677) 2
*111681: obj =   2.432842753e+13 inf =   8.667e-02 (39576)
*111868: obj =   2.428415273e+13 inf =   8.558e-02 (52335) 1
*112039: obj =   2.428415262e+13 inf =   8.394e-02 (52256) 1
*112207: obj =   2.428415249e+13 inf =   8.074e-02 (52147) 2
*112378: obj =   2.428415241e+13 inf =   7.971e-02 (52054) 1
*112557: obj =   2.428281065e+13 inf =   7.827e-02 (51826)
*112768: obj =   2.419296200e+13 inf =   7.821e-02 (25526) 1
*112953: obj =   2.419296200e+13 inf =   7.806e-02 (25703)
*113089: obj =   2.419296194e+13 inf =   7.575e-02 (25741) 1
*113217: obj =   2.419296187e+13 inf =   7.515e-02 (25759) 2
*113346: obj =   2.419296174e+13 inf =   7.603e-02 (25759) 1
*113474: obj =   2.419296160e+13 inf =   7.863e-02 (25738) 1
*113603: obj =   2.419296152e+13 inf =   7.995e-02 (40237) 1
*113722: obj =   2.419296144e+13 inf =   7.851e-02 (40228) 1
*113847: obj =   2.419296143e+13 inf =   7.864e-02 (40212) 2
*113974: obj =   2.419296139e+13 inf =   7.938e-02 (40206) 1
*114093: obj =   2.419296131e+13 inf =   8.157e-02 (40180) 1
*114217: obj =   2.419296121e+13 inf =   8.356e-02 (40177) 1
*114334: obj =   2.419296115e+13 inf =   8.485e-02 (40169) 1
*114460: obj =   2.419296111e+13 inf =   8.550e-02 (40155) 1
*114577: obj =   2.419296099e+13 inf =   9.036e-02 (40157) 1
*114693: obj =   2.419296099e+13 inf =   9.001e-02 (40143) 2
*114808: obj =   2.419296095e+13 inf =   9.233e-02 (40150) 1
*114924: obj =   2.419296093e+13 inf =   9.320e-02 (40143) 1
*115043: obj =   2.419296090e+13 inf =   9.550e-02 (40121) 1
*115155: obj =   2.419296087e+13 inf =   9.584e-02 (40118) 1
*115271: obj =   2.419296083e+13 inf =   9.662e-02 (40132) 1
*115384: obj =   2.419296082e+13 inf =   9.698e-02 (40131) 1
*115500: obj =   2.419296079e+13 inf =   9.744e-02 (40135) 1
*115613: obj =   2.419296076e+13 inf =   9.888e-02 (40136) 1
*115724: obj =   2.419296066e+13 inf =   1.053e-01 (40134) 1
*115839: obj =   2.419296065e+13 inf =   1.053e-01 (40111) 1
*115961: obj =   2.419296063e+13 inf =   1.056e-01 (40109) 2
*116090: obj =   2.419296057e+13 inf =   1.087e-01 (40124) 1
*116216: obj =   2.419296055e+13 inf =   1.092e-01 (40120) 1
*116343: obj =   2.419296055e+13 inf =   1.089e-01 (40118) 1
*116463: obj =   2.419296047e+13 inf =   1.126e-01 (40121) 2
*116587: obj =   2.419296044e+13 inf =   1.133e-01 (40136) 1
*116704: obj =   2.419296037e+13 inf =   1.165e-01 (40164) 1
*116825: obj =   2.419296036e+13 inf =   1.165e-01 (40170) 1
*116952: obj =   2.419296035e+13 inf =   1.159e-01 (40180) 1
*117087: obj =   2.419296035e+13 inf =   1.154e-01 (40175) 1
*117214: obj =   2.419296035e+13 inf =   1.147e-01 (40176) 1
*117342: obj =   2.419296034e+13 inf =   1.140e-01 (40186) 1
*117462: obj =   2.419296030e+13 inf =   1.151e-01 (40159) 1
*117573: obj =   2.419296026e+13 inf =   1.164e-01 (40149) 2
*117693: obj =   2.419296023e+13 inf =   1.178e-01 (40134) 1
*117815: obj =   2.419296019e+13 inf =   1.191e-01 (40117) 1
*117942: obj =   2.419296019e+13 inf =   1.179e-01 (40114) 1
*118069: obj =   2.419296019e+13 inf =   1.171e-01 (40110) 1
*118188: obj =   2.419296012e+13 inf =   1.190e-01 (40094) 1
*118305: obj =   2.419296007e+13 inf =   1.204e-01 (40076) 1
*118424: obj =   2.419296002e+13 inf =   1.215e-01 (40049) 2
*118549: obj =   2.419295996e+13 inf =   1.226e-01 (40027) 1
*118677: obj =   2.419295990e+13 inf =   1.245e-01 (40012) 1
*118809: obj =   2.419295985e+13 inf =   1.254e-01 (40001) 1
*118936: obj =   2.419295979e+13 inf =   1.268e-01 (39985) 1
*119070: obj =   2.419295973e+13 inf =   1.269e-01 (40027) 2
*119230: obj =   2.419295955e+13 inf =   1.260e-01 (39937) 1
*119394: obj =   2.419295895e+13 inf =   1.229e-01 (39914) 1
*119550: obj =   2.419295825e+13 inf =   1.203e-01 (39889) 2
*119703: obj =   2.419295700e+13 inf =   1.105e-01 (39863) 1
*119850: obj =   2.419295673e+13 inf =   1.092e-01 (39835) 2
*120006: obj =   2.419295623e+13 inf =   1.097e-01 (39783) 1
*120156: obj =   2.419295561e+13 inf =   1.081e-01 (39761) 2
*120309: obj =   2.419295488e+13 inf =   1.063e-01 (39744) 1
*120459: obj =   2.419295425e+13 inf =   1.035e-01 (39714) 2
*120609: obj =   2.419295369e+13 inf =   1.013e-01 (39681) 1
*120760: obj =   2.419295325e+13 inf =   9.941e-02 (39644) 1
*120911: obj =   2.419295223e+13 inf =   9.649e-02 (39623) 2
*121066: obj =   2.419295178e+13 inf =   9.383e-02 (39632) 1
*121209: obj =   2.419295152e+13 inf =   9.191e-02 (39586) 2
*121362: obj =   2.419295113e+13 inf =   8.865e-02 (39546) 1
*121521: obj =   2.419295041e+13 inf =   8.626e-02 (39535) 1
*121670: obj =   2.419295023e+13 inf =   8.345e-02 (39492) 2
*121824: obj =   2.419295003e+13 inf =   7.795e-02 (39447) 1
*121977: obj =   2.419294977e+13 inf =   6.962e-02 (39419) 2
*122140: obj =   2.419294959e+13 inf =   6.451e-02 (39334) 1
