GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
   2779: obj =   3.548301834e+12 inf =   1.255e+03 (1255)
   2786: obj =   3.557546295e+12 inf =   1.248e+03 (1248)
   2793: obj =   3.566908357e+12 inf =   1.241e+03 (1241)
   2800: obj =   3.576200718e+12 inf =   1.234e+03 (1234)
   2807: obj =   3.585595782e+12 inf =   1.227e+03 (1227)
   2814: obj =   3.595078930e+12 inf =   1.220e+03 (1220)
   2821: obj =   3.604257021e+12 inf =   1.213e+03 (1213)
   2828: obj =   3.613557042e+12 inf =   1.206e+03 (1206)
   2835: obj =   3.622810262e+12 inf =   1.199e+03 (1199)
   2842: obj =   3.632232008e+12 inf =   1.192e+03 (1192)
   2849: obj =   3.641620342e+12 inf =   1.185e+03 (1185)
   2856: obj =   3.650896715e+12 inf =   1.178e+03 (1178)
   2863: obj =   3.660298453e+12 inf =   1.171e+03 (1171)
   2870: obj =   3.669582882e+12 inf =   1.164e+03 (1164)
   2877: obj =   3.678949987e+12 inf =   1.157e+03 (1157)
   2884: obj =   3.688214342e+12 inf =   1.150e+03 (1150)
   2891: obj =   3.697508470e+12 inf =   1.143e+03 (1143)
   2898: obj =   3.706753735e+12 inf =   1.136e+03 (1136)
   2905: obj =   3.716149330e+12 inf =   1.129e+03 (1129)
   2912: obj =   3.725595332e+12 inf =   1.122e+03 (1122)
   2919: obj =   3.734773658e+12 inf =   1.115e+03 (1115)
   2926: obj =   3.744153470e+12 inf =   1.108e+03 (1108)
   2933: obj =   3.753377770e+12 inf =   1.101e+03 (1101)
   2940: obj =   3.762708416e+12 inf =   1.094e+03 (1094)
   2947: obj =   3.772126868e+12 inf =   1.087e+03 (1087)
   2954: obj =   3.781465688e+12 inf =   1.080e+03 (1080)
   2961: obj =   3.790835603e+12 inf =   1.073e+03 (1073)
   2968: obj =   3.800181639e+12 inf =   1.066e+03 (1066)
   2975: obj =   3.809528131e+12 inf =   1.059e+03 (1059)
   2982: obj =   3.818909312e+12 inf =   1.052e+03 (1052)
   2989: obj =   3.828267408e+12 inf =   1.045e+03 (1045)
   2996: obj =   3.837556345e+12 inf =   1.038e+03 (1038)
   3003: obj =   3.846808004e+12 inf =   1.031e+03 (1031)
   3010: obj =   3.856095306e+12 inf =   1.024e+03 (1024)
   3017: obj =   3.865391232e+12 inf =   1.017e+03 (1017)
   3024: obj =   3.874835407e+12 inf =   1.010e+03 (1010)
   3031: obj =   3.884347012e+12 inf =   1.003e+03 (1003)
   3038: obj =   3.893763753e+12 inf =   9.960e+02 (996)
   3045: obj =   3.903194707e+12 inf =   9.890e+02 (989)
   3052: obj =   3.912627289e+12 inf =   9.820e+02 (982)
   3059: obj =   3.922169954e+12 inf =   9.750e+02 (975)
   3066: obj =   3.931821693e+12 inf =   9.680e+02 (968)
   3073: obj =   3.941472905e+12 inf =   9.610e+02 (961)
   3080: obj =   3.950764133e+12 inf =   9.540e+02 (954)
   3087: obj =   3.960229387e+12 inf =   9.470e+02 (947)
   3094: obj =   3.969955013e+12 inf =   9.400e+02 (940)
   3101: obj =   3.979473383e+12 inf =   9.330e+02 (933)
   3108: obj =   3.989054043e+12 inf =   9.260e+02 (926)
   3115: obj =   3.998477667e+12 inf =   9.190e+02 (919)
   3122: obj =   4.007892087e+12 inf =   9.120e+02 (912)
   3129: obj =   4.017403877e+12 inf =   9.050e+02 (905)
   3136: obj =   4.026864797e+12 inf =   8.980e+02 (898)
   3143: obj =   4.036293863e+12 inf =   8.910e+02 (891)
   3150: obj =   4.045861400e+12 inf =   8.840e+02 (884)
   3157: obj =   4.055404096e+12 inf =   8.770e+02 (877)
   3164: obj =   4.064685286e+12 inf =   8.700e+02 (870)
   3171: obj =   4.074244202e+12 inf =   8.630e+02 (863)
   3178: obj =   4.083659826e+12 inf =   8.560e+02 (856)
   3185: obj =   4.093084986e+12 inf =   8.490e+02 (849)
   3192: obj =   4.102676139e+12 inf =   8.420e+02 (842)
   3199: obj =   4.112090127e+12 inf =   8.350e+02 (835)
   3206: obj =   4.121635295e+12 inf =   8.280e+02 (828)
   3213: obj =   4.130984078e+12 inf =   8.210e+02 (821)
   3220: obj =   4.140488439e+12 inf =   8.140e+02 (814)
   3227: obj =   4.149974111e+12 inf =   8.070e+02 (807)
   3234: obj =   4.159381684e+12 inf =   8.000e+02 (800)
   3241: obj =   4.168877866e+12 inf =   7.930e+02 (793)
   3248: obj =   4.178421859e+12 inf =   7.860e+02 (786)
   3255: obj =   4.188001713e+12 inf =   7.790e+02 (779)
   3262: obj =   4.197621539e+12 inf =   7.720e+02 (772)
   3269: obj =   4.207031288e+12 inf =   7.650e+02 (765)
   3276: obj =   4.216655825e+12 inf =   7.580e+02 (758)
   3283: obj =   4.226272600e+12 inf =   7.510e+02 (751)
   3290: obj =   4.235843538e+12 inf =   7.440e+02 (744)
   3297: obj =   4.245293395e+12 inf =   7.370e+02 (737)
   3304: obj =   4.254705427e+12 inf =   7.300e+02 (730)
   3311: obj =   4.264084308e+12 inf =   7.230e+02 (723)
   3318: obj =   4.273516121e+12 inf =   7.160e+02 (716)
   3325: obj =   4.282968544e+12 inf =   7.090e+02 (709)
   3332: obj =   4.292597941e+12 inf =   7.020e+02 (702)
   3339: obj =   4.302119358e+12 inf =   6.950e+02 (695)
   3346: obj =   4.311687457e+12 inf =   6.880e+02 (688)
   3353: obj =   4.321271115e+12 inf =   6.810e+02 (681)
   3360: obj =   4.330957905e+12 inf =   6.740e+02 (674)
   3367: obj =   4.340678417e+12 inf =   6.670e+02 (667)
   3374: obj =   4.350393217e+12 inf =   6.600e+02 (660)
   3381: obj =   4.360109319e+12 inf =   6.530e+02 (653)
   3388: obj =   4.369938965e+12 inf =   6.460e+02 (646)
   3395: obj =   4.379722439e+12 inf =   6.390e+02 (639)
   3402: obj =   4.389410695e+12 inf =   6.320e+02 (632)
   3409: obj =   4.399067220e+12 inf =   6.250e+02 (625)
   3416: obj =   4.408678931e+12 inf =   6.180e+02 (618)
   3423: obj =   4.418482303e+12 inf =   6.110e+02 (611)
   3430: obj =   4.428238190e+12 inf =   6.040e+02 (604)
   3437: obj =   4.437872095e+12 inf =   5.970e+02 (597)
   3444: obj =   4.447430501e+12 inf =   5.900e+02 (590)
   3451: obj =   4.457234053e+12 inf =   5.830e+02 (583)
   3458: obj =   4.466878237e+12 inf =   5.760e+02 (576)
   3465: obj =   4.476480530e+12 inf =   5.690e+02 (569)
   3472: obj =   4.486229081e+12 inf =   5.620e+02 (562)
   3479: obj =   4.496016537e+12 inf =   5.550e+02 (555)
   3486: obj =   4.505565611e+12 inf =   5.480e+02 (548)
   3493: obj =   4.515346374e+12 inf =   5.410e+02 (541)
   3500: obj =   4.525035819e+12 inf =   5.340e+02 (534)
   3507: obj =   4.534706519e+12 inf =   5.270e+02 (527)
   3514: obj =   4.544389881e+12 inf =   5.200e+02 (520)
   3521: obj =   4.554059499e+12 inf =   5.130e+02 (513)
   3528: obj =   4.563752579e+12 inf =   5.060e+02 (506)
   3535: obj =   4.573446131e+12 inf =   4.990e+02 (499)
   3542: obj =   4.583227150e+12 inf =   4.920e+02 (492)
   3549: obj =   4.592832701e+12 inf =   4.850e+02 (485)
   3556: obj =   4.602519540e+12 inf =   4.780e+02 (478)
   3563: obj =   4.612288811e+12 inf =   4.710e+02 (471)
   3570: obj =   4.622134089e+12 inf =   4.640e+02 (464)
   3577: obj =   4.631741511e+12 inf =   4.570e+02 (457)
   3584: obj =   4.641514692e+12 inf =   4.500e+02 (450)
   3591: obj =   4.651202884e+12 inf =   4.430e+02 (443)
   3598: obj =   4.660816397e+12 inf =   4.360e+02 (436)
   3605: obj =   4.670538721e+12 inf =   4.290e+02 (429)
   3612: obj =   4.680262085e+12 inf =   4.220e+02 (422)
   3619: obj =   4.689970528e+12 inf =   4.150e+02 (415)
   3626: obj =   4.699732396e+12 inf =   4.080e+02 (408)
   3633: obj =   4.709437120e+12 inf =   4.010e+02 (401)
   3640: obj =   4.719163756e+12 inf =   3.940e+02 (394)
   3647: obj =   4.728903946e+12 inf =   3.870e+02 (387)
   3654: obj =   4.738768353e+12 inf =   3.800e+02 (380)
   3661: obj =   4.748414864e+12 inf =   3.730e+02 (373)
   3668: obj =   4.758259296e+12 inf =   3.660e+02 (366)
   3675: obj =   4.768041551e+12 inf =   3.590e+02 (359)
   3682: obj =   4.777737597e+12 inf =   3.520e+02 (352)
   3689: obj =   4.787577655e+12 inf =   3.450e+02 (345)
   3696: obj =   4.797437972e+12 inf =   3.380e+02 (338)
   3703: obj =   4.807094802e+12 inf =   3.310e+02 (331)
   3710: obj =   4.816920820e+12 inf =   3.240e+02 (324)
   3717: obj =   4.826759567e+12 inf =   3.170e+02 (317)
   3724: obj =   4.836499859e+12 inf =   3.100e+02 (310)
   3731: obj =   4.846269958e+12 inf =   3.030e+02 (303)
   3738: obj =   4.856038116e+12 inf =   2.960e+02 (296)
   3745: obj =   4.865818085e+12 inf =   2.890e+02 (289)
   3752: obj =   4.875753166e+12 inf =   2.820e+02 (282)
   3759: obj =   4.885502169e+12 inf =   2.750e+02 (275)
   3766: obj =   4.895285012e+12 inf =   2.680e+02 (268)
   3773: obj =   4.905061152e+12 inf =   2.610e+02 (261)
   3780: obj =   4.914847367e+12 inf =   2.540e+02 (254)
   3787: obj =   4.924625550e+12 inf =   2.470e+02 (247)
   3794: obj =   4.934387653e+12 inf =   2.400e+02 (240)
   3801: obj =   4.944198643e+12 inf =   2.330e+02 (233)
   3808: obj =   4.953930841e+12 inf =   2.260e+02 (226)
   3815: obj =   4.963919769e+12 inf =   2.190e+02 (219)
   3822: obj =   4.973700766e+12 inf =   2.120e+02 (212)
   3829: obj =   4.983574145e+12 inf =   2.050e+02 (205)
   3836: obj =   4.993362858e+12 inf =   1.980e+02 (198)
   3843: obj =   5.003253773e+12 inf =   1.910e+02 (191)
   3850: obj =   5.013091352e+12 inf =   1.840e+02 (184)
   3857: obj =   5.022902897e+12 inf =   1.770e+02 (177)
   3864: obj =   5.032800443e+12 inf =   1.700e+02 (170)
   3871: obj =   5.042652593e+12 inf =   1.630e+02 (163)
   3878: obj =   5.052575900e+12 inf =   1.560e+02 (156)
   3885: obj =   5.062547139e+12 inf =   1.490e+02 (149)
   3892: obj =   5.072537524e+12 inf =   1.420e+02 (142)
   3899: obj =   5.082526123e+12 inf =   1.350e+02 (135)
   3906: obj =   5.092446432e+12 inf =   1.280e+02 (128)
   3913: obj =   5.102383697e+12 inf =   1.210e+02 (121)
   3920: obj =   5.112283945e+12 inf =   1.140e+02 (114)
   3927: obj =   5.122294931e+12 inf =   1.070e+02 (107)
   3934: obj =   5.132337428e+12 inf =   1.000e+02 (100)
   3941: obj =   5.142318400e+12 inf =   9.300e+01 (93)
   3948: obj =   5.152301879e+12 inf =   8.600e+01 (86)
   3955: obj =   5.162337148e+12 inf =   7.900e+01 (79)
   3962: obj =   5.172380106e+12 inf =   7.200e+01 (72)
   3969: obj =   5.182460185e+12 inf =   6.500e+01 (65)
   3976: obj =   5.192523155e+12 inf =   5.800e+01 (58)
   3983: obj =   5.202562224e+12 inf =   5.100e+01 (51)
   3990: obj =   5.212615948e+12 inf =   4.400e+01 (44)
   3997: obj =   5.222694257e+12 inf =   3.700e+01 (37)
   4004: obj =   5.232809860e+12 inf =   3.000e+01 (30)
   4011: obj =   5.242952710e+12 inf =   2.300e+01 (23)
   4018: obj =   5.253098885e+12 inf =   1.600e+01 (16)
   4025: obj =   5.263264875e+12 inf =   9.000e+00 (9)
   4032: obj =   5.273451179e+12 inf =   2.000e+00 (2)
   4034: obj =   5.276364693e+12 inf =   0.000e+00 (0)
*  4041: obj =   5.276364693e+12 inf =   0.000e+00 (4041)
*  4049: obj =   5.276364693e+12 inf =   0.000e+00 (4049)
*  4057: obj =   5.276364693e+12 inf =   0.000e+00 (4057)
*  4065: obj =   5.276364693e+12 inf =   0.000e+00 (4065)
*  4073: obj =   5.276364693e+12 inf =   0.000e+00 (4073)
*  4081: obj =   5.276364693e+12 inf =   0.000e+00 (4081)
*  4089: obj =   5.276364693e+12 inf =   0.000e+00 (4089)
*  4097: obj =   5.276364693e+12 inf =   0.000e+00 (4097)
*  4105: obj =   5.276364693e+12 inf =   0.000e+00 (4105)
*  4113: obj =   5.276364693e+12 inf =   0.000e+00 (4113)
*  4121: obj =   5.276364693e+12 inf =   0.000e+00 (4121)
*  4129: obj =   5.276364693e+12 inf =   0.000e+00 (4129)
*  4137: obj =   5.276364693e+12 inf =   0.000e+00 (4137)
*  4145: obj =   5.276364693e+12 inf =   0.000e+00 (4145)
*  4153: obj =   5.276364693e+12 inf =   0.000e+00 (4153)
*  4161: obj =   5.276364693e+12 inf =   0.000e+00 (4161)
*  4169: obj =   5.276364693e+12 inf =   0.000e+00 (4169)
*  4177: obj =   5.276364693e+12 inf =   0.000e+00 (4177)
*  4185: obj =   5.276364693e+12 inf =   0.000e+00 (4185)
*  4193: obj =   5.276364693e+12 inf =   0.000e+00 (4193)
*  4201: obj =   5.276364693e+12 inf =   0.000e+00 (4201)
*  4209: obj =   5.276364693e+12 inf =   0.000e+00 (4209)
*  4217: obj =   5.276364693e+12 inf =   0.000e+00 (4217)
*  4225: obj =   5.276364693e+12 inf =   0.000e+00 (4225)
*  4233: obj =   5.276364693e+12 inf =   0.000e+00 (4233)
Perturbing LP to avoid stalling [4233]...
*  4241: obj =   5.276364693e+12 inf =   0.000e+00 (4241)
*  4249: obj =   5.276364693e+12 inf =   0.000e+00 (4249)
*  4257: obj =   5.276364693e+12 inf =   0.000e+00 (4257)
*  4265: obj =   5.276364693e+12 inf =   0.000e+00 (4265)
*  4272: obj =   5.276364693e+12 inf =   0.000e+00 (4272)
*  4280: obj =   5.276364693e+12 inf =   0.000e+00 (4280)
*  4288: obj =   5.276364693e+12 inf =   0.000e+00 (4288)
*  4296: obj =   5.276364693e+12 inf =   0.000e+00 (4296)
*  4304: obj =   5.276364693e+12 inf =   0.000e+00 (4304)
*  4312: obj =   5.276364693e+12 inf =   0.000e+00 (4312)
*  4319: obj =   5.276364693e+12 inf =   0.000e+00 (4319)
*  4326: obj =   5.276364693e+12 inf =   0.000e+00 (4326)
*  4333: obj =   5.276364693e+12 inf =   0.000e+00 (4333)
*  4341: obj =   5.276364693e+12 inf =   0.000e+00 (4341)
*  4349: obj =   5.276364693e+12 inf =   0.000e+00 (4349)
*  4357: obj =   5.276364693e+12 inf =   0.000e+00 (4357)
*  4365: obj =   5.276364693e+12 inf =   0.000e+00 (4365)
*  4373: obj =   5.276364693e+12 inf =   0.000e+00 (4373)
*  4380: obj =   5.276364693e+12 inf =   0.000e+00 (4380)
*  4388: obj =   5.276364693e+12 inf =   0.000e+00 (4388)
*  4396: obj =   5.276364693e+12 inf =   0.000e+00 (4396)
*  4404: obj =   5.276364693e+12 inf =   0.000e+00 (4404)
*  4412: obj =   5.276364693e+12 inf =   0.000e+00 (4412)
*  4420: obj =   5.276364693e+12 inf =   0.000e+00 (4420)
*  4428: obj =   5.276364693e+12 inf =   0.000e+00 (4428)
*  4436: obj =   5.276364693e+12 inf =   0.000e+00 (4436)
*  4444: obj =   5.276364693e+12 inf =   0.000e+00 (4444)
*  4452: obj =   5.276364693e+12 inf =   0.000e+00 (4452)
*  4460: obj =   5.276364693e+12 inf =   0.000e+00 (4460)
*  4467: obj =   5.276364693e+12 inf =   0.000e+00 (4467)
*  4475: obj =   5.276364693e+12 inf =   0.000e+00 (4475)
*  4483: obj =   5.276364693e+12 inf =   0.000e+00 (4483)
*  4491: obj =   5.276364693e+12 inf =   0.000e+00 (4491)
*  4499: obj =   5.276364693e+12 inf =   0.000e+00 (4499)
*  4507: obj =   5.276364693e+12 inf =   0.000e+00 (4507)
*  4515: obj =   5.276364693e+12 inf =   0.000e+00 (4515)
*  4523: obj =   5.276364693e+12 inf =   0.000e+00 (4523)
*  4531: obj =   5.276364693e+12 inf =   0.000e+00 (4531)
*  4539: obj =   5.276364693e+12 inf =   0.000e+00 (4539)
*  4547: obj =   5.276364693e+12 inf =   0.000e+00 (4547)
*  4555: obj =   5.276364693e+12 inf =   0.000e+00 (4555)
*  4563: obj =   5.276364693e+12 inf =   0.000e+00 (4563)
*  4571: obj =   5.276364693e+12 inf =   0.000e+00 (4571)
*  4579: obj =   5.276364693e+12 inf =   0.000e+00 (4579)
*  4587: obj =   5.276364693e+12 inf =   0.000e+00 (4587)
*  4595: obj =   5.276364693e+12 inf =   0.000e+00 (4595)
*  4603: obj =   5.276364693e+12 inf =   0.000e+00 (4603)
*  4611: obj =   5.276364693e+12 inf =   0.000e+00 (4611)
*  4619: obj =   5.276364693e+12 inf =   0.000e+00 (4619)
*  4627: obj =   5.276364693e+12 inf =   0.000e+00 (4627)
*  4635: obj =   5.276364693e+12 inf =   0.000e+00 (4635)
*  4642: obj =   5.276364693e+12 inf =   0.000e+00 (4642)
*  4649: obj =   5.276364693e+12 inf =   0.000e+00 (4649)
*  4656: obj =   5.276364693e+12 inf =   0.000e+00 (4656)
*  4663: obj =   5.276364693e+12 inf =   0.000e+00 (4663)
*  4671: obj =   5.276364693e+12 inf =   0.000e+00 (4671)
*  4679: obj =   5.276364693e+12 inf =   0.000e+00 (4679)
*  4687: obj =   5.276364693e+12 inf =   0.000e+00 (4687)
*  4695: obj =   5.276364693e+12 inf =   0.000e+00 (4695)
*  4703: obj =   5.276364693e+12 inf =   0.000e+00 (4703)
*  4711: obj =   5.276364693e+12 inf =   0.000e+00 (4711)
*  4719: obj =   5.276364693e+12 inf =   0.000e+00 (4719)
*  4726: obj =   5.276364693e+12 inf =   0.000e+00 (4726)
*  4734: obj =   5.276364693e+12 inf =   0.000e+00 (4734)
*  4742: obj =   5.276364693e+12 inf =   0.000e+00 (4742)
*  4750: obj =   5.276364693e+12 inf =   0.000e+00 (4750)
*  4758: obj =   5.276364693e+12 inf =   0.000e+00 (4758)
*  4766: obj =   5.276364693e+12 inf =   0.000e+00 (4766)
*  4774: obj =   5.276364693e+12 inf =   0.000e+00 (4774)
*  4782: obj =   5.276364693e+12 inf =   0.000e+00 (4782)
*  4790: obj =   5.276364693e+12 inf =   0.000e+00 (4790)
*  4798: obj =   5.276364693e+12 inf =   0.000e+00 (4798)
*  4806: obj =   5.276364693e+12 inf =   0.000e+00 (4806)
*  4814: obj =   5.276364693e+12 inf =   0.000e+00 (4814)
*  4822: obj =   5.276364693e+12 inf =   0.000e+00 (4822)
*  4829: obj =   5.276364693e+12 inf =   0.000e+00 (4829)
*  4837: obj =   5.276364693e+12 inf =   0.000e+00 (4837)
*  4845: obj =   5.276364693e+12 inf =   0.000e+00 (4845)
*  4853: obj =   5.276364693e+12 inf =   0.000e+00 (4853)
*  4861: obj =   5.276364693e+12 inf =   0.000e+00 (4861)
*  4869: obj =   5.276364693e+12 inf =   0.000e+00 (4869)
*  4877: obj =   5.276364693e+12 inf =   0.000e+00 (4877)
*  4885: obj =   5.276364693e+12 inf =   0.000e+00 (4885)
*  4892: obj =   5.276364693e+12 inf =   0.000e+00 (4892)
*  4899: obj =   5.276364693e+12 inf =   0.000e+00 (4899)
*  4907: obj =   5.276364693e+12 inf =   0.000e+00 (4907)
*  4914: obj =   5.276364693e+12 inf =   0.000e+00 (4914)
*  4922: obj =   5.276364693e+12 inf =   0.000e+00 (4922)
*  4929: obj =   5.276364693e+12 inf =   0.000e+00 (4929)
*  4937: obj =   5.276364693e+12 inf =   0.000e+00 (4937)
*  4945: obj =   5.276364693e+12 inf =   0.000e+00 (4945)
*  4953: obj =   5.276364693e+12 inf =   0.000e+00 (4953)
*  4961: obj =   5.276364693e+12 inf =   0.000e+00 (4961)
*  4969: obj =   5.276364693e+12 inf =   0.000e+00 (4969)
*  4977: obj =   5.276364693e+12 inf =   0.000e+00 (4977)
*  4985: obj =   5.276364693e+12 inf =   0.000e+00 (4985)
*  4993: obj =   5.276364693e+12 inf =   0.000e+00 (4993)
*  5001: obj =   5.276364693e+12 inf =   0.000e+00 (5001)
*  5009: obj =   5.276364693e+12 inf =   0.000e+00 (5009)
*  5017: obj =   5.276364693e+12 inf =   0.000e+00 (5017)
*  5025: obj =   5.276364693e+12 inf =   0.000e+00 (5025)
*  5033: obj =   5.276364693e+12 inf =   0.000e+00 (5033)
*  5043: obj =   5.270536584e+12 inf =   0.000e+00 (5036)
*  5053: obj =   5.264710137e+12 inf =   0.000e+00 (5038)
*  5064: obj =   5.255973125e+12 inf =   0.000e+00 (5036)
*  5074: obj =   5.248693683e+12 inf =   0.000e+00 (5035)
*  5085: obj =   5.241415483e+12 inf =   0.000e+00 (5039)
*  5096: obj =   5.232682676e+12 inf =   0.000e+00 (5040)
*  5106: obj =   5.225406309e+12 inf =   0.000e+00 (5042)
*  5116: obj =   5.218131385e+12 inf =   0.000e+00 (5044)
*  5126: obj =   5.210861755e+12 inf =   0.000e+00 (5036)
*  5136: obj =   5.203598607e+12 inf =   0.000e+00 (5040)
*  5146: obj =   5.196338793e+12 inf =   0.000e+00 (5042)
*  5157: obj =   5.189080336e+12 inf =   0.000e+00 (5042)
*  5167: obj =   5.181823541e+12 inf =   0.000e+00 (5037)
*  5177: obj =   5.174571080e+12 inf =   0.000e+00 (5031)
*  5185: obj =   5.173121265e+12 inf =   0.000e+00 (5035)
*  5195: obj =   5.165875563e+12 inf =   0.000e+00 (5034)
*  5205: obj =   5.160081608e+12 inf =   0.000e+00 (5038)
*  5215: obj =   5.152842435e+12 inf =   0.000e+00 (5033)
*  5226: obj =   5.144160039e+12 inf =   0.000e+00 (5031)
*  5237: obj =   5.136927592e+12 inf =   0.000e+00 (5035)
*  5247: obj =   5.129701633e+12 inf =   0.000e+00 (5036)
*  5257: obj =   5.122479410e+12 inf =   0.000e+00 (5037)
*  5266: obj =   5.118147306e+12 inf =   0.000e+00 (5040)
*  5275: obj =   5.113815632e+12 inf =   0.000e+00 (5037)
*  5285: obj =   5.106598680e+12 inf =   0.000e+00 (5041)
*  5295: obj =   5.100828658e+12 inf =   0.000e+00 (5040)
*  5303: obj =   5.097944335e+12 inf =   0.000e+00 (5040)
*  5313: obj =   5.090734261e+12 inf =   0.000e+00 (5044)
*  5323: obj =   5.083530228e+12 inf =   0.000e+00 (5043)
*  5333: obj =   5.076329171e+12 inf =   0.000e+00 (5042)
*  5343: obj =   5.069135553e+12 inf =   0.000e+00 (5046)
*  5352: obj =   5.064822276e+12 inf =   0.000e+00 (5050)
*  5361: obj =   5.060511340e+12 inf =   0.000e+00 (5050)
*  5371: obj =   5.053330467e+12 inf =   0.000e+00 (5048)
*  5382: obj =   5.046151082e+12 inf =   0.000e+00 (5047)
*  5392: obj =   5.038974143e+12 inf =   0.000e+00 (5038)
*  5403: obj =   5.031798632e+12 inf =   0.000e+00 (5036)
*  5413: obj =   5.024627296e+12 inf =   0.000e+00 (5035)
*  5423: obj =   5.017460801e+12 inf =   0.000e+00 (5035)
*  5433: obj =   5.010297849e+12 inf =   0.000e+00 (5034)
*  5443: obj =   5.003142040e+12 inf =   0.000e+00 (5035)
*  5454: obj =   4.995990922e+12 inf =   0.000e+00 (5035)
*  5464: obj =   4.990273395e+12 inf =   0.000e+00 (5034)
*  5474: obj =   4.983128242e+12 inf =   0.000e+00 (5030)
*  5482: obj =   4.981699421e+12 inf =   0.000e+00 (5035)
*  5490: obj =   4.978841831e+12 inf =   0.000e+00 (5034)
*  5499: obj =   4.974555513e+12 inf =   0.000e+00 (5032)
*  5509: obj =   4.967412203e+12 inf =   0.000e+00 (5031)
*  5520: obj =   4.958841343e+12 inf =   0.000e+00 (5032)
*  5530: obj =   4.951699909e+12 inf =   0.000e+00 (5034)
*  5540: obj =   4.944560045e+12 inf =   0.000e+00 (5032)
*  5550: obj =   4.937423516e+12 inf =   0.000e+00 (5030)
*  5560: obj =   4.930293524e+12 inf =   0.000e+00 (5026)
*  5570: obj =   4.923165480e+12 inf =   0.000e+00 (5027)
*  5578: obj =   4.920314731e+12 inf =   0.000e+00 (5027)
*  5585: obj =   4.920314731e+12 inf =   0.000e+00 (5028)
*  5594: obj =   4.916038902e+12 inf =   0.000e+00 (5029)
*  5604: obj =   4.908913832e+12 inf =   0.000e+00 (5030)
*  5613: obj =   4.904639578e+12 inf =   0.000e+00 (5036)
*  5623: obj =   4.897517984e+12 inf =   0.000e+00 (5037)
*  5630: obj =   4.897517984e+12 inf =   0.000e+00 (5042)
*  5640: obj =   4.890401541e+12 inf =   0.000e+00 (5034)
*  5647: obj =   4.890401541e+12 inf =   0.000e+00 (5034)
*  5654: obj =   4.890401541e+12 inf =   0.000e+00 (5035)
*  5661: obj =   4.890401541e+12 inf =   0.000e+00 (5033)
*  5668: obj =   4.890401541e+12 inf =   0.000e+00 (5035)
*  5675: obj =   4.890401541e+12 inf =   0.000e+00 (5041)
*  5682: obj =   4.890401541e+12 inf =   0.000e+00 (5041)
*  5689: obj =   4.890401541e+12 inf =   0.000e+00 (5041)
*  5696: obj =   4.890401541e+12 inf =   0.000e+00 (5040)
*  5702: obj =   4.890401541e+12 inf =   0.000e+00 (5038) 1
*  5709: obj =   4.890401541e+12 inf =   0.000e+00 (5037)
*  5716: obj =   4.890401541e+12 inf =   0.000e+00 (5040)
