GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.870.lp -o input/web-flickr.html/flickrEdges.txt.gz.870.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.870.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     47: obj =   1.624325800e+01 inf =   1.412e+03 (1412)
     92: obj =   3.168539000e+01 inf =   1.367e+03 (1367)
    137: obj =   4.728764400e+01 inf =   1.322e+03 (1322)
    182: obj =   6.214186300e+01 inf =   1.277e+03 (1277)
    227: obj =   7.762633000e+01 inf =   1.232e+03 (1232)
    272: obj =   9.273524000e+01 inf =   1.187e+03 (1187)
    317: obj =   1.084409450e+02 inf =   1.142e+03 (1142)
    365: obj =   1.249508460e+02 inf =   1.094e+03 (1094)
    414: obj =   1.408064280e+02 inf =   1.045e+03 (1045)
    464: obj =   1.575232270e+02 inf =   9.950e+02 (995)
    513: obj =   1.731044840e+02 inf =   9.460e+02 (946)
    562: obj =   1.894298540e+02 inf =   8.970e+02 (897)
    611: obj =   2.053895680e+02 inf =   8.480e+02 (848)
    660: obj =   2.212719500e+02 inf =   7.990e+02 (799)
    709: obj =   2.369752620e+02 inf =   7.500e+02 (750)
    758: obj =   2.526799450e+02 inf =   7.010e+02 (701)
    807: obj =   2.682728070e+02 inf =   6.520e+02 (652)
    856: obj =   2.836907010e+02 inf =   6.030e+02 (603)
    905: obj =   2.990751310e+02 inf =   5.540e+02 (554)
    954: obj =   3.144498340e+02 inf =   5.050e+02 (505)
   1003: obj =   3.298117320e+02 inf =   4.560e+02 (456)
   1052: obj =   3.449051110e+02 inf =   4.070e+02 (407)
   1101: obj =   3.597338920e+02 inf =   3.580e+02 (358)
   1151: obj =   3.746521220e+02 inf =   3.080e+02 (308)
   1201: obj =   3.898801840e+02 inf =   2.580e+02 (258)
   1251: obj =   4.050708650e+02 inf =   2.080e+02 (208)
   1300: obj =   4.197376470e+02 inf =   1.590e+02 (159)
   1350: obj =   4.346738020e+02 inf =   1.090e+02 (109)
   1400: obj =   4.494984900e+02 inf =   5.900e+01 (59)
   1450: obj =   4.642484090e+02 inf =   9.000e+00 (9)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
* 12478: obj =   4.644184340e+02 inf =   0.000e+00 (2225) 1
* 12509: obj =   4.644184340e+02 inf =   0.000e+00 (2227)
* 12541: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 12572: obj =   4.644184340e+02 inf =   0.000e+00 (2223)
* 12600: obj =   4.644184340e+02 inf =   0.000e+00 (2225) 1
* 12631: obj =   4.644184340e+02 inf =   0.000e+00 (2226)
* 12662: obj =   4.644184340e+02 inf =   0.000e+00 (2222)
* 12690: obj =   4.644184340e+02 inf =   0.000e+00 (2231) 1
* 12721: obj =   4.644184340e+02 inf =   0.000e+00 (2227)
* 12752: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 12783: obj =   4.644184340e+02 inf =   0.000e+00 (2229)
* 12811: obj =   4.644184340e+02 inf =   0.000e+00 (2230) 1
* 12842: obj =   4.644184340e+02 inf =   0.000e+00 (2228)
* 12871: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 12898: obj =   4.644184340e+02 inf =   0.000e+00 (2226) 1
* 12929: obj =   4.644184340e+02 inf =   0.000e+00 (2231)
* 12960: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 12990: obj =   4.644184340e+02 inf =   0.000e+00 (2239) 1
* 13021: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13052: obj =   4.644184340e+02 inf =   0.000e+00 (2231)
* 13083: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13110: obj =   4.644184340e+02 inf =   0.000e+00 (2232) 1
* 13141: obj =   4.644184340e+02 inf =   0.000e+00 (2252)
* 13172: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 13199: obj =   4.644184340e+02 inf =   0.000e+00 (2246) 1
* 13230: obj =   4.644184340e+02 inf =   0.000e+00 (2231)
* 13261: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 13292: obj =   4.644184340e+02 inf =   0.000e+00 (2232)
* 13319: obj =   4.644184340e+02 inf =   0.000e+00 (2236) 1
* 13350: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13380: obj =   4.644184340e+02 inf =   0.000e+00 (2232)
* 13407: obj =   4.644184340e+02 inf =   0.000e+00 (2236) 1
* 13438: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 13469: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13500: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 13527: obj =   4.644184340e+02 inf =   0.000e+00 (2235) 1
* 13558: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13589: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13616: obj =   4.644184340e+02 inf =   0.000e+00 (2236) 1
* 13647: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 13678: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 13707: obj =   4.644184340e+02 inf =   0.000e+00 (2238) 1
* 13738: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 13769: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 13799: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13825: obj =   4.644184340e+02 inf =   0.000e+00 (2236) 1
* 13855: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 13885: obj =   4.644184340e+02 inf =   0.000e+00 (2242)
* 13912: obj =   4.644184340e+02 inf =   0.000e+00 (2234) 1
* 13942: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 13972: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 14001: obj =   4.644184340e+02 inf =   0.000e+00 (2249)
* 14027: obj =   4.644184340e+02 inf =   0.000e+00 (2236) 1
* 14056: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 14086: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 14116: obj =   4.644184340e+02 inf =   0.000e+00 (2241) 1
* 14146: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 14175: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 14204: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 14230: obj =   4.644184340e+02 inf =   0.000e+00 (2236) 1
* 14260: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 14290: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 14319: obj =   4.644184340e+02 inf =   0.000e+00 (2240) 1
* 14347: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 14377: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 14407: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 14433: obj =   4.644184340e+02 inf =   0.000e+00 (2237) 1
* 14463: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 14493: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 14523: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 14549: obj =   4.644184340e+02 inf =   0.000e+00 (2251) 1
* 14579: obj =   4.644184340e+02 inf =   0.000e+00 (2246)
* 14609: obj =   4.644184340e+02 inf =   0.000e+00 (2252)
* 14635: obj =   4.644184340e+02 inf =   0.000e+00 (2250) 1
* 14665: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 14695: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 14725: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 14752: obj =   4.644184340e+02 inf =   0.000e+00 (2248) 1
* 14782: obj =   4.644184340e+02 inf =   0.000e+00 (2255)
* 14813: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 14840: obj =   4.644184340e+02 inf =   0.000e+00 (2245) 1
* 14871: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 14902: obj =   4.644184340e+02 inf =   0.000e+00 (2249)
* 14932: obj =   4.644184340e+02 inf =   0.000e+00 (2251)
* 14958: obj =   4.644184340e+02 inf =   0.000e+00 (2250) 1
* 14988: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 15018: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 15044: obj =   4.644184340e+02 inf =   0.000e+00 (2251) 1
* 15074: obj =   4.644184340e+02 inf =   0.000e+00 (2249)
* 15104: obj =   4.644184340e+02 inf =   0.000e+00 (2248)
* 15134: obj =   4.644184340e+02 inf =   0.000e+00 (2247)
* 15160: obj =   4.644184340e+02 inf =   0.000e+00 (2246) 1
* 15190: obj =   4.644184340e+02 inf =   0.000e+00 (2245)
* 15220: obj =   4.644184340e+02 inf =   0.000e+00 (2246)
* 15246: obj =   4.644184340e+02 inf =   0.000e+00 (2249) 1
* 15276: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 15305: obj =   4.644184340e+02 inf =   0.000e+00 (2254)
* 15335: obj =   4.644184340e+02 inf =   0.000e+00 (2256)
* 15361: obj =   4.644184340e+02 inf =   0.000e+00 (2250) 1
* 15390: obj =   4.644184340e+02 inf =   0.000e+00 (2251)
* 15420: obj =   4.644184340e+02 inf =   0.000e+00 (2251)
* 15446: obj =   4.644184340e+02 inf =   0.000e+00 (2248) 1
* 15476: obj =   4.644184340e+02 inf =   0.000e+00 (2252)
* 15506: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 15536: obj =   4.644184340e+02 inf =   0.000e+00 (2252)
* 15562: obj =   4.644184340e+02 inf =   0.000e+00 (2254) 1
* 15592: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 15622: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 15648: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 15679: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 15709: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 15740: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 15767: obj =   4.644184340e+02 inf =   0.000e+00 (2256) 1
* 15797: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 15827: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 15853: obj =   4.644184340e+02 inf =   0.000e+00 (2262) 1
* 15883: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 15913: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 15943: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 15969: obj =   4.644184340e+02 inf =   0.000e+00 (2260) 1
* 15999: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 16029: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16055: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 16085: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16115: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16145: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 16171: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 16201: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16231: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 16257: obj =   4.644184340e+02 inf =   0.000e+00 (2264) 1
* 16288: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 16318: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16348: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 16374: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 16404: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 16434: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16460: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 16490: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 16521: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 16552: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 16578: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 16608: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16638: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 16665: obj =   4.644184340e+02 inf =   0.000e+00 (2260) 1
* 16695: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16725: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 16755: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16781: obj =   4.644184340e+02 inf =   0.000e+00 (2260) 1
* 16811: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 16841: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 16867: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 16897: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16927: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16957: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16983: obj =   4.644184340e+02 inf =   0.000e+00 (2269) 1
* 17013: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 17043: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 17070: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 17100: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 17130: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17160: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17186: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 17216: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 17246: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17274: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 17305: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 17335: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 17365: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 17391: obj =   4.644184340e+02 inf =   0.000e+00 (2262) 1
* 17421: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 17451: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 17479: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 17510: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 17541: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 17572: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17598: obj =   4.644184340e+02 inf =   0.000e+00 (2262) 1
* 17628: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 17658: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 17684: obj =   4.644184340e+02 inf =   0.000e+00 (2264) 1
* 17714: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 17744: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 17774: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 17800: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 17830: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 17860: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 17886: obj =   4.644184340e+02 inf =   0.000e+00 (2282) 1
* 17916: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 17946: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 17976: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 18002: obj =   4.644184340e+02 inf =   0.000e+00 (2271) 1
* 18032: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 18062: obj =   4.644184340e+02 inf =   0.000e+00 (2286)
* 18088: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 18118: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 18147: obj =   4.644184340e+02 inf =   0.000e+00 (2293)
* 18177: obj =   4.644184340e+02 inf =   0.000e+00 (2293)
* 18203: obj =   4.644184340e+02 inf =   0.000e+00 (2275) 1
* 18233: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18263: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 18293: obj =   4.644184340e+02 inf =   0.000e+00 (2280) 1
* 18323: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 18353: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 18383: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 18409: obj =   4.644184340e+02 inf =   0.000e+00 (2276) 1
* 18439: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 18469: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 18496: obj =   4.644184340e+02 inf =   0.000e+00 (2279) 1
* 18526: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 18557: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 18588: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 18615: obj =   4.644184340e+02 inf =   0.000e+00 (2271) 1
* 18645: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18675: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 18702: obj =   4.644184340e+02 inf =   0.000e+00 (2286) 1
* 18732: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 18762: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 18792: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 18818: obj =   4.644184340e+02 inf =   0.000e+00 (2279) 1
* 18848: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 18878: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 18904: obj =   4.644184340e+02 inf =   0.000e+00 (2277) 1
* 18934: obj =   4.644184340e+02 inf =   0.000e+00 (2291)
* 18964: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 18994: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 19020: obj =   4.644184340e+02 inf =   0.000e+00 (2269) 1
* 19050: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19080: obj =   4.644184340e+02 inf =   0.000e+00 (2286)
* 19107: obj =   4.644184340e+02 inf =   0.000e+00 (2268) 1
* 19137: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 19167: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 19197: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19223: obj =   4.644184340e+02 inf =   0.000e+00 (2272) 1
* 19253: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 19283: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19309: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 19339: obj =   4.644184340e+02 inf =   0.000e+00 (2284)
* 19369: obj =   4.644184340e+02 inf =   0.000e+00 (2283)
* 19399: obj =   4.644184340e+02 inf =   0.000e+00 (2285)
* 19425: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 19455: obj =   4.644184340e+02 inf =   0.000e+00 (2281)
* 19485: obj =   4.644184340e+02 inf =   0.000e+00 (2287)
* 19512: obj =   4.644184340e+02 inf =   0.000e+00 (2272) 1
* 19542: obj =   4.644184340e+02 inf =   0.000e+00 (2283)
* 19572: obj =   4.644184340e+02 inf =   0.000e+00 (2288)
* 19602: obj =   4.644184340e+02 inf =   0.000e+00 (2286)
* 19628: obj =   4.644184340e+02 inf =   0.000e+00 (2279) 1
* 19658: obj =   4.644184340e+02 inf =   0.000e+00 (2281)
* 19688: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 19718: obj =   4.644184340e+02 inf =   0.000e+00 (2276) 1
* 19748: obj =   4.644184340e+02 inf =   0.000e+00 (2290)
* 19778: obj =   4.644184340e+02 inf =   0.000e+00 (2283)
* 19808: obj =   4.644184340e+02 inf =   0.000e+00 (2283)
* 19834: obj =   4.644184340e+02 inf =   0.000e+00 (2278) 1
* 19864: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 19894: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 19922: obj =   4.644184340e+02 inf =   0.000e+00 (2279) 1
* 19952: obj =   4.644184340e+02 inf =   0.000e+00 (2290)
* 19982: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 20012: obj =   4.644184340e+02 inf =   0.000e+00 (2286)
* 20038: obj =   4.644184340e+02 inf =   0.000e+00 (2288) 1
* 20068: obj =   4.644184340e+02 inf =   0.000e+00 (2303)
* 20098: obj =   4.644184340e+02 inf =   0.000e+00 (2283)
* 20124: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 20154: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 20184: obj =   4.644184340e+02 inf =   0.000e+00 (2290)
* 20214: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 20240: obj =   4.644184340e+02 inf =   0.000e+00 (2290) 1
* 20271: obj =   3.348830940e+02 inf =   0.000e+00 (2281)
* 20307: obj =   3.348830940e+02 inf =   0.000e+00 (2296)
* 20339: obj =   3.348830940e+02 inf =   0.000e+00 (2292) 1
* 20376: obj =   3.348830940e+02 inf =   0.000e+00 (2308)
* 20415: obj =   3.348830940e+02 inf =   0.000e+00 (2326)
* 20449: obj =   3.348830940e+02 inf =   0.000e+00 (2332) 1
* 20488: obj =   3.348830940e+02 inf =   0.000e+00 (2339)
* 20524: obj =   3.348830940e+02 inf =   0.000e+00 (2351)
* 20559: obj =   3.348830940e+02 inf =   0.000e+00 (2358) 1
* 20598: obj =   3.348830940e+02 inf =   0.000e+00 (2364)
* 20631: obj =   3.348830940e+02 inf =   0.000e+00 (2364) 1
* 20670: obj =   3.348830940e+02 inf =   0.000e+00 (2375)
* 20709: obj =   3.348830940e+02 inf =   0.000e+00 (2380)
* 20742: obj =   3.348830940e+02 inf =   0.000e+00 (2365) 1
* 20780: obj =   3.348830940e+02 inf =   0.000e+00 (2368)
* 20818: obj =   3.348830940e+02 inf =   0.000e+00 (2368)
* 20851: obj =   3.348830940e+02 inf =   0.000e+00 (2374) 1
* 20888: obj =   3.348830940e+02 inf =   0.000e+00 (2375)
* 20926: obj =   3.348830940e+02 inf =   0.000e+00 (2381)
* 20958: obj =   3.348830940e+02 inf =   0.000e+00 (2383) 1
* 20995: obj =   3.348830940e+02 inf =   0.000e+00 (2381)
* 21032: obj =   3.348830940e+02 inf =   0.000e+00 (2392)
* 21065: obj =   3.348830940e+02 inf =   0.000e+00 (2391) 1
* 21103: obj =   3.348830940e+02 inf =   0.000e+00 (2391)
* 21138: obj =   3.348830940e+02 inf =   0.000e+00 (2393) 1
* 21176: obj =   3.348830940e+02 inf =   0.000e+00 (2391)
* 21214: obj =   3.348830940e+02 inf =   0.000e+00 (2385)
* 21246: obj =   3.348830940e+02 inf =   0.000e+00 (2383) 1
* 21284: obj =   3.348830940e+02 inf =   0.000e+00 (2385)
* 21322: obj =   3.348830940e+02 inf =   0.000e+00 (2376)
* 21355: obj =   3.348830940e+02 inf =   0.000e+00 (2367) 1
* 21393: obj =   3.348830940e+02 inf =   0.000e+00 (2367)
* 21431: obj =   3.348830940e+02 inf =   0.000e+00 (2346)
* 21463: obj =   3.348830940e+02 inf =   0.000e+00 (2344) 1
* 21501: obj =   3.348830940e+02 inf =   0.000e+00 (2344)
* 21539: obj =   3.348830940e+02 inf =   0.000e+00 (2360)
* 21571: obj =   3.348830940e+02 inf =   0.000e+00 (2365) 1
* 21608: obj =   3.348830940e+02 inf =   0.000e+00 (2370)
* 21643: obj =   3.348830940e+02 inf =   0.000e+00 (2376) 1
* 21679: obj =   3.348830940e+02 inf =   0.000e+00 (2378)
* 21715: obj =   3.348830940e+02 inf =   0.000e+00 (2388)
* 21748: obj =   3.348830940e+02 inf =   0.000e+00 (2395) 1
* 21786: obj =   3.348830940e+02 inf =   0.000e+00 (2392)
* 21824: obj =   3.348830940e+02 inf =   0.000e+00 (2374)
* 21857: obj =   3.348830940e+02 inf =   0.000e+00 (2381) 1
* 21894: obj =   3.348830940e+02 inf =   0.000e+00 (2385)
* 21932: obj =   3.348830940e+02 inf =   0.000e+00 (2384)
* 21964: obj =   3.348830940e+02 inf =   0.000e+00 (2378) 1
* 22000: obj =   3.348830940e+02 inf =   0.000e+00 (2386)
* 22037: obj =   3.348830940e+02 inf =   0.000e+00 (2383)
* 22068: obj =   3.348830940e+02 inf =   0.000e+00 (2383) 1
* 22103: obj =   3.348830940e+02 inf =   0.000e+00 (2381)
* 22140: obj =   3.348830940e+02 inf =   0.000e+00 (2386)
* 22172: obj =   3.348830940e+02 inf =   0.000e+00 (2390) 1
* 22209: obj =   3.348830940e+02 inf =   0.000e+00 (2393)
* 22246: obj =   3.348830940e+02 inf =   0.000e+00 (2385)
* 22277: obj =   3.348830940e+02 inf =   0.000e+00 (2382) 1
* 22313: obj =   3.348830940e+02 inf =   0.000e+00 (2380)
* 22349: obj =   3.348830940e+02 inf =   0.000e+00 (2379)
* 22380: obj =   3.348830940e+02 inf =   0.000e+00 (2379) 1
* 22415: obj =   3.348830940e+02 inf =   0.000e+00 (2383)
* 22451: obj =   3.348830940e+02 inf =   0.000e+00 (2384)
* 22482: obj =   3.348830940e+02 inf =   0.000e+00 (2386) 1
* 22520: obj =   3.348830940e+02 inf =   0.000e+00 (2396)
* 22553: obj =   3.348830940e+02 inf =   0.000e+00 (2389) 1
* 22592: obj =   3.348830940e+02 inf =   0.000e+00 (2382)
* 22631: obj =   3.348830940e+02 inf =   0.000e+00 (2388)
* 22665: obj =   3.348830940e+02 inf =   0.000e+00 (2395) 1
* 22705: obj =   3.348830940e+02 inf =   0.000e+00 (2390)
* 22744: obj =   3.348830940e+02 inf =   0.000e+00 (2385)
* 22779: obj =   3.348830940e+02 inf =   0.000e+00 (2387) 1
* 22819: obj =   3.348830940e+02 inf =   0.000e+00 (2389)
* 22856: obj =   3.348830940e+02 inf =   0.000e+00 (2380) 1
* 22897: obj =   3.348830940e+02 inf =   0.000e+00 (2379)
* 22937: obj =   3.348830940e+02 inf =   0.000e+00 (2376)
* 22971: obj =   3.348830940e+02 inf =   0.000e+00 (2373) 1
* 23010: obj =   3.348830940e+02 inf =   0.000e+00 (2368)
* 23048: obj =   3.348830940e+02 inf =   0.000e+00 (2375)
* 23081: obj =   3.348830940e+02 inf =   0.000e+00 (2366) 1
* 23119: obj =   3.348830940e+02 inf =   0.000e+00 (2370)
* 23157: obj =   3.348830940e+02 inf =   0.000e+00 (2368)
* 23189: obj =   3.348830940e+02 inf =   0.000e+00 (2374) 1
* 23228: obj =   3.348830940e+02 inf =   0.000e+00 (2383)
* 23261: obj =   3.348830940e+02 inf =   0.000e+00 (2389) 1
* 23299: obj =   3.348830940e+02 inf =   0.000e+00 (2374)
* 23337: obj =   3.348830940e+02 inf =   0.000e+00 (2374)
* 23370: obj =   3.348830940e+02 inf =   0.000e+00 (2359) 1
* 23408: obj =   3.348830940e+02 inf =   0.000e+00 (2356)
* 23447: obj =   3.348830940e+02 inf =   0.000e+00 (2356)
* 23480: obj =   3.348830940e+02 inf =   0.000e+00 (2357) 1
* 23519: obj =   3.348830940e+02 inf =   0.000e+00 (2364)
* 23558: obj =   3.348830940e+02 inf =   0.000e+00 (2363)
* 23592: obj =   3.348830940e+02 inf =   0.000e+00 (2382) 1
* 23632: obj =   3.348830940e+02 inf =   0.000e+00 (2377)
* 23666: obj =   3.348830940e+02 inf =   0.000e+00 (2376) 1
